layer,neuron
38,5706
38,5713
38,5717
38,5718
38,5728
38,5735
38,5743
38,5773
38,5793
38,5795
38,5798
38,5807
38,5827
38,5853
38,5869
38,5889
38,5927
38,5948
38,5964
38,5970
38,6034
38,6072
38,6073
38,6092
38,6118
38,6140
38,6142
38,6162
38,6163
38,6182
38,6186
38,6187
38,6195
38,6213
38,6261
38,6266
38,6268
38,6309
38,6331
38,6334
38,6341
38,6372
38,6373
38,6395
38,6396
38,6418
38,6436
38,6439
38,6457
38,6475
38,6493
38,6494
38,6525
38,6541
38,6542
38,6547
38,6553
38,6596
38,6600
38,6620
38,6626
38,6631
38,6637
38,6649
38,6656
38,6686
38,6689
38,6698
38,6717
38,6726
38,6735
38,6737
38,6750
38,6769
38,6772
38,6786
38,6836
38,6838
38,6843
38,6886
38,6893
38,6903
38,6910
38,6918
38,6934
38,6967
38,7007
38,7024
38,7056
38,7071
38,7086
38,7098
38,7099
38,7135
38,7145
38,7152
38,7175
38,7186
38,7205
38,7218
38,7227
38,7238
38,7256
38,7279
38,7283
38,7288
38,7292
38,7303
38,7306
38,7328
38,7351
38,7493
38,7504
38,7513
38,7518
38,7532
38,7566
38,7575
38,7609
38,7621
38,7626
38,7642
38,7656
38,7662
38,7704
38,7708
38,7719
38,7722
38,7725
38,7729
38,7821
38,7823
38,7828
38,7831
38,7855
38,7875
38,7888
38,7915
38,7920
38,7939
38,7966
38,7974
38,7990
38,7992
38,8017
38,8018
38,8023
38,8026
38,8052
38,8056
38,8060
38,8062
38,8079
38,8098
38,8102
38,8108
38,8158
38,8159
38,8186
38,8194
38,8205
38,8209
38,8218
38,8223
38,8225
38,8238
38,8244
38,8249
38,8272
38,8281
38,8311
38,8313
38,8322
38,8332
38,8359
38,8390
38,8410
38,8426
38,8430
38,8440
38,8445
38,8469
38,8543
38,8580
38,8623
38,8626
38,8629
38,8634
38,8638
38,8706
38,8707
38,8710
38,8715
38,8727
38,8744
38,8757
38,8760
38,8770
38,8844
38,8846
38,8858
38,8880
38,8888
38,8891
38,8927
38,8954
38,9004
38,9013
38,9025
38,9039
38,9068
38,9095
38,9185
38,9211
38,9222
38,9234
38,9235
38,9240
38,9245
38,9246
38,9289
38,9291
38,9307
38,9309
38,9318
38,9337
38,9351
38,9356
38,9363
38,9455
38,9458
38,9464
38,9478
38,9496
38,9508
38,9548
38,9555
38,9566
38,9603
38,9624
38,9657
38,9679
38,9695
38,9711
38,9728
38,9747
38,9751
38,9752
38,9758
38,9759
38,9779
38,9785
38,9788
38,9822
38,9826
38,9847
38,9868
38,9911
38,9959
38,9960
38,9972
38,10017
38,10019
38,10023
38,10028
38,10030
38,10063
38,10090
38,10125
38,10126
38,10146
38,10154
38,10160
38,10179
38,10209
38,10228
38,10253
38,10273
38,10277
38,10307
38,10328
38,10334
38,10339
38,10349
38,10370
38,10371
38,10394
38,10412
38,10430
38,10440
38,10442
38,10450
38,10459
38,10484
38,10492
38,10505
38,10533
38,10545
38,10606
38,10608
38,10645
38,10687
38,10698
38,10732
38,10734
38,10746
38,10764
38,10820
38,10833
38,10865
38,10921
38,10950
38,10954
38,10957
38,10977
38,10980
38,10995
38,11026
38,11031
38,11092
38,11100
38,11110
38,11174
38,11194
38,11199
38,11237
38,11240
38,11247
38,11267
38,11285
38,11293
38,11306
38,11328
38,11358
38,11363
38,11368
38,11378
38,11387
38,11431
38,11533
38,11540
38,11552
38,11560
38,11575
38,11591
38,11609
38,11632
38,11683
38,11689
38,11709
38,11711
38,11712
38,11713
38,11746
38,11773
38,11796
38,11813
38,11840
38,11901
38,11914
38,11931
38,11960
38,11995
38,12065
38,12072
38,12109
38,12129
38,12167
38,12172
38,12194
38,12218
38,12245
38,12247
38,12297
38,12300
38,12315
38,12343
38,12387
38,12388
38,12403
38,12459
38,12464
38,12474
38,12476
38,12495
38,12539
38,12552
38,12556
38,12587
38,12597
38,12623
38,12640
38,12647
38,12694
38,12708
38,12734
38,12743
38,12781
38,12790
38,12802
38,12817
38,12838
38,12867
38,12905
38,12919
38,12928
38,12944
38,12979
38,12981
38,12986
38,12994
38,13068
38,13116
38,13138
38,13145
38,13170
38,13173
38,13228
38,13263
38,13267
38,13297
38,13322
38,13331
38,13356
38,13366
38,13379
38,13383
38,13391
38,13392
38,13398
38,13411
38,13417
38,13426
38,13449
38,13450
38,13459
38,13470
38,13477
38,13483
38,13501
38,13553
38,13563
38,13565
38,13568
38,13593
38,13649
38,13657
38,13671
38,13700
38,13718
38,13741
38,13755
38,13757
38,13765
38,13773
38,13776
38,13795
38,13804
38,13847
38,13869
38,13871
38,13897
38,13917
38,13980
38,14008
38,14010
38,14014
38,14016
38,14021
38,14043
38,14067
38,14091
38,14093
38,14138
38,14142
38,14151
38,14164
38,14221
38,14320
38,14336
38,14337
38,14339
38,14345
38,14346
38,14349
38,14358
38,14370
38,14473
38,14542
38,14562
38,14581
38,14627
38,14633
38,14656
38,14688
38,14716
38,14776
38,14791
38,14816
38,14833
38,14842
38,14846
38,14847
38,14862
38,14886
38,14891
38,14896
38,14915
38,14962
38,14965
38,14971
38,14988
38,15013
38,15016
38,15023
38,15137
38,15151
38,15166
38,15178
38,15188
38,15195
38,15199
38,15201
38,15262
38,15270
38,15281
38,15288
38,15316
38,15342
38,15346
38,15369
38,15385
38,15396
38,15406
38,15436
38,15445
38,15455
38,15508
38,15527
38,15533
38,15556
38,15562
38,15587
38,15602
38,15605
38,15703
38,15708
38,15711
38,15723
38,15789
38,15797
38,15799
38,15812
38,15816
38,15819
38,15855
38,15860
38,15937
38,15948
38,15953
38,15973
38,16025
38,16072
38,16079
38,16083
38,16088
38,16099
38,16103
38,16107
38,16115
38,16139
38,16171
38,16174
38,16215
38,16217
38,16223
38,16266
38,16279
38,16301
38,16325
38,16334
38,16356
38,16391
38,16423
38,16446
38,16449
38,16452
38,16458
38,16468
38,16470
38,16476
38,16518
38,16542
38,16546
38,16558
38,16559
38,16577
38,16578
38,16590
38,16594
38,16599
38,16607
38,16613
38,16634
38,16637
38,16639
38,16663
38,16694
38,16702
38,16707
38,16713
38,16719
38,16730
38,16791
38,16811
38,16820
38,16835
38,16855
38,16937
38,16939
38,16957
38,16966
38,16973
38,16976
38,16989
38,17011
38,17072
38,17083
38,17118
38,17137
38,17148
38,17192
38,17225
38,17237
38,17242
38,17249
38,17274
38,17283
38,17289
38,17299
38,17313
38,17321
38,17365
38,17381
38,17398
38,17413
38,17429
38,17535
38,17539
38,17558
38,17572
38,17582
38,17652
38,17706
38,17712
38,17723
38,17732
38,17747
38,17772
38,17785
38,17795
38,17799
38,17856
38,17870
38,17933
38,17937
38,17963
38,18011
38,18014
38,18018
38,18022
38,18027
38,18059
38,18087
38,18089
38,18098
38,18135
38,18138
38,18143
38,18172
38,18177
38,18184
38,18202
38,18213
38,18224
38,18238
38,18288
38,18294
38,18308
38,18367
38,18373
38,18394
38,18434
38,18437
38,18441
38,18445
38,18472
38,18473
38,18503
38,18532
38,18546
38,18551
38,18598
38,18609
38,18610
38,18632
38,18634
38,18659
38,18693
38,18710
38,18714
38,18742
38,18750
38,18753
38,18760
38,18761
38,18765
38,18775
38,18778
38,18785
38,18787
38,18828
38,18835
38,18841
38,18859
38,18915
38,18997
38,19018
38,19024
38,19036
38,19039
38,19100
38,19108
38,19116
38,19123
38,19147
38,19148
38,19150
38,19184
38,19214
38,19311
38,19319
38,19352
38,19360
38,19370
38,19378
38,19384
38,19398
38,19431
38,19441
38,19470
38,19498
38,19517
38,19524
38,19549
38,19572
38,19580
38,19581
38,19585
38,19625
38,19630
38,19652
38,19662
38,19708
38,19751
38,19752
38,19768
38,19775
38,19806
38,19807
38,19813
38,19819
38,19844
38,19927
38,19928
38,19933
38,19934
38,19945
38,19960
38,19963
38,19966
38,19993
38,20026
38,20060
38,20083
38,20086
38,20111
38,20112
38,20121
38,20131
38,20136
38,20152
38,20167
38,20186
38,20214
38,20218
38,20222
38,20225
38,20232
38,20247
38,20267
38,20373
38,20379
38,20431
38,20442
38,20448
38,20474
38,20529
38,20537
38,20541
38,20544
38,20561
38,20592
38,20594
38,20608
38,20616
38,20620
38,20642
38,20644
38,20647
38,20690
38,20702
38,20708
38,20730
38,20739
38,20756
38,20762
38,20790
38,20801
38,20831
38,20852
38,20891
38,20902
38,20913
38,20922
38,20926
38,20929
38,20935
38,20977
38,20995
38,21008
38,21044
38,21047
38,21050
38,21067
38,21118
38,21150
38,21157
38,21168
38,21178
38,21179
38,21181
38,21183
38,21189
38,21206
38,21207
38,21221
38,21223
38,21254
38,21346
38,21355
38,21371
38,21382
38,21389
38,21426
38,21440
38,21445
38,21477
38,21534
38,21543
38,21560
38,21568
38,21604
38,21612
38,21630
38,21637
38,21645
38,21665
38,21669
38,21676
38,21707
38,21727
38,21736
38,21748
38,21756
38,21757
38,21773
38,21792
38,21802
38,21803
38,21815
38,21816
38,21819
38,21822
38,21830
38,21835
38,21843
38,21949
38,21971
38,21974
38,21982
38,22013
38,22038
38,22089
38,22093
38,22107
38,22144
38,22147
38,22182
38,22192
38,22252
38,22280
38,22293
38,22326
38,22337
38,22344
38,22348
38,22381
38,22383
38,22396
38,22437
38,22463
38,22529
38,22530
38,22539
38,22548
38,22567
38,22576
38,22609
38,22615
38,22616
38,22628
38,22662
38,22682
38,22702
38,22706
38,22711
38,22712
38,22750
38,22783
38,22787
38,22793
38,22840
38,22853
38,22905
38,22928
38,22976
38,23017
38,23023
38,23032
38,23037
38,23040
38,23046
38,23053
38,23056
38,23083
38,23093
38,23094
38,23110
38,23115
38,23158
38,23188
38,23190
38,23197
38,23213
38,23248
38,23266
38,23272
38,23279
38,23288
38,23296
38,23307
38,23312
38,23327
38,23338
38,23362
38,23372
38,23409
38,23411
38,23414
38,23419
38,23437
38,23442
38,23451
38,23478
38,23489
38,23499
38,23507
38,23517
38,23521
38,23531
38,23569
38,23582
38,23626
38,23627
38,23632
38,23641
38,23644
38,23680
38,23702
38,23724
38,23737
38,23791
38,23812
38,23818
38,23821
38,23839
38,23840
38,23874
38,23878
38,23880
38,23898
38,23907
38,23921
38,23957
38,23988
38,24014
38,24022
38,24041
38,24128
38,24167
38,24187
38,24280
38,24307
38,24309
38,24330
38,24368
38,24378
38,24393
38,24394
38,24434
38,24462
38,24465
38,24474
38,24479
38,24570
38,24578
38,24599
38,24601
38,24605
38,24622
38,24626
38,24631
38,24638
38,24665
38,24726
38,24727
38,24729
38,24737
38,24745
38,24763
38,24771
38,24780
38,24801
38,24803
38,24823
38,24828
38,24836
38,24843
38,24876
38,24934
38,24953
38,24962
38,24979
38,24999
38,25030
38,25075
38,25081
38,25099
38,25107
38,25156
38,25174
38,25219
38,25232
38,25233
38,25243
38,25252
38,25267
38,25271
38,25272
38,25289
38,25291
38,25309
38,25330
38,25348
38,25350
38,25358
38,25367
38,25376
38,25387
38,25419
38,25451
38,25478
38,25494
38,25519
38,25520
38,25528
38,25585
38,25593
38,25595
38,25603
38,25617
38,25659
38,25674
38,25684
38,25687
38,25695
38,25719
38,25721
38,25753
38,25780
38,25828
38,25890
38,25893
38,25894
38,25898
38,25901
38,25903
38,25924
38,25933
38,25971
38,26011
38,26054
38,26058
38,26064
38,26072
38,26074
38,26076
38,26122
38,26130
38,26138
38,26145
38,26148
38,26169
38,26183
38,26193
38,26195
38,26210
38,26212
38,26213
38,26270
38,26276
38,26280
38,26286
38,26296
38,26304
38,26339
38,26353
38,26366
38,26382
38,26419
38,26427
38,26443
38,26481
38,26488
38,26516
38,26518
38,26524
38,26526
38,26527
38,26530
38,26553
38,26561
38,26563
38,26581
38,26599
38,26660
38,26662
38,26663
38,26664
38,26692
38,26714
38,26758
38,26783
38,26799
38,26806
38,26809
38,26821
38,26823
38,26858
38,26869
38,26950
38,26963
38,26964
38,26965
38,26969
38,26987
38,26994
38,26995
38,27000
38,27011
38,27048
38,27054
38,27056
38,27087
38,27091
38,27119
38,27129
38,27138
38,27147
38,27170
38,27177
38,27186
38,27202
38,27209
38,27237
38,27247
38,27271
38,27283
38,27286
38,27297
38,27303
38,27312
38,27423
38,27456
38,27457
38,27538
38,27539
38,27577
38,27609
38,27666
38,27746
38,27783
38,27785
38,27791
38,27792
38,27796
38,27809
38,27817
38,27844
38,27849
38,27873
38,27891
38,27899
38,27916
38,27925
38,27926
38,27931
38,27949
38,27978
38,28012
38,28018
38,28049
38,28053
38,28064
38,28076
38,28078
38,28113
38,28114
38,28123
38,28131
38,28152
38,28156
38,28167
38,28192
38,28202
38,28215
38,28217
38,28228
38,28230
38,28233
38,28340
38,28342
38,28385
38,28445
38,28453
38,28468
38,28473
38,28506
38,28507
38,28518
38,28522
38,28534
38,28622
38,28626
38,28660
38,28677
38,28690
38,28698
38,28709
38,28712
38,28728
38,28749
38,28760
38,28765
38,28769
38,28774
38,28786
38,28802
38,28821
38,28833
38,28882
38,28894
38,28900
38,28977
38,29027
38,29041
38,29064
38,29071
38,29082
38,29149
38,29175
38,29199
38,29207
38,29259
38,29263
38,29288
38,29292
38,29324
38,29329
38,29342
38,29374
38,29409
38,29412
38,29414
38,29418
38,29476
38,29512
38,29521
38,29539
39,7
39,71
39,75
39,111
39,123
39,126
39,149
39,191
39,195
39,206
39,213
39,251
39,256
39,313
39,321
39,335
39,359
39,367
39,380
39,381
39,389
39,430
39,453
39,465
39,477
39,528
39,548
39,593
39,604
39,619
39,627
39,628
39,645
39,651
39,765
39,766
39,772
39,776
39,793
39,800
39,850
39,898
39,900
39,911
39,920
39,997
39,1024
39,1042
39,1101
39,1125
39,1137
39,1192
39,1213
39,1248
39,1256
39,1257
39,1273
39,1306
39,1312
39,1333
39,1335
39,1341
39,1358
39,1388
39,1399
39,1469
39,1474
39,1476
39,1480
39,1604
39,1646
39,1648
39,1649
39,1653
39,1697
39,1712
39,1725
39,1733
39,1765
39,1779
39,1803
39,1841
39,1857
39,1889
39,1896
39,1916
39,1933
39,1957
39,1968
39,1971
39,1973
39,1998
39,2005
39,2017
39,2028
39,2033
39,2034
39,2042
39,2049
39,2051
39,2112
39,2116
39,2120
39,2139
39,2142
39,2150
39,2158
39,2166
39,2191
39,2200
39,2217
39,2240
39,2241
39,2254
39,2256
39,2297
39,2324
39,2326
39,2337
39,2343
39,2354
39,2366
39,2372
39,2387
39,2395
39,2470
39,2473
39,2475
39,2478
39,2538
39,2546
39,2548
39,2563
39,2564
39,2585
39,2599
39,2611
39,2614
39,2620
39,2631
39,2638
39,2652
39,2653
39,2659
39,2662
39,2689
39,2701
39,2726
39,2728
39,2731
39,2736
39,2760
39,2785
39,2790
39,2812
39,2820
39,2821
39,2858
39,2912
39,2924
39,2934
39,2972
39,2978
39,2987
39,2997
39,3005
39,3017
39,3029
39,3034
39,3061
39,3065
39,3087
39,3103
39,3122
39,3146
39,3150
39,3187
39,3199
39,3220
39,3223
39,3252
39,3269
39,3288
39,3293
39,3295
39,3304
39,3319
39,3339
39,3362
39,3380
39,3382
39,3456
39,3482
39,3487
39,3507
39,3513
39,3521
39,3561
39,3576
39,3577
39,3610
39,3639
39,3647
39,3670
39,3680
39,3684
39,3718
39,3745
39,3775
39,3815
39,3816
39,3824
39,3843
39,3848
39,3886
39,3916
39,3929
39,3931
39,3952
39,3977
39,3985
39,3992
39,4009
39,4012
39,4030
39,4037
39,4042
39,4043
39,4065
39,4082
39,4091
39,4110
39,4150
39,4167
39,4203
39,4278
39,4291
39,4306
39,4322
39,4325
39,4363
39,4365
39,4367
39,4368
39,4390
39,4392
39,4425
39,4441
39,4469
39,4474
39,4482
39,4488
39,4508
39,4577
39,4595
39,4633
39,4646
39,4659
39,4678
39,4710
39,4726
39,4766
39,4790
39,4813
39,4814
39,4868
39,4871
39,4872
39,4892
39,4928
39,4946
39,4950
39,4957
39,4961
39,4971
39,4980
39,5000
39,5010
39,5023
39,5025
39,5030
39,5043
39,5067
39,5074
39,5084
39,5088
39,5094
39,5105
39,5173
39,5175
39,5192
39,5202
39,5208
39,5227
39,5283
39,5293
39,5355
39,5378
39,5381
39,5395
39,5399
39,5430
39,5434
39,5460
39,5511
39,5512
39,5523
39,5549
39,5571
39,5589
39,5598
39,5616
39,5633
39,5653
39,5659
39,5691
39,5716
39,5811
39,5815
39,5829
39,5836
39,5846
39,5893
39,5894
39,5933
39,5936
39,5959
39,5969
39,5986
39,5999
39,6007
39,6038
39,6087
39,6106
39,6119
39,6142
39,6159
39,6166
39,6169
39,6170
39,6184
39,6186
39,6226
39,6267
39,6269
39,6296
39,6302
39,6380
39,6400
39,6491
39,6518
39,6537
39,6538
39,6542
39,6555
39,6575
39,6608
39,6641
39,6665
39,6716
39,6758
39,6779
39,6784
39,6795
39,6814
39,6818
39,6828
39,6855
39,6885
39,6900
39,6913
39,6917
39,6927
39,6941
39,6964
39,6972
39,6981
39,7001
39,7015
39,7035
39,7043
39,7066
39,7090
39,7132
39,7171
39,7176
39,7177
39,7197
39,7223
39,7276
39,7303
39,7375
39,7376
39,7382
39,7385
39,7390
39,7402
39,7478
39,7501
39,7504
39,7509
39,7512
39,7527
39,7533
39,7543
39,7566
39,7598
39,7615
39,7632
39,7717
39,7741
39,7744
39,7776
39,7787
39,7802
39,7808
39,7862
39,7866
39,7868
39,7887
39,7893
39,7921
39,7955
39,7963
39,7968
39,8016
39,8059
39,8061
39,8067
39,8074
39,8091
39,8096
39,8166
39,8210
39,8218
39,8272
39,8276
39,8281
39,8287
39,8334
39,8356
39,8369
39,8378
39,8399
39,8410
39,8413
39,8414
39,8422
39,8430
39,8440
39,8448
39,8457
39,8468
39,8481
39,8488
39,8522
39,8531
39,8532
39,8539
39,8547
39,8560
39,8573
39,8608
39,8628
39,8646
39,8648
39,8687
39,8701
39,8730
39,8780
39,8800
39,8807
39,8813
39,8821
39,8822
39,8851
39,8857
39,8872
39,8875
39,8888
39,8892
39,8918
39,8952
39,8955
39,8957
39,8962
39,8971
39,8983
39,8999
39,9001
39,9014
39,9025
39,9055
39,9056
39,9076
39,9086
39,9102
39,9156
39,9158
39,9181
39,9233
39,9265
39,9304
39,9305
39,9318
39,9335
39,9343
39,9351
39,9398
39,9414
39,9419
39,9445
39,9457
39,9465
39,9503
39,9548
39,9557
39,9603
39,9617
39,9644
39,9675
39,9700
39,9715
39,9754
39,9766
39,9775
39,9808
39,9821
39,9834
39,9852
39,9874
39,9880
39,9910
39,9919
39,9978
39,9997
39,10011
39,10021
39,10026
39,10043
39,10085
39,10091
39,10100
39,10128
39,10165
39,10227
39,10254
39,10262
39,10267
39,10270
39,10283
39,10306
39,10323
39,10327
39,10333
39,10336
39,10341
39,10342
39,10371
39,10378
39,10397
39,10414
39,10426
39,10436
39,10500
39,10505
39,10507
39,10522
39,10529
39,10577
39,10625
39,10626
39,10637
39,10669
39,10694
39,10766
39,10789
39,10795
39,10799
39,10802
39,10808
39,10843
39,10850
39,10884
39,10888
39,10954
39,10960
39,11008
39,11045
39,11054
39,11093
39,11096
39,11123
39,11136
39,11156
39,11166
39,11178
39,11183
39,11193
39,11223
39,11226
39,11242
39,11262
39,11274
39,11288
39,11298
39,11314
39,11338
39,11354
39,11372
39,11385
39,11411
39,11422
39,11425
39,11442
39,11447
39,11453
39,11478
39,11481
39,11487
39,11498
39,11499
39,11505
39,11525
39,11541
39,11581
39,11587
39,11618
39,11623
39,11634
39,11638
39,11640
39,11655
39,11658
39,11661
39,11687
39,11748
39,11759
39,11760
39,11761
39,11764
39,11794
39,11800
39,11807
39,11830
39,11844
39,11850
39,11858
39,11868
39,11902
39,11923
39,11953
39,11981
39,11985
39,12009
39,12016
39,12051
39,12071
39,12081
39,12098
39,12099
39,12100
39,12111
39,12127
39,12141
39,12154
39,12156
39,12166
39,12187
39,12203
39,12220
39,12243
39,12244
39,12247
39,12258
39,12259
39,12260
39,12324
39,12342
39,12344
39,12376
39,12383
39,12388
39,12397
39,12399
39,12463
39,12519
39,12521
39,12532
39,12553
39,12561
39,12607
39,12681
39,12688
39,12694
39,12701
39,12712
39,12714
39,12717
39,12743
39,12751
39,12799
39,12809
39,12812
39,12822
39,12845
39,12855
39,12863
39,12889
39,12963
39,12980
39,12996
39,13018
39,13025
39,13026
39,13031
39,13038
39,13082
39,13087
39,13114
39,13133
39,13159
39,13180
39,13193
39,13233
39,13247
39,13318
39,13358
39,13380
39,13408
39,13414
39,13416
39,13451
39,13469
39,13484
39,13528
39,13537
39,13543
39,13599
39,13633
39,13641
39,13666
39,13706
39,13724
39,13777
39,13783
39,13784
39,13897
39,13938
39,13952
39,13968
39,13973
39,13977
39,13990
39,14012
39,14045
39,14058
39,14062
39,14103
39,14129
39,14130
39,14160
39,14186
39,14196
39,14204
39,14247
39,14302
39,14333
39,14351
39,14375
39,14388
39,14402
39,14445
39,14465
39,14468
39,14491
39,14492
39,14508
39,14546
39,14563
39,14619
39,14647
39,14673
39,14683
39,14696
39,14698
39,14722
39,14740
39,14762
39,14765
39,14768
39,14770
39,14773
39,14826
39,14827
39,14829
39,14854
39,14866
39,14890
39,14899
39,14903
39,14919
39,14949
39,14954
39,14972
39,14976
39,14985
39,15010
39,15052
39,15082
39,15150
39,15164
39,15201
39,15233
39,15250
39,15267
39,15294
39,15313
39,15345
39,15375
39,15445
39,15454
39,15469
39,15493
39,15509
39,15568
39,15572
39,15595
39,15618
39,15625
39,15630
39,15635
39,15677
39,15678
39,15711
39,15737
39,15797
39,15837
39,15840
39,15884
39,15891
39,15903
39,15920
39,15938
39,15981
39,16018
39,16028
39,16046
39,16054
39,16070
39,16125
39,16133
39,16137
39,16163
39,16223
39,16229
39,16233
39,16270
39,16290
39,16311
39,16349
39,16365
39,16387
39,16396
39,16417
39,16441
39,16507
39,16514
39,16533
39,16537
39,16559
39,16580
39,16608
39,16610
39,16614
39,16626
39,16649
39,16661
39,16667
39,16672
39,16676
39,16679
39,16682
39,16688
39,16710
39,16720
39,16735
39,16739
39,16746
39,16764
39,16787
39,16793
39,16817
39,16828
39,16829
39,16846
39,16852
39,16868
39,16881
39,16888
39,16936
39,16953
39,16959
39,16990
39,17018
39,17027
39,17050
39,17058
39,17095
39,17113
39,17118
39,17136
39,17143
39,17161
39,17165
39,17229
39,17265
39,17279
39,17297
39,17313
39,17314
39,17366
39,17375
39,17401
39,17415
39,17456
39,17457
39,17469
39,17491
39,17504
39,17511
39,17530
39,17543
39,17560
39,17578
39,17590
39,17594
39,17606
39,17645
39,17659
39,17661
39,17663
39,17689
39,17698
39,17712
39,17713
39,17727
39,17736
39,17749
39,17750
39,17776
39,17786
39,17790
39,17801
39,17804
39,17807
39,17832
39,17868
39,17894
39,17912
39,17917
39,17921
39,17939
39,17961
39,17984
39,17998
39,18002
39,18003
39,18005
39,18012
39,18017
39,18049
39,18052
39,18066
39,18097
39,18098
39,18100
39,18110
39,18118
39,18155
39,18197
39,18204
39,18228
39,18229
39,18231
39,18274
39,18279
39,18348
39,18386
39,18408
39,18409
39,18473
39,18483
39,18502
39,18503
39,18524
39,18531
39,18538
39,18545
39,18570
39,18615
39,18650
39,18651
39,18659
39,18681
39,18684
39,18690
39,18729
39,18739
39,18744
39,18751
39,18766
39,18815
39,18825
39,18876
39,18918
39,18926
39,18942
39,18955
39,18973
39,19063
39,19084
39,19139
39,19158
39,19159
39,19167
39,19168
39,19179
39,19189
39,19193
39,19194
39,19219
39,19223
39,19233
39,19240
39,19271
39,19285
39,19298
39,19318
39,19340
39,19342
39,19406
39,19425
39,19452
39,19454
39,19459
39,19467
39,19474
39,19535
39,19541
39,19552
39,19565
39,19571
39,19592
39,19621
39,19627
39,19637
39,19652
39,19653
39,19656
39,19668
39,19675
39,19679
39,19727
39,19733
39,19819
39,19856
39,19879
39,19910
39,19922
39,19926
39,19927
39,19945
39,19951
39,19982
39,19995
39,20002
39,20039
39,20086
39,20103
39,20126
39,20149
39,20185
39,20212
39,20215
39,20255
