layer,neuron
40,14967
40,14999
40,15000
40,15006
40,15008
40,15024
40,15030
40,15038
40,15055
40,15060
40,15061
40,15068
40,15070
40,15079
40,15084
40,15090
40,15095
40,15107
40,15122
40,15130
40,15134
40,15141
40,15147
40,15168
40,15174
40,15204
40,15212
40,15213
40,15215
40,15223
40,15244
40,15263
40,15273
40,15282
40,15296
40,15308
40,15314
40,15333
40,15334
40,15338
40,15346
40,15350
40,15362
40,15368
40,15383
40,15407
40,15413
40,15433
40,15442
40,15450
40,15461
40,15490
40,15496
40,15497
40,15520
40,15541
40,15546
40,15560
40,15564
40,15573
40,15579
40,15598
40,15611
40,15630
40,15648
40,15649
40,15650
40,15654
40,15673
40,15676
40,15689
40,15705
40,15714
40,15751
40,15764
40,15779
40,15787
40,15799
40,15832
40,15834
40,15873
40,15884
40,15887
40,15900
40,15904
40,15921
40,15953
40,15960
40,15967
40,15993
40,15997
40,16004
40,16020
40,16026
40,16030
40,16042
40,16044
40,16048
40,16072
40,16094
40,16120
40,16128
40,16166
40,16199
40,16201
40,16202
40,16206
40,16226
40,16232
40,16243
40,16247
40,16258
40,16265
40,16280
40,16296
40,16329
40,16347
40,16364
40,16367
40,16376
40,16387
40,16389
40,16390
40,16401
40,16416
40,16433
40,16452
40,16546
40,16557
40,16559
40,16564
40,16581
40,16584
40,16600
40,16604
40,16608
40,16656
40,16678
40,16683
40,16690
40,16704
40,16708
40,16715
40,16726
40,16734
40,16738
40,16757
40,16770
40,16777
40,16794
40,16798
40,16817
40,16838
40,16855
40,16864
40,16869
40,16901
40,16912
40,16920
40,16921
40,16924
40,16937
40,16947
40,16968
40,16970
40,17024
40,17025
40,17027
40,17047
40,17083
40,17122
40,17142
40,17145
40,17148
40,17168
40,17189
40,17191
40,17192
40,17195
40,17200
40,17202
40,17210
40,17219
40,17221
40,17231
40,17234
40,17240
40,17259
40,17263
40,17268
40,17273
40,17274
40,17339
40,17351
40,17358
40,17367
40,17368
40,17429
40,17449
40,17510
40,17527
40,17528
40,17551
40,17566
40,17578
40,17580
40,17601
40,17606
40,17609
40,17620
40,17623
40,17645
40,17664
40,17674
40,17693
40,17701
40,17730
40,17746
40,17804
40,17807
40,17809
40,17821
40,17828
40,17829
40,17839
40,17848
40,17858
40,17873
40,17917
40,17918
40,17933
40,17956
40,17961
40,17970
40,17972
40,17974
40,17988
40,18018
40,18022
40,18033
40,18053
40,18057
40,18062
40,18071
40,18082
40,18097
40,18099
40,18110
40,18116
40,18122
40,18128
40,18134
40,18144
40,18153
40,18164
40,18165
40,18174
40,18179
40,18185
40,18193
40,18198
40,18205
40,18206
40,18208
40,18215
40,18217
40,18226
40,18235
40,18258
40,18298
40,18314
40,18335
40,18361
40,18365
40,18402
40,18414
40,18416
40,18420
40,18444
40,18446
40,18449
40,18459
40,18466
40,18468
40,18472
40,18477
40,18481
40,18486
40,18494
40,18512
40,18527
40,18551
40,18571
40,18572
40,18579
40,18585
40,18605
40,18615
40,18636
40,18649
40,18650
40,18652
40,18660
40,18700
40,18707
40,18711
40,18728
40,18730
40,18740
40,18746
40,18750
40,18781
40,18832
40,18839
40,18854
40,18864
40,18875
40,18885
40,18927
40,18931
40,18933
40,18953
40,18960
40,18962
40,18967
40,18970
40,18986
40,18994
40,19004
40,19008
40,19026
40,19062
40,19071
40,19073
40,19086
40,19102
40,19104
40,19113
40,19117
40,19128
40,19146
40,19153
40,19160
40,19164
40,19178
40,19181
40,19212
40,19213
40,19216
40,19220
40,19224
40,19226
40,19231
40,19241
40,19296
40,19317
40,19326
40,19345
40,19352
40,19369
40,19373
40,19393
40,19410
40,19416
40,19426
40,19436
40,19440
40,19442
40,19472
40,19474
40,19477
40,19488
40,19489
40,19493
40,19499
40,19509
40,19517
40,19521
40,19527
40,19538
40,19540
40,19566
40,19581
40,19594
40,19595
40,19608
40,19628
40,19630
40,19669
40,19679
40,19693
40,19694
40,19695
40,19701
40,19704
40,19713
40,19733
40,19738
40,19744
40,19752
40,19766
40,19768
40,19771
40,19775
40,19787
40,19802
40,19804
40,19814
40,19819
40,19827
40,19832
40,19835
40,19841
40,19849
40,19851
40,19852
40,19867
40,19873
40,19897
40,19901
40,19903
40,19910
40,19922
40,19939
40,19960
40,19965
40,19970
40,19977
40,19992
40,19997
40,20002
40,20005
40,20020
40,20038
40,20041
40,20045
40,20048
40,20051
40,20056
40,20090
40,20104
40,20121
40,20126
40,20154
40,20169
40,20185
40,20186
40,20188
40,20204
40,20205
40,20215
40,20219
40,20256
40,20263
40,20302
40,20320
40,20335
40,20344
40,20348
40,20372
40,20386
40,20395
40,20406
40,20408
40,20420
40,20431
40,20436
40,20438
40,20448
40,20458
40,20462
40,20463
40,20470
40,20510
40,20545
40,20565
40,20577
40,20580
40,20581
40,20599
40,20601
40,20608
40,20617
40,20619
40,20624
40,20625
40,20647
40,20653
40,20656
40,20658
40,20672
40,20678
40,20688
40,20692
40,20713
40,20736
40,20743
40,20747
40,20759
40,20767
40,20783
40,20810
40,20820
40,20828
40,20839
40,20847
40,20856
40,20864
40,20903
40,20908
40,20910
40,20915
40,20925
40,20939
40,20946
40,20948
40,20951
40,20973
40,20980
40,20981
40,21011
40,21021
40,21031
40,21032
40,21046
40,21094
40,21097
40,21100
40,21132
40,21148
40,21153
40,21154
40,21189
40,21198
40,21221
40,21231
40,21233
40,21236
40,21257
40,21277
40,21280
40,21283
40,21288
40,21289
40,21313
40,21320
40,21339
40,21346
40,21369
40,21388
40,21398
40,21403
40,21406
40,21419
40,21426
40,21432
40,21457
40,21468
40,21471
40,21472
40,21482
40,21487
40,21488
40,21507
40,21521
40,21526
40,21527
40,21534
40,21538
40,21545
40,21569
40,21582
40,21613
40,21618
40,21638
40,21647
40,21700
40,21707
40,21715
40,21739
40,21745
40,21774
40,21783
40,21784
40,21805
40,21821
40,21827
40,21829
40,21844
40,21866
40,21887
40,21890
40,21900
40,21913
40,21923
40,21935
40,21972
40,21978
40,21979
40,21982
40,21989
40,21993
40,22006
40,22017
40,22019
40,22026
40,22046
40,22049
40,22059
40,22063
40,22072
40,22073
40,22102
40,22117
40,22126
40,22146
40,22153
40,22169
40,22170
40,22171
40,22200
40,22201
40,22206
40,22217
40,22225
40,22232
40,22245
40,22260
40,22267
40,22282
40,22313
40,22348
40,22384
40,22405
40,22413
40,22418
40,22460
40,22463
40,22469
40,22475
40,22476
40,22488
40,22494
40,22512
40,22535
40,22549
40,22586
40,22602
40,22609
40,22623
40,22624
40,22634
40,22638
40,22643
40,22655
40,22672
40,22682
40,22686
40,22692
40,22700
40,22710
40,22711
40,22721
40,22748
40,22758
40,22772
40,22781
40,22788
40,22800
40,22804
40,22815
40,22833
40,22839
40,22845
40,22848
40,22860
40,22863
40,22876
40,22883
40,22913
40,22924
40,22952
40,22978
40,22982
40,22986
40,22990
40,22991
40,22992
40,23013
40,23039
40,23069
40,23071
40,23074
40,23081
40,23086
40,23118
40,23139
40,23144
40,23157
40,23160
40,23164
40,23178
40,23192
40,23198
40,23209
40,23210
40,23224
40,23237
40,23241
40,23251
40,23270
40,23275
40,23280
40,23282
40,23292
40,23330
40,23336
40,23338
40,23361
40,23403
40,23404
40,23423
40,23427
40,23429
40,23435
40,23443
40,23464
40,23466
40,23469
40,23475
40,23479
40,23482
40,23495
40,23512
40,23536
40,23543
40,23549
40,23564
40,23570
40,23573
40,23576
40,23583
40,23588
40,23590
40,23594
40,23599
40,23607
40,23614
40,23616
40,23624
40,23638
40,23642
40,23651
40,23653
40,23654
40,23663
40,23667
40,23680
40,23686
40,23700
40,23705
40,23733
40,23738
40,23740
40,23794
40,23801
40,23802
40,23803
40,23810
40,23811
40,23827
40,23833
40,23838
40,23883
40,23900
40,23903
40,23929
40,23953
40,23958
40,23966
40,23979
40,23980
40,23982
40,23999
40,24005
40,24017
40,24033
40,24039
40,24045
40,24048
40,24059
40,24069
40,24093
40,24160
40,24161
40,24166
40,24172
40,24189
40,24200
40,24206
40,24220
40,24224
40,24230
40,24234
40,24240
40,24242
40,24250
40,24275
40,24277
40,24287
40,24290
40,24300
40,24303
40,24318
40,24321
40,24331
40,24337
40,24346
40,24347
40,24356
40,24360
40,24447
40,24485
40,24492
40,24505
40,24516
40,24537
40,24538
40,24543
40,24544
40,24556
40,24560
40,24562
40,24564
40,24567
40,24568
40,24579
40,24604
40,24607
40,24622
40,24654
40,24663
40,24664
40,24677
40,24718
40,24734
40,24735
40,24750
40,24766
40,24804
40,24810
40,24815
40,24823
40,24827
40,24828
40,24834
40,24836
40,24839
40,24843
40,24845
40,24893
40,24897
40,24908
40,24966
40,24985
40,25002
40,25011
40,25020
40,25021
40,25027
40,25029
40,25030
40,25038
40,25076
40,25092
40,25098
40,25103
40,25108
40,25117
40,25118
40,25125
40,25141
40,25161
40,25170
40,25179
40,25181
40,25182
40,25203
40,25209
40,25210
40,25233
40,25249
40,25281
40,25287
40,25297
40,25299
40,25307
40,25331
40,25334
40,25340
40,25343
40,25357
40,25370
40,25376
40,25377
40,25407
40,25419
40,25434
40,25442
40,25454
40,25466
40,25474
40,25483
40,25487
40,25496
40,25502
40,25511
40,25542
40,25549
40,25555
40,25564
40,25583
40,25619
40,25691
40,25701
40,25703
40,25705
40,25739
40,25742
40,25745
40,25764
40,25765
40,25777
40,25792
40,25796
40,25802
40,25807
40,25812
40,25815
40,25835
40,25837
40,25841
40,25852
40,25874
40,25885
40,25892
40,25894
40,25904
40,25918
40,25932
40,25944
40,25950
40,25962
40,25964
40,25968
40,25974
40,26035
40,26045
40,26047
40,26053
40,26059
40,26111
40,26112
40,26115
40,26132
40,26141
40,26142
40,26148
40,26161
40,26167
40,26178
40,26197
40,26208
40,26210
40,26217
40,26219
40,26229
40,26233
40,26240
40,26243
40,26246
40,26256
40,26278
40,26290
40,26306
40,26372
40,26378
40,26388
40,26390
40,26395
40,26397
40,26423
40,26426
40,26429
40,26436
40,26445
40,26446
40,26459
40,26460
40,26480
40,26507
40,26512
40,26514
40,26534
40,26539
40,26541
40,26553
40,26575
40,26594
40,26597
40,26612
40,26616
40,26622
40,26638
40,26646
40,26651
40,26662
40,26667
40,26675
40,26678
40,26691
40,26703
40,26706
40,26711
40,26712
40,26749
40,26769
40,26776
40,26855
40,26863
40,26875
40,26909
40,26937
40,26948
40,26953
40,26962
40,26967
40,26975
40,26976
40,26983
40,26991
40,26992
40,27004
40,27014
40,27020
40,27035
40,27068
40,27072
40,27086
40,27108
40,27122
40,27140
40,27145
40,27146
40,27150
40,27156
40,27174
40,27221
40,27227
40,27239
40,27247
40,27286
40,27311
40,27332
40,27334
40,27336
40,27363
40,27369
40,27395
40,27399
40,27406
40,27418
40,27425
40,27430
40,27436
40,27445
40,27453
40,27470
40,27485
40,27487
40,27488
40,27489
40,27510
40,27516
40,27526
40,27537
40,27557
40,27574
40,27582
40,27589
40,27599
40,27604
40,27607
40,27624
40,27667
40,27685
40,27693
40,27709
40,27715
40,27728
40,27747
40,27772
40,27783
40,27789
40,27793
40,27803
40,27812
40,27817
40,27824
40,27825
40,27857
40,27869
40,27878
40,27879
40,27904
40,27946
40,27956
40,27964
40,27967
40,27974
40,27982
40,27998
40,28005
40,28012
40,28015
40,28016
40,28019
40,28022
40,28023
40,28025
40,28032
40,28033
40,28045
40,28052
40,28061
40,28087
40,28100
40,28115
40,28122
40,28131
40,28135
40,28136
40,28146
40,28167
40,28188
40,28204
40,28222
40,28223
40,28232
40,28239
40,28240
40,28244
40,28253
40,28291
40,28307
40,28344
40,28369
40,28373
40,28378
40,28395
40,28402
40,28404
40,28412
40,28419
40,28420
40,28421
40,28423
40,28430
40,28437
40,28451
40,28488
40,28509
40,28511
40,28513
40,28514
40,28516
40,28538
40,28542
40,28547
40,28548
40,28556
40,28568
40,28572
40,28577
40,28593
40,28612
40,28631
40,28650
40,28676
40,28714
40,28738
40,28745
40,28764
40,28767
40,28790
40,28795
40,28799
40,28824
40,28829
40,28845
40,28853
40,28857
40,28858
40,28860
40,28866
40,28870
40,28873
40,28887
40,28913
40,28933
40,28955
40,28999
40,29009
40,29016
40,29023
40,29024
40,29061
40,29068
40,29070
40,29088
40,29124
40,29140
40,29155
40,29165
40,29170
40,29175
40,29177
40,29179
40,29186
40,29193
40,29208
40,29214
40,29246
40,29248
40,29258
40,29267
40,29311
40,29316
40,29317
40,29324
40,29334
40,29358
40,29367
40,29379
40,29380
40,29388
40,29391
40,29394
40,29395
40,29407
40,29415
40,29430
40,29450
40,29483
40,29502
40,29531
40,29534
40,29535
40,29541
41,42
41,54
41,58
41,76
41,80
41,113
41,117
41,127
41,131
41,143
41,153
41,158
41,212
41,217
41,218
41,243
41,260
41,305
41,312
41,324
41,325
41,326
41,334
41,336
41,358
41,387
41,403
41,415
41,431
41,434
41,442
41,448
41,451
41,463
41,465
41,474
41,513
41,515
41,530
41,534
41,550
41,566
41,584
41,588
41,606
41,634
41,645
41,650
41,677
41,680
41,710
41,716
41,727
41,757
41,762
41,771
41,774
41,776
41,787
41,791
41,793
41,804
41,824
41,835
41,843
41,856
41,865
41,879
41,881
41,884
41,886
41,889
41,890
41,897
41,899
41,928
41,943
41,946
41,956
41,973
41,1001
41,1018
41,1019
41,1036
41,1077
41,1090
41,1106
41,1123
41,1132
41,1137
41,1139
41,1163
41,1172
41,1176
41,1187
41,1202
41,1206
41,1225
41,1233
41,1243
41,1246
41,1257
41,1259
41,1270
41,1272
41,1278
41,1280
41,1289
41,1290
41,1314
41,1330
41,1371
41,1414
41,1429
41,1431
41,1447
41,1470
41,1472
41,1479
41,1482
41,1498
41,1503
41,1516
41,1546
41,1571
41,1572
41,1590
41,1608
41,1611
41,1641
41,1650
41,1656
41,1683
41,1693
41,1717
41,1723
41,1733
41,1739
41,1752
41,1754
41,1761
41,1777
41,1804
41,1822
41,1837
41,1872
41,1875
41,1888
41,1892
41,1900
41,1917
41,1921
41,1930
41,1955
41,1966
41,1968
41,1971
41,1997
41,2019
41,2042
41,2047
41,2052
41,2058
41,2059
41,2068
41,2087
41,2092
41,2106
41,2107
41,2118
41,2120
41,2127
41,2133
41,2141
41,2144
41,2150
41,2155
41,2195
41,2196
41,2206
41,2243
41,2259
41,2268
41,2273
41,2280
41,2284
41,2303
41,2307
41,2310
41,2331
41,2340
41,2342
41,2354
41,2362
41,2376
41,2387
41,2401
41,2450
41,2454
41,2463
41,2464
41,2474
41,2478
41,2484
41,2502
41,2504
41,2506
41,2537
41,2544
41,2567
41,2570
41,2574
41,2577
41,2596
41,2598
41,2601
41,2602
41,2608
41,2614
41,2634
41,2659
41,2671
41,2672
41,2690
41,2693
41,2700
41,2704
41,2708
41,2712
41,2718
41,2780
41,2837
41,2850
41,2855
41,2857
41,2864
41,2870
41,2875
41,2879
41,2935
41,2958
41,2975
41,2980
41,2981
41,2997
41,3002
41,3015
41,3034
41,3037
41,3049
41,3055
41,3060
41,3065
41,3077
41,3080
41,3093
41,3122
41,3125
41,3129
41,3142
41,3151
41,3165
41,3174
41,3203
41,3237
41,3238
41,3240
41,3264
41,3274
41,3282
41,3329
41,3339
41,3342
41,3347
41,3351
41,3357
41,3359
41,3361
41,3369
41,3386
41,3388
41,3394
41,3402
41,3403
41,3409
41,3448
41,3458
41,3463
41,3467
41,3469
41,3482
41,3518
41,3529
41,3532
41,3534
41,3535
41,3536
41,3549
41,3557
41,3601
41,3603
41,3646
41,3665
41,3684
41,3686
41,3694
41,3700
41,3750
41,3769
41,3773
41,3780
41,3784
41,3786
41,3788
41,3790
41,3800
41,3808
41,3819
41,3860
41,3874
41,3889
41,3907
41,3914
41,3931
41,3935
41,3941
41,3949
41,3958
41,3973
41,3977
41,3986
41,3997
41,4003
41,4019
41,4051
41,4053
41,4080
41,4082
41,4093
41,4100
41,4102
41,4134
41,4142
41,4158
41,4159
41,4164
41,4165
41,4181
41,4188
41,4189
41,4193
41,4201
41,4208
41,4231
41,4232
41,4234
41,4278
41,4280
41,4295
41,4296
41,4324
41,4329
41,4338
41,4341
41,4352
41,4369
41,4379
41,4391
41,4413
41,4417
41,4451
41,4467
41,4522
41,4538
41,4545
41,4546
41,4549
41,4554
41,4564
41,4573
41,4592
41,4613
41,4618
41,4625
41,4660
41,4663
41,4688
41,4689
41,4692
41,4696
41,4707
41,4715
41,4759
41,4764
41,4773
41,4795
41,4797
41,4805
41,4816
41,4836
41,4845
41,4854
41,4865
41,4871
41,4884
41,4913
41,4924
41,4925
41,4927
41,4955
41,4956
41,4967
41,4974
41,4975
41,4980
41,4995
41,5003
41,5012
41,5021
41,5023
41,5031
41,5057
41,5061
41,5067
41,5068
41,5080
41,5095
41,5100
41,5106
41,5119
41,5141
41,5154
41,5173
41,5217
41,5249
41,5251
41,5258
41,5274
41,5296
41,5300
41,5302
41,5320
41,5333
41,5364
41,5367
41,5378
41,5394
41,5447
41,5451
41,5472
41,5488
41,5502
41,5518
41,5526
41,5531
41,5540
41,5553
41,5554
41,5571
41,5603
41,5608
41,5625
41,5627
41,5655
41,5659
41,5670
41,5675
41,5676
41,5683
41,5684
41,5689
41,5734
41,5745
41,5782
41,5792
41,5806
41,5862
41,5872
41,5880
41,5890
41,5893
41,5902
41,5908
41,5913
41,5915
41,5918
41,5921
41,5926
41,5936
41,5950
41,5952
41,5959
41,5961
41,5989
41,6014
41,6042
41,6049
41,6063
41,6070
41,6080
41,6098
41,6116
41,6120
41,6134
41,6136
41,6139
41,6238
41,6242
41,6250
41,6254
41,6264
41,6267
41,6271
41,6284
41,6293
41,6305
41,6311
41,6315
41,6330
41,6362
41,6364
41,6369
41,6379
41,6390
41,6418
41,6428
41,6429
41,6434
41,6445
41,6453
41,6456
41,6458
41,6471
41,6487
41,6511
41,6516
41,6521
41,6531
41,6574
41,6587
41,6595
41,6602
41,6603
41,6619
41,6624
41,6633
41,6643
41,6655
41,6658
41,6672
41,6678
41,6688
41,6696
41,6713
41,6731
41,6750
41,6754
41,6768
41,6842
41,6848
41,6860
41,6861
41,6868
41,6870
41,6881
41,6883
41,6897
41,6900
41,6902
41,6904
41,6907
41,6909
41,6911
41,6917
41,6932
41,6933
41,6980
41,6999
41,7021
41,7024
41,7053
41,7055
41,7061
41,7070
41,7077
41,7082
41,7085
41,7088
41,7092
41,7109
41,7111
41,7122
41,7174
41,7177
41,7184
41,7191
41,7204
41,7208
41,7222
41,7232
41,7236
41,7238
41,7251
41,7255
41,7265
41,7273
41,7276
41,7287
41,7292
41,7307
41,7331
41,7353
41,7361
41,7366
41,7368
41,7384
41,7410
41,7411
41,7436
41,7437
41,7454
41,7460
41,7461
41,7470
41,7507
41,7510
41,7515
41,7516
41,7571
41,7575
41,7607
41,7608
41,7613
41,7634
41,7659
41,7665
41,7686
41,7693
41,7700
41,7713
41,7715
41,7719
41,7724
41,7734
41,7741
41,7750
41,7760
41,7765
41,7772
41,7786
41,7795
41,7800
41,7813
41,7825
41,7826
41,7827
41,7828
41,7833
41,7851
41,7863
41,7874
41,7907
41,7923
41,7933
41,7940
41,7950
41,7953
41,7957
41,7958
41,7962
41,7969
41,7972
41,7982
41,7999
41,8011
41,8033
41,8042
41,8067
41,8070
41,8089
41,8093
41,8120
41,8140
41,8142
41,8152
41,8164
41,8190
41,8202
41,8213
41,8217
41,8222
41,8239
41,8248
41,8257
41,8262
41,8265
41,8283
41,8286
41,8332
41,8337
41,8348
41,8374
41,8390
41,8397
41,8403
41,8434
41,8471
41,8484
41,8524
41,8529
41,8530
41,8538
41,8576
41,8590
41,8601
41,8607
41,8611
41,8614
41,8684
41,8686
41,8690
41,8731
41,8732
41,8736
41,8739
41,8762
41,8786
41,8794
41,8797
41,8802
41,8820
41,8829
41,8831
41,8850
41,8860
41,8872
41,8885
41,8887
41,8902
41,8919
41,8937
41,8960
41,8962
41,8971
41,8977
41,8995
41,9023
41,9031
41,9054
41,9072
41,9080
41,9098
41,9106
41,9123
41,9131
41,9143
41,9144
41,9206
41,9222
41,9248
41,9273
41,9280
41,9296
41,9317
41,9318
41,9321
41,9329
41,9336
41,9339
41,9351
41,9361
41,9377
41,9380
41,9398
41,9403
41,9444
41,9455
41,9460
41,9464
41,9472
41,9477
41,9478
41,9495
41,9498
41,9518
41,9526
41,9529
41,9538
41,9541
41,9589
41,9628
41,9648
41,9652
41,9673
41,9674
41,9678
41,9680
41,9682
41,9696
41,9727
41,9735
41,9750
41,9760
41,9779
41,9801
41,9803
41,9806
41,9820
41,9827
41,9843
41,9854
41,9870
41,9875
41,9899
41,9917
41,9934
41,9950
41,10016
41,10026
41,10027
41,10032
41,10042
41,10046
41,10082
41,10106
41,10116
41,10120
41,10125
41,10131
41,10157
41,10161
41,10189
41,10197
41,10224
41,10240
41,10243
41,10246
41,10253
41,10291
41,10297
41,10330
41,10334
41,10336
41,10342
41,10361
41,10381
41,10382
41,10390
41,10396
41,10402
41,10404
41,10408
41,10409
41,10421
41,10424
41,10426
41,10437
41,10444
41,10452
41,10460
41,10472
41,10508
41,10512
41,10514
41,10532
41,10535
41,10547
41,10553
41,10555
41,10561
41,10562
41,10570
41,10572
41,10577
41,10579
41,10602
41,10608
41,10610
41,10620
41,10622
41,10663
41,10671
41,10708
41,10713
41,10717
41,10725
41,10732
41,10733
41,10736
41,10741
41,10744
41,10748
41,10769
41,10799
41,10800
41,10817
41,10821
41,10826
41,10868
41,10875
41,10882
41,10895
41,10910
41,10920
41,10926
41,10940
41,10970
41,10977
41,11005
41,11010
41,11034
41,11036
41,11056
41,11060
41,11064
41,11068
41,11072
41,11073
41,11088
41,11095
41,11107
41,11113
41,11145
41,11158
41,11167
41,11181
41,11210
41,11220
41,11231
41,11254
41,11257
41,11303
41,11304
41,11308
41,11313
41,11317
41,11321
41,11334
41,11345
41,11351
41,11364
41,11383
41,11386
41,11387
41,11411
41,11432
41,11448
41,11515
41,11530
41,11533
41,11535
41,11548
41,11553
41,11559
41,11578
41,11621
41,11657
41,11675
41,11677
41,11704
41,11714
41,11716
41,11724
41,11730
41,11731
41,11737
41,11739
41,11745
41,11753
41,11766
41,11785
41,11793
41,11798
41,11806
41,11838
41,11849
41,11896
41,11930
41,11940
41,11946
41,11993
41,11998
41,12001
41,12014
41,12015
41,12022
41,12027
41,12032
41,12051
41,12059
41,12060
41,12064
41,12066
41,12067
41,12080
41,12084
41,12093
41,12101
41,12112
41,12124
41,12131
41,12149
41,12153
41,12157
41,12215
41,12228
41,12253
41,12258
41,12261
41,12280
41,12284
41,12298
41,12311
41,12334
41,12347
41,12349
41,12363
41,12370
41,12376
41,12385
41,12398
41,12402
41,12407
41,12423
41,12424
41,12436
41,12437
41,12460
41,12495
41,12508
41,12518
41,12531
41,12532
41,12534
41,12535
41,12541
41,12549
41,12566
41,12582
41,12586
41,12587
41,12602
41,12616
41,12628
41,12631
41,12635
41,12647
41,12650
41,12653
41,12665
41,12674
41,12675
41,12679
41,12687
41,12727
41,12736
41,12738
41,12741
41,12756
41,12760
41,12771
41,12778
41,12783
41,12792
41,12803
41,12842
41,12850
41,12851
41,12852
41,12860
41,12861
41,12863
41,12868
41,12878
41,12886
41,12900
41,12901
41,12932
41,12937
41,12952
41,12958
41,12975
41,12977
41,12979
41,13000
41,13021
41,13035
41,13036
41,13054
41,13055
41,13061
41,13062
41,13072
41,13073
41,13075
41,13082
41,13086
41,13097
41,13099
41,13110
41,13111
41,13122
41,13123
41,13128
41,13150
41,13160
41,13164
41,13169
41,13170
41,13175
41,13184
41,13188
41,13190
41,13197
41,13199
41,13221
41,13224
41,13233
41,13240
41,13245
41,13254
41,13256
41,13258
41,13263
41,13267
41,13279
41,13286
41,13290
41,13293
41,13313
41,13325
41,13333
41,13338
41,13346
41,13360
