layer,neuron
42,27044
42,27058
42,27086
42,27112
42,27122
42,27126
42,27130
42,27157
42,27188
42,27226
42,27241
42,27255
42,27277
42,27284
42,27291
42,27301
42,27308
42,27353
42,27395
42,27406
42,27450
42,27487
42,27514
42,27518
42,27520
42,27525
42,27529
42,27551
42,27555
42,27569
42,27598
42,27617
42,27622
42,27628
42,27661
42,27698
42,27712
42,27732
42,27735
42,27760
42,27769
42,27781
42,27803
42,27807
42,27835
42,27850
42,27852
42,27863
42,27894
42,27904
42,27920
42,27922
42,27949
42,27951
42,27972
42,27980
42,28007
42,28048
42,28057
42,28063
42,28104
42,28128
42,28131
42,28147
42,28166
42,28189
42,28215
42,28242
42,28247
42,28257
42,28262
42,28284
42,28293
42,28301
42,28326
42,28348
42,28352
42,28380
42,28441
42,28451
42,28506
42,28508
42,28531
42,28534
42,28558
42,28562
42,28565
42,28586
42,28603
42,28612
42,28613
42,28623
42,28625
42,28631
42,28634
42,28647
42,28653
42,28658
42,28684
42,28687
42,28694
42,28699
42,28717
42,28743
42,28753
42,28754
42,28759
42,28761
42,28770
42,28787
42,28808
42,28820
42,28835
42,28859
42,28912
42,28919
42,28923
42,28946
42,28966
42,28979
42,28997
42,29017
42,29027
42,29033
42,29034
42,29045
42,29051
42,29066
42,29072
42,29098
42,29139
42,29171
42,29175
42,29179
42,29214
42,29234
42,29238
42,29240
42,29256
42,29294
42,29301
42,29323
42,29335
42,29345
42,29349
42,29354
42,29360
42,29382
42,29393
42,29398
42,29425
42,29487
42,29499
42,29501
42,29533
42,29555
43,1
43,6
43,28
43,85
43,93
43,130
43,133
43,145
43,148
43,183
43,200
43,205
43,251
43,252
43,281
43,282
43,283
43,285
43,310
43,317
43,323
43,347
43,356
43,413
43,418
43,420
43,427
43,455
43,462
43,475
43,525
43,556
43,569
43,582
43,592
43,604
43,605
43,606
43,611
43,623
43,744
43,753
43,758
43,766
43,779
43,783
43,792
43,795
43,808
43,833
43,846
43,890
43,913
43,914
43,929
43,963
43,970
43,978
43,988
43,1024
43,1067
43,1073
43,1076
43,1086
43,1087
43,1104
43,1107
43,1133
43,1204
43,1205
43,1241
43,1243
43,1272
43,1288
43,1294
43,1333
43,1339
43,1343
43,1366
43,1369
43,1374
43,1439
43,1440
43,1458
43,1465
43,1469
43,1481
43,1499
43,1537
43,1538
43,1551
43,1570
43,1580
43,1591
43,1598
43,1610
43,1623
43,1633
43,1645
43,1692
43,1698
43,1732
43,1737
43,1738
43,1784
43,1791
43,1806
43,1833
43,1838
43,1843
43,1877
43,1881
43,1894
43,1914
43,1936
43,1956
43,1964
43,1976
43,1979
43,1983
43,2000
43,2008
43,2013
43,2017
43,2025
43,2026
43,2035
43,2041
43,2044
43,2096
43,2110
43,2140
43,2152
43,2153
43,2174
43,2178
43,2187
43,2208
43,2215
43,2217
43,2239
43,2248
43,2256
43,2280
43,2294
43,2340
43,2357
43,2379
43,2412
43,2422
43,2460
43,2473
43,2479
43,2505
43,2526
43,2544
43,2549
43,2554
43,2570
43,2572
43,2573
43,2600
43,2601
43,2606
43,2657
43,2662
43,2684
43,2769
43,2791
43,2805
43,2848
43,2871
43,2901
43,2903
43,2933
43,2938
43,3034
43,3043
43,3065
43,3067
43,3083
43,3097
43,3119
43,3121
43,3122
43,3132
43,3144
43,3151
43,3170
43,3186
43,3193
43,3202
43,3206
43,3213
43,3217
43,3237
43,3243
43,3262
43,3264
43,3273
43,3319
43,3332
43,3364
43,3391
43,3419
43,3427
43,3481
43,3548
43,3568
43,3570
43,3573
43,3589
43,3614
43,3648
43,3676
43,3706
43,3711
43,3715
43,3721
43,3730
43,3740
43,3743
43,3753
43,3766
43,3767
43,3785
43,3793
43,3832
43,3844
43,3851
43,3865
43,3866
43,3867
43,3870
43,3877
43,3891
43,3899
43,3904
43,4013
43,4037
43,4044
43,4065
43,4074
43,4085
43,4092
43,4131
43,4156
43,4194
43,4199
43,4237
43,4256
43,4261
43,4269
43,4274
43,4277
43,4305
43,4317
43,4329
43,4365
43,4380
43,4396
43,4427
43,4451
43,4470
43,4491
43,4492
43,4501
43,4541
43,4548
43,4598
43,4604
43,4620
43,4621
43,4625
43,4647
43,4669
43,4673
43,4684
43,4685
43,4686
43,4690
43,4699
43,4705
43,4724
43,4726
43,4729
43,4735
43,4736
43,4757
43,4758
43,4759
43,4773
43,4775
43,4802
43,4809
43,4815
43,4823
43,4838
43,4841
43,4849
43,4860
43,4861
43,4874
43,4885
43,4903
43,4929
43,4949
43,4979
43,4981
43,4989
43,5007
43,5012
43,5018
43,5031
43,5036
43,5040
43,5045
43,5054
43,5060
43,5100
43,5138
43,5185
43,5186
43,5243
43,5258
43,5265
43,5283
43,5291
43,5297
43,5319
43,5322
43,5341
43,5352
43,5359
43,5363
43,5370
43,5385
43,5411
43,5448
43,5450
43,5457
43,5495
43,5498
43,5543
43,5551
43,5583
43,5591
43,5659
43,5680
43,5688
43,5696
43,5722
43,5732
43,5753
43,5754
43,5757
43,5772
43,5800
43,5802
43,5833
43,5842
43,5851
43,5869
43,5887
43,5893
43,5907
43,5921
43,5954
43,5961
43,5967
43,6011
43,6024
43,6031
43,6051
43,6056
43,6101
43,6125
43,6162
43,6171
43,6192
43,6193
43,6202
43,6225
43,6230
43,6232
43,6234
43,6240
43,6242
43,6271
43,6284
43,6298
43,6338
43,6346
43,6347
43,6371
43,6410
43,6420
43,6429
43,6435
43,6436
43,6452
43,6475
43,6511
43,6520
43,6522
43,6579
43,6584
43,6590
43,6594
43,6605
43,6620
43,6655
43,6666
43,6675
43,6703
43,6708
43,6732
43,6766
43,6816
43,6844
43,6888
43,6889
43,6891
43,6902
43,6943
43,7028
43,7042
43,7051
43,7052
43,7069
43,7076
43,7078
43,7088
43,7097
43,7105
43,7110
43,7119
43,7123
43,7130
43,7142
43,7158
43,7198
43,7199
43,7200
43,7203
43,7237
43,7239
43,7260
43,7275
43,7288
43,7293
43,7306
43,7312
43,7315
43,7356
43,7370
43,7389
43,7400
43,7412
43,7424
43,7426
43,7427
43,7430
43,7446
43,7450
43,7452
43,7466
43,7482
43,7500
43,7514
43,7526
43,7541
43,7550
43,7559
43,7569
43,7597
43,7615
43,7628
43,7635
43,7636
43,7652
43,7665
43,7702
43,7716
43,7720
43,7756
43,7761
43,7786
43,7797
43,7815
43,7820
43,7834
43,7850
43,7869
43,7872
43,7901
43,7906
43,7908
43,7915
43,7993
43,7998
43,8001
43,8009
43,8014
43,8017
43,8031
43,8046
43,8089
43,8123
43,8127
43,8155
43,8170
43,8181
43,8182
43,8223
43,8233
43,8234
43,8254
43,8265
43,8298
43,8301
43,8320
43,8321
43,8333
43,8336
43,8337
43,8339
43,8357
43,8358
43,8369
43,8373
43,8398
43,8413
43,8440
43,8447
43,8491
43,8557
43,8571
43,8586
43,8594
43,8602
43,8606
43,8612
43,8615
43,8628
43,8634
43,8646
43,8651
43,8655
43,8656
43,8674
43,8685
43,8688
43,8705
43,8729
43,8738
43,8747
43,8751
43,8753
43,8757
43,8779
43,8790
43,8822
43,8825
43,8859
43,8899
43,8900
43,8915
43,8934
43,8935
43,8946
43,8969
43,8973
43,9013
43,9031
43,9064
43,9071
43,9091
43,9110
43,9148
43,9189
43,9202
43,9239
43,9269
43,9293
43,9300
43,9310
43,9323
43,9337
43,9353
43,9371
43,9392
43,9420
43,9426
43,9448
43,9457
43,9464
43,9465
43,9511
43,9534
43,9555
43,9563
43,9566
43,9579
43,9598
43,9629
43,9649
43,9662
43,9684
43,9700
43,9710
43,9718
43,9721
43,9730
43,9769
43,9798
43,9806
43,9817
43,9832
43,9839
43,9841
43,9843
43,9846
43,9858
43,9862
43,9863
43,9886
43,9900
43,9912
43,9915
43,9929
43,9943
43,9990
43,9999
43,10085
43,10094
43,10112
43,10124
43,10150
43,10159
43,10183
43,10206
43,10218
43,10283
43,10291
43,10297
43,10305
43,10326
43,10409
43,10416
43,10419
43,10424
43,10433
43,10464
43,10477
43,10483
43,10487
43,10521
43,10529
43,10537
43,10540
43,10544
43,10545
43,10564
43,10573
43,10576
43,10581
43,10583
43,10597
43,10609
43,10633
43,10640
43,10641
43,10651
43,10676
43,10714
43,10725
43,10731
43,10752
43,10775
43,10784
43,10790
43,10797
43,10798
43,10804
43,10815
43,10830
43,10877
43,10882
43,10921
43,10931
43,10948
43,10951
43,10962
43,10976
43,11007
43,11010
43,11016
43,11037
43,11041
43,11045
43,11091
43,11098
43,11108
43,11117
43,11118
43,11140
43,11167
43,11170
43,11173
43,11194
43,11202
43,11204
43,11276
43,11291
43,11311
43,11320
43,11322
43,11330
43,11336
43,11337
43,11359
43,11369
43,11381
43,11400
43,11408
43,11425
43,11427
43,11470
43,11483
43,11491
43,11498
43,11511
43,11548
43,11571
43,11576
43,11581
43,11585
43,11588
43,11611
43,11642
43,11655
43,11660
43,11665
43,11668
43,11674
43,11675
43,11694
43,11707
43,11724
43,11725
43,11739
43,11746
43,11752
43,11786
43,11800
43,11839
43,11841
43,11852
43,11853
43,11856
43,11861
43,11862
43,11881
43,11889
43,11906
43,11913
43,11958
43,11960
43,12002
43,12005
43,12018
43,12028
43,12032
43,12034
43,12041
43,12044
43,12079
43,12085
43,12093
43,12103
43,12126
43,12142
43,12166
43,12170
43,12190
43,12207
43,12219
43,12277
43,12286
43,12302
43,12326
43,12336
43,12337
43,12340
43,12378
43,12389
43,12433
43,12473
43,12486
43,12504
43,12540
43,12590
43,12594
43,12595
43,12599
43,12600
43,12602
43,12603
43,12632
43,12640
43,12647
43,12662
43,12663
43,12664
43,12665
43,12686
43,12695
43,12719
43,12720
43,12745
43,12764
43,12789
43,12796
43,12811
43,12830
43,12850
43,12861
43,12864
43,12891
43,12909
43,12993
43,13014
43,13038
43,13062
43,13072
43,13088
43,13098
43,13102
43,13105
43,13122
43,13131
43,13134
43,13159
43,13220
43,13239
43,13250
43,13263
43,13317
43,13366
43,13373
43,13381
43,13392
43,13394
43,13441
43,13459
43,13465
43,13522
43,13545
43,13556
43,13558
43,13561
43,13572
43,13581
43,13585
43,13593
43,13604
43,13605
43,13608
43,13616
43,13638
43,13656
43,13667
43,13685
43,13698
43,13701
43,13710
43,13715
43,13736
43,13749
43,13751
43,13799
43,13835
43,13840
43,13866
43,13896
43,13903
43,13925
43,13954
43,13962
43,13977
43,14015
43,14018
43,14019
43,14037
43,14045
43,14053
43,14077
43,14082
43,14085
43,14088
43,14107
43,14122
43,14137
43,14147
43,14157
43,14164
43,14185
43,14238
43,14279
43,14281
43,14300
43,14312
43,14336
43,14342
43,14351
43,14373
43,14374
43,14400
43,14402
43,14414
43,14428
43,14439
43,14497
43,14520
43,14555
43,14597
43,14617
43,14656
43,14678
43,14695
43,14700
43,14704
43,14705
43,14751
43,14777
43,14809
43,14810
43,14819
43,14828
43,14833
43,14872
43,14879
43,14917
43,14942
43,14981
43,14982
43,15010
43,15013
43,15028
43,15036
43,15050
43,15080
43,15086
43,15096
43,15099
43,15101
43,15126
43,15138
43,15140
43,15174
43,15206
43,15219
43,15246
43,15273
43,15275
43,15330
43,15332
43,15343
43,15351
43,15370
43,15403
43,15407
43,15408
43,15425
43,15430
43,15431
43,15472
43,15496
43,15502
43,15513
43,15518
43,15527
43,15540
43,15557
43,15558
43,15573
43,15575
43,15585
43,15597
43,15611
43,15638
43,15647
43,15655
43,15661
43,15666
43,15672
43,15683
43,15697
43,15699
43,15703
43,15709
43,15720
43,15721
43,15723
43,15725
43,15731
43,15754
43,15758
43,15768
43,15770
43,15829
43,15850
43,15867
43,15872
43,15878
43,15887
43,15894
43,15904
43,15955
43,15980
43,15994
43,15996
43,15999
43,16018
43,16022
43,16026
43,16043
43,16045
43,16061
43,16101
43,16102
43,16134
43,16178
43,16193
43,16217
43,16221
43,16245
43,16268
43,16271
43,16299
43,16304
43,16308
43,16310
43,16324
43,16325
43,16383
43,16398
43,16426
43,16428
43,16444
43,16455
43,16464
43,16486
43,16507
43,16532
43,16538
43,16571
43,16586
43,16600
43,16618
43,16622
43,16634
43,16676
43,16677
43,16683
43,16735
43,16743
43,16747
43,16752
43,16764
43,16817
43,16859
43,16880
43,16881
43,16915
43,16935
43,16940
43,16955
43,16960
43,16997
43,17005
43,17006
43,17022
43,17064
43,17089
43,17097
43,17101
43,17112
43,17125
43,17147
43,17177
43,17182
43,17198
43,17205
43,17214
43,17221
43,17257
43,17259
43,17278
43,17290
43,17322
43,17335
43,17342
43,17377
43,17395
43,17449
43,17465
43,17467
43,17475
43,17508
43,17530
43,17558
43,17573
43,17585
43,17619
43,17624
43,17629
43,17634
43,17635
43,17639
43,17651
43,17674
43,17764
43,17772
43,17785
43,17821
43,17823
43,17867
43,17876
43,17883
43,17886
43,17893
43,17914
43,17917
43,17939
43,17945
43,17970
43,17976
43,17989
43,18039
43,18042
43,18073
43,18074
43,18077
43,18078
43,18115
43,18116
43,18119
43,18129
43,18137
43,18139
43,18149
43,18160
43,18180
43,18192
43,18205
43,18230
43,18236
43,18251
43,18258
43,18262
43,18287
43,18313
43,18322
43,18369
43,18372
43,18385
43,18397
43,18407
43,18415
43,18424
43,18428
43,18444
43,18445
43,18458
43,18463
43,18470
43,18484
43,18621
43,18631
43,18636
43,18645
43,18675
43,18699
43,18724
43,18731
43,18736
43,18741
43,18771
43,18785
43,18798
43,18809
43,18817
43,18834
43,18840
43,18849
43,18852
43,18855
43,18865
43,18888
43,18902
43,18906
43,18914
43,18932
43,18936
43,18942
43,18945
43,18977
43,18996
43,19014
43,19020
43,19027
43,19048
43,19057
43,19067
43,19078
43,19079
43,19081
43,19109
43,19112
43,19119
43,19129
43,19158
43,19161
43,19165
43,19170
43,19181
43,19196
43,19222
43,19280
43,19316
43,19343
43,19360
43,19368
43,19377
43,19417
43,19420
43,19422
43,19429
43,19445
43,19461
43,19500
43,19503
43,19505
43,19506
43,19515
43,19525
43,19528
43,19560
43,19568
43,19575
43,19623
43,19651
43,19652
43,19658
43,19683
43,19691
43,19743
43,19759
43,19770
43,19803
43,19822
43,19855
43,19866
43,19882
43,19906
43,19922
43,19926
43,19929
43,19944
43,19957
43,19979
43,19983
43,19984
43,19988
43,20037
43,20064
43,20071
43,20107
43,20134
43,20164
43,20173
43,20193
43,20194
43,20222
43,20234
43,20269
43,20272
43,20281
43,20288
43,20307
43,20310
43,20323
43,20328
43,20340
43,20355
43,20374
43,20375
43,20396
43,20446
43,20454
43,20460
43,20473
43,20487
43,20494
43,20497
43,20518
43,20542
43,20551
43,20574
43,20595
43,20597
43,20633
43,20652
43,20706
43,20733
43,20753
43,20761
43,20781
43,20789
43,20815
43,20839
43,20869
43,20915
43,20924
43,20925
43,20927
43,20928
43,20931
43,20944
43,20959
43,20983
43,20985
43,20989
43,20992
43,20996
43,21056
43,21063
43,21065
43,21067
43,21076
43,21088
43,21107
43,21109
43,21123
43,21134
43,21140
43,21148
43,21157
43,21194
43,21224
43,21246
43,21247
43,21256
43,21259
43,21280
43,21293
43,21355
43,21364
43,21367
43,21370
43,21379
43,21390
43,21400
43,21404
43,21414
43,21422
43,21429
43,21432
43,21437
43,21444
43,21472
43,21475
43,21491
43,21509
43,21543
43,21550
43,21567
43,21568
43,21599
43,21606
43,21638
43,21640
43,21647
43,21649
43,21651
43,21658
43,21670
43,21687
43,21697
43,21711
43,21728
43,21730
43,21773
43,21774
43,21782
43,21796
43,21802
43,21822
43,21824
43,21825
43,21865
43,21872
43,21881
43,21885
43,21903
43,21916
43,21925
43,21950
43,21952
43,21961
43,21989
43,21996
43,22000
43,22020
43,22031
43,22036
43,22037
43,22076
43,22082
43,22083
43,22089
43,22098
43,22114
43,22119
43,22130
43,22144
43,22146
43,22164
43,22167
43,22183
43,22184
43,22191
43,22208
43,22235
43,22266
43,22268
43,22275
43,22284
43,22287
43,22289
43,22290
43,22294
43,22348
43,22366
43,22399
43,22416
43,22433
43,22494
43,22507
43,22515
43,22522
43,22538
43,22543
43,22550
43,22580
43,22611
43,22619
43,22623
43,22627
43,22649
43,22726
43,22759
43,22762
43,22763
43,22772
43,22774
43,22787
43,22797
43,22798
43,22846
43,22878
43,22899
43,22909
43,22945
43,22997
43,23007
43,23010
43,23020
43,23044
43,23050
43,23054
43,23055
43,23078
43,23081
43,23101
43,23106
43,23126
43,23127
43,23138
43,23150
43,23178
43,23182
43,23188
43,23192
43,23206
43,23211
43,23227
43,23248
43,23266
43,23299
43,23300
43,23319
43,23326
43,23332
43,23334
43,23335
43,23343
43,23357
43,23363
43,23392
43,23457
43,23461
43,23474
43,23478
43,23526
43,23539
43,23557
43,23567
43,23574
43,23577
43,23604
43,23606
43,23614
43,23625
43,23650
43,23660
43,23699
43,23735
43,23742
43,23751
43,23752
43,23812
43,23826
43,23833
43,23855
43,23884
43,23906
43,23913
43,23940
43,23955
43,23993
43,24010
43,24021
43,24049
43,24055
43,24077
43,24089
43,24104
43,24105
43,24116
43,24119
43,24121
43,24123
43,24127
43,24129
43,24135
43,24184
43,24200
43,24216
43,24224
43,24254
43,24276
43,24295
43,24296
43,24299
43,24337
43,24356
43,24371
43,24385
43,24388
43,24403
43,24414
43,24422
43,24429
43,24430
43,24434
43,24446
43,24447
43,24452
43,24453
43,24459
43,24486
43,24524
43,24533
43,24541
43,24551
43,24552
43,24576
43,24585
43,24594
43,24623
43,24632
43,24638
43,24643
43,24655
43,24660
43,24668
43,24678
43,24688
43,24706
43,24757
43,24759
43,24790
43,24795
43,24835
43,24850
43,24884
43,24901
43,24905
43,24906
43,24923
43,24929
43,24952
43,24956
43,24959
43,24995
43,24997
43,25012
43,25042
43,25046
43,25052
43,25069
43,25094
43,25101
43,25109
43,25118
43,25156
43,25162
43,25164
43,25165
43,25170
43,25191
43,25197
43,25203
43,25208
43,25216
43,25291
43,25309
43,25330
43,25363
43,25370
43,25417
43,25423
43,25443
43,25461
43,25468
43,25511
43,25513
43,25521
43,25540
43,25587
43,25592
43,25618
43,25633
43,25651
43,25682
43,25689
43,25708
43,25729
43,25738
43,25741
43,25752
43,25753
43,25826
43,25852
43,25861
43,25884
43,25891
43,25977
43,25995
43,26043
43,26047
43,26062
43,26066
43,26067
43,26068
43,26088
43,26104
43,26105
43,26110
43,26192
43,26203
43,26205
43,26226
43,26233
43,26267
43,26274
43,26275
43,26334
43,26353
43,26354
43,26364
43,26390
43,26402
43,26425
43,26439
43,26456
43,26470
43,26478
43,26480
43,26513
43,26525
43,26534
43,26536
43,26549
43,26666
43,26677
43,26681
43,26687
43,26689
43,26727
43,26737
43,26742
43,26746
43,26749
43,26766
43,26767
43,26800
43,26804
43,26823
43,26828
43,26831
43,26833
43,26873
43,26875
43,26918
43,26939
43,26953
43,26973
43,26996
43,27003
43,27029
43,27063
43,27090
43,27096
43,27097
43,27103
43,27108
43,27115
43,27144
43,27165
43,27188
43,27192
43,27198
43,27252
43,27278
43,27281
43,27289
43,27346
43,27350
43,27424
43,27439
43,27456
43,27488
43,27523
43,27531
43,27537
43,27551
43,27557
43,27561
43,27571
43,27586
43,27594
43,27597
43,27608
43,27615
43,27621
43,27625
43,27628
43,27633
43,27662
43,27674
43,27707
43,27708
43,27725
43,27743
43,27759
43,27776
43,27787
43,27829
43,27839
43,27867
43,27925
43,27936
43,27950
43,27957
43,27976
43,27984
43,28075
43,28081
43,28087
43,28099
43,28143
43,28152
43,28163
43,28169
43,28192
43,28219
43,28232
43,28243
43,28293
43,28298
43,28318
43,28329
43,28341
43,28354
43,28364
43,28384
43,28396
43,28404
43,28407
43,28412
43,28428
43,28440
43,28442
43,28508
43,28512
43,28552
43,28556
43,28564
43,28574
43,28587
43,28588
43,28605
43,28621
43,28626
43,28629
43,28637
43,28639
43,28666
43,28672
43,28674
43,28676
43,28696
43,28699
43,28709
43,28714
43,28719
43,28721
43,28726
43,28731
43,28750
43,28756
43,28779
43,28788
43,28799
43,28815
43,28818
43,28819
43,28822
43,28825
43,28833
43,28840
43,28898
43,28944
43,28948
43,28949
43,28965
43,28966
43,28970
43,28971
43,28994
43,29010
43,29020
43,29081
43,29088
43,29096
43,29112
43,29115
43,29152
43,29156
43,29162
43,29179
43,29196
43,29215
43,29216
43,29265
43,29328
43,29341
43,29364
43,29372
43,29426
43,29480
43,29482
43,29487
43,29489
43,29506
43,29509
43,29522
43,29537
43,29547
43,29555
44,33
44,46
44,63
44,87
44,100
44,113
44,118
44,126
44,137
44,141
44,156
44,165
44,175
44,200
44,221
44,241
44,247
44,251
44,275
44,287
44,316
44,333
44,341
44,356
44,396
44,401
44,414
44,459
44,525
44,545
44,568
44,569
44,660
44,695
44,756
44,799
44,806
44,812
44,820
44,829
44,836
44,840
44,885
44,912
44,941
44,954
44,970
44,1012
44,1027
44,1033
44,1061
44,1106
44,1125
44,1145
44,1153
44,1186
44,1211
44,1250
44,1255
44,1271
44,1281
44,1291
44,1312
44,1325
44,1328
44,1350
44,1388
44,1406
44,1416
44,1421
44,1434
44,1491
44,1527
44,1545
44,1553
44,1555
44,1563
44,1575
44,1604
44,1606
44,1630
44,1646
44,1661
44,1674
44,1718
44,1770
44,1786
44,1827
44,1835
44,1870
44,1878
44,1882
44,1883
44,1890
44,1894
44,1901
44,1912
44,1939
44,1958
44,1979
44,2033
44,2048
44,2051
44,2078
44,2085
44,2145
44,2194
44,2249
44,2282
44,2311
44,2324
44,2327
44,2339
44,2384
44,2389
44,2403
44,2405
44,2450
44,2472
44,2478
44,2487
44,2505
44,2514
44,2530
44,2547
44,2560
44,2571
44,2632
44,2681
44,2689
44,2693
44,2740
44,2741
44,2746
44,2751
44,2755
44,2760
44,2783
44,2786
44,2802
44,2829
44,2832
44,2838
44,2848
44,2852
44,2869
44,2937
44,3032
44,3033
44,3051
44,3061
44,3070
44,3110
44,3128
44,3138
44,3157
44,3160
44,3229
44,3238
44,3240
44,3274
44,3320
44,3328
44,3349
44,3351
44,3354
44,3355
44,3356
44,3364
44,3370
44,3372
44,3379
44,3419
44,3435
44,3484
44,3497
44,3506
44,3514
44,3532
44,3541
44,3571
44,3581
44,3585
44,3589
44,3600
44,3611
44,3626
44,3636
44,3643
44,3681
44,3689
44,3691
44,3694
44,3701
44,3724
44,3769
44,3775
44,3799
44,3804
44,3813
44,3817
44,3822
44,3826
44,3854
44,3865
44,3867
44,3902
44,3921
44,3970
44,3972
44,3974
44,3975
44,4011
44,4045
44,4105
44,4144
44,4171
44,4172
44,4209
44,4210
44,4267
44,4280
44,4283
44,4284
44,4306
44,4307
44,4308
44,4396
44,4406
44,4425
44,4428
44,4512
44,4521
44,4523
44,4529
44,4532
44,4541
44,4550
44,4554
44,4558
44,4560
44,4588
44,4617
44,4626
44,4658
44,4681
44,4708
44,4725
44,4728
44,4735
44,4739
44,4743
44,4744
44,4747
44,4749
44,4766
44,4771
44,4783
44,4796
44,4805
44,4823
44,4832
44,4849
44,4887
44,4904
44,4934
44,4936
44,4940
44,4968
44,4977
44,4980
44,5008
44,5017
44,5030
44,5041
44,5047
44,5054
44,5063
44,5087
44,5096
44,5122
44,5124
44,5127
44,5129
44,5134
44,5156
44,5168
44,5188
44,5190
44,5289
44,5316
44,5335
44,5396
44,5420
44,5441
44,5445
44,5475
44,5483
44,5497
44,5502
44,5525
44,5530
44,5545
44,5558
44,5565
44,5569
44,5572
44,5581
44,5599
44,5633
44,5641
44,5650
44,5673
44,5695
44,5696
44,5707
44,5713
44,5749
44,5756
44,5820
44,5826
44,5862
44,5893
44,5916
44,5917
44,5925
44,5929
44,5930
44,5966
44,5967
44,5982
44,6003
44,6016
44,6027
44,6044
44,6082
44,6089
