layer,neuron
38,26193
38,26223
38,26225
38,26238
38,26267
38,26286
38,26304
38,26307
38,26318
38,26325
38,26332
38,26339
38,26353
38,26382
38,26481
38,26516
38,26524
38,26528
38,26540
38,26547
38,26553
38,26561
38,26563
38,26569
38,26572
38,26593
38,26640
38,26652
38,26654
38,26664
38,26689
38,26692
38,26714
38,26716
38,26736
38,26775
38,26821
38,26886
38,26898
38,26917
38,26934
38,26946
38,26950
38,26958
38,26964
38,26994
38,26995
38,27000
38,27011
38,27048
38,27053
38,27072
38,27085
38,27114
38,27120
38,27185
38,27264
38,27268
38,27283
38,27286
38,27297
38,27312
38,27327
38,27337
38,27347
38,27368
38,27383
38,27423
38,27456
38,27520
38,27522
38,27533
38,27534
38,27539
38,27560
38,27583
38,27625
38,27713
38,27720
38,27746
38,27753
38,27791
38,27849
38,27865
38,27901
38,27925
38,27926
38,27953
38,27957
38,27975
38,27976
38,27978
38,27981
38,28012
38,28018
38,28019
38,28025
38,28041
38,28044
38,28048
38,28049
38,28051
38,28064
38,28078
38,28113
38,28131
38,28154
38,28192
38,28193
38,28217
38,28228
38,28259
38,28278
38,28293
38,28305
38,28314
38,28318
38,28340
38,28350
38,28380
38,28384
38,28385
38,28390
38,28392
38,28454
38,28486
38,28487
38,28518
38,28529
38,28575
38,28622
38,28660
38,28674
38,28690
38,28698
38,28718
38,28748
38,28749
38,28760
38,28766
38,28772
38,28786
38,28821
38,28880
38,28882
38,28889
38,28894
38,28900
38,28903
38,28969
38,29039
38,29044
38,29068
38,29069
38,29092
38,29110
38,29126
38,29175
38,29185
38,29197
38,29222
38,29231
38,29232
38,29247
38,29288
38,29324
38,29342
38,29385
38,29398
38,29409
38,29412
38,29414
38,29418
38,29438
38,29468
38,29476
38,29521
38,29539
38,29559
39,5
39,7
39,24
39,68
39,75
39,111
39,123
39,126
39,146
39,150
39,206
39,213
39,296
39,327
39,335
39,359
39,380
39,381
39,413
39,422
39,428
39,431
39,441
39,458
39,510
39,516
39,524
39,534
39,564
39,581
39,586
39,593
39,604
39,619
39,635
39,645
39,654
39,696
39,720
39,733
39,759
39,799
39,832
39,833
39,850
39,885
39,893
39,911
39,936
39,965
39,997
39,1033
39,1039
39,1043
39,1090
39,1125
39,1155
39,1165
39,1248
39,1256
39,1259
39,1273
39,1329
39,1333
39,1341
39,1373
39,1442
39,1476
39,1523
39,1548
39,1578
39,1625
39,1648
39,1664
39,1665
39,1690
39,1697
39,1725
39,1765
39,1790
39,1791
39,1803
39,1830
39,1871
39,1896
39,1916
39,1957
39,1968
39,1998
39,2002
39,2017
39,2032
39,2051
39,2075
39,2099
39,2116
39,2166
39,2175
39,2194
39,2198
39,2203
39,2211
39,2226
39,2240
39,2241
39,2248
39,2256
39,2257
39,2326
39,2330
39,2333
39,2342
39,2349
39,2368
39,2373
39,2376
39,2395
39,2470
39,2478
39,2486
39,2546
39,2564
39,2599
39,2611
39,2614
39,2633
39,2652
39,2662
39,2701
39,2726
39,2760
39,2777
39,2815
39,2820
39,2824
39,2871
39,2960
39,2987
39,2991
39,2995
39,3005
39,3007
39,3034
39,3057
39,3065
39,3075
39,3099
39,3108
39,3122
39,3139
39,3146
39,3150
39,3178
39,3194
39,3201
39,3242
39,3262
39,3293
39,3369
39,3382
39,3409
39,3443
39,3446
39,3456
39,3482
39,3496
39,3513
39,3543
39,3545
39,3610
39,3639
39,3647
39,3685
39,3691
39,3697
39,3717
39,3718
39,3740
39,3745
39,3780
39,3815
39,3866
39,3902
39,3916
39,3921
39,3929
39,3935
39,3992
39,4008
39,4030
39,4097
39,4124
39,4146
39,4186
39,4194
39,4204
39,4209
39,4219
39,4278
39,4282
39,4291
39,4297
39,4300
39,4322
39,4333
39,4342
39,4348
39,4367
39,4392
39,4398
39,4441
39,4474
39,4503
39,4511
39,4523
39,4571
39,4591
39,4598
39,4603
39,4646
39,4656
39,4659
39,4690
39,4710
39,4716
39,4726
39,4790
39,4803
39,4831
39,4854
39,4871
39,4921
39,4950
39,4966
39,4972
39,4980
39,4987
39,4989
39,5010
39,5023
39,5043
39,5066
39,5067
39,5094
39,5121
39,5154
39,5178
39,5192
39,5212
39,5214
39,5227
39,5233
39,5241
39,5253
39,5255
39,5266
39,5274
39,5298
39,5305
39,5367
39,5381
39,5411
39,5412
39,5430
39,5435
39,5469
39,5549
39,5598
39,5603
39,5639
39,5659
39,5663
39,5668
39,5691
39,5704
39,5746
39,5777
39,5815
39,5836
39,5863
39,5894
39,5904
39,5933
39,5936
39,5940
39,5961
39,5973
39,5986
39,6038
39,6066
39,6110
39,6119
39,6144
39,6159
39,6166
39,6169
39,6191
39,6211
39,6226
39,6238
39,6253
39,6259
39,6269
39,6302
39,6340
39,6343
39,6352
39,6398
39,6446
39,6472
39,6491
39,6498
39,6506
39,6510
39,6523
39,6538
39,6560
39,6561
39,6570
39,6575
39,6580
39,6588
39,6600
39,6607
39,6670
39,6702
39,6708
39,6716
39,6770
39,6779
39,6799
39,6825
39,6828
39,6855
39,6885
39,6898
39,6917
39,6941
39,6974
39,6981
39,6985
39,7035
39,7043
39,7044
39,7090
39,7093
39,7132
39,7166
39,7170
39,7171
39,7190
39,7209
39,7244
39,7311
39,7382
39,7385
39,7432
39,7456
39,7501
39,7524
39,7527
39,7532
39,7533
39,7566
39,7586
39,7591
39,7615
39,7631
39,7636
39,7714
39,7717
39,7729
39,7744
39,7756
39,7776
39,7788
39,7808
39,7812
39,7866
39,8039
39,8045
39,8055
39,8066
39,8067
39,8091
39,8092
39,8100
39,8156
39,8211
39,8218
39,8249
39,8254
39,8271
39,8272
39,8281
39,8282
39,8287
39,8344
39,8361
39,8378
39,8413
39,8417
39,8422
39,8449
39,8488
39,8531
39,8537
39,8546
39,8603
39,8628
39,8629
39,8693
39,8715
39,8735
39,8743
39,8768
39,8807
39,8822
39,8851
39,8870
39,8888
39,8903
39,8957
39,8962
39,8971
39,8972
39,9000
39,9001
39,9014
39,9016
39,9025
39,9055
39,9083
39,9147
39,9158
39,9170
39,9212
39,9269
39,9288
39,9304
39,9326
39,9333
39,9338
39,9352
39,9381
39,9387
39,9421
39,9438
39,9457
39,9503
39,9509
39,9543
39,9544
39,9548
39,9561
39,9603
39,9604
39,9665
39,9667
39,9673
39,9688
39,9715
39,9737
39,9766
39,9767
39,9773
39,9775
39,9821
39,9834
39,9842
39,9852
39,9874
39,9880
39,9907
39,9909
39,9919
39,9969
39,9979
39,9997
39,10011
39,10026
39,10033
39,10034
39,10043
39,10058
39,10066
39,10088
39,10089
39,10090
39,10119
39,10128
39,10223
39,10246
39,10277
39,10330
39,10336
39,10341
39,10403
39,10436
39,10460
39,10500
39,10529
39,10553
39,10584
39,10586
39,10629
39,10633
39,10669
39,10678
39,10694
39,10727
39,10746
39,10747
39,10753
39,10767
39,10813
39,10825
39,10884
39,10891
39,10900
39,10911
39,10936
39,10942
39,10960
39,10994
39,11005
39,11008
39,11035
39,11072
39,11104
39,11108
39,11123
39,11136
39,11166
39,11167
39,11178
39,11188
39,11223
39,11226
39,11260
39,11280
39,11298
39,11306
39,11314
39,11336
39,11338
39,11372
39,11395
39,11422
39,11425
39,11456
39,11459
39,11481
39,11499
39,11534
39,11618
39,11619
39,11623
39,11625
39,11628
39,11630
39,11640
39,11650
39,11661
39,11665
39,11687
39,11695
39,11716
39,11721
39,11758
39,11761
39,11780
39,11794
39,11807
39,11836
39,11844
39,11867
39,11888
39,11891
39,11907
39,11923
39,11942
39,11946
39,11966
39,11991
39,12009
39,12043
39,12051
39,12053
39,12076
39,12108
39,12111
39,12127
39,12141
39,12150
39,12156
39,12180
39,12216
39,12218
39,12220
39,12243
39,12246
39,12247
39,12296
39,12324
39,12325
39,12332
39,12336
39,12342
39,12344
39,12383
39,12460
39,12479
39,12505
39,12510
39,12519
39,12532
39,12561
39,12595
39,12597
39,12600
39,12607
39,12645
39,12712
39,12714
39,12743
39,12809
39,12815
39,12856
39,12857
39,12862
39,12963
39,12967
39,12996
39,13025
39,13031
39,13038
39,13057
39,13062
39,13083
39,13087
39,13102
39,13114
39,13132
39,13145
39,13147
39,13180
39,13193
39,13217
39,13233
39,13247
39,13248
39,13257
39,13271
39,13306
39,13399
39,13403
39,13416
39,13444
39,13484
39,13491
39,13496
39,13522
39,13544
39,13545
39,13590
39,13594
39,13597
39,13633
39,13684
39,13692
39,13711
39,13726
39,13777
39,13783
39,13784
39,13793
39,13885
39,13888
39,13900
39,13928
39,13938
39,13949
39,13968
39,13973
39,14003
39,14012
39,14045
39,14056
39,14058
39,14062
39,14129
39,14130
39,14165
39,14168
39,14177
39,14247
39,14288
39,14333
39,14351
39,14361
39,14388
39,14394
39,14402
39,14445
39,14449
39,14492
39,14509
39,14511
39,14523
39,14526
39,14546
39,14601
39,14612
39,14619
39,14696
39,14722
39,14768
39,14770
39,14773
39,14781
39,14827
39,14899
39,14919
39,14926
39,14943
39,14954
39,14966
39,14976
39,14983
39,15023
39,15042
39,15136
39,15149
39,15176
39,15214
39,15237
39,15294
39,15299
39,15304
39,15320
39,15328
39,15380
39,15386
39,15392
39,15435
39,15445
39,15476
39,15509
39,15526
39,15530
39,15568
39,15576
39,15583
39,15595
39,15624
39,15625
39,15630
39,15635
39,15707
39,15711
39,15734
39,15737
39,15747
39,15758
39,15791
39,15797
39,15799
39,15857
39,15875
39,15884
39,15903
39,15914
39,15920
39,15930
39,15938
39,15955
39,15971
39,15973
39,16059
39,16070
39,16083
39,16100
39,16133
39,16137
39,16138
39,16159
39,16163
39,16166
39,16171
39,16193
39,16220
39,16227
39,16233
39,16275
39,16330
39,16414
39,16417
39,16485
39,16500
39,16511
39,16514
39,16560
39,16580
39,16608
39,16610
39,16660
39,16667
39,16672
39,16676
39,16679
39,16688
39,16689
39,16690
39,16710
39,16773
39,16803
39,16828
39,16852
39,16856
39,16881
39,16882
39,16926
39,16938
39,16971
39,16981
39,16989
39,16990
39,16999
39,17050
39,17161
39,17164
39,17165
39,17183
39,17199
39,17229
39,17260
39,17261
39,17265
39,17297
39,17314
39,17401
39,17437
39,17457
39,17469
39,17504
39,17511
39,17513
39,17531
39,17543
39,17557
39,17578
39,17590
39,17596
39,17645
39,17659
39,17690
39,17698
39,17712
39,17736
39,17745
39,17761
39,17779
39,17786
39,17790
39,17801
39,17807
39,17816
39,17868
39,17910
39,17912
39,17994
39,17997
39,17998
39,18005
39,18006
39,18032
39,18049
39,18060
39,18168
39,18197
39,18218
39,18229
39,18231
39,18240
39,18241
39,18290
39,18325
39,18357
39,18364
39,18375
39,18386
39,18409
39,18473
39,18485
39,18524
39,18573
39,18575
39,18589
39,18604
39,18621
39,18628
39,18650
39,18681
39,18684
39,18685
39,18744
39,18763
39,18766
39,18775
39,18825
39,18866
39,18876
39,18902
39,18926
39,18942
39,19097
39,19139
39,19141
39,19159
39,19168
39,19177
39,19192
39,19193
39,19219
39,19271
39,19316
39,19318
39,19342
39,19390
39,19400
39,19432
39,19438
39,19459
39,19482
39,19526
39,19535
39,19541
39,19571
39,19626
39,19627
39,19630
39,19656
39,19666
39,19669
39,19685
39,19697
39,19856
39,19879
39,19895
39,19922
39,19926
39,19927
39,19936
39,19967
39,19996
39,20015
39,20028
39,20035
39,20036
39,20040
39,20086
39,20100
39,20124
39,20150
39,20184
39,20262
39,20263
39,20285
39,20294
39,20320
39,20328
39,20357
39,20362
39,20372
39,20378
39,20385
39,20408
39,20419
39,20421
39,20435
39,20460
39,20472
39,20531
39,20546
39,20573
39,20587
39,20601
39,20664
39,20670
39,20734
39,20737
39,20794
39,20829
39,20943
39,20948
39,20959
39,20963
39,20980
39,20982
39,21007
39,21065
39,21090
39,21097
39,21116
39,21127
39,21163
39,21168
39,21184
39,21185
39,21188
39,21191
39,21203
39,21215
39,21220
39,21223
39,21230
39,21233
39,21246
39,21257
39,21289
39,21329
39,21345
39,21360
39,21374
39,21376
39,21386
39,21414
39,21417
39,21423
39,21431
39,21443
39,21450
39,21465
39,21466
39,21472
39,21484
39,21490
39,21573
39,21578
39,21593
39,21600
39,21723
39,21786
39,21810
39,21831
39,21837
39,21848
39,21872
39,21875
39,21876
39,21887
39,21894
39,21939
39,21948
39,21965
39,21976
39,22049
39,22078
39,22084
39,22104
39,22144
39,22185
39,22204
39,22216
39,22246
39,22254
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22345
39,22349
39,22350
39,22359
39,22384
39,22397
39,22402
39,22405
39,22406
39,22420
39,22424
39,22452
39,22471
39,22478
39,22528
39,22542
39,22543
39,22569
39,22586
39,22598
39,22655
39,22660
39,22677
39,22704
39,22705
39,22715
39,22763
39,22798
39,22821
39,22838
39,22852
39,22855
39,22883
39,22908
39,22928
39,22947
39,22953
39,22957
39,22958
39,22996
39,23011
39,23015
39,23026
39,23043
39,23052
39,23071
39,23083
39,23098
39,23108
39,23142
39,23253
39,23254
39,23284
39,23286
39,23294
39,23321
39,23332
39,23339
39,23393
39,23492
39,23570
39,23580
39,23582
39,23583
39,23605
39,23624
39,23713
39,23716
39,23775
39,23778
39,23781
39,23837
39,23844
39,23867
39,23889
39,23938
39,23970
39,23978
39,24036
39,24052
39,24064
39,24078
39,24099
39,24100
39,24103
39,24123
39,24131
39,24140
39,24170
39,24184
39,24200
39,24244
39,24278
39,24292
39,24337
39,24378
39,24397
39,24405
39,24409
39,24412
39,24417
39,24438
39,24470
39,24479
39,24484
39,24490
39,24500
39,24505
39,24512
39,24533
39,24535
39,24537
39,24544
39,24547
39,24553
39,24589
39,24606
39,24652
39,24711
39,24787
39,24835
39,24866
39,24898
39,24937
39,24940
39,24978
39,25010
39,25020
39,25027
39,25039
39,25060
39,25096
39,25118
39,25195
39,25207
39,25229
39,25232
39,25261
39,25276
39,25323
39,25328
39,25355
39,25358
39,25365
39,25372
39,25436
39,25524
39,25550
39,25589
39,25623
39,25659
39,25681
39,25691
39,25692
39,25711
39,25726
39,25732
39,25742
39,25748
39,25756
39,25774
39,25781
39,25806
39,25828
39,25890
39,25893
39,25905
39,25961
39,25991
39,25994
39,26033
39,26054
39,26073
39,26077
39,26102
39,26112
39,26120
39,26131
39,26134
39,26137
39,26139
39,26152
39,26170
39,26193
39,26213
39,26244
39,26258
39,26273
39,26280
39,26282
39,26295
39,26313
39,26315
39,26317
39,26340
39,26360
39,26368
39,26374
39,26389
39,26399
39,26413
39,26426
39,26427
39,26431
39,26468
39,26469
39,26476
39,26481
39,26527
39,26544
39,26568
39,26627
39,26650
39,26695
39,26744
39,26748
39,26753
39,26765
39,26875
39,26890
39,26918
39,26961
39,26972
39,26975
39,26980
39,26984
39,26996
39,27008
39,27046
39,27110
39,27111
39,27129
39,27137
39,27170
39,27238
39,27244
39,27281
39,27303
39,27306
39,27373
39,27382
39,27404
39,27411
39,27447
39,27496
39,27517
39,27524
39,27542
39,27569
39,27616
39,27671
39,27684
39,27696
39,27697
39,27737
39,27751
39,27773
39,27786
39,27800
39,27904
39,27927
39,27933
39,27936
39,27950
39,28016
39,28113
39,28119
39,28120
39,28160
39,28210
39,28214
39,28217
39,28228
39,28257
39,28281
39,28287
39,28288
39,28297
39,28343
39,28345
39,28351
39,28358
39,28370
39,28383
39,28387
39,28415
39,28424
39,28428
39,28439
39,28442
39,28445
39,28485
39,28489
39,28496
39,28529
39,28545
39,28614
39,28660
39,28703
39,28708
39,28774
39,28794
39,28808
39,28810
39,28822
39,28831
39,28841
39,28847
39,28877
39,28907
39,28929
39,28956
39,28961
39,28981
39,29018
39,29063
39,29100
39,29113
39,29117
39,29127
39,29136
39,29138
39,29147
39,29181
39,29184
39,29297
39,29298
39,29320
39,29322
39,29328
39,29331
39,29333
39,29355
39,29360
39,29384
39,29390
39,29432
39,29438
39,29485
39,29486
39,29487
39,29500
39,29543
39,29544
39,29550
39,29553
40,2
40,23
40,48
40,58
40,78
40,79
40,86
40,98
40,100
40,104
40,105
40,128
40,149
40,159
40,170
40,188
40,207
40,212
40,271
40,281
40,327
40,331
40,336
40,341
40,406
40,409
40,424
40,429
40,430
40,438
40,446
40,479
40,497
40,501
40,511
40,541
40,544
40,548
40,622
40,627
40,636
40,664
40,717
40,737
40,753
40,759
40,760
40,764
40,765
40,776
40,787
40,796
40,818
40,836
40,843
40,851
40,877
40,903
40,911
40,949
40,959
40,988
40,1055
40,1061
40,1075
40,1091
40,1100
40,1101
40,1103
40,1112
40,1119
40,1121
40,1130
40,1136
40,1181
40,1194
40,1216
40,1284
40,1321
40,1341
40,1353
40,1359
40,1361
40,1369
40,1379
40,1431
40,1450
40,1458
40,1514
40,1529
40,1551
40,1561
40,1575
40,1589
40,1601
40,1608
40,1621
40,1626
40,1758
40,1766
40,1815
40,1856
40,1865
40,1891
40,1897
40,1916
40,1964
40,1970
40,1989
40,2008
40,2017
40,2066
40,2101
40,2110
40,2111
40,2124
40,2136
40,2144
40,2160
40,2164
40,2189
40,2193
40,2207
40,2214
40,2239
40,2264
40,2285
40,2316
40,2332
40,2420
40,2436
40,2440
40,2444
40,2490
40,2499
40,2510
40,2537
40,2572
40,2590
40,2625
40,2676
40,2685
40,2699
40,2703
40,2724
40,2738
40,2743
40,2744
40,2772
40,2776
40,2782
40,2794
40,2844
40,2850
40,2890
40,2904
40,2906
40,2962
40,2986
40,3041
40,3055
40,3099
40,3109
40,3175
40,3197
40,3208
40,3209
40,3247
40,3248
40,3250
40,3251
40,3280
40,3282
40,3287
40,3298
40,3307
40,3332
40,3333
40,3368
40,3388
40,3395
40,3426
40,3495
40,3518
40,3530
40,3534
40,3606
40,3644
40,3650
40,3664
40,3679
40,3704
40,3725
40,3738
40,3741
40,3747
40,3790
40,3813
40,3819
40,3901
40,3914
40,3917
40,3920
40,3948
40,3954
40,3976
40,3988
40,4025
40,4029
40,4067
40,4120
40,4172
40,4205
40,4216
40,4224
40,4261
40,4272
40,4281
40,4288
40,4300
40,4311
40,4313
40,4319
40,4322
40,4330
40,4343
40,4345
40,4356
40,4396
40,4442
40,4462
40,4483
40,4496
40,4499
40,4534
40,4536
40,4544
40,4550
40,4567
40,4569
40,4576
40,4581
40,4584
40,4601
40,4609
40,4610
40,4644
40,4648
40,4667
40,4677
40,4692
40,4695
40,4723
40,4724
40,4739
40,4745
40,4773
40,4788
40,4789
40,4794
40,4808
40,4884
40,4898
40,4919
40,4929
40,4933
40,4934
40,4971
40,5003
40,5008
40,5011
40,5016
40,5029
40,5044
40,5046
40,5055
40,5067
40,5084
40,5128
40,5165
40,5185
40,5189
40,5215
40,5231
40,5234
40,5268
40,5286
40,5299
40,5300
40,5370
40,5378
40,5383
40,5390
40,5395
40,5397
40,5404
40,5438
40,5445
40,5453
40,5455
40,5461
40,5471
40,5493
40,5502
40,5521
40,5524
40,5532
40,5562
40,5577
40,5628
40,5657
40,5676
40,5689
40,5692
40,5704
40,5708
40,5776
40,5783
40,5797
40,5834
40,5873
40,5880
40,5885
40,5930
40,5941
40,5943
40,5957
40,5997
40,6008
40,6012
40,6021
40,6048
40,6076
40,6077
40,6088
40,6112
40,6119
40,6131
40,6141
40,6149
40,6152
40,6157
40,6169
40,6188
40,6251
40,6262
40,6264
40,6269
40,6346
40,6357
40,6377
40,6387
40,6397
40,6406
40,6449
40,6466
40,6470
40,6486
40,6520
40,6544
40,6558
40,6559
40,6561
40,6570
40,6600
40,6637
40,6659
40,6686
40,6743
40,6800
40,6867
40,6907
40,6913
40,6919
40,6955
40,7042
40,7067
40,7085
40,7096
40,7170
40,7218
40,7242
40,7265
40,7289
40,7318
40,7326
40,7328
40,7330
40,7349
40,7392
40,7402
40,7411
40,7426
40,7440
40,7453
40,7457
40,7493
40,7499
40,7509
40,7528
40,7544
40,7553
40,7596
40,7632
40,7661
40,7706
40,7744
40,7745
40,7750
40,7760
40,7762
40,7774
40,7797
40,7927
40,7944
40,7961
40,7968
40,7979
40,7999
40,8011
40,8021
40,8026
40,8038
40,8071
40,8080
40,8082
40,8099
40,8110
40,8123
40,8124
40,8142
40,8146
40,8192
40,8216
40,8219
40,8394
40,8398
40,8401
40,8403
40,8406
40,8410
40,8422
40,8430
40,8440
40,8476
40,8510
40,8519
40,8529
40,8585
40,8593
40,8602
40,8623
40,8626
40,8660
40,8670
40,8695
40,8722
40,8740
40,8741
40,8764
40,8805
40,8812
40,8832
40,8860
40,8898
40,8921
40,8943
40,8968
40,8974
40,8996
40,8998
40,9012
40,9013
40,9035
40,9037
40,9051
40,9073
40,9079
40,9151
40,9191
40,9192
40,9201
40,9215
40,9244
40,9272
40,9312
40,9315
40,9325
40,9337
40,9380
40,9398
40,9399
40,9432
40,9461
40,9478
40,9491
40,9502
40,9513
40,9533
40,9557
40,9579
40,9581
40,9592
40,9600
40,9615
40,9616
40,9635
40,9655
40,9672
40,9674
40,9738
40,9739
40,9791
40,9801
40,9817
40,9836
40,9843
40,9848
40,9890
40,9894
40,9913
40,10003
40,10006
40,10046
40,10078
40,10079
40,10100
40,10104
40,10105
40,10117
40,10125
40,10132
40,10135
40,10163
40,10185
40,10191
40,10201
40,10215
40,10222
40,10256
40,10281
40,10303
40,10315
40,10316
40,10331
40,10333
40,10339
40,10366
40,10379
40,10387
40,10397
40,10437
40,10446
40,10454
40,10476
40,10525
40,10571
40,10576
40,10597
40,10619
40,10668
40,10697
40,10702
40,10706
40,10718
40,10721
40,10754
40,10762
40,10810
40,10820
40,10922
40,10934
40,10942
40,10945
40,10956
40,10969
40,11019
40,11043
40,11046
40,11084
40,11112
40,11134
40,11145
40,11149
40,11233
40,11240
40,11262
40,11280
40,11297
40,11327
40,11379
40,11391
40,11399
40,11421
40,11444
40,11445
40,11449
40,11506
40,11526
40,11540
40,11577
40,11630
40,11681
40,11699
40,11756
40,11767
40,11806
40,11822
40,11845
40,11857
40,11927
40,11949
40,11955
40,11959
40,11963
40,11986
40,12013
40,12033
40,12055
40,12083
40,12128
40,12160
40,12189
40,12193
40,12197
40,12201
40,12204
40,12212
40,12227
40,12235
40,12241
40,12243
40,12248
40,12281
40,12286
40,12301
40,12329
40,12331
40,12346
40,12376
40,12387
40,12407
40,12446
40,12508
40,12577
40,12586
40,12590
40,12618
40,12619
40,12655
40,12704
40,12740
40,12750
40,12774
40,12802
40,12806
40,12838
40,12839
40,12851
40,12880
40,12885
40,12889
40,12910
40,12925
40,12950
40,12960
40,12965
40,13014
40,13020
40,13027
40,13042
40,13075
40,13106
40,13119
40,13157
40,13224
40,13282
40,13283
40,13292
40,13318
40,13321
40,13329
40,13368
40,13438
40,13479
40,13518
40,13550
40,13600
40,13622
40,13636
40,13674
40,13681
40,13722
40,13733
40,13762
40,13788
40,13797
40,13799
40,13808
40,13812
40,13825
40,13833
40,13886
40,13899
40,13903
40,13916
40,13954
40,13968
40,14025
40,14041
40,14082
40,14122
40,14128
40,14161
40,14197
40,14210
40,14224
40,14225
40,14271
40,14272
40,14296
40,14351
40,14374
40,14398
40,14435
40,14469
40,14473
40,14528
40,14544
40,14576
40,14602
40,14665
40,14675
40,14696
40,14741
40,14795
40,14817
40,14889
40,14890
40,14959
40,14989
40,14999
40,15008
40,15030
40,15060
40,15061
40,15079
40,15095
40,15134
40,15141
40,15147
40,15155
40,15156
40,15174
40,15212
40,15223
40,15242
40,15263
40,15273
40,15334
40,15338
40,15346
40,15359
40,15398
40,15422
40,15439
40,15496
40,15497
40,15520
40,15531
40,15564
40,15598
40,15630
40,15639
40,15650
40,15667
40,15683
40,15692
40,15751
40,15764
40,15780
40,15787
40,15797
40,15897
40,15917
40,15928
40,15933
40,15942
40,15953
40,15960
40,15974
40,15980
40,15985
40,15998
40,16026
40,16030
40,16042
40,16048
40,16072
40,16112
40,16120
40,16122
40,16128
40,16192
40,16204
40,16226
40,16235
40,16243
40,16256
40,16257
40,16265
40,16272
40,16296
40,16329
40,16338
40,16359
40,16366
40,16376
40,16389
40,16546
40,16600
40,16659
40,16705
40,16723
40,16727
40,16755
40,16777
40,16838
40,16841
