layer,neuron
37,13331
37,13338
37,13344
37,13353
37,13400
37,13416
37,13419
37,13426
37,13441
37,13442
37,13452
37,13472
37,13496
37,13504
37,13505
37,13514
37,13533
37,13562
37,13563
37,13574
37,13585
37,13625
37,13626
37,13660
37,13682
37,13701
37,13708
37,13722
37,13726
37,13742
37,13749
37,13761
37,13764
37,13765
37,13771
37,13776
37,13790
37,13791
37,13796
37,13830
37,13877
37,13878
37,13879
37,13896
37,13916
37,13939
37,13949
37,13984
37,13987
37,14010
37,14022
37,14026
37,14037
37,14040
37,14050
37,14059
37,14091
37,14094
37,14113
37,14114
37,14116
37,14122
37,14140
37,14146
37,14165
37,14197
37,14223
37,14235
37,14245
37,14254
37,14261
37,14264
37,14308
37,14317
37,14339
37,14370
37,14377
37,14383
37,14387
37,14395
37,14412
37,14423
37,14449
37,14540
37,14546
37,14548
37,14549
37,14557
37,14560
37,14573
37,14593
37,14618
37,14638
37,14657
37,14668
37,14687
37,14688
37,14690
37,14695
37,14700
37,14702
37,14708
37,14753
37,14755
37,14812
37,14837
37,14839
37,14863
37,14900
37,14906
37,14916
37,14920
37,14943
37,14966
37,14975
37,14976
37,14983
37,14990
37,14992
37,15006
37,15020
37,15056
37,15069
37,15109
37,15112
37,15134
37,15151
37,15191
37,15194
37,15221
37,15240
37,15247
37,15281
37,15285
37,15310
37,15323
37,15328
37,15342
37,15353
37,15380
37,15387
37,15394
37,15396
37,15415
37,15441
37,15446
37,15460
37,15520
37,15531
37,15535
37,15548
37,15582
37,15597
37,15598
37,15601
37,15617
37,15667
37,15681
37,15692
37,15699
37,15704
37,15705
37,15707
37,15708
37,15736
37,15737
37,15753
37,15754
37,15755
37,15761
37,15766
37,15787
37,15806
37,15837
37,15854
37,15897
37,15923
37,15957
37,15987
37,15989
37,15991
37,15993
37,16012
37,16020
37,16081
37,16095
37,16104
37,16106
37,16128
37,16137
37,16148
37,16248
37,16256
37,16274
37,16276
37,16312
37,16322
37,16371
37,16391
37,16421
37,16426
37,16485
37,16539
37,16582
37,16585
37,16586
37,16607
37,16611
37,16614
37,16626
37,16629
37,16639
37,16651
37,16664
37,16665
37,16676
37,16686
37,16691
37,16693
37,16695
37,16736
37,16741
37,16762
37,16779
37,16783
37,16788
37,16811
37,16815
37,16817
37,16830
37,16831
37,16832
37,16848
37,16850
37,16854
37,16865
37,16877
37,16879
37,16893
37,16909
37,16937
37,16940
37,16965
37,16978
37,17008
37,17030
37,17039
37,17054
37,17065
37,17076
37,17095
37,17098
37,17113
37,17131
37,17149
37,17160
37,17161
37,17174
37,17189
37,17253
37,17265
37,17280
37,17282
37,17353
37,17354
37,17363
37,17414
37,17418
37,17433
37,17467
37,17486
37,17538
37,17539
37,17543
37,17550
37,17566
37,17570
37,17581
37,17599
37,17658
37,17660
37,17663
37,17678
37,17689
37,17710
37,17712
37,17714
37,17733
37,17738
37,17753
37,17773
37,17795
37,17812
37,17911
37,17946
37,17969
37,17984
37,17996
37,18001
37,18014
37,18064
37,18076
37,18082
37,18094
37,18116
37,18135
37,18141
37,18154
37,18166
37,18168
37,18173
37,18181
37,18205
37,18208
37,18215
37,18225
37,18243
37,18257
37,18273
37,18295
37,18302
37,18308
37,18319
37,18336
37,18355
37,18364
37,18373
37,18384
37,18396
37,18420
37,18428
37,18452
37,18458
37,18465
37,18502
37,18505
37,18509
37,18545
37,18548
37,18576
37,18587
37,18588
37,18601
37,18616
37,18629
37,18637
37,18646
37,18650
37,18706
37,18716
37,18717
37,18740
37,18760
37,18787
37,18793
37,18807
37,18818
37,18878
37,18882
37,18894
37,18896
37,18899
37,18946
37,18950
37,18968
37,18996
37,19003
37,19012
37,19044
37,19079
37,19097
37,19100
37,19107
37,19131
37,19146
37,19165
37,19168
37,19175
37,19205
37,19221
37,19234
37,19236
37,19256
37,19265
37,19281
37,19334
37,19349
37,19380
37,19408
37,19425
37,19434
37,19449
37,19478
37,19497
37,19502
37,19516
37,19527
37,19563
37,19564
37,19569
37,19571
37,19584
37,19624
37,19628
37,19629
37,19640
37,19648
37,19665
37,19709
37,19723
37,19728
37,19737
37,19738
37,19751
37,19760
37,19774
37,19835
37,19849
37,19851
37,19879
37,19880
37,19910
37,19922
37,19926
37,19929
37,19936
37,19937
37,19938
37,19943
37,19966
37,19974
37,19976
37,19987
37,19992
37,20027
37,20038
37,20046
37,20058
37,20079
37,20081
37,20100
37,20116
37,20120
37,20137
37,20151
37,20152
37,20153
37,20159
37,20164
37,20182
37,20184
37,20211
37,20217
37,20227
37,20233
37,20236
37,20262
37,20269
37,20314
37,20319
37,20321
37,20324
37,20339
37,20345
37,20375
37,20378
37,20406
37,20426
37,20450
37,20454
37,20464
37,20484
37,20486
37,20494
37,20524
37,20542
37,20571
37,20578
37,20599
37,20625
37,20633
37,20653
37,20671
37,20695
37,20700
37,20712
37,20726
37,20740
37,20754
37,20768
37,20780
37,20787
37,20802
37,20803
37,20814
37,20839
37,20848
37,20861
37,20884
37,20914
37,20935
37,20939
37,20971
37,20973
37,20981
37,21014
37,21026
37,21031
37,21032
37,21036
37,21057
37,21080
37,21088
37,21102
37,21130
37,21131
37,21133
37,21162
37,21165
37,21194
37,21228
37,21234
37,21237
37,21258
37,21281
37,21288
37,21301
37,21310
37,21330
37,21360
37,21363
37,21370
37,21381
37,21413
37,21426
37,21433
37,21464
37,21493
37,21499
37,21501
37,21509
37,21514
37,21540
37,21545
37,21571
37,21573
37,21588
37,21594
37,21609
37,21612
37,21617
37,21628
37,21677
37,21691
37,21739
37,21753
37,21754
37,21772
37,21848
37,21852
37,21855
37,21858
37,21859
37,21866
37,21877
37,21899
37,21934
37,21950
37,21964
37,21969
37,21982
37,21987
37,22071
37,22077
37,22098
37,22099
37,22108
37,22116
37,22137
37,22149
37,22153
37,22168
37,22208
37,22231
37,22253
37,22267
37,22270
37,22274
37,22277
37,22296
37,22305
37,22330
37,22341
37,22353
37,22403
37,22425
37,22429
37,22430
37,22447
37,22462
37,22487
37,22498
37,22504
37,22505
37,22559
37,22569
37,22593
37,22605
37,22606
37,22614
37,22617
37,22621
37,22623
37,22625
37,22628
37,22634
37,22644
37,22652
37,22661
37,22684
37,22688
37,22689
37,22691
37,22696
37,22730
37,22735
37,22747
37,22752
37,22767
37,22778
37,22783
37,22793
37,22794
37,22806
37,22822
37,22851
37,22863
37,22868
37,22877
37,22885
37,22895
37,22936
37,22939
37,22941
37,22951
37,22966
37,22995
37,23006
37,23034
37,23037
37,23045
37,23065
37,23072
37,23077
37,23103
37,23133
37,23137
37,23140
37,23146
37,23182
37,23195
37,23200
37,23216
37,23224
37,23225
37,23235
37,23250
37,23259
37,23265
37,23270
37,23273
37,23278
37,23287
37,23294
37,23295
37,23297
37,23306
37,23340
37,23359
37,23363
37,23372
37,23385
37,23437
37,23446
37,23512
37,23515
37,23516
37,23525
37,23528
37,23531
37,23537
37,23542
37,23548
37,23561
37,23575
37,23577
37,23593
37,23625
37,23635
37,23667
37,23678
37,23692
37,23706
37,23710
37,23744
37,23750
37,23769
37,23771
37,23804
37,23810
37,23817
37,23827
37,23877
37,23886
37,23900
37,23902
37,23935
37,23957
37,23958
37,23968
37,24006
37,24010
37,24018
37,24033
37,24043
37,24057
37,24079
37,24084
37,24092
37,24122
37,24145
37,24147
37,24152
37,24162
37,24171
37,24176
37,24179
37,24188
37,24222
37,24228
37,24232
37,24270
37,24278
37,24282
37,24319
37,24324
37,24328
37,24330
37,24344
37,24372
37,24383
37,24400
37,24410
37,24418
37,24419
37,24427
37,24431
37,24437
37,24471
37,24483
37,24509
37,24547
37,24616
37,24623
37,24656
37,24666
37,24672
37,24677
37,24688
37,24700
37,24715
37,24724
37,24731
37,24733
37,24759
37,24762
37,24779
37,24783
37,24791
37,24800
37,24833
37,24841
37,24859
37,24862
37,24886
37,24888
37,24941
37,24948
37,24973
37,24982
37,24991
37,25013
37,25021
37,25055
37,25056
37,25069
37,25080
37,25083
37,25084
37,25090
37,25100
37,25112
37,25117
37,25156
37,25160
37,25164
37,25171
37,25192
37,25195
37,25206
37,25232
37,25238
37,25258
37,25273
37,25284
37,25315
37,25329
37,25360
37,25382
37,25386
37,25405
37,25406
37,25408
37,25459
37,25466
37,25472
37,25482
37,25490
37,25491
37,25502
37,25510
37,25536
37,25540
37,25551
37,25564
37,25569
37,25591
37,25598
37,25601
37,25606
37,25614
37,25615
37,25616
37,25628
37,25637
37,25704
37,25748
37,25759
37,25771
37,25785
37,25795
37,25862
37,25909
37,25912
37,25926
37,25934
37,25937
37,25947
37,25953
37,25960
37,25963
37,25972
37,25981
37,26009
37,26011
37,26033
37,26049
37,26062
37,26070
37,26089
37,26119
37,26149
37,26161
37,26170
37,26181
37,26198
37,26204
37,26223
37,26225
37,26251
37,26280
37,26317
37,26330
37,26335
37,26360
37,26362
37,26395
37,26405
37,26425
37,26427
37,26448
37,26471
37,26498
37,26502
37,26518
37,26521
37,26538
37,26539
37,26552
37,26563
37,26573
37,26574
37,26584
37,26623
37,26626
37,26629
37,26662
37,26693
37,26695
37,26770
37,26771
37,26798
37,26838
37,26844
37,26845
37,26848
37,26893
37,26894
37,26899
37,26917
37,26920
37,26934
37,26939
37,26947
37,26948
37,26953
37,26982
37,26988
37,26989
37,26991
37,27009
37,27030
37,27052
37,27062
37,27074
37,27077
37,27116
37,27122
37,27144
37,27175
37,27195
37,27205
37,27209
37,27211
37,27213
37,27243
37,27246
37,27248
37,27261
37,27267
37,27283
37,27319
37,27330
37,27332
37,27344
37,27351
37,27383
37,27389
37,27423
37,27428
37,27465
37,27480
37,27514
37,27520
37,27522
37,27544
37,27548
37,27566
37,27582
37,27595
37,27602
37,27631
37,27711
37,27722
37,27723
37,27731
37,27739
37,27751
37,27799
37,27808
37,27812
37,27818
37,27853
37,27859
37,27860
37,27864
37,27865
37,27901
37,27908
37,27911
37,27914
37,27952
37,28009
37,28069
37,28098
37,28109
37,28122
37,28128
37,28141
37,28167
37,28168
37,28186
37,28199
37,28227
37,28232
37,28233
37,28241
37,28259
37,28272
37,28275
37,28295
37,28296
37,28319
37,28324
37,28355
37,28358
37,28390
37,28399
37,28419
37,28425
37,28441
37,28455
37,28457
37,28467
37,28488
37,28545
37,28552
37,28629
37,28635
37,28655
37,28669
37,28679
37,28687
37,28694
37,28695
37,28710
37,28724
37,28742
37,28743
37,28745
37,28777
37,28796
37,28808
37,28816
37,28833
37,28838
37,28839
37,28913
37,28929
37,28930
37,28957
37,28994
37,28999
37,29016
37,29019
37,29036
37,29107
37,29109
37,29118
37,29130
37,29139
37,29141
37,29152
37,29159
37,29161
37,29165
37,29179
37,29212
37,29225
37,29228
37,29242
37,29246
37,29289
37,29298
37,29300
37,29316
37,29324
37,29356
37,29357
37,29369
37,29401
37,29408
37,29433
37,29484
37,29487
37,29537
37,29557
38,28
38,30
38,33
38,36
38,43
38,85
38,115
38,137
38,152
38,159
38,165
38,188
38,214
38,229
38,231
38,239
38,241
38,273
38,274
38,314
38,339
38,345
38,355
38,383
38,395
38,427
38,438
38,448
38,451
38,454
38,491
38,499
38,514
38,524
38,537
38,557
38,566
38,583
38,595
38,618
38,624
38,630
38,642
38,645
38,691
38,708
38,726
38,727
38,735
38,765
38,774
38,793
38,816
38,825
38,826
38,836
38,840
38,845
38,850
38,868
38,890
38,892
38,910
38,925
38,931
38,932
38,944
38,952
38,959
38,969
38,970
38,977
38,1005
38,1029
38,1052
38,1088
38,1093
38,1095
38,1117
38,1120
38,1139
38,1153
38,1181
38,1188
38,1194
38,1232
38,1238
38,1242
38,1245
38,1271
38,1290
38,1291
38,1303
38,1319
38,1342
38,1344
38,1353
38,1407
38,1408
38,1418
38,1419
38,1422
38,1426
38,1432
38,1435
38,1450
38,1473
38,1487
38,1510
38,1518
38,1525
38,1529
38,1535
38,1536
38,1544
38,1555
38,1567
38,1587
38,1588
38,1624
38,1627
38,1641
38,1669
38,1673
38,1680
38,1691
38,1697
38,1720
38,1728
38,1740
38,1786
38,1797
38,1799
38,1816
38,1827
38,1833
38,1847
38,1855
38,1864
38,1880
38,1884
38,1886
38,1892
38,1909
38,1940
38,1988
38,2013
38,2029
38,2035
38,2040
38,2056
38,2093
38,2101
38,2108
38,2111
38,2113
38,2114
38,2119
38,2131
38,2143
38,2159
38,2166
38,2167
38,2171
38,2220
38,2226
38,2264
38,2284
38,2314
38,2327
38,2335
38,2360
38,2362
38,2381
38,2384
38,2398
38,2432
38,2436
38,2439
38,2454
38,2463
38,2465
38,2474
38,2479
38,2482
38,2484
38,2490
38,2499
38,2503
38,2512
38,2513
38,2533
38,2537
38,2549
38,2558
38,2564
38,2570
38,2572
38,2573
38,2576
38,2577
38,2584
38,2586
38,2592
38,2603
38,2611
38,2614
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2688
38,2694
38,2695
38,2715
38,2784
38,2805
38,2826
38,2838
38,2870
38,2872
38,2876
38,2887
38,2919
38,2961
38,2972
38,3004
38,3005
38,3015
38,3026
38,3043
38,3047
38,3070
38,3079
38,3085
38,3090
38,3124
38,3132
38,3133
38,3143
38,3170
38,3173
38,3178
38,3197
38,3201
38,3214
38,3233
38,3242
38,3267
38,3268
38,3283
38,3288
38,3310
38,3319
38,3345
38,3365
38,3369
38,3375
38,3378
38,3382
38,3411
38,3412
38,3413
38,3425
38,3430
38,3433
38,3440
38,3450
38,3454
38,3459
38,3478
38,3493
38,3503
38,3504
38,3509
38,3537
38,3573
38,3611
38,3624
38,3629
38,3643
38,3660
38,3674
38,3686
38,3699
38,3707
38,3747
38,3750
38,3767
38,3772
38,3800
38,3820
38,3861
38,3874
38,3876
38,3887
38,3937
38,3939
38,3981
38,3986
38,4000
38,4012
38,4018
38,4021
38,4042
38,4060
38,4106
38,4173
38,4206
38,4210
38,4215
38,4228
38,4252
38,4275
38,4283
38,4311
38,4313
38,4347
38,4376
38,4378
38,4398
38,4402
38,4419
38,4439
38,4476
38,4488
38,4515
38,4524
38,4562
38,4563
38,4586
38,4603
38,4632
38,4641
38,4642
38,4650
38,4667
38,4683
38,4697
38,4699
38,4701
38,4704
38,4710
38,4721
38,4722
38,4723
38,4744
38,4750
38,4767
38,4798
38,4810
38,4817
38,4847
38,4860
38,4861
38,4867
38,4893
38,4896
38,4914
38,4921
38,4931
38,4949
38,4951
38,4992
38,5010
38,5026
38,5069
38,5076
38,5082
38,5084
38,5099
38,5102
38,5117
38,5128
38,5130
38,5135
38,5139
38,5143
38,5151
38,5160
38,5166
38,5178
38,5203
38,5235
38,5243
38,5287
38,5306
38,5347
38,5372
38,5408
38,5413
38,5419
38,5438
38,5451
38,5459
38,5462
38,5473
38,5479
38,5483
38,5489
38,5496
38,5502
38,5522
38,5529
38,5545
38,5557
38,5562
38,5580
38,5582
38,5585
38,5593
38,5604
38,5611
38,5612
38,5623
38,5639
38,5644
38,5654
38,5695
38,5717
38,5728
38,5731
38,5734
38,5743
38,5770
38,5773
38,5793
38,5796
38,5798
38,5804
38,5805
38,5807
38,5827
38,5832
38,5846
38,5853
38,5869
38,5882
38,5889
38,5895
38,5917
38,5944
38,5961
38,5964
38,5983
38,6028
38,6034
38,6072
38,6073
38,6078
38,6084
38,6092
38,6095
38,6131
38,6162
38,6173
38,6189
38,6195
38,6206
38,6213
38,6216
38,6251
38,6252
38,6261
38,6290
38,6309
38,6331
38,6334
38,6341
38,6372
38,6387
38,6395
38,6412
38,6436
38,6461
38,6462
38,6467
38,6475
38,6500
38,6531
38,6541
38,6553
38,6554
38,6586
38,6587
38,6600
38,6615
38,6617
38,6620
38,6626
38,6629
38,6644
38,6661
38,6674
38,6678
38,6686
38,6689
38,6701
38,6708
38,6717
38,6756
38,6769
38,6772
38,6786
38,6832
38,6836
38,6843
38,6880
38,6884
38,6886
38,6893
38,6901
38,6910
38,6918
38,6928
38,6934
38,6967
38,6973
38,6974
38,7006
38,7007
38,7032
38,7069
38,7071
38,7099
38,7115
38,7124
38,7134
38,7135
38,7180
38,7218
38,7245
38,7288
38,7292
38,7313
38,7315
38,7328
38,7329
38,7351
38,7360
38,7385
38,7404
38,7413
38,7457
38,7475
38,7485
38,7500
38,7503
38,7504
38,7513
38,7518
38,7535
38,7541
38,7559
38,7566
38,7576
38,7599
38,7621
38,7639
38,7654
38,7670
38,7671
38,7682
38,7703
38,7704
38,7708
38,7719
38,7725
38,7738
38,7742
38,7773
38,7787
38,7790
38,7823
38,7876
38,7878
38,7915
38,7917
38,7939
38,7950
38,7991
38,7992
38,7996
38,8014
38,8023
38,8032
38,8062
38,8102
38,8108
38,8116
38,8117
38,8124
38,8132
38,8174
38,8179
38,8186
38,8221
38,8237
38,8244
38,8256
38,8281
38,8288
38,8342
38,8353
38,8359
38,8379
38,8390
38,8410
38,8417
38,8426
38,8469
38,8483
38,8484
38,8508
38,8520
38,8533
38,8542
38,8561
38,8565
38,8566
38,8620
38,8626
38,8634
38,8654
38,8710
38,8715
38,8727
38,8733
38,8745
38,8760
38,8777
38,8834
38,8842
38,8844
38,8846
38,8850
38,8854
38,8855
38,8858
38,8880
38,8881
38,8888
38,8891
38,8944
38,8946
38,8971
38,9004
38,9023
38,9040
38,9045
38,9056
38,9069
38,9095
38,9103
38,9105
38,9108
38,9144
38,9153
38,9157
38,9165
38,9168
38,9174
38,9187
38,9206
38,9215
38,9216
38,9235
38,9240
38,9246
38,9287
38,9289
38,9306
38,9318
38,9356
38,9366
38,9412
38,9433
38,9446
38,9465
38,9499
38,9508
38,9515
38,9524
38,9555
38,9566
38,9593
38,9603
38,9673
38,9702
38,9706
38,9711
38,9716
38,9728
38,9730
38,9737
38,9747
38,9759
38,9768
38,9784
38,9785
38,9788
38,9792
38,9811
38,9826
38,9845
38,9846
38,9861
38,9868
38,9890
38,9911
38,9924
38,10017
38,10019
38,10020
38,10026
38,10027
38,10030
38,10038
38,10043
38,10063
38,10070
38,10080
38,10143
38,10146
38,10163
38,10167
38,10182
38,10209
38,10216
38,10257
38,10273
38,10277
38,10290
38,10321
38,10328
38,10334
38,10347
38,10361
38,10373
38,10394
38,10405
38,10412
38,10442
38,10451
38,10459
38,10489
38,10491
38,10492
38,10524
38,10533
38,10539
38,10545
38,10576
38,10579
38,10601
38,10608
38,10639
38,10645
38,10660
38,10703
38,10732
38,10746
38,10786
38,10817
38,10865
38,10868
38,10906
38,10921
38,10929
38,10930
38,10942
38,10946
38,10948
38,10952
38,10960
38,10965
38,10976
38,10977
38,10984
38,10995
38,11004
38,11026
38,11031
38,11052
38,11086
38,11110
38,11139
38,11149
38,11155
38,11179
38,11195
38,11207
38,11216
38,11221
38,11222
38,11230
38,11231
38,11247
38,11252
38,11285
38,11293
38,11336
38,11358
38,11387
38,11391
38,11442
38,11463
38,11465
38,11509
38,11512
38,11540
38,11542
38,11553
38,11560
38,11567
38,11591
38,11609
38,11617
38,11626
38,11632
38,11637
38,11644
38,11683
38,11689
38,11709
38,11712
38,11747
38,11769
38,11796
38,11800
38,11852
38,11855
38,11864
38,11865
38,11868
38,11901
38,11919
38,11931
38,11944
38,11968
38,11987
38,11993
38,11995
38,12039
38,12077
38,12100
38,12106
38,12129
38,12167
38,12172
38,12179
38,12201
38,12216
38,12218
38,12237
38,12245
38,12247
38,12268
38,12283
38,12288
38,12291
38,12298
38,12300
38,12315
38,12319
38,12339
38,12347
38,12387
38,12415
38,12474
38,12495
38,12504
38,12508
38,12546
38,12552
38,12556
38,12560
38,12577
38,12590
38,12597
38,12618
38,12628
38,12633
38,12647
38,12665
38,12672
38,12674
38,12676
38,12681
38,12694
38,12719
38,12725
38,12741
38,12743
38,12793
38,12794
38,12825
38,12844
38,12862
38,12866
38,12932
38,12943
38,12944
38,12981
38,13014
38,13026
38,13028
38,13034
38,13038
38,13061
38,13067
38,13102
38,13104
38,13116
38,13138
38,13140
38,13168
38,13170
38,13191
38,13218
38,13237
38,13240
38,13246
38,13267
38,13269
38,13276
38,13290
38,13317
38,13328
38,13329
38,13332
38,13335
38,13349
38,13363
38,13364
38,13379
38,13391
38,13401
38,13402
38,13426
38,13440
38,13449
38,13470
38,13477
38,13491
38,13501
38,13509
38,13513
38,13558
38,13657
38,13672
38,13725
38,13742
38,13758
38,13763
38,13773
38,13776
38,13789
38,13804
38,13807
38,13831
38,13847
38,13860
38,13871
38,13873
38,13897
38,13983
38,14014
38,14098
38,14107
38,14121
38,14125
38,14138
38,14142
38,14159
38,14161
38,14199
38,14217
38,14246
38,14289
38,14320
38,14322
38,14330
38,14336
38,14341
38,14345
38,14349
38,14367
38,14375
38,14457
38,14473
38,14492
38,14509
38,14528
38,14542
38,14544
38,14557
38,14568
38,14581
38,14627
38,14633
38,14638
38,14641
38,14654
38,14688
38,14713
38,14716
38,14774
38,14791
38,14816
38,14821
38,14841
38,14842
38,14847
38,14917
38,14924
38,14932
38,14941
38,14945
38,14962
38,14965
38,14993
38,15016
38,15023
38,15024
38,15032
38,15052
38,15058
38,15069
38,15099
38,15107
38,15137
38,15159
38,15171
38,15181
38,15199
38,15210
38,15222
38,15236
38,15244
38,15262
38,15264
38,15268
38,15288
38,15300
38,15316
38,15342
38,15361
38,15372
38,15385
38,15428
38,15455
38,15456
38,15478
38,15512
38,15514
38,15562
38,15587
38,15595
38,15602
38,15605
38,15631
38,15650
38,15668
38,15703
38,15713
38,15777
38,15803
38,15807
38,15812
38,15813
38,15860
38,15892
38,15925
38,15931
38,15937
38,15948
38,15953
38,15997
38,16025
38,16035
38,16065
38,16068
38,16072
38,16079
38,16115
38,16128
38,16159
38,16174
38,16176
38,16210
38,16215
38,16223
38,16255
38,16289
38,16301
38,16316
38,16334
38,16343
38,16344
38,16356
38,16357
38,16392
38,16430
38,16452
38,16458
38,16463
38,16470
38,16489
38,16504
38,16517
38,16518
38,16526
38,16542
38,16558
38,16589
38,16599
38,16607
38,16637
38,16646
38,16648
38,16655
38,16663
38,16668
38,16669
38,16694
38,16702
38,16705
38,16713
38,16715
38,16719
38,16730
38,16732
38,16769
38,16780
38,16798
38,16804
38,16810
38,16811
38,16830
38,16836
38,16859
38,16874
38,16917
38,16937
38,16939
38,16942
38,16954
38,16966
38,16979
38,16987
38,16992
38,17011
38,17013
38,17017
38,17019
38,17036
38,17042
38,17047
38,17056
38,17065
38,17069
38,17083
38,17101
38,17121
38,17130
38,17242
38,17260
38,17283
38,17286
38,17291
38,17299
38,17300
38,17321
38,17329
38,17334
38,17348
38,17363
38,17365
38,17366
38,17369
38,17381
38,17392
38,17398
38,17405
38,17447
38,17448
38,17457
38,17462
38,17482
38,17500
38,17517
38,17522
38,17536
38,17537
38,17558
38,17582
38,17583
38,17584
38,17587
38,17598
38,17619
38,17630
38,17631
38,17637
38,17652
38,17673
38,17679
38,17697
38,17706
38,17711
38,17728
38,17732
38,17747
38,17749
38,17757
38,17772
38,17776
38,17785
38,17795
38,17816
38,17850
38,17852
38,17854
38,17875
38,17895
38,17933
38,17975
38,17979
38,17992
38,18006
38,18014
38,18059
38,18082
38,18087
38,18089
38,18117
38,18132
38,18135
38,18143
38,18146
38,18155
38,18177
38,18184
38,18194
38,18202
38,18215
38,18220
38,18224
38,18257
38,18288
38,18293
38,18294
38,18302
38,18353
38,18362
38,18367
38,18384
38,18394
38,18434
38,18437
38,18441
38,18445
38,18457
38,18472
38,18474
38,18479
38,18516
38,18524
38,18540
38,18546
38,18548
38,18552
38,18595
38,18598
38,18609
38,18610
38,18620
38,18626
38,18648
38,18659
38,18693
38,18699
38,18712
38,18719
38,18727
38,18742
38,18753
38,18775
38,18785
38,18802
38,18838
38,18870
38,18877
38,18915
38,18922
38,18930
38,18936
38,18941
38,18944
38,18997
38,19002
38,19018
38,19027
38,19041
38,19054
38,19056
38,19078
38,19107
38,19108
38,19117
38,19140
38,19148
38,19221
38,19240
38,19257
38,19307
38,19311
38,19316
38,19319
38,19323
38,19343
38,19346
38,19352
38,19370
