layer,neuron
40,1267
40,1283
40,1315
40,1318
40,1320
40,1329
40,1330
40,1331
40,1341
40,1353
40,1379
40,1437
40,1446
40,1461
40,1473
40,1489
40,1494
40,1499
40,1517
40,1529
40,1561
40,1587
40,1589
40,1658
40,1673
40,1758
40,1761
40,1794
40,1797
40,1815
40,1836
40,1848
40,1851
40,1859
40,1874
40,1877
40,1900
40,1902
40,1935
40,1978
40,1979
40,2010
40,2017
40,2029
40,2038
40,2066
40,2069
40,2082
40,2090
40,2096
40,2101
40,2114
40,2126
40,2140
40,2149
40,2167
40,2170
40,2175
40,2189
40,2201
40,2230
40,2237
40,2239
40,2249
40,2269
40,2291
40,2292
40,2305
40,2324
40,2331
40,2338
40,2340
40,2362
40,2374
40,2378
40,2390
40,2393
40,2404
40,2424
40,2430
40,2436
40,2446
40,2455
40,2476
40,2504
40,2510
40,2537
40,2541
40,2575
40,2582
40,2600
40,2610
40,2632
40,2644
40,2662
40,2703
40,2738
40,2765
40,2772
40,2774
40,2775
40,2778
40,2780
40,2792
40,2793
40,2817
40,2818
40,2831
40,2854
40,2862
40,2870
40,2875
40,2879
40,2888
40,2890
40,2891
40,2912
40,2932
40,2962
40,2979
40,2993
40,2995
40,2998
40,3001
40,3005
40,3048
40,3057
40,3062
40,3068
40,3088
40,3091
40,3099
40,3104
40,3116
40,3123
40,3133
40,3135
40,3137
40,3139
40,3143
40,3156
40,3160
40,3161
40,3187
40,3192
40,3219
40,3224
40,3231
40,3236
40,3237
40,3247
40,3258
40,3262
40,3289
40,3291
40,3301
40,3333
40,3375
40,3388
40,3395
40,3397
40,3398
40,3417
40,3443
40,3450
40,3453
40,3471
40,3476
40,3483
40,3491
40,3493
40,3497
40,3502
40,3551
40,3558
40,3576
40,3579
40,3603
40,3623
40,3633
40,3644
40,3650
40,3697
40,3700
40,3712
40,3742
40,3743
40,3746
40,3747
40,3766
40,3778
40,3780
40,3807
40,3820
40,3835
40,3854
40,3862
40,3864
40,3891
40,3898
40,3900
40,3901
40,3905
40,3910
40,3912
40,3935
40,3960
40,3966
40,3988
40,4031
40,4036
40,4037
40,4052
40,4055
40,4064
40,4073
40,4081
40,4082
40,4121
40,4126
40,4151
40,4168
40,4189
40,4253
40,4281
40,4304
40,4316
40,4320
40,4330
40,4346
40,4348
40,4349
40,4353
40,4356
40,4361
40,4367
40,4391
40,4418
40,4474
40,4479
40,4481
40,4483
40,4487
40,4491
40,4496
40,4499
40,4522
40,4561
40,4569
40,4589
40,4594
40,4609
40,4610
40,4618
40,4670
40,4672
40,4677
40,4702
40,4711
40,4719
40,4722
40,4723
40,4724
40,4771
40,4779
40,4782
40,4788
40,4796
40,4825
40,4858
40,4885
40,4891
40,4923
40,4929
40,4934
40,4963
40,4975
40,5011
40,5016
40,5037
40,5039
40,5044
40,5045
40,5046
40,5069
40,5094
40,5108
40,5128
40,5133
40,5152
40,5159
40,5161
40,5179
40,5182
40,5223
40,5227
40,5231
40,5240
40,5257
40,5276
40,5307
40,5341
40,5354
40,5375
40,5379
40,5408
40,5425
40,5428
40,5438
40,5440
40,5443
40,5445
40,5454
40,5455
40,5482
40,5493
40,5498
40,5504
40,5515
40,5529
40,5541
40,5547
40,5562
40,5576
40,5585
40,5603
40,5622
40,5629
40,5630
40,5654
40,5657
40,5665
40,5674
40,5686
40,5690
40,5700
40,5726
40,5731
40,5736
40,5738
40,5752
40,5761
40,5765
40,5774
40,5779
40,5783
40,5821
40,5834
40,5836
40,5842
40,5857
40,5864
40,5873
40,5877
40,5880
40,5885
40,5913
40,5926
40,5941
40,5943
40,5977
40,5981
40,6005
40,6006
40,6021
40,6022
40,6038
40,6064
40,6066
40,6070
40,6084
40,6112
40,6122
40,6125
40,6127
40,6134
40,6141
40,6149
40,6150
40,6152
40,6157
40,6159
40,6169
40,6200
40,6230
40,6243
40,6247
40,6269
40,6272
40,6292
40,6313
40,6334
40,6346
40,6349
40,6377
40,6378
40,6380
40,6387
40,6388
40,6389
40,6400
40,6406
40,6421
40,6426
40,6433
40,6466
40,6469
40,6470
40,6476
40,6517
40,6520
40,6525
40,6550
40,6558
40,6564
40,6566
40,6600
40,6607
40,6634
40,6638
40,6646
40,6658
40,6679
40,6685
40,6686
40,6701
40,6713
40,6717
40,6732
40,6743
40,6782
40,6799
40,6821
40,6834
40,6845
40,6852
40,6871
40,6895
40,6905
40,6919
40,6953
40,6955
40,6963
40,6967
40,6978
40,6998
40,7022
40,7036
40,7076
40,7085
40,7090
40,7093
40,7115
40,7139
40,7149
40,7170
40,7193
40,7215
40,7265
40,7270
40,7283
40,7286
40,7304
40,7308
40,7315
40,7317
40,7325
40,7328
40,7330
40,7331
40,7333
40,7372
40,7383
40,7392
40,7403
40,7407
40,7414
40,7417
40,7426
40,7441
40,7444
40,7449
40,7457
40,7459
40,7470
40,7502
40,7516
40,7529
40,7531
40,7544
40,7553
40,7563
40,7567
40,7580
40,7601
40,7604
40,7628
40,7643
40,7653
40,7673
40,7693
40,7695
40,7697
40,7702
40,7724
40,7764
40,7790
40,7796
40,7797
40,7810
40,7829
40,7842
40,7868
40,7873
40,7881
40,7901
40,7927
40,7928
40,7967
40,7968
40,7976
40,7981
40,7986
40,7997
40,7998
40,8013
40,8029
40,8030
40,8032
40,8038
40,8052
40,8064
40,8080
40,8082
40,8085
40,8093
40,8099
40,8160
40,8162
40,8192
40,8205
40,8221
40,8226
40,8229
40,8240
40,8267
40,8275
40,8276
40,8279
40,8301
40,8302
40,8309
40,8313
40,8315
40,8317
40,8333
40,8366
40,8386
40,8398
40,8401
40,8422
40,8426
40,8434
40,8440
40,8446
40,8447
40,8507
40,8509
40,8519
40,8529
40,8607
40,8660
40,8670
40,8683
40,8691
40,8695
40,8705
40,8783
40,8785
40,8794
40,8822
40,8823
40,8831
40,8833
40,8845
40,8854
40,8856
40,8857
40,8868
40,8890
40,8954
40,8955
40,8968
40,8974
40,8986
40,8992
40,8994
40,9013
40,9035
40,9066
40,9068
40,9073
40,9083
40,9108
40,9110
40,9122
40,9132
40,9133
40,9147
40,9153
40,9168
40,9184
40,9192
40,9206
40,9210
40,9215
40,9228
40,9244
40,9287
40,9304
40,9318
40,9334
40,9335
40,9344
40,9347
40,9356
40,9363
40,9369
40,9371
40,9392
40,9397
40,9398
40,9400
40,9421
40,9470
40,9497
40,9510
40,9532
40,9553
40,9555
40,9565
40,9579
40,9581
40,9586
40,9588
40,9600
40,9616
40,9628
40,9665
40,9676
40,9680
40,9686
40,9689
40,9690
40,9702
40,9703
40,9720
40,9722
40,9738
40,9739
40,9741
40,9745
40,9758
40,9775
40,9792
40,9801
40,9802
40,9806
40,9817
40,9822
40,9837
40,9848
40,9850
40,9851
40,9859
40,9865
40,9867
40,9868
40,9888
40,9893
40,9894
40,9896
40,9907
40,9912
40,9924
40,9941
40,9943
40,9956
40,9963
40,9972
40,10011
40,10033
40,10046
40,10047
40,10049
40,10056
40,10066
40,10100
40,10115
40,10135
40,10165
40,10195
40,10201
40,10222
40,10223
40,10250
40,10251
40,10259
40,10282
40,10298
40,10303
40,10366
40,10379
40,10387
40,10390
40,10401
40,10405
40,10415
40,10420
40,10445
40,10454
40,10464
40,10486
40,10497
40,10507
40,10541
40,10554
40,10561
40,10566
40,10580
40,10589
40,10592
40,10597
40,10601
40,10603
40,10608
40,10619
40,10634
40,10638
40,10654
40,10657
40,10661
40,10664
40,10671
40,10680
40,10692
40,10696
40,10721
40,10726
40,10764
40,10767
40,10787
40,10789
40,10793
40,10810
40,10820
40,10840
40,10847
40,10863
40,10867
40,10872
40,10908
40,10914
40,10926
40,10932
40,10942
40,10944
40,10951
40,10999
40,11005
40,11010
40,11024
40,11026
40,11065
40,11108
40,11139
40,11145
40,11150
40,11163
40,11174
40,11184
40,11193
40,11207
40,11221
40,11229
40,11240
40,11264
40,11271
40,11288
40,11301
40,11303
40,11312
40,11313
40,11333
40,11364
40,11396
40,11399
40,11407
40,11420
40,11424
40,11428
40,11429
40,11444
40,11447
40,11449
40,11464
40,11470
40,11479
40,11503
40,11510
40,11511
40,11526
40,11531
40,11546
40,11552
40,11579
40,11585
40,11589
40,11595
40,11630
40,11633
40,11640
40,11661
40,11670
40,11679
40,11747
40,11752
40,11770
40,11774
40,11775
40,11814
40,11816
40,11837
40,11844
40,11851
40,11896
40,11901
40,11904
40,11915
40,11920
40,11929
40,11930
40,11934
40,11950
40,11963
40,11997
40,12000
40,12006
40,12013
40,12043
40,12065
40,12083
40,12117
40,12128
40,12142
40,12174
40,12175
40,12178
40,12193
40,12195
40,12197
40,12198
40,12199
40,12201
40,12203
40,12219
40,12227
40,12240
40,12241
40,12243
40,12253
40,12274
40,12275
40,12278
40,12286
40,12287
40,12327
40,12345
40,12356
40,12365
40,12397
40,12401
40,12414
40,12426
40,12430
40,12431
40,12435
40,12444
40,12455
40,12467
40,12472
40,12483
40,12550
40,12571
40,12573
40,12577
40,12583
40,12586
40,12610
40,12618
40,12641
40,12651
40,12659
40,12681
40,12701
40,12703
40,12704
40,12713
40,12722
40,12765
40,12769
40,12770
40,12772
40,12778
40,12781
40,12795
40,12802
40,12813
40,12830
40,12852
40,12853
40,12863
40,12868
40,12908
40,12909
40,12925
40,12926
40,12940
40,12960
40,12972
40,12973
40,12981
40,12986
40,12989
40,12998
40,13014
40,13026
40,13028
40,13032
40,13033
40,13037
40,13040
40,13054
40,13058
40,13074
40,13089
40,13115
40,13126
40,13131
40,13153
40,13161
40,13191
40,13206
40,13221
40,13223
40,13242
40,13247
40,13253
40,13284
40,13298
40,13318
40,13332
40,13342
40,13355
40,13361
40,13384
40,13405
40,13410
40,13425
40,13431
40,13444
40,13451
40,13475
40,13485
40,13508
40,13529
40,13531
40,13533
40,13555
40,13565
40,13578
40,13597
40,13606
40,13611
40,13636
40,13671
40,13681
40,13683
40,13704
40,13717
40,13725
40,13733
40,13734
40,13736
40,13754
40,13762
40,13778
40,13802
40,13812
40,13817
40,13833
40,13866
40,13885
40,13900
40,13911
40,13926
40,13954
40,13956
40,13957
40,13979
40,13990
40,13999
40,14031
40,14049
40,14057
40,14060
40,14079
40,14086
40,14106
40,14145
40,14151
40,14160
40,14161
40,14203
40,14204
40,14221
40,14225
40,14250
40,14251
40,14261
40,14267
40,14269
40,14271
40,14272
40,14286
40,14288
40,14296
40,14298
40,14301
40,14318
40,14325
40,14327
40,14359
40,14376
40,14388
40,14402
40,14432
40,14448
40,14462
40,14478
40,14479
40,14489
40,14499
40,14509
40,14516
40,14531
40,14538
40,14576
40,14582
40,14631
40,14632
40,14642
40,14644
40,14652
40,14684
40,14696
40,14698
40,14701
40,14721
40,14723
40,14736
40,14741
40,14763
40,14790
40,14796
40,14797
40,14875
40,14878
40,14917
40,14923
40,14944
40,14946
40,14962
40,14975
40,14977
40,14980
40,14998
40,14999
40,15008
40,15010
40,15036
40,15056
40,15060
40,15061
40,15068
40,15079
40,15083
40,15084
40,15095
40,15129
40,15130
40,15136
40,15145
40,15153
40,15165
40,15185
40,15201
40,15213
40,15236
40,15262
40,15273
40,15319
40,15341
40,15350
40,15365
40,15422
40,15423
40,15439
40,15446
40,15477
40,15497
40,15546
40,15560
40,15564
40,15585
40,15586
40,15596
40,15598
40,15618
40,15624
40,15626
40,15640
40,15650
40,15674
40,15676
40,15686
40,15692
40,15698
40,15700
40,15708
40,15737
40,15748
40,15751
40,15764
40,15788
40,15806
40,15814
40,15842
40,15846
40,15883
40,15904
40,15928
40,15935
40,15953
40,15956
40,15967
40,15982
40,16026
40,16030
40,16056
40,16071
40,16072
40,16074
40,16110
40,16120
40,16123
40,16133
40,16199
40,16201
40,16202
40,16252
40,16258
40,16288
40,16310
40,16322
40,16325
40,16329
40,16341
40,16345
40,16353
40,16387
40,16389
40,16391
40,16399
40,16415
40,16452
40,16468
40,16529
40,16550
40,16564
40,16589
40,16679
40,16683
40,16688
40,16722
40,16734
40,16761
40,16777
40,16796
40,16826
40,16909
40,16924
40,16937
40,16943
40,16968
40,16981
40,17003
40,17024
40,17026
40,17028
40,17033
40,17076
40,17083
40,17102
40,17125
40,17136
40,17138
40,17150
40,17174
40,17176
40,17189
40,17191
40,17195
40,17199
40,17200
40,17212
40,17221
40,17289
40,17308
40,17326
40,17347
40,17367
40,17368
40,17370
40,17400
40,17421
40,17437
40,17459
40,17512
40,17521
40,17528
40,17534
40,17591
40,17615
40,17616
40,17618
40,17620
40,17623
40,17628
40,17636
40,17661
40,17671
40,17693
40,17700
40,17701
40,17718
40,17720
40,17726
40,17730
40,17752
40,17754
40,17764
40,17771
40,17787
40,17788
40,17804
40,17807
40,17813
40,17817
40,17828
40,17829
40,17833
40,17839
40,17842
40,17844
40,17854
40,17890
40,17892
40,17917
40,17921
40,17941
40,17950
40,17972
40,17974
40,17988
40,18007
40,18033
40,18034
40,18035
40,18062
40,18063
40,18064
40,18073
40,18077
40,18110
40,18123
40,18128
40,18153
40,18164
40,18165
40,18179
40,18196
40,18198
40,18206
40,18216
40,18235
40,18254
40,18258
40,18290
40,18301
40,18314
40,18319
40,18328
40,18336
40,18352
40,18365
40,18392
40,18396
40,18420
40,18442
40,18444
40,18445
40,18459
40,18468
40,18469
40,18478
40,18486
40,18512
40,18522
40,18527
40,18551
40,18557
40,18572
40,18579
40,18585
40,18593
40,18606
40,18636
40,18642
40,18645
40,18650
40,18657
40,18660
40,18670
40,18700
40,18707
40,18718
40,18741
40,18747
40,18751
40,18757
40,18765
40,18769
40,18781
40,18785
40,18792
40,18830
40,18832
40,18845
40,18851
40,18933
40,18953
40,18971
40,18975
40,18986
40,18994
40,19008
40,19014
40,19019
40,19044
40,19073
40,19107
40,19113
40,19116
40,19119
40,19131
40,19133
40,19136
40,19143
40,19146
40,19147
40,19178
40,19180
40,19187
40,19213
40,19216
40,19220
40,19231
40,19252
40,19267
40,19284
40,19290
40,19296
40,19310
40,19323
40,19336
40,19340
40,19345
40,19373
40,19395
40,19410
40,19426
40,19440
40,19451
40,19469
40,19474
40,19477
40,19493
40,19497
40,19521
40,19527
40,19533
40,19540
40,19600
40,19634
40,19643
40,19669
40,19671
40,19685
40,19690
40,19693
40,19694
40,19695
40,19708
40,19720
40,19752
40,19768
40,19776
40,19787
40,19804
40,19807
40,19819
40,19832
40,19870
40,19878
40,19881
40,19897
40,19901
40,19912
40,19925
40,19943
40,19960
40,19970
40,19977
40,20020
40,20040
40,20041
40,20048
40,20076
40,20098
40,20110
40,20112
40,20126
40,20134
40,20136
40,20146
40,20186
40,20188
40,20204
40,20205
40,20218
40,20247
40,20256
40,20272
40,20278
40,20290
40,20294
40,20296
40,20314
40,20320
40,20355
40,20368
40,20379
40,20405
40,20412
40,20436
40,20469
40,20475
40,20488
40,20490
40,20518
40,20577
40,20592
40,20599
40,20629
40,20656
40,20658
40,20672
40,20683
40,20688
40,20692
40,20704
40,20713
40,20725
40,20744
40,20747
40,20751
40,20769
40,20789
40,20793
40,20797
40,20810
40,20821
40,20849
40,20856
40,20864
40,20885
40,20891
40,20897
40,20901
40,20903
40,20905
40,20908
40,20909
40,20915
40,20925
40,20939
40,20948
40,20961
40,20968
40,20982
40,21031
40,21049
40,21057
40,21062
40,21065
40,21083
40,21090
40,21093
40,21094
40,21095
40,21153
40,21177
40,21179
40,21189
40,21221
40,21225
40,21230
40,21257
40,21260
40,21283
40,21295
40,21296
40,21309
40,21334
40,21344
40,21352
40,21376
40,21408
40,21425
40,21426
40,21442
40,21447
40,21461
40,21468
40,21475
40,21487
40,21504
40,21505
40,21508
40,21527
40,21529
40,21534
40,21567
40,21575
40,21581
40,21588
40,21602
40,21606
40,21618
40,21620
40,21700
40,21737
40,21739
40,21748
40,21783
40,21805
40,21827
40,21828
40,21865
40,21866
40,21887
40,21896
40,21897
40,21900
40,21907
40,21916
40,21921
40,21929
40,21963
40,21972
40,21978
40,21979
40,21994
40,21999
40,22006
40,22007
40,22012
40,22017
40,22019
40,22023
40,22026
40,22033
40,22063
40,22068
40,22072
40,22083
40,22117
40,22122
40,22142
40,22156
40,22170
40,22174
40,22223
40,22225
40,22226
40,22232
40,22237
40,22238
40,22250
40,22253
40,22300
40,22312
40,22320
40,22327
40,22348
40,22366
40,22368
40,22412
40,22413
40,22460
40,22462
40,22468
40,22470
40,22494
40,22497
40,22505
40,22510
40,22534
40,22535
40,22543
40,22556
40,22564
40,22566
40,22586
40,22609
40,22617
40,22630
40,22633
40,22672
40,22692
40,22703
40,22704
40,22706
40,22721
40,22748
40,22765
40,22772
40,22783
40,22802
40,22812
40,22813
40,22815
40,22834
40,22848
40,22851
40,22860
40,22876
40,22888
40,22922
40,22939
40,22944
40,22957
40,22973
40,22977
40,22982
40,22992
40,23007
40,23013
40,23042
40,23058
40,23069
40,23070
40,23072
40,23081
40,23083
40,23095
40,23114
40,23116
40,23119
40,23146
40,23172
40,23176
40,23191
40,23199
40,23237
40,23273
40,23276
40,23282
40,23292
40,23298
40,23311
40,23326
40,23350
40,23361
40,23371
40,23388
40,23415
40,23422
40,23423
40,23427
40,23429
40,23443
40,23446
40,23453
40,23458
40,23459
40,23469
40,23517
40,23550
40,23570
40,23573
40,23576
40,23594
40,23600
40,23627
40,23638
40,23654
40,23655
40,23667
40,23669
40,23698
40,23701
40,23737
40,23738
40,23741
40,23752
40,23757
40,23783
40,23811
40,23815
40,23833
40,23837
40,23838
40,23846
40,23899
40,23941
40,23947
40,23953
40,23958
40,23970
40,23992
40,23999
40,24006
40,24011
40,24018
40,24023
40,24038
40,24045
40,24059
40,24078
40,24109
40,24160
40,24166
40,24199
40,24206
40,24215
40,24219
40,24224
40,24234
40,24245
40,24275
40,24277
40,24278
40,24279
40,24287
40,24298
40,24317
40,24360
40,24364
40,24367
40,24393
40,24425
40,24447
40,24491
40,24500
40,24516
40,24520
40,24543
40,24544
40,24556
40,24567
40,24568
40,24577
40,24579
40,24590
40,24604
40,24613
40,24654
40,24663
40,24677
40,24679
40,24699
40,24704
40,24734
40,24755
40,24759
40,24766
40,24796
40,24813
40,24820
40,24828
40,24836
40,24843
40,24848
40,24879
40,24893
40,24898
40,24927
40,24978
40,24980
40,24985
40,25000
40,25009
40,25020
40,25027
40,25038
40,25043
40,25047
40,25075
40,25076
40,25079
40,25087
40,25098
40,25109
40,25117
40,25125
40,25126
40,25140
40,25146
40,25150
40,25159
40,25160
40,25175
40,25179
40,25181
40,25182
40,25205
40,25210
40,25229
40,25230
40,25233
40,25235
40,25261
40,25269
40,25297
40,25329
40,25333
40,25339
40,25340
40,25342
40,25343
40,25352
40,25363
40,25365
40,25366
40,25369
40,25370
40,25391
40,25419
40,25430
40,25433
40,25455
40,25462
40,25466
40,25487
40,25504
40,25514
40,25539
40,25545
40,25549
40,25555
40,25596
40,25607
40,25619
40,25635
40,25650
40,25673
40,25675
40,25691
40,25695
40,25698
40,25699
40,25713
40,25736
40,25745
40,25747
40,25749
40,25762
40,25764
40,25777
40,25778
40,25792
40,25802
40,25807
40,25828
40,25874
40,25894
40,25909
40,25929
40,25935
40,25962
40,25968
40,25984
40,25996
40,26007
40,26009
40,26027
40,26041
40,26068
40,26077
40,26099
40,26119
40,26132
40,26140
40,26148
40,26166
40,26167
40,26200
40,26205
40,26210
40,26217
40,26219
40,26222
40,26225
40,26256
40,26262
40,26278
40,26288
40,26290
40,26302
40,26357
40,26378
40,26379
40,26384
40,26389
40,26392
40,26395
40,26401
40,26417
40,26420
40,26429
40,26445
40,26446
40,26452
40,26476
40,26479
40,26502
40,26508
40,26509
40,26514
40,26515
40,26521
40,26534
40,26546
40,26550
40,26557
40,26560
40,26573
40,26585
40,26597
40,26612
40,26615
40,26619
40,26622
40,26627
40,26637
40,26648
40,26651
40,26660
40,26662
40,26666
40,26667
40,26668
40,26675
40,26681
40,26684
40,26695
40,26749
40,26757
40,26758
40,26773
40,26805
40,26809
40,26813
40,26823
40,26831
40,26875
40,26950
40,26953
40,26958
40,26972
40,26976
40,26981
40,26983
40,26995
40,26997
40,27004
40,27014
40,27020
40,27041
40,27046
40,27047
40,27049
40,27055
40,27058
40,27086
40,27088
40,27107
40,27108
40,27109
40,27110
40,27140
40,27144
40,27168
40,27183
40,27184
40,27190
40,27199
40,27227
40,27229
40,27239
40,27240
40,27247
40,27258
40,27266
40,27267
40,27268
40,27292
40,27314
40,27331
40,27347
40,27350
40,27396
40,27425
40,27430
40,27438
40,27444
40,27454
40,27456
40,27469
40,27484
40,27520
40,27526
40,27527
40,27539
40,27567
40,27575
40,27577
40,27585
40,27587
40,27610
40,27624
40,27631
40,27651
40,27664
40,27669
40,27677
40,27685
40,27693
40,27709
40,27710
40,27728
40,27747
40,27783
40,27810
40,27812
40,27817
40,27830
40,27869
40,27873
40,27899
40,27904
40,27938
40,27945
40,27948
40,27974
40,27996
40,28001
40,28011
40,28012
40,28047
40,28058
40,28100
40,28115
40,28122
40,28141
40,28142
40,28150
40,28171
40,28185
40,28192
40,28206
40,28223
40,28228
40,28231
40,28239
40,28240
40,28244
40,28253
40,28259
40,28268
40,28271
40,28284
40,28291
40,28294
40,28307
40,28318
40,28334
40,28339
40,28353
40,28357
40,28373
40,28374
40,28419
40,28420
40,28423
40,28437
40,28458
40,28504
40,28533
40,28555
40,28568
40,28573
40,28585
40,28588
40,28599
40,28609
40,28612
40,28632
40,28647
40,28664
40,28732
40,28781
40,28795
40,28828
40,28829
40,28832
40,28854
40,28861
40,28888
40,28924
40,28936
40,28938
40,28953
40,29007
40,29023
40,29025
40,29027
40,29061
40,29063
40,29066
40,29076
40,29080
40,29087
40,29095
40,29145
40,29153
40,29155
40,29175
40,29188
40,29211
40,29238
40,29246
40,29271
40,29287
40,29293
40,29316
40,29324
40,29328
40,29407
40,29424
40,29440
40,29476
40,29479
40,29493
40,29531
40,29541
40,29544
40,29550
41,15
41,42
41,54
41,89
41,92
41,106
41,142
41,143
41,150
41,153
41,183
41,185
41,192
41,217
41,225
41,232
41,235
41,243
41,257
41,260
41,299
41,320
41,325
41,332
41,335
41,343
41,354
41,360
41,381
41,383
41,386
41,394
41,403
41,412
41,448
41,464
41,466
41,469
41,474
41,492
41,520
41,521
41,530
41,531
41,559
41,573
41,576
41,584
41,592
41,595
41,608
41,612
41,622
41,628
41,654
41,669
41,685
41,689
41,710
41,716
41,732
41,757
41,785
41,804
41,813
41,823
41,832
41,843
41,845
41,850
41,856
41,865
41,869
41,870
41,884
41,896
41,900
41,904
41,909
41,912
41,916
41,918
41,941
41,944
41,950
41,968
41,975
41,989
41,1019
41,1033
41,1036
41,1042
41,1043
41,1051
41,1056
41,1070
41,1072
41,1102
41,1120
41,1123
41,1137
41,1140
41,1162
41,1180
41,1181
41,1238
41,1246
41,1263
41,1270
41,1280
41,1283
41,1290
41,1321
41,1334
41,1391
41,1397
41,1411
41,1430
41,1434
41,1441
41,1479
41,1482
41,1488
41,1494
41,1515
41,1524
41,1571
41,1573
41,1587
41,1596
41,1613
41,1627
41,1654
41,1656
41,1659
41,1707
41,1717
41,1739
41,1754
41,1756
41,1758
41,1761
41,1793
41,1802
41,1825
41,1842
41,1845
41,1875
41,1892
41,1906
41,1917
41,1922
41,1933
41,1935
41,1944
41,1950
41,1960
41,1966
41,1968
41,1997
41,2004
41,2047
41,2051
41,2070
41,2087
41,2091
41,2098
41,2115
41,2121
41,2141
41,2155
41,2174
41,2183
41,2194
41,2206
41,2208
41,2232
41,2234
41,2236
41,2243
41,2256
41,2273
41,2276
41,2284
41,2297
41,2298
41,2307
