layer,neuron
37,23899
37,23900
37,23902
37,23946
37,23970
37,23978
37,23981
37,23998
37,24010
37,24022
37,24039
37,24042
37,24056
37,24084
37,24089
37,24105
37,24115
37,24122
37,24147
37,24152
37,24158
37,24165
37,24213
37,24220
37,24232
37,24276
37,24318
37,24334
37,24358
37,24402
37,24410
37,24419
37,24468
37,24471
37,24497
37,24509
37,24550
37,24552
37,24553
37,24581
37,24583
37,24616
37,24627
37,24641
37,24647
37,24652
37,24661
37,24672
37,24674
37,24700
37,24731
37,24733
37,24743
37,24755
37,24781
37,24791
37,24809
37,24811
37,24815
37,24878
37,24886
37,24888
37,24902
37,24903
37,24905
37,24930
37,24941
37,24978
37,24980
37,24986
37,24987
37,24991
37,25006
37,25051
37,25056
37,25058
37,25072
37,25083
37,25094
37,25105
37,25159
37,25161
37,25178
37,25183
37,25193
37,25195
37,25199
37,25206
37,25232
37,25277
37,25281
37,25317
37,25330
37,25339
37,25343
37,25365
37,25382
37,25386
37,25391
37,25465
37,25482
37,25491
37,25496
37,25510
37,25526
37,25559
37,25564
37,25574
37,25586
37,25591
37,25606
37,25609
37,25614
37,25615
37,25625
37,25628
37,25632
37,25643
37,25648
37,25668
37,25683
37,25723
37,25737
37,25750
37,25771
37,25803
37,25806
37,25820
37,25828
37,25879
37,25897
37,25915
37,25926
37,25937
37,25944
37,25952
37,25960
37,25970
37,25973
37,25988
37,26032
37,26037
37,26039
37,26060
37,26082
37,26090
37,26105
37,26110
37,26125
37,26170
37,26181
37,26188
37,26225
37,26252
37,26271
37,26282
37,26294
37,26317
37,26336
37,26351
37,26369
37,26379
37,26425
37,26441
37,26448
37,26473
37,26502
37,26506
37,26539
37,26544
37,26584
37,26590
37,26607
37,26623
37,26626
37,26628
37,26629
37,26691
37,26701
37,26703
37,26760
37,26771
37,26794
37,26815
37,26824
37,26845
37,26856
37,26881
37,26894
37,26903
37,26917
37,26920
37,26934
37,26938
37,26939
37,26947
37,26985
37,26991
37,27009
37,27038
37,27049
37,27060
37,27073
37,27074
37,27078
37,27084
37,27091
37,27096
37,27121
37,27125
37,27160
37,27169
37,27171
37,27195
37,27206
37,27225
37,27243
37,27259
37,27267
37,27355
37,27385
37,27428
37,27433
37,27519
37,27520
37,27522
37,27529
37,27544
37,27552
37,27561
37,27566
37,27582
37,27614
37,27622
37,27631
37,27673
37,27697
37,27722
37,27725
37,27731
37,27738
37,27739
37,27775
37,27783
37,27838
37,27860
37,27878
37,27896
37,27904
37,27918
37,27926
37,27973
37,27988
37,27991
37,27998
37,28004
37,28013
37,28017
37,28039
37,28042
37,28060
37,28061
37,28063
37,28071
37,28075
37,28077
37,28091
37,28092
37,28105
37,28112
37,28128
37,28136
37,28141
37,28188
37,28209
37,28210
37,28219
37,28237
37,28243
37,28256
37,28259
37,28275
37,28280
37,28339
37,28359
37,28370
37,28390
37,28392
37,28425
37,28441
37,28443
37,28455
37,28457
37,28467
37,28479
37,28492
37,28495
37,28501
37,28512
37,28547
37,28605
37,28614
37,28625
37,28640
37,28653
37,28654
37,28655
37,28661
37,28674
37,28694
37,28707
37,28724
37,28738
37,28751
37,28757
37,28766
37,28788
37,28794
37,28808
37,28831
37,28838
37,28845
37,28857
37,28869
37,28883
37,28895
37,28916
37,28929
37,28963
37,28975
37,28982
37,28994
37,29016
37,29062
37,29064
37,29070
37,29074
37,29085
37,29136
37,29139
37,29149
37,29161
37,29191
37,29226
37,29261
37,29295
37,29297
37,29300
37,29324
37,29337
37,29343
37,29356
37,29388
37,29392
37,29435
37,29446
37,29475
37,29496
37,29553
38,1
38,30
38,38
38,52
38,61
38,62
38,80
38,92
38,116
38,120
38,135
38,165
38,192
38,206
38,209
38,219
38,260
38,265
38,292
38,307
38,325
38,339
38,357
38,377
38,379
38,390
38,392
38,408
38,415
38,432
38,475
38,491
38,492
38,496
38,524
38,539
38,557
38,560
38,573
38,593
38,609
38,624
38,654
38,660
38,661
38,688
38,691
38,708
38,709
38,735
38,753
38,755
38,774
38,775
38,778
38,800
38,807
38,816
38,820
38,822
38,845
38,910
38,925
38,928
38,931
38,932
38,957
38,969
38,970
38,992
38,1005
38,1021
38,1029
38,1030
38,1052
38,1065
38,1121
38,1165
38,1180
38,1181
38,1182
38,1186
38,1189
38,1191
38,1199
38,1206
38,1209
38,1213
38,1217
38,1219
38,1263
38,1272
38,1285
38,1290
38,1291
38,1303
38,1336
38,1342
38,1373
38,1374
38,1377
38,1386
38,1395
38,1398
38,1418
38,1424
38,1426
38,1453
38,1462
38,1499
38,1505
38,1509
38,1510
38,1535
38,1544
38,1555
38,1557
38,1564
38,1587
38,1670
38,1680
38,1685
38,1710
38,1714
38,1728
38,1734
38,1750
38,1752
38,1780
38,1793
38,1825
38,1839
38,1842
38,1878
38,1884
38,1892
38,1896
38,1909
38,1926
38,1936
38,1946
38,1973
38,2024
38,2029
38,2045
38,2049
38,2059
38,2073
38,2084
38,2097
38,2099
38,2106
38,2108
38,2113
38,2130
38,2131
38,2135
38,2143
38,2154
38,2167
38,2177
38,2191
38,2198
38,2213
38,2217
38,2220
38,2285
38,2296
38,2329
38,2364
38,2385
38,2407
38,2432
38,2439
38,2464
38,2474
38,2477
38,2479
38,2483
38,2537
38,2564
38,2576
38,2584
38,2585
38,2597
38,2598
38,2604
38,2619
38,2622
38,2623
38,2634
38,2645
38,2650
38,2663
38,2676
38,2679
38,2708
38,2731
38,2793
38,2800
38,2807
38,2818
38,2835
38,2864
38,2870
38,2881
38,2887
38,2950
38,2952
38,2975
38,2986
38,2994
38,2995
38,2996
38,3005
38,3011
38,3043
38,3047
38,3050
38,3064
38,3099
38,3165
38,3173
38,3194
38,3197
38,3201
38,3202
38,3214
38,3228
38,3266
38,3267
38,3287
38,3306
38,3310
38,3325
38,3334
38,3364
38,3372
38,3378
38,3388
38,3407
38,3415
38,3425
38,3430
38,3436
38,3450
38,3469
38,3472
38,3478
38,3487
38,3489
38,3521
38,3527
38,3532
38,3549
38,3555
38,3573
38,3578
38,3584
38,3591
38,3598
38,3604
38,3609
38,3623
38,3624
38,3629
38,3649
38,3660
38,3662
38,3677
38,3680
38,3699
38,3717
38,3740
38,3750
38,3757
38,3777
38,3781
38,3782
38,3788
38,3804
38,3829
38,3852
38,3864
38,3900
38,3937
38,3940
38,3942
38,3943
38,3964
38,3975
38,3984
38,3997
38,4000
38,4007
38,4018
38,4050
38,4060
38,4075
38,4088
38,4096
38,4098
38,4114
38,4116
38,4176
38,4178
38,4179
38,4194
38,4217
38,4218
38,4223
38,4252
38,4259
38,4267
38,4275
38,4298
38,4307
38,4331
38,4343
38,4347
38,4349
38,4359
38,4363
38,4374
38,4376
38,4390
38,4411
38,4445
38,4505
38,4524
38,4557
38,4563
38,4581
38,4586
38,4615
38,4616
38,4632
38,4640
38,4650
38,4667
38,4683
38,4687
38,4699
38,4704
38,4709
38,4710
38,4721
38,4726
38,4731
38,4750
38,4767
38,4768
38,4770
38,4775
38,4798
38,4800
38,4818
38,4851
38,4853
38,4869
38,4882
38,4888
38,4896
38,4902
38,4909
38,4924
38,4928
38,4950
38,4961
38,4976
38,4991
38,4996
38,4998
38,5001
38,5010
38,5016
38,5018
38,5033
38,5070
38,5111
38,5120
38,5126
38,5130
38,5135
38,5139
38,5160
38,5183
38,5196
38,5200
38,5203
38,5206
38,5215
38,5224
38,5235
38,5238
38,5267
38,5271
38,5274
38,5286
38,5288
38,5297
38,5301
38,5307
38,5321
38,5329
38,5347
38,5372
38,5387
38,5439
38,5451
38,5464
38,5471
38,5483
38,5498
38,5509
38,5519
38,5542
38,5577
38,5580
38,5584
38,5596
38,5600
38,5612
38,5616
38,5636
38,5643
38,5653
38,5654
38,5684
38,5688
38,5690
38,5695
38,5704
38,5713
38,5718
38,5728
38,5743
38,5760
38,5770
38,5786
38,5798
38,5804
38,5805
38,5807
38,5827
38,5832
38,5835
38,5837
38,5844
38,5853
38,5856
38,5858
38,5861
38,5869
38,5872
38,5949
38,5952
38,5958
38,5961
38,5978
38,5983
38,6022
38,6034
38,6072
38,6084
38,6088
38,6092
38,6112
38,6125
38,6142
38,6145
38,6159
38,6162
38,6178
38,6179
38,6186
38,6187
38,6213
38,6214
38,6232
38,6240
38,6247
38,6252
38,6261
38,6268
38,6269
38,6279
38,6309
38,6310
38,6313
38,6320
38,6322
38,6337
38,6361
38,6368
38,6387
38,6389
38,6412
38,6445
38,6455
38,6493
38,6506
38,6521
38,6541
38,6553
38,6596
38,6608
38,6617
38,6626
38,6627
38,6630
38,6647
38,6654
38,6656
38,6657
38,6661
38,6717
38,6726
38,6735
38,6742
38,6750
38,6759
38,6796
38,6808
38,6836
38,6843
38,6886
38,6893
38,6904
38,6906
38,6926
38,6927
38,6934
38,6958
38,6967
38,6974
38,6978
38,6995
38,6997
38,7002
38,7022
38,7032
38,7041
38,7053
38,7069
38,7071
38,7098
38,7105
38,7114
38,7117
38,7130
38,7135
38,7139
38,7150
38,7152
38,7163
38,7172
38,7180
38,7184
38,7186
38,7200
38,7212
38,7240
38,7260
38,7262
38,7266
38,7279
38,7282
38,7288
38,7301
38,7303
38,7304
38,7306
38,7328
38,7339
38,7351
38,7358
38,7395
38,7434
38,7459
38,7473
38,7479
38,7491
38,7493
38,7500
38,7504
38,7518
38,7520
38,7549
38,7553
38,7559
38,7566
38,7582
38,7597
38,7603
38,7606
38,7626
38,7638
38,7662
38,7663
38,7671
38,7691
38,7704
38,7708
38,7722
38,7725
38,7738
38,7742
38,7752
38,7769
38,7774
38,7790
38,7796
38,7822
38,7823
38,7828
38,7834
38,7855
38,7871
38,7875
38,7915
38,7920
38,7923
38,7939
38,7943
38,7947
38,7959
38,7960
38,8002
38,8004
38,8005
38,8014
38,8018
38,8023
38,8045
38,8055
38,8062
38,8063
38,8079
38,8083
38,8091
38,8101
38,8102
38,8116
38,8135
38,8141
38,8158
38,8159
38,8162
38,8175
38,8185
38,8186
38,8209
38,8214
38,8239
38,8244
38,8250
38,8272
38,8281
38,8311
38,8313
38,8319
38,8322
38,8332
38,8338
38,8342
38,8349
38,8386
38,8398
38,8410
38,8430
38,8431
38,8439
38,8457
38,8465
38,8469
38,8493
38,8536
38,8541
38,8580
38,8599
38,8606
38,8629
38,8634
38,8638
38,8653
38,8674
38,8680
38,8715
38,8727
38,8763
38,8787
38,8798
38,8822
38,8836
38,8854
38,8861
38,8880
38,8890
38,8891
38,8927
38,8944
38,8946
38,8954
38,8992
38,8996
38,9009
38,9025
38,9028
38,9039
38,9064
38,9068
38,9071
38,9097
38,9119
38,9136
38,9137
38,9139
38,9144
38,9148
38,9153
38,9168
38,9170
38,9206
38,9207
38,9211
38,9219
38,9222
38,9235
38,9240
38,9245
38,9261
38,9284
38,9307
38,9314
38,9318
38,9322
38,9331
38,9337
38,9347
38,9351
38,9356
38,9363
38,9372
38,9398
38,9412
38,9414
38,9449
38,9473
38,9496
38,9509
38,9512
38,9515
38,9522
38,9555
38,9558
38,9563
38,9566
38,9582
38,9611
38,9657
38,9662
38,9673
38,9677
38,9679
38,9725
38,9726
38,9727
38,9728
38,9737
38,9751
38,9768
38,9782
38,9790
38,9811
38,9822
38,9842
38,9844
38,9868
38,9870
38,9878
38,9924
38,9925
38,9940
38,9959
38,9960
38,9965
38,9989
38,10008
38,10011
38,10024
38,10028
38,10037
38,10050
38,10070
38,10075
38,10078
38,10112
38,10113
38,10114
38,10146
38,10160
38,10189
38,10203
38,10209
38,10216
38,10218
38,10277
38,10300
38,10317
38,10334
38,10347
38,10371
38,10376
38,10387
38,10394
38,10412
38,10415
38,10426
38,10430
38,10442
38,10450
38,10459
38,10481
38,10484
38,10491
38,10492
38,10505
38,10515
38,10523
38,10580
38,10621
38,10645
38,10662
38,10687
38,10696
38,10700
38,10719
38,10749
38,10774
38,10800
38,10811
38,10820
38,10830
38,10833
38,10865
38,10866
38,10887
38,10899
38,10906
38,10912
38,10917
38,10960
38,10977
38,11013
38,11022
38,11083
38,11085
38,11086
38,11092
38,11110
38,11142
38,11181
38,11194
38,11196
38,11219
38,11225
38,11230
38,11240
38,11247
38,11250
38,11256
38,11263
38,11293
38,11295
38,11300
38,11349
38,11358
38,11368
38,11373
38,11378
38,11387
38,11391
38,11393
38,11416
38,11431
38,11442
38,11445
38,11449
38,11462
38,11467
38,11490
38,11505
38,11533
38,11538
38,11560
38,11566
38,11575
38,11581
38,11591
38,11607
38,11609
38,11615
38,11622
38,11626
38,11630
38,11638
38,11644
38,11664
38,11673
38,11674
38,11685
38,11689
38,11707
38,11709
38,11712
38,11734
38,11736
38,11747
38,11773
38,11807
38,11811
38,11813
38,11842
38,11860
38,11868
38,11872
38,11889
38,11901
38,11915
38,11919
38,11924
38,11954
38,11960
38,11980
38,11990
38,11995
38,12013
38,12014
38,12041
38,12050
38,12063
38,12074
38,12079
38,12104
38,12109
38,12124
38,12129
38,12139
38,12155
38,12157
38,12172
38,12179
38,12187
38,12188
38,12194
38,12201
38,12206
38,12216
38,12218
38,12219
38,12230
38,12245
38,12268
38,12282
38,12290
38,12291
38,12294
38,12300
38,12310
38,12327
38,12342
38,12350
38,12373
38,12376
38,12383
38,12387
38,12402
38,12403
38,12420
38,12456
38,12464
38,12481
38,12482
38,12495
38,12534
38,12546
38,12547
38,12552
38,12556
38,12575
38,12590
38,12597
38,12601
38,12603
38,12628
38,12636
38,12640
38,12672
38,12676
38,12679
38,12682
38,12694
38,12709
38,12725
38,12729
38,12741
38,12758
38,12766
38,12777
38,12778
38,12780
38,12805
38,12808
38,12825
38,12829
38,12851
38,12867
38,12900
38,12905
38,12928
38,12940
38,12944
38,12947
38,12981
38,13004
38,13014
38,13064
38,13068
38,13076
38,13082
38,13102
38,13116
38,13121
38,13140
38,13145
38,13150
38,13173
38,13183
38,13190
38,13224
38,13228
38,13246
38,13265
38,13275
38,13287
38,13296
38,13297
38,13322
38,13331
38,13364
38,13379
38,13383
38,13395
38,13414
38,13417
38,13453
38,13491
38,13501
38,13553
38,13558
38,13565
38,13570
38,13584
38,13593
38,13657
38,13671
38,13672
38,13694
38,13700
38,13719
38,13756
38,13769
38,13776
38,13795
38,13800
38,13802
38,13804
38,13814
38,13831
38,13832
38,13833
38,13847
38,13871
38,13875
38,13880
38,13881
38,13883
38,13923
38,13953
38,13956
38,13957
38,13976
38,13979
38,13988
38,13996
38,14003
38,14014
38,14016
38,14037
38,14043
38,14047
38,14081
38,14084
38,14139
38,14153
38,14159
38,14161
38,14176
38,14192
38,14201
38,14207
38,14209
38,14283
38,14289
38,14317
38,14336
38,14337
38,14339
38,14349
38,14358
38,14372
38,14380
38,14385
38,14403
38,14414
38,14421
38,14517
38,14544
38,14557
38,14583
38,14590
38,14627
38,14628
38,14633
38,14640
38,14641
38,14656
38,14664
38,14688
38,14692
38,14713
38,14716
38,14721
38,14722
38,14729
38,14754
38,14759
38,14774
38,14787
38,14791
38,14819
38,14833
38,14842
38,14845
38,14846
38,14847
38,14851
38,14886
38,14897
38,14908
38,14924
38,14941
38,14962
38,14965
38,14971
38,15001
38,15016
38,15022
38,15023
38,15036
38,15046
38,15051
38,15058
38,15063
38,15091
38,15118
38,15121
38,15137
38,15156
38,15181
38,15218
38,15232
38,15241
38,15270
38,15274
38,15294
38,15310
38,15312
38,15339
38,15342
38,15351
38,15358
38,15361
38,15369
38,15404
38,15406
38,15456
38,15464
38,15467
38,15512
38,15514
38,15522
38,15538
38,15539
38,15545
38,15556
38,15563
38,15568
38,15570
38,15574
38,15575
38,15586
38,15587
38,15590
38,15595
38,15596
38,15602
38,15617
38,15657
38,15675
38,15677
38,15703
38,15704
38,15708
38,15711
38,15723
38,15731
38,15754
38,15807
38,15819
38,15821
38,15827
38,15831
38,15850
38,15855
38,15860
38,15865
38,15881
38,15914
38,15915
38,15919
38,15931
38,15951
38,15997
38,16045
38,16051
38,16053
38,16083
38,16099
38,16103
38,16115
38,16130
38,16147
38,16150
38,16158
38,16170
38,16171
38,16174
38,16180
38,16196
38,16204
38,16215
38,16217
38,16220
38,16223
38,16230
38,16231
38,16266
38,16295
38,16303
38,16325
38,16334
38,16339
38,16356
38,16380
38,16381
38,16391
38,16392
38,16408
38,16423
38,16429
38,16432
38,16446
38,16449
38,16452
38,16458
38,16465
38,16470
38,16475
38,16476
38,16497
38,16515
38,16518
38,16545
38,16546
38,16558
38,16578
38,16590
38,16599
38,16607
38,16608
38,16613
38,16637
38,16659
38,16668
38,16669
38,16694
38,16696
38,16702
38,16713
38,16719
38,16732
38,16785
38,16798
38,16807
38,16811
38,16816
38,16822
38,16829
38,16830
38,16832
38,16839
38,16855
38,16922
38,16939
38,16947
38,16950
38,16966
38,16973
38,16979
38,17011
38,17025
38,17047
38,17078
38,17097
38,17124
38,17126
38,17127
38,17141
38,17148
38,17149
38,17190
38,17242
38,17244
38,17253
38,17267
38,17270
38,17283
38,17289
38,17292
38,17300
38,17305
38,17313
38,17320
38,17321
38,17330
38,17363
38,17364
38,17365
38,17381
38,17392
38,17395
38,17398
38,17401
38,17411
38,17413
38,17429
38,17447
38,17475
38,17494
38,17517
38,17536
38,17537
38,17558
38,17577
38,17587
38,17624
38,17640
38,17652
38,17663
38,17667
38,17689
38,17695
38,17697
38,17712
38,17733
38,17760
38,17772
38,17816
38,17847
38,17850
38,17869
38,17870
38,17877
38,17879
38,17881
38,17905
38,17919
38,17923
38,17933
38,17935
38,17936
38,17937
38,17963
38,17980
38,17995
38,18011
38,18019
38,18032
38,18041
38,18060
38,18061
38,18068
38,18071
38,18082
38,18087
38,18089
38,18135
38,18140
38,18154
38,18173
38,18184
38,18193
38,18196
38,18202
38,18224
38,18229
38,18238
38,18256
38,18288
38,18307
38,18312
38,18316
38,18339
38,18372
38,18382
38,18387
38,18388
38,18390
38,18391
38,18394
38,18401
38,18434
38,18437
38,18454
38,18472
38,18488
38,18503
38,18513
38,18515
38,18526
38,18532
38,18540
38,18542
38,18546
38,18549
38,18552
38,18569
38,18598
38,18610
38,18658
38,18659
38,18665
38,18693
38,18698
38,18719
38,18742
38,18748
38,18750
38,18753
38,18760
38,18765
38,18769
38,18785
38,18802
38,18818
38,18830
38,18856
38,18857
38,18867
38,18870
38,18893
38,18912
38,18915
38,18925
38,18930
38,18971
38,18997
38,19005
38,19009
38,19013
38,19033
38,19039
38,19042
38,19054
38,19072
38,19074
38,19091
38,19108
38,19117
38,19140
38,19141
38,19144
38,19153
38,19155
38,19158
38,19166
38,19168
38,19184
38,19187
38,19191
38,19197
38,19216
38,19222
38,19235
38,19266
38,19279
38,19288
38,19305
38,19330
38,19350
38,19352
38,19374
38,19377
38,19378
38,19384
38,19398
38,19399
38,19402
38,19418
38,19420
38,19430
38,19455
38,19472
38,19495
38,19507
38,19535
38,19580
38,19581
38,19582
38,19597
38,19601
38,19630
38,19637
38,19652
38,19659
38,19661
38,19667
38,19689
38,19717
38,19742
38,19761
38,19762
38,19766
38,19773
38,19778
38,19782
38,19783
38,19804
38,19806
38,19825
38,19830
38,19837
38,19895
38,19927
38,19933
38,19934
38,19940
38,19966
38,19977
38,19985
38,19992
38,19993
38,20003
38,20011
38,20026
38,20057
38,20086
38,20108
38,20111
38,20131
38,20136
38,20140
38,20152
38,20186
38,20218
38,20222
38,20224
38,20225
38,20247
38,20267
38,20272
38,20291
38,20324
38,20342
38,20361
38,20365
38,20373
38,20389
38,20390
38,20406
38,20415
38,20431
38,20442
38,20449
38,20473
38,20480
38,20491
38,20529
38,20537
38,20544
38,20545
38,20560
38,20561
38,20575
38,20584
38,20592
38,20613
38,20616
38,20642
38,20644
38,20647
38,20653
38,20654
38,20670
38,20687
38,20708
38,20713
38,20718
38,20732
38,20736
38,20739
38,20745
38,20756
38,20765
38,20785
38,20794
38,20801
38,20805
38,20850
38,20852
38,20862
38,20879
38,20913
38,20935
38,20953
38,20961
38,20976
38,20995
38,21009
38,21011
38,21032
38,21035
38,21047
38,21063
38,21097
38,21111
38,21118
38,21119
38,21121
38,21122
38,21150
38,21154
38,21168
38,21179
38,21181
38,21184
38,21189
38,21191
38,21207
38,21241
38,21276
38,21278
38,21292
38,21309
38,21367
38,21368
38,21381
38,21382
38,21389
38,21400
38,21401
38,21406
38,21440
38,21455
38,21477
38,21505
38,21524
38,21592
38,21603
38,21627
38,21630
38,21661
38,21665
38,21669
38,21675
38,21686
38,21712
38,21723
38,21730
38,21732
38,21736
38,21741
38,21752
38,21756
38,21757
38,21768
38,21773
38,21774
38,21791
38,21792
38,21803
38,21808
38,21816
38,21820
38,21822
38,21830
38,21835
38,21839
38,21842
38,21860
38,21877
38,21887
38,21916
38,21925
38,21957
38,21974
38,22021
38,22031
38,22033
38,22049
38,22067
38,22068
38,22069
38,22089
38,22093
38,22095
38,22107
38,22108
38,22144
38,22147
38,22171
38,22172
38,22182
38,22192
38,22196
38,22204
38,22230
38,22238
38,22244
38,22252
38,22267
38,22270
38,22286
38,22293
38,22335
38,22367
38,22376
38,22380
38,22381
38,22383
38,22385
38,22396
38,22407
38,22409
38,22410
38,22437
38,22441
38,22470
38,22478
38,22508
38,22511
38,22515
38,22548
38,22551
38,22576
38,22584
38,22609
38,22615
38,22639
38,22651
38,22676
38,22681
38,22698
38,22706
38,22711
38,22722
38,22735
38,22750
38,22768
38,22773
38,22779
38,22781
38,22783
38,22787
38,22788
38,22793
38,22816
38,22823
38,22849
38,22865
38,22887
38,22905
38,22914
38,22915
38,22932
38,22949
38,22963
38,22967
38,22969
38,22980
38,23001
38,23017
38,23019
38,23032
38,23037
38,23040
38,23046
38,23053
38,23056
38,23063
38,23068
38,23071
38,23083
38,23093
38,23094
38,23095
38,23097
38,23098
38,23110
38,23115
38,23118
38,23147
38,23158
38,23182
38,23193
38,23194
38,23197
38,23213
38,23215
38,23252
38,23276
38,23290
38,23295
38,23296
38,23312
38,23321
38,23327
38,23329
38,23348
38,23353
38,23362
38,23372
38,23409
38,23411
38,23423
38,23442
38,23446
38,23451
38,23452
38,23489
38,23499
38,23527
38,23531
38,23603
38,23626
38,23627
38,23641
38,23658
38,23685
38,23702
38,23709
38,23719
38,23737
38,23759
38,23775
38,23791
38,23818
38,23821
38,23823
38,23839
38,23840
38,23857
38,23868
38,23880
38,23898
38,23900
38,23902
38,23907
38,23916
38,23941
38,23953
38,23961
38,23968
38,23971
38,23983
38,23987
38,23991
38,24023
38,24069
38,24098
38,24112
38,24128
38,24137
38,24152
38,24164
38,24168
38,24175
38,24190
38,24201
38,24202
38,24216
38,24258
38,24280
38,24307
38,24311
38,24316
38,24350
38,24360
38,24368
38,24371
38,24380
38,24394
38,24402
38,24412
38,24414
38,24418
38,24425
38,24432
38,24433
38,24434
38,24453
38,24464
38,24465
38,24485
38,24494
38,24500
38,24527
38,24531
38,24544
38,24552
38,24570
38,24583
38,24588
38,24601
38,24607
38,24622
38,24630
38,24631
38,24649
38,24665
38,24666
38,24673
38,24699
38,24722
38,24727
38,24729
38,24735
38,24737
38,24752
38,24763
38,24771
38,24789
38,24791
38,24823
38,24828
38,24844
38,24851
38,24856
38,24876
38,24878
38,24880
38,24883
38,24911
38,24924
38,24934
38,24948
38,24958
38,24973
38,24981
38,24994
38,24998
38,25001
38,25021
38,25030
38,25090
38,25095
38,25099
38,25107
38,25139
38,25141
38,25144
38,25161
38,25179
38,25198
38,25213
38,25222
38,25225
38,25227
38,25243
38,25244
38,25265
38,25271
38,25306
38,25309
38,25327
38,25329
38,25330
38,25342
38,25348
38,25356
38,25359
38,25367
38,25376
38,25402
38,25417
38,25419
38,25472
38,25494
38,25507
38,25515
