layer,neuron
41,19095
41,19133
41,19146
41,19181
41,19185
41,19247
41,19264
41,19286
41,19321
41,19322
41,19328
41,19353
41,19377
41,19387
41,19408
41,19428
41,19431
41,19456
41,19473
41,19481
41,19484
41,19495
41,19512
41,19543
41,19565
41,19590
41,19591
41,19606
41,19631
41,19643
41,19665
41,19683
41,19690
41,19699
41,19746
41,19758
41,19773
41,19805
41,19814
41,19816
41,19822
41,19828
41,19835
41,19837
41,19838
41,19842
41,19860
41,19871
41,19883
41,19904
41,19913
41,19923
41,19943
41,19948
41,19951
41,19960
41,20005
41,20010
41,20034
41,20065
41,20076
41,20095
41,20106
41,20138
41,20153
41,20170
41,20174
41,20202
41,20219
41,20232
41,20239
41,20244
41,20250
41,20262
41,20267
41,20275
41,20277
41,20281
41,20304
41,20313
41,20341
41,20374
41,20392
41,20401
41,20426
41,20450
41,20484
41,20500
41,20505
41,20518
41,20547
41,20589
41,20593
41,20649
41,20651
41,20706
41,20708
41,20742
41,20752
41,20756
41,20786
41,20837
41,20851
41,20878
41,20883
41,20913
41,20925
41,20936
41,20956
41,20966
41,20976
41,20992
41,21012
41,21031
41,21058
41,21064
41,21124
41,21139
41,21154
41,21157
41,21178
41,21181
41,21196
41,21212
41,21223
41,21235
41,21245
41,21267
41,21279
41,21315
41,21330
41,21348
41,21358
41,21368
41,21391
41,21393
41,21411
41,21419
41,21439
41,21442
41,21446
41,21476
41,21484
41,21530
41,21537
41,21538
41,21541
41,21568
41,21585
41,21594
41,21612
41,21646
41,21665
41,21666
41,21672
41,21674
41,21677
41,21698
41,21732
41,21748
41,21779
41,21789
41,21796
41,21841
41,21871
41,21896
41,21930
41,21940
41,21959
41,21960
41,21962
41,21967
41,21971
41,21982
41,21989
41,21993
41,21999
41,22020
41,22045
41,22062
41,22074
41,22079
41,22083
41,22095
41,22100
41,22139
41,22153
41,22166
41,22188
41,22198
41,22230
41,22246
41,22260
41,22262
41,22273
41,22291
41,22338
41,22345
41,22356
41,22358
41,22364
41,22433
41,22509
41,22510
41,22522
41,22530
41,22547
41,22550
41,22560
41,22571
41,22577
41,22594
41,22600
41,22647
41,22656
41,22702
41,22730
41,22745
41,22753
41,22852
41,22859
41,22877
41,22892
41,22907
41,22911
41,22926
41,22928
41,22952
41,22953
41,23013
41,23044
41,23072
41,23094
41,23146
41,23220
41,23221
41,23224
41,23265
41,23279
41,23286
41,23291
41,23296
41,23304
41,23319
41,23334
41,23343
41,23349
41,23356
41,23359
41,23360
41,23364
41,23418
41,23423
41,23448
41,23451
41,23456
41,23471
41,23481
41,23488
41,23491
41,23496
41,23499
41,23506
41,23534
41,23539
41,23546
41,23554
41,23555
41,23560
41,23566
41,23573
41,23585
41,23641
41,23679
41,23681
41,23688
41,23725
41,23733
41,23755
41,23825
41,23864
41,23872
41,23878
41,23888
41,23917
41,23922
41,23962
41,23967
41,23971
41,23980
41,24009
41,24024
41,24052
41,24086
41,24097
41,24099
41,24122
41,24130
41,24145
41,24147
41,24159
41,24179
41,24184
41,24192
41,24231
41,24232
41,24236
41,24248
41,24252
41,24275
41,24279
41,24300
41,24304
41,24308
41,24310
41,24319
41,24355
41,24364
41,24380
41,24390
41,24405
41,24420
41,24428
41,24446
41,24451
41,24478
41,24532
41,24555
41,24570
41,24614
41,24628
41,24646
41,24707
41,24721
41,24728
41,24735
41,24749
41,24751
41,24752
41,24791
41,24798
41,24822
41,24837
41,24838
41,24849
41,24853
41,24875
41,24878
41,24889
41,24910
41,24911
41,24944
41,24973
41,25003
41,25005
41,25041
41,25077
41,25107
41,25139
41,25146
41,25153
41,25158
41,25174
41,25176
41,25181
41,25196
41,25243
41,25251
41,25252
41,25311
41,25319
41,25347
41,25408
41,25413
41,25485
41,25491
41,25554
41,25575
41,25596
41,25605
41,25638
41,25650
41,25673
41,25684
41,25719
41,25733
41,25736
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25821
41,25843
41,25865
41,25873
41,25877
41,25882
41,25927
41,25932
41,25951
41,25954
41,25978
41,26021
41,26029
41,26037
41,26051
41,26060
41,26076
41,26117
41,26151
41,26152
41,26162
41,26164
41,26175
41,26214
41,26219
41,26241
41,26255
41,26282
41,26350
41,26352
41,26361
41,26374
41,26409
41,26434
41,26454
41,26484
41,26517
41,26524
41,26528
41,26529
41,26554
41,26650
41,26654
41,26678
41,26707
41,26751
41,26761
41,26778
41,26783
41,26800
41,26823
41,26860
41,26884
41,26886
41,26888
41,26929
41,26974
41,26979
41,27061
41,27083
41,27087
41,27098
41,27101
41,27109
41,27116
41,27158
41,27159
41,27161
41,27166
41,27172
41,27188
41,27191
41,27211
41,27214
41,27247
41,27277
41,27279
41,27286
41,27298
41,27304
41,27342
41,27354
41,27376
41,27378
41,27384
41,27390
41,27407
41,27421
41,27422
41,27429
41,27436
41,27440
41,27474
41,27518
41,27528
41,27532
41,27572
41,27642
41,27650
41,27782
41,27787
41,27797
41,27815
41,27821
41,27835
41,27841
41,27845
41,27847
41,27871
41,27895
41,27952
41,27967
41,27998
41,28032
41,28038
41,28045
41,28064
41,28131
41,28138
41,28155
41,28161
41,28181
41,28189
41,28216
41,28309
41,28317
41,28324
41,28337
41,28356
41,28360
41,28395
41,28416
41,28429
41,28435
41,28453
41,28491
41,28495
41,28501
41,28527
41,28530
41,28537
41,28547
41,28549
41,28552
41,28598
41,28616
41,28617
41,28619
41,28645
41,28651
41,28676
41,28797
41,28852
41,28907
41,28908
41,28910
41,28927
41,28931
41,28956
41,28965
41,28966
41,28969
41,29017
41,29031
41,29036
41,29048
41,29053
41,29073
41,29098
41,29102
41,29139
41,29146
41,29153
41,29161
41,29185
41,29203
41,29222
41,29238
41,29252
41,29265
41,29313
41,29336
41,29349
41,29448
41,29519
42,30
42,68
42,96
42,115
42,144
42,151
42,164
42,166
42,170
42,190
42,193
42,201
42,205
42,207
42,213
42,243
42,251
42,262
42,322
42,324
42,325
42,337
42,339
42,340
42,421
42,422
42,432
42,475
42,509
42,512
42,525
42,538
42,541
42,577
42,588
42,589
42,619
42,636
42,648
42,650
42,652
42,662
42,664
42,679
42,710
42,719
42,720
42,724
42,751
42,768
42,791
42,805
42,816
42,828
42,833
42,855
42,863
42,870
42,924
42,931
42,938
42,953
42,958
42,1013
42,1022
42,1036
42,1090
42,1098
42,1109
42,1110
42,1114
42,1115
42,1121
42,1123
42,1124
42,1144
42,1154
42,1194
42,1198
42,1220
42,1237
42,1314
42,1330
42,1336
42,1347
42,1357
42,1359
42,1384
42,1385
42,1412
42,1441
42,1459
42,1464
42,1466
42,1472
42,1489
42,1490
42,1556
42,1564
42,1566
42,1613
42,1615
42,1619
42,1620
42,1637
42,1638
42,1644
42,1660
42,1709
42,1713
42,1736
42,1738
42,1754
42,1767
42,1770
42,1783
42,1792
42,1823
42,1843
42,1855
42,1901
42,1918
42,1947
42,1964
42,1979
42,2015
42,2018
42,2019
42,2022
42,2032
42,2036
42,2037
42,2048
42,2055
42,2056
42,2061
42,2068
42,2073
42,2078
42,2080
42,2107
42,2138
42,2252
42,2259
42,2281
42,2292
42,2307
42,2368
42,2369
42,2402
42,2461
42,2468
42,2475
42,2503
42,2504
42,2521
42,2530
42,2555
42,2595
42,2596
42,2620
42,2653
42,2680
42,2723
42,2746
42,2755
42,2761
42,2777
42,2782
42,2832
42,2846
42,2864
42,2879
42,2915
42,2936
42,2938
42,2975
42,2994
42,3003
42,3013
42,3048
42,3088
42,3110
42,3119
42,3205
42,3214
42,3229
42,3255
42,3300
42,3362
42,3366
42,3369
42,3388
42,3424
42,3434
42,3442
42,3456
42,3458
42,3462
42,3472
42,3505
42,3547
42,3556
42,3559
42,3587
42,3594
42,3597
42,3615
42,3619
42,3621
42,3636
42,3688
42,3691
42,3713
42,3733
42,3735
42,3758
42,3768
42,3804
42,3829
42,3861
42,3867
42,3892
42,3905
42,3911
42,3928
42,3934
42,3967
42,3975
42,3989
42,4013
42,4016
42,4025
42,4030
42,4035
42,4040
42,4065
42,4090
42,4095
42,4102
42,4105
42,4120
42,4140
42,4148
42,4175
42,4184
42,4213
42,4227
42,4237
42,4269
42,4334
42,4351
42,4359
42,4365
42,4392
42,4442
42,4449
42,4499
42,4510
42,4536
42,4542
42,4570
42,4580
42,4626
42,4639
42,4656
42,4669
42,4671
42,4684
42,4693
42,4719
42,4738
42,4756
42,4760
42,4774
42,4775
42,4786
42,4829
42,4840
42,4842
42,4865
42,4885
42,4919
42,4942
42,4951
42,4956
42,4964
42,4988
42,5005
42,5017
42,5021
42,5027
42,5050
42,5064
42,5071
42,5075
42,5078
42,5097
42,5098
42,5133
42,5135
42,5136
42,5165
42,5171
42,5194
42,5205
42,5225
42,5228
42,5264
42,5306
42,5318
42,5330
42,5342
42,5376
42,5392
42,5403
42,5466
42,5467
42,5547
42,5568
42,5589
42,5606
42,5618
42,5635
42,5638
42,5646
42,5649
42,5651
42,5657
42,5663
42,5669
42,5696
42,5699
42,5700
42,5726
42,5741
42,5777
42,5808
42,5822
42,5839
42,5843
42,5868
42,5877
42,5882
42,5885
42,5933
42,5935
42,5936
42,5941
42,5952
42,5969
42,6041
42,6083
42,6087
42,6104
42,6126
42,6132
42,6141
42,6154
42,6156
42,6164
42,6180
42,6196
42,6200
42,6210
42,6217
42,6224
42,6228
42,6237
42,6243
42,6245
42,6253
42,6259
42,6266
42,6298
42,6303
42,6312
42,6318
42,6320
42,6325
42,6343
42,6353
42,6365
42,6373
42,6380
42,6395
42,6410
42,6419
42,6424
42,6456
42,6500
42,6545
42,6548
42,6552
42,6553
42,6561
42,6565
42,6578
42,6602
42,6618
42,6633
42,6679
42,6689
42,6726
42,6729
42,6738
42,6746
42,6775
42,6799
42,6802
42,6803
42,6832
42,6844
42,6846
42,6850
42,6851
42,6864
42,6872
42,6891
42,6902
42,6925
42,6938
42,6953
42,6956
42,6970
42,6971
42,7003
42,7022
42,7033
42,7040
42,7066
42,7076
42,7084
42,7091
42,7121
42,7156
42,7193
42,7194
42,7212
42,7226
42,7231
42,7233
42,7234
42,7253
42,7261
42,7271
42,7315
42,7326
42,7327
42,7331
42,7332
42,7357
42,7391
42,7411
42,7433
42,7473
42,7475
42,7483
42,7507
42,7545
42,7546
42,7586
42,7599
42,7626
42,7631
42,7664
42,7675
42,7740
42,7827
42,7831
42,7839
42,7855
42,7866
42,7875
42,7878
42,7884
42,7939
42,7942
42,7977
42,7982
42,7983
42,7998
42,8006
42,8032
42,8061
42,8066
42,8071
42,8072
42,8099
42,8100
42,8110
42,8125
42,8127
42,8140
42,8141
42,8157
42,8173
42,8178
42,8203
42,8217
42,8257
42,8260
42,8270
42,8295
42,8299
42,8317
42,8348
42,8362
42,8365
42,8377
42,8387
42,8429
42,8446
42,8461
42,8474
42,8506
42,8535
42,8546
42,8556
42,8560
42,8583
42,8593
42,8608
42,8613
42,8643
42,8744
42,8763
42,8771
42,8777
42,8785
42,8807
42,8811
42,8830
42,8840
42,8845
42,8903
42,8931
42,8932
42,8940
42,8943
42,8956
42,9004
42,9075
42,9088
42,9097
42,9131
42,9152
42,9175
42,9181
42,9193
42,9202
42,9221
42,9245
42,9248
42,9258
42,9282
42,9299
42,9307
42,9311
42,9326
42,9329
42,9356
42,9383
42,9388
42,9395
42,9398
42,9422
42,9437
42,9439
42,9473
42,9474
42,9486
42,9496
42,9498
42,9500
42,9521
42,9528
42,9553
42,9587
42,9605
42,9624
42,9668
42,9670
42,9674
42,9688
42,9709
42,9710
42,9717
42,9723
42,9731
42,9749
42,9781
42,9797
42,9807
42,9858
42,9859
42,9867
42,9872
42,9889
42,9894
42,9899
42,9907
42,9916
42,9918
42,9926
42,9948
42,9949
42,9951
42,9963
42,9976
42,9998
42,10019
42,10034
42,10038
42,10039
42,10052
42,10100
42,10103
42,10105
42,10123
42,10147
42,10153
42,10204
42,10257
42,10260
42,10294
42,10306
42,10313
42,10318
42,10353
42,10372
42,10391
42,10402
42,10405
42,10414
42,10421
42,10431
42,10432
42,10465
42,10474
42,10476
42,10492
42,10500
42,10550
42,10575
42,10579
42,10590
42,10608
42,10636
42,10649
42,10673
42,10713
42,10714
42,10720
42,10743
42,10749
42,10752
42,10767
42,10768
42,10785
42,10790
42,10795
42,10799
42,10800
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10906
42,10957
42,10995
42,11007
42,11009
42,11030
42,11045
42,11111
42,11117
42,11120
42,11127
42,11130
42,11137
42,11144
42,11147
42,11169
42,11197
42,11304
42,11312
42,11320
42,11325
42,11335
42,11349
42,11408
42,11410
42,11415
42,11418
42,11459
42,11461
42,11464
42,11489
42,11492
42,11500
42,11507
42,11533
42,11536
42,11552
42,11559
42,11594
42,11595
42,11604
42,11617
42,11618
42,11630
42,11636
42,11702
42,11725
42,11755
42,11756
42,11781
42,11794
42,11806
42,11814
42,11820
42,11831
42,11839
42,11849
42,11855
42,11898
42,11908
42,11911
42,11932
42,11940
42,11950
42,11951
42,11965
42,12019
42,12039
42,12061
42,12111
42,12134
42,12142
42,12175
42,12212
42,12227
42,12243
42,12245
42,12255
42,12311
42,12327
42,12333
42,12373
42,12377
42,12380
42,12393
42,12411
42,12433
42,12438
42,12443
42,12461
42,12490
42,12497
42,12507
42,12509
42,12511
42,12545
42,12549
42,12556
42,12558
42,12577
42,12583
42,12605
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12672
42,12685
42,12693
42,12717
42,12734
42,12744
42,12760
42,12762
42,12791
42,12814
42,12852
42,12861
42,12866
42,12910
42,12922
42,12957
42,12963
42,12967
42,12973
42,12986
42,13018
42,13031
42,13032
42,13062
42,13069
42,13070
42,13077
42,13100
42,13105
42,13109
42,13161
42,13179
42,13188
42,13204
42,13205
42,13219
42,13247
42,13262
42,13312
42,13321
42,13368
42,13373
42,13374
42,13383
42,13392
42,13401
42,13409
42,13419
42,13437
42,13443
42,13458
42,13475
42,13486
42,13510
42,13570
42,13573
42,13579
42,13582
42,13585
42,13591
42,13611
42,13612
42,13626
42,13641
42,13645
42,13647
42,13671
42,13686
42,13689
42,13707
42,13724
42,13739
42,13747
42,13766
42,13769
42,13783
42,13786
42,13800
42,13820
42,13834
42,13837
42,13846
42,13880
42,13887
42,13911
42,13915
42,13927
42,13939
42,13944
42,13958
42,13964
42,13980
42,13986
42,13988
42,13998
42,14025
42,14040
42,14057
42,14065
42,14068
42,14107
42,14113
42,14116
42,14121
42,14122
42,14139
42,14203
42,14214
42,14231
42,14233
42,14273
42,14279
42,14285
42,14307
42,14336
42,14370
42,14377
42,14381
42,14384
42,14388
42,14390
42,14409
42,14413
42,14444
42,14447
42,14461
42,14508
42,14548
42,14597
42,14619
42,14629
42,14675
42,14678
42,14683
42,14686
42,14701
42,14708
42,14723
42,14737
42,14750
42,14777
42,14795
42,14815
42,14817
42,14827
42,14894
42,14924
42,14959
42,14960
42,14979
42,14980
42,15018
42,15024
42,15037
42,15046
42,15048
42,15065
42,15090
42,15099
42,15115
42,15142
42,15149
42,15159
42,15194
42,15201
42,15204
42,15251
42,15265
42,15285
42,15289
42,15301
42,15313
42,15385
42,15400
42,15407
42,15425
42,15437
42,15464
42,15488
42,15501
42,15509
42,15510
42,15532
42,15541
42,15546
42,15561
42,15581
42,15593
42,15605
42,15629
42,15635
42,15639
42,15648
42,15654
42,15668
42,15679
42,15699
42,15704
42,15705
42,15712
42,15751
42,15767
42,15787
42,15818
42,15833
42,15847
42,15852
42,15875
42,15880
42,15895
42,15901
42,15908
42,15944
42,15949
42,15955
42,15957
42,15972
42,15973
42,15980
42,15983
42,15985
42,15988
42,16004
42,16027
42,16079
42,16081
42,16103
42,16123
42,16157
42,16164
42,16166
42,16183
42,16191
42,16210
42,16211
42,16213
42,16219
42,16236
42,16242
42,16251
42,16256
42,16294
42,16319
42,16324
42,16357
42,16403
42,16421
42,16435
42,16470
42,16478
42,16486
42,16504
42,16537
42,16546
42,16561
42,16579
42,16596
42,16612
42,16635
42,16650
42,16664
42,16665
42,16698
42,16708
42,16712
42,16734
42,16761
42,16789
42,16798
42,16820
42,16855
42,16856
42,16868
42,16930
42,16956
42,16974
42,16980
42,17046
42,17049
42,17070
42,17082
42,17096
42,17097
42,17102
42,17103
42,17134
42,17176
42,17180
42,17195
42,17245
42,17266
42,17287
42,17295
42,17316
42,17334
42,17337
42,17344
42,17349
42,17354
42,17371
42,17407
42,17475
42,17484
42,17488
42,17489
42,17560
42,17562
42,17568
42,17607
42,17613
42,17616
42,17618
42,17647
42,17656
42,17704
42,17716
42,17735
42,17743
42,17771
42,17775
42,17776
42,17789
42,17791
42,17806
42,17828
42,17846
42,17871
42,17876
42,17897
42,17928
42,17949
42,17955
42,17965
42,17997
42,18024
42,18033
42,18034
42,18040
42,18084
42,18093
42,18103
42,18120
42,18122
42,18129
42,18131
42,18151
42,18158
42,18164
42,18185
42,18191
42,18208
42,18234
42,18247
42,18248
42,18271
42,18278
42,18292
42,18304
42,18335
42,18336
42,18341
42,18354
42,18397
42,18406
42,18433
42,18438
42,18443
42,18450
42,18471
42,18486
42,18505
42,18551
42,18561
42,18569
42,18605
42,18629
42,18642
42,18645
42,18659
42,18692
42,18723
42,18731
42,18734
42,18739
42,18790
42,18810
42,18834
42,18869
42,18888
42,18892
42,18908
42,18921
42,18926
42,18931
42,18939
42,18969
42,18984
42,19000
42,19010
42,19035
42,19074
42,19083
42,19109
42,19121
42,19138
42,19141
42,19147
42,19158
42,19191
42,19229
42,19283
42,19287
42,19343
42,19344
42,19365
42,19382
42,19384
42,19400
42,19409
42,19418
42,19431
42,19491
42,19496
42,19509
42,19512
42,19520
42,19530
42,19553
42,19556
42,19558
42,19577
42,19605
42,19606
42,19609
42,19622
42,19626
42,19646
42,19647
42,19691
42,19729
42,19751
42,19756
42,19780
42,19795
42,19796
42,19804
42,19839
42,19848
42,19852
42,19872
42,19892
42,19898
42,19952
42,20050
42,20052
42,20053
42,20072
42,20089
42,20100
42,20101
42,20125
42,20162
42,20189
42,20195
42,20200
42,20215
42,20220
42,20232
42,20233
42,20248
42,20273
42,20294
42,20335
42,20363
42,20370
42,20397
42,20450
42,20453
42,20477
42,20479
42,20493
42,20498
42,20507
42,20510
42,20513
42,20551
42,20559
42,20567
42,20578
42,20593
42,20607
42,20611
42,20624
42,20666
42,20670
42,20701
42,20729
42,20734
42,20777
42,20798
42,20823
42,20840
42,20869
42,20876
42,20888
42,20897
42,20919
42,20920
42,20952
42,20967
42,20977
42,20987
42,20997
42,21036
42,21042
42,21062
42,21065
42,21069
42,21085
42,21092
42,21102
42,21104
42,21106
42,21141
42,21153
42,21178
42,21182
42,21203
42,21209
42,21236
42,21238
42,21239
42,21246
42,21270
42,21281
42,21283
42,21284
42,21297
42,21305
42,21335
42,21337
42,21340
42,21368
42,21373
42,21379
42,21380
42,21433
42,21439
42,21480
42,21485
42,21517
42,21518
42,21522
42,21553
42,21555
42,21571
42,21575
42,21596
42,21604
42,21606
42,21614
42,21651
42,21654
42,21680
42,21681
42,21707
42,21716
42,21728
42,21730
42,21798
42,21814
42,21817
42,21821
42,21833
42,21863
42,21880
42,21949
42,21956
42,21966
42,21970
42,21972
42,22006
42,22021
42,22038
42,22049
42,22052
42,22113
42,22149
42,22160
42,22175
42,22183
42,22207
42,22218
42,22221
42,22232
42,22254
42,22258
42,22265
42,22315
42,22324
42,22349
42,22393
42,22403
42,22450
42,22455
42,22473
42,22474
42,22484
42,22498
42,22512
42,22561
42,22579
42,22582
42,22623
42,22640
42,22644
42,22694
42,22725
42,22732
42,22779
42,22784
42,22788
42,22790
42,22815
42,22827
42,22835
42,22839
42,22871
42,22877
42,22911
42,22933
42,22938
42,22950
42,22965
42,22989
42,23047
42,23062
42,23067
42,23073
42,23075
42,23090
42,23094
42,23104
42,23126
42,23132
42,23213
42,23225
42,23254
42,23257
42,23279
42,23297
42,23309
42,23334
42,23339
42,23344
42,23352
42,23362
42,23365
42,23399
42,23404
42,23433
42,23438
42,23450
42,23454
42,23455
42,23483
42,23503
42,23525
42,23528
42,23575
42,23603
42,23614
42,23622
42,23633
42,23643
42,23646
42,23653
42,23661
42,23683
42,23690
42,23693
42,23697
42,23706
42,23712
42,23740
42,23749
42,23797
42,23851
42,23852
42,23857
42,23906
42,23918
42,23935
42,23958
42,23960
42,23972
42,23976
42,23980
42,24006
42,24018
42,24041
42,24133
42,24152
42,24163
42,24184
42,24186
42,24193
42,24197
42,24220
42,24237
42,24275
42,24282
42,24309
42,24319
42,24321
42,24327
42,24332
42,24339
42,24345
42,24348
42,24353
42,24376
42,24399
42,24412
42,24425
42,24443
42,24469
42,24473
42,24481
42,24576
42,24636
42,24646
42,24652
42,24653
42,24662
42,24669
42,24686
42,24700
42,24719
42,24784
42,24814
42,24847
42,24859
42,24876
42,24913
42,24917
42,24919
42,24924
42,24926
42,24932
42,24954
42,24959
42,24976
42,25015
42,25027
42,25039
42,25041
42,25045
42,25055
42,25056
42,25105
42,25119
42,25123
42,25124
42,25181
42,25185
42,25194
42,25218
42,25219
42,25237
42,25239
42,25271
42,25272
42,25273
42,25296
42,25299
42,25305
42,25310
42,25314
42,25320
42,25330
42,25336
42,25353
42,25389
42,25446
42,25477
42,25515
42,25523
42,25556
42,25560
42,25586
42,25589
42,25624
42,25625
42,25632
42,25658
42,25664
42,25667
42,25676
42,25699
42,25714
42,25746
42,25773
42,25776
42,25783
42,25796
42,25798
42,25804
42,25817
42,25825
42,25832
42,25894
42,25895
42,25906
42,25919
42,25920
42,25929
42,25946
42,25947
42,25977
42,26000
42,26028
42,26029
42,26036
42,26048
42,26056
42,26089
42,26092
42,26128
42,26133
42,26139
42,26147
42,26189
42,26220
42,26302
42,26334
42,26355
42,26395
42,26396
42,26425
42,26439
42,26456
42,26459
42,26466
42,26472
42,26481
42,26482
42,26483
42,26501
42,26516
42,26528
42,26530
42,26535
42,26576
42,26593
42,26595
42,26627
42,26628
42,26631
42,26641
42,26680
42,26706
42,26718
42,26746
42,26750
42,26753
42,26765
42,26782
42,26798
42,26832
42,26839
42,26843
42,26862
42,26879
42,26888
42,26906
42,26962
42,26966
42,26985
42,26991
42,26999
42,27019
42,27058
42,27112
42,27122
42,27126
42,27130
42,27157
42,27179
42,27188
42,27222
42,27226
42,27241
42,27291
42,27295
42,27301
42,27308
42,27342
42,27353
42,27372
42,27395
42,27406
42,27450
42,27487
42,27496
42,27514
42,27518
42,27520
42,27525
42,27529
42,27538
42,27551
42,27555
42,27598
42,27622
42,27628
42,27635
42,27661
42,27698
42,27712
42,27732
42,27735
42,27739
42,27760
42,27769
42,27781
42,27807
42,27835
42,27850
42,27852
42,27863
42,27890
42,27904
42,27911
42,27912
42,27920
42,27922
42,27948
42,27949
42,27951
42,27972
42,27980
42,28007
42,28048
42,28057
42,28063
42,28077
42,28104
42,28128
42,28131
42,28147
42,28166
42,28188
42,28203
42,28209
42,28257
42,28293
42,28301
42,28326
42,28348
42,28352
42,28380
42,28441
42,28451
42,28506
42,28508
42,28531
42,28534
42,28558
42,28562
42,28565
42,28586
42,28603
42,28612
42,28613
42,28623
42,28625
42,28628
42,28631
42,28634
42,28653
42,28658
42,28684
42,28694
42,28699
42,28717
42,28739
42,28743
42,28744
42,28753
42,28754
42,28756
42,28759
42,28761
42,28770
42,28787
42,28808
42,28820
42,28835
42,28859
42,28919
42,28923
42,28946
42,28966
42,28979
42,28997
42,29017
42,29027
42,29033
42,29034
42,29045
42,29051
42,29066
42,29098
42,29139
42,29175
42,29179
42,29214
42,29234
42,29238
42,29240
42,29256
42,29294
42,29301
42,29335
42,29345
42,29349
42,29354
42,29360
42,29393
42,29425
42,29474
42,29498
