layer,neuron
39,4790
39,4868
39,4871
39,4950
39,4958
39,4964
39,4971
39,4979
39,4980
39,5000
39,5047
39,5066
39,5074
39,5094
39,5175
39,5214
39,5227
39,5229
39,5264
39,5266
39,5286
39,5291
39,5293
39,5312
39,5369
39,5381
39,5399
39,5412
39,5426
39,5430
39,5434
39,5435
39,5460
39,5523
39,5544
39,5549
39,5559
39,5571
39,5589
39,5598
39,5603
39,5616
39,5640
39,5659
39,5663
39,5732
39,5760
39,5811
39,5836
39,5894
39,5908
39,5933
39,5940
39,5961
39,5986
39,5999
39,6038
39,6059
39,6087
39,6104
39,6110
39,6119
39,6129
39,6159
39,6166
39,6169
39,6171
39,6209
39,6226
39,6238
39,6253
39,6267
39,6302
39,6340
39,6380
39,6491
39,6498
39,6506
39,6523
39,6525
39,6537
39,6538
39,6550
39,6555
39,6575
39,6580
39,6606
39,6641
39,6670
39,6708
39,6716
39,6766
39,6770
39,6779
39,6795
39,6799
39,6828
39,6830
39,6855
39,6857
39,6884
39,6885
39,6917
39,6922
39,6927
39,6972
39,6981
39,6985
39,7044
39,7061
39,7090
39,7094
39,7131
39,7132
39,7172
39,7209
39,7243
39,7258
39,7272
39,7303
39,7385
39,7402
39,7419
39,7456
39,7501
39,7503
39,7518
39,7532
39,7533
39,7566
39,7594
39,7615
39,7631
39,7636
39,7692
39,7701
39,7717
39,7729
39,7741
39,7753
39,7756
39,7762
39,7767
39,7776
39,7802
39,7808
39,7812
39,7820
39,7861
39,7862
39,7866
39,7868
39,8016
39,8039
39,8049
39,8066
39,8067
39,8091
39,8096
39,8121
39,8204
39,8210
39,8211
39,8249
39,8262
39,8271
39,8272
39,8273
39,8282
39,8287
39,8315
39,8334
39,8410
39,8413
39,8422
39,8481
39,8482
39,8531
39,8532
39,8539
39,8558
39,8603
39,8687
39,8730
39,8743
39,8807
39,8820
39,8851
39,8875
39,8888
39,8903
39,8933
39,8934
39,8946
39,8957
39,8962
39,8971
39,9000
39,9001
39,9007
39,9014
39,9025
39,9108
39,9231
39,9273
39,9288
39,9291
39,9335
39,9338
39,9339
39,9352
39,9421
39,9457
39,9465
39,9503
39,9509
39,9524
39,9548
39,9561
39,9603
39,9632
39,9644
39,9675
39,9698
39,9715
39,9737
39,9766
39,9775
39,9821
39,9830
39,9834
39,9852
39,9874
39,9910
39,9919
39,9946
39,9979
39,9997
39,10011
39,10020
39,10026
39,10043
39,10058
39,10066
39,10119
39,10125
39,10128
39,10223
39,10263
39,10275
39,10323
39,10327
39,10336
39,10341
39,10342
39,10397
39,10436
39,10460
39,10487
39,10500
39,10529
39,10545
39,10553
39,10584
39,10626
39,10633
39,10637
39,10664
39,10669
39,10678
39,10747
39,10748
39,10752
39,10753
39,10770
39,10798
39,10813
39,10825
39,10862
39,10884
39,10891
39,10960
39,11008
39,11097
39,11123
39,11136
39,11156
39,11166
39,11167
39,11178
39,11188
39,11226
39,11233
39,11260
39,11280
39,11298
39,11306
39,11314
39,11336
39,11372
39,11375
39,11395
39,11422
39,11456
39,11481
39,11487
39,11498
39,11499
39,11505
39,11507
39,11523
39,11525
39,11541
39,11605
39,11618
39,11623
39,11625
39,11628
39,11640
39,11655
39,11661
39,11687
39,11699
39,11748
39,11755
39,11758
39,11761
39,11778
39,11794
39,11836
39,11867
39,11868
39,11891
39,11923
39,11942
39,11946
39,11957
39,11985
39,12009
39,12016
39,12050
39,12051
39,12071
39,12076
39,12077
39,12100
39,12111
39,12127
39,12156
39,12186
39,12218
39,12220
39,12243
39,12244
39,12293
39,12324
39,12336
39,12342
39,12344
39,12364
39,12383
39,12388
39,12460
39,12474
39,12491
39,12519
39,12521
39,12553
39,12561
39,12600
39,12601
39,12604
39,12694
39,12712
39,12714
39,12717
39,12723
39,12743
39,12802
39,12809
39,12862
39,12889
39,12913
39,12963
39,12967
39,12996
39,13025
39,13031
39,13038
39,13042
39,13097
39,13102
39,13147
39,13180
39,13193
39,13223
39,13230
39,13233
39,13247
39,13248
39,13257
39,13271
39,13302
39,13306
39,13318
39,13351
39,13414
39,13416
39,13444
39,13468
39,13484
39,13496
39,13545
39,13548
39,13549
39,13583
39,13594
39,13633
39,13647
39,13684
39,13692
39,13724
39,13745
39,13777
39,13783
39,13784
39,13900
39,13938
39,13949
39,13968
39,13973
39,13990
39,14012
39,14045
39,14056
39,14058
39,14094
39,14129
39,14130
39,14148
39,14165
39,14186
39,14196
39,14204
39,14205
39,14247
39,14262
39,14325
39,14333
39,14351
39,14388
39,14402
39,14426
39,14445
39,14508
39,14511
39,14523
39,14526
39,14546
39,14563
39,14619
39,14683
39,14728
39,14768
39,14783
39,14790
39,14826
39,14827
39,14829
39,14854
39,14919
39,14931
39,14954
39,14962
39,14976
39,14983
39,15039
39,15042
39,15052
39,15141
39,15201
39,15237
39,15250
39,15255
39,15294
39,15313
39,15320
39,15328
39,15380
39,15435
39,15445
39,15488
39,15587
39,15595
39,15624
39,15630
39,15677
39,15711
39,15726
39,15734
39,15737
39,15762
39,15791
39,15797
39,15799
39,15875
39,15884
39,15895
39,15938
39,16059
39,16070
39,16083
39,16125
39,16159
39,16163
39,16207
39,16220
39,16227
39,16233
39,16270
39,16290
39,16311
39,16329
39,16330
39,16500
39,16514
39,16527
39,16552
39,16560
39,16580
39,16610
39,16633
39,16645
39,16660
39,16672
39,16679
39,16688
39,16690
39,16710
39,16739
39,16740
39,16773
39,16828
39,16829
39,16835
39,16852
39,16881
39,16926
39,16953
39,16959
39,16962
39,16971
39,16989
39,17038
39,17050
39,17075
39,17161
39,17164
39,17165
39,17183
39,17194
39,17196
39,17205
39,17229
39,17243
39,17260
39,17265
39,17310
39,17313
39,17393
39,17401
39,17456
39,17469
39,17491
39,17511
39,17513
39,17515
39,17530
39,17531
39,17553
39,17565
39,17578
39,17594
39,17645
39,17657
39,17690
39,17698
39,17712
39,17713
39,17727
39,17736
39,17761
39,17786
39,17801
39,17807
39,17816
39,17823
39,17832
39,17838
39,17868
39,17894
39,17984
39,17994
39,17997
39,17998
39,18003
39,18005
39,18006
39,18012
39,18032
39,18049
39,18052
39,18059
39,18197
39,18228
39,18229
39,18240
39,18241
39,18325
39,18333
39,18375
39,18386
39,18399
39,18485
39,18524
39,18573
39,18586
39,18621
39,18625
39,18628
39,18650
39,18651
39,18666
39,18681
39,18684
39,18685
39,18729
39,18739
39,18763
39,18766
39,18812
39,18825
39,18852
39,18866
39,18876
39,18902
39,18942
39,18973
39,19137
39,19139
39,19141
39,19145
39,19167
39,19168
39,19179
39,19192
39,19196
39,19219
39,19271
39,19285
39,19318
39,19342
39,19369
39,19400
39,19413
39,19425
39,19432
39,19449
39,19450
39,19454
39,19459
39,19466
39,19498
39,19515
39,19535
39,19541
39,19556
39,19571
39,19621
39,19626
39,19627
39,19630
39,19653
39,19656
39,19666
39,19669
39,19675
39,19710
39,19727
39,19856
39,19879
39,19922
39,19995
39,20036
39,20100
39,20103
39,20123
39,20124
39,20126
39,20181
39,20184
39,20239
39,20246
39,20260
39,20313
39,20346
39,20362
39,20378
39,20385
39,20408
39,20419
39,20456
39,20497
39,20572
39,20587
39,20642
39,20664
39,20734
39,20743
39,20752
39,20763
39,20764
39,20777
39,20780
39,20829
39,20837
39,20947
39,20948
39,20959
39,20972
39,20980
39,21007
39,21065
39,21090
39,21097
39,21116
39,21156
39,21173
39,21185
39,21191
39,21196
39,21203
39,21246
39,21257
39,21298
39,21313
39,21345
39,21360
39,21374
39,21376
39,21377
39,21417
39,21429
39,21443
39,21450
39,21459
39,21465
39,21471
39,21472
39,21530
39,21533
39,21541
39,21545
39,21573
39,21578
39,21593
39,21602
39,21615
39,21769
39,21770
39,21785
39,21786
39,21806
39,21831
39,21848
39,21872
39,21894
39,21904
39,21933
39,21939
39,21946
39,21948
39,21965
39,22049
39,22071
39,22078
39,22104
39,22144
39,22157
39,22185
39,22204
39,22216
39,22236
39,22246
39,22263
39,22265
39,22270
39,22283
39,22306
39,22328
39,22349
39,22350
39,22359
39,22405
39,22424
39,22452
39,22471
39,22528
39,22543
39,22571
39,22580
39,22598
39,22655
39,22677
39,22704
39,22705
39,22715
39,22726
39,22747
39,22759
39,22764
39,22793
39,22821
39,22838
39,22855
39,22928
39,22953
39,22957
39,22990
39,22996
39,23008
39,23015
39,23039
39,23052
39,23083
39,23098
39,23111
39,23131
39,23148
39,23254
39,23312
39,23321
39,23328
39,23344
39,23352
39,23368
39,23393
39,23415
39,23420
39,23487
39,23511
39,23528
39,23570
39,23580
39,23582
39,23583
39,23587
39,23781
39,23824
39,23867
39,23901
39,23936
39,23938
39,23994
39,24013
39,24036
39,24043
39,24044
39,24052
39,24064
39,24100
39,24103
39,24123
39,24131
39,24140
39,24148
39,24157
39,24163
39,24171
39,24184
39,24278
39,24294
39,24307
39,24319
39,24367
39,24378
39,24417
39,24422
39,24427
39,24438
39,24484
39,24495
39,24500
39,24505
39,24537
39,24544
39,24547
39,24573
39,24577
39,24589
39,24592
39,24596
39,24606
39,24612
39,24642
39,24644
39,24679
39,24756
39,24766
39,24811
39,24848
39,24866
39,24891
39,24898
39,24937
39,24976
39,24978
39,25010
39,25020
39,25035
39,25039
39,25060
39,25086
39,25096
39,25142
39,25207
39,25290
39,25320
39,25328
39,25334
39,25355
39,25365
39,25367
39,25372
39,25408
39,25501
39,25550
39,25579
39,25588
39,25591
39,25636
39,25681
39,25691
39,25711
39,25732
39,25756
39,25774
39,25781
39,25828
39,25841
39,25923
39,25961
39,25965
39,25982
39,26054
39,26074
39,26077
39,26090
39,26131
39,26134
39,26139
39,26152
39,26193
39,26205
39,26213
39,26244
39,26273
39,26280
39,26282
39,26295
39,26312
39,26315
39,26317
39,26324
39,26336
39,26342
39,26368
39,26374
39,26389
39,26399
39,26413
39,26417
39,26421
39,26426
39,26481
39,26487
39,26494
39,26524
39,26527
39,26544
39,26627
39,26633
39,26671
39,26744
39,26753
39,26756
39,26975
39,26980
39,26996
39,27008
39,27015
39,27046
39,27075
39,27097
39,27105
39,27107
39,27110
39,27129
39,27175
39,27190
39,27216
39,27238
39,27256
39,27269
39,27281
39,27342
39,27373
39,27379
39,27382
39,27392
39,27411
39,27485
39,27542
39,27557
39,27569
39,27616
39,27654
39,27657
39,27663
39,27684
39,27696
39,27714
39,27737
39,27747
39,27751
39,27773
39,27795
39,27808
39,27891
39,27894
39,27933
39,27935
39,27936
39,27959
39,27967
39,27974
39,28038
39,28074
39,28081
39,28082
39,28088
39,28120
39,28125
39,28131
39,28146
39,28178
39,28212
39,28217
39,28228
39,28239
39,28281
39,28287
39,28288
39,28297
39,28345
39,28351
39,28358
39,28366
39,28370
39,28383
39,28387
39,28415
39,28439
39,28442
39,28445
39,28447
39,28465
39,28496
39,28502
39,28529
39,28545
39,28560
39,28585
39,28625
39,28660
39,28703
39,28708
39,28731
39,28732
39,28750
39,28769
39,28774
39,28793
39,28794
39,28807
39,28810
39,28812
39,28822
39,28831
39,28841
39,28849
39,28907
39,28922
39,28956
39,28961
39,28975
39,28981
39,28983
39,29018
39,29048
39,29063
39,29069
39,29080
39,29100
39,29113
39,29117
39,29147
39,29184
39,29211
39,29212
39,29229
39,29294
39,29320
39,29328
39,29331
39,29333
39,29366
39,29385
39,29390
39,29432
39,29438
39,29466
39,29487
39,29500
39,29544
39,29550
39,29553
39,29555
40,2
40,9
40,48
40,52
40,79
40,86
40,95
40,98
40,101
40,123
40,128
40,160
40,170
40,188
40,207
40,225
40,249
40,256
40,268
40,271
40,281
40,302
40,315
40,323
40,327
40,331
40,336
40,341
40,357
40,371
40,379
40,406
40,418
40,438
40,446
40,464
40,497
40,511
40,525
40,526
40,541
40,717
40,737
40,753
40,765
40,776
40,777
40,818
40,836
40,842
40,843
40,851
40,903
40,911
40,949
40,1074
40,1100
40,1101
40,1112
40,1119
40,1121
40,1174
40,1205
40,1216
40,1238
40,1283
40,1288
40,1320
40,1341
40,1353
40,1361
40,1369
40,1379
40,1405
40,1431
40,1450
40,1453
40,1471
40,1551
40,1589
40,1601
40,1625
40,1726
40,1761
40,1766
40,1833
40,1865
40,1891
40,1970
40,2008
40,2055
40,2066
40,2074
40,2075
40,2140
40,2148
40,2160
40,2164
40,2189
40,2239
40,2273
40,2285
40,2337
40,2354
40,2355
40,2436
40,2444
40,2474
40,2482
40,2484
40,2499
40,2579
40,2600
40,2625
40,2703
40,2738
40,2744
40,2772
40,2776
40,2844
40,2889
40,2890
40,2891
40,2906
40,2912
40,2962
40,3014
40,3041
40,3055
40,3088
40,3103
40,3116
40,3123
40,3176
40,3208
40,3247
40,3248
40,3251
40,3282
40,3332
40,3333
40,3363
40,3378
40,3388
40,3426
40,3443
40,3495
40,3509
40,3518
40,3530
40,3592
40,3606
40,3644
40,3664
40,3679
40,3683
40,3704
40,3725
40,3741
40,3746
40,3779
40,3790
40,3815
40,3819
40,3838
40,3862
40,3901
40,3914
40,3918
40,3954
40,3955
40,3976
40,3988
40,4009
40,4030
40,4031
40,4036
40,4082
40,4120
40,4162
40,4172
40,4180
40,4205
40,4224
40,4281
40,4288
40,4313
40,4330
40,4343
40,4345
40,4356
40,4386
40,4426
40,4443
40,4450
40,4483
40,4499
40,4522
40,4528
40,4529
40,4534
40,4536
40,4544
40,4550
40,4561
40,4567
40,4574
40,4589
40,4601
40,4609
40,4610
40,4614
40,4644
40,4659
40,4692
40,4695
40,4707
40,4717
40,4724
40,4745
40,4768
40,4780
40,4787
40,4789
40,4794
40,4808
40,4834
40,4884
40,4926
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5044
40,5055
40,5084
40,5122
40,5128
40,5161
40,5189
40,5190
40,5229
40,5231
40,5240
40,5242
40,5250
40,5299
40,5300
40,5341
40,5367
40,5370
40,5378
40,5383
40,5390
40,5392
40,5395
40,5397
40,5438
40,5453
40,5455
40,5471
40,5476
40,5498
40,5499
40,5517
40,5521
40,5532
40,5577
40,5628
40,5647
40,5657
40,5678
40,5689
40,5692
40,5752
40,5783
40,5834
40,5880
40,5894
40,5923
40,5943
40,5971
40,6008
40,6021
40,6061
40,6077
40,6088
40,6090
40,6112
40,6123
40,6133
40,6149
40,6152
40,6169
40,6188
40,6193
40,6269
40,6346
40,6366
40,6377
40,6406
40,6427
40,6470
40,6558
40,6570
40,6575
40,6600
40,6650
40,6659
40,6666
40,6674
40,6684
40,6686
40,6696
40,6732
40,6743
40,6778
40,6829
40,6855
40,6867
40,6889
40,6913
40,6919
40,6955
40,7085
40,7090
40,7096
40,7101
40,7110
40,7156
40,7170
40,7196
40,7218
40,7254
40,7281
40,7289
40,7302
40,7317
40,7325
40,7326
40,7330
40,7392
40,7402
40,7407
40,7411
40,7426
40,7453
40,7457
40,7459
40,7472
40,7499
40,7514
40,7515
40,7528
40,7532
40,7534
40,7542
40,7550
40,7632
40,7639
40,7653
40,7661
40,7690
40,7715
40,7732
40,7750
40,7762
40,7799
40,7849
40,7898
40,7927
40,7951
40,7968
40,7979
40,7999
40,8011
40,8021
40,8034
40,8038
40,8044
40,8114
40,8124
40,8146
40,8157
40,8192
40,8195
40,8205
40,8216
40,8231
40,8276
40,8398
40,8401
40,8403
40,8422
40,8443
40,8476
40,8519
40,8529
40,8537
40,8593
40,8660
40,8682
40,8722
40,8739
40,8740
40,8741
40,8747
40,8758
40,8764
40,8805
40,8812
40,8826
40,8899
40,8906
40,8921
40,8943
40,8954
40,8968
40,8995
40,8996
40,8997
40,9013
40,9027
40,9035
40,9037
40,9051
40,9073
40,9109
40,9191
40,9192
40,9201
40,9215
40,9272
40,9309
40,9312
40,9325
40,9347
40,9363
40,9398
40,9399
40,9478
40,9513
40,9557
40,9564
40,9577
40,9579
40,9581
40,9599
40,9600
40,9615
40,9616
40,9636
40,9655
40,9672
40,9674
40,9680
40,9688
40,9689
40,9702
40,9762
40,9775
40,9801
40,9817
40,9836
40,9848
40,9852
40,9887
40,9888
40,9890
40,9924
40,9926
40,9972
40,10006
40,10011
40,10046
40,10078
40,10090
40,10100
40,10105
40,10117
40,10125
40,10133
40,10163
40,10201
40,10222
40,10240
40,10262
40,10303
40,10331
40,10333
40,10339
40,10340
40,10341
40,10379
40,10387
40,10417
40,10437
40,10476
40,10538
40,10556
40,10561
40,10592
40,10597
40,10668
40,10697
40,10702
40,10718
40,10721
40,10810
40,10839
40,10849
40,10872
40,10934
40,10942
40,10956
40,11084
40,11092
40,11134
40,11145
40,11147
40,11149
40,11154
40,11207
40,11262
40,11280
40,11297
40,11313
40,11346
40,11353
40,11379
40,11396
40,11421
40,11429
40,11444
40,11449
40,11473
40,11479
40,11540
40,11551
40,11552
40,11599
40,11657
40,11698
40,11756
40,11767
40,11806
40,11822
40,11857
40,11879
40,11927
40,11930
40,11943
40,11950
40,11959
40,11963
40,11980
40,11986
40,12006
40,12013
40,12033
40,12037
40,12055
40,12083
40,12132
40,12197
40,12204
40,12221
40,12223
40,12227
40,12241
40,12248
40,12301
40,12329
40,12353
40,12365
40,12376
40,12387
40,12443
40,12503
40,12508
40,12586
40,12618
40,12637
40,12639
40,12655
40,12682
40,12727
40,12740
40,12765
40,12774
40,12778
40,12794
40,12802
40,12805
40,12808
40,12813
40,12838
40,12851
40,12855
40,12880
40,12885
40,12889
40,12892
40,12896
40,12910
40,12950
40,12954
40,12957
40,12977
40,12988
40,13014
40,13020
40,13027
40,13030
40,13033
40,13039
40,13040
40,13042
40,13073
40,13115
40,13119
40,13120
40,13153
40,13157
40,13191
40,13195
40,13242
40,13247
40,13283
40,13318
40,13329
40,13350
40,13368
40,13381
40,13403
40,13438
40,13479
40,13508
40,13541
40,13550
40,13569
40,13622
40,13625
40,13636
40,13687
40,13750
40,13762
40,13808
40,13812
40,13835
40,13845
40,13866
40,13894
40,13903
40,13926
40,13947
40,13979
40,14025
40,14033
40,14039
40,14041
40,14069
40,14077
40,14126
40,14161
40,14202
40,14209
40,14224
40,14261
40,14271
40,14296
40,14332
40,14333
40,14372
40,14398
40,14441
40,14473
40,14478
40,14488
40,14544
40,14598
40,14652
40,14699
40,14701
40,14707
40,14741
40,14758
40,14803
40,14878
40,14890
40,14897
40,14946
40,14952
40,14962
40,14989
40,15008
40,15030
40,15040
40,15055
40,15060
40,15061
40,15064
40,15068
40,15072
40,15079
40,15134
40,15156
40,15165
40,15212
40,15223
40,15242
40,15263
40,15273
40,15296
40,15314
40,15326
40,15334
40,15338
40,15346
40,15359
40,15383
40,15438
40,15442
40,15450
40,15454
40,15520
40,15564
40,15577
40,15630
40,15658
40,15667
40,15787
40,15875
40,15877
40,15901
40,15904
40,15921
40,15929
40,15953
40,16004
40,16026
40,16029
40,16030
40,16034
40,16048
40,16072
40,16120
40,16122
40,16128
40,16192
40,16226
40,16235
40,16243
40,16265
40,16272
40,16296
40,16329
40,16366
40,16367
40,16376
40,16387
40,16389
40,16430
40,16452
40,16514
40,16546
40,16566
40,16636
40,16692
40,16704
40,16705
40,16723
40,16727
40,16766
40,16770
40,16777
40,16798
40,16838
40,16848
40,16855
40,16912
40,16921
40,16947
40,16968
40,16988
40,17048
40,17123
40,17142
40,17143
40,17148
40,17189
40,17192
40,17210
40,17221
40,17227
40,17234
40,17333
40,17336
40,17368
40,17429
40,17446
40,17457
40,17566
40,17580
40,17601
40,17608
40,17623
40,17628
40,17664
40,17673
40,17674
40,17693
40,17701
40,17730
40,17821
40,17839
40,17848
40,17873
40,17914
40,17917
40,17943
40,17951
40,17988
40,18026
40,18053
40,18057
40,18070
40,18073
40,18082
40,18092
40,18099
40,18109
40,18110
40,18122
40,18128
40,18185
40,18198
40,18206
40,18210
40,18230
40,18256
40,18259
40,18272
40,18338
40,18339
40,18361
40,18459
40,18468
40,18489
40,18499
40,18512
40,18527
40,18605
40,18620
40,18633
40,18634
40,18660
40,18700
40,18735
40,18742
40,18781
40,18782
40,18810
40,18832
40,18845
40,18875
40,18927
40,18930
40,18946
40,18953
40,18960
40,18962
40,18967
40,18970
40,18986
40,19004
40,19011
40,19037
40,19060
40,19086
40,19113
40,19143
40,19146
40,19147
40,19152
40,19178
40,19220
40,19231
40,19241
40,19258
40,19314
40,19326
40,19345
40,19369
40,19382
40,19410
40,19440
40,19472
40,19477
40,19488
40,19489
40,19509
40,19537
40,19540
40,19547
40,19581
40,19625
40,19628
40,19669
40,19679
40,19694
40,19700
40,19733
40,19752
40,19787
40,19804
40,19814
40,19816
40,19827
40,19851
40,19897
40,19903
40,19960
40,19970
40,19972
40,19977
40,19992
40,20002
40,20029
40,20041
40,20045
40,20048
40,20104
40,20121
40,20150
40,20169
40,20186
40,20204
40,20219
40,20299
40,20307
40,20308
40,20311
40,20320
40,20327
40,20335
40,20348
40,20395
40,20409
40,20431
40,20438
40,20453
40,20463
40,20488
40,20506
40,20577
40,20580
40,20617
40,20619
40,20624
40,20625
40,20653
40,20658
40,20672
40,20678
40,20692
40,20694
40,20747
40,20783
40,20803
40,20813
40,20828
40,20850
40,20864
40,20903
40,20915
40,20925
40,20946
40,20968
40,20980
40,20981
40,20994
40,21027
40,21031
40,21032
40,21036
40,21044
40,21090
40,21132
40,21189
40,21198
40,21221
40,21231
40,21233
40,21277
40,21302
40,21326
40,21331
40,21333
40,21339
40,21346
40,21367
40,21369
40,21388
40,21419
40,21457
40,21467
40,21472
40,21473
40,21482
40,21487
40,21499
40,21538
40,21582
40,21588
40,21591
40,21631
40,21638
40,21680
40,21689
40,21724
40,21765
40,21774
40,21821
40,21823
40,21827
40,21829
40,21866
40,21868
40,21890
40,21892
40,21900
40,21972
40,22000
40,22068
40,22072
40,22079
40,22153
40,22167
40,22169
40,22172
40,22206
40,22224
40,22267
40,22272
40,22286
40,22328
40,22348
40,22383
40,22418
40,22460
40,22469
40,22480
40,22494
40,22502
40,22512
40,22581
40,22586
40,22609
40,22618
40,22623
40,22630
40,22634
40,22670
40,22672
40,22686
40,22721
40,22748
40,22750
40,22754
40,22772
40,22800
40,22813
40,22818
40,22839
40,22863
40,22949
40,22952
40,22957
40,22978
40,22982
40,22990
40,22992
40,23013
40,23046
40,23065
40,23071
40,23118
40,23139
40,23164
40,23192
40,23234
40,23336
40,23348
40,23386
40,23403
40,23404
40,23423
40,23427
40,23429
40,23466
40,23512
40,23536
40,23549
40,23551
40,23594
40,23607
40,23624
40,23630
40,23642
40,23651
40,23653
40,23667
40,23676
40,23705
40,23738
40,23794
40,23802
40,23833
40,23851
40,23883
40,23903
40,23905
40,23929
40,23953
40,23966
40,23982
40,23986
40,24005
40,24006
40,24017
40,24039
40,24045
40,24048
40,24059
40,24069
40,24106
40,24161
40,24176
40,24200
40,24206
40,24220
40,24224
40,24242
40,24250
40,24259
40,24277
40,24290
40,24331
40,24337
40,24342
40,24393
40,24409
40,24416
40,24456
40,24485
40,24520
40,24537
40,24543
40,24544
40,24556
40,24562
40,24567
40,24579
40,24604
40,24623
40,24654
40,24674
40,24734
40,24750
40,24766
40,24771
40,24784
40,24809
40,24815
40,24823
40,24828
40,24834
40,24843
40,24888
40,24905
40,24946
40,24968
40,24999
40,25021
40,25076
40,25098
40,25117
40,25118
40,25137
40,25173
40,25182
40,25187
40,25209
40,25210
40,25233
40,25248
40,25279
40,25281
40,25297
40,25299
40,25314
40,25331
40,25333
40,25340
40,25356
40,25357
40,25370
40,25375
40,25376
40,25377
40,25398
40,25419
40,25437
40,25438
40,25442
40,25454
40,25466
40,25487
40,25504
40,25549
40,25553
40,25560
40,25564
40,25566
40,25571
40,25572
40,25619
40,25691
40,25742
40,25751
40,25764
40,25765
40,25802
40,25811
40,25837
40,25885
40,25904
40,25935
40,25945
40,25950
40,25964
40,25968
40,25975
40,25996
40,26045
40,26053
40,26059
40,26086
40,26101
40,26112
40,26117
40,26148
40,26176
