layer,neuron
39,20776
39,20829
39,20833
39,20879
39,20918
39,20923
39,20928
39,20942
39,20948
39,20959
39,20979
39,20980
39,21007
39,21039
39,21045
39,21058
39,21059
39,21078
39,21097
39,21102
39,21108
39,21151
39,21156
39,21163
39,21177
39,21185
39,21223
39,21230
39,21244
39,21246
39,21264
39,21275
39,21277
39,21279
39,21320
39,21332
39,21341
39,21346
39,21372
39,21376
39,21377
39,21417
39,21418
39,21424
39,21443
39,21459
39,21464
39,21471
39,21483
39,21525
39,21526
39,21542
39,21552
39,21578
39,21587
39,21593
39,21600
39,21609
39,21612
39,21650
39,21723
39,21735
39,21770
39,21779
39,21786
39,21803
39,21819
39,21820
39,21837
39,21843
39,21848
39,21859
39,21863
39,21880
39,21896
39,21939
39,21943
39,21945
39,21946
39,22045
39,22049
39,22053
39,22071
39,22081
39,22082
39,22083
39,22084
39,22096
39,22103
39,22128
39,22134
39,22142
39,22167
39,22173
39,22185
39,22203
39,22204
39,22216
39,22225
39,22246
39,22254
39,22263
39,22265
39,22270
39,22275
39,22308
39,22325
39,22327
39,22328
39,22345
39,22349
39,22350
39,22359
39,22377
39,22378
39,22402
39,22405
39,22408
39,22424
39,22428
39,22435
39,22466
39,22471
39,22523
39,22540
39,22551
39,22569
39,22580
39,22586
39,22587
39,22598
39,22634
39,22640
39,22643
39,22655
39,22657
39,22658
39,22673
39,22697
39,22704
39,22705
39,22721
39,22752
39,22759
39,22762
39,22799
39,22821
39,22837
39,22838
39,22872
39,22877
39,22903
39,22928
39,22947
39,22957
39,22964
39,22969
39,22996
39,22998
39,23000
39,23049
39,23063
39,23085
39,23102
39,23131
39,23150
39,23159
39,23179
39,23181
39,23183
39,23184
39,23226
39,23245
39,23253
39,23254
39,23262
39,23286
39,23290
39,23332
39,23339
39,23344
39,23385
39,23390
39,23391
39,23412
39,23415
39,23430
39,23453
39,23461
39,23464
39,23477
39,23479
39,23494
39,23507
39,23512
39,23542
39,23551
39,23570
39,23574
39,23580
39,23582
39,23583
39,23598
39,23605
39,23606
39,23620
39,23652
39,23662
39,23684
39,23689
39,23696
39,23716
39,23718
39,23739
39,23745
39,23747
39,23781
39,23798
39,23808
39,23834
39,23851
39,23854
39,23861
39,23870
39,23916
39,23930
39,23932
39,23938
39,23965
39,23972
39,23978
39,23992
39,24005
39,24019
39,24029
39,24031
39,24036
39,24043
39,24050
39,24060
39,24084
39,24095
39,24100
39,24103
39,24123
39,24131
39,24140
39,24148
39,24157
39,24166
39,24176
39,24184
39,24197
39,24200
39,24234
39,24244
39,24254
39,24276
39,24283
39,24315
39,24317
39,24331
39,24332
39,24337
39,24338
39,24351
39,24357
39,24360
39,24367
39,24404
39,24405
39,24415
39,24463
39,24473
39,24481
39,24495
39,24531
39,24532
39,24537
39,24547
39,24566
39,24589
39,24596
39,24600
39,24606
39,24610
39,24625
39,24628
39,24651
39,24678
39,24697
39,24711
39,24712
39,24714
39,24763
39,24777
39,24779
39,24841
39,24843
39,24845
39,24848
39,24891
39,24907
39,24916
39,24923
39,24969
39,24975
39,24978
39,24995
39,25020
39,25045
39,25060
39,25086
39,25096
39,25103
39,25140
39,25161
39,25164
39,25186
39,25189
39,25195
39,25207
39,25235
39,25256
39,25276
39,25293
39,25339
39,25359
39,25365
39,25366
39,25388
39,25400
39,25426
39,25429
39,25431
39,25438
39,25451
39,25491
39,25493
39,25500
39,25527
39,25548
39,25550
39,25575
39,25579
39,25607
39,25642
39,25681
39,25691
39,25692
39,25710
39,25732
39,25752
39,25768
39,25781
39,25793
39,25824
39,25826
39,25830
39,25841
39,25892
39,25904
39,25910
39,25913
39,25921
39,25939
39,25942
39,25946
39,25969
39,25991
39,26033
39,26036
39,26046
39,26073
39,26077
39,26097
39,26109
39,26120
39,26131
39,26133
39,26134
39,26151
39,26152
39,26159
39,26193
39,26213
39,26228
39,26234
39,26258
39,26273
39,26282
39,26287
39,26295
39,26301
39,26331
39,26342
39,26353
39,26363
39,26364
39,26368
39,26379
39,26380
39,26389
39,26413
39,26463
39,26490
39,26519
39,26529
39,26558
39,26568
39,26571
39,26580
39,26623
39,26650
39,26663
39,26681
39,26682
39,26685
39,26695
39,26744
39,26747
39,26748
39,26766
39,26777
39,26830
39,26832
39,26848
39,26857
39,26869
39,26877
39,26894
39,26899
39,26901
39,26925
39,26927
39,26934
39,26971
39,26972
39,26980
39,26993
39,26996
39,27010
39,27046
39,27103
39,27110
39,27128
39,27147
39,27167
39,27175
39,27188
39,27208
39,27209
39,27222
39,27227
39,27238
39,27269
39,27281
39,27296
39,27300
39,27314
39,27339
39,27344
39,27346
39,27368
39,27373
39,27382
39,27414
39,27415
39,27447
39,27457
39,27464
39,27476
39,27512
39,27542
39,27564
39,27574
39,27592
39,27608
39,27636
39,27649
39,27657
39,27666
39,27688
39,27696
39,27697
39,27714
39,27734
39,27737
39,27747
39,27751
39,27753
39,27754
39,27780
39,27783
39,27795
39,27796
39,27812
39,27822
39,27851
39,27874
39,27875
39,27902
39,27909
39,27920
39,27932
39,27933
39,27959
39,27976
39,28001
39,28030
39,28038
39,28055
39,28056
39,28069
39,28094
39,28113
39,28128
39,28161
39,28187
39,28198
39,28200
39,28214
39,28251
39,28256
39,28263
39,28265
39,28272
39,28288
39,28297
39,28313
39,28321
39,28322
39,28331
39,28341
39,28345
39,28351
39,28358
39,28366
39,28368
39,28385
39,28387
39,28415
39,28428
39,28442
39,28473
39,28498
39,28511
39,28540
39,28560
39,28585
39,28593
39,28599
39,28607
39,28614
39,28630
39,28636
39,28656
39,28670
39,28675
39,28678
39,28683
39,28687
39,28702
39,28703
39,28716
39,28719
39,28720
39,28744
39,28750
39,28751
39,28757
39,28762
39,28764
39,28774
39,28794
39,28799
39,28806
39,28812
39,28826
39,28831
39,28841
39,28853
39,28866
39,28867
39,28916
39,28922
39,28923
39,28936
39,28945
39,28948
39,28953
39,28956
39,28961
39,28979
39,28981
39,29002
39,29026
39,29030
39,29044
39,29049
39,29053
39,29056
39,29059
39,29063
39,29099
39,29113
39,29117
39,29124
39,29127
39,29137
39,29147
39,29194
39,29264
39,29275
39,29277
39,29287
39,29299
39,29331
39,29333
39,29374
39,29377
39,29384
39,29385
39,29389
39,29392
39,29408
39,29415
39,29417
39,29436
39,29454
39,29473
39,29479
39,29492
39,29500
39,29544
39,29555
40,8
40,52
40,58
40,61
40,63
40,79
40,89
40,94
40,98
40,158
40,170
40,188
40,207
40,218
40,225
40,232
40,238
40,245
40,256
40,259
40,262
40,293
40,307
40,310
40,315
40,344
40,357
40,369
40,391
40,398
40,406
40,409
40,424
40,431
40,448
40,464
40,465
40,492
40,498
40,503
40,506
40,514
40,515
40,523
40,526
40,541
40,548
40,555
40,557
40,572
40,576
40,587
40,589
40,604
40,636
40,663
40,671
40,677
40,701
40,737
40,753
40,772
40,776
40,777
40,779
40,836
40,850
40,851
40,856
40,862
40,876
40,883
40,887
40,903
40,905
40,913
40,921
40,951
40,993
40,996
40,1002
40,1021
40,1055
40,1061
40,1069
40,1073
40,1080
40,1098
40,1101
40,1120
40,1121
40,1130
40,1131
40,1135
40,1136
40,1205
40,1207
40,1214
40,1216
40,1220
40,1229
40,1283
40,1320
40,1329
40,1331
40,1353
40,1356
40,1379
40,1408
40,1412
40,1450
40,1451
40,1481
40,1499
40,1510
40,1529
40,1532
40,1542
40,1550
40,1551
40,1563
40,1575
40,1589
40,1590
40,1603
40,1615
40,1621
40,1625
40,1643
40,1716
40,1728
40,1753
40,1754
40,1756
40,1766
40,1784
40,1788
40,1789
40,1794
40,1800
40,1805
40,1808
40,1833
40,1836
40,1854
40,1856
40,1857
40,1866
40,1872
40,1877
40,1886
40,1887
40,1888
40,1891
40,1897
40,1935
40,1952
40,1961
40,1970
40,1978
40,1979
40,2036
40,2050
40,2066
40,2075
40,2086
40,2090
40,2097
40,2099
40,2126
40,2141
40,2149
40,2157
40,2164
40,2167
40,2170
40,2189
40,2211
40,2237
40,2238
40,2239
40,2250
40,2279
40,2285
40,2293
40,2298
40,2301
40,2336
40,2371
40,2408
40,2444
40,2452
40,2467
40,2480
40,2490
40,2496
40,2497
40,2537
40,2551
40,2558
40,2575
40,2579
40,2581
40,2599
40,2608
40,2612
40,2625
40,2638
40,2644
40,2703
40,2712
40,2722
40,2725
40,2738
40,2746
40,2749
40,2774
40,2782
40,2792
40,2794
40,2799
40,2800
40,2806
40,2818
40,2831
40,2844
40,2851
40,2854
40,2858
40,2860
40,2875
40,2879
40,2883
40,2890
40,2891
40,2901
40,2905
40,2912
40,2962
40,2966
40,2985
40,2988
40,2990
40,2995
40,2998
40,3037
40,3041
40,3054
40,3055
40,3067
40,3068
40,3074
40,3090
40,3094
40,3109
40,3111
40,3116
40,3123
40,3129
40,3132
40,3166
40,3173
40,3188
40,3205
40,3208
40,3213
40,3236
40,3247
40,3251
40,3258
40,3291
40,3298
40,3307
40,3315
40,3329
40,3333
40,3360
40,3369
40,3380
40,3395
40,3397
40,3417
40,3426
40,3443
40,3450
40,3457
40,3476
40,3518
40,3528
40,3546
40,3558
40,3562
40,3620
40,3623
40,3644
40,3650
40,3678
40,3704
40,3711
40,3712
40,3720
40,3738
40,3747
40,3756
40,3815
40,3826
40,3849
40,3881
40,3891
40,3912
40,3918
40,3920
40,3932
40,3935
40,3936
40,3948
40,3951
40,3967
40,3976
40,4017
40,4020
40,4031
40,4036
40,4042
40,4046
40,4067
40,4074
40,4079
40,4082
40,4090
40,4124
40,4144
40,4191
40,4193
40,4222
40,4226
40,4241
40,4261
40,4264
40,4272
40,4273
40,4283
40,4288
40,4301
40,4305
40,4313
40,4316
40,4330
40,4345
40,4346
40,4348
40,4356
40,4362
40,4379
40,4384
40,4386
40,4405
40,4409
40,4439
40,4443
40,4448
40,4471
40,4474
40,4482
40,4483
40,4491
40,4496
40,4499
40,4503
40,4507
40,4509
40,4512
40,4526
40,4529
40,4534
40,4536
40,4537
40,4555
40,4560
40,4561
40,4565
40,4569
40,4576
40,4594
40,4609
40,4614
40,4618
40,4641
40,4659
40,4667
40,4669
40,4695
40,4710
40,4724
40,4735
40,4740
40,4745
40,4753
40,4768
40,4789
40,4802
40,4811
40,4832
40,4841
40,4866
40,4884
40,4891
40,4893
40,4929
40,4933
40,4934
40,4955
40,4956
40,4967
40,4971
40,5003
40,5005
40,5011
40,5022
40,5025
40,5046
40,5054
40,5055
40,5067
40,5069
40,5084
40,5128
40,5161
40,5164
40,5185
40,5189
40,5200
40,5203
40,5209
40,5234
40,5257
40,5294
40,5307
40,5322
40,5341
40,5353
40,5370
40,5376
40,5380
40,5392
40,5399
40,5404
40,5416
40,5425
40,5438
40,5440
40,5455
40,5471
40,5498
40,5528
40,5544
40,5550
40,5553
40,5582
40,5604
40,5609
40,5616
40,5630
40,5636
40,5640
40,5645
40,5678
40,5680
40,5692
40,5704
40,5708
40,5726
40,5732
40,5751
40,5752
40,5761
40,5772
40,5774
40,5776
40,5779
40,5783
40,5834
40,5836
40,5872
40,5877
40,5880
40,5882
40,5885
40,5889
40,5941
40,5942
40,5954
40,5960
40,5971
40,5974
40,6008
40,6017
40,6021
40,6022
40,6043
40,6070
40,6076
40,6077
40,6079
40,6084
40,6088
40,6090
40,6112
40,6124
40,6141
40,6149
40,6152
40,6156
40,6157
40,6166
40,6167
40,6169
40,6184
40,6224
40,6230
40,6241
40,6244
40,6262
40,6269
40,6289
40,6305
40,6306
40,6319
40,6320
40,6326
40,6342
40,6346
40,6347
40,6377
40,6378
40,6391
40,6403
40,6406
40,6407
40,6415
40,6420
40,6427
40,6431
40,6466
40,6467
40,6469
40,6473
40,6517
40,6558
40,6570
40,6600
40,6629
40,6637
40,6639
40,6646
40,6650
40,6659
40,6661
40,6674
40,6684
40,6685
40,6686
40,6699
40,6704
40,6713
40,6715
40,6716
40,6725
40,6729
40,6743
40,6746
40,6787
40,6800
40,6801
40,6802
40,6810
40,6814
40,6820
40,6855
40,6862
40,6907
40,6913
40,6919
40,6932
40,6936
40,6940
40,6953
40,6963
40,6987
40,7015
40,7027
40,7030
40,7032
40,7036
40,7042
40,7070
40,7076
40,7078
40,7085
40,7090
40,7096
40,7169
40,7170
40,7204
40,7223
40,7227
40,7242
40,7265
40,7280
40,7283
40,7284
40,7298
40,7317
40,7330
40,7333
40,7342
40,7396
40,7402
40,7408
40,7426
40,7435
40,7440
40,7442
40,7450
40,7457
40,7459
40,7467
40,7472
40,7492
40,7493
40,7494
40,7499
40,7505
40,7515
40,7516
40,7528
40,7532
40,7535
40,7542
40,7544
40,7546
40,7553
40,7572
40,7580
40,7630
40,7639
40,7658
40,7661
40,7673
40,7684
40,7690
40,7693
40,7720
40,7727
40,7752
40,7754
40,7760
40,7762
40,7764
40,7792
40,7805
40,7812
40,7821
40,7827
40,7829
40,7845
40,7881
40,7884
40,7888
40,7901
40,7913
40,7927
40,7930
40,7959
40,7961
40,7968
40,7976
40,7979
40,7981
40,8000
40,8029
40,8030
40,8038
40,8041
40,8042
40,8045
40,8060
40,8065
40,8075
40,8082
40,8085
40,8099
40,8103
40,8123
40,8124
40,8127
40,8146
40,8192
40,8195
40,8198
40,8205
40,8216
40,8226
40,8240
40,8251
40,8263
40,8267
40,8276
40,8301
40,8309
40,8312
40,8317
40,8320
40,8324
40,8329
40,8344
40,8345
40,8355
40,8361
40,8363
40,8388
40,8397
40,8398
40,8401
40,8402
40,8406
40,8422
40,8426
40,8438
40,8443
40,8444
40,8445
40,8446
40,8519
40,8529
40,8543
40,8546
40,8556
40,8585
40,8600
40,8620
40,8623
40,8660
40,8664
40,8665
40,8670
40,8683
40,8691
40,8692
40,8695
40,8697
40,8699
40,8710
40,8722
40,8723
40,8735
40,8758
40,8788
40,8805
40,8812
40,8823
40,8828
40,8835
40,8843
40,8845
40,8854
40,8856
40,8868
40,8869
40,8878
40,8885
40,8887
40,8893
40,8906
40,8912
40,8965
40,8968
40,8974
40,8990
40,8994
40,8995
40,8996
40,9000
40,9011
40,9013
40,9027
40,9035
40,9066
40,9073
40,9082
40,9083
40,9085
40,9109
40,9125
40,9136
40,9147
40,9151
40,9191
40,9192
40,9194
40,9205
40,9234
40,9240
40,9244
40,9267
40,9269
40,9325
40,9342
40,9353
40,9397
40,9461
40,9478
40,9537
40,9558
40,9564
40,9579
40,9588
40,9592
40,9600
40,9635
40,9659
40,9660
40,9674
40,9676
40,9686
40,9687
40,9688
40,9702
40,9703
40,9739
40,9773
40,9792
40,9801
40,9815
40,9816
40,9817
40,9834
40,9843
40,9848
40,9849
40,9859
40,9865
40,9867
40,9881
40,9924
40,9925
40,9926
40,9941
40,9972
40,9987
40,10011
40,10025
40,10046
40,10049
40,10072
40,10078
40,10085
40,10090
40,10100
40,10102
40,10105
40,10116
40,10132
40,10135
40,10160
40,10170
40,10195
40,10201
40,10208
40,10213
40,10236
40,10253
40,10258
40,10263
40,10264
40,10282
40,10298
40,10303
40,10307
40,10315
40,10340
40,10350
40,10379
40,10387
40,10388
40,10390
40,10401
40,10411
40,10415
40,10426
40,10427
40,10450
40,10454
40,10479
40,10481
40,10485
40,10486
40,10490
40,10540
40,10541
40,10542
40,10561
40,10571
40,10572
40,10589
40,10592
40,10593
40,10597
40,10600
40,10617
40,10619
40,10651
40,10653
40,10671
40,10721
40,10750
40,10760
40,10762
40,10790
40,10800
40,10810
40,10821
40,10825
40,10844
40,10847
40,10849
40,10872
40,10904
40,10942
40,10945
40,10951
40,10956
40,11045
40,11071
40,11073
40,11084
40,11092
40,11094
40,11112
40,11117
40,11132
40,11135
40,11137
40,11139
40,11145
40,11149
40,11160
40,11170
40,11171
40,11184
40,11189
40,11193
40,11207
40,11208
40,11221
40,11229
40,11233
40,11242
40,11292
40,11312
40,11327
40,11341
40,11344
40,11346
40,11352
40,11353
40,11377
40,11396
40,11399
40,11407
40,11415
40,11421
40,11422
40,11428
40,11432
40,11443
40,11455
40,11459
40,11475
40,11476
40,11519
40,11546
40,11552
40,11579
40,11585
40,11595
40,11598
40,11625
40,11630
40,11633
40,11640
40,11670
40,11698
40,11703
40,11708
40,11715
40,11740
40,11756
40,11767
40,11776
40,11816
40,11837
40,11844
40,11880
40,11905
40,11910
40,11924
40,11929
40,11934
40,11941
40,11950
40,11963
40,11964
40,11976
40,11994
40,11997
40,12000
40,12004
40,12010
40,12013
40,12020
40,12026
40,12038
40,12050
40,12055
40,12065
40,12083
40,12091
40,12126
40,12129
40,12130
40,12131
40,12138
40,12189
40,12193
40,12201
40,12204
40,12210
40,12214
40,12219
40,12222
40,12225
40,12227
40,12241
40,12272
40,12274
40,12286
40,12287
40,12314
40,12321
40,12331
40,12332
40,12335
40,12344
40,12346
40,12351
40,12363
40,12365
40,12370
40,12376
40,12392
40,12397
40,12405
40,12407
40,12424
40,12455
40,12467
40,12508
40,12516
40,12521
40,12523
40,12538
40,12540
40,12560
40,12561
40,12571
40,12587
40,12590
40,12610
40,12611
40,12615
40,12618
40,12619
40,12626
40,12627
40,12655
40,12682
40,12683
40,12704
40,12706
40,12722
40,12727
40,12732
40,12733
40,12740
40,12747
40,12750
40,12755
40,12770
40,12774
40,12786
40,12795
40,12802
40,12808
40,12809
40,12853
40,12856
40,12862
40,12880
40,12892
40,12893
40,12910
40,12917
40,12920
40,12923
40,12942
40,12957
40,12960
40,12989
40,12994
40,13002
40,13012
40,13027
40,13030
40,13040
40,13042
40,13045
40,13054
40,13061
40,13074
40,13079
40,13080
40,13094
40,13112
40,13115
40,13119
40,13132
40,13146
40,13153
40,13166
40,13181
40,13194
40,13206
40,13223
40,13239
40,13245
40,13249
40,13253
40,13255
40,13262
40,13283
40,13292
40,13295
40,13304
40,13328
40,13329
40,13350
40,13364
40,13384
40,13397
40,13401
40,13402
40,13424
40,13431
40,13436
40,13446
40,13464
40,13472
40,13482
40,13508
40,13531
40,13553
40,13558
40,13584
40,13636
40,13638
40,13653
40,13658
40,13671
40,13692
40,13694
40,13710
40,13728
40,13757
40,13762
40,13763
40,13765
40,13766
40,13779
40,13788
40,13790
40,13801
40,13825
40,13828
40,13833
40,13835
40,13845
40,13847
40,13866
40,13903
40,13939
40,13954
40,13975
40,13979
40,13984
40,14041
40,14051
40,14060
40,14068
40,14088
40,14093
40,14116
40,14122
40,14126
40,14145
40,14147
40,14161
40,14185
40,14186
40,14196
40,14197
40,14202
40,14216
40,14233
40,14250
40,14254
40,14261
40,14271
40,14291
40,14296
40,14298
40,14301
40,14310
40,14321
40,14333
40,14350
40,14351
40,14353
40,14354
40,14372
40,14382
40,14385
40,14388
40,14389
40,14397
40,14398
40,14402
40,14406
40,14441
40,14448
40,14478
40,14485
40,14497
40,14498
40,14499
40,14516
40,14517
40,14538
40,14544
40,14571
40,14605
40,14631
40,14632
40,14642
40,14659
40,14676
40,14682
40,14684
40,14691
40,14697
40,14698
40,14701
40,14704
40,14729
40,14741
40,14753
40,14771
40,14803
40,14839
40,14860
40,14879
40,14898
40,14931
40,14944
40,14946
40,14962
40,14964
40,14967
40,14982
40,14990
40,14995
40,14999
40,15008
40,15026
40,15028
40,15036
40,15038
40,15060
40,15061
40,15070
40,15079
40,15095
40,15107
40,15116
40,15134
40,15168
40,15215
40,15258
40,15273
40,15282
40,15284
40,15296
40,15308
40,15327
40,15338
40,15346
40,15350
40,15362
40,15399
40,15407
40,15413
40,15427
40,15439
40,15444
40,15476
40,15480
40,15497
40,15502
40,15546
40,15547
40,15552
40,15564
40,15579
40,15611
40,15618
40,15619
40,15627
40,15630
40,15631
40,15640
40,15650
40,15657
40,15689
40,15698
40,15705
40,15710
40,15735
40,15744
40,15751
40,15764
40,15779
40,15787
40,15834
40,15850
40,15873
40,15880
40,15884
40,15887
40,15904
40,15921
40,15953
40,15978
40,15998
40,16026
40,16030
40,16042
40,16048
40,16078
40,16120
40,16138
40,16157
40,16163
40,16166
40,16190
40,16194
40,16199
40,16201
40,16207
40,16220
40,16224
40,16255
40,16256
40,16258
40,16264
40,16265
40,16280
40,16320
40,16322
40,16345
40,16367
40,16370
40,16376
40,16382
40,16387
40,16389
40,16415
40,16416
40,16427
40,16433
40,16434
40,16452
40,16481
40,16500
40,16527
40,16546
40,16550
40,16561
40,16564
40,16579
40,16600
40,16604
40,16608
40,16636
40,16656
40,16683
40,16688
40,16704
40,16708
40,16722
40,16734
40,16738
40,16755
40,16760
40,16767
40,16770
40,16777
40,16794
40,16823
40,16855
40,16864
40,16868
40,16869
40,16901
40,16909
40,16912
40,16915
40,16918
40,16920
40,16921
40,16924
40,16937
40,16970
40,16976
40,16992
40,17002
40,17027
40,17047
40,17048
40,17058
40,17060
40,17090
40,17098
40,17104
40,17107
40,17110
40,17111
40,17122
40,17138
40,17147
40,17148
40,17168
40,17181
40,17189
40,17191
40,17195
40,17200
40,17202
40,17210
40,17221
40,17231
40,17235
40,17240
40,17259
40,17263
40,17270
40,17274
40,17330
40,17358
40,17368
40,17373
40,17380
40,17383
40,17389
40,17449
40,17476
40,17511
40,17536
40,17540
40,17580
40,17587
40,17601
40,17608
40,17620
40,17623
40,17636
40,17645
40,17679
40,17693
40,17701
40,17716
40,17727
40,17730
40,17731
40,17733
40,17798
40,17806
40,17807
40,17821
40,17829
40,17831
40,17839
40,17841
40,17848
40,17854
40,17861
40,17868
40,17869
40,17882
40,17917
40,17918
40,17921
40,17925
40,17926
40,17931
40,17933
40,17970
40,17974
40,17975
40,17976
40,17988
40,18009
40,18028
40,18033
40,18044
40,18046
40,18050
40,18053
40,18057
40,18059
40,18064
40,18070
40,18071
40,18073
40,18078
40,18082
40,18089
40,18097
40,18110
40,18116
40,18122
40,18145
40,18153
40,18161
40,18164
40,18174
40,18179
40,18184
40,18198
40,18204
40,18207
40,18210
40,18212
40,18215
40,18225
40,18226
40,18258
40,18277
40,18288
40,18290
40,18315
40,18329
40,18334
40,18361
40,18389
40,18416
40,18420
40,18422
40,18459
40,18466
40,18473
40,18476
40,18477
40,18488
40,18494
40,18512
40,18522
40,18527
40,18536
40,18537
40,18549
40,18553
40,18564
40,18579
40,18583
40,18585
40,18633
40,18649
40,18650
40,18660
40,18681
40,18684
40,18700
40,18735
40,18781
40,18828
40,18832
40,18839
40,18850
40,18854
40,18875
40,18878
40,18884
40,18885
40,18899
40,18904
40,18925
40,18927
40,18933
40,18942
40,18947
40,18956
40,18959
40,18967
40,18970
40,18990
40,18994
40,19005
40,19008
40,19019
40,19039
40,19071
40,19073
40,19076
40,19107
40,19113
40,19117
40,19146
40,19147
40,19153
40,19220
40,19231
40,19240
40,19241
40,19261
40,19265
40,19317
40,19324
40,19326
40,19363
40,19369
40,19371
40,19373
40,19388
40,19410
40,19436
40,19439
40,19440
40,19450
40,19465
40,19472
40,19477
40,19480
40,19493
40,19494
40,19513
40,19527
40,19538
40,19554
40,19556
40,19579
40,19592
40,19595
40,19603
40,19613
40,19627
40,19633
40,19669
40,19685
40,19686
40,19694
40,19695
40,19708
40,19720
40,19744
40,19752
40,19759
40,19766
40,19772
40,19824
40,19831
40,19832
40,19849
40,19850
40,19851
40,19874
40,19902
40,19903
40,19909
40,19910
40,19935
40,19939
40,19960
40,19965
40,19972
40,19977
40,19992
40,20002
40,20038
40,20048
40,20065
40,20076
40,20084
40,20118
40,20146
40,20153
40,20162
40,20165
40,20185
40,20188
40,20197
40,20199
40,20204
40,20205
40,20207
40,20215
40,20220
40,20263
40,20278
40,20296
40,20308
40,20310
40,20320
40,20322
40,20329
40,20335
40,20344
40,20345
40,20368
40,20395
40,20408
40,20438
40,20469
40,20510
40,20512
40,20528
40,20532
