layer,neuron
34,9333
34,9375
34,9385
34,9388
34,9410
34,9421
34,9424
34,9433
34,9501
34,9507
34,9515
34,9525
34,9560
34,9565
34,9589
34,9616
34,9617
34,9644
34,9654
34,9656
34,9660
34,9677
34,9698
34,9766
34,9776
34,9779
34,9822
34,9834
34,9841
34,9889
34,9898
34,9908
34,9929
34,9932
34,9940
34,9986
34,10019
34,10046
34,10054
34,10061
34,10097
34,10112
34,10117
34,10160
34,10162
34,10171
34,10176
34,10213
34,10223
34,10290
34,10295
34,10302
34,10309
34,10322
34,10356
34,10360
34,10365
34,10373
34,10392
34,10406
34,10413
34,10473
34,10474
34,10503
34,10505
34,10516
34,10523
34,10548
34,10563
34,10588
34,10615
34,10617
34,10628
34,10687
34,10723
34,10732
34,10753
34,10763
34,10783
34,10785
34,10786
34,10807
34,10817
34,10854
34,10888
34,10899
34,10959
34,10971
34,11006
34,11010
34,11015
34,11079
34,11105
34,11113
34,11124
34,11135
34,11145
34,11150
34,11155
34,11227
34,11260
34,11271
34,11279
34,11294
34,11304
34,11316
34,11332
34,11385
34,11403
34,11432
34,11469
34,11487
34,11575
34,11615
34,11616
34,11622
34,11689
34,11704
34,11706
34,11747
34,11772
34,11789
34,11825
34,11835
34,11842
34,11846
34,11851
34,11863
34,11888
34,11905
34,11924
34,11927
34,11955
34,11960
34,11996
34,12000
34,12009
34,12033
34,12049
34,12060
34,12071
34,12087
34,12101
34,12168
34,12173
34,12185
34,12200
34,12228
34,12241
34,12246
34,12250
34,12277
34,12313
34,12396
34,12406
34,12426
34,12446
34,12472
34,12532
34,12540
34,12542
34,12551
34,12571
34,12580
34,12595
34,12664
34,12698
34,12703
34,12750
34,12801
34,12809
34,12820
34,12874
34,12875
34,12882
34,12914
34,12916
34,12979
34,12998
34,13012
34,13021
34,13033
34,13075
34,13081
34,13084
34,13108
34,13139
34,13157
34,13159
34,13178
34,13186
34,13193
34,13198
34,13224
34,13270
34,13288
34,13305
34,13306
34,13317
34,13327
34,13369
34,13373
34,13404
34,13426
34,13433
34,13434
34,13458
34,13467
34,13480
34,13484
34,13485
34,13501
34,13511
34,13516
34,13555
34,13571
34,13597
34,13611
34,13614
34,13634
34,13641
34,13651
34,13667
34,13735
34,13746
34,13750
34,13782
34,13788
34,13819
34,13826
34,13831
34,13840
34,13848
34,13864
34,13892
34,13899
34,13928
34,13933
34,13949
34,13951
34,13976
34,13995
34,13996
34,14057
34,14067
34,14073
34,14077
34,14078
34,14080
34,14109
34,14124
34,14150
34,14159
34,14177
34,14192
34,14207
34,14209
34,14233
34,14248
34,14267
34,14276
34,14283
34,14295
34,14300
34,14309
34,14316
34,14331
34,14342
34,14372
34,14376
34,14385
34,14393
34,14441
34,14450
34,14486
34,14491
34,14509
34,14527
34,14542
34,14554
34,14584
34,14587
34,14623
34,14624
34,14650
34,14654
34,14666
34,14669
34,14677
34,14693
34,14722
34,14759
34,14802
34,14812
34,14835
34,14842
34,14889
34,14961
34,14968
34,14981
34,14982
34,15027
34,15053
34,15067
34,15079
34,15082
34,15087
34,15135
34,15155
34,15158
34,15166
34,15212
34,15225
34,15245
34,15278
34,15292
34,15298
34,15326
34,15328
34,15355
34,15357
34,15361
34,15426
34,15434
34,15441
34,15461
34,15466
34,15487
34,15507
34,15560
34,15573
34,15576
34,15581
34,15583
34,15592
34,15600
34,15602
34,15608
34,15619
34,15704
34,15709
34,15728
34,15731
34,15744
34,15763
34,15768
34,15788
34,15793
34,15819
34,15821
34,15861
34,15919
34,15950
34,15956
34,15974
34,15982
34,15985
34,15990
34,16007
34,16054
34,16066
34,16075
34,16077
34,16092
34,16118
34,16121
34,16130
34,16132
34,16227
34,16232
34,16276
34,16306
34,16321
34,16329
34,16346
34,16368
34,16376
34,16389
34,16393
34,16406
34,16424
34,16443
34,16457
34,16472
34,16493
34,16499
34,16505
34,16528
34,16577
34,16639
34,16672
34,16702
34,16748
34,16766
34,16769
34,16797
34,16805
34,16861
34,16868
34,16901
34,16908
34,16921
34,16931
34,16951
34,16966
34,16977
34,17002
34,17007
34,17010
34,17032
34,17044
34,17045
34,17046
34,17051
34,17065
34,17076
34,17108
34,17116
34,17185
34,17202
34,17225
34,17226
34,17237
34,17246
34,17291
34,17297
34,17304
34,17336
34,17347
34,17362
34,17370
34,17404
34,17414
34,17442
34,17449
34,17480
34,17488
34,17495
34,17525
34,17536
34,17542
34,17556
34,17563
34,17564
34,17576
34,17579
34,17617
34,17657
34,17664
34,17669
34,17676
34,17679
34,17697
34,17724
34,17813
34,17829
34,17836
34,17889
34,17968
34,18014
34,18018
34,18070
34,18076
34,18101
34,18104
34,18122
34,18165
34,18185
34,18190
34,18195
34,18222
34,18229
34,18262
34,18264
34,18269
34,18287
34,18304
34,18367
34,18387
34,18392
34,18395
34,18407
34,18419
34,18432
34,18438
34,18446
34,18457
34,18470
34,18483
34,18486
34,18487
34,18499
34,18504
34,18520
34,18523
34,18559
34,18566
34,18583
34,18590
34,18625
34,18638
34,18658
34,18662
34,18684
34,18728
34,18734
34,18735
34,18742
34,18809
34,18835
34,18870
34,18874
34,18906
34,18927
34,18935
34,19013
34,19015
34,19034
34,19043
34,19051
34,19054
34,19105
34,19164
34,19166
34,19205
34,19235
34,19252
34,19271
34,19376
34,19389
34,19406
34,19449
34,19457
34,19468
34,19505
34,19519
34,19522
34,19535
34,19544
34,19549
34,19630
34,19643
34,19668
34,19702
34,19709
34,19724
34,19725
34,19739
34,19746
34,19760
34,19764
34,19789
34,19792
34,19808
34,19810
34,19815
34,19828
34,19903
34,19908
34,19925
34,19950
34,19984
34,20014
34,20024
34,20026
34,20038
34,20051
34,20054
34,20061
34,20075
34,20164
34,20180
34,20206
34,20211
34,20223
34,20230
34,20239
34,20256
34,20262
34,20264
34,20295
34,20338
34,20346
34,20377
34,20388
34,20404
34,20413
34,20424
34,20454
34,20458
34,20476
34,20491
34,20498
34,20515
34,20521
34,20615
34,20619
34,20627
34,20702
34,20742
34,20756
34,20762
34,20782
34,20789
34,20797
34,20813
34,20823
34,20877
34,20947
34,20953
34,20970
34,20975
34,21006
34,21026
34,21035
34,21047
34,21073
34,21080
34,21164
34,21166
34,21180
34,21189
34,21223
34,21232
34,21275
34,21286
34,21314
34,21333
34,21337
34,21350
34,21352
34,21368
34,21372
34,21412
34,21417
34,21440
34,21451
34,21497
34,21557
34,21586
34,21602
34,21605
34,21631
34,21638
34,21659
34,21664
34,21670
34,21689
34,21697
34,21705
34,21720
34,21723
34,21738
34,21743
34,21763
34,21787
34,21800
34,21822
34,21841
34,21842
34,21856
34,21858
34,21861
34,21867
34,21886
34,21928
34,21941
34,22004
34,22005
34,22049
34,22070
34,22077
34,22107
34,22115
34,22136
34,22159
34,22162
34,22176
34,22177
34,22178
34,22231
34,22264
34,22288
34,22314
34,22318
34,22348
34,22362
34,22374
34,22379
34,22388
34,22394
34,22398
34,22405
34,22409
34,22445
34,22487
34,22533
34,22553
34,22568
34,22570
34,22605
34,22612
34,22622
34,22660
34,22712
34,22716
34,22722
34,22724
34,22754
34,22776
34,22782
34,22798
34,22802
34,22805
34,22842
34,22846
34,22889
34,22890
34,22891
34,22918
34,22926
34,22935
34,23031
34,23043
34,23045
34,23050
34,23053
34,23084
34,23123
34,23145
34,23179
34,23219
34,23249
34,23255
34,23299
34,23313
34,23317
34,23320
34,23334
34,23340
34,23360
34,23366
34,23370
34,23382
34,23404
34,23425
34,23438
34,23450
34,23451
34,23460
34,23466
34,23472
34,23495
34,23503
34,23591
34,23622
34,23674
34,23692
34,23733
34,23757
34,23765
34,23796
34,23814
34,23818
34,23878
34,23890
34,23918
34,23941
34,23947
34,23981
34,23990
34,23999
34,24021
34,24028
34,24032
34,24049
34,24070
34,24071
34,24076
34,24080
34,24089
34,24095
34,24109
34,24162
34,24174
34,24281
34,24282
34,24291
34,24341
34,24342
34,24352
34,24354
34,24360
34,24362
34,24368
34,24380
34,24385
34,24396
34,24411
34,24412
34,24423
34,24425
34,24445
34,24471
34,24488
34,24518
34,24522
34,24532
34,24538
34,24544
34,24555
34,24560
34,24573
34,24596
34,24604
34,24637
34,24704
34,24736
34,24741
34,24762
34,24790
34,24808
34,24813
34,24832
34,24840
34,24847
34,24851
34,24869
34,24886
34,24919
34,24949
34,24954
34,24959
34,24977
34,25020
34,25034
34,25038
34,25043
34,25045
34,25065
34,25141
34,25148
34,25162
34,25173
34,25215
34,25230
34,25242
34,25285
34,25307
34,25311
34,25315
34,25321
34,25331
34,25393
34,25415
34,25438
34,25501
34,25503
34,25580
34,25585
34,25613
34,25632
34,25642
34,25662
34,25694
34,25697
34,25704
34,25713
34,25724
34,25745
34,25764
34,25779
34,25789
34,25797
34,25804
34,25826
34,25835
34,25847
34,25863
34,25895
34,25914
34,25949
34,25965
34,26027
34,26042
34,26046
34,26048
34,26067
34,26105
34,26106
34,26167
34,26219
34,26230
34,26242
34,26244
34,26289
34,26315
34,26324
34,26331
34,26337
34,26346
34,26389
34,26395
34,26438
34,26465
34,26494
34,26495
34,26500
34,26518
34,26522
34,26524
34,26565
34,26624
34,26654
34,26660
34,26672
34,26713
34,26720
34,26723
34,26731
34,26763
34,26790
34,26837
34,26849
34,26874
34,26882
34,26883
34,26895
34,26899
34,26911
34,27015
34,27036
34,27065
34,27067
34,27103
34,27166
34,27180
34,27233
34,27240
34,27245
34,27246
34,27250
34,27261
34,27265
34,27269
34,27296
34,27305
34,27313
34,27316
34,27319
34,27320
34,27329
34,27355
34,27356
34,27357
34,27358
34,27374
34,27392
34,27407
34,27421
34,27431
34,27434
34,27436
34,27444
34,27500
34,27506
34,27543
34,27577
34,27590
34,27597
34,27598
34,27601
34,27607
34,27609
34,27612
34,27613
34,27615
34,27624
34,27698
34,27741
34,27743
34,27750
34,27752
34,27753
34,27766
34,27767
34,27775
34,27778
34,27786
34,27799
34,27813
34,27834
34,27839
34,27841
34,27843
34,27850
34,27851
34,27854
34,27871
34,27872
34,27885
34,27920
34,27948
34,27984
34,28009
34,28024
34,28038
34,28042
34,28048
34,28065
34,28086
34,28098
34,28110
34,28112
34,28118
34,28160
34,28161
34,28164
34,28169
34,28207
34,28251
34,28252
34,28257
34,28308
34,28311
34,28316
34,28318
34,28372
34,28385
34,28391
34,28396
34,28399
34,28432
34,28436
34,28440
34,28444
34,28508
34,28529
34,28564
34,28609
34,28639
34,28647
34,28669
34,28671
34,28678
34,28691
34,28715
34,28724
34,28737
34,28797
34,28811
34,28823
34,28867
34,28892
34,28894
34,28925
34,28933
34,28941
34,28947
34,28953
34,28976
34,28981
34,28995
34,29002
34,29041
34,29063
34,29086
34,29124
34,29137
34,29161
34,29176
34,29191
34,29201
34,29204
34,29227
34,29243
34,29246
34,29257
34,29258
34,29280
34,29287
34,29298
34,29308
34,29320
34,29326
34,29329
34,29394
34,29411
34,29426
34,29430
34,29439
34,29447
34,29469
34,29489
34,29493
34,29519
34,29563
35,47
35,59
35,60
35,70
35,79
35,92
35,104
35,117
35,134
35,170
35,176
35,207
35,220
35,265
35,271
35,276
35,306
35,315
35,366
35,368
35,381
35,399
35,409
35,441
35,461
35,462
35,477
35,482
35,530
35,536
35,538
35,573
35,575
35,591
35,596
35,613
35,620
35,627
35,642
35,664
35,682
35,701
35,717
35,747
35,783
35,842
35,844
35,853
35,858
35,870
35,887
35,891
35,907
35,920
35,955
35,956
35,980
35,984
35,985
35,990
35,1019
35,1023
35,1082
35,1083
35,1176
35,1181
35,1197
35,1264
35,1282
35,1329
35,1335
35,1339
35,1342
35,1394
35,1419
35,1423
35,1453
35,1479
35,1551
35,1557
35,1571
35,1586
35,1598
35,1600
35,1628
35,1647
35,1725
35,1736
35,1744
35,1746
35,1777
35,1784
35,1799
35,1804
35,1808
35,1847
35,1856
35,1898
35,1912
35,1956
35,1968
35,2028
35,2048
35,2084
35,2095
35,2097
35,2109
35,2131
35,2141
35,2158
35,2187
35,2218
35,2223
35,2275
35,2323
35,2326
35,2335
35,2348
35,2356
35,2370
35,2374
35,2386
35,2429
35,2460
35,2461
35,2469
35,2479
35,2491
35,2493
35,2498
35,2501
35,2509
35,2550
35,2553
35,2637
35,2650
35,2668
35,2697
35,2711
35,2718
35,2731
35,2750
35,2756
35,2829
35,2851
35,2915
35,2940
35,2953
35,2987
35,3011
35,3028
35,3110
35,3117
35,3122
35,3129
35,3132
35,3148
35,3153
35,3179
35,3184
35,3280
35,3293
35,3296
35,3317
35,3340
35,3347
35,3382
35,3400
35,3411
35,3415
35,3438
35,3451
35,3501
35,3532
35,3535
35,3539
35,3563
35,3581
35,3602
35,3657
35,3658
35,3663
35,3704
35,3722
35,3741
35,3747
35,3759
35,3786
35,3794
35,3816
35,3860
35,3868
35,3869
35,3871
35,3878
35,3880
35,3885
35,3925
35,3984
35,3987
35,4069
35,4104
35,4114
35,4122
35,4146
35,4157
35,4214
35,4223
35,4226
35,4275
35,4277
35,4282
35,4288
35,4339
35,4381
35,4396
35,4407
35,4411
35,4414
35,4425
35,4430
35,4439
35,4445
35,4453
35,4471
35,4495
35,4503
35,4536
35,4572
35,4588
35,4599
35,4600
35,4603
35,4619
35,4629
35,4664
35,4681
35,4685
35,4694
35,4713
35,4731
35,4775
35,4785
35,4786
35,4810
35,4818
35,4847
35,4868
35,4898
35,4903
35,4909
35,4911
35,4932
35,4950
35,4951
35,4982
35,4988
35,5020
35,5027
35,5052
35,5054
35,5057
35,5081
35,5112
35,5120
35,5129
35,5131
35,5154
35,5165
35,5211
35,5223
35,5229
35,5242
35,5260
35,5265
35,5314
35,5338
35,5341
35,5349
35,5364
35,5372
35,5418
35,5423
35,5499
35,5503
35,5521
35,5539
35,5579
35,5582
35,5600
35,5627
35,5701
35,5783
35,5788
35,5796
35,5816
35,5841
35,5849
35,5852
35,5915
35,5922
35,5955
35,5987
35,5995
35,6065
35,6071
35,6078
35,6079
35,6089
35,6099
35,6125
35,6128
35,6129
35,6167
35,6173
35,6181
35,6206
35,6252
35,6264
35,6275
35,6279
35,6341
35,6408
35,6460
35,6513
35,6514
35,6575
35,6603
35,6622
35,6623
35,6630
35,6658
35,6688
35,6689
35,6701
35,6731
35,6732
35,6773
35,6785
35,6789
35,6804
35,6815
35,6838
35,6844
35,6851
35,6854
35,6880
35,6918
35,6923
35,6936
35,6946
35,6949
35,6994
35,7004
35,7025
35,7028
35,7047
35,7048
35,7056
35,7059
35,7095
35,7104
35,7120
35,7132
35,7135
35,7144
35,7150
35,7157
35,7179
35,7194
35,7196
35,7200
35,7216
35,7225
35,7239
35,7250
35,7263
35,7284
35,7294
35,7312
35,7318
35,7335
35,7340
35,7414
35,7425
35,7485
35,7515
35,7538
35,7542
35,7546
35,7550
35,7561
35,7586
35,7587
35,7599
35,7618
35,7625
35,7644
35,7657
35,7672
35,7680
35,7685
35,7746
35,7789
35,7807
35,7876
35,7880
35,7915
35,7940
35,7964
35,8002
35,8009
35,8012
35,8045
35,8112
35,8140
35,8147
35,8162
35,8165
35,8171
35,8184
35,8201
35,8203
35,8204
35,8233
35,8251
35,8254
35,8263
35,8320
35,8333
35,8336
35,8355
35,8388
35,8407
35,8421
35,8429
35,8432
35,8443
35,8465
35,8480
35,8488
35,8499
35,8521
35,8543
35,8552
35,8555
35,8561
35,8656
35,8696
35,8732
35,8776
35,8841
35,8871
35,8886
35,8906
35,8939
35,8951
35,8964
35,8969
35,8996
35,9049
35,9054
35,9062
35,9116
35,9129
35,9164
35,9186
35,9192
35,9203
35,9234
35,9255
35,9298
35,9328
35,9332
35,9358
35,9365
35,9409
35,9416
35,9480
35,9483
35,9488
35,9500
35,9540
35,9569
35,9600
35,9603
35,9605
35,9608
35,9661
35,9707
35,9708
35,9710
35,9727
35,9751
35,9772
35,9778
35,9781
35,9785
35,9821
35,9840
35,9886
35,9891
35,9927
35,9963
35,9964
35,9986
35,10015
35,10036
35,10063
35,10097
35,10101
35,10102
35,10122
35,10127
35,10133
35,10144
35,10159
35,10171
35,10178
35,10189
35,10266
35,10292
35,10296
35,10298
35,10308
35,10329
35,10368
35,10380
35,10388
35,10402
35,10412
35,10433
35,10437
35,10534
35,10597
35,10604
35,10618
35,10647
35,10680
35,10711
35,10728
35,10732
35,10737
35,10750
35,10751
35,10759
35,10774
35,10787
35,10793
35,10798
35,10822
35,10842
35,10864
35,10875
35,10876
35,10915
35,10917
35,10940
35,10945
35,10987
35,10997
35,11038
35,11049
35,11078
35,11091
35,11117
35,11140
35,11155
35,11168
35,11182
35,11187
35,11205
35,11210
35,11226
35,11241
35,11250
35,11267
35,11291
35,11299
35,11316
35,11323
35,11324
35,11335
35,11354
35,11373
35,11385
35,11390
35,11394
35,11410
35,11412
35,11416
35,11417
35,11426
35,11456
35,11458
35,11497
35,11502
35,11514
35,11531
35,11548
35,11551
35,11576
35,11578
35,11580
35,11600
35,11633
35,11662
35,11677
35,11747
35,11748
35,11769
35,11794
35,11803
35,11839
35,11906
35,11931
35,11934
35,11939
35,11946
35,11947
35,11970
35,11987
35,11996
35,12025
35,12052
35,12055
35,12075
35,12090
35,12153
35,12185
35,12192
35,12219
35,12220
35,12252
35,12268
35,12272
35,12276
35,12310
35,12381
35,12398
35,12448
35,12509
35,12521
35,12581
35,12611
35,12631
35,12633
35,12672
35,12677
35,12694
35,12742
35,12759
35,12762
35,12765
35,12775
35,12800
35,12812
35,12819
35,12824
35,12869
35,12902
35,12920
35,12922
35,12959
35,12986
35,12990
35,12999
35,13002
35,13012
35,13065
35,13069
35,13082
35,13093
35,13095
35,13152
35,13160
35,13234
35,13245
35,13263
35,13266
35,13293
35,13362
35,13369
35,13374
35,13424
35,13461
35,13482
35,13484
35,13488
35,13541
35,13561
35,13564
35,13632
35,13656
35,13659
35,13697
35,13713
35,13735
35,13760
35,13795
35,13805
35,13818
35,13828
35,13837
35,13849
35,13884
35,13890
35,13909
35,13915
35,13981
35,14052
35,14057
35,14078
35,14081
35,14102
35,14154
35,14181
35,14219
35,14235
35,14256
35,14301
35,14362
35,14385
35,14418
35,14421
35,14429
35,14450
35,14485
35,14514
35,14567
35,14591
35,14614
35,14631
35,14641
35,14669
35,14710
35,14715
35,14728
35,14739
35,14801
35,14814
35,14849
35,14855
35,14864
35,14874
35,14908
35,14914
35,14918
35,14922
35,14945
35,14953
35,14984
35,15001
35,15007
35,15024
35,15072
35,15074
35,15089
35,15096
35,15113
35,15137
35,15190
35,15197
35,15215
35,15221
35,15232
35,15320
35,15340
35,15351
35,15377
35,15425
35,15429
35,15449
35,15451
35,15466
35,15488
35,15490
35,15503
35,15507
35,15524
35,15561
35,15601
35,15609
35,15744
35,15752
35,15781
35,15784
35,15788
35,15803
35,15804
35,15833
35,15866
35,15883
35,15897
35,15905
35,15929
35,15933
35,15942
35,15967
35,15984
35,16000
35,16004
35,16012
35,16151
35,16176
35,16179
35,16193
35,16203
35,16235
35,16248
35,16259
35,16261
35,16392
35,16482
35,16484
35,16503
35,16505
35,16543
35,16631
35,16635
35,16695
35,16703
35,16730
35,16738
35,16750
35,16758
35,16786
35,16787
35,16789
35,16799
35,16842
35,16861
35,16863
35,16897
35,16899
35,16906
35,16925
35,16943
35,16946
35,16982
35,16984
35,17059
35,17088
35,17091
35,17111
35,17112
35,17125
35,17141
35,17153
35,17167
35,17200
35,17209
35,17239
35,17244
35,17272
35,17279
35,17293
35,17299
35,17303
35,17319
35,17360
35,17388
35,17402
35,17410
35,17415
35,17442
35,17449
35,17477
35,17487
35,17499
35,17576
35,17584
35,17592
35,17664
35,17697
35,17716
35,17742
35,17757
35,17786
35,17788
35,17791
35,17792
35,17803
35,17823
35,17847
35,17926
35,17933
35,17941
35,17958
35,17993
35,17998
35,18015
35,18021
35,18030
35,18053
35,18071
35,18077
35,18080
35,18095
35,18145
35,18204
35,18211
35,18223
35,18249
35,18250
35,18261
35,18295
35,18303
35,18306
35,18345
35,18360
35,18366
35,18386
35,18398
35,18400
35,18404
35,18413
35,18414
35,18436
35,18438
35,18460
35,18472
35,18511
35,18549
35,18550
35,18562
35,18587
35,18608
35,18625
35,18632
35,18638
35,18716
35,18737
35,18768
35,18809
35,18813
35,18854
35,18864
35,18931
35,18979
35,18995
35,18998
35,19003
35,19045
35,19059
35,19076
35,19085
35,19102
35,19115
35,19138
35,19163
35,19169
35,19187
35,19213
35,19214
35,19235
35,19270
35,19386
35,19432
35,19435
35,19440
35,19444
35,19447
35,19450
35,19461
35,19538
35,19549
35,19571
35,19572
35,19573
35,19604
35,19612
35,19655
35,19660
35,19678
35,19705
35,19717
35,19742
35,19745
35,19754
35,19805
35,19810
35,19813
35,19837
35,19843
35,19844
35,19852
35,19857
35,19861
35,19872
35,19892
35,19918
35,19930
35,19940
35,19987
35,20006
35,20028
35,20041
35,20050
35,20058
35,20077
35,20105
35,20141
35,20150
35,20172
35,20174
35,20177
35,20189
35,20194
35,20217
35,20237
35,20242
35,20263
35,20275
35,20346
35,20361
35,20461
35,20498
35,20509
35,20517
35,20522
35,20625
35,20674
35,20680
35,20683
35,20707
35,20713
35,20730
35,20812
35,20813
35,20820
35,20839
35,20876
35,20877
35,20905
35,20913
35,20934
35,20939
35,20944
35,20945
35,20950
35,20998
35,21024
35,21026
35,21084
35,21088
35,21107
35,21114
35,21122
35,21154
35,21159
35,21178
35,21179
35,21191
35,21238
35,21287
35,21291
35,21317
35,21318
35,21328
35,21342
35,21381
35,21385
35,21400
35,21405
35,21423
35,21438
35,21443
35,21451
35,21453
35,21465
35,21466
35,21485
35,21529
35,21531
35,21555
35,21557
35,21558
35,21609
35,21618
35,21625
35,21663
35,21671
35,21683
35,21704
35,21710
35,21723
35,21758
35,21767
35,21772
35,21793
35,21794
35,21813
35,21819
35,21831
35,21865
35,21884
35,21997
35,22016
35,22078
35,22094
35,22103
35,22132
35,22144
35,22212
35,22242
35,22281
35,22288
35,22319
35,22325
35,22334
35,22369
35,22383
35,22384
35,22393
35,22396
35,22412
35,22436
35,22458
35,22503
35,22508
35,22528
35,22546
35,22553
35,22574
35,22580
35,22583
35,22598
35,22604
35,22616
35,22656
35,22702
35,22703
35,22715
35,22727
35,22748
35,22776
35,22789
35,22822
35,22837
35,22843
35,22871
35,22880
35,22900
35,22908
35,22950
35,22960
35,22985
35,23011
35,23082
35,23084
35,23097
35,23111
35,23147
35,23167
35,23174
35,23196
35,23274
35,23292
35,23314
35,23326
35,23352
35,23356
35,23370
35,23429
35,23432
35,23441
35,23475
35,23496
35,23562
35,23605
35,23617
35,23619
35,23626
35,23631
35,23644
35,23660
35,23666
35,23676
35,23682
35,23724
35,23755
35,23792
35,23804
35,23809
35,23826
35,23833
35,23835
35,23871
35,23899
35,23952
35,23970
35,23988
35,23995
35,24006
35,24025
35,24031
35,24034
35,24043
35,24044
35,24055
35,24065
35,24074
35,24102
35,24128
35,24164
35,24166
35,24184
35,24218
35,24221
35,24262
35,24264
35,24274
35,24292
35,24301
35,24326
35,24334
35,24336
35,24369
35,24370
35,24392
35,24401
35,24414
35,24442
35,24491
35,24528
35,24558
35,24564
35,24567
35,24575
35,24601
35,24630
35,24658
35,24662
35,24664
35,24717
35,24721
35,24722
35,24725
35,24758
35,24789
35,24810
35,24811
35,24829
35,24854
35,24894
35,24919
35,24931
35,24940
35,24963
35,25012
35,25028
35,25036
35,25045
35,25062
35,25070
35,25072
35,25112
35,25126
35,25164
35,25173
35,25209
35,25215
35,25216
35,25220
35,25233
35,25244
35,25280
35,25346
35,25367
35,25405
35,25428
35,25440
35,25442
35,25467
35,25472
35,25495
35,25535
35,25553
35,25580
35,25598
35,25609
35,25622
35,25646
35,25649
35,25659
35,25661
35,25671
35,25682
35,25703
35,25720
