layer,neuron
38,8102
38,8108
38,8152
38,8158
38,8162
38,8185
38,8218
38,8225
38,8238
38,8244
38,8249
38,8281
38,8313
38,8332
38,8359
38,8397
38,8410
38,8426
38,8430
38,8445
38,8536
38,8543
38,8587
38,8634
38,8638
38,8687
38,8706
38,8707
38,8710
38,8715
38,8727
38,8729
38,8760
38,8787
38,8842
38,8844
38,8846
38,8907
38,8920
38,8967
38,9095
38,9187
38,9235
38,9240
38,9289
38,9300
38,9309
38,9329
38,9347
38,9351
38,9356
38,9434
38,9478
38,9508
38,9526
38,9548
38,9566
38,9603
38,9679
38,9683
38,9706
38,9725
38,9728
38,9751
38,9752
38,9779
38,9788
38,9826
38,9847
38,9848
38,9868
38,9911
38,9935
38,9959
38,9960
38,10012
38,10017
38,10019
38,10028
38,10030
38,10063
38,10090
38,10092
38,10125
38,10146
38,10163
38,10170
38,10179
38,10184
38,10189
38,10209
38,10228
38,10253
38,10273
38,10277
38,10370
38,10371
38,10394
38,10412
38,10426
38,10430
38,10442
38,10492
38,10505
38,10545
38,10645
38,10698
38,10732
38,10734
38,10746
38,10764
38,10865
38,10866
38,10921
38,10923
38,10946
38,10954
38,10957
38,10976
38,10995
38,11000
38,11086
38,11092
38,11139
38,11155
38,11174
38,11180
38,11199
38,11207
38,11237
38,11247
38,11267
38,11285
38,11306
38,11368
38,11378
38,11387
38,11413
38,11443
38,11444
38,11461
38,11540
38,11575
38,11591
38,11648
38,11687
38,11689
38,11709
38,11711
38,11712
38,11747
38,11771
38,11772
38,11773
38,11800
38,11802
38,11862
38,11901
38,11915
38,11931
38,11971
38,11987
38,12039
38,12065
38,12072
38,12081
38,12100
38,12109
38,12124
38,12167
38,12172
38,12193
38,12194
38,12245
38,12247
38,12261
38,12282
38,12297
38,12300
38,12343
38,12388
38,12403
38,12459
38,12476
38,12495
38,12552
38,12556
38,12590
38,12597
38,12640
38,12701
38,12729
38,12743
38,12794
38,12817
38,12823
38,12866
38,12905
38,12924
38,12928
38,12944
38,12945
38,12981
38,12986
38,13024
38,13068
38,13076
38,13082
38,13116
38,13145
38,13200
38,13211
38,13222
38,13263
38,13297
38,13320
38,13331
38,13354
38,13366
38,13383
38,13398
38,13407
38,13411
38,13412
38,13459
38,13477
38,13501
38,13546
38,13563
38,13611
38,13649
38,13657
38,13671
38,13700
38,13727
38,13757
38,13762
38,13773
38,13776
38,13847
38,13866
38,13869
38,13871
38,13873
38,13881
38,13897
38,13917
38,13980
38,14016
38,14021
38,14047
38,14058
38,14138
38,14139
38,14164
38,14172
38,14201
38,14291
38,14315
38,14320
38,14337
38,14339
38,14345
38,14349
38,14358
38,14370
38,14386
38,14435
38,14531
38,14542
38,14544
38,14627
38,14633
38,14656
38,14697
38,14716
38,14776
38,14816
38,14842
38,14846
38,14847
38,14862
38,14886
38,14891
38,14896
38,14915
38,14962
38,14965
38,14971
38,14988
38,14993
38,15013
38,15016
38,15036
38,15044
38,15137
38,15171
38,15186
38,15188
38,15193
38,15262
38,15270
38,15281
38,15316
38,15342
38,15346
38,15385
38,15401
38,15455
38,15463
38,15508
38,15525
38,15587
38,15602
38,15644
38,15661
38,15676
38,15708
38,15723
38,15797
38,15799
38,15816
38,15819
38,15829
38,15860
38,15937
38,15971
38,15973
38,16103
38,16107
38,16115
38,16147
38,16174
38,16217
38,16223
38,16260
38,16279
38,16334
38,16356
38,16391
38,16392
38,16423
38,16449
38,16452
38,16470
38,16475
38,16545
38,16546
38,16558
38,16575
38,16578
38,16599
38,16637
38,16663
38,16694
38,16718
38,16719
38,16730
38,16765
38,16811
38,16824
38,16836
38,16855
38,16857
38,16910
38,16957
38,16966
38,16973
38,16976
38,16989
38,17025
38,17047
38,17058
38,17067
38,17083
38,17100
38,17118
38,17126
38,17133
38,17148
38,17190
38,17225
38,17237
38,17242
38,17248
38,17274
38,17283
38,17286
38,17313
38,17321
38,17348
38,17365
38,17366
38,17381
38,17397
38,17398
38,17413
38,17428
38,17429
38,17544
38,17558
38,17652
38,17685
38,17705
38,17706
38,17712
38,17723
38,17728
38,17747
38,17766
38,17769
38,17770
38,17772
38,17785
38,17795
38,17799
38,17900
38,17945
38,18013
38,18014
38,18059
38,18060
38,18098
38,18135
38,18138
38,18155
38,18161
38,18184
38,18224
38,18238
38,18294
38,18311
38,18367
38,18387
38,18390
38,18394
38,18401
38,18408
38,18434
38,18437
38,18473
38,18488
38,18515
38,18532
38,18562
38,18595
38,18599
38,18605
38,18610
38,18629
38,18646
38,18659
38,18693
38,18707
38,18710
38,18750
38,18753
38,18759
38,18760
38,18761
38,18764
38,18775
38,18785
38,18793
38,18835
38,18944
38,18996
38,18997
38,19016
38,19018
38,19026
38,19039
38,19100
38,19121
38,19122
38,19123
38,19147
38,19158
38,19257
38,19311
38,19319
38,19350
38,19352
38,19377
38,19378
38,19398
38,19402
38,19431
38,19461
38,19518
38,19523
38,19549
38,19568
38,19572
38,19581
38,19585
38,19613
38,19630
38,19652
38,19678
38,19689
38,19708
38,19751
38,19756
38,19761
38,19768
38,19807
38,19813
38,19844
38,19919
38,19934
38,19942
38,19945
38,19960
38,19963
38,19993
38,19995
38,20060
38,20111
38,20131
38,20186
38,20222
38,20229
38,20276
38,20373
38,20397
38,20415
38,20431
38,20448
38,20474
38,20529
38,20537
38,20541
38,20592
38,20616
38,20620
38,20647
38,20651
38,20708
38,20730
38,20739
38,20762
38,20774
38,20781
38,20788
38,20789
38,20801
38,20852
38,20913
38,20926
38,20935
38,20977
38,21044
38,21050
38,21063
38,21118
38,21128
38,21157
38,21179
38,21221
38,21223
38,21254
38,21323
38,21355
38,21371
38,21382
38,21389
38,21429
38,21445
38,21467
38,21518
38,21524
38,21525
38,21560
38,21568
38,21612
38,21628
38,21664
38,21665
38,21727
38,21736
38,21748
38,21777
38,21787
38,21793
38,21808
38,21819
38,21822
38,21830
38,21835
38,21843
38,21854
38,21865
38,21898
38,21902
38,21942
38,21949
38,21971
38,22000
38,22013
38,22028
38,22089
38,22107
38,22144
38,22183
38,22192
38,22247
38,22249
38,22252
38,22293
38,22337
38,22344
38,22381
38,22383
38,22386
38,22396
38,22437
38,22463
38,22492
38,22515
38,22516
38,22529
38,22530
38,22539
38,22548
38,22576
38,22649
38,22673
38,22706
38,22711
38,22712
38,22739
38,22750
38,22781
38,22783
38,22787
38,22803
38,22830
38,22853
38,22887
38,22904
38,22905
38,22922
38,22947
38,22976
38,23005
38,23017
38,23023
38,23032
38,23037
38,23046
38,23053
38,23066
38,23083
38,23093
38,23094
38,23104
38,23107
38,23115
38,23188
38,23197
38,23201
38,23213
38,23296
38,23307
38,23312
38,23372
38,23411
38,23414
38,23419
38,23437
38,23442
38,23452
38,23462
38,23489
38,23499
38,23507
38,23521
38,23574
38,23582
38,23626
38,23627
38,23641
38,23644
38,23668
38,23702
38,23813
38,23821
38,23839
38,23880
38,23907
38,23921
38,23925
38,23957
38,23988
38,24022
38,24164
38,24167
38,24231
38,24258
38,24309
38,24394
38,24414
38,24433
38,24465
38,24466
38,24470
38,24494
38,24563
38,24570
38,24631
38,24638
38,24641
38,24665
38,24726
38,24737
38,24763
38,24780
38,24801
38,24819
38,24825
38,24830
38,24836
38,24876
38,24934
38,24962
38,24994
38,25025
38,25030
38,25076
38,25174
38,25213
38,25216
38,25232
38,25233
38,25235
38,25252
38,25271
38,25289
38,25309
38,25330
38,25350
38,25367
38,25386
38,25417
38,25419
38,25437
38,25442
38,25451
38,25472
38,25478
38,25479
38,25483
38,25494
38,25528
38,25564
38,25585
38,25617
38,25653
38,25719
38,25721
38,25737
38,25766
38,25767
38,25828
38,25830
38,25879
38,25924
38,25933
38,25975
38,26007
38,26054
38,26076
38,26118
38,26122
38,26130
38,26138
38,26145
38,26147
38,26166
38,26183
38,26193
38,26223
38,26225
38,26244
38,26276
38,26286
38,26296
38,26304
38,26318
38,26339
38,26353
38,26366
38,26382
38,26449
38,26502
38,26516
38,26524
38,26526
38,26529
38,26530
38,26535
38,26538
38,26553
38,26561
38,26563
38,26595
38,26644
38,26652
38,26660
38,26662
38,26664
38,26668
38,26692
38,26696
38,26740
38,26758
38,26806
38,26809
38,26821
38,26823
38,26869
38,26896
38,26909
38,26950
38,26964
38,26995
38,27000
38,27001
38,27011
38,27048
38,27051
38,27054
38,27056
38,27087
38,27091
38,27138
38,27147
38,27170
38,27177
38,27202
38,27209
38,27255
38,27271
38,27283
38,27286
38,27297
38,27303
38,27312
38,27373
38,27423
38,27454
38,27491
38,27492
38,27539
38,27570
38,27666
38,27674
38,27701
38,27712
38,27720
38,27730
38,27746
38,27792
38,27844
38,27873
38,27891
38,27901
38,27916
38,27924
38,27925
38,27926
38,27937
38,27949
38,27978
38,28012
38,28018
38,28044
38,28049
38,28053
38,28064
38,28076
38,28078
38,28131
38,28152
38,28154
38,28167
38,28215
38,28217
38,28223
38,28230
38,28243
38,28249
38,28281
38,28340
38,28342
38,28350
38,28381
38,28385
38,28453
38,28468
38,28472
38,28473
38,28522
38,28546
38,28547
38,28597
38,28660
38,28662
38,28677
38,28690
38,28709
38,28740
38,28749
38,28760
38,28765
38,28769
38,28774
38,28821
38,28833
38,28858
38,28882
38,28891
38,28900
38,28977
38,28985
38,29018
38,29039
38,29041
38,29064
38,29071
38,29082
38,29126
38,29155
38,29173
38,29207
38,29226
38,29263
38,29288
38,29342
38,29343
38,29359
38,29371
38,29374
38,29385
38,29409
38,29412
38,29416
38,29418
38,29420
38,29464
38,29483
38,29516
38,29521
38,29535
38,29539
38,29559
39,7
39,60
39,68
39,75
39,111
39,149
39,206
39,208
39,213
39,234
39,255
39,256
39,296
39,300
39,305
39,327
39,344
39,347
39,367
39,381
39,401
39,413
39,430
39,453
39,465
39,477
39,509
39,524
39,530
39,548
39,551
39,564
39,583
39,604
39,619
39,632
39,645
39,651
39,706
39,725
39,728
39,733
39,735
39,765
39,766
39,772
39,793
39,810
39,888
39,898
39,911
39,979
39,993
39,997
39,1042
39,1056
39,1101
39,1154
39,1175
39,1233
39,1248
39,1256
39,1273
39,1276
39,1288
39,1296
39,1312
39,1358
39,1375
39,1388
39,1469
39,1476
39,1523
39,1578
39,1604
39,1649
39,1678
39,1697
39,1725
39,1733
39,1765
39,1779
39,1841
39,1842
39,1857
39,1889
39,1890
39,1896
39,1911
39,1968
39,1973
39,1974
39,2033
39,2039
39,2042
39,2049
39,2051
39,2098
39,2116
39,2150
39,2159
39,2194
39,2217
39,2230
39,2240
39,2241
39,2245
39,2256
39,2258
39,2297
39,2324
39,2329
39,2337
39,2349
39,2372
39,2470
39,2473
39,2475
39,2478
39,2548
39,2585
39,2620
39,2638
39,2659
39,2662
39,2701
39,2729
39,2731
39,2736
39,2740
39,2757
39,2785
39,2812
39,2820
39,2821
39,2823
39,2858
39,2863
39,2913
39,2935
39,2972
39,2987
39,3004
39,3005
39,3024
39,3029
39,3065
39,3087
39,3101
39,3103
39,3122
39,3146
39,3150
39,3159
39,3199
39,3220
39,3269
39,3319
39,3333
39,3339
39,3351
39,3362
39,3382
39,3398
39,3420
39,3456
39,3487
39,3513
39,3521
39,3554
39,3570
39,3576
39,3577
39,3610
39,3637
39,3706
39,3732
39,3775
39,3815
39,3824
39,3848
39,3866
39,3886
39,3952
39,3977
39,4008
39,4009
39,4012
39,4030
39,4049
39,4065
39,4085
39,4110
39,4150
39,4198
39,4203
39,4223
39,4278
39,4282
39,4291
39,4322
39,4325
39,4367
39,4425
39,4441
39,4469
39,4474
39,4492
39,4533
39,4599
39,4615
39,4633
39,4646
39,4656
39,4700
39,4763
39,4790
39,4830
39,4872
39,4928
39,4942
39,4946
39,4971
39,4980
39,5010
39,5051
39,5105
39,5173
39,5175
39,5178
39,5208
39,5252
39,5255
39,5261
39,5283
39,5291
39,5293
39,5296
39,5355
39,5399
39,5417
39,5434
39,5523
39,5535
39,5550
39,5571
39,5579
39,5589
39,5593
39,5616
39,5659
39,5716
39,5736
39,5771
39,5786
39,5829
39,5836
39,5841
39,5849
39,5893
39,5933
39,5936
39,5959
39,5986
39,5999
39,6007
39,6054
39,6081
39,6083
39,6119
39,6169
39,6226
39,6267
39,6269
39,6380
39,6400
39,6407
39,6469
39,6491
39,6538
39,6555
39,6575
39,6641
39,6665
39,6674
39,6716
39,6732
39,6742
39,6779
39,6795
39,6818
39,6855
39,6883
39,6884
39,6885
39,6900
39,6917
39,6927
39,6964
39,6972
39,6981
39,7001
39,7021
39,7090
39,7132
39,7149
39,7160
39,7166
39,7176
39,7177
39,7197
39,7209
39,7212
39,7276
39,7303
39,7349
39,7376
39,7382
39,7385
39,7390
39,7397
39,7402
39,7418
39,7471
39,7478
39,7484
39,7501
39,7503
39,7512
39,7527
39,7615
39,7627
39,7632
39,7729
39,7744
39,7758
39,7776
39,7787
39,7862
39,7868
39,7887
39,7893
39,7936
39,7947
39,7954
39,7956
39,7968
39,8040
39,8066
39,8067
39,8091
39,8166
39,8210
39,8262
39,8271
39,8272
39,8273
39,8287
39,8297
39,8334
39,8369
39,8410
39,8413
39,8414
39,8422
39,8441
39,8508
39,8532
39,8558
39,8582
39,8603
39,8607
39,8608
39,8658
39,8687
39,8693
39,8694
39,8730
39,8799
39,8805
39,8807
39,8821
39,8822
39,8826
39,8828
39,8851
39,8857
39,8869
39,8872
39,8875
39,8918
39,8952
39,8957
39,8962
39,8971
39,9001
39,9014
39,9025
39,9039
39,9055
39,9076
39,9086
39,9102
39,9120
39,9181
39,9233
39,9245
39,9264
39,9291
39,9335
39,9351
39,9395
39,9453
39,9457
39,9465
39,9477
39,9503
39,9504
39,9548
39,9644
39,9698
39,9711
39,9748
39,9754
39,9775
39,9834
39,9874
39,9880
39,9884
39,9907
39,9910
39,9917
39,9919
39,10026
39,10032
39,10034
39,10085
39,10100
39,10119
39,10128
39,10139
39,10146
39,10153
39,10163
39,10199
39,10223
39,10254
39,10262
39,10263
39,10267
39,10306
39,10322
39,10323
39,10327
39,10333
39,10336
39,10341
39,10342
39,10371
39,10382
39,10430
39,10436
39,10460
39,10487
39,10497
39,10500
39,10529
39,10577
39,10626
39,10637
39,10649
39,10669
39,10674
39,10694
39,10716
39,10724
39,10740
39,10767
39,10780
39,10799
39,10836
39,10876
39,10884
39,10888
39,10935
39,10954
39,10960
39,10978
39,10991
39,10994
39,11008
39,11014
39,11054
39,11069
39,11114
39,11123
39,11136
39,11166
39,11193
39,11214
39,11262
39,11274
39,11288
39,11298
39,11314
39,11369
39,11377
39,11422
39,11458
39,11478
39,11481
39,11487
39,11498
39,11499
39,11525
39,11541
39,11605
39,11618
39,11623
39,11634
39,11638
39,11640
39,11655
39,11661
39,11687
39,11760
39,11761
39,11764
39,11792
39,11800
39,11868
39,11923
39,11924
39,11953
39,11956
39,11981
39,11984
39,11985
39,12001
39,12009
39,12016
39,12051
39,12071
39,12098
39,12099
39,12100
39,12127
39,12133
39,12154
39,12186
39,12187
39,12203
39,12220
39,12243
39,12244
39,12259
39,12306
39,12342
39,12383
39,12388
39,12458
39,12519
39,12600
39,12620
39,12627
39,12644
39,12694
39,12712
39,12724
39,12751
39,12778
39,12799
39,12862
39,12980
39,12996
39,13025
39,13026
39,13072
39,13078
39,13102
39,13180
39,13233
39,13247
39,13271
39,13356
39,13367
39,13380
39,13414
39,13416
39,13464
39,13528
39,13590
39,13633
39,13642
39,13664
39,13666
39,13692
39,13706
39,13777
39,13783
39,13784
39,13883
39,13938
39,13968
39,13990
39,14024
39,14045
39,14103
39,14130
39,14133
39,14148
39,14150
39,14186
39,14204
39,14238
39,14247
39,14262
39,14288
39,14313
39,14350
39,14351
39,14375
39,14388
39,14441
39,14445
39,14465
39,14482
39,14546
39,14575
39,14598
39,14608
39,14633
39,14654
39,14656
39,14673
39,14696
39,14698
39,14740
39,14765
39,14768
39,14770
39,14826
39,14829
39,14854
39,14866
39,14888
39,14899
39,14919
39,14970
39,14976
39,14983
39,15033
39,15046
39,15052
39,15072
39,15133
39,15150
39,15200
39,15201
39,15375
39,15382
39,15469
39,15493
39,15494
39,15568
39,15587
39,15595
39,15614
39,15624
39,15625
39,15635
39,15678
39,15711
39,15779
39,15797
39,15840
39,15880
39,15884
39,15920
39,15938
39,16018
39,16028
39,16046
39,16051
39,16054
39,16070
39,16103
39,16133
39,16163
39,16174
39,16223
39,16228
39,16233
39,16270
39,16290
39,16298
39,16311
39,16387
39,16391
39,16396
39,16417
39,16457
39,16482
39,16484
39,16498
39,16507
39,16580
39,16598
39,16608
39,16610
39,16612
39,16630
39,16649
39,16670
39,16672
39,16679
39,16710
39,16720
39,16735
39,16764
39,16777
39,16793
39,16798
39,16802
39,16833
39,16846
39,16852
39,16881
39,16888
39,16929
39,16953
39,16989
39,17002
39,17018
39,17050
39,17058
39,17113
39,17136
39,17143
39,17165
39,17194
39,17196
39,17229
39,17252
39,17265
39,17310
39,17313
39,17401
39,17415
39,17456
39,17457
39,17469
39,17504
39,17511
39,17517
39,17518
39,17560
39,17565
39,17603
39,17606
39,17645
39,17660
39,17661
39,17690
39,17697
39,17726
39,17749
39,17750
39,17776
39,17785
39,17790
39,17801
39,17804
39,17813
39,17816
39,17817
39,17832
39,17841
39,17868
39,17894
39,17912
39,17961
39,17984
39,17998
39,18002
39,18005
39,18012
39,18049
39,18052
39,18058
39,18097
39,18110
39,18124
39,18127
39,18155
39,18197
39,18207
39,18228
39,18229
39,18231
39,18274
39,18287
39,18320
39,18325
39,18333
39,18348
39,18362
39,18386
39,18399
39,18409
39,18483
39,18538
39,18582
39,18586
39,18606
39,18652
39,18681
39,18713
39,18729
39,18739
39,18744
39,18766
39,18815
39,18825
39,18876
39,18881
39,18893
39,18926
39,18973
39,18980
39,19084
39,19141
39,19157
39,19167
39,19168
39,19179
39,19192
39,19193
39,19194
39,19202
39,19219
39,19235
39,19239
39,19283
39,19298
39,19340
39,19342
39,19406
39,19410
39,19425
39,19467
39,19535
39,19541
39,19552
39,19565
39,19579
39,19621
39,19623
39,19626
39,19652
39,19668
39,19675
39,19713
39,19728
39,19819
39,19856
39,19860
39,19922
39,19945
39,19949
39,19950
39,19982
39,19999
39,20002
39,20036
39,20051
39,20086
39,20103
39,20126
39,20149
39,20184
39,20185
39,20212
39,20215
39,20240
39,20255
39,20256
39,20260
39,20386
39,20428
39,20442
39,20480
39,20522
39,20558
39,20587
39,20668
39,20670
39,20733
39,20745
39,20817
39,20822
39,20829
39,20831
39,20837
39,20928
39,20959
39,20980
39,21039
39,21045
39,21049
39,21081
39,21093
39,21098
39,21114
39,21156
39,21163
39,21177
39,21185
39,21191
39,21218
39,21223
39,21246
39,21275
39,21327
39,21346
39,21376
39,21386
39,21417
39,21429
39,21447
39,21459
39,21465
39,21578
39,21593
39,21600
39,21659
39,21684
39,21726
39,21770
39,21785
39,21786
39,21812
39,21824
39,21831
39,21837
39,21872
39,21880
39,21884
39,21887
39,21965
39,22053
39,22082
39,22097
39,22098
39,22104
39,22121
39,22185
39,22216
39,22224
39,22251
39,22263
39,22265
39,22270
39,22272
39,22289
39,22328
39,22349
39,22386
39,22428
39,22435
39,22471
39,22523
39,22540
39,22580
39,22587
39,22598
39,22634
39,22677
39,22703
39,22715
39,22754
39,22764
39,22786
39,22821
39,22834
39,22838
39,22839
39,22872
39,22903
39,22928
39,22996
39,23002
39,23008
39,23010
39,23052
39,23083
39,23102
39,23140
39,23142
39,23217
39,23253
39,23254
39,23279
39,23318
39,23321
39,23368
39,23393
39,23412
39,23480
39,23501
39,23512
39,23513
39,23546
39,23574
39,23575
39,23580
39,23583
39,23587
39,23687
39,23705
39,23781
39,23853
39,23861
39,23932
39,24031
39,24033
39,24036
39,24049
39,24055
39,24100
39,24103
39,24123
39,24140
39,24148
39,24151
39,24157
39,24178
39,24200
39,24214
39,24260
39,24404
39,24405
39,24423
39,24427
39,24438
39,24452
39,24473
39,24481
39,24532
39,24547
39,24553
39,24589
39,24605
39,24644
39,24651
39,24662
39,24666
39,24679
39,24688
39,24711
39,24787
39,24821
39,24848
39,24946
39,24976
39,24978
39,25010
39,25039
39,25060
39,25075
39,25092
39,25096
39,25103
39,25195
39,25202
39,25207
39,25245
39,25273
39,25320
39,25328
39,25334
39,25362
39,25365
39,25367
39,25372
39,25426
39,25429
39,25438
39,25491
39,25500
39,25501
39,25550
39,25561
39,25563
39,25572
39,25579
39,25589
39,25591
39,25607
39,25642
39,25681
39,25682
39,25691
39,25732
39,25774
39,25781
39,25792
39,25830
39,25841
39,25918
39,25921
39,25926
39,25928
39,25993
39,25994
39,26021
39,26036
39,26046
39,26054
39,26119
39,26120
39,26131
39,26134
39,26143
39,26170
39,26185
39,26244
39,26258
39,26269
39,26282
39,26287
39,26342
39,26374
39,26399
39,26413
39,26417
39,26426
39,26468
39,26529
39,26553
39,26624
39,26694
39,26748
39,26755
39,26857
39,26869
39,26887
39,26901
39,26925
39,26934
39,26972
39,26975
39,26978
39,26980
39,26984
39,26996
39,27046
39,27057
39,27075
39,27086
39,27164
39,27185
39,27190
39,27269
39,27309
39,27352
39,27369
39,27373
39,27415
39,27447
39,27528
39,27532
39,27564
39,27603
39,27636
39,27657
39,27696
39,27714
39,27737
39,27751
39,27792
39,27814
39,27855
39,27869
39,27875
39,27892
39,27902
39,27934
39,28020
39,28024
39,28038
39,28055
39,28070
39,28113
39,28125
39,28139
39,28272
39,28288
39,28297
39,28322
39,28351
39,28376
39,28377
39,28380
39,28387
39,28415
39,28422
39,28439
39,28442
39,28447
39,28462
39,28474
39,28485
39,28495
39,28515
39,28529
39,28560
39,28575
39,28585
39,28593
39,28618
39,28630
39,28656
39,28703
39,28719
39,28720
39,28744
39,28750
39,28774
39,28802
39,28808
39,28810
39,28812
39,28822
39,28866
39,28879
39,28887
39,28922
39,28929
39,28956
39,28975
39,28981
39,29009
39,29039
39,29051
39,29058
39,29100
39,29113
39,29117
39,29127
39,29160
39,29161
39,29211
39,29229
39,29275
39,29294
39,29297
39,29351
39,29352
39,29355
39,29367
39,29374
39,29377
39,29384
39,29385
39,29391
39,29392
39,29456
39,29466
39,29513
39,29532
39,29544
39,29553
39,29555
40,2
40,29
40,58
40,79
40,90
40,119
40,170
40,232
40,239
40,245
40,249
40,262
40,268
40,293
40,323
40,327
40,331
40,379
40,391
40,395
40,464
40,465
40,497
40,503
40,511
40,572
40,594
40,596
40,604
40,614
40,622
40,663
40,664
40,736
40,737
40,743
40,753
40,765
40,776
40,818
40,836
40,851
40,862
40,903
40,916
40,966
40,1001
40,1064
40,1071
40,1075
40,1101
40,1167
40,1178
40,1181
40,1183
40,1205
40,1252
40,1283
40,1288
40,1350
40,1353
40,1371
40,1379
40,1431
40,1446
40,1509
40,1561
40,1562
40,1589
40,1593
40,1707
40,1735
40,1797
40,1831
40,1842
40,1856
40,1865
40,1894
40,1933
40,1978
40,2055
40,2064
40,2066
40,2090
40,2110
40,2114
40,2140
40,2148
40,2167
40,2170
40,2189
40,2239
40,2292
40,2305
40,2331
40,2390
40,2408
40,2420
40,2430
40,2436
40,2455
40,2494
40,2499
40,2509
40,2537
40,2539
40,2550
40,2575
40,2608
40,2616
40,2638
40,2648
40,2659
40,2681
40,2703
40,2724
40,2725
40,2743
40,2774
40,2794
40,2831
40,2840
40,2844
40,2875
40,2912
40,2949
40,2962
40,2990
40,2998
40,3068
40,3088
40,3089
40,3104
40,3109
40,3115
40,3123
40,3129
40,3135
40,3192
40,3208
40,3240
40,3251
40,3258
40,3333
40,3360
40,3377
40,3401
40,3406
40,3417
40,3443
40,3457
40,3483
40,3502
40,3528
40,3546
40,3551
40,3579
40,3600
40,3623
40,3644
40,3652
40,3660
40,3712
40,3720
40,3738
40,3741
40,3764
40,3837
40,3876
40,3901
40,3906
40,3933
