layer,neuron
36,10033
36,10038
36,10070
36,10081
36,10082
36,10092
36,10107
36,10142
36,10151
36,10173
36,10214
36,10240
36,10260
36,10268
36,10283
36,10304
36,10322
36,10350
36,10363
36,10442
36,10446
36,10472
36,10507
36,10510
36,10513
36,10521
36,10523
36,10527
36,10569
36,10635
36,10637
36,10641
36,10708
36,10710
36,10726
36,10735
36,10740
36,10756
36,10759
36,10768
36,10775
36,10783
36,10791
36,10824
36,10833
36,10840
36,10856
36,10963
36,10976
36,11045
36,11047
36,11048
36,11057
36,11063
36,11072
36,11079
36,11105
36,11154
36,11155
36,11156
36,11164
36,11172
36,11196
36,11216
36,11265
36,11276
36,11278
36,11282
36,11306
36,11329
36,11332
36,11344
36,11347
36,11372
36,11389
36,11430
36,11433
36,11461
36,11484
36,11513
36,11539
36,11546
36,11567
36,11598
36,11689
36,11716
36,11752
36,11769
36,11772
36,11775
36,11808
36,11856
36,11871
36,11885
36,11908
36,11979
36,11993
36,12007
36,12014
36,12018
36,12025
36,12063
36,12069
36,12129
36,12145
36,12207
36,12219
36,12223
36,12239
36,12252
36,12253
36,12296
36,12312
36,12326
36,12393
36,12422
36,12445
36,12448
36,12542
36,12552
36,12580
36,12637
36,12643
36,12651
36,12686
36,12706
36,12725
36,12733
36,12738
36,12743
36,12787
36,12827
36,12910
36,12945
36,12953
36,12999
36,13031
36,13039
36,13043
36,13081
36,13103
36,13138
36,13149
36,13152
36,13170
36,13183
36,13191
36,13224
36,13229
36,13264
36,13273
36,13282
36,13284
36,13285
36,13323
36,13328
36,13373
36,13387
36,13391
36,13399
36,13403
36,13421
36,13498
36,13513
36,13522
36,13552
36,13567
36,13574
36,13599
36,13604
36,13610
36,13634
36,13637
36,13642
36,13658
36,13662
36,13684
36,13701
36,13720
36,13732
36,13752
36,13799
36,13836
36,13864
36,13880
36,13889
36,13898
36,14023
36,14050
36,14054
36,14062
36,14074
36,14094
36,14145
36,14159
36,14165
36,14168
36,14185
36,14191
36,14193
36,14206
36,14219
36,14241
36,14242
36,14324
36,14382
36,14423
36,14443
36,14469
36,14496
36,14507
36,14538
36,14555
36,14556
36,14564
36,14575
36,14605
36,14640
36,14664
36,14673
36,14677
36,14713
36,14724
36,14762
36,14778
36,14779
36,14789
36,14847
36,14852
36,14897
36,14901
36,14917
36,14942
36,14974
36,15014
36,15043
36,15044
36,15048
36,15050
36,15086
36,15106
36,15119
36,15126
36,15133
36,15158
36,15196
36,15202
36,15232
36,15250
36,15281
36,15327
36,15339
36,15364
36,15372
36,15378
36,15383
36,15397
36,15451
36,15467
36,15469
36,15489
36,15497
36,15511
36,15516
36,15547
36,15562
36,15614
36,15640
36,15681
36,15716
36,15733
36,15738
36,15774
36,15795
36,15821
36,15825
36,15867
36,15871
36,15892
36,15949
36,15953
36,15981
36,16014
36,16028
36,16053
36,16058
36,16109
36,16132
36,16133
36,16156
36,16159
36,16186
36,16223
36,16229
36,16236
36,16306
36,16316
36,16334
36,16357
36,16363
36,16366
36,16381
36,16388
36,16399
36,16429
36,16434
36,16451
36,16459
36,16489
36,16497
36,16512
36,16571
36,16583
36,16608
36,16611
36,16629
36,16633
36,16639
36,16642
36,16647
36,16652
36,16709
36,16711
36,16726
36,16729
36,16735
36,16763
36,16771
36,16773
36,16780
36,16809
36,16837
36,16859
36,16860
36,16908
36,16923
36,16934
36,16958
36,16976
36,16979
36,17002
36,17048
36,17073
36,17157
36,17171
36,17185
36,17188
36,17189
36,17214
36,17223
36,17245
36,17285
36,17287
36,17298
36,17315
36,17318
36,17334
36,17357
36,17379
36,17381
36,17402
36,17429
36,17457
36,17496
36,17529
36,17558
36,17580
36,17607
36,17617
36,17618
36,17697
36,17713
36,17735
36,17805
36,17824
36,17834
36,17888
36,17895
36,17921
36,17997
36,18005
36,18033
36,18063
36,18086
36,18099
36,18119
36,18134
36,18142
36,18175
36,18190
36,18194
36,18200
36,18224
36,18248
36,18276
36,18278
36,18406
36,18441
36,18456
36,18457
36,18497
36,18524
36,18547
36,18558
36,18593
36,18621
36,18622
36,18643
36,18654
36,18659
36,18727
36,18730
36,18746
36,18798
36,18807
36,18850
36,18873
36,18882
36,18908
36,18945
36,19037
36,19092
36,19111
36,19125
36,19153
36,19158
36,19170
36,19176
36,19187
36,19188
36,19237
36,19254
36,19260
36,19282
36,19328
36,19345
36,19406
36,19421
36,19428
36,19493
36,19518
36,19539
36,19599
36,19634
36,19668
36,19691
36,19709
36,19728
36,19733
36,19745
36,19764
36,19794
36,19813
36,19824
36,19852
36,19869
36,19892
36,19899
36,19958
36,19977
36,19997
36,20015
36,20024
36,20026
36,20107
36,20123
36,20132
36,20148
36,20158
36,20171
36,20188
36,20193
36,20229
36,20264
36,20282
36,20310
36,20327
36,20352
36,20372
36,20420
36,20436
36,20472
36,20486
36,20511
36,20519
36,20594
36,20633
36,20694
36,20733
36,20747
36,20769
36,20797
36,20827
36,20873
36,20908
36,20925
36,20928
36,20969
36,20987
36,21004
36,21014
36,21075
36,21076
36,21106
36,21120
36,21149
36,21170
36,21205
36,21210
36,21250
36,21254
36,21262
36,21270
36,21308
36,21315
36,21320
36,21345
36,21358
36,21369
36,21373
36,21404
36,21430
36,21453
36,21481
36,21488
36,21542
36,21552
36,21583
36,21585
36,21604
36,21632
36,21722
36,21727
36,21739
36,21753
36,21797
36,21804
36,21826
36,21858
36,21880
36,21902
36,21904
36,21933
36,21956
36,21974
36,22031
36,22048
36,22062
36,22108
36,22116
36,22125
36,22165
36,22279
36,22283
36,22288
36,22307
36,22337
36,22342
36,22345
36,22362
36,22390
36,22418
36,22459
36,22486
36,22497
36,22501
36,22516
36,22544
36,22580
36,22588
36,22603
36,22615
36,22638
36,22736
36,22812
36,22830
36,22833
36,22916
36,22992
36,23018
36,23045
36,23049
36,23072
36,23073
36,23076
36,23078
36,23163
36,23190
36,23215
36,23232
36,23258
36,23269
36,23291
36,23299
36,23368
36,23376
36,23415
36,23426
36,23439
36,23458
36,23480
36,23487
36,23543
36,23548
36,23557
36,23575
36,23636
36,23638
36,23647
36,23665
36,23687
36,23712
36,23714
36,23737
36,23752
36,23763
36,23774
36,23781
36,23787
36,23813
36,23817
36,23857
36,23943
36,23965
36,23973
36,24016
36,24041
36,24061
36,24076
36,24080
36,24117
36,24120
36,24127
36,24132
36,24133
36,24134
36,24183
36,24248
36,24264
36,24272
36,24299
36,24321
36,24328
36,24332
36,24353
36,24364
36,24368
36,24386
36,24412
36,24429
36,24471
36,24479
36,24485
36,24522
36,24541
36,24549
36,24584
36,24654
36,24680
36,24734
36,24736
36,24747
36,24793
36,24840
36,24846
36,24863
36,24886
36,24982
36,24999
36,25025
36,25035
36,25058
36,25066
36,25076
36,25079
36,25082
36,25085
36,25088
36,25096
36,25102
36,25110
36,25113
36,25192
36,25202
36,25204
36,25218
36,25234
36,25254
36,25274
36,25288
36,25293
36,25318
36,25343
36,25352
36,25369
36,25373
36,25380
36,25388
36,25391
36,25394
36,25511
36,25587
36,25601
36,25632
36,25655
36,25661
36,25665
36,25669
36,25690
36,25717
36,25763
36,25787
36,25788
36,25814
36,25825
36,25843
36,25870
36,25892
36,25915
36,26005
36,26017
36,26020
36,26031
36,26053
36,26070
36,26107
36,26128
36,26136
36,26156
36,26197
36,26219
36,26243
36,26272
36,26281
36,26289
36,26300
36,26332
36,26360
36,26415
36,26443
36,26450
36,26453
36,26460
36,26469
36,26479
36,26490
36,26510
36,26515
36,26532
36,26541
36,26569
36,26636
36,26649
36,26656
36,26668
36,26679
36,26684
36,26691
36,26725
36,26755
36,26758
36,26779
36,26780
36,26783
36,26800
36,26813
36,26814
36,26849
36,26862
36,26876
36,26893
36,26900
36,26904
36,26951
36,27040
36,27093
36,27117
36,27196
36,27264
36,27268
36,27287
36,27313
36,27316
36,27321
36,27329
36,27350
36,27379
36,27445
36,27458
36,27465
36,27564
36,27640
36,27673
36,27755
36,27759
36,27767
36,27776
36,27792
36,27822
36,27836
36,27844
36,27862
36,27899
36,27924
36,28015
36,28038
36,28058
36,28103
36,28106
36,28137
36,28139
36,28163
36,28183
36,28188
36,28196
36,28212
36,28233
36,28239
36,28241
36,28245
36,28255
36,28276
36,28284
36,28302
36,28321
36,28365
36,28369
36,28418
36,28428
36,28433
36,28451
36,28502
36,28509
36,28528
36,28542
36,28543
36,28566
36,28597
36,28606
36,28612
36,28626
36,28634
36,28658
36,28697
36,28739
36,28748
36,28770
36,28774
36,28797
36,28836
36,28926
36,28932
36,28988
36,29005
36,29056
36,29101
36,29105
36,29107
36,29163
36,29210
36,29222
36,29284
36,29309
36,29311
36,29321
36,29328
36,29382
36,29396
36,29406
36,29424
36,29429
36,29435
36,29437
36,29455
36,29460
36,29531
36,29532
36,29534
36,29545
36,29549
36,29553
37,35
37,59
37,90
37,96
37,119
37,151
37,156
37,181
37,198
37,224
37,259
37,264
37,274
37,283
37,288
37,293
37,319
37,321
37,331
37,340
37,385
37,391
37,402
37,427
37,453
37,483
37,486
37,495
37,504
37,524
37,525
37,558
37,576
37,589
37,619
37,638
37,646
37,678
37,701
37,746
37,799
37,807
37,838
37,853
37,898
37,922
37,938
37,948
37,966
37,969
37,973
37,983
37,1013
37,1039
37,1040
37,1047
37,1052
37,1061
37,1066
37,1073
37,1086
37,1111
37,1136
37,1137
37,1146
37,1149
37,1162
37,1175
37,1181
37,1186
37,1219
37,1294
37,1312
37,1314
37,1316
37,1329
37,1331
37,1332
37,1338
37,1355
37,1378
37,1387
37,1418
37,1470
37,1471
37,1492
37,1497
37,1505
37,1524
37,1531
37,1543
37,1544
37,1557
37,1560
37,1566
37,1646
37,1687
37,1717
37,1729
37,1735
37,1737
37,1741
37,1755
37,1769
37,1774
37,1789
37,1794
37,1795
37,1800
37,1803
37,1810
37,1812
37,1825
37,1840
37,1852
37,1885
37,1907
37,1918
37,1951
37,1961
37,1973
37,1992
37,2029
37,2044
37,2051
37,2075
37,2081
37,2098
37,2101
37,2115
37,2124
37,2129
37,2137
37,2179
37,2201
37,2211
37,2220
37,2231
37,2300
37,2311
37,2314
37,2356
37,2364
37,2375
37,2377
37,2378
37,2379
37,2386
37,2427
37,2435
37,2446
37,2460
37,2464
37,2468
37,2506
37,2513
37,2561
37,2621
37,2623
37,2624
37,2638
37,2646
37,2656
37,2663
37,2702
37,2718
37,2749
37,2790
37,2811
37,2818
37,2825
37,2830
37,2869
37,2877
37,2882
37,2888
37,2906
37,2912
37,2913
37,2919
37,2945
37,2961
37,2991
37,2993
37,3000
37,3028
37,3030
37,3031
37,3038
37,3041
37,3042
37,3044
37,3056
37,3109
37,3155
37,3160
37,3167
37,3178
37,3216
37,3228
37,3234
37,3265
37,3280
37,3284
37,3291
37,3315
37,3325
37,3328
37,3357
37,3386
37,3402
37,3413
37,3465
37,3473
37,3506
37,3528
37,3560
37,3618
37,3629
37,3642
37,3650
37,3667
37,3680
37,3701
37,3725
37,3730
37,3738
37,3741
37,3783
37,3795
37,3800
37,3828
37,3831
37,3837
37,3905
37,3924
37,3931
37,3949
37,3952
37,3985
37,3990
37,4016
37,4040
37,4042
37,4045
37,4049
37,4123
37,4132
37,4137
37,4163
37,4200
37,4212
37,4217
37,4243
37,4268
37,4279
37,4285
37,4287
37,4292
37,4308
37,4319
37,4337
37,4353
37,4382
37,4392
37,4418
37,4430
37,4498
37,4504
37,4509
37,4523
37,4533
37,4551
37,4558
37,4584
37,4588
37,4606
37,4642
37,4656
37,4658
37,4663
37,4665
37,4682
37,4683
37,4716
37,4778
37,4794
37,4807
37,4833
37,4835
37,4866
37,4941
37,4956
37,4981
37,4984
37,4995
37,5001
37,5008
37,5020
37,5023
37,5039
37,5075
37,5096
37,5162
37,5181
37,5198
37,5236
37,5258
37,5312
37,5354
37,5355
37,5370
37,5380
37,5386
37,5433
37,5441
37,5452
37,5479
37,5497
37,5508
37,5516
37,5552
37,5575
37,5600
37,5627
37,5642
37,5647
37,5678
37,5687
37,5692
37,5732
37,5739
37,5742
37,5749
37,5752
37,5758
37,5768
37,5810
37,5822
37,5834
37,5836
37,5858
37,5863
37,5884
37,5893
37,5899
37,5905
37,5923
37,5936
37,5940
37,5951
37,5958
37,5977
37,5988
37,6005
37,6022
37,6024
37,6032
37,6111
37,6118
37,6139
37,6174
37,6191
37,6212
37,6215
37,6236
37,6259
37,6270
37,6294
37,6296
37,6297
37,6316
37,6334
37,6343
37,6344
37,6348
37,6354
37,6356
37,6359
37,6476
37,6507
37,6576
37,6577
37,6581
37,6583
37,6594
37,6602
37,6627
37,6634
37,6654
37,6670
37,6686
37,6741
37,6749
37,6759
37,6772
37,6780
37,6806
37,6851
37,6853
37,6862
37,6881
37,6897
37,6939
37,6943
37,6948
37,6961
37,6992
37,6998
37,7003
37,7006
37,7010
37,7020
37,7050
37,7068
37,7094
37,7138
37,7147
37,7154
37,7178
37,7222
37,7237
37,7334
37,7365
37,7381
37,7414
37,7417
37,7433
37,7437
37,7454
37,7464
37,7504
37,7507
37,7517
37,7531
37,7559
37,7562
37,7573
37,7600
37,7650
37,7678
37,7709
37,7713
37,7760
37,7770
37,7774
37,7775
37,7789
37,7796
37,7797
37,7808
37,7851
37,7881
37,7888
37,7896
37,7907
37,7919
37,7937
37,7939
37,7942
37,7948
37,7958
37,7963
37,7968
37,7980
37,8003
37,8015
37,8023
37,8028
37,8045
37,8047
37,8089
37,8097
37,8110
37,8121
37,8122
37,8135
37,8185
37,8233
37,8235
37,8254
37,8271
37,8322
37,8340
37,8346
37,8352
37,8371
37,8391
37,8395
37,8419
37,8438
37,8452
37,8462
37,8490
37,8493
37,8508
37,8527
37,8540
37,8541
37,8597
37,8598
37,8611
37,8702
37,8737
37,8756
37,8761
37,8770
37,8774
37,8819
37,8835
37,8861
37,8872
37,8875
37,8919
37,8926
37,8939
37,8949
37,8960
37,8981
37,8996
37,9063
37,9065
37,9096
37,9132
37,9164
37,9211
37,9221
37,9241
37,9306
37,9312
37,9317
37,9342
37,9374
37,9426
37,9427
37,9432
37,9433
37,9509
37,9510
37,9554
37,9594
37,9601
37,9625
37,9631
37,9662
37,9666
37,9669
37,9673
37,9692
37,9697
37,9740
37,9803
37,9818
37,9824
37,9825
37,9827
37,9828
37,9831
37,9860
37,9873
37,9906
37,9912
37,9992
37,10042
37,10046
37,10063
37,10064
37,10070
37,10118
37,10143
37,10154
37,10166
37,10184
37,10196
37,10224
37,10237
37,10266
37,10316
37,10331
37,10341
37,10357
37,10362
37,10372
37,10393
37,10411
37,10429
37,10440
37,10456
37,10463
37,10472
37,10483
37,10486
37,10496
37,10556
37,10606
37,10620
37,10623
37,10651
37,10658
37,10683
37,10722
37,10723
37,10731
37,10738
37,10752
37,10757
37,10760
37,10762
37,10786
37,10795
37,10807
37,10839
37,10840
37,10848
37,10851
37,10918
37,10920
37,10929
37,10932
37,10990
37,11012
37,11049
37,11054
37,11077
37,11112
37,11136
37,11152
37,11180
37,11226
37,11240
37,11245
37,11256
37,11265
37,11275
37,11304
37,11312
37,11313
37,11336
37,11348
37,11361
37,11367
37,11380
37,11389
37,11412
37,11420
37,11429
37,11472
37,11474
37,11494
37,11514
37,11521
37,11530
37,11531
37,11534
37,11547
37,11584
37,11599
37,11620
37,11668
37,11682
37,11690
37,11696
37,11717
37,11723
37,11737
37,11741
37,11753
37,11787
37,11799
37,11807
37,11842
37,11856
37,11874
37,11891
37,11915
37,11942
37,11971
37,11991
37,11999
37,12010
37,12013
37,12019
37,12028
37,12029
37,12034
37,12051
37,12090
37,12103
37,12118
37,12126
37,12131
37,12136
37,12144
37,12149
37,12160
37,12163
37,12172
37,12186
37,12217
37,12242
37,12261
37,12306
37,12315
37,12322
37,12333
37,12340
37,12362
37,12370
37,12394
37,12402
37,12429
37,12434
37,12467
37,12494
37,12540
37,12549
37,12581
37,12584
37,12589
37,12599
37,12601
37,12606
37,12645
37,12690
37,12694
37,12733
37,12738
37,12756
37,12774
37,12821
37,12822
37,12826
37,12837
37,12839
37,12863
37,12872
37,12873
37,12887
37,12903
37,12971
37,12975
37,12994
37,12998
37,13003
37,13023
37,13045
37,13055
37,13067
37,13086
37,13118
37,13134
37,13147
37,13156
37,13165
37,13169
37,13174
37,13178
37,13240
37,13249
37,13252
37,13257
37,13272
37,13285
37,13289
37,13318
37,13327
37,13363
37,13400
37,13419
37,13428
37,13456
37,13459
37,13460
37,13462
37,13465
37,13496
37,13504
37,13514
37,13528
37,13619
37,13621
37,13638
37,13643
37,13646
37,13676
37,13711
37,13721
37,13727
37,13739
37,13758
37,13760
37,13791
37,13807
37,13808
37,13809
37,13810
37,13879
37,13896
37,13897
37,13914
37,13916
37,13930
37,13957
37,13978
37,13994
37,14010
37,14026
37,14032
37,14036
37,14037
37,14046
37,14091
37,14094
37,14132
37,14156
37,14177
37,14196
37,14197
37,14223
37,14234
37,14235
37,14304
37,14306
37,14309
37,14317
37,14348
37,14360
37,14377
37,14383
37,14395
37,14418
37,14422
37,14423
37,14428
37,14507
37,14522
37,14540
37,14557
37,14560
37,14568
37,14587
37,14593
37,14618
37,14656
37,14660
37,14675
37,14676
37,14678
37,14702
37,14721
37,14755
37,14770
37,14811
37,14856
37,14885
37,14888
37,14926
37,14943
37,14958
37,14980
37,14996
37,15006
37,15028
37,15097
37,15134
37,15156
37,15182
37,15184
37,15186
37,15203
37,15210
37,15221
37,15247
37,15267
37,15269
37,15310
37,15318
37,15320
37,15323
37,15338
37,15345
37,15352
37,15371
37,15380
37,15394
37,15396
37,15403
37,15405
37,15415
37,15425
37,15446
37,15490
37,15547
37,15563
37,15598
37,15601
37,15644
37,15674
37,15695
37,15707
37,15708
37,15734
37,15736
37,15742
37,15745
37,15753
37,15754
37,15761
37,15812
37,15815
37,15854
37,15855
37,15921
37,15923
37,15928
37,15957
37,15986
37,15991
37,16009
37,16082
37,16090
37,16095
37,16104
37,16122
37,16132
37,16133
37,16169
37,16206
37,16243
37,16248
37,16249
37,16264
37,16274
37,16276
37,16337
37,16361
37,16423
37,16424
37,16428
37,16432
37,16457
37,16458
37,16485
37,16488
37,16555
37,16582
37,16614
37,16622
37,16626
37,16640
37,16651
37,16667
37,16671
37,16677
37,16686
37,16693
37,16700
37,16719
37,16724
37,16741
37,16783
37,16785
37,16825
37,16861
37,16871
37,16883
37,16893
37,16927
37,16950
37,16963
37,16965
37,17008
37,17030
37,17040
37,17069
37,17095
37,17113
37,17160
37,17161
37,17175
37,17204
37,17250
37,17253
37,17265
37,17285
37,17298
37,17334
37,17347
37,17389
37,17399
37,17418
37,17436
37,17466
37,17486
37,17513
37,17515
37,17523
37,17543
37,17566
37,17570
37,17594
37,17596
37,17599
37,17623
37,17626
37,17657
37,17660
37,17663
37,17666
37,17678
37,17710
37,17712
37,17738
37,17777
37,17795
37,17799
37,17828
37,17850
37,17863
37,17868
37,17869
37,17928
37,17986
37,18006
37,18016
37,18037
37,18040
37,18063
37,18064
37,18088
37,18116
37,18141
37,18162
37,18165
37,18167
37,18181
37,18225
37,18228
37,18230
37,18243
37,18253
37,18275
37,18276
37,18286
37,18303
37,18319
37,18324
37,18364
37,18403
37,18428
37,18465
37,18502
37,18509
37,18534
37,18545
37,18587
37,18588
37,18589
37,18614
37,18640
37,18673
37,18694
37,18716
37,18738
37,18740
37,18757
37,18774
37,18818
37,18839
37,18845
37,18899
37,18932
37,18938
37,18950
37,19009
37,19015
37,19078
37,19079
37,19096
37,19107
37,19131
37,19147
37,19165
37,19168
37,19175
37,19205
37,19228
37,19252
37,19308
37,19339
37,19349
37,19390
37,19391
37,19408
37,19435
37,19440
37,19449
37,19450
37,19459
37,19465
37,19497
37,19502
37,19516
37,19531
37,19544
37,19590
37,19597
37,19600
37,19628
37,19640
37,19665
37,19682
37,19689
37,19702
37,19726
37,19728
37,19760
37,19774
37,19786
37,19801
37,19851
37,19875
37,19878
37,19881
37,19885
37,19887
37,19913
37,19924
37,19926
37,19929
37,19931
37,19934
37,19937
37,19965
37,19966
37,19997
37,20049
37,20057
37,20058
37,20079
37,20081
37,20097
37,20106
37,20123
37,20126
37,20139
37,20151
37,20157
37,20164
37,20184
37,20187
37,20188
37,20194
37,20200
37,20221
37,20236
37,20269
37,20301
37,20324
37,20334
37,20339
37,20346
37,20364
37,20372
37,20378
37,20412
37,20413
37,20501
37,20529
37,20542
37,20604
37,20623
37,20625
37,20646
37,20664
37,20695
37,20703
37,20713
37,20736
37,20760
37,20768
37,20787
37,20826
37,20835
37,20838
37,20848
37,20849
37,20850
37,20881
37,20882
37,20899
37,20935
37,20939
37,20960
37,20974
37,20980
37,20992
37,21028
37,21043
37,21080
37,21081
37,21099
37,21102
37,21121
37,21122
37,21128
37,21130
37,21132
37,21162
37,21192
37,21204
37,21212
37,21226
37,21228
37,21230
37,21237
37,21239
37,21281
37,21288
37,21301
37,21309
37,21312
37,21333
37,21360
37,21363
37,21370
37,21382
37,21410
37,21428
37,21444
37,21450
37,21459
37,21460
37,21464
37,21474
37,21509
37,21510
37,21525
37,21528
37,21560
37,21569
37,21571
37,21579
37,21588
37,21607
37,21609
37,21612
37,21617
37,21654
37,21667
37,21675
37,21694
37,21715
37,21719
37,21741
37,21746
37,21781
37,21809
37,21836
37,21852
37,21858
37,21888
37,21897
37,21899
37,21911
37,21941
37,21944
37,21964
37,21982
37,22009
37,22033
37,22080
37,22099
37,22108
37,22115
37,22116
37,22137
37,22153
37,22155
37,22231
37,22267
37,22283
37,22317
37,22321
37,22349
37,22353
37,22358
37,22359
37,22396
37,22398
37,22400
37,22403
37,22408
37,22469
37,22477
37,22491
37,22505
37,22559
37,22567
37,22572
37,22622
37,22643
37,22647
37,22652
37,22655
37,22688
37,22691
37,22693
37,22717
37,22724
37,22730
37,22756
37,22761
37,22774
37,22809
37,22839
37,22863
37,22881
37,22886
37,22895
37,22908
37,22933
37,22936
37,22939
37,22941
37,22951
37,22966
37,23006
37,23026
37,23034
37,23037
37,23045
37,23047
37,23055
37,23060
37,23068
37,23072
37,23077
37,23086
37,23090
37,23120
37,23140
37,23163
37,23182
37,23200
37,23202
37,23207
37,23216
37,23235
37,23247
37,23261
37,23273
37,23294
37,23295
37,23310
37,23328
37,23365
37,23368
37,23385
37,23413
37,23437
37,23444
37,23447
37,23488
37,23523
37,23525
37,23531
37,23537
37,23557
37,23561
37,23575
37,23576
37,23595
37,23597
37,23609
37,23612
37,23624
37,23647
37,23673
37,23678
37,23706
37,23710
37,23726
37,23735
37,23750
37,23762
37,23771
37,23781
37,23803
37,23827
37,23828
37,23834
37,23849
37,23858
37,23877
37,23886
37,23935
37,24000
37,24018
37,24029
37,24043
37,24053
37,24054
37,24056
37,24057
37,24092
37,24097
37,24145
37,24152
37,24176
37,24179
37,24186
37,24208
37,24220
37,24268
37,24278
37,24314
37,24337
37,24358
37,24367
37,24402
37,24427
37,24437
37,24440
37,24468
37,24471
37,24483
37,24509
37,24534
37,24547
37,24553
37,24559
37,24571
37,24584
37,24623
37,24627
37,24630
37,24647
37,24681
37,24733
37,24755
37,24778
37,24791
37,24849
37,24886
37,24902
37,24927
37,24940
37,24941
37,24955
37,24959
37,24979
37,24982
37,25021
37,25041
37,25055
37,25082
37,25083
37,25112
37,25117
37,25126
37,25160
37,25163
37,25164
37,25206
37,25232
37,25317
37,25329
37,25339
37,25341
37,25350
37,25386
37,25405
37,25408
37,25435
37,25447
37,25459
37,25482
37,25491
37,25536
37,25569
37,25591
37,25598
37,25606
37,25611
37,25615
37,25628
37,25683
37,25722
37,25730
37,25736
37,25748
37,25749
37,25754
37,25756
