layer,neuron
41,23599
41,23615
41,23622
41,23633
41,23637
41,23679
41,23688
41,23753
41,23755
41,23764
41,23786
41,23792
41,23800
41,23820
41,23833
41,23875
41,23900
41,23917
41,23919
41,23922
41,23962
41,23966
41,23983
41,24015
41,24024
41,24035
41,24047
41,24049
41,24096
41,24109
41,24124
41,24212
41,24248
41,24255
41,24299
41,24308
41,24310
41,24315
41,24328
41,24332
41,24344
41,24353
41,24355
41,24357
41,24403
41,24446
41,24461
41,24529
41,24532
41,24555
41,24576
41,24604
41,24631
41,24643
41,24660
41,24667
41,24668
41,24682
41,24694
41,24716
41,24728
41,24746
41,24751
41,24767
41,24784
41,24791
41,24831
41,24832
41,24854
41,24859
41,24878
41,24888
41,24889
41,24910
41,24915
41,24943
41,24995
41,25058
41,25064
41,25091
41,25138
41,25147
41,25153
41,25158
41,25170
41,25174
41,25186
41,25187
41,25207
41,25225
41,25234
41,25251
41,25252
41,25267
41,25317
41,25319
41,25324
41,25330
41,25348
41,25413
41,25417
41,25429
41,25440
41,25450
41,25469
41,25470
41,25479
41,25509
41,25554
41,25571
41,25576
41,25604
41,25612
41,25616
41,25628
41,25640
41,25642
41,25658
41,25659
41,25669
41,25673
41,25710
41,25712
41,25719
41,25736
41,25751
41,25765
41,25770
41,25774
41,25776
41,25778
41,25781
41,25789
41,25820
41,25849
41,25873
41,25874
41,25875
41,25882
41,25889
41,25913
41,25968
41,25977
41,25999
41,26006
41,26010
41,26013
41,26026
41,26052
41,26076
41,26105
41,26117
41,26141
41,26164
41,26174
41,26200
41,26219
41,26224
41,26238
41,26241
41,26250
41,26253
41,26293
41,26326
41,26349
41,26357
41,26368
41,26374
41,26392
41,26395
41,26399
41,26454
41,26491
41,26496
41,26509
41,26524
41,26566
41,26577
41,26579
41,26615
41,26633
41,26644
41,26673
41,26678
41,26686
41,26693
41,26707
41,26722
41,26725
41,26726
41,26730
41,26771
41,26772
41,26778
41,26783
41,26786
41,26803
41,26823
41,26849
41,26884
41,26887
41,26893
41,26895
41,26896
41,26915
41,26929
41,26952
41,26967
41,26976
41,26985
41,26998
41,27000
41,27011
41,27045
41,27049
41,27058
41,27065
41,27101
41,27102
41,27116
41,27136
41,27152
41,27159
41,27161
41,27166
41,27179
41,27188
41,27191
41,27241
41,27259
41,27267
41,27279
41,27285
41,27286
41,27289
41,27291
41,27302
41,27322
41,27335
41,27342
41,27368
41,27378
41,27384
41,27390
41,27483
41,27495
41,27537
41,27567
41,27572
41,27583
41,27642
41,27649
41,27651
41,27656
41,27661
41,27704
41,27706
41,27719
41,27771
41,27797
41,27804
41,27821
41,27838
41,27845
41,27888
41,27957
41,27961
41,27973
41,27996
41,28005
41,28013
41,28032
41,28045
41,28054
41,28095
41,28131
41,28138
41,28152
41,28162
41,28181
41,28198
41,28217
41,28228
41,28236
41,28267
41,28272
41,28294
41,28299
41,28312
41,28317
41,28335
41,28337
41,28403
41,28429
41,28430
41,28435
41,28439
41,28441
41,28455
41,28461
41,28491
41,28495
41,28502
41,28521
41,28530
41,28534
41,28537
41,28539
41,28547
41,28549
41,28563
41,28573
41,28583
41,28598
41,28618
41,28619
41,28623
41,28651
41,28676
41,28682
41,28688
41,28690
41,28694
41,28736
41,28749
41,28754
41,28791
41,28797
41,28800
41,28827
41,28828
41,28844
41,28845
41,28867
41,28894
41,28910
41,28922
41,28927
41,28970
41,29008
41,29014
41,29017
41,29018
41,29019
41,29020
41,29031
41,29035
41,29048
41,29073
41,29078
41,29099
41,29177
41,29182
41,29227
41,29238
41,29286
41,29313
41,29367
41,29406
41,29408
41,29433
41,29436
41,29439
41,29443
41,29452
41,29476
41,29481
41,29484
41,29486
41,29498
41,29506
41,29510
41,29518
41,29539
41,29555
42,7
42,11
42,30
42,37
42,50
42,60
42,93
42,98
42,118
42,131
42,135
42,151
42,166
42,170
42,190
42,202
42,205
42,207
42,210
42,239
42,252
42,278
42,294
42,303
42,315
42,324
42,330
42,338
42,339
42,343
42,345
42,351
42,352
42,379
42,413
42,421
42,448
42,450
42,463
42,476
42,481
42,494
42,501
42,521
42,536
42,538
42,579
42,586
42,588
42,601
42,630
42,639
42,648
42,650
42,653
42,673
42,720
42,722
42,750
42,768
42,796
42,818
42,858
42,863
42,893
42,931
42,949
42,953
42,962
42,982
42,983
42,984
42,993
42,1000
42,1022
42,1069
42,1072
42,1086
42,1096
42,1121
42,1130
42,1147
42,1157
42,1175
42,1194
42,1201
42,1220
42,1226
42,1238
42,1258
42,1303
42,1312
42,1330
42,1337
42,1347
42,1359
42,1367
42,1406
42,1418
42,1422
42,1432
42,1448
42,1464
42,1467
42,1472
42,1481
42,1482
42,1490
42,1491
42,1529
42,1539
42,1564
42,1573
42,1579
42,1583
42,1584
42,1590
42,1599
42,1602
42,1615
42,1635
42,1640
42,1654
42,1658
42,1660
42,1679
42,1688
42,1709
42,1738
42,1765
42,1767
42,1770
42,1783
42,1792
42,1803
42,1826
42,1832
42,1837
42,1855
42,1875
42,1906
42,1919
42,1933
42,1943
42,1958
42,1976
42,2005
42,2013
42,2036
42,2048
42,2051
42,2071
42,2073
42,2080
42,2148
42,2177
42,2180
42,2207
42,2216
42,2227
42,2251
42,2259
42,2273
42,2276
42,2340
42,2350
42,2356
42,2376
42,2395
42,2409
42,2456
42,2510
42,2525
42,2530
42,2555
42,2556
42,2570
42,2592
42,2601
42,2607
42,2611
42,2671
42,2697
42,2698
42,2712
42,2723
42,2725
42,2750
42,2754
42,2755
42,2777
42,2784
42,2806
42,2814
42,2846
42,2891
42,2911
42,2915
42,2931
42,2938
42,2983
42,2997
42,3008
42,3012
42,3026
42,3031
42,3073
42,3077
42,3086
42,3107
42,3124
42,3127
42,3136
42,3137
42,3147
42,3177
42,3195
42,3199
42,3214
42,3229
42,3248
42,3299
42,3319
42,3340
42,3344
42,3356
42,3362
42,3370
42,3388
42,3390
42,3403
42,3426
42,3434
42,3462
42,3500
42,3522
42,3559
42,3568
42,3587
42,3614
42,3619
42,3624
42,3635
42,3649
42,3656
42,3688
42,3724
42,3727
42,3744
42,3746
42,3768
42,3773
42,3820
42,3822
42,3825
42,3829
42,3849
42,3878
42,3886
42,3903
42,3905
42,3921
42,3928
42,3929
42,3932
42,3941
42,3974
42,3975
42,3980
42,3983
42,4030
42,4033
42,4048
42,4065
42,4079
42,4090
42,4095
42,4105
42,4109
42,4134
42,4140
42,4148
42,4155
42,4168
42,4175
42,4184
42,4186
42,4204
42,4213
42,4216
42,4229
42,4237
42,4240
42,4252
42,4267
42,4278
42,4284
42,4295
42,4306
42,4331
42,4349
42,4351
42,4377
42,4392
42,4441
42,4449
42,4466
42,4485
42,4492
42,4504
42,4518
42,4520
42,4540
42,4549
42,4550
42,4578
42,4580
42,4592
42,4607
42,4613
42,4619
42,4648
42,4654
42,4684
42,4724
42,4728
42,4734
42,4736
42,4744
42,4760
42,4829
42,4830
42,4850
42,4871
42,4876
42,4892
42,4894
42,4912
42,4919
42,4920
42,4921
42,4929
42,4931
42,4934
42,4946
42,4952
42,4964
42,4996
42,5027
42,5043
42,5047
42,5071
42,5083
42,5084
42,5092
42,5135
42,5143
42,5159
42,5187
42,5205
42,5211
42,5213
42,5228
42,5238
42,5240
42,5262
42,5269
42,5271
42,5284
42,5292
42,5296
42,5306
42,5308
42,5318
42,5366
42,5371
42,5376
42,5393
42,5432
42,5467
42,5472
42,5508
42,5510
42,5547
42,5571
42,5584
42,5585
42,5618
42,5622
42,5657
42,5696
42,5700
42,5727
42,5754
42,5762
42,5777
42,5790
42,5794
42,5796
42,5811
42,5833
42,5855
42,5862
42,5877
42,5882
42,5896
42,5917
42,5929
42,5942
42,5944
42,5962
42,5982
42,5983
42,6001
42,6002
42,6030
42,6037
42,6053
42,6054
42,6078
42,6079
42,6099
42,6103
42,6115
42,6121
42,6130
42,6132
42,6135
42,6154
42,6164
42,6179
42,6180
42,6224
42,6227
42,6260
42,6265
42,6266
42,6292
42,6302
42,6312
42,6326
42,6353
42,6365
42,6380
42,6410
42,6418
42,6490
42,6514
42,6524
42,6552
42,6559
42,6560
42,6588
42,6608
42,6613
42,6624
42,6641
42,6649
42,6654
42,6681
42,6704
42,6710
42,6729
42,6746
42,6758
42,6805
42,6832
42,6850
42,6886
42,6888
42,6891
42,6893
42,6956
42,6958
42,6964
42,6970
42,6971
42,6976
42,6999
42,7033
42,7034
42,7040
42,7055
42,7076
42,7084
42,7085
42,7097
42,7104
42,7137
42,7150
42,7156
42,7173
42,7174
42,7194
42,7206
42,7216
42,7231
42,7244
42,7253
42,7255
42,7299
42,7329
42,7331
42,7332
42,7337
42,7341
42,7346
42,7353
42,7363
42,7364
42,7368
42,7399
42,7453
42,7456
42,7472
42,7475
42,7508
42,7513
42,7522
42,7525
42,7554
42,7563
42,7584
42,7586
42,7602
42,7628
42,7630
42,7636
42,7697
42,7708
42,7739
42,7747
42,7795
42,7814
42,7825
42,7827
42,7839
42,7855
42,7867
42,7870
42,7878
42,7880
42,7908
42,7920
42,7931
42,7970
42,7977
42,7983
42,7988
42,8014
42,8040
42,8041
42,8066
42,8071
42,8083
42,8097
42,8105
42,8110
42,8111
42,8127
42,8142
42,8152
42,8174
42,8178
42,8188
42,8273
42,8295
42,8296
42,8300
42,8318
42,8330
42,8346
42,8360
42,8373
42,8377
42,8416
42,8420
42,8431
42,8441
42,8442
42,8461
42,8463
42,8464
42,8475
42,8492
42,8499
42,8506
42,8532
42,8535
42,8551
42,8553
42,8563
42,8587
42,8592
42,8603
42,8608
42,8613
42,8628
42,8641
42,8643
42,8716
42,8720
42,8724
42,8737
42,8763
42,8794
42,8799
42,8803
42,8804
42,8834
42,8840
42,8862
42,8916
42,8932
42,9004
42,9025
42,9035
42,9069
42,9078
42,9079
42,9083
42,9094
42,9127
42,9132
42,9152
42,9175
42,9202
42,9210
42,9214
42,9230
42,9236
42,9242
42,9248
42,9253
42,9258
42,9262
42,9274
42,9282
42,9292
42,9307
42,9311
42,9326
42,9383
42,9388
42,9394
42,9429
42,9439
42,9465
42,9474
42,9476
42,9479
42,9482
42,9483
42,9522
42,9569
42,9571
42,9587
42,9620
42,9624
42,9637
42,9642
42,9645
42,9668
42,9670
42,9674
42,9679
42,9682
42,9695
42,9717
42,9731
42,9764
42,9769
42,9772
42,9797
42,9813
42,9858
42,9870
42,9872
42,9879
42,9889
42,9890
42,9898
42,9899
42,9907
42,9916
42,9918
42,9921
42,9925
42,9928
42,9944
42,9946
42,9976
42,10077
42,10100
42,10106
42,10118
42,10127
42,10147
42,10151
42,10162
42,10173
42,10182
42,10195
42,10236
42,10290
42,10306
42,10314
42,10342
42,10361
42,10367
42,10370
42,10380
42,10389
42,10391
42,10402
42,10409
42,10417
42,10431
42,10453
42,10476
42,10492
42,10499
42,10509
42,10516
42,10525
42,10526
42,10537
42,10542
42,10557
42,10570
42,10597
42,10602
42,10607
42,10619
42,10639
42,10641
42,10664
42,10673
42,10691
42,10708
42,10718
42,10721
42,10728
42,10744
42,10747
42,10749
42,10772
42,10780
42,10785
42,10791
42,10792
42,10795
42,10811
42,10812
42,10834
42,10835
42,10855
42,10877
42,10889
42,10890
42,10895
42,10912
42,10928
42,10935
42,10936
42,10944
42,10955
42,10957
42,10971
42,10985
42,10995
42,11004
42,11007
42,11014
42,11035
42,11065
42,11137
42,11147
42,11153
42,11164
42,11169
42,11224
42,11253
42,11291
42,11313
42,11316
42,11320
42,11321
42,11325
42,11343
42,11365
42,11418
42,11459
42,11461
42,11469
42,11513
42,11552
42,11559
42,11579
42,11588
42,11596
42,11617
42,11618
42,11649
42,11650
42,11663
42,11689
42,11706
42,11729
42,11763
42,11788
42,11789
42,11795
42,11810
42,11819
42,11834
42,11846
42,11906
42,11908
42,11925
42,11932
42,11939
42,11964
42,11973
42,11986
42,12008
42,12035
42,12040
42,12049
42,12087
42,12092
42,12105
42,12128
42,12153
42,12163
42,12190
42,12201
42,12212
42,12224
42,12225
42,12239
42,12254
42,12292
42,12311
42,12334
42,12365
42,12376
42,12398
42,12400
42,12409
42,12411
42,12420
42,12431
42,12434
42,12439
42,12452
42,12453
42,12461
42,12466
42,12490
42,12497
42,12531
42,12556
42,12557
42,12564
42,12565
42,12588
42,12605
42,12609
42,12614
42,12627
42,12629
42,12655
42,12659
42,12663
42,12668
42,12669
42,12673
42,12681
42,12694
42,12717
42,12732
42,12749
42,12756
42,12762
42,12784
42,12791
42,12816
42,12819
42,12852
42,12864
42,12898
42,12910
42,12914
42,12922
42,12949
42,12971
42,12973
42,12986
42,13015
42,13019
42,13035
42,13062
42,13069
42,13070
42,13073
42,13080
42,13109
42,13127
42,13159
42,13161
42,13164
42,13179
42,13181
42,13197
42,13204
42,13224
42,13247
42,13250
42,13257
42,13262
42,13266
42,13269
42,13298
42,13299
42,13305
42,13313
42,13321
42,13363
42,13366
42,13368
42,13370
42,13383
42,13401
42,13403
42,13409
42,13442
42,13443
42,13458
42,13466
42,13473
42,13476
42,13485
42,13486
42,13493
42,13529
42,13573
42,13579
42,13594
42,13608
42,13611
42,13634
42,13638
42,13639
42,13644
42,13645
42,13673
42,13699
42,13707
42,13709
42,13777
42,13780
42,13786
42,13800
42,13817
42,13820
42,13822
42,13828
42,13840
42,13843
42,13871
42,13879
42,13880
42,13928
42,13938
42,13951
42,13964
42,13980
42,13986
42,13988
42,14009
42,14010
42,14039
42,14069
42,14072
42,14079
42,14085
42,14115
42,14116
42,14137
42,14143
42,14163
42,14166
42,14169
42,14203
42,14222
42,14223
42,14225
42,14231
42,14233
42,14242
42,14258
42,14262
42,14279
42,14285
42,14323
42,14336
42,14356
42,14370
42,14391
42,14403
42,14425
42,14453
42,14461
42,14464
42,14479
42,14491
42,14492
42,14493
42,14529
42,14533
42,14537
42,14577
42,14597
42,14598
42,14602
42,14608
42,14609
42,14620
42,14645
42,14683
42,14755
42,14765
42,14768
42,14785
42,14792
42,14802
42,14815
42,14837
42,14846
42,14898
42,14905
42,14936
42,14982
42,14989
42,14991
42,15018
42,15020
42,15035
42,15036
42,15040
42,15044
42,15048
42,15057
42,15061
42,15073
42,15090
42,15097
42,15103
42,15105
42,15115
42,15146
42,15174
42,15190
42,15194
42,15204
42,15209
42,15220
42,15222
42,15227
42,15232
42,15274
42,15289
42,15292
42,15313
42,15330
42,15332
42,15366
42,15385
42,15387
42,15391
42,15413
42,15415
42,15428
42,15450
42,15453
42,15464
42,15496
42,15500
42,15514
42,15541
42,15542
42,15548
42,15556
42,15557
42,15561
42,15567
42,15571
42,15581
42,15590
42,15614
42,15632
42,15636
42,15640
42,15673
42,15674
42,15698
42,15702
42,15704
42,15733
42,15739
42,15745
42,15764
42,15773
42,15787
42,15789
42,15812
42,15825
42,15833
42,15848
42,15852
42,15867
42,15868
42,15888
42,15900
42,15908
42,15934
42,15949
42,15957
42,15983
42,15985
42,15989
42,16004
42,16041
42,16049
42,16072
42,16079
42,16082
42,16099
42,16117
42,16137
42,16141
42,16167
42,16176
42,16196
42,16208
42,16210
42,16211
42,16213
42,16219
42,16236
42,16244
42,16261
42,16265
42,16272
42,16301
42,16323
42,16364
42,16372
42,16378
42,16417
42,16425
42,16440
42,16470
42,16497
42,16504
42,16511
42,16513
42,16519
42,16535
42,16537
42,16551
42,16559
42,16562
42,16576
42,16598
42,16612
42,16614
42,16627
42,16631
42,16632
42,16650
42,16670
42,16675
42,16676
42,16684
42,16692
42,16742
42,16777
42,16789
42,16791
42,16803
42,16808
42,16820
42,16828
42,16847
42,16851
42,16868
42,16938
42,16972
42,16998
42,17005
42,17013
42,17023
42,17064
42,17070
42,17071
42,17082
42,17103
42,17117
42,17121
42,17130
42,17134
42,17138
42,17143
42,17163
42,17164
42,17195
42,17208
42,17213
42,17231
42,17233
42,17244
42,17268
42,17295
42,17314
42,17333
42,17334
42,17344
42,17355
42,17372
42,17375
42,17397
42,17407
42,17434
42,17435
42,17442
42,17453
42,17470
42,17488
42,17551
42,17568
42,17577
42,17594
42,17605
42,17618
42,17634
42,17647
42,17655
42,17662
42,17666
42,17771
42,17797
42,17828
42,17831
42,17846
42,17856
42,17862
42,17869
42,17897
42,17928
42,17929
42,18024
42,18026
42,18040
42,18048
42,18076
42,18079
42,18083
42,18084
42,18088
42,18093
42,18102
42,18131
42,18146
42,18164
42,18172
42,18185
42,18191
42,18208
42,18248
42,18263
42,18306
42,18327
42,18333
42,18335
42,18341
42,18346
42,18352
42,18397
42,18433
42,18438
42,18443
42,18457
42,18460
42,18473
42,18492
42,18508
42,18516
42,18551
42,18553
42,18569
42,18578
42,18585
42,18605
42,18615
42,18620
42,18626
42,18629
42,18633
42,18642
42,18659
42,18660
42,18692
42,18706
42,18731
42,18739
42,18752
42,18753
42,18754
42,18775
42,18778
42,18799
42,18839
42,18888
42,18900
42,18904
42,18939
42,18946
42,18958
42,18959
42,18994
42,19010
42,19022
42,19037
42,19062
42,19071
42,19086
42,19097
42,19103
42,19150
42,19177
42,19191
42,19228
42,19247
42,19257
42,19270
42,19281
42,19282
42,19285
42,19331
42,19338
42,19344
42,19352
42,19360
42,19362
42,19365
42,19418
42,19420
42,19427
42,19440
42,19482
42,19491
42,19512
42,19520
42,19521
42,19530
42,19553
42,19605
42,19606
42,19609
42,19613
42,19624
42,19626
42,19641
42,19688
42,19733
42,19747
42,19762
42,19796
42,19799
42,19804
42,19855
42,19894
42,19898
42,19931
42,19948
42,19987
42,19997
42,19998
42,20032
42,20053
42,20058
42,20074
42,20093
42,20101
42,20107
42,20151
42,20159
42,20191
42,20195
42,20252
42,20295
42,20335
42,20356
42,20358
42,20373
42,20378
42,20407
42,20408
42,20442
42,20459
42,20479
42,20481
42,20487
42,20495
42,20513
42,20542
42,20551
42,20555
42,20564
42,20567
42,20599
42,20606
42,20611
42,20624
42,20631
42,20666
42,20678
42,20729
42,20768
42,20769
42,20777
42,20779
42,20798
42,20823
42,20829
42,20840
42,20844
42,20852
42,20857
42,20874
42,20876
42,20891
42,20902
42,20925
42,20926
42,20932
42,20940
42,20945
42,20967
42,20979
42,21022
42,21024
42,21036
42,21043
42,21069
42,21077
42,21092
42,21096
42,21106
42,21113
42,21125
42,21157
42,21182
42,21190
42,21203
42,21213
42,21237
42,21239
42,21244
42,21246
42,21260
42,21281
42,21283
42,21307
42,21320
42,21340
42,21349
42,21361
42,21373
42,21379
42,21387
42,21403
42,21425
42,21433
42,21439
42,21465
42,21474
42,21481
42,21491
42,21502
42,21512
42,21517
42,21522
42,21527
42,21552
42,21553
42,21556
42,21558
42,21562
42,21574
42,21585
42,21627
42,21650
42,21653
42,21672
42,21695
42,21707
42,21708
42,21772
42,21775
42,21776
42,21777
42,21808
42,21821
42,21827
42,21839
42,21845
42,21880
42,21950
42,21956
42,21968
42,21970
42,21978
42,21987
42,22018
42,22043
42,22086
42,22112
42,22131
42,22145
42,22149
42,22207
42,22221
42,22254
42,22258
42,22260
42,22262
42,22288
42,22327
42,22328
42,22332
42,22351
42,22363
42,22365
42,22409
42,22437
42,22455
42,22473
42,22498
42,22501
42,22540
42,22585
42,22593
42,22605
42,22612
42,22618
42,22627
42,22662
42,22671
42,22704
42,22725
42,22760
42,22766
42,22779
42,22781
42,22784
42,22785
42,22807
42,22813
42,22835
42,22855
42,22898
42,22901
42,22916
42,22954
42,22969
42,22978
42,22989
42,23000
42,23009
42,23012
42,23029
42,23033
42,23036
42,23039
42,23044
42,23047
42,23065
42,23094
42,23125
42,23132
42,23206
42,23212
42,23220
42,23254
42,23279
42,23297
42,23309
42,23339
42,23346
42,23350
42,23358
42,23362
42,23384
42,23399
42,23404
42,23435
42,23436
42,23438
42,23451
42,23471
42,23514
42,23519
42,23520
42,23522
42,23542
42,23550
42,23568
42,23575
42,23586
42,23605
42,23620
42,23643
42,23647
42,23653
42,23656
42,23683
42,23684
42,23690
42,23693
42,23740
42,23749
42,23756
42,23776
42,23797
42,23810
42,23825
42,23837
42,23882
42,23887
42,23892
42,23897
42,23918
42,23933
42,23944
42,23958
42,23972
42,23976
42,23977
42,23986
42,24038
42,24064
42,24068
42,24077
42,24081
42,24113
42,24114
42,24137
42,24152
42,24178
42,24184
42,24185
42,24186
42,24192
42,24196
42,24209
42,24213
42,24217
42,24220
42,24251
42,24296
42,24321
42,24323
42,24327
42,24339
42,24345
42,24350
42,24376
42,24380
42,24386
42,24401
42,24412
42,24425
42,24430
42,24446
42,24473
42,24485
42,24513
42,24542
42,24548
42,24556
42,24575
42,24576
42,24611
42,24613
42,24614
42,24623
42,24644
42,24646
42,24674
42,24679
42,24689
42,24723
42,24725
42,24793
42,24804
42,24841
42,24858
42,24917
42,24941
42,24943
42,24954
42,24976
42,24980
42,25030
42,25056
42,25077
42,25090
42,25098
42,25113
42,25128
42,25159
42,25170
42,25185
42,25219
42,25242
42,25260
42,25262
42,25272
42,25277
42,25282
42,25314
42,25322
42,25330
42,25333
42,25336
42,25395
42,25440
42,25444
42,25446
42,25447
42,25452
42,25489
42,25493
42,25496
42,25501
42,25554
42,25556
42,25560
42,25585
42,25618
42,25625
42,25632
42,25668
42,25686
42,25749
42,25772
42,25777
42,25778
42,25794
42,25796
42,25798
42,25804
42,25807
42,25825
42,25828
42,25833
42,25839
42,25875
42,25894
42,25895
42,25910
42,25941
42,25953
42,25960
42,25967
42,26007
42,26023
42,26025
42,26029
42,26030
42,26036
42,26127
42,26128
42,26133
42,26139
42,26147
42,26167
42,26197
42,26213
42,26223
42,26236
42,26252
42,26269
42,26291
42,26305
42,26322
42,26327
42,26334
42,26357
42,26358
42,26365
42,26370
42,26392
42,26395
42,26438
42,26439
42,26445
42,26448
42,26459
42,26466
42,26472
42,26474
42,26479
42,26489
42,26528
42,26541
42,26546
42,26549
42,26554
42,26563
42,26571
42,26576
42,26595
42,26610
42,26627
42,26637
42,26645
42,26650
42,26680
42,26683
42,26691
42,26694
42,26700
42,26741
42,26771
42,26782
42,26784
42,26796
42,26798
42,26802
42,26813
42,26824
42,26832
42,26838
42,26850
42,26879
42,26890
42,26892
42,26901
42,26902
42,26906
42,26931
42,26955
42,26966
42,26983
42,26985
42,26990
42,26991
42,26998
42,26999
42,27018
42,27060
42,27081
42,27122
42,27143
42,27148
42,27157
42,27163
42,27165
42,27179
42,27182
42,27225
42,27231
42,27276
42,27289
42,27308
42,27318
42,27342
42,27371
42,27377
42,27406
42,27423
42,27442
42,27451
42,27465
42,27471
42,27474
42,27480
42,27516
42,27520
42,27524
42,27538
42,27539
42,27555
42,27569
42,27576
42,27579
42,27625
42,27629
42,27632
42,27673
42,27681
42,27705
42,27710
42,27732
42,27735
42,27740
42,27750
42,27761
42,27762
42,27768
42,27770
42,27781
42,27786
42,27807
42,27827
42,27855
42,27880
42,27909
42,27911
42,27921
42,27922
42,27951
42,27955
42,27956
42,27968
42,27971
42,27980
42,27997
42,28048
42,28060
42,28104
42,28113
42,28126
42,28128
42,28131
42,28147
42,28158
42,28164
42,28172
42,28173
42,28208
42,28215
42,28242
42,28272
42,28284
42,28290
42,28301
42,28316
42,28324
42,28326
42,28348
42,28352
42,28360
42,28379
42,28386
42,28389
42,28420
42,28436
42,28450
42,28451
42,28458
42,28461
42,28475
42,28506
42,28526
42,28531
42,28534
42,28543
42,28558
42,28572
42,28586
42,28593
42,28601
42,28603
42,28612
42,28628
42,28629
