layer,neuron
41,1294
41,1296
41,1306
41,1314
41,1323
41,1402
41,1430
41,1447
41,1479
41,1482
41,1502
41,1546
41,1590
41,1608
41,1611
41,1641
41,1647
41,1656
41,1683
41,1728
41,1733
41,1766
41,1767
41,1888
41,1894
41,1900
41,1968
41,1971
41,1997
41,2036
41,2066
41,2068
41,2128
41,2150
41,2178
41,2180
41,2195
41,2243
41,2250
41,2252
41,2259
41,2264
41,2268
41,2273
41,2284
41,2342
41,2347
41,2376
41,2427
41,2455
41,2502
41,2506
41,2544
41,2601
41,2634
41,2704
41,2716
41,2837
41,2845
41,2855
41,2864
41,2872
41,2955
41,2980
41,3034
41,3037
41,3060
41,3084
41,3093
41,3144
41,3159
41,3203
41,3231
41,3237
41,3264
41,3295
41,3311
41,3328
41,3329
41,3339
41,3347
41,3364
41,3403
41,3443
41,3448
41,3461
41,3482
41,3497
41,3542
41,3554
41,3557
41,3603
41,3611
41,3636
41,3665
41,3733
41,3750
41,3790
41,3800
41,3860
41,3894
41,3914
41,3944
41,3947
41,3999
41,4037
41,4053
41,4078
41,4080
41,4102
41,4121
41,4134
41,4156
41,4181
41,4201
41,4234
41,4246
41,4278
41,4295
41,4341
41,4475
41,4522
41,4546
41,4554
41,4592
41,4660
41,4680
41,4692
41,4736
41,4775
41,4871
41,4882
41,4901
41,4913
41,4927
41,4955
41,4967
41,4973
41,4974
41,5003
41,5012
41,5061
41,5067
41,5213
41,5248
41,5320
41,5378
41,5451
41,5508
41,5517
41,5518
41,5531
41,5571
41,5606
41,5625
41,5627
41,5655
41,5682
41,5703
41,5757
41,5792
41,5806
41,5813
41,5829
41,5840
41,5862
41,5890
41,5908
41,5913
41,5936
41,5989
41,6022
41,6046
41,6063
41,6098
41,6116
41,6136
41,6166
41,6176
41,6254
41,6255
41,6263
41,6293
41,6305
41,6311
41,6323
41,6369
41,6433
41,6439
41,6464
41,6493
41,6516
41,6580
41,6587
41,6633
41,6655
41,6658
41,6677
41,6678
41,6688
41,6693
41,6696
41,6750
41,6754
41,6821
41,6842
41,6870
41,6887
41,6909
41,6972
41,7021
41,7060
41,7070
41,7077
41,7080
41,7082
41,7133
41,7167
41,7177
41,7222
41,7267
41,7276
41,7331
41,7368
41,7402
41,7411
41,7431
41,7437
41,7446
41,7460
41,7500
41,7575
41,7585
41,7693
41,7712
41,7715
41,7733
41,7786
41,7800
41,7826
41,7865
41,7892
41,7923
41,7953
41,7994
41,8011
41,8018
41,8042
41,8070
41,8081
41,8093
41,8140
41,8142
41,8147
41,8182
41,8286
41,8425
41,8434
41,8474
41,8520
41,8524
41,8542
41,8547
41,8607
41,8614
41,8796
41,8802
41,8820
41,8829
41,8831
41,8850
41,8872
41,8875
41,8885
41,8899
41,8903
41,8917
41,8977
41,9123
41,9153
41,9286
41,9339
41,9351
41,9518
41,9534
41,9568
41,9628
41,9652
41,9673
41,9685
41,9752
41,9776
41,9820
41,9849
41,9875
41,9908
41,9954
41,10005
41,10052
41,10074
41,10085
41,10106
41,10125
41,10131
41,10216
41,10220
41,10243
41,10253
41,10316
41,10337
41,10396
41,10408
41,10410
41,10421
41,10426
41,10437
41,10450
41,10472
41,10514
41,10547
41,10576
41,10579
41,10602
41,10608
41,10639
41,10663
41,10679
41,10717
41,10732
41,10733
41,10741
41,10787
41,10799
41,10817
41,10895
41,10899
41,10929
41,10940
41,10954
41,10970
41,11073
41,11145
41,11181
41,11207
41,11210
41,11220
41,11254
41,11303
41,11308
41,11317
41,11325
41,11334
41,11351
41,11386
41,11387
41,11500
41,11535
41,11561
41,11586
41,11632
41,11714
41,11716
41,11717
41,11993
41,12000
41,12027
41,12051
41,12059
41,12060
41,12066
41,12069
41,12084
41,12097
41,12124
41,12153
41,12224
41,12228
41,12261
41,12316
41,12324
41,12334
41,12347
41,12363
41,12437
41,12460
41,12481
41,12495
41,12508
41,12518
41,12534
41,12535
41,12566
41,12582
41,12635
41,12641
41,12727
41,12756
41,12777
41,12783
41,12796
41,12850
41,12863
41,12868
41,12901
41,12903
41,12958
41,12981
41,13000
41,13021
41,13047
41,13054
41,13062
41,13099
41,13110
41,13150
41,13158
41,13170
41,13184
41,13197
41,13233
41,13245
41,13286
41,13293
41,13325
41,13338
41,13366
41,13388
41,13417
41,13421
41,13432
41,13530
41,13536
41,13542
41,13556
41,13564
41,13622
41,13643
41,13700
41,13714
41,13715
41,13730
41,13768
41,13771
41,13820
41,13856
41,13915
41,13968
41,13992
41,14015
41,14033
41,14043
41,14062
41,14086
41,14095
41,14099
41,14129
41,14169
41,14256
41,14263
41,14301
41,14303
41,14311
41,14331
41,14339
41,14340
41,14352
41,14372
41,14392
41,14412
41,14426
41,14437
41,14458
41,14484
41,14491
41,14511
41,14647
41,14652
41,14688
41,14693
41,14728
41,14735
41,14738
41,14760
41,14766
41,14775
41,14795
41,14823
41,14839
41,14849
41,14944
41,14973
41,15026
41,15030
41,15043
41,15069
41,15082
41,15128
41,15136
41,15144
41,15156
41,15159
41,15181
41,15213
41,15234
41,15251
41,15311
41,15313
41,15315
41,15326
41,15387
41,15461
41,15487
41,15514
41,15521
41,15536
41,15539
41,15570
41,15577
41,15590
41,15606
41,15607
41,15613
41,15647
41,15717
41,15755
41,15765
41,15799
41,15819
41,15821
41,15877
41,15880
41,15895
41,15913
41,15914
41,15920
41,15927
41,15989
41,15990
41,16030
41,16033
41,16035
41,16052
41,16074
41,16169
41,16205
41,16206
41,16215
41,16241
41,16259
41,16290
41,16301
41,16312
41,16334
41,16337
41,16352
41,16361
41,16394
41,16438
41,16456
41,16464
41,16472
41,16480
41,16481
41,16511
41,16520
41,16522
41,16534
41,16544
41,16549
41,16558
41,16565
41,16609
41,16623
41,16648
41,16656
41,16668
41,16715
41,16718
41,16794
41,16804
41,16805
41,16882
41,16900
41,16956
41,16983
41,17003
41,17017
41,17063
41,17074
41,17122
41,17138
41,17147
41,17151
41,17155
41,17173
41,17188
41,17190
41,17212
41,17248
41,17254
41,17276
41,17297
41,17329
41,17405
41,17416
41,17421
41,17444
41,17530
41,17601
41,17640
41,17645
41,17686
41,17728
41,17747
41,17777
41,17785
41,17828
41,17850
41,17881
41,17891
41,17904
41,17939
41,18006
41,18031
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18252
41,18258
41,18285
41,18335
41,18360
41,18378
41,18402
41,18495
41,18567
41,18578
41,18673
41,18691
41,18748
41,18765
41,18775
41,18789
41,18800
41,18851
41,18886
41,18899
41,18912
41,18945
41,18954
41,18987
41,18994
41,19040
41,19063
41,19071
41,19075
41,19133
41,19174
41,19247
41,19306
41,19344
41,19350
41,19353
41,19428
41,19442
41,19446
41,19456
41,19481
41,19495
41,19505
41,19512
41,19529
41,19543
41,19565
41,19631
41,19759
41,19773
41,19814
41,19828
41,19835
41,19837
41,19842
41,19871
41,19883
41,19913
41,19923
41,19960
41,20010
41,20030
41,20065
41,20082
41,20106
41,20153
41,20161
41,20174
41,20196
41,20232
41,20236
41,20239
41,20262
41,20275
41,20277
41,20281
41,20289
41,20313
41,20341
41,20414
41,20435
41,20450
41,20452
41,20470
41,20484
41,20518
41,20547
41,20589
41,20604
41,20649
41,20706
41,20712
41,20742
41,20750
41,20751
41,20752
41,20756
41,20765
41,20786
41,20837
41,20883
41,20913
41,20925
41,20976
41,21031
41,21047
41,21064
41,21086
41,21139
41,21154
41,21174
41,21178
41,21181
41,21196
41,21212
41,21223
41,21229
41,21315
41,21330
41,21419
41,21518
41,21538
41,21541
41,21568
41,21585
41,21594
41,21646
41,21674
41,21677
41,21702
41,21732
41,21779
41,21789
41,21871
41,21896
41,21962
41,21971
41,21982
41,21989
41,21994
41,22020
41,22023
41,22062
41,22072
41,22082
41,22083
41,22095
41,22143
41,22163
41,22166
41,22230
41,22245
41,22246
41,22262
41,22273
41,22338
41,22347
41,22356
41,22428
41,22445
41,22447
41,22476
41,22481
41,22484
41,22509
41,22522
41,22530
41,22550
41,22577
41,22600
41,22656
41,22745
41,22795
41,22814
41,22832
41,22898
41,22926
41,22928
41,22952
41,22953
41,22970
41,22992
41,23044
41,23079
41,23146
41,23174
41,23291
41,23319
41,23334
41,23343
41,23359
41,23423
41,23465
41,23471
41,23488
41,23491
41,23496
41,23506
41,23534
41,23554
41,23555
41,23560
41,23573
41,23679
41,23681
41,23688
41,23825
41,23888
41,23948
41,23980
41,23982
41,24052
41,24053
41,24061
41,24086
41,24096
41,24105
41,24122
41,24130
41,24163
41,24179
41,24192
41,24231
41,24248
41,24252
41,24275
41,24304
41,24310
41,24315
41,24403
41,24420
41,24446
41,24451
41,24493
41,24532
41,24555
41,24643
41,24707
41,24716
41,24721
41,24734
41,24749
41,24751
41,24752
41,24849
41,24878
41,24888
41,24973
41,25005
41,25008
41,25058
41,25070
41,25077
41,25096
41,25158
41,25161
41,25168
41,25174
41,25189
41,25251
41,25319
41,25330
41,25347
41,25348
41,25353
41,25485
41,25491
41,25554
41,25605
41,25616
41,25628
41,25669
41,25697
41,25710
41,25719
41,25736
41,25745
41,25765
41,25766
41,25789
41,25801
41,25817
41,25843
41,25854
41,25873
41,25963
41,25978
41,26013
41,26029
41,26037
41,26060
41,26076
41,26117
41,26164
41,26175
41,26219
41,26224
41,26241
41,26263
41,26290
41,26293
41,26326
41,26352
41,26374
41,26392
41,26434
41,26487
41,26517
41,26552
41,26573
41,26675
41,26678
41,26705
41,26707
41,26783
41,26800
41,26861
41,26884
41,26888
41,26898
41,26951
41,26974
41,26991
41,26999
41,27000
41,27045
41,27061
41,27101
41,27109
41,27132
41,27152
41,27159
41,27188
41,27256
41,27279
41,27286
41,27298
41,27304
41,27310
41,27322
41,27335
41,27354
41,27390
41,27397
41,27418
41,27422
41,27429
41,27440
41,27480
41,27497
41,27528
41,27532
41,27572
41,27577
41,27642
41,27692
41,27723
41,27744
41,27755
41,27760
41,27771
41,27787
41,27791
41,27793
41,27797
41,27815
41,27821
41,27841
41,27845
41,27944
41,27969
41,27976
41,27998
41,28045
41,28054
41,28057
41,28060
41,28132
41,28138
41,28181
41,28185
41,28216
41,28299
41,28317
41,28324
41,28335
41,28360
41,28363
41,28395
41,28399
41,28416
41,28435
41,28453
41,28491
41,28527
41,28530
41,28537
41,28552
41,28598
41,28616
41,28618
41,28634
41,28645
41,28676
41,28723
41,28785
41,28791
41,28797
41,28905
41,28910
41,28923
41,28925
41,28927
41,28951
41,28956
41,29014
41,29017
41,29031
41,29073
41,29084
41,29102
41,29128
41,29146
41,29153
41,29222
41,29238
41,29349
41,29506
41,29541
42,17
42,68
42,147
42,164
42,190
42,207
42,213
42,251
42,275
42,324
42,330
42,339
42,340
42,352
42,494
42,509
42,525
42,536
42,538
42,636
42,648
42,650
42,652
42,664
42,675
42,676
42,710
42,751
42,768
42,791
42,802
42,805
42,818
42,828
42,863
42,870
42,912
42,953
42,1013
42,1032
42,1090
42,1110
42,1124
42,1198
42,1237
42,1302
42,1314
42,1330
42,1332
42,1336
42,1347
42,1406
42,1459
42,1464
42,1466
42,1472
42,1490
42,1508
42,1513
42,1556
42,1564
42,1566
42,1615
42,1638
42,1646
42,1654
42,1660
42,1688
42,1767
42,1770
42,1783
42,1792
42,1843
42,1855
42,1918
42,1947
42,1964
42,1977
42,2016
42,2022
42,2032
42,2036
42,2037
42,2039
42,2055
42,2068
42,2078
42,2080
42,2107
42,2138
42,2147
42,2180
42,2259
42,2274
42,2292
42,2396
42,2402
42,2475
42,2503
42,2504
42,2507
42,2530
42,2596
42,2682
42,2723
42,2746
42,2755
42,2832
42,2846
42,2864
42,2871
42,2879
42,2975
42,3048
42,3062
42,3084
42,3088
42,3110
42,3137
42,3148
42,3195
42,3319
42,3366
42,3369
42,3388
42,3418
42,3434
42,3442
42,3488
42,3505
42,3530
42,3547
42,3556
42,3559
42,3563
42,3597
42,3617
42,3621
42,3645
42,3688
42,3735
42,3758
42,3768
42,3820
42,3829
42,3921
42,3928
42,3929
42,3934
42,3975
42,3989
42,4025
42,4030
42,4035
42,4040
42,4090
42,4105
42,4136
42,4140
42,4148
42,4175
42,4184
42,4213
42,4227
42,4237
42,4314
42,4350
42,4358
42,4392
42,4449
42,4455
42,4542
42,4559
42,4597
42,4626
42,4669
42,4671
42,4684
42,4693
42,4747
42,4774
42,4829
42,4871
42,4911
42,4919
42,4942
42,4964
42,5017
42,5062
42,5071
42,5075
42,5110
42,5135
42,5170
42,5171
42,5225
42,5228
42,5269
42,5292
42,5294
42,5318
42,5332
42,5376
42,5403
42,5416
42,5429
42,5467
42,5475
42,5485
42,5544
42,5585
42,5589
42,5638
42,5649
42,5657
42,5696
42,5727
42,5752
42,5777
42,5822
42,5843
42,5933
42,5935
42,5936
42,5942
42,6053
42,6099
42,6104
42,6164
42,6179
42,6180
42,6210
42,6224
42,6243
42,6280
42,6298
42,6302
42,6312
42,6318
42,6353
42,6355
42,6365
42,6373
42,6380
42,6404
42,6410
42,6424
42,6524
42,6548
42,6552
42,6553
42,6561
42,6578
42,6613
42,6618
42,6633
42,6689
42,6694
42,6726
42,6729
42,6746
42,6850
42,6891
42,6902
42,6925
42,6938
42,6950
42,6970
42,6971
42,6999
42,7003
42,7033
42,7040
42,7066
42,7104
42,7113
42,7121
42,7151
42,7156
42,7160
42,7194
42,7210
42,7226
42,7231
42,7261
42,7327
42,7332
42,7358
42,7365
42,7483
42,7513
42,7546
42,7599
42,7621
42,7630
42,7635
42,7636
42,7686
42,7729
42,7837
42,7839
42,7878
42,7908
42,7931
42,7942
42,7983
42,7998
42,8006
42,8031
42,8066
42,8071
42,8099
42,8110
42,8126
42,8141
42,8270
42,8295
42,8317
42,8348
42,8360
42,8377
42,8379
42,8387
42,8420
42,8429
42,8461
42,8474
42,8482
42,8506
42,8560
42,8583
42,8593
42,8643
42,8668
42,8739
42,8763
42,8811
42,8812
42,8829
42,8903
42,8948
42,9088
42,9123
42,9152
42,9175
42,9183
42,9202
42,9210
42,9221
42,9248
42,9258
42,9295
42,9307
42,9326
42,9383
42,9388
42,9395
42,9398
42,9439
42,9473
42,9474
42,9484
42,9493
42,9521
42,9528
42,9587
42,9642
42,9667
42,9670
42,9674
42,9710
42,9717
42,9731
42,9772
42,9797
42,9805
42,9807
42,9814
42,9889
42,9899
42,9902
42,9907
42,9948
42,9951
42,9963
42,9973
42,9976
42,10034
42,10100
42,10103
42,10105
42,10152
42,10153
42,10182
42,10306
42,10313
42,10317
42,10353
42,10354
42,10370
42,10391
42,10402
42,10414
42,10431
42,10465
42,10476
42,10492
42,10500
42,10526
42,10604
42,10612
42,10713
42,10714
42,10731
42,10749
42,10767
42,10768
42,10790
42,10792
42,10795
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10912
42,10957
42,10961
42,10995
42,11004
42,11007
42,11009
42,11045
42,11120
42,11130
42,11137
42,11144
42,11169
42,11176
42,11292
42,11320
42,11321
42,11325
42,11335
42,11365
42,11367
42,11392
42,11408
42,11410
42,11459
42,11489
42,11500
42,11533
42,11572
42,11595
42,11604
42,11617
42,11618
42,11630
42,11635
42,11647
42,11702
42,11733
42,11755
42,11781
42,11794
42,11806
42,11814
42,11849
42,11875
42,11898
42,11908
42,11912
42,11932
42,11984
42,12008
42,12061
42,12087
42,12089
42,12095
42,12144
42,12212
42,12255
42,12311
42,12317
42,12327
42,12373
42,12377
42,12411
42,12438
42,12443
42,12490
42,12497
42,12549
42,12556
42,12560
42,12577
42,12583
42,12614
42,12618
42,12629
42,12643
42,12645
42,12655
42,12657
42,12663
42,12669
42,12672
42,12685
42,12707
42,12717
42,12760
42,12791
42,12852
42,12861
42,12866
42,12910
42,12920
42,12922
42,12943
42,12957
42,12963
42,12973
42,13015
42,13070
42,13100
42,13105
42,13109
42,13161
42,13174
42,13179
42,13181
42,13193
42,13204
42,13219
42,13247
42,13262
42,13305
42,13312
42,13321
42,13335
42,13368
42,13374
42,13389
42,13392
42,13401
42,13409
42,13486
42,13510
42,13573
42,13579
42,13582
42,13585
42,13634
42,13655
42,13707
42,13724
42,13800
42,13809
42,13820
42,13837
42,13880
42,13911
42,13915
42,13927
42,13950
42,13964
42,13986
42,14010
42,14025
42,14049
42,14057
42,14107
42,14116
42,14139
42,14156
42,14203
42,14222
42,14223
42,14231
42,14233
42,14285
42,14298
42,14322
42,14336
42,14389
42,14403
42,14409
42,14425
42,14447
42,14461
42,14508
42,14537
42,14619
42,14663
42,14765
42,14815
42,14924
42,14960
42,14980
42,14994
42,15018
42,15037
42,15046
42,15048
42,15065
42,15099
42,15115
42,15194
42,15201
42,15204
42,15233
42,15285
42,15289
42,15385
42,15407
42,15420
42,15428
42,15437
42,15501
42,15515
42,15519
42,15541
42,15561
42,15581
42,15612
42,15639
42,15673
42,15679
42,15704
42,15733
42,15773
42,15787
42,15842
42,15875
42,15880
42,15894
42,15895
42,15901
42,15908
42,15934
42,15955
42,15957
42,15973
42,15983
42,15985
42,16004
42,16079
42,16157
42,16191
42,16213
42,16236
42,16251
42,16278
42,16346
42,16357
42,16397
42,16437
42,16476
42,16562
42,16596
42,16612
42,16631
42,16665
42,16698
42,16722
42,16777
42,16781
42,16789
42,16798
42,16820
42,16832
42,16847
42,16856
42,16908
42,16945
42,16956
42,16972
42,17082
42,17096
42,17102
42,17103
42,17134
42,17176
42,17266
42,17334
42,17344
42,17349
42,17560
42,17605
42,17618
42,17647
42,17716
42,17743
42,17791
42,17830
42,17897
42,17910
42,17928
42,17931
42,17949
42,17955
42,17965
42,18003
42,18024
42,18064
42,18084
42,18093
42,18129
42,18131
42,18133
42,18151
42,18191
42,18234
42,18248
42,18271
42,18278
42,18304
42,18397
42,18404
42,18406
42,18433
42,18438
42,18443
42,18478
42,18514
42,18554
42,18569
42,18629
42,18659
42,18731
42,18734
42,18790
42,18809
42,18835
42,18888
42,18900
42,18939
42,18946
42,18969
42,19010
42,19035
42,19074
42,19083
42,19109
42,19121
42,19138
42,19141
42,19158
42,19191
42,19229
42,19256
42,19287
42,19338
42,19343
42,19344
42,19365
42,19384
42,19392
42,19418
42,19420
42,19462
42,19472
42,19477
42,19491
42,19512
42,19520
42,19530
42,19577
42,19593
42,19605
42,19613
42,19646
42,19691
42,19729
42,19751
42,19756
42,19804
42,19839
42,19848
42,19855
42,19872
42,19952
42,19998
42,20002
42,20037
42,20053
42,20075
42,20125
42,20200
42,20203
42,20215
42,20233
42,20251
42,20363
42,20453
42,20477
42,20479
42,20498
42,20513
42,20529
42,20550
42,20551
42,20607
42,20611
42,20666
42,20680
42,20777
42,20798
42,20823
42,20840
42,20869
42,20897
42,20945
42,20997
42,21020
42,21092
42,21096
42,21102
42,21106
42,21147
42,21177
42,21270
42,21281
42,21283
42,21284
42,21373
42,21379
42,21481
42,21553
42,21555
42,21556
42,21604
42,21651
42,21687
42,21767
42,21772
42,21794
42,21798
42,21833
42,21863
42,21880
42,21937
42,21970
42,21972
42,21974
42,22006
42,22013
42,22049
42,22065
42,22149
42,22160
42,22175
42,22207
42,22221
42,22232
42,22315
42,22363
42,22437
42,22455
42,22473
42,22484
42,22512
42,22552
42,22582
42,22612
42,22623
42,22650
42,22694
42,22705
42,22732
42,22790
42,22835
42,22839
42,22877
42,22965
42,22989
42,22998
42,23062
42,23075
42,23104
42,23132
42,23225
42,23254
42,23279
42,23297
42,23346
42,23352
42,23358
42,23362
42,23399
42,23404
42,23412
42,23436
42,23450
42,23455
42,23575
42,23622
42,23638
42,23643
42,23653
42,23660
42,23661
42,23683
42,23690
42,23693
42,23697
42,23740
42,23857
42,23902
42,23918
42,23958
42,23960
42,23972
42,23976
42,23980
42,24133
42,24184
42,24185
42,24186
42,24193
42,24214
42,24220
42,24264
42,24275
42,24282
42,24327
42,24339
42,24348
42,24353
42,24380
42,24412
42,24441
42,24576
42,24611
42,24614
42,24623
42,24646
42,24686
42,24719
42,24725
42,24784
42,24793
42,24917
42,24919
42,24926
42,24954
42,24988
42,25006
42,25011
42,25027
42,25039
42,25041
42,25056
42,25102
42,25105
42,25117
42,25119
42,25124
42,25156
42,25185
42,25218
42,25219
42,25239
42,25262
42,25272
42,25279
42,25299
42,25320
42,25336
42,25438
42,25446
42,25457
42,25493
42,25556
42,25560
42,25589
42,25598
42,25624
42,25668
42,25697
42,25773
42,25798
42,25804
42,25817
42,25825
42,25858
42,25894
42,25906
42,25919
42,25920
42,25947
42,25977
42,26029
42,26048
42,26109
42,26128
42,26133
42,26139
42,26147
42,26215
42,26220
42,26252
42,26334
42,26355
42,26395
42,26437
42,26466
42,26481
42,26483
42,26528
42,26546
42,26549
42,26595
42,26627
42,26631
42,26718
42,26748
42,26750
42,26753
42,26782
42,26862
42,26879
42,26888
42,26895
42,26900
42,26901
42,26962
42,26966
42,26983
42,26991
42,26999
42,27058
42,27122
42,27148
42,27157
42,27188
42,27194
42,27249
42,27291
42,27301
42,27308
42,27342
42,27410
42,27459
42,27474
42,27487
42,27514
42,27520
42,27538
42,27551
42,27561
42,27570
42,27587
42,27617
42,27619
42,27661
42,27698
42,27707
42,27735
42,27760
42,27768
42,27769
42,27807
42,27920
42,27949
42,27980
42,28007
42,28048
42,28057
42,28104
42,28128
42,28131
42,28230
42,28262
42,28284
42,28301
42,28326
42,28348
42,28380
42,28441
42,28451
42,28506
42,28508
42,28516
42,28531
42,28543
42,28565
42,28586
42,28603
42,28612
42,28623
42,28632
42,28653
42,28682
42,28699
42,28717
42,28754
42,28787
42,28808
42,28813
42,28827
42,28859
42,28966
42,28997
42,29027
42,29077
42,29175
42,29179
42,29198
42,29202
42,29214
42,29234
42,29238
42,29251
42,29294
42,29335
42,29348
42,29349
42,29360
42,29369
42,29393
42,29425
42,29498
42,29499
42,29533
42,29555
42,29564
43,1
43,28
43,85
43,94
43,183
43,186
43,251
43,252
43,283
43,291
43,303
43,314
43,371
43,412
43,413
43,420
43,462
43,475
43,556
43,582
43,604
43,611
43,660
43,766
43,779
43,795
43,807
43,813
43,846
43,894
43,899
43,911
43,913
43,929
43,988
43,1076
43,1086
43,1087
43,1133
43,1173
43,1179
43,1204
43,1241
43,1318
43,1437
43,1439
43,1449
43,1458
43,1538
43,1600
43,1645
43,1737
43,1738
43,1774
43,1806
43,1818
43,1833
43,1838
43,1843
43,1881
43,1936
43,1964
43,1966
43,1979
43,1992
43,2008
43,2013
43,2025
43,2035
43,2044
43,2153
43,2178
43,2187
43,2205
43,2217
43,2248
43,2256
43,2280
43,2298
43,2330
43,2357
43,2388
43,2412
43,2422
43,2446
43,2479
43,2554
43,2572
43,2573
43,2600
43,2662
43,2708
43,2805
43,2862
43,2871
43,2901
43,2957
43,2998
43,3018
43,3065
43,3121
43,3122
43,3135
43,3151
43,3170
43,3193
43,3196
43,3217
43,3237
43,3262
43,3306
43,3316
43,3414
43,3481
43,3529
43,3570
43,3648
43,3676
43,3715
43,3785
43,3851
43,3867
43,3899
43,3904
43,3953
43,3980
43,3985
43,4037
43,4044
43,4065
43,4092
43,4096
43,4131
43,4167
43,4230
43,4237
43,4256
43,4261
43,4317
43,4329
43,4365
43,4396
43,4451
43,4537
43,4541
43,4621
43,4625
43,4649
43,4684
43,4690
43,4699
43,4705
43,4729
43,4735
43,4741
43,4756
43,4760
43,4773
43,4775
43,4782
43,4802
43,4805
43,4841
43,4860
43,4861
43,4874
43,4891
43,4903
43,4929
43,4979
43,4989
43,5007
43,5040
43,5112
43,5134
43,5138
43,5155
43,5183
43,5186
43,5283
43,5285
43,5322
43,5341
43,5359
43,5363
43,5370
43,5450
43,5520
43,5524
43,5551
43,5566
43,5583
43,5681
43,5732
43,5807
43,5842
