layer,neuron
40,28800
40,28829
40,28860
40,28866
40,28867
40,28873
40,28881
40,28887
40,28888
40,28913
40,28916
40,28933
40,28955
40,28957
40,29009
40,29024
40,29061
40,29068
40,29077
40,29087
40,29088
40,29124
40,29145
40,29151
40,29165
40,29172
40,29175
40,29186
40,29246
40,29248
40,29266
40,29316
40,29324
40,29347
40,29375
40,29379
40,29380
40,29415
40,29441
40,29502
40,29512
40,29529
40,29531
40,29533
40,29534
40,29565
41,5
41,42
41,58
41,67
41,76
41,106
41,109
41,114
41,131
41,150
41,157
41,218
41,243
41,299
41,312
41,334
41,358
41,370
41,398
41,442
41,448
41,451
41,459
41,480
41,514
41,534
41,540
41,553
41,566
41,573
41,588
41,645
41,649
41,663
41,680
41,710
41,716
41,721
41,727
41,757
41,774
41,809
41,843
41,845
41,856
41,865
41,882
41,895
41,944
41,956
41,971
41,1064
41,1077
41,1086
41,1106
41,1118
41,1123
41,1129
41,1132
41,1163
41,1176
41,1187
41,1199
41,1204
41,1206
41,1225
41,1259
41,1278
41,1281
41,1290
41,1294
41,1296
41,1306
41,1314
41,1323
41,1402
41,1429
41,1430
41,1447
41,1479
41,1482
41,1498
41,1502
41,1546
41,1572
41,1590
41,1608
41,1611
41,1641
41,1647
41,1656
41,1683
41,1693
41,1721
41,1723
41,1728
41,1733
41,1766
41,1767
41,1888
41,1894
41,1900
41,1968
41,1971
41,1997
41,2036
41,2042
41,2058
41,2066
41,2068
41,2087
41,2118
41,2128
41,2141
41,2150
41,2178
41,2180
41,2194
41,2195
41,2220
41,2243
41,2250
41,2252
41,2259
41,2264
41,2268
41,2273
41,2284
41,2307
41,2315
41,2342
41,2347
41,2362
41,2376
41,2427
41,2431
41,2455
41,2475
41,2502
41,2504
41,2506
41,2544
41,2562
41,2567
41,2601
41,2630
41,2634
41,2704
41,2716
41,2737
41,2780
41,2837
41,2845
41,2855
41,2864
41,2872
41,2897
41,2955
41,2980
41,2981
41,3034
41,3037
41,3060
41,3084
41,3093
41,3144
41,3159
41,3165
41,3179
41,3203
41,3231
41,3237
41,3241
41,3264
41,3295
41,3311
41,3325
41,3328
41,3329
41,3339
41,3347
41,3364
41,3369
41,3394
41,3403
41,3443
41,3448
41,3461
41,3467
41,3482
41,3497
41,3542
41,3554
41,3557
41,3582
41,3603
41,3611
41,3636
41,3665
41,3678
41,3684
41,3686
41,3694
41,3700
41,3733
41,3750
41,3774
41,3790
41,3800
41,3819
41,3860
41,3894
41,3905
41,3914
41,3931
41,3944
41,3947
41,3971
41,3978
41,3986
41,3999
41,4037
41,4053
41,4078
41,4080
41,4088
41,4102
41,4121
41,4134
41,4156
41,4164
41,4181
41,4189
41,4201
41,4234
41,4246
41,4278
41,4295
41,4341
41,4391
41,4451
41,4467
41,4475
41,4522
41,4546
41,4554
41,4592
41,4625
41,4628
41,4660
41,4680
41,4689
41,4692
41,4735
41,4736
41,4775
41,4778
41,4788
41,4858
41,4871
41,4882
41,4884
41,4901
41,4913
41,4924
41,4927
41,4936
41,4955
41,4967
41,4973
41,4974
41,4975
41,5003
41,5012
41,5061
41,5067
41,5080
41,5144
41,5213
41,5217
41,5248
41,5249
41,5320
41,5368
41,5378
41,5394
41,5451
41,5488
41,5508
41,5517
41,5518
41,5531
41,5540
41,5550
41,5571
41,5606
41,5609
41,5625
41,5627
41,5655
41,5682
41,5689
41,5703
41,5757
41,5792
41,5806
41,5813
41,5816
41,5829
41,5840
41,5862
41,5872
41,5890
41,5908
41,5913
41,5915
41,5936
41,5989
41,6022
41,6046
41,6063
41,6075
41,6080
41,6098
41,6111
41,6116
41,6134
41,6136
41,6166
41,6176
41,6250
41,6254
41,6255
41,6263
41,6265
41,6270
41,6293
41,6304
41,6305
41,6311
41,6323
41,6356
41,6369
41,6425
41,6428
41,6433
41,6439
41,6441
41,6464
41,6488
41,6493
41,6511
41,6516
41,6580
41,6587
41,6595
41,6633
41,6642
41,6655
41,6658
41,6677
41,6678
41,6688
41,6693
41,6696
41,6750
41,6754
41,6768
41,6821
41,6828
41,6842
41,6856
41,6870
41,6887
41,6909
41,6917
41,6972
41,7021
41,7033
41,7053
41,7060
41,7070
41,7077
41,7080
41,7082
41,7087
41,7109
41,7117
41,7133
41,7167
41,7177
41,7191
41,7222
41,7236
41,7267
41,7276
41,7292
41,7295
41,7331
41,7353
41,7368
41,7384
41,7402
41,7411
41,7431
41,7436
41,7437
41,7446
41,7460
41,7500
41,7547
41,7575
41,7585
41,7630
41,7693
41,7700
41,7712
41,7715
41,7718
41,7719
41,7722
41,7733
41,7736
41,7757
41,7786
41,7800
41,7815
41,7826
41,7865
41,7892
41,7923
41,7953
41,7994
41,8011
41,8018
41,8033
41,8042
41,8046
41,8060
41,8070
41,8081
41,8093
41,8120
41,8123
41,8140
41,8142
41,8147
41,8182
41,8201
41,8206
41,8248
41,8286
41,8335
41,8425
41,8434
41,8474
41,8520
41,8524
41,8542
41,8547
41,8607
41,8614
41,8690
41,8732
41,8739
41,8796
41,8802
41,8820
41,8829
41,8831
41,8850
41,8872
41,8875
41,8885
41,8896
41,8899
41,8903
41,8917
41,8928
41,8960
41,8977
41,9004
41,9031
41,9033
41,9058
41,9080
41,9106
41,9123
41,9143
41,9153
41,9182
41,9206
41,9222
41,9238
41,9243
41,9273
41,9286
41,9336
41,9339
41,9351
41,9446
41,9464
41,9472
41,9518
41,9534
41,9538
41,9568
41,9628
41,9648
41,9652
41,9673
41,9680
41,9685
41,9750
41,9752
41,9776
41,9806
41,9820
41,9849
41,9875
41,9908
41,9954
41,9969
41,10005
41,10036
41,10042
41,10052
41,10074
41,10078
41,10085
41,10106
41,10112
41,10120
41,10121
41,10125
41,10131
41,10216
41,10220
41,10243
41,10246
41,10253
41,10316
41,10336
41,10337
41,10364
41,10396
41,10408
41,10409
41,10410
41,10421
41,10426
41,10437
41,10442
41,10450
41,10452
41,10472
41,10473
41,10514
41,10535
41,10547
41,10557
41,10562
41,10576
41,10579
41,10602
41,10608
41,10622
41,10639
41,10663
41,10676
41,10679
41,10717
41,10732
41,10733
41,10736
41,10741
41,10780
41,10787
41,10799
41,10805
41,10817
41,10826
41,10830
41,10835
41,10875
41,10895
41,10899
41,10920
41,10924
41,10926
41,10929
41,10940
41,10954
41,10970
41,11005
41,11073
41,11115
41,11145
41,11181
41,11207
41,11210
41,11213
41,11220
41,11246
41,11254
41,11289
41,11303
41,11308
41,11317
41,11325
41,11334
41,11351
41,11386
41,11387
41,11422
41,11432
41,11500
41,11524
41,11533
41,11535
41,11561
41,11586
41,11630
41,11632
41,11657
41,11669
41,11677
41,11707
41,11714
41,11716
41,11717
41,11737
41,11785
41,11806
41,11813
41,11946
41,11993
41,12000
41,12012
41,12027
41,12051
41,12058
41,12059
41,12060
41,12062
41,12064
41,12066
41,12069
41,12082
41,12084
41,12097
41,12101
41,12121
41,12124
41,12151
41,12153
41,12224
41,12228
41,12253
41,12261
41,12297
41,12316
41,12324
41,12334
41,12347
41,12363
41,12424
41,12436
41,12437
41,12459
41,12460
41,12481
41,12494
41,12495
41,12508
41,12518
41,12525
41,12534
41,12535
41,12541
41,12566
41,12582
41,12602
41,12635
41,12641
41,12647
41,12716
41,12727
41,12736
41,12756
41,12777
41,12783
41,12796
41,12850
41,12854
41,12861
41,12863
41,12868
41,12901
41,12903
41,12958
41,12963
41,12975
41,12981
41,13000
41,13021
41,13034
41,13036
41,13047
41,13054
41,13062
41,13099
41,13110
41,13128
41,13145
41,13150
41,13158
41,13169
41,13170
41,13184
41,13197
41,13233
41,13245
41,13254
41,13279
41,13286
41,13293
41,13325
41,13333
41,13338
41,13366
41,13380
41,13388
41,13417
41,13421
41,13432
41,13473
41,13474
41,13495
41,13498
41,13523
41,13530
41,13536
41,13542
41,13556
41,13564
41,13622
41,13643
41,13689
41,13700
41,13701
41,13714
41,13715
41,13730
41,13736
41,13768
41,13771
41,13820
41,13822
41,13825
41,13856
41,13878
41,13900
41,13915
41,13968
41,13992
41,14015
41,14033
41,14043
41,14062
41,14086
41,14095
41,14099
41,14110
41,14123
41,14129
41,14141
41,14169
41,14178
41,14204
41,14255
41,14256
41,14263
41,14266
41,14301
41,14303
41,14311
41,14331
41,14339
41,14340
41,14352
41,14372
41,14392
41,14412
41,14426
41,14428
41,14437
41,14458
41,14484
41,14491
41,14511
41,14529
41,14545
41,14562
41,14564
41,14647
41,14652
41,14669
41,14688
41,14693
41,14727
41,14728
41,14735
41,14737
41,14738
41,14760
41,14766
41,14775
41,14795
41,14813
41,14823
41,14839
41,14849
41,14901
41,14944
41,14964
41,14973
41,15026
41,15030
41,15043
41,15058
41,15069
41,15082
41,15091
41,15128
41,15136
41,15144
41,15156
41,15159
41,15181
41,15202
41,15213
41,15234
41,15251
41,15301
41,15311
41,15313
41,15315
41,15326
41,15355
41,15378
41,15387
41,15418
41,15461
41,15487
41,15514
41,15521
41,15536
41,15539
41,15546
41,15570
41,15577
41,15583
41,15590
41,15606
41,15607
41,15613
41,15629
41,15643
41,15647
41,15665
41,15717
41,15755
41,15761
41,15765
41,15771
41,15799
41,15819
41,15821
41,15868
41,15877
41,15880
41,15895
41,15913
41,15914
41,15920
41,15927
41,15944
41,15966
41,15989
41,15990
41,16030
41,16033
41,16035
41,16052
41,16074
41,16169
41,16205
41,16206
41,16207
41,16215
41,16223
41,16241
41,16259
41,16290
41,16301
41,16312
41,16334
41,16337
41,16352
41,16361
41,16394
41,16395
41,16418
41,16438
41,16456
41,16464
41,16472
41,16480
41,16481
41,16483
41,16511
41,16520
41,16522
41,16534
41,16544
41,16549
41,16558
41,16565
41,16574
41,16609
41,16618
41,16623
41,16648
41,16652
41,16656
41,16668
41,16715
41,16718
41,16794
41,16804
41,16805
41,16882
41,16900
41,16902
41,16920
41,16956
41,16983
41,17003
41,17005
41,17017
41,17061
41,17063
41,17074
41,17114
41,17122
41,17138
41,17147
41,17151
41,17155
41,17173
41,17188
41,17190
41,17206
41,17211
41,17212
41,17248
41,17254
41,17276
41,17297
41,17329
41,17338
41,17356
41,17379
41,17405
41,17416
41,17421
41,17435
41,17444
41,17529
41,17530
41,17579
41,17601
41,17640
41,17645
41,17686
41,17728
41,17747
41,17777
41,17785
41,17828
41,17850
41,17881
41,17891
41,17904
41,17920
41,17924
41,17939
41,17973
41,18006
41,18031
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18252
41,18258
41,18285
41,18335
41,18337
41,18360
41,18378
41,18402
41,18432
41,18495
41,18501
41,18541
41,18567
41,18578
41,18618
41,18655
41,18662
41,18673
41,18691
41,18728
41,18748
41,18765
41,18775
41,18789
41,18800
41,18806
41,18813
41,18823
41,18851
41,18857
41,18886
41,18899
41,18907
41,18912
41,18945
41,18954
41,18957
41,18968
41,18987
41,18994
41,19040
41,19054
41,19061
41,19063
41,19071
41,19075
41,19095
41,19133
41,19138
41,19146
41,19174
41,19181
41,19200
41,19247
41,19299
41,19306
41,19315
41,19321
41,19344
41,19350
41,19353
41,19408
41,19428
41,19442
41,19446
41,19456
41,19468
41,19481
41,19495
41,19505
41,19512
41,19523
41,19529
41,19531
41,19543
41,19565
41,19583
41,19591
41,19631
41,19643
41,19699
41,19711
41,19759
41,19773
41,19814
41,19822
41,19828
41,19835
41,19837
41,19842
41,19871
41,19877
41,19883
41,19913
41,19923
41,19960
41,19997
41,20010
41,20030
41,20065
41,20082
41,20106
41,20124
41,20148
41,20153
41,20161
41,20174
41,20196
41,20232
41,20236
41,20239
41,20262
41,20275
41,20277
41,20278
41,20281
41,20289
41,20313
41,20341
41,20363
41,20408
41,20414
41,20435
41,20450
41,20452
41,20470
41,20484
41,20505
41,20518
41,20547
41,20589
41,20599
41,20604
41,20649
41,20706
41,20712
41,20742
41,20750
41,20751
41,20752
41,20754
41,20756
41,20765
41,20786
41,20837
41,20883
41,20913
41,20923
41,20925
41,20936
41,20956
41,20976
41,21020
41,21031
41,21047
41,21064
41,21086
41,21139
41,21154
41,21174
41,21178
41,21181
41,21196
41,21212
41,21223
41,21229
41,21235
41,21308
41,21315
41,21330
41,21358
41,21419
41,21439
41,21442
41,21446
41,21518
41,21538
41,21541
41,21568
41,21585
41,21594
41,21612
41,21646
41,21665
41,21674
41,21677
41,21702
41,21732
41,21779
41,21789
41,21796
41,21871
41,21896
41,21959
41,21962
41,21967
41,21970
41,21971
41,21982
41,21989
41,21994
41,22020
41,22023
41,22050
41,22052
41,22062
41,22072
41,22073
41,22079
41,22082
41,22083
41,22095
41,22139
41,22143
41,22163
41,22166
41,22230
41,22245
41,22246
41,22262
41,22273
41,22279
41,22291
41,22303
41,22338
41,22347
41,22353
41,22356
41,22364
41,22428
41,22433
41,22445
41,22447
41,22476
41,22481
41,22484
41,22509
41,22522
41,22530
41,22547
41,22550
41,22577
41,22594
41,22600
41,22656
41,22736
41,22745
41,22753
41,22783
41,22795
41,22814
41,22819
41,22832
41,22892
41,22898
41,22911
41,22926
41,22928
41,22952
41,22953
41,22970
41,22992
41,23044
41,23079
41,23094
41,23146
41,23174
41,23194
41,23275
41,23286
41,23291
41,23319
41,23334
41,23343
41,23359
41,23364
41,23423
41,23451
41,23465
41,23466
41,23471
41,23484
41,23488
41,23491
41,23496
41,23506
41,23534
41,23554
41,23555
41,23560
41,23573
41,23679
41,23681
41,23688
41,23725
41,23802
41,23825
41,23836
41,23864
41,23878
41,23888
41,23896
41,23943
41,23948
41,23962
41,23980
41,23982
41,24024
41,24047
41,24052
41,24053
41,24061
41,24086
41,24096
41,24105
41,24122
41,24130
41,24145
41,24163
41,24179
41,24192
41,24231
41,24248
41,24252
41,24275
41,24279
41,24304
41,24310
41,24315
41,24363
41,24390
41,24403
41,24419
41,24420
41,24446
41,24451
41,24493
41,24532
41,24555
41,24590
41,24614
41,24643
41,24646
41,24707
41,24716
41,24721
41,24734
41,24749
41,24751
41,24752
41,24791
41,24817
41,24838
41,24849
41,24875
41,24878
41,24888
41,24973
41,24982
41,25003
41,25005
41,25008
41,25058
41,25070
41,25077
41,25096
41,25158
41,25161
41,25168
41,25174
41,25189
41,25251
41,25252
41,25319
41,25330
41,25347
41,25348
41,25353
41,25413
41,25475
41,25485
41,25491
41,25554
41,25605
41,25616
41,25628
41,25650
41,25669
41,25684
41,25697
41,25710
41,25719
41,25736
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25843
41,25854
41,25865
41,25873
41,25881
41,25913
41,25918
41,25927
41,25963
41,25978
41,26013
41,26014
41,26029
41,26037
41,26060
41,26062
41,26076
41,26117
41,26164
41,26175
41,26219
41,26224
41,26241
41,26263
41,26283
41,26290
41,26293
41,26326
41,26350
41,26352
41,26361
41,26374
41,26392
41,26434
41,26454
41,26487
41,26517
41,26529
41,26552
41,26573
41,26615
41,26675
41,26676
41,26678
41,26705
41,26707
41,26743
41,26757
41,26783
41,26800
41,26861
41,26884
41,26886
41,26888
41,26898
41,26951
41,26974
41,26979
41,26991
41,26999
41,27000
41,27013
41,27045
41,27061
41,27080
41,27087
41,27101
41,27109
41,27132
41,27152
41,27159
41,27177
41,27188
41,27197
41,27211
41,27256
41,27279
41,27286
41,27298
41,27300
41,27304
41,27310
41,27322
41,27335
41,27342
41,27354
41,27364
41,27387
41,27390
41,27397
41,27407
41,27418
41,27422
41,27429
41,27440
41,27480
41,27497
41,27498
41,27528
41,27532
41,27544
41,27572
41,27577
41,27642
41,27681
41,27692
41,27723
41,27744
41,27755
41,27759
41,27760
41,27771
41,27782
41,27787
41,27791
41,27793
41,27797
41,27815
41,27821
41,27841
41,27845
41,27871
41,27895
41,27944
41,27952
41,27969
41,27976
41,27998
41,28002
41,28013
41,28045
41,28054
41,28057
41,28060
41,28132
41,28138
41,28155
41,28181
41,28185
41,28216
41,28260
41,28299
41,28301
41,28309
41,28317
41,28324
41,28335
41,28337
41,28356
41,28360
41,28363
41,28395
41,28399
41,28407
41,28416
41,28429
41,28433
41,28435
41,28453
41,28491
41,28527
41,28530
41,28534
41,28537
41,28549
41,28552
41,28598
41,28616
41,28618
41,28619
41,28627
41,28634
41,28645
41,28672
41,28676
41,28677
41,28689
41,28723
41,28745
41,28785
41,28791
41,28797
41,28807
41,28905
41,28907
41,28908
41,28910
41,28923
41,28925
41,28927
41,28951
41,28956
41,28966
41,28992
41,29014
41,29017
41,29031
41,29036
41,29073
41,29084
41,29102
41,29115
41,29128
41,29146
41,29153
41,29222
41,29238
41,29252
41,29265
41,29313
41,29349
41,29380
41,29441
41,29447
41,29468
41,29477
41,29506
41,29541
42,17
42,68
42,96
42,124
42,136
42,147
42,151
42,164
42,190
42,207
42,213
42,251
42,262
42,275
42,322
42,324
42,330
42,339
42,340
42,352
42,366
42,494
42,509
42,512
42,525
42,536
42,538
42,562
42,591
42,636
42,648
42,650
42,652
42,662
42,664
42,675
42,676
42,679
42,710
42,724
42,738
42,751
42,768
42,791
42,802
42,805
42,813
42,818
42,828
42,863
42,870
42,912
42,931
42,953
42,1013
42,1022
42,1032
42,1090
42,1110
42,1114
42,1123
42,1124
42,1154
42,1194
42,1198
42,1237
42,1257
42,1264
42,1268
42,1269
42,1302
42,1314
42,1330
42,1332
42,1336
42,1347
42,1406
42,1459
42,1464
42,1466
42,1472
42,1490
42,1508
42,1513
42,1556
42,1564
42,1566
42,1615
42,1638
42,1646
42,1651
42,1654
42,1660
42,1688
42,1754
42,1767
42,1770
42,1783
42,1792
42,1843
42,1845
42,1855
42,1897
42,1901
42,1918
42,1947
42,1964
42,1977
42,1989
42,2016
42,2018
42,2022
42,2032
42,2036
42,2037
42,2039
42,2055
42,2068
42,2078
42,2080
42,2085
42,2107
42,2138
42,2147
42,2152
42,2180
42,2259
42,2274
42,2292
42,2369
42,2396
42,2402
42,2461
42,2472
42,2475
42,2503
42,2504
42,2507
42,2530
42,2558
42,2595
42,2596
42,2653
42,2682
42,2723
42,2746
42,2755
42,2761
42,2770
42,2782
42,2832
42,2846
42,2864
42,2871
42,2879
42,2937
42,2975
42,3013
42,3048
42,3061
42,3062
42,3084
42,3088
42,3110
42,3119
42,3137
42,3148
42,3195
42,3205
42,3242
42,3247
42,3319
42,3362
42,3366
42,3369
42,3388
42,3418
42,3434
42,3442
42,3456
42,3462
42,3488
42,3505
42,3530
42,3547
42,3556
42,3559
42,3563
42,3597
42,3615
42,3617
42,3621
42,3645
42,3688
42,3733
42,3735
42,3758
42,3768
42,3788
42,3804
42,3820
42,3829
42,3830
42,3911
42,3921
42,3928
42,3929
42,3934
42,3935
42,3975
42,3979
42,3989
42,4016
42,4025
42,4030
42,4035
42,4040
42,4090
42,4105
42,4136
42,4140
42,4148
42,4175
42,4184
42,4213
42,4227
42,4237
42,4305
42,4314
42,4350
42,4351
42,4358
42,4359
42,4392
42,4442
42,4449
42,4455
42,4510
42,4542
42,4559
42,4580
42,4597
42,4626
42,4669
42,4671
42,4684
42,4693
42,4704
42,4719
42,4738
42,4747
42,4760
42,4774
42,4811
42,4829
42,4850
42,4863
42,4871
42,4911
42,4919
42,4942
42,4964
42,4971
42,4983
42,5017
42,5021
42,5062
42,5071
42,5075
42,5108
42,5110
42,5135
42,5165
42,5170
42,5171
42,5194
42,5225
42,5228
42,5240
42,5264
42,5269
42,5273
42,5292
42,5294
42,5318
42,5323
42,5330
42,5332
42,5342
42,5348
42,5376
42,5403
42,5416
42,5429
42,5447
42,5466
42,5467
42,5475
42,5485
42,5544
42,5585
42,5589
42,5638
42,5649
42,5657
42,5663
42,5671
42,5696
42,5699
42,5724
42,5726
42,5727
42,5752
42,5777
42,5794
42,5803
42,5822
42,5837
42,5839
42,5843
42,5933
42,5935
42,5936
42,5942
42,5952
42,6053
42,6056
42,6096
42,6099
42,6103
42,6104
42,6154
42,6164
42,6179
42,6180
42,6181
42,6198
42,6210
42,6224
42,6237
42,6243
42,6280
42,6298
42,6302
42,6312
42,6318
42,6343
42,6353
42,6355
42,6365
42,6373
42,6380
42,6404
42,6410
42,6419
42,6424
42,6524
42,6548
42,6552
42,6553
42,6561
42,6578
42,6613
42,6618
42,6633
42,6688
42,6689
42,6694
42,6726
42,6729
42,6746
42,6775
42,6832
42,6846
42,6850
42,6891
42,6902
42,6906
42,6925
42,6934
42,6938
42,6950
42,6953
42,6970
42,6971
42,6999
42,7003
42,7033
42,7040
42,7066
42,7070
42,7084
42,7104
42,7108
42,7113
42,7114
42,7121
42,7151
42,7156
42,7160
42,7191
42,7194
42,7201
42,7210
42,7226
42,7231
42,7261
42,7271
42,7315
42,7320
42,7327
42,7332
42,7358
42,7364
42,7365
42,7473
42,7475
42,7483
42,7507
42,7513
42,7525
42,7541
42,7546
42,7588
42,7599
42,7601
42,7621
42,7630
42,7631
42,7635
42,7636
42,7664
42,7686
42,7729
42,7731
42,7738
42,7837
42,7839
42,7842
42,7878
42,7908
42,7931
42,7939
42,7942
42,7977
42,7982
42,7983
42,7998
42,8002
42,8006
42,8008
42,8031
42,8049
42,8066
42,8071
42,8099
42,8100
42,8110
42,8126
42,8140
42,8141
42,8173
42,8217
42,8260
42,8268
42,8270
42,8295
42,8317
42,8348
42,8360
42,8377
42,8379
42,8387
42,8420
42,8429
42,8446
42,8461
42,8474
42,8482
42,8506
42,8529
42,8560
42,8583
42,8593
42,8613
42,8643
42,8668
42,8697
42,8720
42,8734
42,8739
42,8763
42,8807
42,8811
42,8812
42,8829
42,8830
42,8840
42,8903
42,8948
42,8956
42,9075
42,9088
42,9097
42,9123
42,9131
42,9152
42,9161
42,9175
42,9181
42,9183
42,9202
42,9210
42,9221
42,9248
42,9258
42,9278
42,9295
42,9307
42,9326
42,9329
42,9341
42,9356
42,9383
42,9388
42,9395
42,9398
42,9408
42,9437
42,9439
42,9472
42,9473
42,9474
42,9484
42,9493
42,9520
42,9521
42,9528
42,9542
42,9587
42,9617
42,9642
42,9650
42,9667
42,9668
42,9670
42,9674
42,9688
42,9710
42,9717
42,9731
42,9772
42,9797
42,9803
42,9805
42,9807
42,9814
42,9824
42,9889
42,9894
42,9899
42,9902
42,9907
42,9948
42,9951
42,9963
42,9972
42,9973
42,9976
42,9998
42,10008
42,10022
42,10034
42,10038
42,10100
42,10102
42,10103
42,10105
42,10152
42,10153
42,10182
42,10185
42,10195
42,10260
42,10294
42,10306
42,10313
42,10317
42,10353
42,10354
42,10370
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10465
42,10476
42,10492
42,10500
42,10526
42,10550
42,10604
42,10608
42,10612
42,10660
42,10690
42,10713
42,10714
42,10715
42,10731
42,10749
42,10767
42,10768
42,10785
42,10790
42,10792
42,10795
42,10799
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10912
42,10957
42,10961
42,10995
42,11004
42,11007
42,11009
42,11030
42,11045
42,11090
42,11111
42,11120
42,11130
42,11137
42,11144
42,11169
42,11176
42,11197
42,11291
42,11292
42,11320
42,11321
42,11325
42,11335
42,11360
42,11365
42,11367
42,11392
42,11408
42,11410
42,11415
42,11459
42,11489
42,11500
42,11533
42,11543
42,11572
42,11595
42,11604
42,11617
42,11618
42,11630
42,11635
42,11647
42,11674
42,11702
42,11733
42,11755
42,11781
42,11794
42,11796
42,11806
42,11814
42,11849
42,11875
42,11898
42,11908
42,11912
42,11932
42,11973
42,11984
42,12008
42,12026
42,12044
42,12061
42,12087
42,12089
42,12095
42,12111
42,12144
42,12212
42,12227
42,12255
42,12311
42,12317
42,12327
42,12352
42,12373
42,12376
42,12377
42,12387
42,12393
42,12411
42,12438
42,12443
42,12490
42,12497
42,12509
42,12545
42,12549
42,12556
42,12560
42,12577
42,12583
42,12614
42,12618
42,12629
42,12643
42,12645
42,12655
42,12657
42,12663
42,12669
42,12672
42,12685
42,12691
42,12707
42,12717
42,12760
42,12791
42,12805
42,12852
