layer,neuron
40,29248
40,29266
40,29316
40,29324
40,29347
40,29415
40,29492
40,29529
40,29531
40,29534
40,29541
40,29546
41,42
41,58
41,67
41,76
41,114
41,131
41,229
41,243
41,299
41,305
41,324
41,334
41,358
41,398
41,431
41,442
41,448
41,530
41,534
41,566
41,663
41,680
41,691
41,710
41,716
41,727
41,774
41,787
41,843
41,865
41,944
41,946
41,956
41,971
41,1019
41,1036
41,1077
41,1086
41,1106
41,1132
41,1163
41,1176
41,1177
41,1225
41,1246
41,1270
41,1280
41,1296
41,1314
41,1479
41,1482
41,1546
41,1572
41,1590
41,1608
41,1611
41,1613
41,1656
41,1683
41,1728
41,1733
41,1739
41,1767
41,1888
41,1900
41,1968
41,1997
41,2042
41,2066
41,2068
41,2088
41,2118
41,2141
41,2150
41,2178
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2307
41,2315
41,2331
41,2347
41,2352
41,2376
41,2427
41,2455
41,2484
41,2502
41,2506
41,2544
41,2567
41,2570
41,2574
41,2601
41,2671
41,2837
41,2845
41,2850
41,2855
41,2864
41,2898
41,2980
41,2998
41,3034
41,3037
41,3049
41,3060
41,3093
41,3144
41,3165
41,3174
41,3215
41,3231
41,3237
41,3264
41,3282
41,3328
41,3339
41,3347
41,3364
41,3387
41,3403
41,3409
41,3448
41,3461
41,3482
41,3557
41,3603
41,3665
41,3686
41,3860
41,3907
41,3914
41,3931
41,3934
41,3969
41,3999
41,4037
41,4070
41,4080
41,4081
41,4102
41,4121
41,4134
41,4156
41,4165
41,4201
41,4234
41,4278
41,4295
41,4341
41,4475
41,4489
41,4522
41,4554
41,4592
41,4660
41,4692
41,4707
41,4764
41,4913
41,4955
41,4967
41,4975
41,5003
41,5012
41,5031
41,5061
41,5067
41,5154
41,5213
41,5248
41,5258
41,5272
41,5320
41,5447
41,5451
41,5508
41,5517
41,5518
41,5531
41,5554
41,5571
41,5606
41,5608
41,5627
41,5689
41,5745
41,5806
41,5816
41,5862
41,5869
41,5908
41,5913
41,5936
41,5989
41,6098
41,6116
41,6136
41,6166
41,6254
41,6255
41,6256
41,6305
41,6311
41,6323
41,6369
41,6379
41,6433
41,6493
41,6500
41,6587
41,6633
41,6655
41,6658
41,6672
41,6678
41,6688
41,6696
41,6750
41,6754
41,6768
41,6836
41,6842
41,6870
41,6875
41,6909
41,6972
41,7021
41,7055
41,7070
41,7077
41,7082
41,7085
41,7133
41,7177
41,7204
41,7219
41,7222
41,7273
41,7276
41,7295
41,7331
41,7356
41,7368
41,7411
41,7437
41,7448
41,7461
41,7500
41,7575
41,7579
41,7585
41,7634
41,7686
41,7713
41,7724
41,7734
41,7786
41,7800
41,7825
41,7826
41,7833
41,7865
41,7936
41,7953
41,7962
41,8000
41,8011
41,8018
41,8070
41,8120
41,8142
41,8213
41,8298
41,8425
41,8434
41,8474
41,8484
41,8524
41,8542
41,8547
41,8607
41,8614
41,8686
41,8802
41,8820
41,8831
41,8850
41,8872
41,8875
41,8917
41,8960
41,8977
41,9031
41,9075
41,9123
41,9153
41,9209
41,9222
41,9318
41,9339
41,9351
41,9381
41,9403
41,9438
41,9478
41,9518
41,9534
41,9568
41,9628
41,9652
41,9673
41,9776
41,9803
41,9813
41,9820
41,9875
41,9899
41,9954
41,10042
41,10074
41,10106
41,10121
41,10125
41,10131
41,10134
41,10161
41,10224
41,10246
41,10253
41,10316
41,10396
41,10402
41,10408
41,10421
41,10426
41,10450
41,10452
41,10472
41,10506
41,10514
41,10547
41,10562
41,10579
41,10602
41,10608
41,10639
41,10663
41,10679
41,10732
41,10741
41,10799
41,10817
41,10826
41,10866
41,10899
41,10926
41,10929
41,11005
41,11049
41,11069
41,11072
41,11073
41,11077
41,11145
41,11181
41,11207
41,11210
41,11213
41,11220
41,11254
41,11303
41,11308
41,11317
41,11325
41,11351
41,11386
41,11500
41,11524
41,11535
41,11714
41,11716
41,11737
41,12051
41,12059
41,12060
41,12062
41,12066
41,12069
41,12084
41,12153
41,12209
41,12228
41,12253
41,12261
41,12331
41,12334
41,12347
41,12365
41,12398
41,12437
41,12481
41,12495
41,12508
41,12535
41,12541
41,12566
41,12582
41,12586
41,12635
41,12641
41,12727
41,12736
41,12756
41,12796
41,12850
41,12854
41,12860
41,12863
41,12868
41,12901
41,12919
41,12958
41,12981
41,13000
41,13021
41,13036
41,13047
41,13054
41,13055
41,13062
41,13072
41,13099
41,13110
41,13111
41,13158
41,13170
41,13184
41,13227
41,13233
41,13245
41,13263
41,13286
41,13288
41,13293
41,13325
41,13338
41,13363
41,13366
41,13380
41,13474
41,13530
41,13556
41,13574
41,13622
41,13626
41,13687
41,13714
41,13715
41,13731
41,13793
41,13820
41,13831
41,13856
41,13915
41,13968
41,13992
41,14033
41,14043
41,14088
41,14144
41,14167
41,14204
41,14255
41,14256
41,14263
41,14266
41,14291
41,14301
41,14303
41,14305
41,14331
41,14338
41,14352
41,14372
41,14392
41,14412
41,14421
41,14426
41,14428
41,14436
41,14437
41,14447
41,14458
41,14491
41,14511
41,14545
41,14562
41,14625
41,14647
41,14652
41,14693
41,14728
41,14732
41,14737
41,14738
41,14766
41,14823
41,14834
41,14839
41,14849
41,14861
41,14973
41,14993
41,15006
41,15026
41,15043
41,15069
41,15082
41,15128
41,15136
41,15144
41,15159
41,15181
41,15202
41,15213
41,15228
41,15234
41,15278
41,15311
41,15326
41,15387
41,15398
41,15514
41,15521
41,15536
41,15570
41,15577
41,15607
41,15613
41,15659
41,15660
41,15685
41,15755
41,15765
41,15815
41,15877
41,15880
41,15913
41,15920
41,15966
41,15989
41,15990
41,16035
41,16052
41,16074
41,16096
41,16169
41,16205
41,16206
41,16213
41,16215
41,16223
41,16241
41,16255
41,16261
41,16290
41,16301
41,16309
41,16418
41,16438
41,16453
41,16464
41,16480
41,16481
41,16511
41,16513
41,16520
41,16522
41,16534
41,16549
41,16558
41,16574
41,16648
41,16656
41,16661
41,16715
41,16718
41,16804
41,16805
41,16870
41,16956
41,16983
41,17003
41,17017
41,17074
41,17105
41,17109
41,17138
41,17151
41,17155
41,17188
41,17190
41,17212
41,17254
41,17297
41,17329
41,17338
41,17356
41,17421
41,17444
41,17529
41,17530
41,17542
41,17626
41,17635
41,17640
41,17666
41,17686
41,17728
41,17747
41,17777
41,17785
41,17845
41,17850
41,17891
41,17898
41,17904
41,17920
41,17939
41,17941
41,18031
41,18052
41,18062
41,18075
41,18116
41,18129
41,18160
41,18197
41,18285
41,18324
41,18335
41,18360
41,18372
41,18378
41,18382
41,18402
41,18454
41,18495
41,18545
41,18567
41,18662
41,18673
41,18728
41,18743
41,18748
41,18775
41,18789
41,18833
41,18886
41,18899
41,18907
41,18912
41,18945
41,18968
41,19047
41,19075
41,19133
41,19200
41,19247
41,19306
41,19314
41,19322
41,19344
41,19353
41,19428
41,19442
41,19481
41,19495
41,19512
41,19565
41,19591
41,19643
41,19699
41,19764
41,19773
41,19816
41,19828
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19921
41,19960
41,20005
41,20010
41,20065
41,20076
41,20121
41,20129
41,20153
41,20174
41,20195
41,20196
41,20219
41,20232
41,20236
41,20239
41,20250
41,20262
41,20275
41,20277
41,20281
41,20341
41,20392
41,20450
41,20452
41,20458
41,20484
41,20518
41,20520
41,20547
41,20589
41,20604
41,20706
41,20712
41,20752
41,20756
41,20786
41,20837
41,20844
41,20851
41,20883
41,20913
41,20925
41,20956
41,21031
41,21064
41,21086
41,21124
41,21139
41,21178
41,21181
41,21196
41,21223
41,21235
41,21245
41,21315
41,21419
41,21442
41,21446
41,21480
41,21488
41,21518
41,21530
41,21538
41,21568
41,21585
41,21594
41,21646
41,21672
41,21677
41,21732
41,21761
41,21775
41,21779
41,21789
41,21841
41,21871
41,21890
41,21896
41,21962
41,21971
41,21989
41,21993
41,22020
41,22062
41,22072
41,22075
41,22079
41,22083
41,22095
41,22139
41,22143
41,22156
41,22166
41,22230
41,22246
41,22260
41,22262
41,22273
41,22288
41,22338
41,22356
41,22358
41,22428
41,22430
41,22447
41,22481
41,22484
41,22522
41,22530
41,22550
41,22587
41,22600
41,22656
41,22662
41,22674
41,22702
41,22730
41,22736
41,22745
41,22892
41,22928
41,22952
41,22953
41,22970
41,23013
41,23044
41,23146
41,23174
41,23194
41,23220
41,23221
41,23286
41,23304
41,23319
41,23334
41,23349
41,23359
41,23423
41,23468
41,23488
41,23491
41,23496
41,23499
41,23506
41,23534
41,23554
41,23555
41,23560
41,23573
41,23679
41,23681
41,23688
41,23725
41,23755
41,23787
41,23825
41,23867
41,23878
41,23917
41,23962
41,23980
41,23982
41,24052
41,24086
41,24096
41,24122
41,24130
41,24145
41,24147
41,24159
41,24179
41,24192
41,24231
41,24248
41,24252
41,24279
41,24308
41,24310
41,24315
41,24363
41,24403
41,24405
41,24419
41,24420
41,24451
41,24493
41,24532
41,24555
41,24611
41,24642
41,24707
41,24709
41,24721
41,24728
41,24734
41,24749
41,24791
41,24878
41,24910
41,24911
41,24973
41,24986
41,25005
41,25008
41,25139
41,25146
41,25158
41,25174
41,25176
41,25183
41,25189
41,25243
41,25247
41,25251
41,25252
41,25274
41,25347
41,25348
41,25374
41,25413
41,25438
41,25485
41,25491
41,25539
41,25554
41,25605
41,25719
41,25736
41,25745
41,25765
41,25766
41,25789
41,25801
41,25817
41,25843
41,25873
41,25927
41,25978
41,26037
41,26060
41,26061
41,26076
41,26151
41,26164
41,26219
41,26241
41,26293
41,26352
41,26361
41,26367
41,26374
41,26392
41,26409
41,26434
41,26528
41,26552
41,26560
41,26625
41,26647
41,26651
41,26678
41,26707
41,26751
41,26778
41,26783
41,26800
41,26823
41,26884
41,26888
41,26929
41,26974
41,26999
41,27045
41,27061
41,27101
41,27109
41,27132
41,27145
41,27177
41,27188
41,27279
41,27286
41,27298
41,27304
41,27335
41,27354
41,27378
41,27384
41,27390
41,27407
41,27436
41,27440
41,27474
41,27480
41,27497
41,27528
41,27532
41,27544
41,27572
41,27642
41,27650
41,27692
41,27699
41,27723
41,27771
41,27787
41,27791
41,27793
41,27815
41,27841
41,27845
41,27976
41,28031
41,28032
41,28045
41,28054
41,28138
41,28155
41,28181
41,28198
41,28216
41,28236
41,28309
41,28317
41,28399
41,28435
41,28491
41,28493
41,28495
41,28527
41,28530
41,28534
41,28537
41,28547
41,28598
41,28616
41,28619
41,28634
41,28645
41,28676
41,28723
41,28733
41,28797
41,28907
41,28910
41,28922
41,28927
41,28956
41,28966
41,28969
41,29017
41,29031
41,29053
41,29061
41,29073
41,29084
41,29098
41,29102
41,29146
41,29153
41,29222
41,29227
41,29238
41,29265
41,29313
41,29349
41,29436
41,29441
41,29443
41,29505
41,29506
42,17
42,164
42,190
42,201
42,207
42,213
42,251
42,294
42,322
42,324
42,432
42,509
42,525
42,538
42,588
42,648
42,650
42,652
42,664
42,675
42,719
42,751
42,768
42,802
42,805
42,818
42,863
42,870
42,933
42,938
42,953
42,1018
42,1090
42,1110
42,1121
42,1124
42,1153
42,1198
42,1237
42,1257
42,1264
42,1330
42,1336
42,1347
42,1357
42,1384
42,1385
42,1406
42,1459
42,1464
42,1466
42,1472
42,1489
42,1490
42,1556
42,1564
42,1566
42,1601
42,1615
42,1638
42,1646
42,1660
42,1736
42,1766
42,1767
42,1770
42,1783
42,1792
42,1843
42,1855
42,1947
42,1977
42,2036
42,2037
42,2048
42,2061
42,2068
42,2080
42,2107
42,2216
42,2259
42,2265
42,2274
42,2292
42,2309
42,2347
42,2396
42,2402
42,2476
42,2503
42,2504
42,2530
42,2547
42,2555
42,2596
42,2611
42,2682
42,2717
42,2746
42,2755
42,2782
42,2832
42,2864
42,2879
42,2936
42,3003
42,3048
42,3088
42,3108
42,3110
42,3127
42,3137
42,3148
42,3300
42,3318
42,3369
42,3388
42,3434
42,3442
42,3458
42,3505
42,3526
42,3556
42,3559
42,3621
42,3631
42,3733
42,3735
42,3758
42,3768
42,3804
42,3820
42,3829
42,3861
42,3921
42,3928
42,3975
42,4027
42,4030
42,4035
42,4040
42,4090
42,4105
42,4136
42,4140
42,4175
42,4183
42,4213
42,4227
42,4237
42,4269
42,4314
42,4334
42,4355
42,4359
42,4392
42,4441
42,4442
42,4449
42,4455
42,4536
42,4542
42,4580
42,4669
42,4684
42,4693
42,4719
42,4747
42,4774
42,4775
42,4786
42,4829
42,4839
42,4842
42,4863
42,4885
42,4919
42,4929
42,4942
42,4971
42,5017
42,5071
42,5108
42,5135
42,5136
42,5170
42,5171
42,5194
42,5205
42,5225
42,5228
42,5292
42,5306
42,5318
42,5376
42,5403
42,5467
42,5475
42,5485
42,5544
42,5589
42,5606
42,5638
42,5649
42,5651
42,5657
42,5663
42,5669
42,5696
42,5700
42,5703
42,5727
42,5785
42,5822
42,5843
42,5877
42,5878
42,5882
42,5933
42,5936
42,5942
42,6014
42,6041
42,6083
42,6154
42,6164
42,6200
42,6210
42,6217
42,6224
42,6302
42,6312
42,6318
42,6343
42,6353
42,6355
42,6365
42,6404
42,6410
42,6419
42,6424
42,6427
42,6524
42,6548
42,6552
42,6553
42,6561
42,6578
42,6602
42,6613
42,6633
42,6689
42,6694
42,6726
42,6729
42,6745
42,6775
42,6802
42,6850
42,6891
42,6902
42,6925
42,6938
42,6956
42,6970
42,6971
42,7003
42,7033
42,7040
42,7066
42,7076
42,7084
42,7121
42,7151
42,7156
42,7160
42,7173
42,7194
42,7199
42,7231
42,7261
42,7327
42,7332
42,7358
42,7365
42,7473
42,7483
42,7507
42,7546
42,7599
42,7628
42,7630
42,7666
42,7837
42,7839
42,7875
42,7942
42,7983
42,7998
42,8006
42,8061
42,8066
42,8071
42,8099
42,8110
42,8126
42,8140
42,8141
42,8178
42,8195
42,8257
42,8295
42,8317
42,8377
42,8387
42,8420
42,8429
42,8446
42,8461
42,8474
42,8506
42,8546
42,8593
42,8603
42,8623
42,8643
42,8668
42,8763
42,8771
42,8807
42,8811
42,8903
42,8932
42,8940
42,8948
42,9025
42,9038
42,9087
42,9088
42,9152
42,9162
42,9175
42,9193
42,9201
42,9221
42,9245
42,9248
42,9295
42,9297
42,9326
42,9336
42,9383
42,9388
42,9398
42,9439
42,9465
42,9473
42,9481
42,9521
42,9528
42,9668
42,9670
42,9674
42,9710
42,9717
42,9772
42,9807
42,9824
42,9867
42,9889
42,9894
42,9899
42,9907
42,9942
42,9948
42,9951
42,9976
42,10034
42,10052
42,10100
42,10105
42,10123
42,10147
42,10153
42,10306
42,10313
42,10353
42,10354
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10465
42,10474
42,10476
42,10492
42,10500
42,10612
42,10673
42,10713
42,10714
42,10736
42,10749
42,10767
42,10768
42,10790
42,10792
42,10795
42,10799
42,10822
42,10835
42,10838
42,10868
42,10889
42,10957
42,10961
42,10995
42,11007
42,11032
42,11045
42,11090
42,11111
42,11117
42,11120
42,11130
42,11137
42,11312
42,11320
42,11325
42,11335
42,11408
42,11438
42,11459
42,11461
42,11489
42,11533
42,11559
42,11595
42,11601
42,11604
42,11617
42,11618
42,11630
42,11635
42,11647
42,11702
42,11756
42,11781
42,11794
42,11806
42,11814
42,11849
42,11908
42,11932
42,11950
42,11984
42,12040
42,12061
42,12134
42,12245
42,12286
42,12327
42,12333
42,12371
42,12373
42,12411
42,12431
42,12438
42,12443
42,12497
42,12549
42,12556
42,12583
42,12605
42,12614
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12669
42,12672
42,12685
42,12734
42,12760
42,12791
42,12852
42,12861
42,12866
42,12910
42,12914
42,12957
42,12963
42,12973
42,13021
42,13032
42,13070
42,13100
42,13105
42,13109
42,13179
42,13204
42,13219
42,13247
42,13262
42,13312
42,13321
42,13368
42,13374
42,13383
42,13392
42,13401
42,13409
42,13486
42,13510
42,13573
42,13579
42,13582
42,13585
42,13619
42,13655
42,13724
42,13739
42,13747
42,13777
42,13800
42,13820
42,13880
42,13887
42,13915
42,13919
42,13927
42,13958
42,13964
42,13986
42,13988
42,13998
42,14049
42,14057
42,14107
42,14116
42,14139
42,14203
42,14222
42,14231
42,14233
42,14258
42,14267
42,14285
42,14298
42,14312
42,14336
42,14407
42,14447
42,14461
42,14583
42,14631
42,14719
42,14737
42,14750
42,14777
42,14827
42,14894
42,14905
42,14924
42,14959
42,14960
42,15018
42,15037
42,15048
42,15078
42,15099
42,15115
42,15194
42,15201
42,15204
42,15233
42,15251
42,15285
42,15289
42,15301
42,15385
42,15407
42,15425
42,15437
42,15464
42,15501
42,15541
42,15561
42,15581
42,15593
42,15612
42,15639
42,15654
42,15673
42,15679
42,15704
42,15852
42,15875
42,15880
42,15894
42,15895
42,15901
42,15908
42,15955
42,15957
42,15972
42,15973
42,15983
42,15985
42,16004
42,16079
42,16103
42,16123
42,16137
42,16157
42,16191
42,16211
42,16213
42,16219
42,16242
42,16256
42,16278
42,16319
42,16324
42,16346
42,16357
42,16476
42,16504
42,16562
42,16596
42,16612
42,16635
42,16664
42,16665
42,16698
42,16718
42,16789
42,16798
42,16820
42,16847
42,16855
42,16937
42,16956
42,16963
42,16972
42,16980
42,17046
42,17082
42,17102
42,17103
42,17134
42,17143
42,17162
42,17195
42,17237
42,17266
42,17274
42,17323
42,17333
42,17334
42,17344
42,17349
42,17350
42,17371
42,17407
42,17475
42,17489
42,17607
42,17618
42,17647
42,17716
42,17743
42,17791
42,17830
42,17846
42,17897
42,17910
42,17928
42,17949
42,17955
42,17965
42,18024
42,18040
42,18064
42,18084
42,18093
42,18096
42,18118
42,18122
42,18129
42,18131
42,18191
42,18234
42,18248
42,18292
42,18341
42,18362
42,18397
42,18406
42,18433
42,18438
42,18486
42,18569
42,18713
42,18734
42,18763
42,18786
42,18790
42,18926
42,18931
42,18939
42,18969
42,18980
42,19010
42,19020
42,19035
42,19074
42,19083
42,19109
42,19121
42,19138
42,19141
42,19158
42,19191
42,19196
42,19229
42,19257
42,19287
42,19338
42,19343
42,19344
42,19360
42,19365
42,19384
42,19418
42,19462
42,19477
42,19491
42,19496
42,19512
42,19520
42,19530
42,19553
42,19556
42,19577
42,19605
42,19646
42,19729
42,19756
42,19795
42,19804
42,19839
42,19848
42,19855
42,19872
42,19952
42,19981
42,19998
42,20002
42,20053
42,20089
42,20125
42,20200
42,20215
42,20233
42,20248
42,20294
42,20335
42,20370
42,20397
42,20453
42,20477
42,20507
42,20513
42,20551
42,20559
42,20578
42,20611
42,20666
42,20777
42,20798
42,20823
42,20840
42,20843
42,20869
42,20876
42,20896
42,20897
42,20920
42,20977
42,20979
42,21036
42,21062
42,21069
42,21092
42,21096
42,21102
42,21106
42,21147
42,21163
42,21236
42,21270
42,21281
42,21283
42,21284
42,21297
42,21337
42,21373
42,21379
42,21380
42,21439
42,21485
42,21522
42,21553
42,21555
42,21556
42,21575
42,21584
42,21589
42,21604
42,21651
42,21672
42,21687
42,21772
42,21821
42,21833
42,21863
42,21880
42,21937
42,21956
42,21970
42,22006
42,22013
42,22038
42,22049
42,22079
42,22081
42,22083
42,22113
42,22149
42,22160
42,22175
42,22183
42,22207
42,22221
42,22232
42,22245
42,22315
42,22363
42,22393
42,22455
42,22474
42,22484
42,22498
42,22509
42,22552
42,22582
42,22623
42,22669
42,22691
42,22694
42,22732
42,22815
42,22835
42,22839
42,22853
42,22989
42,23075
42,23090
42,23094
42,23126
42,23132
42,23183
42,23254
42,23279
42,23297
42,23339
42,23346
42,23352
42,23362
42,23384
42,23399
42,23404
42,23436
42,23454
42,23455
42,23575
42,23622
42,23643
42,23646
42,23653
42,23660
42,23683
42,23690
42,23693
42,23697
42,23740
42,23777
42,23851
42,23852
42,23857
42,23918
42,23935
42,23956
42,23958
42,23960
42,23972
42,23976
42,23980
42,24006
42,24018
42,24041
42,24133
42,24152
42,24184
42,24186
42,24197
42,24214
42,24217
42,24220
42,24282
42,24321
42,24327
42,24339
42,24348
42,24353
42,24412
42,24425
42,24443
42,24469
42,24572
42,24576
42,24611
42,24646
42,24686
42,24700
42,24719
42,24784
42,24824
42,24859
42,24876
42,24917
42,24919
42,24924
42,24953
42,24954
42,24988
42,25027
42,25039
42,25041
42,25056
42,25074
42,25105
42,25117
42,25119
42,25124
42,25181
42,25185
42,25218
42,25219
42,25239
42,25272
42,25290
42,25299
42,25305
42,25310
42,25330
42,25336
42,25401
42,25446
42,25452
42,25457
42,25556
42,25560
42,25624
42,25632
42,25667
42,25697
42,25714
42,25753
42,25773
42,25804
42,25817
42,25825
42,25858
42,25894
42,25906
42,25919
42,25920
42,25947
42,25977
42,26029
42,26048
42,26092
42,26128
42,26133
42,26139
42,26147
42,26189
42,26215
42,26220
42,26303
42,26322
42,26334
42,26355
42,26395
42,26466
42,26483
42,26516
42,26528
42,26549
42,26595
42,26608
42,26627
42,26628
42,26631
42,26718
42,26750
42,26753
42,26782
42,26830
42,26833
42,26836
42,26839
42,26843
42,26862
42,26879
42,26888
42,26909
42,26962
42,26966
42,26991
42,26999
42,27058
42,27112
42,27157
42,27164
42,27188
42,27241
42,27249
42,27301
42,27308
42,27395
42,27450
42,27487
42,27514
42,27520
42,27525
42,27529
42,27551
42,27570
42,27598
42,27617
42,27622
42,27628
42,27661
42,27698
42,27712
42,27735
42,27750
42,27769
42,27807
42,27850
42,27863
42,27920
42,27922
42,27948
42,27972
42,27980
42,28007
42,28048
42,28057
42,28104
42,28128
42,28131
42,28147
42,28242
42,28284
42,28301
42,28348
42,28352
42,28378
42,28380
42,28441
42,28451
42,28471
42,28506
42,28508
42,28531
42,28565
42,28586
42,28603
42,28623
42,28625
42,28653
42,28682
42,28684
42,28699
42,28717
42,28733
42,28761
42,28787
42,28808
42,28859
42,28919
42,28923
42,28946
42,28960
42,28966
42,28970
42,28997
42,29017
42,29027
42,29033
42,29051
42,29098
42,29111
42,29139
42,29170
42,29179
42,29198
42,29238
42,29294
42,29335
42,29349
42,29354
42,29360
42,29393
42,29425
42,29499
42,29501
42,29529
42,29533
42,29555
43,1
43,65
43,85
43,133
43,145
43,251
43,252
43,283
43,310
43,314
43,317
43,322
43,371
43,391
43,407
43,413
43,418
43,420
43,437
43,475
43,485
43,569
43,582
43,610
43,611
43,660
43,717
43,742
43,744
43,779
43,795
43,807
43,808
43,846
43,911
43,929
43,970
43,978
43,988
43,1076
43,1086
43,1087
43,1107
43,1130
43,1173
43,1204
43,1241
43,1243
43,1270
43,1297
43,1318
43,1374
43,1440
43,1458
43,1499
43,1537
43,1538
43,1553
43,1570
43,1580
43,1584
43,1610
43,1633
43,1645
43,1692
43,1698
43,1737
43,1738
43,1783
43,1791
43,1806
43,1818
43,1833
43,1838
43,1877
43,1881
43,1936
43,1942
43,1964
43,1983
43,1992
43,2008
43,2013
43,2017
43,2025
43,2035
43,2044
43,2101
43,2110
43,2178
43,2187
43,2208
43,2217
43,2239
43,2248
43,2256
43,2280
43,2294
43,2298
43,2330
43,2357
43,2388
43,2412
43,2446
43,2473
43,2479
43,2549
43,2554
43,2572
43,2573
43,2600
43,2606
43,2609
43,2662
43,2708
43,2799
43,2805
43,2808
43,2901
43,2924
43,2938
43,2957
43,3018
43,3034
43,3061
43,3065
43,3083
43,3119
43,3121
43,3122
43,3135
43,3140
43,3144
43,3151
43,3170
43,3193
43,3206
43,3237
43,3262
43,3364
43,3425
43,3427
43,3481
43,3548
43,3568
43,3570
43,3573
43,3616
43,3648
43,3676
43,3715
43,3793
43,3867
43,3877
43,3899
43,3904
43,3918
43,3942
43,3953
43,3985
43,4044
43,4065
43,4092
43,4131
43,4154
43,4162
43,4167
