layer,neuron
41,555
41,573
41,588
41,663
41,680
41,700
41,710
41,716
41,719
41,727
41,737
41,781
41,796
41,845
41,855
41,856
41,865
41,882
41,886
41,895
41,956
41,971
41,994
41,1086
41,1118
41,1123
41,1129
41,1137
41,1163
41,1176
41,1187
41,1199
41,1206
41,1223
41,1228
41,1257
41,1263
41,1270
41,1278
41,1281
41,1290
41,1296
41,1298
41,1306
41,1310
41,1314
41,1430
41,1447
41,1448
41,1546
41,1565
41,1577
41,1590
41,1608
41,1613
41,1627
41,1647
41,1656
41,1671
41,1683
41,1721
41,1723
41,1730
41,1837
41,1888
41,1900
41,1905
41,1968
41,1973
41,2000
41,2041
41,2042
41,2058
41,2066
41,2068
41,2107
41,2118
41,2141
41,2150
41,2178
41,2192
41,2195
41,2212
41,2239
41,2243
41,2250
41,2252
41,2259
41,2268
41,2273
41,2296
41,2307
41,2315
41,2321
41,2337
41,2340
41,2342
41,2347
41,2362
41,2368
41,2376
41,2427
41,2455
41,2463
41,2503
41,2504
41,2506
41,2519
41,2532
41,2537
41,2544
41,2562
41,2567
41,2586
41,2704
41,2712
41,2734
41,2796
41,2815
41,2837
41,2843
41,2850
41,2855
41,2864
41,2872
41,2897
41,2898
41,2958
41,2978
41,2980
41,3034
41,3037
41,3060
41,3093
41,3113
41,3125
41,3127
41,3144
41,3159
41,3165
41,3177
41,3179
41,3209
41,3215
41,3237
41,3241
41,3264
41,3295
41,3314
41,3320
41,3329
41,3339
41,3347
41,3359
41,3369
41,3443
41,3448
41,3461
41,3469
41,3482
41,3523
41,3529
41,3554
41,3557
41,3562
41,3574
41,3575
41,3601
41,3603
41,3636
41,3665
41,3678
41,3684
41,3686
41,3694
41,3804
41,3819
41,3860
41,3905
41,3960
41,3975
41,3978
41,3986
41,3997
41,4019
41,4022
41,4025
41,4049
41,4102
41,4121
41,4134
41,4156
41,4164
41,4174
41,4189
41,4193
41,4201
41,4209
41,4234
41,4264
41,4273
41,4278
41,4295
41,4338
41,4356
41,4467
41,4489
41,4546
41,4592
41,4595
41,4660
41,4680
41,4689
41,4736
41,4759
41,4769
41,4775
41,4814
41,4842
41,4852
41,4858
41,4880
41,4913
41,4933
41,4955
41,4967
41,4973
41,4980
41,4990
41,5003
41,5012
41,5059
41,5067
41,5080
41,5144
41,5184
41,5217
41,5218
41,5240
41,5248
41,5249
41,5345
41,5364
41,5378
41,5381
41,5382
41,5436
41,5451
41,5488
41,5505
41,5508
41,5518
41,5531
41,5550
41,5551
41,5554
41,5571
41,5583
41,5606
41,5609
41,5625
41,5627
41,5670
41,5689
41,5700
41,5757
41,5792
41,5806
41,5813
41,5816
41,5840
41,5859
41,5866
41,5867
41,5872
41,5890
41,5902
41,5908
41,5915
41,5918
41,5950
41,5989
41,6006
41,6028
41,6052
41,6063
41,6075
41,6080
41,6116
41,6117
41,6136
41,6160
41,6166
41,6254
41,6263
41,6264
41,6270
41,6293
41,6301
41,6305
41,6311
41,6313
41,6323
41,6369
41,6379
41,6386
41,6425
41,6428
41,6433
41,6439
41,6441
41,6442
41,6456
41,6464
41,6488
41,6493
41,6511
41,6546
41,6590
41,6633
41,6636
41,6642
41,6655
41,6658
41,6678
41,6693
41,6694
41,6719
41,6731
41,6747
41,6750
41,6751
41,6754
41,6821
41,6828
41,6842
41,6848
41,6856
41,6870
41,6875
41,6883
41,6900
41,6911
41,6917
41,6971
41,6972
41,7021
41,7061
41,7070
41,7077
41,7082
41,7086
41,7087
41,7106
41,7109
41,7174
41,7177
41,7219
41,7222
41,7225
41,7276
41,7292
41,7295
41,7328
41,7353
41,7355
41,7356
41,7368
41,7409
41,7427
41,7431
41,7437
41,7446
41,7460
41,7461
41,7500
41,7547
41,7572
41,7585
41,7630
41,7634
41,7641
41,7655
41,7681
41,7686
41,7693
41,7700
41,7735
41,7736
41,7757
41,7786
41,7800
41,7826
41,7833
41,7865
41,7880
41,7892
41,7916
41,7930
41,7936
41,7953
41,7961
41,7979
41,8010
41,8011
41,8018
41,8033
41,8070
41,8093
41,8120
41,8123
41,8140
41,8142
41,8147
41,8231
41,8248
41,8265
41,8281
41,8335
41,8403
41,8425
41,8434
41,8478
41,8524
41,8542
41,8607
41,8614
41,8690
41,8694
41,8744
41,8764
41,8796
41,8802
41,8820
41,8823
41,8829
41,8831
41,8850
41,8872
41,8896
41,8899
41,8903
41,8977
41,8995
41,9031
41,9057
41,9058
41,9084
41,9106
41,9131
41,9153
41,9156
41,9182
41,9206
41,9222
41,9238
41,9273
41,9276
41,9284
41,9311
41,9329
41,9335
41,9336
41,9337
41,9339
41,9351
41,9356
41,9394
41,9419
41,9446
41,9449
41,9464
41,9472
41,9495
41,9497
41,9568
41,9628
41,9636
41,9652
41,9664
41,9673
41,9674
41,9685
41,9699
41,9740
41,9779
41,9813
41,9820
41,9827
41,9838
41,9859
41,9875
41,9888
41,9950
41,9976
41,10005
41,10006
41,10046
41,10074
41,10106
41,10112
41,10124
41,10125
41,10131
41,10216
41,10220
41,10253
41,10289
41,10292
41,10293
41,10336
41,10337
41,10390
41,10394
41,10396
41,10409
41,10417
41,10420
41,10421
41,10426
41,10437
41,10445
41,10458
41,10466
41,10472
41,10473
41,10514
41,10535
41,10547
41,10562
41,10576
41,10579
41,10582
41,10590
41,10608
41,10610
41,10622
41,10639
41,10653
41,10663
41,10676
41,10679
41,10717
41,10725
41,10732
41,10733
41,10741
41,10787
41,10793
41,10799
41,10817
41,10820
41,10878
41,10879
41,10887
41,10899
41,10911
41,10970
41,11005
41,11025
41,11073
41,11077
41,11088
41,11115
41,11145
41,11181
41,11207
41,11210
41,11220
41,11232
41,11244
41,11246
41,11257
41,11303
41,11304
41,11308
41,11317
41,11351
41,11386
41,11387
41,11422
41,11432
41,11482
41,11500
41,11535
41,11561
41,11571
41,11572
41,11576
41,11578
41,11630
41,11657
41,11660
41,11669
41,11675
41,11682
41,11692
41,11704
41,11707
41,11714
41,11730
41,11737
41,11779
41,11785
41,11793
41,11811
41,11838
41,11877
41,11879
41,11881
41,11911
41,11946
41,11965
41,11985
41,11993
41,12000
41,12012
41,12051
41,12060
41,12062
41,12066
41,12078
41,12082
41,12084
41,12097
41,12124
41,12153
41,12186
41,12225
41,12228
41,12253
41,12261
41,12272
41,12290
41,12316
41,12331
41,12347
41,12361
41,12363
41,12388
41,12395
41,12398
41,12424
41,12436
41,12437
41,12518
41,12535
41,12541
41,12566
41,12572
41,12576
41,12582
41,12602
41,12635
41,12653
41,12665
41,12675
41,12687
41,12691
41,12736
41,12741
41,12756
41,12760
41,12766
41,12777
41,12783
41,12792
41,12803
41,12811
41,12825
41,12850
41,12854
41,12863
41,12869
41,12901
41,12903
41,12958
41,12963
41,12975
41,12979
41,12983
41,13000
41,13021
41,13036
41,13039
41,13054
41,13055
41,13059
41,13099
41,13110
41,13111
41,13123
41,13128
41,13145
41,13150
41,13158
41,13169
41,13184
41,13192
41,13221
41,13233
41,13254
41,13267
41,13279
41,13286
41,13288
41,13293
41,13325
41,13363
41,13366
41,13380
41,13385
41,13388
41,13409
41,13421
41,13422
41,13432
41,13473
41,13474
41,13498
41,13523
41,13530
41,13542
41,13556
41,13622
41,13639
41,13643
41,13694
41,13700
41,13704
41,13714
41,13715
41,13730
41,13736
41,13768
41,13771
41,13822
41,13825
41,13831
41,13854
41,13856
41,13888
41,13900
41,13915
41,13955
41,13968
41,13992
41,14004
41,14033
41,14043
41,14062
41,14076
41,14086
41,14102
41,14110
41,14125
41,14129
41,14141
41,14144
41,14148
41,14151
41,14160
41,14167
41,14169
41,14204
41,14256
41,14263
41,14303
41,14331
41,14339
41,14340
41,14352
41,14372
41,14412
41,14421
41,14426
41,14428
41,14432
41,14439
41,14452
41,14469
41,14491
41,14545
41,14556
41,14564
41,14573
41,14614
41,14631
41,14675
41,14686
41,14693
41,14728
41,14738
41,14745
41,14750
41,14766
41,14775
41,14795
41,14813
41,14823
41,14826
41,14839
41,14849
41,14877
41,14963
41,14964
41,14973
41,14989
41,15026
41,15043
41,15047
41,15053
41,15069
41,15082
41,15126
41,15128
41,15156
41,15159
41,15163
41,15181
41,15202
41,15204
41,15213
41,15217
41,15235
41,15272
41,15288
41,15301
41,15311
41,15315
41,15329
41,15378
41,15398
41,15418
41,15475
41,15492
41,15514
41,15521
41,15536
41,15546
41,15570
41,15577
41,15613
41,15629
41,15646
41,15647
41,15717
41,15740
41,15755
41,15761
41,15769
41,15771
41,15803
41,15819
41,15832
41,15868
41,15889
41,15913
41,15914
41,15920
41,15944
41,15990
41,16030
41,16052
41,16074
41,16142
41,16151
41,16205
41,16207
41,16213
41,16215
41,16220
41,16223
41,16241
41,16308
41,16312
41,16334
41,16352
41,16438
41,16456
41,16464
41,16472
41,16483
41,16511
41,16520
41,16522
41,16534
41,16544
41,16546
41,16565
41,16571
41,16604
41,16609
41,16648
41,16653
41,16656
41,16661
41,16668
41,16695
41,16715
41,16718
41,16804
41,16805
41,16863
41,16884
41,16900
41,16920
41,16983
41,16991
41,16999
41,17003
41,17005
41,17044
41,17079
41,17127
41,17138
41,17151
41,17155
41,17173
41,17188
41,17206
41,17211
41,17212
41,17221
41,17243
41,17254
41,17297
41,17323
41,17329
41,17356
41,17359
41,17365
41,17379
41,17421
41,17435
41,17444
41,17516
41,17529
41,17530
41,17563
41,17579
41,17589
41,17601
41,17604
41,17627
41,17628
41,17666
41,17686
41,17728
41,17729
41,17747
41,17770
41,17783
41,17789
41,17806
41,17826
41,17828
41,17832
41,17891
41,17904
41,17924
41,17935
41,17939
41,17941
41,17973
41,18006
41,18052
41,18062
41,18097
41,18116
41,18129
41,18156
41,18160
41,18197
41,18255
41,18280
41,18285
41,18306
41,18335
41,18337
41,18360
41,18382
41,18402
41,18432
41,18476
41,18495
41,18501
41,18541
41,18544
41,18603
41,18618
41,18631
41,18644
41,18655
41,18662
41,18673
41,18683
41,18705
41,18728
41,18748
41,18759
41,18765
41,18766
41,18789
41,18800
41,18813
41,18851
41,18852
41,18857
41,18886
41,18888
41,18899
41,18907
41,18945
41,18957
41,18987
41,19036
41,19054
41,19061
41,19063
41,19071
41,19075
41,19095
41,19108
41,19131
41,19138
41,19146
41,19185
41,19200
41,19247
41,19299
41,19321
41,19322
41,19353
41,19417
41,19428
41,19442
41,19456
41,19468
41,19481
41,19484
41,19495
41,19529
41,19531
41,19543
41,19565
41,19572
41,19583
41,19590
41,19610
41,19634
41,19640
41,19643
41,19683
41,19684
41,19699
41,19746
41,19759
41,19773
41,19805
41,19814
41,19822
41,19828
41,19835
41,19837
41,19842
41,19849
41,19860
41,19868
41,19871
41,19872
41,19888
41,19910
41,19913
41,19921
41,19923
41,19937
41,19960
41,19997
41,20010
41,20018
41,20034
41,20065
41,20106
41,20113
41,20124
41,20153
41,20174
41,20212
41,20232
41,20239
41,20269
41,20277
41,20278
41,20281
41,20290
41,20341
41,20387
41,20426
41,20452
41,20464
41,20467
41,20484
41,20505
41,20518
41,20543
41,20547
41,20619
41,20637
41,20706
41,20712
41,20742
41,20750
41,20751
41,20752
41,20755
41,20765
41,20837
41,20845
41,20859
41,20883
41,20903
41,20913
41,20923
41,20925
41,20936
41,20956
41,20970
41,20976
41,20992
41,21047
41,21054
41,21064
41,21086
41,21128
41,21139
41,21141
41,21178
41,21181
41,21196
41,21208
41,21223
41,21235
41,21238
41,21282
41,21315
41,21348
41,21388
41,21419
41,21426
41,21439
41,21442
41,21454
41,21512
41,21541
41,21568
41,21611
41,21613
41,21635
41,21646
41,21665
41,21674
41,21677
41,21702
41,21732
41,21742
41,21775
41,21778
41,21779
41,21782
41,21796
41,21824
41,21867
41,21871
41,21873
41,21896
41,21897
41,21930
41,21940
41,21959
41,21962
41,21967
41,21970
41,21971
41,21989
41,21994
41,22020
41,22023
41,22050
41,22062
41,22072
41,22073
41,22075
41,22077
41,22139
41,22143
41,22144
41,22145
41,22163
41,22166
41,22188
41,22196
41,22230
41,22259
41,22273
41,22283
41,22303
41,22364
41,22374
41,22445
41,22447
41,22464
41,22481
41,22530
41,22547
41,22571
41,22577
41,22587
41,22594
41,22600
41,22656
41,22690
41,22735
41,22736
41,22742
41,22753
41,22759
41,22783
41,22814
41,22822
41,22832
41,22838
41,22871
41,22898
41,22926
41,22928
41,22952
41,22953
41,22956
41,22970
41,23094
41,23119
41,23146
41,23174
41,23194
41,23204
41,23213
41,23275
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23364
41,23418
41,23433
41,23451
41,23465
41,23466
41,23471
41,23488
41,23491
41,23506
41,23532
41,23534
41,23539
41,23555
41,23573
41,23609
41,23641
41,23679
41,23681
41,23686
41,23688
41,23725
41,23756
41,23758
41,23792
41,23825
41,23834
41,23864
41,23867
41,23878
41,23888
41,23948
41,23980
41,23982
41,23992
41,24024
41,24047
41,24052
41,24061
41,24086
41,24095
41,24122
41,24130
41,24145
41,24184
41,24192
41,24225
41,24231
41,24252
41,24275
41,24279
41,24300
41,24304
41,24344
41,24390
41,24403
41,24419
41,24420
41,24451
41,24461
41,24493
41,24494
41,24532
41,24555
41,24590
41,24629
41,24631
41,24643
41,24646
41,24692
41,24696
41,24707
41,24721
41,24728
41,24791
41,24817
41,24831
41,24838
41,24849
41,24875
41,24878
41,24909
41,24910
41,24943
41,24973
41,24995
41,25005
41,25008
41,25012
41,25025
41,25058
41,25077
41,25107
41,25134
41,25147
41,25153
41,25158
41,25161
41,25174
41,25176
41,25181
41,25187
41,25189
41,25191
41,25233
41,25251
41,25252
41,25281
41,25319
41,25330
41,25348
41,25362
41,25413
41,25438
41,25485
41,25486
41,25491
41,25500
41,25554
41,25598
41,25638
41,25650
41,25669
41,25697
41,25719
41,25723
41,25725
41,25736
41,25742
41,25765
41,25766
41,25781
41,25820
41,25822
41,25913
41,25918
41,25927
41,25932
41,25963
41,25978
41,26026
41,26037
41,26062
41,26075
41,26117
41,26121
41,26123
41,26135
41,26151
41,26164
41,26169
41,26174
41,26175
41,26214
41,26219
41,26224
41,26241
41,26248
41,26263
41,26280
41,26303
41,26349
41,26442
41,26452
41,26454
41,26461
41,26524
41,26529
41,26552
41,26609
41,26625
41,26674
41,26707
41,26751
41,26757
41,26761
41,26762
41,26764
41,26783
41,26800
41,26823
41,26886
41,26888
41,26893
41,26951
41,26952
41,27000
41,27045
41,27049
41,27061
41,27075
41,27080
41,27087
41,27098
41,27101
41,27132
41,27136
41,27177
41,27184
41,27188
41,27197
41,27214
41,27256
41,27277
41,27286
41,27298
41,27300
41,27309
41,27322
41,27332
41,27342
41,27354
41,27373
41,27384
41,27390
41,27397
41,27407
41,27422
41,27429
41,27480
41,27497
41,27498
41,27511
41,27516
41,27528
41,27532
41,27544
41,27572
41,27624
41,27642
41,27656
41,27692
41,27699
41,27723
41,27744
41,27755
41,27771
41,27787
41,27791
41,27793
41,27797
41,27814
41,27815
41,27821
41,27833
41,27841
41,27845
41,27863
41,27871
41,27911
41,27952
41,27955
41,27967
41,27969
41,28045
41,28095
41,28128
41,28132
41,28137
41,28138
41,28149
41,28152
41,28169
41,28181
41,28185
41,28216
41,28299
41,28301
41,28309
41,28335
41,28336
41,28352
41,28356
41,28360
41,28363
41,28395
41,28399
41,28404
41,28416
41,28429
41,28430
41,28435
41,28453
41,28491
41,28501
41,28527
41,28534
41,28537
41,28547
41,28549
41,28598
41,28617
41,28618
41,28634
41,28651
41,28660
41,28664
41,28676
41,28710
41,28723
41,28745
41,28785
41,28791
41,28797
41,28801
41,28891
41,28905
41,28907
41,28908
41,28910
41,28923
41,28927
41,28951
41,28956
41,29005
41,29014
41,29073
41,29098
41,29102
41,29115
41,29139
41,29146
41,29161
41,29222
41,29238
41,29277
41,29313
41,29332
41,29349
41,29358
41,29380
41,29439
41,29441
41,29447
41,29476
41,29477
41,29506
41,29539
41,29544
41,29557
42,28
42,50
42,62
42,68
42,98
42,147
42,170
42,190
42,201
42,207
42,231
42,249
42,251
42,275
42,302
42,322
42,324
42,330
42,339
42,340
42,352
42,366
42,411
42,421
42,435
42,474
42,493
42,512
42,525
42,538
42,562
42,591
42,630
42,650
42,652
42,661
42,662
42,664
42,675
42,679
42,699
42,706
42,726
42,738
42,751
42,768
42,802
42,813
42,818
42,858
42,863
42,870
42,912
42,938
42,951
42,961
42,964
42,1032
42,1090
42,1098
42,1114
42,1116
42,1123
42,1124
42,1133
42,1154
42,1163
42,1198
42,1229
42,1233
42,1237
42,1256
42,1265
42,1268
42,1269
42,1304
42,1330
42,1332
42,1336
42,1341
42,1347
42,1364
42,1385
42,1406
42,1448
42,1464
42,1466
42,1472
42,1490
42,1491
42,1519
42,1542
42,1559
42,1564
42,1615
42,1638
42,1646
42,1657
42,1660
42,1677
42,1688
42,1738
42,1749
42,1754
42,1761
42,1767
42,1812
42,1855
42,1943
42,1947
42,1957
42,1977
42,2015
42,2018
42,2019
42,2022
42,2032
42,2036
42,2037
42,2051
42,2056
42,2062
42,2068
42,2080
42,2085
42,2138
42,2147
42,2149
42,2216
42,2218
42,2251
42,2259
42,2265
42,2292
42,2295
42,2309
42,2395
42,2409
42,2411
42,2429
42,2472
42,2475
42,2483
42,2504
42,2530
42,2553
42,2592
42,2595
42,2596
42,2620
42,2640
42,2660
42,2662
42,2682
42,2723
42,2739
42,2741
42,2746
42,2761
42,2770
42,2814
42,2879
42,2921
42,3003
42,3008
42,3048
42,3061
42,3062
42,3073
42,3084
42,3108
42,3110
42,3137
42,3193
42,3229
42,3242
42,3247
42,3303
42,3310
42,3327
42,3330
42,3334
42,3362
42,3388
42,3442
42,3456
42,3458
42,3462
42,3505
42,3530
42,3535
42,3559
42,3563
42,3594
42,3617
42,3621
42,3733
42,3735
42,3758
42,3768
42,3829
42,3861
42,3878
42,3911
42,3921
42,3928
42,3935
42,3975
42,3979
42,3980
42,4025
42,4030
42,4035
42,4040
42,4066
42,4090
42,4140
42,4148
42,4175
42,4200
42,4213
42,4227
42,4293
42,4355
42,4359
42,4362
42,4368
42,4377
42,4421
42,4449
42,4471
42,4510
42,4526
42,4540
42,4542
42,4559
42,4583
42,4590
42,4628
42,4669
42,4693
42,4704
42,4719
42,4738
42,4747
42,4760
42,4774
42,4805
42,4829
42,4839
42,4843
42,4850
42,4877
42,4903
42,4919
42,4920
42,4929
42,4946
42,4964
42,4971
42,5022
42,5041
42,5044
42,5071
42,5074
42,5075
42,5110
42,5135
42,5136
42,5165
42,5170
42,5171
42,5186
42,5194
42,5264
42,5269
42,5274
42,5284
42,5304
42,5318
42,5326
42,5342
42,5343
42,5347
42,5348
42,5376
42,5403
42,5466
42,5467
42,5475
42,5498
42,5568
42,5585
42,5638
42,5649
42,5657
42,5696
42,5699
42,5724
42,5726
42,5727
42,5741
42,5761
42,5777
42,5783
42,5786
42,5794
42,5803
42,5822
42,5833
42,5839
42,5843
42,5885
42,5933
42,5935
42,5936
42,5942
42,6022
42,6041
42,6083
42,6099
42,6103
42,6104
42,6131
42,6132
42,6148
42,6164
42,6180
42,6208
42,6212
42,6243
42,6245
42,6266
42,6280
42,6302
42,6312
42,6318
42,6325
42,6343
42,6353
42,6355
42,6365
42,6373
42,6380
42,6392
42,6397
42,6404
42,6419
42,6428
42,6524
42,6545
42,6548
42,6552
42,6553
42,6602
42,6613
42,6618
42,6624
42,6633
42,6679
42,6694
42,6726
42,6743
42,6746
42,6748
42,6802
42,6832
42,6872
42,6891
42,6899
42,6902
42,6934
42,6938
42,6948
42,6953
42,6958
42,6970
42,6971
42,6993
42,7003
42,7012
42,7022
42,7033
42,7035
42,7048
42,7060
42,7070
42,7076
42,7094
42,7108
42,7113
42,7121
42,7143
42,7156
42,7160
42,7187
42,7193
42,7261
42,7267
42,7271
42,7278
42,7327
42,7331
42,7332
42,7337
42,7358
42,7365
42,7409
42,7453
42,7473
42,7475
42,7483
42,7497
42,7513
42,7525
42,7541
42,7546
42,7559
42,7588
42,7599
42,7614
42,7624
42,7628
42,7630
42,7631
42,7636
42,7664
42,7683
42,7686
42,7739
42,7740
42,7762
42,7801
42,7837
42,7839
42,7866
42,7875
42,7878
42,7884
42,7908
42,7909
42,7942
42,7975
42,7977
42,8006
42,8031
42,8032
42,8046
42,8066
42,8083
42,8110
42,8126
42,8134
42,8141
42,8173
42,8188
42,8205
42,8217
42,8227
42,8268
42,8291
42,8300
42,8317
42,8337
42,8360
42,8377
42,8387
42,8420
42,8430
42,8431
42,8461
42,8478
42,8482
42,8494
42,8506
42,8509
42,8519
42,8529
42,8560
42,8572
42,8583
42,8588
42,8593
42,8603
42,8610
42,8623
42,8643
42,8650
42,8697
42,8734
42,8751
42,8763
42,8800
42,8807
42,8811
42,8812
42,8829
42,8830
42,8840
42,8845
42,8903
42,8956
42,9024
42,9071
42,9075
42,9087
42,9088
42,9131
42,9141
42,9152
42,9160
42,9161
42,9175
42,9183
42,9201
42,9202
42,9248
42,9257
42,9269
42,9274
42,9275
42,9278
42,9311
42,9326
42,9329
42,9341
42,9383
42,9395
42,9398
42,9405
42,9473
42,9474
42,9486
42,9521
42,9598
42,9617
42,9642
42,9646
42,9667
42,9668
42,9670
42,9674
42,9688
42,9690
42,9695
42,9705
42,9710
42,9749
42,9753
42,9756
42,9761
42,9772
42,9781
42,9797
42,9803
42,9805
42,9806
42,9810
42,9815
42,9889
42,9899
42,9907
42,9946
42,9951
42,9963
42,9972
42,9976
42,9990
42,9998
42,10017
42,10019
42,10022
42,10038
42,10049
42,10091
42,10099
42,10100
42,10103
42,10106
42,10135
42,10141
42,10182
42,10188
42,10195
42,10236
42,10260
42,10263
42,10271
42,10306
42,10343
42,10353
42,10370
42,10391
42,10402
42,10433
42,10435
42,10476
42,10492
42,10504
42,10608
42,10612
42,10613
42,10636
42,10641
42,10660
42,10673
42,10687
42,10713
42,10714
42,10722
42,10731
42,10767
42,10768
42,10785
42,10790
42,10791
42,10792
42,10799
42,10835
42,10838
42,10848
42,10870
42,10889
42,10890
42,10906
42,10912
42,10957
42,10961
42,11004
42,11007
42,11009
42,11045
42,11097
42,11117
42,11130
42,11137
42,11147
42,11161
42,11176
42,11178
42,11188
42,11190
42,11197
42,11236
42,11263
42,11276
42,11291
42,11292
42,11296
42,11320
42,11321
42,11360
42,11361
42,11367
42,11392
42,11459
42,11469
42,11489
42,11500
42,11529
42,11533
42,11552
42,11595
42,11617
42,11618
42,11620
42,11630
42,11635
42,11674
42,11676
42,11702
42,11747
42,11755
42,11772
42,11778
42,11781
42,11788
42,11794
42,11814
42,11836
42,11863
42,11898
42,11908
42,11911
42,11932
42,11944
42,11973
42,12008
42,12026
42,12045
42,12061
42,12087
42,12089
42,12144
42,12165
42,12201
42,12243
42,12276
42,12303
42,12311
42,12315
42,12317
42,12322
42,12358
42,12373
42,12376
42,12377
42,12387
42,12397
42,12405
42,12411
42,12439
42,12443
42,12455
42,12461
42,12497
42,12506
42,12560
42,12577
42,12583
42,12612
42,12618
42,12626
42,12629
42,12643
42,12663
42,12672
42,12685
42,12697
42,12717
42,12727
42,12760
42,12791
42,12804
42,12805
42,12850
42,12852
42,12861
42,12866
42,12875
42,12922
42,12934
42,12963
42,12973
42,12980
42,12988
42,13015
42,13018
42,13031
42,13034
42,13062
42,13069
42,13070
42,13100
42,13105
42,13109
42,13126
42,13132
42,13159
42,13179
42,13181
42,13205
42,13206
42,13219
42,13247
42,13261
42,13262
42,13264
42,13301
42,13312
42,13335
42,13368
42,13374
42,13386
42,13392
42,13400
42,13401
42,13409
42,13419
42,13440
42,13443
42,13450
42,13458
42,13483
42,13486
42,13498
42,13510
42,13520
42,13573
42,13579
42,13585
42,13634
42,13655
