layer,neuron
41,6828
41,6842
41,6848
41,6856
41,6870
41,6875
41,6883
41,6900
41,6911
41,6971
41,6972
41,7070
41,7077
41,7082
41,7087
41,7109
41,7177
41,7219
41,7222
41,7276
41,7292
41,7356
41,7368
41,7409
41,7427
41,7431
41,7437
41,7446
41,7460
41,7461
41,7500
41,7572
41,7585
41,7630
41,7634
41,7686
41,7786
41,7800
41,7826
41,7833
41,7865
41,7880
41,7892
41,7953
41,7979
41,8011
41,8018
41,8070
41,8093
41,8120
41,8123
41,8142
41,8231
41,8281
41,8335
41,8403
41,8425
41,8434
41,8542
41,8607
41,8614
41,8690
41,8694
41,8796
41,8802
41,8820
41,8829
41,8831
41,8850
41,8896
41,8899
41,8903
41,8977
41,9084
41,9106
41,9131
41,9153
41,9156
41,9182
41,9273
41,9276
41,9284
41,9336
41,9337
41,9339
41,9351
41,9356
41,9464
41,9497
41,9568
41,9628
41,9652
41,9673
41,9699
41,9740
41,9779
41,9813
41,9820
41,9827
41,9875
41,9888
41,9950
41,9976
41,10006
41,10074
41,10106
41,10112
41,10124
41,10125
41,10131
41,10216
41,10220
41,10253
41,10292
41,10293
41,10336
41,10337
41,10390
41,10394
41,10396
41,10417
41,10420
41,10421
41,10426
41,10437
41,10458
41,10466
41,10472
41,10514
41,10547
41,10576
41,10579
41,10608
41,10639
41,10663
41,10679
41,10717
41,10725
41,10732
41,10733
41,10741
41,10787
41,10793
41,10799
41,10817
41,10820
41,10878
41,10899
41,11077
41,11115
41,11145
41,11181
41,11207
41,11210
41,11220
41,11232
41,11244
41,11246
41,11257
41,11303
41,11304
41,11308
41,11317
41,11351
41,11386
41,11387
41,11482
41,11500
41,11535
41,11561
41,11571
41,11572
41,11576
41,11630
41,11660
41,11669
41,11675
41,11682
41,11704
41,11707
41,11714
41,11737
41,11779
41,11793
41,11877
41,11879
41,11911
41,11993
41,12000
41,12051
41,12060
41,12066
41,12078
41,12084
41,12097
41,12124
41,12153
41,12186
41,12228
41,12261
41,12272
41,12316
41,12347
41,12361
41,12363
41,12388
41,12398
41,12535
41,12541
41,12566
41,12572
41,12576
41,12582
41,12635
41,12653
41,12665
41,12675
41,12691
41,12736
41,12741
41,12756
41,12760
41,12766
41,12777
41,12783
41,12792
41,12811
41,12850
41,12863
41,12869
41,12901
41,12903
41,12979
41,13021
41,13036
41,13039
41,13054
41,13055
41,13099
41,13110
41,13111
41,13123
41,13145
41,13150
41,13158
41,13184
41,13192
41,13233
41,13254
41,13267
41,13286
41,13288
41,13325
41,13363
41,13366
41,13380
41,13385
41,13388
41,13409
41,13421
41,13422
41,13432
41,13473
41,13474
41,13530
41,13556
41,13622
41,13643
41,13700
41,13714
41,13715
41,13730
41,13768
41,13854
41,13856
41,13955
41,13992
41,14004
41,14033
41,14043
41,14062
41,14086
41,14102
41,14129
41,14151
41,14160
41,14167
41,14169
41,14204
41,14256
41,14263
41,14303
41,14331
41,14339
41,14340
41,14352
41,14372
41,14412
41,14421
41,14426
41,14428
41,14439
41,14491
41,14686
41,14745
41,14766
41,14775
41,14795
41,14823
41,14826
41,14839
41,14849
41,14963
41,14964
41,14973
41,15043
41,15047
41,15053
41,15069
41,15126
41,15128
41,15156
41,15159
41,15181
41,15217
41,15272
41,15398
41,15475
41,15492
41,15514
41,15521
41,15536
41,15570
41,15577
41,15613
41,15647
41,15717
41,15819
41,15913
41,15914
41,15920
41,15990
41,16030
41,16052
41,16074
41,16142
41,16205
41,16213
41,16215
41,16220
41,16223
41,16241
41,16308
41,16312
41,16352
41,16438
41,16456
41,16464
41,16472
41,16483
41,16511
41,16520
41,16522
41,16534
41,16544
41,16565
41,16571
41,16609
41,16648
41,16656
41,16661
41,16668
41,16695
41,16715
41,16718
41,16804
41,16805
41,16863
41,16900
41,16920
41,16983
41,16991
41,17003
41,17138
41,17151
41,17155
41,17188
41,17206
41,17211
41,17212
41,17221
41,17254
41,17323
41,17329
41,17356
41,17359
41,17365
41,17421
41,17435
41,17444
41,17516
41,17529
41,17589
41,17601
41,17666
41,17686
41,17728
41,17747
41,17770
41,17806
41,17828
41,17832
41,17891
41,17904
41,17924
41,17939
41,17941
41,17973
41,18006
41,18052
41,18062
41,18129
41,18156
41,18160
41,18197
41,18280
41,18285
41,18335
41,18360
41,18382
41,18402
41,18476
41,18495
41,18501
41,18541
41,18618
41,18631
41,18644
41,18655
41,18673
41,18683
41,18705
41,18748
41,18765
41,18789
41,18800
41,18851
41,18852
41,18899
41,18945
41,18987
41,19036
41,19054
41,19063
41,19075
41,19108
41,19146
41,19247
41,19321
41,19322
41,19353
41,19417
41,19428
41,19442
41,19456
41,19481
41,19484
41,19529
41,19543
41,19565
41,19572
41,19590
41,19640
41,19684
41,19746
41,19759
41,19773
41,19805
41,19814
41,19828
41,19837
41,19842
41,19849
41,19871
41,19872
41,19913
41,19923
41,19937
41,19960
41,19997
41,20010
41,20018
41,20034
41,20065
41,20124
41,20174
41,20212
41,20239
41,20277
41,20278
41,20281
41,20290
41,20341
41,20426
41,20452
41,20464
41,20484
41,20518
41,20543
41,20547
41,20619
41,20706
41,20712
41,20750
41,20751
41,20752
41,20765
41,20883
41,20913
41,20925
41,20956
41,20970
41,20976
41,20992
41,21047
41,21064
41,21086
41,21128
41,21139
41,21141
41,21178
41,21181
41,21196
41,21223
41,21235
41,21315
41,21388
41,21419
41,21439
41,21512
41,21541
41,21635
41,21677
41,21702
41,21732
41,21779
41,21782
41,21796
41,21824
41,21871
41,21896
41,21897
41,21930
41,21962
41,21971
41,21989
41,21994
41,22020
41,22062
41,22072
41,22139
41,22143
41,22163
41,22166
41,22196
41,22230
41,22259
41,22273
41,22303
41,22364
41,22445
41,22447
41,22464
41,22481
41,22530
41,22547
41,22577
41,22587
41,22600
41,22656
41,22690
41,22735
41,22736
41,22753
41,22814
41,22832
41,22838
41,22871
41,22898
41,22926
41,22928
41,22952
41,22953
41,22970
41,23094
41,23119
41,23146
41,23174
41,23204
41,23275
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23433
41,23465
41,23488
41,23491
41,23506
41,23532
41,23534
41,23539
41,23555
41,23679
41,23681
41,23688
41,23792
41,23825
41,23834
41,23867
41,23878
41,23888
41,23948
41,23982
41,24052
41,24061
41,24086
41,24122
41,24130
41,24145
41,24184
41,24192
41,24225
41,24231
41,24275
41,24279
41,24300
41,24304
41,24344
41,24403
41,24419
41,24420
41,24451
41,24461
41,24493
41,24494
41,24532
41,24555
41,24590
41,24631
41,24643
41,24646
41,24692
41,24721
41,24728
41,24831
41,24849
41,24878
41,24909
41,24910
41,24943
41,24973
41,24995
41,25005
41,25008
41,25025
41,25058
41,25077
41,25107
41,25153
41,25158
41,25161
41,25174
41,25176
41,25181
41,25187
41,25189
41,25233
41,25251
41,25319
41,25330
41,25348
41,25362
41,25438
41,25485
41,25491
41,25598
41,25638
41,25669
41,25697
41,25719
41,25725
41,25736
41,25742
41,25765
41,25766
41,25822
41,25918
41,25963
41,25978
41,26026
41,26062
41,26075
41,26117
41,26121
41,26123
41,26135
41,26164
41,26174
41,26175
41,26219
41,26224
41,26241
41,26248
41,26263
41,26280
41,26303
41,26349
41,26442
41,26452
41,26461
41,26524
41,26529
41,26552
41,26625
41,26674
41,26707
41,26751
41,26762
41,26783
41,26800
41,26823
41,26888
41,26893
41,26951
41,26952
41,27000
41,27045
41,27049
41,27061
41,27075
41,27098
41,27101
41,27132
41,27177
41,27184
41,27188
41,27197
41,27256
41,27277
41,27286
41,27298
41,27309
41,27322
41,27342
41,27354
41,27373
41,27384
41,27390
41,27397
41,27422
41,27429
41,27480
41,27498
41,27516
41,27528
41,27532
41,27544
41,27572
41,27642
41,27656
41,27692
41,27699
41,27744
41,27755
41,27771
41,27787
41,27791
41,27793
41,27797
41,27814
41,27815
41,27821
41,27833
41,27841
41,27845
41,27952
41,27955
41,27969
41,28045
41,28095
41,28132
41,28137
41,28138
41,28169
41,28181
41,28185
41,28299
41,28335
41,28352
41,28360
41,28399
41,28404
41,28416
41,28429
41,28430
41,28435
41,28453
41,28491
41,28527
41,28534
41,28537
41,28547
41,28598
41,28618
41,28634
41,28651
41,28660
41,28664
41,28676
41,28723
41,28745
41,28785
41,28791
41,28797
41,28891
41,28907
41,28908
41,28910
41,28923
41,28927
41,28951
41,29005
41,29073
41,29098
41,29102
41,29115
41,29139
41,29146
41,29161
41,29238
41,29277
41,29313
41,29349
41,29380
41,29439
41,29441
41,29476
41,29477
41,29506
41,29539
42,50
42,62
42,147
42,170
42,190
42,207
42,249
42,275
42,302
42,324
42,330
42,340
42,352
42,435
42,538
42,591
42,630
42,650
42,652
42,661
42,664
42,675
42,679
42,706
42,726
42,738
42,751
42,802
42,818
42,863
42,870
42,912
42,938
42,961
42,1032
42,1090
42,1098
42,1123
42,1133
42,1154
42,1198
42,1229
42,1237
42,1265
42,1269
42,1330
42,1332
42,1336
42,1347
42,1364
42,1385
42,1406
42,1464
42,1466
42,1472
42,1490
42,1491
42,1519
42,1564
42,1615
42,1638
42,1646
42,1657
42,1660
42,1677
42,1688
42,1738
42,1749
42,1761
42,1812
42,1855
42,1943
42,1947
42,1977
42,2022
42,2032
42,2036
42,2037
42,2051
42,2056
42,2062
42,2068
42,2080
42,2138
42,2147
42,2149
42,2216
42,2218
42,2251
42,2259
42,2265
42,2292
42,2295
42,2309
42,2395
42,2409
42,2472
42,2475
42,2504
42,2530
42,2592
42,2596
42,2620
42,2640
42,2660
42,2662
42,2682
42,2723
42,2746
42,2770
42,2879
42,3008
42,3048
42,3061
42,3073
42,3084
42,3108
42,3110
42,3137
42,3193
42,3310
42,3327
42,3330
42,3334
42,3388
42,3442
42,3456
42,3505
42,3559
42,3563
42,3617
42,3621
42,3735
42,3758
42,3768
42,3829
42,3861
42,3878
42,3921
42,3928
42,3975
42,3980
42,4030
42,4040
42,4090
42,4148
42,4200
42,4213
42,4355
42,4359
42,4362
42,4368
42,4377
42,4449
42,4526
42,4540
42,4542
42,4559
42,4590
42,4669
42,4693
42,4704
42,4738
42,4747
42,4774
42,4805
42,4829
42,4839
42,4843
42,4850
42,4903
42,4919
42,4920
42,4946
42,4964
42,4971
42,5041
42,5044
42,5071
42,5075
42,5110
42,5135
42,5136
42,5170
42,5269
42,5284
42,5318
42,5326
42,5343
42,5347
42,5348
42,5376
42,5403
42,5466
42,5467
42,5475
42,5638
42,5649
42,5657
42,5696
42,5699
42,5724
42,5727
42,5741
42,5761
42,5777
42,5786
42,5822
42,5843
42,5885
42,5933
42,5935
42,5936
42,5942
42,6041
42,6099
42,6104
42,6180
42,6208
42,6212
42,6266
42,6280
42,6302
42,6312
42,6318
42,6325
42,6343
42,6353
42,6355
42,6365
42,6373
42,6380
42,6392
42,6404
42,6419
42,6428
42,6524
42,6545
42,6548
42,6552
42,6553
42,6602
42,6613
42,6618
42,6624
42,6633
42,6726
42,6746
42,6748
42,6802
42,6872
42,6891
42,6902
42,6938
42,6948
42,6958
42,6970
42,6971
42,7003
42,7012
42,7022
42,7033
42,7060
42,7094
42,7108
42,7113
42,7143
42,7156
42,7160
42,7187
42,7193
42,7261
42,7327
42,7331
42,7332
42,7337
42,7473
42,7475
42,7483
42,7513
42,7525
42,7541
42,7546
42,7599
42,7628
42,7630
42,7631
42,7636
42,7683
42,7686
42,7739
42,7801
42,7839
42,7866
42,7875
42,7878
42,7884
42,7908
42,7942
42,7975
42,7977
42,8006
42,8046
42,8083
42,8110
42,8126
42,8141
42,8188
42,8205
42,8227
42,8337
42,8360
42,8377
42,8387
42,8420
42,8431
42,8461
42,8478
42,8482
42,8494
42,8506
42,8509
42,8560
42,8572
42,8593
42,8603
42,8610
42,8643
42,8650
42,8763
42,8800
42,8811
42,8812
42,8829
42,8903
42,8956
42,9024
42,9087
42,9088
42,9131
42,9141
42,9152
42,9175
42,9183
42,9201
42,9202
42,9248
42,9257
42,9274
42,9275
42,9383
42,9395
42,9473
42,9474
42,9486
42,9521
42,9617
42,9642
42,9667
42,9668
42,9670
42,9674
42,9688
42,9690
42,9772
42,9803
42,9805
42,9810
42,9899
42,9907
42,9951
42,9976
42,9990
42,10017
42,10019
42,10022
42,10038
42,10049
42,10091
42,10100
42,10103
42,10106
42,10135
42,10141
42,10182
42,10236
42,10263
42,10306
42,10343
42,10353
42,10370
42,10391
42,10402
42,10476
42,10492
42,10608
42,10612
42,10636
42,10641
42,10660
42,10673
42,10714
42,10731
42,10767
42,10785
42,10790
42,10791
42,10792
42,10848
42,10870
42,10889
42,10906
42,10957
42,10961
42,11004
42,11009
42,11045
42,11097
42,11130
42,11161
42,11176
42,11276
42,11292
42,11320
42,11367
42,11392
42,11469
42,11489
42,11500
42,11533
42,11552
42,11595
42,11617
42,11630
42,11674
42,11676
42,11702
42,11755
42,11772
42,11778
42,11781
42,11814
42,11863
42,11898
42,11908
42,11932
42,11944
42,12008
42,12026
42,12089
42,12144
42,12201
42,12276
42,12303
42,12311
42,12315
42,12317
42,12322
42,12358
42,12373
42,12397
42,12405
42,12411
42,12443
42,12455
42,12461
42,12497
42,12560
42,12583
42,12612
42,12618
42,12629
42,12643
42,12663
42,12672
42,12685
42,12697
42,12717
42,12727
42,12760
42,12791
42,12804
42,12805
42,12850
42,12852
42,12861
42,12866
42,12922
42,12934
42,12963
42,12973
42,12980
42,13015
42,13031
42,13062
42,13070
42,13100
42,13109
42,13126
42,13132
42,13159
42,13179
42,13181
42,13206
42,13219
42,13247
42,13262
42,13301
42,13312
42,13368
42,13374
42,13392
42,13400
42,13401
42,13419
42,13443
42,13486
42,13510
42,13520
42,13573
42,13579
42,13585
42,13634
42,13655
42,13707
42,13739
42,13777
42,13786
42,13820
42,13840
42,13849
42,13880
42,13887
42,13915
42,13927
42,13950
42,13958
42,13964
42,13986
42,14076
42,14080
42,14107
42,14116
42,14139
42,14142
42,14194
42,14203
42,14223
42,14225
42,14231
42,14312
42,14336
42,14377
42,14389
42,14409
42,14425
42,14463
42,14476
42,14496
42,14504
42,14508
42,14513
42,14537
42,14568
42,14578
42,14643
42,14719
42,14755
42,14920
42,14924
42,14960
42,14973
42,15018
42,15037
42,15048
42,15066
42,15149
42,15194
42,15204
42,15233
42,15237
42,15251
42,15260
42,15269
42,15285
42,15289
42,15313
42,15415
42,15420
42,15433
42,15437
42,15453
42,15488
42,15501
42,15515
42,15532
42,15541
42,15555
42,15561
42,15581
42,15636
42,15639
42,15654
42,15689
42,15705
42,15727
42,15787
42,15819
42,15875
42,15880
42,15901
42,15908
42,15949
42,15957
42,15973
42,15979
42,15989
42,16001
42,16004
42,16019
42,16073
42,16079
42,16103
42,16236
42,16301
42,16316
42,16326
42,16346
42,16357
42,16403
42,16478
42,16513
42,16517
42,16576
42,16596
42,16612
42,16635
42,16644
42,16673
42,16676
42,16718
42,16719
42,16777
42,16781
42,16798
42,16956
42,16972
42,17007
42,17046
42,17071
42,17082
42,17102
42,17103
42,17223
42,17266
42,17287
42,17296
42,17334
42,17401
42,17407
42,17417
42,17605
42,17618
42,17656
42,17657
42,17716
42,17735
42,17750
42,17783
42,17808
42,17832
42,17897
42,17908
42,17910
42,17915
42,17928
42,17931
42,17955
42,17965
42,17985
42,17997
42,18024
42,18064
42,18084
42,18087
42,18093
42,18129
42,18131
42,18133
42,18178
42,18191
42,18213
42,18248
42,18304
42,18314
42,18397
42,18438
42,18443
42,18485
42,18505
42,18514
42,18553
42,18629
42,18659
42,18710
42,18731
42,18734
42,18739
42,18790
42,18842
42,18857
42,18862
42,18865
42,18921
42,18939
42,18946
42,19020
42,19062
42,19083
42,19109
42,19129
42,19158
42,19178
42,19191
42,19229
42,19287
42,19315
42,19325
42,19338
42,19343
42,19360
42,19365
42,19392
42,19413
42,19419
42,19509
42,19512
42,19520
42,19530
42,19543
42,19553
42,19605
42,19613
42,19635
42,19646
42,19691
42,19724
42,19762
42,19782
42,19834
42,19855
42,19935
42,19952
42,19998
42,20053
42,20072
42,20075
42,20089
42,20100
42,20125
42,20162
42,20215
42,20233
42,20275
42,20294
42,20335
42,20363
42,20408
42,20461
42,20477
42,20498
42,20521
42,20529
42,20551
42,20559
42,20593
42,20611
42,20666
42,20680
42,20742
42,20777
42,20798
42,20823
42,20840
42,20897
42,20945
42,20967
42,20977
42,21092
42,21102
42,21106
42,21163
42,21177
42,21236
42,21270
42,21281
42,21283
42,21284
42,21285
42,21305
42,21373
42,21375
42,21379
42,21439
42,21485
42,21502
42,21518
42,21525
42,21553
42,21556
42,21574
42,21604
42,21651
42,21687
42,21728
42,21814
42,21833
42,21863
42,21880
42,21895
42,21902
42,21950
42,21970
42,21987
42,22006
42,22038
42,22076
42,22079
42,22149
42,22198
42,22207
42,22232
42,22254
42,22265
42,22363
42,22411
42,22455
42,22461
42,22473
42,22476
42,22484
42,22508
42,22582
42,22662
42,22704
42,22738
42,22813
42,22835
42,22839
42,22841
42,22877
42,22978
42,22989
42,22999
42,23047
42,23050
42,23056
42,23062
42,23063
42,23075
42,23094
42,23143
42,23174
42,23183
42,23225
42,23307
42,23328
42,23331
42,23356
42,23358
42,23362
42,23399
42,23404
42,23436
42,23448
42,23491
42,23541
42,23548
42,23638
42,23643
42,23653
42,23690
42,23693
42,23706
42,23857
42,23864
42,23918
42,23936
42,23960
42,23972
42,24178
42,24186
42,24217
42,24220
42,24234
42,24251
42,24275
42,24309
42,24339
42,24373
42,24380
42,24397
42,24399
42,24441
42,24473
42,24523
42,24576
42,24611
42,24646
42,24686
42,24838
42,24926
42,24954
42,25011
42,25039
42,25041
42,25052
42,25105
42,25117
42,25119
42,25156
42,25185
42,25194
42,25218
42,25219
42,25267
42,25299
42,25320
42,25330
42,25336
42,25493
42,25598
42,25602
42,25624
42,25627
42,25632
42,25668
42,25697
42,25749
42,25753
42,25777
42,25779
42,25783
42,25796
42,25798
42,25804
42,25817
42,25825
42,25894
42,25900
42,25906
42,25920
42,25922
42,25931
42,25952
42,26028
42,26029
42,26044
42,26068
42,26128
42,26132
42,26133
42,26147
42,26166
42,26215
42,26220
42,26252
42,26305
42,26334
42,26360
42,26395
42,26437
42,26448
42,26466
42,26480
42,26481
42,26528
42,26549
42,26595
42,26644
42,26753
42,26782
42,26830
42,26850
42,26864
42,26879
42,26895
42,26901
42,26938
42,26941
42,26943
42,26952
42,26962
42,26966
42,26983
42,27000
42,27019
42,27058
42,27157
42,27188
42,27241
42,27281
42,27291
42,27308
42,27317
42,27328
42,27336
42,27353
42,27377
42,27410
42,27472
42,27520
42,27543
42,27547
42,27555
42,27570
42,27617
42,27649
42,27740
42,27768
42,27807
42,27835
42,27859
42,27904
42,27920
42,27922
42,27928
42,27949
42,27980
42,27985
42,28007
42,28063
42,28104
42,28131
42,28147
42,28203
42,28242
42,28284
42,28301
42,28310
42,28317
42,28348
42,28441
42,28451
42,28506
42,28531
42,28543
42,28558
42,28565
42,28603
42,28623
42,28632
42,28682
42,28753
42,28754
42,28787
42,28808
42,28838
42,28859
42,28923
42,28963
42,28966
42,28970
42,28979
42,28997
42,29027
42,29050
42,29077
42,29115
42,29175
42,29179
42,29192
42,29198
42,29214
42,29229
42,29234
42,29294
42,29301
42,29335
42,29348
42,29360
42,29369
42,29393
42,29425
42,29468
42,29474
42,29499
42,29501
42,29533
42,29555
43,1
43,6
43,10
43,28
43,85
43,200
43,291
43,303
43,310
43,314
43,317
43,323
43,356
43,379
43,413
43,418
43,422
43,428
43,437
43,462
43,475
43,553
43,556
43,569
43,582
43,594
43,604
43,605
43,611
43,623
43,641
43,656
43,717
43,760
43,766
43,779
43,783
43,811
43,846
43,852
43,894
43,929
43,978
43,988
43,1035
43,1044
43,1076
43,1086
43,1099
43,1179
43,1272
43,1277
43,1286
43,1297
43,1318
43,1339
43,1412
43,1437
43,1439
43,1458
43,1485
43,1538
43,1584
43,1587
43,1600
43,1623
43,1645
43,1693
43,1698
43,1717
43,1738
43,1833
43,1838
43,1843
43,1901
43,1936
43,1964
43,1966
43,1992
43,2013
43,2044
43,2061
43,2110
43,2128
43,2144
43,2159
43,2178
43,2187
43,2248
43,2256
43,2279
43,2280
43,2353
43,2357
43,2379
43,2396
43,2446
43,2460
43,2479
43,2532
43,2554
43,2572
43,2573
43,2606
43,2622
43,2652
43,2662
43,2708
43,2728
43,2753
43,2808
43,2862
43,2901
43,2927
43,2961
43,2998
43,3037
43,3065
43,3083
43,3122
43,3130
43,3135
43,3170
43,3193
43,3206
43,3243
43,3262
43,3316
43,3319
43,3414
43,3443
43,3529
43,3570
43,3638
43,3643
43,3648
43,3702
43,3711
43,3715
43,3800
43,3832
43,3851
43,3867
43,3898
43,3904
43,3985
43,4037
43,4044
43,4060
43,4064
43,4159
43,4198
43,4230
43,4261
43,4277
43,4365
43,4396
43,4447
43,4451
43,4464
43,4485
43,4501
43,4621
43,4625
43,4671
43,4690
43,4705
43,4729
43,4741
43,4773
43,4800
43,4802
43,4841
43,4860
43,4861
43,4874
43,4929
43,4979
43,5007
43,5108
43,5138
43,5183
43,5214
43,5258
43,5283
43,5285
43,5322
43,5341
43,5355
43,5370
43,5441
43,5457
43,5526
43,5540
43,5551
43,5553
43,5566
43,5612
43,5732
43,5754
43,5782
43,5800
43,5807
43,5833
43,5842
43,5869
43,5921
43,5967
43,5991
43,6011
43,6022
43,6099
43,6125
43,6219
43,6225
43,6298
43,6311
43,6329
43,6384
43,6420
43,6425
43,6429
43,6522
43,6524
43,6531
43,6548
43,6550
43,6573
43,6594
43,6598
43,6605
43,6620
43,6655
43,6664
43,6671
43,6675
43,6694
43,6728
43,6732
43,6833
43,6930
43,6953
43,7051
43,7052
43,7069
43,7071
43,7076
43,7097
43,7110
43,7123
43,7143
43,7200
43,7208
43,7275
43,7288
43,7315
43,7324
43,7332
43,7338
43,7370
43,7424
43,7487
43,7497
43,7505
43,7506
43,7514
43,7526
43,7550
43,7559
43,7636
43,7646
43,7649
43,7654
43,7684
43,7716
43,7761
43,7820
43,7883
43,7919
43,7982
43,7993
43,7998
43,8009
43,8012
43,8029
43,8046
43,8089
43,8123
43,8136
43,8155
43,8169
43,8182
43,8192
43,8234
43,8336
43,8339
43,8398
43,8440
43,8447
43,8634
43,8647
43,8655
43,8685
43,8699
43,8729
43,8738
43,8747
43,8767
43,8779
43,8811
43,8822
43,8825
43,8859
43,8915
43,8971
43,8984
43,9013
43,9061
43,9071
43,9084
43,9091
43,9108
43,9148
43,9159
43,9163
43,9164
43,9170
43,9239
43,9251
43,9276
43,9354
43,9365
43,9382
43,9422
43,9426
43,9448
43,9450
43,9456
43,9461
43,9516
43,9547
43,9598
43,9629
43,9634
43,9673
43,9700
43,9710
43,9781
43,9799
43,9817
43,9823
43,9832
43,9863
43,9915
43,9929
43,9943
43,9946
43,9952
43,9960
43,9962
43,9969
43,9990
43,9999
43,10070
43,10094
43,10124
43,10159
43,10228
43,10297
43,10332
43,10431
43,10477
43,10483
43,10533
43,10537
43,10544
43,10573
43,10581
43,10583
43,10611
43,10633
43,10634
43,10640
43,10641
43,10651
43,10671
43,10676
43,10714
43,10719
43,10727
43,10778
43,10789
43,10797
43,10798
43,10800
43,10810
43,10815
43,10830
43,10850
43,10877
43,10933
43,10940
43,10948
43,10950
43,10968
43,10985
43,11016
43,11091
43,11118
43,11307
43,11322
43,11336
43,11359
43,11369
43,11400
43,11427
43,11483
43,11486
43,11498
43,11512
43,11523
43,11561
43,11571
43,11572
43,11642
43,11655
43,11668
43,11703
43,11713
43,11724
43,11725
43,11739
43,11755
43,11856
43,11861
43,11957
43,11958
43,11960
43,12002
43,12028
43,12044
43,12093
43,12142
43,12143
43,12170
43,12173
43,12203
43,12206
43,12247
43,12249
43,12278
43,12302
43,12337
43,12353
43,12360
43,12362
43,12378
43,12410
43,12503
43,12504
43,12540
43,12545
