layer,neuron
40,13337
40,13350
40,13368
40,13384
40,13397
40,13405
40,13418
40,13424
40,13431
40,13446
40,13468
40,13476
40,13508
40,13509
40,13518
40,13550
40,13565
40,13569
40,13602
40,13636
40,13655
40,13671
40,13674
40,13681
40,13733
40,13750
40,13759
40,13760
40,13765
40,13775
40,13790
40,13797
40,13812
40,13816
40,13817
40,13833
40,13835
40,13866
40,13894
40,13903
40,13916
40,13984
40,14025
40,14059
40,14060
40,14106
40,14116
40,14122
40,14141
40,14143
40,14145
40,14160
40,14161
40,14173
40,14202
40,14255
40,14269
40,14271
40,14276
40,14291
40,14296
40,14302
40,14333
40,14353
40,14358
40,14372
40,14389
40,14398
40,14433
40,14441
40,14476
40,14478
40,14489
40,14497
40,14509
40,14526
40,14531
40,14544
40,14563
40,14575
40,14631
40,14632
40,14647
40,14652
40,14682
40,14686
40,14692
40,14698
40,14701
40,14707
40,14723
40,14741
40,14758
40,14774
40,14777
40,14878
40,14890
40,14897
40,14906
40,14928
40,14944
40,14946
40,14959
40,14962
40,14995
40,14999
40,15000
40,15008
40,15030
40,15060
40,15061
40,15064
40,15069
40,15079
40,15095
40,15130
40,15134
40,15141
40,15168
40,15183
40,15191
40,15209
40,15212
40,15215
40,15223
40,15263
40,15294
40,15308
40,15326
40,15334
40,15338
40,15346
40,15350
40,15413
40,15423
40,15433
40,15478
40,15496
40,15497
40,15508
40,15513
40,15520
40,15552
40,15564
40,15573
40,15579
40,15584
40,15630
40,15650
40,15657
40,15673
40,15676
40,15689
40,15698
40,15737
40,15751
40,15764
40,15780
40,15797
40,15799
40,15866
40,15875
40,15897
40,15904
40,15921
40,15953
40,15970
40,15980
40,15982
40,15998
40,16026
40,16030
40,16042
40,16048
40,16072
40,16087
40,16092
40,16112
40,16120
40,16166
40,16191
40,16199
40,16201
40,16202
40,16226
40,16232
40,16256
40,16257
40,16265
40,16267
40,16288
40,16347
40,16363
40,16364
40,16373
40,16376
40,16387
40,16389
40,16391
40,16452
40,16465
40,16508
40,16537
40,16546
40,16557
40,16558
40,16564
40,16566
40,16636
40,16683
40,16690
40,16704
40,16707
40,16708
40,16711
40,16734
40,16770
40,16775
40,16777
40,16778
40,16783
40,16794
40,16798
40,16816
40,16817
40,16841
40,16844
40,16855
40,16864
40,16881
40,16901
40,16909
40,16921
40,16924
40,16947
40,16962
40,16968
40,16970
40,17018
40,17024
40,17027
40,17067
40,17083
40,17095
40,17113
40,17122
40,17133
40,17147
40,17148
40,17163
40,17189
40,17195
40,17200
40,17210
40,17221
40,17226
40,17231
40,17240
40,17296
40,17358
40,17368
40,17386
40,17392
40,17459
40,17510
40,17511
40,17528
40,17554
40,17566
40,17582
40,17592
40,17600
40,17601
40,17615
40,17645
40,17658
40,17689
40,17693
40,17701
40,17714
40,17716
40,17726
40,17736
40,17746
40,17752
40,17807
40,17821
40,17824
40,17828
40,17839
40,17842
40,17844
40,17861
40,17909
40,17917
40,17933
40,17951
40,17972
40,17988
40,18014
40,18033
40,18035
40,18042
40,18053
40,18057
40,18082
40,18092
40,18099
40,18110
40,18116
40,18118
40,18122
40,18123
40,18144
40,18145
40,18153
40,18164
40,18174
40,18198
40,18199
40,18206
40,18210
40,18215
40,18216
40,18293
40,18296
40,18297
40,18320
40,18338
40,18339
40,18361
40,18365
40,18399
40,18402
40,18414
40,18416
40,18420
40,18421
40,18444
40,18459
40,18460
40,18468
40,18472
40,18473
40,18486
40,18488
40,18512
40,18527
40,18549
40,18551
40,18553
40,18564
40,18572
40,18579
40,18585
40,18596
40,18605
40,18615
40,18628
40,18650
40,18660
40,18680
40,18700
40,18707
40,18724
40,18746
40,18750
40,18759
40,18810
40,18830
40,18832
40,18864
40,18869
40,18875
40,18876
40,18904
40,18910
40,18942
40,18946
40,18947
40,18953
40,18962
40,18967
40,18970
40,18994
40,19004
40,19008
40,19011
40,19073
40,19086
40,19102
40,19104
40,19117
40,19128
40,19143
40,19146
40,19148
40,19156
40,19178
40,19199
40,19212
40,19213
40,19216
40,19218
40,19220
40,19222
40,19230
40,19231
40,19241
40,19258
40,19290
40,19345
40,19356
40,19369
40,19371
40,19406
40,19410
40,19411
40,19430
40,19440
40,19472
40,19474
40,19477
40,19489
40,19554
40,19595
40,19615
40,19652
40,19653
40,19669
40,19679
40,19685
40,19693
40,19694
40,19700
40,19704
40,19706
40,19713
40,19733
40,19752
40,19772
40,19787
40,19804
40,19807
40,19827
40,19835
40,19897
40,19902
40,19903
40,19910
40,19922
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20005
40,20029
40,20054
40,20062
40,20075
40,20076
40,20130
40,20169
40,20185
40,20186
40,20188
40,20204
40,20205
40,20212
40,20219
40,20256
40,20296
40,20308
40,20310
40,20311
40,20320
40,20335
40,20353
40,20419
40,20431
40,20432
40,20435
40,20453
40,20462
40,20463
40,20467
40,20470
40,20577
40,20580
40,20601
40,20624
40,20636
40,20653
40,20658
40,20672
40,20675
40,20683
40,20688
40,20694
40,20704
40,20713
40,20715
40,20736
40,20743
40,20747
40,20779
40,20783
40,20803
40,20806
40,20810
40,20819
40,20824
40,20828
40,20839
40,20850
40,20881
40,20885
40,20903
40,20915
40,20925
40,20939
40,20946
40,20948
40,20963
40,20972
40,20981
40,20994
40,21021
40,21031
40,21032
40,21036
40,21065
40,21090
40,21100
40,21124
40,21153
40,21189
40,21221
40,21233
40,21236
40,21241
40,21283
40,21287
40,21292
40,21302
40,21303
40,21344
40,21346
40,21348
40,21352
40,21367
40,21369
40,21381
40,21398
40,21406
40,21419
40,21425
40,21426
40,21435
40,21442
40,21443
40,21472
40,21487
40,21504
40,21507
40,21508
40,21512
40,21527
40,21538
40,21577
40,21582
40,21615
40,21677
40,21680
40,21689
40,21700
40,21702
40,21715
40,21734
40,21745
40,21771
40,21774
40,21799
40,21805
40,21821
40,21826
40,21827
40,21829
40,21852
40,21866
40,21868
40,21890
40,21900
40,21917
40,21919
40,21921
40,21931
40,21942
40,21950
40,21963
40,21972
40,21978
40,21979
40,21982
40,21993
40,22006
40,22009
40,22023
40,22024
40,22027
40,22063
40,22072
40,22076
40,22083
40,22101
40,22109
40,22117
40,22118
40,22126
40,22135
40,22167
40,22170
40,22172
40,22179
40,22200
40,22204
40,22216
40,22237
40,22250
40,22260
40,22272
40,22282
40,22300
40,22304
40,22357
40,22366
40,22379
40,22391
40,22392
40,22412
40,22413
40,22418
40,22467
40,22469
40,22485
40,22494
40,22510
40,22535
40,22576
40,22581
40,22586
40,22593
40,22609
40,22616
40,22623
40,22630
40,22634
40,22669
40,22672
40,22686
40,22700
40,22711
40,22745
40,22748
40,22765
40,22772
40,22777
40,22781
40,22783
40,22812
40,22814
40,22815
40,22839
40,22844
40,22876
40,22879
40,22922
40,22924
40,22925
40,22952
40,22978
40,22986
40,22992
40,23007
40,23013
40,23029
40,23044
40,23118
40,23139
40,23156
40,23160
40,23164
40,23181
40,23186
40,23189
40,23212
40,23228
40,23230
40,23234
40,23280
40,23298
40,23311
40,23326
40,23348
40,23371
40,23376
40,23403
40,23427
40,23429
40,23453
40,23479
40,23482
40,23493
40,23512
40,23536
40,23558
40,23566
40,23570
40,23576
40,23588
40,23590
40,23593
40,23594
40,23599
40,23624
40,23642
40,23652
40,23653
40,23667
40,23680
40,23696
40,23705
40,23738
40,23740
40,23749
40,23763
40,23794
40,23811
40,23814
40,23829
40,23833
40,23856
40,23883
40,23893
40,23897
40,23900
40,23901
40,23902
40,23905
40,23941
40,23945
40,23948
40,23953
40,23972
40,23980
40,23999
40,24004
40,24018
40,24022
40,24023
40,24031
40,24033
40,24038
40,24047
40,24048
40,24059
40,24106
40,24124
40,24148
40,24153
40,24161
40,24165
40,24166
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24234
40,24242
40,24250
40,24259
40,24277
40,24287
40,24298
40,24331
40,24337
40,24341
40,24360
40,24388
40,24393
40,24409
40,24425
40,24433
40,24447
40,24452
40,24482
40,24485
40,24492
40,24505
40,24528
40,24537
40,24538
40,24543
40,24544
40,24551
40,24556
40,24562
40,24567
40,24579
40,24604
40,24607
40,24654
40,24677
40,24682
40,24711
40,24734
40,24750
40,24823
40,24828
40,24834
40,24836
40,24843
40,24845
40,24847
40,24860
40,24920
40,24952
40,24966
40,24968
40,24985
40,25011
40,25020
40,25021
40,25053
40,25076
40,25098
40,25108
40,25118
40,25170
40,25179
40,25182
40,25209
40,25210
40,25233
40,25235
40,25254
40,25269
40,25281
40,25314
40,25328
40,25329
40,25333
40,25340
40,25343
40,25356
40,25357
40,25370
40,25376
40,25378
40,25407
40,25418
40,25419
40,25423
40,25433
40,25434
40,25437
40,25454
40,25455
40,25466
40,25487
40,25497
40,25502
40,25531
40,25537
40,25542
40,25545
40,25549
40,25553
40,25560
40,25564
40,25571
40,25599
40,25619
40,25621
40,25673
40,25685
40,25691
40,25699
40,25739
40,25745
40,25762
40,25764
40,25765
40,25786
40,25802
40,25805
40,25807
40,25810
40,25812
40,25828
40,25832
40,25837
40,25852
40,25860
40,25861
40,25885
40,25902
40,25904
40,25909
40,25916
40,25935
40,25945
40,25962
40,25968
40,25984
40,26000
40,26021
40,26027
40,26042
40,26045
40,26059
40,26141
40,26142
40,26148
40,26153
40,26167
40,26197
40,26217
40,26227
40,26233
40,26235
40,26246
40,26251
40,26257
40,26273
40,26301
40,26317
40,26352
40,26372
40,26373
40,26378
40,26379
40,26389
40,26390
40,26395
40,26423
40,26429
40,26436
40,26446
40,26460
40,26462
40,26488
40,26490
40,26514
40,26515
40,26534
40,26540
40,26541
40,26557
40,26575
40,26581
40,26594
40,26597
40,26612
40,26616
40,26638
40,26644
40,26646
40,26651
40,26655
40,26662
40,26667
40,26684
40,26689
40,26691
40,26692
40,26706
40,26711
40,26712
40,26717
40,26725
40,26749
40,26791
40,26805
40,26860
40,26863
40,26933
40,26948
40,26950
40,26991
40,26992
40,27020
40,27047
40,27068
40,27070
40,27108
40,27146
40,27156
40,27183
40,27189
40,27207
40,27239
40,27264
40,27286
40,27350
40,27363
40,27373
40,27396
40,27399
40,27411
40,27425
40,27430
40,27438
40,27449
40,27454
40,27469
40,27480
40,27497
40,27536
40,27553
40,27582
40,27615
40,27624
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27781
40,27783
40,27807
40,27817
40,27824
40,27825
40,27829
40,27869
40,27878
40,27879
40,27904
40,27938
40,27940
40,27941
40,27946
40,27964
40,27988
40,27999
40,28015
40,28016
40,28045
40,28052
40,28061
40,28087
40,28100
40,28115
40,28117
40,28122
40,28131
40,28135
40,28139
40,28142
40,28170
40,28177
40,28192
40,28206
40,28213
40,28232
40,28235
40,28240
40,28244
40,28253
40,28268
40,28271
40,28291
40,28294
40,28307
40,28339
40,28344
40,28373
40,28402
40,28419
40,28420
40,28423
40,28425
40,28437
40,28451
40,28456
40,28482
40,28488
40,28504
40,28516
40,28533
40,28542
40,28543
40,28568
40,28572
40,28595
40,28600
40,28612
40,28621
40,28714
40,28764
40,28767
40,28773
40,28795
40,28800
40,28802
40,28829
40,28860
40,28866
40,28873
40,28878
40,28887
40,28888
40,28916
40,28985
40,29009
40,29024
40,29061
40,29068
40,29088
40,29095
40,29145
40,29155
40,29165
40,29172
40,29175
40,29211
40,29225
40,29241
40,29246
40,29248
40,29266
40,29267
40,29301
40,29316
40,29324
40,29347
40,29391
40,29415
40,29447
40,29492
40,29500
40,29529
40,29531
40,29534
40,29541
40,29546
40,29565
41,42
41,48
41,58
41,67
41,76
41,114
41,131
41,143
41,145
41,150
41,151
41,153
41,193
41,229
41,243
41,299
41,305
41,324
41,332
41,334
41,358
41,398
41,415
41,431
41,442
41,448
41,469
41,480
41,489
41,499
41,530
41,534
41,553
41,566
41,576
41,588
41,606
41,663
41,680
41,691
41,710
41,714
41,716
41,727
41,771
41,774
41,787
41,843
41,856
41,865
41,869
41,888
41,896
41,912
41,943
41,944
41,946
41,956
41,971
41,975
41,1001
41,1019
41,1036
41,1051
41,1064
41,1077
41,1086
41,1106
41,1132
41,1136
41,1163
41,1176
41,1177
41,1181
41,1225
41,1243
41,1246
41,1270
41,1280
41,1296
41,1306
41,1314
41,1323
41,1334
41,1402
41,1479
41,1482
41,1518
41,1546
41,1572
41,1590
41,1598
41,1608
41,1611
41,1613
41,1641
41,1647
41,1656
41,1683
41,1688
41,1719
41,1728
41,1733
41,1739
41,1754
41,1761
41,1767
41,1803
41,1832
41,1854
41,1858
41,1860
41,1888
41,1894
41,1900
41,1922
41,1928
41,1962
41,1968
41,1997
41,2042
41,2052
41,2059
41,2066
41,2068
41,2088
41,2098
41,2105
41,2118
41,2141
41,2150
41,2177
41,2178
41,2232
41,2243
41,2244
41,2250
41,2256
41,2259
41,2264
41,2268
41,2273
41,2284
41,2307
41,2315
41,2321
41,2331
41,2334
41,2342
41,2347
41,2352
41,2376
41,2427
41,2455
41,2458
41,2478
41,2484
41,2502
41,2506
41,2544
41,2567
41,2570
41,2574
41,2575
41,2595
41,2601
41,2603
41,2635
41,2671
41,2693
41,2700
41,2712
41,2716
41,2718
41,2745
41,2815
41,2827
41,2837
41,2843
41,2845
41,2849
41,2850
41,2855
41,2864
41,2872
41,2898
41,2908
41,2909
41,2920
41,2975
41,2978
41,2980
41,2982
41,2998
41,3018
41,3034
41,3037
41,3049
41,3055
41,3060
41,3085
41,3092
41,3093
41,3113
41,3144
41,3165
41,3174
41,3215
41,3231
41,3237
41,3240
41,3264
41,3274
41,3282
41,3295
41,3301
41,3328
41,3329
41,3339
41,3347
41,3364
41,3387
41,3403
41,3408
41,3409
41,3427
41,3431
41,3448
41,3461
41,3479
41,3482
41,3497
41,3506
41,3518
41,3557
41,3603
41,3611
41,3636
41,3641
41,3665
41,3686
41,3728
41,3750
41,3786
41,3788
41,3790
41,3825
41,3843
41,3860
41,3864
41,3886
41,3894
41,3907
41,3914
41,3931
41,3934
41,3941
41,3944
41,3947
41,3961
41,3969
41,3974
41,3999
41,4003
41,4024
41,4037
41,4058
41,4070
41,4078
41,4080
41,4081
41,4082
41,4100
41,4102
41,4121
41,4134
41,4138
41,4156
41,4165
41,4201
41,4231
41,4234
41,4251
41,4256
41,4263
41,4264
41,4278
41,4295
41,4307
41,4341
41,4393
41,4412
41,4413
41,4475
41,4489
41,4506
41,4522
41,4545
41,4546
41,4554
41,4564
41,4592
41,4604
41,4638
41,4648
41,4658
41,4660
41,4692
41,4707
41,4730
41,4759
41,4760
41,4764
41,4773
41,4775
41,4871
41,4880
41,4894
41,4913
41,4923
41,4933
41,4942
41,4955
41,4967
41,4973
41,4974
41,4975
41,5003
41,5012
41,5031
41,5061
41,5067
41,5134
41,5154
41,5201
41,5213
41,5243
41,5248
41,5258
41,5269
41,5272
41,5320
41,5364
41,5412
41,5423
41,5447
41,5451
41,5463
41,5478
41,5489
41,5508
41,5514
41,5517
41,5518
41,5531
41,5553
41,5554
41,5571
41,5591
41,5606
41,5608
41,5627
41,5641
41,5689
41,5703
41,5745
41,5786
41,5806
41,5808
41,5813
41,5816
41,5861
41,5862
41,5868
41,5869
41,5908
41,5913
41,5921
41,5936
41,5989
41,6022
41,6034
41,6046
41,6062
41,6098
41,6116
41,6136
41,6166
41,6173
41,6254
41,6255
41,6256
41,6293
41,6299
41,6300
41,6305
41,6311
41,6314
41,6317
41,6323
41,6369
41,6379
41,6423
41,6429
41,6433
41,6493
41,6500
41,6516
41,6545
41,6580
41,6587
41,6594
41,6603
41,6607
41,6633
41,6655
41,6658
41,6672
41,6678
41,6687
41,6688
41,6696
41,6750
41,6754
41,6768
41,6782
41,6813
41,6821
41,6823
41,6825
41,6836
41,6842
41,6870
41,6875
41,6885
41,6909
41,6923
41,6926
41,6957
41,6972
41,7013
41,7021
41,7055
41,7060
41,7070
41,7077
41,7080
41,7082
41,7085
41,7106
41,7133
41,7137
41,7167
41,7177
41,7204
41,7219
41,7222
41,7238
41,7243
41,7273
41,7276
41,7295
41,7331
41,7339
41,7355
41,7356
41,7368
41,7374
41,7402
41,7411
41,7417
41,7431
41,7437
41,7448
41,7450
41,7460
41,7461
41,7470
41,7483
41,7492
41,7500
41,7575
41,7579
41,7585
41,7602
41,7634
41,7641
41,7662
41,7686
41,7712
41,7713
41,7724
41,7728
41,7734
41,7750
41,7786
41,7790
41,7800
41,7819
41,7825
41,7826
41,7833
41,7841
41,7855
41,7865
41,7886
41,7923
41,7934
41,7936
41,7953
41,7962
41,7971
41,7974
41,7982
41,8000
41,8011
41,8018
41,8067
41,8070
41,8081
41,8119
41,8120
41,8142
41,8176
41,8213
41,8215
41,8256
41,8283
41,8298
41,8320
41,8390
41,8425
41,8434
41,8474
41,8484
41,8511
41,8519
41,8524
41,8542
41,8547
41,8558
41,8562
41,8607
41,8614
41,8658
41,8684
41,8686
41,8699
41,8749
41,8778
41,8795
41,8797
41,8802
41,8820
41,8831
41,8850
41,8872
41,8875
41,8880
41,8899
41,8903
41,8909
41,8917
41,8960
41,8966
41,8971
41,8977
41,9031
41,9056
41,9066
41,9075
41,9094
41,9098
41,9101
41,9123
41,9126
41,9153
41,9156
41,9159
41,9163
41,9166
41,9209
41,9222
41,9318
41,9339
41,9346
41,9351
41,9356
41,9372
41,9381
41,9403
41,9438
41,9475
41,9478
41,9518
41,9534
41,9568
41,9589
41,9593
41,9628
41,9652
41,9673
41,9714
41,9729
41,9734
41,9758
41,9776
41,9803
41,9813
41,9820
41,9830
41,9873
41,9875
41,9883
41,9899
41,9950
41,9954
41,10015
41,10022
41,10025
41,10042
41,10052
41,10058
41,10073
41,10074
41,10085
41,10106
41,10121
41,10125
41,10131
41,10134
41,10161
41,10182
41,10185
41,10207
41,10224
41,10240
41,10243
41,10246
41,10253
41,10297
41,10312
41,10316
41,10337
41,10364
41,10396
41,10399
41,10402
41,10405
41,10408
41,10410
41,10417
41,10420
41,10421
41,10426
41,10437
41,10450
41,10452
41,10472
41,10482
41,10489
41,10506
41,10514
41,10526
41,10547
41,10562
41,10567
41,10579
41,10602
41,10608
41,10616
41,10639
41,10663
41,10679
41,10706
41,10732
41,10741
41,10777
41,10799
41,10801
41,10817
41,10826
41,10831
41,10846
41,10866
41,10899
41,10926
41,10929
41,10940
41,10951
41,11005
41,11035
41,11036
41,11049
41,11069
41,11072
41,11073
41,11077
41,11094
41,11119
41,11145
41,11151
41,11178
41,11181
41,11195
41,11207
41,11210
41,11213
41,11220
41,11254
41,11303
41,11308
41,11317
41,11325
41,11338
41,11347
41,11351
41,11364
41,11386
41,11387
41,11390
41,11421
41,11490
41,11500
41,11519
41,11524
41,11535
41,11561
41,11571
41,11627
41,11632
41,11637
41,11638
41,11676
41,11698
41,11714
41,11716
41,11737
41,11779
41,11872
41,11894
41,11896
41,11925
41,11931
41,11956
41,11972
41,12022
41,12051
41,12059
41,12060
41,12062
41,12066
41,12069
41,12078
41,12080
41,12084
41,12124
41,12153
41,12188
41,12198
41,12209
41,12228
41,12244
41,12253
41,12258
41,12261
41,12265
41,12272
41,12324
41,12331
41,12334
41,12347
41,12355
41,12365
41,12376
41,12393
41,12398
41,12437
41,12481
41,12495
41,12508
41,12520
41,12535
41,12541
41,12566
41,12576
41,12582
41,12586
41,12635
41,12641
41,12653
41,12686
41,12689
41,12705
41,12727
41,12733
41,12736
41,12753
41,12756
41,12777
41,12778
41,12783
41,12796
41,12800
41,12850
41,12851
41,12854
41,12860
41,12863
41,12868
41,12901
41,12905
41,12919
41,12937
41,12958
41,12966
41,12981
41,13000
41,13021
41,13036
41,13047
41,13054
41,13055
41,13062
41,13072
41,13073
41,13099
41,13104
41,13110
41,13111
41,13122
41,13158
41,13170
41,13175
41,13184
41,13197
41,13211
41,13224
41,13227
41,13233
41,13245
41,13263
41,13281
41,13286
41,13288
41,13293
41,13299
41,13313
41,13325
41,13338
41,13363
41,13366
41,13380
41,13383
41,13384
41,13385
41,13408
41,13417
41,13422
41,13474
41,13501
41,13530
41,13536
41,13547
41,13556
41,13574
41,13622
41,13626
41,13687
41,13714
41,13715
41,13731
41,13732
41,13793
41,13820
41,13828
41,13831
41,13834
41,13856
41,13915
41,13950
41,13968
41,13978
41,13992
41,14002
41,14008
41,14011
41,14015
41,14033
41,14043
41,14054
41,14062
41,14066
41,14083
41,14088
41,14095
41,14099
41,14138
41,14144
41,14167
41,14204
41,14207
41,14228
41,14255
41,14256
41,14263
41,14266
41,14291
41,14301
41,14303
41,14305
41,14331
41,14338
41,14352
41,14372
41,14392
41,14412
41,14418
41,14421
41,14426
41,14428
41,14436
41,14437
41,14438
41,14447
41,14458
41,14459
41,14491
41,14511
41,14540
41,14545
41,14562
41,14603
41,14625
41,14646
41,14647
41,14652
41,14657
41,14692
41,14693
41,14728
41,14732
41,14737
41,14738
41,14745
41,14760
41,14766
41,14775
41,14802
41,14818
41,14823
41,14834
41,14839
41,14849
41,14861
41,14866
41,14869
41,14879
41,14912
41,14929
41,14973
41,14993
41,15006
41,15009
41,15014
41,15026
41,15043
41,15069
41,15082
41,15090
41,15094
41,15128
41,15136
41,15144
41,15151
41,15159
41,15181
41,15202
41,15203
41,15213
41,15217
41,15228
41,15234
41,15251
41,15276
41,15278
41,15311
41,15326
41,15387
41,15394
41,15398
41,15514
41,15521
41,15536
41,15541
41,15570
41,15577
41,15607
41,15613
41,15636
41,15659
41,15660
41,15685
41,15728
41,15741
41,15755
41,15765
41,15790
41,15815
41,15819
41,15877
41,15880
41,15889
41,15890
41,15895
41,15913
41,15920
41,15921
41,15957
41,15966
41,15989
41,15990
41,16035
41,16052
41,16074
41,16088
41,16096
41,16169
41,16205
41,16206
41,16213
41,16215
41,16223
41,16229
41,16241
41,16255
41,16260
41,16261
41,16271
41,16290
41,16301
41,16309
41,16312
41,16334
41,16337
41,16352
41,16388
41,16394
41,16418
41,16426
41,16438
41,16451
41,16453
41,16464
41,16472
41,16480
41,16481
41,16493
41,16505
41,16511
41,16513
41,16516
41,16520
41,16522
41,16534
41,16544
41,16549
41,16558
41,16563
41,16565
41,16574
41,16607
41,16636
41,16648
41,16656
41,16661
41,16668
41,16715
41,16718
41,16720
41,16728
41,16756
41,16787
41,16804
41,16805
41,16826
41,16870
41,16900
41,16951
41,16956
41,16971
41,16983
41,16987
41,17003
41,17017
41,17038
41,17053
41,17069
41,17074
41,17084
41,17086
41,17105
41,17109
41,17118
41,17128
41,17138
41,17146
41,17151
41,17155
41,17188
41,17190
41,17197
41,17212
41,17226
41,17249
41,17254
41,17262
41,17264
41,17297
41,17329
41,17338
41,17351
41,17356
41,17376
41,17382
41,17405
41,17421
41,17431
41,17444
41,17458
41,17509
41,17529
41,17530
41,17536
41,17542
41,17589
41,17626
41,17635
41,17637
41,17640
41,17666
41,17686
41,17728
41,17741
41,17747
41,17777
41,17785
41,17828
41,17837
41,17845
41,17850
41,17857
41,17858
41,17866
41,17880
41,17891
41,17898
41,17904
41,17920
41,17923
41,17939
41,17941
41,17952
41,18031
41,18052
41,18062
41,18075
41,18099
41,18105
41,18107
41,18116
41,18120
41,18129
41,18131
41,18160
41,18170
41,18188
41,18197
41,18214
41,18236
41,18252
41,18263
41,18285
41,18310
41,18319
41,18324
41,18335
41,18360
41,18372
41,18378
41,18380
41,18382
41,18398
41,18400
41,18402
41,18436
41,18445
41,18454
41,18487
41,18495
41,18528
41,18545
41,18550
41,18567
41,18662
41,18673
41,18683
41,18684
41,18687
41,18691
41,18712
41,18728
41,18743
41,18746
41,18748
41,18765
41,18775
41,18789
41,18833
41,18851
41,18852
41,18886
41,18899
41,18902
41,18907
41,18912
41,18945
41,18968
41,18994
41,19000
41,19040
41,19047
41,19071
41,19075
41,19089
41,19133
41,19168
41,19193
41,19200
41,19216
41,19247
41,19306
41,19314
41,19322
41,19329
41,19332
41,19344
41,19353
41,19367
41,19387
41,19393
41,19405
41,19414
41,19428
41,19437
41,19439
