layer,neuron
41,16870
41,16882
41,16890
41,16900
41,16971
41,16983
41,16987
41,16991
41,17003
41,17017
41,17053
41,17074
41,17105
41,17118
41,17128
41,17138
41,17151
41,17155
41,17160
41,17188
41,17190
41,17197
41,17212
41,17215
41,17249
41,17254
41,17262
41,17264
41,17274
41,17276
41,17297
41,17329
41,17356
41,17359
41,17365
41,17378
41,17382
41,17405
41,17421
41,17431
41,17444
41,17480
41,17496
41,17509
41,17529
41,17542
41,17589
41,17596
41,17601
41,17605
41,17635
41,17637
41,17640
41,17662
41,17666
41,17686
41,17689
41,17728
41,17733
41,17741
41,17747
41,17785
41,17806
41,17828
41,17832
41,17834
41,17837
41,17845
41,17850
41,17857
41,17867
41,17880
41,17891
41,17904
41,17923
41,17924
41,17939
41,17971
41,17972
41,17973
41,17981
41,18006
41,18031
41,18036
41,18052
41,18062
41,18107
41,18120
41,18129
41,18136
41,18137
41,18156
41,18160
41,18170
41,18197
41,18236
41,18262
41,18267
41,18285
41,18306
41,18310
41,18319
41,18324
41,18335
41,18360
41,18372
41,18382
41,18398
41,18400
41,18402
41,18436
41,18445
41,18476
41,18490
41,18495
41,18528
41,18538
41,18567
41,18579
41,18629
41,18644
41,18673
41,18683
41,18684
41,18687
41,18691
41,18743
41,18746
41,18748
41,18765
41,18772
41,18775
41,18783
41,18789
41,18800
41,18851
41,18852
41,18856
41,18886
41,18888
41,18899
41,18907
41,18933
41,18938
41,18957
41,18987
41,19000
41,19040
41,19063
41,19065
41,19071
41,19080
41,19089
41,19133
41,19146
41,19181
41,19185
41,19200
41,19207
41,19216
41,19240
41,19247
41,19264
41,19287
41,19306
41,19314
41,19322
41,19328
41,19344
41,19350
41,19353
41,19367
41,19405
41,19414
41,19417
41,19428
41,19429
41,19439
41,19442
41,19446
41,19450
41,19481
41,19495
41,19512
41,19529
41,19539
41,19543
41,19553
41,19565
41,19578
41,19631
41,19637
41,19640
41,19649
41,19665
41,19675
41,19684
41,19699
41,19733
41,19737
41,19741
41,19746
41,19759
41,19773
41,19789
41,19797
41,19805
41,19814
41,19816
41,19828
41,19835
41,19837
41,19838
41,19842
41,19847
41,19849
41,19871
41,19883
41,19913
41,19923
41,19937
41,19951
41,19960
41,19967
41,19973
41,20005
41,20010
41,20018
41,20028
41,20030
41,20034
41,20065
41,20082
41,20088
41,20111
41,20121
41,20165
41,20174
41,20195
41,20196
41,20232
41,20239
41,20244
41,20250
41,20262
41,20274
41,20275
41,20277
41,20281
41,20313
41,20341
41,20374
41,20387
41,20392
41,20406
41,20414
41,20426
41,20437
41,20452
41,20478
41,20484
41,20518
41,20543
41,20547
41,20589
41,20604
41,20619
41,20621
41,20631
41,20658
41,20706
41,20712
41,20742
41,20750
41,20751
41,20752
41,20756
41,20768
41,20786
41,20789
41,20795
41,20837
41,20844
41,20878
41,20883
41,20912
41,20913
41,20925
41,20960
41,20976
41,20992
41,21031
41,21047
41,21064
41,21071
41,21086
41,21123
41,21124
41,21128
41,21139
41,21157
41,21169
41,21174
41,21178
41,21181
41,21190
41,21196
41,21213
41,21223
41,21229
41,21235
41,21245
41,21310
41,21315
41,21330
41,21339
41,21388
41,21411
41,21419
41,21439
41,21442
41,21488
41,21507
41,21530
41,21538
41,21541
41,21545
41,21562
41,21568
41,21585
41,21586
41,21587
41,21591
41,21594
41,21598
41,21602
41,21604
41,21612
41,21635
41,21646
41,21657
41,21672
41,21674
41,21676
41,21677
41,21698
41,21713
41,21714
41,21732
41,21749
41,21753
41,21761
41,21779
41,21782
41,21789
41,21824
41,21841
41,21864
41,21866
41,21871
41,21875
41,21896
41,21897
41,21930
41,21940
41,21962
41,21968
41,21969
41,21971
41,21982
41,21989
41,21993
41,21994
41,21999
41,22005
41,22018
41,22020
41,22022
41,22023
41,22041
41,22045
41,22046
41,22062
41,22072
41,22074
41,22080
41,22082
41,22083
41,22109
41,22126
41,22139
41,22166
41,22192
41,22196
41,22206
41,22230
41,22245
41,22246
41,22260
41,22262
41,22270
41,22273
41,22285
41,22338
41,22347
41,22356
41,22374
41,22385
41,22428
41,22447
41,22467
41,22476
41,22481
41,22484
41,22522
41,22530
41,22547
41,22577
41,22587
41,22588
41,22594
41,22600
41,22615
41,22618
41,22621
41,22647
41,22656
41,22675
41,22690
41,22692
41,22702
41,22721
41,22730
41,22735
41,22736
41,22745
41,22751
41,22753
41,22778
41,22802
41,22807
41,22809
41,22832
41,22853
41,22859
41,22862
41,22871
41,22877
41,22908
41,22926
41,22928
41,22937
41,22942
41,22952
41,22953
41,22970
41,22980
41,22985
41,23044
41,23062
41,23084
41,23094
41,23119
41,23146
41,23174
41,23204
41,23214
41,23220
41,23221
41,23251
41,23256
41,23263
41,23265
41,23279
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23356
41,23359
41,23405
41,23433
41,23451
41,23456
41,23465
41,23468
41,23471
41,23481
41,23485
41,23488
41,23491
41,23496
41,23506
41,23534
41,23554
41,23555
41,23560
41,23573
41,23679
41,23681
41,23688
41,23725
41,23755
41,23787
41,23792
41,23800
41,23825
41,23832
41,23850
41,23878
41,23917
41,23922
41,23948
41,23966
41,23971
41,23980
41,23982
41,23993
41,24020
41,24024
41,24046
41,24049
41,24052
41,24054
41,24083
41,24086
41,24096
41,24122
41,24124
41,24130
41,24145
41,24159
41,24179
41,24184
41,24187
41,24192
41,24209
41,24215
41,24226
41,24231
41,24248
41,24252
41,24260
41,24275
41,24279
41,24300
41,24304
41,24308
41,24310
41,24315
41,24355
41,24379
41,24380
41,24391
41,24403
41,24419
41,24420
41,24427
41,24428
41,24437
41,24446
41,24451
41,24461
41,24478
41,24493
41,24502
41,24512
41,24532
41,24551
41,24555
41,24615
41,24646
41,24707
41,24709
41,24721
41,24733
41,24734
41,24749
41,24750
41,24751
41,24752
41,24817
41,24831
41,24841
41,24849
41,24853
41,24861
41,24878
41,24881
41,24889
41,24909
41,24910
41,24943
41,24973
41,24995
41,25003
41,25005
41,25008
41,25058
41,25100
41,25107
41,25136
41,25139
41,25146
41,25158
41,25162
41,25174
41,25176
41,25181
41,25187
41,25189
41,25196
41,25198
41,25233
41,25243
41,25251
41,25252
41,25274
41,25319
41,25347
41,25348
41,25353
41,25358
41,25373
41,25380
41,25438
41,25448
41,25485
41,25491
41,25513
41,25550
41,25554
41,25572
41,25576
41,25604
41,25605
41,25616
41,25640
41,25642
41,25648
41,25659
41,25669
41,25697
41,25712
41,25719
41,25736
41,25742
41,25745
41,25765
41,25781
41,25789
41,25801
41,25817
41,25849
41,25873
41,25882
41,25883
41,25892
41,25927
41,25962
41,25978
41,25991
41,26009
41,26016
41,26026
41,26037
41,26052
41,26059
41,26060
41,26076
41,26117
41,26121
41,26123
41,26151
41,26164
41,26172
41,26174
41,26175
41,26219
41,26241
41,26268
41,26280
41,26290
41,26300
41,26326
41,26352
41,26374
41,26392
41,26417
41,26434
41,26444
41,26487
41,26511
41,26529
41,26552
41,26610
41,26639
41,26647
41,26674
41,26675
41,26677
41,26678
41,26707
41,26751
41,26762
41,26778
41,26783
41,26800
41,26807
41,26823
41,26884
41,26888
41,26896
41,26898
41,26952
41,26956
41,26974
41,26982
41,26991
41,27000
41,27061
41,27083
41,27101
41,27109
41,27117
41,27132
41,27159
41,27161
41,27166
41,27177
41,27184
41,27188
41,27241
41,27254
41,27256
41,27259
41,27277
41,27279
41,27286
41,27298
41,27301
41,27302
41,27322
41,27335
41,27340
41,27342
41,27354
41,27373
41,27384
41,27390
41,27397
41,27402
41,27407
41,27418
41,27422
41,27429
41,27434
41,27436
41,27440
41,27479
41,27480
41,27497
41,27516
41,27518
41,27528
41,27532
41,27548
41,27572
41,27615
41,27642
41,27654
41,27656
41,27657
41,27692
41,27699
41,27712
41,27719
41,27723
41,27727
41,27755
41,27769
41,27771
41,27787
41,27791
41,27793
41,27797
41,27815
41,27821
41,27841
41,27845
41,27888
41,27941
41,27944
41,27952
41,27955
41,27957
41,27964
41,27969
41,27976
41,27986
41,27991
41,28005
41,28032
41,28045
41,28054
41,28057
41,28070
41,28084
41,28095
41,28099
41,28132
41,28138
41,28162
41,28181
41,28189
41,28198
41,28216
41,28236
41,28297
41,28299
41,28309
41,28317
41,28325
41,28335
41,28352
41,28357
41,28395
41,28399
41,28416
41,28429
41,28430
41,28433
41,28435
41,28453
41,28491
41,28495
41,28527
41,28530
41,28537
41,28539
41,28547
41,28563
41,28573
41,28598
41,28605
41,28616
41,28634
41,28645
41,28651
41,28676
41,28722
41,28723
41,28745
41,28785
41,28791
41,28797
41,28828
41,28845
41,28860
41,28907
41,28910
41,28922
41,28923
41,28925
41,28927
41,28942
41,28956
41,28966
41,28969
41,29005
41,29014
41,29017
41,29020
41,29031
41,29048
41,29052
41,29053
41,29073
41,29080
41,29084
41,29092
41,29094
41,29098
41,29099
41,29102
41,29128
41,29139
41,29146
41,29153
41,29161
41,29178
41,29182
41,29222
41,29227
41,29238
41,29275
41,29285
41,29306
41,29313
41,29320
41,29339
41,29349
41,29439
41,29443
41,29448
41,29481
41,29486
41,29505
41,29506
41,29514
41,29516
41,29522
41,29539
42,30
42,37
42,50
42,93
42,147
42,164
42,170
42,174
42,189
42,190
42,201
42,207
42,213
42,243
42,251
42,275
42,293
42,294
42,302
42,324
42,330
42,340
42,341
42,351
42,352
42,373
42,413
42,434
42,436
42,463
42,509
42,525
42,537
42,538
42,573
42,603
42,630
42,648
42,650
42,652
42,653
42,658
42,661
42,662
42,664
42,675
42,684
42,689
42,710
42,719
42,722
42,729
42,751
42,768
42,777
42,780
42,791
42,802
42,810
42,818
42,840
42,862
42,863
42,870
42,912
42,938
42,953
42,1013
42,1018
42,1055
42,1083
42,1090
42,1098
42,1100
42,1110
42,1121
42,1124
42,1130
42,1147
42,1153
42,1154
42,1198
42,1204
42,1220
42,1237
42,1238
42,1269
42,1330
42,1332
42,1336
42,1341
42,1347
42,1357
42,1367
42,1371
42,1378
42,1385
42,1406
42,1441
42,1464
42,1466
42,1472
42,1489
42,1490
42,1491
42,1517
42,1545
42,1564
42,1566
42,1569
42,1583
42,1601
42,1613
42,1615
42,1635
42,1638
42,1640
42,1646
42,1648
42,1651
42,1657
42,1660
42,1675
42,1677
42,1688
42,1709
42,1736
42,1738
42,1767
42,1770
42,1776
42,1783
42,1792
42,1794
42,1812
42,1823
42,1843
42,1855
42,1875
42,1918
42,1943
42,1947
42,1959
42,1968
42,1977
42,2022
42,2032
42,2036
42,2037
42,2039
42,2051
42,2056
42,2068
42,2073
42,2080
42,2107
42,2138
42,2147
42,2148
42,2149
42,2156
42,2180
42,2198
42,2218
42,2259
42,2265
42,2276
42,2292
42,2307
42,2340
42,2342
42,2376
42,2396
42,2409
42,2411
42,2421
42,2441
42,2458
42,2472
42,2475
42,2503
42,2504
42,2522
42,2525
42,2530
42,2555
42,2562
42,2596
42,2601
42,2645
42,2662
42,2671
42,2684
42,2723
42,2725
42,2733
42,2746
42,2750
42,2761
42,2770
42,2790
42,2832
42,2846
42,2864
42,2871
42,2879
42,2894
42,2898
42,2908
42,2915
42,2938
42,2952
42,2964
42,2975
42,3012
42,3048
42,3073
42,3086
42,3088
42,3103
42,3108
42,3110
42,3113
42,3135
42,3137
42,3148
42,3155
42,3160
42,3195
42,3205
42,3214
42,3252
42,3268
42,3270
42,3273
42,3299
42,3300
42,3310
42,3318
42,3319
42,3327
42,3333
42,3334
42,3348
42,3369
42,3388
42,3418
42,3434
42,3442
42,3458
42,3462
42,3468
42,3479
42,3480
42,3505
42,3514
42,3524
42,3526
42,3547
42,3556
42,3559
42,3563
42,3571
42,3572
42,3601
42,3603
42,3617
42,3621
42,3633
42,3641
42,3649
42,3650
42,3658
42,3674
42,3688
42,3735
42,3758
42,3768
42,3820
42,3829
42,3834
42,3861
42,3903
42,3905
42,3921
42,3928
42,3929
42,3932
42,3941
42,3956
42,3975
42,3977
42,3980
42,3989
42,3996
42,4004
42,4013
42,4027
42,4030
42,4035
42,4040
42,4048
42,4055
42,4079
42,4090
42,4095
42,4105
42,4106
42,4134
42,4140
42,4148
42,4158
42,4175
42,4183
42,4184
42,4213
42,4227
42,4237
42,4239
42,4278
42,4313
42,4338
42,4355
42,4358
42,4372
42,4392
42,4441
42,4449
42,4455
42,4497
42,4514
42,4536
42,4542
42,4548
42,4550
42,4559
42,4564
42,4565
42,4570
42,4580
42,4592
42,4597
42,4613
42,4620
42,4627
42,4648
42,4669
42,4676
42,4684
42,4693
42,4704
42,4738
42,4747
42,4786
42,4798
42,4829
42,4839
42,4842
42,4843
42,4863
42,4865
42,4885
42,4902
42,4903
42,4911
42,4919
42,4920
42,4929
42,4951
42,4956
42,4959
42,4971
42,4972
42,5017
42,5018
42,5027
42,5028
42,5041
42,5044
42,5064
42,5071
42,5075
42,5078
42,5095
42,5102
42,5110
42,5135
42,5136
42,5170
42,5171
42,5176
42,5194
42,5225
42,5228
42,5269
42,5292
42,5294
42,5318
42,5326
42,5348
42,5366
42,5368
42,5376
42,5403
42,5467
42,5475
42,5485
42,5544
42,5585
42,5589
42,5606
42,5618
42,5638
42,5639
42,5649
42,5656
42,5657
42,5696
42,5703
42,5712
42,5720
42,5724
42,5752
42,5777
42,5785
42,5786
42,5808
42,5811
42,5822
42,5838
42,5843
42,5874
42,5877
42,5882
42,5933
42,5935
42,5936
42,5942
42,5944
42,5982
42,5994
42,6001
42,6002
42,6014
42,6041
42,6053
42,6091
42,6099
42,6104
42,6121
42,6129
42,6156
42,6164
42,6180
42,6196
42,6199
42,6200
42,6266
42,6280
42,6281
42,6302
42,6312
42,6318
42,6319
42,6343
42,6353
42,6355
42,6365
42,6376
42,6380
42,6404
42,6410
42,6477
42,6494
42,6524
42,6531
42,6548
42,6552
42,6553
42,6578
42,6602
42,6613
42,6624
42,6628
42,6633
42,6669
42,6677
42,6716
42,6726
42,6745
42,6746
42,6748
42,6775
42,6802
42,6805
42,6845
42,6846
42,6850
42,6859
42,6872
42,6891
42,6902
42,6918
42,6925
42,6938
42,6950
42,6956
42,6958
42,6959
42,6967
42,6970
42,6971
42,6980
42,6989
42,6999
42,7003
42,7012
42,7022
42,7033
42,7060
42,7062
42,7075
42,7076
42,7084
42,7104
42,7113
42,7143
42,7151
42,7156
42,7160
42,7174
42,7193
42,7194
42,7199
42,7216
42,7226
42,7228
42,7231
42,7238
42,7249
42,7261
42,7327
42,7331
42,7332
42,7337
42,7341
42,7353
42,7358
42,7365
42,7399
42,7411
42,7453
42,7461
42,7473
42,7483
42,7506
42,7520
42,7525
42,7546
42,7548
42,7566
42,7599
42,7626
42,7628
42,7630
42,7631
42,7636
42,7666
42,7675
42,7686
42,7689
42,7702
42,7708
42,7729
42,7801
42,7827
42,7837
42,7839
42,7855
42,7866
42,7875
42,7878
42,7880
42,7884
42,7906
42,7909
42,7931
42,7942
42,7975
42,7982
42,7983
42,7998
42,8006
42,8014
42,8027
42,8041
42,8061
42,8066
42,8071
42,8087
42,8099
42,8105
42,8110
42,8111
42,8126
42,8130
42,8141
42,8152
42,8188
42,8203
42,8257
42,8260
42,8265
42,8270
42,8285
42,8295
42,8296
42,8317
42,8346
42,8347
42,8348
42,8349
42,8360
42,8365
42,8377
42,8379
42,8387
42,8420
42,8431
42,8461
42,8474
42,8482
42,8492
42,8494
42,8496
42,8506
42,8517
42,8519
42,8532
42,8546
42,8551
42,8553
42,8560
42,8584
42,8593
42,8603
42,8608
42,8623
42,8628
42,8643
42,8648
42,8716
42,8739
42,8744
42,8763
42,8789
42,8799
42,8804
42,8807
42,8811
42,8812
42,8829
42,8840
42,8903
42,8932
42,8989
42,9025
42,9027
42,9052
42,9087
42,9088
42,9123
42,9137
42,9138
42,9152
42,9162
42,9175
42,9178
42,9181
42,9183
42,9201
42,9202
42,9210
42,9230
42,9233
42,9239
42,9245
42,9248
42,9258
42,9274
42,9277
42,9286
42,9295
42,9299
42,9303
42,9307
42,9326
42,9329
42,9383
42,9388
42,9395
42,9398
42,9406
42,9439
42,9470
42,9473
42,9474
42,9479
42,9481
42,9483
42,9486
42,9493
42,9521
42,9524
42,9528
42,9549
42,9564
42,9587
42,9605
42,9625
42,9639
42,9642
42,9667
42,9670
42,9674
42,9682
42,9690
42,9710
42,9717
42,9723
42,9731
42,9749
42,9764
42,9766
42,9772
42,9803
42,9805
42,9814
42,9832
42,9856
42,9858
42,9861
42,9867
42,9879
42,9889
42,9892
42,9898
42,9899
42,9902
42,9907
42,9916
42,9918
42,9948
42,9949
42,9951
42,9956
42,9963
42,9973
42,9976
42,9984
42,10013
42,10019
42,10033
42,10034
42,10058
42,10087
42,10100
42,10103
42,10105
42,10123
42,10147
42,10150
42,10164
42,10173
42,10182
42,10260
42,10263
42,10294
42,10306
42,10311
42,10313
42,10342
42,10353
42,10354
42,10370
42,10379
42,10385
42,10402
42,10409
42,10414
42,10417
42,10431
42,10432
42,10435
42,10451
42,10465
42,10476
42,10492
42,10500
42,10509
42,10520
42,10524
42,10550
42,10580
42,10608
42,10612
42,10636
42,10645
42,10656
42,10660
42,10663
42,10673
42,10713
42,10714
42,10743
42,10749
42,10767
42,10768
42,10772
42,10790
42,10792
42,10811
42,10820
42,10822
42,10838
42,10865
42,10868
42,10870
42,10889
42,10895
42,10898
42,10906
42,10912
42,10957
42,10961
42,10967
42,10969
42,10995
42,11003
42,11004
42,11007
42,11009
42,11044
42,11045
42,11061
42,11090
42,11099
42,11117
42,11120
42,11127
42,11130
42,11134
42,11137
42,11139
42,11169
42,11182
42,11190
42,11204
42,11227
42,11240
42,11278
42,11292
42,11320
42,11325
42,11335
42,11378
42,11392
42,11396
42,11408
42,11444
42,11461
42,11489
42,11500
42,11511
42,11513
42,11533
42,11552
42,11594
42,11595
42,11604
42,11617
42,11618
42,11630
42,11635
42,11641
42,11647
42,11650
42,11693
42,11702
42,11725
42,11733
42,11755
42,11756
42,11781
42,11794
42,11795
42,11806
42,11814
42,11849
42,11863
42,11898
42,11908
42,11932
42,11939
42,11960
42,11974
42,11984
42,11998
42,12008
42,12012
42,12035
42,12040
42,12049
42,12061
42,12089
42,12093
42,12095
42,12134
42,12144
42,12154
42,12255
42,12260
42,12275
42,12276
42,12286
42,12303
42,12311
42,12312
42,12315
42,12322
42,12327
42,12333
42,12373
42,12380
42,12405
42,12411
42,12438
42,12443
42,12455
42,12461
42,12490
42,12497
42,12502
42,12507
42,12508
42,12549
42,12555
42,12556
42,12557
42,12558
42,12560
42,12583
42,12588
42,12593
42,12605
42,12608
42,12618
42,12627
42,12629
42,12643
42,12645
42,12655
42,12657
42,12661
42,12669
42,12672
42,12685
42,12707
42,12713
42,12717
42,12734
42,12744
42,12760
42,12762
42,12791
42,12804
42,12805
42,12819
42,12838
42,12852
42,12861
42,12866
42,12891
42,12910
42,12912
42,12914
42,12920
42,12922
42,12934
42,12943
42,12946
42,12949
42,12957
42,12963
42,12973
42,13015
42,13018
42,13021
42,13031
42,13070
42,13100
42,13105
42,13106
42,13109
42,13159
42,13174
42,13179
42,13181
42,13193
42,13215
42,13219
42,13224
42,13247
42,13248
42,13259
42,13262
42,13266
42,13305
42,13312
42,13321
42,13323
42,13335
42,13359
42,13360
42,13368
42,13374
42,13380
42,13383
42,13389
42,13392
42,13400
42,13401
42,13405
42,13419
42,13420
42,13466
42,13473
42,13486
42,13510
42,13531
42,13553
42,13570
42,13573
42,13579
42,13582
42,13585
42,13607
42,13611
42,13619
42,13634
42,13644
42,13655
42,13660
42,13671
42,13707
42,13715
42,13724
42,13739
42,13777
42,13786
42,13800
42,13809
42,13817
42,13820
42,13861
42,13878
42,13880
42,13911
42,13915
42,13927
42,13934
42,13950
42,13958
42,13964
42,13966
42,13980
42,13986
42,13988
42,13998
42,14010
42,14014
42,14025
42,14049
42,14057
42,14062
42,14076
42,14088
42,14113
42,14116
42,14122
42,14139
42,14156
42,14170
42,14189
42,14202
42,14203
42,14222
42,14223
42,14225
42,14229
42,14233
42,14269
42,14285
42,14311
42,14312
42,14322
42,14336
42,14339
42,14370
42,14377
42,14389
42,14403
42,14406
42,14409
42,14422
42,14425
42,14447
42,14461
42,14463
42,14464
42,14468
42,14476
42,14504
42,14508
42,14512
42,14516
42,14537
42,14559
42,14564
42,14568
42,14574
42,14597
42,14602
42,14619
42,14651
42,14663
42,14703
42,14719
42,14723
42,14750
42,14754
42,14755
42,14765
42,14777
42,14785
42,14846
42,14874
42,14894
42,14898
42,14902
42,14924
42,14960
42,14980
42,14994
42,15018
42,15031
42,15037
42,15046
42,15048
42,15065
42,15099
42,15103
42,15115
42,15149
42,15194
42,15201
42,15204
42,15233
42,15234
42,15237
42,15251
42,15285
42,15289
42,15301
42,15319
42,15343
42,15385
42,15407
42,15420
42,15423
42,15428
42,15437
42,15450
42,15453
42,15464
42,15500
42,15501
42,15515
42,15538
42,15541
42,15561
42,15581
42,15605
42,15612
42,15635
42,15638
42,15639
42,15654
42,15668
42,15676
42,15679
42,15684
42,15689
42,15698
42,15704
42,15705
42,15727
42,15745
42,15764
42,15787
42,15819
42,15833
42,15841
42,15842
42,15865
42,15875
42,15880
42,15888
42,15892
42,15893
42,15894
42,15895
42,15901
42,15908
42,15933
42,15949
42,15957
42,15964
42,15971
42,15972
42,15973
42,15983
42,15985
42,15988
42,15989
42,16004
42,16047
42,16049
42,16052
42,16077
42,16079
42,16080
42,16122
42,16123
42,16154
42,16164
42,16168
42,16191
42,16210
42,16211
42,16213
42,16219
42,16236
42,16251
42,16265
42,16274
42,16278
42,16301
42,16307
42,16309
42,16346
42,16357
42,16368
42,16376
42,16393
42,16417
42,16437
42,16443
42,16476
42,16478
42,16485
42,16504
42,16537
42,16585
42,16592
42,16596
42,16598
42,16612
42,16614
42,16631
42,16635
42,16650
42,16664
42,16665
42,16673
42,16676
42,16680
42,16698
42,16723
42,16742
42,16777
42,16781
42,16789
42,16798
42,16820
42,16832
42,16856
42,16937
42,16956
42,16972
42,16987
42,17082
42,17097
42,17103
42,17131
42,17134
42,17137
42,17168
42,17176
42,17219
42,17233
42,17266
42,17274
42,17285
42,17296
42,17323
42,17333
42,17334
42,17344
42,17350
42,17362
42,17398
42,17407
42,17417
42,17470
42,17471
42,17484
42,17488
42,17489
42,17551
42,17560
42,17568
42,17605
42,17618
42,17631
42,17647
42,17676
42,17716
42,17750
42,17754
42,17791
42,17830
42,17846
42,17847
42,17869
42,17897
42,17910
42,17928
42,17931
42,17953
42,17955
42,17965
42,17997
42,18001
42,18003
42,18024
42,18034
42,18040
42,18054
42,18064
42,18073
42,18079
42,18084
42,18093
42,18096
42,18122
42,18129
42,18131
42,18140
42,18146
42,18151
42,18185
42,18191
42,18225
42,18234
42,18248
42,18271
42,18278
42,18292
42,18304
42,18336
42,18341
42,18360
42,18385
42,18397
42,18406
42,18433
42,18438
42,18443
42,18460
42,18471
42,18492
42,18502
42,18505
42,18514
42,18518
42,18553
42,18569
42,18594
42,18602
42,18629
42,18633
42,18642
42,18659
42,18667
42,18685
42,18692
42,18731
42,18734
42,18737
42,18752
42,18754
42,18763
42,18785
42,18786
42,18790
42,18823
42,18834
42,18835
42,18842
42,18862
42,18888
42,18892
42,18896
42,18900
42,18901
42,18921
42,18926
42,18931
42,18935
42,18939
42,18946
42,18957
42,18969
42,18975
42,18986
42,18992
42,19010
42,19017
42,19020
42,19035
42,19056
42,19062
42,19074
42,19083
42,19109
42,19121
42,19138
42,19150
42,19158
42,19189
42,19196
42,19223
42,19229
42,19260
42,19287
42,19309
42,19315
42,19336
42,19338
42,19343
42,19344
42,19359
42,19360
42,19365
42,19381
42,19384
42,19397
42,19418
42,19420
42,19462
42,19467
42,19472
42,19477
42,19491
42,19496
42,19509
42,19512
