layer,neuron
38,5582
38,5585
38,5611
38,5623
38,5644
38,5647
38,5656
38,5663
38,5684
38,5688
38,5691
38,5695
38,5706
38,5713
38,5717
38,5718
38,5728
38,5735
38,5743
38,5770
38,5773
38,5782
38,5793
38,5796
38,5798
38,5804
38,5807
38,5828
38,5853
38,5869
38,5872
38,5889
38,5895
38,5927
38,5948
38,5964
38,6034
38,6064
38,6072
38,6073
38,6084
38,6092
38,6114
38,6131
38,6140
38,6142
38,6162
38,6175
38,6182
38,6186
38,6187
38,6191
38,6195
38,6206
38,6209
38,6213
38,6229
38,6233
38,6261
38,6266
38,6268
38,6309
38,6334
38,6350
38,6361
38,6367
38,6395
38,6426
38,6436
38,6467
38,6475
38,6483
38,6493
38,6502
38,6553
38,6600
38,6615
38,6620
38,6626
38,6631
38,6642
38,6644
38,6656
38,6657
38,6678
38,6689
38,6708
38,6717
38,6733
38,6750
38,6769
38,6772
38,6786
38,6808
38,6812
38,6836
38,6838
38,6843
38,6860
38,6877
38,6886
38,6893
38,6898
38,6903
38,6915
38,6967
38,7006
38,7007
38,7026
38,7029
38,7032
38,7052
38,7069
38,7071
38,7090
38,7099
38,7116
38,7135
38,7175
38,7180
38,7200
38,7205
38,7218
38,7238
38,7245
38,7279
38,7280
38,7288
38,7315
38,7328
38,7351
38,7358
38,7385
38,7404
38,7410
38,7413
38,7417
38,7427
38,7457
38,7466
38,7485
38,7500
38,7504
38,7513
38,7518
38,7559
38,7566
38,7578
38,7582
38,7600
38,7621
38,7626
38,7642
38,7654
38,7668
38,7704
38,7719
38,7722
38,7725
38,7773
38,7781
38,7787
38,7850
38,7861
38,7876
38,7888
38,7915
38,7920
38,7923
38,7939
38,7960
38,7967
38,7974
38,7990
38,7992
38,8005
38,8014
38,8026
38,8032
38,8052
38,8056
38,8058
38,8062
38,8102
38,8108
38,8132
38,8158
38,8159
38,8183
38,8185
38,8186
38,8218
38,8228
38,8230
38,8238
38,8244
38,8280
38,8281
38,8288
38,8298
38,8322
38,8332
38,8342
38,8354
38,8359
38,8410
38,8417
38,8426
38,8430
38,8469
38,8470
38,8495
38,8501
38,8520
38,8541
38,8543
38,8587
38,8592
38,8594
38,8626
38,8629
38,8634
38,8639
38,8645
38,8678
38,8710
38,8715
38,8727
38,8730
38,8738
38,8770
38,8840
38,8844
38,8846
38,8854
38,8858
38,8880
38,8888
38,8889
38,8940
38,8944
38,8946
38,8954
38,8971
38,9004
38,9009
38,9013
38,9023
38,9025
38,9028
38,9039
38,9046
38,9056
38,9068
38,9069
38,9095
38,9119
38,9141
38,9144
38,9155
38,9168
38,9174
38,9187
38,9192
38,9211
38,9215
38,9226
38,9235
38,9240
38,9246
38,9261
38,9270
38,9282
38,9289
38,9291
38,9309
38,9318
38,9331
38,9351
38,9356
38,9363
38,9449
38,9458
38,9473
38,9496
38,9508
38,9524
38,9558
38,9566
38,9601
38,9603
38,9604
38,9657
38,9673
38,9677
38,9691
38,9702
38,9711
38,9725
38,9728
38,9759
38,9779
38,9785
38,9788
38,9826
38,9844
38,9845
38,9868
38,9911
38,9924
38,9959
38,9971
38,10017
38,10020
38,10024
38,10030
38,10038
38,10043
38,10070
38,10080
38,10105
38,10120
38,10125
38,10143
38,10146
38,10160
38,10163
38,10181
38,10189
38,10195
38,10199
38,10209
38,10243
38,10249
38,10253
38,10273
38,10277
38,10328
38,10334
38,10339
38,10347
38,10371
38,10394
38,10405
38,10412
38,10428
38,10430
38,10440
38,10442
38,10450
38,10459
38,10491
38,10492
38,10505
38,10519
38,10532
38,10533
38,10579
38,10580
38,10590
38,10594
38,10610
38,10645
38,10687
38,10703
38,10732
38,10746
38,10764
38,10771
38,10806
38,10811
38,10820
38,10833
38,10836
38,10865
38,10868
38,10906
38,10921
38,10929
38,10946
38,10948
38,10954
38,10977
38,10995
38,11013
38,11022
38,11026
38,11052
38,11072
38,11074
38,11086
38,11104
38,11118
38,11139
38,11149
38,11155
38,11159
38,11194
38,11199
38,11207
38,11221
38,11246
38,11250
38,11267
38,11277
38,11285
38,11293
38,11348
38,11358
38,11363
38,11387
38,11431
38,11436
38,11533
38,11535
38,11538
38,11542
38,11567
38,11581
38,11591
38,11609
38,11626
38,11632
38,11673
38,11687
38,11689
38,11709
38,11712
38,11745
38,11747
38,11749
38,11763
38,11796
38,11800
38,11813
38,11814
38,11834
38,11850
38,11852
38,11856
38,11889
38,11901
38,11908
38,11931
38,11944
38,11995
38,12014
38,12039
38,12060
38,12072
38,12104
38,12129
38,12167
38,12172
38,12194
38,12201
38,12216
38,12218
38,12245
38,12248
38,12261
38,12268
38,12288
38,12291
38,12298
38,12300
38,12315
38,12327
38,12347
38,12352
38,12353
38,12388
38,12402
38,12420
38,12474
38,12495
38,12539
38,12546
38,12556
38,12587
38,12597
38,12618
38,12623
38,12640
38,12647
38,12651
38,12667
38,12681
38,12694
38,12699
38,12701
38,12723
38,12729
38,12743
38,12793
38,12794
38,12808
38,12866
38,12867
38,12944
38,12945
38,12977
38,12981
38,12994
38,13014
38,13024
38,13026
38,13028
38,13034
38,13067
38,13102
38,13116
38,13138
38,13145
38,13170
38,13228
38,13263
38,13267
38,13297
38,13317
38,13320
38,13322
38,13328
38,13331
38,13349
38,13356
38,13364
38,13368
38,13383
38,13392
38,13398
38,13406
38,13422
38,13426
38,13440
38,13449
38,13459
38,13470
38,13477
38,13483
38,13501
38,13538
38,13553
38,13657
38,13700
38,13719
38,13741
38,13763
38,13773
38,13775
38,13776
38,13795
38,13800
38,13814
38,13835
38,13842
38,13847
38,13850
38,13853
38,13871
38,13879
38,13897
38,13923
38,13928
38,13949
38,13980
38,14007
38,14008
38,14014
38,14021
38,14043
38,14078
38,14093
38,14094
38,14107
38,14138
38,14139
38,14142
38,14177
38,14208
38,14217
38,14221
38,14289
38,14315
38,14320
38,14337
38,14339
38,14341
38,14345
38,14349
38,14372
38,14377
38,14421
38,14438
38,14442
38,14457
38,14465
38,14473
38,14537
38,14544
38,14557
38,14562
38,14568
38,14583
38,14617
38,14627
38,14633
38,14641
38,14656
38,14675
38,14688
38,14716
38,14732
38,14751
38,14776
38,14791
38,14816
38,14833
38,14842
38,14846
38,14847
38,14859
38,14886
38,14891
38,14896
38,14908
38,14921
38,14924
38,14933
38,14941
38,14958
38,14962
38,14965
38,14988
38,14993
38,15013
38,15016
38,15019
38,15020
38,15023
38,15044
38,15052
38,15060
38,15065
38,15099
38,15137
38,15156
38,15159
38,15199
38,15210
38,15227
38,15229
38,15236
38,15259
38,15262
38,15270
38,15273
38,15279
38,15281
38,15342
38,15385
38,15404
38,15443
38,15455
38,15456
38,15508
38,15514
38,15562
38,15587
38,15602
38,15605
38,15650
38,15676
38,15677
38,15678
38,15711
38,15713
38,15751
38,15770
38,15782
38,15789
38,15799
38,15807
38,15812
38,15813
38,15819
38,15860
38,15914
38,15927
38,15937
38,15948
38,15953
38,15983
38,15987
38,15997
38,16016
38,16035
38,16068
38,16072
38,16079
38,16083
38,16088
38,16099
38,16115
38,16150
38,16153
38,16171
38,16174
38,16193
38,16208
38,16215
38,16217
38,16223
38,16233
38,16262
38,16279
38,16289
38,16299
38,16301
38,16325
38,16334
38,16344
38,16356
38,16357
38,16392
38,16432
38,16452
38,16458
38,16463
38,16470
38,16473
38,16475
38,16486
38,16518
38,16526
38,16542
38,16545
38,16558
38,16599
38,16607
38,16649
38,16655
38,16663
38,16668
38,16669
38,16694
38,16702
38,16713
38,16719
38,16730
38,16763
38,16765
38,16770
38,16807
38,16811
38,16816
38,16820
38,16836
38,16860
38,16864
38,16874
38,16882
38,16939
38,16959
38,16966
38,16967
38,16979
38,16987
38,16989
38,17011
38,17019
38,17036
38,17083
38,17101
38,17118
38,17121
38,17126
38,17130
38,17148
38,17190
38,17192
38,17225
38,17237
38,17283
38,17289
38,17291
38,17300
38,17306
38,17313
38,17321
38,17329
38,17330
38,17365
38,17381
38,17392
38,17398
38,17447
38,17448
38,17462
38,17482
38,17500
38,17558
38,17560
38,17582
38,17598
38,17620
38,17630
38,17637
38,17652
38,17661
38,17694
38,17712
38,17728
38,17732
38,17733
38,17749
38,17762
38,17772
38,17785
38,17795
38,17799
38,17850
38,17856
38,17881
38,17895
38,17900
38,17937
38,17943
38,17992
38,17994
38,17996
38,18011
38,18022
38,18041
38,18059
38,18060
38,18098
38,18135
38,18177
38,18184
38,18194
38,18202
38,18215
38,18224
38,18263
38,18288
38,18294
38,18295
38,18297
38,18321
38,18367
38,18373
38,18390
38,18394
38,18416
38,18437
38,18441
38,18445
38,18452
38,18457
38,18472
38,18503
38,18516
38,18546
38,18548
38,18551
38,18563
38,18598
38,18610
38,18628
38,18658
38,18659
38,18682
38,18693
38,18707
38,18721
38,18727
38,18738
38,18775
38,18785
38,18787
38,18798
38,18867
38,18893
38,18915
38,18930
38,18935
38,18941
38,18944
38,19002
38,19005
38,19018
38,19027
38,19033
38,19036
38,19039
38,19054
38,19059
38,19072
38,19078
38,19083
38,19108
38,19148
38,19158
38,19183
38,19214
38,19232
38,19240
38,19288
38,19307
38,19319
38,19328
38,19339
38,19352
38,19378
38,19384
38,19441
38,19470
38,19517
38,19524
38,19547
38,19552
38,19572
38,19597
38,19601
38,19608
38,19630
38,19637
38,19659
38,19662
38,19674
38,19752
38,19762
38,19806
38,19807
38,19830
38,19927
38,19933
38,19934
38,19941
38,19945
38,19963
38,19974
38,19987
38,19991
38,20026
38,20060
38,20067
38,20086
38,20106
38,20111
38,20112
38,20114
38,20131
38,20136
38,20166
38,20167
38,20186
38,20208
38,20214
38,20218
38,20222
38,20224
38,20232
38,20247
38,20276
38,20277
38,20321
38,20343
38,20361
38,20373
38,20379
38,20397
38,20439
38,20448
38,20449
38,20474
38,20480
38,20517
38,20520
38,20541
38,20545
38,20573
38,20592
38,20594
38,20616
38,20620
38,20642
38,20644
38,20647
38,20668
38,20689
38,20699
38,20708
38,20718
38,20719
38,20723
38,20739
38,20746
38,20747
38,20756
38,20762
38,20790
38,20801
38,20809
38,20831
38,20852
38,20879
38,20891
38,20902
38,20908
38,20913
38,20926
38,20935
38,20950
38,20974
38,20977
38,20995
38,21008
38,21009
38,21032
38,21035
38,21047
38,21050
38,21053
38,21063
38,21067
38,21118
38,21150
38,21151
38,21162
38,21168
38,21179
38,21181
38,21204
38,21206
38,21207
38,21221
38,21223
38,21226
38,21258
38,21287
38,21335
38,21344
38,21381
38,21382
38,21389
38,21440
38,21445
38,21455
38,21487
38,21502
38,21543
38,21560
38,21609
38,21612
38,21630
38,21645
38,21652
38,21664
38,21665
38,21669
38,21676
38,21686
38,21707
38,21730
38,21736
38,21748
38,21768
38,21773
38,21774
38,21787
38,21792
38,21803
38,21808
38,21815
38,21819
38,21822
38,21823
38,21830
38,21843
38,21867
38,21887
38,21894
38,21948
38,21949
38,21950
38,21982
38,22013
38,22024
38,22028
38,22038
38,22049
38,22068
38,22089
38,22107
38,22121
38,22131
38,22144
38,22181
38,22192
38,22196
38,22246
38,22249
38,22252
38,22280
38,22286
38,22293
38,22326
38,22337
38,22372
38,22381
38,22383
38,22396
38,22407
38,22420
38,22437
38,22447
38,22492
38,22511
38,22523
38,22529
38,22530
38,22539
38,22548
38,22560
38,22567
38,22576
38,22609
38,22615
38,22616
38,22628
38,22635
38,22662
38,22664
38,22676
38,22710
38,22712
38,22745
38,22750
38,22769
38,22781
38,22783
38,22787
38,22800
38,22839
38,22853
38,22871
38,22883
38,22945
38,22947
38,22978
38,23005
38,23017
38,23032
38,23037
38,23046
38,23053
38,23083
38,23110
38,23131
38,23132
38,23158
38,23182
38,23183
38,23184
38,23188
38,23197
38,23213
38,23256
38,23266
38,23272
38,23288
38,23311
38,23312
38,23338
38,23372
38,23388
38,23409
38,23414
38,23419
38,23442
38,23452
38,23461
38,23478
38,23489
38,23491
38,23499
38,23507
38,23517
38,23521
38,23531
38,23545
38,23569
38,23592
38,23626
38,23627
38,23632
38,23641
38,23644
38,23654
38,23676
38,23702
38,23709
38,23804
38,23812
38,23833
38,23839
38,23840
38,23868
38,23874
38,23877
38,23878
38,23895
38,23907
38,23921
38,23925
38,23934
38,23957
38,23983
38,23984
38,23991
38,24005
38,24014
38,24056
38,24100
38,24128
38,24164
38,24180
38,24187
38,24190
38,24200
38,24201
38,24218
38,24280
38,24301
38,24309
38,24315
38,24324
38,24350
38,24360
38,24378
38,24393
38,24394
38,24433
38,24451
38,24456
38,24465
38,24474
38,24479
38,24486
38,24500
38,24501
38,24527
38,24570
38,24578
38,24599
38,24601
38,24605
38,24607
38,24622
38,24630
38,24652
38,24693
38,24729
38,24737
38,24745
38,24747
38,24752
38,24758
38,24760
38,24763
38,24780
38,24801
38,24805
38,24819
38,24823
38,24825
38,24828
38,24829
38,24876
38,24924
38,24934
38,24962
38,24974
38,24999
38,25030
38,25038
38,25044
38,25081
38,25154
38,25174
38,25198
38,25199
38,25219
38,25232
38,25243
38,25252
38,25262
38,25289
38,25291
38,25309
38,25321
38,25330
38,25348
38,25350
38,25374
38,25376
38,25387
38,25400
38,25419
38,25431
38,25451
38,25472
38,25478
38,25506
38,25519
38,25527
38,25528
38,25541
38,25557
38,25561
38,25565
38,25585
38,25593
38,25595
38,25603
38,25617
38,25627
38,25652
38,25674
38,25687
38,25695
38,25738
38,25741
38,25767
38,25780
38,25782
38,25790
38,25793
38,25821
38,25830
38,25867
38,25872
38,25890
38,25894
38,25898
38,25910
38,25933
38,25944
38,25971
38,25993
38,26009
38,26035
38,26050
38,26054
38,26058
38,26121
38,26130
38,26138
38,26143
38,26145
38,26151
38,26157
38,26162
38,26169
38,26183
38,26189
38,26193
38,26213
38,26220
38,26223
38,26239
38,26270
38,26286
38,26296
38,26304
38,26307
38,26353
38,26382
38,26390
38,26398
38,26422
38,26464
38,26481
38,26488
38,26501
38,26504
38,26508
38,26516
38,26524
38,26526
38,26527
38,26530
38,26542
38,26563
38,26570
38,26581
38,26583
38,26593
38,26618
38,26640
38,26660
38,26662
38,26664
38,26668
38,26692
38,26714
38,26763
38,26783
38,26793
38,26799
38,26800
38,26809
38,26821
38,26823
38,26835
38,26858
38,26867
38,26879
38,26886
38,26917
38,26934
38,26942
38,26950
38,26963
38,26964
38,26965
38,26987
38,26994
38,26995
38,27011
38,27048
38,27076
38,27087
38,27129
38,27166
38,27171
38,27174
38,27177
38,27186
38,27189
38,27202
38,27209
38,27237
38,27247
38,27253
38,27283
38,27297
38,27303
38,27337
38,27347
38,27365
38,27368
38,27387
38,27423
38,27456
38,27457
38,27462
38,27520
38,27522
38,27530
38,27539
38,27609
38,27622
38,27624
38,27666
38,27699
38,27701
38,27716
38,27720
38,27730
38,27746
38,27775
38,27781
38,27789
38,27791
38,27792
38,27807
38,27815
38,27817
38,27848
38,27849
38,27873
38,27891
38,27899
38,27901
38,27905
38,27926
38,27927
38,27978
38,28012
38,28018
38,28019
38,28039
38,28048
38,28049
38,28058
38,28064
38,28076
38,28078
38,28113
38,28123
38,28154
38,28156
38,28167
38,28192
38,28199
38,28201
38,28202
38,28215
38,28217
38,28233
38,28261
38,28281
38,28291
38,28293
38,28305
38,28340
38,28342
38,28350
38,28385
38,28421
38,28476
38,28487
38,28492
38,28507
38,28518
38,28522
38,28541
38,28546
38,28609
38,28622
38,28652
38,28660
38,28662
38,28686
38,28690
38,28692
38,28698
38,28709
38,28712
38,28714
38,28728
38,28730
38,28748
38,28749
38,28760
38,28769
38,28784
38,28786
38,28820
38,28833
38,28860
38,28881
38,28882
38,28888
38,28894
38,28895
38,28900
38,28903
38,28932
38,28939
38,28974
38,28991
38,29006
38,29027
38,29039
38,29041
38,29071
38,29095
38,29126
38,29207
38,29218
38,29247
38,29250
38,29263
38,29288
38,29301
38,29320
38,29324
38,29331
38,29342
38,29343
38,29358
38,29371
38,29374
38,29401
38,29410
38,29412
38,29414
38,29418
38,29436
38,29438
38,29469
38,29476
38,29488
38,29492
38,29498
38,29510
38,29512
38,29515
38,29521
38,29535
38,29539
38,29559
39,5
39,7
39,60
39,74
39,75
39,85
39,103
39,110
39,111
39,122
39,126
39,142
39,153
39,160
39,161
39,171
39,180
39,191
39,206
39,234
39,255
39,256
39,300
39,321
39,335
39,359
39,380
39,381
39,389
39,430
39,443
39,453
39,455
39,459
39,477
39,490
39,493
39,500
39,509
39,526
39,548
39,551
39,567
39,585
39,601
39,604
39,619
39,627
39,645
39,647
39,651
39,706
39,752
39,766
39,772
39,773
39,776
39,790
39,793
39,850
39,888
39,900
39,905
39,911
39,971
39,997
39,1009
39,1039
39,1043
39,1089
39,1110
39,1125
39,1137
39,1167
39,1192
39,1248
39,1256
39,1273
39,1290
39,1329
39,1333
39,1335
39,1341
39,1358
39,1380
39,1388
39,1418
39,1428
39,1474
39,1480
39,1484
39,1604
39,1625
39,1645
39,1648
39,1653
39,1661
39,1697
39,1712
39,1725
39,1733
39,1749
39,1765
39,1782
39,1790
39,1803
39,1842
39,1868
39,1889
39,1895
39,1896
39,1905
39,1933
39,1957
39,1968
39,1980
39,1996
39,2001
39,2005
39,2017
39,2038
39,2042
39,2044
39,2049
39,2051
39,2052
39,2075
39,2112
39,2116
39,2120
39,2142
39,2150
39,2164
39,2177
39,2194
39,2198
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2297
39,2320
39,2324
39,2326
39,2333
39,2343
39,2354
39,2366
39,2368
39,2372
39,2387
39,2395
39,2404
39,2416
39,2470
39,2471
39,2473
39,2475
39,2478
39,2513
39,2520
39,2536
39,2546
39,2564
39,2596
39,2599
39,2611
39,2638
39,2650
39,2652
39,2659
39,2660
39,2662
39,2664
39,2688
39,2689
39,2701
39,2705
39,2726
39,2731
39,2736
39,2742
39,2760
39,2777
39,2780
39,2785
39,2790
39,2812
39,2820
39,2821
39,2824
39,2863
39,2877
39,2912
39,2934
39,2949
39,2976
39,2978
39,2987
39,3004
39,3005
39,3020
39,3034
39,3065
39,3074
39,3087
39,3101
39,3102
39,3120
39,3122
39,3136
39,3146
39,3158
39,3178
39,3197
39,3199
39,3201
39,3217
39,3220
39,3223
39,3252
39,3264
39,3269
39,3319
39,3339
39,3362
39,3368
39,3375
39,3380
39,3382
39,3391
39,3487
39,3496
39,3501
39,3513
39,3521
39,3535
39,3559
39,3563
39,3576
39,3577
39,3610
39,3614
39,3637
39,3639
39,3706
39,3714
39,3717
39,3718
39,3740
39,3766
39,3775
39,3808
39,3816
39,3866
39,3886
39,3916
39,3921
39,3932
39,3934
39,3940
39,3947
39,3952
39,3977
39,3980
39,4030
39,4042
39,4043
39,4067
39,4073
39,4082
39,4091
39,4110
39,4122
39,4126
39,4150
39,4159
39,4165
39,4173
39,4184
39,4196
39,4201
39,4203
39,4211
39,4216
39,4247
39,4251
39,4259
39,4278
39,4291
39,4297
39,4300
39,4304
39,4306
39,4313
39,4322
39,4325
39,4348
39,4351
39,4365
39,4367
39,4368
39,4390
39,4392
39,4425
39,4441
39,4445
39,4446
39,4456
39,4474
39,4482
39,4488
39,4492
39,4523
39,4532
39,4602
39,4615
39,4641
39,4646
39,4657
39,4700
39,4710
39,4726
39,4766
39,4781
39,4790
39,4810
39,4813
39,4814
39,4828
39,4829
39,4831
39,4868
39,4871
39,4946
39,4950
39,4957
39,4961
39,4964
39,4972
39,4980
39,5000
39,5006
39,5023
39,5025
39,5030
39,5078
39,5083
39,5094
39,5121
39,5124
39,5132
39,5142
39,5152
39,5154
39,5175
39,5178
39,5187
39,5192
39,5208
39,5214
39,5227
39,5255
39,5274
39,5277
39,5283
39,5286
39,5291
39,5293
39,5321
39,5371
39,5378
39,5430
39,5434
39,5435
39,5440
39,5457
39,5511
39,5512
39,5523
39,5525
39,5535
39,5539
39,5544
39,5549
39,5553
39,5577
39,5589
39,5598
39,5639
39,5653
39,5659
39,5716
39,5717
39,5760
39,5777
39,5794
39,5795
39,5804
39,5811
39,5815
39,5846
39,5874
39,5893
39,5894
39,5923
39,5933
39,5939
39,5986
39,6040
39,6054
39,6058
39,6066
39,6087
39,6106
39,6119
39,6129
39,6142
39,6159
39,6166
39,6170
39,6184
39,6226
39,6244
39,6267
39,6269
39,6296
39,6302
39,6340
39,6380
39,6395
39,6400
39,6432
39,6446
39,6468
39,6491
39,6516
39,6518
39,6523
39,6537
39,6538
39,6560
39,6608
39,6641
39,6653
39,6670
39,6699
39,6704
39,6708
39,6715
39,6716
39,6742
39,6750
39,6753
39,6766
39,6779
39,6784
39,6795
39,6799
39,6814
39,6818
39,6828
39,6868
39,6874
39,6882
39,6885
39,6913
39,6917
39,6927
39,6935
39,6941
39,6981
39,7001
39,7011
39,7015
39,7043
39,7061
39,7064
39,7070
39,7072
39,7075
39,7078
39,7088
39,7090
39,7093
39,7124
39,7132
39,7139
39,7171
39,7197
39,7212
39,7243
39,7276
39,7283
39,7303
39,7323
39,7376
39,7382
39,7385
39,7402
39,7423
39,7432
39,7456
39,7457
39,7501
39,7503
39,7509
39,7516
39,7530
39,7533
39,7566
39,7598
39,7615
39,7631
39,7632
39,7697
39,7729
39,7731
39,7758
39,7776
39,7808
39,7840
39,7848
39,7862
39,7866
39,7868
39,7893
39,7903
39,7931
39,7968
39,8000
39,8016
39,8052
39,8053
39,8061
39,8067
39,8074
39,8086
39,8091
39,8166
39,8211
39,8249
39,8281
39,8282
39,8285
39,8287
39,8296
39,8300
39,8301
39,8334
39,8356
39,8373
39,8378
39,8400
39,8413
39,8414
39,8417
39,8422
39,8425
39,8448
39,8474
39,8481
39,8488
39,8514
39,8532
39,8558
39,8573
39,8600
39,8603
39,8608
39,8628
39,8646
39,8648
39,8693
39,8798
39,8801
39,8807
39,8821
39,8826
39,8849
39,8857
39,8862
39,8872
39,8875
39,8876
39,8888
39,8892
39,8918
39,8933
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8990
39,8999
39,9001
39,9008
39,9012
39,9014
39,9016
39,9023
39,9025
39,9055
39,9056
39,9061
39,9102
39,9108
39,9109
39,9139
39,9155
39,9158
39,9240
39,9247
39,9274
39,9288
39,9304
39,9305
39,9318
39,9335
39,9351
39,9364
39,9381
39,9383
39,9414
39,9457
39,9465
39,9487
39,9503
39,9524
39,9544
39,9548
39,9604
39,9617
39,9629
39,9632
39,9644
39,9675
39,9698
39,9715
39,9748
39,9754
39,9766
39,9773
39,9808
39,9821
39,9834
39,9838
39,9871
39,9874
39,9880
39,9910
39,9912
39,9919
39,9944
39,9978
39,9997
39,10011
39,10020
39,10026
39,10031
39,10034
39,10043
39,10065
39,10066
39,10085
39,10089
39,10100
39,10109
39,10119
39,10128
39,10140
39,10223
39,10246
39,10262
39,10263
39,10280
39,10283
39,10322
39,10323
39,10325
39,10327
39,10341
39,10349
39,10388
39,10404
39,10436
39,10460
39,10474
39,10497
39,10500
39,10505
39,10507
39,10511
39,10522
39,10545
39,10553
39,10555
39,10584
39,10626
39,10637
39,10669
39,10674
39,10678
39,10694
39,10704
39,10710
39,10716
39,10740
39,10747
39,10748
39,10756
39,10766
39,10789
39,10795
39,10799
39,10802
39,10808
39,10809
39,10843
39,10852
39,10860
39,10862
39,10884
39,10888
39,10891
39,10940
39,10960
39,10966
39,10967
39,10981
39,10994
39,11008
39,11045
39,11054
39,11093
39,11097
39,11107
39,11108
39,11131
39,11136
39,11166
39,11178
39,11211
39,11216
39,11218
39,11223
39,11226
39,11227
39,11233
39,11242
39,11245
39,11266
39,11288
39,11306
39,11314
39,11330
39,11340
39,11354
39,11385
39,11411
39,11422
39,11425
39,11447
39,11469
39,11474
39,11481
39,11487
39,11498
39,11499
39,11505
39,11522
39,11525
39,11541
39,11581
39,11587
39,11605
39,11618
39,11623
39,11630
39,11640
39,11648
39,11655
39,11658
39,11661
39,11687
39,11694
39,11699
39,11748
39,11758
39,11759
39,11760
39,11761
39,11764
39,11776
39,11794
39,11796
39,11800
39,11807
39,11815
39,11816
39,11830
39,11844
39,11845
39,11850
39,11858
39,11867
39,11868
39,11891
