layer,neuron
40,4499
40,4503
40,4512
40,4529
40,4537
40,4544
40,4559
40,4561
40,4569
40,4580
40,4590
40,4594
40,4618
40,4631
40,4677
40,4711
40,4712
40,4714
40,4719
40,4724
40,4745
40,4768
40,4787
40,4789
40,4796
40,4813
40,4825
40,4828
40,4843
40,4870
40,4877
40,4884
40,4885
40,4898
40,4904
40,4926
40,4929
40,4934
40,4988
40,4992
40,5003
40,5011
40,5029
40,5048
40,5054
40,5055
40,5122
40,5128
40,5161
40,5165
40,5190
40,5209
40,5237
40,5253
40,5276
40,5289
40,5300
40,5314
40,5318
40,5367
40,5378
40,5389
40,5428
40,5438
40,5440
40,5455
40,5460
40,5461
40,5498
40,5523
40,5528
40,5532
40,5536
40,5539
40,5558
40,5577
40,5589
40,5604
40,5630
40,5675
40,5678
40,5694
40,5708
40,5761
40,5770
40,5772
40,5776
40,5779
40,5782
40,5783
40,5787
40,5824
40,5834
40,5850
40,5857
40,5867
40,5873
40,5880
40,5923
40,5941
40,5943
40,5960
40,6008
40,6012
40,6021
40,6101
40,6112
40,6119
40,6131
40,6133
40,6141
40,6152
40,6157
40,6172
40,6176
40,6178
40,6193
40,6204
40,6222
40,6230
40,6231
40,6263
40,6264
40,6269
40,6289
40,6302
40,6312
40,6346
40,6357
40,6366
40,6370
40,6372
40,6377
40,6382
40,6406
40,6426
40,6441
40,6466
40,6508
40,6544
40,6570
40,6575
40,6597
40,6600
40,6646
40,6651
40,6658
40,6666
40,6686
40,6699
40,6738
40,6743
40,6777
40,6800
40,6814
40,6833
40,6855
40,6862
40,6907
40,6913
40,6919
40,6921
40,6945
40,6953
40,6978
40,7015
40,7029
40,7052
40,7067
40,7076
40,7078
40,7085
40,7090
40,7094
40,7117
40,7156
40,7170
40,7204
40,7215
40,7218
40,7246
40,7254
40,7265
40,7274
40,7289
40,7291
40,7298
40,7302
40,7304
40,7325
40,7330
40,7333
40,7340
40,7342
40,7355
40,7392
40,7411
40,7414
40,7457
40,7459
40,7469
40,7493
40,7494
40,7501
40,7510
40,7515
40,7516
40,7528
40,7542
40,7544
40,7546
40,7627
40,7628
40,7661
40,7665
40,7690
40,7693
40,7706
40,7715
40,7732
40,7748
40,7750
40,7760
40,7763
40,7764
40,7774
40,7784
40,7868
40,7881
40,7894
40,7901
40,7927
40,7929
40,7936
40,7944
40,7968
40,7976
40,8004
40,8026
40,8027
40,8038
40,8052
40,8080
40,8112
40,8114
40,8123
40,8157
40,8181
40,8192
40,8195
40,8205
40,8226
40,8230
40,8231
40,8257
40,8267
40,8276
40,8284
40,8289
40,8290
40,8308
40,8309
40,8324
40,8332
40,8363
40,8401
40,8402
40,8403
40,8406
40,8410
40,8422
40,8426
40,8435
40,8471
40,8476
40,8556
40,8580
40,8603
40,8613
40,8660
40,8670
40,8671
40,8692
40,8695
40,8736
40,8761
40,8788
40,8805
40,8846
40,8869
40,8943
40,8961
40,8968
40,8995
40,9011
40,9012
40,9035
40,9051
40,9052
40,9053
40,9073
40,9083
40,9092
40,9094
40,9108
40,9109
40,9191
40,9200
40,9215
40,9228
40,9244
40,9260
40,9267
40,9284
40,9314
40,9329
40,9334
40,9363
40,9398
40,9513
40,9524
40,9525
40,9533
40,9549
40,9557
40,9564
40,9581
40,9592
40,9599
40,9616
40,9627
40,9632
40,9633
40,9659
40,9672
40,9680
40,9690
40,9699
40,9739
40,9740
40,9775
40,9779
40,9792
40,9802
40,9817
40,9836
40,9848
40,9865
40,9886
40,9890
40,9911
40,9924
40,9939
40,9944
40,9962
40,9963
40,9968
40,10001
40,10011
40,10016
40,10049
40,10072
40,10076
40,10115
40,10125
40,10135
40,10149
40,10155
40,10163
40,10176
40,10191
40,10201
40,10236
40,10240
40,10247
40,10250
40,10253
40,10281
40,10298
40,10300
40,10318
40,10320
40,10331
40,10340
40,10341
40,10405
40,10437
40,10441
40,10446
40,10479
40,10486
40,10494
40,10496
40,10498
40,10553
40,10561
40,10571
40,10572
40,10580
40,10592
40,10593
40,10597
40,10615
40,10646
40,10651
40,10654
40,10671
40,10702
40,10716
40,10720
40,10754
40,10762
40,10765
40,10820
40,10821
40,10830
40,10877
40,10894
40,10908
40,10910
40,10956
40,10974
40,11019
40,11076
40,11097
40,11110
40,11134
40,11135
40,11145
40,11152
40,11154
40,11180
40,11193
40,11207
40,11226
40,11262
40,11308
40,11313
40,11321
40,11322
40,11352
40,11353
40,11391
40,11396
40,11399
40,11415
40,11429
40,11432
40,11444
40,11457
40,11486
40,11511
40,11526
40,11540
40,11545
40,11567
40,11581
40,11590
40,11595
40,11640
40,11643
40,11670
40,11692
40,11703
40,11717
40,11756
40,11816
40,11821
40,11837
40,11844
40,11851
40,11858
40,11879
40,11910
40,11927
40,11929
40,11949
40,11953
40,11959
40,12000
40,12006
40,12013
40,12023
40,12032
40,12055
40,12064
40,12068
40,12126
40,12128
40,12132
40,12142
40,12154
40,12194
40,12195
40,12197
40,12203
40,12212
40,12219
40,12221
40,12222
40,12227
40,12235
40,12241
40,12275
40,12301
40,12331
40,12332
40,12346
40,12357
40,12362
40,12365
40,12380
40,12381
40,12384
40,12387
40,12394
40,12405
40,12406
40,12407
40,12443
40,12467
40,12508
40,12542
40,12577
40,12586
40,12587
40,12607
40,12627
40,12655
40,12678
40,12710
40,12727
40,12758
40,12765
40,12774
40,12786
40,12795
40,12797
40,12801
40,12802
40,12807
40,12813
40,12838
40,12839
40,12851
40,12853
40,12865
40,12885
40,12910
40,12950
40,12960
40,12988
40,12989
40,13014
40,13020
40,13022
40,13027
40,13034
40,13039
40,13040
40,13042
40,13054
40,13074
40,13079
40,13115
40,13119
40,13132
40,13136
40,13156
40,13187
40,13279
40,13285
40,13291
40,13292
40,13295
40,13296
40,13304
40,13332
40,13346
40,13350
40,13370
40,13405
40,13418
40,13424
40,13431
40,13446
40,13487
40,13508
40,13509
40,13518
40,13550
40,13565
40,13569
40,13636
40,13647
40,13655
40,13671
40,13674
40,13681
40,13695
40,13721
40,13733
40,13750
40,13760
40,13765
40,13766
40,13775
40,13790
40,13797
40,13812
40,13816
40,13817
40,13833
40,13835
40,13894
40,13903
40,13915
40,13928
40,13947
40,13951
40,13954
40,14025
40,14033
40,14047
40,14053
40,14060
40,14106
40,14116
40,14122
40,14144
40,14161
40,14202
40,14213
40,14255
40,14269
40,14271
40,14276
40,14288
40,14296
40,14302
40,14333
40,14350
40,14353
40,14358
40,14372
40,14411
40,14433
40,14476
40,14502
40,14526
40,14536
40,14544
40,14563
40,14631
40,14632
40,14647
40,14652
40,14674
40,14682
40,14686
40,14692
40,14698
40,14701
40,14707
40,14758
40,14777
40,14831
40,14884
40,14890
40,14897
40,14906
40,14944
40,14946
40,14962
40,14995
40,14999
40,15000
40,15005
40,15007
40,15008
40,15024
40,15061
40,15064
40,15069
40,15079
40,15130
40,15134
40,15141
40,15168
40,15183
40,15191
40,15209
40,15263
40,15294
40,15326
40,15338
40,15346
40,15350
40,15370
40,15385
40,15413
40,15426
40,15478
40,15496
40,15513
40,15520
40,15564
40,15573
40,15579
40,15584
40,15650
40,15657
40,15681
40,15737
40,15751
40,15773
40,15780
40,15799
40,15866
40,15875
40,15897
40,15904
40,15921
40,15952
40,15953
40,15980
40,15982
40,15998
40,16004
40,16026
40,16030
40,16072
40,16080
40,16112
40,16120
40,16128
40,16166
40,16192
40,16199
40,16201
40,16202
40,16204
40,16226
40,16265
40,16275
40,16288
40,16329
40,16342
40,16347
40,16359
40,16363
40,16364
40,16368
40,16373
40,16376
40,16387
40,16389
40,16391
40,16452
40,16465
40,16508
40,16537
40,16546
40,16552
40,16558
40,16564
40,16566
40,16635
40,16636
40,16683
40,16690
40,16704
40,16711
40,16734
40,16770
40,16777
40,16778
40,16783
40,16794
40,16798
40,16841
40,16855
40,16857
40,16864
40,16881
40,16901
40,16924
40,16942
40,16947
40,16962
40,16964
40,17018
40,17024
40,17067
40,17083
40,17095
40,17122
40,17133
40,17147
40,17148
40,17159
40,17163
40,17195
40,17210
40,17221
40,17227
40,17231
40,17240
40,17296
40,17336
40,17358
40,17367
40,17368
40,17386
40,17398
40,17459
40,17484
40,17510
40,17521
40,17528
40,17554
40,17566
40,17592
40,17600
40,17601
40,17615
40,17645
40,17652
40,17658
40,17678
40,17685
40,17693
40,17701
40,17714
40,17716
40,17736
40,17746
40,17752
40,17791
40,17807
40,17808
40,17821
40,17824
40,17828
40,17829
40,17839
40,17842
40,17861
40,17877
40,17914
40,17917
40,17951
40,17988
40,18011
40,18033
40,18035
40,18042
40,18053
40,18057
40,18082
40,18089
40,18099
40,18110
40,18116
40,18118
40,18122
40,18123
40,18144
40,18145
40,18164
40,18174
40,18196
40,18198
40,18199
40,18210
40,18216
40,18239
40,18338
40,18339
40,18361
40,18365
40,18399
40,18402
40,18406
40,18414
40,18416
40,18444
40,18459
40,18460
40,18473
40,18477
40,18481
40,18486
40,18488
40,18512
40,18527
40,18553
40,18572
40,18596
40,18605
40,18625
40,18628
40,18650
40,18660
40,18700
40,18707
40,18711
40,18724
40,18746
40,18750
40,18759
40,18796
40,18810
40,18812
40,18832
40,18839
40,18864
40,18869
40,18875
40,18904
40,18910
40,18932
40,18946
40,18947
40,18960
40,18967
40,18970
40,19004
40,19011
40,19073
40,19117
40,19143
40,19146
40,19156
40,19178
40,19199
40,19212
40,19213
40,19216
40,19218
40,19220
40,19231
40,19252
40,19277
40,19290
40,19314
40,19345
40,19348
40,19359
40,19369
40,19405
40,19406
40,19410
40,19430
40,19440
40,19443
40,19472
40,19474
40,19489
40,19519
40,19595
40,19608
40,19615
40,19627
40,19652
40,19653
40,19669
40,19679
40,19685
40,19700
40,19704
40,19713
40,19733
40,19752
40,19770
40,19772
40,19788
40,19791
40,19804
40,19807
40,19827
40,19875
40,19897
40,19902
40,19903
40,19918
40,19939
40,19960
40,19970
40,19972
40,19977
40,19992
40,20002
40,20029
40,20048
40,20054
40,20075
40,20093
40,20130
40,20186
40,20188
40,20204
40,20205
40,20212
40,20219
40,20256
40,20296
40,20310
40,20311
40,20320
40,20322
40,20335
40,20384
40,20395
40,20409
40,20419
40,20431
40,20432
40,20435
40,20438
40,20453
40,20462
40,20463
40,20470
40,20561
40,20577
40,20580
40,20636
40,20653
40,20658
40,20672
40,20688
40,20694
40,20704
40,20713
40,20715
40,20736
40,20743
40,20747
40,20769
40,20777
40,20779
40,20783
40,20803
40,20806
40,20819
40,20824
40,20828
40,20839
40,20850
40,20903
40,20915
40,20946
40,20948
40,20972
40,20981
40,20994
40,21021
40,21032
40,21036
40,21065
40,21090
40,21097
40,21100
40,21153
40,21189
40,21233
40,21236
40,21241
40,21283
40,21287
40,21292
40,21302
40,21346
40,21352
40,21367
40,21369
40,21381
40,21398
40,21425
40,21426
40,21432
40,21435
40,21442
40,21443
40,21468
40,21472
40,21481
40,21482
40,21487
40,21507
40,21508
40,21512
40,21567
40,21577
40,21582
40,21615
40,21638
40,21665
40,21677
40,21689
40,21700
40,21702
40,21715
40,21771
40,21774
40,21821
40,21827
40,21868
40,21890
40,21900
40,21917
40,21931
40,21942
40,21963
40,21972
40,21978
40,21982
40,21993
40,22006
40,22009
40,22023
40,22024
40,22030
40,22063
40,22076
40,22077
40,22083
40,22101
40,22109
40,22117
40,22118
40,22126
40,22139
40,22167
40,22170
40,22171
40,22172
40,22179
40,22200
40,22204
40,22224
40,22237
40,22247
40,22250
40,22272
40,22278
40,22282
40,22286
40,22300
40,22304
40,22309
40,22340
40,22357
40,22366
40,22379
40,22391
40,22392
40,22412
40,22460
40,22480
40,22494
40,22510
40,22535
40,22569
40,22573
40,22576
40,22581
40,22593
40,22609
40,22616
40,22623
40,22630
40,22634
40,22669
40,22672
40,22686
40,22692
40,22711
40,22748
40,22758
40,22765
40,22772
40,22783
40,22787
40,22794
40,22812
40,22814
40,22815
40,22839
40,22876
40,22881
40,22883
40,22922
40,22924
40,22929
40,22952
40,22978
40,22992
40,23007
40,23013
40,23015
40,23018
40,23029
40,23044
40,23057
40,23076
40,23083
40,23139
40,23159
40,23160
40,23164
40,23168
40,23186
40,23199
40,23211
40,23212
40,23234
40,23280
40,23286
40,23298
40,23311
40,23326
40,23371
40,23386
40,23403
40,23423
40,23427
40,23429
40,23482
40,23510
40,23512
40,23536
40,23558
40,23566
40,23576
40,23588
40,23590
40,23593
40,23594
40,23599
40,23642
40,23652
40,23653
40,23663
40,23664
40,23667
40,23680
40,23696
40,23705
40,23733
40,23738
40,23740
40,23749
40,23763
40,23797
40,23811
40,23814
40,23833
40,23883
40,23893
40,23897
40,23900
40,23901
40,23902
40,23905
40,23941
40,23945
40,23948
40,23953
40,23972
40,23999
40,24001
40,24004
40,24006
40,24013
40,24018
40,24022
40,24031
40,24033
40,24038
40,24047
40,24048
40,24051
40,24059
40,24079
40,24102
40,24106
40,24108
40,24124
40,24148
40,24161
40,24165
40,24166
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24242
40,24250
40,24277
40,24287
40,24298
40,24331
40,24337
40,24341
40,24342
40,24345
40,24393
40,24409
40,24425
40,24485
40,24491
40,24492
40,24505
40,24528
40,24537
40,24543
40,24544
40,24556
40,24567
40,24569
40,24579
40,24605
40,24654
40,24677
40,24678
40,24705
40,24711
40,24734
40,24750
40,24794
40,24828
40,24834
40,24843
40,24844
40,24952
40,24966
40,25015
40,25021
40,25053
40,25098
40,25108
40,25118
40,25170
40,25179
40,25210
40,25233
40,25254
40,25268
40,25314
40,25328
40,25333
40,25336
40,25340
40,25343
40,25357
40,25370
40,25376
40,25378
40,25385
40,25418
40,25419
40,25421
40,25423
40,25433
40,25434
40,25437
40,25454
40,25487
40,25497
40,25502
40,25537
40,25542
40,25545
40,25549
40,25553
40,25560
40,25564
40,25566
40,25571
40,25599
40,25601
40,25619
40,25673
40,25685
40,25691
40,25745
40,25764
40,25765
40,25788
40,25800
40,25805
40,25807
40,25821
40,25823
40,25828
40,25837
40,25852
40,25860
40,25861
40,25885
40,25904
40,25909
40,25935
40,25945
40,25962
40,25968
40,26000
40,26027
40,26045
40,26128
40,26130
40,26139
40,26141
40,26148
40,26153
40,26167
40,26197
40,26200
40,26223
40,26227
40,26228
40,26233
40,26235
40,26251
40,26256
40,26257
40,26273
40,26317
40,26320
40,26352
40,26362
40,26372
40,26373
40,26378
40,26379
40,26389
40,26390
40,26395
40,26413
40,26418
40,26423
40,26429
40,26436
40,26446
40,26471
40,26488
40,26514
40,26534
40,26540
40,26541
40,26557
40,26575
40,26581
40,26582
40,26594
40,26597
40,26609
40,26612
40,26622
40,26662
40,26684
40,26689
40,26691
40,26706
40,26711
40,26712
40,26717
40,26725
40,26779
40,26805
40,26838
40,26860
40,26863
40,26879
40,26948
40,26950
40,26983
40,26991
40,26992
40,27004
40,27020
40,27068
40,27070
40,27088
40,27135
40,27156
40,27159
40,27207
40,27239
40,27247
40,27250
40,27373
40,27374
40,27380
40,27399
40,27430
40,27438
40,27449
40,27454
40,27469
40,27480
40,27497
40,27523
40,27563
40,27624
40,27628
40,27629
40,27653
40,27657
40,27682
40,27693
40,27707
40,27715
40,27728
40,27740
40,27774
40,27781
40,27791
40,27807
40,27817
40,27825
40,27829
40,27869
40,27878
40,27938
40,27940
40,27946
40,27964
40,28005
40,28015
40,28045
40,28061
40,28087
40,28117
40,28122
40,28135
40,28139
40,28142
40,28143
40,28145
40,28206
40,28207
40,28213
40,28240
40,28244
40,28253
40,28271
40,28291
40,28307
40,28328
40,28339
40,28343
40,28344
40,28345
40,28350
40,28420
40,28423
40,28425
40,28430
40,28437
40,28451
40,28456
40,28488
40,28513
40,28516
40,28532
40,28533
40,28542
40,28543
40,28553
40,28568
40,28572
40,28595
40,28612
40,28621
40,28683
40,28717
40,28764
40,28767
40,28795
40,28800
40,28802
40,28829
40,28866
40,28873
40,28878
40,28881
40,28892
40,28916
40,28985
40,29009
40,29021
40,29024
40,29061
40,29068
40,29077
40,29095
40,29140
40,29145
40,29155
40,29165
40,29172
40,29177
40,29241
40,29246
40,29248
40,29266
40,29267
40,29304
40,29316
40,29325
40,29344
40,29347
40,29353
40,29388
40,29420
40,29492
40,29529
40,29531
40,29534
40,29541
40,29545
41,42
41,48
41,58
41,67
41,76
41,92
41,106
41,114
41,145
41,150
41,151
41,193
41,243
41,299
41,334
41,358
41,415
41,431
41,442
41,448
41,480
41,499
41,534
41,553
41,566
41,576
41,606
41,650
41,663
41,680
41,691
41,710
41,716
41,727
41,774
41,809
41,843
41,856
41,888
41,896
41,912
41,938
41,943
41,944
41,946
41,949
41,956
41,990
41,1036
41,1064
41,1077
41,1086
41,1106
41,1136
41,1163
41,1176
41,1177
41,1199
41,1210
41,1225
41,1280
41,1289
41,1290
41,1294
41,1296
41,1306
41,1314
41,1323
41,1327
41,1334
41,1402
41,1430
41,1431
41,1447
41,1479
41,1489
41,1518
41,1534
41,1546
41,1590
41,1608
41,1611
41,1613
41,1647
41,1656
41,1683
41,1719
41,1728
41,1733
41,1739
41,1777
41,1782
41,1784
41,1854
41,1888
41,1928
41,1946
41,1962
41,1968
41,1971
41,1997
41,2052
41,2059
41,2066
41,2068
41,2088
41,2105
41,2128
41,2135
41,2141
41,2144
41,2150
41,2162
41,2177
41,2178
41,2180
41,2228
41,2232
41,2243
41,2244
41,2250
41,2259
41,2264
41,2268
41,2273
41,2284
41,2315
41,2321
41,2342
41,2347
41,2352
41,2376
41,2381
41,2427
41,2455
41,2478
41,2484
41,2502
41,2506
41,2544
41,2567
41,2575
41,2595
41,2603
41,2612
41,2635
41,2648
41,2680
41,2712
41,2716
41,2718
41,2734
41,2737
41,2745
41,2746
41,2769
41,2796
41,2815
41,2837
41,2843
41,2845
41,2864
41,2872
41,2966
41,2980
41,2982
41,2998
41,3034
41,3037
41,3060
41,3093
41,3117
41,3127
41,3144
41,3159
41,3174
41,3231
41,3237
41,3240
41,3241
41,3264
41,3274
41,3282
41,3295
41,3311
41,3328
41,3339
41,3364
41,3387
41,3388
41,3394
41,3431
41,3443
41,3448
41,3461
41,3467
41,3479
41,3497
41,3518
41,3542
41,3549
41,3557
41,3603
41,3611
41,3623
41,3636
41,3665
41,3671
41,3724
41,3750
41,3774
41,3788
41,3790
41,3800
41,3825
41,3843
41,3860
41,3886
41,3892
41,3894
41,3907
41,3914
41,3931
41,3934
41,3941
41,3942
41,3944
41,3947
41,3961
41,3978
41,3999
41,4003
41,4043
41,4057
41,4070
41,4078
41,4081
41,4121
41,4134
41,4156
41,4181
41,4201
41,4234
41,4256
41,4259
41,4263
41,4264
41,4278
41,4295
41,4307
41,4341
41,4381
41,4409
41,4413
41,4420
41,4475
41,4489
41,4506
41,4522
41,4546
41,4554
41,4558
41,4564
41,4592
41,4604
41,4633
41,4638
41,4648
41,4658
41,4660
41,4682
41,4692
41,4736
41,4764
41,4773
41,4775
41,4871
41,4880
41,4901
41,4913
41,4923
41,4933
41,4955
41,4967
41,4973
41,4974
41,4975
41,5012
41,5031
41,5061
41,5067
41,5069
41,5134
41,5155
41,5213
41,5216
41,5217
41,5246
41,5248
41,5258
41,5320
41,5331
41,5412
41,5423
41,5447
41,5449
41,5451
41,5478
41,5489
41,5496
41,5508
41,5514
41,5517
41,5518
41,5531
41,5537
41,5553
41,5554
41,5571
41,5591
41,5606
41,5627
41,5641
41,5670
41,5689
41,5695
41,5703
41,5745
41,5757
41,5786
41,5792
41,5806
41,5808
41,5813
41,5816
41,5868
41,5890
41,5908
41,5913
41,5921
41,5928
41,5936
41,5951
41,5989
41,6025
41,6046
41,6062
41,6063
41,6116
41,6136
41,6166
41,6173
41,6176
41,6191
41,6250
41,6254
41,6255
41,6256
41,6293
41,6299
41,6305
41,6311
41,6314
41,6323
41,6369
41,6423
41,6429
41,6433
41,6493
41,6500
41,6516
41,6545
41,6580
41,6587
41,6594
41,6603
41,6607
41,6633
41,6655
41,6658
41,6672
41,6677
41,6678
41,6687
41,6688
41,6693
41,6696
41,6699
41,6712
41,6719
41,6750
41,6768
41,6821
41,6823
41,6827
41,6836
41,6842
41,6870
41,6875
41,6884
41,6885
41,6909
41,6923
41,6926
41,6932
41,6972
41,6993
41,7013
41,7021
41,7050
41,7060
41,7070
41,7077
41,7080
41,7082
41,7085
41,7087
41,7106
41,7133
41,7137
41,7177
41,7191
41,7222
41,7238
41,7243
41,7276
41,7309
41,7331
41,7351
41,7356
41,7374
41,7394
41,7402
41,7404
41,7411
41,7417
41,7427
41,7431
41,7437
41,7450
41,7460
41,7492
41,7500
41,7575
41,7585
41,7602
41,7693
41,7706
41,7712
41,7713
41,7722
41,7724
41,7733
41,7786
41,7790
41,7800
41,7819
41,7826
41,7841
41,7865
41,7886
41,7892
41,7923
41,7934
41,7936
41,7946
41,7953
41,7962
41,8000
41,8011
41,8018
41,8046
41,8067
41,8070
41,8081
41,8083
41,8093
41,8122
41,8142
41,8176
41,8213
41,8215
41,8281
41,8283
41,8298
41,8425
41,8474
41,8476
41,8484
41,8511
41,8519
41,8524
41,8542
41,8547
41,8558
41,8562
41,8586
41,8607
41,8614
41,8658
41,8684
41,8694
41,8699
41,8749
41,8778
41,8795
41,8802
41,8820
41,8831
41,8850
41,8875
41,8880
41,8885
41,8899
41,8917
41,8931
41,8977
41,9031
41,9056
41,9063
41,9066
41,9072
41,9098
41,9123
41,9153
41,9156
41,9159
41,9166
41,9209
41,9243
41,9273
41,9318
41,9339
41,9346
41,9356
41,9369
41,9381
41,9475
41,9478
41,9495
41,9529
41,9534
41,9545
41,9568
41,9589
41,9628
41,9652
41,9673
41,9679
41,9714
41,9729
41,9731
41,9734
41,9758
41,9760
41,9776
41,9787
41,9803
41,9820
41,9830
41,9849
41,9875
41,9883
41,9888
41,9899
41,9950
41,9954
41,10005
41,10015
41,10025
41,10032
41,10052
41,10058
41,10073
41,10074
41,10085
41,10106
41,10125
41,10131
41,10134
41,10161
41,10173
41,10175
41,10207
41,10220
41,10224
41,10243
41,10246
41,10253
41,10297
41,10316
41,10329
41,10337
41,10364
41,10399
41,10402
41,10408
41,10410
41,10412
41,10420
41,10421
41,10426
41,10437
41,10450
41,10452
41,10482
41,10489
41,10514
41,10547
41,10562
41,10579
41,10602
41,10608
41,10616
41,10639
41,10663
41,10706
41,10717
41,10732
41,10741
41,10799
41,10801
41,10817
41,10826
41,10831
41,10846
41,10866
41,10899
41,10903
41,10929
41,10937
41,10940
41,10951
41,10958
41,11005
41,11006
41,11072
41,11073
41,11077
41,11094
41,11119
41,11145
41,11151
41,11178
41,11181
41,11195
41,11207
41,11213
41,11220
41,11246
41,11254
41,11256
41,11266
41,11289
41,11303
41,11308
41,11317
41,11325
41,11347
41,11351
41,11364
41,11386
41,11421
41,11490
41,11500
41,11519
41,11524
41,11535
41,11561
41,11571
41,11598
41,11627
41,11632
41,11638
41,11663
41,11677
41,11698
41,11716
41,11717
41,11737
41,11779
41,11872
41,11894
41,11896
41,11917
41,11931
41,11956
41,11958
41,11996
41,12000
41,12022
41,12051
41,12059
41,12060
41,12062
41,12066
41,12069
41,12084
41,12094
41,12134
41,12153
41,12173
41,12188
41,12198
41,12209
41,12228
41,12244
41,12246
41,12253
41,12258
41,12261
41,12265
41,12272
41,12319
41,12324
41,12331
41,12334
41,12347
41,12355
41,12376
41,12393
41,12398
41,12437
41,12481
41,12495
41,12508
41,12518
41,12520
41,12525
41,12535
41,12541
41,12566
41,12576
41,12586
41,12613
41,12641
41,12653
41,12665
41,12686
41,12691
41,12705
41,12707
41,12727
41,12733
41,12753
41,12756
41,12777
41,12778
41,12800
41,12850
41,12854
41,12860
41,12863
41,12868
41,12901
41,12903
41,12905
41,12917
41,12921
41,12958
41,12966
41,12981
41,13021
41,13034
41,13036
41,13044
41,13054
41,13055
41,13062
41,13072
41,13073
41,13099
