layer,neuron
40,26197
40,26200
40,26208
40,26224
40,26227
40,26243
40,26246
40,26251
40,26256
40,26258
40,26317
40,26331
40,26352
40,26372
40,26378
40,26379
40,26389
40,26390
40,26395
40,26413
40,26423
40,26429
40,26446
40,26483
40,26512
40,26534
40,26540
40,26541
40,26575
40,26597
40,26606
40,26612
40,26616
40,26638
40,26646
40,26662
40,26689
40,26691
40,26706
40,26712
40,26717
40,26725
40,26749
40,26837
40,26855
40,26863
40,26873
40,26898
40,26950
40,26983
40,26991
40,26992
40,27035
40,27068
40,27070
40,27088
40,27108
40,27156
40,27159
40,27189
40,27207
40,27239
40,27247
40,27250
40,27336
40,27399
40,27425
40,27430
40,27449
40,27450
40,27469
40,27495
40,27523
40,27599
40,27624
40,27629
40,27690
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27803
40,27811
40,27825
40,27869
40,27878
40,27938
40,27940
40,27964
40,27967
40,27973
40,27982
40,27999
40,28012
40,28015
40,28023
40,28045
40,28052
40,28087
40,28117
40,28122
40,28135
40,28136
40,28142
40,28143
40,28180
40,28223
40,28240
40,28244
40,28253
40,28291
40,28307
40,28339
40,28343
40,28344
40,28373
40,28430
40,28437
40,28451
40,28513
40,28516
40,28542
40,28553
40,28568
40,28612
40,28635
40,28650
40,28666
40,28683
40,28714
40,28738
40,28764
40,28766
40,28767
40,28800
40,28851
40,28860
40,28866
40,28873
40,28887
40,28913
40,28985
40,28999
40,29009
40,29024
40,29061
40,29068
40,29088
40,29145
40,29151
40,29165
40,29172
40,29175
40,29177
40,29186
40,29246
40,29248
40,29266
40,29304
40,29324
40,29347
40,29380
40,29462
40,29483
40,29492
40,29529
40,29531
40,29533
40,29534
40,29545
41,5
41,42
41,58
41,67
41,76
41,106
41,109
41,114
41,125
41,150
41,168
41,218
41,243
41,299
41,334
41,358
41,370
41,431
41,442
41,448
41,514
41,530
41,534
41,566
41,645
41,649
41,663
41,680
41,686
41,691
41,700
41,710
41,727
41,774
41,787
41,809
41,843
41,845
41,850
41,912
41,938
41,944
41,956
41,1036
41,1048
41,1077
41,1078
41,1086
41,1106
41,1118
41,1123
41,1143
41,1163
41,1176
41,1177
41,1225
41,1270
41,1289
41,1290
41,1294
41,1296
41,1314
41,1323
41,1402
41,1429
41,1430
41,1447
41,1479
41,1498
41,1546
41,1590
41,1608
41,1611
41,1613
41,1647
41,1656
41,1683
41,1728
41,1733
41,1777
41,1888
41,1968
41,1997
41,2042
41,2058
41,2066
41,2068
41,2106
41,2128
41,2141
41,2144
41,2150
41,2162
41,2178
41,2180
41,2232
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2307
41,2315
41,2321
41,2347
41,2352
41,2362
41,2376
41,2427
41,2455
41,2475
41,2502
41,2506
41,2532
41,2544
41,2567
41,2575
41,2595
41,2671
41,2716
41,2737
41,2746
41,2796
41,2837
41,2843
41,2845
41,2849
41,2850
41,2855
41,2864
41,2872
41,2955
41,2966
41,2980
41,2981
41,2998
41,3034
41,3037
41,3060
41,3093
41,3127
41,3144
41,3159
41,3165
41,3174
41,3215
41,3237
41,3241
41,3264
41,3295
41,3328
41,3339
41,3364
41,3369
41,3394
41,3443
41,3448
41,3461
41,3467
41,3482
41,3557
41,3573
41,3603
41,3623
41,3665
41,3686
41,3711
41,3774
41,3809
41,3819
41,3860
41,3892
41,3905
41,3914
41,3975
41,3978
41,3999
41,4003
41,4043
41,4102
41,4121
41,4134
41,4156
41,4164
41,4181
41,4201
41,4209
41,4234
41,4278
41,4295
41,4451
41,4467
41,4475
41,4489
41,4522
41,4554
41,4592
41,4625
41,4628
41,4660
41,4689
41,4692
41,4764
41,4775
41,4788
41,4836
41,4842
41,4871
41,4913
41,4933
41,4936
41,4955
41,4967
41,4975
41,4980
41,5003
41,5012
41,5057
41,5059
41,5061
41,5067
41,5080
41,5213
41,5217
41,5248
41,5296
41,5368
41,5378
41,5447
41,5451
41,5488
41,5508
41,5517
41,5518
41,5531
41,5554
41,5571
41,5606
41,5609
41,5625
41,5627
41,5655
41,5689
41,5703
41,5757
41,5792
41,5806
41,5816
41,5862
41,5872
41,5890
41,5913
41,5936
41,5989
41,6046
41,6063
41,6075
41,6080
41,6098
41,6116
41,6136
41,6166
41,6176
41,6191
41,6242
41,6250
41,6254
41,6255
41,6256
41,6305
41,6311
41,6314
41,6323
41,6356
41,6369
41,6379
41,6386
41,6433
41,6464
41,6488
41,6493
41,6500
41,6516
41,6587
41,6595
41,6627
41,6633
41,6642
41,6655
41,6658
41,6677
41,6678
41,6688
41,6696
41,6750
41,6768
41,6828
41,6836
41,6842
41,6870
41,6876
41,6884
41,6887
41,6903
41,6909
41,6923
41,6932
41,6972
41,7021
41,7077
41,7082
41,7085
41,7087
41,7092
41,7133
41,7177
41,7191
41,7222
41,7236
41,7265
41,7273
41,7276
41,7353
41,7356
41,7384
41,7387
41,7402
41,7411
41,7427
41,7437
41,7448
41,7450
41,7500
41,7575
41,7585
41,7693
41,7712
41,7722
41,7733
41,7736
41,7757
41,7786
41,7800
41,7815
41,7826
41,7863
41,7865
41,7892
41,7923
41,7936
41,7953
41,7969
41,7994
41,8000
41,8011
41,8018
41,8033
41,8046
41,8060
41,8070
41,8083
41,8093
41,8142
41,8201
41,8206
41,8213
41,8248
41,8281
41,8298
41,8399
41,8425
41,8474
41,8484
41,8519
41,8524
41,8542
41,8547
41,8607
41,8614
41,8658
41,8739
41,8744
41,8802
41,8812
41,8820
41,8829
41,8831
41,8850
41,8869
41,8872
41,8875
41,8885
41,8917
41,9031
41,9058
41,9080
41,9106
41,9123
41,9143
41,9153
41,9156
41,9188
41,9209
41,9222
41,9243
41,9273
41,9318
41,9336
41,9339
41,9346
41,9351
41,9381
41,9398
41,9403
41,9416
41,9444
41,9464
41,9472
41,9478
41,9495
41,9518
41,9524
41,9534
41,9538
41,9568
41,9603
41,9628
41,9652
41,9673
41,9724
41,9729
41,9776
41,9820
41,9849
41,9875
41,9899
41,9900
41,9950
41,9954
41,9969
41,10005
41,10042
41,10074
41,10106
41,10120
41,10125
41,10131
41,10134
41,10161
41,10224
41,10246
41,10253
41,10297
41,10316
41,10336
41,10364
41,10396
41,10402
41,10408
41,10421
41,10437
41,10442
41,10450
41,10452
41,10473
41,10489
41,10506
41,10514
41,10547
41,10562
41,10579
41,10602
41,10608
41,10622
41,10639
41,10647
41,10663
41,10676
41,10717
41,10732
41,10736
41,10741
41,10780
41,10787
41,10799
41,10805
41,10821
41,10826
41,10866
41,10868
41,10899
41,10924
41,10926
41,10929
41,11005
41,11069
41,11073
41,11077
41,11115
41,11145
41,11181
41,11207
41,11213
41,11220
41,11230
41,11246
41,11254
41,11303
41,11308
41,11317
41,11325
41,11351
41,11386
41,11421
41,11422
41,11432
41,11488
41,11500
41,11519
41,11533
41,11535
41,11561
41,11571
41,11632
41,11657
41,11663
41,11677
41,11698
41,11707
41,11716
41,11717
41,11730
41,11737
41,11779
41,11785
41,11806
41,11813
41,11919
41,11946
41,12000
41,12011
41,12012
41,12051
41,12059
41,12060
41,12062
41,12066
41,12069
41,12082
41,12084
41,12101
41,12151
41,12153
41,12228
41,12246
41,12253
41,12261
41,12297
41,12324
41,12331
41,12334
41,12344
41,12347
41,12436
41,12437
41,12463
41,12475
41,12481
41,12495
41,12508
41,12516
41,12518
41,12520
41,12525
41,12534
41,12535
41,12541
41,12566
41,12582
41,12586
41,12602
41,12641
41,12647
41,12650
41,12711
41,12716
41,12727
41,12736
41,12756
41,12850
41,12854
41,12860
41,12861
41,12863
41,12868
41,12888
41,12958
41,12975
41,12981
41,13000
41,13021
41,13032
41,13054
41,13062
41,13072
41,13099
41,13110
41,13128
41,13145
41,13158
41,13170
41,13184
41,13197
41,13227
41,13233
41,13254
41,13279
41,13286
41,13293
41,13325
41,13333
41,13338
41,13363
41,13366
41,13380
41,13388
41,13410
41,13421
41,13432
41,13474
41,13495
41,13498
41,13530
41,13536
41,13556
41,13574
41,13590
41,13608
41,13622
41,13643
41,13687
41,13714
41,13715
41,13730
41,13736
41,13768
41,13771
41,13820
41,13822
41,13825
41,13900
41,13915
41,13968
41,13992
41,14004
41,14015
41,14033
41,14043
41,14058
41,14062
41,14078
41,14088
41,14110
41,14123
41,14149
41,14152
41,14167
41,14178
41,14204
41,14256
41,14301
41,14303
41,14305
41,14331
41,14338
41,14339
41,14340
41,14346
41,14352
41,14372
41,14392
41,14412
41,14421
41,14426
41,14428
41,14436
41,14437
41,14447
41,14458
41,14487
41,14491
41,14511
41,14529
41,14556
41,14562
41,14612
41,14647
41,14652
41,14669
41,14677
41,14693
41,14715
41,14728
41,14732
41,14737
41,14738
41,14766
41,14775
41,14795
41,14813
41,14823
41,14839
41,14849
41,14861
41,14901
41,14964
41,14973
41,14989
41,14993
41,15018
41,15043
41,15058
41,15069
41,15082
41,15128
41,15136
41,15156
41,15159
41,15163
41,15213
41,15234
41,15301
41,15311
41,15326
41,15340
41,15378
41,15387
41,15397
41,15418
41,15514
41,15521
41,15536
41,15539
41,15546
41,15570
41,15577
41,15592
41,15606
41,15607
41,15613
41,15629
41,15643
41,15660
41,15665
41,15741
41,15755
41,15761
41,15815
41,15819
41,15877
41,15880
41,15913
41,15914
41,15927
41,15944
41,15966
41,15989
41,15990
41,16035
41,16052
41,16074
41,16096
41,16142
41,16169
41,16205
41,16206
41,16215
41,16223
41,16229
41,16241
41,16255
41,16259
41,16290
41,16301
41,16394
41,16438
41,16451
41,16464
41,16465
41,16472
41,16483
41,16511
41,16513
41,16520
41,16534
41,16549
41,16574
41,16609
41,16618
41,16648
41,16652
41,16656
41,16661
41,16715
41,16718
41,16794
41,16804
41,16805
41,16870
41,16902
41,16956
41,16983
41,17003
41,17005
41,17017
41,17035
41,17038
41,17074
41,17079
41,17105
41,17146
41,17151
41,17155
41,17173
41,17188
41,17197
41,17211
41,17212
41,17227
41,17254
41,17276
41,17283
41,17297
41,17329
41,17351
41,17356
41,17416
41,17421
41,17442
41,17444
41,17459
41,17529
41,17530
41,17542
41,17579
41,17585
41,17601
41,17628
41,17640
41,17686
41,17728
41,17729
41,17747
41,17758
41,17777
41,17785
41,17828
41,17850
41,17891
41,17898
41,17904
41,17920
41,17939
41,17941
41,17989
41,18006
41,18031
41,18052
41,18058
41,18062
41,18075
41,18116
41,18120
41,18129
41,18156
41,18160
41,18197
41,18285
41,18335
41,18342
41,18360
41,18372
41,18382
41,18402
41,18477
41,18495
41,18501
41,18545
41,18567
41,18578
41,18662
41,18672
41,18673
41,18684
41,18696
41,18728
41,18743
41,18748
41,18765
41,18772
41,18775
41,18789
41,18800
41,18813
41,18823
41,18833
41,18851
41,18857
41,18886
41,18888
41,18899
41,18907
41,18945
41,18957
41,18968
41,18992
41,19052
41,19075
41,19095
41,19133
41,19146
41,19181
41,19185
41,19200
41,19236
41,19247
41,19264
41,19283
41,19299
41,19306
41,19314
41,19321
41,19344
41,19353
41,19408
41,19428
41,19442
41,19456
41,19473
41,19481
41,19495
41,19523
41,19539
41,19565
41,19566
41,19591
41,19631
41,19690
41,19699
41,19759
41,19773
41,19805
41,19814
41,19816
41,19828
41,19831
41,19835
41,19837
41,19838
41,19842
41,19866
41,19871
41,19883
41,19923
41,19951
41,19960
41,20010
41,20030
41,20065
41,20082
41,20106
41,20114
41,20121
41,20148
41,20153
41,20174
41,20195
41,20196
41,20202
41,20232
41,20236
41,20239
41,20250
41,20262
41,20275
41,20277
41,20278
41,20281
41,20289
41,20341
41,20392
41,20425
41,20435
41,20450
41,20452
41,20484
41,20505
41,20518
41,20547
41,20589
41,20604
41,20636
41,20659
41,20706
41,20742
41,20752
41,20786
41,20837
41,20878
41,20883
41,20913
41,20925
41,20936
41,20956
41,21009
41,21031
41,21047
41,21064
41,21124
41,21139
41,21145
41,21178
41,21196
41,21208
41,21223
41,21235
41,21315
41,21330
41,21358
41,21419
41,21442
41,21446
41,21454
41,21488
41,21507
41,21516
41,21518
41,21530
41,21538
41,21562
41,21568
41,21585
41,21587
41,21612
41,21637
41,21646
41,21665
41,21677
41,21732
41,21779
41,21789
41,21867
41,21871
41,21896
41,21930
41,21935
41,21940
41,21959
41,21960
41,21962
41,21970
41,21971
41,21989
41,22023
41,22045
41,22050
41,22062
41,22072
41,22075
41,22079
41,22083
41,22095
41,22100
41,22139
41,22143
41,22166
41,22188
41,22217
41,22230
41,22246
41,22273
41,22288
41,22291
41,22303
41,22338
41,22356
41,22358
41,22364
41,22374
41,22428
41,22447
41,22476
41,22481
41,22484
41,22522
41,22547
41,22550
41,22555
41,22577
41,22589
41,22594
41,22600
41,22647
41,22656
41,22684
41,22702
41,22730
41,22736
41,22753
41,22814
41,22832
41,22838
41,22898
41,22926
41,22928
41,22952
41,22953
41,22970
41,23013
41,23044
41,23072
41,23094
41,23111
41,23124
41,23141
41,23146
41,23174
41,23221
41,23279
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23364
41,23433
41,23444
41,23451
41,23465
41,23468
41,23471
41,23481
41,23484
41,23488
41,23491
41,23496
41,23506
41,23534
41,23546
41,23554
41,23555
41,23560
41,23573
41,23610
41,23641
41,23679
41,23681
41,23688
41,23725
41,23755
41,23770
41,23792
41,23802
41,23825
41,23836
41,23867
41,23872
41,23878
41,23888
41,23896
41,23917
41,23948
41,23962
41,23967
41,23971
41,23980
41,24047
41,24052
41,24086
41,24096
41,24122
41,24130
41,24145
41,24147
41,24163
41,24165
41,24179
41,24192
41,24231
41,24248
41,24252
41,24275
41,24279
41,24304
41,24308
41,24315
41,24363
41,24390
41,24420
41,24446
41,24451
41,24493
41,24532
41,24555
41,24590
41,24600
41,24617
41,24703
41,24707
41,24721
41,24724
41,24734
41,24749
41,24752
41,24791
41,24822
41,24838
41,24875
41,24878
41,24910
41,24944
41,24973
41,24986
41,25003
41,25008
41,25077
41,25139
41,25146
41,25158
41,25174
41,25179
41,25243
41,25251
41,25252
41,25284
41,25347
41,25348
41,25362
41,25374
41,25413
41,25475
41,25489
41,25491
41,25539
41,25554
41,25576
41,25605
41,25628
41,25650
41,25659
41,25667
41,25684
41,25718
41,25719
41,25720
41,25730
41,25736
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25843
41,25865
41,25913
41,25918
41,25927
41,25932
41,25954
41,25962
41,25976
41,26013
41,26037
41,26060
41,26062
41,26076
41,26117
41,26151
41,26159
41,26164
41,26172
41,26201
41,26214
41,26219
41,26241
41,26263
41,26350
41,26352
41,26361
41,26367
41,26374
41,26434
41,26454
41,26478
41,26517
41,26528
41,26552
41,26610
41,26615
41,26625
41,26639
41,26647
41,26678
41,26705
41,26707
41,26743
41,26751
41,26761
41,26778
41,26783
41,26800
41,26823
41,26861
41,26884
41,26888
41,26974
41,26979
41,26999
41,27013
41,27061
41,27083
41,27087
41,27101
41,27109
41,27132
41,27136
41,27158
41,27159
41,27177
41,27188
41,27197
41,27256
41,27279
41,27286
41,27298
41,27304
41,27335
41,27342
41,27354
41,27364
41,27384
41,27390
41,27397
41,27407
41,27421
41,27422
41,27436
41,27440
41,27474
41,27480
41,27497
41,27528
41,27572
41,27642
41,27692
41,27723
41,27727
41,27733
41,27771
41,27782
41,27787
41,27791
41,27793
41,27797
41,27815
41,27821
41,27841
41,27845
41,27895
41,27952
41,27967
41,28031
41,28042
41,28045
41,28054
41,28070
41,28131
41,28132
41,28138
41,28149
41,28155
41,28162
41,28181
41,28185
41,28189
41,28198
41,28216
41,28309
41,28317
41,28335
41,28360
41,28395
41,28399
41,28416
41,28435
41,28456
41,28464
41,28491
41,28495
41,28501
41,28527
41,28530
41,28537
41,28547
41,28549
41,28552
41,28573
41,28598
41,28616
41,28619
41,28620
41,28634
41,28645
41,28664
41,28676
41,28733
41,28908
41,28910
41,28927
41,28956
41,28966
41,29031
41,29036
41,29048
41,29053
41,29061
41,29073
41,29102
41,29139
41,29146
41,29153
41,29200
41,29221
41,29222
41,29227
41,29238
41,29265
41,29313
41,29333
41,29349
41,29436
41,29441
41,29447
41,29448
41,29452
42,17
42,68
42,71
42,96
42,141
42,170
42,190
42,201
42,205
42,207
42,213
42,251
42,262
42,275
42,294
42,322
42,324
42,328
42,339
42,432
42,436
42,512
42,525
42,538
42,562
42,588
42,636
42,648
42,650
42,652
42,664
42,669
42,675
42,719
42,724
42,751
42,768
42,791
42,802
42,810
42,818
42,828
42,833
42,863
42,870
42,931
42,933
42,953
42,980
42,1013
42,1018
42,1022
42,1090
42,1098
42,1100
42,1110
42,1121
42,1123
42,1124
42,1153
42,1154
42,1157
42,1194
42,1198
42,1233
42,1237
42,1257
42,1264
42,1305
42,1314
42,1322
42,1330
42,1336
42,1341
42,1347
42,1406
42,1441
42,1459
42,1464
42,1466
42,1470
42,1472
42,1490
42,1564
42,1566
42,1595
42,1601
42,1615
42,1638
42,1644
42,1646
42,1660
42,1688
42,1754
42,1766
42,1767
42,1770
42,1783
42,1792
42,1842
42,1843
42,1855
42,1947
42,1959
42,1964
42,1989
42,2018
42,2019
42,2022
42,2036
42,2037
42,2056
42,2061
42,2068
42,2078
42,2080
42,2107
42,2147
42,2152
42,2216
42,2259
42,2292
42,2347
42,2369
42,2378
42,2396
42,2402
42,2475
42,2503
42,2504
42,2521
42,2522
42,2525
42,2530
42,2555
42,2558
42,2595
42,2596
42,2620
42,2653
42,2682
42,2746
42,2755
42,2761
42,2832
42,2864
42,2875
42,2879
42,2894
42,2936
42,2977
42,3013
42,3048
42,3088
42,3108
42,3110
42,3127
42,3137
42,3148
42,3205
42,3319
42,3327
42,3362
42,3366
42,3369
42,3434
42,3442
42,3456
42,3458
42,3462
42,3485
42,3505
42,3526
42,3556
42,3559
42,3594
42,3597
42,3621
42,3631
42,3646
42,3680
42,3683
42,3695
42,3713
42,3726
42,3733
42,3735
42,3758
42,3768
42,3788
42,3804
42,3820
42,3829
42,3830
42,3861
42,3905
42,3911
42,3921
42,3928
42,3943
42,3975
42,4016
42,4025
42,4027
42,4030
42,4035
42,4040
42,4090
42,4105
42,4174
42,4175
42,4213
42,4227
42,4237
42,4244
42,4269
42,4313
42,4314
42,4355
42,4359
42,4392
42,4415
42,4441
42,4442
42,4449
42,4455
42,4497
42,4499
42,4510
42,4514
42,4536
42,4542
42,4559
42,4580
42,4669
42,4684
42,4693
42,4704
42,4711
42,4717
42,4719
42,4738
42,4739
42,4747
42,4756
42,4773
42,4774
42,4775
42,4839
42,4842
42,4863
42,4873
42,4919
42,4942
42,4951
42,4956
42,4964
42,4971
42,4983
42,4988
42,5017
42,5021
42,5027
42,5062
42,5071
42,5073
42,5075
42,5097
42,5098
42,5108
42,5110
42,5135
42,5136
42,5165
42,5170
42,5171
42,5194
42,5205
42,5225
42,5228
42,5264
42,5306
42,5318
42,5330
42,5332
42,5342
42,5376
42,5403
42,5466
42,5467
42,5475
42,5485
42,5502
42,5544
42,5568
42,5585
42,5606
42,5638
42,5646
42,5649
42,5657
42,5663
42,5669
42,5696
42,5726
42,5727
42,5794
42,5803
42,5811
42,5822
42,5837
42,5843
42,5877
42,5882
42,5896
42,5933
42,5935
42,5936
42,5942
42,5952
42,6001
42,6014
42,6041
42,6099
42,6132
42,6154
42,6164
42,6200
42,6210
42,6224
42,6243
42,6302
42,6312
42,6318
42,6343
42,6353
42,6365
42,6373
42,6380
42,6410
42,6419
42,6427
42,6548
42,6552
42,6553
42,6578
42,6613
42,6633
42,6689
42,6694
42,6726
42,6729
42,6743
42,6745
42,6746
42,6832
42,6846
42,6850
42,6851
42,6872
42,6887
42,6891
42,6896
42,6899
42,6902
42,6925
42,6938
42,6950
42,6956
42,6970
42,6971
42,7008
42,7033
42,7040
42,7066
42,7070
42,7076
42,7113
42,7121
42,7151
42,7156
42,7160
42,7187
42,7191
42,7194
42,7201
42,7231
42,7233
42,7264
42,7271
42,7315
42,7320
42,7327
42,7332
42,7358
42,7473
42,7483
42,7546
42,7628
42,7630
42,7664
42,7686
42,7748
42,7839
42,7842
42,7875
42,7878
42,7884
42,7929
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8008
42,8061
42,8066
42,8071
42,8099
42,8100
42,8110
42,8140
42,8141
42,8169
42,8173
42,8188
42,8217
42,8268
42,8270
42,8285
42,8295
42,8317
42,8348
42,8377
42,8387
42,8429
42,8431
42,8446
42,8461
42,8506
42,8535
42,8546
42,8576
42,8583
42,8593
42,8613
42,8643
42,8650
42,8668
42,8720
42,8739
42,8763
42,8777
42,8807
42,8811
42,8830
42,8840
42,8903
42,8932
42,8940
42,8948
42,8956
42,9025
42,9031
42,9075
42,9088
42,9097
42,9105
42,9131
42,9152
42,9159
42,9175
42,9183
42,9193
42,9201
42,9228
42,9245
42,9295
42,9326
42,9329
42,9341
42,9356
42,9383
42,9395
42,9398
42,9439
42,9473
42,9481
42,9493
42,9498
42,9521
42,9528
42,9542
42,9587
42,9650
42,9668
42,9670
42,9674
42,9709
42,9710
42,9717
42,9723
42,9772
42,9797
42,9803
42,9807
42,9824
42,9859
42,9889
42,9899
42,9902
42,9907
42,9948
42,9949
42,9951
42,9963
42,9998
42,10008
42,10019
42,10034
42,10035
42,10038
42,10100
42,10105
42,10147
42,10153
42,10185
42,10260
42,10294
42,10306
42,10353
42,10354
42,10372
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10433
42,10435
42,10465
42,10474
42,10476
42,10484
42,10492
42,10500
42,10524
42,10550
42,10568
42,10612
42,10649
42,10673
42,10690
42,10713
42,10714
42,10731
42,10749
42,10767
42,10768
42,10790
42,10792
42,10795
42,10799
42,10809
42,10821
42,10822
42,10835
42,10838
42,10848
42,10868
42,10889
42,10957
42,10961
42,10995
42,11007
42,11009
42,11013
42,11030
42,11045
42,11090
42,11109
42,11117
42,11120
42,11130
42,11137
42,11176
42,11190
42,11197
42,11292
42,11320
42,11325
42,11360
42,11408
42,11438
42,11459
42,11500
42,11572
42,11595
42,11604
42,11617
42,11618
42,11630
42,11635
42,11641
42,11647
42,11702
42,11737
42,11755
42,11756
42,11781
42,11788
42,11794
42,11804
42,11806
42,11814
42,11831
42,11839
42,11908
42,11911
42,11932
42,11944
42,11965
42,12061
42,12071
42,12134
42,12212
42,12239
42,12243
42,12245
42,12255
42,12286
42,12317
42,12327
42,12371
42,12373
42,12387
42,12393
42,12411
42,12438
42,12439
42,12443
42,12457
42,12497
42,12509
42,12545
42,12549
42,12556
42,12557
42,12577
42,12583
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12672
42,12685
42,12691
42,12693
42,12707
42,12717
42,12734
42,12760
42,12762
42,12791
42,12805
42,12852
42,12861
42,12864
42,12866
42,12875
42,12910
42,12922
42,12957
42,12963
42,12967
42,12973
42,13015
42,13018
42,13062
42,13069
42,13070
42,13100
42,13105
42,13109
42,13161
42,13179
42,13181
42,13193
42,13204
42,13219
42,13247
42,13261
42,13262
42,13265
42,13311
42,13312
42,13368
42,13373
42,13374
42,13392
42,13394
42,13401
42,13409
42,13443
42,13458
42,13486
42,13510
42,13558
42,13579
42,13582
42,13585
42,13591
42,13598
42,13634
42,13647
42,13655
42,13707
42,13724
42,13739
42,13747
42,13769
42,13777
42,13786
42,13800
42,13814
42,13820
42,13831
42,13837
42,13880
42,13887
42,13915
42,13939
42,13958
42,13964
42,13980
42,13986
42,13988
42,13998
42,14025
42,14031
42,14040
42,14049
42,14057
42,14065
42,14088
42,14107
42,14116
42,14121
42,14122
42,14139
42,14169
42,14203
42,14222
42,14231
42,14233
42,14247
42,14258
42,14267
42,14273
42,14279
42,14285
42,14336
42,14388
42,14407
42,14409
42,14413
42,14447
42,14461
42,14512
42,14519
42,14537
42,14548
42,14568
42,14578
42,14619
42,14631
42,14683
42,14795
42,14797
42,14817
42,14827
42,14905
42,14924
42,14959
42,14960
42,14980
42,14999
42,15018
42,15024
42,15037
42,15048
42,15078
42,15090
42,15124
42,15142
