layer,neuron
57,6551
57,6575
57,6582
57,6598
57,6608
57,6740
57,6844
57,6877
57,6891
57,6930
57,7043
57,7055
57,7062
57,7125
57,7129
57,7192
57,7196
57,7241
57,7322
57,7394
57,7406
57,7440
57,7499
57,7503
57,7588
57,7622
57,7640
57,7735
57,7811
57,7825
57,7875
57,7972
57,8043
57,8080
57,8085
57,8125
57,8136
57,8138
57,8173
57,8250
57,8259
57,8272
57,8282
57,8337
57,8340
57,8366
57,8478
57,8500
57,8529
57,8531
57,8561
57,8637
57,8696
57,8743
57,8755
57,8774
57,8775
57,8786
57,8813
57,8835
57,8859
57,8927
57,8930
57,8931
57,9019
57,9050
57,9104
57,9126
57,9156
57,9174
57,9416
57,9487
57,9566
57,9574
57,9602
57,9604
57,9608
57,9620
57,9683
57,9691
57,9736
57,9737
57,9869
57,9881
57,9892
57,9952
57,9966
57,10020
57,10024
57,10047
57,10086
57,10121
57,10126
57,10132
57,10156
57,10169
57,10184
57,10270
57,10363
57,10386
57,10487
57,10512
57,10564
57,10565
57,10579
57,10626
57,10647
57,10751
57,10770
57,10778
57,10779
57,10780
57,10805
57,10885
57,10909
57,10910
57,10912
57,10917
57,10981
57,10982
57,11019
57,11050
57,11078
57,11095
57,11163
57,11211
57,11240
57,11304
57,11331
57,11363
57,11424
57,11438
57,11444
57,11546
57,11569
57,11597
57,11600
57,11629
57,11739
57,11790
57,11892
57,11930
57,11992
57,12055
57,12089
57,12122
57,12152
57,12192
57,12209
57,12221
57,12289
57,12343
57,12345
57,12377
57,12429
57,12492
57,12527
57,12578
57,12584
57,12608
57,12670
57,12705
57,12758
57,12790
57,12799
57,12813
57,12935
57,12953
57,12971
57,13011
57,13032
57,13124
57,13141
57,13216
57,13220
57,13243
57,13253
57,13400
57,13405
57,13451
57,13498
57,13577
57,13636
57,13684
57,13699
57,13706
57,13733
57,13748
57,13989
57,14018
57,14022
57,14033
57,14051
57,14150
57,14160
57,14261
57,14281
57,14364
57,14370
57,14410
57,14625
57,14784
57,14800
57,14824
57,14879
57,15006
57,15011
57,15058
57,15070
57,15088
57,15092
57,15170
57,15178
57,15187
57,15214
57,15268
57,15269
57,15324
57,15355
57,15409
57,15421
57,15423
57,15436
57,15448
57,15594
57,15602
57,15658
57,15690
57,15694
57,15703
57,15812
57,15857
57,16036
57,16081
57,16155
57,16164
57,16215
57,16248
57,16252
57,16290
57,16327
57,16489
57,16512
57,16606
57,16626
57,16632
57,16653
57,16742
57,16783
57,16787
57,16793
57,16799
57,16848
57,16859
57,16869
57,16871
57,16874
57,16895
57,16896
57,17010
57,17013
57,17054
57,17221
57,17224
57,17300
57,17348
57,17382
57,17416
57,17446
57,17485
57,17496
57,17513
57,17522
57,17526
57,17533
57,17547
57,17594
57,17684
57,17685
57,17691
57,17799
57,17803
57,17840
57,17875
57,17905
57,17909
57,17967
57,17994
57,18015
57,18063
57,18082
57,18126
57,18200
57,18210
57,18220
57,18450
57,18465
57,18472
57,18489
57,18492
57,18494
57,18502
57,18708
57,18717
57,18736
57,18743
57,18852
57,18887
57,18941
57,19013
57,19020
57,19027
57,19034
57,19075
57,19117
57,19167
57,19185
57,19284
57,19285
57,19298
57,19338
57,19442
57,19466
57,19500
57,19523
57,19703
57,19774
57,19836
57,19856
57,19866
57,19914
57,19929
57,19934
57,19954
57,19963
57,19977
57,19986
57,19995
57,19996
57,20030
57,20057
57,20062
57,20121
57,20137
57,20165
57,20189
57,20191
57,20223
57,20234
57,20380
57,20390
57,20471
57,20535
57,20583
57,20588
57,20607
57,20718
57,20865
57,20912
57,20921
57,20995
57,21025
57,21033
57,21075
57,21204
57,21212
57,21233
57,21234
57,21303
57,21309
57,21330
57,21335
57,21374
57,21467
57,21473
57,21563
57,21584
57,21610
57,21620
57,21639
57,21642
57,21684
57,21685
57,21711
57,21741
57,21832
57,21873
57,21934
57,21950
57,21954
57,22056
57,22059
57,22081
57,22085
57,22107
57,22112
57,22225
57,22226
57,22235
57,22350
57,22452
57,22459
57,22467
57,22495
57,22684
57,22729
57,22771
57,22775
57,22780
57,22788
57,22803
57,22853
57,22877
57,22905
57,22993
57,23010
57,23115
57,23124
57,23201
57,23342
57,23351
57,23362
57,23386
57,23418
57,23479
57,23522
57,23525
57,23543
57,23571
57,23577
57,23590
57,23710
57,23736
57,23782
57,23829
57,23900
57,23985
57,24012
57,24013
57,24068
57,24113
57,24130
57,24148
57,24156
57,24220
57,24245
57,24278
57,24294
57,24310
57,24360
57,24393
57,24414
57,24511
57,24523
57,24546
57,24567
57,24599
57,24763
57,24824
57,24861
57,24865
57,24948
57,25021
57,25109
57,25111
57,25178
57,25186
57,25190
57,25194
57,25211
57,25226
57,25277
57,25291
57,25323
57,25334
57,25372
57,25373
57,25396
57,25426
57,25446
57,25495
57,25508
57,25550
57,25569
57,25572
57,25612
57,25703
57,25704
57,25709
57,25784
57,25788
57,25790
57,25811
57,25829
57,25943
57,25962
57,25995
57,25997
57,26037
57,26226
57,26274
57,26323
57,26336
57,26441
57,26442
57,26451
57,26509
57,26517
57,26518
57,26590
57,26598
57,26696
57,26709
57,26902
57,26908
57,26932
57,27024
57,27042
57,27047
57,27063
57,27084
57,27096
57,27100
57,27107
57,27188
57,27253
57,27287
57,27312
57,27323
57,27410
57,27420
57,27458
57,27472
57,27499
57,27520
57,27521
57,27716
57,27741
57,27752
57,27792
57,27793
57,27856
57,27868
57,27891
57,27955
57,27970
57,27975
57,27995
57,28109
57,28112
57,28154
57,28178
57,28180
57,28230
57,28323
57,28433
57,28462
57,28463
57,28470
57,28524
57,28539
57,28548
57,28559
57,28564
57,28566
57,28599
57,28694
57,28731
57,28815
57,28927
57,28963
57,28975
57,29010
57,29038
57,29049
57,29050
57,29207
57,29236
57,29244
57,29258
57,29296
57,29406
57,29426
57,29438
57,29481
57,29535
58,101
58,142
58,161
58,195
58,251
58,253
58,257
58,274
58,305
58,351
58,386
58,414
58,423
58,433
58,474
58,489
58,503
58,541
58,565
58,676
58,684
58,696
58,707
58,738
58,767
58,778
58,816
58,846
58,858
58,874
58,951
58,957
58,988
58,990
58,1012
58,1045
58,1058
58,1067
58,1109
58,1180
58,1203
58,1260
58,1266
58,1286
58,1325
58,1354
58,1376
58,1390
58,1401
58,1475
58,1507
58,1536
58,1576
58,1584
58,1599
58,1716
58,1763
58,1799
58,1806
58,1876
58,1880
58,1916
58,1921
58,1954
58,1955
58,2014
58,2044
58,2139
58,2159
58,2185
58,2193
58,2200
58,2231
58,2300
58,2315
58,2323
58,2334
58,2353
58,2356
58,2386
58,2412
58,2438
58,2476
58,2491
58,2493
58,2502
58,2524
58,2555
58,2557
58,2598
58,2624
58,2636
58,2745
58,2862
58,2900
58,2937
58,2977
58,2992
58,3022
58,3060
58,3064
58,3121
58,3170
58,3171
58,3188
58,3238
58,3266
58,3281
58,3328
58,3380
58,3407
58,3420
58,3492
58,3493
58,3495
58,3521
58,3601
58,3658
58,3696
58,3724
58,3734
58,3790
58,3798
58,3964
58,4094
58,4160
58,4235
58,4244
58,4261
58,4280
58,4295
58,4317
58,4362
58,4388
58,4548
58,4580
58,4629
58,4641
58,4689
58,4718
58,4765
58,4778
58,4786
58,4870
58,4966
58,5003
58,5074
58,5079
58,5092
58,5107
58,5156
58,5167
58,5200
58,5237
58,5241
58,5336
58,5382
58,5401
58,5427
58,5487
58,5528
58,5560
58,5587
58,5602
58,5609
58,5670
58,5684
58,5785
58,5807
58,5902
58,5925
58,5988
58,6044
58,6091
58,6228
58,6240
58,6268
58,6269
58,6270
58,6290
58,6307
58,6308
58,6309
58,6319
58,6359
58,6368
58,6422
58,6453
58,6492
58,6621
58,6740
58,6745
58,6764
58,6846
58,6847
58,6885
58,6948
58,6964
58,6993
58,6999
58,7120
58,7131
58,7139
58,7173
58,7188
58,7367
58,7439
58,7473
58,7572
58,7590
58,7623
58,7675
58,7713
58,7785
58,7807
58,7866
58,7884
58,7903
58,7956
58,7995
58,8008
58,8064
58,8093
58,8100
58,8113
58,8161
58,8162
58,8236
58,8237
58,8278
58,8294
58,8327
58,8329
58,8382
58,8419
58,8426
58,8462
58,8481
58,8497
58,8532
58,8536
58,8577
58,8589
58,8639
58,8667
58,8671
58,8702
58,8734
58,8749
58,8771
58,8806
58,8811
58,8826
58,8836
58,8854
58,9053
58,9067
58,9103
58,9114
58,9128
58,9131
58,9207
58,9253
58,9297
58,9301
58,9334
58,9351
58,9410
58,9433
58,9461
58,9680
58,9694
58,9700
58,9708
58,9730
58,9798
58,9803
58,9865
58,9956
58,10014
58,10023
58,10038
58,10072
58,10087
58,10118
58,10162
58,10164
58,10186
58,10198
58,10221
58,10232
58,10301
58,10320
58,10323
58,10358
58,10375
58,10464
58,10516
58,10517
58,10549
58,10576
58,10778
58,10803
58,10891
58,10969
58,10974
58,11010
58,11041
58,11159
58,11194
58,11246
58,11263
58,11269
58,11289
58,11397
58,11417
58,11474
58,11494
58,11496
58,11527
58,11557
58,11589
58,11614
58,11648
58,11684
58,11730
58,11740
58,11791
58,11799
58,11900
58,11903
58,11989
58,12007
58,12010
58,12053
58,12058
58,12088
58,12133
58,12159
58,12189
58,12200
58,12221
58,12263
58,12307
58,12317
58,12364
58,12442
58,12461
58,12495
58,12513
58,12514
58,12531
58,12539
58,12549
58,12607
58,12643
58,12709
58,12743
58,12773
58,12841
58,12936
58,12939
58,13022
58,13048
58,13059
58,13100
58,13117
58,13169
58,13183
58,13198
58,13318
58,13368
58,13433
58,13470
58,13495
58,13574
58,13675
58,13708
58,13821
58,13868
58,13873
58,13881
58,13895
58,13910
58,13918
58,13927
58,13934
58,13951
58,14015
58,14063
58,14112
58,14139
58,14163
58,14168
58,14239
58,14318
58,14323
58,14338
58,14355
58,14387
58,14406
58,14439
58,14450
58,14478
58,14487
58,14533
58,14544
58,14571
58,14587
58,14597
58,14630
58,14646
58,14664
58,14670
58,14675
58,14699
58,14751
58,14772
58,14807
58,14816
58,14876
58,14885
58,14982
58,15097
58,15105
58,15135
58,15152
58,15168
58,15203
58,15225
58,15249
58,15299
58,15391
58,15416
58,15431
58,15433
58,15488
58,15492
58,15503
58,15509
58,15584
58,15625
58,15657
58,15752
58,15753
58,15773
58,15782
58,15971
58,16048
58,16128
58,16166
58,16182
58,16183
58,16205
58,16220
58,16228
58,16293
58,16329
58,16356
58,16368
58,16416
58,16447
58,16535
58,16603
58,16609
58,16630
58,16675
58,16732
58,16733
58,16767
58,16815
58,16892
58,16930
58,17031
58,17128
58,17196
58,17209
58,17221
58,17246
58,17276
58,17280
58,17338
58,17366
58,17412
58,17471
58,17570
58,17576
58,17578
58,17609
58,17636
58,17639
58,17671
58,17707
58,17708
58,17740
58,17749
58,17753
58,17788
58,17796
58,17801
58,17853
58,17903
58,17927
58,17978
58,17990
58,18040
58,18129
58,18221
58,18235
58,18254
58,18277
58,18302
58,18344
58,18379
58,18416
58,18482
58,18491
58,18536
58,18542
58,18594
58,18600
58,18630
58,18671
58,18684
58,18715
58,18741
58,18742
58,18815
58,18828
58,18894
58,18900
58,18926
58,18934
58,19113
58,19118
58,19131
58,19136
58,19209
58,19305
58,19337
58,19347
58,19380
58,19394
58,19399
58,19465
58,19477
58,19543
58,19571
58,19679
58,19695
58,19751
58,19773
58,19945
58,20008
58,20041
58,20059
58,20107
58,20139
58,20162
58,20186
58,20199
58,20235
58,20307
58,20346
58,20359
58,20386
58,20426
58,20431
58,20483
58,20499
58,20510
58,20531
58,20612
58,20643
58,20650
58,20686
58,20693
58,20709
58,20714
58,20744
58,20774
58,20849
58,20856
58,20866
58,20990
58,21022
58,21050
58,21210
58,21251
58,21255
58,21270
58,21287
58,21290
58,21350
58,21498
58,21514
58,21533
58,21548
58,21617
58,21622
58,21671
58,21707
58,21730
58,21740
58,21757
58,21839
58,21917
58,21983
58,22035
58,22122
58,22132
58,22256
58,22266
58,22438
58,22451
58,22458
58,22498
58,22513
58,22534
58,22619
58,22650
58,22658
58,22718
58,22730
58,22745
58,22755
58,22782
58,22836
58,22873
58,22893
58,22911
58,22947
58,22953
58,22962
58,22978
58,23044
58,23148
58,23180
58,23197
58,23199
58,23276
58,23317
58,23541
58,23553
58,23682
58,23693
58,23738
58,23753
58,23781
58,23823
58,23831
58,23840
58,23854
58,23857
58,23858
58,23868
58,23926
58,23948
58,23963
58,23970
58,24093
58,24096
58,24147
58,24168
58,24202
58,24242
58,24302
58,24319
58,24387
58,24409
58,24417
58,24454
58,24463
58,24523
58,24578
58,24608
58,24658
58,24680
58,24783
58,24825
58,24826
58,24837
58,24847
58,24896
58,24929
58,24980
58,25052
58,25133
58,25157
58,25183
58,25201
58,25202
58,25231
58,25319
58,25321
58,25324
58,25329
58,25331
58,25335
58,25351
58,25492
58,25589
58,25612
58,25620
58,25713
58,25728
58,25791
58,25819
58,25861
58,25867
58,25880
58,26011
58,26055
58,26072
58,26126
58,26160
58,26290
58,26319
58,26320
58,26322
58,26352
58,26361
58,26406
58,26433
58,26493
58,26502
58,26524
58,26559
58,26596
58,26643
58,26676
58,26687
58,26700
58,26769
58,26792
58,26799
58,26812
58,26984
58,27092
58,27285
58,27298
58,27433
58,27442
58,27464
58,27558
58,27589
58,27608
58,27631
58,27668
58,27675
58,27737
58,27751
58,27763
58,27778
58,27817
58,27837
58,27879
58,27900
58,27926
58,27934
58,28009
58,28071
58,28072
58,28086
58,28087
58,28192
58,28221
58,28252
58,28270
58,28304
58,28307
58,28325
58,28390
58,28442
58,28519
58,28542
58,28547
58,28561
58,28573
58,28625
58,28689
58,28722
58,28770
58,28810
58,28823
58,28905
58,28969
58,29003
58,29047
58,29048
58,29065
58,29088
58,29090
58,29124
58,29195
58,29242
58,29296
58,29303
58,29352
58,29380
58,29414
58,29442
58,29449
58,29498
58,29546
58,29561
59,17
59,38
59,142
59,197
59,339
59,377
59,541
59,651
59,796
59,821
59,866
59,868
59,969
59,987
59,1004
59,1016
59,1062
59,1109
59,1110
59,1233
59,1281
59,1297
59,1408
59,1504
59,1582
59,1718
59,1751
59,1766
59,1935
59,2051
59,2063
59,2092
59,2129
59,2158
59,2187
59,2206
59,2347
59,2367
59,2390
59,2520
59,2528
59,2623
59,2633
59,2635
59,2664
59,2698
59,2735
59,2769
59,2856
59,2938
59,2967
59,2986
59,2987
59,3022
59,3066
59,3174
59,3252
59,3405
59,3419
59,3507
59,3558
59,3572
59,3609
59,3620
59,3700
59,3766
59,3801
59,3858
59,3907
59,3971
59,3972
59,3975
59,4103
59,4135
59,4187
59,4209
59,4280
59,4344
59,4354
59,4517
59,4586
59,4639
59,4642
59,4705
59,4721
59,4743
59,4745
59,4802
59,4834
59,4871
59,4877
59,4947
59,4954
59,4966
59,4990
59,5048
59,5117
59,5164
59,5221
59,5314
59,5351
59,5370
59,5506
59,5534
59,5586
59,5654
59,5673
59,5681
59,5683
59,5975
59,5977
59,6086
59,6110
59,6223
59,6224
59,6320
59,6367
59,6391
59,6399
59,6428
59,6463
59,6486
59,6607
59,6700
59,6756
59,6781
59,6787
59,6802
59,6845
59,6851
59,7053
59,7080
59,7090
59,7144
59,7173
59,7199
59,7243
59,7395
59,7523
59,7544
59,7551
59,7556
59,7560
59,7607
59,7629
59,7763
59,7784
59,7883
59,7888
59,7912
59,7916
59,7917
59,7974
59,7989
59,8028
59,8064
59,8101
59,8122
59,8159
59,8238
59,8240
59,8399
59,8537
59,8550
59,8658
59,8681
59,8684
59,8713
59,8737
59,8781
59,8984
59,8995
59,9196
59,9213
59,9227
59,9267
59,9309
59,9509
59,9522
59,9548
59,9580
59,9602
59,9640
59,9675
59,9747
59,9849
59,9903
59,9913
59,10048
59,10094
59,10103
59,10234
59,10271
59,10365
59,10438
59,10521
59,10539
59,10638
59,10821
59,10832
59,10860
59,10917
59,10940
59,10941
59,10990
59,11004
59,11289
59,11492
59,11570
59,11596
59,11630
59,11640
59,11696
59,11787
59,11823
59,11897
59,11913
59,11953
59,11989
59,12135
59,12185
59,12209
59,12249
59,12345
59,12369
59,12441
59,12527
59,12544
59,12579
59,12604
59,12793
59,12883
59,12978
59,12994
59,13038
59,13048
59,13057
59,13058
59,13059
59,13188
59,13200
59,13237
59,13354
59,13381
59,13446
59,13471
59,13532
59,13568
59,13663
59,13677
59,13706
59,13799
59,13871
59,13906
59,14032
59,14034
59,14095
59,14097
59,14159
59,14197
59,14245
59,14265
59,14436
59,14485
59,14512
59,14697
59,14739
59,14782
59,14900
59,14965
59,14971
59,15000
59,15033
59,15154
59,15160
59,15183
59,15270
59,15303
59,15339
59,15363
59,15387
59,15538
59,15552
59,15609
59,15627
59,15645
59,15722
59,15746
59,15816
59,15995
59,16059
59,16069
59,16111
59,16120
59,16223
59,16234
59,16291
59,16330
59,16384
59,16386
59,16399
59,16446
59,16454
59,16464
59,16653
59,16717
59,16806
59,16828
59,16921
59,16972
59,16984
59,16988
59,17035
59,17100
59,17306
59,17637
59,17638
59,17694
59,17766
59,17807
59,17823
59,17880
59,17915
59,18004
59,18025
59,18032
59,18075
59,18118
59,18171
59,18173
59,18357
59,18385
59,18388
59,18416
59,18428
59,18452
59,18461
59,18474
59,18598
59,18629
59,18710
59,18726
59,18733
59,18743
59,18763
59,18839
59,18870
59,18931
59,19226
59,19285
59,19361
59,19394
59,19401
59,19430
59,19641
59,19818
59,19913
59,19928
59,19932
59,19944
59,19947
59,19988
59,19992
59,20036
59,20094
59,20153
59,20160
59,20165
59,20359
59,20421
59,20425
59,20459
59,20496
59,20508
59,20537
59,20561
59,20562
59,20675
59,20731
59,20755
59,20760
59,20768
59,20864
59,20937
59,20938
59,21050
59,21076
59,21086
59,21283
59,21302
59,21312
59,21357
59,21381
59,21419
59,21486
59,21578
59,21635
59,21718
59,21786
59,21831
59,21964
59,21973
59,22001
59,22007
59,22022
59,22047
59,22051
59,22084
59,22100
59,22132
59,22154
59,22162
59,22165
59,22220
59,22280
59,22429
59,22462
59,22491
59,22504
59,22523
59,22555
59,22593
59,22627
59,22674
59,22731
59,22737
59,22753
59,23015
59,23080
59,23082
59,23164
59,23184
59,23307
59,23371
59,23459
59,23470
59,23482
59,23603
59,23612
59,23646
59,23734
59,23833
59,23866
59,23903
59,23912
59,23949
59,23972
59,23982
59,24068
59,24212
59,24245
59,24351
59,24369
59,24382
59,24393
59,24432
59,24489
59,24505
59,24519
59,24558
59,24660
59,24715
59,24737
59,24759
59,24783
59,24810
59,24815
59,24849
59,24948
59,25080
59,25082
59,25182
59,25220
59,25295
59,25320
59,25384
59,25556
59,25626
59,25636
59,25919
59,25933
59,26057
59,26142
59,26162
59,26165
59,26229
59,26324
59,26372
59,26452
59,26457
59,26587
59,26652
59,26717
59,26816
59,26875
59,26877
59,26901
59,27064
59,27068
59,27083
59,27131
59,27137
59,27172
59,27334
59,27411
59,27665
59,27831
59,27982
59,28071
59,28086
59,28253
59,28315
59,28331
59,28381
59,28423
59,28485
59,28512
59,28540
59,28579
59,28661
59,28694
59,28703
59,29013
59,29092
59,29096
59,29252
59,29358
59,29372
59,29478
60,14
60,217
60,347
60,493
60,506
60,574
60,580
60,600
60,636
60,669
60,717
60,807
60,849
60,857
60,975
60,1060
60,1213
60,1244
60,1298
60,1321
60,1334
60,1368
60,1393
60,1408
60,1461
60,1483
60,1597
60,1756
60,1879
60,1886
60,1892
60,1964
60,2103
60,2156
60,2190
60,2209
60,2218
60,2247
60,2287
60,2315
60,2317
60,2374
60,2461
60,2480
60,2523
60,2544
60,2551
60,2583
60,2645
60,2652
60,2709
60,2740
60,2749
60,2762
60,2763
60,2912
60,2936
60,2948
60,2960
60,3008
60,3099
60,3164
60,3264
60,3269
60,3287
60,3301
60,3310
60,3398
60,3430
60,3550
60,3679
60,3704
60,3756
60,3770
60,3807
60,3812
60,3859
60,3935
60,3940
60,4018
60,4081
60,4177
60,4178
60,4222
60,4284
60,4343
60,4395
60,4425
60,4712
60,4842
60,4852
60,4948
60,4977
60,5011
60,5090
60,5098
60,5148
60,5157
60,5165
60,5186
60,5215
60,5311
60,5652
60,5690
60,5721
60,5766
60,5795
60,5864
60,5895
60,5918
60,5970
60,5996
60,6019
60,6040
60,6054
60,6108
60,6113
60,6179
60,6228
60,6278
60,6282
60,6329
60,6446
60,6448
60,6533
60,6540
60,6555
60,6584
60,6585
60,6658
60,6659
60,6671
60,6675
60,6722
60,6769
60,6782
60,6797
60,6823
60,6874
60,6905
60,6916
60,6952
60,7071
60,7111
60,7114
60,7276
60,7350
60,7371
60,7391
60,7401
60,7470
60,7493
60,7583
60,7590
60,7611
60,7616
60,7636
60,7648
60,7765
60,7790
60,7866
60,7897
60,7947
60,7951
60,7964
60,8112
60,8155
60,8156
60,8317
60,8591
60,8620
60,8718
60,8819
60,8828
60,8834
60,8859
60,8930
60,8934
60,8969
60,9001
60,9006
60,9013
60,9039
60,9101
60,9120
60,9227
60,9279
60,9312
60,9342
60,9387
60,9398
60,9453
60,9503
60,9525
60,9741
60,9746
60,9805
60,9889
60,9953
60,9985
60,10055
60,10061
60,10163
60,10190
60,10192
60,10219
60,10228
60,10238
60,10373
60,10431
60,10478
60,10495
60,10497
60,10580
60,10604
60,10646
60,10734
60,10778
60,10914
60,10937
60,10986
60,10993
60,11020
60,11050
60,11108
60,11157
60,11216
60,11285
60,11371
60,11520
60,11607
60,11708
60,11716
60,11734
60,11769
60,11824
60,11850
60,11871
60,11873
60,11892
60,11903
60,11963
60,12146
60,12222
60,12305
60,12556
60,12569
60,12584
60,12867
60,12928
60,12930
60,13036
60,13109
60,13133
60,13180
60,13265
60,13275
60,13306
60,13311
60,13369
60,13378
60,13379
60,13390
60,13404
60,13442
60,13462
60,13586
60,13590
60,13615
60,13650
60,13923
60,13995
60,14008
60,14060
60,14091
60,14099
60,14149
60,14261
60,14339
60,14347
60,14481
60,14609
60,14617
60,14624
60,14674
60,14747
60,14760
60,14898
60,14903
60,14908
60,14940
60,14961
60,15070
60,15138
60,15179
60,15208
60,15215
60,15289
60,15291
60,15298
60,15301
60,15318
60,15340
60,15556
60,15563
60,15575
60,15588
60,15615
60,15617
60,15619
60,15624
60,15652
60,15669
60,15673
60,15710
60,15733
60,15755
60,15759
60,15875
60,16047
60,16054
60,16097
60,16160
60,16197
60,16320
60,16328
60,16363
60,16445
60,16470
60,16499
60,16556
60,16563
60,16636
60,16639
60,16652
60,16657
60,16683
60,16759
60,16795
60,16836
60,16919
60,17087
60,17150
60,17172
60,17196
60,17204
60,17235
60,17320
60,17362
60,17419
60,17460
60,17658
60,17700
60,17765
60,17814
60,17840
60,17848
60,17855
60,17880
60,18055
60,18272
60,18312
60,18321
60,18350
60,18398
60,18412
60,18424
60,18452
60,18456
60,18459
60,18504
60,18751
60,18782
60,18826
60,18828
60,18954
60,18962
60,19052
60,19066
60,19103
60,19125
60,19197
60,19225
60,19227
60,19249
60,19257
60,19476
60,19816
60,19824
60,19852
60,19857
60,19876
60,19936
60,20032
60,20056
60,20065
60,20078
60,20096
60,20127
60,20224
60,20318
60,20324
60,20373
60,20535
60,20537
60,20626
60,20684
60,20795
60,20874
60,20891
60,20985
60,21149
60,21223
60,21238
60,21294
60,21326
60,21394
60,21432
60,21520
60,21536
60,21621
60,21856
60,21988
60,22000
60,22083
60,22087
60,22188
60,22322
60,22381
60,22388
60,22438
60,22507
60,22524
60,22532
60,22568
60,22605
60,22684
60,22686
60,22701
60,22769
60,22890
60,22972
60,23027
60,23083
60,23096
60,23147
60,23244
60,23247
60,23295
60,23338
60,23417
60,23470
60,23547
60,23571
60,23591
60,23654
60,23697
60,23730
60,23773
60,23829
60,23838
60,23857
60,23883
60,24045
60,24065
60,24067
60,24137
