layer,neuron
34,4865
34,4871
34,4904
34,4908
34,4917
34,4961
34,4971
34,4974
34,4978
34,4990
34,5085
34,5089
34,5091
34,5093
34,5095
34,5108
34,5133
34,5134
34,5142
34,5176
34,5200
34,5213
34,5228
34,5356
34,5379
34,5393
34,5430
34,5456
34,5463
34,5479
34,5512
34,5526
34,5539
34,5551
34,5554
34,5571
34,5592
34,5608
34,5642
34,5662
34,5670
34,5683
34,5687
34,5699
34,5701
34,5720
34,5721
34,5766
34,5798
34,5802
34,5827
34,5843
34,5907
34,5917
34,5954
34,5970
34,5983
34,5991
34,5997
34,6000
34,6009
34,6025
34,6041
34,6050
34,6055
34,6087
34,6155
34,6198
34,6209
34,6228
34,6256
34,6286
34,6303
34,6311
34,6315
34,6317
34,6340
34,6343
34,6348
34,6355
34,6363
34,6457
34,6475
34,6486
34,6572
34,6575
34,6596
34,6603
34,6656
34,6668
34,6675
34,6692
34,6698
34,6728
34,6767
34,6769
34,6779
34,6789
34,6794
34,6816
34,6822
34,6850
34,6883
34,6884
34,6885
34,6906
34,6916
34,6927
34,6930
34,6932
34,6959
34,6990
34,6991
34,7023
34,7064
34,7073
34,7077
34,7078
34,7081
34,7098
34,7125
34,7126
34,7146
34,7161
34,7188
34,7192
34,7237
34,7291
34,7309
34,7331
34,7350
34,7377
34,7440
34,7478
34,7497
34,7505
34,7507
34,7531
34,7550
34,7555
34,7567
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7664
34,7669
34,7673
34,7692
34,7696
34,7698
34,7744
34,7756
34,7762
34,7764
34,7786
34,7867
34,7869
34,7879
34,7881
34,7920
34,7932
34,7966
34,7972
34,7980
34,7989
34,7995
34,8003
34,8010
34,8011
34,8044
34,8049
34,8051
34,8054
34,8074
34,8083
34,8096
34,8108
34,8122
34,8124
34,8128
34,8155
34,8168
34,8169
34,8181
34,8195
34,8202
34,8208
34,8221
34,8222
34,8224
34,8232
34,8254
34,8273
34,8285
34,8313
34,8315
34,8324
34,8330
34,8350
34,8361
34,8370
34,8373
34,8375
34,8400
34,8419
34,8427
34,8542
34,8580
34,8589
34,8626
34,8667
34,8669
34,8696
34,8732
34,8736
34,8767
34,8780
34,8784
34,8785
34,8795
34,8800
34,8811
34,8836
34,8839
34,8848
34,8899
34,8953
34,8965
34,8967
34,9013
34,9029
34,9049
34,9057
34,9074
34,9089
34,9112
34,9135
34,9151
34,9173
34,9190
34,9199
34,9209
34,9212
34,9230
34,9249
34,9250
34,9258
34,9316
34,9334
34,9340
34,9363
34,9375
34,9376
34,9403
34,9421
34,9429
34,9432
34,9487
34,9490
34,9503
34,9507
34,9565
34,9567
34,9577
34,9605
34,9616
34,9623
34,9632
34,9654
34,9677
34,9698
34,9724
34,9766
34,9768
34,9804
34,9834
34,9841
34,9851
34,9889
34,9892
34,9926
34,9927
34,9932
34,9973
34,9985
34,10011
34,10020
34,10046
34,10054
34,10061
34,10098
34,10107
34,10131
34,10143
34,10148
34,10152
34,10162
34,10170
34,10186
34,10223
34,10290
34,10302
34,10322
34,10356
34,10360
34,10373
34,10392
34,10399
34,10406
34,10413
34,10479
34,10503
34,10505
34,10523
34,10571
34,10586
34,10600
34,10615
34,10618
34,10628
34,10649
34,10686
34,10687
34,10722
34,10732
34,10736
34,10752
34,10753
34,10763
34,10783
34,10793
34,10837
34,10854
34,10862
34,10915
34,10929
34,10959
34,10971
34,11010
34,11051
34,11079
34,11105
34,11140
34,11145
34,11155
34,11167
34,11213
34,11227
34,11279
34,11294
34,11306
34,11317
34,11355
34,11370
34,11385
34,11399
34,11403
34,11414
34,11423
34,11454
34,11458
34,11469
34,11526
34,11575
34,11577
34,11591
34,11615
34,11616
34,11649
34,11659
34,11661
34,11664
34,11689
34,11704
34,11706
34,11747
34,11792
34,11825
34,11835
34,11842
34,11846
34,11866
34,11888
34,11905
34,11920
34,11924
34,11927
34,11949
34,11980
34,11996
34,12009
34,12042
34,12044
34,12080
34,12085
34,12117
34,12127
34,12143
34,12159
34,12173
34,12200
34,12223
34,12246
34,12250
34,12303
34,12387
34,12396
34,12422
34,12425
34,12426
34,12453
34,12456
34,12472
34,12492
34,12496
34,12540
34,12551
34,12580
34,12582
34,12595
34,12602
34,12606
34,12631
34,12659
34,12660
34,12664
34,12665
34,12676
34,12703
34,12721
34,12782
34,12801
34,12807
34,12809
34,12817
34,12822
34,12825
34,12829
34,12869
34,12872
34,12912
34,12914
34,12916
34,12918
34,12961
34,12977
34,12998
34,13014
34,13015
34,13016
34,13020
34,13021
34,13036
34,13044
34,13075
34,13107
34,13108
34,13139
34,13150
34,13162
34,13172
34,13175
34,13183
34,13193
34,13198
34,13206
34,13224
34,13230
34,13270
34,13306
34,13323
34,13332
34,13362
34,13363
34,13366
34,13367
34,13426
34,13433
34,13448
34,13458
34,13467
34,13484
34,13501
34,13511
34,13541
34,13571
34,13572
34,13589
34,13593
34,13611
34,13614
34,13634
34,13641
34,13651
34,13678
34,13708
34,13714
34,13729
34,13736
34,13740
34,13746
34,13750
34,13767
34,13786
34,13788
34,13798
34,13819
34,13821
34,13836
34,13840
34,13848
34,13850
34,13854
34,13864
34,13892
34,13898
34,13899
34,13927
34,13933
34,13935
34,13949
34,13951
34,13980
34,13992
34,13996
34,14056
34,14057
34,14073
34,14077
34,14080
34,14081
34,14107
34,14120
34,14125
34,14133
34,14142
34,14158
34,14169
34,14171
34,14207
34,14233
34,14248
34,14255
34,14276
34,14283
34,14295
34,14300
34,14308
34,14310
34,14320
34,14385
34,14393
34,14421
34,14442
34,14450
34,14485
34,14486
34,14491
34,14499
34,14509
34,14542
34,14548
34,14584
34,14598
34,14607
34,14618
34,14623
34,14647
34,14654
34,14666
34,14669
34,14677
34,14700
34,14724
34,14757
34,14768
34,14798
34,14802
34,14884
34,14929
34,14931
34,14961
34,14968
34,14981
34,14982
34,14995
34,15028
34,15045
34,15053
34,15057
34,15079
34,15088
34,15133
34,15155
34,15158
34,15166
34,15175
34,15225
34,15245
34,15313
34,15333
34,15343
34,15355
34,15357
34,15361
34,15392
34,15397
34,15434
34,15466
34,15475
34,15507
34,15509
34,15511
34,15560
34,15573
34,15576
34,15581
34,15582
34,15631
34,15641
34,15731
34,15744
34,15763
34,15767
34,15768
34,15780
34,15793
34,15804
34,15814
34,15819
34,15821
34,15835
34,15861
34,15871
34,15889
34,15919
34,15948
34,15950
34,15956
34,15974
34,15979
34,15982
34,15990
34,16054
34,16066
34,16074
34,16081
34,16092
34,16118
34,16121
34,16130
34,16138
34,16160
34,16229
34,16235
34,16276
34,16309
34,16312
34,16321
34,16393
34,16398
34,16414
34,16426
34,16443
34,16457
34,16469
34,16490
34,16494
34,16518
34,16545
34,16577
34,16580
34,16584
34,16586
34,16594
34,16602
34,16621
34,16643
34,16672
34,16674
34,16677
34,16691
34,16702
34,16750
34,16766
34,16770
34,16797
34,16817
34,16818
34,16830
34,16861
34,16868
34,16916
34,16919
34,16931
34,16951
34,16966
34,16977
34,16984
34,17002
34,17007
34,17045
34,17046
34,17051
34,17065
34,17067
34,17076
34,17091
34,17108
34,17116
34,17145
34,17182
34,17185
34,17202
34,17221
34,17226
34,17237
34,17246
34,17281
34,17332
34,17344
34,17354
34,17367
34,17370
34,17404
34,17410
34,17414
34,17449
34,17480
34,17496
34,17515
34,17525
34,17536
34,17542
34,17548
34,17556
34,17564
34,17579
34,17613
34,17617
34,17620
34,17650
34,17664
34,17674
34,17676
34,17679
34,17693
34,17697
34,17723
34,17724
34,17786
34,17808
34,17836
34,17905
34,17929
34,17944
34,17954
34,17962
34,17968
34,18011
34,18018
34,18034
34,18041
34,18050
34,18060
34,18070
34,18104
34,18129
34,18165
34,18167
34,18185
34,18188
34,18195
34,18238
34,18242
34,18262
34,18264
34,18294
34,18307
34,18312
34,18314
34,18367
34,18386
34,18407
34,18432
34,18440
34,18443
34,18445
34,18453
34,18457
34,18470
34,18483
34,18487
34,18492
34,18499
34,18504
34,18523
34,18539
34,18546
34,18571
34,18590
34,18632
34,18638
34,18658
34,18685
34,18712
34,18734
34,18735
34,18741
34,18743
34,18755
34,18800
34,18809
34,18815
34,18823
34,18835
34,18860
34,18882
34,18906
34,18927
34,18944
34,18966
34,18992
34,19015
34,19027
34,19034
34,19051
34,19054
34,19091
34,19103
34,19109
34,19138
34,19141
34,19150
34,19158
34,19166
34,19168
34,19202
34,19205
34,19235
34,19252
34,19271
34,19273
34,19300
34,19363
34,19392
34,19394
34,19406
34,19433
34,19441
34,19505
34,19522
34,19525
34,19544
34,19563
34,19573
34,19630
34,19644
34,19661
34,19668
34,19677
34,19699
34,19702
34,19721
34,19724
34,19725
34,19739
34,19746
34,19753
34,19768
34,19801
34,19802
34,19815
34,19828
34,19860
34,19903
34,19909
34,19922
34,19925
34,19944
34,19970
34,19981
34,20038
34,20051
34,20065
34,20070
34,20076
34,20108
34,20164
34,20171
34,20180
34,20186
34,20206
34,20211
34,20230
34,20256
34,20267
34,20323
34,20329
34,20346
34,20372
34,20379
34,20382
34,20388
34,20404
34,20424
34,20437
34,20476
34,20491
34,20509
34,20515
34,20521
34,20542
34,20615
34,20627
34,20652
34,20653
34,20673
34,20706
34,20742
34,20753
34,20762
34,20765
34,20766
34,20782
34,20789
34,20818
34,20823
34,20826
34,20867
34,20893
34,20912
34,20930
34,20931
34,20947
34,20950
34,20953
34,20962
34,20997
34,21006
34,21034
34,21035
34,21050
34,21108
34,21124
34,21126
34,21130
34,21164
34,21166
34,21180
34,21189
34,21192
34,21223
34,21228
34,21275
34,21286
34,21290
34,21314
34,21332
34,21337
34,21350
34,21369
34,21372
34,21417
34,21430
34,21436
34,21454
34,21497
34,21551
34,21557
34,21561
34,21603
34,21659
34,21664
34,21689
34,21696
34,21697
34,21705
34,21720
34,21723
34,21737
34,21743
34,21747
34,21763
34,21765
34,21785
34,21787
34,21790
34,21805
34,21822
34,21855
34,21856
34,21866
34,21886
34,21911
34,21928
34,21938
34,21983
34,22005
34,22049
34,22061
34,22070
34,22083
34,22098
34,22099
34,22100
34,22107
34,22115
34,22124
34,22137
34,22159
34,22162
34,22201
34,22211
34,22231
34,22247
34,22255
34,22257
34,22260
34,22289
34,22293
34,22314
34,22358
34,22362
34,22366
34,22374
34,22380
34,22398
34,22409
34,22410
34,22461
34,22487
34,22505
34,22511
34,22533
34,22537
34,22545
34,22553
34,22562
34,22570
34,22581
34,22605
34,22607
34,22612
34,22638
34,22657
34,22660
34,22678
34,22688
34,22716
34,22736
34,22754
34,22770
34,22776
34,22777
34,22796
34,22798
34,22842
34,22926
34,22994
34,23014
34,23045
34,23050
34,23056
34,23128
34,23139
34,23192
34,23219
34,23241
34,23243
34,23248
34,23255
34,23275
34,23299
34,23317
34,23334
34,23350
34,23360
34,23366
34,23370
34,23372
34,23426
34,23450
34,23460
34,23466
34,23469
34,23472
34,23495
34,23502
34,23503
34,23504
34,23535
34,23555
34,23573
34,23620
34,23659
34,23673
34,23674
34,23691
34,23692
34,23733
34,23742
34,23757
34,23765
34,23814
34,23818
34,23826
34,23841
34,23862
34,23874
34,23878
34,23890
34,23905
34,23907
34,23918
34,23939
34,23941
34,23981
34,23990
34,23992
34,24028
34,24032
34,24070
34,24093
34,24103
34,24108
34,24120
34,24162
34,24168
34,24191
34,24200
34,24231
34,24267
34,24281
34,24283
34,24291
34,24352
34,24360
34,24368
34,24380
34,24410
34,24412
34,24425
34,24436
34,24445
34,24447
34,24456
34,24471
34,24482
34,24487
34,24518
34,24522
34,24532
34,24538
34,24545
34,24555
34,24560
34,24570
34,24573
34,24585
34,24594
34,24596
34,24629
34,24637
34,24648
34,24704
34,24734
34,24782
34,24790
34,24793
34,24796
34,24808
34,24813
34,24814
34,24832
34,24839
34,24840
34,24847
34,24851
34,24883
34,24888
34,24891
34,24920
34,24959
34,24977
34,25023
34,25030
34,25038
34,25045
34,25065
34,25096
34,25121
34,25148
34,25162
34,25165
34,25173
34,25194
34,25199
34,25215
34,25230
34,25253
34,25285
34,25307
34,25331
34,25339
34,25342
34,25360
34,25406
34,25435
34,25449
34,25453
34,25477
34,25501
34,25503
34,25516
34,25553
34,25555
34,25580
34,25585
34,25597
34,25613
34,25623
34,25632
34,25744
34,25745
34,25764
34,25789
34,25797
34,25804
34,25815
34,25826
34,25840
34,25852
34,25863
34,25876
34,25889
34,25899
34,25914
34,25929
34,25945
34,25949
34,25971
34,25977
34,25989
34,26042
34,26044
34,26046
34,26067
34,26074
34,26086
34,26105
34,26117
34,26127
34,26142
34,26167
34,26199
34,26219
34,26230
34,26244
34,26253
34,26256
34,26276
34,26315
34,26330
34,26394
34,26395
34,26402
34,26427
34,26428
34,26453
34,26467
34,26494
34,26522
34,26552
34,26565
34,26571
34,26575
34,26587
34,26660
34,26669
34,26689
34,26713
34,26723
34,26734
34,26759
34,26763
34,26790
34,26811
34,26874
34,26875
34,26883
34,26904
34,26968
34,26993
34,27004
34,27006
34,27015
34,27018
34,27024
34,27036
34,27037
34,27065
34,27067
34,27074
34,27078
34,27081
34,27166
34,27179
34,27190
34,27221
34,27233
34,27245
34,27250
34,27269
34,27294
34,27296
34,27300
34,27305
34,27313
34,27319
34,27320
34,27324
34,27329
34,27356
34,27358
34,27407
34,27415
34,27434
34,27437
34,27443
34,27444
34,27472
34,27501
34,27529
34,27543
34,27545
34,27577
34,27584
34,27598
34,27613
34,27713
34,27741
34,27743
34,27753
34,27766
34,27778
34,27786
34,27800
34,27802
34,27807
34,27817
34,27843
34,27850
34,27854
34,27880
34,27890
34,27920
34,27948
34,27997
34,28009
34,28010
34,28012
34,28038
34,28042
34,28048
34,28086
34,28112
34,28148
34,28157
34,28160
34,28164
34,28169
34,28201
34,28207
34,28225
34,28310
34,28311
34,28313
34,28316
34,28317
34,28318
34,28372
34,28381
34,28385
34,28396
34,28428
34,28432
34,28436
34,28440
34,28444
34,28447
34,28508
34,28510
34,28516
34,28591
34,28622
34,28647
34,28665
34,28669
34,28691
34,28697
34,28715
34,28737
34,28745
34,28797
34,28802
34,28811
34,28813
34,28823
34,28848
34,28855
34,28859
34,28864
34,28867
34,28892
34,28894
34,28895
34,28905
34,28933
34,28942
34,28947
34,28960
34,29001
34,29002
34,29041
34,29063
34,29109
34,29128
34,29176
34,29187
34,29191
34,29201
34,29217
34,29227
34,29243
34,29246
34,29280
34,29287
34,29298
34,29308
34,29320
34,29326
34,29329
34,29394
34,29426
34,29430
34,29437
34,29439
34,29465
34,29469
34,29495
34,29509
34,29560
34,29563
35,9
35,17
35,47
35,59
35,60
35,78
35,79
35,104
35,117
35,170
35,197
35,198
35,207
35,208
35,216
35,220
35,229
35,239
35,271
35,299
35,303
35,306
35,309
35,310
35,315
35,317
35,366
35,381
35,385
35,397
35,399
35,416
35,441
35,449
35,462
35,463
35,482
35,487
35,513
35,521
35,536
35,538
35,542
35,550
35,573
35,575
35,591
35,607
35,620
35,644
35,666
35,682
35,701
35,703
35,717
35,719
35,775
35,783
35,819
35,823
35,838
35,842
35,844
35,849
35,858
35,887
35,891
35,899
35,920
35,955
35,964
35,985
35,996
35,1019
35,1023
35,1031
35,1032
35,1058
35,1062
35,1083
35,1091
35,1137
35,1176
35,1181
35,1210
35,1211
35,1254
35,1282
35,1286
35,1306
35,1329
35,1342
35,1370
35,1398
35,1419
35,1423
35,1453
35,1479
35,1530
35,1534
35,1551
35,1553
35,1557
35,1569
35,1586
35,1598
35,1600
35,1615
35,1617
35,1628
35,1635
35,1647
35,1716
35,1733
35,1736
35,1744
35,1746
35,1749
35,1799
35,1804
35,1808
35,1856
35,1876
35,1895
35,1898
35,1911
35,1912
35,1928
35,1936
35,1946
35,1971
35,2024
35,2048
35,2058
35,2081
35,2084
35,2087
35,2100
35,2102
35,2123
35,2131
35,2152
35,2153
35,2158
35,2205
35,2218
35,2262
35,2275
35,2281
35,2299
35,2308
35,2323
35,2326
35,2335
35,2348
35,2354
35,2356
35,2361
35,2366
35,2370
35,2374
35,2380
35,2386
35,2397
35,2422
35,2428
35,2429
35,2439
35,2445
35,2451
35,2461
35,2465
35,2469
35,2479
35,2491
35,2493
35,2501
35,2509
35,2550
35,2553
35,2593
35,2618
35,2637
35,2650
35,2697
35,2711
35,2723
35,2770
35,2806
35,2821
35,2829
35,2844
35,2851
35,2872
35,2898
35,2930
35,2940
35,2953
35,2957
35,3008
35,3011
35,3018
35,3122
35,3127
35,3129
35,3132
35,3144
35,3177
35,3179
35,3184
35,3210
35,3224
35,3235
35,3263
35,3268
35,3280
35,3293
35,3296
35,3315
35,3317
35,3319
35,3327
35,3344
35,3347
35,3382
35,3415
35,3438
35,3451
35,3481
35,3535
35,3559
35,3563
35,3602
35,3607
35,3614
35,3657
35,3658
35,3682
35,3688
35,3722
35,3736
35,3741
35,3747
35,3767
35,3786
35,3793
35,3794
35,3816
35,3829
35,3850
35,3860
35,3866
35,3871
35,3880
35,3881
35,3883
35,3885
35,3907
35,3929
35,3960
35,3962
35,3984
35,3987
35,4004
35,4019
35,4028
35,4046
35,4053
35,4084
35,4114
35,4132
35,4179
35,4210
35,4214
35,4217
35,4223
35,4273
35,4275
35,4277
35,4329
35,4339
35,4344
35,4365
35,4370
35,4374
35,4381
35,4391
35,4396
35,4411
35,4438
35,4439
35,4449
35,4453
35,4471
35,4474
35,4480
35,4481
35,4501
35,4503
35,4510
35,4515
35,4523
35,4528
35,4547
35,4563
35,4565
35,4572
35,4588
35,4600
35,4603
35,4613
35,4619
35,4664
35,4670
35,4675
35,4681
35,4683
35,4691
35,4694
35,4775
35,4817
35,4818
35,4827
35,4849
35,4872
35,4890
35,4909
35,4920
35,4922
35,4923
35,4936
35,4945
35,4947
35,4950
35,4988
35,5013
35,5048
35,5056
35,5057
35,5058
35,5081
35,5083
35,5098
35,5102
35,5112
35,5120
35,5129
35,5131
35,5242
35,5250
35,5255
35,5260
35,5263
35,5265
35,5269
35,5289
35,5295
35,5314
35,5316
35,5338
35,5343
35,5349
35,5359
35,5364
35,5372
35,5386
35,5406
35,5418
35,5423
35,5428
35,5453
35,5454
35,5490
35,5493
35,5503
35,5512
35,5521
35,5539
35,5546
35,5579
35,5582
35,5591
35,5603
35,5627
35,5633
35,5649
35,5658
35,5672
35,5681
35,5693
35,5721
35,5739
35,5751
35,5761
35,5777
35,5781
35,5792
35,5796
35,5804
35,5814
35,5816
35,5839
35,5849
35,5944
35,5955
35,5963
35,5977
35,5987
35,6050
35,6061
35,6065
35,6073
35,6079
35,6081
35,6096
35,6098
35,6099
35,6109
35,6110
35,6122
35,6128
35,6135
35,6142
35,6159
35,6166
35,6195
35,6205
35,6206
35,6209
35,6221
35,6232
35,6264
35,6279
35,6308
35,6323
35,6341
35,6350
35,6371
35,6443
35,6451
35,6481
35,6513
35,6527
35,6620
35,6623
35,6630
35,6635
35,6658
35,6688
35,6701
35,6714
35,6717
35,6718
35,6731
35,6732
35,6743
35,6751
35,6766
35,6786
35,6792
35,6793
35,6801
35,6805
35,6827
35,6838
35,6844
35,6851
35,6854
35,6864
35,6892
35,6901
35,6922
35,6923
35,6949
35,6973
35,6992
35,7001
35,7004
35,7007
35,7008
35,7047
35,7058
35,7059
35,7063
35,7083
35,7090
35,7095
35,7096
35,7120
35,7122
35,7150
35,7161
35,7200
35,7215
35,7217
35,7234
35,7239
35,7257
35,7270
35,7284
35,7291
35,7294
35,7307
35,7312
35,7318
35,7323
35,7335
35,7340
35,7343
35,7348
35,7391
35,7404
35,7405
35,7410
35,7414
35,7444
35,7481
35,7509
35,7532
35,7538
35,7546
35,7561
35,7573
35,7586
35,7587
35,7596
35,7599
35,7604
35,7616
35,7618
35,7630
35,7672
35,7680
35,7705
35,7731
35,7776
35,7792
35,7801
35,7814
35,7841
35,7855
35,7866
35,7870
35,7876
35,7880
35,7915
35,7921
35,7922
35,7933
35,7947
35,7979
35,8002
35,8008
35,8009
35,8012
35,8020
35,8036
35,8045
35,8062
35,8076
35,8112
35,8113
35,8123
35,8147
35,8184
35,8204
35,8207
35,8233
35,8248
35,8263
35,8271
35,8278
35,8333
35,8355
35,8360
35,8363
35,8388
35,8393
35,8421
35,8429
35,8433
35,8443
35,8458
35,8488
35,8507
35,8543
35,8552
35,8560
35,8561
35,8607
35,8635
35,8656
35,8681
35,8696
35,8776
35,8840
35,8841
35,8880
35,8886
35,8894
35,8903
35,8906
35,8921
35,8925
35,8939
35,8940
35,8951
35,8957
35,8959
35,8964
35,8969
35,8970
35,8992
35,9021
35,9022
35,9024
35,9034
35,9045
35,9049
35,9057
35,9062
35,9096
35,9116
35,9129
35,9130
35,9177
35,9182
35,9186
35,9192
35,9201
35,9234
35,9243
35,9276
35,9285
35,9300
35,9328
35,9336
35,9343
35,9348
35,9365
35,9381
35,9398
35,9409
35,9416
35,9444
35,9466
35,9480
35,9488
35,9556
35,9564
35,9568
35,9581
35,9586
35,9629
35,9635
35,9636
35,9650
35,9655
35,9658
35,9678
35,9708
35,9727
35,9751
35,9772
35,9778
35,9784
35,9785
35,9807
35,9886
35,9888
35,9891
35,9938
35,9956
35,9986
35,10005
35,10035
35,10036
35,10051
35,10063
35,10086
35,10092
35,10098
35,10102
35,10122
35,10127
35,10133
35,10153
35,10178
35,10188
35,10245
35,10250
35,10261
35,10262
35,10265
35,10266
35,10284
35,10296
35,10308
35,10340
35,10355
35,10368
35,10386
35,10388
35,10433
35,10437
35,10489
35,10491
35,10562
35,10587
35,10589
35,10598
35,10604
35,10615
35,10618
35,10634
35,10677
35,10678
35,10711
35,10712
35,10733
35,10737
35,10750
35,10751
35,10787
35,10793
35,10813
35,10822
35,10858
35,10864
35,10866
35,10875
35,10876
35,10915
35,10933
35,10940
35,10941
35,10945
35,10952
35,10970
35,10987
35,10997
35,11025
35,11038
35,11044
35,11118
35,11129
35,11140
35,11167
35,11187
35,11188
35,11190
35,11205
35,11209
35,11210
35,11226
35,11230
35,11241
35,11246
35,11267
35,11280
35,11316
35,11324
35,11335
35,11361
35,11373
35,11385
35,11394
35,11412
35,11416
35,11418
35,11426
35,11430
35,11456
35,11458
35,11473
35,11485
35,11502
35,11506
35,11531
35,11536
35,11548
35,11551
35,11552
35,11560
35,11564
35,11576
35,11578
35,11579
35,11580
35,11588
35,11593
35,11600
35,11601
35,11614
35,11658
35,11660
35,11662
35,11663
35,11675
35,11677
35,11700
35,11712
35,11714
35,11734
35,11741
35,11747
35,11771
35,11794
35,11803
35,11839
35,11929
35,11931
35,11934
35,11935
35,11946
35,11947
35,11979
35,12052
35,12055
35,12061
35,12075
35,12081
35,12132
35,12136
35,12152
35,12153
35,12195
35,12199
35,12220
35,12234
35,12238
35,12252
35,12256
35,12267
35,12300
35,12310
35,12332
35,12349
35,12363
35,12366
35,12381
35,12390
35,12398
35,12405
35,12431
35,12439
35,12445
35,12448
35,12467
35,12469
35,12477
35,12478
35,12484
35,12508
35,12509
35,12521
35,12537
35,12558
35,12586
35,12593
35,12633
35,12652
35,12672
35,12677
35,12696
35,12709
35,12710
35,12732
35,12742
35,12759
35,12762
35,12775
35,12824
35,12837
35,12839
35,12855
35,12869
35,12879
35,12881
35,12888
35,12894
35,12902
35,12920
35,12959
35,12978
35,12980
35,12986
35,12999
35,13012
35,13018
35,13023
35,13063
35,13065
35,13082
35,13088
35,13093
35,13099
35,13116
35,13175
35,13234
35,13236
35,13255
35,13263
35,13270
35,13293
35,13301
35,13302
35,13316
35,13319
35,13338
35,13362
35,13374
35,13423
35,13424
35,13432
35,13466
35,13470
35,13484
35,13512
35,13582
35,13620
35,13632
35,13656
35,13659
35,13669
35,13687
35,13697
35,13701
35,13709
35,13711
35,13713
35,13718
35,13735
35,13752
35,13760
35,13772
35,13807
35,13828
35,13843
35,13844
35,13848
35,13852
35,13890
35,13893
35,13909
35,13911
35,13913
35,13915
35,13952
35,14052
35,14057
35,14098
35,14102
35,14108
35,14115
35,14172
