layer,neuron
38,18022
38,18027
38,18041
38,18059
38,18060
38,18084
38,18087
38,18089
38,18098
38,18109
38,18130
38,18135
38,18138
38,18143
38,18177
38,18180
38,18184
38,18193
38,18202
38,18224
38,18238
38,18280
38,18288
38,18294
38,18295
38,18308
38,18316
38,18351
38,18352
38,18364
38,18367
38,18373
38,18387
38,18390
38,18394
38,18408
38,18429
38,18434
38,18437
38,18441
38,18443
38,18445
38,18452
38,18472
38,18473
38,18488
38,18503
38,18546
38,18563
38,18595
38,18598
38,18606
38,18609
38,18610
38,18626
38,18632
38,18634
38,18659
38,18693
38,18699
38,18714
38,18721
38,18738
38,18750
38,18760
38,18761
38,18764
38,18765
38,18775
38,18785
38,18787
38,18793
38,18817
38,18828
38,18830
38,18835
38,18856
38,18870
38,18893
38,18902
38,18915
38,18941
38,18942
38,18959
38,18997
38,19018
38,19031
38,19033
38,19036
38,19039
38,19074
38,19100
38,19116
38,19117
38,19123
38,19148
38,19153
38,19155
38,19158
38,19166
38,19183
38,19184
38,19222
38,19307
38,19311
38,19319
38,19339
38,19350
38,19352
38,19377
38,19378
38,19384
38,19402
38,19431
38,19461
38,19470
38,19495
38,19498
38,19517
38,19518
38,19519
38,19524
38,19549
38,19572
38,19580
38,19586
38,19587
38,19594
38,19601
38,19609
38,19630
38,19659
38,19662
38,19664
38,19674
38,19678
38,19689
38,19695
38,19708
38,19751
38,19756
38,19768
38,19775
38,19796
38,19806
38,19807
38,19813
38,19819
38,19830
38,19832
38,19833
38,19844
38,19862
38,19907
38,19927
38,19931
38,19933
38,19934
38,19945
38,19960
38,19963
38,19966
38,19977
38,19993
38,20025
38,20026
38,20057
38,20060
38,20067
38,20078
38,20083
38,20106
38,20111
38,20112
38,20121
38,20125
38,20131
38,20136
38,20152
38,20166
38,20181
38,20183
38,20186
38,20214
38,20218
38,20222
38,20224
38,20225
38,20276
38,20286
38,20289
38,20304
38,20361
38,20365
38,20373
38,20379
38,20390
38,20395
38,20415
38,20431
38,20438
38,20442
38,20448
38,20458
38,20473
38,20474
38,20508
38,20517
38,20529
38,20537
38,20541
38,20544
38,20552
38,20572
38,20573
38,20591
38,20592
38,20594
38,20598
38,20608
38,20613
38,20616
38,20620
38,20642
38,20644
38,20647
38,20668
38,20689
38,20702
38,20708
38,20719
38,20723
38,20730
38,20732
38,20739
38,20745
38,20756
38,20774
38,20789
38,20794
38,20801
38,20812
38,20831
38,20852
38,20913
38,20922
38,20932
38,20935
38,20964
38,20977
38,20985
38,20995
38,21008
38,21011
38,21032
38,21035
38,21050
38,21063
38,21067
38,21103
38,21106
38,21118
38,21128
38,21150
38,21157
38,21162
38,21163
38,21168
38,21173
38,21179
38,21181
38,21183
38,21195
38,21204
38,21207
38,21220
38,21221
38,21223
38,21226
38,21254
38,21258
38,21287
38,21311
38,21355
38,21360
38,21368
38,21371
38,21382
38,21389
38,21401
38,21406
38,21467
38,21477
38,21478
38,21502
38,21511
38,21518
38,21543
38,21546
38,21554
38,21560
38,21568
38,21587
38,21603
38,21619
38,21630
38,21637
38,21645
38,21652
38,21665
38,21669
38,21675
38,21676
38,21686
38,21687
38,21707
38,21736
38,21741
38,21748
38,21752
38,21757
38,21768
38,21773
38,21782
38,21792
38,21803
38,21808
38,21811
38,21815
38,21819
38,21822
38,21823
38,21830
38,21835
38,21839
38,21843
38,21860
38,21864
38,21865
38,21867
38,21871
38,21902
38,21916
38,21919
38,21949
38,21950
38,21982
38,22013
38,22038
38,22046
38,22049
38,22065
38,22093
38,22101
38,22110
38,22144
38,22145
38,22147
38,22172
38,22181
38,22182
38,22183
38,22192
38,22201
38,22220
38,22238
38,22244
38,22249
38,22252
38,22280
38,22293
38,22294
38,22298
38,22315
38,22324
38,22326
38,22335
38,22337
38,22338
38,22342
38,22344
38,22348
38,22361
38,22372
38,22381
38,22385
38,22396
38,22407
38,22423
38,22425
38,22437
38,22463
38,22485
38,22493
38,22511
38,22515
38,22518
38,22530
38,22539
38,22548
38,22560
38,22567
38,22576
38,22584
38,22585
38,22609
38,22615
38,22616
38,22624
38,22628
38,22629
38,22646
38,22681
38,22702
38,22706
38,22711
38,22712
38,22713
38,22735
38,22745
38,22750
38,22777
38,22781
38,22783
38,22787
38,22793
38,22800
38,22853
38,22877
38,22887
38,22905
38,22915
38,22926
38,22947
38,22955
38,22956
38,22971
38,22978
38,22980
38,23005
38,23012
38,23017
38,23032
38,23037
38,23040
38,23046
38,23053
38,23056
38,23070
38,23071
38,23077
38,23083
38,23093
38,23094
38,23095
38,23110
38,23115
38,23151
38,23158
38,23164
38,23188
38,23193
38,23194
38,23197
38,23213
38,23248
38,23253
38,23265
38,23266
38,23281
38,23288
38,23290
38,23293
38,23296
38,23312
38,23327
38,23329
38,23338
38,23360
38,23362
38,23364
38,23372
38,23406
38,23411
38,23414
38,23419
38,23437
38,23442
38,23451
38,23462
38,23468
38,23476
38,23489
38,23499
38,23507
38,23508
38,23517
38,23521
38,23531
38,23569
38,23574
38,23582
38,23586
38,23599
38,23626
38,23627
38,23632
38,23641
38,23644
38,23676
38,23680
38,23702
38,23723
38,23724
38,23756
38,23766
38,23775
38,23801
38,23812
38,23818
38,23821
38,23839
38,23840
38,23865
38,23868
38,23880
38,23898
38,23907
38,23912
38,23921
38,23943
38,23957
38,23964
38,23985
38,23988
38,23991
38,24005
38,24014
38,24020
38,24022
38,24073
38,24087
38,24128
38,24164
38,24187
38,24189
38,24218
38,24280
38,24309
38,24330
38,24339
38,24344
38,24368
38,24378
38,24380
38,24393
38,24394
38,24414
38,24425
38,24434
38,24439
38,24457
38,24474
38,24479
38,24499
38,24522
38,24524
38,24527
38,24544
38,24549
38,24559
38,24570
38,24578
38,24599
38,24601
38,24609
38,24622
38,24624
38,24638
38,24649
38,24662
38,24664
38,24665
38,24666
38,24667
38,24708
38,24729
38,24735
38,24737
38,24745
38,24763
38,24780
38,24784
38,24801
38,24805
38,24823
38,24825
38,24829
38,24837
38,24843
38,24876
38,24883
38,24924
38,24934
38,24947
38,24958
38,24962
38,24979
38,24999
38,25021
38,25026
38,25030
38,25035
38,25072
38,25075
38,25099
38,25107
38,25141
38,25142
38,25213
38,25216
38,25219
38,25225
38,25226
38,25227
38,25232
38,25244
38,25252
38,25264
38,25271
38,25272
38,25289
38,25291
38,25305
38,25306
38,25309
38,25330
38,25341
38,25348
38,25358
38,25367
38,25376
38,25387
38,25402
38,25417
38,25430
38,25451
38,25472
38,25478
38,25490
38,25494
38,25506
38,25519
38,25527
38,25528
38,25536
38,25552
38,25557
38,25577
38,25585
38,25603
38,25607
38,25617
38,25653
38,25654
38,25662
38,25674
38,25678
38,25684
38,25687
38,25693
38,25695
38,25721
38,25737
38,25753
38,25762
38,25770
38,25782
38,25790
38,25793
38,25794
38,25821
38,25879
38,25884
38,25888
38,25890
38,25893
38,25894
38,25898
38,25901
38,25920
38,25924
38,25933
38,25937
38,25938
38,25949
38,25969
38,25971
38,25979
38,26011
38,26033
38,26040
38,26043
38,26054
38,26064
38,26072
38,26096
38,26101
38,26103
38,26116
38,26121
38,26130
38,26138
38,26145
38,26157
38,26166
38,26183
38,26186
38,26193
38,26210
38,26212
38,26223
38,26225
38,26238
38,26244
38,26251
38,26260
38,26267
38,26270
38,26276
38,26286
38,26296
38,26304
38,26325
38,26328
38,26339
38,26343
38,26353
38,26366
38,26370
38,26382
38,26385
38,26418
38,26422
38,26443
38,26478
38,26481
38,26488
38,26501
38,26516
38,26524
38,26526
38,26530
38,26549
38,26553
38,26561
38,26563
38,26569
38,26570
38,26581
38,26584
38,26599
38,26616
38,26628
38,26652
38,26659
38,26660
38,26662
38,26663
38,26664
38,26689
38,26692
38,26709
38,26736
38,26758
38,26783
38,26793
38,26799
38,26802
38,26806
38,26809
38,26821
38,26823
38,26855
38,26858
38,26869
38,26917
38,26934
38,26943
38,26950
38,26963
38,26964
38,26965
38,26969
38,26982
38,26987
38,26994
38,26995
38,27000
38,27011
38,27015
38,27034
38,27036
38,27048
38,27050
38,27087
38,27091
38,27100
38,27119
38,27129
38,27138
38,27147
38,27170
38,27181
38,27185
38,27186
38,27202
38,27209
38,27235
38,27237
38,27255
38,27264
38,27271
38,27283
38,27286
38,27297
38,27327
38,27337
38,27347
38,27365
38,27368
38,27373
38,27404
38,27423
38,27455
38,27456
38,27457
38,27520
38,27522
38,27533
38,27534
38,27539
38,27554
38,27577
38,27603
38,27609
38,27666
38,27671
38,27730
38,27746
38,27753
38,27773
38,27783
38,27785
38,27792
38,27796
38,27817
38,27830
38,27844
38,27849
38,27891
38,27899
38,27916
38,27925
38,27926
38,27927
38,27937
38,27949
38,27978
38,28012
38,28018
38,28019
38,28039
38,28044
38,28048
38,28049
38,28053
38,28054
38,28058
38,28064
38,28076
38,28078
38,28113
38,28131
38,28167
38,28192
38,28193
38,28202
38,28215
38,28217
38,28228
38,28278
38,28281
38,28305
38,28309
38,28318
38,28340
38,28350
38,28380
38,28381
38,28385
38,28390
38,28392
38,28429
38,28452
38,28453
38,28469
38,28473
38,28487
38,28507
38,28522
38,28523
38,28541
38,28542
38,28549
38,28603
38,28622
38,28626
38,28643
38,28650
38,28660
38,28662
38,28667
38,28679
38,28683
38,28690
38,28692
38,28698
38,28709
38,28712
38,28728
38,28730
38,28739
38,28748
38,28749
38,28760
38,28765
38,28769
38,28774
38,28786
38,28821
38,28826
38,28833
38,28880
38,28882
38,28891
38,28900
38,28905
38,28939
38,28977
38,29006
38,29015
38,29039
38,29041
38,29054
38,29071
38,29081
38,29082
38,29102
38,29126
38,29132
38,29140
38,29155
38,29173
38,29175
38,29199
38,29207
38,29221
38,29232
38,29233
38,29247
38,29263
38,29288
38,29292
38,29324
38,29329
38,29342
38,29362
38,29371
38,29374
38,29409
38,29412
38,29414
38,29416
38,29418
38,29438
38,29445
38,29464
38,29476
38,29492
38,29521
38,29532
38,29539
38,29559
38,29561
39,5
39,7
39,16
39,24
39,60
39,71
39,75
39,105
39,111
39,116
39,122
39,126
39,146
39,181
39,195
39,206
39,208
39,213
39,216
39,234
39,251
39,252
39,256
39,296
39,300
39,305
39,327
39,335
39,341
39,343
39,355
39,359
39,367
39,380
39,381
39,390
39,393
39,399
39,402
39,422
39,428
39,430
39,453
39,455
39,465
39,477
39,490
39,522
39,524
39,526
39,548
39,564
39,567
39,585
39,586
39,587
39,593
39,601
39,604
39,619
39,627
39,645
39,647
39,651
39,720
39,733
39,740
39,743
39,759
39,766
39,776
39,799
39,800
39,815
39,818
39,823
39,850
39,888
39,900
39,911
39,927
39,971
39,979
39,997
39,1020
39,1042
39,1043
39,1045
39,1101
39,1110
39,1125
39,1213
39,1214
39,1227
39,1248
39,1256
39,1273
39,1276
39,1281
39,1282
39,1308
39,1329
39,1333
39,1335
39,1341
39,1358
39,1373
39,1381
39,1388
39,1405
39,1442
39,1474
39,1476
39,1480
39,1483
39,1488
39,1548
39,1562
39,1604
39,1625
39,1646
39,1648
39,1649
39,1653
39,1661
39,1697
39,1712
39,1725
39,1754
39,1765
39,1773
39,1779
39,1783
39,1790
39,1791
39,1803
39,1817
39,1830
39,1842
39,1868
39,1889
39,1896
39,1902
39,1914
39,1933
39,1938
39,1957
39,1968
39,1971
39,1978
39,1984
39,2005
39,2017
39,2028
39,2033
39,2034
39,2035
39,2042
39,2049
39,2051
39,2052
39,2098
39,2112
39,2120
39,2142
39,2150
39,2164
39,2194
39,2198
39,2217
39,2240
39,2241
39,2256
39,2297
39,2324
39,2326
39,2333
39,2337
39,2342
39,2343
39,2349
39,2354
39,2366
39,2368
39,2369
39,2372
39,2383
39,2387
39,2395
39,2456
39,2470
39,2471
39,2475
39,2478
39,2486
39,2515
39,2538
39,2546
39,2548
39,2563
39,2564
39,2570
39,2573
39,2585
39,2599
39,2610
39,2611
39,2614
39,2620
39,2659
39,2662
39,2689
39,2701
39,2704
39,2715
39,2723
39,2726
39,2731
39,2736
39,2749
39,2760
39,2777
39,2785
39,2790
39,2800
39,2802
39,2820
39,2821
39,2858
39,2893
39,2924
39,2935
39,2969
39,2972
39,2975
39,2978
39,2987
39,2991
39,3004
39,3005
39,3017
39,3034
39,3057
39,3061
39,3065
39,3068
39,3073
39,3075
39,3087
39,3117
39,3122
39,3146
39,3150
39,3159
39,3164
39,3197
39,3199
39,3201
39,3203
39,3217
39,3223
39,3228
39,3252
39,3255
39,3288
39,3293
39,3319
39,3331
39,3333
39,3351
39,3362
39,3380
39,3382
39,3420
39,3445
39,3456
39,3476
39,3482
39,3487
39,3501
39,3507
39,3513
39,3543
39,3561
39,3563
39,3569
39,3576
39,3577
39,3578
39,3601
39,3610
39,3637
39,3639
39,3647
39,3654
39,3684
39,3689
39,3690
39,3697
39,3714
39,3718
39,3732
39,3740
39,3744
39,3745
39,3775
39,3779
39,3815
39,3816
39,3824
39,3843
39,3866
39,3886
39,3916
39,3929
39,3931
39,3952
39,3977
39,4001
39,4012
39,4030
39,4091
39,4110
39,4124
39,4133
39,4146
39,4168
39,4194
39,4201
39,4203
39,4225
39,4235
39,4259
39,4278
39,4282
39,4291
39,4300
39,4306
39,4322
39,4325
39,4348
39,4362
39,4363
39,4367
39,4368
39,4382
39,4390
39,4392
39,4425
39,4441
39,4446
39,4469
39,4474
39,4485
39,4503
39,4536
39,4544
39,4579
39,4587
39,4615
39,4633
39,4636
39,4646
39,4656
39,4659
39,4678
39,4710
39,4716
39,4763
39,4774
39,4790
39,4802
39,4813
39,4821
39,4830
39,4831
39,4854
39,4868
39,4871
39,4872
39,4921
39,4934
39,4946
39,4950
39,4957
39,4961
39,4971
39,4979
39,4980
39,4991
39,5000
39,5023
39,5025
39,5030
39,5043
39,5067
39,5074
39,5083
39,5084
39,5088
39,5094
39,5105
39,5112
39,5173
39,5175
39,5192
39,5214
39,5217
39,5227
39,5252
39,5255
39,5266
39,5273
39,5283
39,5291
39,5293
39,5309
39,5315
39,5381
39,5411
39,5430
39,5434
39,5435
39,5457
39,5511
39,5520
39,5523
39,5539
39,5545
39,5549
39,5550
39,5559
39,5566
39,5571
39,5589
39,5598
39,5603
39,5616
39,5639
39,5653
39,5659
39,5663
39,5691
39,5716
39,5746
39,5749
39,5811
39,5815
39,5829
39,5836
39,5849
39,5868
39,5874
39,5893
39,5925
39,5933
39,5936
39,5961
39,5969
39,5986
39,5999
39,6007
39,6038
39,6054
39,6085
39,6087
39,6090
39,6105
39,6106
39,6119
39,6126
39,6142
39,6159
39,6160
39,6166
39,6169
39,6180
39,6184
39,6191
39,6209
39,6225
39,6226
39,6234
39,6253
39,6259
39,6267
39,6269
39,6275
39,6296
39,6302
39,6340
39,6351
39,6380
39,6400
39,6415
39,6432
39,6491
39,6493
39,6498
39,6510
39,6537
39,6538
39,6542
39,6550
39,6555
39,6560
39,6568
39,6570
39,6575
39,6578
39,6608
39,6616
39,6635
39,6641
39,6665
39,6668
39,6670
39,6713
39,6716
39,6758
39,6779
39,6784
39,6790
39,6795
39,6799
39,6809
39,6814
39,6817
39,6820
39,6828
39,6855
39,6857
39,6868
39,6885
39,6900
39,6913
39,6917
39,6927
39,6941
39,6964
39,6972
39,6981
39,6985
39,7015
39,7035
39,7040
39,7043
39,7044
39,7090
39,7093
39,7094
39,7113
39,7124
39,7129
39,7131
39,7132
39,7154
39,7160
39,7171
39,7176
39,7177
39,7197
39,7212
39,7223
39,7243
39,7272
39,7276
39,7303
39,7311
39,7326
39,7335
39,7349
39,7351
39,7364
39,7375
39,7376
39,7382
39,7385
39,7398
39,7408
39,7456
39,7501
39,7503
39,7509
39,7510
39,7527
39,7543
39,7566
39,7573
39,7594
39,7598
39,7615
39,7626
39,7632
39,7654
39,7692
39,7712
39,7717
39,7729
39,7741
39,7773
39,7776
39,7787
39,7802
39,7808
39,7862
39,7866
39,7868
39,7893
39,8000
39,8005
39,8011
39,8012
39,8016
39,8039
39,8044
39,8055
39,8059
39,8066
39,8067
39,8074
39,8082
39,8091
39,8096
39,8166
39,8211
39,8218
39,8220
39,8262
39,8272
39,8281
39,8282
39,8287
39,8296
39,8306
39,8315
39,8334
39,8356
39,8367
39,8369
39,8377
39,8378
39,8396
39,8399
39,8400
39,8404
39,8413
39,8422
39,8430
39,8440
39,8458
39,8468
39,8481
39,8488
39,8522
39,8526
39,8531
39,8532
39,8537
39,8539
39,8546
39,8550
39,8560
39,8573
39,8603
39,8608
39,8628
39,8646
39,8648
39,8730
39,8743
39,8768
39,8780
39,8800
39,8807
39,8813
39,8820
39,8821
39,8822
39,8830
39,8851
39,8857
39,8870
39,8872
39,8875
39,8888
39,8892
39,8918
39,8935
39,8952
39,8955
39,8957
39,8962
39,8971
39,8983
39,8999
39,9001
39,9008
39,9014
39,9016
39,9025
39,9055
39,9076
39,9077
39,9083
39,9086
39,9104
39,9108
39,9115
39,9155
39,9158
39,9175
39,9231
39,9245
39,9288
39,9291
39,9318
39,9333
39,9335
39,9338
39,9351
39,9352
39,9381
39,9412
39,9414
39,9419
39,9421
39,9457
39,9465
39,9477
39,9493
39,9503
39,9509
39,9524
39,9533
39,9548
39,9603
39,9632
39,9644
39,9675
39,9711
39,9733
39,9737
39,9754
39,9766
39,9773
39,9775
39,9821
39,9830
39,9834
39,9852
39,9874
39,9880
39,9909
39,9910
39,9919
39,9953
39,9978
39,9979
39,9997
39,10011
39,10023
39,10026
39,10031
39,10051
39,10085
39,10089
39,10100
39,10125
39,10128
39,10140
39,10163
39,10223
39,10227
39,10262
39,10263
39,10267
39,10274
39,10283
39,10289
39,10306
39,10323
39,10333
39,10336
39,10341
39,10342
39,10385
39,10397
39,10426
39,10436
39,10460
39,10481
39,10491
39,10500
39,10505
39,10522
39,10529
39,10545
39,10553
39,10625
39,10637
39,10669
39,10670
39,10678
39,10694
39,10727
39,10740
39,10752
39,10756
39,10767
39,10770
39,10789
39,10795
39,10798
39,10801
39,10802
39,10808
39,10813
39,10818
39,10833
39,10836
39,10843
39,10852
39,10884
39,10954
39,10960
39,10966
39,11008
39,11104
39,11111
39,11123
39,11136
39,11166
39,11178
39,11183
39,11193
39,11216
39,11223
39,11280
39,11286
39,11297
39,11298
39,11306
39,11336
39,11354
39,11385
39,11411
39,11422
39,11425
39,11447
39,11453
39,11474
39,11481
39,11499
39,11505
39,11525
39,11534
39,11538
39,11541
39,11581
39,11593
39,11605
39,11618
39,11623
39,11625
39,11630
39,11634
39,11638
39,11640
39,11655
39,11658
39,11661
39,11687
39,11695
39,11718
39,11748
39,11755
39,11758
39,11759
39,11760
39,11761
39,11794
39,11800
39,11822
39,11828
39,11830
39,11836
39,11844
39,11867
39,11868
39,11891
39,11902
39,11907
39,11919
39,11923
39,11924
39,11929
39,11942
39,11946
39,11953
39,11981
39,11985
39,12009
39,12050
39,12051
39,12071
39,12076
39,12077
39,12079
39,12081
39,12098
39,12100
39,12108
39,12111
39,12127
39,12137
39,12141
39,12150
39,12151
39,12156
39,12166
39,12187
39,12192
39,12203
39,12218
39,12220
39,12243
39,12244
39,12247
39,12258
39,12259
39,12273
39,12296
39,12324
39,12342
39,12344
39,12369
39,12383
39,12460
39,12519
39,12521
39,12529
39,12532
39,12553
39,12561
39,12592
39,12602
39,12607
39,12635
39,12662
39,12681
39,12690
39,12694
39,12712
39,12714
39,12715
39,12717
39,12743
39,12751
39,12766
39,12799
39,12809
39,12812
39,12862
39,12881
39,12889
39,12913
39,12914
39,12925
39,12963
39,12967
39,12993
39,12995
39,12996
39,13025
39,13031
39,13038
39,13070
39,13095
39,13097
39,13102
39,13114
39,13132
39,13133
39,13145
39,13147
39,13150
39,13158
39,13180
39,13193
39,13209
39,13223
39,13233
39,13247
39,13257
39,13271
39,13318
39,13351
39,13353
39,13354
39,13376
39,13380
39,13399
39,13414
39,13416
39,13441
39,13444
39,13448
39,13469
39,13475
39,13484
39,13522
39,13528
39,13543
39,13545
39,13548
39,13549
39,13557
39,13590
39,13594
39,13633
39,13636
39,13641
39,13647
39,13666
39,13670
39,13692
39,13706
39,13716
39,13726
39,13733
39,13777
39,13783
39,13784
39,13791
39,13838
39,13891
39,13938
39,13949
39,13952
39,13968
39,13973
39,13977
39,13990
39,14012
39,14024
39,14045
39,14058
39,14089
39,14103
39,14129
39,14133
39,14148
39,14150
39,14153
39,14186
39,14204
39,14232
39,14241
39,14244
39,14247
39,14262
39,14302
39,14321
39,14325
39,14333
39,14343
39,14351
39,14358
39,14375
39,14379
39,14384
39,14388
39,14402
39,14426
39,14436
39,14445
39,14465
39,14492
39,14526
39,14546
39,14563
39,14570
39,14575
39,14601
39,14608
39,14619
39,14643
39,14655
39,14669
39,14673
39,14696
39,14698
39,14716
39,14722
39,14765
39,14768
39,14770
39,14773
39,14781
39,14800
39,14826
39,14827
39,14829
39,14854
39,14866
39,14868
39,14890
39,14899
39,14903
39,14919
39,14931
39,14949
39,14954
39,14962
39,14970
39,14976
39,14983
39,15010
39,15023
39,15042
39,15052
39,15063
39,15072
39,15082
39,15097
39,15107
39,15126
39,15150
39,15164
39,15196
39,15200
39,15201
39,15233
39,15250
39,15257
39,15267
39,15294
39,15299
39,15300
39,15313
39,15345
39,15375
39,15380
39,15424
39,15435
39,15445
39,15454
39,15469
39,15471
39,15493
39,15509
39,15526
39,15550
39,15568
39,15572
39,15578
39,15595
39,15618
39,15624
39,15635
39,15677
39,15711
39,15726
39,15734
39,15737
39,15762
39,15797
39,15799
39,15814
39,15821
39,15840
39,15850
39,15851
39,15884
39,15891
39,15920
39,15930
39,15938
39,15981
39,16018
39,16028
39,16050
39,16054
39,16070
39,16133
39,16137
39,16139
39,16159
39,16163
39,16166
39,16171
39,16174
39,16195
39,16207
39,16220
39,16227
39,16229
39,16233
39,16250
39,16275
39,16311
39,16333
39,16349
39,16387
39,16396
39,16417
39,16443
39,16482
39,16484
39,16485
39,16507
39,16511
39,16514
39,16532
39,16533
39,16537
39,16559
39,16560
39,16580
39,16608
39,16610
39,16614
39,16625
39,16633
39,16660
39,16667
39,16672
39,16676
39,16679
39,16689
39,16710
39,16720
39,16739
39,16746
39,16764
39,16773
39,16780
39,16787
39,16793
39,16804
39,16817
39,16828
39,16829
39,16834
39,16835
39,16846
39,16852
39,16868
39,16881
39,16888
39,16907
39,16916
39,16949
39,16953
39,16962
39,16990
39,17018
39,17027
39,17050
39,17054
39,17101
39,17110
39,17113
39,17118
39,17133
39,17135
39,17136
39,17161
39,17165
39,17196
39,17199
39,17207
39,17229
39,17261
39,17265
39,17297
39,17313
39,17314
39,17349
39,17375
39,17400
39,17401
39,17415
39,17437
39,17442
39,17455
39,17457
39,17464
39,17469
39,17498
39,17504
39,17511
39,17531
39,17543
39,17557
39,17560
39,17578
39,17590
39,17606
39,17645
39,17657
39,17659
39,17661
39,17663
39,17676
39,17681
39,17686
39,17689
39,17698
39,17702
39,17712
39,17713
39,17727
39,17736
39,17750
39,17756
39,17768
39,17776
39,17786
39,17790
39,17801
39,17804
39,17807
39,17816
39,17823
39,17832
39,17838
39,17856
39,17868
39,17894
39,17910
39,17912
39,17939
39,17961
39,17971
39,17980
39,17984
39,17994
39,17997
39,17998
39,18002
39,18003
39,18005
39,18006
39,18012
39,18049
39,18058
39,18073
39,18098
39,18100
39,18118
39,18142
39,18155
39,18168
39,18197
39,18228
39,18229
39,18231
39,18241
39,18287
39,18320
39,18325
39,18329
39,18333
39,18348
39,18363
39,18375
39,18386
39,18400
39,18408
39,18409
39,18438
39,18473
39,18474
39,18483
39,18485
39,18524
39,18531
39,18570
39,18573
39,18586
39,18605
39,18615
39,18628
39,18650
39,18659
39,18666
39,18681
39,18684
39,18690
39,18724
39,18729
39,18739
39,18744
39,18763
39,18766
39,18783
39,18815
