layer,neuron
41,3264
41,3274
41,3301
41,3328
41,3347
41,3351
41,3359
41,3368
41,3394
41,3409
41,3448
41,3452
41,3479
41,3482
41,3535
41,3536
41,3555
41,3557
41,3574
41,3603
41,3665
41,3671
41,3686
41,3750
41,3773
41,3790
41,3808
41,3819
41,3860
41,3907
41,3914
41,3935
41,3941
41,3944
41,3949
41,3977
41,3986
41,3992
41,3997
41,3999
41,4051
41,4053
41,4073
41,4080
41,4090
41,4100
41,4102
41,4134
41,4151
41,4158
41,4181
41,4184
41,4188
41,4193
41,4201
41,4231
41,4278
41,4281
41,4295
41,4307
41,4356
41,4379
41,4400
41,4486
41,4506
41,4522
41,4545
41,4561
41,4564
41,4573
41,4592
41,4625
41,4688
41,4692
41,4715
41,4734
41,4736
41,4773
41,4775
41,4829
41,4858
41,4884
41,4918
41,4924
41,4933
41,4955
41,4964
41,4965
41,4995
41,5012
41,5018
41,5031
41,5067
41,5080
41,5173
41,5201
41,5217
41,5258
41,5300
41,5320
41,5364
41,5367
41,5378
41,5472
41,5531
41,5571
41,5608
41,5625
41,5683
41,5684
41,5734
41,5745
41,5806
41,5813
41,5856
41,5861
41,5890
41,5893
41,5908
41,5913
41,5921
41,5936
41,5950
41,5961
41,5975
41,5989
41,6012
41,6042
41,6070
41,6126
41,6134
41,6136
41,6238
41,6240
41,6250
41,6254
41,6264
41,6271
41,6284
41,6287
41,6293
41,6305
41,6315
41,6362
41,6369
41,6379
41,6383
41,6458
41,6487
41,6496
41,6513
41,6516
41,6518
41,6587
41,6603
41,6642
41,6643
41,6655
41,6672
41,6678
41,6696
41,6698
41,6750
41,6754
41,6821
41,6842
41,6848
41,6853
41,6860
41,6861
41,6870
41,6883
41,6887
41,6897
41,6900
41,6904
41,6911
41,6960
41,6980
41,7021
41,7055
41,7060
41,7070
41,7077
41,7082
41,7085
41,7088
41,7109
41,7120
41,7148
41,7177
41,7222
41,7225
41,7237
41,7238
41,7276
41,7295
41,7326
41,7331
41,7370
41,7402
41,7409
41,7431
41,7460
41,7461
41,7470
41,7500
41,7510
41,7571
41,7575
41,7607
41,7655
41,7681
41,7686
41,7700
41,7724
41,7760
41,7772
41,7800
41,7821
41,7826
41,7892
41,7923
41,7953
41,7982
41,8011
41,8032
41,8067
41,8070
41,8093
41,8120
41,8135
41,8142
41,8177
41,8190
41,8265
41,8286
41,8348
41,8374
41,8434
41,8523
41,8544
41,8573
41,8577
41,8590
41,8686
41,8739
41,8776
41,8792
41,8802
41,8820
41,8829
41,8831
41,8842
41,8850
41,8872
41,8880
41,8885
41,8902
41,8903
41,8917
41,8962
41,8977
41,8995
41,9073
41,9080
41,9094
41,9106
41,9143
41,9206
41,9207
41,9273
41,9317
41,9321
41,9329
41,9339
41,9343
41,9351
41,9361
41,9377
41,9413
41,9477
41,9538
41,9544
41,9589
41,9593
41,9628
41,9652
41,9673
41,9678
41,9729
41,9779
41,9820
41,9863
41,9875
41,9899
41,9917
41,9950
41,9954
41,10006
41,10027
41,10046
41,10074
41,10106
41,10116
41,10131
41,10157
41,10173
41,10188
41,10220
41,10226
41,10243
41,10292
41,10293
41,10336
41,10381
41,10384
41,10390
41,10394
41,10402
41,10405
41,10408
41,10421
41,10424
41,10450
41,10452
41,10460
41,10514
41,10532
41,10535
41,10547
41,10579
41,10608
41,10610
41,10620
41,10663
41,10717
41,10725
41,10732
41,10733
41,10741
41,10787
41,10799
41,10800
41,10801
41,10895
41,10907
41,10922
41,10940
41,10970
41,11005
41,11010
41,11034
41,11036
41,11068
41,11129
41,11145
41,11158
41,11181
41,11210
41,11220
41,11230
41,11231
41,11250
41,11254
41,11256
41,11259
41,11303
41,11308
41,11317
41,11351
41,11365
41,11386
41,11387
41,11411
41,11533
41,11541
41,11561
41,11630
41,11632
41,11641
41,11669
41,11698
41,11714
41,11819
41,11872
41,11881
41,11921
41,11965
41,11998
41,12011
41,12022
41,12027
41,12032
41,12060
41,12064
41,12080
41,12084
41,12093
41,12112
41,12124
41,12149
41,12153
41,12173
41,12179
41,12186
41,12188
41,12206
41,12215
41,12228
41,12258
41,12261
41,12272
41,12275
41,12280
41,12311
41,12327
41,12334
41,12349
41,12361
41,12363
41,12376
41,12385
41,12398
41,12436
41,12437
41,12483
41,12486
41,12508
41,12518
41,12532
41,12534
41,12535
41,12554
41,12566
41,12582
41,12635
41,12647
41,12650
41,12665
41,12674
41,12675
41,12687
41,12727
41,12736
41,12741
41,12756
41,12760
41,12762
41,12765
41,12778
41,12792
41,12850
41,12851
41,12860
41,12862
41,12863
41,12886
41,12901
41,12983
41,13021
41,13039
41,13052
41,13054
41,13062
41,13073
41,13096
41,13099
41,13104
41,13122
41,13123
41,13150
41,13170
41,13175
41,13184
41,13197
41,13199
41,13233
41,13245
41,13254
41,13267
41,13281
41,13286
41,13311
41,13325
41,13333
41,13366
41,13388
41,13409
41,13417
41,13421
41,13432
41,13495
41,13530
41,13534
41,13535
41,13536
41,13545
41,13556
41,13616
41,13626
41,13715
41,13732
41,13771
41,13822
41,13824
41,13831
41,13856
41,13878
41,13924
41,13955
41,13992
41,14033
41,14043
41,14062
41,14073
41,14086
41,14129
41,14152
41,14160
41,14169
41,14178
41,14204
41,14256
41,14263
41,14270
41,14303
41,14331
41,14338
41,14339
41,14340
41,14352
41,14372
41,14392
41,14412
41,14421
41,14426
41,14428
41,14439
41,14458
41,14477
41,14480
41,14491
41,14521
41,14589
41,14625
41,14644
41,14692
41,14693
41,14699
41,14715
41,14728
41,14730
41,14735
41,14766
41,14775
41,14795
41,14821
41,14839
41,14849
41,14912
41,14973
41,14997
41,15003
41,15006
41,15014
41,15026
41,15043
41,15058
41,15061
41,15069
41,15156
41,15159
41,15163
41,15182
41,15197
41,15202
41,15217
41,15231
41,15234
41,15271
41,15278
41,15288
41,15313
41,15340
41,15387
41,15398
41,15399
41,15407
41,15492
41,15536
41,15546
41,15645
41,15666
41,15815
41,15824
41,15913
41,15918
41,15921
41,15927
41,15944
41,15990
41,15992
41,16052
41,16066
41,16073
41,16074
41,16096
41,16099
41,16205
41,16208
41,16222
41,16223
41,16241
41,16267
41,16270
41,16272
41,16290
41,16301
41,16334
41,16394
41,16395
41,16409
41,16426
41,16438
41,16452
41,16464
41,16465
41,16476
41,16499
41,16505
41,16511
41,16522
41,16562
41,16570
41,16574
41,16616
41,16662
41,16668
41,16686
41,16715
41,16718
41,16720
41,16796
41,16799
41,16874
41,16879
41,16882
41,16900
41,16917
41,16956
41,16971
41,16985
41,16991
41,17017
41,17033
41,17074
41,17126
41,17138
41,17155
41,17173
41,17190
41,17195
41,17197
41,17212
41,17224
41,17254
41,17274
41,17297
41,17329
41,17343
41,17384
41,17405
41,17421
41,17444
41,17529
41,17536
41,17563
41,17579
41,17613
41,17635
41,17637
41,17666
41,17679
41,17689
41,17747
41,17777
41,17832
41,17881
41,17891
41,17939
41,17972
41,17979
41,18006
41,18035
41,18055
41,18062
41,18075
41,18116
41,18129
41,18156
41,18160
41,18165
41,18255
41,18259
41,18285
41,18306
41,18335
41,18337
41,18436
41,18442
41,18445
41,18495
41,18518
41,18564
41,18567
41,18590
41,18644
41,18654
41,18662
41,18669
41,18673
41,18696
41,18706
41,18728
41,18734
41,18746
41,18748
41,18764
41,18772
41,18775
41,18800
41,18850
41,18886
41,18891
41,18899
41,18907
41,18945
41,18959
41,19028
41,19047
41,19071
41,19080
41,19100
41,19163
41,19164
41,19168
41,19216
41,19236
41,19247
41,19271
41,19322
41,19328
41,19353
41,19367
41,19377
41,19387
41,19390
41,19392
41,19408
41,19417
41,19423
41,19428
41,19442
41,19463
41,19467
41,19484
41,19508
41,19520
41,19526
41,19543
41,19546
41,19565
41,19631
41,19640
41,19670
41,19737
41,19746
41,19805
41,19828
41,19837
41,19838
41,19842
41,19866
41,19871
41,19883
41,19913
41,19923
41,19930
41,19937
41,19943
41,19951
41,20010
41,20018
41,20030
41,20076
41,20088
41,20121
41,20174
41,20196
41,20236
41,20243
41,20244
41,20250
41,20277
41,20281
41,20287
41,20303
41,20313
41,20358
41,20403
41,20416
41,20423
41,20426
41,20452
41,20478
41,20484
41,20488
41,20518
41,20520
41,20543
41,20593
41,20619
41,20622
41,20649
41,20738
41,20752
41,20795
41,20799
41,20837
41,20860
41,20878
41,20883
41,20923
41,20925
41,20956
41,21004
41,21023
41,21064
41,21068
41,21086
41,21091
41,21123
41,21124
41,21139
41,21157
41,21181
41,21223
41,21229
41,21278
41,21315
41,21330
41,21439
41,21446
41,21476
41,21518
41,21530
41,21538
41,21541
41,21591
41,21595
41,21598
41,21602
41,21611
41,21646
41,21657
41,21674
41,21732
41,21748
41,21824
41,21841
41,21871
41,21879
41,21896
41,21959
41,21960
41,21962
41,21968
41,21971
41,21982
41,21989
41,21993
41,21995
41,22004
41,22020
41,22023
41,22062
41,22073
41,22083
41,22095
41,22139
41,22142
41,22166
41,22196
41,22201
41,22230
41,22245
41,22260
41,22328
41,22356
41,22364
41,22430
41,22447
41,22476
41,22481
41,22484
41,22491
41,22494
41,22509
41,22547
41,22577
41,22600
41,22615
41,22618
41,22619
41,22625
41,22647
41,22656
41,22736
41,22737
41,22742
41,22771
41,22792
41,22797
41,22814
41,22832
41,22862
41,22877
41,22898
41,22911
41,22952
41,22953
41,22959
41,22975
41,22986
41,23017
41,23034
41,23035
41,23076
41,23167
41,23221
41,23226
41,23279
41,23290
41,23304
41,23334
41,23343
41,23349
41,23356
41,23359
41,23405
41,23451
41,23456
41,23471
41,23481
41,23491
41,23501
41,23506
41,23534
41,23541
41,23555
41,23566
41,23573
41,23585
41,23610
41,23615
41,23633
41,23637
41,23679
41,23681
41,23688
41,23725
41,23755
41,23800
41,23820
41,23833
41,23900
41,23922
41,23948
41,23962
41,23966
41,24015
41,24020
41,24024
41,24047
41,24052
41,24096
41,24099
41,24122
41,24130
41,24183
41,24248
41,24279
41,24304
41,24308
41,24310
41,24330
41,24344
41,24355
41,24403
41,24414
41,24417
41,24420
41,24428
41,24446
41,24461
41,24483
41,24532
41,24555
41,24570
41,24576
41,24629
41,24643
41,24682
41,24728
41,24733
41,24746
41,24749
41,24751
41,24767
41,24791
41,24797
41,24802
41,24831
41,24832
41,24837
41,24862
41,24878
41,24888
41,24889
41,24895
41,24910
41,24995
41,25064
41,25070
41,25077
41,25107
41,25147
41,25153
41,25158
41,25174
41,25176
41,25186
41,25233
41,25234
41,25243
41,25247
41,25251
41,25261
41,25274
41,25319
41,25324
41,25330
41,25347
41,25348
41,25413
41,25479
41,25554
41,25605
41,25616
41,25628
41,25640
41,25642
41,25658
41,25659
41,25669
41,25673
41,25686
41,25691
41,25719
41,25720
41,25733
41,25736
41,25765
41,25776
41,25778
41,25781
41,25789
41,25811
41,25820
41,25843
41,25848
41,25873
41,25927
41,25957
41,25977
41,25978
41,25991
41,25999
41,26010
41,26013
41,26026
41,26030
41,26037
41,26052
41,26062
41,26076
41,26117
41,26164
41,26168
41,26174
41,26175
41,26219
41,26241
41,26293
41,26326
41,26349
41,26374
41,26406
41,26454
41,26491
41,26501
41,26524
41,26615
41,26674
41,26678
41,26687
41,26707
41,26751
41,26778
41,26783
41,26800
41,26849
41,26884
41,26893
41,26929
41,26941
41,26952
41,26976
41,26985
41,26998
41,27000
41,27011
41,27045
41,27049
41,27058
41,27061
41,27101
41,27102
41,27136
41,27159
41,27161
41,27179
41,27188
41,27241
41,27246
41,27279
41,27286
41,27289
41,27298
41,27300
41,27310
41,27322
41,27335
41,27342
41,27368
41,27373
41,27378
41,27384
41,27390
41,27422
41,27474
41,27483
41,27528
41,27548
41,27583
41,27614
41,27642
41,27656
41,27699
41,27771
41,27791
41,27797
41,27812
41,27821
41,27838
41,27841
41,27845
41,27871
41,27888
41,27961
41,27991
41,27996
41,28005
41,28013
41,28032
41,28038
41,28045
41,28095
41,28115
41,28131
41,28138
41,28152
41,28162
41,28181
41,28198
41,28217
41,28228
41,28232
41,28236
41,28241
41,28309
41,28317
41,28335
41,28404
41,28408
41,28429
41,28430
41,28448
41,28455
41,28491
41,28495
41,28521
41,28527
41,28530
41,28534
41,28537
41,28547
41,28549
41,28598
41,28617
41,28623
41,28651
41,28664
41,28672
41,28676
41,28677
41,28682
41,28684
41,28749
41,28773
41,28791
41,28797
41,28844
41,28904
41,28910
41,28922
41,28927
41,28951
41,29014
41,29017
41,29019
41,29031
41,29035
41,29073
41,29078
41,29099
41,29146
41,29153
41,29169
41,29227
41,29238
41,29313
41,29339
41,29408
41,29443
41,29477
41,29486
41,29506
41,29510
41,29518
42,37
42,38
42,50
42,60
42,113
42,147
42,151
42,190
42,202
42,207
42,210
42,243
42,253
42,278
42,303
42,324
42,330
42,339
42,352
42,366
42,448
42,450
42,463
42,481
42,494
42,501
42,538
42,573
42,586
42,636
42,639
42,648
42,650
42,662
42,720
42,722
42,736
42,750
42,751
42,768
42,769
42,791
42,802
42,810
42,818
42,858
42,863
42,870
42,924
42,953
42,982
42,983
42,993
42,1022
42,1059
42,1069
42,1109
42,1121
42,1130
42,1154
42,1220
42,1258
42,1284
42,1288
42,1304
42,1312
42,1314
42,1322
42,1330
42,1347
42,1359
42,1384
42,1406
42,1448
42,1464
42,1466
42,1472
42,1490
42,1564
42,1583
42,1590
42,1603
42,1615
42,1640
42,1654
42,1660
42,1679
42,1697
42,1709
42,1738
42,1767
42,1770
42,1783
42,1855
42,1897
42,1901
42,1933
42,1943
42,1964
42,2032
42,2036
42,2037
42,2047
42,2049
42,2067
42,2073
42,2080
42,2138
42,2146
42,2148
42,2169
42,2170
42,2177
42,2180
42,2227
42,2251
42,2252
42,2259
42,2265
42,2274
42,2292
42,2295
42,2340
42,2350
42,2356
42,2401
42,2432
42,2447
42,2461
42,2475
42,2504
42,2521
42,2525
42,2530
42,2555
42,2592
42,2601
42,2653
42,2670
42,2671
42,2697
42,2723
42,2725
42,2741
42,2750
42,2777
42,2790
42,2806
42,2846
42,2851
42,2864
42,2879
42,2915
42,2936
42,2952
42,2975
42,2994
42,3008
42,3012
42,3026
42,3031
42,3107
42,3110
42,3137
42,3195
42,3199
42,3214
42,3299
42,3310
42,3319
42,3327
42,3344
42,3354
42,3356
42,3362
42,3370
42,3388
42,3390
42,3403
42,3462
42,3479
42,3505
42,3549
42,3559
42,3587
42,3621
42,3635
42,3649
42,3656
42,3688
42,3724
42,3733
42,3768
42,3774
42,3788
42,3791
42,3798
42,3808
42,3820
42,3825
42,3849
42,3878
42,3886
42,3905
42,3921
42,3928
42,3941
42,3975
42,3980
42,4030
42,4040
42,4048
42,4079
42,4090
42,4105
42,4134
42,4140
42,4148
42,4168
42,4175
42,4184
42,4213
42,4216
42,4229
42,4237
42,4278
42,4306
42,4331
42,4349
42,4392
42,4449
42,4455
42,4485
42,4504
42,4520
42,4535
42,4540
42,4542
42,4549
42,4559
42,4586
42,4592
42,4600
42,4602
42,4607
42,4648
42,4654
42,4669
42,4684
42,4711
42,4722
42,4724
42,4728
42,4738
42,4751
42,4760
42,4775
42,4829
42,4912
42,4919
42,4920
42,4934
42,4942
42,4946
42,4952
42,4964
42,4983
42,5027
42,5050
42,5071
42,5075
42,5084
42,5092
42,5097
42,5110
42,5135
42,5143
42,5159
42,5187
42,5213
42,5228
42,5269
42,5271
42,5284
42,5292
42,5296
42,5306
42,5318
42,5330
42,5366
42,5376
42,5466
42,5467
42,5473
42,5510
42,5547
42,5553
42,5571
42,5585
42,5610
42,5618
42,5622
42,5638
42,5657
42,5696
42,5699
42,5724
42,5754
42,5777
42,5822
42,5843
42,5877
42,5896
42,5929
42,5944
42,5982
42,6037
42,6041
42,6053
42,6056
42,6067
42,6099
42,6115
42,6130
42,6148
42,6151
42,6154
42,6164
42,6180
42,6198
42,6224
42,6243
42,6260
42,6266
42,6300
42,6302
42,6312
42,6319
42,6365
42,6410
42,6411
42,6418
42,6500
42,6514
42,6552
42,6553
42,6608
42,6613
42,6624
42,6628
42,6633
42,6641
42,6669
42,6704
42,6726
42,6729
42,6746
42,6756
42,6758
42,6832
42,6844
42,6850
42,6872
42,6886
42,6888
42,6891
42,6893
42,6956
42,6958
42,6971
42,6999
42,7003
42,7033
42,7034
42,7040
42,7076
42,7084
42,7097
42,7102
42,7104
42,7150
42,7156
42,7193
42,7206
42,7216
42,7231
42,7244
42,7253
42,7255
42,7264
42,7299
42,7331
42,7332
42,7337
42,7341
42,7353
42,7363
42,7365
42,7442
42,7453
42,7473
42,7508
42,7525
42,7626
42,7628
42,7630
42,7636
42,7666
42,7674
42,7747
42,7814
42,7825
42,7827
42,7839
42,7855
42,7870
42,7878
42,7908
42,7931
42,7942
42,7977
42,7982
42,7983
42,8006
42,8040
42,8066
42,8119
42,8140
42,8142
42,8152
42,8173
42,8174
42,8178
42,8188
42,8260
42,8273
42,8295
42,8296
42,8337
42,8346
42,8362
42,8377
42,8384
42,8429
42,8431
42,8461
42,8463
42,8464
42,8499
42,8506
42,8509
42,8529
42,8540
42,8546
42,8553
42,8560
42,8563
42,8587
42,8592
42,8593
42,8608
42,8613
42,8614
42,8643
42,8720
42,8737
42,8763
42,8777
42,8803
42,8829
42,8840
42,8931
42,8932
42,8999
42,9004
42,9025
42,9088
42,9097
42,9123
42,9152
42,9175
42,9201
42,9202
42,9210
42,9215
42,9221
42,9230
42,9233
42,9236
42,9248
42,9250
42,9253
42,9258
42,9282
42,9295
42,9307
42,9311
42,9383
42,9398
42,9439
42,9440
42,9465
42,9474
42,9483
42,9486
42,9493
42,9500
42,9521
42,9564
42,9569
42,9587
42,9590
42,9617
42,9624
42,9641
42,9642
42,9670
42,9674
42,9705
42,9723
42,9731
42,9764
42,9772
42,9782
42,9797
42,9805
42,9840
42,9870
42,9889
42,9890
42,9899
42,9907
42,9916
42,9918
42,9924
42,9925
42,9928
42,9944
42,9949
42,9951
42,9976
42,9984
42,10077
42,10100
42,10106
42,10123
42,10147
42,10153
42,10167
42,10182
42,10195
42,10236
42,10306
42,10361
42,10383
42,10391
42,10402
42,10414
42,10431
42,10453
42,10476
42,10492
42,10506
42,10509
42,10520
42,10526
42,10597
42,10641
42,10664
42,10708
42,10744
42,10785
42,10791
42,10795
42,10811
42,10835
42,10838
42,10889
42,10890
42,10895
42,10912
42,10935
42,10944
42,10955
42,10957
42,10969
42,10971
42,11004
42,11007
42,11008
42,11030
42,11120
42,11130
42,11135
42,11137
42,11147
42,11164
42,11169
42,11255
42,11282
42,11312
42,11320
42,11325
42,11331
42,11335
42,11365
42,11367
42,11459
42,11461
42,11469
42,11489
42,11533
42,11552
42,11579
42,11588
42,11596
42,11617
42,11618
42,11641
42,11649
42,11706
42,11763
42,11814
42,11849
42,11855
42,11906
42,11908
42,11925
42,11932
42,11951
42,11964
42,11986
42,11991
42,12008
42,12019
42,12035
42,12038
42,12040
42,12087
42,12201
42,12212
42,12225
42,12239
42,12254
42,12311
42,12315
42,12317
42,12365
42,12373
42,12398
42,12405
42,12409
42,12411
42,12431
42,12439
42,12443
42,12452
42,12457
42,12497
42,12502
42,12532
42,12549
42,12556
42,12557
42,12567
42,12605
42,12609
42,12614
42,12629
42,12645
42,12655
42,12657
42,12659
42,12668
42,12669
42,12685
42,12717
42,12734
42,12756
42,12791
42,12852
42,12866
42,12910
42,12914
42,12922
42,12943
42,12963
42,12971
42,12973
42,13035
42,13062
42,13069
42,13070
42,13100
42,13105
42,13109
42,13127
42,13159
42,13161
42,13164
42,13174
42,13179
42,13181
42,13191
42,13193
42,13204
42,13224
42,13247
42,13257
42,13260
42,13262
42,13266
42,13305
42,13312
42,13321
42,13323
42,13366
42,13368
42,13370
42,13374
42,13383
42,13401
42,13409
42,13440
42,13443
42,13458
42,13465
42,13466
42,13476
42,13486
42,13529
42,13573
42,13579
42,13594
42,13611
42,13634
42,13638
42,13645
42,13707
42,13709
42,13739
42,13777
42,13786
42,13800
42,13820
42,13822
42,13879
42,13880
42,13911
42,13928
42,13955
42,13964
42,13986
42,13988
42,13998
42,14009
42,14010
42,14039
42,14057
42,14079
42,14116
42,14139
42,14156
42,14166
42,14203
42,14222
42,14223
42,14231
42,14233
42,14242
42,14262
42,14285
42,14303
42,14336
42,14340
42,14341
42,14356
42,14370
42,14403
42,14406
42,14425
42,14461
42,14479
42,14516
42,14537
42,14597
42,14602
42,14691
42,14701
42,14737
42,14750
42,14755
42,14765
42,14781
42,14785
42,14802
42,14837
42,14878
42,14905
42,14980
42,14982
42,14989
42,14991
42,15018
42,15027
42,15038
42,15048
42,15057
42,15074
42,15090
42,15105
42,15115
42,15155
42,15164
42,15174
42,15190
42,15194
42,15204
42,15232
42,15251
42,15285
42,15289
42,15296
42,15366
42,15385
42,15407
42,15413
42,15415
42,15423
42,15428
42,15437
42,15450
42,15453
42,15500
42,15505
42,15514
42,15541
42,15548
42,15552
42,15561
42,15574
42,15581
42,15590
42,15593
42,15632
42,15636
42,15639
42,15667
42,15698
42,15702
42,15704
42,15733
42,15773
42,15787
42,15852
42,15866
42,15868
42,15880
42,15888
42,15908
42,15934
42,15949
42,15957
42,15973
42,15983
42,15985
42,15989
42,16004
42,16049
42,16072
42,16079
42,16117
42,16137
42,16210
42,16211
42,16213
42,16215
42,16219
42,16236
42,16242
42,16251
42,16261
42,16272
42,16307
42,16346
42,16357
42,16364
42,16378
42,16391
42,16397
42,16417
42,16470
42,16473
42,16485
42,16497
42,16513
42,16537
42,16551
42,16562
42,16576
42,16596
42,16612
42,16631
42,16635
42,16650
42,16664
42,16670
42,16675
42,16684
42,16713
42,16734
42,16777
42,16789
42,16820
42,16847
42,16855
42,16856
42,16868
42,16972
42,17013
42,17023
42,17032
42,17064
42,17070
42,17103
42,17134
42,17143
42,17163
42,17176
42,17195
42,17208
42,17213
42,17230
42,17233
42,17295
42,17333
42,17334
42,17344
42,17407
42,17434
42,17435
42,17442
42,17470
42,17488
42,17551
42,17568
42,17603
42,17605
42,17607
42,17616
42,17647
42,17716
42,17743
42,17750
42,17771
42,17791
42,17828
42,17845
42,17846
42,17871
42,17897
42,17910
42,17928
42,17929
42,17961
42,18024
42,18026
42,18040
42,18064
42,18065
42,18079
42,18084
42,18088
42,18093
42,18131
42,18133
42,18146
42,18164
42,18165
42,18185
42,18191
42,18208
42,18213
42,18248
42,18263
42,18278
42,18335
42,18341
42,18397
42,18406
42,18414
42,18433
42,18438
42,18443
42,18457
42,18471
42,18505
42,18551
42,18553
42,18561
42,18569
42,18572
42,18588
42,18605
42,18615
42,18629
42,18692
42,18723
42,18731
42,18734
42,18739
42,18743
42,18752
42,18754
42,18785
42,18786
42,18790
42,18831
42,18888
42,18904
42,18908
42,18921
42,18949
42,18969
42,19010
42,19022
42,19052
42,19062
42,19068
42,19109
42,19191
42,19228
42,19282
42,19285
42,19315
42,19343
42,19344
42,19352
42,19362
42,19365
42,19374
42,19418
42,19420
42,19427
42,19440
42,19491
42,19509
42,19512
42,19520
42,19530
42,19577
42,19580
42,19606
42,19613
42,19624
42,19626
42,19641
42,19691
42,19721
42,19756
42,19804
42,19855
42,19898
42,20038
42,20039
42,20050
42,20053
42,20058
42,20074
42,20093
42,20125
42,20215
42,20257
42,20317
42,20334
42,20335
42,20378
42,20397
42,20408
42,20440
42,20442
42,20453
42,20477
42,20495
42,20498
42,20521
42,20550
42,20551
42,20564
42,20567
42,20578
42,20599
42,20611
42,20617
42,20647
42,20666
42,20680
42,20729
42,20769
42,20777
42,20798
42,20823
42,20829
42,20840
42,20844
42,20852
42,20857
42,20869
42,20876
42,20897
42,20926
42,20932
42,20940
42,20995
42,21036
42,21069
42,21087
42,21092
42,21096
42,21176
42,21177
42,21190
42,21203
42,21213
42,21246
42,21256
42,21257
42,21281
42,21283
42,21307
42,21340
42,21364
42,21373
42,21375
42,21379
42,21451
42,21474
42,21481
42,21497
42,21502
42,21553
