layer,neuron
40,1431
40,1446
40,1450
40,1451
40,1461
40,1481
40,1499
40,1529
40,1551
40,1561
40,1575
40,1589
40,1608
40,1621
40,1631
40,1638
40,1664
40,1675
40,1683
40,1758
40,1779
40,1802
40,1815
40,1822
40,1833
40,1836
40,1874
40,1875
40,1887
40,1888
40,1921
40,1935
40,1937
40,1957
40,1961
40,1970
40,1983
40,1989
40,2005
40,2016
40,2050
40,2066
40,2090
40,2110
40,2112
40,2118
40,2124
40,2141
40,2143
40,2147
40,2161
40,2171
40,2189
40,2192
40,2238
40,2239
40,2285
40,2301
40,2305
40,2331
40,2408
40,2418
40,2436
40,2444
40,2456
40,2462
40,2480
40,2482
40,2504
40,2537
40,2550
40,2558
40,2565
40,2575
40,2599
40,2608
40,2625
40,2685
40,2703
40,2717
40,2725
40,2738
40,2763
40,2774
40,2782
40,2831
40,2912
40,2937
40,2950
40,2955
40,2962
40,3005
40,3022
40,3054
40,3071
40,3074
40,3088
40,3091
40,3099
40,3109
40,3115
40,3116
40,3123
40,3129
40,3132
40,3133
40,3148
40,3161
40,3163
40,3213
40,3240
40,3247
40,3248
40,3251
40,3258
40,3265
40,3282
40,3298
40,3299
40,3307
40,3311
40,3313
40,3315
40,3321
40,3332
40,3333
40,3365
40,3401
40,3417
40,3426
40,3428
40,3443
40,3444
40,3460
40,3483
40,3518
40,3528
40,3530
40,3546
40,3551
40,3558
40,3623
40,3650
40,3661
40,3674
40,3679
40,3680
40,3697
40,3712
40,3725
40,3738
40,3741
40,3746
40,3764
40,3820
40,3826
40,3837
40,3849
40,3862
40,3881
40,3884
40,3914
40,3932
40,3955
40,3976
40,3979
40,3981
40,3988
40,3989
40,4036
40,4055
40,4081
40,4120
40,4148
40,4152
40,4193
40,4199
40,4237
40,4261
40,4281
40,4294
40,4313
40,4317
40,4320
40,4330
40,4345
40,4346
40,4353
40,4356
40,4361
40,4367
40,4374
40,4384
40,4385
40,4386
40,4423
40,4425
40,4436
40,4442
40,4448
40,4464
40,4494
40,4496
40,4499
40,4503
40,4519
40,4529
40,4533
40,4537
40,4544
40,4559
40,4561
40,4569
40,4580
40,4590
40,4594
40,4610
40,4618
40,4710
40,4712
40,4714
40,4715
40,4724
40,4746
40,4773
40,4782
40,4788
40,4789
40,4796
40,4802
40,4808
40,4825
40,4828
40,4841
40,4843
40,4858
40,4868
40,4870
40,4877
40,4884
40,4885
40,4920
40,4926
40,4929
40,4934
40,4956
40,4967
40,4992
40,5003
40,5008
40,5011
40,5016
40,5054
40,5055
40,5084
40,5089
40,5094
40,5122
40,5128
40,5187
40,5190
40,5209
40,5231
40,5234
40,5240
40,5241
40,5250
40,5318
40,5322
40,5341
40,5378
40,5383
40,5389
40,5392
40,5438
40,5440
40,5455
40,5472
40,5478
40,5498
40,5515
40,5521
40,5523
40,5546
40,5576
40,5577
40,5604
40,5624
40,5628
40,5630
40,5675
40,5695
40,5708
40,5732
40,5761
40,5765
40,5770
40,5772
40,5776
40,5782
40,5783
40,5823
40,5824
40,5834
40,5857
40,5864
40,5867
40,5873
40,5880
40,5881
40,5923
40,5941
40,5943
40,5952
40,5971
40,5981
40,5998
40,6008
40,6012
40,6017
40,6021
40,6047
40,6090
40,6101
40,6109
40,6112
40,6119
40,6141
40,6149
40,6152
40,6157
40,6172
40,6184
40,6222
40,6230
40,6263
40,6264
40,6269
40,6272
40,6289
40,6346
40,6357
40,6362
40,6366
40,6377
40,6389
40,6403
40,6406
40,6426
40,6427
40,6441
40,6449
40,6465
40,6483
40,6494
40,6517
40,6549
40,6550
40,6570
40,6600
40,6650
40,6651
40,6658
40,6666
40,6668
40,6686
40,6726
40,6738
40,6743
40,6800
40,6801
40,6839
40,6852
40,6862
40,6871
40,6913
40,6919
40,6921
40,6978
40,6999
40,7015
40,7032
40,7062
40,7067
40,7076
40,7078
40,7085
40,7090
40,7134
40,7153
40,7156
40,7170
40,7182
40,7194
40,7227
40,7242
40,7274
40,7283
40,7289
40,7291
40,7304
40,7330
40,7333
40,7338
40,7340
40,7352
40,7355
40,7392
40,7402
40,7453
40,7457
40,7459
40,7464
40,7469
40,7493
40,7494
40,7501
40,7516
40,7528
40,7544
40,7550
40,7596
40,7602
40,7627
40,7628
40,7632
40,7639
40,7661
40,7672
40,7690
40,7693
40,7727
40,7732
40,7748
40,7750
40,7752
40,7760
40,7764
40,7820
40,7868
40,7881
40,7901
40,7927
40,7928
40,7929
40,7936
40,7966
40,7968
40,7976
40,8011
40,8027
40,8034
40,8038
40,8064
40,8082
40,8099
40,8112
40,8114
40,8120
40,8123
40,8155
40,8175
40,8181
40,8192
40,8205
40,8216
40,8226
40,8231
40,8240
40,8257
40,8267
40,8276
40,8284
40,8304
40,8309
40,8317
40,8324
40,8332
40,8363
40,8398
40,8401
40,8402
40,8406
40,8409
40,8422
40,8430
40,8435
40,8438
40,8440
40,8441
40,8446
40,8448
40,8461
40,8471
40,8476
40,8498
40,8519
40,8529
40,8556
40,8600
40,8613
40,8660
40,8670
40,8682
40,8691
40,8722
40,8740
40,8761
40,8784
40,8788
40,8811
40,8814
40,8823
40,8828
40,8845
40,8846
40,8869
40,8882
40,8906
40,8916
40,8943
40,8952
40,8954
40,8968
40,8995
40,8997
40,8998
40,9012
40,9013
40,9035
40,9038
40,9051
40,9052
40,9053
40,9073
40,9083
40,9094
40,9108
40,9126
40,9191
40,9205
40,9215
40,9221
40,9228
40,9244
40,9312
40,9325
40,9331
40,9334
40,9398
40,9447
40,9453
40,9461
40,9493
40,9505
40,9524
40,9526
40,9557
40,9579
40,9581
40,9592
40,9599
40,9616
40,9632
40,9636
40,9647
40,9659
40,9672
40,9690
40,9702
40,9716
40,9722
40,9739
40,9779
40,9792
40,9801
40,9817
40,9836
40,9848
40,9867
40,9888
40,9911
40,9924
40,9926
40,9972
40,10001
40,10006
40,10011
40,10030
40,10039
40,10046
40,10049
40,10052
40,10076
40,10115
40,10120
40,10125
40,10135
40,10191
40,10194
40,10195
40,10201
40,10205
40,10236
40,10247
40,10250
40,10253
40,10258
40,10259
40,10281
40,10298
40,10340
40,10341
40,10356
40,10387
40,10405
40,10437
40,10441
40,10463
40,10464
40,10479
40,10486
40,10498
40,10541
40,10553
40,10561
40,10571
40,10572
40,10589
40,10597
40,10619
40,10651
40,10664
40,10671
40,10681
40,10702
40,10716
40,10720
40,10721
40,10751
40,10759
40,10762
40,10763
40,10793
40,10820
40,10821
40,10872
40,10877
40,10894
40,10942
40,10956
40,11006
40,11019
40,11026
40,11059
40,11097
40,11110
40,11112
40,11134
40,11139
40,11145
40,11152
40,11154
40,11180
40,11207
40,11297
40,11304
40,11308
40,11313
40,11321
40,11353
40,11391
40,11396
40,11413
40,11421
40,11432
40,11444
40,11449
40,11457
40,11459
40,11469
40,11486
40,11518
40,11519
40,11526
40,11536
40,11540
40,11545
40,11552
40,11567
40,11579
40,11590
40,11625
40,11633
40,11640
40,11703
40,11717
40,11756
40,11774
40,11812
40,11816
40,11821
40,11844
40,11853
40,11895
40,11901
40,11910
40,11927
40,11929
40,11930
40,11943
40,11949
40,11950
40,11953
40,11959
40,11963
40,12000
40,12006
40,12013
40,12050
40,12055
40,12064
40,12119
40,12132
40,12142
40,12161
40,12189
40,12193
40,12201
40,12203
40,12219
40,12222
40,12241
40,12265
40,12298
40,12301
40,12331
40,12332
40,12346
40,12357
40,12362
40,12363
40,12365
40,12377
40,12380
40,12384
40,12387
40,12394
40,12405
40,12406
40,12407
40,12422
40,12443
40,12467
40,12512
40,12523
40,12538
40,12560
40,12578
40,12586
40,12588
40,12618
40,12627
40,12638
40,12651
40,12655
40,12656
40,12678
40,12704
40,12707
40,12710
40,12713
40,12722
40,12727
40,12758
40,12765
40,12774
40,12786
40,12795
40,12797
40,12802
40,12813
40,12838
40,12851
40,12853
40,12868
40,12885
40,12889
40,12892
40,12910
40,12917
40,12956
40,12988
40,12989
40,12997
40,13010
40,13014
40,13020
40,13027
40,13030
40,13034
40,13039
40,13040
40,13073
40,13074
40,13079
40,13115
40,13119
40,13132
40,13136
40,13141
40,13153
40,13156
40,13221
40,13247
40,13249
40,13279
40,13283
40,13285
40,13304
40,13350
40,13381
40,13384
40,13418
40,13431
40,13446
40,13455
40,13508
40,13518
40,13540
40,13550
40,13565
40,13569
40,13586
40,13636
40,13671
40,13687
40,13740
40,13759
40,13762
40,13765
40,13775
40,13812
40,13816
40,13833
40,13835
40,13886
40,13894
40,13903
40,13954
40,13968
40,13979
40,13984
40,14006
40,14025
40,14027
40,14033
40,14059
40,14060
40,14106
40,14116
40,14126
40,14143
40,14145
40,14202
40,14207
40,14209
40,14254
40,14255
40,14261
40,14271
40,14272
40,14291
40,14292
40,14296
40,14333
40,14342
40,14350
40,14353
40,14372
40,14398
40,14433
40,14448
40,14489
40,14528
40,14531
40,14544
40,14631
40,14647
40,14652
40,14675
40,14698
40,14701
40,14741
40,14758
40,14795
40,14801
40,14807
40,14831
40,14846
40,14887
40,14890
40,14897
40,14906
40,14910
40,14944
40,14946
40,14947
40,14959
40,14962
40,14985
40,14989
40,14995
40,14999
40,15000
40,15005
40,15008
40,15030
40,15060
40,15061
40,15079
40,15095
40,15134
40,15141
40,15191
40,15212
40,15223
40,15263
40,15273
40,15308
40,15326
40,15338
40,15346
40,15359
40,15363
40,15370
40,15390
40,15407
40,15413
40,15415
40,15433
40,15438
40,15439
40,15469
40,15476
40,15487
40,15496
40,15497
40,15520
40,15546
40,15548
40,15564
40,15573
40,15579
40,15616
40,15630
40,15650
40,15657
40,15673
40,15676
40,15735
40,15737
40,15751
40,15764
40,15766
40,15773
40,15780
40,15787
40,15799
40,15800
40,15866
40,15917
40,15921
40,15950
40,15952
40,15953
40,15980
40,15982
40,15998
40,16018
40,16026
40,16030
40,16038
40,16052
40,16072
40,16112
40,16120
40,16122
40,16152
40,16166
40,16192
40,16199
40,16226
40,16229
40,16234
40,16257
40,16265
40,16296
40,16329
40,16364
40,16366
40,16376
40,16382
40,16387
40,16389
40,16390
40,16391
40,16414
40,16452
40,16508
40,16537
40,16545
40,16546
40,16552
40,16557
40,16564
40,16611
40,16651
40,16652
40,16683
40,16704
40,16708
40,16734
40,16770
40,16778
40,16794
40,16798
40,16816
40,16817
40,16841
40,16844
40,16850
40,16857
40,16864
40,16901
40,16909
40,16921
40,16924
40,16937
40,16947
40,16968
40,16992
40,16997
40,17018
40,17024
40,17067
40,17107
40,17133
40,17147
40,17148
40,17184
40,17195
40,17221
40,17231
40,17234
40,17239
40,17240
40,17259
40,17333
40,17358
40,17368
40,17373
40,17386
40,17397
40,17406
40,17449
40,17458
40,17459
40,17484
40,17510
40,17521
40,17528
40,17534
40,17549
40,17561
40,17566
40,17592
40,17601
40,17615
40,17628
40,17679
40,17693
40,17701
40,17716
40,17730
40,17746
40,17752
40,17807
40,17820
40,17824
40,17828
40,17830
40,17839
40,17841
40,17844
40,17861
40,17917
40,17918
40,17933
40,17937
40,17951
40,17961
40,17988
40,18033
40,18035
40,18042
40,18053
40,18057
40,18061
40,18082
40,18083
40,18092
40,18099
40,18110
40,18116
40,18118
40,18122
40,18123
40,18144
40,18164
40,18174
40,18198
40,18206
40,18210
40,18215
40,18254
40,18338
40,18339
40,18361
40,18365
40,18372
40,18376
40,18399
40,18406
40,18414
40,18416
40,18420
40,18444
40,18449
40,18459
40,18460
40,18472
40,18473
40,18478
40,18483
40,18486
40,18512
40,18522
40,18527
40,18553
40,18563
40,18566
40,18572
40,18605
40,18628
40,18636
40,18649
40,18650
40,18660
40,18670
40,18700
40,18707
40,18741
40,18746
40,18750
40,18755
40,18759
40,18781
40,18810
40,18812
40,18832
40,18839
40,18864
40,18869
40,18884
40,18885
40,18899
40,18931
40,18942
40,18946
40,18947
40,18953
40,18962
40,18967
40,18970
40,18986
40,18994
40,19010
40,19011
40,19017
40,19022
40,19073
40,19086
40,19102
40,19104
40,19143
40,19146
40,19148
40,19157
40,19164
40,19178
40,19216
40,19220
40,19231
40,19241
40,19267
40,19290
40,19314
40,19317
40,19345
40,19359
40,19363
40,19369
40,19393
40,19406
40,19410
40,19440
40,19472
40,19474
40,19477
40,19488
40,19489
40,19497
40,19509
40,19519
40,19524
40,19527
40,19538
40,19547
40,19554
40,19595
40,19628
40,19669
40,19679
40,19685
40,19693
40,19700
40,19704
40,19752
40,19759
40,19772
40,19773
40,19787
40,19794
40,19804
40,19807
40,19819
40,19827
40,19832
40,19836
40,19851
40,19875
40,19902
40,19910
40,19922
40,19939
40,19941
40,19960
40,19970
40,19972
40,19977
40,19992
40,20002
40,20029
40,20041
40,20045
40,20048
40,20062
40,20065
40,20076
40,20093
40,20125
40,20185
40,20186
40,20188
40,20204
40,20205
40,20219
40,20256
40,20296
40,20310
40,20311
40,20322
40,20335
40,20348
40,20384
40,20431
40,20435
40,20436
40,20438
40,20462
40,20463
40,20470
40,20528
40,20561
40,20577
40,20580
40,20599
40,20604
40,20624
40,20625
40,20636
40,20653
40,20658
40,20672
40,20683
40,20688
40,20704
40,20736
40,20747
40,20769
40,20777
40,20779
40,20783
40,20803
40,20806
40,20810
40,20824
40,20828
40,20839
40,20847
40,20850
40,20864
40,20881
40,20885
40,20896
40,20903
40,20915
40,20925
40,20934
40,20939
40,20946
40,20994
40,21031
40,21032
40,21036
40,21042
40,21065
40,21083
40,21087
40,21090
40,21095
40,21115
40,21132
40,21153
40,21189
40,21205
40,21233
40,21236
40,21241
40,21263
40,21277
40,21283
40,21287
40,21292
40,21302
40,21324
40,21346
40,21348
40,21352
40,21367
40,21369
40,21381
40,21406
40,21419
40,21425
40,21426
40,21443
40,21457
40,21473
40,21482
40,21499
40,21508
40,21527
40,21535
40,21566
40,21577
40,21582
40,21588
40,21590
40,21638
40,21689
40,21700
40,21774
40,21776
40,21783
40,21805
40,21823
40,21827
40,21846
40,21852
40,21854
40,21866
40,21900
40,21904
40,21931
40,21933
40,21942
40,21963
40,21972
40,21978
40,21979
40,21982
40,21993
40,22006
40,22009
40,22017
40,22023
40,22024
40,22026
40,22027
40,22063
40,22101
40,22117
40,22124
40,22126
40,22134
40,22171
40,22179
40,22189
40,22204
40,22247
40,22250
40,22272
40,22286
40,22290
40,22300
40,22304
40,22328
40,22348
40,22367
40,22391
40,22413
40,22460
40,22469
40,22494
40,22507
40,22510
40,22535
40,22576
40,22586
40,22609
40,22616
40,22621
40,22623
40,22630
40,22634
40,22669
40,22672
40,22682
40,22686
40,22700
40,22711
40,22721
40,22765
40,22772
40,22781
40,22788
40,22813
40,22814
40,22815
40,22835
40,22839
40,22860
40,22876
40,22879
40,22919
40,22924
40,22952
40,22986
40,22992
40,23002
40,23007
40,23013
40,23029
40,23044
40,23070
40,23071
40,23076
40,23083
40,23092
40,23118
40,23139
40,23146
40,23156
40,23164
40,23181
40,23201
40,23202
40,23227
40,23251
40,23253
40,23273
40,23280
40,23298
40,23320
40,23348
40,23386
40,23403
40,23423
40,23427
40,23429
40,23433
40,23469
40,23479
40,23512
40,23531
40,23536
40,23566
40,23576
40,23588
40,23594
40,23607
40,23652
40,23653
40,23654
40,23667
40,23696
40,23705
40,23732
40,23733
40,23738
40,23740
40,23763
40,23794
40,23797
40,23801
40,23811
40,23814
40,23830
40,23833
40,23883
40,23902
40,23905
40,23941
40,23945
40,23953
40,23972
40,23999
40,24001
40,24006
40,24017
40,24022
40,24033
40,24038
40,24048
40,24059
40,24102
40,24148
40,24165
40,24166
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24238
40,24242
40,24250
40,24251
40,24267
40,24269
40,24277
40,24290
40,24295
40,24298
40,24331
40,24337
40,24341
40,24360
40,24375
40,24393
40,24425
40,24433
40,24473
40,24482
40,24484
40,24485
40,24505
40,24528
40,24537
40,24543
40,24544
40,24556
40,24562
40,24565
40,24567
40,24579
40,24590
40,24605
40,24607
40,24654
40,24663
40,24677
40,24711
40,24734
40,24750
40,24823
40,24828
40,24834
40,24836
40,24839
40,24843
40,24844
40,24847
40,24858
40,24887
40,24893
40,24946
40,24966
40,24968
40,25011
40,25015
40,25020
40,25021
40,25053
40,25076
40,25098
40,25108
40,25118
40,25170
40,25179
40,25182
40,25188
40,25204
40,25209
40,25210
40,25233
40,25248
40,25254
40,25269
40,25281
40,25313
40,25314
40,25328
40,25329
40,25333
40,25340
40,25357
40,25363
40,25370
40,25376
40,25407
40,25419
40,25421
40,25433
40,25434
40,25437
40,25454
40,25466
40,25487
40,25496
40,25497
40,25537
40,25542
40,25545
40,25549
40,25551
40,25553
40,25555
40,25564
40,25571
40,25583
40,25599
40,25619
40,25691
40,25739
40,25742
40,25745
40,25751
40,25764
40,25773
40,25777
40,25792
40,25793
40,25800
40,25802
40,25805
40,25807
40,25811
40,25812
40,25821
40,25828
40,25832
40,25837
40,25852
40,25860
40,25861
40,25867
40,25874
40,25935
40,25944
40,25962
40,25968
40,26000
40,26027
40,26041
40,26045
40,26055
40,26058
40,26063
40,26100
40,26116
40,26141
40,26148
40,26153
40,26167
40,26227
40,26228
40,26235
40,26243
40,26258
40,26290
40,26306
40,26310
40,26352
40,26369
40,26373
40,26379
40,26389
40,26390
40,26395
40,26413
40,26418
40,26423
40,26429
40,26446
40,26480
40,26514
40,26534
40,26557
40,26568
40,26575
40,26583
40,26601
40,26612
40,26616
40,26644
40,26651
40,26655
40,26659
40,26662
40,26675
40,26685
40,26688
40,26691
40,26711
40,26712
40,26725
40,26749
40,26768
40,26805
40,26828
40,26855
40,26879
40,26899
40,26948
40,26950
40,26976
40,26977
40,26983
40,26992
40,27002
40,27014
40,27020
40,27047
40,27086
40,27108
40,27122
40,27146
40,27159
40,27172
40,27174
40,27184
40,27239
40,27242
40,27247
40,27250
40,27258
40,27286
40,27363
40,27373
40,27374
40,27380
40,27411
40,27430
40,27438
40,27449
40,27454
40,27480
40,27485
40,27488
40,27523
40,27536
40,27539
40,27541
40,27582
40,27585
40,27601
40,27624
40,27629
40,27693
40,27707
40,27720
40,27728
40,27742
40,27774
40,27786
40,27807
40,27817
40,27824
40,27869
40,27878
40,27904
40,27938
40,27941
40,27943
40,27960
40,27964
40,27967
40,27982
40,27999
40,28015
40,28045
40,28086
40,28115
40,28122
40,28131
40,28135
40,28139
40,28142
40,28143
40,28152
40,28170
40,28204
40,28213
40,28240
40,28244
40,28253
40,28268
40,28271
40,28291
40,28294
40,28307
40,28326
40,28339
40,28373
40,28402
40,28419
40,28420
40,28423
40,28436
40,28451
40,28453
40,28456
40,28488
40,28514
40,28516
40,28532
40,28533
40,28542
40,28543
40,28558
40,28564
40,28568
40,28572
40,28595
40,28599
40,28612
40,28621
40,28676
40,28726
40,28764
40,28766
40,28767
40,28795
40,28799
40,28800
40,28802
40,28829
40,28866
40,28873
40,28887
40,28912
40,28913
40,28916
40,28925
40,28933
40,28936
40,28985
40,29009
40,29024
40,29061
40,29068
40,29070
40,29079
40,29140
40,29145
40,29148
40,29153
40,29155
40,29165
40,29172
40,29185
40,29188
40,29211
40,29216
40,29241
40,29246
40,29248
40,29273
40,29316
40,29333
40,29388
40,29391
40,29395
40,29402
40,29447
40,29450
40,29483
40,29489
40,29492
40,29531
40,29534
40,29541
41,42
41,54
41,58
41,67
41,106
41,114
41,125
41,145
41,150
41,158
41,193
41,213
41,225
41,309
41,320
41,324
41,334
41,358
41,398
41,415
41,431
41,434
41,442
41,448
41,452
41,469
41,489
41,492
41,534
41,544
41,550
41,553
41,554
41,566
41,571
41,576
41,606
41,645
41,660
41,663
41,664
41,680
41,685
41,686
41,710
41,714
41,727
41,762
41,771
41,774
41,778
41,787
41,809
41,843
41,850
41,856
41,865
41,882
41,896
41,904
41,912
41,943
41,946
41,956
41,979
41,1001
41,1011
41,1036
41,1051
41,1064
41,1077
41,1086
41,1132
41,1141
41,1158
41,1161
41,1163
41,1167
41,1176
41,1181
41,1218
41,1225
41,1241
41,1243
41,1280
41,1283
41,1290
41,1296
41,1314
41,1323
41,1374
41,1398
41,1402
41,1430
41,1447
41,1482
41,1498
41,1546
41,1551
41,1577
41,1594
41,1613
41,1636
41,1641
41,1647
41,1656
41,1674
41,1719
41,1728
41,1733
41,1739
41,1761
41,1763
41,1777
41,1804
41,1860
41,1888
41,1930
41,1997
41,2037
41,2059
41,2066
41,2068
41,2088
41,2115
41,2118
41,2120
41,2128
41,2141
41,2150
41,2178
41,2184
41,2192
41,2196
41,2243
41,2250
41,2256
41,2259
41,2264
41,2268
41,2273
41,2284
41,2303
41,2315
41,2321
41,2331
41,2347
41,2352
41,2362
41,2376
41,2423
41,2427
41,2455
41,2478
41,2484
41,2502
41,2506
41,2519
41,2544
41,2574
41,2582
41,2595
41,2601
41,2603
41,2634
41,2635
41,2647
41,2677
41,2680
41,2712
41,2716
41,2734
41,2745
41,2780
41,2816
41,2818
41,2843
41,2845
41,2850
41,2864
41,2872
41,2898
41,2908
41,2920
41,2975
41,2978
41,2980
41,2982
41,2998
41,3015
41,3032
41,3034
41,3037
41,3060
41,3078
41,3080
41,3093
41,3100
41,3122
41,3127
41,3160
41,3174
41,3231
41,3237
41,3240
41,3241
41,3243
41,3264
41,3274
41,3276
41,3282
41,3287
41,3295
41,3339
41,3359
41,3364
41,3443
41,3448
41,3482
41,3549
41,3557
41,3562
41,3625
41,3665
41,3686
41,3724
41,3753
41,3790
41,3860
41,3868
41,3894
41,3910
41,3914
41,3927
41,3931
41,3934
41,3958
41,3968
41,3974
41,3977
41,3986
41,3992
41,3999
41,4025
41,4037
41,4043
41,4058
41,4070
41,4078
41,4080
41,4081
41,4082
41,4100
41,4102
41,4121
41,4134
41,4181
41,4196
41,4201
41,4234
41,4236
41,4247
41,4251
41,4259
41,4263
41,4264
41,4278
41,4295
41,4307
41,4369
41,4377
41,4387
41,4409
41,4413
41,4420
41,4451
41,4458
41,4460
41,4475
41,4506
41,4514
41,4522
41,4546
41,4592
41,4625
41,4638
41,4660
41,4676
41,4682
41,4692
41,4707
41,4734
41,4736
41,4759
41,4760
41,4764
41,4775
41,4814
41,4871
41,4882
41,4913
41,4923
41,4933
41,4955
41,4967
41,4975
41,4995
41,5003
41,5009
41,5012
41,5031
41,5061
41,5067
41,5069
41,5141
41,5213
41,5217
41,5240
41,5246
41,5248
41,5258
41,5267
41,5269
41,5274
41,5320
41,5345
41,5368
41,5378
41,5382
41,5412
41,5423
41,5451
41,5478
41,5508
41,5517
41,5526
41,5531
41,5532
41,5543
41,5553
41,5554
41,5571
41,5580
41,5591
41,5625
41,5627
41,5669
41,5672
41,5689
41,5700
41,5703
41,5745
41,5806
41,5859
41,5868
41,5880
41,5893
41,5908
41,5913
41,5921
41,5936
41,5989
41,6046
41,6062
41,6068
41,6070
41,6098
41,6104
41,6116
41,6136
41,6157
41,6166
41,6190
41,6238
41,6250
41,6256
41,6263
41,6279
41,6299
41,6313
41,6315
41,6323
41,6369
41,6379
41,6423
41,6429
41,6433
41,6445
41,6464
41,6488
41,6493
41,6500
41,6516
41,6530
41,6587
41,6590
41,6594
41,6595
41,6603
41,6607
41,6621
41,6655
41,6659
41,6672
41,6678
41,6687
41,6688
41,6703
41,6721
41,6729
41,6731
41,6750
41,6768
41,6771
41,6821
41,6823
41,6836
41,6842
41,6848
41,6849
41,6856
41,6861
41,6870
41,6875
41,6884
41,6885
41,6903
41,6909
41,6915
41,6923
41,6932
41,6972
41,6973
41,7013
41,7060
41,7080
41,7082
41,7085
41,7087
41,7088
41,7092
41,7122
41,7137
41,7177
41,7191
41,7193
41,7222
41,7227
41,7238
41,7243
41,7255
41,7267
41,7276
41,7328
41,7331
41,7345
41,7355
41,7356
41,7374
41,7402
41,7411
41,7431
41,7437
41,7450
41,7461
41,7470
41,7477
41,7483
41,7510
41,7549
41,7572
