layer,neuron
41,3160
41,3231
41,3237
41,3241
41,3264
41,3295
41,3364
41,3443
41,3448
41,3482
41,3557
41,3562
41,3625
41,3665
41,3686
41,3753
41,3790
41,3894
41,3910
41,3914
41,3986
41,3999
41,4025
41,4037
41,4070
41,4080
41,4081
41,4082
41,4102
41,4121
41,4134
41,4201
41,4234
41,4247
41,4251
41,4259
41,4264
41,4278
41,4295
41,4369
41,4451
41,4458
41,4506
41,4522
41,4592
41,4625
41,4660
41,4676
41,4692
41,4707
41,4736
41,4764
41,4775
41,4871
41,4882
41,4923
41,4933
41,4955
41,4967
41,4975
41,4995
41,5003
41,5012
41,5067
41,5069
41,5141
41,5213
41,5217
41,5240
41,5248
41,5274
41,5320
41,5345
41,5368
41,5378
41,5382
41,5423
41,5451
41,5517
41,5531
41,5543
41,5554
41,5571
41,5580
41,5625
41,5627
41,5689
41,5745
41,5806
41,5868
41,5880
41,5893
41,5908
41,5913
41,5989
41,6046
41,6098
41,6104
41,6136
41,6157
41,6166
41,6190
41,6238
41,6250
41,6256
41,6263
41,6315
41,6379
41,6433
41,6445
41,6464
41,6488
41,6493
41,6500
41,6587
41,6590
41,6595
41,6621
41,6655
41,6659
41,6678
41,6688
41,6721
41,6731
41,6750
41,6768
41,6836
41,6848
41,6849
41,6856
41,6870
41,6875
41,6903
41,6909
41,6932
41,6972
41,7080
41,7082
41,7085
41,7087
41,7088
41,7092
41,7177
41,7191
41,7193
41,7222
41,7238
41,7243
41,7255
41,7267
41,7328
41,7345
41,7356
41,7411
41,7437
41,7461
41,7572
41,7634
41,7647
41,7693
41,7712
41,7715
41,7724
41,7765
41,7790
41,7800
41,7804
41,7826
41,7833
41,7936
41,7962
41,8000
41,8011
41,8046
41,8070
41,8083
41,8120
41,8215
41,8253
41,8286
41,8298
41,8425
41,8434
41,8435
41,8484
41,8524
41,8607
41,8658
41,8686
41,8749
41,8802
41,8820
41,8831
41,8850
41,8861
41,8872
41,8898
41,8917
41,9031
41,9098
41,9123
41,9153
41,9182
41,9206
41,9238
41,9243
41,9339
41,9351
41,9377
41,9381
41,9402
41,9403
41,9438
41,9444
41,9477
41,9478
41,9515
41,9518
41,9534
41,9568
41,9628
41,9652
41,9673
41,9680
41,9699
41,9724
41,9729
41,9779
41,9803
41,9813
41,9820
41,9873
41,9899
41,9969
41,10006
41,10042
41,10074
41,10106
41,10118
41,10120
41,10125
41,10161
41,10224
41,10243
41,10246
41,10253
41,10297
41,10336
41,10394
41,10402
41,10421
41,10426
41,10437
41,10452
41,10472
41,10473
41,10514
41,10518
41,10547
41,10602
41,10608
41,10639
41,10663
41,10679
41,10717
41,10732
41,10741
41,10787
41,10817
41,10826
41,10875
41,10910
41,10940
41,10945
41,10951
41,11005
41,11039
41,11049
41,11069
41,11073
41,11077
41,11088
41,11145
41,11181
41,11207
41,11220
41,11254
41,11303
41,11304
41,11308
41,11317
41,11325
41,11351
41,11359
41,11366
41,11386
41,11387
41,11535
41,11571
41,11578
41,11630
41,11663
41,11675
41,11714
41,11730
41,11737
41,11779
41,11785
41,11793
41,11806
41,11940
41,12027
41,12051
41,12059
41,12062
41,12064
41,12066
41,12069
41,12153
41,12173
41,12215
41,12228
41,12246
41,12253
41,12437
41,12475
41,12481
41,12495
41,12534
41,12535
41,12566
41,12582
41,12586
41,12602
41,12635
41,12641
41,12650
41,12659
41,12687
41,12716
41,12736
41,12741
41,12756
41,12777
41,12850
41,12868
41,12958
41,13000
41,13021
41,13039
41,13054
41,13062
41,13110
41,13199
41,13233
41,13256
41,13267
41,13286
41,13287
41,13293
41,13325
41,13338
41,13363
41,13409
41,13410
41,13421
41,13432
41,13474
41,13530
41,13536
41,13547
41,13556
41,13593
41,13602
41,13714
41,13715
41,13793
41,13809
41,13831
41,13841
41,13878
41,13915
41,13968
41,13992
41,14037
41,14043
41,14078
41,14088
41,14110
41,14132
41,14144
41,14151
41,14165
41,14167
41,14169
41,14178
41,14204
41,14233
41,14256
41,14288
41,14291
41,14301
41,14303
41,14324
41,14338
41,14352
41,14372
41,14385
41,14392
41,14412
41,14421
41,14426
41,14428
41,14436
41,14437
41,14458
41,14480
41,14491
41,14511
41,14540
41,14562
41,14625
41,14647
41,14652
41,14693
41,14715
41,14728
41,14737
41,14738
41,14760
41,14766
41,14823
41,14834
41,14839
41,14861
41,14973
41,14982
41,15006
41,15043
41,15069
41,15128
41,15140
41,15163
41,15213
41,15234
41,15276
41,15311
41,15326
41,15369
41,15378
41,15386
41,15387
41,15514
41,15521
41,15535
41,15536
41,15539
41,15546
41,15570
41,15577
41,15613
41,15660
41,15685
41,15722
41,15741
41,15815
41,15913
41,15920
41,15944
41,15958
41,15990
41,16052
41,16096
41,16169
41,16205
41,16206
41,16215
41,16229
41,16241
41,16290
41,16301
41,16334
41,16426
41,16438
41,16451
41,16452
41,16464
41,16511
41,16513
41,16520
41,16534
41,16540
41,16574
41,16609
41,16656
41,16661
41,16715
41,16718
41,16767
41,16804
41,16835
41,16874
41,16900
41,16902
41,17003
41,17038
41,17074
41,17142
41,17151
41,17173
41,17188
41,17212
41,17254
41,17262
41,17272
41,17297
41,17329
41,17337
41,17356
41,17421
41,17442
41,17530
41,17541
41,17542
41,17601
41,17617
41,17640
41,17666
41,17728
41,17832
41,17837
41,17850
41,17891
41,17920
41,17939
41,17941
41,17972
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18335
41,18360
41,18372
41,18380
41,18476
41,18495
41,18519
41,18528
41,18545
41,18567
41,18578
41,18673
41,18696
41,18728
41,18743
41,18748
41,18765
41,18789
41,18813
41,18833
41,18851
41,18886
41,18888
41,18899
41,18900
41,18907
41,18933
41,19062
41,19063
41,19071
41,19075
41,19168
41,19193
41,19314
41,19321
41,19322
41,19344
41,19353
41,19383
41,19403
41,19408
41,19428
41,19442
41,19450
41,19456
41,19481
41,19495
41,19523
41,19539
41,19543
41,19565
41,19625
41,19631
41,19683
41,19699
41,19764
41,19773
41,19822
41,19828
41,19831
41,19837
41,19838
41,19871
41,19877
41,19883
41,19951
41,20010
41,20018
41,20034
41,20063
41,20065
41,20121
41,20130
41,20174
41,20195
41,20219
41,20232
41,20250
41,20281
41,20289
41,20290
41,20323
41,20341
41,20392
41,20401
41,20408
41,20414
41,20451
41,20484
41,20520
41,20547
41,20604
41,20619
41,20706
41,20742
41,20752
41,20798
41,20837
41,20860
41,20878
41,20883
41,20913
41,20923
41,20925
41,20966
41,20992
41,21009
41,21064
41,21124
41,21139
41,21174
41,21178
41,21196
41,21223
41,21235
41,21278
41,21315
41,21393
41,21419
41,21446
41,21507
41,21530
41,21538
41,21541
41,21554
41,21562
41,21568
41,21585
41,21638
41,21646
41,21672
41,21677
41,21732
41,21748
41,21761
41,21772
41,21779
41,21789
41,21824
41,21841
41,21871
41,21896
41,21897
41,21959
41,21962
41,21967
41,21971
41,21989
41,22020
41,22023
41,22050
41,22062
41,22083
41,22096
41,22139
41,22143
41,22156
41,22163
41,22166
41,22230
41,22259
41,22273
41,22291
41,22338
41,22345
41,22356
41,22364
41,22419
41,22447
41,22481
41,22484
41,22547
41,22550
41,22571
41,22577
41,22594
41,22600
41,22656
41,22690
41,22730
41,22736
41,22745
41,22783
41,22838
41,22844
41,22852
41,22871
41,22898
41,22928
41,22952
41,22953
41,22986
41,23011
41,23044
41,23072
41,23094
41,23146
41,23221
41,23275
41,23279
41,23286
41,23304
41,23319
41,23320
41,23334
41,23359
41,23412
41,23444
41,23456
41,23471
41,23481
41,23491
41,23496
41,23506
41,23546
41,23555
41,23560
41,23679
41,23681
41,23688
41,23725
41,23755
41,23787
41,23864
41,23867
41,23871
41,23878
41,23888
41,24024
41,24046
41,24047
41,24052
41,24086
41,24122
41,24130
41,24145
41,24183
41,24231
41,24236
41,24266
41,24279
41,24300
41,24304
41,24308
41,24310
41,24315
41,24353
41,24403
41,24420
41,24446
41,24493
41,24506
41,24532
41,24555
41,24611
41,24696
41,24707
41,24709
41,24721
41,24727
41,24752
41,24755
41,24817
41,24822
41,24878
41,24910
41,25008
41,25139
41,25146
41,25158
41,25174
41,25251
41,25252
41,25324
41,25347
41,25362
41,25491
41,25554
41,25572
41,25659
41,25719
41,25723
41,25736
41,25745
41,25765
41,25766
41,25789
41,25817
41,25843
41,25900
41,25918
41,25951
41,25978
41,26026
41,26037
41,26060
41,26076
41,26123
41,26151
41,26164
41,26201
41,26214
41,26219
41,26233
41,26241
41,26263
41,26280
41,26293
41,26367
41,26374
41,26434
41,26486
41,26528
41,26552
41,26560
41,26615
41,26625
41,26678
41,26712
41,26743
41,26751
41,26761
41,26783
41,26800
41,26823
41,26884
41,26929
41,27000
41,27001
41,27013
41,27045
41,27087
41,27101
41,27116
41,27132
41,27145
41,27158
41,27159
41,27188
41,27197
41,27216
41,27279
41,27286
41,27322
41,27335
41,27354
41,27378
41,27390
41,27407
41,27422
41,27436
41,27480
41,27539
41,27642
41,27699
41,27723
41,27727
41,27737
41,27797
41,27812
41,27815
41,27841
41,27845
41,27952
41,28016
41,28045
41,28054
41,28104
41,28138
41,28181
41,28189
41,28216
41,28309
41,28335
41,28429
41,28435
41,28453
41,28458
41,28491
41,28501
41,28527
41,28530
41,28537
41,28547
41,28549
41,28616
41,28617
41,28634
41,28664
41,28676
41,28733
41,28776
41,28785
41,28791
41,28805
41,28852
41,28907
41,28910
41,28922
41,28927
41,28931
41,28956
41,29017
41,29031
41,29035
41,29036
41,29048
41,29053
41,29061
41,29073
41,29084
41,29102
41,29139
41,29146
41,29153
41,29156
41,29203
41,29238
41,29349
41,29441
41,29448
41,29506
42,17
42,111
42,113
42,190
42,201
42,207
42,275
42,294
42,321
42,324
42,340
42,352
42,432
42,436
42,525
42,538
42,636
42,648
42,652
42,679
42,720
42,730
42,751
42,768
42,818
42,828
42,858
42,863
42,870
42,953
42,980
42,984
42,1013
42,1090
42,1110
42,1121
42,1124
42,1153
42,1198
42,1229
42,1322
42,1330
42,1336
42,1347
42,1385
42,1406
42,1459
42,1464
42,1466
42,1472
42,1490
42,1513
42,1564
42,1566
42,1569
42,1615
42,1638
42,1640
42,1660
42,1675
42,1738
42,1754
42,1770
42,1783
42,1823
42,1855
42,1947
42,2019
42,2036
42,2037
42,2056
42,2068
42,2078
42,2080
42,2107
42,2259
42,2265
42,2292
42,2347
42,2395
42,2396
42,2401
42,2409
42,2411
42,2503
42,2504
42,2507
42,2530
42,2596
42,2653
42,2682
42,2697
42,2717
42,2746
42,2782
42,2832
42,2879
42,2894
42,3048
42,3073
42,3108
42,3137
42,3178
42,3205
42,3300
42,3318
42,3362
42,3442
42,3456
42,3462
42,3505
42,3526
42,3556
42,3559
42,3594
42,3621
42,3631
42,3646
42,3688
42,3713
42,3727
42,3733
42,3735
42,3758
42,3766
42,3768
42,3804
42,3820
42,3829
42,3917
42,3921
42,3928
42,3975
42,3989
42,3996
42,4027
42,4030
42,4040
42,4090
42,4105
42,4140
42,4148
42,4183
42,4213
42,4227
42,4237
42,4241
42,4269
42,4333
42,4355
42,4359
42,4372
42,4392
42,4405
42,4441
42,4449
42,4535
42,4542
42,4580
42,4592
42,4669
42,4671
42,4684
42,4704
42,4719
42,4738
42,4739
42,4775
42,4850
42,4919
42,4929
42,4951
42,4956
42,4971
42,5075
42,5092
42,5094
42,5135
42,5170
42,5171
42,5205
42,5225
42,5264
42,5273
42,5291
42,5292
42,5294
42,5314
42,5327
42,5332
42,5376
42,5415
42,5466
42,5467
42,5502
42,5552
42,5584
42,5606
42,5638
42,5649
42,5657
42,5663
42,5669
42,5699
42,5700
42,5703
42,5741
42,5811
42,5822
42,5837
42,5839
42,5843
42,5862
42,5877
42,5882
42,5942
42,5952
42,6001
42,6014
42,6083
42,6104
42,6121
42,6154
42,6200
42,6210
42,6212
42,6224
42,6312
42,6318
42,6343
42,6355
42,6365
42,6392
42,6404
42,6410
42,6419
42,6548
42,6553
42,6561
42,6602
42,6688
42,6689
42,6694
42,6726
42,6729
42,6745
42,6746
42,6756
42,6774
42,6851
42,6872
42,6891
42,6902
42,6938
42,6956
42,6959
42,6970
42,6971
42,6993
42,6999
42,7003
42,7060
42,7066
42,7076
42,7084
42,7151
42,7156
42,7173
42,7174
42,7194
42,7204
42,7207
42,7261
42,7327
42,7346
42,7546
42,7548
42,7550
42,7599
42,7601
42,7602
42,7628
42,7664
42,7739
42,7835
42,7837
42,7846
42,7875
42,7878
42,7884
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8061
42,8066
42,8126
42,8140
42,8141
42,8169
42,8178
42,8188
42,8317
42,8337
42,8350
42,8377
42,8429
42,8446
42,8461
42,8506
42,8546
42,8550
42,8593
42,8603
42,8639
42,8643
42,8650
42,8763
42,8807
42,8811
42,8812
42,8829
42,8840
42,8903
42,8932
42,8940
42,8948
42,9024
42,9025
42,9087
42,9088
42,9152
42,9175
42,9193
42,9239
42,9245
42,9248
42,9258
42,9295
42,9341
42,9383
42,9398
42,9405
42,9439
42,9473
42,9483
42,9521
42,9587
42,9642
42,9670
42,9674
42,9690
42,9710
42,9717
42,9749
42,9772
42,9803
42,9824
42,9856
42,9867
42,9872
42,9907
42,9951
42,9976
42,10019
42,10091
42,10100
42,10105
42,10153
42,10167
42,10182
42,10185
42,10195
42,10203
42,10260
42,10294
42,10306
42,10311
42,10353
42,10379
42,10402
42,10405
42,10413
42,10414
42,10431
42,10455
42,10465
42,10476
42,10492
42,10500
42,10608
42,10645
42,10673
42,10695
42,10713
42,10714
42,10749
42,10767
42,10776
42,10785
42,10792
42,10795
42,10822
42,10835
42,10868
42,10889
42,10906
42,10936
42,10957
42,10961
42,10971
42,10995
42,11007
42,11045
42,11090
42,11103
42,11117
42,11130
42,11137
42,11169
42,11182
42,11237
42,11292
42,11301
42,11320
42,11325
42,11335
42,11408
42,11444
42,11522
42,11533
42,11595
42,11601
42,11609
42,11617
42,11618
42,11635
42,11702
42,11715
42,11756
42,11781
42,11794
42,11806
42,11814
42,11884
42,11908
42,11911
42,11932
42,11965
42,11973
42,12008
42,12040
42,12061
42,12134
42,12142
42,12243
42,12255
42,12286
42,12303
42,12311
42,12373
42,12387
42,12405
42,12443
42,12497
42,12549
42,12556
42,12557
42,12583
42,12614
42,12618
42,12629
42,12645
42,12663
42,12669
42,12672
42,12685
42,12707
42,12717
42,12746
42,12760
42,12791
42,12852
42,12861
42,12864
42,12866
42,12910
42,12912
42,12930
42,12943
42,12973
42,12980
42,13018
42,13062
42,13070
42,13100
42,13109
42,13161
42,13179
42,13181
42,13191
42,13205
42,13210
42,13219
42,13247
42,13312
42,13368
42,13374
42,13383
42,13392
42,13401
42,13405
42,13409
42,13486
42,13510
42,13570
42,13573
42,13579
42,13582
42,13585
42,13611
42,13619
42,13647
42,13707
42,13724
42,13727
42,13739
42,13747
42,13786
42,13800
42,13820
42,13828
42,13831
42,13887
42,13915
42,13958
42,13988
42,13998
42,14057
42,14080
42,14107
42,14116
42,14122
42,14139
42,14169
42,14222
42,14229
42,14231
42,14233
42,14285
42,14298
42,14336
42,14390
42,14403
42,14447
42,14461
42,14467
42,14512
42,14528
42,14548
42,14578
42,14583
42,14631
42,14719
42,14750
42,14755
42,14797
42,14802
42,14827
42,14832
42,14905
42,14924
42,14960
42,15037
42,15038
42,15048
42,15061
42,15124
42,15164
42,15194
42,15204
42,15251
42,15271
42,15285
42,15343
42,15406
42,15407
42,15413
42,15425
42,15433
42,15437
42,15464
42,15501
42,15503
42,15541
42,15561
42,15581
42,15612
42,15639
42,15648
42,15654
42,15705
42,15751
42,15818
42,15830
42,15852
42,15868
42,15875
42,15880
42,15894
42,15901
42,15957
42,15972
42,15973
42,16001
42,16004
42,16027
42,16079
42,16103
42,16157
42,16175
42,16211
42,16219
42,16242
42,16252
42,16272
42,16346
42,16357
42,16401
42,16412
42,16470
42,16476
42,16493
42,16561
42,16562
42,16596
42,16612
42,16664
42,16665
42,16777
42,16798
42,16832
42,16847
42,16856
42,16908
42,16937
42,16956
42,16980
42,17046
42,17082
42,17134
42,17143
42,17176
42,17195
42,17237
42,17245
42,17266
42,17274
42,17285
42,17287
42,17289
42,17323
42,17334
42,17401
42,17407
42,17475
42,17484
42,17489
42,17616
42,17618
42,17647
42,17656
42,17716
42,17742
42,17791
42,17830
42,17876
42,17891
42,17897
42,17908
42,17910
42,17928
42,17953
42,17961
42,17997
42,18007
42,18024
42,18084
42,18105
42,18122
42,18129
42,18133
42,18158
42,18191
42,18345
42,18362
42,18377
42,18397
42,18433
42,18438
42,18514
42,18561
42,18713
42,18723
42,18731
42,18734
42,18746
42,18785
42,18786
42,18823
42,18874
42,18901
42,18908
42,18931
42,18939
42,19010
42,19020
42,19035
42,19062
42,19074
42,19083
42,19196
42,19229
42,19247
42,19338
42,19343
42,19352
42,19360
42,19365
42,19392
42,19418
42,19477
42,19491
42,19492
42,19496
42,19512
42,19520
42,19530
42,19553
42,19556
42,19605
42,19606
42,19613
42,19646
42,19796
42,19804
42,19848
42,19855
42,19981
42,20053
42,20075
42,20101
42,20233
42,20240
42,20248
42,20294
42,20295
42,20335
42,20363
42,20367
42,20370
42,20397
42,20487
42,20507
42,20513
42,20551
42,20567
42,20666
42,20777
42,20781
42,20798
42,20823
42,20829
42,20840
42,20869
42,20896
42,20897
42,20979
42,21046
42,21060
42,21062
42,21092
42,21101
42,21102
42,21120
42,21147
42,21163
42,21236
42,21270
42,21281
42,21283
42,21297
42,21364
42,21373
42,21379
42,21380
42,21393
42,21433
42,21447
42,21480
42,21481
42,21502
42,21519
42,21553
42,21556
42,21585
42,21589
42,21604
42,21638
42,21681
42,21777
42,21778
42,21821
42,21863
42,21998
42,22006
42,22038
42,22081
42,22113
42,22129
42,22131
42,22143
42,22149
42,22160
42,22175
42,22183
42,22207
42,22232
42,22254
42,22363
42,22450
42,22455
42,22474
42,22484
42,22498
42,22501
42,22508
42,22509
42,22552
42,22571
42,22582
42,22623
42,22640
42,22732
42,22757
42,22766
42,22784
42,22815
42,22835
42,22910
42,22965
42,23047
42,23090
42,23094
42,23174
42,23254
42,23279
42,23297
42,23309
42,23352
42,23384
42,23399
42,23404
42,23436
42,23455
42,23497
42,23516
42,23596
42,23643
42,23646
42,23649
42,23653
42,23683
42,23690
42,23693
42,23697
42,23722
42,23738
42,23740
42,23777
42,23805
42,23810
42,23813
42,23851
42,23888
42,23918
42,23958
42,23960
42,23972
42,23976
42,24133
42,24152
42,24184
42,24186
42,24217
42,24220
42,24234
42,24282
42,24321
42,24331
42,24339
42,24348
42,24353
42,24376
42,24380
42,24412
42,24425
42,24441
42,24469
42,24473
42,24576
42,24611
42,24646
42,24662
42,24686
42,24700
42,24719
42,24733
42,24793
42,24795
42,24917
42,24919
42,24926
42,24953
42,24954
42,25005
42,25039
42,25041
42,25056
42,25074
42,25105
42,25218
42,25219
42,25239
42,25272
42,25299
42,25310
42,25330
42,25336
42,25401
42,25493
42,25553
42,25556
42,25586
42,25624
42,25625
42,25697
42,25772
42,25773
42,25796
42,25804
42,25817
42,25858
42,25906
42,25919
42,25920
42,25977
42,26014
42,26018
42,26029
42,26044
42,26147
42,26220
42,26238
42,26294
42,26334
42,26355
42,26396
42,26459
42,26481
42,26489
42,26506
42,26528
42,26549
42,26595
42,26628
42,26718
42,26753
42,26765
42,26782
42,26830
42,26832
42,26839
42,26864
42,26866
42,26879
42,26909
42,26944
42,26962
42,26966
42,26983
42,26999
42,27058
42,27112
42,27157
42,27188
42,27225
42,27226
42,27255
42,27291
42,27301
42,27308
42,27353
42,27395
42,27450
42,27487
42,27514
42,27518
42,27520
42,27525
42,27529
42,27538
42,27547
42,27570
42,27587
42,27598
42,27617
42,27661
42,27698
42,27719
42,27769
42,27807
42,27863
42,27920
42,27922
42,27948
42,27972
42,27997
42,28007
42,28047
42,28097
42,28104
42,28147
42,28230
42,28242
42,28270
42,28284
42,28321
42,28326
42,28348
42,28352
42,28383
42,28388
42,28451
42,28506
42,28508
42,28516
42,28586
42,28603
42,28612
42,28623
42,28653
42,28665
42,28699
42,28717
42,28743
42,28761
42,28808
42,28859
42,28919
42,28941
42,28966
42,28970
42,28979
42,29017
42,29033
42,29098
42,29100
42,29139
42,29175
42,29179
42,29198
42,29234
42,29240
42,29243
42,29251
42,29257
42,29301
42,29349
42,29360
42,29393
42,29499
42,29529
42,29533
43,1
43,28
43,65
43,85
43,93
43,132
43,200
43,283
43,291
43,310
43,317
43,327
43,344
43,347
43,356
43,358
43,437
43,452
43,462
43,547
43,569
43,582
43,586
43,604
43,606
43,611
43,717
43,735
43,744
43,766
43,824
43,833
43,866
43,894
43,929
43,978
43,988
43,1067
43,1076
43,1107
43,1204
43,1241
43,1261
43,1297
43,1318
43,1348
43,1374
43,1538
43,1584
43,1645
43,1692
43,1698
43,1722
43,1738
43,1806
43,1818
43,1843
43,1881
43,1894
43,1936
43,1950
43,1964
43,2013
43,2017
43,2024
43,2025
43,2035
43,2098
43,2178
43,2187
43,2199
43,2208
43,2217
43,2239
43,2248
43,2256
43,2280
43,2357
43,2373
43,2406
43,2412
43,2473
43,2479
43,2505
43,2554
43,2572
43,2573
43,2598
43,2600
43,2606
43,2608
43,2631
43,2662
43,2684
43,2708
43,2769
43,2797
43,2799
43,2805
43,2901
43,2911
43,2957
43,2998
43,3083
43,3119
43,3121
43,3151
43,3170
43,3237
43,3243
43,3262
43,3264
43,3419
43,3444
43,3481
43,3493
43,3529
43,3568
43,3570
43,3573
43,3627
43,3648
43,3676
43,3706
43,3715
43,3740
43,3743
43,3786
43,3867
43,3877
43,3899
43,3904
43,3969
43,4037
43,4042
43,4044
43,4065
43,4074
43,4092
43,4132
43,4162
43,4199
43,4202
43,4237
43,4261
43,4274
43,4396
43,4427
43,4451
43,4485
43,4491
43,4501
43,4598
43,4604
43,4620
43,4625
43,4630
43,4685
43,4690
43,4705
43,4713
43,4716
43,4729
43,4736
43,4775
43,4802
43,4838
43,4841
43,4860
43,4874
43,4903
43,5007
43,5018
43,5031
43,5040
43,5134
43,5138
43,5155
43,5183
43,5185
43,5186
43,5258
43,5265
43,5339
43,5352
43,5359
43,5370
43,5498
43,5528
43,5553
43,5753
43,5754
43,5760
43,5833
43,5842
43,5851
43,5860
43,5869
43,5887
43,5900
43,5967
43,5991
43,6011
43,6022
43,6051
43,6110
43,6121
43,6125
43,6162
43,6171
43,6192
43,6240
43,6242
43,6271
43,6298
43,6411
43,6420
43,6449
43,6475
43,6511
43,6520
43,6522
43,6550
43,6605
43,6620
43,6675
43,6735
43,6889
43,6891
43,6906
43,7026
43,7042
43,7051
43,7052
43,7076
43,7088
43,7097
43,7110
43,7119
43,7123
43,7158
43,7198
43,7200
43,7203
43,7275
43,7288
43,7306
43,7315
43,7370
43,7400
43,7412
43,7424
43,7459
43,7482
43,7514
43,7526
43,7541
43,7569
43,7597
43,7625
43,7636
43,7654
43,7687
43,7716
43,7720
43,7786
43,7797
43,7842
43,7872
43,7890
43,7919
43,7980
43,7998
43,8046
43,8169
43,8170
43,8175
43,8182
43,8200
43,8204
43,8233
43,8234
43,8321
43,8336
43,8339
43,8340
43,8357
43,8359
43,8367
43,8373
43,8398
43,8413
43,8440
43,8463
43,8560
43,8586
43,8594
43,8615
43,8628
43,8646
43,8655
43,8685
43,8729
43,8738
43,8751
43,8773
43,8790
43,8822
43,8825
43,8925
43,8930
43,8946
43,8971
43,9013
43,9031
43,9063
43,9091
43,9132
43,9148
43,9163
43,9170
43,9202
43,9273
43,9293
43,9328
43,9337
43,9353
43,9365
43,9371
43,9381
43,9465
43,9516
43,9543
43,9563
43,9566
43,9594
43,9598
43,9701
43,9710
43,9746
43,9781
43,9817
43,9823
43,9832
43,9846
43,9858
43,9863
43,9886
43,9900
43,9912
