layer,neuron
40,29088
40,29153
40,29155
40,29165
40,29170
40,29172
40,29175
40,29186
40,29208
40,29217
40,29246
40,29248
40,29304
40,29324
40,29336
40,29347
40,29352
40,29358
40,29373
40,29388
40,29402
40,29415
40,29462
40,29483
40,29492
40,29502
40,29531
40,29534
40,29546
41,3
41,5
41,42
41,58
41,67
41,106
41,109
41,114
41,125
41,157
41,218
41,229
41,242
41,243
41,312
41,334
41,358
41,370
41,387
41,398
41,430
41,431
41,434
41,442
41,448
41,492
41,514
41,534
41,553
41,566
41,573
41,588
41,627
41,645
41,663
41,669
41,680
41,686
41,710
41,716
41,727
41,774
41,781
41,785
41,796
41,824
41,843
41,845
41,865
41,879
41,882
41,886
41,899
41,946
41,956
41,994
41,1048
41,1077
41,1086
41,1106
41,1123
41,1137
41,1139
41,1143
41,1162
41,1163
41,1176
41,1243
41,1278
41,1280
41,1290
41,1294
41,1296
41,1304
41,1314
41,1430
41,1447
41,1448
41,1470
41,1479
41,1498
41,1546
41,1572
41,1577
41,1590
41,1611
41,1641
41,1647
41,1656
41,1671
41,1683
41,1723
41,1728
41,1731
41,1733
41,1837
41,1888
41,1900
41,1968
41,1997
41,2041
41,2042
41,2058
41,2068
41,2106
41,2118
41,2127
41,2150
41,2178
41,2192
41,2195
41,2239
41,2243
41,2250
41,2259
41,2268
41,2273
41,2296
41,2307
41,2315
41,2321
41,2334
41,2347
41,2362
41,2376
41,2427
41,2431
41,2454
41,2455
41,2502
41,2504
41,2506
41,2519
41,2544
41,2562
41,2567
41,2657
41,2671
41,2704
41,2712
41,2796
41,2837
41,2850
41,2855
41,2864
41,2875
41,2908
41,2966
41,2978
41,2981
41,3034
41,3037
41,3043
41,3049
41,3060
41,3064
41,3093
41,3113
41,3127
41,3144
41,3160
41,3169
41,3215
41,3231
41,3237
41,3241
41,3264
41,3295
41,3320
41,3324
41,3328
41,3329
41,3347
41,3364
41,3369
41,3394
41,3443
41,3448
41,3467
41,3482
41,3523
41,3529
41,3557
41,3574
41,3601
41,3623
41,3665
41,3678
41,3686
41,3694
41,3711
41,3733
41,3739
41,3790
41,3818
41,3819
41,3860
41,3905
41,3907
41,3910
41,3960
41,3973
41,3975
41,3978
41,3999
41,4025
41,4049
41,4070
41,4102
41,4121
41,4156
41,4164
41,4174
41,4189
41,4201
41,4234
41,4264
41,4278
41,4280
41,4295
41,4391
41,4419
41,4475
41,4489
41,4506
41,4546
41,4554
41,4592
41,4595
41,4625
41,4660
41,4707
41,4734
41,4736
41,4759
41,4775
41,4814
41,4839
41,4840
41,4842
41,4865
41,4871
41,4913
41,4941
41,4955
41,4967
41,4980
41,4995
41,5003
41,5012
41,5067
41,5080
41,5100
41,5144
41,5217
41,5218
41,5240
41,5248
41,5249
41,5267
41,5345
41,5359
41,5368
41,5378
41,5382
41,5414
41,5415
41,5436
41,5451
41,5488
41,5505
41,5508
41,5517
41,5518
41,5540
41,5550
41,5554
41,5571
41,5583
41,5606
41,5608
41,5609
41,5625
41,5627
41,5689
41,5703
41,5757
41,5792
41,5806
41,5816
41,5862
41,5867
41,5872
41,5885
41,5890
41,5893
41,5898
41,5918
41,5950
41,5989
41,6022
41,6052
41,6063
41,6075
41,6080
41,6096
41,6098
41,6111
41,6116
41,6136
41,6158
41,6254
41,6263
41,6264
41,6311
41,6320
41,6356
41,6369
41,6379
41,6441
41,6445
41,6456
41,6464
41,6493
41,6500
41,6511
41,6531
41,6538
41,6587
41,6590
41,6606
41,6633
41,6655
41,6658
41,6663
41,6678
41,6688
41,6693
41,6696
41,6712
41,6721
41,6727
41,6750
41,6751
41,6770
41,6798
41,6823
41,6828
41,6848
41,6856
41,6860
41,6870
41,6900
41,6909
41,6911
41,6965
41,7021
41,7070
41,7077
41,7082
41,7092
41,7106
41,7174
41,7177
41,7191
41,7225
41,7236
41,7265
41,7273
41,7276
41,7292
41,7295
41,7328
41,7340
41,7353
41,7356
41,7368
41,7384
41,7409
41,7437
41,7448
41,7461
41,7465
41,7515
41,7585
41,7615
41,7634
41,7647
41,7686
41,7700
41,7715
41,7736
41,7757
41,7790
41,7800
41,7815
41,7828
41,7833
41,7874
41,7892
41,7916
41,7936
41,7953
41,7987
41,8000
41,8010
41,8011
41,8018
41,8033
41,8042
41,8046
41,8070
41,8120
41,8140
41,8201
41,8248
41,8253
41,8265
41,8281
41,8335
41,8397
41,8403
41,8425
41,8434
41,8484
41,8524
41,8542
41,8607
41,8614
41,8662
41,8690
41,8744
41,8764
41,8796
41,8802
41,8820
41,8831
41,8850
41,8872
41,8896
41,8903
41,8917
41,9058
41,9084
41,9106
41,9143
41,9153
41,9182
41,9206
41,9222
41,9243
41,9273
41,9329
41,9336
41,9339
41,9351
41,9361
41,9403
41,9419
41,9438
41,9444
41,9446
41,9464
41,9472
41,9495
41,9512
41,9538
41,9568
41,9628
41,9648
41,9652
41,9673
41,9674
41,9685
41,9687
41,9699
41,9776
41,9779
41,9803
41,9806
41,9820
41,9827
41,9838
41,9854
41,9873
41,9875
41,9883
41,9888
41,9899
41,9950
41,9969
41,10033
41,10036
41,10042
41,10046
41,10074
41,10106
41,10125
41,10131
41,10161
41,10216
41,10246
41,10253
41,10291
41,10336
41,10337
41,10390
41,10396
41,10402
41,10404
41,10412
41,10420
41,10421
41,10426
41,10445
41,10452
41,10472
41,10473
41,10514
41,10535
41,10547
41,10562
41,10576
41,10579
41,10582
41,10590
41,10602
41,10608
41,10622
41,10639
41,10653
41,10663
41,10676
41,10679
41,10717
41,10718
41,10732
41,10736
41,10741
41,10780
41,10793
41,10799
41,10817
41,10820
41,10826
41,10875
41,10911
41,11005
41,11039
41,11049
41,11052
41,11073
41,11077
41,11115
41,11145
41,11178
41,11181
41,11207
41,11210
41,11213
41,11220
41,11232
41,11246
41,11254
41,11303
41,11308
41,11317
41,11342
41,11351
41,11379
41,11386
41,11422
41,11432
41,11448
41,11500
41,11533
41,11535
41,11571
41,11578
41,11586
41,11630
41,11657
41,11675
41,11687
41,11707
41,11714
41,11717
41,11737
41,11779
41,11785
41,11786
41,11793
41,11838
41,11879
41,11911
41,11946
41,11950
41,11965
41,11987
41,11993
41,11995
41,12011
41,12012
41,12034
41,12051
41,12060
41,12062
41,12066
41,12069
41,12082
41,12084
41,12097
41,12113
41,12121
41,12153
41,12186
41,12215
41,12225
41,12228
41,12253
41,12268
41,12297
41,12324
41,12331
41,12344
41,12388
41,12395
41,12398
41,12437
41,12459
41,12460
41,12463
41,12481
41,12495
41,12535
41,12541
41,12566
41,12576
41,12582
41,12602
41,12635
41,12650
41,12653
41,12675
41,12687
41,12716
41,12741
41,12756
41,12760
41,12777
41,12783
41,12825
41,12833
41,12850
41,12854
41,12860
41,12863
41,12874
41,12878
41,12888
41,12891
41,12901
41,12903
41,12943
41,12958
41,12975
41,12979
41,13000
41,13021
41,13032
41,13039
41,13054
41,13055
41,13059
41,13110
41,13111
41,13128
41,13150
41,13158
41,13175
41,13184
41,13192
41,13199
41,13221
41,13227
41,13233
41,13254
41,13279
41,13281
41,13286
41,13288
41,13293
41,13325
41,13333
41,13363
41,13398
41,13409
41,13417
41,13421
41,13432
41,13474
41,13530
41,13556
41,13574
41,13591
41,13622
41,13643
41,13689
41,13714
41,13715
41,13730
41,13737
41,13768
41,13771
41,13822
41,13825
41,13872
41,13878
41,13888
41,13900
41,13901
41,13915
41,13968
41,13992
41,13997
41,14010
41,14017
41,14033
41,14043
41,14062
41,14064
41,14078
41,14088
41,14110
41,14129
41,14144
41,14148
41,14151
41,14204
41,14255
41,14256
41,14263
41,14303
41,14331
41,14338
41,14339
41,14340
41,14346
41,14349
41,14352
41,14372
41,14385
41,14392
41,14421
41,14426
41,14428
41,14452
41,14491
41,14506
41,14530
41,14556
41,14564
41,14600
41,14612
41,14625
41,14660
41,14666
41,14669
41,14675
41,14693
41,14728
41,14738
41,14745
41,14766
41,14813
41,14823
41,14839
41,14849
41,14901
41,14964
41,14973
41,15027
41,15043
41,15069
41,15071
41,15128
41,15159
41,15181
41,15202
41,15213
41,15217
41,15228
41,15234
41,15288
41,15301
41,15311
41,15315
41,15329
41,15369
41,15378
41,15387
41,15416
41,15418
41,15492
41,15514
41,15536
41,15546
41,15570
41,15577
41,15613
41,15629
41,15643
41,15646
41,15680
41,15685
41,15740
41,15744
41,15755
41,15761
41,15765
41,15769
41,15815
41,15868
41,15877
41,15889
41,15913
41,15920
41,15958
41,15989
41,15990
41,16052
41,16074
41,16096
41,16169
41,16205
41,16206
41,16207
41,16213
41,16215
41,16223
41,16241
41,16255
41,16259
41,16266
41,16271
41,16423
41,16438
41,16456
41,16464
41,16483
41,16520
41,16532
41,16534
41,16546
41,16574
41,16583
41,16609
41,16639
41,16648
41,16652
41,16656
41,16661
41,16715
41,16718
41,16749
41,16804
41,16805
41,16870
41,16874
41,16884
41,16920
41,16999
41,17003
41,17005
41,17044
41,17061
41,17105
41,17122
41,17143
41,17151
41,17155
41,17172
41,17173
41,17188
41,17190
41,17211
41,17212
41,17233
41,17254
41,17264
41,17272
41,17283
41,17297
41,17323
41,17329
41,17339
41,17356
41,17421
41,17435
41,17444
41,17486
41,17529
41,17530
41,17588
41,17601
41,17617
41,17628
41,17635
41,17666
41,17686
41,17729
41,17752
41,17777
41,17806
41,17832
41,17850
41,17891
41,17904
41,17908
41,17924
41,17935
41,17939
41,17941
41,17972
41,17989
41,18006
41,18036
41,18052
41,18058
41,18062
41,18097
41,18102
41,18116
41,18124
41,18160
41,18197
41,18280
41,18285
41,18310
41,18335
41,18337
41,18360
41,18372
41,18378
41,18382
41,18402
41,18436
41,18476
41,18495
41,18501
41,18528
41,18543
41,18567
41,18590
41,18618
41,18662
41,18673
41,18683
41,18684
41,18691
41,18696
41,18700
41,18728
41,18748
41,18759
41,18775
41,18789
41,18800
41,18813
41,18857
41,18886
41,18899
41,18900
41,18907
41,18912
41,18945
41,18956
41,18957
41,19054
41,19061
41,19062
41,19063
41,19095
41,19131
41,19146
41,19200
41,19247
41,19283
41,19287
41,19299
41,19321
41,19353
41,19357
41,19403
41,19428
41,19442
41,19452
41,19456
41,19481
41,19543
41,19565
41,19590
41,19631
41,19640
41,19643
41,19645
41,19683
41,19699
41,19759
41,19773
41,19814
41,19822
41,19828
41,19831
41,19835
41,19837
41,19871
41,19877
41,19921
41,19960
41,19993
41,19997
41,20002
41,20010
41,20018
41,20034
41,20065
41,20106
41,20121
41,20124
41,20153
41,20170
41,20174
41,20212
41,20232
41,20239
41,20250
41,20262
41,20269
41,20278
41,20281
41,20290
41,20341
41,20392
41,20401
41,20414
41,20451
41,20464
41,20484
41,20500
41,20518
41,20520
41,20547
41,20589
41,20619
41,20637
41,20651
41,20688
41,20706
41,20708
41,20752
41,20755
41,20756
41,20798
41,20837
41,20851
41,20859
41,20883
41,20903
41,20913
41,20923
41,20925
41,20936
41,20946
41,20953
41,20956
41,20976
41,20992
41,21009
41,21012
41,21013
41,21018
41,21020
41,21031
41,21064
41,21072
41,21124
41,21139
41,21141
41,21150
41,21174
41,21178
41,21181
41,21196
41,21208
41,21223
41,21235
41,21282
41,21315
41,21357
41,21419
41,21480
41,21507
41,21541
41,21547
41,21568
41,21585
41,21597
41,21637
41,21665
41,21672
41,21674
41,21677
41,21702
41,21732
41,21748
41,21775
41,21778
41,21779
41,21789
41,21796
41,21867
41,21871
41,21873
41,21896
41,21897
41,21940
41,21951
41,21959
41,21960
41,21962
41,21967
41,21970
41,21971
41,21989
41,21993
41,22020
41,22050
41,22062
41,22072
41,22075
41,22077
41,22079
41,22139
41,22143
41,22144
41,22145
41,22166
41,22188
41,22230
41,22259
41,22273
41,22303
41,22345
41,22356
41,22364
41,22365
41,22407
41,22430
41,22433
41,22446
41,22447
41,22464
41,22481
41,22485
41,22530
41,22550
41,22571
41,22577
41,22589
41,22594
41,22600
41,22656
41,22662
41,22730
41,22736
41,22753
41,22814
41,22822
41,22838
41,22851
41,22871
41,22882
41,22892
41,22898
41,22928
41,22952
41,22953
41,22963
41,22987
41,23008
41,23044
41,23094
41,23174
41,23194
41,23208
41,23213
41,23275
41,23286
41,23291
41,23304
41,23319
41,23343
41,23359
41,23364
41,23412
41,23451
41,23465
41,23484
41,23488
41,23491
41,23496
41,23506
41,23539
41,23554
41,23555
41,23556
41,23560
41,23573
41,23679
41,23681
41,23688
41,23725
41,23726
41,23758
41,23787
41,23792
41,23802
41,23825
41,23878
41,23896
41,23948
41,23980
41,23982
41,24047
41,24052
41,24086
41,24122
41,24130
41,24145
41,24147
41,24179
41,24192
41,24231
41,24233
41,24236
41,24266
41,24279
41,24304
41,24390
41,24420
41,24428
41,24451
41,24493
41,24532
41,24555
41,24587
41,24590
41,24629
41,24631
41,24650
41,24679
41,24696
41,24703
41,24707
41,24709
41,24721
41,24791
41,24800
41,24822
41,24838
41,24849
41,24875
41,24878
41,24909
41,24910
41,24973
41,24982
41,24983
41,24986
41,25003
41,25005
41,25008
41,25058
41,25077
41,25107
41,25147
41,25153
41,25158
41,25174
41,25176
41,25179
41,25187
41,25189
41,25233
41,25251
41,25252
41,25274
41,25281
41,25330
41,25362
41,25413
41,25451
41,25485
41,25491
41,25516
41,25554
41,25567
41,25575
41,25638
41,25650
41,25684
41,25691
41,25702
41,25719
41,25736
41,25738
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25804
41,25811
41,25817
41,25865
41,25913
41,25918
41,25927
41,25932
41,25951
41,25963
41,25978
41,25991
41,26013
41,26014
41,26026
41,26037
41,26060
41,26062
41,26076
41,26091
41,26117
41,26123
41,26164
41,26214
41,26241
41,26263
41,26293
41,26337
41,26350
41,26352
41,26367
41,26392
41,26444
41,26517
41,26524
41,26528
41,26529
41,26552
41,26611
41,26625
41,26674
41,26675
41,26678
41,26705
41,26707
41,26751
41,26757
41,26761
41,26762
41,26778
41,26783
41,26800
41,26823
41,26860
41,26868
41,26883
41,26884
41,26886
41,26888
41,26973
41,26979
41,27000
41,27045
41,27061
41,27075
41,27077
41,27080
41,27087
41,27097
41,27132
41,27136
41,27145
41,27170
41,27188
41,27197
41,27214
41,27216
41,27259
41,27277
41,27286
41,27298
41,27304
41,27309
41,27322
41,27335
41,27354
41,27373
41,27390
41,27397
41,27407
41,27422
41,27440
41,27474
41,27480
41,27497
41,27498
41,27511
41,27516
41,27525
41,27528
41,27532
41,27544
41,27572
41,27642
41,27650
41,27656
41,27657
41,27699
41,27723
41,27759
41,27771
41,27782
41,27787
41,27791
41,27793
41,27815
41,27821
41,27841
41,27845
41,27860
41,27871
41,27895
41,27952
41,27967
41,27969
41,28045
41,28054
41,28132
41,28137
41,28138
41,28155
41,28160
41,28162
41,28181
41,28199
41,28216
41,28301
41,28309
41,28317
41,28322
41,28335
41,28336
41,28337
41,28356
41,28360
41,28399
41,28410
41,28416
41,28435
41,28453
41,28491
41,28514
41,28527
41,28530
41,28537
41,28549
41,28598
41,28610
41,28617
41,28634
41,28645
41,28651
41,28660
41,28676
41,28684
41,28708
41,28723
41,28733
41,28745
41,28776
41,28785
41,28907
41,28910
41,28923
41,28925
41,28927
41,28931
41,28951
41,28956
41,28966
41,28969
41,29031
41,29073
41,29098
41,29102
41,29115
41,29139
41,29146
41,29153
41,29161
41,29203
41,29222
41,29238
41,29265
41,29313
41,29349
41,29400
41,29420
41,29448
41,29476
41,29506
41,29554
41,29557
42,68
42,81
42,147
42,151
42,164
42,170
42,187
42,201
42,207
42,213
42,229
42,251
42,253
42,275
42,294
42,322
42,324
42,325
42,340
42,374
42,413
42,432
42,512
42,525
42,538
42,577
42,588
42,591
42,634
42,636
42,650
42,652
42,661
42,662
42,664
42,675
42,679
42,684
42,699
42,706
42,719
42,720
42,751
42,768
42,805
42,818
42,828
42,833
42,863
42,870
42,924
42,933
42,938
42,953
42,1090
42,1098
42,1110
42,1114
42,1117
42,1123
42,1124
42,1182
42,1198
42,1229
42,1257
42,1269
42,1304
42,1322
42,1330
42,1336
42,1347
42,1358
42,1364
42,1385
42,1406
42,1441
42,1459
42,1464
42,1466
42,1472
42,1490
42,1556
42,1564
42,1615
42,1638
42,1646
42,1651
42,1660
42,1727
42,1754
42,1767
42,1770
42,1783
42,1792
42,1812
42,1877
42,1891
42,1894
42,1964
42,1977
42,1989
42,2016
42,2018
42,2022
42,2036
42,2037
42,2056
42,2068
42,2080
42,2216
42,2251
42,2259
42,2265
42,2292
42,2402
42,2409
42,2411
42,2417
42,2468
42,2472
42,2475
42,2503
42,2504
42,2507
42,2518
42,2522
42,2525
42,2564
42,2595
42,2596
42,2601
42,2620
42,2640
42,2682
42,2717
42,2723
42,2739
42,2750
42,2755
42,2761
42,2782
42,2790
42,2864
42,2867
42,2879
42,2933
42,2936
42,3003
42,3008
42,3019
42,3037
42,3062
42,3073
42,3083
42,3108
42,3178
42,3180
42,3207
42,3242
42,3285
42,3296
42,3299
42,3300
42,3325
42,3327
42,3343
42,3362
42,3369
42,3434
42,3456
42,3458
42,3460
42,3462
42,3505
42,3526
42,3531
42,3535
42,3547
42,3556
42,3559
42,3594
42,3597
42,3617
42,3621
42,3680
42,3695
42,3733
42,3735
42,3758
42,3768
42,3788
42,3804
42,3829
42,3861
42,3878
42,3911
42,3921
42,3928
42,3934
42,3935
42,3975
42,3983
42,3992
42,4016
42,4025
42,4027
42,4030
42,4040
42,4051
42,4052
42,4065
42,4090
42,4102
42,4105
42,4114
42,4140
42,4148
42,4175
42,4213
42,4227
42,4353
42,4355
42,4359
42,4368
42,4372
42,4392
42,4449
42,4459
42,4471
42,4510
42,4536
42,4542
42,4559
42,4580
42,4639
42,4669
42,4684
42,4704
42,4719
42,4738
42,4747
42,4760
42,4774
42,4805
42,4815
42,4829
42,4850
42,4863
42,4877
42,4903
42,4919
42,4929
42,4942
42,4946
42,4964
42,4971
42,4988
42,5021
42,5041
42,5071
42,5075
42,5083
42,5092
42,5110
42,5135
42,5165
42,5170
42,5194
42,5205
42,5228
42,5240
42,5264
42,5270
42,5273
42,5291
42,5318
42,5330
42,5342
42,5343
42,5347
42,5348
42,5380
42,5403
42,5416
42,5458
42,5466
42,5467
42,5475
42,5485
42,5498
42,5606
42,5610
42,5635
42,5638
42,5649
42,5657
42,5669
42,5696
42,5699
42,5700
42,5726
42,5727
42,5741
42,5759
42,5777
42,5778
42,5783
42,5794
42,5822
42,5839
42,5843
42,5877
42,5933
42,5935
42,5942
42,5952
42,6001
42,6022
42,6041
42,6078
42,6083
42,6099
42,6104
42,6132
42,6154
42,6180
42,6200
42,6208
42,6212
42,6224
42,6243
42,6245
42,6276
42,6280
42,6312
42,6318
42,6353
42,6356
42,6365
42,6373
42,6392
42,6404
42,6419
42,6424
42,6514
42,6524
42,6545
42,6548
42,6552
42,6553
42,6561
42,6602
42,6618
42,6633
42,6679
42,6692
42,6694
42,6726
42,6729
42,6738
42,6746
42,6748
42,6802
42,6843
42,6844
42,6846
42,6891
42,6899
42,6938
42,6953
42,6956
42,6971
42,7033
42,7048
42,7060
42,7066
42,7076
42,7084
42,7109
42,7113
42,7114
42,7143
42,7151
42,7156
42,7160
42,7187
42,7193
42,7253
42,7271
42,7327
42,7331
42,7332
42,7341
42,7358
42,7365
42,7403
42,7409
42,7433
42,7434
42,7453
42,7473
42,7497
42,7513
42,7525
42,7546
42,7559
42,7588
42,7599
42,7601
42,7614
42,7628
42,7631
42,7664
42,7686
42,7693
42,7739
42,7740
42,7827
42,7831
42,7837
42,7866
42,7875
42,7878
42,7884
42,7909
42,7939
42,7942
42,7998
42,8006
42,8008
42,8046
42,8061
42,8066
42,8072
42,8089
42,8110
42,8126
42,8140
42,8141
42,8156
42,8169
42,8173
42,8178
42,8203
42,8217
42,8279
42,8295
42,8317
42,8337
42,8346
42,8350
42,8377
42,8387
42,8446
42,8461
42,8474
42,8478
42,8506
42,8509
42,8535
42,8550
42,8572
42,8583
42,8593
42,8603
42,8613
42,8643
42,8697
42,8744
42,8763
42,8777
42,8807
42,8811
42,8812
42,8829
42,8830
42,8840
42,8845
42,8852
42,8903
42,8932
42,8943
42,8956
42,9024
42,9025
42,9038
42,9088
42,9097
42,9131
42,9152
42,9175
42,9183
42,9193
42,9201
42,9202
42,9232
42,9239
42,9245
42,9248
42,9280
42,9295
42,9303
42,9311
42,9326
42,9329
42,9341
42,9377
42,9383
42,9395
42,9398
42,9405
42,9473
42,9474
42,9496
42,9509
42,9521
42,9543
42,9587
42,9646
42,9668
42,9670
42,9674
42,9694
42,9695
42,9705
42,9710
42,9735
42,9749
42,9756
42,9772
42,9797
42,9803
42,9813
42,9815
42,9859
42,9889
42,9899
42,9907
42,9942
42,9948
42,9951
42,9976
42,9980
42,9998
42,10017
42,10038
42,10052
42,10100
42,10123
42,10153
42,10182
42,10188
42,10260
42,10271
42,10294
42,10306
42,10353
42,10354
42,10370
42,10372
42,10376
42,10391
42,10402
42,10405
42,10414
42,10431
42,10433
42,10435
42,10476
42,10492
42,10500
42,10504
42,10579
42,10608
42,10613
42,10636
42,10660
42,10694
42,10713
42,10714
42,10767
42,10768
42,10785
42,10792
42,10799
42,10800
42,10805
42,10835
42,10838
42,10868
42,10870
42,10889
42,10936
42,10957
42,10961
42,10975
42,11007
42,11009
42,11045
42,11127
42,11137
42,11161
42,11178
42,11190
42,11320
42,11325
42,11360
42,11362
42,11459
42,11489
42,11529
42,11595
42,11601
42,11617
42,11618
42,11630
42,11635
42,11636
42,11641
42,11647
42,11702
42,11755
42,11756
42,11772
42,11781
42,11788
42,11794
42,11796
42,11806
42,11814
42,11911
42,11932
42,11944
42,12061
42,12087
42,12111
42,12142
42,12165
42,12201
42,12227
42,12255
42,12260
42,12286
42,12315
42,12317
42,12352
42,12371
42,12373
42,12399
42,12411
42,12434
42,12438
42,12439
42,12440
42,12441
42,12443
42,12497
42,12545
42,12577
42,12583
42,12618
42,12629
42,12643
42,12645
42,12663
42,12669
42,12672
42,12685
42,12692
42,12717
42,12760
42,12791
42,12805
42,12850
42,12852
42,12861
42,12866
42,12910
42,12922
42,12957
42,12963
42,12967
42,12973
42,12988
42,12989
42,13018
42,13031
42,13069
42,13070
42,13100
42,13105
42,13109
42,13126
42,13179
42,13205
42,13206
42,13219
42,13224
42,13247
42,13262
42,13310
42,13312
42,13335
42,13368
42,13369
42,13374
42,13392
42,13401
42,13409
42,13419
42,13443
42,13450
42,13486
42,13510
42,13570
42,13573
42,13579
42,13585
42,13634
42,13699
42,13707
42,13713
42,13724
42,13739
42,13766
42,13777
42,13786
42,13800
42,13818
42,13820
42,13831
42,13849
42,13880
42,13887
42,13915
42,13926
42,13927
42,13950
42,13964
42,13998
42,14031
42,14032
42,14040
42,14057
42,14065
42,14107
42,14116
42,14121
42,14137
42,14139
42,14142
42,14170
42,14203
42,14229
42,14231
42,14233
42,14238
42,14285
42,14312
42,14334
42,14336
42,14377
42,14381
42,14427
42,14447
42,14450
42,14453
42,14496
42,14519
42,14548
42,14560
42,14563
42,14568
42,14572
42,14578
42,14598
42,14631
42,14635
42,14677
42,14683
42,14719
42,14725
42,14795
42,14815
42,14827
42,14905
42,14924
42,14935
42,14960
42,14973
42,14977
42,14989
42,14999
42,15018
42,15024
42,15037
42,15046
42,15048
42,15066
42,15090
42,15093
42,15094
42,15112
42,15115
42,15124
42,15149
42,15194
42,15204
42,15216
42,15233
42,15234
42,15269
42,15285
42,15289
42,15301
42,15313
42,15385
42,15396
42,15400
42,15407
42,15413
42,15423
42,15425
42,15433
42,15437
42,15488
42,15501
42,15502
42,15509
42,15519
42,15532
42,15538
42,15541
42,15561
42,15581
42,15585
42,15629
42,15632
42,15635
42,15639
42,15648
42,15654
42,15673
42,15689
42,15708
