layer,neuron
38,27624
38,27671
38,27701
38,27746
38,27753
38,27780
38,27781
38,27789
38,27791
38,27809
38,27848
38,27849
38,27860
38,27873
38,27891
38,27901
38,27905
38,27910
38,27916
38,27922
38,27924
38,27945
38,27963
38,27978
38,28012
38,28018
38,28019
38,28025
38,28044
38,28049
38,28058
38,28064
38,28076
38,28078
38,28113
38,28123
38,28154
38,28167
38,28188
38,28192
38,28199
38,28202
38,28215
38,28217
38,28228
38,28233
38,28261
38,28293
38,28305
38,28314
38,28340
38,28350
38,28384
38,28385
38,28421
38,28443
38,28486
38,28487
38,28506
38,28507
38,28511
38,28518
38,28522
38,28529
38,28541
38,28542
38,28546
38,28609
38,28622
38,28643
38,28660
38,28662
38,28666
38,28686
38,28690
38,28698
38,28709
38,28710
38,28714
38,28728
38,28730
38,28748
38,28749
38,28760
38,28774
38,28786
38,28820
38,28833
38,28882
38,28895
38,28900
38,28903
38,28932
38,28939
38,28991
38,29027
38,29039
38,29041
38,29071
38,29095
38,29126
38,29140
38,29169
38,29185
38,29207
38,29218
38,29232
38,29239
38,29247
38,29263
38,29288
38,29292
38,29301
38,29324
38,29332
38,29342
38,29346
38,29358
38,29359
38,29374
38,29401
38,29409
38,29410
38,29412
38,29418
38,29436
38,29438
38,29469
38,29476
38,29492
38,29504
38,29510
38,29515
38,29521
38,29535
38,29539
38,29559
39,3
39,7
39,60
39,74
39,75
39,110
39,111
39,122
39,123
39,126
39,141
39,153
39,161
39,171
39,184
39,191
39,206
39,221
39,234
39,255
39,256
39,267
39,307
39,313
39,321
39,335
39,359
39,362
39,367
39,380
39,381
39,384
39,389
39,395
39,422
39,431
39,441
39,443
39,453
39,490
39,493
39,500
39,509
39,548
39,567
39,570
39,585
39,593
39,597
39,601
39,604
39,619
39,627
39,645
39,647
39,712
39,759
39,761
39,766
39,772
39,773
39,776
39,793
39,799
39,832
39,833
39,836
39,850
39,888
39,905
39,911
39,927
39,965
39,997
39,1039
39,1043
39,1096
39,1125
39,1137
39,1193
39,1248
39,1256
39,1273
39,1329
39,1335
39,1337
39,1341
39,1373
39,1380
39,1388
39,1418
39,1428
39,1474
39,1478
39,1480
39,1491
39,1604
39,1615
39,1645
39,1648
39,1653
39,1697
39,1712
39,1715
39,1725
39,1749
39,1765
39,1780
39,1790
39,1791
39,1798
39,1803
39,1842
39,1868
39,1874
39,1889
39,1895
39,1896
39,1957
39,1968
39,1980
39,1996
39,1997
39,2001
39,2005
39,2032
39,2038
39,2042
39,2044
39,2049
39,2051
39,2075
39,2098
39,2116
39,2117
39,2120
39,2142
39,2177
39,2191
39,2194
39,2198
39,2201
39,2240
39,2241
39,2254
39,2297
39,2320
39,2323
39,2324
39,2333
39,2343
39,2368
39,2395
39,2404
39,2416
39,2470
39,2473
39,2475
39,2478
39,2506
39,2513
39,2520
39,2564
39,2596
39,2599
39,2611
39,2622
39,2650
39,2652
39,2662
39,2688
39,2708
39,2726
39,2731
39,2736
39,2750
39,2760
39,2777
39,2780
39,2785
39,2790
39,2812
39,2815
39,2820
39,2821
39,2824
39,2863
39,2868
39,2877
39,2912
39,2920
39,2934
39,2961
39,2978
39,2987
39,2991
39,3005
39,3065
39,3074
39,3075
39,3087
39,3102
39,3103
39,3119
39,3122
39,3139
39,3143
39,3146
39,3158
39,3159
39,3178
39,3201
39,3223
39,3228
39,3252
39,3264
39,3269
39,3333
39,3351
39,3362
39,3381
39,3382
39,3391
39,3398
39,3472
39,3487
39,3496
39,3501
39,3513
39,3559
39,3563
39,3576
39,3577
39,3605
39,3610
39,3638
39,3639
39,3645
39,3664
39,3674
39,3689
39,3690
39,3706
39,3717
39,3718
39,3740
39,3745
39,3766
39,3775
39,3816
39,3831
39,3866
39,3916
39,3932
39,3940
39,3947
39,3949
39,3952
39,3972
39,3977
39,3980
39,4001
39,4026
39,4030
39,4042
39,4066
39,4067
39,4082
39,4091
39,4123
39,4159
39,4165
39,4173
39,4184
39,4186
39,4194
39,4201
39,4203
39,4211
39,4216
39,4247
39,4251
39,4278
39,4282
39,4291
39,4297
39,4299
39,4300
39,4313
39,4322
39,4325
39,4348
39,4351
39,4363
39,4365
39,4367
39,4368
39,4390
39,4392
39,4425
39,4441
39,4445
39,4446
39,4449
39,4463
39,4474
39,4476
39,4488
39,4492
39,4503
39,4513
39,4523
39,4544
39,4571
39,4591
39,4615
39,4633
39,4641
39,4646
39,4657
39,4700
39,4710
39,4726
39,4766
39,4776
39,4779
39,4781
39,4790
39,4803
39,4814
39,4831
39,4871
39,4950
39,4957
39,4958
39,4964
39,4972
39,4980
39,4991
39,4997
39,5000
39,5006
39,5015
39,5016
39,5023
39,5025
39,5083
39,5094
39,5105
39,5121
39,5130
39,5149
39,5175
39,5178
39,5192
39,5214
39,5227
39,5229
39,5238
39,5255
39,5261
39,5266
39,5274
39,5284
39,5286
39,5291
39,5293
39,5309
39,5321
39,5365
39,5396
39,5399
39,5430
39,5440
39,5493
39,5511
39,5512
39,5523
39,5535
39,5544
39,5545
39,5549
39,5550
39,5589
39,5598
39,5616
39,5633
39,5639
39,5653
39,5659
39,5663
39,5695
39,5717
39,5760
39,5777
39,5804
39,5811
39,5815
39,5846
39,5863
39,5893
39,5894
39,5903
39,5923
39,5933
39,5961
39,5986
39,6010
39,6037
39,6054
39,6058
39,6059
39,6087
39,6110
39,6119
39,6129
39,6142
39,6159
39,6166
39,6167
39,6169
39,6170
39,6184
39,6226
39,6244
39,6253
39,6267
39,6269
39,6296
39,6302
39,6336
39,6340
39,6400
39,6432
39,6446
39,6482
39,6491
39,6493
39,6506
39,6516
39,6518
39,6523
39,6537
39,6538
39,6560
39,6575
39,6608
39,6622
39,6653
39,6670
39,6690
39,6699
39,6702
39,6704
39,6708
39,6716
39,6742
39,6750
39,6753
39,6766
39,6770
39,6779
39,6795
39,6799
39,6814
39,6818
39,6828
39,6831
39,6874
39,6882
39,6885
39,6917
39,6927
39,6941
39,6974
39,6981
39,7011
39,7035
39,7038
39,7044
39,7061
39,7064
39,7070
39,7072
39,7078
39,7083
39,7088
39,7090
39,7093
39,7124
39,7132
39,7139
39,7166
39,7171
39,7181
39,7197
39,7303
39,7323
39,7335
39,7376
39,7382
39,7383
39,7385
39,7402
39,7432
39,7456
39,7501
39,7503
39,7509
39,7533
39,7566
39,7598
39,7615
39,7631
39,7636
39,7697
39,7711
39,7729
39,7731
39,7753
39,7764
39,7776
39,7802
39,7808
39,7812
39,7820
39,7837
39,7848
39,7862
39,7868
39,7886
39,7893
39,7931
39,7947
39,7968
39,7976
39,7979
39,8016
39,8052
39,8067
39,8091
39,8104
39,8121
39,8155
39,8156
39,8159
39,8166
39,8179
39,8207
39,8211
39,8213
39,8249
39,8262
39,8271
39,8281
39,8282
39,8285
39,8287
39,8296
39,8301
39,8334
39,8344
39,8378
39,8413
39,8414
39,8417
39,8422
39,8442
39,8448
39,8474
39,8481
39,8488
39,8514
39,8531
39,8532
39,8539
39,8546
39,8577
39,8603
39,8608
39,8628
39,8646
39,8648
39,8693
39,8739
39,8743
39,8798
39,8801
39,8807
39,8820
39,8821
39,8851
39,8857
39,8862
39,8870
39,8872
39,8875
39,8876
39,8888
39,8892
39,8913
39,8933
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8972
39,8988
39,8999
39,9001
39,9012
39,9014
39,9016
39,9025
39,9055
39,9056
39,9061
39,9102
39,9108
39,9132
39,9155
39,9304
39,9305
39,9318
39,9331
39,9335
39,9364
39,9385
39,9414
39,9421
39,9457
39,9465
39,9487
39,9503
39,9509
39,9524
39,9540
39,9541
39,9544
39,9548
39,9603
39,9617
39,9654
39,9667
39,9675
39,9684
39,9707
39,9715
39,9737
39,9748
39,9754
39,9757
39,9766
39,9773
39,9808
39,9834
39,9838
39,9857
39,9874
39,9880
39,9910
39,9919
39,9944
39,9969
39,9978
39,9997
39,10011
39,10014
39,10020
39,10026
39,10031
39,10034
39,10043
39,10051
39,10065
39,10080
39,10085
39,10089
39,10119
39,10127
39,10128
39,10140
39,10199
39,10214
39,10223
39,10227
39,10246
39,10249
39,10262
39,10263
39,10267
39,10270
39,10283
39,10322
39,10323
39,10325
39,10327
39,10330
39,10341
39,10349
39,10373
39,10404
39,10431
39,10436
39,10500
39,10505
39,10507
39,10511
39,10529
39,10553
39,10555
39,10559
39,10584
39,10626
39,10637
39,10639
39,10669
39,10674
39,10678
39,10686
39,10694
39,10704
39,10710
39,10714
39,10716
39,10717
39,10747
39,10748
39,10753
39,10756
39,10768
39,10770
39,10789
39,10795
39,10802
39,10809
39,10843
39,10852
39,10862
39,10884
39,10891
39,10960
39,10966
39,10967
39,10981
39,10994
39,11008
39,11093
39,11096
39,11108
39,11123
39,11128
39,11131
39,11136
39,11160
39,11166
39,11178
39,11211
39,11218
39,11223
39,11226
39,11227
39,11232
39,11233
39,11235
39,11245
39,11262
39,11266
39,11280
39,11306
39,11314
39,11331
39,11336
39,11348
39,11354
39,11372
39,11398
39,11411
39,11422
39,11425
39,11447
39,11452
39,11481
39,11494
39,11498
39,11499
39,11505
39,11525
39,11535
39,11541
39,11587
39,11605
39,11608
39,11618
39,11623
39,11627
39,11630
39,11640
39,11652
39,11655
39,11661
39,11687
39,11699
39,11713
39,11748
39,11761
39,11768
39,11776
39,11794
39,11796
39,11807
39,11816
39,11830
39,11845
39,11850
39,11867
39,11868
39,11891
39,11902
39,11914
39,11923
39,11924
39,11946
39,11953
39,11957
39,11966
39,11981
39,11985
39,11991
39,12016
39,12050
39,12051
39,12071
39,12098
39,12100
39,12105
39,12111
39,12127
39,12154
39,12156
39,12161
39,12163
39,12183
39,12203
39,12216
39,12218
39,12220
39,12227
39,12237
39,12243
39,12244
39,12259
39,12260
39,12279
39,12324
39,12336
39,12342
39,12344
39,12373
39,12376
39,12382
39,12383
39,12388
39,12399
39,12403
39,12424
39,12430
39,12463
39,12479
39,12504
39,12519
39,12521
39,12527
39,12553
39,12561
39,12594
39,12601
39,12603
39,12607
39,12617
39,12620
39,12635
39,12644
39,12645
39,12677
39,12681
39,12694
39,12700
39,12708
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12809
39,12812
39,12852
39,12862
39,12881
39,12889
39,12902
39,12922
39,12963
39,12967
39,12978
39,12995
39,13010
39,13013
39,13018
39,13025
39,13031
39,13038
39,13057
39,13070
39,13112
39,13114
39,13145
39,13147
39,13151
39,13161
39,13180
39,13188
39,13193
39,13223
39,13233
39,13271
39,13300
39,13302
39,13306
39,13336
39,13351
39,13356
39,13369
39,13399
39,13404
39,13414
39,13416
39,13448
39,13484
39,13495
39,13496
39,13508
39,13513
39,13522
39,13523
39,13543
39,13545
39,13549
39,13583
39,13594
39,13597
39,13633
39,13641
39,13649
39,13661
39,13670
39,13692
39,13696
39,13706
39,13718
39,13724
39,13753
39,13777
39,13783
39,13784
39,13798
39,13819
39,13854
39,13892
39,13907
39,13938
39,13949
39,13968
39,13977
39,13990
39,14003
39,14012
39,14036
39,14051
39,14058
39,14081
39,14129
39,14130
39,14148
39,14150
39,14165
39,14171
39,14174
39,14186
39,14204
39,14229
39,14232
39,14244
39,14247
39,14288
39,14302
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14428
39,14443
39,14445
39,14465
39,14482
39,14492
39,14496
39,14526
39,14546
39,14565
39,14601
39,14606
39,14608
39,14619
39,14638
39,14642
39,14647
39,14654
39,14683
39,14696
39,14698
39,14710
39,14728
39,14738
39,14742
39,14765
39,14768
39,14770
39,14805
39,14824
39,14826
39,14827
39,14852
39,14854
39,14872
39,14890
39,14899
39,14919
39,14946
39,14949
39,14954
39,14976
39,14982
39,15017
39,15040
39,15046
39,15052
39,15059
39,15061
39,15117
39,15164
39,15207
39,15233
39,15237
39,15250
39,15280
39,15290
39,15294
39,15320
39,15380
39,15381
39,15392
39,15397
39,15427
39,15445
39,15447
39,15469
39,15476
39,15479
39,15526
39,15528
39,15531
39,15537
39,15568
39,15595
39,15607
39,15624
39,15625
39,15628
39,15630
39,15637
39,15642
39,15677
39,15678
39,15692
39,15721
39,15726
39,15737
39,15765
39,15775
39,15797
39,15839
39,15840
39,15875
39,15884
39,15903
39,15973
39,16018
39,16028
39,16054
39,16059
39,16063
39,16070
39,16133
39,16136
39,16137
39,16139
39,16159
39,16163
39,16166
39,16174
39,16183
39,16207
39,16217
39,16220
39,16223
39,16227
39,16229
39,16233
39,16270
39,16275
39,16277
39,16311
39,16327
39,16329
39,16330
39,16349
39,16350
39,16384
39,16387
39,16396
39,16406
39,16412
39,16417
39,16482
39,16532
39,16533
39,16534
39,16538
39,16558
39,16560
39,16580
39,16598
39,16602
39,16608
39,16610
39,16614
39,16626
39,16649
39,16662
39,16676
39,16679
39,16682
39,16688
39,16710
39,16740
39,16748
39,16763
39,16787
39,16793
39,16794
39,16828
39,16829
39,16852
39,16874
39,16881
39,16910
39,16916
39,16926
39,16959
39,16971
39,16989
39,16990
39,16999
39,17003
39,17013
39,17018
39,17027
39,17031
39,17050
39,17062
39,17075
39,17106
39,17110
39,17118
39,17123
39,17136
39,17143
39,17155
39,17158
39,17161
39,17165
39,17216
39,17243
39,17260
39,17265
39,17279
39,17280
39,17297
39,17313
39,17361
39,17375
39,17398
39,17401
39,17413
39,17417
39,17450
39,17456
39,17457
39,17469
39,17471
39,17504
39,17511
39,17515
39,17517
39,17530
39,17531
39,17553
39,17565
39,17578
39,17590
39,17603
39,17631
39,17634
39,17645
39,17659
39,17661
39,17663
39,17672
39,17690
39,17698
39,17712
39,17713
39,17734
39,17736
39,17762
39,17779
39,17783
39,17790
39,17801
39,17804
39,17807
39,17816
39,17832
39,17841
39,17843
39,17868
39,17884
39,17894
39,17898
39,17912
39,17948
39,17949
39,17959
39,17964
39,17990
39,17994
39,17995
39,17997
39,17998
39,18002
39,18003
39,18029
39,18032
39,18049
39,18059
39,18081
39,18100
39,18127
39,18129
39,18142
39,18155
39,18187
39,18197
39,18226
39,18228
39,18229
39,18231
39,18240
39,18325
39,18333
39,18370
39,18386
39,18401
39,18402
39,18409
39,18502
39,18503
39,18524
39,18526
39,18531
39,18543
39,18545
39,18570
39,18586
39,18598
39,18605
39,18615
39,18625
39,18628
39,18650
39,18651
39,18659
39,18681
39,18684
39,18685
39,18690
39,18726
39,18729
39,18744
39,18766
39,18777
39,18789
39,18809
39,18815
39,18825
39,18856
39,18872
39,18876
39,18877
39,18930
39,18942
39,18973
39,19049
39,19063
39,19097
39,19113
39,19121
39,19125
39,19139
39,19141
39,19148
39,19157
39,19159
39,19167
39,19168
39,19179
39,19183
39,19192
39,19193
39,19214
39,19219
39,19223
39,19240
39,19246
39,19260
39,19271
39,19285
39,19288
39,19316
39,19318
39,19340
39,19342
39,19350
39,19374
39,19390
39,19399
39,19406
39,19425
39,19432
39,19452
39,19454
39,19459
39,19462
39,19467
39,19511
39,19515
39,19526
39,19535
39,19541
39,19571
39,19572
39,19592
39,19595
39,19626
39,19627
39,19656
39,19666
39,19668
39,19675
39,19679
39,19687
39,19697
39,19711
39,19730
39,19770
39,19815
39,19821
39,19843
39,19846
39,19856
39,19861
39,19879
39,19922
39,19951
39,19982
39,19985
39,19995
39,19996
39,20002
39,20005
39,20011
39,20035
39,20036
39,20039
39,20058
39,20060
39,20086
39,20095
39,20103
39,20113
39,20116
39,20124
39,20126
39,20153
39,20159
39,20172
39,20181
39,20195
39,20246
39,20255
39,20256
39,20260
39,20284
39,20313
39,20362
39,20378
39,20385
39,20394
39,20408
39,20419
39,20427
39,20428
39,20429
39,20433
39,20435
39,20462
39,20468
39,20480
39,20531
39,20535
39,20579
39,20587
39,20601
39,20602
39,20627
39,20640
39,20642
39,20661
39,20664
39,20666
39,20687
39,20688
39,20713
39,20745
39,20752
39,20763
39,20805
39,20812
39,20817
39,20829
39,20833
39,20837
39,20847
39,20869
39,20880
39,20903
39,20914
39,20930
39,20943
39,20948
39,20959
39,20963
39,20980
39,20982
39,21007
39,21017
39,21043
39,21044
39,21045
39,21051
39,21078
39,21097
39,21109
39,21140
39,21151
39,21156
39,21163
39,21182
39,21184
39,21188
39,21191
39,21196
39,21223
39,21246
39,21255
39,21257
39,21264
39,21274
39,21306
39,21320
39,21322
39,21334
39,21345
39,21346
39,21353
39,21360
39,21374
39,21376
39,21377
39,21389
39,21423
39,21431
39,21436
39,21441
39,21443
39,21447
39,21450
39,21454
39,21459
39,21465
39,21476
39,21484
39,21485
39,21497
39,21526
39,21530
39,21533
39,21552
39,21573
39,21578
39,21581
39,21593
39,21600
39,21622
39,21650
39,21684
39,21704
39,21740
39,21743
39,21770
39,21786
39,21819
39,21831
39,21837
39,21865
39,21872
39,21894
39,21896
39,21916
39,21925
39,21933
39,21939
39,21945
39,21946
39,21965
39,22013
39,22041
39,22046
39,22055
39,22071
39,22078
39,22084
39,22091
39,22104
39,22144
39,22167
39,22169
39,22185
39,22216
39,22222
39,22224
39,22254
39,22263
39,22265
39,22270
39,22301
39,22306
39,22327
39,22328
39,22331
39,22343
39,22345
39,22349
39,22350
39,22368
39,22405
39,22406
39,22424
39,22431
39,22435
39,22440
39,22452
39,22457
39,22471
39,22480
39,22484
39,22543
39,22551
39,22580
39,22587
39,22598
39,22631
39,22634
39,22643
39,22650
39,22655
39,22665
39,22677
39,22715
39,22726
39,22754
39,22759
39,22763
39,22793
39,22821
39,22825
39,22838
39,22839
39,22852
39,22860
39,22894
39,22917
39,22919
39,22928
39,22944
39,22957
39,22963
39,22969
39,22990
39,22994
39,23002
39,23015
39,23021
39,23052
39,23053
39,23078
39,23102
39,23104
39,23108
39,23180
39,23184
39,23200
39,23252
39,23253
39,23254
39,23256
39,23286
39,23312
39,23321
39,23332
39,23344
39,23368
39,23377
39,23385
39,23412
39,23414
39,23453
39,23461
39,23462
39,23480
39,23486
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23583
39,23587
39,23620
39,23625
39,23628
39,23631
39,23648
39,23705
39,23713
39,23716
39,23741
39,23781
39,23811
39,23841
39,23844
39,23861
39,23864
39,23867
39,23885
39,23901
39,23930
39,23978
39,23979
39,23980
39,23998
39,24020
39,24033
39,24036
39,24055
39,24064
39,24071
39,24078
39,24100
39,24110
39,24123
39,24131
39,24140
39,24155
39,24184
39,24198
39,24200
39,24214
39,24215
39,24251
39,24278
39,24279
39,24292
39,24296
39,24299
39,24331
39,24351
39,24367
39,24378
39,24381
39,24404
39,24405
39,24415
39,24417
39,24422
39,24427
39,24439
39,24452
39,24453
39,24458
39,24470
39,24484
39,24486
39,24535
39,24537
39,24544
39,24547
39,24566
39,24567
39,24577
39,24589
39,24590
39,24600
39,24606
39,24610
39,24615
39,24642
39,24652
39,24654
39,24678
39,24719
39,24723
39,24756
39,24829
39,24848
39,24886
39,24898
39,24940
39,24978
39,25010
39,25020
39,25035
39,25039
39,25060
39,25076
39,25081
39,25093
39,25096
39,25113
39,25118
39,25160
39,25195
39,25207
39,25229
39,25232
39,25236
39,25238
39,25261
39,25286
39,25310
39,25328
39,25334
39,25359
39,25365
39,25372
39,25400
39,25408
39,25426
39,25427
39,25436
39,25445
39,25491
39,25501
39,25524
39,25561
39,25579
39,25607
39,25636
39,25642
39,25659
39,25681
39,25682
39,25691
39,25731
39,25732
39,25748
39,25756
39,25774
39,25776
39,25781
39,25785
39,25792
39,25810
39,25828
39,25830
39,25856
39,25890
39,25893
39,25928
39,25961
39,25965
39,25969
39,25970
39,25973
39,25991
39,25993
39,26028
39,26036
39,26057
39,26073
39,26074
39,26077
39,26090
39,26097
39,26112
39,26123
39,26131
39,26134
39,26135
39,26137
39,26143
39,26152
39,26193
39,26205
39,26213
39,26258
39,26269
39,26272
39,26282
39,26287
39,26291
39,26295
39,26307
39,26312
39,26313
39,26315
39,26317
39,26328
39,26342
39,26360
39,26363
39,26368
39,26374
39,26380
39,26389
39,26397
39,26399
39,26413
39,26417
39,26421
39,26426
39,26464
39,26469
39,26481
39,26494
39,26527
39,26544
39,26548
39,26590
39,26592
39,26594
39,26623
39,26627
39,26643
39,26671
39,26675
39,26715
39,26716
39,26721
39,26748
39,26766
39,26782
39,26789
39,26813
39,26832
39,26855
39,26857
39,26894
39,26925
39,26946
39,26971
39,26980
39,26984
39,26996
39,27002
39,27010
39,27013
39,27046
39,27097
39,27104
39,27107
39,27109
39,27110
39,27129
39,27170
39,27172
39,27188
39,27190
39,27209
39,27216
39,27238
39,27256
39,27269
39,27276
39,27281
39,27303
39,27306
39,27309
39,27342
39,27352
39,27373
39,27379
39,27382
39,27398
39,27401
39,27411
39,27427
39,27476
39,27496
39,27524
39,27557
39,27562
39,27564
39,27569
39,27608
39,27609
39,27621
39,27645
39,27646
39,27657
39,27663
39,27671
39,27678
39,27684
39,27687
39,27690
39,27696
39,27697
39,27707
39,27719
39,27735
39,27737
39,27751
39,27786
39,27790
39,27800
39,27802
39,27819
39,27855
39,27858
39,27860
39,27875
39,27898
39,27902
39,27909
39,27920
39,27928
39,27930
39,27950
39,27956
39,27966
39,27989
39,28007
39,28069
39,28074
39,28088
39,28089
39,28094
39,28120
39,28131
39,28146
39,28160
39,28180
39,28184
39,28214
39,28223
39,28238
39,28251
39,28256
39,28265
39,28287
39,28288
39,28303
39,28339
39,28345
39,28351
39,28358
39,28370
39,28387
39,28401
39,28415
39,28439
39,28442
39,28447
39,28449
39,28452
39,28485
39,28492
39,28496
39,28529
39,28541
39,28552
39,28585
39,28592
39,28595
39,28621
39,28633
39,28636
39,28643
39,28660
39,28678
39,28687
39,28690
39,28692
39,28703
39,28718
39,28719
39,28729
39,28732
39,28744
39,28746
39,28750
39,28763
39,28766
39,28774
39,28782
39,28794
39,28799
39,28806
39,28808
39,28812
39,28825
39,28831
39,28841
39,28847
39,28848
39,28853
39,28866
39,28877
39,28888
39,28899
39,28916
39,28922
39,28934
39,28936
39,28956
39,28961
39,28975
39,28981
39,28983
39,28995
39,29018
39,29026
39,29054
39,29061
39,29063
39,29080
39,29113
39,29117
39,29124
39,29160
39,29161
39,29190
39,29197
39,29211
39,29212
39,29230
39,29264
39,29275
39,29297
39,29299
39,29320
39,29332
39,29346
39,29360
39,29374
39,29378
39,29385
39,29386
39,29390
39,29391
39,29398
39,29399
39,29404
39,29432
39,29447
39,29487
39,29500
39,29532
39,29544
39,29553
39,29555
40,2
40,23
40,48
40,52
40,58
40,75
40,79
40,83
40,86
40,115
40,119
40,128
40,170
40,199
40,211
40,212
40,225
40,245
40,256
40,259
40,260
40,262
40,271
40,281
40,307
40,323
40,327
40,331
40,357
40,366
40,379
40,391
40,398
40,400
40,406
40,424
40,429
40,431
40,446
40,454
40,491
40,493
40,497
40,503
40,511
40,514
40,526
40,527
40,531
40,557
40,587
40,594
40,595
40,622
40,626
40,628
40,645
40,677
40,716
40,717
40,722
40,737
40,740
40,753
40,764
40,765
40,776
40,836
40,843
40,851
40,864
40,876
40,879
40,896
40,903
40,982
40,1040
40,1061
40,1064
40,1080
40,1100
40,1101
40,1121
40,1124
40,1136
40,1153
40,1191
40,1194
40,1205
40,1216
40,1230
40,1256
40,1262
40,1290
40,1310
40,1311
40,1320
40,1328
40,1353
40,1369
40,1379
40,1431
40,1433
40,1437
40,1446
40,1450
40,1451
40,1461
40,1499
40,1522
40,1532
40,1542
40,1551
40,1561
40,1575
40,1589
40,1592
40,1594
40,1601
40,1608
40,1621
40,1626
40,1631
40,1638
40,1664
40,1675
40,1707
40,1758
40,1766
40,1779
