layer,neuron
42,13809
42,13817
42,13820
42,13878
42,13880
42,13911
42,13927
42,13958
42,13964
42,13986
42,13988
42,13998
42,14010
42,14049
42,14057
42,14113
42,14116
42,14121
42,14122
42,14156
42,14166
42,14189
42,14202
42,14203
42,14222
42,14223
42,14231
42,14267
42,14285
42,14312
42,14322
42,14336
42,14370
42,14377
42,14381
42,14403
42,14447
42,14461
42,14508
42,14512
42,14519
42,14537
42,14568
42,14619
42,14701
42,14765
42,14777
42,14795
42,14815
42,14827
42,14894
42,14902
42,14905
42,14924
42,14960
42,14980
42,15018
42,15037
42,15048
42,15061
42,15065
42,15067
42,15078
42,15090
42,15099
42,15149
42,15194
42,15204
42,15233
42,15260
42,15285
42,15289
42,15301
42,15343
42,15407
42,15428
42,15437
42,15464
42,15501
42,15532
42,15541
42,15561
42,15581
42,15593
42,15612
42,15635
42,15639
42,15668
42,15673
42,15679
42,15689
42,15704
42,15705
42,15819
42,15833
42,15852
42,15875
42,15880
42,15888
42,15894
42,15895
42,15908
42,15949
42,15957
42,15972
42,15973
42,15983
42,15988
42,16004
42,16079
42,16123
42,16164
42,16191
42,16211
42,16213
42,16219
42,16232
42,16236
42,16274
42,16307
42,16309
42,16319
42,16346
42,16357
42,16376
42,16478
42,16504
42,16517
42,16537
42,16592
42,16596
42,16612
42,16650
42,16654
42,16665
42,16673
42,16698
42,16708
42,16722
42,16777
42,16789
42,16820
42,16856
42,16956
42,16972
42,17046
42,17082
42,17097
42,17103
42,17124
42,17134
42,17143
42,17176
42,17266
42,17274
42,17287
42,17289
42,17295
42,17296
42,17316
42,17323
42,17333
42,17334
42,17344
42,17350
42,17475
42,17484
42,17488
42,17489
42,17560
42,17613
42,17618
42,17647
42,17716
42,17791
42,17830
42,17846
42,17897
42,17910
42,17928
42,17955
42,17997
42,18024
42,18034
42,18082
42,18084
42,18093
42,18096
42,18120
42,18129
42,18164
42,18191
42,18234
42,18248
42,18292
42,18304
42,18397
42,18433
42,18438
42,18443
42,18505
42,18569
42,18594
42,18629
42,18659
42,18692
42,18731
42,18734
42,18763
42,18785
42,18786
42,18790
42,18799
42,18812
42,18823
42,18888
42,18900
42,18939
42,18946
42,18969
42,19020
42,19035
42,19062
42,19074
42,19083
42,19109
42,19121
42,19138
42,19158
42,19229
42,19260
42,19287
42,19343
42,19344
42,19365
42,19384
42,19400
42,19418
42,19420
42,19453
42,19491
42,19496
42,19509
42,19512
42,19520
42,19530
42,19553
42,19556
42,19567
42,19577
42,19605
42,19613
42,19646
42,19691
42,19711
42,19751
42,19756
42,19796
42,19804
42,19872
42,19952
42,20053
42,20075
42,20125
42,20189
42,20215
42,20233
42,20294
42,20335
42,20397
42,20453
42,20477
42,20479
42,20507
42,20513
42,20529
42,20551
42,20559
42,20578
42,20611
42,20666
42,20731
42,20777
42,20798
42,20823
42,20829
42,20840
42,20869
42,20896
42,20897
42,20920
42,20926
42,20977
42,21062
42,21092
42,21101
42,21102
42,21163
42,21236
42,21270
42,21281
42,21283
42,21284
42,21297
42,21305
42,21364
42,21373
42,21375
42,21379
42,21439
42,21485
42,21553
42,21556
42,21571
42,21574
42,21575
42,21604
42,21614
42,21651
42,21687
42,21728
42,21730
42,21814
42,21817
42,21821
42,21863
42,21880
42,21956
42,21970
42,21972
42,22006
42,22021
42,22049
42,22079
42,22145
42,22149
42,22175
42,22183
42,22207
42,22221
42,22232
42,22315
42,22359
42,22363
42,22409
42,22430
42,22455
42,22473
42,22474
42,22476
42,22484
42,22571
42,22579
42,22582
42,22662
42,22694
42,22732
42,22779
42,22815
42,22835
42,22837
42,22839
42,22855
42,22877
42,23047
42,23050
42,23073
42,23075
42,23090
42,23094
42,23126
42,23132
42,23136
42,23254
42,23279
42,23297
42,23307
42,23331
42,23339
42,23346
42,23352
42,23358
42,23362
42,23399
42,23404
42,23436
42,23455
42,23614
42,23643
42,23646
42,23653
42,23660
42,23661
42,23683
42,23690
42,23693
42,23697
42,23706
42,23852
42,23857
42,23906
42,23918
42,23935
42,23960
42,23972
42,23976
42,24006
42,24018
42,24133
42,24184
42,24185
42,24186
42,24193
42,24220
42,24282
42,24319
42,24321
42,24327
42,24332
42,24339
42,24348
42,24353
42,24376
42,24380
42,24399
42,24412
42,24425
42,24441
42,24443
42,24572
42,24611
42,24646
42,24686
42,24700
42,24719
42,24725
42,24784
42,24859
42,24917
42,24953
42,24954
42,24988
42,25027
42,25039
42,25041
42,25045
42,25056
42,25102
42,25105
42,25116
42,25119
42,25124
42,25156
42,25218
42,25219
42,25226
42,25239
42,25267
42,25272
42,25296
42,25305
42,25310
42,25320
42,25330
42,25336
42,25446
42,25493
42,25556
42,25560
42,25589
42,25601
42,25624
42,25697
42,25714
42,25749
42,25773
42,25796
42,25798
42,25804
42,25817
42,25832
42,25894
42,25899
42,25906
42,25918
42,25919
42,25920
42,25947
42,25952
42,25977
42,25989
42,26028
42,26029
42,26036
42,26048
42,26092
42,26109
42,26128
42,26133
42,26139
42,26147
42,26192
42,26215
42,26220
42,26243
42,26252
42,26334
42,26350
42,26355
42,26357
42,26395
42,26396
42,26425
42,26437
42,26479
42,26481
42,26482
42,26501
42,26528
42,26595
42,26627
42,26706
42,26718
42,26750
42,26753
42,26782
42,26832
42,26839
42,26840
42,26862
42,26879
42,26888
42,26962
42,26966
42,26999
42,27019
42,27058
42,27157
42,27249
42,27280
42,27284
42,27291
42,27301
42,27308
42,27336
42,27342
42,27395
42,27407
42,27450
42,27487
42,27496
42,27514
42,27518
42,27520
42,27529
42,27538
42,27551
42,27570
42,27598
42,27617
42,27628
42,27655
42,27661
42,27698
42,27707
42,27712
42,27750
42,27760
42,27769
42,27781
42,27807
42,27850
42,27863
42,27894
42,27904
42,27912
42,27922
42,27949
42,27972
42,27980
42,28007
42,28104
42,28128
42,28131
42,28147
42,28215
42,28242
42,28243
42,28247
42,28257
42,28262
42,28284
42,28301
42,28321
42,28348
42,28352
42,28441
42,28451
42,28506
42,28531
42,28543
42,28558
42,28562
42,28565
42,28586
42,28603
42,28623
42,28647
42,28682
42,28700
42,28717
42,28733
42,28739
42,28753
42,28754
42,28787
42,28808
42,28827
42,28859
42,28919
42,28923
42,28946
42,28952
42,28966
42,28979
42,28997
42,29027
42,29033
42,29115
42,29139
42,29170
42,29179
42,29198
42,29238
42,29261
42,29294
42,29335
42,29348
42,29349
42,29354
42,29360
42,29393
42,29425
42,29498
42,29533
42,29555
43,1
43,6
43,28
43,72
43,133
43,183
43,233
43,251
43,303
43,314
43,317
43,323
43,347
43,371
43,413
43,418
43,420
43,422
43,437
43,462
43,475
43,556
43,569
43,582
43,592
43,594
43,604
43,611
43,623
43,660
43,744
43,758
43,779
43,783
43,795
43,846
43,929
43,978
43,988
43,1076
43,1086
43,1118
43,1179
43,1204
43,1241
43,1277
43,1288
43,1297
43,1318
43,1339
43,1437
43,1440
43,1449
43,1537
43,1538
43,1610
43,1623
43,1633
43,1645
43,1692
43,1698
43,1737
43,1738
43,1783
43,1791
43,1806
43,1833
43,1838
43,1843
43,1877
43,1894
43,1914
43,1936
43,1950
43,1964
43,1976
43,1979
43,1992
43,2008
43,2013
43,2025
43,2041
43,2044
43,2101
43,2110
43,2178
43,2187
43,2217
43,2248
43,2256
43,2280
43,2330
43,2357
43,2388
43,2446
43,2473
43,2479
43,2505
43,2552
43,2553
43,2554
43,2570
43,2572
43,2573
43,2606
43,2651
43,2662
43,2672
43,2708
43,2761
43,2793
43,2799
43,2805
43,2871
43,2901
43,2903
43,2927
43,2961
43,3018
43,3061
43,3065
43,3067
43,3083
43,3119
43,3121
43,3122
43,3132
43,3144
43,3151
43,3170
43,3186
43,3193
43,3206
43,3213
43,3217
43,3237
43,3262
43,3264
43,3332
43,3425
43,3481
43,3529
43,3568
43,3573
43,3631
43,3648
43,3672
43,3676
43,3711
43,3715
43,3766
43,3786
43,3793
43,3800
43,3851
43,3867
43,3877
43,3887
43,3899
43,3904
43,3942
43,3985
43,4037
43,4044
43,4064
43,4065
43,4092
43,4096
43,4131
43,4156
43,4162
43,4214
43,4230
43,4237
43,4256
43,4269
43,4317
43,4352
43,4365
43,4396
43,4451
43,4485
43,4548
43,4604
43,4621
43,4625
43,4630
43,4648
43,4684
43,4690
43,4699
43,4705
43,4716
43,4726
43,4735
43,4736
43,4756
43,4758
43,4773
43,4775
43,4778
43,4792
43,4838
43,4841
43,4860
43,4861
43,4874
43,4903
43,4967
43,4979
43,4989
43,5007
43,5012
43,5036
43,5040
43,5060
43,5100
43,5138
43,5151
43,5155
43,5186
43,5283
43,5322
43,5341
43,5363
43,5370
43,5450
43,5457
43,5528
43,5551
43,5553
43,5583
43,5631
43,5696
43,5715
43,5754
43,5757
43,5800
43,5833
43,5842
43,5851
43,5869
43,5893
43,5906
43,5921
43,5954
43,5961
43,5967
43,6011
43,6051
43,6125
43,6162
43,6192
43,6225
43,6240
43,6242
43,6298
43,6346
43,6378
43,6420
43,6436
43,6475
43,6520
43,6522
43,6579
43,6594
43,6605
43,6620
43,6655
43,6664
43,6671
43,6675
43,6704
43,6708
43,6728
43,6732
43,6816
43,6889
43,6906
43,6953
43,6983
43,7042
43,7051
43,7071
43,7076
43,7078
43,7088
43,7097
43,7110
43,7119
43,7123
43,7130
43,7142
43,7151
43,7190
43,7198
43,7199
43,7200
43,7221
43,7275
43,7288
43,7293
43,7306
43,7312
43,7315
43,7324
43,7336
43,7341
43,7370
43,7389
43,7400
43,7412
43,7422
43,7424
43,7427
43,7430
43,7496
43,7497
43,7506
43,7526
43,7541
43,7550
43,7652
43,7654
43,7678
43,7687
43,7786
43,7797
43,7815
43,7820
43,7850
43,7869
43,7872
43,7908
43,7921
43,7944
43,7982
43,7990
43,7993
43,7998
43,8009
43,8029
43,8031
43,8046
43,8123
43,8127
43,8155
43,8162
43,8181
43,8182
43,8254
43,8321
43,8336
43,8339
43,8358
43,8369
43,8373
43,8398
43,8440
43,8486
43,8491
43,8526
43,8557
43,8571
43,8586
43,8602
43,8615
43,8646
43,8647
43,8655
43,8685
43,8688
43,8705
43,8729
43,8738
43,8747
43,8779
43,8782
43,8822
43,8825
43,8859
43,8900
43,8915
43,8973
43,9013
43,9031
43,9071
43,9084
43,9091
43,9148
43,9156
43,9163
43,9239
43,9251
43,9276
43,9323
43,9328
43,9330
43,9337
43,9353
43,9365
43,9381
43,9382
43,9448
43,9511
43,9543
43,9579
43,9581
43,9598
43,9629
43,9649
43,9700
43,9710
43,9817
43,9823
43,9846
43,9862
43,9863
43,9886
43,9912
43,9915
43,9929
43,9943
43,9946
43,9981
43,9984
43,9999
43,10124
43,10159
43,10183
43,10252
43,10283
43,10297
43,10318
43,10354
43,10378
43,10416
43,10419
43,10466
43,10477
43,10483
43,10503
43,10521
43,10537
43,10544
43,10545
43,10556
43,10573
43,10583
43,10611
43,10640
43,10641
43,10651
43,10652
43,10671
43,10676
43,10714
43,10725
43,10797
43,10814
43,10815
43,10841
43,10877
43,10912
43,10921
43,10928
43,10940
43,10948
43,10973
43,10976
43,10985
43,11003
43,11091
43,11118
43,11163
43,11167
43,11202
43,11320
43,11322
43,11336
43,11359
43,11369
43,11400
43,11427
43,11483
43,11498
43,11503
43,11523
43,11560
43,11571
43,11573
43,11576
43,11585
43,11642
43,11660
43,11665
43,11668
43,11694
43,11707
43,11724
43,11725
43,11739
43,11746
43,11839
43,11841
43,11853
43,11856
43,11862
43,11906
43,11913
43,11957
43,11960
43,12002
43,12005
43,12030
43,12032
43,12044
43,12093
43,12120
43,12142
43,12143
43,12166
43,12173
43,12182
43,12206
43,12207
43,12249
43,12255
43,12278
43,12286
43,12302
43,12323
43,12326
43,12337
43,12504
43,12540
43,12590
43,12599
43,12603
43,12631
43,12662
43,12664
43,12677
43,12695
43,12716
43,12719
43,12720
43,12742
43,12745
43,12753
43,12789
43,12796
43,12811
43,12850
43,12864
43,12978
43,13014
43,13062
43,13072
43,13105
43,13122
43,13134
43,13156
43,13159
43,13232
43,13234
43,13250
43,13258
43,13263
43,13373
43,13381
43,13394
43,13441
43,13459
43,13465
43,13480
43,13507
43,13541
43,13543
43,13556
43,13558
43,13572
43,13608
43,13616
43,13617
43,13656
43,13685
43,13701
43,13715
43,13727
43,13736
43,13751
43,13823
43,13835
43,13840
43,13903
43,13906
43,13925
43,13962
43,13977
43,14018
43,14019
43,14053
43,14082
43,14085
43,14103
43,14107
43,14137
43,14147
43,14164
43,14264
43,14278
43,14300
43,14312
43,14402
43,14414
43,14428
43,14439
43,14476
43,14507
43,14678
43,14695
43,14700
43,14705
43,14751
43,14777
43,14819
43,14828
43,14833
43,14872
43,14879
43,14906
43,14942
43,14981
43,15036
43,15057
43,15058
43,15069
43,15080
43,15116
43,15145
43,15174
43,15210
43,15223
43,15275
43,15330
43,15342
43,15351
43,15353
43,15407
43,15472
43,15496
43,15502
43,15540
43,15558
43,15563
43,15573
43,15575
43,15585
43,15597
43,15611
43,15638
43,15655
43,15661
43,15666
43,15672
43,15696
43,15699
43,15703
43,15720
43,15721
43,15731
43,15749
43,15768
43,15829
43,15850
43,15872
43,15880
43,15887
43,15894
43,15955
43,15979
43,15999
43,16018
43,16043
43,16101
43,16102
43,16132
43,16178
43,16193
43,16213
43,16221
43,16222
43,16233
43,16268
43,16299
43,16304
43,16308
43,16324
43,16383
43,16426
43,16428
43,16437
43,16455
43,16498
43,16507
43,16532
43,16538
43,16540
43,16571
43,16600
43,16622
43,16676
43,16677
43,16683
43,16732
43,16735
43,16743
43,16764
43,16817
43,16856
43,16857
43,16880
43,16881
43,16930
43,16955
43,17005
43,17022
43,17064
43,17075
43,17125
43,17136
43,17147
43,17177
43,17205
43,17259
43,17278
43,17290
43,17322
43,17335
43,17377
43,17446
43,17449
43,17465
43,17467
43,17475
43,17490
43,17494
43,17508
43,17523
43,17573
43,17629
43,17634
43,17635
43,17637
43,17647
43,17674
43,17679
43,17687
43,17764
43,17798
43,17821
43,17846
43,17867
43,17893
43,17917
43,17945
43,17976
43,18042
43,18073
43,18074
43,18077
43,18078
43,18115
43,18116
43,18119
43,18129
43,18139
43,18149
43,18192
43,18205
43,18287
43,18322
43,18397
43,18407
43,18415
43,18444
43,18445
43,18458
43,18470
43,18478
43,18621
43,18631
43,18635
43,18645
43,18675
43,18677
43,18689
43,18699
43,18741
43,18794
43,18810
43,18849
43,18902
43,18936
43,18942
43,18945
43,18975
43,18996
43,19020
43,19027
43,19057
43,19063
43,19067
43,19078
43,19081
43,19109
43,19119
43,19129
43,19158
43,19165
43,19186
43,19196
43,19232
43,19280
43,19313
43,19343
43,19352
43,19360
43,19429
43,19479
43,19494
43,19506
43,19515
43,19522
43,19528
43,19548
43,19556
43,19560
43,19568
43,19623
43,19658
43,19691
43,19759
43,19813
43,19822
43,19866
43,19882
43,19926
43,19929
43,19944
43,19957
43,19979
43,19988
43,20018
43,20047
43,20058
43,20064
43,20085
43,20098
43,20107
43,20134
43,20222
43,20234
43,20269
43,20281
43,20288
43,20340
43,20355
43,20374
43,20375
43,20396
43,20416
43,20446
43,20497
43,20537
43,20551
43,20562
43,20574
43,20602
43,20633
43,20652
43,20660
43,20733
43,20753
43,20771
43,20778
43,20789
43,20839
43,20871
43,20915
43,20925
43,20927
43,20928
43,20959
43,20983
43,20996
43,21056
43,21063
43,21065
43,21076
43,21109
43,21157
43,21217
43,21224
43,21246
43,21247
43,21256
43,21259
43,21293
43,21355
43,21370
43,21387
43,21404
43,21409
43,21414
43,21422
43,21429
43,21437
43,21472
43,21527
43,21547
43,21567
43,21568
43,21606
43,21615
43,21640
43,21658
43,21670
43,21711
43,21764
43,21774
43,21796
43,21802
43,21805
43,21825
43,21830
43,21865
43,21881
43,21916
43,21925
43,21961
43,21996
43,22000
43,22076
43,22089
43,22119
43,22125
43,22130
43,22164
43,22167
43,22183
43,22208
43,22235
43,22266
43,22268
43,22275
43,22289
43,22290
43,22359
43,22399
43,22433
43,22522
43,22548
43,22550
43,22572
43,22575
43,22580
43,22611
43,22627
43,22652
43,22723
43,22759
43,22762
43,22763
43,22772
43,22777
43,22787
43,22797
43,22878
43,22950
43,22969
43,23010
43,23044
43,23052
43,23074
43,23081
43,23106
43,23109
43,23125
43,23126
43,23138
43,23150
43,23178
43,23182
43,23192
43,23211
43,23227
43,23248
43,23266
43,23299
43,23300
43,23319
43,23332
43,23334
43,23335
43,23392
43,23457
43,23461
43,23478
43,23539
43,23567
43,23577
43,23581
43,23614
43,23625
43,23699
43,23714
43,23735
43,23795
43,23913
43,23940
43,23955
43,23964
43,23997
43,24010
43,24021
43,24089
43,24116
43,24119
43,24123
43,24127
43,24135
43,24149
43,24184
43,24216
43,24276
43,24293
43,24296
43,24299
43,24337
43,24345
43,24388
43,24403
43,24414
43,24429
43,24433
43,24434
43,24446
43,24447
43,24454
43,24459
43,24486
43,24527
43,24533
43,24541
43,24551
43,24576
43,24638
43,24643
43,24660
43,24668
43,24678
43,24706
43,24759
43,24790
43,24795
43,24835
43,24850
43,24884
43,24905
43,24906
43,24929
43,24995
43,25012
43,25025
43,25029
43,25042
43,25069
43,25101
43,25105
43,25109
43,25137
43,25164
43,25165
43,25191
43,25197
43,25216
43,25251
43,25309
43,25423
43,25511
43,25535
43,25587
43,25618
43,25633
43,25651
43,25682
43,25737
43,25738
43,25741
43,25753
43,25773
43,25826
43,25861
43,25916
43,25995
43,26041
43,26043
43,26047
43,26061
43,26066
43,26068
43,26089
43,26104
43,26110
43,26121
43,26267
43,26334
43,26390
43,26402
43,26478
43,26480
43,26513
43,26525
43,26651
43,26676
43,26681
43,26687
43,26689
43,26699
43,26727
43,26737
43,26746
43,26766
43,26800
43,26804
43,26816
43,26820
43,26823
43,26835
43,26918
43,26953
43,26993
43,27090
43,27093
43,27097
43,27108
43,27121
43,27160
43,27165
43,27192
43,27278
43,27281
43,27289
43,27346
43,27439
43,27488
43,27557
43,27561
43,27586
43,27594
43,27608
43,27621
43,27625
43,27628
43,27633
43,27662
43,27674
43,27702
43,27707
43,27708
43,27725
43,27776
43,27786
43,27880
43,27885
43,27936
43,27950
43,27957
43,27976
43,28081
43,28098
43,28132
43,28152
43,28169
43,28187
43,28192
43,28202
43,28223
43,28287
43,28293
43,28329
43,28341
43,28369
43,28396
43,28424
43,28428
43,28432
43,28434
43,28442
43,28556
43,28587
43,28605
43,28613
43,28616
43,28626
43,28635
43,28666
43,28696
43,28719
43,28726
43,28742
43,28788
43,28799
43,28815
43,28833
43,28839
43,28840
43,28914
43,28944
43,28948
43,28950
43,28966
43,28971
43,28979
43,28988
43,28990
43,28992
43,29008
43,29081
43,29088
43,29112
43,29152
43,29196
43,29209
43,29216
43,29334
43,29341
43,29364
43,29372
43,29384
43,29392
43,29426
43,29480
43,29482
43,29547
43,29555
43,29561
44,33
44,63
44,87
44,113
44,118
44,126
44,137
44,141
44,165
44,241
44,251
44,275
44,287
44,316
44,321
44,333
44,459
44,481
44,569
44,695
44,704
44,766
44,799
44,812
44,840
44,867
44,885
44,964
44,970
44,1008
44,1111
44,1124
44,1125
44,1145
44,1153
44,1211
44,1214
44,1250
44,1281
44,1312
44,1325
44,1350
44,1372
44,1388
44,1393
44,1416
44,1428
44,1491
44,1509
44,1527
44,1555
44,1563
44,1575
44,1604
44,1605
44,1614
44,1630
44,1659
44,1674
44,1718
44,1770
44,1786
44,1901
44,1958
44,2033
44,2078
44,2096
44,2194
44,2231
44,2282
44,2289
44,2323
44,2389
44,2403
44,2450
44,2472
44,2487
44,2514
44,2523
44,2560
44,2571
44,2583
44,2632
44,2633
44,2680
44,2681
44,2693
44,2746
44,2766
44,2783
44,2823
44,3020
44,3032
44,3070
44,3128
44,3140
44,3160
44,3213
44,3240
44,3351
44,3355
44,3356
44,3370
44,3372
44,3378
44,3417
44,3419
44,3456
44,3458
44,3484
44,3506
44,3514
44,3532
44,3550
44,3553
44,3577
44,3589
44,3600
44,3611
44,3619
44,3626
44,3681
44,3689
44,3694
44,3701
44,3724
44,3769
44,3775
44,3813
44,3820
44,3822
44,3831
44,3854
44,3865
44,3894
44,3949
44,3970
44,3974
44,3975
44,4011
44,4098
44,4144
44,4160
44,4244
44,4306
44,4307
44,4308
44,4393
44,4396
44,4406
44,4425
44,4446
44,4512
44,4523
44,4529
44,4532
44,4545
44,4558
44,4588
44,4626
44,4658
44,4681
44,4694
44,4735
44,4739
44,4743
44,4744
44,4766
44,4795
44,4796
44,4823
44,4832
44,4849
44,4872
44,4887
44,4936
44,4940
44,4951
44,4968
44,4977
44,4980
44,5030
44,5041
44,5047
44,5054
44,5122
44,5124
44,5127
44,5129
44,5168
44,5316
44,5391
44,5475
44,5490
44,5502
44,5525
44,5550
44,5559
44,5571
44,5599
44,5633
44,5650
44,5661
44,5696
44,5713
44,5728
44,5756
44,5826
44,5862
44,5901
44,5925
44,5930
44,5966
44,5998
44,6003
44,6044
44,6089
44,6097
44,6116
44,6137
44,6145
44,6183
44,6202
44,6246
44,6253
44,6268
44,6275
44,6277
44,6338
44,6354
44,6358
44,6378
44,6403
44,6418
44,6444
44,6462
44,6496
44,6503
44,6523
44,6526
44,6540
44,6551
44,6598
44,6634
44,6649
44,6651
44,6667
44,6712
44,6727
44,6796
44,6804
44,6819
44,6835
44,6862
44,6891
44,6908
44,6959
44,6984
44,7012
44,7033
44,7034
44,7107
44,7110
44,7128
44,7155
44,7226
44,7237
44,7285
44,7306
44,7323
44,7339
44,7368
44,7373
44,7486
44,7555
44,7627
44,7659
44,7683
44,7697
44,7712
44,7721
44,7729
44,7754
44,7803
44,7821
44,7856
44,7857
44,7909
44,7947
44,7988
44,8009
44,8038
44,8043
44,8058
44,8065
44,8117
44,8147
44,8168
44,8318
44,8327
44,8355
44,8394
44,8404
44,8538
44,8565
44,8586
44,8595
44,8602
44,8621
44,8627
44,8638
44,8647
44,8648
44,8650
44,8742
44,8755
44,8760
44,8834
44,8868
44,8873
44,8922
44,8957
44,9005
44,9020
44,9052
44,9086
44,9111
44,9147
44,9197
44,9220
44,9269
44,9302
44,9310
44,9311
44,9327
44,9375
44,9464
44,9470
44,9480
44,9543
44,9552
44,9630
44,9643
44,9646
44,9660
44,9663
44,9676
44,9695
44,9714
44,9728
44,9742
44,9755
44,9835
44,9837
44,9838
44,9913
44,9918
44,9951
44,9960
44,9962
44,9964
44,9986
44,10030
44,10060
44,10081
44,10086
44,10138
44,10219
44,10225
44,10252
44,10258
44,10262
44,10272
44,10290
44,10314
44,10354
44,10454
44,10495
44,10516
44,10535
44,10557
44,10560
44,10582
44,10603
44,10627
44,10648
44,10680
44,10684
44,10697
44,10701
44,10750
44,10761
44,10762
44,10763
44,10829
44,10832
44,10841
44,10852
44,10924
44,10979
44,10984
44,11016
44,11018
44,11073
44,11127
44,11131
44,11184
44,11186
44,11210
44,11228
44,11231
44,11349
44,11361
44,11472
44,11494
44,11501
44,11510
44,11543
44,11571
44,11607
44,11653
44,11655
44,11665
44,11710
44,11717
44,11801
44,11806
44,11826
44,11854
44,11905
44,11921
44,11933
44,11945
44,11958
44,11982
44,11999
44,12008
44,12036
44,12046
44,12053
44,12069
44,12080
44,12096
44,12097
44,12116
44,12125
44,12148
44,12152
44,12176
44,12195
44,12203
44,12237
44,12329
44,12336
44,12410
44,12424
44,12446
44,12448
44,12460
44,12626
44,12664
44,12694
44,12699
44,12707
44,12737
44,12777
44,12781
44,12813
44,12816
44,12823
44,12866
44,12867
44,12886
44,12894
44,12931
44,12945
44,12964
44,12973
44,12985
44,13005
44,13040
44,13050
44,13064
44,13066
44,13075
44,13109
44,13112
44,13127
44,13128
44,13195
44,13226
44,13275
44,13313
44,13335
44,13369
44,13400
44,13403
44,13409
44,13437
44,13448
44,13511
44,13593
44,13759
44,13773
44,13804
44,13805
44,13841
44,13843
44,13850
44,13881
44,13898
44,13920
44,13932
44,13971
44,13972
44,13985
44,13986
44,13990
44,14009
44,14013
44,14039
