layer,neuron
37,10658
37,10676
37,10695
37,10743
37,10748
37,10749
37,10752
37,10756
37,10779
37,10795
37,10799
37,10807
37,10819
37,10821
37,10839
37,10840
37,10842
37,10848
37,10858
37,10888
37,10905
37,10918
37,10920
37,10921
37,10931
37,10932
37,10980
37,10994
37,11010
37,11012
37,11019
37,11072
37,11077
37,11083
37,11084
37,11112
37,11113
37,11125
37,11130
37,11157
37,11159
37,11165
37,11229
37,11249
37,11265
37,11304
37,11312
37,11326
37,11336
37,11337
37,11341
37,11361
37,11367
37,11372
37,11389
37,11420
37,11463
37,11472
37,11474
37,11475
37,11482
37,11494
37,11510
37,11530
37,11563
37,11582
37,11615
37,11674
37,11716
37,11717
37,11718
37,11723
37,11787
37,11789
37,11799
37,11807
37,11834
37,11837
37,11874
37,11891
37,11918
37,11936
37,11938
37,11942
37,11945
37,11947
37,11956
37,11982
37,11999
37,12007
37,12010
37,12019
37,12023
37,12029
37,12090
37,12106
37,12118
37,12119
37,12120
37,12126
37,12131
37,12136
37,12144
37,12160
37,12163
37,12189
37,12217
37,12245
37,12248
37,12306
37,12318
37,12336
37,12362
37,12436
37,12445
37,12448
37,12449
37,12490
37,12494
37,12521
37,12527
37,12589
37,12601
37,12613
37,12615
37,12645
37,12663
37,12690
37,12717
37,12726
37,12730
37,12798
37,12802
37,12808
37,12837
37,12839
37,12851
37,12873
37,12903
37,12915
37,12918
37,12965
37,12998
37,13044
37,13045
37,13046
37,13077
37,13086
37,13092
37,13118
37,13134
37,13147
37,13155
37,13156
37,13157
37,13174
37,13223
37,13232
37,13245
37,13246
37,13251
37,13272
37,13318
37,13327
37,13332
37,13338
37,13363
37,13379
37,13400
37,13416
37,13419
37,13426
37,13441
37,13442
37,13472
37,13496
37,13623
37,13647
37,13657
37,13665
37,13678
37,13682
37,13693
37,13703
37,13722
37,13749
37,13760
37,13761
37,13781
37,13790
37,13791
37,13798
37,13808
37,13827
37,13830
37,13856
37,13878
37,13879
37,13886
37,13893
37,13896
37,13897
37,13916
37,13984
37,13987
37,14022
37,14026
37,14037
37,14046
37,14050
37,14094
37,14095
37,14122
37,14128
37,14132
37,14159
37,14177
37,14223
37,14235
37,14254
37,14261
37,14264
37,14309
37,14370
37,14377
37,14383
37,14387
37,14395
37,14468
37,14484
37,14540
37,14548
37,14549
37,14557
37,14560
37,14568
37,14569
37,14573
37,14587
37,14593
37,14605
37,14618
37,14620
37,14638
37,14688
37,14702
37,14708
37,14721
37,14753
37,14755
37,14763
37,14770
37,14811
37,14830
37,14839
37,14912
37,14943
37,14948
37,14954
37,14966
37,14980
37,14983
37,14992
37,15006
37,15009
37,15029
37,15058
37,15107
37,15110
37,15134
37,15151
37,15156
37,15181
37,15194
37,15205
37,15221
37,15247
37,15269
37,15281
37,15298
37,15310
37,15315
37,15323
37,15328
37,15352
37,15353
37,15380
37,15390
37,15396
37,15401
37,15415
37,15446
37,15483
37,15488
37,15547
37,15548
37,15563
37,15598
37,15601
37,15658
37,15667
37,15692
37,15705
37,15707
37,15736
37,15742
37,15753
37,15754
37,15789
37,15928
37,15957
37,15982
37,15987
37,15989
37,15991
37,15993
37,16012
37,16020
37,16082
37,16090
37,16104
37,16106
37,16132
37,16137
37,16148
37,16206
37,16210
37,16248
37,16249
37,16276
37,16416
37,16421
37,16424
37,16446
37,16452
37,16538
37,16539
37,16547
37,16556
37,16566
37,16585
37,16594
37,16607
37,16611
37,16614
37,16622
37,16639
37,16651
37,16659
37,16675
37,16676
37,16693
37,16721
37,16736
37,16741
37,16751
37,16783
37,16787
37,16788
37,16811
37,16823
37,16830
37,16924
37,16947
37,16957
37,16965
37,17008
37,17030
37,17041
37,17044
37,17054
37,17065
37,17095
37,17113
37,17118
37,17131
37,17149
37,17160
37,17161
37,17204
37,17222
37,17250
37,17253
37,17265
37,17267
37,17280
37,17298
37,17383
37,17385
37,17406
37,17414
37,17457
37,17467
37,17469
37,17486
37,17543
37,17550
37,17566
37,17596
37,17660
37,17678
37,17695
37,17710
37,17795
37,17805
37,17808
37,17812
37,17850
37,17854
37,17872
37,17879
37,17911
37,18001
37,18016
37,18064
37,18118
37,18130
37,18141
37,18143
37,18166
37,18169
37,18173
37,18181
37,18206
37,18225
37,18243
37,18257
37,18276
37,18284
37,18319
37,18336
37,18403
37,18410
37,18428
37,18465
37,18485
37,18508
37,18509
37,18545
37,18565
37,18576
37,18588
37,18614
37,18629
37,18646
37,18650
37,18653
37,18699
37,18716
37,18717
37,18740
37,18755
37,18760
37,18839
37,18894
37,18896
37,18899
37,18918
37,18950
37,18993
37,19009
37,19078
37,19079
37,19090
37,19107
37,19136
37,19147
37,19159
37,19162
37,19165
37,19168
37,19205
37,19221
37,19254
37,19265
37,19281
37,19349
37,19380
37,19390
37,19408
37,19425
37,19435
37,19449
37,19459
37,19465
37,19472
37,19478
37,19497
37,19502
37,19516
37,19521
37,19527
37,19531
37,19546
37,19597
37,19613
37,19622
37,19624
37,19628
37,19629
37,19640
37,19648
37,19665
37,19726
37,19728
37,19742
37,19851
37,19856
37,19886
37,19922
37,19924
37,19926
37,19936
37,19943
37,19958
37,19972
37,19992
37,19997
37,20009
37,20016
37,20038
37,20058
37,20067
37,20097
37,20112
37,20151
37,20153
37,20159
37,20164
37,20182
37,20184
37,20221
37,20227
37,20244
37,20269
37,20275
37,20319
37,20324
37,20339
37,20363
37,20368
37,20378
37,20389
37,20406
37,20412
37,20426
37,20450
37,20464
37,20484
37,20550
37,20571
37,20599
37,20625
37,20628
37,20638
37,20664
37,20671
37,20695
37,20703
37,20712
37,20721
37,20733
37,20744
37,20768
37,20787
37,20802
37,20826
37,20839
37,20848
37,20849
37,20850
37,20866
37,20872
37,20939
37,20979
37,20980
37,20983
37,20996
37,21013
37,21027
37,21031
37,21032
37,21036
37,21060
37,21080
37,21102
37,21122
37,21132
37,21165
37,21192
37,21194
37,21209
37,21228
37,21230
37,21234
37,21237
37,21281
37,21286
37,21288
37,21301
37,21360
37,21363
37,21370
37,21433
37,21459
37,21464
37,21469
37,21492
37,21493
37,21509
37,21539
37,21573
37,21588
37,21607
37,21609
37,21612
37,21617
37,21634
37,21675
37,21677
37,21689
37,21694
37,21719
37,21739
37,21741
37,21753
37,21754
37,21781
37,21866
37,21869
37,21888
37,21899
37,21932
37,21934
37,21956
37,21964
37,21968
37,21974
37,21987
37,22098
37,22099
37,22115
37,22116
37,22137
37,22149
37,22153
37,22250
37,22267
37,22274
37,22296
37,22308
37,22317
37,22321
37,22353
37,22403
37,22407
37,22408
37,22418
37,22429
37,22430
37,22447
37,22462
37,22499
37,22504
37,22505
37,22506
37,22559
37,22565
37,22576
37,22579
37,22621
37,22623
37,22628
37,22652
37,22661
37,22684
37,22688
37,22691
37,22730
37,22761
37,22767
37,22778
37,22806
37,22809
37,22844
37,22851
37,22885
37,22895
37,22896
37,22936
37,22941
37,22951
37,22966
37,23000
37,23001
37,23006
37,23034
37,23037
37,23045
37,23060
37,23065
37,23072
37,23077
37,23090
37,23102
37,23103
37,23137
37,23140
37,23146
37,23163
37,23179
37,23195
37,23197
37,23200
37,23216
37,23232
37,23270
37,23273
37,23297
37,23319
37,23340
37,23346
37,23363
37,23368
37,23372
37,23385
37,23403
37,23437
37,23515
37,23516
37,23525
37,23537
37,23553
37,23555
37,23561
37,23575
37,23597
37,23606
37,23624
37,23633
37,23647
37,23651
37,23678
37,23692
37,23706
37,23710
37,23739
37,23750
37,23771
37,23791
37,23834
37,23836
37,23849
37,23851
37,23877
37,23886
37,23890
37,23902
37,23957
37,24010
37,24011
37,24029
37,24043
37,24056
37,24057
37,24063
37,24084
37,24147
37,24176
37,24179
37,24185
37,24186
37,24232
37,24270
37,24288
37,24334
37,24344
37,24410
37,24419
37,24427
37,24431
37,24437
37,24468
37,24471
37,24483
37,24509
37,24547
37,24630
37,24656
37,24663
37,24664
37,24688
37,24702
37,24713
37,24714
37,24731
37,24733
37,24743
37,24759
37,24762
37,24779
37,24781
37,24800
37,24808
37,24811
37,24815
37,24823
37,24886
37,24888
37,24902
37,24914
37,24940
37,24941
37,24950
37,24979
37,24980
37,24982
37,25021
37,25055
37,25056
37,25080
37,25082
37,25083
37,25090
37,25109
37,25112
37,25117
37,25156
37,25159
37,25160
37,25164
37,25168
37,25195
37,25199
37,25206
37,25218
37,25232
37,25238
37,25258
37,25259
37,25288
37,25316
37,25363
37,25382
37,25386
37,25405
37,25408
37,25423
37,25459
37,25482
37,25491
37,25536
37,25540
37,25591
37,25598
37,25600
37,25603
37,25606
37,25614
37,25615
37,25637
37,25650
37,25673
37,25704
37,25723
37,25724
37,25737
37,25742
37,25748
37,25756
37,25836
37,25862
37,25926
37,25934
37,25937
37,25941
37,25947
37,25952
37,25953
37,25960
37,26009
37,26024
37,26033
37,26049
37,26062
37,26070
37,26089
37,26090
37,26110
37,26149
37,26155
37,26167
37,26170
37,26181
37,26198
37,26251
37,26291
37,26317
37,26330
37,26362
37,26393
37,26405
37,26425
37,26427
37,26437
37,26448
37,26464
37,26471
37,26473
37,26498
37,26502
37,26518
37,26521
37,26538
37,26539
37,26544
37,26545
37,26552
37,26563
37,26621
37,26623
37,26626
37,26629
37,26662
37,26701
37,26731
37,26760
37,26770
37,26771
37,26817
37,26845
37,26848
37,26867
37,26899
37,26917
37,26934
37,26945
37,26947
37,26953
37,26985
37,26988
37,26989
37,26991
37,27009
37,27030
37,27050
37,27160
37,27175
37,27205
37,27206
37,27246
37,27248
37,27267
37,27283
37,27305
37,27351
37,27359
37,27389
37,27410
37,27423
37,27428
37,27437
37,27475
37,27504
37,27520
37,27522
37,27544
37,27566
37,27582
37,27594
37,27622
37,27631
37,27698
37,27711
37,27722
37,27764
37,27783
37,27818
37,27870
37,27878
37,27904
37,27908
37,27911
37,27983
37,28017
37,28063
37,28112
37,28128
37,28167
37,28168
37,28179
37,28185
37,28186
37,28217
37,28219
37,28241
37,28286
37,28295
37,28324
37,28348
37,28362
37,28389
37,28390
37,28399
37,28415
37,28419
37,28425
37,28440
37,28452
37,28455
37,28488
37,28512
37,28545
37,28547
37,28552
37,28578
37,28614
37,28623
37,28634
37,28694
37,28705
37,28707
37,28709
37,28710
37,28724
37,28745
37,28777
37,28796
37,28803
37,28817
37,28838
37,28839
37,28843
37,28845
37,28859
37,28933
37,28957
37,28999
37,29004
37,29019
37,29064
37,29115
37,29130
37,29139
37,29141
37,29149
37,29152
37,29153
37,29161
37,29165
37,29170
37,29179
37,29262
37,29289
37,29297
37,29316
37,29324
37,29356
37,29390
37,29391
37,29415
37,29417
37,29433
37,29470
37,29496
37,29514
37,29516
37,29537
37,29557
37,29561
38,29
38,30
38,31
38,36
38,44
38,62
38,80
38,115
38,128
38,136
38,148
38,152
38,165
38,204
38,206
38,229
38,239
38,258
38,273
38,274
38,280
38,334
38,339
38,383
38,391
38,392
38,395
38,402
38,407
38,408
38,409
38,454
38,455
38,491
38,496
38,499
38,524
38,553
38,557
38,630
38,642
38,645
38,691
38,708
38,718
38,735
38,765
38,774
38,775
38,779
38,793
38,816
38,820
38,826
38,840
38,843
38,892
38,921
38,931
38,952
38,969
38,970
38,974
38,977
38,992
38,1005
38,1045
38,1075
38,1088
38,1090
38,1093
38,1104
38,1117
38,1120
38,1153
38,1155
38,1165
38,1181
38,1182
38,1200
38,1242
38,1245
38,1272
38,1287
38,1291
38,1319
38,1324
38,1342
38,1344
38,1353
38,1367
38,1386
38,1418
38,1419
38,1422
38,1424
38,1426
38,1445
38,1450
38,1453
38,1457
38,1473
38,1487
38,1535
38,1544
38,1559
38,1587
38,1588
38,1627
38,1656
38,1669
38,1670
38,1680
38,1686
38,1691
38,1697
38,1718
38,1728
38,1740
38,1786
38,1799
38,1807
38,1814
38,1816
38,1817
38,1833
38,1864
38,1880
38,1884
38,1886
38,1892
38,1896
38,1931
38,1944
38,1956
38,1961
38,1984
38,1988
38,2013
38,2017
38,2040
38,2056
38,2068
38,2106
38,2108
38,2119
38,2131
38,2143
38,2154
38,2159
38,2167
38,2186
38,2204
38,2220
38,2226
38,2260
38,2284
38,2327
38,2335
38,2405
38,2432
38,2439
38,2463
38,2465
38,2474
38,2477
38,2479
38,2482
38,2484
38,2492
38,2493
38,2499
38,2512
38,2513
38,2549
38,2564
38,2573
38,2576
38,2586
38,2607
38,2611
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2686
38,2793
38,2800
38,2802
38,2805
38,2827
38,2870
38,2887
38,2919
38,2928
38,2934
38,2945
38,2950
38,2952
38,2961
38,2975
38,2990
38,2995
38,3004
38,3029
38,3043
38,3062
38,3070
38,3078
38,3079
38,3090
38,3124
38,3132
38,3138
38,3150
38,3163
38,3170
38,3173
38,3178
38,3194
38,3197
38,3201
38,3211
38,3214
38,3232
38,3267
38,3288
38,3319
38,3345
38,3369
38,3372
38,3375
38,3378
38,3382
38,3413
38,3430
38,3432
38,3433
38,3440
38,3454
38,3503
38,3504
38,3509
38,3532
38,3537
38,3573
38,3604
38,3611
38,3618
38,3624
38,3661
38,3674
38,3677
38,3699
38,3707
38,3720
38,3730
38,3740
38,3746
38,3747
38,3772
38,3781
38,3797
38,3812
38,3820
38,3847
38,3861
38,3874
38,3886
38,3937
38,3942
38,3981
38,3984
38,4000
38,4018
38,4021
38,4042
38,4060
38,4068
38,4173
38,4179
38,4183
38,4206
38,4215
38,4234
38,4252
38,4257
38,4275
38,4290
38,4299
38,4313
38,4317
38,4340
38,4347
38,4376
38,4398
38,4421
38,4423
38,4458
38,4475
38,4476
38,4510
38,4515
38,4520
38,4524
38,4526
38,4554
38,4563
38,4577
38,4581
38,4586
38,4621
38,4632
38,4642
38,4650
38,4667
38,4671
38,4682
38,4699
38,4704
38,4710
38,4721
38,4726
38,4753
38,4756
38,4767
38,4770
38,4784
38,4786
38,4797
38,4817
38,4822
38,4834
38,4851
38,4861
38,4881
38,4882
38,4909
38,4914
38,4931
38,4949
38,4951
38,4991
38,4996
38,5010
38,5042
38,5069
38,5076
38,5079
38,5102
38,5117
38,5121
38,5128
38,5135
38,5143
38,5144
38,5152
38,5166
38,5173
38,5206
38,5287
38,5310
38,5347
38,5354
38,5372
38,5391
38,5400
38,5413
38,5415
38,5439
38,5451
38,5459
38,5464
38,5465
38,5473
38,5483
38,5489
38,5496
38,5499
38,5518
38,5522
38,5529
38,5562
38,5582
38,5585
38,5604
38,5606
38,5611
38,5623
38,5639
38,5644
38,5654
38,5658
38,5663
38,5684
38,5688
38,5691
38,5695
38,5706
38,5712
38,5717
38,5728
38,5735
38,5743
38,5782
38,5793
38,5796
38,5798
38,5807
38,5827
38,5832
38,5853
38,5869
38,5872
38,5889
38,5895
38,5927
38,5958
38,5964
38,5988
38,6064
38,6072
38,6073
38,6084
38,6114
38,6131
38,6140
38,6162
38,6173
38,6182
38,6186
38,6187
38,6191
38,6195
38,6206
38,6209
38,6212
38,6213
38,6261
38,6290
38,6309
38,6334
38,6341
38,6361
38,6395
38,6410
38,6436
38,6467
38,6475
38,6493
38,6502
38,6554
38,6601
38,6615
38,6617
38,6620
38,6631
38,6644
38,6657
38,6678
38,6689
38,6717
38,6733
38,6735
38,6769
38,6772
38,6786
38,6832
38,6836
38,6838
38,6843
38,6844
38,6857
38,6863
38,6877
38,6886
38,6893
38,6898
38,6903
38,6909
38,6915
38,6967
38,7000
38,7006
38,7007
38,7022
38,7029
38,7032
38,7056
38,7064
38,7069
38,7071
38,7093
38,7135
38,7139
38,7175
38,7186
38,7187
38,7200
38,7218
38,7230
38,7245
38,7280
38,7288
38,7303
38,7315
38,7328
38,7351
38,7385
38,7410
38,7413
38,7457
38,7493
38,7500
38,7504
38,7513
38,7518
38,7559
38,7566
38,7576
38,7578
38,7582
38,7611
38,7621
38,7642
38,7654
38,7662
38,7668
38,7676
38,7704
38,7708
38,7719
38,7722
38,7725
38,7773
38,7781
38,7787
38,7828
38,7876
38,7896
38,7915
38,7939
38,7967
38,7974
38,7990
38,7992
38,7996
38,8014
38,8026
38,8032
38,8052
38,8056
38,8058
38,8062
38,8102
38,8108
38,8132
38,8159
38,8183
38,8185
38,8186
38,8209
38,8218
38,8230
38,8238
38,8244
38,8280
38,8281
38,8288
38,8298
38,8322
38,8332
38,8353
38,8359
38,8386
38,8404
38,8410
38,8417
38,8426
38,8469
38,8508
38,8541
38,8543
38,8544
38,8587
38,8588
38,8626
38,8634
38,8710
38,8715
38,8721
38,8727
38,8738
38,8842
38,8844
38,8846
38,8854
38,8858
38,8870
38,8880
38,8889
38,8940
38,8944
38,8946
38,8954
38,8959
38,9004
38,9009
38,9028
38,9039
38,9046
38,9056
38,9069
38,9095
38,9103
38,9119
38,9144
38,9168
38,9187
38,9211
38,9235
38,9240
38,9246
38,9261
38,9289
38,9291
38,9318
38,9331
38,9356
38,9363
38,9417
38,9458
38,9464
38,9486
38,9496
38,9499
38,9508
38,9524
38,9555
38,9566
38,9571
38,9593
38,9604
38,9657
38,9673
38,9677
38,9711
38,9718
38,9728
38,9747
38,9759
38,9785
38,9826
38,9844
38,9845
38,9846
38,9868
38,9911
38,9924
38,9935
38,9971
38,9992
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10063
38,10070
38,10080
38,10090
38,10120
38,10125
38,10143
38,10163
38,10181
38,10189
38,10199
38,10209
38,10243
38,10273
38,10277
38,10328
38,10334
38,10347
38,10370
38,10371
38,10405
38,10412
38,10430
38,10440
38,10442
38,10450
38,10451
38,10459
38,10481
38,10484
38,10491
38,10492
38,10519
38,10533
38,10579
38,10580
38,10594
38,10645
38,10660
38,10732
38,10734
38,10740
38,10746
38,10771
38,10786
38,10806
38,10811
38,10833
38,10836
38,10865
38,10906
38,10920
38,10929
38,10946
38,10948
38,10949
38,10957
38,10960
38,10995
38,11013
38,11026
38,11031
38,11034
38,11072
38,11110
38,11118
38,11139
38,11149
38,11155
38,11194
38,11199
38,11207
38,11221
38,11222
38,11246
38,11250
38,11285
38,11293
38,11306
38,11328
38,11348
38,11358
38,11363
38,11387
38,11433
38,11436
38,11540
38,11542
38,11567
38,11591
38,11609
38,11617
38,11626
38,11632
38,11644
38,11683
38,11689
38,11691
38,11709
38,11712
38,11727
38,11745
38,11747
38,11749
38,11796
38,11800
38,11813
38,11814
38,11834
38,11850
38,11852
38,11856
38,11901
38,11919
38,11944
38,11995
38,12039
38,12088
38,12129
38,12138
38,12167
38,12172
38,12194
38,12201
38,12216
38,12218
38,12240
38,12245
38,12261
38,12267
38,12268
38,12288
38,12300
38,12315
38,12327
38,12353
38,12388
38,12420
38,12495
38,12508
38,12546
38,12556
38,12560
38,12587
38,12590
38,12597
38,12623
38,12647
38,12652
38,12681
38,12694
38,12699
38,12701
38,12723
38,12729
38,12741
38,12747
38,12757
38,12781
38,12794
38,12808
38,12844
38,12866
38,12867
38,12944
38,12977
38,12981
38,13009
38,13024
38,13026
38,13028
38,13034
38,13067
38,13074
38,13102
38,13116
38,13228
38,13237
38,13240
38,13263
38,13267
38,13269
38,13297
38,13317
38,13322
38,13328
38,13331
38,13332
38,13339
38,13349
38,13356
38,13364
38,13379
38,13392
38,13398
38,13417
38,13426
38,13436
38,13440
38,13449
38,13459
38,13470
38,13477
38,13553
38,13593
38,13657
38,13687
38,13695
38,13700
38,13720
38,13757
38,13758
38,13763
38,13776
38,13789
38,13795
38,13800
38,13807
38,13814
38,13831
38,13845
38,13847
38,13869
38,13871
38,13897
38,13907
38,13923
38,13949
38,13958
38,13983
38,13988
38,14014
38,14021
38,14037
38,14107
38,14138
38,14139
38,14142
38,14159
38,14172
38,14177
38,14221
38,14289
38,14315
38,14320
38,14330
38,14337
38,14339
38,14345
38,14349
38,14377
38,14421
38,14457
38,14465
38,14473
38,14490
38,14492
38,14521
38,14528
38,14544
38,14557
38,14562
38,14568
38,14612
38,14617
38,14627
38,14633
38,14641
38,14656
38,14716
38,14732
38,14747
38,14776
38,14791
38,14816
38,14830
38,14842
38,14847
38,14886
38,14891
38,14896
38,14921
38,14924
38,14941
38,14958
38,14962
38,14965
38,14993
38,15013
38,15016
38,15020
38,15023
38,15046
38,15058
38,15099
38,15109
38,15137
38,15153
38,15159
38,15171
38,15199
38,15209
38,15215
38,15227
38,15236
38,15262
38,15270
38,15279
38,15281
38,15314
38,15342
38,15385
38,15404
38,15443
38,15455
38,15456
38,15484
38,15508
38,15512
38,15514
38,15587
38,15602
38,15605
38,15650
38,15677
38,15725
38,15782
38,15799
38,15813
38,15859
38,15883
38,15914
38,15923
38,15925
38,15937
38,15948
38,15953
38,15978
38,15997
38,16035
38,16046
38,16060
38,16068
38,16072
38,16079
38,16115
38,16153
38,16174
38,16193
38,16198
38,16210
38,16215
38,16217
38,16233
38,16255
38,16269
38,16279
38,16289
38,16299
38,16301
38,16316
38,16325
38,16334
38,16344
38,16356
38,16357
38,16392
38,16452
38,16458
38,16463
38,16470
38,16475
38,16504
38,16517
38,16518
38,16526
38,16542
38,16558
38,16589
38,16599
38,16607
38,16634
38,16655
38,16662
38,16663
38,16668
38,16669
38,16690
38,16694
38,16702
38,16713
38,16719
38,16730
38,16811
38,16816
38,16820
38,16874
38,16882
38,16888
38,16903
38,16939
38,16966
38,16967
38,16976
38,16979
38,16987
38,17011
38,17019
38,17023
38,17036
38,17083
38,17121
38,17126
38,17130
38,17148
38,17190
38,17237
38,17242
38,17274
38,17283
38,17286
38,17289
38,17291
38,17300
38,17306
38,17313
38,17321
38,17327
38,17330
38,17365
38,17374
38,17377
38,17381
38,17392
38,17398
38,17413
38,17448
38,17462
38,17469
38,17482
38,17558
38,17560
38,17598
38,17606
38,17620
38,17630
38,17633
38,17637
38,17652
38,17661
38,17694
38,17712
38,17728
38,17732
38,17733
38,17749
38,17757
38,17762
38,17785
38,17795
38,17799
38,17850
38,17856
38,17895
38,17900
38,17937
38,17943
38,17975
38,17984
38,17992
38,17996
38,18011
38,18059
38,18060
38,18061
38,18098
38,18109
38,18117
38,18135
38,18143
38,18184
38,18194
38,18202
38,18215
38,18224
38,18263
38,18286
38,18288
38,18295
38,18321
38,18351
38,18367
38,18373
38,18384
38,18387
38,18394
38,18434
38,18437
38,18441
38,18452
38,18472
38,18503
38,18516
38,18546
38,18548
38,18551
38,18563
38,18598
38,18609
38,18610
38,18628
38,18632
38,18634
38,18659
38,18682
38,18691
38,18693
38,18707
38,18721
38,18727
38,18733
38,18753
38,18760
38,18763
38,18775
38,18785
38,18787
38,18815
38,18857
38,18859
38,18867
38,18870
38,18915
38,18930
38,18935
38,18941
38,18944
38,19002
38,19005
38,19018
38,19027
38,19036
38,19039
38,19054
38,19072
38,19083
38,19087
38,19108
38,19148
38,19155
38,19158
38,19183
38,19240
38,19298
38,19319
38,19339
38,19346
38,19352
38,19359
38,19370
38,19384
38,19389
38,19398
38,19415
38,19441
38,19447
38,19453
38,19458
38,19470
38,19492
38,19517
38,19524
38,19547
38,19552
38,19572
38,19580
38,19597
38,19601
38,19608
38,19637
38,19659
38,19662
38,19728
38,19730
38,19752
38,19761
38,19762
38,19806
38,19833
38,19844
38,19881
38,19927
38,19933
38,19941
38,19945
38,19960
38,19963
38,20021
38,20026
38,20030
38,20033
38,20061
38,20067
38,20086
38,20090
38,20111
38,20112
38,20136
38,20166
38,20167
38,20186
38,20208
38,20218
38,20222
38,20224
38,20267
38,20276
38,20277
38,20321
38,20343
38,20373
38,20379
38,20439
38,20448
38,20474
38,20480
38,20520
38,20523
38,20541
38,20573
38,20594
38,20620
38,20642
38,20644
38,20654
38,20668
38,20689
38,20698
38,20702
38,20708
38,20718
38,20723
38,20739
38,20746
38,20747
38,20790
38,20794
38,20801
38,20852
38,20913
38,20926
