layer,neuron
40,6303
40,6346
40,6366
40,6377
40,6395
40,6403
40,6406
40,6415
40,6420
40,6430
40,6486
40,6550
40,6558
40,6570
40,6600
40,6630
40,6633
40,6637
40,6651
40,6660
40,6666
40,6684
40,6725
40,6726
40,6732
40,6743
40,6790
40,6810
40,6820
40,6862
40,6868
40,6913
40,6919
40,6963
40,7011
40,7042
40,7085
40,7090
40,7110
40,7193
40,7196
40,7246
40,7265
40,7270
40,7275
40,7289
40,7302
40,7304
40,7325
40,7330
40,7331
40,7363
40,7402
40,7406
40,7411
40,7443
40,7457
40,7459
40,7461
40,7493
40,7515
40,7528
40,7562
40,7575
40,7596
40,7619
40,7632
40,7637
40,7653
40,7661
40,7673
40,7693
40,7699
40,7715
40,7723
40,7732
40,7799
40,7818
40,7820
40,7822
40,7829
40,7837
40,7873
40,7901
40,7944
40,7968
40,8021
40,8035
40,8038
40,8045
40,8052
40,8123
40,8124
40,8137
40,8192
40,8217
40,8226
40,8231
40,8276
40,8304
40,8309
40,8329
40,8332
40,8355
40,8361
40,8363
40,8422
40,8433
40,8476
40,8519
40,8585
40,8670
40,8679
40,8716
40,8722
40,8724
40,8758
40,8826
40,8832
40,8845
40,8878
40,8893
40,8916
40,8968
40,8997
40,9013
40,9035
40,9037
40,9051
40,9052
40,9073
40,9083
40,9086
40,9109
40,9155
40,9187
40,9192
40,9200
40,9234
40,9267
40,9272
40,9274
40,9304
40,9326
40,9345
40,9415
40,9421
40,9423
40,9520
40,9545
40,9564
40,9588
40,9592
40,9599
40,9616
40,9636
40,9659
40,9680
40,9734
40,9738
40,9739
40,9741
40,9775
40,9802
40,9809
40,9815
40,9817
40,9836
40,9931
40,9944
40,9972
40,10100
40,10104
40,10120
40,10133
40,10143
40,10163
40,10218
40,10250
40,10256
40,10258
40,10262
40,10298
40,10303
40,10320
40,10333
40,10356
40,10437
40,10450
40,10486
40,10516
40,10531
40,10541
40,10593
40,10671
40,10681
40,10692
40,10702
40,10706
40,10721
40,10760
40,10807
40,10849
40,10861
40,10872
40,10874
40,10947
40,11011
40,11018
40,11049
40,11084
40,11092
40,11097
40,11112
40,11128
40,11134
40,11137
40,11139
40,11145
40,11206
40,11207
40,11208
40,11262
40,11297
40,11313
40,11392
40,11396
40,11489
40,11503
40,11507
40,11511
40,11540
40,11552
40,11582
40,11625
40,11626
40,11633
40,11711
40,11756
40,11807
40,11879
40,11915
40,11918
40,11930
40,11941
40,11950
40,11953
40,11963
40,12004
40,12013
40,12033
40,12042
40,12065
40,12083
40,12152
40,12197
40,12199
40,12204
40,12215
40,12219
40,12241
40,12244
40,12268
40,12365
40,12407
40,12443
40,12508
40,12538
40,12561
40,12577
40,12578
40,12586
40,12637
40,12643
40,12682
40,12713
40,12755
40,12774
40,12805
40,12813
40,12830
40,12853
40,12885
40,12889
40,12981
40,12986
40,13014
40,13027
40,13032
40,13039
40,13040
40,13094
40,13115
40,13136
40,13198
40,13241
40,13243
40,13249
40,13292
40,13318
40,13327
40,13329
40,13344
40,13368
40,13436
40,13476
40,13482
40,13502
40,13508
40,13531
40,13553
40,13569
40,13622
40,13625
40,13636
40,13655
40,13671
40,13790
40,13797
40,13812
40,13816
40,13833
40,13866
40,13879
40,13903
40,13916
40,13926
40,13954
40,13968
40,14025
40,14028
40,14033
40,14141
40,14143
40,14161
40,14186
40,14202
40,14225
40,14233
40,14269
40,14271
40,14288
40,14296
40,14337
40,14358
40,14372
40,14398
40,14427
40,14441
40,14478
40,14498
40,14531
40,14544
40,14546
40,14567
40,14647
40,14684
40,14698
40,14701
40,14774
40,14791
40,14795
40,14878
40,14897
40,14962
40,14999
40,15061
40,15072
40,15089
40,15095
40,15134
40,15213
40,15273
40,15284
40,15295
40,15334
40,15338
40,15341
40,15362
40,15368
40,15383
40,15387
40,15468
40,15476
40,15482
40,15490
40,15496
40,15498
40,15520
40,15549
40,15564
40,15573
40,15618
40,15643
40,15673
40,15676
40,15738
40,15751
40,15773
40,15779
40,15802
40,15877
40,15892
40,15921
40,15953
40,15984
40,16022
40,16033
40,16094
40,16116
40,16120
40,16122
40,16128
40,16166
40,16199
40,16201
40,16258
40,16265
40,16267
40,16273
40,16296
40,16329
40,16364
40,16376
40,16387
40,16389
40,16415
40,16416
40,16436
40,16452
40,16544
40,16546
40,16559
40,16581
40,16593
40,16600
40,16656
40,16682
40,16683
40,16704
40,16770
40,16792
40,16816
40,16855
40,16856
40,16901
40,16912
40,16916
40,16937
40,16950
40,17123
40,17134
40,17145
40,17168
40,17191
40,17200
40,17312
40,17335
40,17336
40,17344
40,17351
40,17367
40,17368
40,17478
40,17484
40,17527
40,17528
40,17549
40,17566
40,17574
40,17580
40,17601
40,17645
40,17663
40,17664
40,17693
40,17701
40,17714
40,17730
40,17806
40,17809
40,17821
40,17858
40,17861
40,17863
40,17885
40,17892
40,17917
40,17918
40,17941
40,17948
40,17970
40,17974
40,17988
40,18003
40,18035
40,18071
40,18094
40,18097
40,18099
40,18102
40,18122
40,18134
40,18159
40,18164
40,18174
40,18185
40,18194
40,18198
40,18204
40,18205
40,18256
40,18282
40,18339
40,18361
40,18365
40,18396
40,18406
40,18420
40,18444
40,18448
40,18449
40,18459
40,18476
40,18481
40,18512
40,18551
40,18566
40,18576
40,18601
40,18610
40,18620
40,18649
40,18652
40,18660
40,18700
40,18711
40,18746
40,18795
40,18832
40,18836
40,18838
40,18862
40,18864
40,18875
40,18933
40,18953
40,18956
40,18967
40,18986
40,18990
40,18994
40,19008
40,19024
40,19080
40,19104
40,19143
40,19146
40,19160
40,19188
40,19213
40,19241
40,19245
40,19254
40,19345
40,19369
40,19436
40,19440
40,19443
40,19472
40,19489
40,19493
40,19527
40,19540
40,19556
40,19581
40,19595
40,19630
40,19633
40,19669
40,19679
40,19704
40,19733
40,19743
40,19752
40,19761
40,19769
40,19773
40,19782
40,19787
40,19791
40,19804
40,19805
40,19819
40,19850
40,19851
40,19852
40,19878
40,19925
40,19972
40,19977
40,19997
40,20002
40,20003
40,20005
40,20041
40,20051
40,20062
40,20075
40,20092
40,20126
40,20136
40,20169
40,20186
40,20188
40,20204
40,20215
40,20219
40,20239
40,20256
40,20293
40,20296
40,20299
40,20335
40,20431
40,20462
40,20463
40,20510
40,20577
40,20580
40,20599
40,20608
40,20624
40,20658
40,20672
40,20678
40,20683
40,20713
40,20783
40,20796
40,20810
40,20821
40,20828
40,20838
40,20903
40,20905
40,20915
40,20934
40,20939
40,20946
40,20981
40,20984
40,20994
40,21031
40,21097
40,21100
40,21148
40,21189
40,21221
40,21257
40,21277
40,21280
40,21283
40,21287
40,21324
40,21331
40,21341
40,21388
40,21406
40,21426
40,21455
40,21468
40,21472
40,21482
40,21507
40,21508
40,21512
40,21527
40,21569
40,21582
40,21591
40,21602
40,21700
40,21707
40,21714
40,21765
40,21783
40,21821
40,21827
40,21829
40,21866
40,21882
40,21900
40,21911
40,21913
40,21916
40,21924
40,21942
40,21966
40,21979
40,21993
40,22006
40,22046
40,22064
40,22071
40,22072
40,22079
40,22117
40,22171
40,22206
40,22217
40,22224
40,22227
40,22245
40,22260
40,22272
40,22312
40,22403
40,22413
40,22418
40,22453
40,22460
40,22469
40,22475
40,22476
40,22493
40,22512
40,22535
40,22576
40,22609
40,22646
40,22670
40,22672
40,22686
40,22711
40,22748
40,22772
40,22781
40,22804
40,22815
40,22834
40,22839
40,22845
40,22863
40,22900
40,22952
40,23013
40,23081
40,23083
40,23110
40,23139
40,23189
40,23192
40,23221
40,23338
40,23423
40,23427
40,23466
40,23479
40,23482
40,23536
40,23543
40,23549
40,23572
40,23583
40,23594
40,23607
40,23614
40,23624
40,23638
40,23641
40,23653
40,23656
40,23665
40,23667
40,23733
40,23740
40,23802
40,23827
40,23833
40,23850
40,23860
40,23929
40,23941
40,23953
40,23999
40,24006
40,24045
40,24048
40,24059
40,24093
40,24106
40,24161
40,24166
40,24186
40,24199
40,24206
40,24220
40,24250
40,24277
40,24287
40,24290
40,24300
40,24318
40,24331
40,24345
40,24346
40,24375
40,24482
40,24505
40,24537
40,24549
40,24556
40,24559
40,24562
40,24579
40,24654
40,24734
40,24797
40,24834
40,24843
40,24893
40,24897
40,25021
40,25030
40,25076
40,25092
40,25098
40,25108
40,25125
40,25159
40,25161
40,25181
40,25182
40,25210
40,25233
40,25269
40,25299
40,25307
40,25329
40,25333
40,25340
40,25343
40,25357
40,25376
40,25389
40,25418
40,25434
40,25437
40,25454
40,25461
40,25466
40,25487
40,25533
40,25542
40,25549
40,25560
40,25646
40,25650
40,25673
40,25737
40,25765
40,25792
40,25796
40,25807
40,25812
40,25837
40,25882
40,25885
40,25893
40,25894
40,25945
40,25962
40,26059
40,26077
40,26091
40,26116
40,26148
40,26177
40,26179
40,26181
40,26249
40,26262
40,26278
40,26317
40,26372
40,26390
40,26395
40,26397
40,26426
40,26429
40,26446
40,26507
40,26514
40,26531
40,26534
40,26591
40,26609
40,26612
40,26675
40,26688
40,26691
40,26706
40,26712
40,26731
40,26749
40,26768
40,26779
40,26856
40,26937
40,26992
40,27004
40,27014
40,27035
40,27085
40,27108
40,27122
40,27124
40,27135
40,27140
40,27148
40,27176
40,27184
40,27192
40,27239
40,27332
40,27395
40,27399
40,27410
40,27418
40,27419
40,27430
40,27473
40,27494
40,27497
40,27510
40,27520
40,27550
40,27592
40,27608
40,27624
40,27657
40,27685
40,27709
40,27728
40,27793
40,27824
40,27825
40,27857
40,27869
40,27878
40,27899
40,27914
40,27967
40,27998
40,28005
40,28015
40,28045
40,28066
40,28103
40,28122
40,28135
40,28136
40,28232
40,28235
40,28244
40,28253
40,28291
40,28369
40,28373
40,28376
40,28423
40,28430
40,28437
40,28443
40,28445
40,28451
40,28513
40,28516
40,28538
40,28542
40,28553
40,28568
40,28595
40,28612
40,28621
40,28664
40,28703
40,28714
40,28764
40,28767
40,28773
40,28795
40,28857
40,28873
40,28901
40,29061
40,29067
40,29068
40,29070
40,29077
40,29140
40,29145
40,29155
40,29170
40,29225
40,29241
40,29316
40,29328
40,29334
40,29380
40,29388
40,29440
40,29450
40,29502
40,29531
41,42
41,48
41,92
41,98
41,127
41,138
41,150
41,158
41,162
41,171
41,213
41,217
41,218
41,279
41,299
41,383
41,387
41,390
41,431
41,484
41,520
41,606
41,680
41,710
41,716
41,787
41,793
41,796
41,827
41,855
41,856
41,869
41,879
41,947
41,973
41,1001
41,1129
41,1132
41,1159
41,1163
41,1169
41,1188
41,1199
41,1225
41,1243
41,1270
41,1290
41,1298
41,1314
41,1323
41,1352
41,1429
41,1482
41,1496
41,1498
41,1516
41,1590
41,1613
41,1641
41,1656
41,1710
41,1733
41,1766
41,1777
41,1804
41,1822
41,1845
41,1875
41,1880
41,1889
41,1924
41,1930
41,1950
41,1968
41,1974
41,1997
41,2017
41,2092
41,2098
41,2107
41,2118
41,2120
41,2127
41,2144
41,2150
41,2180
41,2196
41,2206
41,2231
41,2268
41,2284
41,2288
41,2331
41,2347
41,2376
41,2401
41,2448
41,2478
41,2484
41,2504
41,2506
41,2602
41,2614
41,2632
41,2659
41,2708
41,2766
41,2780
41,2812
41,2815
41,2855
41,2857
41,2864
41,2894
41,2981
41,3008
41,3032
41,3034
41,3125
41,3174
41,3264
41,3274
41,3282
41,3301
41,3327
41,3328
41,3339
41,3347
41,3359
41,3409
41,3418
41,3420
41,3433
41,3448
41,3452
41,3555
41,3557
41,3603
41,3635
41,3665
41,3669
41,3686
41,3753
41,3790
41,3800
41,3808
41,3835
41,3907
41,3914
41,3935
41,3941
41,3977
41,3990
41,3997
41,4051
41,4070
41,4073
41,4080
41,4090
41,4100
41,4102
41,4125
41,4134
41,4181
41,4185
41,4193
41,4196
41,4201
41,4278
41,4281
41,4295
41,4307
41,4327
41,4341
41,4356
41,4409
41,4451
41,4504
41,4522
41,4545
41,4561
41,4564
41,4573
41,4592
41,4688
41,4692
41,4730
41,4734
41,4775
41,4829
41,4858
41,4880
41,4918
41,4933
41,4947
41,4955
41,4990
41,4995
41,5012
41,5018
41,5067
41,5140
41,5166
41,5173
41,5201
41,5217
41,5300
41,5320
41,5364
41,5531
41,5571
41,5608
41,5734
41,5806
41,5813
41,5843
41,5880
41,5890
41,5893
41,5913
41,5950
41,5961
41,5975
41,5989
41,6012
41,6042
41,6075
41,6134
41,6136
41,6250
41,6254
41,6271
41,6284
41,6305
41,6315
41,6369
41,6379
41,6383
41,6487
41,6496
41,6500
41,6513
41,6516
41,6518
41,6587
41,6603
41,6653
41,6666
41,6672
41,6675
41,6678
41,6698
41,6821
41,6842
41,6848
41,6853
41,6860
41,6861
41,6870
41,6875
41,6887
41,6897
41,6939
41,6989
41,7022
41,7055
41,7060
41,7082
41,7085
41,7088
41,7109
41,7120
41,7148
41,7239
41,7276
41,7292
41,7295
41,7370
41,7379
41,7402
41,7431
41,7446
41,7454
41,7460
41,7461
41,7510
41,7571
41,7575
41,7622
41,7634
41,7681
41,7700
41,7713
41,7724
41,7734
41,7760
41,7762
41,7826
41,7856
41,7892
41,7913
41,7953
41,7982
41,8007
41,8011
41,8032
41,8067
41,8070
41,8093
41,8119
41,8120
41,8135
41,8142
41,8177
41,8265
41,8281
41,8283
41,8286
41,8332
41,8434
41,8452
41,8458
41,8484
41,8544
41,8577
41,8590
41,8686
41,8690
41,8739
41,8749
41,8773
41,8776
41,8792
41,8802
41,8804
41,8820
41,8829
41,8831
41,8850
41,8880
41,8885
41,8903
41,8919
41,8942
41,8962
41,8971
41,8995
41,8999
41,9073
41,9094
41,9106
41,9206
41,9215
41,9259
41,9273
41,9287
41,9306
41,9317
41,9339
41,9343
41,9351
41,9361
41,9377
41,9398
41,9464
41,9477
41,9529
41,9538
41,9589
41,9628
41,9652
41,9673
41,9678
41,9680
41,9727
41,9729
41,9779
41,9820
41,9917
41,9940
41,9950
41,9954
41,10006
41,10016
41,10046
41,10058
41,10097
41,10106
41,10131
41,10134
41,10157
41,10203
41,10220
41,10240
41,10243
41,10336
41,10381
41,10390
41,10402
41,10405
41,10421
41,10424
41,10450
41,10452
41,10508
41,10512
41,10514
41,10532
41,10547
41,10572
41,10579
41,10610
41,10620
41,10622
41,10663
41,10725
41,10732
41,10733
41,10741
41,10799
41,10800
41,10801
41,10808
41,10875
41,10878
41,10920
41,10922
41,10940
41,10970
41,11010
41,11056
41,11062
41,11068
41,11072
41,11073
41,11077
41,11115
41,11144
41,11158
41,11181
41,11220
41,11232
41,11250
41,11254
41,11256
41,11303
41,11304
41,11308
41,11345
41,11351
41,11359
41,11379
41,11387
41,11411
41,11450
41,11541
41,11561
41,11571
41,11582
41,11632
41,11669
41,11714
41,11736
41,11790
41,11806
41,11832
41,11836
41,11872
41,11881
41,11921
41,11998
41,12011
41,12027
41,12060
41,12064
41,12080
41,12084
41,12124
41,12131
41,12134
41,12149
41,12153
41,12215
41,12228
41,12258
41,12261
41,12272
41,12275
41,12283
41,12334
41,12337
41,12363
41,12376
41,12393
41,12398
41,12436
41,12460
41,12483
41,12486
41,12508
41,12532
41,12534
41,12535
41,12553
41,12582
41,12612
41,12632
41,12635
41,12647
41,12665
41,12675
41,12696
41,12727
41,12741
41,12760
41,12765
41,12778
41,12792
41,12850
41,12851
41,12862
41,12863
41,12878
41,12886
41,12901
41,12983
41,13021
41,13036
41,13054
41,13062
41,13096
41,13104
41,13123
41,13150
41,13170
41,13175
41,13184
41,13197
41,13229
41,13233
41,13245
41,13267
41,13286
41,13313
41,13333
41,13363
41,13366
41,13388
41,13409
41,13417
41,13421
41,13495
41,13530
41,13534
41,13556
41,13626
41,13673
41,13681
41,13715
41,13732
41,13771
41,13820
41,13824
41,13831
41,13856
41,13905
41,13924
41,13955
41,13958
41,13968
41,13976
41,14033
41,14076
41,14086
41,14095
41,14108
41,14129
41,14202
41,14204
41,14210
41,14228
41,14256
41,14263
41,14270
41,14338
41,14339
41,14340
41,14352
41,14372
41,14392
41,14421
41,14428
41,14439
41,14477
41,14491
41,14511
41,14517
41,14522
41,14589
41,14644
41,14666
41,14728
41,14730
41,14766
41,14795
41,14821
41,14839
41,14973
41,14997
41,15003
41,15014
41,15026
41,15030
41,15043
41,15058
41,15069
41,15146
41,15156
41,15159
41,15182
41,15202
41,15213
41,15217
41,15234
41,15271
41,15276
41,15278
41,15387
41,15398
41,15399
41,15407
41,15479
41,15546
41,15645
41,15666
41,15815
41,15824
41,15913
41,15914
41,15990
41,15992
41,16000
41,16052
41,16073
41,16074
41,16096
41,16140
41,16205
41,16206
41,16208
41,16223
41,16241
41,16272
41,16301
41,16308
41,16323
41,16334
41,16388
41,16409
41,16426
41,16438
41,16454
41,16464
41,16472
41,16482
41,16494
41,16499
41,16511
41,16520
41,16570
41,16571
41,16574
41,16652
41,16662
41,16715
41,16718
41,16720
41,16783
41,16796
41,16799
41,16824
41,16869
41,16874
41,16905
41,16917
41,16956
41,16971
41,16976
41,17017
41,17074
41,17126
41,17138
41,17147
41,17155
41,17190
41,17197
41,17254
41,17297
41,17311
41,17329
41,17384
41,17405
41,17428
41,17431
41,17444
41,17471
41,17496
41,17529
41,17536
41,17579
41,17635
41,17637
41,17666
41,17679
41,17689
41,17747
41,17774
41,17777
41,17867
41,17891
41,17904
41,17924
41,17939
41,17952
41,17979
41,18006
41,18035
41,18062
41,18075
41,18107
41,18116
41,18165
41,18182
41,18183
41,18335
41,18337
41,18436
41,18497
41,18501
41,18504
41,18518
41,18538
41,18567
41,18615
41,18644
41,18654
41,18669
41,18673
41,18724
41,18728
41,18746
41,18748
41,18772
41,18796
41,18800
41,18886
41,18899
41,18907
41,18959
41,19043
41,19063
41,19080
41,19104
41,19163
41,19164
41,19168
41,19216
41,19236
41,19240
41,19322
41,19328
41,19387
41,19390
41,19405
41,19417
41,19423
41,19467
41,19468
41,19484
41,19508
41,19543
41,19565
41,19631
41,19670
41,19741
41,19805
41,19814
41,19828
41,19837
41,19838
41,19842
41,19847
41,19866
41,19871
41,19883
41,19899
41,19913
41,19923
41,19930
41,19948
41,19951
41,19993
41,20010
41,20076
41,20121
41,20174
41,20243
41,20244
41,20262
41,20275
41,20281
41,20287
41,20313
41,20353
41,20358
41,20403
41,20414
41,20426
41,20452
41,20464
41,20478
41,20484
41,20488
41,20518
41,20520
41,20543
41,20545
41,20593
41,20619
41,20622
41,20693
41,20707
41,20820
41,20837
41,20883
41,20913
41,20923
41,20925
41,20956
41,21004
41,21023
41,21086
41,21091
41,21123
41,21169
41,21181
41,21223
41,21229
41,21286
41,21315
41,21442
41,21518
41,21530
41,21538
41,21591
41,21595
41,21598
41,21602
41,21635
41,21646
41,21657
41,21732
41,21748
41,21824
41,21841
41,21852
41,21871
41,21879
41,21912
41,21960
41,21962
41,21971
41,21989
41,21995
41,22020
41,22023
41,22083
41,22126
41,22139
41,22156
41,22166
41,22167
41,22170
41,22189
41,22196
41,22201
41,22230
41,22245
41,22260
41,22328
41,22356
41,22358
41,22385
41,22411
41,22430
41,22476
41,22481
41,22491
41,22509
41,22547
41,22587
41,22600
41,22619
41,22627
41,22656
41,22736
41,22742
41,22745
41,22783
41,22814
41,22819
41,22832
41,22862
41,22877
41,22898
41,22911
41,22953
41,22959
41,22975
41,23003
41,23034
41,23162
41,23216
41,23221
41,23224
41,23251
41,23253
41,23279
41,23304
41,23334
41,23343
41,23349
41,23359
41,23405
41,23437
41,23468
41,23471
41,23481
41,23485
41,23491
41,23501
41,23506
41,23534
41,23541
41,23555
41,23573
41,23615
41,23633
41,23637
41,23679
41,23688
41,23755
41,23820
41,23833
41,23875
41,23900
41,23922
41,23962
41,24015
41,24024
41,24035
41,24047
41,24096
41,24109
41,24124
41,24255
41,24308
41,24310
41,24332
41,24344
41,24355
41,24403
41,24446
41,24461
41,24532
41,24555
41,24576
41,24643
41,24667
41,24682
41,24716
41,24728
41,24746
41,24751
41,24791
41,24831
41,24832
41,24859
41,24878
41,24889
41,24910
41,24995
41,25064
41,25147
41,25153
41,25158
41,25174
41,25186
41,25187
41,25207
41,25225
41,25234
41,25251
41,25252
41,25319
41,25324
41,25330
41,25348
41,25413
41,25440
41,25479
41,25554
41,25571
41,25576
41,25616
41,25628
41,25640
41,25642
41,25658
41,25659
41,25669
41,25673
41,25719
41,25736
41,25765
41,25770
41,25774
41,25776
41,25781
41,25789
41,25820
41,25873
41,25875
41,25968
41,25977
41,25999
41,26010
41,26013
41,26026
41,26052
41,26076
41,26105
41,26117
41,26164
41,26174
41,26219
41,26238
41,26241
41,26250
41,26349
41,26357
41,26374
41,26392
41,26454
41,26491
41,26509
41,26524
41,26579
41,26615
41,26633
41,26678
41,26707
41,26722
41,26725
41,26771
41,26778
41,26783
41,26803
41,26849
41,26884
41,26893
41,26895
41,26896
41,26929
41,26976
41,26998
41,27011
41,27045
41,27049
41,27058
41,27101
41,27102
41,27136
41,27152
41,27161
41,27179
41,27188
41,27279
41,27286
41,27289
41,27291
41,27335
41,27342
41,27368
41,27378
41,27390
41,27483
41,27572
41,27583
41,27642
41,27649
41,27656
41,27661
41,27706
41,27797
41,27804
41,27821
41,27845
41,27888
41,27961
41,27996
41,28013
41,28032
41,28045
41,28054
41,28095
41,28131
41,28138
41,28152
41,28162
41,28181
41,28198
41,28217
41,28228
41,28236
41,28317
41,28335
41,28403
41,28429
41,28435
41,28441
41,28491
41,28495
41,28521
41,28530
41,28534
41,28537
41,28547
41,28549
41,28598
41,28618
41,28619
41,28651
41,28676
41,28682
41,28694
41,28749
41,28791
41,28797
41,28800
41,28844
41,28910
41,28922
41,28927
41,29008
41,29014
41,29019
41,29020
41,29031
41,29035
41,29073
41,29099
41,29227
41,29238
41,29286
41,29313
41,29408
41,29436
41,29443
41,29476
41,29481
41,29486
41,29506
41,29510
41,29518
42,7
42,37
42,50
42,60
42,98
42,135
42,151
42,166
42,170
42,190
42,202
42,207
42,210
42,239
42,278
42,294
42,303
42,315
42,324
42,330
42,338
42,339
42,343
42,345
42,352
42,448
42,450
42,481
42,494
42,501
42,521
42,538
42,579
42,586
42,639
42,648
42,720
42,722
42,750
42,768
42,818
42,858
42,863
42,949
42,953
42,982
42,983
42,984
42,1022
42,1069
42,1072
42,1086
42,1121
42,1130
42,1147
42,1175
42,1220
42,1238
42,1258
42,1312
42,1330
42,1347
42,1359
42,1406
42,1418
42,1448
42,1464
42,1472
42,1490
42,1491
42,1529
42,1539
42,1564
42,1573
42,1579
42,1583
42,1590
42,1615
42,1640
42,1654
42,1660
42,1679
42,1709
42,1738
42,1765
42,1767
42,1770
42,1783
42,1792
42,1826
42,1855
42,1933
42,1943
42,1958
42,2005
42,2013
42,2048
42,2073
42,2080
42,2148
42,2177
42,2227
42,2259
42,2273
42,2340
42,2350
42,2356
42,2395
42,2409
42,2525
42,2555
42,2556
42,2570
42,2592
42,2601
42,2611
42,2697
42,2698
42,2723
42,2725
42,2755
42,2777
42,2806
42,2814
42,2846
42,2891
42,2911
42,2915
42,2938
42,2983
42,3008
42,3031
42,3077
42,3086
42,3107
42,3127
42,3136
42,3137
42,3177
42,3195
42,3214
42,3229
42,3299
42,3344
42,3356
42,3362
42,3370
42,3388
42,3390
42,3403
42,3462
42,3500
42,3559
42,3587
42,3614
42,3619
42,3635
42,3649
42,3656
42,3688
42,3724
42,3768
42,3820
42,3822
42,3825
42,3829
42,3849
42,3878
42,3886
42,3905
42,3921
42,3928
42,3929
42,3932
42,3941
42,3980
42,4030
42,4048
42,4090
42,4105
42,4109
42,4134
42,4140
42,4168
42,4175
42,4204
42,4213
42,4216
42,4229
42,4237
42,4267
42,4278
42,4306
42,4331
42,4351
42,4377
42,4392
42,4449
42,4485
42,4504
42,4520
42,4540
42,4549
42,4580
42,4592
42,4607
42,4648
42,4654
42,4684
42,4724
42,4734
42,4744
42,4760
42,4829
42,4850
42,4912
42,4919
42,4920
42,4921
