layer,neuron
39,20572
39,20587
39,20627
39,20664
39,20687
39,20734
39,20745
39,20777
39,20829
39,20833
39,20903
39,20928
39,20937
39,20942
39,20943
39,20948
39,20954
39,20959
39,20963
39,20980
39,21007
39,21044
39,21051
39,21097
39,21151
39,21156
39,21163
39,21182
39,21185
39,21191
39,21196
39,21200
39,21215
39,21223
39,21233
39,21257
39,21264
39,21289
39,21306
39,21320
39,21346
39,21353
39,21360
39,21376
39,21377
39,21381
39,21386
39,21423
39,21436
39,21466
39,21471
39,21483
39,21526
39,21530
39,21533
39,21573
39,21578
39,21593
39,21600
39,21685
39,21740
39,21751
39,21770
39,21786
39,21831
39,21837
39,21848
39,21876
39,21884
39,21894
39,21896
39,21933
39,21939
39,21948
39,21965
39,22004
39,22046
39,22050
39,22071
39,22078
39,22104
39,22144
39,22185
39,22199
39,22216
39,22224
39,22239
39,22246
39,22254
39,22263
39,22265
39,22270
39,22301
39,22306
39,22328
39,22345
39,22349
39,22359
39,22397
39,22405
39,22408
39,22435
39,22440
39,22471
39,22478
39,22528
39,22543
39,22571
39,22580
39,22581
39,22598
39,22602
39,22634
39,22643
39,22650
39,22655
39,22704
39,22705
39,22715
39,22726
39,22747
39,22754
39,22759
39,22764
39,22793
39,22821
39,22838
39,22839
39,22855
39,22860
39,22879
39,22882
39,22908
39,22917
39,22928
39,22944
39,22947
39,22953
39,22957
39,22963
39,22990
39,22996
39,23021
39,23023
39,23026
39,23052
39,23083
39,23099
39,23104
39,23115
39,23131
39,23142
39,23184
39,23253
39,23254
39,23286
39,23312
39,23318
39,23321
39,23332
39,23339
39,23344
39,23368
39,23377
39,23385
39,23393
39,23412
39,23415
39,23461
39,23486
39,23494
39,23500
39,23512
39,23575
39,23580
39,23582
39,23587
39,23604
39,23631
39,23635
39,23713
39,23778
39,23781
39,23811
39,23824
39,23837
39,23861
39,23936
39,23938
39,23959
39,23994
39,24005
39,24036
39,24048
39,24052
39,24064
39,24078
39,24095
39,24100
39,24123
39,24131
39,24140
39,24148
39,24184
39,24198
39,24200
39,24238
39,24251
39,24260
39,24278
39,24292
39,24337
39,24351
39,24378
39,24405
39,24415
39,24417
39,24438
39,24439
39,24452
39,24495
39,24505
39,24512
39,24537
39,24544
39,24547
39,24553
39,24566
39,24573
39,24575
39,24589
39,24606
39,24642
39,24652
39,24679
39,24711
39,24829
39,24848
39,24866
39,24898
39,24914
39,24976
39,24978
39,25010
39,25020
39,25027
39,25039
39,25060
39,25096
39,25103
39,25113
39,25118
39,25195
39,25207
39,25211
39,25229
39,25232
39,25238
39,25261
39,25290
39,25320
39,25323
39,25328
39,25334
39,25339
39,25355
39,25358
39,25359
39,25365
39,25372
39,25408
39,25426
39,25429
39,25436
39,25497
39,25522
39,25561
39,25579
39,25591
39,25607
39,25623
39,25634
39,25636
39,25659
39,25681
39,25691
39,25731
39,25732
39,25742
39,25743
39,25756
39,25774
39,25781
39,25810
39,25828
39,25830
39,25854
39,25856
39,25890
39,25893
39,25928
39,25961
39,25963
39,25965
39,25973
39,26033
39,26036
39,26054
39,26073
39,26074
39,26120
39,26123
39,26131
39,26134
39,26135
39,26137
39,26139
39,26141
39,26152
39,26193
39,26213
39,26244
39,26258
39,26273
39,26278
39,26282
39,26287
39,26295
39,26315
39,26317
39,26333
39,26360
39,26363
39,26368
39,26374
39,26389
39,26399
39,26413
39,26417
39,26468
39,26481
39,26524
39,26527
39,26532
39,26544
39,26558
39,26592
39,26623
39,26633
39,26643
39,26671
39,26685
39,26695
39,26744
39,26748
39,26753
39,26832
39,26855
39,26875
39,26885
39,26896
39,26901
39,26925
39,26942
39,26975
39,26980
39,26984
39,26996
39,27010
39,27046
39,27054
39,27097
39,27104
39,27107
39,27110
39,27111
39,27129
39,27175
39,27184
39,27190
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27306
39,27352
39,27373
39,27382
39,27392
39,27398
39,27411
39,27440
39,27447
39,27457
39,27496
39,27542
39,27557
39,27564
39,27569
39,27608
39,27616
39,27629
39,27635
39,27654
39,27657
39,27663
39,27684
39,27687
39,27696
39,27697
39,27714
39,27737
39,27773
39,27790
39,27875
39,27902
39,27928
39,27932
39,27933
39,27935
39,27936
39,27950
39,28016
39,28038
39,28074
39,28088
39,28094
39,28120
39,28132
39,28159
39,28228
39,28281
39,28287
39,28322
39,28345
39,28351
39,28358
39,28366
39,28370
39,28383
39,28387
39,28401
39,28415
39,28439
39,28442
39,28445
39,28447
39,28452
39,28496
39,28560
39,28585
39,28633
39,28636
39,28660
39,28669
39,28678
39,28703
39,28708
39,28729
39,28732
39,28746
39,28750
39,28757
39,28762
39,28774
39,28794
39,28799
39,28808
39,28810
39,28812
39,28822
39,28831
39,28841
39,28862
39,28864
39,28877
39,28916
39,28936
39,28953
39,28956
39,28961
39,28975
39,28981
39,28983
39,29018
39,29040
39,29048
39,29051
39,29063
39,29113
39,29117
39,29127
39,29141
39,29184
39,29186
39,29197
39,29212
39,29219
39,29223
39,29264
39,29298
39,29299
39,29304
39,29320
39,29321
39,29322
39,29328
39,29331
39,29346
39,29355
39,29360
39,29366
39,29384
39,29385
39,29390
39,29392
39,29404
39,29415
39,29432
39,29485
39,29487
39,29500
39,29544
39,29553
39,29555
40,6
40,9
40,23
40,48
40,52
40,58
40,79
40,86
40,89
40,100
40,105
40,123
40,128
40,170
40,188
40,207
40,212
40,232
40,245
40,256
40,271
40,281
40,307
40,314
40,315
40,323
40,327
40,331
40,336
40,341
40,357
40,406
40,424
40,425
40,431
40,438
40,446
40,491
40,497
40,511
40,526
40,527
40,541
40,572
40,587
40,626
40,628
40,664
40,717
40,737
40,753
40,762
40,764
40,765
40,776
40,787
40,793
40,818
40,836
40,843
40,850
40,851
40,869
40,876
40,877
40,883
40,903
40,921
40,949
40,964
40,1021
40,1052
40,1074
40,1075
40,1100
40,1101
40,1121
40,1130
40,1136
40,1174
40,1194
40,1205
40,1216
40,1230
40,1262
40,1283
40,1288
40,1311
40,1320
40,1329
40,1353
40,1361
40,1369
40,1371
40,1379
40,1431
40,1450
40,1461
40,1481
40,1494
40,1499
40,1524
40,1542
40,1551
40,1575
40,1589
40,1590
40,1601
40,1608
40,1621
40,1625
40,1707
40,1758
40,1766
40,1797
40,1825
40,1833
40,1856
40,1867
40,1875
40,1877
40,1886
40,1888
40,1891
40,1897
40,1934
40,1952
40,1970
40,1979
40,1989
40,2008
40,2066
40,2075
40,2090
40,2110
40,2111
40,2126
40,2136
40,2140
40,2141
40,2143
40,2148
40,2189
40,2239
40,2264
40,2285
40,2312
40,2332
40,2337
40,2354
40,2355
40,2374
40,2408
40,2436
40,2444
40,2462
40,2480
40,2499
40,2509
40,2510
40,2537
40,2550
40,2565
40,2566
40,2608
40,2625
40,2644
40,2685
40,2703
40,2717
40,2738
40,2743
40,2744
40,2772
40,2782
40,2862
40,2865
40,2879
40,2890
40,2962
40,2979
40,3005
40,3055
40,3071
40,3088
40,3099
40,3109
40,3116
40,3123
40,3133
40,3161
40,3208
40,3247
40,3248
40,3251
40,3282
40,3298
40,3307
40,3315
40,3329
40,3332
40,3333
40,3378
40,3388
40,3395
40,3397
40,3398
40,3426
40,3444
40,3483
40,3497
40,3518
40,3528
40,3530
40,3623
40,3644
40,3650
40,3712
40,3738
40,3741
40,3746
40,3768
40,3780
40,3815
40,3819
40,3830
40,3862
40,3912
40,3914
40,3917
40,3918
40,3927
40,3949
40,3954
40,3955
40,3976
40,4031
40,4036
40,4055
40,4120
40,4122
40,4144
40,4151
40,4162
40,4172
40,4180
40,4194
40,4216
40,4217
40,4281
40,4288
40,4300
40,4313
40,4319
40,4326
40,4330
40,4345
40,4356
40,4385
40,4386
40,4443
40,4448
40,4450
40,4452
40,4471
40,4483
40,4496
40,4499
40,4522
40,4529
40,4536
40,4550
40,4561
40,4567
40,4581
40,4594
40,4601
40,4609
40,4610
40,4656
40,4667
40,4695
40,4707
40,4714
40,4724
40,4745
40,4768
40,4788
40,4789
40,4802
40,4808
40,4813
40,4877
40,4884
40,4904
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5054
40,5055
40,5084
40,5128
40,5161
40,5165
40,5189
40,5190
40,5231
40,5234
40,5240
40,5255
40,5286
40,5299
40,5300
40,5314
40,5341
40,5367
40,5370
40,5372
40,5378
40,5383
40,5390
40,5395
40,5438
40,5440
40,5455
40,5471
40,5486
40,5488
40,5493
40,5498
40,5517
40,5521
40,5528
40,5532
40,5553
40,5577
40,5604
40,5628
40,5678
40,5708
40,5730
40,5752
40,5772
40,5776
40,5779
40,5783
40,5834
40,5864
40,5869
40,5873
40,5877
40,5880
40,5889
40,5923
40,5939
40,5941
40,5943
40,5957
40,5971
40,6012
40,6021
40,6077
40,6090
40,6101
40,6112
40,6119
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6172
40,6188
40,6251
40,6262
40,6264
40,6269
40,6289
40,6306
40,6346
40,6347
40,6357
40,6362
40,6366
40,6377
40,6378
40,6380
40,6387
40,6406
40,6441
40,6449
40,6466
40,6486
40,6520
40,6544
40,6561
40,6566
40,6570
40,6575
40,6589
40,6599
40,6600
40,6646
40,6650
40,6651
40,6659
40,6666
40,6681
40,6685
40,6686
40,6726
40,6732
40,6743
40,6776
40,6800
40,6810
40,6814
40,6833
40,6855
40,6889
40,6898
40,6905
40,6907
40,6913
40,6919
40,6955
40,6978
40,7032
40,7078
40,7085
40,7088
40,7090
40,7156
40,7170
40,7196
40,7215
40,7218
40,7227
40,7242
40,7246
40,7255
40,7284
40,7289
40,7302
40,7304
40,7317
40,7326
40,7330
40,7333
40,7342
40,7392
40,7402
40,7411
40,7426
40,7453
40,7457
40,7459
40,7469
40,7472
40,7493
40,7494
40,7499
40,7516
40,7528
40,7542
40,7544
40,7546
40,7558
40,7627
40,7632
40,7639
40,7661
40,7690
40,7706
40,7715
40,7750
40,7760
40,7762
40,7763
40,7774
40,7829
40,7849
40,7873
40,7874
40,7881
40,7898
40,7929
40,7944
40,7968
40,7976
40,7979
40,7999
40,8004
40,8018
40,8021
40,8026
40,8037
40,8038
40,8044
40,8053
40,8064
40,8067
40,8099
40,8114
40,8123
40,8124
40,8142
40,8146
40,8175
40,8192
40,8195
40,8205
40,8217
40,8231
40,8240
40,8251
40,8276
40,8332
40,8363
40,8394
40,8398
40,8401
40,8403
40,8406
40,8422
40,8426
40,8444
40,8476
40,8519
40,8529
40,8556
40,8593
40,8626
40,8660
40,8670
40,8695
40,8697
40,8722
40,8740
40,8741
40,8758
40,8780
40,8805
40,8845
40,8869
40,8898
40,8899
40,8906
40,8921
40,8943
40,8954
40,8968
40,8974
40,8995
40,8996
40,9013
40,9027
40,9035
40,9037
40,9051
40,9067
40,9073
40,9083
40,9094
40,9109
40,9147
40,9191
40,9192
40,9200
40,9201
40,9215
40,9244
40,9267
40,9272
40,9284
40,9312
40,9325
40,9345
40,9363
40,9380
40,9398
40,9399
40,9432
40,9442
40,9478
40,9533
40,9557
40,9564
40,9577
40,9579
40,9581
40,9599
40,9616
40,9624
40,9632
40,9636
40,9659
40,9672
40,9674
40,9680
40,9686
40,9724
40,9739
40,9775
40,9801
40,9817
40,9836
40,9848
40,9888
40,9913
40,9924
40,9962
40,9963
40,9972
40,10001
40,10004
40,10011
40,10046
40,10049
40,10078
40,10100
40,10104
40,10105
40,10117
40,10125
40,10132
40,10133
40,10135
40,10149
40,10163
40,10176
40,10191
40,10201
40,10222
40,10226
40,10250
40,10282
40,10298
40,10303
40,10333
40,10339
40,10356
40,10387
40,10397
40,10437
40,10454
40,10476
40,10520
40,10525
40,10561
40,10567
40,10597
40,10643
40,10646
40,10668
40,10671
40,10702
40,10718
40,10721
40,10754
40,10762
40,10793
40,10810
40,10820
40,10847
40,10849
40,10867
40,10872
40,10877
40,10934
40,10945
40,10956
40,10969
40,11006
40,11019
40,11076
40,11084
40,11097
40,11125
40,11134
40,11141
40,11145
40,11149
40,11152
40,11154
40,11169
40,11207
40,11229
40,11262
40,11297
40,11313
40,11327
40,11346
40,11348
40,11364
40,11377
40,11379
40,11391
40,11396
40,11399
40,11421
40,11429
40,11437
40,11444
40,11457
40,11526
40,11540
40,11545
40,11582
40,11625
40,11630
40,11633
40,11657
40,11683
40,11756
40,11760
40,11761
40,11767
40,11822
40,11837
40,11862
40,11879
40,11915
40,11930
40,11941
40,11953
40,11955
40,11956
40,11959
40,11963
40,11966
40,11986
40,12013
40,12033
40,12050
40,12064
40,12065
40,12083
40,12128
40,12193
40,12197
40,12201
40,12212
40,12219
40,12221
40,12227
40,12241
40,12263
40,12286
40,12298
40,12301
40,12353
40,12365
40,12380
40,12387
40,12406
40,12508
40,12538
40,12553
40,12577
40,12586
40,12587
40,12590
40,12598
40,12618
40,12639
40,12655
40,12710
40,12727
40,12740
40,12765
40,12774
40,12795
40,12801
40,12802
40,12813
40,12838
40,12839
40,12851
40,12853
40,12855
40,12880
40,12885
40,12889
40,12910
40,12950
40,12957
40,12960
40,12965
40,12977
40,12988
40,12989
40,12994
40,12997
40,13012
40,13014
40,13020
40,13027
40,13033
40,13039
40,13040
40,13074
40,13115
40,13119
40,13136
40,13153
40,13283
40,13292
40,13318
40,13329
40,13340
40,13350
40,13368
40,13397
40,13438
40,13446
40,13468
40,13508
40,13518
40,13550
40,13565
40,13636
40,13655
40,13671
40,13674
40,13681
40,13692
40,13693
40,13733
40,13736
40,13739
40,13750
40,13762
40,13797
40,13801
40,13812
40,13817
40,13825
40,13833
40,13835
40,13845
40,13866
40,13886
40,13903
40,13951
40,13954
40,13984
40,14025
40,14039
40,14041
40,14060
40,14106
40,14122
40,14147
40,14161
40,14216
40,14269
40,14271
40,14272
40,14288
40,14291
40,14296
40,14333
40,14353
40,14368
40,14398
40,14435
40,14437
40,14441
40,14473
40,14478
40,14481
40,14528
40,14531
40,14544
40,14631
40,14647
40,14674
40,14707
40,14741
40,14758
40,14774
40,14797
40,14807
40,14817
40,14878
40,14889
40,14890
40,14946
40,14959
40,14962
40,14967
40,14991
40,14999
40,15006
40,15008
40,15028
40,15030
40,15060
40,15061
40,15079
40,15134
40,15141
40,15174
40,15212
40,15223
40,15260
40,15263
40,15273
40,15308
40,15314
40,15326
40,15334
40,15338
40,15346
40,15350
40,15359
40,15390
40,15433
40,15438
40,15442
40,15461
40,15472
40,15497
40,15520
40,15564
40,15579
40,15598
40,15630
40,15650
40,15689
40,15692
40,15698
40,15751
40,15764
40,15780
40,15787
40,15799
40,15875
40,15904
40,15917
40,15921
40,15929
40,15953
40,15982
40,15997
40,15998
40,16026
40,16030
40,16034
40,16048
40,16072
40,16087
40,16120
40,16128
40,16192
40,16199
40,16201
40,16204
40,16226
40,16243
40,16256
40,16257
40,16265
40,16267
40,16280
40,16288
40,16296
40,16320
40,16329
40,16338
40,16347
40,16359
40,16364
40,16367
40,16376
40,16382
40,16387
40,16389
40,16416
40,16452
40,16481
40,16546
40,16564
40,16604
40,16636
40,16683
40,16690
40,16704
40,16705
40,16708
40,16711
40,16723
40,16734
40,16770
40,16777
40,16778
40,16794
40,16838
40,16841
40,16855
40,16864
40,16901
40,16912
40,16921
40,16943
40,16947
40,17007
40,17024
40,17040
40,17067
40,17095
40,17145
40,17148
40,17169
40,17189
40,17210
40,17227
40,17231
40,17234
40,17240
40,17333
40,17336
40,17358
40,17367
40,17434
40,17484
40,17521
40,17528
40,17566
40,17577
40,17592
40,17601
40,17608
40,17623
40,17628
40,17658
40,17664
40,17693
40,17701
40,17730
40,17736
40,17745
40,17746
40,17824
40,17829
40,17839
40,17848
40,17873
40,17909
40,17917
40,17933
40,17951
40,17972
40,17988
40,18011
40,18053
40,18057
40,18064
40,18082
40,18099
40,18110
40,18116
40,18122
40,18128
40,18145
40,18174
40,18185
40,18198
40,18216
40,18335
40,18339
40,18361
40,18365
40,18419
40,18444
40,18459
40,18468
40,18472
40,18477
40,18512
40,18527
40,18566
40,18567
40,18572
40,18585
40,18605
40,18625
40,18633
40,18649
40,18650
40,18660
40,18700
40,18707
40,18730
40,18746
40,18750
40,18781
40,18796
40,18810
40,18832
40,18839
40,18864
40,18875
40,18910
40,18930
40,18932
40,18946
40,18960
40,18962
40,18967
40,18970
40,18994
40,19004
40,19011
40,19037
40,19060
40,19062
40,19073
40,19086
40,19104
40,19113
40,19146
40,19152
40,19156
40,19157
40,19158
40,19164
40,19178
40,19203
40,19216
40,19220
40,19231
40,19241
40,19258
40,19326
40,19345
40,19369
40,19373
40,19393
40,19405
40,19410
40,19436
40,19440
40,19451
40,19472
40,19474
40,19477
40,19480
40,19488
40,19493
40,19509
40,19540
40,19554
40,19603
40,19652
40,19669
40,19679
40,19685
40,19693
40,19694
40,19695
40,19700
40,19704
40,19733
40,19748
40,19752
40,19761
40,19770
40,19772
40,19787
40,19804
40,19827
40,19903
40,19957
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20041
40,20048
40,20104
40,20121
40,20140
40,20165
40,20169
40,20186
40,20204
40,20205
40,20212
40,20219
40,20256
40,20257
40,20263
40,20296
40,20302
40,20320
40,20335
40,20395
40,20431
40,20436
40,20438
40,20448
40,20453
40,20462
40,20463
40,20470
40,20506
40,20510
40,20522
40,20528
40,20565
40,20577
40,20580
40,20624
40,20625
40,20636
40,20653
40,20658
40,20672
40,20692
40,20736
40,20743
40,20747
40,20777
40,20779
40,20783
40,20793
40,20803
40,20806
40,20813
40,20824
40,20828
40,20839
40,20850
40,20856
40,20864
40,20903
40,20915
40,20925
40,20935
40,20946
40,20948
40,20951
40,20980
40,20981
40,21021
40,21031
40,21032
40,21070
40,21097
40,21100
40,21132
40,21189
40,21221
40,21233
40,21236
40,21241
40,21250
40,21263
40,21283
40,21287
40,21302
40,21346
40,21367
40,21369
40,21388
40,21425
40,21426
40,21435
40,21443
40,21457
40,21459
40,21467
40,21471
40,21472
40,21482
40,21487
40,21508
40,21527
40,21534
40,21538
40,21567
40,21582
40,21618
40,21638
40,21700
40,21739
40,21745
40,21774
40,21821
40,21823
40,21827
40,21868
40,21890
40,21900
40,21913
40,21929
40,21931
40,21942
40,21972
40,21982
40,21989
40,22000
40,22006
40,22009
40,22023
40,22063
40,22068
40,22072
40,22083
40,22117
40,22126
40,22153
40,22167
40,22169
40,22172
40,22179
40,22204
40,22206
40,22225
40,22250
40,22272
40,22286
40,22348
40,22357
40,22383
40,22418
40,22460
40,22467
40,22475
40,22480
40,22488
40,22493
40,22494
40,22502
40,22512
40,22535
40,22562
40,22576
40,22581
40,22586
40,22609
40,22623
40,22633
40,22670
40,22686
40,22700
40,22721
40,22748
40,22754
40,22765
40,22772
40,22776
40,22800
40,22814
40,22815
40,22816
40,22839
40,22844
40,22860
40,22867
40,22879
40,22913
40,22952
40,22957
40,22978
40,22982
40,22986
40,22990
40,22991
40,22992
40,23007
40,23013
40,23018
40,23029
40,23046
40,23065
40,23071
40,23139
40,23159
40,23160
40,23164
40,23192
40,23212
40,23227
40,23234
40,23251
40,23298
40,23309
40,23348
40,23374
40,23386
40,23403
40,23423
40,23427
40,23429
40,23458
40,23482
40,23495
40,23512
40,23536
40,23549
40,23564
40,23576
40,23588
40,23594
40,23599
40,23607
40,23624
40,23642
40,23651
40,23652
40,23653
40,23667
40,23676
40,23680
40,23696
40,23705
40,23738
40,23749
40,23759
40,23794
40,23799
40,23802
40,23811
40,23833
40,23851
40,23883
40,23900
40,23902
40,23903
40,23929
40,23945
40,23972
40,23980
40,23986
40,23999
40,24004
40,24017
40,24022
40,24023
40,24031
40,24033
40,24039
40,24045
40,24048
40,24059
40,24069
40,24106
40,24161
40,24165
40,24169
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24242
40,24259
40,24277
40,24308
40,24331
40,24337
40,24342
40,24360
40,24409
40,24447
40,24482
40,24485
40,24520
40,24537
40,24538
40,24543
40,24544
40,24556
40,24562
40,24567
40,24579
40,24604
40,24654
40,24677
40,24682
40,24734
40,24750
40,24771
40,24784
40,24809
40,24823
40,24828
40,24834
40,24839
40,24843
40,24845
40,24908
40,24966
40,25011
40,25021
40,25024
40,25053
40,25076
40,25092
40,25098
40,25108
40,25118
40,25182
40,25209
40,25210
40,25233
40,25239
40,25264
40,25281
40,25314
40,25333
40,25334
40,25340
40,25343
40,25357
40,25370
40,25376
40,25377
40,25407
40,25418
40,25426
40,25433
40,25437
40,25454
40,25466
40,25487
40,25502
40,25514
40,25549
40,25553
40,25555
40,25564
40,25566
40,25571
40,25589
40,25591
40,25619
40,25673
40,25685
40,25691
40,25739
40,25742
40,25743
40,25745
40,25751
40,25764
40,25765
40,25792
40,25802
40,25807
40,25810
40,25811
40,25828
40,25837
40,25841
40,25860
40,25861
40,25904
40,25909
40,25944
40,25950
40,25964
40,25968
40,26035
40,26045
40,26053
40,26059
40,26139
40,26141
40,26148
40,26167
40,26176
40,26181
40,26197
40,26200
40,26217
40,26243
40,26251
40,26290
40,26317
40,26331
40,26352
40,26372
40,26378
40,26389
40,26390
40,26395
40,26429
40,26436
40,26446
40,26488
40,26490
40,26514
40,26534
40,26539
40,26540
40,26553
40,26575
40,26581
40,26593
40,26594
40,26597
40,26612
40,26616
40,26638
40,26646
40,26662
40,26667
40,26678
40,26689
40,26691
40,26706
40,26712
40,26717
40,26749
40,26837
40,26855
40,26856
40,26863
40,26950
40,26953
40,26966
40,26983
40,26991
40,26992
40,27004
40,27020
40,27035
40,27058
40,27068
40,27070
40,27086
40,27088
40,27108
40,27146
40,27156
40,27189
40,27229
40,27247
40,27255
40,27268
40,27336
40,27399
40,27425
40,27430
40,27523
40,27526
40,27557
40,27574
40,27585
40,27624
40,27629
40,27631
40,27657
40,27685
40,27690
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27783
40,27825
40,27858
40,27869
40,27878
40,27879
40,27938
40,27940
40,27964
40,27967
40,27982
40,27998
40,28012
40,28015
40,28022
40,28023
40,28045
40,28052
40,28087
40,28122
40,28135
40,28136
40,28142
40,28146
40,28206
40,28223
40,28235
40,28244
40,28253
40,28268
40,28272
40,28307
40,28326
40,28344
40,28399
40,28419
40,28420
40,28423
40,28437
40,28451
40,28453
40,28485
40,28488
40,28513
40,28542
40,28568
40,28612
40,28650
40,28714
40,28717
40,28764
40,28767
40,28800
40,28829
40,28860
40,28866
40,28870
40,28873
40,28887
40,28888
40,28913
40,28933
40,28957
40,28985
40,28999
40,29009
40,29024
40,29061
40,29068
40,29088
40,29145
40,29151
40,29165
40,29172
40,29175
40,29186
40,29246
40,29248
40,29266
40,29304
40,29316
40,29324
40,29347
40,29379
40,29380
40,29441
40,29462
40,29502
40,29531
40,29533
40,29534
40,29545
41,5
41,42
41,58
41,67
41,76
41,106
41,109
41,114
41,125
41,131
41,143
41,150
41,157
41,158
41,213
41,218
41,225
41,229
41,235
41,243
41,299
41,334
41,358
41,431
41,434
41,448
41,480
41,514
41,534
41,553
41,565
41,566
41,573
41,645
41,650
41,663
41,680
41,686
41,700
41,710
41,727
41,762
41,774
41,787
41,809
41,843
41,845
41,850
41,856
41,865
41,882
41,886
41,895
41,899
41,914
41,956
41,990
41,1036
41,1064
41,1077
41,1086
41,1118
41,1129
41,1132
41,1139
41,1163
41,1176
41,1199
41,1223
41,1225
41,1263
41,1270
41,1280
41,1290
41,1294
41,1296
41,1314
41,1430
41,1431
41,1447
41,1479
41,1482
41,1546
41,1549
41,1572
41,1590
41,1608
41,1613
41,1632
41,1656
41,1683
41,1721
41,1723
41,1728
41,1733
41,1766
41,1767
41,1854
41,1888
41,1905
41,1930
41,1968
41,1997
41,2041
41,2042
41,2047
41,2066
41,2068
41,2088
41,2118
41,2141
41,2150
41,2178
41,2195
41,2220
41,2232
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2307
