layer,neuron,subject_count
14,9206,3
14,9225,1
14,9236,6
14,9237,47
14,9250,3
14,9252,28
14,9255,3
14,9260,53
14,9264,1
14,9273,8
14,9282,9
14,9288,22
14,9290,1
14,9298,7
14,9299,4
14,9302,1
14,9310,1
14,9314,3
14,9330,3
14,9336,28
14,9342,33
14,9361,15
14,9362,5
14,9373,1
14,9378,5
14,9389,2
14,9392,9
14,9403,2
14,9407,1
14,9421,4
14,9431,6
14,9434,46
14,9435,1
14,9447,2
14,9448,2
14,9455,4
14,9480,32
14,9482,1
14,9485,47
14,9500,47
14,9508,3
14,9513,7
14,9516,2
14,9520,2
14,9525,18
14,9528,3
14,9531,1
14,9534,25
14,9535,19
14,9536,9
14,9543,12
14,9553,1
14,9557,53
14,9558,1
14,9563,24
14,9578,5
14,9587,19
14,9590,48
14,9597,22
14,9599,1
14,9600,2
14,9605,1
14,9608,1
14,9611,1
14,9614,42
14,9615,1
14,9623,1
14,9627,2
14,9628,2
14,9631,1
14,9634,1
14,9637,1
14,9639,36
14,9642,3
14,9649,9
14,9662,32
14,9666,5
14,9668,2
14,9671,1
14,9675,2
14,9676,2
14,9682,5
14,9683,49
14,9687,7
14,9692,1
14,9699,10
14,9710,34
14,9714,21
14,9718,15
14,9725,49
14,9727,2
14,9739,2
14,9741,31
14,9749,2
14,9753,48
14,9771,10
14,9790,1
14,9795,6
14,9812,46
14,9814,2
14,9817,25
14,9830,51
14,9836,39
14,9842,2
14,9843,1
14,9846,28
14,9852,1
14,9858,34
14,9862,1
14,9869,1
14,9871,1
14,9876,9
14,9880,10
14,9882,6
14,9889,16
14,9908,5
14,9913,1
14,9914,29
14,9919,3
14,9920,25
14,9929,5
14,9933,39
14,9939,2
14,9943,2
14,9944,2
14,9952,4
14,9955,2
14,9956,1
14,9965,1
14,9967,11
14,9968,2
14,9969,1
14,9971,1
14,9973,3
14,9974,2
14,9979,11
14,9980,52
14,9986,3
14,10008,9
14,10011,40
14,10018,48
14,10026,38
14,10031,9
14,10033,11
14,10036,5
14,10038,1
14,10042,7
14,10050,1
14,10065,11
14,10069,2
14,10072,36
14,10077,1
14,10079,28
14,10083,9
14,10084,1
14,10088,17
14,10091,47
14,10095,1
14,10108,7
14,10116,10
14,10118,2
14,10120,53
14,10121,1
14,10136,3
14,10138,9
14,10149,7
14,10163,1
14,10166,2
14,10167,1
14,10175,1
14,10178,17
14,10181,39
14,10182,5
14,10189,46
14,10190,3
14,10191,24
14,10193,1
14,10194,52
14,10201,23
14,10204,52
14,10213,1
14,10223,2
14,10233,1
14,10235,4
14,10245,2
14,10255,1
14,10256,22
14,10262,4
14,10265,2
14,10268,2
14,10270,7
14,10272,1
14,10278,4
14,10285,13
14,10292,2
14,10293,41
14,10297,1
14,10298,5
14,10303,2
14,10305,4
14,10307,24
14,10314,15
14,10329,3
14,10333,31
14,10334,22
14,10335,7
14,10341,13
14,10351,1
14,10352,1
14,10353,46
14,10364,1
14,10371,11
14,10379,24
14,10383,1
14,10385,2
14,10386,5
14,10409,3
14,10412,12
14,10424,13
14,10425,37
14,10433,1
14,10436,54
14,10437,3
14,10450,30
14,10451,11
14,10470,1
14,10480,54
14,10493,12
14,10497,1
14,10504,5
14,10511,26
14,10533,1
14,10534,1
14,10543,1
14,10547,1
14,10559,3
14,10562,1
14,10565,1
14,10567,2
14,10577,2
14,10587,14
14,10597,35
14,10608,2
14,10620,1
14,10631,48
14,10636,1
14,10638,1
14,10640,12
14,10647,40
14,10649,4
14,10666,30
14,10668,1
14,10674,3
14,10676,1
14,10677,53
14,10695,6
14,10697,9
14,10706,1
14,10716,25
14,10728,2
14,10729,4
14,10730,1
14,10731,6
14,10734,5
14,10739,1
14,10740,35
14,10742,3
14,10759,9
14,10765,40
14,10773,38
14,10774,7
14,10777,20
14,10783,1
14,10792,18
14,10798,3
14,10802,3
14,10803,53
14,10812,14
14,10815,5
14,10816,3
14,10819,15
14,10821,1
14,10824,4
14,10831,4
14,10834,1
14,10838,14
14,10839,8
14,10843,13
14,10853,9
14,10855,3
14,10862,9
14,10868,11
14,10873,2
14,10877,5
14,10882,3
14,10893,2
14,10896,2
14,10915,42
14,10917,34
14,10920,27
14,10938,4
14,10941,1
14,10942,1
14,10943,6
14,10954,42
14,10962,41
14,10963,1
14,10969,50
14,10972,3
14,10978,4
14,10982,3
14,10987,7
14,10997,3
14,11000,3
14,11001,18
14,11003,1
14,11005,2
14,11006,1
14,11007,3
14,11016,12
14,11018,6
14,11027,50
14,11029,1
14,11038,1
14,11040,4
14,11042,13
14,11048,1
14,11051,43
14,11056,1
14,11062,2
14,11071,10
14,11080,3
14,11083,3
14,11087,9
14,11100,6
14,11103,3
14,11114,2
14,11124,1
14,11125,1
14,11131,4
14,11133,2
14,11141,5
14,11149,1
14,11151,5
14,11154,2
14,11162,6
14,11163,1
14,11166,1
14,11170,24
14,11172,7
14,11175,4
14,11177,1
14,11189,1
14,11191,27
14,11201,1
14,11203,2
14,11205,16
14,11212,17
14,11215,1
14,11222,11
14,11227,1
14,11236,10
14,11241,2
14,11244,3
14,11262,41
14,11280,42
14,11283,9
14,11285,2
14,11286,2
14,11288,29
14,11316,2
14,11326,2
14,11328,27
14,11330,2
14,11337,1
14,11338,3
14,11343,3
14,11346,10
14,11350,17
14,11356,7
14,11358,8
14,11363,20
14,11394,54
14,11398,1
14,11400,11
14,11401,1
14,11402,39
14,11404,1
14,11407,38
14,11408,3
14,11410,7
14,11425,3
14,11426,1
14,11430,2
14,11431,1
14,11435,21
14,11439,20
14,11440,5
14,11448,9
14,11451,42
14,11452,1
14,11454,10
14,11456,4
14,11472,21
14,11480,8
14,11481,2
14,11493,2
14,11497,5
14,11501,44
14,11502,3
14,11506,3
14,11516,52
14,11519,1
14,11520,2
14,11521,18
14,11525,3
14,11529,1
14,11533,1
14,11535,12
14,11539,53
14,11540,2
14,11548,3
14,11557,3
14,11558,7
14,11561,2
14,11587,1
14,11589,17
14,11594,45
14,11599,37
14,11603,1
14,11608,25
14,11612,36
14,11614,3
14,11621,54
14,11626,3
14,11627,1
14,11628,3
14,11629,4
14,11631,1
14,11635,31
14,11640,53
14,11642,1
14,11647,44
14,11656,3
14,11661,5
14,11663,1
14,11667,19
14,11672,1
14,11674,4
14,11681,2
14,11684,2
14,11696,1
14,11706,1
14,11707,3
14,11708,1
14,11715,50
14,11726,1
14,11730,4
14,11740,3
14,11741,1
14,11742,1
14,11747,2
14,11749,1
14,11750,1
14,11751,1
14,11760,1
14,11763,31
14,11764,7
14,11767,5
14,11771,2
14,11774,4
14,11784,9
14,11796,1
14,11798,18
14,11801,1
14,11818,3
14,11823,1
14,11825,1
14,11828,16
14,11830,2
14,11837,12
14,11838,1
14,11842,5
14,11850,32
14,11855,1
14,11857,3
14,11872,2
14,11880,8
14,11887,45
14,11888,1
14,11889,20
14,11898,33
14,11899,1
14,11904,2
14,11908,23
14,11914,1
14,11918,17
14,11921,3
14,11924,1
14,11927,4
14,11928,7
14,11944,5
14,11945,1
14,11950,3
14,11951,4
14,11958,1
14,11963,27
14,11964,2
14,11966,2
14,11976,29
14,11990,1
14,11999,31
14,12007,2
14,12016,4
14,12017,2
14,12021,36
14,12025,3
14,12028,32
14,12041,2
14,12045,1
14,12050,1
14,12057,2
14,12060,3
14,12061,10
14,12062,46
14,12070,14
14,12071,1
14,12078,4
14,12081,5
14,12089,8
14,12107,7
14,12108,38
14,12111,21
14,12112,45
14,12114,4
14,12117,11
14,12125,44
14,12128,3
14,12132,3
14,12141,1
14,12142,1
14,12146,25
14,12154,39
14,12156,3
14,12157,10
14,12158,4
14,12169,1
14,12171,1
14,12175,6
14,12187,24
14,12192,10
14,12201,3
14,12204,2
14,12209,22
14,12214,1
14,12216,1
14,12217,8
14,12219,27
14,12224,6
14,12229,7
14,12236,1
14,12240,2
14,12242,8
14,12247,16
14,12260,4
14,12261,1
14,12263,1
14,12280,19
14,12289,1
14,12291,12
14,12296,1
14,12300,2
14,12301,3
14,12311,32
14,12319,3
14,12323,22
14,12327,23
14,12331,1
14,12336,2
14,12339,2
14,12344,50
14,12359,49
14,12363,6
14,12371,1
14,12374,22
14,12378,52
14,12382,10
14,12384,1
14,12386,13
14,12399,10
14,12401,1
14,12404,1
14,12406,1
14,12409,10
14,12417,1
14,12418,18
14,12430,1
14,12431,1
14,12442,21
14,12445,1
14,12450,1
14,12459,52
14,12461,13
14,12464,2
14,12466,1
14,12475,9
14,12481,8
14,12485,1
14,12499,4
14,12506,1
14,12509,15
14,12529,2
14,12531,45
14,12533,1
14,12536,9
14,12539,22
14,12540,42
14,12542,52
14,12545,10
14,12547,3
14,12548,1
14,12554,3
14,12562,2
14,12563,4
14,12574,11
14,12578,1
14,12579,3
14,12589,2
14,12590,11
14,12602,6
14,12604,2
14,12605,2
14,12606,46
14,12611,43
14,12612,1
14,12624,50
14,12629,5
14,12633,1
14,12635,1
14,12637,29
14,12638,5
14,12642,52
14,12643,1
14,12647,2
14,12651,2
14,12658,3
14,12659,27
14,12669,3
14,12670,13
14,12679,17
14,12680,2
14,12688,41
14,12692,31
14,12693,1
14,12701,2
14,12706,1
14,12708,6
14,12710,2
14,12714,16
14,12715,3
14,12723,10
14,12737,1
14,12741,5
14,12743,2
14,12745,1
14,12753,3
14,12767,13
14,12769,6
14,12770,13
14,12778,32
14,12780,4
14,12782,2
14,12784,3
14,12785,3
14,12786,42
14,12790,17
14,12797,51
14,12798,9
14,12806,4
14,12809,6
14,12812,1
14,12818,1
14,12826,2
14,12827,2
14,12841,1
14,12847,11
14,12849,1
14,12857,9
14,12872,51
14,12873,3
14,12874,12
14,12875,14
14,12893,2
14,12894,3
14,12898,2
14,12901,3
14,12908,1
14,12911,19
14,12913,2
14,12917,6
14,12920,3
14,12922,4
14,12923,3
14,12930,2
14,12936,1
14,12940,1
14,12943,51
14,12948,1
14,12954,2
14,12955,4
14,12967,1
14,12968,6
14,12970,20
14,12972,1
14,12973,2
14,12982,1
14,12983,42
14,12989,39
14,12990,2
14,12991,26
14,12992,7
14,12997,1
14,12999,4
14,13006,1
14,13010,1
14,13011,5
14,13012,1
14,13020,14
14,13022,3
14,13024,7
14,13026,13
14,13040,2
14,13052,11
14,13055,5
14,13058,4
14,13059,5
14,13061,2
14,13071,2
14,13072,1
14,13075,1
14,13077,1
14,13079,1
14,13082,1
14,13093,51
14,13104,24
14,13105,25
14,13106,17
14,13111,1
14,13112,1
14,13118,49
14,13120,16
14,13126,1
14,13127,3
14,13128,1
14,13143,1
14,13145,12
14,13146,7
14,13147,7
14,13163,21
14,13166,27
14,13167,1
14,13169,4
14,13174,4
14,13180,1
14,13183,4
14,13194,1
14,13196,5
14,13197,2
14,13198,4
14,13204,1
14,13205,15
14,13215,3
14,13216,14
14,13217,3
14,13225,3
14,13238,4
14,13240,15
14,13244,30
14,13253,1
14,13258,3
14,13260,41
14,13261,1
14,13267,5
14,13284,1
14,13289,3
14,13294,1
14,13295,33
14,13296,44
14,13299,3
14,13303,12
14,13305,5
14,13308,1
14,13310,8
14,13312,4
14,13313,3
14,13329,2
14,13330,15
14,13337,1
14,13343,34
14,13361,1
14,13367,1
14,13369,4
14,13372,3
14,13385,40
14,13388,2
14,13390,3
14,13399,1
14,13400,5
14,13405,22
14,13411,1
14,13415,2
14,13418,10
14,13419,31
14,13420,45
14,13425,1
14,13426,1
14,13427,19
14,13431,7
14,13435,23
14,13440,4
14,13442,1
14,13443,3
14,13446,1
14,13447,3
14,13450,1
14,13460,14
14,13461,4
14,13462,49
14,13468,1
14,13470,1
14,13481,4
14,13492,23
14,13493,2
14,13499,1
14,13502,18
14,13506,2
14,13508,3
14,13524,16
14,13527,4
14,13530,22
14,13541,31
14,13546,8
14,13552,1
14,13553,6
14,13566,13
14,13568,14
14,13582,3
14,13583,8
14,13584,1
14,13585,1
14,13592,1
14,13597,1
14,13602,1
14,13606,3
14,13613,21
14,13619,11
14,13623,2
14,13634,5
14,13640,30
14,13648,1
14,13653,13
14,13655,38
14,13659,3
14,13662,1
14,13663,27
14,13665,4
14,13668,53
14,13674,2
14,13676,1
14,13681,4
14,13682,1
14,13683,3
14,13686,1
14,13699,3
14,13702,44
14,13707,1
14,13712,1
14,13714,5
14,13723,2
14,13735,3
14,13736,2
14,13740,4
14,13744,1
14,13745,1
14,13746,17
14,13747,3
14,13751,33
14,13753,5
14,13755,1
14,13756,1
14,13760,16
14,13775,23
14,13778,3
14,13779,14
14,13783,51
14,13792,3
14,13794,1
14,13795,47
14,13796,1
14,13811,7
14,13814,1
14,13839,1
14,13841,12
14,13844,6
14,13861,3
14,13870,1
14,13874,10
14,13875,20
14,13876,3
14,13884,6
14,13899,9
14,13915,44
14,13917,7
14,13923,9
14,13924,3
14,13933,1
14,13934,39
14,13937,4
14,13942,22
14,13957,5
14,13958,1
14,13961,11
14,13968,44
14,13988,39
14,13989,1
14,13991,4
14,13996,9
14,14014,24
14,14023,4
14,14030,1
14,14032,1
14,14037,3
14,14038,3
14,14039,1
14,14044,1
14,14046,1
14,14050,3
14,14051,2
14,14054,53
14,14057,23
14,14058,2
14,14061,7
14,14068,2
14,14070,1
14,14082,54
14,14083,1
14,14093,5
14,14101,4
14,14104,3
14,14107,1
14,14109,6
14,14110,43
14,14111,14
14,14116,4
14,14120,31
14,14122,1
14,14123,1
14,14127,1
14,14131,21
14,14132,2
14,14133,24
14,14136,42
14,14140,3
14,14146,4
14,14156,4
14,14157,47
14,14160,2
14,14167,4
14,14169,4
14,14174,1
14,14175,4
14,14185,2
14,14199,15
14,14204,3
14,14209,1
14,14211,20
14,14217,25
14,14221,2
14,14240,1
14,14241,8
14,14250,1
14,14256,5
14,14257,26
14,14260,5
14,14262,5
14,14270,2
14,14272,1
14,14276,1
14,14285,7
14,14286,1
14,14293,11
14,14300,3
14,14302,1
14,14304,1
14,14306,1
14,14313,1
14,14325,4
14,14339,14
14,14347,6
14,14349,36
14,14354,1
14,14358,1
14,14359,43
14,14375,2
14,14377,9
14,14383,21
14,14388,14
14,14393,1
14,14396,1
14,14419,3
14,14427,3
14,14429,6
14,14430,1
14,14432,4
14,14435,4
14,14440,3
14,14472,3
14,14482,1
14,14484,34
14,14488,1
14,14489,2
14,14499,2
14,14504,1
14,14514,3
14,14523,2
14,14531,34
14,14540,13
14,14548,4
14,14558,7
14,14565,43
14,14569,39
14,14572,3
14,14574,5
14,14579,1
14,14591,2
14,14593,1
14,14596,3
14,14612,4
14,14625,44
14,14629,15
14,14638,2
14,14639,3
14,14643,6
14,14646,9
14,14649,2
14,14650,3
14,14657,1
14,14658,1
14,14662,1
14,14670,9
14,14672,11
14,14676,24
14,14679,44
14,14682,1
14,14693,27
14,14694,1
14,14698,1
14,14699,43
14,14700,11
14,14703,44
14,14707,3
14,14710,3
14,14714,1
14,14722,3
14,14747,5
14,14748,1
14,14749,28
14,14757,47
14,14758,48
14,14759,1
14,14764,3
14,14766,2
14,14770,40
14,14773,51
14,14774,1
14,14778,45
14,14792,7
14,14794,5
14,14795,5
14,14798,7
14,14805,1
14,14806,16
14,14808,6
14,14812,1
14,14818,2
14,14822,1
14,14831,1
14,14836,1
14,14838,45
14,14845,2
14,14852,2
14,14863,3
14,14866,1
14,14887,29
14,14902,1
14,14907,3
14,14913,7
14,14919,21
14,14930,10
14,14932,3
14,14940,12
14,14951,2
14,14956,40
14,14960,1
14,14961,2
14,14963,9
14,14978,12
14,14979,44
14,14986,2
14,14987,1
14,14993,1
14,14994,1
14,14996,11
14,14998,4
14,15024,1
14,15028,4
14,15029,6
14,15037,15
14,15041,1
14,15043,24
14,15045,1
14,15047,2
14,15053,2
14,15056,19
14,15074,21
14,15085,10
14,15091,2
14,15095,38
14,15099,2
14,15111,1
14,15115,1
14,15120,4
14,15124,1
14,15127,1
14,15132,17
14,15133,5
14,15134,42
14,15137,1
14,15138,23
14,15146,1
14,15147,6
14,15150,18
14,15160,6
14,15162,3
14,15168,1
14,15170,35
14,15173,3
14,15175,4
14,15177,24
14,15179,3
14,15180,50
14,15181,38
14,15190,1
14,15195,3
14,15203,4
14,15206,1
14,15207,3
14,15210,4
14,15211,5
14,15216,2
14,15224,1
14,15230,1
14,15242,30
14,15243,5
14,15244,3
14,15248,44
14,15254,2
14,15255,52
14,15259,5
14,15261,50
14,15279,1
14,15299,1
14,15304,51
14,15305,4
14,15306,18
14,15315,2
14,15321,5
14,15324,52
14,15326,7
14,15337,35
14,15341,1
14,15343,3
14,15344,1
14,15346,2
14,15368,1
14,15371,1
14,15374,40
14,15384,11
14,15385,2
14,15388,2
14,15394,12
14,15403,3
14,15412,1
14,15414,2
14,15415,1
14,15422,18
14,15425,1
14,15429,1
14,15430,7
14,15436,3
14,15439,3
14,15444,1
14,15482,5
14,15485,44
14,15487,4
14,15491,19
14,15500,1
14,15504,11
14,15507,21
14,15514,1
14,15521,2
14,15530,22
14,15531,1
14,15536,19
14,15547,13
14,15553,6
14,15562,1
14,15566,10
14,15574,32
14,15578,16
14,15591,5
14,15592,3
14,15598,2
14,15599,6
14,15614,1
14,15619,37
14,15620,49
14,15622,10
14,15625,2
14,15626,49
14,15638,5
14,15648,10
14,15654,24
14,15655,18
14,15658,20
14,15659,54
14,15660,4
14,15661,8
14,15668,7
14,15669,5
14,15673,13
14,15684,49
14,15685,25
14,15689,42
14,15703,46
14,15705,11
14,15722,17
14,15724,3
14,15726,7
14,15729,6
14,15737,37
14,15739,4
14,15741,3
14,15742,43
14,15744,20
14,15746,5
14,15748,2
14,15756,3
14,15766,4
14,15771,3
14,15776,5
14,15779,14
14,15806,5
14,15811,28
14,15813,1
14,15815,2
14,15827,3
14,15828,3
14,15835,10
14,15861,2
14,15866,44
14,15867,9
14,15869,1
14,15875,7
14,15884,1
14,15886,2
14,15889,3
14,15893,3
14,15894,8
14,15902,5
14,15906,5
14,15913,9
14,15915,1
14,15921,53
14,15932,1
14,15933,1
14,15935,45
14,15943,2
14,15955,3
14,15959,2
14,15961,3
14,15973,13
14,15978,1
14,15995,39
14,15997,1
14,15998,3
14,16010,1
14,16012,1
14,16013,1
14,16015,1
14,16019,2
14,16020,3
14,16027,2
14,16028,3
14,16030,3
14,16035,1
14,16051,16
14,16053,2
14,16054,1
14,16056,2
14,16061,1
14,16062,1
14,16065,4
14,16070,25
14,16071,1
14,16072,1
14,16075,6
14,16077,29
14,16079,3
14,16080,48
14,16085,1
14,16086,4
14,16087,5
14,16092,8
14,16102,1
14,16107,5
14,16121,1
14,16123,1
14,16126,3
14,16130,1
14,16138,1
14,16142,2
14,16143,2
14,16153,1
14,16159,4
14,16161,15
14,16168,1
14,16173,5
14,16215,2
14,16217,3
14,16221,3
14,16236,35
14,16271,8
14,16272,3
14,16278,9
14,16285,1
14,16291,1
14,16297,1
14,16299,4
14,16303,3
14,16305,19
14,16320,31
14,16321,3
14,16330,1
14,16332,4
14,16335,4
14,16342,1
14,16349,44
14,16350,26
14,16351,2
14,16355,1
14,16364,1
14,16373,16
14,16402,16
14,16404,3
14,16408,12
14,16409,37
14,16412,14
14,16414,2
14,16415,1
14,16424,13
14,16440,2
14,16443,3
14,16446,2
14,16449,49
14,16450,9
14,16452,10
14,16454,3
14,16456,1
14,16463,1
14,16466,9
14,16469,20
14,16477,47
14,16484,3
14,16486,3
14,16491,51
14,16509,3
14,16511,53
14,16514,54
14,16521,1
14,16526,44
14,16529,1
14,16547,1
14,16556,20
14,16559,2
14,16573,3
14,16577,18
14,16579,1
14,16584,38
14,16585,3
14,16591,3
14,16595,2
14,16605,5
14,16612,17
14,16613,1
14,16624,4
14,16632,29
14,16635,33
14,16640,49
14,16643,2
14,16659,1
14,16662,52
14,16667,36
14,16670,3
14,16683,9
14,16688,8
14,16689,48
14,16705,13
14,16709,3
14,16722,2
14,16725,17
14,16726,23
14,16737,3
14,16743,6
14,16746,6
14,16751,2
14,16753,5
14,16761,1
14,16765,48
14,16767,20
14,16769,15
14,16771,1
14,16772,2
14,16778,1
14,16790,34
14,16791,1
14,16793,1
14,16794,5
14,16797,1
14,16799,1
14,16811,1
14,16815,9
14,16817,4
14,16826,1
14,16836,2
14,16838,2
14,16846,19
14,16853,1
14,16858,1
14,16860,9
14,16861,1
14,16862,44
14,16864,8
14,16865,2
14,16866,1
14,16867,13
14,16885,16
14,16889,5
14,16890,2
14,16896,16
14,16899,28
14,16904,39
14,16906,53
14,16909,41
14,16929,6
14,16930,2
14,16933,29
14,16939,1
14,16942,3
14,16957,11
14,16967,8
14,16969,15
14,16973,4
14,16980,1
14,16982,32
14,16984,4
14,16993,54
14,16996,2
14,16997,19
14,17003,2
14,17005,6
14,17014,8
14,17019,47
14,17021,8
14,17023,1
14,17028,3
14,17032,1
14,17042,5
14,17043,10
14,17052,12
14,17058,3
14,17061,10
14,17085,42
14,17089,3
14,17099,5
14,17100,1
14,17103,1
14,17105,6
14,17117,3
14,17120,3
14,17134,3
14,17151,11
14,17152,1
14,17168,1
14,17169,6
14,17171,3
14,17177,5
14,17184,5
14,17190,1
14,17198,2
14,17199,8
14,17201,2
14,17204,6
14,17205,8
14,17207,39
14,17213,1
14,17219,46
14,17231,1
14,17237,45
14,17240,1
14,17245,3
14,17251,3
14,17253,1
14,17260,42
14,17270,1
14,17276,8
14,17278,3
14,17282,4
14,17286,19
14,17294,11
14,17301,19
14,17303,1
14,17315,3
14,17317,46
14,17320,5
14,17322,1
14,17325,1
14,17337,21
14,17338,2
14,17347,1
14,17349,1
14,17351,14
14,17360,2
14,17361,5
14,17366,7
14,17370,4
14,17373,2
14,17379,1
14,17380,1
14,17384,44
14,17385,9
14,17391,3
14,17402,14
14,17406,40
14,17409,1
14,17414,2
14,17416,8
14,17420,3
14,17428,10
14,17429,1
14,17434,6
14,17456,3
14,17458,38
14,17463,18
14,17464,34
14,17468,11
14,17469,2
14,17472,6
14,17479,11
14,17480,15
14,17484,8
14,17491,3
14,17500,1
14,17518,15
14,17524,33
14,17526,1
14,17529,3
14,17543,6
14,17549,14
14,17552,35
14,17564,1
14,17565,2
14,17567,1
14,17570,15
14,17579,2
14,17587,3
14,17593,4
14,17595,1
14,17597,2
14,17629,1
14,17635,53
14,17637,42
14,17644,34
14,17645,1
14,17662,3
14,17675,1
14,17676,2
14,17683,1
14,17691,29
14,17696,1
14,17702,2
14,17703,4
14,17706,43
14,17707,6
14,17713,2
14,17714,5
14,17716,1
14,17722,22
14,17725,47
14,17740,43
14,17746,1
14,17747,1
14,17757,1
14,17758,2
14,17759,3
14,17762,15
14,17768,25
14,17790,7
14,17796,2
14,17799,1
14,17805,1
14,17814,2
14,17819,4
14,17822,1
14,17834,2
14,17839,3
14,17851,1
14,17853,1
14,17860,25
14,17863,1
14,17869,3
14,17875,48
14,17879,2
14,17889,1
14,17893,50
14,17894,5
14,17895,3
14,17902,2
14,17906,3
14,17907,43
14,17910,3
14,17914,4
14,17920,3
14,17932,17
14,17935,1
14,17941,1
14,17951,3
14,17952,45
14,17958,6
14,17961,2
14,17963,10
14,17972,16
14,17975,49
14,17977,3
14,17991,18
14,17992,10
14,18001,51
14,18003,1
14,18005,2
14,18009,4
14,18010,3
14,18012,4
14,18019,32
14,18025,5
14,18032,1
14,18033,13
14,18040,33
14,18044,23
14,18046,23
14,18056,38
14,18063,11
14,18067,24
14,18069,5
14,18071,1
14,18079,1
14,18080,7
14,18083,47
14,18088,3
14,18089,43
14,18093,1
14,18097,1
14,18100,1
14,18103,3
14,18112,29
14,18118,7
14,18119,11
14,18121,15
14,18124,1
14,18125,1
14,18131,15
14,18138,36
14,18142,2
14,18143,1
14,18147,1
14,18150,1
14,18151,15
14,18152,1
14,18153,13
14,18160,1
14,18162,5
14,18165,4
14,18175,1
14,18182,45
14,18190,1
14,18192,1
14,18200,54
14,18202,3
14,18237,1
14,18243,3
14,18257,8
14,18261,5
14,18262,15
14,18270,30
14,18271,1
14,18272,35
14,18273,2
14,18277,1
14,18278,19
14,18279,3
14,18297,43
14,18305,3
14,18307,7
14,18308,2
14,18313,18
14,18320,5
14,18326,1
14,18331,25
14,18334,1
14,18335,3
14,18336,1
14,18349,3
14,18350,1
14,18360,3
14,18365,29
14,18369,3
14,18373,16
14,18375,3
14,18377,3
14,18380,2
14,18389,17
14,18398,2
14,18403,14
14,18406,3
14,18413,10
14,18415,43
14,18416,5
14,18421,7
14,18422,1
14,18435,1
14,18436,2
14,18437,1
14,18449,6
14,18453,4
14,18463,41
14,18475,22
14,18476,2
14,18484,1
14,18485,1
14,18487,7
14,18499,1
14,18506,13
14,18508,1
14,18511,52
14,18515,6
14,18517,3
14,18524,10
14,18527,3
14,18528,4
14,18534,1
14,18548,33
14,18549,2
14,18565,5
14,18567,19
14,18577,1
14,18581,1
14,18594,1
14,18596,2
14,18597,16
14,18598,3
14,18607,1
14,18629,2
14,18635,38
14,18640,12
14,18641,3
14,18656,1
14,18663,1
14,18672,20
14,18687,33
14,18702,3
14,18704,1
14,18706,2
14,18707,1
14,18715,1
14,18716,12
14,18719,14
14,18720,3
14,18721,9
14,18723,3
14,18724,7
14,18728,1
14,18733,1
14,18740,3
14,18746,2
14,18747,49
14,18748,3
14,18755,2
14,18759,32
14,18763,4
14,18769,5
14,18771,3
14,18786,1
14,18789,3
14,18799,1
14,18800,2
14,18801,14
14,18802,6
14,18803,1
14,18807,1
14,18811,2
14,18815,5
14,18817,6
14,18839,14
14,18852,1
14,18858,1
14,18860,1
14,18870,2
14,18873,25
14,18883,1
14,18892,3
14,18902,1
14,18908,10
14,18909,1
14,18910,15
14,18921,7
14,18924,50
14,18933,3
14,18938,5
14,18943,3
15,16,6
15,21,1
15,25,1
15,37,9
15,54,1
15,55,1
15,85,5
15,88,26
15,99,26
15,105,4
15,107,2
15,110,1
15,112,3
15,114,1
15,121,24
15,124,3
15,127,1
15,132,6
15,133,2
15,136,35
15,144,12
15,156,9
15,160,4
15,175,3
15,184,4
15,185,1
15,192,1
15,198,22
15,199,3
15,200,1
15,204,3
15,207,3
15,231,2
15,233,1
15,236,20
15,239,3
15,240,16
15,247,9
15,269,2
15,275,3
15,279,3
15,283,4
15,286,35
15,304,20
15,308,3
15,311,4
15,314,3
15,316,6
15,326,1
15,327,3
15,333,1
15,334,19
15,335,12
15,340,32
15,346,5
15,351,1
15,353,1
15,356,1
15,358,2
15,364,3
15,380,2
15,383,27
15,385,2
15,386,3
15,391,1
15,392,3
15,400,3
15,408,5
15,413,2
15,414,2
15,420,1
15,423,22
15,430,6
15,437,4
15,440,1
15,450,4
15,469,1
15,478,12
15,483,3
15,484,4
15,487,1
15,489,3
15,492,2
15,493,1
15,502,16
15,504,3
15,515,1
15,517,1
15,528,2
15,530,1
15,533,3
15,542,1
15,557,1
15,567,3
15,572,3
15,582,3
15,584,10
15,592,5
15,594,1
15,599,4
15,602,2
15,604,1
15,605,4
15,610,5
15,625,36
15,626,1
15,633,4
15,636,8
15,638,3
15,640,3
15,644,7
15,651,2
15,652,1
15,654,1
15,658,5
15,660,1
15,661,23
15,662,3
15,665,1
15,677,1
15,678,5
15,685,9
15,687,23
15,692,4
15,693,5
15,697,50
15,702,7
15,709,1
15,710,10
15,738,5
15,751,1
15,756,10
15,763,38
15,772,8
15,773,2
15,776,1
15,779,3
15,785,1
15,789,1
15,792,4
15,793,1
15,797,36
15,822,6
15,825,2
15,844,2
15,849,3
15,852,9
15,860,1
15,864,1
15,866,3
15,898,3
15,903,6
15,909,3
15,915,4
15,922,1
15,926,1
15,935,37
15,940,2
15,944,38
15,945,3
15,946,6
15,957,1
15,976,2
15,978,12
15,980,1
15,992,1
15,995,2
15,1004,1
15,1015,3
15,1016,1
15,1017,8
15,1020,13
15,1025,3
15,1030,3
15,1043,12
15,1045,48
15,1050,5
15,1053,1
15,1058,2
15,1060,9
15,1066,53
15,1071,3
15,1081,18
15,1086,52
