layer,neuron
42,13915
42,13926
42,13927
42,13939
42,13958
42,13964
42,13986
42,13988
42,13998
42,14057
42,14107
42,14116
42,14189
42,14203
42,14233
42,14267
42,14285
42,14336
42,14381
42,14407
42,14409
42,14447
42,14461
42,14583
42,14683
42,14737
42,14750
42,14782
42,14924
42,14960
42,15018
42,15031
42,15037
42,15048
42,15078
42,15149
42,15194
42,15201
42,15204
42,15233
42,15251
42,15285
42,15289
42,15301
42,15385
42,15407
42,15413
42,15501
42,15541
42,15561
42,15581
42,15612
42,15654
42,15704
42,15705
42,15787
42,15875
42,15880
42,15894
42,15895
42,15901
42,15908
42,15949
42,15973
42,15983
42,16004
42,16027
42,16079
42,16123
42,16191
42,16211
42,16213
42,16219
42,16236
42,16260
42,16269
42,16301
42,16309
42,16324
42,16357
42,16596
42,16612
42,16665
42,16698
42,16777
42,16789
42,16820
42,16832
42,16847
42,16855
42,16956
42,16972
42,17064
42,17082
42,17102
42,17103
42,17134
42,17143
42,17162
42,17176
42,17296
42,17323
42,17334
42,17339
42,17344
42,17349
42,17350
42,17371
42,17407
42,17489
42,17613
42,17616
42,17618
42,17716
42,17719
42,17743
42,17791
42,17830
42,17846
42,17897
42,17910
42,17928
42,17949
42,17955
42,18024
42,18064
42,18084
42,18093
42,18129
42,18131
42,18191
42,18234
42,18292
42,18397
42,18433
42,18438
42,18505
42,18514
42,18569
42,18654
42,18678
42,18723
42,18734
42,18763
42,18786
42,18790
42,18926
42,18939
42,18946
42,18969
42,19020
42,19035
42,19074
42,19083
42,19109
42,19121
42,19191
42,19196
42,19229
42,19285
42,19287
42,19338
42,19343
42,19344
42,19360
42,19365
42,19384
42,19462
42,19477
42,19491
42,19496
42,19512
42,19520
42,19530
42,19543
42,19553
42,19556
42,19577
42,19646
42,19691
42,19729
42,19756
42,19795
42,19804
42,19848
42,19855
42,19872
42,19952
42,20002
42,20053
42,20125
42,20190
42,20200
42,20215
42,20233
42,20248
42,20253
42,20294
42,20334
42,20335
42,20397
42,20453
42,20462
42,20479
42,20498
42,20507
42,20513
42,20543
42,20551
42,20559
42,20593
42,20611
42,20666
42,20731
42,20777
42,20798
42,20823
42,20840
42,20869
42,20876
42,20896
42,20897
42,20967
42,20977
42,21036
42,21062
42,21092
42,21102
42,21109
42,21147
42,21163
42,21236
42,21239
42,21283
42,21297
42,21373
42,21379
42,21439
42,21485
42,21522
42,21553
42,21555
42,21571
42,21574
42,21575
42,21589
42,21604
42,21614
42,21651
42,21680
42,21687
42,21730
42,21772
42,21786
42,21863
42,21880
42,21943
42,21970
42,21972
42,22006
42,22038
42,22049
42,22083
42,22113
42,22131
42,22149
42,22175
42,22207
42,22236
42,22245
42,22359
42,22363
42,22411
42,22455
42,22474
42,22484
42,22507
42,22582
42,22612
42,22650
42,22669
42,22691
42,22705
42,22835
42,22839
42,22877
42,22950
42,23003
42,23062
42,23073
42,23075
42,23094
42,23126
42,23132
42,23154
42,23254
42,23297
42,23358
42,23399
42,23404
42,23455
42,23622
42,23643
42,23653
42,23660
42,23683
42,23690
42,23693
42,23740
42,23777
42,23852
42,23857
42,23918
42,23960
42,23972
42,23976
42,24049
42,24133
42,24184
42,24186
42,24220
42,24275
42,24282
42,24321
42,24327
42,24339
42,24348
42,24353
42,24412
42,24425
42,24441
42,24572
42,24576
42,24611
42,24646
42,24648
42,24686
42,24719
42,24859
42,24917
42,24924
42,24954
42,24988
42,25039
42,25041
42,25056
42,25105
42,25119
42,25156
42,25181
42,25219
42,25239
42,25267
42,25290
42,25296
42,25320
42,25330
42,25336
42,25372
42,25452
42,25556
42,25624
42,25625
42,25632
42,25697
42,25714
42,25773
42,25796
42,25817
42,25825
42,25858
42,25919
42,25922
42,25947
42,25977
42,26044
42,26092
42,26128
42,26132
42,26133
42,26139
42,26147
42,26192
42,26215
42,26220
42,26303
42,26334
42,26355
42,26395
42,26437
42,26466
42,26483
42,26516
42,26528
42,26608
42,26628
42,26631
42,26693
42,26718
42,26750
42,26753
42,26782
42,26832
42,26836
42,26839
42,26843
42,26862
42,26879
42,26888
42,26962
42,26991
42,26999
42,27019
42,27058
42,27130
42,27157
42,27182
42,27188
42,27241
42,27301
42,27336
42,27395
42,27450
42,27487
42,27514
42,27520
42,27529
42,27538
42,27561
42,27570
42,27587
42,27598
42,27617
42,27622
42,27661
42,27735
42,27750
42,27760
42,27772
42,27807
42,27850
42,27855
42,27863
42,27904
42,27920
42,27948
42,27949
42,27972
42,27980
42,28007
42,28048
42,28057
42,28104
42,28131
42,28242
42,28284
42,28301
42,28348
42,28352
42,28451
42,28471
42,28506
42,28531
42,28565
42,28586
42,28603
42,28623
42,28653
42,28682
42,28684
42,28699
42,28700
42,28717
42,28733
42,28753
42,28754
42,28761
42,28775
42,28787
42,28808
42,28859
42,28923
42,28966
42,28970
42,28997
42,29027
42,29033
42,29050
42,29051
42,29111
42,29139
42,29175
42,29179
42,29198
42,29225
42,29234
42,29301
42,29349
42,29354
42,29360
42,29393
42,29425
42,29529
42,29533
43,1
43,6
43,65
43,85
43,200
43,251
43,283
43,314
43,407
43,418
43,462
43,475
43,553
43,569
43,582
43,604
43,606
43,610
43,611
43,717
43,744
43,753
43,766
43,807
43,970
43,978
43,988
43,1024
43,1067
43,1076
43,1107
43,1204
43,1219
43,1241
43,1270
43,1297
43,1318
43,1440
43,1449
43,1458
43,1499
43,1500
43,1537
43,1538
43,1581
43,1610
43,1623
43,1633
43,1645
43,1698
43,1728
43,1737
43,1738
43,1783
43,1806
43,1818
43,1833
43,1838
43,1843
43,1877
43,1908
43,1936
43,1964
43,2008
43,2013
43,2025
43,2035
43,2044
43,2110
43,2153
43,2159
43,2178
43,2187
43,2217
43,2239
43,2248
43,2256
43,2280
43,2357
43,2479
43,2554
43,2572
43,2573
43,2600
43,2662
43,2708
43,2712
43,2793
43,2799
43,2805
43,2876
43,2901
43,2938
43,3061
43,3065
43,3083
43,3119
43,3122
43,3140
43,3144
43,3170
43,3193
43,3196
43,3202
43,3243
43,3262
43,3316
43,3364
43,3481
43,3568
43,3570
43,3573
43,3648
43,3672
43,3676
43,3715
43,3766
43,3786
43,3867
43,3877
43,3904
43,3918
43,3985
43,4013
43,4044
43,4074
43,4092
43,4096
43,4105
43,4154
43,4162
43,4167
43,4237
43,4256
43,4261
43,4269
43,4274
43,4329
43,4365
43,4396
43,4427
43,4451
43,4598
43,4604
43,4621
43,4625
43,4684
43,4690
43,4705
43,4729
43,4741
43,4758
43,4759
43,4773
43,4802
43,4841
43,4860
43,4874
43,4929
43,4967
43,4979
43,5007
43,5012
43,5040
43,5060
43,5134
43,5138
43,5155
43,5186
43,5214
43,5257
43,5265
43,5283
43,5322
43,5339
43,5341
43,5359
43,5363
43,5367
43,5370
43,5404
43,5457
43,5551
43,5553
43,5583
43,5696
43,5732
43,5754
43,5833
43,5842
43,5869
43,5967
43,6007
43,6011
43,6125
43,6162
43,6171
43,6176
43,6236
43,6240
43,6242
43,6252
43,6298
43,6420
43,6475
43,6488
43,6511
43,6520
43,6522
43,6605
43,6620
43,6655
43,6675
43,6889
43,6898
43,6906
43,6953
43,6983
43,7042
43,7051
43,7052
43,7076
43,7088
43,7097
43,7110
43,7119
43,7130
43,7151
43,7198
43,7203
43,7237
43,7275
43,7288
43,7315
43,7400
43,7409
43,7412
43,7424
43,7443
43,7450
43,7497
43,7506
43,7514
43,7526
43,7541
43,7550
43,7569
43,7615
43,7636
43,7644
43,7646
43,7654
43,7687
43,7693
43,7716
43,7720
43,7797
43,7822
43,7993
43,7998
43,8001
43,8009
43,8046
43,8090
43,8136
43,8182
43,8233
43,8301
43,8321
43,8336
43,8339
43,8350
43,8369
43,8373
43,8398
43,8413
43,8440
43,8447
43,8571
43,8586
43,8594
43,8602
43,8628
43,8646
43,8647
43,8655
43,8685
43,8705
43,8729
43,8738
43,8747
43,8751
43,8779
43,8782
43,8790
43,8811
43,8822
43,8825
43,8859
43,8915
43,8935
43,8971
43,9013
43,9061
43,9071
43,9084
43,9091
43,9148
43,9251
43,9273
43,9323
43,9328
43,9337
43,9354
43,9365
43,9422
43,9461
43,9511
43,9516
43,9579
43,9581
43,9598
43,9604
43,9673
43,9700
43,9710
43,9781
43,9806
43,9817
43,9862
43,9863
43,9882
43,9900
43,9915
43,9929
43,9943
43,9946
43,9999
43,10094
43,10159
43,10283
43,10291
43,10297
43,10312
43,10332
43,10354
43,10378
43,10416
43,10419
43,10466
43,10487
43,10529
43,10537
43,10544
43,10545
43,10564
43,10573
43,10641
43,10671
43,10676
43,10714
43,10752
43,10778
43,10797
43,10804
43,10815
43,10940
43,10948
43,10968
43,11041
43,11091
43,11107
43,11118
43,11164
43,11173
43,11302
43,11307
43,11312
43,11320
43,11322
43,11359
43,11369
43,11427
43,11483
43,11498
43,11523
43,11531
43,11571
43,11573
43,11642
43,11660
43,11668
43,11692
43,11694
43,11724
43,11739
43,11746
43,11752
43,11757
43,11800
43,11841
43,11856
43,11858
43,11861
43,11906
43,11912
43,11913
43,11960
43,11996
43,12002
43,12028
43,12044
43,12170
43,12173
43,12207
43,12278
43,12302
43,12337
43,12504
43,12540
43,12545
43,12590
43,12599
43,12603
43,12662
43,12664
43,12695
43,12716
43,12832
43,12850
43,12864
43,13014
43,13058
43,13062
43,13072
43,13105
43,13109
43,13134
43,13159
43,13210
43,13250
43,13263
43,13373
43,13381
43,13412
43,13465
43,13507
43,13543
43,13556
43,13558
43,13605
43,13608
43,13616
43,13656
43,13685
43,13718
43,13823
43,13866
43,13896
43,13903
43,13906
43,13925
43,13962
43,14018
43,14053
43,14082
43,14107
43,14164
43,14322
43,14351
43,14402
43,14414
43,14428
43,14439
43,14509
43,14597
43,14656
43,14678
43,14682
43,14700
43,14705
43,14771
43,14777
43,14828
43,14872
43,14879
43,15057
43,15058
43,15080
43,15086
43,15174
43,15210
43,15275
43,15300
43,15322
43,15345
43,15351
43,15407
43,15484
43,15496
43,15502
43,15513
43,15518
43,15540
43,15573
43,15585
43,15597
43,15611
43,15655
43,15697
43,15699
43,15703
43,15731
43,15749
43,15842
43,15872
43,15883
43,15894
43,15979
43,16022
43,16043
43,16110
43,16178
43,16221
43,16222
43,16268
43,16299
43,16308
43,16325
43,16383
43,16426
43,16428
43,16437
43,16455
43,16507
43,16532
43,16538
43,16540
43,16571
43,16573
43,16586
43,16622
43,16676
43,16677
43,16683
43,16732
43,16735
43,16743
43,16764
43,16854
43,16881
43,16955
43,17005
43,17022
43,17046
43,17064
43,17092
43,17136
43,17147
43,17177
43,17205
43,17210
43,17211
43,17214
43,17257
43,17278
43,17290
43,17322
43,17335
43,17448
43,17449
43,17465
43,17467
43,17475
43,17573
43,17629
43,17634
43,17674
43,17679
43,17687
43,17764
43,17821
43,17867
43,17937
43,17945
43,17976
43,18042
43,18073
43,18074
43,18077
43,18116
43,18119
43,18129
43,18139
43,18149
43,18205
43,18236
43,18287
43,18322
43,18397
43,18415
43,18424
43,18444
43,18458
43,18466
43,18631
43,18645
43,18675
43,18686
43,18741
43,18798
43,18810
43,18841
43,18849
43,18856
43,18865
43,18902
43,18906
43,18930
43,18936
43,18942
43,18945
43,18975
43,18996
43,19020
43,19027
43,19030
43,19067
43,19078
43,19081
43,19093
43,19119
43,19129
43,19158
43,19165
43,19186
43,19196
43,19222
43,19280
43,19397
43,19429
43,19494
43,19506
43,19515
43,19525
43,19528
43,19548
43,19575
43,19652
43,19658
43,19691
43,19770
43,19813
43,19822
43,19866
43,19882
43,19906
43,19926
43,19929
43,19944
43,19957
43,19996
43,20064
43,20138
43,20164
43,20173
43,20193
43,20222
43,20234
43,20269
43,20281
43,20288
43,20307
43,20325
43,20340
43,20374
43,20375
43,20396
43,20422
43,20446
43,20454
43,20537
43,20551
43,20595
43,20695
43,20733
43,20753
43,20771
43,20789
43,20831
43,20839
43,20915
43,20925
43,20927
43,20928
43,20959
43,20962
43,20983
43,20992
43,20999
43,21060
43,21063
43,21065
43,21068
43,21148
43,21157
43,21188
43,21217
43,21224
43,21246
43,21256
43,21259
43,21293
43,21355
43,21390
43,21404
43,21409
43,21414
43,21422
43,21429
43,21432
43,21437
43,21463
43,21472
43,21527
43,21567
43,21568
43,21638
43,21658
43,21701
43,21774
43,21782
43,21796
43,21802
43,21825
43,21881
43,21885
43,21916
43,21961
43,21989
43,21996
43,22000
43,22076
43,22125
43,22130
43,22164
43,22167
43,22183
43,22184
43,22208
43,22235
43,22254
43,22289
43,22294
43,22348
43,22359
43,22399
43,22433
43,22515
43,22522
43,22548
43,22550
43,22575
43,22580
43,22611
43,22619
43,22723
43,22759
43,22762
43,22763
43,22772
43,22777
43,22787
43,22797
43,22846
43,22878
43,22945
43,23007
43,23011
43,23052
43,23078
43,23081
43,23093
43,23106
43,23125
43,23126
43,23178
43,23182
43,23192
43,23211
43,23227
43,23248
43,23299
43,23300
43,23319
43,23326
43,23332
43,23334
43,23357
43,23461
43,23474
43,23478
43,23567
43,23577
43,23600
43,23625
43,23650
43,23656
43,23714
43,23855
43,23906
43,23940
43,23993
43,24010
43,24021
43,24104
43,24109
43,24119
43,24121
43,24190
43,24200
43,24216
43,24256
43,24276
43,24293
43,24299
43,24345
43,24380
43,24388
43,24400
43,24403
43,24434
43,24446
43,24459
43,24527
43,24533
43,24541
43,24551
43,24552
43,24603
43,24632
43,24660
43,24668
43,24706
43,24715
43,24757
43,24790
43,24795
43,24801
43,24835
43,24884
43,24906
43,24929
43,24952
43,24985
43,25012
43,25029
43,25069
43,25109
43,25162
43,25164
43,25165
43,25191
43,25197
43,25216
43,25251
43,25305
43,25309
43,25330
43,25378
43,25575
43,25618
43,25651
43,25664
43,25682
43,25741
43,25773
43,25792
43,25884
43,25995
43,26043
43,26068
43,26110
43,26205
43,26208
43,26226
43,26334
43,26354
43,26390
43,26402
43,26480
43,26505
43,26513
43,26687
43,26689
43,26727
43,26746
43,26804
43,26808
43,26835
43,26885
43,26918
43,27108
43,27165
43,27192
43,27252
43,27278
43,27289
43,27346
43,27488
43,27531
43,27557
43,27586
43,27594
43,27621
43,27628
43,27662
43,27674
43,27708
43,27776
43,27802
43,27925
43,27936
43,27976
43,28081
43,28143
43,28146
43,28152
43,28162
43,28223
43,28232
43,28293
43,28341
43,28396
43,28424
43,28476
43,28512
43,28549
43,28556
43,28587
43,28603
43,28639
43,28666
43,28696
43,28719
43,28726
43,28728
43,28788
43,28791
43,28799
43,28815
43,28833
43,28840
43,28944
43,28966
43,28992
43,29020
43,29096
43,29115
43,29152
43,29156
43,29216
43,29340
43,29341
43,29364
43,29372
43,29426
43,29480
43,29482
43,29522
43,29547
43,29555
43,29561
44,63
44,87
44,118
44,137
44,175
44,229
44,230
44,275
44,287
44,316
44,333
44,336
44,459
44,569
44,575
44,660
44,695
44,719
44,725
44,769
44,799
44,812
44,829
44,840
44,931
44,970
44,1008
44,1124
44,1125
44,1145
44,1153
44,1185
44,1281
44,1312
44,1350
44,1388
44,1393
44,1416
44,1491
44,1527
44,1604
44,1630
44,1674
44,1718
44,1770
44,1786
44,1862
44,1882
44,1883
44,1901
44,1932
44,1958
44,1972
44,2019
44,2085
44,2145
44,2187
44,2244
44,2249
44,2282
44,2289
44,2323
44,2339
44,2403
44,2427
44,2450
44,2472
44,2487
44,2514
44,2523
44,2576
44,2577
44,2632
44,2634
44,2680
44,2693
44,2723
44,2740
44,2746
44,2823
44,2869
44,3032
44,3070
44,3240
44,3295
44,3320
44,3355
44,3356
44,3363
44,3372
44,3458
44,3489
44,3506
44,3514
44,3532
44,3550
44,3553
44,3589
44,3600
44,3611
44,3626
44,3681
44,3775
44,3799
44,3817
44,3822
44,3854
44,3865
44,3970
44,3974
44,4011
44,4045
44,4144
44,4172
44,4230
44,4244
44,4267
44,4283
44,4292
44,4396
44,4406
44,4599
44,4612
44,4626
44,4708
44,4725
44,4735
44,4744
44,4766
44,4783
44,4796
44,4940
44,4968
44,4977
44,5030
44,5047
44,5054
44,5096
44,5129
44,5142
44,5396
44,5451
44,5475
44,5483
44,5502
44,5550
44,5565
44,5568
44,5571
44,5633
44,5650
44,5672
44,5695
44,5713
44,5728
44,5756
44,5826
44,5849
44,5857
44,5862
44,5878
44,5925
44,5930
44,5948
44,6044
44,6083
44,6089
44,6116
44,6137
44,6167
44,6170
44,6183
44,6187
44,6188
44,6338
44,6378
44,6418
44,6496
44,6503
44,6526
44,6535
44,6540
44,6550
44,6551
44,6598
44,6628
44,6648
44,6667
44,6727
44,6796
44,6819
44,6862
44,6908
44,6931
44,6959
44,6984
44,7033
44,7035
44,7050
44,7107
44,7155
44,7341
44,7373
44,7486
44,7550
44,7697
44,7712
44,7721
44,7770
44,7856
44,7857
44,7909
44,7988
44,8009
44,8038
44,8041
44,8043
44,8058
44,8117
44,8147
44,8183
44,8266
44,8318
44,8355
44,8384
44,8394
44,8404
44,8429
44,8483
44,8527
44,8565
44,8595
44,8602
44,8627
44,8638
44,8647
44,8648
44,8742
44,8760
44,8834
44,8905
44,9005
44,9020
44,9269
44,9271
44,9311
44,9327
44,9340
44,9438
44,9449
44,9543
44,9643
44,9646
44,9663
44,9676
44,9695
44,9714
44,9725
44,9742
44,9755
44,9835
44,9837
44,9838
44,9843
44,9897
44,9918
44,9951
44,9960
44,9962
44,9964
44,10030
44,10081
44,10086
44,10138
44,10200
44,10238
44,10252
44,10253
44,10258
44,10262
44,10314
44,10396
44,10416
44,10432
44,10454
44,10474
44,10495
44,10535
44,10557
44,10563
44,10648
44,10660
44,10684
44,10733
44,10761
44,10762
44,10763
44,10798
44,10832
44,10846
44,10894
44,10924
44,10979
44,11016
44,11073
44,11113
44,11127
44,11156
44,11186
44,11263
44,11285
44,11501
44,11510
44,11511
44,11543
44,11607
44,11653
44,11662
44,11665
44,11686
44,11710
44,11753
44,11801
44,11806
44,11821
44,11878
44,11905
44,11909
44,11921
44,11933
44,11972
44,11982
44,12008
44,12036
44,12046
44,12053
44,12097
44,12176
44,12203
44,12210
44,12229
44,12235
44,12329
44,12446
44,12460
44,12546
44,12647
44,12694
44,12719
44,12732
44,12757
44,12781
44,12823
44,12867
44,12868
44,12886
44,12973
44,13008
44,13036
44,13040
44,13050
44,13064
44,13075
44,13109
44,13112
44,13176
44,13226
44,13275
44,13400
44,13403
44,13409
44,13438
44,13447
44,13514
44,13593
44,13606
44,13682
44,13694
44,13727
44,13759
44,13773
44,13783
44,13804
44,13841
44,13881
44,13888
44,13909
44,13972
44,13985
44,14013
44,14020
44,14039
44,14059
44,14125
44,14163
44,14166
44,14170
44,14171
44,14217
44,14300
44,14334
44,14340
44,14525
44,14528
44,14585
44,14621
44,14664
44,14679
44,14721
44,14854
44,14954
44,14958
44,14968
44,14992
44,14997
44,15006
44,15067
44,15090
44,15098
44,15103
44,15131
44,15166
44,15256
44,15329
44,15352
44,15408
44,15416
44,15448
44,15460
44,15478
44,15525
44,15532
44,15546
44,15552
44,15638
44,15703
44,15809
44,15865
44,15916
44,15942
44,15960
44,15962
44,15988
44,16019
44,16037
44,16108
44,16123
44,16161
44,16173
44,16188
44,16197
44,16273
44,16315
44,16395
44,16430
44,16443
44,16453
44,16525
44,16534
44,16665
44,16766
44,16774
44,16832
44,16838
44,16880
44,16917
44,16978
44,17015
44,17253
44,17346
44,17426
44,17490
44,17492
44,17547
44,17559
44,17562
44,17598
44,17602
44,17615
44,17663
44,17697
44,17728
44,17742
44,17796
44,17873
44,17921
44,17922
44,17947
44,17999
44,18051
44,18060
44,18068
44,18117
44,18135
44,18155
44,18184
44,18207
44,18212
44,18223
44,18424
44,18499
44,18509
44,18540
44,18564
44,18613
44,18633
44,18758
44,18806
44,18837
44,18854
44,18914
44,18926
44,19025
44,19026
44,19131
44,19136
44,19181
44,19197
44,19208
44,19247
44,19330
44,19360
44,19365
44,19374
44,19405
44,19410
44,19432
44,19441
44,19470
44,19504
44,19538
44,19571
44,19640
44,19708
44,19747
44,19767
44,19787
44,19812
44,19832
44,19867
44,20035
44,20064
44,20098
44,20149
44,20181
44,20263
44,20330
44,20334
44,20357
44,20453
44,20461
44,20473
44,20614
44,20659
44,20736
44,20804
44,20819
44,20820
44,20936
44,20961
44,21039
44,21083
44,21152
44,21186
44,21217
44,21261
44,21298
44,21324
44,21351
44,21463
44,21478
44,21490
44,21552
44,21555
44,21582
44,21593
44,21609
44,21636
44,21674
44,21677
44,21697
44,21724
44,21818
44,21889
44,21907
44,22024
44,22086
44,22138
44,22166
44,22193
44,22195
44,22394
44,22396
44,22498
44,22503
44,22542
44,22561
44,22647
44,22659
44,22660
44,22673
44,22684
44,22774
44,22812
44,22843
44,22845
44,22970
44,22974
44,23006
44,23025
44,23098
44,23198
44,23199
44,23217
44,23226
44,23229
44,23260
44,23275
44,23335
44,23376
44,23419
44,23434
44,23439
44,23444
44,23463
44,23502
44,23507
44,23517
44,23548
44,23559
44,23684
44,23693
44,23831
44,23842
44,23888
44,23910
44,23918
44,23923
44,23942
44,23963
44,23972
44,23980
44,23985
44,24015
44,24029
44,24070
44,24094
44,24141
44,24157
44,24321
44,24417
44,24430
44,24570
44,24592
44,24666
44,24698
44,24703
44,24789
44,24860
44,24887
44,24900
44,24963
44,24972
44,25030
44,25041
44,25050
44,25102
44,25105
44,25141
44,25171
44,25206
44,25227
44,25325
44,25333
44,25422
44,25454
44,25469
44,25514
44,25527
44,25533
44,25598
44,25619
44,25660
44,25665
44,25698
44,25745
44,25770
44,25784
44,25799
44,25803
44,25825
44,25882
44,25883
44,25889
44,25908
44,25945
44,25966
44,25973
44,25984
44,26000
44,26017
44,26049
44,26057
44,26092
44,26128
44,26163
44,26168
44,26189
44,26214
44,26233
44,26256
44,26330
44,26343
44,26361
44,26540
44,26588
44,26591
44,26633
44,26643
44,26664
44,26666
44,26695
44,26751
44,26752
44,26794
44,26844
44,26883
44,26946
44,26951
44,26999
44,27008
44,27110
44,27161
44,27205
44,27218
44,27250
44,27256
44,27268
44,27326
44,27342
44,27468
44,27489
44,27529
44,27538
44,27637
44,27670
44,27840
44,27902
44,27907
44,27916
44,27950
44,27984
44,28070
44,28074
44,28088
44,28108
44,28178
44,28238
44,28275
44,28328
44,28350
44,28360
44,28367
44,28393
44,28411
44,28483
44,28490
44,28491
44,28557
44,28573
44,28594
44,28695
44,28715
44,28761
44,28811
44,28850
44,28881
44,28908
44,28961
44,28991
44,29005
44,29146
44,29194
44,29204
44,29265
44,29275
44,29388
44,29391
44,29436
44,29437
44,29451
44,29510
44,29512
44,29522
44,29526
44,29548
44,29549
44,29550
45,4
45,27
45,81
45,91
45,92
45,113
45,116
45,223
45,227
45,234
45,252
45,304
45,332
45,388
45,443
45,445
45,508
45,549
45,576
45,616
45,662
45,669
45,702
45,728
45,738
45,740
45,755
45,803
45,854
45,872
45,901
45,902
45,1088
45,1116
45,1122
45,1153
45,1196
45,1297
45,1341
45,1452
45,1482
45,1522
45,1608
45,1708
45,1912
45,1942
45,1952
45,1956
45,1984
45,2008
45,2027
45,2029
45,2060
45,2061
45,2076
45,2124
45,2236
45,2283
45,2384
45,2400
45,2441
45,2484
45,2492
45,2541
45,2551
45,2574
45,2717
45,2757
45,2834
45,2855
45,2971
45,2979
45,3033
45,3165
45,3227
45,3252
45,3258
45,3281
45,3438
45,3478
45,3650
45,3756
45,3767
45,3797
45,3820
45,3827
45,3839
45,3860
45,3861
45,3862
45,3928
45,3956
45,3974
45,4072
45,4091
45,4110
45,4204
45,4248
45,4278
45,4289
45,4372
45,4376
45,4434
45,4516
45,4517
45,4526
45,4533
45,4560
45,4562
45,4619
45,4749
45,4778
45,4810
45,4861
