layer,neuron
38,6832
38,6836
38,6838
38,6842
38,6843
38,6857
38,6863
38,6877
38,6884
38,6886
38,6893
38,6903
38,6910
38,6915
38,6928
38,6934
38,6967
38,6978
38,7000
38,7006
38,7029
38,7064
38,7066
38,7069
38,7071
38,7086
38,7093
38,7116
38,7139
38,7175
38,7205
38,7265
38,7279
38,7288
38,7292
38,7303
38,7311
38,7323
38,7328
38,7351
38,7377
38,7417
38,7457
38,7466
38,7475
38,7485
38,7489
38,7493
38,7500
38,7504
38,7513
38,7518
38,7559
38,7566
38,7576
38,7582
38,7621
38,7654
38,7662
38,7671
38,7675
38,7676
38,7704
38,7708
38,7718
38,7719
38,7725
38,7742
38,7769
38,7773
38,7781
38,7788
38,7795
38,7807
38,7930
38,7939
38,7941
38,7967
38,7974
38,7990
38,7992
38,8005
38,8014
38,8032
38,8041
38,8052
38,8062
38,8102
38,8108
38,8116
38,8124
38,8125
38,8132
38,8185
38,8186
38,8230
38,8238
38,8244
38,8281
38,8288
38,8298
38,8322
38,8353
38,8355
38,8359
38,8386
38,8391
38,8410
38,8417
38,8470
38,8483
38,8501
38,8508
38,8512
38,8533
38,8542
38,8543
38,8544
38,8559
38,8594
38,8626
38,8634
38,8639
38,8654
38,8696
38,8710
38,8715
38,8721
38,8727
38,8730
38,8738
38,8798
38,8842
38,8846
38,8858
38,8861
38,8880
38,8888
38,8915
38,8940
38,8944
38,9004
38,9027
38,9028
38,9039
38,9045
38,9056
38,9069
38,9095
38,9103
38,9108
38,9155
38,9185
38,9187
38,9207
38,9215
38,9226
38,9235
38,9240
38,9261
38,9270
38,9289
38,9318
38,9356
38,9398
38,9414
38,9417
38,9419
38,9444
38,9464
38,9499
38,9507
38,9508
38,9524
38,9566
38,9571
38,9593
38,9604
38,9624
38,9657
38,9663
38,9675
38,9691
38,9711
38,9725
38,9728
38,9737
38,9751
38,9785
38,9788
38,9816
38,9826
38,9844
38,9845
38,9846
38,9868
38,9911
38,9924
38,9930
38,9935
38,9971
38,9992
38,9995
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10061
38,10063
38,10070
38,10072
38,10105
38,10120
38,10143
38,10160
38,10163
38,10189
38,10195
38,10199
38,10207
38,10209
38,10221
38,10243
38,10257
38,10273
38,10277
38,10300
38,10334
38,10342
38,10371
38,10373
38,10412
38,10430
38,10440
38,10442
38,10450
38,10451
38,10472
38,10484
38,10489
38,10491
38,10492
38,10530
38,10533
38,10558
38,10579
38,10590
38,10601
38,10645
38,10647
38,10674
38,10732
38,10734
38,10746
38,10771
38,10777
38,10806
38,10812
38,10836
38,10865
38,10868
38,10898
38,10906
38,10909
38,10920
38,10928
38,10929
38,10948
38,10960
38,10977
38,10995
38,11026
38,11031
38,11072
38,11110
38,11118
38,11149
38,11155
38,11194
38,11207
38,11222
38,11246
38,11250
38,11285
38,11293
38,11306
38,11348
38,11354
38,11358
38,11387
38,11391
38,11407
38,11442
38,11465
38,11512
38,11533
38,11535
38,11540
38,11542
38,11550
38,11553
38,11560
38,11567
38,11575
38,11581
38,11591
38,11617
38,11626
38,11632
38,11644
38,11683
38,11689
38,11709
38,11712
38,11713
38,11745
38,11747
38,11796
38,11800
38,11814
38,11852
38,11856
38,11892
38,11901
38,11908
38,11919
38,11939
38,11995
38,12039
38,12050
38,12088
38,12129
38,12167
38,12172
38,12194
38,12201
38,12216
38,12218
38,12237
38,12268
38,12288
38,12300
38,12315
38,12316
38,12327
38,12347
38,12353
38,12388
38,12407
38,12420
38,12437
38,12474
38,12495
38,12498
38,12508
38,12546
38,12547
38,12556
38,12560
38,12569
38,12574
38,12590
38,12597
38,12611
38,12623
38,12647
38,12652
38,12659
38,12673
38,12676
38,12681
38,12686
38,12694
38,12699
38,12723
38,12794
38,12808
38,12842
38,12866
38,12875
38,12944
38,12974
38,12977
38,12981
38,12994
38,13024
38,13027
38,13028
38,13034
38,13067
38,13102
38,13116
38,13145
38,13168
38,13221
38,13237
38,13246
38,13267
38,13269
38,13322
38,13328
38,13331
38,13339
38,13349
38,13356
38,13364
38,13368
38,13379
38,13391
38,13392
38,13397
38,13398
38,13406
38,13413
38,13426
38,13436
38,13449
38,13459
38,13460
38,13470
38,13483
38,13491
38,13521
38,13629
38,13657
38,13700
38,13719
38,13733
38,13742
38,13757
38,13758
38,13763
38,13766
38,13773
38,13776
38,13789
38,13807
38,13814
38,13842
38,13847
38,13869
38,13949
38,13983
38,13994
38,14014
38,14021
38,14093
38,14107
38,14138
38,14139
38,14142
38,14159
38,14208
38,14217
38,14221
38,14278
38,14289
38,14313
38,14320
38,14330
38,14345
38,14348
38,14349
38,14384
38,14421
38,14434
38,14473
38,14492
38,14557
38,14568
38,14583
38,14627
38,14633
38,14651
38,14654
38,14656
38,14688
38,14716
38,14732
38,14753
38,14761
38,14816
38,14833
38,14841
38,14842
38,14847
38,14859
38,14884
38,14886
38,14924
38,14941
38,14958
38,14965
38,14970
38,15013
38,15016
38,15020
38,15023
38,15058
38,15065
38,15099
38,15109
38,15121
38,15137
38,15142
38,15153
38,15171
38,15188
38,15199
38,15209
38,15229
38,15236
38,15262
38,15279
38,15281
38,15311
38,15329
38,15342
38,15385
38,15396
38,15404
38,15436
38,15455
38,15484
38,15508
38,15512
38,15514
38,15562
38,15587
38,15602
38,15605
38,15647
38,15668
38,15678
38,15725
38,15751
38,15766
38,15782
38,15813
38,15816
38,15819
38,15852
38,15863
38,15876
38,15911
38,15937
38,15948
38,15953
38,15997
38,16000
38,16016
38,16035
38,16068
38,16072
38,16079
38,16083
38,16099
38,16115
38,16171
38,16174
38,16193
38,16198
38,16208
38,16210
38,16215
38,16217
38,16233
38,16255
38,16269
38,16289
38,16299
38,16301
38,16325
38,16334
38,16344
38,16356
38,16392
38,16452
38,16457
38,16458
38,16470
38,16504
38,16518
38,16526
38,16542
38,16545
38,16556
38,16558
38,16559
38,16599
38,16607
38,16634
38,16648
38,16655
38,16662
38,16663
38,16665
38,16669
38,16690
38,16702
38,16715
38,16719
38,16730
38,16770
38,16804
38,16811
38,16836
38,16860
38,16874
38,16882
38,16966
38,16967
38,16979
38,16987
38,16989
38,17011
38,17019
38,17024
38,17036
38,17042
38,17047
38,17067
38,17071
38,17083
38,17101
38,17118
38,17121
38,17126
38,17130
38,17148
38,17182
38,17190
38,17216
38,17225
38,17237
38,17242
38,17260
38,17274
38,17283
38,17286
38,17291
38,17300
38,17306
38,17313
38,17321
38,17330
38,17334
38,17365
38,17377
38,17392
38,17398
38,17413
38,17462
38,17469
38,17482
38,17500
38,17558
38,17560
38,17582
38,17583
38,17598
38,17602
38,17620
38,17630
38,17637
38,17652
38,17661
38,17673
38,17712
38,17722
38,17728
38,17732
38,17757
38,17762
38,17772
38,17776
38,17785
38,17795
38,17799
38,17844
38,17850
38,17852
38,17890
38,17895
38,17900
38,17937
38,17943
38,17975
38,17992
38,17996
38,18006
38,18011
38,18059
38,18060
38,18098
38,18116
38,18117
38,18135
38,18177
38,18184
38,18194
38,18221
38,18288
38,18295
38,18367
38,18373
38,18394
38,18417
38,18437
38,18441
38,18452
38,18457
38,18472
38,18477
38,18490
38,18503
38,18516
38,18548
38,18552
38,18563
38,18598
38,18604
38,18609
38,18610
38,18619
38,18632
38,18659
38,18663
38,18682
38,18693
38,18698
38,18721
38,18727
38,18733
38,18738
38,18753
38,18760
38,18775
38,18785
38,18787
38,18828
38,18857
38,18867
38,18870
38,18875
38,18915
38,18935
38,18941
38,18944
38,18951
38,18984
38,18997
38,19018
38,19027
38,19031
38,19041
38,19054
38,19078
38,19081
38,19083
38,19087
38,19096
38,19107
38,19148
38,19155
38,19162
38,19170
38,19183
38,19221
38,19232
38,19240
38,19276
38,19319
38,19339
38,19346
38,19352
38,19384
38,19441
38,19470
38,19492
38,19517
38,19524
38,19547
38,19552
38,19556
38,19572
38,19601
38,19608
38,19637
38,19646
38,19659
38,19728
38,19752
38,19762
38,19775
38,19806
38,19815
38,19844
38,19880
38,19927
38,19941
38,19963
38,19972
38,19974
38,19980
38,19987
38,19991
38,20021
38,20030
38,20047
38,20060
38,20061
38,20067
38,20086
38,20106
38,20111
38,20112
38,20121
38,20136
38,20166
38,20167
38,20186
38,20218
38,20222
38,20224
38,20267
38,20276
38,20277
38,20321
38,20361
38,20373
38,20377
38,20379
38,20438
38,20439
38,20446
38,20448
38,20474
38,20517
38,20523
38,20541
38,20573
38,20582
38,20587
38,20620
38,20642
38,20644
38,20647
38,20664
38,20668
38,20719
38,20739
38,20758
38,20762
38,20790
38,20801
38,20809
38,20812
38,20852
38,20860
38,20873
38,20879
38,20891
38,20913
38,20926
38,20935
38,20938
38,20995
38,20998
38,21032
38,21035
38,21036
38,21047
38,21063
38,21088
38,21111
38,21118
38,21141
38,21150
38,21151
38,21162
38,21178
38,21179
38,21181
38,21183
38,21206
38,21208
38,21221
38,21223
38,21277
38,21282
38,21287
38,21335
38,21344
38,21368
38,21371
38,21381
38,21382
38,21389
38,21426
38,21434
38,21474
38,21487
38,21502
38,21560
38,21561
38,21565
38,21620
38,21629
38,21630
38,21637
38,21645
38,21652
38,21665
38,21669
38,21676
38,21686
38,21707
38,21712
38,21727
38,21730
38,21748
38,21768
38,21773
38,21787
38,21790
38,21792
38,21803
38,21830
38,21843
38,21894
38,21898
38,21932
38,21942
38,21950
38,21978
38,22004
38,22013
38,22038
38,22049
38,22068
38,22093
38,22101
38,22107
38,22112
38,22121
38,22141
38,22144
38,22169
38,22172
38,22173
38,22181
38,22182
38,22183
38,22229
38,22230
38,22246
38,22247
38,22249
38,22252
38,22267
38,22280
38,22293
38,22294
38,22298
38,22315
38,22326
38,22372
38,22383
38,22396
38,22420
38,22437
38,22447
38,22458
38,22511
38,22529
38,22530
38,22548
38,22628
38,22664
38,22675
38,22680
38,22688
38,22712
38,22750
38,22769
38,22777
38,22783
38,22787
38,22800
38,22802
38,22839
38,22840
38,22853
38,22871
38,22872
38,22883
38,22899
38,22914
38,22924
38,22947
38,22978
38,22980
38,22995
38,23017
38,23037
38,23046
38,23053
38,23070
38,23083
38,23093
38,23101
38,23108
38,23110
38,23123
38,23147
38,23158
38,23177
38,23182
38,23184
38,23188
38,23197
38,23213
38,23272
38,23311
38,23312
38,23313
38,23338
38,23372
38,23384
38,23388
38,23414
38,23419
38,23423
38,23442
38,23452
38,23478
38,23499
38,23501
38,23505
38,23507
38,23517
38,23521
38,23531
38,23543
38,23545
38,23548
38,23569
38,23626
38,23627
38,23632
38,23641
38,23644
38,23702
38,23709
38,23719
38,23738
38,23749
38,23769
38,23800
38,23801
38,23833
38,23840
38,23865
38,23877
38,23880
38,23907
38,23908
38,23921
38,23925
38,23940
38,23950
38,23957
38,23991
38,24005
38,24056
38,24098
38,24100
38,24126
38,24146
38,24158
38,24167
38,24174
38,24180
38,24197
38,24218
38,24243
38,24255
38,24280
38,24292
38,24301
38,24309
38,24350
38,24355
38,24360
38,24375
38,24393
38,24394
38,24434
38,24456
38,24465
38,24474
38,24479
38,24500
38,24520
38,24559
38,24570
38,24599
38,24607
38,24622
38,24630
38,24631
38,24665
38,24699
38,24710
38,24729
38,24737
38,24745
38,24752
38,24758
38,24801
38,24805
38,24819
38,24828
38,24829
38,24843
38,24865
38,24876
38,24878
38,24897
38,24934
38,24954
38,24962
38,25026
38,25030
38,25044
38,25081
38,25128
38,25174
38,25198
38,25219
38,25232
38,25233
38,25235
38,25243
38,25250
38,25264
38,25289
38,25305
38,25308
38,25318
38,25321
38,25322
38,25330
38,25333
38,25367
38,25374
38,25387
38,25419
38,25422
38,25435
38,25472
38,25503
38,25506
38,25519
38,25528
38,25552
38,25565
38,25577
38,25585
38,25595
38,25603
38,25627
38,25654
38,25659
38,25678
38,25695
38,25713
38,25738
38,25748
38,25751
38,25758
38,25762
38,25790
38,25821
38,25830
38,25853
38,25890
38,25893
38,25894
38,25898
38,25920
38,25933
38,25944
38,25979
38,26050
38,26056
38,26058
38,26064
38,26072
38,26121
38,26130
38,26138
38,26141
38,26145
38,26157
38,26162
38,26169
38,26183
38,26186
38,26193
38,26220
38,26223
38,26237
38,26238
38,26253
38,26276
38,26280
38,26296
38,26304
38,26307
38,26335
38,26382
38,26422
38,26464
38,26471
38,26481
38,26488
38,26489
38,26500
38,26516
38,26518
38,26524
38,26526
38,26563
38,26565
38,26583
38,26593
38,26616
38,26618
38,26621
38,26624
38,26659
38,26660
38,26662
38,26664
38,26668
38,26692
38,26714
38,26761
38,26763
38,26793
38,26800
38,26809
38,26821
38,26835
38,26858
38,26891
38,26898
38,26917
38,26950
38,26963
38,26964
38,26967
38,26987
38,26994
38,26995
38,26998
38,27011
38,27076
38,27102
38,27120
38,27177
38,27189
38,27209
38,27235
38,27247
38,27283
38,27297
38,27303
38,27359
38,27368
38,27387
38,27423
38,27457
38,27462
38,27520
38,27522
38,27539
38,27545
38,27585
38,27609
38,27622
38,27623
38,27631
38,27671
38,27674
38,27692
38,27699
38,27701
38,27720
38,27746
38,27753
38,27781
38,27789
38,27809
38,27817
38,27849
38,27866
38,27873
38,27901
38,27905
38,27910
38,27916
38,27945
38,27962
38,27978
38,28005
38,28012
38,28018
38,28029
38,28049
38,28064
38,28076
38,28078
38,28084
38,28113
38,28123
38,28154
38,28167
38,28188
38,28192
38,28199
38,28202
38,28215
38,28228
38,28286
38,28288
38,28293
38,28305
38,28314
38,28340
38,28381
38,28384
38,28385
38,28421
38,28445
38,28458
38,28486
38,28487
38,28506
38,28511
38,28518
38,28522
38,28529
38,28542
38,28549
38,28609
38,28622
38,28626
38,28635
38,28643
38,28654
38,28660
38,28662
38,28690
38,28692
38,28698
38,28710
38,28714
38,28728
38,28730
38,28748
38,28749
38,28760
38,28769
38,28774
38,28786
38,28820
38,28860
38,28881
38,28882
38,28889
38,28895
38,28900
38,28903
38,28905
38,28939
38,28963
38,28975
38,28991
38,28997
38,29039
38,29041
38,29071
38,29095
38,29126
38,29163
38,29199
38,29207
38,29218
38,29232
38,29233
38,29247
38,29288
38,29292
38,29301
38,29324
38,29342
38,29346
38,29358
38,29359
38,29401
38,29410
38,29412
38,29416
38,29418
38,29488
38,29492
38,29498
38,29504
38,29515
38,29521
38,29539
38,29559
38,29564
39,3
39,4
39,7
39,60
39,75
39,103
39,111
39,122
39,126
39,141
39,161
39,180
39,184
39,191
39,206
39,207
39,213
39,221
39,234
39,256
39,267
39,274
39,335
39,359
39,362
39,380
39,381
39,389
39,395
39,396
39,399
39,428
39,431
39,441
39,443
39,453
39,509
39,585
39,593
39,601
39,604
39,619
39,627
39,628
39,645
39,647
39,651
39,712
39,743
39,759
39,761
39,766
39,773
39,776
39,793
39,799
39,805
39,832
39,833
39,888
39,905
39,911
39,927
39,965
39,982
39,997
39,1039
39,1043
39,1096
39,1125
39,1137
39,1165
39,1193
39,1248
39,1256
39,1281
39,1329
39,1337
39,1341
39,1342
39,1380
39,1388
39,1418
39,1474
39,1484
39,1523
39,1604
39,1618
39,1623
39,1625
39,1653
39,1697
39,1712
39,1715
39,1749
39,1765
39,1768
39,1780
39,1790
39,1803
39,1839
39,1842
39,1889
39,1896
39,1917
39,1924
39,1968
39,1980
39,1996
39,2001
39,2017
39,2038
39,2042
39,2051
39,2075
39,2116
39,2117
39,2120
39,2142
39,2149
39,2198
39,2230
39,2240
39,2241
39,2254
39,2256
39,2297
39,2320
39,2324
39,2326
39,2333
39,2343
39,2354
39,2368
39,2395
39,2404
39,2416
39,2419
39,2470
39,2473
39,2478
39,2536
39,2540
39,2564
39,2589
39,2596
39,2599
39,2611
39,2622
39,2650
39,2652
39,2662
39,2664
39,2665
39,2688
39,2708
39,2726
39,2736
39,2750
39,2753
39,2777
39,2780
39,2785
39,2790
39,2821
39,2824
39,2871
39,2893
39,2912
39,2920
39,2934
39,2939
39,2945
39,2961
39,2978
39,2987
39,3005
39,3065
39,3075
39,3087
39,3102
39,3119
39,3122
39,3139
39,3146
39,3158
39,3178
39,3201
39,3223
39,3228
39,3252
39,3262
39,3333
39,3362
39,3382
39,3391
39,3398
39,3487
39,3496
39,3513
39,3559
39,3563
39,3575
39,3577
39,3578
39,3610
39,3637
39,3639
39,3677
39,3689
39,3690
39,3717
39,3740
39,3744
39,3766
39,3775
39,3802
39,3808
39,3824
39,3843
39,3870
39,3916
39,3947
39,3952
39,3972
39,3977
39,3996
39,4026
39,4030
39,4032
39,4043
39,4067
39,4082
39,4091
39,4150
39,4159
39,4165
39,4173
39,4184
39,4194
39,4201
39,4203
39,4216
39,4247
39,4251
39,4253
39,4282
39,4291
39,4297
39,4299
39,4306
39,4322
39,4348
39,4351
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4469
39,4474
39,4476
39,4482
39,4492
39,4513
39,4536
39,4544
39,4571
39,4591
39,4607
39,4625
39,4646
39,4657
39,4678
39,4700
39,4726
39,4766
39,4776
39,4813
39,4814
39,4820
39,4831
39,4871
39,4878
39,4921
39,4950
39,4957
39,4961
39,4972
39,4980
39,4983
39,4991
39,5015
39,5023
39,5025
39,5043
39,5078
39,5083
39,5094
39,5121
39,5124
39,5149
39,5192
39,5227
39,5229
39,5261
39,5274
39,5286
39,5291
39,5293
39,5321
39,5375
39,5450
39,5466
39,5468
39,5493
39,5511
39,5512
39,5523
39,5544
39,5566
39,5589
39,5633
39,5659
39,5663
39,5695
39,5717
39,5760
39,5777
39,5794
39,5811
39,5815
39,5846
39,5863
39,5894
39,5923
39,5933
39,5969
39,5986
39,6058
39,6110
39,6119
39,6142
39,6159
39,6166
39,6184
39,6204
39,6226
39,6238
39,6244
39,6253
39,6267
39,6269
39,6296
39,6302
39,6336
39,6340
39,6395
39,6409
39,6472
39,6491
39,6493
39,6506
39,6516
39,6518
39,6523
39,6537
39,6538
39,6560
39,6568
39,6575
39,6608
39,6653
39,6670
39,6702
39,6704
39,6708
39,6716
39,6753
39,6766
39,6770
39,6779
39,6795
39,6799
39,6814
39,6825
39,6831
39,6882
39,6885
39,6913
39,6917
39,6920
39,6927
39,6941
39,7011
39,7035
39,7061
39,7064
39,7070
39,7078
39,7083
39,7090
39,7132
39,7139
39,7149
39,7171
39,7197
39,7272
39,7303
39,7323
39,7375
39,7376
39,7382
39,7385
39,7402
39,7432
39,7456
39,7501
39,7509
39,7527
39,7533
39,7557
39,7565
39,7574
39,7588
39,7598
39,7615
39,7638
39,7701
39,7711
39,7729
39,7731
39,7746
39,7764
39,7776
39,7802
39,7808
39,7820
39,7848
39,7868
39,7885
39,7886
39,7893
39,7931
39,7968
39,7976
39,7979
39,8016
39,8039
39,8052
39,8053
39,8067
39,8155
39,8156
39,8159
39,8166
39,8213
39,8218
39,8249
39,8262
39,8276
39,8281
39,8282
39,8285
39,8287
39,8296
39,8301
39,8326
39,8334
39,8373
39,8378
39,8413
39,8417
39,8422
39,8474
39,8488
39,8508
39,8514
39,8539
39,8560
39,8573
39,8577
39,8600
39,8603
39,8608
39,8619
39,8648
39,8693
39,8739
39,8743
39,8768
39,8807
39,8821
39,8851
39,8857
39,8862
39,8870
39,8872
39,8875
39,8876
39,8888
39,8892
39,8933
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8999
39,9001
39,9012
39,9014
39,9016
39,9025
39,9055
39,9056
39,9061
39,9070
39,9102
39,9108
39,9132
39,9139
39,9170
39,9247
39,9275
39,9304
39,9305
39,9306
39,9318
39,9321
39,9335
39,9414
39,9419
39,9438
39,9457
39,9465
39,9471
39,9487
39,9503
39,9509
39,9540
39,9541
39,9544
39,9548
39,9561
39,9568
39,9603
39,9617
39,9667
39,9675
39,9715
39,9748
39,9757
39,9766
39,9808
39,9834
39,9874
39,9880
39,9919
39,9931
39,9944
39,9969
39,9997
39,10011
39,10014
39,10020
39,10023
39,10026
39,10031
39,10034
39,10043
39,10045
39,10051
39,10065
39,10080
39,10085
39,10089
39,10127
39,10128
39,10204
39,10207
39,10223
39,10227
39,10246
39,10263
39,10267
39,10270
39,10283
39,10325
39,10327
39,10336
39,10341
39,10349
39,10371
39,10404
39,10436
39,10496
39,10500
39,10505
39,10507
39,10522
39,10553
39,10555
39,10565
39,10626
39,10629
39,10637
39,10678
39,10694
39,10704
39,10710
39,10740
39,10747
39,10753
39,10756
39,10789
39,10795
39,10802
39,10808
39,10809
39,10825
39,10843
39,10852
39,10884
39,10891
39,10951
39,10960
39,10966
39,10981
39,11008
39,11028
39,11093
39,11096
39,11123
39,11128
39,11131
39,11136
39,11166
39,11178
39,11211
39,11218
39,11223
39,11226
39,11227
39,11233
39,11266
39,11287
39,11298
39,11306
39,11314
39,11330
39,11331
39,11336
39,11338
39,11348
39,11354
39,11372
39,11411
39,11422
39,11425
39,11436
39,11445
39,11452
39,11481
39,11505
39,11541
39,11556
39,11587
39,11605
39,11618
39,11623
39,11630
39,11640
39,11646
39,11655
39,11661
39,11687
39,11699
39,11748
39,11758
39,11761
39,11764
39,11768
39,11776
39,11796
39,11800
39,11815
39,11816
39,11844
39,11858
39,11867
39,11891
39,11907
39,11923
39,11924
39,11946
39,11953
39,11966
39,11981
39,12016
39,12032
39,12051
39,12105
39,12111
39,12117
39,12127
39,12154
39,12156
39,12203
39,12218
39,12220
39,12227
39,12237
39,12243
39,12246
39,12260
39,12282
39,12304
39,12324
39,12342
39,12344
39,12371
39,12373
39,12376
39,12383
39,12399
39,12422
39,12424
39,12430
39,12467
39,12479
39,12504
39,12519
39,12521
39,12527
39,12532
39,12553
39,12559
39,12561
39,12601
39,12620
39,12644
39,12645
39,12657
39,12667
39,12677
39,12681
39,12694
39,12712
39,12714
39,12717
39,12743
39,12751
39,12809
39,12812
39,12862
39,12881
39,12889
39,12902
39,12963
39,12978
39,12995
39,13010
39,13013
39,13018
39,13025
39,13031
39,13038
39,13092
39,13112
39,13145
39,13180
39,13188
39,13223
39,13233
39,13248
39,13271
39,13300
39,13302
39,13316
39,13351
39,13369
39,13390
39,13399
39,13400
39,13414
39,13416
39,13448
39,13484
39,13495
39,13508
39,13522
39,13523
39,13543
39,13545
39,13597
39,13633
39,13641
39,13649
39,13661
39,13670
39,13696
39,13718
39,13777
39,13784
39,13819
39,13892
39,13938
39,13947
39,13949
39,13968
39,13977
39,13990
39,14003
39,14012
39,14036
39,14045
39,14058
39,14081
39,14129
39,14130
39,14148
39,14174
39,14186
39,14232
39,14244
39,14247
39,14258
39,14288
39,14302
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14465
39,14492
39,14496
39,14508
39,14546
39,14601
39,14606
39,14608
39,14619
39,14642
39,14647
39,14654
39,14690
39,14696
39,14698
39,14722
39,14728
39,14731
39,14738
39,14749
39,14765
39,14768
39,14770
39,14795
39,14826
39,14827
39,14829
39,14854
39,14890
39,14899
39,14946
39,14949
39,14954
39,14976
39,14982
39,15017
39,15040
39,15042
39,15046
39,15052
39,15082
39,15117
39,15179
39,15233
39,15237
39,15250
39,15269
39,15279
39,15289
39,15290
39,15294
39,15330
39,15380
39,15381
39,15392
39,15397
39,15427
39,15435
39,15445
39,15476
39,15496
39,15524
39,15526
39,15528
39,15530
39,15537
39,15568
39,15595
39,15607
39,15624
39,15625
39,15628
39,15637
39,15642
39,15677
39,15683
39,15692
39,15707
39,15726
39,15734
39,15737
39,15747
39,15765
39,15791
39,15799
39,15829
39,15834
39,15884
39,15903
39,15920
39,15973
39,16002
39,16018
39,16028
39,16054
39,16059
39,16063
39,16070
39,16137
39,16139
39,16149
39,16159
39,16160
39,16163
39,16174
39,16183
39,16217
39,16223
39,16227
39,16233
39,16275
39,16311
39,16327
39,16330
39,16350
39,16387
39,16396
39,16406
39,16482
39,16532
39,16533
39,16534
39,16538
39,16547
39,16558
39,16560
39,16576
39,16580
39,16598
39,16602
39,16608
39,16610
39,16626
39,16649
39,16661
39,16676
39,16679
39,16688
39,16710
39,16740
39,16752
