layer,neuron
40,8952
40,8954
40,8968
40,8974
40,8995
40,9013
40,9035
40,9038
40,9051
40,9053
40,9073
40,9083
40,9094
40,9109
40,9116
40,9136
40,9191
40,9192
40,9201
40,9215
40,9221
40,9231
40,9244
40,9267
40,9312
40,9325
40,9340
40,9347
40,9398
40,9399
40,9442
40,9454
40,9478
40,9505
40,9513
40,9557
40,9577
40,9592
40,9616
40,9635
40,9647
40,9659
40,9672
40,9690
40,9699
40,9739
40,9775
40,9801
40,9817
40,9828
40,9829
40,9836
40,9848
40,9865
40,9876
40,9888
40,9890
40,9900
40,9924
40,9944
40,9947
40,9972
40,10001
40,10006
40,10011
40,10039
40,10046
40,10078
40,10100
40,10105
40,10125
40,10132
40,10135
40,10149
40,10160
40,10163
40,10201
40,10205
40,10250
40,10282
40,10300
40,10333
40,10339
40,10340
40,10341
40,10387
40,10405
40,10437
40,10446
40,10450
40,10454
40,10486
40,10556
40,10561
40,10571
40,10572
40,10597
40,10619
40,10682
40,10702
40,10721
40,10754
40,10763
40,10775
40,10810
40,10821
40,10877
40,10942
40,10945
40,10956
40,10969
40,11019
40,11084
40,11097
40,11112
40,11134
40,11145
40,11154
40,11207
40,11243
40,11262
40,11280
40,11297
40,11327
40,11353
40,11368
40,11379
40,11391
40,11399
40,11421
40,11444
40,11449
40,11475
40,11486
40,11506
40,11526
40,11540
40,11587
40,11595
40,11625
40,11640
40,11698
40,11756
40,11806
40,11816
40,11822
40,11862
40,11924
40,11927
40,11929
40,11930
40,11943
40,11953
40,11959
40,11963
40,12000
40,12006
40,12032
40,12033
40,12050
40,12055
40,12056
40,12064
40,12160
40,12189
40,12193
40,12197
40,12204
40,12212
40,12222
40,12227
40,12241
40,12243
40,12286
40,12298
40,12329
40,12363
40,12365
40,12376
40,12405
40,12467
40,12487
40,12508
40,12523
40,12535
40,12538
40,12577
40,12586
40,12618
40,12627
40,12651
40,12655
40,12682
40,12708
40,12710
40,12722
40,12727
40,12740
40,12765
40,12774
40,12795
40,12802
40,12838
40,12843
40,12855
40,12880
40,12889
40,12904
40,12910
40,12950
40,12957
40,12965
40,12988
40,13010
40,13020
40,13027
40,13030
40,13039
40,13042
40,13054
40,13079
40,13115
40,13119
40,13221
40,13249
40,13283
40,13329
40,13350
40,13418
40,13431
40,13438
40,13446
40,13455
40,13508
40,13511
40,13518
40,13550
40,13551
40,13569
40,13636
40,13655
40,13674
40,13681
40,13692
40,13722
40,13729
40,13733
40,13765
40,13776
40,13789
40,13797
40,13801
40,13808
40,13812
40,13816
40,13817
40,13833
40,13845
40,13867
40,13886
40,13899
40,13903
40,13916
40,13918
40,13954
40,13968
40,13984
40,14025
40,14033
40,14041
40,14048
40,14060
40,14082
40,14106
40,14116
40,14122
40,14126
40,14161
40,14197
40,14216
40,14254
40,14255
40,14261
40,14269
40,14271
40,14272
40,14292
40,14332
40,14333
40,14372
40,14398
40,14416
40,14435
40,14473
40,14476
40,14478
40,14481
40,14516
40,14525
40,14528
40,14531
40,14544
40,14575
40,14602
40,14647
40,14675
40,14701
40,14707
40,14758
40,14794
40,14807
40,14890
40,14946
40,14962
40,14989
40,14999
40,15008
40,15060
40,15061
40,15079
40,15095
40,15107
40,15122
40,15134
40,15183
40,15191
40,15223
40,15242
40,15244
40,15260
40,15273
40,15333
40,15334
40,15338
40,15346
40,15348
40,15350
40,15390
40,15403
40,15422
40,15433
40,15442
40,15482
40,15497
40,15520
40,15564
40,15579
40,15630
40,15650
40,15657
40,15673
40,15683
40,15689
40,15751
40,15764
40,15787
40,15799
40,15866
40,15875
40,15877
40,15897
40,15904
40,15905
40,15917
40,15921
40,15933
40,15953
40,15960
40,15974
40,15980
40,16026
40,16029
40,16030
40,16034
40,16038
40,16044
40,16048
40,16072
40,16120
40,16122
40,16128
40,16192
40,16201
40,16204
40,16206
40,16226
40,16235
40,16243
40,16257
40,16265
40,16280
40,16296
40,16317
40,16338
40,16345
40,16359
40,16367
40,16376
40,16387
40,16389
40,16452
40,16546
40,16557
40,16600
40,16608
40,16656
40,16690
40,16704
40,16708
40,16723
40,16770
40,16777
40,16798
40,16834
40,16838
40,16863
40,16864
40,16901
40,16909
40,16912
40,16924
40,16947
40,17022
40,17024
40,17027
40,17145
40,17148
40,17189
40,17192
40,17200
40,17210
40,17221
40,17227
40,17231
40,17234
40,17235
40,17240
40,17333
40,17358
40,17397
40,17434
40,17449
40,17484
40,17495
40,17501
40,17551
40,17566
40,17580
40,17592
40,17597
40,17601
40,17606
40,17658
40,17664
40,17679
40,17693
40,17701
40,17730
40,17746
40,17764
40,17821
40,17824
40,17828
40,17839
40,17861
40,17873
40,17882
40,17909
40,17914
40,17917
40,17933
40,17943
40,17951
40,17961
40,17988
40,17995
40,18008
40,18021
40,18042
40,18053
40,18057
40,18082
40,18099
40,18102
40,18110
40,18116
40,18122
40,18143
40,18144
40,18145
40,18150
40,18164
40,18165
40,18198
40,18206
40,18210
40,18226
40,18239
40,18320
40,18361
40,18365
40,18402
40,18409
40,18416
40,18419
40,18459
40,18468
40,18472
40,18477
40,18478
40,18494
40,18512
40,18527
40,18553
40,18566
40,18585
40,18605
40,18625
40,18660
40,18700
40,18707
40,18735
40,18748
40,18755
40,18781
40,18796
40,18810
40,18812
40,18832
40,18864
40,18875
40,18884
40,18931
40,18946
40,18960
40,18962
40,18967
40,18970
40,18990
40,18994
40,19004
40,19011
40,19073
40,19086
40,19104
40,19122
40,19143
40,19146
40,19152
40,19178
40,19212
40,19220
40,19231
40,19241
40,19317
40,19345
40,19369
40,19377
40,19387
40,19393
40,19410
40,19417
40,19440
40,19472
40,19477
40,19488
40,19489
40,19509
40,19540
40,19547
40,19595
40,19630
40,19669
40,19679
40,19693
40,19704
40,19738
40,19752
40,19759
40,19773
40,19804
40,19832
40,19851
40,19892
40,19902
40,19903
40,19954
40,19960
40,19972
40,19977
40,19992
40,20002
40,20045
40,20048
40,20054
40,20075
40,20076
40,20130
40,20162
40,20185
40,20186
40,20204
40,20215
40,20219
40,20308
40,20320
40,20335
40,20339
40,20345
40,20348
40,20395
40,20409
40,20423
40,20431
40,20436
40,20438
40,20462
40,20463
40,20510
40,20528
40,20577
40,20580
40,20590
40,20599
40,20624
40,20653
40,20658
40,20672
40,20692
40,20736
40,20747
40,20777
40,20779
40,20783
40,20803
40,20813
40,20824
40,20828
40,20839
40,20847
40,20850
40,20864
40,20881
40,20903
40,20915
40,20925
40,20946
40,20951
40,20980
40,20981
40,21021
40,21027
40,21031
40,21032
40,21083
40,21100
40,21112
40,21189
40,21231
40,21283
40,21287
40,21293
40,21302
40,21313
40,21346
40,21369
40,21381
40,21406
40,21419
40,21425
40,21426
40,21432
40,21443
40,21457
40,21459
40,21472
40,21482
40,21487
40,21507
40,21508
40,21534
40,21538
40,21545
40,21582
40,21588
40,21613
40,21627
40,21638
40,21672
40,21680
40,21715
40,21724
40,21732
40,21739
40,21774
40,21822
40,21827
40,21829
40,21890
40,21900
40,21931
40,21933
40,21972
40,21993
40,22000
40,22006
40,22009
40,22023
40,22024
40,22030
40,22068
40,22072
40,22117
40,22126
40,22169
40,22172
40,22206
40,22217
40,22267
40,22272
40,22282
40,22328
40,22340
40,22413
40,22418
40,22460
40,22467
40,22480
40,22481
40,22494
40,22510
40,22512
40,22546
40,22581
40,22586
40,22609
40,22623
40,22624
40,22634
40,22669
40,22686
40,22700
40,22765
40,22772
40,22788
40,22800
40,22816
40,22818
40,22821
40,22839
40,22844
40,22860
40,22913
40,22924
40,22952
40,22953
40,22957
40,22978
40,22990
40,22991
40,22992
40,23013
40,23029
40,23065
40,23118
40,23139
40,23156
40,23192
40,23201
40,23202
40,23227
40,23234
40,23251
40,23253
40,23280
40,23304
40,23309
40,23348
40,23403
40,23423
40,23427
40,23429
40,23432
40,23433
40,23466
40,23512
40,23536
40,23549
40,23576
40,23588
40,23594
40,23607
40,23624
40,23642
40,23651
40,23653
40,23667
40,23676
40,23680
40,23696
40,23705
40,23732
40,23738
40,23740
40,23762
40,23783
40,23794
40,23801
40,23811
40,23833
40,23883
40,23902
40,23905
40,23923
40,23945
40,23972
40,24001
40,24005
40,24006
40,24017
40,24039
40,24048
40,24059
40,24069
40,24124
40,24161
40,24165
40,24169
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24242
40,24250
40,24259
40,24277
40,24290
40,24337
40,24346
40,24360
40,24363
40,24409
40,24425
40,24442
40,24482
40,24485
40,24492
40,24528
40,24537
40,24538
40,24543
40,24544
40,24560
40,24562
40,24567
40,24568
40,24577
40,24579
40,24604
40,24607
40,24622
40,24654
40,24663
40,24669
40,24707
40,24734
40,24739
40,24750
40,24784
40,24809
40,24815
40,24823
40,24827
40,24828
40,24834
40,24845
40,24880
40,24889
40,24946
40,24966
40,24968
40,24979
40,24994
40,25011
40,25024
40,25026
40,25076
40,25098
40,25108
40,25118
40,25122
40,25170
40,25182
40,25210
40,25233
40,25239
40,25254
40,25281
40,25297
40,25299
40,25314
40,25329
40,25340
40,25356
40,25370
40,25376
40,25378
40,25400
40,25407
40,25418
40,25423
40,25426
40,25433
40,25437
40,25438
40,25454
40,25466
40,25487
40,25542
40,25549
40,25553
40,25555
40,25564
40,25566
40,25571
40,25619
40,25739
40,25742
40,25745
40,25751
40,25765
40,25773
40,25788
40,25792
40,25800
40,25802
40,25807
40,25811
40,25837
40,25905
40,25926
40,25950
40,25968
40,26027
40,26035
40,26104
40,26128
40,26141
40,26148
40,26197
40,26210
40,26217
40,26224
40,26227
40,26229
40,26233
40,26235
40,26243
40,26251
40,26258
40,26290
40,26310
40,26317
40,26361
40,26383
40,26389
40,26390
40,26395
40,26418
40,26429
40,26443
40,26446
40,26514
40,26534
40,26568
40,26575
40,26612
40,26616
40,26638
40,26646
40,26651
40,26659
40,26685
40,26688
40,26691
40,26706
40,26707
40,26712
40,26749
40,26791
40,26828
40,26855
40,26863
40,26873
40,26899
40,26909
40,26931
40,26950
40,26983
40,26991
40,26992
40,27004
40,27035
40,27068
40,27070
40,27086
40,27095
40,27108
40,27229
40,27268
40,27399
40,27425
40,27430
40,27450
40,27469
40,27497
40,27508
40,27550
40,27553
40,27569
40,27607
40,27624
40,27631
40,27643
40,27657
40,27667
40,27690
40,27693
40,27709
40,27728
40,27772
40,27774
40,27786
40,27793
40,27803
40,27847
40,27869
40,27878
40,27938
40,27940
40,27943
40,27950
40,27964
40,27967
40,27973
40,27979
40,27982
40,27998
40,28012
40,28015
40,28023
40,28045
40,28057
40,28100
40,28115
40,28122
40,28135
40,28136
40,28142
40,28146
40,28156
40,28170
40,28223
40,28232
40,28235
40,28244
40,28253
40,28268
40,28273
40,28291
40,28294
40,28307
40,28339
40,28344
40,28373
40,28392
40,28399
40,28412
40,28419
40,28451
40,28488
40,28513
40,28514
40,28542
40,28553
40,28558
40,28568
40,28577
40,28612
40,28650
40,28666
40,28714
40,28732
40,28764
40,28767
40,28800
40,28845
40,28860
40,28866
40,28870
40,28873
40,28878
40,28887
40,28913
40,28933
40,28963
40,28985
40,28999
40,29009
40,29024
40,29061
40,29077
40,29165
40,29172
40,29216
40,29246
40,29248
40,29304
40,29321
40,29352
40,29373
40,29375
40,29379
40,29388
40,29415
40,29441
40,29462
40,29483
40,29492
40,29531
40,29534
40,29541
41,3
41,5
41,23
41,42
41,58
41,67
41,76
41,106
41,109
41,114
41,125
41,131
41,150
41,168
41,206
41,218
41,299
41,334
41,347
41,352
41,358
41,370
41,398
41,431
41,434
41,442
41,448
41,514
41,530
41,569
41,588
41,645
41,649
41,665
41,680
41,686
41,716
41,727
41,774
41,804
41,843
41,865
41,879
41,944
41,946
41,956
41,1048
41,1077
41,1086
41,1106
41,1123
41,1137
41,1143
41,1162
41,1163
41,1176
41,1177
41,1243
41,1246
41,1257
41,1270
41,1278
41,1289
41,1294
41,1296
41,1310
41,1314
41,1323
41,1429
41,1430
41,1479
41,1482
41,1498
41,1546
41,1572
41,1577
41,1613
41,1656
41,1723
41,1728
41,1733
41,1765
41,1804
41,1888
41,1943
41,1966
41,1968
41,1997
41,2042
41,2106
41,2118
41,2119
41,2127
41,2128
41,2133
41,2141
41,2150
41,2162
41,2177
41,2192
41,2194
41,2243
41,2250
41,2259
41,2268
41,2273
41,2296
41,2315
41,2334
41,2340
41,2344
41,2347
41,2362
41,2376
41,2427
41,2455
41,2484
41,2502
41,2506
41,2544
41,2567
41,2577
41,2603
41,2647
41,2671
41,2690
41,2712
41,2780
41,2837
41,2845
41,2850
41,2855
41,2864
41,2875
41,2897
41,2978
41,2980
41,2981
41,3000
41,3034
41,3037
41,3049
41,3060
41,3084
41,3093
41,3127
41,3144
41,3159
41,3160
41,3165
41,3185
41,3203
41,3231
41,3237
41,3241
41,3264
41,3268
41,3282
41,3295
41,3328
41,3339
41,3364
41,3368
41,3369
41,3448
41,3452
41,3467
41,3468
41,3482
41,3523
41,3539
41,3557
41,3574
41,3599
41,3623
41,3665
41,3684
41,3686
41,3694
41,3790
41,3819
41,3894
41,3910
41,3914
41,3931
41,3960
41,3975
41,3978
41,3999
41,4037
41,4043
41,4078
41,4079
41,4080
41,4081
41,4102
41,4121
41,4134
41,4164
41,4189
41,4201
41,4234
41,4246
41,4263
41,4264
41,4280
41,4295
41,4369
41,4391
41,4451
41,4522
41,4546
41,4554
41,4582
41,4592
41,4618
41,4625
41,4660
41,4676
41,4689
41,4692
41,4707
41,4730
41,4736
41,4764
41,4778
41,4814
41,4865
41,4871
41,4913
41,4967
41,4995
41,5003
41,5012
41,5059
41,5061
41,5067
41,5080
41,5100
41,5144
41,5217
41,5248
41,5249
41,5345
41,5368
41,5382
41,5394
41,5414
41,5415
41,5451
41,5488
41,5502
41,5508
41,5517
41,5518
41,5540
41,5550
41,5554
41,5571
41,5622
41,5627
41,5659
41,5676
41,5683
41,5689
41,5703
41,5757
41,5792
41,5806
41,5816
41,5862
41,5872
41,5890
41,5893
41,5908
41,5978
41,5989
41,6022
41,6063
41,6080
41,6094
41,6096
41,6098
41,6116
41,6134
41,6136
41,6191
41,6263
41,6267
41,6270
41,6301
41,6305
41,6311
41,6330
41,6350
41,6356
41,6362
41,6369
41,6379
41,6445
41,6464
41,6493
41,6500
41,6501
41,6511
41,6587
41,6590
41,6595
41,6607
41,6658
41,6669
41,6677
41,6678
41,6688
41,6693
41,6696
41,6711
41,6721
41,6751
41,6768
41,6770
41,6823
41,6828
41,6842
41,6849
41,6856
41,6860
41,6870
41,6900
41,6903
41,6909
41,6911
41,6917
41,6972
41,7021
41,7061
41,7082
41,7085
41,7092
41,7109
41,7177
41,7191
41,7193
41,7208
41,7219
41,7222
41,7224
41,7225
41,7236
41,7273
41,7276
41,7292
41,7295
41,7353
41,7355
41,7376
41,7437
41,7448
41,7461
41,7500
41,7515
41,7552
41,7575
41,7585
41,7686
41,7700
41,7715
41,7719
41,7724
41,7736
41,7757
41,7800
41,7815
41,7826
41,7828
41,7833
41,7874
41,7922
41,7936
41,7940
41,7953
41,7962
41,7969
41,7982
41,8000
41,8011
41,8018
41,8019
41,8033
41,8042
41,8046
41,8060
41,8067
41,8070
41,8081
41,8120
41,8140
41,8142
41,8201
41,8222
41,8248
41,8253
41,8265
41,8281
41,8335
41,8357
41,8394
41,8434
41,8443
41,8474
41,8484
41,8524
41,8542
41,8601
41,8607
41,8610
41,8658
41,8662
41,8686
41,8690
41,8802
41,8820
41,8829
41,8831
41,8850
41,8857
41,8872
41,8875
41,8960
41,9031
41,9044
41,9075
41,9084
41,9123
41,9153
41,9206
41,9209
41,9243
41,9273
41,9307
41,9318
41,9329
41,9336
41,9339
41,9351
41,9361
41,9377
41,9419
41,9438
41,9444
41,9464
41,9472
41,9478
41,9495
41,9497
41,9518
41,9568
41,9589
41,9595
41,9628
41,9648
41,9652
41,9673
41,9685
41,9687
41,9745
41,9776
41,9803
41,9813
41,9820
41,9838
41,9873
41,9875
41,9888
41,9899
41,9933
41,9969
41,10005
41,10027
41,10033
41,10042
41,10074
41,10106
41,10120
41,10121
41,10131
41,10134
41,10161
41,10201
41,10246
41,10262
41,10336
41,10390
41,10396
41,10402
41,10412
41,10420
41,10421
41,10426
41,10452
41,10472
41,10473
41,10514
41,10547
41,10562
41,10582
41,10590
41,10608
41,10622
41,10647
41,10663
41,10676
41,10679
41,10708
41,10717
41,10718
41,10732
41,10733
41,10736
41,10741
41,10780
41,10787
41,10799
41,10817
41,10826
41,10860
41,10875
41,10897
41,10920
41,10970
41,11000
41,11005
41,11025
41,11049
41,11052
41,11069
41,11073
41,11115
41,11145
41,11178
41,11207
41,11210
41,11220
41,11246
41,11254
41,11303
41,11304
41,11308
41,11311
41,11317
41,11348
41,11351
41,11386
41,11422
41,11432
41,11434
41,11448
41,11484
41,11495
41,11500
41,11532
41,11533
41,11535
41,11561
41,11571
41,11578
41,11586
41,11621
41,11630
41,11650
41,11657
41,11675
41,11687
41,11714
41,11716
41,11717
41,11730
41,11731
41,11737
41,11779
41,11785
41,11793
41,11825
41,11838
41,11879
41,11906
41,11932
41,11946
41,12001
41,12012
41,12027
41,12051
41,12060
41,12062
41,12064
41,12066
41,12069
41,12081
41,12082
41,12084
41,12097
41,12113
41,12118
41,12151
41,12153
41,12198
41,12228
41,12246
41,12253
41,12258
41,12261
41,12268
41,12297
41,12334
41,12337
41,12344
41,12436
41,12437
41,12459
41,12460
41,12481
41,12495
41,12522
41,12534
41,12535
41,12536
41,12541
41,12545
41,12566
41,12582
41,12600
41,12602
41,12613
41,12647
41,12650
41,12653
41,12671
41,12675
41,12687
41,12711
41,12716
41,12736
41,12756
41,12777
41,12792
41,12825
41,12833
41,12850
41,12860
41,12863
41,12868
41,12891
41,12937
41,12958
41,12975
41,12979
41,12981
41,13000
41,13021
41,13035
41,13054
41,13059
41,13062
41,13099
41,13110
41,13128
41,13143
41,13150
41,13158
41,13184
41,13199
41,13221
41,13227
41,13233
41,13240
41,13254
41,13256
41,13267
41,13279
41,13286
41,13287
41,13288
41,13325
41,13338
41,13363
41,13388
41,13389
41,13398
41,13421
41,13432
41,13474
41,13495
41,13530
41,13547
41,13556
41,13574
41,13604
41,13622
41,13626
41,13643
41,13673
41,13687
41,13689
41,13715
41,13730
41,13768
41,13771
41,13774
41,13822
41,13825
41,13872
41,13915
41,13968
41,13992
41,13997
41,14010
41,14033
41,14037
41,14043
41,14062
41,14088
41,14110
41,14144
41,14149
41,14169
41,14178
41,14204
41,14256
41,14263
41,14291
41,14303
41,14331
41,14339
41,14346
41,14352
41,14372
41,14376
41,14385
41,14392
41,14412
41,14421
41,14426
41,14428
41,14436
41,14437
41,14439
41,14447
41,14452
41,14458
41,14491
41,14516
41,14545
41,14562
41,14564
41,14606
41,14612
41,14625
41,14644
41,14669
41,14677
41,14692
41,14693
41,14710
41,14728
41,14737
41,14738
41,14745
41,14766
41,14775
41,14813
41,14823
41,14824
41,14834
41,14839
41,14849
41,14861
41,14876
41,14887
41,14964
41,14973
41,14989
41,14993
41,15009
41,15043
41,15069
41,15126
41,15128
41,15136
41,15141
41,15159
41,15188
41,15202
41,15213
41,15228
41,15234
41,15235
41,15279
41,15301
41,15311
41,15315
41,15321
41,15329
41,15355
41,15369
41,15378
41,15386
41,15387
41,15394
41,15397
41,15409
41,15492
41,15514
41,15546
41,15570
41,15577
41,15607
41,15613
41,15629
41,15685
41,15755
41,15765
41,15877
41,15895
41,15913
41,15914
41,15920
41,15944
41,15958
41,15990
41,16038
41,16074
41,16169
41,16192
41,16205
41,16206
41,16207
41,16213
41,16215
41,16223
41,16259
41,16290
41,16334
41,16420
41,16426
41,16438
41,16456
41,16464
41,16480
41,16483
41,16520
41,16549
41,16563
41,16574
41,16583
41,16601
41,16609
41,16618
41,16623
41,16640
41,16648
41,16652
41,16656
41,16661
41,16677
41,16715
41,16718
41,16778
41,16795
41,16804
41,16805
41,16879
41,16920
41,17003
41,17005
41,17007
41,17061
41,17102
41,17105
41,17122
41,17141
41,17143
41,17151
41,17155
41,17173
41,17188
41,17212
41,17233
41,17254
41,17262
41,17264
41,17283
41,17297
41,17322
41,17323
41,17329
41,17338
41,17356
41,17376
41,17378
41,17407
41,17431
41,17444
41,17484
41,17486
41,17529
41,17530
41,17541
41,17542
41,17578
41,17601
41,17617
41,17626
41,17628
41,17640
41,17645
41,17666
41,17686
41,17728
41,17729
41,17747
41,17777
41,17850
41,17891
41,17904
41,17920
41,17924
41,17935
41,17939
41,17941
41,18006
41,18036
41,18052
41,18062
41,18075
41,18116
41,18124
41,18129
41,18155
41,18160
41,18175
41,18194
41,18197
41,18285
41,18324
41,18335
41,18337
41,18360
41,18372
41,18382
41,18402
41,18407
41,18476
41,18495
41,18501
41,18519
41,18528
41,18567
41,18578
41,18618
41,18662
41,18672
41,18673
41,18675
41,18683
41,18684
41,18696
41,18728
41,18743
41,18748
41,18759
41,18789
41,18800
41,18833
41,18852
41,18856
41,18886
41,18899
41,18900
41,18907
41,18912
41,18945
41,18957
41,18994
41,19052
41,19062
41,19075
41,19095
41,19146
41,19200
41,19204
41,19216
41,19247
41,19314
41,19321
41,19344
41,19428
41,19437
41,19442
41,19456
41,19480
41,19481
41,19484
41,19495
41,19543
41,19565
41,19590
41,19631
41,19640
41,19645
41,19699
41,19708
41,19759
41,19764
41,19773
41,19822
41,19828
41,19831
41,19835
41,19837
41,19838
41,19871
41,19909
41,19913
41,19921
41,19951
41,20010
41,20034
41,20065
41,20095
41,20106
41,20121
41,20124
41,20129
41,20153
41,20161
41,20174
41,20232
41,20236
41,20239
41,20250
41,20267
41,20275
41,20278
41,20281
41,20341
41,20406
41,20408
41,20414
41,20416
41,20451
41,20457
41,20458
41,20484
41,20518
41,20547
41,20589
41,20619
41,20637
41,20649
41,20659
41,20706
41,20708
41,20752
41,20798
41,20799
41,20844
41,20878
41,20883
41,20913
41,20923
41,20925
41,20936
41,20956
41,20976
41,20992
41,21012
41,21020
41,21031
41,21072
41,21086
41,21124
41,21139
41,21178
41,21179
41,21181
41,21196
41,21208
41,21223
41,21235
41,21269
41,21282
41,21315
41,21348
41,21358
41,21362
41,21419
41,21446
41,21480
41,21488
41,21507
41,21518
41,21530
41,21538
41,21541
41,21554
41,21568
41,21637
41,21646
41,21665
41,21672
41,21674
41,21677
41,21732
41,21775
41,21779
41,21787
41,21789
41,21796
41,21834
41,21867
41,21871
41,21873
41,21890
41,21896
41,21897
41,21898
41,21959
41,21960
41,21962
41,21967
41,21970
41,21971
41,21989
41,21993
41,22020
41,22062
41,22072
41,22074
41,22075
41,22077
41,22079
41,22139
41,22144
41,22156
41,22166
41,22225
41,22230
41,22246
41,22273
41,22288
41,22303
41,22338
41,22356
41,22358
41,22364
41,22374
41,22385
41,22411
41,22433
41,22447
41,22464
41,22530
41,22550
41,22577
41,22587
41,22600
41,22656
41,22662
41,22674
41,22702
41,22730
41,22741
41,22745
41,22751
41,22753
41,22783
41,22814
41,22838
41,22892
41,22898
41,22928
41,22952
41,22953
41,22956
41,22992
41,23003
41,23013
41,23044
41,23048
41,23094
41,23123
41,23174
41,23208
41,23221
41,23286
41,23288
41,23291
41,23304
41,23319
41,23334
41,23343
41,23359
41,23376
41,23383
41,23412
41,23481
41,23484
41,23488
41,23491
41,23496
41,23499
41,23501
41,23506
41,23538
41,23554
41,23555
41,23560
41,23610
41,23612
41,23625
41,23679
41,23688
41,23725
41,23755
41,23787
41,23825
41,23867
41,23871
41,23878
41,23896
41,23917
41,23934
41,23943
41,23948
41,23962
41,23967
