layer,neuron
35,2940
35,2977
35,3018
35,3023
35,3071
35,3072
35,3115
35,3122
35,3132
35,3156
35,3177
35,3179
35,3183
35,3224
35,3235
35,3263
35,3268
35,3296
35,3302
35,3317
35,3319
35,3327
35,3330
35,3344
35,3347
35,3382
35,3407
35,3451
35,3457
35,3462
35,3513
35,3535
35,3559
35,3563
35,3570
35,3602
35,3607
35,3614
35,3630
35,3657
35,3658
35,3668
35,3682
35,3699
35,3722
35,3730
35,3736
35,3747
35,3767
35,3786
35,3793
35,3794
35,3804
35,3816
35,3826
35,3829
35,3842
35,3850
35,3860
35,3870
35,3871
35,3875
35,3880
35,3881
35,3883
35,3885
35,3902
35,3929
35,3960
35,3962
35,3972
35,3984
35,3987
35,4004
35,4019
35,4028
35,4046
35,4053
35,4092
35,4114
35,4171
35,4181
35,4214
35,4217
35,4223
35,4225
35,4230
35,4241
35,4273
35,4275
35,4282
35,4299
35,4310
35,4337
35,4339
35,4365
35,4370
35,4374
35,4381
35,4389
35,4391
35,4396
35,4409
35,4411
35,4414
35,4438
35,4439
35,4445
35,4453
35,4471
35,4474
35,4481
35,4503
35,4510
35,4515
35,4528
35,4565
35,4572
35,4588
35,4594
35,4600
35,4605
35,4613
35,4619
35,4649
35,4664
35,4681
35,4683
35,4694
35,4713
35,4775
35,4792
35,4811
35,4817
35,4818
35,4827
35,4849
35,4852
35,4874
35,4890
35,4911
35,4920
35,4922
35,4923
35,4936
35,4939
35,4947
35,4964
35,4982
35,4988
35,5029
35,5048
35,5056
35,5057
35,5058
35,5081
35,5102
35,5108
35,5112
35,5120
35,5131
35,5196
35,5199
35,5207
35,5227
35,5242
35,5250
35,5255
35,5260
35,5263
35,5265
35,5289
35,5295
35,5314
35,5316
35,5332
35,5338
35,5343
35,5359
35,5364
35,5372
35,5386
35,5406
35,5418
35,5451
35,5493
35,5512
35,5520
35,5521
35,5539
35,5543
35,5546
35,5579
35,5582
35,5591
35,5624
35,5627
35,5633
35,5649
35,5672
35,5675
35,5693
35,5721
35,5749
35,5758
35,5777
35,5792
35,5796
35,5814
35,5816
35,5841
35,5859
35,5904
35,5911
35,5944
35,5955
35,5963
35,5977
35,5987
35,5995
35,6039
35,6041
35,6050
35,6061
35,6065
35,6092
35,6096
35,6098
35,6099
35,6109
35,6122
35,6128
35,6142
35,6159
35,6190
35,6195
35,6205
35,6206
35,6209
35,6232
35,6264
35,6279
35,6308
35,6338
35,6341
35,6350
35,6367
35,6371
35,6377
35,6408
35,6443
35,6550
35,6564
35,6570
35,6620
35,6622
35,6630
35,6658
35,6688
35,6694
35,6714
35,6717
35,6722
35,6731
35,6732
35,6743
35,6751
35,6766
35,6786
35,6801
35,6805
35,6818
35,6822
35,6827
35,6838
35,6839
35,6846
35,6856
35,6864
35,6892
35,6901
35,6905
35,6913
35,6922
35,6973
35,6982
35,7001
35,7004
35,7008
35,7032
35,7047
35,7057
35,7058
35,7063
35,7095
35,7096
35,7121
35,7122
35,7150
35,7151
35,7161
35,7200
35,7215
35,7234
35,7257
35,7266
35,7270
35,7284
35,7291
35,7294
35,7307
35,7312
35,7318
35,7323
35,7335
35,7340
35,7343
35,7391
35,7410
35,7414
35,7444
35,7481
35,7485
35,7532
35,7538
35,7542
35,7546
35,7559
35,7561
35,7563
35,7573
35,7582
35,7586
35,7587
35,7596
35,7599
35,7604
35,7609
35,7618
35,7630
35,7705
35,7731
35,7749
35,7751
35,7803
35,7808
35,7811
35,7814
35,7821
35,7841
35,7855
35,7870
35,7876
35,7880
35,7900
35,7921
35,7922
35,7928
35,7933
35,7938
35,7947
35,7964
35,8002
35,8003
35,8008
35,8012
35,8020
35,8045
35,8062
35,8076
35,8112
35,8113
35,8123
35,8140
35,8144
35,8147
35,8184
35,8186
35,8204
35,8207
35,8211
35,8231
35,8233
35,8248
35,8263
35,8333
35,8336
35,8343
35,8346
35,8355
35,8356
35,8360
35,8361
35,8363
35,8388
35,8393
35,8407
35,8421
35,8432
35,8433
35,8443
35,8458
35,8488
35,8499
35,8507
35,8542
35,8543
35,8552
35,8560
35,8577
35,8635
35,8656
35,8672
35,8681
35,8704
35,8708
35,8792
35,8828
35,8840
35,8841
35,8881
35,8894
35,8906
35,8908
35,8925
35,8939
35,8951
35,8957
35,8959
35,8964
35,8969
35,8970
35,9021
35,9022
35,9024
35,9034
35,9049
35,9062
35,9112
35,9116
35,9119
35,9129
35,9177
35,9182
35,9186
35,9230
35,9234
35,9243
35,9261
35,9273
35,9276
35,9285
35,9300
35,9305
35,9328
35,9329
35,9343
35,9348
35,9365
35,9374
35,9398
35,9406
35,9416
35,9425
35,9444
35,9548
35,9568
35,9576
35,9581
35,9596
35,9603
35,9611
35,9636
35,9650
35,9678
35,9727
35,9751
35,9772
35,9778
35,9807
35,9821
35,9880
35,9886
35,9888
35,9891
35,9938
35,9941
35,9956
35,9986
35,10005
35,10021
35,10035
35,10036
35,10045
35,10091
35,10092
35,10098
35,10102
35,10112
35,10113
35,10122
35,10127
35,10133
35,10153
35,10178
35,10188
35,10191
35,10237
35,10245
35,10250
35,10261
35,10262
35,10296
35,10308
35,10338
35,10353
35,10355
35,10368
35,10382
35,10386
35,10388
35,10432
35,10433
35,10478
35,10489
35,10491
35,10509
35,10534
35,10540
35,10560
35,10562
35,10587
35,10597
35,10598
35,10604
35,10615
35,10618
35,10677
35,10711
35,10737
35,10750
35,10751
35,10793
35,10813
35,10820
35,10822
35,10858
35,10864
35,10875
35,10876
35,10915
35,10917
35,10927
35,10929
35,10933
35,10940
35,10941
35,10945
35,10952
35,10970
35,10982
35,10987
35,10997
35,11025
35,11027
35,11038
35,11057
35,11060
35,11097
35,11118
35,11129
35,11140
35,11164
35,11167
35,11188
35,11205
35,11209
35,11241
35,11246
35,11316
35,11335
35,11360
35,11361
35,11373
35,11394
35,11404
35,11416
35,11426
35,11427
35,11430
35,11445
35,11456
35,11464
35,11485
35,11502
35,11518
35,11529
35,11531
35,11536
35,11548
35,11551
35,11552
35,11578
35,11579
35,11580
35,11588
35,11593
35,11598
35,11601
35,11602
35,11607
35,11614
35,11658
35,11662
35,11663
35,11677
35,11700
35,11712
35,11714
35,11734
35,11741
35,11747
35,11755
35,11794
35,11803
35,11829
35,11839
35,11931
35,11937
35,11946
35,11947
35,11962
35,11979
35,11989
35,12019
35,12052
35,12055
35,12061
35,12073
35,12075
35,12081
35,12131
35,12135
35,12136
35,12153
35,12170
35,12195
35,12199
35,12220
35,12231
35,12234
35,12238
35,12256
35,12267
35,12294
35,12300
35,12310
35,12318
35,12332
35,12349
35,12363
35,12366
35,12381
35,12384
35,12390
35,12398
35,12401
35,12415
35,12431
35,12439
35,12445
35,12462
35,12477
35,12478
35,12508
35,12509
35,12519
35,12586
35,12593
35,12607
35,12610
35,12613
35,12633
35,12652
35,12672
35,12677
35,12686
35,12696
35,12722
35,12732
35,12759
35,12762
35,12775
35,12800
35,12813
35,12824
35,12839
35,12842
35,12854
35,12855
35,12866
35,12894
35,12902
35,12920
35,12957
35,12959
35,12978
35,12986
35,13012
35,13023
35,13057
35,13065
35,13093
35,13096
35,13099
35,13142
35,13175
35,13230
35,13234
35,13236
35,13255
35,13293
35,13302
35,13316
35,13319
35,13338
35,13366
35,13371
35,13374
35,13394
35,13423
35,13437
35,13466
35,13470
35,13512
35,13558
35,13560
35,13582
35,13669
35,13684
35,13691
35,13697
35,13705
35,13706
35,13711
35,13713
35,13718
35,13735
35,13752
35,13760
35,13764
35,13807
35,13813
35,13822
35,13829
35,13843
35,13844
35,13893
35,13896
35,13913
35,13915
35,13970
35,13981
35,13984
35,14032
35,14052
35,14057
35,14070
35,14098
35,14102
35,14108
35,14115
35,14144
35,14177
35,14198
35,14219
35,14224
35,14227
35,14235
35,14244
35,14255
35,14256
35,14269
35,14274
35,14301
35,14320
35,14343
35,14344
35,14354
35,14355
35,14362
35,14371
35,14372
35,14375
35,14376
35,14385
35,14394
35,14421
35,14425
35,14429
35,14447
35,14476
35,14483
35,14485
35,14498
35,14550
35,14568
35,14594
35,14603
35,14605
35,14609
35,14615
35,14641
35,14662
35,14669
35,14671
35,14682
35,14697
35,14702
35,14705
35,14706
35,14707
35,14715
35,14718
35,14728
35,14742
35,14771
35,14792
35,14793
35,14801
35,14845
35,14855
35,14860
35,14864
35,14874
35,14894
35,14897
35,14922
35,14923
35,14931
35,14982
35,15001
35,15007
35,15072
35,15073
35,15074
35,15112
35,15137
35,15149
35,15167
35,15215
35,15239
35,15243
35,15264
35,15266
35,15305
35,15310
35,15322
35,15327
35,15339
35,15371
35,15376
35,15377
35,15416
35,15429
35,15447
35,15451
35,15454
35,15466
35,15477
35,15480
35,15488
35,15490
35,15497
35,15502
35,15503
35,15507
35,15529
35,15538
35,15542
35,15545
35,15552
35,15576
35,15581
35,15601
35,15645
35,15662
35,15677
35,15678
35,15682
35,15687
35,15743
35,15752
35,15766
35,15784
35,15797
35,15803
35,15804
35,15821
35,15824
35,15827
35,15833
35,15845
35,15857
35,15866
35,15883
35,15895
35,15905
35,15911
35,15942
35,15956
35,15963
35,15967
35,15970
35,15984
35,16000
35,16004
35,16012
35,16045
35,16052
35,16058
35,16111
35,16143
35,16191
35,16203
35,16227
35,16241
35,16261
35,16267
35,16306
35,16315
35,16321
35,16336
35,16342
35,16372
35,16388
35,16402
35,16439
35,16451
35,16457
35,16492
35,16493
35,16505
35,16543
35,16615
35,16628
35,16647
35,16650
35,16680
35,16684
35,16697
35,16704
35,16729
35,16742
35,16789
35,16799
35,16802
35,16810
35,16835
35,16850
35,16861
35,16891
35,16925
35,16946
35,16947
35,16948
35,16952
35,16984
35,16994
35,17015
35,17034
35,17068
35,17073
35,17074
35,17084
35,17088
35,17091
35,17106
35,17111
35,17112
35,17116
35,17125
35,17127
35,17150
35,17200
35,17215
35,17239
35,17242
35,17259
35,17272
35,17274
35,17291
35,17293
35,17303
35,17305
35,17307
35,17318
35,17319
35,17323
35,17351
35,17360
35,17363
35,17369
35,17378
35,17379
35,17386
35,17410
35,17415
35,17427
35,17449
35,17457
35,17476
35,17480
35,17487
35,17499
35,17503
35,17529
35,17537
35,17543
35,17568
35,17572
35,17574
35,17576
35,17584
35,17587
35,17631
35,17642
35,17654
35,17664
35,17695
35,17700
35,17704
35,17716
35,17791
35,17792
35,17794
35,17813
35,17823
35,17837
35,17841
35,17856
35,17862
35,17908
35,17926
35,17933
35,17941
35,17947
35,17966
35,17989
35,18028
35,18041
35,18050
35,18055
35,18070
35,18071
35,18079
35,18080
35,18105
35,18142
35,18167
35,18211
35,18222
35,18223
35,18250
35,18261
35,18262
35,18278
35,18290
35,18295
35,18303
35,18306
35,18322
35,18345
35,18361
35,18365
35,18366
35,18375
35,18381
35,18391
35,18398
35,18404
35,18406
35,18420
35,18424
35,18436
35,18526
35,18534
35,18540
35,18542
35,18550
35,18574
35,18593
35,18604
35,18609
35,18632
35,18644
35,18648
35,18680
35,18693
35,18708
35,18716
35,18717
35,18727
35,18778
35,18780
35,18782
35,18783
35,18793
35,18797
35,18813
35,18841
35,18869
35,18879
35,18931
35,18936
35,18998
35,19003
35,19027
35,19038
35,19044
35,19045
35,19059
35,19074
35,19076
35,19085
35,19097
35,19102
35,19105
35,19115
35,19121
35,19134
35,19135
35,19138
35,19163
35,19167
35,19169
35,19187
35,19214
35,19270
35,19277
35,19291
35,19321
35,19349
35,19355
35,19432
35,19435
35,19439
35,19444
35,19455
35,19461
35,19478
35,19485
35,19496
35,19499
35,19510
35,19514
35,19538
35,19549
35,19572
35,19573
35,19584
35,19643
35,19660
35,19670
35,19705
35,19710
35,19719
35,19726
35,19730
35,19740
35,19742
35,19745
35,19780
35,19813
35,19832
35,19833
35,19835
35,19843
35,19844
35,19852
35,19861
35,19867
35,19881
35,19892
35,19916
35,19917
35,19926
35,19955
35,19987
35,19999
35,20028
35,20041
35,20050
35,20063
35,20077
35,20092
35,20105
35,20109
35,20167
35,20172
35,20177
35,20189
35,20194
35,20195
35,20196
35,20203
35,20233
35,20237
35,20264
35,20275
35,20280
35,20319
35,20328
35,20342
35,20361
35,20366
35,20407
35,20417
35,20426
35,20431
35,20434
35,20473
35,20493
35,20497
35,20498
35,20509
35,20512
35,20522
35,20552
35,20573
35,20582
35,20586
35,20652
35,20659
35,20674
35,20685
35,20712
35,20713
35,20725
35,20730
35,20733
35,20750
35,20765
35,20813
35,20827
35,20828
35,20839
35,20842
35,20851
35,20857
35,20866
35,20868
35,20876
35,20880
35,20912
35,20913
35,20921
35,20934
35,20961
35,20968
35,20977
35,20987
35,21026
35,21041
35,21044
35,21049
35,21079
35,21098
35,21105
35,21130
35,21163
35,21166
35,21191
35,21197
35,21273
35,21313
35,21317
35,21318
35,21328
35,21367
35,21368
35,21387
35,21397
35,21412
35,21431
35,21434
35,21437
35,21442
35,21443
35,21453
35,21465
35,21466
35,21485
35,21496
35,21529
35,21531
35,21565
35,21618
35,21630
35,21647
35,21652
35,21653
35,21663
35,21677
35,21702
35,21704
35,21708
35,21723
35,21740
35,21768
35,21781
35,21794
35,21806
35,21813
35,21815
35,21827
35,21846
35,21847
35,21870
35,21879
35,21927
35,21954
35,21958
35,21967
35,21997
35,22000
35,22017
35,22037
35,22049
35,22084
35,22093
35,22094
35,22103
35,22105
35,22124
35,22132
35,22176
35,22180
35,22184
35,22212
35,22222
35,22242
35,22271
35,22281
35,22288
35,22303
35,22319
35,22325
35,22361
35,22383
35,22393
35,22395
35,22396
35,22432
35,22452
35,22458
35,22481
35,22508
35,22553
35,22583
35,22598
35,22602
35,22604
35,22612
35,22616
35,22636
35,22646
35,22693
35,22703
35,22715
35,22723
35,22748
35,22758
35,22780
35,22784
35,22795
35,22811
35,22822
35,22829
35,22837
35,22851
35,22855
35,22862
35,22870
35,22873
35,22878
35,22883
35,22908
35,22923
35,22928
35,22956
35,22997
35,23010
35,23013
35,23071
35,23075
35,23082
35,23084
35,23101
35,23111
35,23114
35,23135
35,23139
35,23162
35,23167
35,23173
35,23174
35,23181
35,23216
35,23267
35,23292
35,23326
35,23340
35,23345
35,23352
35,23401
35,23406
35,23429
35,23460
35,23462
35,23490
35,23536
35,23537
35,23546
35,23560
35,23599
35,23619
35,23637
35,23659
35,23660
35,23675
35,23682
35,23715
35,23723
35,23724
35,23742
35,23747
35,23751
35,23783
35,23815
35,23879
35,23882
35,23899
35,23920
35,23970
35,24005
35,24008
35,24025
35,24031
35,24043
35,24070
35,24096
35,24103
35,24105
35,24114
35,24128
35,24135
35,24149
35,24152
35,24153
35,24166
35,24171
35,24184
35,24202
35,24204
35,24208
35,24209
35,24221
35,24225
35,24227
35,24256
35,24258
35,24274
35,24321
35,24332
35,24336
35,24339
35,24347
35,24361
35,24368
35,24370
35,24381
35,24382
35,24387
35,24388
35,24390
35,24401
35,24404
35,24417
35,24421
35,24422
35,24460
35,24464
35,24528
35,24549
35,24558
35,24564
35,24585
35,24605
35,24629
35,24662
35,24711
35,24717
35,24758
35,24771
35,24789
35,24810
35,24829
35,24854
35,24888
35,24894
35,24915
35,24926
35,24928
35,24930
35,24931
35,24940
35,24976
35,24993
35,24995
35,25012
35,25025
35,25028
35,25048
35,25051
35,25060
35,25092
35,25105
35,25113
35,25126
35,25147
35,25164
35,25209
35,25216
35,25224
35,25225
35,25229
35,25233
35,25244
35,25246
35,25248
35,25280
35,25304
35,25346
35,25353
35,25361
35,25367
35,25369
35,25374
35,25378
35,25382
35,25405
35,25423
35,25432
35,25442
35,25461
35,25472
35,25491
35,25494
35,25495
35,25502
35,25506
35,25509
35,25511
35,25535
35,25540
35,25553
35,25580
35,25609
35,25616
35,25617
35,25625
35,25651
35,25659
35,25682
35,25805
35,25814
35,25816
35,25819
35,25824
35,25845
35,25846
35,25860
35,25902
35,25915
35,25928
35,25935
35,25938
35,25947
35,25949
35,25957
35,25975
35,25979
35,25993
35,26006
35,26025
35,26058
35,26067
35,26082
35,26096
35,26168
35,26169
35,26186
35,26196
35,26197
35,26201
35,26221
35,26234
35,26249
35,26256
35,26267
35,26287
35,26342
35,26349
35,26368
35,26385
35,26414
35,26417
35,26443
35,26455
35,26458
35,26512
35,26515
35,26517
35,26531
35,26569
35,26584
35,26587
35,26610
35,26629
35,26665
35,26668
35,26669
35,26673
35,26677
35,26680
35,26693
35,26715
35,26787
35,26800
35,26827
35,26857
35,26861
35,26863
35,26880
35,26881
35,26891
35,26898
35,26908
35,26912
35,26941
35,26944
35,26951
35,26955
35,26971
35,26978
35,26982
35,26984
35,27018
35,27033
35,27045
35,27056
35,27067
35,27089
35,27105
35,27110
35,27123
35,27195
35,27225
35,27230
35,27233
35,27236
35,27237
35,27296
35,27347
35,27369
35,27378
35,27408
35,27419
35,27423
35,27424
35,27459
35,27463
35,27464
35,27470
35,27479
35,27488
35,27491
35,27492
35,27498
35,27511
35,27528
35,27540
35,27568
35,27581
35,27615
35,27625
35,27641
35,27653
35,27724
35,27733
35,27742
35,27750
35,27764
35,27771
35,27773
35,27789
35,27798
35,27801
35,27816
35,27856
35,27890
35,27931
35,27937
35,27941
35,28007
35,28011
35,28015
35,28024
35,28073
35,28075
35,28081
35,28089
35,28129
35,28167
35,28194
35,28209
35,28266
35,28271
35,28273
35,28308
35,28352
35,28362
35,28394
35,28402
35,28414
35,28430
35,28472
35,28481
35,28502
35,28531
35,28537
35,28545
35,28573
35,28587
35,28590
35,28595
35,28610
35,28613
35,28659
35,28660
35,28665
35,28690
35,28713
35,28739
35,28746
35,28754
35,28822
35,28828
35,28859
35,28872
35,28873
35,28875
35,28877
35,28888
35,28901
35,28910
35,28926
35,28933
35,28938
35,28959
35,28963
35,28976
35,29003
35,29004
35,29024
35,29031
35,29055
35,29057
35,29065
35,29080
35,29090
35,29111
35,29117
35,29129
35,29136
35,29183
35,29192
35,29208
35,29234
35,29245
35,29247
35,29261
35,29291
35,29304
35,29322
35,29333
35,29371
35,29376
35,29394
35,29463
35,29469
35,29477
35,29497
35,29503
35,29509
35,29512
35,29541
35,29548
35,29562
36,6
36,18
36,44
36,46
36,68
36,71
36,114
36,122
36,158
36,170
36,242
36,253
36,255
36,257
36,258
36,262
36,268
36,270
36,284
36,292
36,294
36,297
36,348
36,362
36,376
36,409
36,410
36,421
36,425
36,428
36,429
36,437
36,469
36,477
36,486
36,494
36,516
36,525
36,535
36,563
36,576
36,597
36,613
36,617
36,640
36,656
36,666
36,687
36,693
36,694
36,736
36,741
36,750
36,754
36,766
36,826
36,861
36,862
36,885
36,904
36,926
36,937
36,947
36,949
36,962
36,1005
36,1006
36,1009
36,1010
36,1088
36,1148
36,1149
36,1154
36,1156
36,1160
36,1201
36,1206
36,1207
36,1216
36,1220
36,1225
36,1229
36,1236
36,1246
36,1257
36,1271
36,1298
36,1304
36,1313
36,1322
36,1340
36,1345
36,1358
36,1368
36,1371
36,1392
36,1405
36,1420
36,1422
36,1426
36,1456
36,1469
36,1484
36,1496
36,1516
36,1550
36,1559
36,1574
36,1602
36,1645
36,1648
36,1654
36,1659
36,1677
36,1690
36,1718
36,1726
36,1739
36,1757
36,1759
36,1794
36,1806
36,1810
36,1836
36,1840
36,1841
36,1843
36,1906
36,1907
36,1943
36,1961
36,2034
36,2066
36,2079
36,2109
36,2134
36,2167
36,2198
36,2233
36,2248
36,2263
36,2268
36,2270
36,2281
36,2289
36,2307
36,2328
36,2341
36,2342
36,2364
36,2367
36,2370
36,2449
36,2455
36,2461
36,2477
36,2493
36,2502
36,2504
36,2516
36,2552
36,2554
36,2574
36,2580
36,2584
36,2597
36,2616
36,2639
36,2642
36,2644
36,2659
36,2673
36,2675
36,2680
36,2683
36,2686
36,2694
36,2718
36,2724
36,2743
36,2749
36,2765
36,2776
36,2780
36,2786
36,2794
36,2797
36,2803
36,2813
36,2818
36,2821
36,2833
36,2840
36,2843
36,2856
36,2861
36,2869
36,2872
36,2900
36,2904
36,2906
36,2907
36,2916
36,2927
36,2949
36,2957
36,2982
36,3009
36,3038
36,3048
36,3050
36,3064
36,3066
36,3070
36,3082
36,3085
36,3094
36,3101
36,3113
36,3166
36,3169
36,3172
36,3176
36,3190
36,3203
36,3205
36,3222
36,3238
36,3253
36,3268
36,3286
36,3300
36,3321
36,3325
36,3342
36,3357
36,3361
36,3373
36,3379
36,3386
36,3387
36,3397
36,3418
36,3439
36,3445
36,3464
36,3478
36,3493
36,3499
36,3502
36,3513
36,3514
36,3518
36,3523
36,3534
36,3537
36,3556
36,3561
36,3589
36,3611
36,3616
36,3643
36,3649
36,3653
36,3658
36,3674
36,3748
36,3755
36,3760
36,3803
36,3824
36,3827
36,3831
36,3851
36,3858
36,3865
36,3896
36,3901
36,3956
36,3973
36,3981
36,3991
36,4000
36,4018
36,4021
36,4050
36,4057
36,4064
36,4069
36,4079
36,4131
36,4163
36,4169
36,4177
36,4198
36,4252
36,4284
36,4295
36,4311
36,4314
36,4319
36,4332
36,4334
36,4351
36,4366
36,4373
36,4378
36,4380
36,4403
36,4409
36,4411
36,4416
36,4444
36,4471
36,4480
36,4484
36,4503
36,4585
36,4591
36,4609
36,4616
36,4621
36,4633
36,4635
36,4640
36,4642
36,4659
36,4681
36,4705
36,4710
36,4713
36,4753
36,4760
36,4776
36,4793
36,4803
36,4872
36,4882
36,4893
36,4945
36,4957
36,4958
36,4973
36,4979
36,4989
36,5044
36,5048
36,5057
36,5070
36,5077
36,5083
36,5084
36,5102
36,5116
36,5129
36,5135
36,5163
36,5218
36,5222
36,5235
36,5246
36,5267
36,5277
36,5279
36,5294
36,5303
36,5306
36,5344
36,5353
36,5414
36,5418
36,5426
36,5427
36,5446
36,5450
36,5496
36,5498
36,5503
36,5526
36,5551
36,5586
36,5606
36,5619
36,5623
36,5629
36,5695
36,5698
36,5742
36,5743
36,5749
36,5784
36,5799
36,5818
36,5827
36,5838
36,5847
36,5855
36,5872
36,5882
36,5889
36,5894
36,5939
36,5943
36,5946
36,5960
36,6016
36,6020
36,6032
36,6039
36,6042
36,6055
36,6088
36,6097
36,6107
36,6113
36,6131
36,6141
36,6164
36,6169
36,6172
36,6205
36,6239
36,6241
36,6260
36,6268
36,6289
36,6294
36,6304
36,6305
36,6306
36,6331
36,6375
36,6405
36,6407
36,6425
36,6459
36,6460
36,6471
36,6506
36,6512
36,6515
36,6522
36,6535
36,6543
36,6554
36,6563
36,6576
36,6588
36,6591
36,6601
36,6625
36,6647
36,6650
36,6660
36,6671
36,6685
36,6687
36,6697
36,6722
36,6749
36,6824
36,6845
36,6860
36,6872
36,6876
36,6880
36,6882
36,6883
36,6885
36,6900
36,6919
36,6926
36,6935
36,6942
36,6959
36,6976
36,7006
36,7013
36,7036
36,7038
36,7044
36,7070
36,7090
36,7125
36,7147
36,7151
36,7182
36,7183
36,7191
36,7206
36,7217
36,7230
36,7239
36,7260
36,7294
36,7295
36,7314
36,7320
36,7341
36,7346
36,7352
36,7360
36,7368
36,7390
36,7422
36,7464
36,7474
36,7536
36,7543
36,7578
36,7581
36,7584
36,7589
36,7591
36,7632
36,7640
36,7643
36,7644
36,7661
36,7696
36,7699
36,7716
36,7719
36,7728
36,7734
36,7753
36,7777
36,7799
36,7802
36,7803
36,7813
36,7816
36,7834
36,7858
36,7924
36,7928
36,7951
36,7956
36,7962
36,7994
36,7998
36,8001
36,8010
36,8012
36,8021
36,8034
36,8075
36,8089
36,8105
36,8128
36,8137
36,8156
36,8168
36,8172
36,8175
36,8179
36,8215
36,8226
36,8231
36,8238
36,8241
36,8253
36,8256
36,8267
36,8285
36,8292
36,8311
36,8321
36,8323
36,8333
36,8337
36,8339
36,8346
36,8369
36,8380
36,8382
36,8389
36,8410
36,8418
36,8424
36,8436
36,8453
36,8463
36,8505
36,8522
36,8536
36,8539
36,8548
36,8557
36,8561
36,8599
36,8627
36,8630
36,8639
