layer,neuron
42,9563
42,9670
42,9674
42,9709
42,9710
42,9723
42,9749
42,9772
42,9807
42,9815
42,9848
42,9858
42,9889
42,9899
42,9918
42,9951
42,10022
42,10034
42,10035
42,10038
42,10100
42,10105
42,10153
42,10182
42,10195
42,10257
42,10260
42,10306
42,10353
42,10379
42,10391
42,10402
42,10414
42,10431
42,10476
42,10492
42,10500
42,10526
42,10550
42,10660
42,10687
42,10713
42,10714
42,10743
42,10767
42,10768
42,10792
42,10821
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10912
42,10957
42,10961
42,10995
42,11007
42,11045
42,11109
42,11120
42,11137
42,11190
42,11292
42,11320
42,11321
42,11325
42,11360
42,11408
42,11410
42,11438
42,11489
42,11500
42,11536
42,11538
42,11559
42,11595
42,11604
42,11617
42,11630
42,11641
42,11675
42,11702
42,11733
42,11756
42,11781
42,11794
42,11806
42,11814
42,11839
42,11932
42,11951
42,12040
42,12061
42,12255
42,12280
42,12286
42,12317
42,12371
42,12373
42,12411
42,12439
42,12443
42,12507
42,12556
42,12583
42,12605
42,12618
42,12629
42,12639
42,12643
42,12645
42,12655
42,12663
42,12685
42,12707
42,12760
42,12762
42,12791
42,12852
42,12866
42,12894
42,12910
42,12957
42,13018
42,13032
42,13062
42,13068
42,13100
42,13105
42,13160
42,13179
42,13193
42,13204
42,13219
42,13247
42,13305
42,13312
42,13321
42,13368
42,13373
42,13374
42,13392
42,13401
42,13405
42,13486
42,13493
42,13510
42,13579
42,13582
42,13585
42,13626
42,13634
42,13655
42,13703
42,13713
42,13724
42,13739
42,13777
42,13800
42,13809
42,13820
42,13837
42,13880
42,13915
42,13926
42,13980
42,13986
42,14044
42,14049
42,14057
42,14121
42,14166
42,14222
42,14225
42,14231
42,14233
42,14258
42,14285
42,14298
42,14312
42,14336
42,14427
42,14447
42,14461
42,14519
42,14537
42,14548
42,14560
42,14597
42,14619
42,14663
42,14672
42,14750
42,14765
42,14815
42,14960
42,15037
42,15048
42,15115
42,15155
42,15194
42,15201
42,15237
42,15285
42,15289
42,15407
42,15425
42,15459
42,15501
42,15509
42,15532
42,15541
42,15561
42,15581
42,15612
42,15639
42,15667
42,15679
42,15698
42,15704
42,15705
42,15819
42,15880
42,15894
42,15901
42,15908
42,15972
42,15973
42,15979
42,15985
42,16004
42,16019
42,16052
42,16079
42,16103
42,16137
42,16164
42,16183
42,16191
42,16211
42,16213
42,16219
42,16242
42,16256
42,16274
42,16278
42,16376
42,16387
42,16397
42,16443
42,16476
42,16537
42,16548
42,16562
42,16596
42,16612
42,16614
42,16664
42,16698
42,16722
42,16777
42,16789
42,16847
42,16855
42,16856
42,16868
42,16907
42,16937
42,16938
42,16956
42,16972
42,17046
42,17082
42,17102
42,17103
42,17134
42,17135
42,17176
42,17240
42,17245
42,17274
42,17295
42,17323
42,17334
42,17344
42,17371
42,17407
42,17451
42,17488
42,17568
42,17614
42,17616
42,17618
42,17647
42,17716
42,17743
42,17762
42,17791
42,17828
42,17871
42,17897
42,17928
42,17931
42,17949
42,17955
42,17965
42,18007
42,18054
42,18062
42,18064
42,18084
42,18129
42,18131
42,18158
42,18168
42,18191
42,18248
42,18306
42,18341
42,18391
42,18406
42,18433
42,18438
42,18443
42,18457
42,18486
42,18514
42,18551
42,18561
42,18569
42,18594
42,18615
42,18629
42,18655
42,18660
42,18693
42,18731
42,18734
42,18746
42,18790
42,18888
42,18896
42,18921
42,18931
42,18939
42,18969
42,18995
42,19010
42,19035
42,19037
42,19074
42,19083
42,19109
42,19158
42,19191
42,19229
42,19257
42,19338
42,19343
42,19344
42,19352
42,19360
42,19365
42,19384
42,19418
42,19462
42,19491
42,19492
42,19496
42,19512
42,19520
42,19530
42,19558
42,19577
42,19646
42,19691
42,19729
42,19756
42,19762
42,19804
42,19848
42,19880
42,19952
42,19981
42,19998
42,20037
42,20050
42,20053
42,20075
42,20101
42,20203
42,20248
42,20251
42,20294
42,20335
42,20370
42,20397
42,20465
42,20477
42,20507
42,20546
42,20550
42,20567
42,20593
42,20644
42,20665
42,20666
42,20680
42,20777
42,20781
42,20798
42,20823
42,20843
42,20869
42,20876
42,20896
42,20897
42,20919
42,20920
42,20995
42,21003
42,21036
42,21042
42,21092
42,21102
42,21241
42,21281
42,21283
42,21284
42,21373
42,21379
42,21380
42,21481
42,21553
42,21555
42,21556
42,21575
42,21587
42,21589
42,21604
42,21651
42,21772
42,21786
42,21800
42,21827
42,21863
42,21880
42,21949
42,21956
42,21970
42,22006
42,22013
42,22149
42,22160
42,22207
42,22221
42,22232
42,22361
42,22363
42,22393
42,22473
42,22474
42,22484
42,22498
42,22501
42,22508
42,22553
42,22582
42,22623
42,22650
42,22691
42,22732
42,22757
42,22835
42,22950
42,23009
42,23012
42,23078
42,23094
42,23126
42,23132
42,23143
42,23183
42,23225
42,23251
42,23254
42,23279
42,23297
42,23307
42,23352
42,23362
42,23399
42,23404
42,23433
42,23436
42,23450
42,23455
42,23503
42,23622
42,23643
42,23660
42,23661
42,23683
42,23690
42,23697
42,23777
42,23857
42,23861
42,23918
42,23935
42,23958
42,23960
42,23976
42,23980
42,24025
42,24041
42,24133
42,24152
42,24184
42,24186
42,24217
42,24220
42,24275
42,24282
42,24321
42,24333
42,24339
42,24340
42,24348
42,24353
42,24412
42,24425
42,24441
42,24473
42,24576
42,24596
42,24611
42,24646
42,24652
42,24662
42,24733
42,24864
42,24917
42,24919
42,24924
42,24926
42,24932
42,24954
42,24988
42,25005
42,25027
42,25041
42,25056
42,25067
42,25105
42,25117
42,25181
42,25217
42,25218
42,25239
42,25272
42,25290
42,25305
42,25310
42,25320
42,25330
42,25336
42,25387
42,25401
42,25446
42,25457
42,25493
42,25501
42,25556
42,25586
42,25624
42,25697
42,25714
42,25773
42,25796
42,25804
42,25817
42,25825
42,25875
42,25894
42,25895
42,25906
42,25919
42,25920
42,25947
42,25977
42,26014
42,26018
42,26029
42,26044
42,26048
42,26092
42,26095
42,26133
42,26139
42,26147
42,26166
42,26189
42,26215
42,26220
42,26334
42,26355
42,26394
42,26395
42,26455
42,26466
42,26483
42,26516
42,26528
42,26549
42,26573
42,26575
42,26595
42,26627
42,26631
42,26750
42,26753
42,26782
42,26830
42,26838
42,26888
42,26962
42,26985
42,26989
42,26991
42,27130
42,27157
42,27225
42,27241
42,27255
42,27280
42,27284
42,27291
42,27301
42,27308
42,27318
42,27342
42,27353
42,27427
42,27450
42,27474
42,27513
42,27514
42,27518
42,27520
42,27525
42,27538
42,27551
42,27570
42,27587
42,27617
42,27641
42,27661
42,27698
42,27707
42,27735
42,27750
42,27760
42,27769
42,27803
42,27807
42,27863
42,27920
42,27922
42,27949
42,27972
42,27980
42,28007
42,28048
42,28097
42,28104
42,28128
42,28131
42,28215
42,28230
42,28242
42,28262
42,28276
42,28284
42,28301
42,28326
42,28337
42,28348
42,28441
42,28451
42,28508
42,28565
42,28603
42,28612
42,28623
42,28625
42,28632
42,28653
42,28658
42,28682
42,28717
42,28754
42,28761
42,28775
42,28808
42,28859
42,28880
42,28919
42,28923
42,28960
42,28966
42,29033
42,29034
42,29051
42,29098
42,29111
42,29114
42,29139
42,29170
42,29175
42,29179
42,29198
42,29251
42,29256
42,29335
42,29354
42,29360
42,29393
42,29404
42,29411
42,29425
42,29468
42,29487
42,29499
42,29501
42,29507
42,29523
42,29529
42,29533
42,29538
42,29564
43,65
43,85
43,94
43,130
43,133
43,145
43,183
43,205
43,251
43,252
43,283
43,310
43,371
43,377
43,379
43,407
43,413
43,418
43,420
43,428
43,455
43,462
43,556
43,569
43,582
43,586
43,604
43,611
43,633
43,647
43,744
43,753
43,779
43,808
43,813
43,846
43,894
43,899
43,963
43,970
43,988
43,998
43,1024
43,1076
43,1087
43,1099
43,1107
43,1133
43,1173
43,1204
43,1235
43,1241
43,1270
43,1277
43,1294
43,1369
43,1374
43,1439
43,1440
43,1458
43,1499
43,1525
43,1537
43,1538
43,1553
43,1554
43,1570
43,1580
43,1610
43,1623
43,1645
43,1650
43,1706
43,1737
43,1738
43,1748
43,1774
43,1783
43,1806
43,1818
43,1833
43,1843
43,1845
43,1877
43,1881
43,1883
43,1908
43,1955
43,1964
43,1980
43,2008
43,2013
43,2017
43,2025
43,2041
43,2044
43,2080
43,2083
43,2110
43,2153
43,2178
43,2187
43,2190
43,2205
43,2208
43,2239
43,2248
43,2280
43,2301
43,2303
43,2330
43,2357
43,2412
43,2466
43,2473
43,2479
43,2532
43,2554
43,2572
43,2573
43,2598
43,2606
43,2608
43,2662
43,2684
43,2708
43,2791
43,2805
43,2808
43,2838
43,2873
43,2901
43,2957
43,3037
43,3083
43,3117
43,3121
43,3122
43,3135
43,3151
43,3170
43,3193
43,3202
43,3213
43,3217
43,3427
43,3472
43,3481
43,3558
43,3570
43,3573
43,3616
43,3648
43,3676
43,3715
43,3767
43,3785
43,3836
43,3844
43,3851
43,3899
43,3904
43,3953
43,3985
43,4044
43,4092
43,4096
43,4131
43,4237
43,4256
43,4260
43,4261
43,4274
43,4277
43,4305
43,4329
43,4380
43,4396
43,4427
43,4451
43,4492
43,4501
43,4541
43,4596
43,4604
43,4620
43,4621
43,4625
43,4644
43,4669
43,4684
43,4699
43,4705
43,4718
43,4729
43,4735
43,4759
43,4760
43,4773
43,4775
43,4860
43,4874
43,4900
43,4903
43,4921
43,4929
43,4979
43,5007
43,5018
43,5019
43,5088
43,5108
43,5118
43,5134
43,5138
43,5151
43,5183
43,5186
43,5242
43,5243
43,5285
43,5341
43,5353
43,5359
43,5363
43,5411
43,5450
43,5543
43,5566
43,5583
43,5753
43,5842
43,5869
43,5955
43,5967
43,6009
43,6011
43,6056
43,6162
43,6171
43,6202
43,6225
43,6232
43,6240
43,6252
43,6284
43,6298
43,6371
43,6412
43,6420
43,6435
43,6436
43,6475
43,6484
43,6522
43,6594
43,6598
43,6605
43,6643
43,6655
43,6664
43,6675
43,6844
43,6888
43,6889
43,6891
43,6902
43,6906
43,7042
43,7051
43,7069
43,7076
43,7078
43,7097
43,7119
43,7123
43,7198
43,7199
43,7203
43,7257
43,7260
43,7275
43,7315
43,7400
43,7412
43,7422
43,7424
43,7427
43,7433
43,7446
43,7482
43,7514
43,7526
43,7636
43,7687
43,7756
43,7761
43,7786
43,7797
43,7822
43,7842
43,7890
43,7900
43,7901
43,7993
43,7998
43,8009
43,8031
43,8046
43,8119
43,8123
43,8155
43,8159
43,8170
43,8175
43,8181
43,8234
43,8298
43,8301
43,8316
43,8321
43,8336
43,8339
43,8367
43,8369
43,8373
43,8398
43,8413
43,8440
43,8447
43,8491
43,8511
43,8594
43,8602
43,8612
43,8615
43,8628
43,8646
43,8655
43,8674
43,8685
43,8699
43,8705
43,8729
43,8773
43,8779
43,8822
43,8825
43,8859
43,8900
43,8915
43,8935
43,8969
43,8973
43,9013
43,9061
43,9064
43,9084
43,9148
43,9202
43,9273
43,9300
43,9371
43,9381
43,9432
43,9511
43,9516
43,9524
43,9549
43,9555
43,9579
43,9598
43,9629
43,9649
43,9701
43,9710
43,9718
43,9781
43,9798
43,9817
43,9823
43,9846
43,9862
43,9886
43,9900
43,9912
43,9915
43,9929
43,9943
43,9960
43,9977
43,9999
43,10085
43,10108
43,10124
43,10139
43,10149
43,10159
43,10183
43,10218
43,10228
43,10269
43,10297
43,10305
43,10312
43,10332
43,10374
43,10390
43,10416
43,10487
43,10529
43,10537
43,10540
43,10545
43,10564
43,10573
43,10633
43,10641
43,10651
43,10676
43,10797
43,10804
43,10815
43,10882
43,10921
43,10941
43,10948
43,10968
43,10976
43,11037
43,11041
43,11091
43,11098
43,11107
43,11117
43,11167
43,11170
43,11173
43,11224
43,11307
43,11322
43,11336
43,11362
43,11363
43,11369
43,11425
43,11427
43,11474
43,11483
43,11511
43,11523
43,11536
43,11560
43,11571
43,11576
43,11581
43,11585
43,11600
43,11642
43,11694
43,11724
43,11739
43,11757
43,11800
43,11841
43,11852
43,11862
43,11881
43,11906
43,11916
43,11956
43,11958
43,11960
43,12002
43,12016
43,12028
43,12038
43,12044
43,12093
43,12142
43,12173
43,12207
43,12249
43,12286
43,12302
43,12335
43,12336
43,12340
43,12365
43,12441
43,12486
43,12590
43,12594
43,12599
43,12600
43,12603
43,12662
43,12664
43,12695
43,12789
43,12850
43,12861
43,12864
43,12909
43,12949
43,13014
43,13062
43,13072
43,13088
43,13127
43,13145
43,13159
43,13210
43,13220
43,13239
43,13250
43,13258
43,13263
43,13366
43,13381
43,13485
43,13507
43,13541
43,13556
43,13558
43,13561
43,13581
43,13604
43,13608
43,13617
43,13638
43,13656
43,13685
43,13698
43,13715
43,13736
43,13749
43,13835
43,13856
43,13874
43,13896
43,13919
43,13925
43,13977
43,14015
43,14018
43,14053
43,14082
43,14088
43,14137
43,14147
43,14172
43,14176
43,14238
43,14278
43,14279
43,14300
43,14312
43,14351
43,14361
43,14402
43,14414
43,14505
43,14597
43,14678
43,14700
43,14771
43,14777
43,14779
43,14809
43,14872
43,14911
43,14981
43,15086
43,15098
43,15174
43,15186
43,15243
43,15275
43,15290
43,15295
43,15303
43,15330
43,15332
43,15334
43,15370
43,15407
43,15430
43,15431
43,15455
43,15484
43,15502
43,15513
43,15518
43,15540
43,15558
43,15585
43,15597
43,15625
43,15655
43,15666
43,15672
43,15696
43,15699
43,15703
43,15709
43,15768
43,15850
43,15867
43,15887
43,15894
43,15999
43,16010
43,16016
43,16022
43,16026
43,16036
43,16040
43,16043
43,16101
43,16178
43,16193
43,16221
43,16233
43,16271
43,16338
43,16375
43,16383
43,16426
43,16437
43,16455
43,16476
43,16486
43,16498
43,16507
43,16538
43,16586
43,16622
43,16653
43,16676
43,16677
43,16735
43,16743
43,16752
43,16764
43,16788
43,16871
43,16915
43,16920
43,16955
43,16997
43,17005
43,17022
43,17041
43,17064
43,17089
43,17097
43,17101
43,17123
43,17135
43,17147
43,17177
43,17211
43,17214
43,17249
43,17290
43,17319
43,17326
43,17335
43,17363
43,17377
43,17448
43,17449
43,17465
43,17467
43,17475
43,17494
43,17523
43,17573
43,17634
43,17679
43,17680
43,17725
43,17764
43,17772
43,17821
43,17846
43,17867
43,17883
43,17892
43,17945
43,17967
43,17976
43,17989
43,18002
43,18042
43,18073
43,18077
43,18078
43,18116
43,18187
43,18205
43,18218
43,18236
43,18251
43,18260
43,18262
43,18287
43,18322
43,18385
43,18397
43,18404
43,18407
43,18415
43,18424
43,18445
43,18458
43,18509
43,18621
43,18645
43,18675
43,18689
43,18731
43,18785
43,18798
43,18817
43,18849
43,18855
43,18902
43,18906
43,18914
43,18936
43,18941
43,18945
43,18977
43,19014
43,19015
43,19020
43,19027
43,19044
43,19067
43,19081
43,19119
43,19127
43,19129
43,19147
43,19158
43,19170
43,19186
43,19196
43,19280
43,19368
43,19429
43,19442
43,19500
43,19506
43,19515
43,19528
43,19548
43,19560
43,19561
43,19652
43,19658
43,19691
43,19770
43,19777
43,19803
43,19822
43,19862
43,19866
43,19882
43,19922
43,19929
43,19944
43,19957
43,19979
43,19983
43,19996
43,20134
43,20164
43,20194
43,20216
43,20217
43,20234
43,20269
43,20281
43,20288
43,20306
43,20307
43,20310
43,20311
43,20355
43,20374
43,20375
43,20416
43,20446
43,20466
43,20497
43,20498
43,20551
43,20595
43,20608
43,20652
43,20660
43,20733
43,20753
43,20771
43,20789
43,20802
43,20815
43,20839
43,20887
43,20915
43,20925
43,20927
43,20928
43,20962
43,20992
43,21056
43,21088
43,21107
43,21134
43,21148
43,21152
43,21157
43,21160
43,21188
43,21248
43,21259
43,21293
43,21319
43,21355
43,21356
43,21364
43,21379
43,21404
43,21414
43,21422
43,21429
43,21437
43,21440
43,21444
43,21567
43,21568
43,21640
43,21647
43,21670
43,21697
43,21728
43,21774
43,21782
43,21796
43,21802
43,21822
43,21916
43,21925
43,21952
43,21989
43,21996
43,22020
43,22031
43,22076
43,22119
43,22130
43,22164
43,22167
43,22183
43,22184
43,22196
43,22208
43,22235
43,22268
43,22284
43,22289
43,22348
43,22359
43,22399
43,22416
43,22419
43,22507
43,22548
43,22579
43,22580
43,22588
43,22611
43,22619
43,22627
43,22655
43,22723
43,22762
43,22763
43,22772
43,22774
43,22846
43,22899
43,22905
43,22949
43,22985
43,23007
43,23011
43,23050
43,23078
43,23081
43,23106
43,23178
43,23182
43,23188
43,23192
43,23211
43,23227
43,23248
43,23261
43,23264
43,23277
43,23299
43,23300
43,23319
43,23334
43,23335
43,23343
43,23392
43,23425
43,23441
43,23457
43,23474
43,23476
43,23478
43,23539
43,23577
43,23600
43,23606
43,23614
43,23625
43,23699
43,23734
43,23742
43,23751
43,23763
43,23826
43,23906
43,23940
43,23943
43,23955
43,23993
43,24010
43,24123
43,24200
43,24216
43,24276
43,24296
43,24299
43,24371
43,24374
43,24385
43,24429
43,24430
43,24434
43,24446
43,24453
43,24477
43,24486
43,24533
43,24545
43,24559
43,24568
43,24576
43,24585
43,24642
43,24660
43,24700
43,24706
43,24757
43,24775
43,24790
43,24835
43,24849
43,24883
43,24884
43,24895
43,24906
43,24929
43,24932
43,24952
43,24972
43,25012
43,25046
43,25069
43,25101
43,25106
43,25118
43,25162
43,25164
43,25191
43,25197
43,25202
43,25207
43,25208
43,25251
43,25359
43,25511
43,25540
43,25618
43,25682
43,25741
43,25807
43,25861
43,25870
43,25884
43,25946
43,25971
43,25977
43,25995
43,26066
43,26068
43,26110
43,26156
43,26192
43,26221
43,26226
43,26254
43,26267
43,26275
43,26334
43,26364
43,26402
43,26456
43,26480
43,26513
43,26554
43,26640
43,26687
43,26689
43,26737
43,26744
43,26746
43,26749
43,26766
43,26808
43,26828
43,26918
43,26973
43,26993
43,27029
43,27096
43,27097
43,27103
43,27108
43,27118
43,27144
43,27160
43,27192
43,27198
43,27252
43,27278
43,27289
43,27346
43,27404
43,27440
43,27488
43,27497
43,27561
43,27586
43,27594
43,27597
43,27621
43,27628
43,27633
43,27674
43,27679
43,27707
43,27708
43,27725
43,27776
43,27808
43,27829
43,27847
43,27925
43,27957
43,27976
43,28043
43,28075
43,28081
43,28147
43,28162
43,28209
43,28320
43,28369
43,28384
43,28396
43,28428
43,28434
43,28512
43,28556
43,28566
43,28574
43,28587
43,28588
43,28605
43,28621
43,28666
43,28696
43,28711
43,28730
43,28742
43,28750
43,28766
43,28779
43,28799
43,28815
43,28819
43,28825
43,28833
43,28910
43,28929
43,28948
43,28965
43,28966
43,29020
43,29081
43,29088
43,29096
43,29112
43,29115
43,29179
43,29216
43,29223
43,29247
43,29287
43,29323
43,29340
43,29341
43,29344
43,29364
43,29372
43,29426
43,29480
43,29482
43,29483
43,29489
43,29506
43,29509
43,29522
43,29537
43,29551
43,29555
43,29564
44,33
44,46
44,76
44,87
44,118
44,126
44,137
44,141
44,156
44,165
44,200
44,229
44,287
44,304
44,333
44,397
44,414
44,459
44,545
44,559
44,569
44,575
44,656
44,660
44,695
44,704
44,712
44,719
44,725
44,799
44,806
44,840
44,878
44,941
44,986
44,1016
44,1027
44,1106
44,1111
44,1125
44,1153
44,1172
44,1187
44,1189
44,1271
44,1281
44,1312
44,1350
44,1353
44,1366
44,1378
44,1398
44,1463
44,1491
44,1527
44,1539
44,1553
44,1555
44,1563
44,1575
44,1604
44,1606
44,1630
44,1708
44,1718
44,1723
44,1770
44,1786
44,1835
44,1870
44,1882
44,1912
44,1939
44,1958
44,2004
44,2043
44,2048
44,2092
44,2143
44,2188
44,2249
44,2282
44,2311
44,2322
44,2323
44,2388
44,2400
44,2403
44,2450
44,2472
44,2514
44,2523
44,2530
44,2560
44,2576
44,2632
44,2693
44,2706
44,2739
44,2740
44,2741
44,2746
44,2752
44,2774
44,2783
44,2802
44,2806
44,2848
44,2869
44,2967
44,3020
44,3033
44,3050
44,3061
44,3138
44,3213
44,3240
44,3290
44,3295
44,3320
44,3349
44,3352
44,3355
44,3356
44,3363
44,3370
44,3372
44,3378
44,3387
44,3456
44,3484
44,3506
44,3514
44,3520
44,3541
44,3589
44,3600
44,3611
44,3626
44,3643
44,3703
44,3755
44,3799
44,3806
44,3822
44,3827
44,3854
44,3865
44,3974
44,4011
44,4030
44,4061
44,4144
44,4148
44,4193
44,4244
44,4278
44,4292
44,4306
44,4307
44,4380
44,4396
44,4406
44,4428
44,4443
44,4525
44,4532
44,4540
44,4541
44,4554
44,4612
44,4626
44,4662
44,4674
44,4708
44,4744
44,4762
44,4766
44,4796
44,4887
44,4923
44,4940
44,4977
44,5030
44,5041
44,5054
44,5096
44,5122
44,5124
44,5127
44,5129
44,5165
44,5188
44,5239
44,5316
44,5344
44,5384
44,5462
44,5483
44,5525
44,5565
44,5571
44,5581
44,5603
44,5630
44,5633
44,5650
44,5673
44,5695
44,5707
44,5713
44,5756
44,5762
44,5778
44,5820
44,5826
44,5857
44,5862
44,5868
44,5925
44,5967
44,6017
44,6089
44,6111
44,6116
44,6129
44,6137
44,6145
44,6155
44,6167
44,6183
44,6187
44,6188
44,6218
44,6240
44,6275
44,6338
44,6354
44,6423
44,6447
44,6453
44,6496
44,6503
44,6524
44,6526
44,6530
44,6535
44,6551
44,6598
44,6633
44,6667
44,6672
44,6759
44,6857
44,6862
44,6959
44,6984
44,7012
44,7035
44,7056
44,7099
44,7107
44,7118
44,7128
44,7156
44,7225
44,7237
44,7285
44,7335
44,7339
44,7340
44,7368
44,7372
44,7434
44,7486
44,7550
44,7572
44,7599
44,7627
44,7639
44,7666
44,7681
44,7683
44,7688
44,7697
44,7712
44,7721
44,7742
44,7770
44,7794
44,7803
44,7821
44,7856
44,7857
44,7870
44,7877
44,7887
44,7909
44,7988
44,7989
44,8009
44,8011
44,8015
44,8041
44,8043
44,8057
44,8058
44,8059
44,8065
44,8117
44,8147
44,8245
44,8291
44,8294
44,8318
44,8394
44,8404
44,8429
44,8449
44,8462
44,8527
44,8586
44,8595
44,8607
44,8621
44,8647
44,8648
44,8650
44,8760
44,8834
44,8918
44,8931
44,8988
44,9005
44,9017
44,9083
44,9147
44,9200
44,9235
44,9239
44,9325
44,9327
44,9464
44,9543
44,9643
44,9663
44,9671
44,9676
44,9695
44,9714
44,9728
44,9742
44,9755
44,9820
44,9835
44,9837
44,9838
44,9918
44,9928
44,9951
44,9955
44,9962
44,9964
44,10064
44,10081
44,10086
44,10104
44,10109
44,10138
44,10200
44,10238
44,10252
44,10262
44,10290
44,10297
44,10374
44,10397
44,10451
44,10454
44,10516
44,10535
44,10563
44,10573
44,10603
44,10627
44,10660
44,10684
44,10705
44,10709
44,10728
44,10761
44,10762
44,10807
44,10832
44,10846
44,10854
44,10869
44,10894
44,10964
44,10979
44,11016
44,11073
44,11092
44,11186
44,11227
44,11232
44,11252
44,11349
44,11361
44,11371
44,11380
44,11419
44,11497
44,11502
44,11511
44,11517
44,11530
44,11548
44,11580
44,11607
44,11653
44,11662
44,11665
44,11710
44,11732
44,11753
44,11782
44,11801
44,11806
44,11821
44,11854
44,11878
44,11933
44,11958
44,11962
44,11982
44,11991
44,11999
44,12008
44,12036
44,12046
44,12053
44,12064
44,12075
44,12080
44,12132
44,12208
44,12210
44,12228
44,12249
44,12329
44,12333
44,12431
44,12446
44,12460
44,12529
44,12589
44,12647
44,12664
44,12671
44,12699
44,12707
44,12756
44,12777
44,12781
44,12812
44,12867
44,12886
44,12973
44,12990
44,13036
44,13040
44,13075
44,13109
44,13112
44,13226
44,13231
44,13274
44,13275
44,13400
44,13409
44,13421
44,13447
44,13481
44,13588
44,13682
44,13694
44,13759
44,13762
44,13765
44,13805
44,13811
44,13841
44,13850
44,13888
44,13904
44,13972
44,13985
44,13990
44,14020
44,14062
44,14082
44,14119
44,14125
44,14170
44,14171
44,14182
44,14201
44,14300
44,14330
44,14334
44,14340
44,14376
44,14391
44,14402
