layer,neuron
38,4914
38,4922
38,4928
38,4935
38,4949
38,4961
38,4977
38,4991
38,5002
38,5005
38,5010
38,5033
38,5042
38,5052
38,5121
38,5128
38,5135
38,5144
38,5152
38,5166
38,5206
38,5235
38,5243
38,5244
38,5266
38,5274
38,5287
38,5306
38,5310
38,5347
38,5372
38,5383
38,5387
38,5392
38,5400
38,5426
38,5451
38,5459
38,5468
38,5473
38,5476
38,5483
38,5496
38,5498
38,5518
38,5519
38,5522
38,5529
38,5555
38,5584
38,5588
38,5600
38,5623
38,5644
38,5647
38,5654
38,5658
38,5663
38,5684
38,5687
38,5695
38,5706
38,5713
38,5717
38,5718
38,5724
38,5728
38,5735
38,5747
38,5773
38,5789
38,5793
38,5798
38,5807
38,5827
38,5853
38,5869
38,5882
38,5889
38,5895
38,5927
38,5945
38,5946
38,5964
38,5987
38,5999
38,6018
38,6034
38,6062
38,6064
38,6072
38,6073
38,6092
38,6114
38,6118
38,6131
38,6140
38,6161
38,6162
38,6166
38,6182
38,6185
38,6186
38,6195
38,6213
38,6216
38,6261
38,6266
38,6288
38,6309
38,6331
38,6332
38,6334
38,6338
38,6341
38,6350
38,6361
38,6366
38,6372
38,6395
38,6434
38,6439
38,6451
38,6457
38,6467
38,6475
38,6483
38,6493
38,6502
38,6516
38,6525
38,6542
38,6547
38,6553
38,6579
38,6586
38,6596
38,6600
38,6615
38,6620
38,6626
38,6631
38,6637
38,6644
38,6656
38,6657
38,6678
38,6686
38,6689
38,6708
38,6717
38,6737
38,6745
38,6750
38,6772
38,6786
38,6797
38,6836
38,6838
38,6842
38,6843
38,6857
38,6884
38,6886
38,6893
38,6898
38,6915
38,6918
38,6922
38,6934
38,6954
38,6967
38,7007
38,7024
38,7026
38,7032
38,7062
38,7069
38,7071
38,7086
38,7099
38,7105
38,7135
38,7144
38,7145
38,7175
38,7205
38,7224
38,7238
38,7245
38,7265
38,7279
38,7280
38,7288
38,7292
38,7296
38,7303
38,7315
38,7328
38,7351
38,7395
38,7410
38,7427
38,7445
38,7470
38,7473
38,7481
38,7493
38,7503
38,7504
38,7513
38,7518
38,7520
38,7521
38,7532
38,7534
38,7535
38,7559
38,7566
38,7576
38,7578
38,7609
38,7621
38,7626
38,7642
38,7656
38,7662
38,7663
38,7668
38,7671
38,7700
38,7703
38,7704
38,7708
38,7711
38,7719
38,7722
38,7725
38,7749
38,7786
38,7795
38,7821
38,7823
38,7825
38,7828
38,7850
38,7855
38,7871
38,7875
38,7876
38,7888
38,7892
38,7896
38,7915
38,7920
38,7939
38,7950
38,7960
38,7966
38,7974
38,7990
38,7996
38,8023
38,8026
38,8037
38,8052
38,8056
38,8062
38,8065
38,8079
38,8098
38,8102
38,8108
38,8116
38,8141
38,8152
38,8158
38,8159
38,8183
38,8186
38,8205
38,8209
38,8218
38,8225
38,8233
38,8238
38,8244
38,8249
38,8267
38,8272
38,8281
38,8288
38,8300
38,8313
38,8322
38,8325
38,8332
38,8339
38,8340
38,8343
38,8354
38,8359
38,8397
38,8410
38,8417
38,8426
38,8430
38,8445
38,8451
38,8469
38,8508
38,8520
38,8537
38,8543
38,8556
38,8623
38,8626
38,8634
38,8639
38,8696
38,8707
38,8710
38,8715
38,8727
38,8734
38,8770
38,8787
38,8789
38,8805
38,8840
38,8844
38,8846
38,8854
38,8855
38,8880
38,8887
38,8888
38,8891
38,8912
38,8916
38,8921
38,8940
38,8944
38,8946
38,8953
38,8954
38,8971
38,8977
38,9004
38,9013
38,9025
38,9028
38,9039
38,9045
38,9046
38,9056
38,9069
38,9074
38,9095
38,9103
38,9107
38,9108
38,9119
38,9136
38,9141
38,9146
38,9165
38,9170
38,9197
38,9207
38,9211
38,9222
38,9226
38,9234
38,9235
38,9240
38,9261
38,9270
38,9275
38,9284
38,9289
38,9291
38,9309
38,9318
38,9331
38,9352
38,9356
38,9363
38,9366
38,9456
38,9458
38,9473
38,9496
38,9507
38,9508
38,9515
38,9530
38,9533
38,9548
38,9555
38,9566
38,9593
38,9603
38,9657
38,9663
38,9674
38,9675
38,9677
38,9679
38,9695
38,9706
38,9711
38,9718
38,9728
38,9730
38,9737
38,9751
38,9752
38,9763
38,9773
38,9779
38,9788
38,9816
38,9822
38,9824
38,9826
38,9844
38,9845
38,9868
38,9911
38,9917
38,9923
38,9930
38,9942
38,9959
38,9960
38,9971
38,9972
38,10000
38,10008
38,10011
38,10012
38,10017
38,10019
38,10020
38,10023
38,10024
38,10028
38,10030
38,10043
38,10051
38,10063
38,10070
38,10080
38,10090
38,10118
38,10125
38,10143
38,10146
38,10163
38,10179
38,10181
38,10209
38,10228
38,10237
38,10273
38,10277
38,10285
38,10307
38,10328
38,10334
38,10347
38,10370
38,10371
38,10374
38,10412
38,10415
38,10428
38,10430
38,10432
38,10440
38,10442
38,10450
38,10451
38,10459
38,10484
38,10492
38,10505
38,10519
38,10522
38,10533
38,10534
38,10545
38,10579
38,10606
38,10608
38,10610
38,10645
38,10660
38,10674
38,10676
38,10687
38,10703
38,10720
38,10730
38,10732
38,10734
38,10740
38,10746
38,10771
38,10806
38,10820
38,10833
38,10865
38,10906
38,10920
38,10921
38,10929
38,10948
38,10950
38,10954
38,10957
38,10960
38,10975
38,10976
38,10977
38,10995
38,11013
38,11026
38,11052
38,11074
38,11100
38,11118
38,11139
38,11149
38,11155
38,11180
38,11194
38,11199
38,11205
38,11207
38,11237
38,11240
38,11250
38,11267
38,11277
38,11285
38,11293
38,11300
38,11303
38,11328
38,11332
38,11348
38,11358
38,11363
38,11378
38,11387
38,11391
38,11431
38,11433
38,11441
38,11442
38,11490
38,11494
38,11521
38,11533
38,11535
38,11542
38,11550
38,11551
38,11552
38,11553
38,11560
38,11567
38,11591
38,11609
38,11630
38,11632
38,11673
38,11689
38,11697
38,11709
38,11712
38,11713
38,11736
38,11747
38,11751
38,11773
38,11796
38,11798
38,11839
38,11840
38,11850
38,11852
38,11862
38,11901
38,11914
38,11919
38,11931
38,11944
38,11987
38,11995
38,12039
38,12060
38,12065
38,12081
38,12104
38,12107
38,12109
38,12129
38,12157
38,12167
38,12172
38,12187
38,12194
38,12201
38,12218
38,12221
38,12245
38,12247
38,12251
38,12268
38,12284
38,12288
38,12298
38,12300
38,12304
38,12343
38,12347
38,12387
38,12388
38,12414
38,12420
38,12474
38,12495
38,12546
38,12552
38,12556
38,12593
38,12597
38,12599
38,12623
38,12647
38,12667
38,12677
38,12681
38,12682
38,12694
38,12699
38,12701
38,12710
38,12712
38,12719
38,12723
38,12741
38,12743
38,12789
38,12790
38,12793
38,12794
38,12796
38,12801
38,12863
38,12867
38,12875
38,12901
38,12915
38,12917
38,12919
38,12928
38,12944
38,12945
38,12960
38,12981
38,13009
38,13023
38,13024
38,13028
38,13032
38,13074
38,13087
38,13102
38,13116
38,13145
38,13168
38,13170
38,13173
38,13190
38,13224
38,13228
38,13237
38,13240
38,13246
38,13263
38,13267
38,13287
38,13306
38,13317
38,13322
38,13331
38,13339
38,13344
38,13356
38,13363
38,13364
38,13379
38,13383
38,13392
38,13398
38,13406
38,13407
38,13411
38,13414
38,13417
38,13426
38,13428
38,13440
38,13449
38,13459
38,13470
38,13477
38,13501
38,13521
38,13553
38,13561
38,13565
38,13568
38,13593
38,13596
38,13636
38,13649
38,13657
38,13671
38,13694
38,13700
38,13709
38,13712
38,13718
38,13719
38,13720
38,13728
38,13741
38,13757
38,13763
38,13769
38,13776
38,13782
38,13789
38,13795
38,13800
38,13804
38,13814
38,13842
38,13845
38,13847
38,13850
38,13853
38,13866
38,13871
38,13897
38,13949
38,13984
38,14005
38,14007
38,14010
38,14014
38,14016
38,14021
38,14036
38,14037
38,14043
38,14047
38,14078
38,14091
38,14093
38,14107
38,14138
38,14142
38,14164
38,14172
38,14177
38,14221
38,14289
38,14311
38,14315
38,14320
38,14337
38,14339
38,14345
38,14358
38,14473
38,14474
38,14492
38,14512
38,14519
38,14528
38,14537
38,14544
38,14557
38,14575
38,14581
38,14612
38,14627
38,14628
38,14630
38,14633
38,14641
38,14656
38,14688
38,14716
38,14759
38,14776
38,14791
38,14792
38,14816
38,14827
38,14830
38,14841
38,14842
38,14846
38,14847
38,14868
38,14886
38,14891
38,14896
38,14915
38,14921
38,14924
38,14933
38,14958
38,14962
38,14965
38,14971
38,14973
38,15003
38,15005
38,15013
38,15016
38,15019
38,15020
38,15023
38,15036
38,15044
38,15052
38,15085
38,15092
38,15099
38,15109
38,15118
38,15126
38,15137
38,15144
38,15156
38,15159
38,15176
38,15188
38,15195
38,15199
38,15201
38,15218
38,15227
38,15235
38,15236
38,15244
38,15262
38,15270
38,15279
38,15281
38,15288
38,15304
38,15324
38,15334
38,15342
38,15356
38,15385
38,15406
38,15436
38,15455
38,15456
38,15508
38,15512
38,15514
38,15533
38,15562
38,15587
38,15602
38,15605
38,15617
38,15667
38,15677
38,15678
38,15703
38,15708
38,15725
38,15751
38,15770
38,15777
38,15782
38,15799
38,15807
38,15812
38,15813
38,15819
38,15829
38,15850
38,15859
38,15884
38,15893
38,15948
38,15953
38,15957
38,15964
38,15973
38,15983
38,16030
38,16035
38,16046
38,16072
38,16079
38,16083
38,16088
38,16099
38,16101
38,16115
38,16174
38,16193
38,16215
38,16217
38,16223
38,16248
38,16266
38,16279
38,16289
38,16316
38,16325
38,16334
38,16343
38,16344
38,16356
38,16357
38,16387
38,16392
38,16432
38,16449
38,16452
38,16458
38,16463
38,16470
38,16475
38,16517
38,16518
38,16524
38,16526
38,16532
38,16536
38,16541
38,16542
38,16546
38,16556
38,16557
38,16558
38,16559
38,16594
38,16599
38,16607
38,16634
38,16637
38,16641
38,16649
38,16655
38,16663
38,16669
38,16702
38,16707
38,16713
38,16718
38,16719
38,16730
38,16732
38,16763
38,16791
38,16811
38,16820
38,16836
38,16855
38,16898
38,16937
38,16960
38,16966
38,16967
38,16979
38,16989
38,17006
38,17011
38,17013
38,17023
38,17024
38,17025
38,17036
38,17042
38,17047
38,17072
38,17083
38,17121
38,17126
38,17133
38,17137
38,17148
38,17192
38,17237
38,17242
38,17249
38,17274
38,17283
38,17286
38,17291
38,17299
38,17313
38,17321
38,17365
38,17380
38,17381
38,17392
38,17398
38,17409
38,17413
38,17422
38,17452
38,17482
38,17513
38,17535
38,17536
38,17537
38,17544
38,17556
38,17558
38,17583
38,17620
38,17630
38,17633
38,17635
38,17640
38,17652
38,17661
38,17681
38,17685
38,17712
38,17722
38,17723
38,17728
38,17747
38,17757
38,17767
38,17772
38,17785
38,17795
38,17799
38,17850
38,17852
38,17856
38,17900
38,17937
38,17943
38,17963
38,17994
38,17996
38,18005
38,18011
38,18018
38,18032
38,18059
38,18068
38,18071
38,18098
38,18102
38,18107
38,18109
38,18117
38,18135
38,18138
38,18143
38,18155
38,18184
38,18194
38,18196
38,18202
38,18207
38,18224
38,18238
38,18256
38,18260
38,18263
38,18272
38,18280
38,18288
38,18294
38,18308
38,18309
38,18316
38,18351
38,18362
38,18367
38,18373
38,18383
38,18387
38,18394
38,18408
38,18434
38,18437
38,18441
38,18445
38,18452
38,18457
38,18472
38,18477
38,18503
38,18505
38,18506
38,18513
38,18524
38,18532
38,18546
38,18548
38,18551
38,18552
38,18560
38,18562
38,18563
38,18580
38,18598
38,18604
38,18619
38,18659
38,18707
38,18719
38,18721
38,18742
38,18753
38,18761
38,18763
38,18765
38,18769
38,18775
38,18785
38,18838
38,18839
38,18859
38,18870
38,18893
38,18910
38,18912
38,18915
38,18935
38,18941
38,18944
38,18951
38,18955
38,18964
38,18997
38,19002
38,19005
38,19018
38,19024
38,19031
38,19036
38,19039
38,19051
38,19054
38,19072
38,19094
38,19116
38,19117
38,19148
38,19155
38,19158
38,19163
38,19183
38,19208
38,19214
38,19240
38,19279
38,19305
38,19307
38,19311
38,19319
38,19346
38,19352
38,19359
38,19370
38,19378
38,19384
38,19390
38,19431
38,19441
38,19455
38,19470
38,19485
38,19492
38,19498
38,19517
38,19524
38,19547
38,19552
38,19568
38,19572
38,19580
38,19586
38,19587
38,19597
38,19601
38,19630
38,19637
38,19662
38,19664
38,19667
38,19674
38,19689
38,19693
38,19708
38,19733
38,19749
38,19756
38,19761
38,19762
38,19768
38,19784
38,19806
38,19813
38,19875
38,19876
38,19927
38,19933
38,19934
38,19945
38,19960
38,19963
38,19987
38,19991
38,19993
38,20026
38,20038
38,20058
38,20060
38,20067
38,20071
38,20083
38,20086
38,20090
38,20111
38,20112
38,20121
38,20125
38,20131
38,20136
38,20141
38,20166
38,20186
38,20208
38,20214
38,20218
38,20221
38,20222
38,20226
38,20229
38,20244
38,20247
38,20265
38,20276
38,20277
38,20329
38,20343
38,20365
38,20373
38,20379
38,20395
38,20397
38,20424
38,20431
38,20439
38,20448
38,20458
38,20462
38,20474
38,20477
38,20480
38,20517
38,20529
38,20537
38,20541
38,20544
38,20554
38,20561
38,20592
38,20594
38,20598
38,20613
38,20616
38,20620
38,20644
38,20646
38,20647
38,20669
38,20683
38,20689
38,20690
38,20708
38,20718
38,20719
38,20732
38,20739
38,20747
38,20756
38,20762
38,20789
38,20790
38,20794
38,20801
38,20815
38,20831
38,20832
38,20848
38,20851
38,20852
38,20870
38,20879
38,20888
38,20891
38,20902
38,20913
38,20926
38,20929
38,20935
38,20963
38,20977
38,21008
38,21030
38,21035
38,21042
38,21044
38,21050
38,21063
38,21065
38,21067
38,21118
38,21121
38,21125
38,21141
38,21142
38,21150
38,21151
38,21157
38,21162
38,21168
38,21177
38,21178
38,21179
38,21181
38,21183
38,21207
38,21221
38,21223
38,21226
38,21234
38,21239
38,21252
38,21277
38,21282
38,21287
38,21324
38,21344
38,21346
38,21349
38,21371
38,21381
38,21382
38,21389
38,21440
38,21445
38,21474
38,21487
38,21502
38,21525
38,21532
38,21534
38,21543
38,21560
38,21582
38,21587
38,21604
38,21609
38,21611
38,21612
38,21630
38,21637
38,21645
38,21664
38,21665
38,21669
38,21676
38,21686
38,21701
38,21707
38,21711
38,21723
38,21727
38,21730
38,21757
38,21769
38,21773
38,21787
38,21792
38,21803
38,21815
38,21819
38,21820
38,21822
38,21825
38,21830
38,21835
38,21843
38,21913
38,21929
38,21949
38,21982
38,22000
38,22012
38,22013
38,22024
38,22028
38,22032
38,22038
38,22068
38,22079
38,22089
38,22093
38,22101
38,22107
38,22112
38,22115
38,22126
38,22144
38,22147
38,22172
38,22181
38,22182
38,22192
38,22220
38,22230
38,22246
38,22247
38,22249
38,22252
38,22260
38,22280
38,22286
38,22293
38,22299
38,22305
38,22312
38,22315
38,22326
38,22327
38,22335
38,22359
38,22361
38,22372
38,22381
38,22383
38,22396
38,22397
38,22407
38,22413
38,22437
38,22448
38,22463
38,22492
38,22493
38,22511
38,22515
38,22523
38,22530
38,22533
38,22539
38,22548
38,22576
38,22609
38,22611
38,22615
38,22616
38,22619
38,22628
38,22637
38,22651
38,22661
38,22662
38,22664
38,22669
38,22680
38,22706
38,22711
38,22712
38,22715
38,22750
38,22769
38,22781
38,22783
38,22787
38,22792
38,22793
38,22800
38,22815
38,22833
38,22843
38,22844
38,22853
38,22865
38,22871
38,22883
38,22899
38,22914
38,22915
38,22949
38,22963
38,22978
38,22989
38,23032
38,23037
38,23046
38,23053
38,23083
38,23093
38,23110
38,23115
38,23132
38,23158
38,23183
38,23188
38,23194
38,23213
38,23226
38,23241
38,23248
38,23252
38,23266
38,23272
38,23288
38,23296
38,23307
38,23311
38,23312
38,23313
38,23316
38,23327
38,23372
38,23373
38,23380
38,23384
38,23388
38,23389
38,23409
38,23423
38,23424
38,23442
38,23451
38,23461
38,23478
38,23487
38,23491
38,23499
38,23504
38,23505
38,23507
38,23517
38,23521
38,23531
38,23626
38,23627
38,23632
38,23641
38,23644
38,23668
38,23679
38,23680
38,23702
38,23706
38,23737
38,23759
38,23761
38,23764
38,23766
38,23791
38,23800
38,23812
38,23821
38,23828
38,23831
38,23833
38,23839
38,23840
38,23877
38,23898
38,23907
38,23917
38,23936
38,23940
38,23944
38,23964
38,23983
38,23984
38,24014
38,24022
38,24034
38,24059
38,24072
38,24128
38,24134
38,24149
38,24158
38,24187
38,24190
38,24194
38,24218
38,24225
38,24243
38,24280
38,24307
38,24309
38,24324
38,24344
38,24350
38,24358
38,24380
38,24382
38,24386
38,24393
38,24394
38,24418
38,24433
38,24434
38,24437
38,24451
38,24456
38,24457
38,24462
38,24465
38,24474
38,24475
38,24479
38,24494
38,24500
38,24501
38,24520
38,24569
38,24570
38,24576
38,24578
38,24584
38,24587
38,24599
38,24607
38,24622
38,24630
38,24631
38,24634
38,24663
38,24665
38,24702
38,24710
38,24717
38,24726
38,24727
38,24729
38,24737
38,24745
38,24747
38,24752
38,24753
38,24763
38,24771
38,24780
38,24805
38,24807
38,24814
38,24817
38,24823
38,24843
38,24876
38,24899
38,24924
38,24934
38,24944
38,24958
38,24962
38,24979
38,24981
38,24999
38,25016
38,25026
38,25030
38,25038
38,25054
38,25075
38,25081
38,25107
38,25136
38,25142
38,25174
38,25205
38,25232
38,25233
38,25243
38,25244
38,25246
38,25250
38,25262
38,25267
38,25289
38,25291
38,25306
38,25309
38,25330
38,25367
38,25374
38,25376
38,25387
38,25410
38,25422
38,25435
38,25472
38,25478
38,25483
38,25506
38,25519
38,25520
38,25528
38,25536
38,25552
38,25561
38,25565
38,25585
38,25593
38,25595
38,25603
38,25605
38,25617
38,25632
38,25645
38,25659
38,25682
38,25684
38,25686
38,25693
38,25695
38,25713
38,25719
38,25721
38,25738
38,25748
38,25767
38,25794
38,25801
38,25821
38,25830
38,25865
38,25867
38,25872
38,25890
38,25893
38,25894
38,25898
38,25901
38,25903
38,25910
38,25933
38,25935
38,25937
38,25944
38,25946
38,25971
38,25993
38,26030
38,26033
38,26035
38,26040
38,26054
38,26058
38,26064
38,26072
38,26084
38,26116
38,26121
38,26122
38,26127
38,26138
38,26143
38,26144
38,26145
38,26148
38,26151
38,26157
38,26162
38,26169
38,26179
38,26183
38,26189
38,26193
38,26195
38,26209
38,26212
38,26213
38,26220
38,26223
38,26264
38,26270
38,26273
38,26286
38,26296
38,26304
38,26313
38,26317
38,26325
38,26334
38,26335
38,26339
38,26353
38,26361
38,26366
38,26376
38,26382
38,26388
38,26398
38,26427
38,26449
38,26465
38,26469
38,26471
38,26481
38,26506
38,26508
38,26514
38,26516
38,26524
38,26526
38,26530
38,26556
38,26561
38,26563
38,26581
38,26593
38,26599
38,26620
38,26621
38,26627
38,26639
38,26662
38,26664
38,26668
38,26692
38,26702
38,26716
38,26757
38,26758
38,26761
38,26763
38,26793
38,26800
38,26806
38,26809
38,26817
38,26821
38,26823
38,26835
38,26843
38,26847
38,26858
38,26869
38,26876
38,26887
38,26912
38,26920
38,26934
38,26958
38,26963
38,26964
38,26965
38,26987
38,26994
38,26995
38,27000
38,27011
38,27048
38,27054
38,27056
38,27072
38,27076
38,27087
38,27088
38,27091
38,27108
38,27122
38,27129
38,27150
38,27154
38,27159
38,27166
38,27170
38,27177
38,27186
38,27189
38,27202
38,27209
38,27247
38,27253
38,27271
38,27276
38,27283
38,27297
38,27335
38,27368
38,27387
38,27400
38,27422
38,27423
38,27456
38,27457
38,27522
38,27530
38,27539
38,27577
38,27591
38,27608
38,27609
38,27617
38,27623
38,27624
38,27666
38,27699
38,27701
38,27710
38,27716
38,27720
38,27730
38,27746
38,27781
38,27783
38,27785
38,27789
38,27791
38,27792
38,27807
38,27809
38,27813
38,27817
38,27825
38,27842
38,27844
38,27849
38,27873
38,27876
38,27901
38,27903
38,27905
38,27909
38,27916
38,27923
38,27925
38,27929
38,27931
38,27945
38,27949
38,27962
38,27972
38,27978
38,27997
38,28004
38,28012
38,28018
38,28049
38,28053
38,28058
38,28064
38,28076
38,28078
38,28113
38,28123
38,28143
38,28154
38,28167
38,28182
38,28192
38,28201
38,28202
38,28211
38,28215
38,28217
38,28228
38,28230
38,28233
38,28281
38,28291
38,28295
38,28305
38,28334
38,28340
38,28342
38,28350
38,28381
38,28384
38,28385
38,28401
38,28421
38,28452
38,28473
38,28477
38,28518
38,28521
38,28522
38,28534
38,28546
38,28586
38,28607
38,28609
38,28622
38,28626
38,28643
38,28652
38,28660
38,28662
38,28670
38,28677
38,28690
38,28698
38,28709
38,28712
38,28721
38,28728
38,28729
38,28730
38,28744
38,28749
38,28760
38,28765
38,28769
38,28774
38,28786
38,28803
38,28821
38,28833
38,28840
38,28882
38,28884
38,28900
38,28903
38,28939
38,28945
38,28975
38,28977
38,28995
38,29018
38,29023
38,29027
38,29032
38,29039
38,29041
38,29042
38,29071
38,29081
38,29082
38,29122
38,29123
38,29126
38,29140
38,29166
38,29175
38,29185
38,29199
38,29207
38,29218
38,29230
38,29238
38,29247
38,29250
38,29263
38,29288
38,29300
38,29329
38,29333
38,29342
38,29343
38,29371
38,29374
38,29390
38,29401
38,29408
38,29409
38,29412
38,29414
38,29418
38,29420
38,29443
38,29476
38,29482
38,29492
38,29504
38,29511
38,29515
38,29521
38,29535
38,29539
38,29559
39,7
39,60
39,74
39,75
39,103
39,126
39,146
39,149
39,180
39,191
39,206
39,213
39,234
39,236
39,255
39,256
39,267
39,313
39,321
39,335
39,347
39,359
39,362
39,380
39,381
39,384
39,396
39,401
39,430
39,441
39,453
39,465
39,477
39,517
39,585
39,587
39,593
39,601
39,604
39,619
39,627
39,628
39,635
39,637
39,638
39,645
39,651
39,661
39,703
39,751
39,765
39,766
39,772
39,773
39,776
39,788
39,793
39,799
39,805
39,850
39,870
39,885
39,900
39,911
39,920
39,922
39,967
39,971
39,982
39,1009
39,1039
39,1042
39,1043
39,1096
39,1125
39,1137
39,1165
39,1167
39,1213
39,1253
39,1256
39,1257
39,1273
39,1276
39,1282
39,1333
39,1335
39,1337
39,1339
39,1341
39,1358
39,1377
39,1388
39,1405
39,1480
39,1548
39,1557
39,1604
39,1625
39,1646
39,1648
39,1653
39,1661
39,1697
39,1712
39,1737
39,1749
39,1765
39,1780
39,1790
39,1830
39,1841
39,1889
39,1896
39,1899
39,1916
39,1917
39,1933
39,1963
39,1968
39,1983
39,1984
39,1998
39,2000
39,2001
39,2005
39,2017
39,2028
39,2030
39,2034
39,2035
39,2039
39,2051
39,2098
39,2120
39,2139
39,2142
39,2177
39,2184
39,2186
39,2194
39,2200
39,2203
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2297
39,2326
39,2333
39,2337
39,2343
39,2344
39,2366
39,2368
39,2387
39,2395
39,2410
39,2419
39,2478
39,2486
39,2559
39,2564
39,2571
39,2576
39,2585
39,2596
39,2599
39,2611
39,2614
39,2620
39,2631
39,2638
39,2646
39,2650
39,2652
39,2659
39,2660
39,2662
39,2665
39,2666
39,2689
39,2701
39,2704
39,2728
39,2731
39,2736
39,2737
39,2740
39,2760
39,2765
39,2777
39,2785
39,2790
39,2812
39,2820
39,2821
39,2824
39,2863
39,2912
39,2972
39,2978
39,2987
39,2997
39,3005
39,3027
39,3029
39,3061
39,3065
39,3073
39,3074
39,3075
39,3080
39,3087
39,3101
39,3139
39,3143
39,3146
39,3150
39,3174
39,3178
39,3199
39,3201
39,3203
39,3220
39,3223
39,3230
39,3252
39,3264
39,3269
39,3304
39,3319
39,3352
39,3362
39,3368
39,3369
39,3375
39,3380
39,3382
39,3391
39,3448
39,3456
39,3458
39,3482
39,3487
39,3496
39,3501
39,3513
39,3561
39,3575
39,3576
39,3586
39,3591
39,3605
39,3610
39,3637
39,3639
39,3658
39,3664
39,3677
39,3684
39,3685
39,3701
39,3706
39,3717
39,3735
39,3740
39,3745
39,3766
39,3775
39,3808
39,3815
39,3816
39,3843
39,3886
39,3916
39,3931
39,3952
39,3977
39,3985
39,4030
39,4042
39,4043
39,4065
39,4082
39,4091
39,4094
39,4110
39,4122
39,4126
39,4150
39,4192
39,4196
39,4203
39,4247
39,4251
39,4259
