layer,neuron
38,19431
38,19444
38,19464
38,19470
38,19485
38,19495
38,19498
38,19517
38,19518
38,19524
38,19568
38,19572
38,19580
38,19581
38,19586
38,19587
38,19591
38,19601
38,19619
38,19630
38,19662
38,19664
38,19667
38,19674
38,19682
38,19689
38,19708
38,19733
38,19756
38,19768
38,19775
38,19778
38,19784
38,19806
38,19813
38,19830
38,19833
38,19872
38,19876
38,19907
38,19927
38,19931
38,19934
38,19945
38,19960
38,19963
38,19993
38,20003
38,20017
38,20026
38,20057
38,20058
38,20060
38,20083
38,20086
38,20111
38,20112
38,20121
38,20125
38,20131
38,20136
38,20152
38,20186
38,20208
38,20214
38,20218
38,20221
38,20222
38,20224
38,20232
38,20244
38,20247
38,20329
38,20342
38,20343
38,20361
38,20365
38,20373
38,20379
38,20395
38,20424
38,20431
38,20439
38,20448
38,20458
38,20473
38,20474
38,20508
38,20515
38,20517
38,20529
38,20537
38,20544
38,20560
38,20561
38,20573
38,20592
38,20594
38,20613
38,20616
38,20620
38,20628
38,20642
38,20644
38,20646
38,20647
38,20687
38,20689
38,20702
38,20708
38,20719
38,20723
38,20732
38,20739
38,20745
38,20756
38,20789
38,20794
38,20801
38,20812
38,20831
38,20832
38,20851
38,20852
38,20891
38,20913
38,20935
38,20977
38,21030
38,21035
38,21042
38,21044
38,21067
38,21121
38,21131
38,21142
38,21150
38,21151
38,21157
38,21162
38,21168
38,21177
38,21178
38,21179
38,21181
38,21183
38,21184
38,21195
38,21204
38,21207
38,21221
38,21223
38,21226
38,21234
38,21277
38,21282
38,21299
38,21311
38,21346
38,21371
38,21382
38,21389
38,21401
38,21406
38,21440
38,21445
38,21518
38,21524
38,21534
38,21560
38,21568
38,21582
38,21587
38,21604
38,21609
38,21630
38,21637
38,21642
38,21663
38,21664
38,21665
38,21669
38,21675
38,21676
38,21686
38,21707
38,21711
38,21730
38,21736
38,21741
38,21748
38,21757
38,21768
38,21769
38,21773
38,21792
38,21803
38,21808
38,21815
38,21820
38,21822
38,21823
38,21830
38,21835
38,21843
38,21852
38,21865
38,21942
38,21949
38,21982
38,22000
38,22013
38,22018
38,22032
38,22038
38,22049
38,22068
38,22079
38,22089
38,22093
38,22101
38,22107
38,22108
38,22126
38,22144
38,22147
38,22163
38,22172
38,22181
38,22182
38,22183
38,22192
38,22246
38,22252
38,22280
38,22289
38,22293
38,22299
38,22310
38,22312
38,22315
38,22326
38,22327
38,22335
38,22359
38,22361
38,22372
38,22381
38,22396
38,22407
38,22437
38,22447
38,22463
38,22485
38,22493
38,22515
38,22523
38,22539
38,22548
38,22567
38,22576
38,22584
38,22609
38,22615
38,22616
38,22619
38,22628
38,22651
38,22658
38,22661
38,22662
38,22664
38,22669
38,22676
38,22680
38,22681
38,22702
38,22706
38,22712
38,22734
38,22750
38,22777
38,22781
38,22783
38,22787
38,22792
38,22793
38,22800
38,22844
38,22853
38,22865
38,22877
38,22883
38,22887
38,22899
38,22914
38,22915
38,22956
38,22963
38,22978
38,22983
38,23005
38,23032
38,23037
38,23040
38,23046
38,23053
38,23069
38,23071
38,23083
38,23093
38,23094
38,23095
38,23098
38,23108
38,23110
38,23115
38,23123
38,23142
38,23158
38,23188
38,23193
38,23194
38,23197
38,23199
38,23213
38,23216
38,23241
38,23248
38,23253
38,23272
38,23281
38,23288
38,23290
38,23293
38,23296
38,23307
38,23312
38,23327
38,23362
38,23372
38,23380
38,23382
38,23406
38,23409
38,23411
38,23437
38,23442
38,23451
38,23461
38,23468
38,23478
38,23491
38,23499
38,23507
38,23517
38,23521
38,23531
38,23569
38,23576
38,23617
38,23626
38,23627
38,23632
38,23641
38,23644
38,23662
38,23668
38,23679
38,23680
38,23682
38,23685
38,23702
38,23737
38,23764
38,23775
38,23790
38,23791
38,23800
38,23812
38,23818
38,23821
38,23822
38,23823
38,23831
38,23833
38,23839
38,23840
38,23841
38,23868
38,23877
38,23893
38,23898
38,23907
38,23940
38,23944
38,23950
38,23957
38,23964
38,23983
38,23984
38,23998
38,24005
38,24014
38,24020
38,24022
38,24107
38,24111
38,24134
38,24149
38,24175
38,24187
38,24190
38,24202
38,24218
38,24238
38,24280
38,24306
38,24307
38,24309
38,24325
38,24330
38,24344
38,24368
38,24380
38,24382
38,24386
38,24393
38,24394
38,24433
38,24434
38,24437
38,24439
38,24455
38,24457
38,24462
38,24474
38,24479
38,24544
38,24549
38,24552
38,24569
38,24570
38,24578
38,24587
38,24594
38,24595
38,24599
38,24607
38,24609
38,24622
38,24630
38,24631
38,24638
38,24662
38,24664
38,24665
38,24682
38,24693
38,24697
38,24699
38,24726
38,24727
38,24729
38,24735
38,24737
38,24745
38,24752
38,24763
38,24771
38,24780
38,24796
38,24801
38,24814
38,24823
38,24830
38,24843
38,24876
38,24883
38,24899
38,24924
38,24934
38,24951
38,24953
38,24958
38,24962
38,24979
38,24981
38,24994
38,24999
38,25026
38,25030
38,25075
38,25081
38,25099
38,25107
38,25136
38,25139
38,25141
38,25142
38,25174
38,25204
38,25205
38,25213
38,25225
38,25226
38,25232
38,25233
38,25243
38,25244
38,25246
38,25250
38,25271
38,25289
38,25291
38,25305
38,25306
38,25309
38,25330
38,25350
38,25358
38,25359
38,25367
38,25368
38,25376
38,25387
38,25410
38,25417
38,25422
38,25435
38,25451
38,25472
38,25513
38,25519
38,25520
38,25528
38,25536
38,25552
38,25585
38,25593
38,25595
38,25603
38,25605
38,25607
38,25617
38,25645
38,25654
38,25674
38,25682
38,25684
38,25687
38,25693
38,25695
38,25713
38,25721
38,25748
38,25753
38,25766
38,25767
38,25770
38,25790
38,25793
38,25821
38,25828
38,25841
38,25872
38,25879
38,25883
38,25890
38,25893
38,25894
38,25898
38,25901
38,25903
38,25920
38,25933
38,25944
38,25971
38,25979
38,26010
38,26030
38,26035
38,26039
38,26054
38,26058
38,26063
38,26064
38,26072
38,26084
38,26101
38,26116
38,26121
38,26122
38,26127
38,26130
38,26138
38,26143
38,26145
38,26148
38,26151
38,26179
38,26186
38,26193
38,26195
38,26212
38,26225
38,26260
38,26266
38,26267
38,26270
38,26276
38,26296
38,26304
38,26313
38,26318
38,26325
38,26328
38,26334
38,26335
38,26343
38,26353
38,26361
38,26366
38,26368
38,26376
38,26382
38,26418
38,26427
38,26443
38,26465
38,26481
38,26506
38,26508
38,26514
38,26516
38,26524
38,26526
38,26542
38,26553
38,26561
38,26563
38,26565
38,26569
38,26581
38,26584
38,26599
38,26621
38,26639
38,26652
38,26656
38,26660
38,26663
38,26664
38,26668
38,26692
38,26702
38,26718
38,26730
38,26758
38,26763
38,26793
38,26802
38,26806
38,26809
38,26817
38,26821
38,26823
38,26858
38,26869
38,26876
38,26887
38,26894
38,26903
38,26912
38,26917
38,26920
38,26934
38,26950
38,26963
38,26964
38,26965
38,26982
38,26987
38,26994
38,26995
38,27000
38,27011
38,27048
38,27072
38,27087
38,27088
38,27091
38,27100
38,27108
38,27129
38,27146
38,27159
38,27170
38,27177
38,27189
38,27209
38,27237
38,27247
38,27264
38,27271
38,27276
38,27283
38,27297
38,27300
38,27337
38,27368
38,27387
38,27400
38,27423
38,27456
38,27457
38,27520
38,27522
38,27529
38,27530
38,27539
38,27554
38,27577
38,27591
38,27623
38,27624
38,27625
38,27638
38,27666
38,27671
38,27710
38,27720
38,27730
38,27746
38,27772
38,27783
38,27791
38,27792
38,27796
38,27807
38,27809
38,27817
38,27842
38,27844
38,27849
38,27865
38,27873
38,27889
38,27899
38,27901
38,27916
38,27923
38,27925
38,27926
38,27929
38,27931
38,27937
38,27940
38,27945
38,27949
38,27972
38,27978
38,28012
38,28016
38,28018
38,28019
38,28025
38,28039
38,28049
38,28054
38,28058
38,28064
38,28076
38,28078
38,28113
38,28123
38,28191
38,28192
38,28201
38,28211
38,28215
38,28217
38,28228
38,28230
38,28233
38,28249
38,28259
38,28281
38,28291
38,28295
38,28305
38,28340
38,28342
38,28373
38,28381
38,28385
38,28429
38,28452
38,28469
38,28473
38,28487
38,28514
38,28522
38,28534
38,28541
38,28607
38,28622
38,28626
38,28629
38,28635
38,28643
38,28654
38,28660
38,28677
38,28698
38,28709
38,28710
38,28712
38,28728
38,28730
38,28744
38,28748
38,28749
38,28760
38,28765
38,28769
38,28774
38,28776
38,28786
38,28821
38,28833
38,28840
38,28845
38,28882
38,28884
38,28900
38,28905
38,28939
38,28945
38,28956
38,28961
38,28968
38,28977
38,29015
38,29032
38,29039
38,29041
38,29054
38,29068
38,29071
38,29081
38,29082
38,29084
38,29102
38,29126
38,29140
38,29158
38,29175
38,29185
38,29199
38,29207
38,29230
38,29232
38,29238
38,29247
38,29263
38,29286
38,29288
38,29300
38,29329
38,29344
38,29374
38,29390
38,29398
38,29409
38,29412
38,29414
38,29416
38,29418
38,29420
38,29438
38,29440
38,29443
38,29452
38,29472
38,29476
38,29488
38,29504
38,29515
38,29535
38,29539
38,29559
39,5
39,7
39,24
39,71
39,75
39,103
39,113
39,146
39,149
39,180
39,193
39,206
39,213
39,224
39,234
39,246
39,256
39,267
39,313
39,335
39,359
39,380
39,381
39,402
39,430
39,441
39,453
39,465
39,477
39,481
39,490
39,509
39,524
39,525
39,564
39,581
39,587
39,593
39,596
39,604
39,619
39,627
39,635
39,637
39,645
39,651
39,661
39,681
39,703
39,740
39,746
39,766
39,772
39,773
39,776
39,799
39,800
39,850
39,870
39,885
39,888
39,898
39,900
39,911
39,920
39,922
39,927
39,965
39,979
39,997
39,1042
39,1089
39,1090
39,1096
39,1125
39,1205
39,1213
39,1253
39,1256
39,1257
39,1273
39,1276
39,1282
39,1296
39,1335
39,1339
39,1341
39,1358
39,1373
39,1377
39,1381
39,1388
39,1405
39,1476
39,1480
39,1483
39,1488
39,1500
39,1548
39,1571
39,1604
39,1625
39,1646
39,1648
39,1653
39,1661
39,1697
39,1712
39,1765
39,1773
39,1779
39,1790
39,1791
39,1803
39,1830
39,1841
39,1842
39,1857
39,1889
39,1896
39,1902
39,1911
39,1916
39,1933
39,1968
39,1971
39,1973
39,1978
39,1984
39,1998
39,2005
39,2017
39,2028
39,2033
39,2034
39,2039
39,2051
39,2116
39,2120
39,2139
39,2142
39,2158
39,2164
39,2184
39,2200
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2277
39,2297
39,2326
39,2333
39,2337
39,2343
39,2349
39,2366
39,2368
39,2372
39,2387
39,2395
39,2410
39,2419
39,2478
39,2486
39,2546
39,2563
39,2564
39,2570
39,2585
39,2596
39,2599
39,2611
39,2614
39,2620
39,2631
39,2646
39,2652
39,2659
39,2660
39,2662
39,2665
39,2689
39,2701
39,2704
39,2715
39,2728
39,2731
39,2736
39,2737
39,2749
39,2760
39,2765
39,2777
39,2785
39,2790
39,2800
39,2812
39,2820
39,2821
39,2824
39,2841
39,2912
39,2928
39,2953
39,2978
39,2987
39,2997
39,3004
39,3005
39,3017
39,3027
39,3034
39,3048
39,3050
39,3057
39,3061
39,3065
39,3075
39,3080
39,3087
39,3139
39,3143
39,3146
39,3150
39,3199
39,3201
39,3203
39,3220
39,3236
39,3252
39,3269
39,3288
39,3315
39,3320
39,3364
39,3369
39,3380
39,3382
39,3391
39,3448
39,3456
39,3482
39,3487
39,3507
39,3561
39,3575
39,3576
39,3586
39,3591
39,3610
39,3639
39,3647
39,3658
39,3664
39,3677
39,3684
39,3685
39,3706
39,3717
39,3718
39,3740
39,3744
39,3766
39,3775
39,3815
39,3816
39,3843
39,3848
39,3886
39,3902
39,3916
39,3931
39,3952
39,3977
39,3985
39,4012
39,4030
39,4042
39,4043
39,4082
39,4091
39,4110
39,4122
39,4124
39,4126
39,4146
39,4150
39,4194
39,4196
39,4203
39,4208
39,4209
39,4259
39,4276
39,4278
39,4282
39,4291
39,4301
39,4322
39,4333
39,4348
39,4362
39,4365
39,4367
39,4392
39,4425
39,4441
39,4469
39,4474
39,4482
39,4492
39,4536
39,4607
39,4615
39,4646
39,4656
39,4676
39,4678
39,4708
39,4710
39,4726
39,4766
39,4790
39,4813
39,4863
39,4871
39,4878
39,4921
39,4946
39,4950
39,4966
39,4971
39,4972
39,4980
39,5000
39,5010
39,5023
39,5025
39,5043
39,5067
39,5074
39,5088
39,5094
39,5105
39,5175
39,5192
39,5214
39,5227
39,5255
39,5261
39,5266
39,5293
39,5375
39,5381
39,5411
39,5430
39,5434
39,5435
39,5457
39,5468
39,5505
39,5511
39,5512
39,5523
39,5539
39,5549
39,5559
39,5571
39,5589
39,5598
39,5603
39,5616
39,5633
39,5637
39,5639
39,5653
39,5659
39,5663
39,5716
39,5746
39,5794
39,5804
39,5811
39,5815
39,5836
39,5863
39,5868
39,5894
39,5906
39,5917
39,5933
39,5936
39,5964
39,5986
39,5999
39,6038
39,6054
39,6081
39,6087
39,6106
39,6110
39,6119
39,6159
39,6163
39,6166
39,6169
39,6184
39,6186
39,6191
39,6211
39,6225
39,6226
39,6234
39,6267
39,6269
39,6271
39,6296
39,6302
39,6340
39,6380
39,6415
39,6453
39,6498
39,6506
39,6518
39,6537
39,6538
39,6550
39,6560
39,6568
39,6575
39,6578
39,6616
39,6641
39,6665
39,6670
39,6674
39,6708
39,6716
39,6758
39,6772
39,6779
39,6784
39,6795
39,6799
39,6818
39,6828
39,6842
39,6855
39,6882
39,6885
39,6900
39,6913
39,6917
39,6927
39,6964
39,6981
39,6985
39,7001
39,7015
39,7035
39,7044
39,7061
39,7075
39,7083
39,7090
39,7093
39,7094
39,7113
39,7124
39,7132
39,7170
39,7171
39,7176
39,7209
39,7212
39,7223
39,7243
39,7272
39,7276
39,7303
39,7320
39,7323
39,7375
39,7376
39,7382
39,7385
39,7393
39,7456
39,7501
39,7503
39,7510
39,7527
39,7533
39,7557
39,7566
39,7574
39,7588
39,7594
39,7598
39,7615
39,7631
39,7632
39,7636
39,7717
39,7729
39,7776
39,7787
39,7802
39,7808
39,7814
39,7866
39,7868
39,7893
39,7955
39,7968
39,7991
39,8000
39,8005
39,8011
39,8012
39,8016
39,8039
39,8044
39,8045
39,8052
39,8053
39,8059
39,8066
39,8067
39,8091
39,8096
39,8166
39,8210
39,8211
39,8218
39,8219
39,8249
39,8272
39,8281
39,8282
39,8301
39,8334
39,8344
39,8356
39,8369
39,8373
39,8400
39,8404
39,8413
39,8422
39,8425
39,8426
39,8440
39,8448
39,8458
39,8481
39,8488
39,8495
39,8508
39,8514
39,8532
39,8560
39,8573
39,8608
39,8628
39,8640
39,8646
39,8648
39,8693
39,8730
39,8737
39,8743
39,8768
39,8799
39,8800
39,8801
39,8807
39,8821
39,8822
39,8844
39,8847
39,8851
39,8857
39,8870
39,8875
39,8888
39,8933
39,8946
39,8952
39,8955
39,8957
39,8962
39,8971
39,8988
39,8990
39,9001
39,9014
39,9016
39,9025
39,9039
39,9055
39,9083
39,9086
39,9107
39,9158
39,9170
39,9181
39,9288
39,9318
39,9333
39,9335
39,9338
39,9339
39,9343
39,9349
39,9351
39,9352
39,9412
39,9414
39,9419
39,9421
39,9440
39,9457
39,9465
39,9502
39,9503
39,9509
39,9524
39,9548
39,9603
39,9616
39,9617
39,9629
39,9632
39,9644
39,9650
39,9675
39,9700
39,9737
39,9766
39,9767
39,9775
39,9821
39,9834
39,9874
39,9910
39,9912
39,9919
39,9974
39,9978
39,9979
39,10021
39,10026
39,10029
39,10051
39,10058
39,10089
39,10091
39,10100
39,10128
39,10155
39,10163
39,10223
39,10249
39,10254
39,10262
39,10263
39,10270
39,10274
39,10283
39,10306
39,10323
39,10327
39,10333
39,10336
39,10340
39,10341
39,10342
39,10349
39,10371
39,10378
39,10397
39,10414
39,10426
39,10436
39,10475
39,10496
39,10500
39,10529
39,10555
39,10565
39,10584
39,10588
39,10637
39,10649
39,10678
39,10694
39,10727
39,10740
39,10767
39,10789
39,10795
39,10798
39,10802
39,10808
39,10813
39,10833
39,10843
39,10884
39,10892
39,10954
39,10960
39,10966
39,10967
39,10981
39,10989
39,11008
39,11031
39,11036
39,11045
39,11093
39,11096
39,11136
39,11166
39,11178
39,11223
39,11226
39,11233
39,11248
39,11262
39,11288
39,11298
39,11306
39,11314
39,11336
39,11354
39,11361
39,11372
39,11385
39,11425
39,11433
39,11474
39,11487
39,11499
39,11503
39,11505
39,11507
39,11525
39,11538
39,11541
39,11579
39,11581
39,11618
39,11623
39,11625
39,11638
39,11640
39,11655
39,11658
39,11661
39,11679
39,11683
39,11687
39,11711
39,11758
39,11759
39,11760
39,11761
39,11794
39,11800
39,11807
39,11815
39,11828
39,11830
39,11844
39,11850
39,11858
39,11867
39,11868
39,11888
39,11891
39,11923
39,11928
39,11942
39,11953
39,11981
39,11985
39,12002
39,12009
39,12016
39,12051
39,12059
39,12071
39,12076
39,12098
39,12111
39,12127
39,12141
39,12151
39,12163
39,12166
39,12178
39,12187
39,12216
39,12218
39,12227
39,12243
39,12244
39,12247
39,12258
39,12259
39,12260
39,12324
39,12332
39,12342
39,12344
39,12369
39,12376
39,12383
39,12388
39,12399
39,12422
39,12463
39,12519
39,12529
39,12532
39,12540
39,12553
39,12561
39,12592
39,12607
39,12644
39,12662
39,12681
39,12694
39,12712
39,12714
39,12715
39,12717
39,12723
39,12724
39,12743
39,12751
39,12809
39,12812
39,12843
39,12855
39,12862
39,12863
39,12869
39,12889
39,12902
39,12907
39,12963
39,12996
39,13018
39,13025
39,13031
39,13038
39,13043
39,13114
39,13130
39,13132
39,13133
39,13145
39,13147
39,13159
39,13180
39,13193
39,13209
39,13219
39,13223
39,13233
39,13247
39,13257
39,13300
39,13318
39,13336
39,13353
39,13366
39,13367
39,13380
39,13399
39,13403
39,13414
39,13416
39,13451
39,13484
39,13495
39,13528
39,13544
39,13545
39,13557
39,13559
39,13562
39,13583
39,13633
39,13641
39,13647
39,13666
39,13670
39,13684
39,13706
39,13742
39,13777
39,13783
39,13784
39,13804
39,13832
39,13838
39,13858
39,13865
39,13870
39,13882
39,13891
39,13897
39,13919
39,13928
39,13938
39,13949
39,13968
39,13971
39,13973
39,13977
39,13990
39,14012
39,14024
39,14045
39,14058
39,14061
39,14062
39,14103
39,14129
39,14148
39,14174
39,14197
39,14200
39,14204
39,14232
39,14244
39,14247
39,14262
39,14288
39,14302
39,14313
39,14325
39,14333
39,14351
39,14375
39,14379
39,14388
39,14436
39,14445
39,14468
39,14491
39,14492
39,14500
39,14508
39,14526
39,14536
39,14563
39,14575
39,14589
39,14592
39,14601
39,14608
39,14619
39,14647
39,14673
39,14690
39,14696
39,14698
39,14704
39,14711
39,14716
39,14722
39,14740
39,14761
39,14762
39,14765
39,14768
39,14770
39,14773
39,14775
39,14781
39,14795
39,14826
39,14827
39,14835
39,14838
39,14841
39,14866
39,14870
39,14890
39,14899
39,14903
39,14919
39,14931
39,14943
39,14949
39,14962
39,14970
39,14974
39,14976
39,14983
39,15010
39,15042
39,15052
39,15072
39,15082
39,15105
39,15107
39,15133
39,15136
39,15150
39,15174
39,15196
39,15200
39,15201
39,15233
39,15237
39,15267
39,15290
39,15294
39,15300
39,15313
39,15328
39,15345
39,15375
39,15413
39,15435
39,15437
39,15443
39,15454
39,15488
39,15493
39,15496
39,15526
39,15530
39,15537
39,15568
39,15572
39,15576
39,15583
39,15595
39,15618
39,15624
39,15625
39,15635
39,15665
39,15677
39,15692
39,15707
39,15711
39,15734
39,15737
39,15758
39,15791
39,15797
39,15814
39,15821
39,15840
39,15857
39,15880
39,15884
39,15902
39,15903
39,15920
39,15930
39,15935
39,15971
39,15981
39,16018
39,16028
39,16046
39,16054
39,16070
39,16078
39,16125
39,16137
39,16159
39,16163
39,16171
39,16220
39,16223
39,16227
39,16233
39,16270
39,16275
39,16290
39,16311
39,16329
39,16330
39,16337
39,16349
39,16365
39,16387
39,16396
39,16414
39,16417
39,16441
39,16485
39,16514
39,16527
39,16532
39,16559
39,16580
39,16608
39,16610
39,16614
39,16626
39,16633
39,16655
39,16660
39,16667
39,16672
39,16676
39,16679
39,16688
39,16689
39,16710
39,16720
39,16740
39,16746
39,16793
39,16800
39,16803
39,16817
39,16828
39,16829
39,16852
39,16860
39,16868
39,16874
39,16881
39,16888
39,16889
39,16953
39,17018
39,17027
39,17050
39,17058
39,17095
39,17101
39,17112
39,17113
39,17136
39,17143
39,17161
39,17165
39,17199
39,17229
39,17265
39,17297
39,17309
39,17313
39,17314
39,17339
39,17349
39,17375
39,17379
39,17380
39,17393
39,17401
39,17442
39,17457
39,17469
39,17491
39,17511
39,17513
39,17515
39,17530
39,17543
39,17560
39,17565
39,17590
39,17600
39,17606
39,17634
39,17645
39,17659
39,17661
39,17663
39,17672
39,17689
39,17690
39,17698
39,17712
39,17713
39,17714
39,17727
39,17736
39,17750
39,17776
39,17786
39,17790
39,17801
39,17804
39,17807
39,17823
39,17868
39,17887
39,17894
39,17910
39,17912
39,17939
39,17943
39,17961
39,17977
39,17984
39,17985
39,17994
39,17997
39,17998
39,18002
39,18003
39,18005
39,18006
39,18009
39,18010
39,18025
39,18049
39,18066
39,18094
39,18097
39,18098
39,18100
39,18118
39,18129
39,18155
39,18168
39,18184
39,18197
39,18212
39,18229
39,18231
39,18240
39,18241
39,18279
39,18325
39,18333
39,18348
39,18357
39,18363
39,18375
39,18386
39,18390
39,18408
39,18437
39,18473
39,18483
39,18524
39,18538
39,18543
39,18553
39,18567
39,18573
39,18605
39,18615
39,18628
39,18650
39,18651
39,18659
39,18681
39,18684
39,18724
39,18729
39,18735
39,18766
39,18783
39,18809
39,18812
39,18825
39,18830
39,18869
39,18876
39,18902
39,18926
39,18942
39,18955
39,18973
39,18996
39,19033
39,19063
39,19084
39,19106
39,19114
39,19131
39,19139
39,19141
39,19159
39,19167
39,19168
39,19171
39,19179
39,19193
39,19223
39,19271
39,19273
39,19283
39,19285
39,19318
39,19334
39,19340
39,19342
39,19400
39,19406
39,19413
39,19425
39,19432
39,19454
39,19458
39,19459
39,19467
39,19482
39,19511
39,19535
39,19541
39,19551
39,19552
39,19556
39,19565
39,19571
39,19621
39,19622
39,19625
39,19626
39,19627
39,19630
39,19631
39,19652
39,19653
39,19656
39,19668
39,19669
39,19675
39,19692
39,19697
39,19788
39,19819
39,19856
39,19877
39,19879
39,19922
39,19926
39,19927
39,19943
39,19945
39,19956
39,19979
39,19982
39,19995
39,20002
39,20021
39,20086
39,20096
39,20103
39,20108
39,20122
39,20126
39,20184
39,20185
39,20212
39,20255
39,20263
39,20291
39,20294
39,20308
39,20311
39,20313
39,20337
39,20344
39,20346
39,20362
39,20381
39,20408
39,20422
39,20428
39,20435
39,20510
39,20522
39,20559
39,20579
39,20587
39,20601
39,20670
39,20678
39,20734
39,20743
39,20745
39,20763
39,20777
39,20797
39,20829
39,20833
39,20837
39,20862
39,20924
39,20928
39,20942
39,20948
39,20953
39,20959
39,20972
39,20980
39,20992
39,21007
39,21038
39,21043
39,21051
39,21059
39,21097
39,21116
39,21125
39,21151
39,21156
39,21163
39,21177
39,21185
39,21196
39,21200
39,21223
39,21227
39,21230
39,21261
39,21279
39,21320
39,21323
39,21329
39,21343
39,21346
39,21354
39,21372
39,21373
39,21376
39,21377
39,21386
39,21424
39,21429
39,21447
39,21450
39,21459
39,21465
39,21471
39,21483
39,21526
39,21542
39,21545
39,21573
39,21581
39,21593
39,21600
39,21619
39,21650
39,21708
39,21726
39,21731
39,21740
39,21769
39,21785
39,21786
39,21788
39,21795
39,21831
39,21837
39,21848
39,21863
39,21884
39,21910
39,21939
39,21965
39,22039
39,22050
39,22071
39,22082
39,22084
39,22104
39,22121
