layer,neuron
36,6895
36,6900
36,6983
36,7025
36,7029
36,7036
36,7063
36,7070
36,7090
36,7107
36,7126
36,7142
36,7151
36,7175
36,7182
36,7191
36,7194
36,7195
36,7197
36,7204
36,7205
36,7217
36,7233
36,7237
36,7260
36,7269
36,7287
36,7294
36,7321
36,7327
36,7341
36,7346
36,7360
36,7399
36,7406
36,7407
36,7418
36,7422
36,7448
36,7452
36,7565
36,7584
36,7592
36,7600
36,7622
36,7632
36,7643
36,7644
36,7664
36,7711
36,7716
36,7734
36,7759
36,7794
36,7802
36,7813
36,7816
36,7834
36,7857
36,7861
36,7886
36,7903
36,7904
36,7924
36,7951
36,7956
36,7970
36,7971
36,7984
36,7985
36,7998
36,8001
36,8043
36,8074
36,8079
36,8086
36,8089
36,8105
36,8141
36,8151
36,8153
36,8187
36,8192
36,8215
36,8238
36,8247
36,8250
36,8274
36,8285
36,8310
36,8321
36,8352
36,8364
36,8371
36,8377
36,8379
36,8380
36,8382
36,8389
36,8396
36,8397
36,8404
36,8417
36,8418
36,8436
36,8443
36,8450
36,8451
36,8486
36,8493
36,8505
36,8517
36,8518
36,8531
36,8548
36,8557
36,8561
36,8590
36,8599
36,8602
36,8627
36,8630
36,8637
36,8690
36,8696
36,8698
36,8747
36,8765
36,8784
36,8786
36,8793
36,8801
36,8823
36,8827
36,8844
36,8849
36,8863
36,8864
36,8867
36,8876
36,8897
36,8899
36,8909
36,8923
36,8951
36,8954
36,8963
36,8964
36,8966
36,8967
36,8978
36,9016
36,9025
36,9027
36,9035
36,9042
36,9059
36,9080
36,9088
36,9118
36,9135
36,9254
36,9258
36,9269
36,9284
36,9287
36,9290
36,9292
36,9337
36,9365
36,9383
36,9397
36,9418
36,9432
36,9433
36,9445
36,9458
36,9469
36,9479
36,9499
36,9531
36,9561
36,9563
36,9579
36,9580
36,9595
36,9597
36,9607
36,9612
36,9615
36,9618
36,9634
36,9637
36,9639
36,9644
36,9655
36,9712
36,9720
36,9733
36,9735
36,9744
36,9760
36,9767
36,9782
36,9786
36,9788
36,9806
36,9815
36,9818
36,9827
36,9831
36,9838
36,9840
36,9854
36,9860
36,9886
36,9892
36,9902
36,9905
36,9910
36,9953
36,9976
36,9978
36,9992
36,10009
36,10028
36,10037
36,10040
36,10101
36,10107
36,10120
36,10125
36,10138
36,10142
36,10163
36,10175
36,10177
36,10178
36,10188
36,10204
36,10214
36,10217
36,10231
36,10240
36,10246
36,10270
36,10350
36,10369
36,10375
36,10442
36,10462
36,10493
36,10504
36,10520
36,10527
36,10546
36,10550
36,10554
36,10555
36,10562
36,10563
36,10574
36,10629
36,10631
36,10635
36,10640
36,10641
36,10646
36,10650
36,10666
36,10672
36,10688
36,10708
36,10712
36,10713
36,10725
36,10740
36,10792
36,10818
36,10833
36,10840
36,10849
36,10868
36,10869
36,10910
36,10914
36,10954
36,10955
36,10976
36,10977
36,10985
36,11037
36,11041
36,11042
36,11045
36,11057
36,11061
36,11072
36,11079
36,11101
36,11105
36,11113
36,11155
36,11156
36,11161
36,11164
36,11207
36,11209
36,11213
36,11216
36,11227
36,11228
36,11230
36,11246
36,11257
36,11262
36,11270
36,11276
36,11278
36,11318
36,11336
36,11372
36,11387
36,11389
36,11407
36,11408
36,11437
36,11448
36,11463
36,11484
36,11485
36,11499
36,11503
36,11513
36,11523
36,11526
36,11539
36,11548
36,11551
36,11552
36,11558
36,11566
36,11567
36,11572
36,11624
36,11639
36,11640
36,11654
36,11663
36,11664
36,11713
36,11715
36,11728
36,11772
36,11775
36,11811
36,11845
36,11856
36,11869
36,11878
36,11908
36,11920
36,11932
36,11948
36,11952
36,11976
36,11985
36,12007
36,12016
36,12019
36,12023
36,12025
36,12030
36,12034
36,12045
36,12049
36,12066
36,12076
36,12077
36,12133
36,12145
36,12147
36,12150
36,12159
36,12168
36,12170
36,12177
36,12187
36,12197
36,12203
36,12207
36,12223
36,12252
36,12269
36,12309
36,12313
36,12326
36,12330
36,12348
36,12352
36,12356
36,12365
36,12385
36,12395
36,12403
36,12420
36,12426
36,12428
36,12433
36,12445
36,12447
36,12483
36,12509
36,12510
36,12513
36,12515
36,12528
36,12547
36,12580
36,12582
36,12584
36,12600
36,12601
36,12613
36,12624
36,12637
36,12650
36,12652
36,12655
36,12690
36,12725
36,12732
36,12733
36,12738
36,12743
36,12753
36,12779
36,12844
36,12901
36,12907
36,12930
36,12946
36,12952
36,12987
36,12989
36,12993
36,12994
36,12999
36,13014
36,13016
36,13036
36,13037
36,13039
36,13072
36,13087
36,13088
36,13103
36,13110
36,13159
36,13191
36,13197
36,13217
36,13219
36,13229
36,13233
36,13243
36,13248
36,13257
36,13273
36,13287
36,13295
36,13305
36,13318
36,13323
36,13328
36,13371
36,13387
36,13399
36,13423
36,13431
36,13437
36,13440
36,13471
36,13484
36,13487
36,13511
36,13513
36,13518
36,13519
36,13524
36,13530
36,13557
36,13567
36,13589
36,13624
36,13627
36,13634
36,13642
36,13714
36,13720
36,13771
36,13786
36,13791
36,13796
36,13803
36,13808
36,13809
36,13832
36,13835
36,13836
36,13846
36,13847
36,13873
36,13888
36,13898
36,13938
36,13939
36,13961
36,13990
36,13996
36,13999
36,14000
36,14023
36,14025
36,14035
36,14057
36,14075
36,14101
36,14114
36,14138
36,14145
36,14147
36,14168
36,14173
36,14185
36,14219
36,14242
36,14248
36,14260
36,14305
36,14324
36,14333
36,14346
36,14353
36,14376
36,14434
36,14445
36,14452
36,14455
36,14504
36,14506
36,14555
36,14556
36,14564
36,14575
36,14677
36,14723
36,14743
36,14747
36,14762
36,14773
36,14779
36,14787
36,14810
36,14847
36,14852
36,14881
36,14897
36,14906
36,14908
36,14933
36,14944
36,14983
36,15013
36,15029
36,15043
36,15044
36,15090
36,15093
36,15099
36,15108
36,15126
36,15133
36,15151
36,15160
36,15169
36,15193
36,15196
36,15203
36,15209
36,15234
36,15240
36,15281
36,15320
36,15339
36,15353
36,15357
36,15367
36,15379
36,15397
36,15421
36,15424
36,15434
36,15451
36,15467
36,15469
36,15482
36,15488
36,15489
36,15499
36,15525
36,15546
36,15547
36,15560
36,15562
36,15567
36,15605
36,15629
36,15646
36,15666
36,15673
36,15681
36,15687
36,15727
36,15738
36,15747
36,15754
36,15808
36,15825
36,15828
36,15843
36,15844
36,15856
36,15864
36,15875
36,15892
36,15913
36,15914
36,15922
36,15924
36,15941
36,15979
36,15984
36,16014
36,16017
36,16061
36,16092
36,16110
36,16129
36,16133
36,16148
36,16149
36,16156
36,16158
36,16159
36,16188
36,16193
36,16210
36,16220
36,16223
36,16229
36,16236
36,16246
36,16247
36,16271
36,16298
36,16312
36,16357
36,16386
36,16392
36,16407
36,16416
36,16434
36,16436
36,16470
36,16486
36,16512
36,16514
36,16528
36,16551
36,16571
36,16583
36,16587
36,16600
36,16623
36,16637
36,16642
36,16652
36,16669
36,16676
36,16679
36,16682
36,16709
36,16723
36,16729
36,16747
36,16749
36,16750
36,16773
36,16776
36,16817
36,16829
36,16837
36,16840
36,16859
36,16895
36,16899
36,16934
36,16953
36,16968
36,16976
36,16995
36,17002
36,17011
36,17043
36,17047
36,17051
36,17073
36,17080
36,17116
36,17130
36,17153
36,17171
36,17177
36,17215
36,17223
36,17238
36,17254
36,17268
36,17269
36,17285
36,17294
36,17303
36,17306
36,17314
36,17318
36,17355
36,17357
36,17388
36,17469
36,17471
36,17492
36,17494
36,17496
36,17502
36,17507
36,17515
36,17553
36,17558
36,17570
36,17580
36,17607
36,17616
36,17618
36,17627
36,17660
36,17681
36,17685
36,17704
36,17715
36,17719
36,17735
36,17795
36,17805
36,17818
36,17824
36,17841
36,17844
36,17864
36,17882
36,17884
36,17888
36,17910
36,17912
36,17922
36,17936
36,17954
36,17969
36,17979
36,17983
36,18002
36,18005
36,18014
36,18035
36,18058
36,18072
36,18119
36,18142
36,18153
36,18185
36,18188
36,18195
36,18208
36,18209
36,18225
36,18226
36,18241
36,18246
36,18248
36,18250
36,18278
36,18290
36,18301
36,18324
36,18336
36,18344
36,18372
36,18415
36,18418
36,18432
36,18456
36,18478
36,18516
36,18520
36,18524
36,18528
36,18537
36,18547
36,18559
36,18561
36,18583
36,18586
36,18596
36,18605
36,18618
36,18622
36,18631
36,18643
36,18664
36,18670
36,18703
36,18724
36,18727
36,18740
36,18747
36,18776
36,18798
36,18835
36,18873
36,18935
36,18945
36,18954
36,18961
36,19026
36,19083
36,19085
36,19125
36,19141
36,19153
36,19160
36,19167
36,19169
36,19174
36,19181
36,19195
36,19220
36,19254
36,19282
36,19356
36,19401
36,19408
36,19419
36,19421
36,19428
36,19436
36,19544
36,19550
36,19553
36,19583
36,19599
36,19616
36,19631
36,19635
36,19654
36,19667
36,19696
36,19702
36,19707
36,19727
36,19728
36,19733
36,19745
36,19748
36,19761
36,19762
36,19764
36,19794
36,19810
36,19813
36,19843
36,19863
36,19868
36,19876
36,19891
36,19931
36,19965
36,19989
36,19997
36,20013
36,20015
36,20029
36,20032
36,20039
36,20086
36,20115
36,20132
36,20137
36,20158
36,20226
36,20251
36,20279
36,20282
36,20284
36,20285
36,20296
36,20298
36,20302
36,20303
36,20329
36,20338
36,20372
36,20379
36,20385
36,20386
36,20399
36,20436
36,20453
36,20466
36,20472
36,20482
36,20489
36,20522
36,20534
36,20596
36,20597
36,20652
36,20696
36,20719
36,20721
36,20729
36,20733
36,20736
36,20737
36,20769
36,20818
36,20827
36,20833
36,20834
36,20873
36,20879
36,20895
36,20903
36,20919
36,20925
36,20928
36,20941
36,20956
36,20967
36,21014
36,21017
36,21031
36,21050
36,21055
36,21068
36,21075
36,21076
36,21091
36,21095
36,21111
36,21117
36,21120
36,21128
36,21142
36,21149
36,21165
36,21170
36,21177
36,21180
36,21187
36,21199
36,21228
36,21231
36,21236
36,21238
36,21239
36,21254
36,21262
36,21267
36,21272
36,21283
36,21308
36,21335
36,21370
36,21386
36,21402
36,21410
36,21412
36,21418
36,21420
36,21430
36,21445
36,21450
36,21453
36,21488
36,21492
36,21521
36,21522
36,21542
36,21566
36,21585
36,21620
36,21630
36,21637
36,21653
36,21689
36,21692
36,21706
36,21720
36,21727
36,21752
36,21753
36,21772
36,21789
36,21794
36,21796
36,21797
36,21815
36,21824
36,21846
36,21880
36,21915
36,21930
36,21938
36,21953
36,21977
36,22035
36,22074
36,22096
36,22097
36,22105
36,22125
36,22133
36,22138
36,22141
36,22142
36,22144
36,22150
36,22152
36,22165
36,22170
36,22185
36,22187
36,22251
36,22262
36,22267
36,22274
36,22279
36,22283
36,22298
36,22305
36,22337
36,22341
36,22379
36,22423
36,22438
36,22459
36,22462
36,22480
36,22486
36,22490
36,22517
36,22520
36,22527
36,22544
36,22577
36,22580
36,22585
36,22588
36,22595
36,22613
36,22615
36,22630
36,22635
36,22637
36,22650
36,22726
36,22734
36,22736
36,22751
36,22760
36,22780
36,22795
36,22812
36,22821
36,22823
36,22828
36,22830
36,22845
36,22861
36,22916
36,22934
36,22938
36,22944
36,22945
36,22965
36,22979
36,22983
36,22988
36,22992
36,23045
36,23046
36,23054
36,23073
36,23084
36,23100
36,23120
36,23131
36,23143
36,23163
36,23167
36,23180
36,23185
36,23199
36,23210
36,23215
36,23217
36,23227
36,23232
36,23234
36,23244
36,23258
36,23278
36,23293
36,23303
36,23310
36,23344
36,23362
36,23363
36,23368
36,23376
36,23416
36,23419
36,23420
36,23439
36,23445
36,23458
36,23477
36,23480
36,23487
36,23505
36,23506
36,23543
36,23564
36,23571
36,23628
36,23636
36,23651
36,23665
36,23673
36,23714
36,23722
36,23731
36,23737
36,23744
36,23745
36,23752
36,23756
36,23765
36,23799
36,23803
36,23818
36,23824
36,23838
36,23863
36,23877
36,23879
36,23884
36,23889
36,23893
36,23943
36,23947
36,23958
36,23967
36,23968
36,24006
36,24008
36,24009
36,24012
36,24016
36,24041
36,24043
36,24061
36,24068
36,24071
36,24076
36,24088
36,24089
36,24120
36,24133
36,24137
36,24191
36,24212
36,24215
36,24248
36,24254
36,24257
36,24299
36,24328
36,24332
36,24333
36,24368
36,24386
36,24387
36,24412
36,24429
36,24441
36,24461
36,24479
36,24482
36,24485
36,24517
36,24520
36,24522
36,24527
36,24584
36,24588
36,24616
36,24647
36,24654
36,24680
36,24683
36,24734
36,24736
36,24738
36,24748
36,24749
36,24757
36,24778
36,24792
36,24793
36,24841
36,24846
36,24850
36,24857
36,24886
36,24903
36,24905
36,24920
36,24933
36,24959
36,24981
36,24982
36,25025
36,25028
36,25079
36,25082
36,25085
36,25088
36,25102
36,25104
36,25110
36,25113
36,25142
36,25146
36,25155
36,25172
36,25181
36,25204
36,25218
36,25224
36,25231
36,25234
36,25270
36,25279
36,25280
36,25294
36,25295
36,25318
36,25326
36,25343
36,25349
36,25373
36,25379
36,25380
36,25394
36,25420
36,25421
36,25423
36,25429
36,25457
36,25468
36,25469
36,25476
36,25530
36,25531
36,25558
36,25578
36,25594
36,25601
36,25632
36,25641
36,25655
36,25659
36,25665
36,25669
36,25690
36,25711
36,25712
36,25733
36,25768
36,25781
36,25787
36,25792
36,25803
36,25805
36,25811
36,25817
36,25825
36,25843
36,25856
36,25875
36,25878
36,25882
36,25884
36,25892
36,25897
36,25910
36,25915
36,25925
36,25952
36,26005
36,26020
36,26027
36,26031
36,26053
36,26070
36,26105
36,26112
36,26122
36,26130
36,26156
36,26163
36,26179
36,26197
36,26212
36,26219
36,26226
36,26232
36,26238
36,26243
36,26259
36,26260
36,26299
36,26300
36,26307
36,26332
36,26335
36,26360
36,26378
36,26400
36,26427
36,26440
36,26443
36,26444
36,26450
36,26453
36,26459
36,26460
36,26478
36,26573
36,26581
36,26590
36,26619
36,26636
36,26644
36,26665
36,26678
36,26679
36,26690
36,26706
36,26711
36,26719
36,26736
36,26755
36,26756
36,26758
36,26759
36,26779
36,26783
36,26800
36,26811
36,26815
36,26851
36,26862
36,26871
36,26873
36,26876
36,26893
36,26901
36,26904
36,26933
36,26951
36,26962
36,26966
36,26993
36,26999
36,27000
36,27007
36,27042
36,27071
36,27088
36,27100
36,27117
36,27125
36,27153
36,27184
36,27196
36,27203
36,27209
36,27238
36,27246
36,27253
36,27287
36,27296
36,27306
36,27321
36,27326
36,27350
36,27357
36,27379
36,27388
36,27458
36,27465
36,27480
36,27482
36,27495
36,27507
36,27518
36,27549
36,27562
36,27576
36,27580
36,27588
36,27606
36,27619
36,27628
36,27640
36,27673
36,27684
36,27731
36,27753
36,27759
36,27764
36,27776
36,27781
36,27788
36,27807
36,27836
36,27844
36,27854
36,27885
36,27906
36,27937
36,27944
36,27960
36,27986
36,27987
36,27998
36,28008
36,28010
36,28038
36,28047
36,28054
36,28058
36,28060
36,28061
36,28097
36,28100
36,28103
36,28109
36,28116
36,28139
36,28160
36,28163
36,28164
36,28183
36,28197
36,28215
36,28231
36,28266
36,28276
36,28293
36,28296
36,28302
36,28303
36,28308
36,28313
36,28316
36,28321
36,28322
36,28329
36,28347
36,28369
36,28399
36,28404
36,28470
36,28477
36,28503
36,28509
36,28513
36,28527
36,28530
36,28552
36,28557
36,28584
36,28605
36,28606
36,28612
36,28626
36,28634
36,28635
36,28645
36,28697
36,28739
36,28768
36,28770
36,28774
36,28791
36,28796
36,28797
36,28828
36,28836
36,28851
36,28869
36,28894
36,28926
36,28932
36,28959
36,28996
36,29019
36,29045
36,29056
36,29061
36,29120
36,29129
36,29143
36,29157
36,29174
36,29195
36,29210
36,29217
36,29222
36,29257
36,29263
36,29277
36,29284
36,29309
36,29310
36,29311
36,29321
36,29328
36,29356
36,29382
36,29396
36,29397
36,29415
36,29426
36,29432
36,29435
36,29478
36,29493
36,29500
36,29506
36,29511
36,29514
36,29519
36,29529
36,29545
36,29553
36,29560
36,29567
37,7
37,13
37,16
37,21
37,37
37,45
37,50
37,56
37,59
37,66
37,90
37,96
37,103
37,111
37,119
37,121
37,123
37,124
37,151
37,153
37,162
37,180
37,183
37,187
37,200
37,224
37,239
37,242
37,258
37,276
37,291
37,304
37,315
37,321
37,335
37,340
37,361
37,368
37,391
37,402
37,404
37,416
37,421
37,426
37,427
37,436
37,445
37,489
37,504
37,524
37,554
37,562
37,565
37,567
37,569
37,576
37,577
37,601
37,603
37,604
37,619
37,625
37,643
37,696
37,746
37,781
37,807
37,815
37,826
37,827
37,838
37,853
37,856
37,858
37,861
37,862
37,880
37,897
37,899
37,901
37,906
37,909
37,938
37,968
37,973
37,991
37,993
37,1000
37,1047
37,1048
37,1052
37,1061
37,1087
37,1112
37,1137
37,1149
37,1150
37,1151
37,1162
37,1163
37,1171
37,1181
37,1186
37,1232
37,1271
37,1286
37,1309
37,1325
37,1329
37,1331
37,1336
37,1361
37,1378
37,1385
37,1387
37,1388
37,1401
37,1418
37,1423
37,1426
37,1431
37,1469
37,1471
37,1479
37,1487
37,1492
37,1497
37,1543
37,1566
37,1595
37,1615
37,1664
37,1693
37,1694
37,1695
37,1713
37,1717
37,1722
37,1756
37,1774
37,1786
37,1794
37,1795
37,1803
37,1819
37,1837
37,1840
37,1852
37,1856
37,1883
37,1903
37,1918
37,1928
37,1929
37,1948
37,1951
37,1961
37,1973
37,1981
37,2012
37,2018
37,2023
37,2029
37,2032
37,2058
37,2064
37,2068
37,2075
37,2129
37,2135
37,2139
37,2184
37,2193
37,2210
37,2211
37,2229
37,2238
37,2242
37,2247
37,2248
37,2251
37,2263
37,2265
37,2266
37,2313
37,2319
37,2335
37,2356
37,2358
37,2361
37,2362
37,2379
37,2381
37,2386
37,2392
37,2411
37,2417
37,2427
37,2441
37,2446
37,2458
37,2464
37,2466
37,2471
37,2488
37,2489
37,2508
37,2513
37,2517
37,2524
37,2546
37,2558
37,2588
37,2599
37,2621
37,2624
37,2642
37,2646
37,2663
37,2703
37,2711
37,2718
37,2747
37,2749
37,2757
37,2758
37,2759
37,2761
37,2765
37,2768
37,2769
37,2779
37,2782
37,2790
37,2797
37,2814
37,2818
37,2822
37,2827
37,2828
37,2838
37,2913
37,2940
37,2961
37,2970
37,2993
37,2996
37,3000
37,3006
37,3044
37,3085
37,3100
37,3106
37,3109
37,3133
37,3155
37,3160
37,3161
37,3163
37,3166
37,3181
37,3192
37,3200
37,3216
37,3227
37,3232
37,3252
37,3284
37,3315
37,3322
37,3325
37,3328
37,3332
37,3336
37,3345
37,3357
37,3361
37,3387
37,3407
37,3409
37,3425
37,3432
37,3439
37,3443
37,3447
37,3455
37,3465
37,3473
37,3483
37,3518
37,3543
37,3552
37,3570
37,3575
37,3594
37,3646
37,3680
37,3688
37,3700
37,3734
37,3737
37,3746
37,3756
37,3758
37,3776
37,3778
37,3800
37,3820
37,3828
37,3845
37,3877
37,3886
37,3901
37,3925
37,3931
37,3932
37,3982
37,3991
37,3994
37,4016
37,4019
37,4040
37,4049
37,4053
37,4062
37,4071
37,4091
37,4119
37,4123
37,4132
37,4137
37,4142
37,4155
37,4161
37,4171
37,4186
37,4192
37,4216
37,4230
37,4246
37,4249
37,4294
37,4308
37,4310
37,4314
37,4319
37,4329
37,4337
37,4377
37,4393
37,4418
37,4430
37,4443
37,4492
37,4498
37,4518
37,4533
37,4537
37,4542
37,4551
37,4558
37,4576
37,4581
37,4584
37,4588
37,4592
37,4635
37,4636
37,4649
37,4655
37,4658
37,4663
37,4664
37,4674
37,4688
37,4693
37,4716
37,4723
37,4772
37,4783
37,4793
37,4794
37,4807
37,4819
37,4833
37,4843
37,4847
37,4859
37,4862
37,4866
37,4869
37,4888
37,4890
37,4910
37,4924
37,4928
37,4939
37,4941
37,4957
37,4968
37,5001
37,5020
37,5023
37,5039
37,5048
37,5063
37,5066
37,5067
37,5098
37,5100
37,5113
37,5129
37,5151
37,5153
37,5162
37,5181
37,5195
37,5198
37,5215
37,5258
37,5263
37,5321
37,5323
37,5335
37,5338
37,5354
37,5355
37,5356
37,5370
37,5377
37,5380
37,5384
37,5393
37,5419
37,5425
37,5432
37,5433
37,5440
37,5452
37,5461
37,5474
37,5479
37,5500
37,5501
37,5516
37,5518
37,5519
37,5543
37,5579
37,5647
37,5680
37,5689
37,5714
37,5715
37,5727
37,5738
37,5745
37,5756
37,5758
37,5783
37,5786
37,5811
37,5824
37,5858
37,5863
37,5876
37,5884
37,5891
37,5895
37,5905
37,5923
37,5946
37,5964
37,5968
37,5979
37,5982
37,6022
37,6024
37,6034
37,6045
37,6076
37,6084
37,6092
37,6096
37,6105
37,6110
37,6127
37,6172
37,6174
37,6179
37,6184
37,6191
37,6193
37,6202
37,6212
37,6215
37,6224
37,6229
37,6230
37,6236
37,6246
37,6248
37,6251
37,6259
37,6274
37,6284
37,6294
37,6296
37,6334
37,6338
37,6342
37,6346
37,6356
37,6364
37,6369
37,6383
37,6429
37,6459
37,6491
37,6524
37,6548
37,6564
37,6573
37,6581
37,6583
37,6585
37,6594
37,6602
37,6603
37,6634
37,6645
37,6662
37,6679
37,6685
37,6705
37,6747
37,6748
37,6756
37,6780
37,6783
37,6789
37,6798
37,6861
37,6875
37,6882
37,6897
37,6902
37,6943
37,6948
37,6950
37,6961
37,6963
37,6975
37,6990
37,6991
37,6992
37,6998
37,7003
37,7005
37,7020
37,7025
37,7050
37,7051
37,7052
37,7060
37,7068
37,7090
37,7094
37,7107
37,7138
37,7141
37,7166
37,7183
37,7196
37,7206
37,7215
37,7222
37,7235
37,7255
37,7260
37,7282
37,7302
37,7322
37,7331
37,7336
37,7354
37,7370
37,7372
37,7400
37,7408
37,7417
37,7437
37,7444
37,7464
37,7482
37,7496
37,7503
37,7507
37,7520
37,7524
37,7533
37,7562
37,7580
37,7585
37,7633
37,7648
37,7650
37,7658
37,7674
37,7685
37,7695
37,7704
37,7716
37,7722
37,7760
37,7765
37,7790
37,7794
37,7797
37,7805
37,7811
37,7836
37,7851
37,7856
37,7880
37,7899
37,7923
37,7927
37,7939
37,7942
37,7963
37,7999
37,8000
37,8021
37,8023
37,8027
37,8028
37,8064
37,8079
37,8080
37,8097
37,8110
37,8121
37,8122
37,8146
37,8149
37,8157
37,8161
37,8172
37,8185
37,8191
37,8199
37,8233
37,8254
37,8256
37,8257
37,8271
37,8291
37,8292
37,8307
37,8340
37,8347
37,8357
37,8367
37,8371
37,8392
37,8394
37,8395
37,8398
37,8438
37,8454
37,8463
37,8475
37,8485
37,8490
37,8493
37,8508
37,8523
37,8527
37,8540
37,8541
37,8558
37,8560
37,8570
37,8576
37,8578
37,8610
37,8611
37,8630
37,8663
37,8668
37,8698
37,8702
37,8711
37,8719
37,8722
37,8723
37,8756
37,8757
37,8759
37,8761
37,8802
37,8821
37,8829
37,8830
37,8835
37,8908
37,8924
37,8926
37,8935
37,8939
37,8948
37,8997
37,9005
37,9006
37,9025
37,9030
37,9041
37,9044
37,9050
37,9053
37,9065
37,9081
37,9084
37,9085
37,9118
37,9133
37,9153
37,9156
37,9164
37,9189
37,9241
37,9286
37,9306
37,9312
37,9342
37,9356
37,9366
37,9374
37,9427
37,9432
37,9433
37,9484
37,9488
37,9503
37,9509
37,9531
37,9537
37,9549
37,9551
37,9552
37,9560
37,9569
37,9594
37,9599
37,9607
37,9617
37,9623
37,9635
37,9664
37,9676
37,9692
37,9704
37,9744
37,9752
37,9772
37,9854
37,9856
37,9867
37,9876
37,9881
37,9885
37,9902
37,9906
37,9939
37,9941
37,9957
37,10002
37,10020
37,10042
37,10046
37,10063
37,10104
37,10109
37,10128
37,10154
37,10155
37,10172
37,10199
37,10224
37,10229
37,10237
37,10241
37,10242
37,10266
37,10287
37,10295
37,10314
37,10321
37,10337
37,10345
37,10393
37,10406
37,10407
37,10431
37,10440
37,10451
37,10456
37,10463
37,10481
37,10488
37,10500
37,10513
37,10522
37,10529
37,10556
37,10575
37,10578
37,10591
37,10621
37,10631
37,10643
37,10645
37,10658
37,10693
37,10695
37,10737
37,10743
37,10746
37,10757
37,10759
37,10776
37,10782
37,10783
37,10788
37,10799
37,10801
37,10807
37,10813
37,10819
37,10821
37,10822
37,10833
37,10840
37,10860
37,10868
37,10886
37,10888
37,10907
37,10913
37,10916
