layer,neuron
39,1492
39,1548
39,1551
39,1619
39,1646
39,1647
39,1649
39,1653
39,1678
39,1697
39,1707
39,1725
39,1744
39,1749
39,1765
39,1773
39,1779
39,1803
39,1832
39,1841
39,1857
39,1868
39,1889
39,1895
39,1896
39,1911
39,1916
39,1924
39,1933
39,1953
39,1957
39,1960
39,1968
39,1973
39,1974
39,1980
39,1997
39,2005
39,2033
39,2035
39,2039
39,2042
39,2049
39,2098
39,2116
39,2120
39,2139
39,2142
39,2150
39,2158
39,2191
39,2194
39,2198
39,2200
39,2203
39,2217
39,2240
39,2241
39,2254
39,2256
39,2258
39,2297
39,2316
39,2320
39,2324
39,2329
39,2337
39,2343
39,2349
39,2368
39,2372
39,2395
39,2413
39,2470
39,2473
39,2475
39,2478
39,2536
39,2538
39,2563
39,2574
39,2585
39,2596
39,2599
39,2611
39,2638
39,2659
39,2662
39,2688
39,2689
39,2716
39,2726
39,2728
39,2731
39,2736
39,2742
39,2785
39,2790
39,2800
39,2812
39,2820
39,2821
39,2823
39,2858
39,2863
39,2885
39,2893
39,2920
39,2924
39,2934
39,2953
39,2969
39,2972
39,2978
39,2987
39,3005
39,3017
39,3029
39,3034
39,3061
39,3064
39,3065
39,3075
39,3080
39,3087
39,3101
39,3103
39,3122
39,3146
39,3150
39,3174
39,3178
39,3187
39,3220
39,3221
39,3228
39,3252
39,3264
39,3269
39,3293
39,3295
39,3302
39,3304
39,3319
39,3339
39,3362
39,3375
39,3382
39,3391
39,3398
39,3413
39,3420
39,3456
39,3482
39,3487
39,3496
39,3501
39,3513
39,3519
39,3521
39,3563
39,3570
39,3576
39,3577
39,3610
39,3633
39,3635
39,3636
39,3637
39,3639
39,3647
39,3684
39,3685
39,3689
39,3690
39,3714
39,3718
39,3740
39,3745
39,3775
39,3779
39,3815
39,3843
39,3848
39,3866
39,3886
39,3907
39,3916
39,3931
39,3952
39,3977
39,3985
39,4012
39,4030
39,4037
39,4043
39,4055
39,4065
39,4082
39,4110
39,4122
39,4150
39,4165
39,4167
39,4203
39,4259
39,4282
39,4291
39,4295
39,4301
39,4306
39,4316
39,4322
39,4325
39,4365
39,4367
39,4368
39,4390
39,4425
39,4427
39,4441
39,4465
39,4469
39,4474
39,4476
39,4482
39,4488
39,4497
39,4508
39,4533
39,4554
39,4615
39,4633
39,4646
39,4656
39,4700
39,4716
39,4726
39,4763
39,4766
39,4790
39,4814
39,4830
39,4831
39,4854
39,4865
39,4871
39,4872
39,4892
39,4897
39,4928
39,4930
39,4931
39,4946
39,4950
39,4957
39,4961
39,4971
39,4972
39,4980
39,5003
39,5010
39,5023
39,5025
39,5030
39,5039
39,5051
39,5067
39,5078
39,5088
39,5094
39,5100
39,5105
39,5128
39,5130
39,5173
39,5175
39,5192
39,5208
39,5223
39,5255
39,5261
39,5277
39,5283
39,5291
39,5293
39,5308
39,5321
39,5352
39,5355
39,5370
39,5378
39,5381
39,5395
39,5430
39,5432
39,5434
39,5435
39,5453
39,5511
39,5512
39,5523
39,5525
39,5535
39,5539
39,5550
39,5564
39,5571
39,5579
39,5581
39,5589
39,5598
39,5616
39,5653
39,5659
39,5691
39,5716
39,5736
39,5771
39,5786
39,5795
39,5804
39,5811
39,5829
39,5836
39,5841
39,5849
39,5893
39,5933
39,5936
39,5939
39,5959
39,5969
39,5986
39,5999
39,6007
39,6038
39,6054
39,6081
39,6083
39,6087
39,6106
39,6110
39,6119
39,6138
39,6142
39,6153
39,6159
39,6166
39,6169
39,6184
39,6198
39,6212
39,6221
39,6226
39,6244
39,6249
39,6267
39,6269
39,6302
39,6328
39,6380
39,6395
39,6400
39,6410
39,6415
39,6432
39,6435
39,6468
39,6491
39,6498
39,6500
39,6516
39,6518
39,6524
39,6538
39,6555
39,6568
39,6575
39,6641
39,6665
39,6674
39,6715
39,6716
39,6732
39,6742
39,6750
39,6753
39,6758
39,6779
39,6784
39,6795
39,6799
39,6818
39,6828
39,6855
39,6874
39,6882
39,6883
39,6884
39,6885
39,6900
39,6913
39,6917
39,6919
39,6927
39,6939
39,6941
39,6950
39,6964
39,6972
39,6973
39,6979
39,7001
39,7011
39,7015
39,7025
39,7035
39,7053
39,7061
39,7090
39,7124
39,7129
39,7132
39,7145
39,7154
39,7160
39,7166
39,7171
39,7176
39,7177
39,7194
39,7197
39,7276
39,7294
39,7303
39,7335
39,7349
39,7364
39,7376
39,7382
39,7385
39,7395
39,7397
39,7402
39,7418
39,7432
39,7461
39,7478
39,7484
39,7509
39,7527
39,7533
39,7598
39,7608
39,7615
39,7632
39,7692
39,7711
39,7729
39,7741
39,7744
39,7746
39,7755
39,7758
39,7773
39,7776
39,7787
39,7852
39,7866
39,7868
39,7886
39,7887
39,7893
39,7931
39,7947
39,7956
39,7968
39,7979
39,8005
39,8044
39,8048
39,8067
39,8075
39,8091
39,8093
39,8123
39,8146
39,8161
39,8166
39,8210
39,8218
39,8235
39,8272
39,8285
39,8287
39,8297
39,8315
39,8333
39,8334
39,8369
39,8378
39,8413
39,8414
39,8417
39,8422
39,8430
39,8457
39,8459
39,8461
39,8468
39,8481
39,8483
39,8488
39,8506
39,8508
39,8531
39,8532
39,8543
39,8552
39,8558
39,8560
39,8597
39,8603
39,8607
39,8608
39,8646
39,8648
39,8687
39,8693
39,8695
39,8730
39,8750
39,8768
39,8779
39,8787
39,8799
39,8807
39,8813
39,8821
39,8822
39,8828
39,8851
39,8857
39,8862
39,8867
39,8870
39,8872
39,8875
39,8888
39,8918
39,8930
39,8952
39,8955
39,8957
39,8962
39,8971
39,8990
39,8999
39,9001
39,9014
39,9025
39,9055
39,9056
39,9064
39,9076
39,9086
39,9102
39,9104
39,9120
39,9132
39,9155
39,9180
39,9181
39,9240
39,9304
39,9335
39,9351
39,9352
39,9364
39,9398
39,9414
39,9419
39,9457
39,9465
39,9503
39,9504
39,9524
39,9526
39,9536
39,9540
39,9548
39,9549
39,9582
39,9603
39,9617
39,9644
39,9675
39,9677
39,9698
39,9748
39,9754
39,9773
39,9775
39,9821
39,9834
39,9852
39,9857
39,9874
39,9880
39,9910
39,9912
39,9917
39,9919
39,9955
39,9978
39,10011
39,10021
39,10023
39,10026
39,10037
39,10043
39,10065
39,10085
39,10089
39,10100
39,10104
39,10119
39,10128
39,10133
39,10139
39,10143
39,10163
39,10223
39,10230
39,10246
39,10249
39,10254
39,10262
39,10263
39,10267
39,10270
39,10280
39,10281
39,10283
39,10306
39,10322
39,10323
39,10327
39,10333
39,10336
39,10341
39,10342
39,10378
39,10382
39,10426
39,10436
39,10444
39,10460
39,10497
39,10500
39,10505
39,10522
39,10529
39,10559
39,10609
39,10626
39,10637
39,10669
39,10670
39,10678
39,10694
39,10710
39,10716
39,10740
39,10766
39,10767
39,10780
39,10789
39,10795
39,10799
39,10802
39,10808
39,10809
39,10836
39,10843
39,10852
39,10876
39,10878
39,10884
39,10888
39,10909
39,10954
39,10960
39,10966
39,10972
39,10981
39,10994
39,11008
39,11014
39,11020
39,11031
39,11054
39,11093
39,11107
39,11108
39,11123
39,11136
39,11153
39,11162
39,11166
39,11178
39,11183
39,11196
39,11218
39,11223
39,11227
39,11233
39,11245
39,11262
39,11274
39,11287
39,11288
39,11298
39,11314
39,11330
39,11338
39,11343
39,11354
39,11372
39,11377
39,11385
39,11387
39,11394
39,11422
39,11425
39,11472
39,11477
39,11478
39,11480
39,11481
39,11498
39,11499
39,11505
39,11525
39,11529
39,11541
39,11581
39,11582
39,11587
39,11610
39,11618
39,11623
39,11630
39,11634
39,11638
39,11640
39,11655
39,11661
39,11687
39,11718
39,11748
39,11760
39,11761
39,11764
39,11800
39,11815
39,11816
39,11844
39,11867
39,11868
39,11902
39,11923
39,11924
39,11927
39,11946
39,11953
39,11966
39,11981
39,11984
39,11986
39,12000
39,12009
39,12016
39,12019
39,12032
39,12050
39,12051
39,12071
39,12081
39,12098
39,12100
39,12127
39,12154
39,12156
39,12187
39,12220
39,12243
39,12244
39,12258
39,12259
39,12260
39,12324
39,12341
39,12342
39,12371
39,12376
39,12383
39,12388
39,12393
39,12397
39,12422
39,12424
39,12458
39,12460
39,12519
39,12553
39,12571
39,12592
39,12607
39,12617
39,12620
39,12621
39,12640
39,12644
39,12681
39,12689
39,12694
39,12700
39,12701
39,12712
39,12714
39,12723
39,12724
39,12743
39,12751
39,12763
39,12777
39,12799
39,12809
39,12812
39,12815
39,12822
39,12845
39,12862
39,12866
39,12875
39,12889
39,12902
39,12907
39,12929
39,12963
39,12980
39,12989
39,12996
39,13018
39,13025
39,13026
39,13067
39,13070
39,13082
39,13133
39,13151
39,13161
39,13180
39,13193
39,13198
39,13223
39,13233
39,13247
39,13298
39,13367
39,13378
39,13404
39,13407
39,13414
39,13416
39,13451
39,13469
39,13484
39,13496
39,13497
39,13522
39,13528
39,13537
39,13538
39,13590
39,13599
39,13633
39,13636
39,13664
39,13666
39,13670
39,13691
39,13692
39,13706
39,13724
39,13726
39,13748
39,13777
39,13783
39,13828
39,13883
39,13897
39,13938
39,13961
39,13968
39,13973
39,13977
39,13987
39,13988
39,13990
39,14019
39,14024
39,14045
39,14058
39,14066
39,14103
39,14129
39,14130
39,14148
39,14150
39,14168
39,14176
39,14185
39,14186
39,14196
39,14204
39,14209
39,14238
39,14247
39,14262
39,14272
39,14288
39,14302
39,14333
39,14343
39,14350
39,14351
39,14374
39,14375
39,14445
39,14465
39,14492
39,14523
39,14526
39,14527
39,14556
39,14563
39,14565
39,14575
39,14598
39,14608
39,14610
39,14619
39,14620
39,14633
39,14639
39,14647
39,14654
39,14655
39,14656
39,14673
39,14696
39,14698
39,14716
39,14720
39,14735
39,14740
39,14742
39,14744
39,14750
39,14765
39,14768
39,14770
39,14773
39,14824
39,14826
39,14829
39,14854
39,14864
39,14866
39,14888
39,14890
39,14899
39,14903
39,14919
39,14949
39,14970
39,14976
39,14983
39,14985
39,15010
39,15013
39,15015
39,15033
39,15046
39,15052
39,15082
39,15109
39,15133
39,15150
39,15164
39,15201
39,15207
39,15223
39,15250
39,15312
39,15345
39,15375
39,15382
39,15413
39,15429
39,15454
39,15456
39,15469
39,15479
39,15494
39,15496
39,15506
39,15514
39,15530
39,15548
39,15550
39,15567
39,15568
39,15595
39,15596
39,15607
39,15614
39,15618
39,15624
39,15625
39,15630
39,15661
39,15677
39,15678
39,15683
39,15692
39,15737
39,15744
39,15746
39,15747
39,15765
39,15779
39,15782
39,15797
39,15814
39,15837
39,15840
39,15884
39,15895
39,15905
39,15920
39,15938
39,15961
39,15981
39,16018
39,16020
39,16023
39,16028
39,16046
39,16051
39,16054
39,16067
39,16070
39,16132
39,16133
39,16136
39,16159
39,16163
39,16182
39,16207
39,16228
39,16229
39,16233
39,16270
39,16280
39,16289
39,16302
39,16311
39,16365
39,16384
39,16387
39,16391
39,16396
39,16399
39,16417
39,16441
39,16457
39,16507
39,16512
39,16514
39,16539
39,16554
39,16580
39,16608
39,16610
39,16614
39,16625
39,16626
39,16649
39,16660
39,16661
39,16670
39,16672
39,16679
39,16682
39,16688
39,16710
39,16735
39,16763
39,16764
39,16787
39,16793
39,16802
39,16815
39,16817
39,16820
39,16828
39,16829
39,16833
39,16846
39,16852
39,16881
39,16888
39,16907
39,16929
39,16936
39,16953
39,16959
39,16971
39,16995
39,17003
39,17008
39,17018
39,17027
39,17034
39,17050
39,17058
39,17095
39,17110
39,17113
39,17118
39,17127
39,17136
39,17143
39,17161
39,17164
39,17165
39,17171
39,17196
39,17216
39,17229
39,17233
39,17252
39,17257
39,17260
39,17265
39,17268
39,17297
39,17314
39,17375
39,17400
39,17401
39,17415
39,17432
39,17456
39,17457
39,17464
39,17469
39,17490
39,17492
39,17504
39,17511
39,17518
39,17530
39,17543
39,17554
39,17560
39,17565
39,17578
39,17590
39,17606
39,17634
39,17645
39,17657
39,17660
39,17661
39,17663
39,17689
39,17690
39,17698
39,17713
39,17726
39,17729
39,17736
39,17749
39,17750
39,17765
39,17776
39,17790
39,17801
39,17804
39,17807
39,17832
39,17868
39,17880
39,17894
39,17898
39,17912
39,17921
39,17936
39,17961
39,17975
39,17983
39,17984
39,17995
39,17998
39,18002
39,18003
39,18005
39,18009
39,18012
39,18029
39,18049
39,18052
39,18058
39,18066
39,18097
39,18110
39,18118
39,18127
39,18128
39,18142
39,18155
39,18181
39,18183
39,18197
39,18228
39,18229
39,18231
39,18274
39,18279
39,18287
39,18325
39,18333
39,18348
39,18370
39,18386
39,18390
39,18399
39,18402
39,18408
39,18409
39,18482
39,18503
39,18524
39,18526
39,18531
39,18538
39,18545
39,18570
39,18581
39,18586
39,18615
39,18650
39,18651
39,18659
39,18681
39,18684
39,18694
39,18713
39,18724
39,18729
39,18739
39,18744
39,18745
39,18751
39,18766
39,18815
39,18825
39,18830
39,18876
39,18877
39,18881
39,18893
39,18912
39,18926
39,18939
39,18942
39,18973
39,19017
39,19043
39,19069
39,19084
39,19102
39,19103
39,19138
39,19139
39,19141
39,19157
39,19158
39,19159
39,19167
39,19168
39,19171
39,19179
39,19192
39,19193
39,19194
39,19202
39,19214
39,19219
39,19235
39,19240
39,19271
39,19282
39,19283
39,19298
39,19302
39,19336
39,19340
39,19342
39,19350
39,19374
39,19376
39,19406
39,19410
39,19438
39,19452
39,19459
39,19467
39,19501
39,19526
39,19535
39,19541
39,19552
39,19565
39,19572
39,19579
39,19621
39,19626
39,19627
39,19637
39,19652
39,19653
39,19668
39,19673
39,19679
39,19687
39,19713
39,19727
39,19738
39,19819
39,19832
39,19844
39,19856
39,19860
39,19879
39,19899
39,19922
39,19924
39,19926
39,19945
39,19949
39,19950
39,19968
39,19982
39,19995
39,19999
39,20002
39,20021
39,20028
39,20039
39,20042
39,20050
39,20086
39,20103
39,20113
39,20116
39,20126
39,20127
39,20149
39,20159
39,20184
39,20185
39,20195
39,20212
39,20240
39,20255
39,20256
39,20260
39,20313
39,20337
39,20339
39,20344
39,20385
39,20403
39,20428
39,20435
39,20442
39,20443
39,20480
39,20500
39,20535
39,20558
39,20559
39,20578
39,20579
39,20585
39,20587
39,20588
39,20598
39,20605
39,20640
39,20642
39,20645
39,20666
39,20670
39,20677
39,20688
39,20745
39,20763
39,20817
39,20822
39,20829
39,20831
39,20833
39,20837
39,20879
39,20895
39,20928
39,20936
39,20942
39,20948
39,20959
39,20980
39,20982
39,21007
39,21028
39,21039
39,21043
39,21045
39,21093
39,21097
39,21108
39,21116
39,21152
39,21156
39,21163
39,21170
39,21177
39,21180
39,21183
39,21184
39,21185
39,21188
39,21196
39,21219
39,21223
39,21230
39,21238
39,21246
39,21264
39,21275
39,21279
39,21320
39,21327
39,21332
39,21346
39,21370
39,21376
39,21377
39,21416
39,21417
39,21424
39,21429
39,21431
39,21441
39,21443
39,21445
39,21447
39,21459
39,21466
39,21481
39,21483
39,21497
39,21524
39,21552
39,21553
39,21555
39,21573
39,21581
39,21593
39,21600
39,21602
39,21638
39,21639
39,21650
39,21659
39,21675
39,21684
39,21696
39,21726
39,21737
39,21759
39,21770
39,21782
39,21785
39,21786
39,21808
39,21831
39,21837
39,21848
39,21859
39,21863
39,21875
39,21880
39,21884
39,21887
39,21894
39,21925
39,21939
39,21965
39,21994
39,22013
39,22035
39,22050
39,22053
39,22082
39,22091
39,22104
39,22105
39,22121
39,22127
39,22128
39,22132
39,22142
39,22161
39,22167
39,22185
39,22193
39,22216
39,22226
39,22246
39,22263
39,22265
39,22272
39,22289
39,22327
39,22328
39,22331
39,22343
39,22349
39,22377
39,22390
39,22391
39,22405
39,22408
39,22424
39,22435
39,22471
39,22523
39,22528
39,22587
39,22596
39,22598
39,22606
39,22634
39,22658
39,22673
39,22677
39,22715
39,22721
39,22754
39,22759
39,22764
39,22821
39,22834
39,22837
39,22838
39,22839
39,22894
39,22903
39,22927
39,22928
39,22944
39,22947
39,22964
39,22969
39,22996
39,23002
39,23008
39,23009
39,23010
39,23015
39,23052
39,23068
39,23078
39,23081
39,23083
39,23085
39,23098
39,23102
39,23131
39,23140
39,23142
39,23184
39,23217
39,23245
39,23253
39,23254
39,23256
39,23262
39,23279
39,23306
39,23316
39,23321
39,23332
39,23344
39,23368
39,23377
39,23385
39,23391
39,23412
39,23415
39,23453
39,23454
39,23461
39,23469
39,23477
39,23478
39,23480
39,23489
39,23494
39,23500
39,23501
39,23512
39,23513
39,23551
39,23575
39,23583
39,23594
39,23595
39,23606
39,23635
39,23640
39,23648
39,23687
39,23705
39,23716
39,23718
39,23739
39,23741
39,23766
39,23768
39,23781
39,23794
39,23824
39,23861
39,23904
39,23908
39,23916
39,23930
39,23932
39,23938
39,23992
39,23994
39,24005
39,24020
39,24031
39,24033
39,24036
39,24084
39,24091
39,24103
39,24110
39,24123
39,24140
39,24148
39,24151
39,24155
39,24157
39,24181
39,24200
39,24267
39,24331
39,24351
39,24367
39,24378
39,24404
39,24405
39,24423
39,24427
39,24433
39,24438
39,24452
39,24457
39,24463
39,24481
39,24500
39,24512
39,24532
39,24547
39,24570
39,24589
39,24596
39,24600
39,24608
39,24642
39,24644
39,24651
39,24662
39,24678
39,24688
39,24711
39,24712
39,24719
39,24787
39,24807
39,24821
39,24838
39,24843
39,24848
39,24886
39,24922
39,24927
39,24946
39,24975
39,24976
39,24978
39,24998
39,25010
39,25020
39,25025
39,25039
39,25049
39,25060
39,25075
39,25081
39,25096
39,25103
39,25118
39,25161
39,25189
39,25195
39,25202
39,25207
39,25211
39,25225
39,25229
39,25235
39,25236
39,25238
39,25261
39,25276
39,25310
39,25318
39,25320
39,25328
39,25334
39,25339
39,25352
39,25365
39,25370
39,25372
39,25426
39,25436
39,25438
39,25445
39,25456
39,25500
39,25501
39,25527
39,25550
39,25557
39,25561
39,25568
39,25572
39,25579
39,25589
39,25607
39,25636
39,25642
39,25681
39,25682
39,25691
39,25731
39,25732
39,25743
39,25745
39,25774
39,25776
39,25781
39,25785
39,25789
39,25792
39,25796
39,25810
39,25830
39,25852
39,25892
39,25904
39,25913
39,25918
39,25921
39,25923
39,25926
39,25928
39,25942
39,25961
39,25969
39,25977
39,25994
39,26005
39,26021
39,26028
39,26033
39,26036
39,26046
39,26057
39,26073
39,26097
39,26116
39,26123
39,26131
39,26134
39,26143
39,26152
39,26172
39,26193
39,26204
39,26236
39,26240
39,26244
39,26258
39,26269
39,26274
39,26282
39,26287
39,26292
39,26294
39,26295
39,26302
39,26321
39,26328
39,26331
39,26333
39,26342
39,26362
39,26368
39,26374
39,26383
39,26389
39,26397
39,26399
39,26413
39,26417
39,26426
39,26469
39,26487
39,26493
39,26527
39,26529
39,26548
39,26576
39,26592
39,26624
39,26625
39,26656
39,26685
39,26716
39,26748
39,26753
39,26766
39,26789
39,26790
39,26857
39,26885
39,26894
39,26901
39,26925
39,26934
39,26969
39,26972
39,26975
39,26978
39,26984
39,26996
39,27002
39,27008
39,27015
39,27033
39,27046
39,27057
39,27086
39,27109
39,27170
39,27185
39,27190
39,27208
39,27209
39,27227
39,27269
39,27276
39,27281
39,27286
39,27309
39,27315
39,27352
39,27354
39,27369
39,27373
39,27382
39,27401
39,27415
39,27447
39,27457
39,27486
39,27532
39,27564
39,27574
39,27575
39,27589
39,27601
39,27603
39,27608
39,27614
39,27636
39,27657
39,27675
39,27696
39,27697
39,27714
39,27720
39,27734
39,27737
39,27747
39,27751
39,27786
39,27790
39,27814
39,27855
39,27859
39,27875
39,27902
39,27924
39,27925
39,27928
39,27932
39,27933
39,27934
39,27976
39,28001
39,28007
39,28038
39,28056
39,28069
39,28081
39,28088
39,28100
39,28113
39,28125
39,28128
39,28161
39,28184
39,28189
39,28238
39,28256
39,28272
39,28280
39,28281
39,28288
39,28297
39,28319
39,28322
39,28339
39,28341
39,28345
39,28351
39,28380
39,28385
39,28387
39,28415
39,28422
39,28439
39,28441
39,28442
39,28447
39,28485
39,28495
39,28498
39,28515
39,28529
39,28560
39,28585
39,28601
39,28618
39,28621
39,28630
39,28643
39,28656
39,28667
39,28678
39,28680
39,28689
39,28692
39,28703
39,28719
39,28728
39,28729
39,28744
39,28746
39,28750
39,28774
39,28799
39,28802
39,28808
39,28812
39,28822
39,28831
39,28841
39,28842
39,28845
39,28847
39,28853
39,28866
39,28870
39,28879
39,28887
39,28916
39,28922
39,28929
39,28936
39,28953
39,28956
39,28961
39,28975
39,28979
39,28981
39,28989
39,28995
39,29009
39,29012
39,29030
39,29044
39,29051
39,29053
39,29054
39,29086
39,29100
39,29113
39,29117
39,29124
39,29127
39,29160
39,29161
39,29183
39,29218
39,29275
39,29280
39,29297
39,29299
39,29352
39,29355
39,29374
39,29377
39,29384
39,29385
39,29389
39,29391
39,29392
39,29408
39,29479
39,29494
39,29500
39,29513
39,29532
39,29544
39,29553
39,29555
39,29563
40,2
40,8
40,29
40,52
40,58
40,63
40,79
40,84
40,89
40,119
40,125
40,128
40,157
40,170
40,175
40,200
40,201
40,211
40,218
40,222
40,232
40,236
40,239
40,245
40,250
40,256
40,262
40,268
40,293
40,315
40,323
40,327
40,330
40,331
40,340
40,344
40,378
40,379
40,384
40,391
40,395
40,398
40,400
40,402
40,406
40,423
40,424
40,429
40,446
40,454
40,463
40,464
40,465
40,471
40,497
40,498
40,503
40,509
40,511
40,515
40,557
40,563
40,565
40,572
40,591
40,594
40,604
40,609
40,614
40,622
40,628
40,629
40,645
40,663
40,664
40,677
40,683
40,705
40,736
40,737
40,753
40,765
40,772
40,776
40,794
40,799
40,818
40,819
40,829
40,836
40,851
40,862
40,864
40,868
40,876
40,892
40,903
40,904
40,907
40,921
40,928
40,936
40,946
40,951
40,982
40,1061
40,1064
40,1075
40,1101
40,1106
40,1121
40,1122
40,1124
40,1130
40,1167
40,1183
40,1205
40,1220
40,1249
40,1251
40,1262
40,1283
40,1288
40,1289
40,1304
40,1323
40,1328
40,1341
40,1350
40,1353
40,1379
40,1410
40,1431
40,1437
40,1446
40,1451
40,1499
40,1522
40,1532
40,1551
40,1561
40,1575
40,1589
40,1594
40,1608
40,1695
40,1702
40,1735
40,1743
40,1758
40,1766
40,1794
40,1795
40,1797
40,1836
40,1842
40,1854
40,1856
40,1859
40,1877
40,1886
40,1888
40,1921
40,1961
40,1970
40,1978
40,1989
40,2014
40,2055
40,2064
40,2066
40,2077
40,2090
40,2099
40,2110
40,2135
40,2141
40,2143
40,2148
40,2167
40,2170
40,2189
40,2201
40,2223
40,2230
40,2239
40,2250
40,2264
40,2269
40,2285
40,2292
40,2293
40,2301
40,2305
40,2325
40,2331
40,2332
40,2336
40,2357
40,2371
40,2381
40,2390
40,2408
40,2420
40,2425
40,2436
40,2455
40,2456
40,2504
40,2537
40,2550
40,2575
40,2579
40,2608
40,2610
40,2616
40,2625
40,2638
40,2669
40,2685
40,2697
40,2703
40,2712
40,2724
40,2725
40,2767
40,2774
40,2775
40,2782
40,2804
40,2807
40,2817
40,2831
40,2840
40,2844
40,2849
40,2879
40,2901
40,2909
40,2912
40,2932
40,2934
40,2958
40,2959
40,2962
40,2966
40,2990
40,3022
40,3037
40,3041
40,3054
40,3076
40,3081
40,3088
40,3090
40,3103
40,3104
40,3109
40,3115
40,3116
40,3123
40,3129
40,3132
40,3143
40,3148
40,3160
40,3173
40,3192
40,3195
40,3208
40,3209
40,3213
40,3234
40,3240
40,3247
40,3251
40,3258
40,3265
40,3289
40,3298
40,3307
40,3329
40,3333
40,3345
40,3360
40,3395
40,3397
40,3401
40,3409
40,3417
40,3443
40,3457
40,3483
40,3491
40,3492
40,3502
40,3528
40,3540
40,3546
40,3551
40,3558
40,3562
40,3606
40,3623
40,3649
40,3652
40,3660
40,3685
40,3711
40,3712
40,3720
40,3738
40,3741
40,3742
40,3747
40,3774
40,3785
40,3794
40,3815
40,3819
40,3820
40,3837
40,3876
40,3881
40,3905
40,3912
40,3918
40,3933
40,3935
