layer,neuron
43,462
43,475
43,569
43,582
43,594
43,604
43,605
43,606
43,611
43,753
43,758
43,766
43,779
43,807
43,846
43,894
43,978
43,988
43,998
43,1024
43,1035
43,1067
43,1076
43,1204
43,1219
43,1241
43,1243
43,1256
43,1261
43,1297
43,1318
43,1369
43,1440
43,1449
43,1458
43,1500
43,1537
43,1538
43,1581
43,1584
43,1610
43,1645
43,1692
43,1728
43,1732
43,1737
43,1738
43,1783
43,1791
43,1806
43,1818
43,1833
43,1843
43,1877
43,1881
43,1936
43,1942
43,1956
43,1964
43,2000
43,2008
43,2013
43,2017
43,2024
43,2025
43,2035
43,2041
43,2044
43,2098
43,2101
43,2110
43,2153
43,2178
43,2187
43,2205
43,2217
43,2239
43,2248
43,2256
43,2280
43,2298
43,2301
43,2330
43,2357
43,2387
43,2398
43,2412
43,2460
43,2479
43,2497
43,2554
43,2572
43,2573
43,2600
43,2601
43,2662
43,2708
43,2712
43,2753
43,2793
43,2799
43,2805
43,2848
43,2871
43,2876
43,2924
43,3061
43,3065
43,3067
43,3083
43,3119
43,3122
43,3170
43,3193
43,3202
43,3213
43,3243
43,3262
43,3316
43,3348
43,3364
43,3419
43,3427
43,3481
43,3529
43,3539
43,3568
43,3570
43,3573
43,3616
43,3635
43,3648
43,3672
43,3676
43,3715
43,3721
43,3746
43,3844
43,3851
43,3867
43,3870
43,3877
43,3898
43,3904
43,4013
43,4044
43,4063
43,4074
43,4092
43,4096
43,4105
43,4154
43,4162
43,4167
43,4194
43,4220
43,4237
43,4256
43,4260
43,4261
43,4269
43,4274
43,4277
43,4278
43,4329
43,4396
43,4451
43,4462
43,4464
43,4491
43,4501
43,4541
43,4546
43,4552
43,4598
43,4604
43,4621
43,4625
43,4684
43,4690
43,4699
43,4705
43,4726
43,4729
43,4757
43,4758
43,4759
43,4760
43,4775
43,4802
43,4809
43,4836
43,4838
43,4841
43,4852
43,4860
43,4874
43,4891
43,4921
43,4946
43,4979
43,4989
43,5007
43,5012
43,5018
43,5040
43,5134
43,5138
43,5151
43,5155
43,5170
43,5186
43,5196
43,5257
43,5265
43,5283
43,5316
43,5322
43,5335
43,5341
43,5359
43,5363
43,5367
43,5370
43,5382
43,5385
43,5436
43,5440
43,5448
43,5498
43,5528
43,5551
43,5553
43,5583
43,5652
43,5660
43,5732
43,5800
43,5833
43,5842
43,5848
43,5851
43,5869
43,5887
43,5900
43,5907
43,5967
43,6011
43,6029
43,6101
43,6115
43,6125
43,6143
43,6162
43,6171
43,6192
43,6240
43,6242
43,6250
43,6252
43,6271
43,6284
43,6298
43,6311
43,6371
43,6384
43,6410
43,6420
43,6475
43,6494
43,6511
43,6520
43,6522
43,6550
43,6573
43,6605
43,6620
43,6655
43,6666
43,6675
43,6694
43,6703
43,6708
43,6714
43,6833
43,6844
43,6889
43,6898
43,6906
43,6908
43,6943
43,6953
43,6983
43,7026
43,7028
43,7042
43,7051
43,7052
43,7076
43,7078
43,7088
43,7097
43,7119
43,7151
43,7158
43,7190
43,7198
43,7203
43,7237
43,7257
43,7275
43,7288
43,7297
43,7306
43,7312
43,7315
43,7336
43,7370
43,7409
43,7412
43,7424
43,7430
43,7482
43,7487
43,7497
43,7514
43,7526
43,7541
43,7543
43,7550
43,7559
43,7615
43,7636
43,7644
43,7648
43,7654
43,7665
43,7687
43,7716
43,7720
43,7722
43,7786
43,7797
43,7822
43,7869
43,7934
43,7956
43,7993
43,7998
43,8009
43,8046
43,8159
43,8175
43,8182
43,8204
43,8223
43,8233
43,8234
43,8254
43,8265
43,8290
43,8298
43,8301
43,8336
43,8339
43,8350
43,8357
43,8369
43,8373
43,8398
43,8413
43,8447
43,8463
43,8507
43,8560
43,8571
43,8586
43,8594
43,8602
43,8612
43,8628
43,8634
43,8646
43,8655
43,8656
43,8674
43,8685
43,8699
43,8705
43,8716
43,8729
43,8747
43,8779
43,8782
43,8790
43,8792
43,8805
43,8811
43,8822
43,8825
43,8859
43,8899
43,8900
43,8930
43,8935
43,8946
43,8969
43,8971
43,9013
43,9061
43,9070
43,9071
43,9091
43,9119
43,9133
43,9148
43,9156
43,9170
43,9239
43,9261
43,9269
43,9273
43,9310
43,9328
43,9337
43,9354
43,9371
43,9383
43,9422
43,9426
43,9432
43,9444
43,9511
43,9537
43,9579
43,9604
43,9607
43,9629
43,9649
43,9662
43,9684
43,9686
43,9700
43,9710
43,9781
43,9798
43,9806
43,9817
43,9823
43,9832
43,9846
43,9858
43,9862
43,9863
43,9900
43,9915
43,9929
43,9943
43,9944
43,9946
43,9960
43,9969
43,9981
43,9990
43,9999
43,10099
43,10117
43,10124
43,10159
43,10180
43,10183
43,10291
43,10297
43,10305
43,10312
43,10332
43,10354
43,10367
43,10381
43,10416
43,10419
43,10431
43,10487
43,10537
43,10540
43,10544
43,10545
43,10573
43,10581
43,10597
43,10609
43,10633
43,10640
43,10641
43,10651
43,10652
43,10671
43,10676
43,10700
43,10714
43,10752
43,10778
43,10797
43,10804
43,10815
43,10830
43,10882
43,10939
43,10940
43,10948
43,10950
43,10962
43,10968
43,11010
43,11037
43,11091
43,11098
43,11118
43,11140
43,11173
43,11206
43,11280
43,11302
43,11320
43,11322
43,11325
43,11336
43,11337
43,11359
43,11369
43,11381
43,11408
43,11427
43,11483
43,11498
43,11511
43,11523
43,11531
43,11539
43,11571
43,11595
43,11642
43,11665
43,11668
43,11674
43,11694
43,11705
43,11713
43,11723
43,11724
43,11739
43,11752
43,11800
43,11820
43,11841
43,11856
43,11861
43,11862
43,11874
43,11906
43,11912
43,11960
43,11987
43,12002
43,12007
43,12028
43,12041
43,12044
43,12088
43,12103
43,12166
43,12170
43,12182
43,12207
43,12249
43,12278
43,12302
43,12323
43,12326
43,12337
43,12378
43,12473
43,12503
43,12507
43,12540
43,12545
43,12590
43,12594
43,12599
43,12603
43,12662
43,12664
43,12695
43,12716
43,12782
43,12832
43,12841
43,12864
43,12869
43,12910
43,12993
43,13014
43,13038
43,13058
43,13062
43,13086
43,13088
43,13105
43,13134
43,13159
43,13210
43,13232
43,13250
43,13258
43,13263
43,13267
43,13317
43,13362
43,13373
43,13381
43,13463
43,13465
43,13485
43,13507
43,13556
43,13558
43,13578
43,13604
43,13605
43,13608
43,13616
43,13656
43,13667
43,13685
43,13710
43,13718
43,13736
43,13799
43,13823
43,13835
43,13866
43,13874
43,13896
43,13903
43,13906
43,13925
43,13995
43,14018
43,14053
43,14077
43,14082
43,14107
43,14110
43,14147
43,14172
43,14212
43,14238
43,14278
43,14300
43,14312
43,14351
43,14385
43,14400
43,14402
43,14414
43,14428
43,14448
43,14450
43,14469
43,14497
43,14501
43,14509
43,14597
43,14656
43,14678
43,14750
43,14771
43,14777
43,14809
43,14810
43,14819
43,14828
43,14872
43,14879
43,14917
43,14942
43,14945
43,14981
43,14982
43,15013
43,15058
43,15080
43,15086
43,15096
43,15120
43,15140
43,15210
43,15219
43,15223
43,15246
43,15275
43,15300
43,15325
43,15330
43,15347
43,15351
43,15403
43,15407
43,15408
43,15431
43,15442
43,15458
43,15470
43,15502
43,15513
43,15518
43,15527
43,15540
43,15557
43,15573
43,15581
43,15585
43,15597
43,15600
43,15611
43,15655
43,15696
43,15697
43,15699
43,15703
43,15721
43,15731
43,15749
43,15768
43,15842
43,15867
43,15871
43,15878
43,15887
43,15894
43,15926
43,15979
43,16010
43,16018
43,16022
43,16026
43,16043
43,16045
43,16061
43,16178
43,16193
43,16217
43,16221
43,16222
43,16230
43,16243
43,16271
43,16299
43,16324
43,16325
43,16383
43,16426
43,16428
43,16437
43,16455
43,16486
43,16492
43,16507
43,16532
43,16538
43,16540
43,16571
43,16573
43,16586
43,16600
43,16617
43,16618
43,16622
43,16676
43,16677
43,16683
43,16735
43,16743
43,16747
43,16764
43,16854
43,16859
43,16880
43,16881
43,16955
43,16997
43,17005
43,17022
43,17064
43,17075
43,17097
43,17099
43,17123
43,17129
43,17136
43,17147
43,17177
43,17211
43,17214
43,17257
43,17278
43,17290
43,17297
43,17322
43,17335
43,17342
43,17463
43,17467
43,17475
43,17508
43,17573
43,17585
43,17629
43,17634
43,17650
43,17651
43,17655
43,17679
43,17680
43,17764
43,17821
43,17867
43,17876
43,17883
43,17886
43,17893
43,17917
43,17937
43,17939
43,17945
43,18039
43,18042
43,18073
43,18074
43,18077
43,18078
43,18098
43,18116
43,18119
43,18129
43,18139
43,18141
43,18149
43,18160
43,18205
43,18236
43,18251
43,18262
43,18287
43,18313
43,18352
43,18365
43,18372
43,18394
43,18397
43,18404
43,18408
43,18415
43,18424
43,18428
43,18444
43,18458
43,18590
43,18645
43,18654
43,18686
43,18700
43,18724
43,18731
43,18736
43,18741
43,18785
43,18798
43,18810
43,18817
43,18829
43,18841
43,18849
43,18855
43,18856
43,18865
43,18894
43,18902
43,18905
43,18930
43,18936
43,18942
43,18945
43,18975
43,18996
43,19020
43,19027
43,19044
43,19063
43,19067
43,19078
43,19081
43,19093
43,19119
43,19129
43,19165
43,19181
43,19186
43,19196
43,19206
43,19280
43,19298
43,19321
43,19368
43,19424
43,19429
43,19445
43,19494
43,19500
43,19515
43,19525
43,19528
43,19543
43,19548
43,19556
43,19561
43,19568
43,19596
43,19652
43,19691
43,19738
43,19766
43,19770
43,19813
43,19820
43,19822
43,19866
43,19882
43,19929
43,19944
43,19957
43,19979
43,19986
43,20018
43,20064
43,20107
43,20138
43,20164
43,20173
43,20193
43,20222
43,20234
43,20269
43,20281
43,20288
43,20306
43,20307
43,20310
43,20340
43,20355
43,20374
43,20375
43,20377
43,20383
43,20424
43,20446
43,20454
43,20487
43,20497
43,20518
43,20537
43,20551
43,20574
43,20595
43,20608
43,20652
43,20733
43,20753
43,20771
43,20789
43,20831
43,20839
43,20869
43,20871
43,20915
43,20924
43,20925
43,20928
43,20942
43,20959
43,20983
43,20985
43,20992
43,20999
43,21008
43,21051
43,21056
43,21067
43,21134
43,21148
43,21157
43,21185
43,21188
43,21194
43,21217
43,21246
43,21256
43,21259
43,21293
43,21294
43,21309
43,21319
43,21344
43,21355
43,21364
43,21370
43,21379
43,21390
43,21404
43,21414
43,21422
43,21429
43,21437
43,21440
43,21475
43,21566
43,21567
43,21568
43,21577
43,21638
43,21640
43,21647
43,21651
43,21658
43,21711
43,21745
43,21774
43,21782
43,21796
43,21802
43,21825
43,21881
43,21916
43,21925
43,21961
43,21989
43,21996
43,22000
43,22020
43,22037
43,22076
43,22125
43,22130
43,22164
43,22167
43,22183
43,22184
43,22191
43,22235
43,22268
43,22275
43,22284
43,22289
43,22294
43,22319
43,22348
43,22359
43,22433
43,22440
43,22522
43,22543
43,22548
43,22550
43,22551
43,22575
43,22579
43,22580
43,22611
43,22619
43,22652
43,22656
43,22670
43,22759
43,22762
43,22763
43,22772
43,22774
43,22787
43,22797
43,22798
43,22846
43,22878
43,22899
43,22905
43,22909
43,23004
43,23055
43,23074
43,23078
43,23081
43,23093
43,23106
43,23125
43,23126
43,23138
43,23178
43,23182
43,23192
43,23204
43,23211
43,23227
43,23248
43,23267
43,23270
43,23284
43,23299
43,23300
43,23319
43,23334
43,23357
43,23363
43,23461
43,23474
43,23478
43,23501
43,23516
43,23557
43,23567
43,23600
43,23604
43,23614
43,23625
43,23650
43,23656
43,23660
43,23714
43,23742
43,23855
43,23884
43,23906
43,23913
43,23940
43,23955
43,24010
43,24021
43,24049
43,24055
43,24068
43,24104
43,24105
43,24109
43,24116
43,24119
43,24121
43,24181
43,24200
43,24216
43,24224
43,24239
43,24254
43,24293
43,24299
43,24348
43,24380
43,24388
43,24403
43,24414
43,24422
43,24434
43,24446
43,24454
43,24459
43,24472
43,24533
43,24551
43,24564
43,24576
43,24585
43,24623
43,24631
43,24632
43,24638
43,24660
43,24662
43,24668
43,24706
43,24715
43,24757
43,24790
43,24795
43,24801
43,24835
43,24883
43,24884
43,24906
43,24923
43,24929
43,24956
43,24985
43,24990
43,24991
43,24995
43,25029
43,25063
43,25069
43,25094
43,25101
43,25162
43,25164
43,25165
43,25170
43,25191
43,25197
43,25216
43,25224
43,25251
43,25291
43,25309
43,25330
43,25370
43,25378
43,25468
43,25511
43,25512
43,25592
43,25597
43,25618
43,25633
43,25689
43,25738
43,25741
43,25792
43,25831
43,25884
43,25896
43,25907
43,25995
43,26005
43,26043
43,26061
43,26068
43,26106
43,26110
43,26205
43,26226
43,26233
43,26334
43,26377
43,26402
43,26456
43,26480
43,26487
43,26505
43,26513
43,26525
43,26535
43,26536
43,26580
43,26586
43,26687
43,26689
43,26727
43,26746
43,26749
43,26766
43,26800
43,26804
43,26816
43,26828
43,26831
43,26894
43,26911
43,26918
43,26953
43,26996
43,27029
43,27063
43,27097
43,27108
43,27144
43,27183
43,27188
43,27230
43,27252
43,27278
43,27289
43,27337
43,27346
43,27350
43,27424
43,27439
43,27488
43,27537
43,27586
43,27594
43,27597
43,27608
43,27617
43,27621
43,27628
43,27636
43,27662
43,27674
43,27679
43,27708
43,27725
43,27776
43,27809
43,27936
43,27957
43,27976
43,28014
43,28028
43,28075
43,28081
43,28123
43,28143
43,28146
43,28152
43,28156
43,28162
43,28223
43,28232
43,28243
43,28265
43,28293
43,28298
43,28318
43,28329
43,28341
43,28366
43,28396
43,28407
43,28421
43,28428
43,28434
43,28442
43,28450
43,28476
43,28508
43,28549
43,28556
43,28588
43,28610
43,28612
43,28639
43,28666
43,28709
43,28719
43,28726
43,28731
43,28749
43,28750
43,28779
43,28788
43,28791
43,28799
43,28805
43,28815
43,28833
43,28858
43,28914
43,28950
43,28966
43,28970
43,28975
43,28992
43,29020
43,29081
43,29115
43,29136
43,29151
43,29152
43,29156
43,29196
43,29215
43,29216
43,29222
43,29265
43,29322
43,29328
43,29341
43,29346
43,29364
43,29372
43,29392
43,29426
43,29446
43,29478
43,29480
43,29509
43,29522
43,29537
43,29538
43,29547
43,29555
43,29561
44,12
44,15
44,63
44,87
44,118
44,126
44,137
44,141
44,165
44,175
44,241
44,247
44,283
44,287
44,333
44,336
44,401
44,475
44,524
44,525
44,545
44,565
44,569
44,575
44,660
44,695
44,719
44,752
44,769
44,799
44,812
44,829
44,830
44,840
44,878
44,885
44,1012
44,1111
44,1124
44,1125
44,1145
44,1153
44,1255
44,1281
44,1291
44,1312
44,1322
44,1350
44,1388
44,1452
44,1483
44,1491
44,1513
44,1516
44,1527
44,1563
44,1575
44,1606
44,1630
44,1646
44,1674
44,1718
44,1723
44,1770
44,1786
44,1804
44,1827
44,1835
44,1870
44,1882
44,1883
44,1890
44,1894
44,1912
44,1939
44,1958
44,2029
44,2048
44,2085
44,2145
44,2194
44,2249
44,2282
44,2303
44,2323
44,2333
44,2339
44,2384
44,2403
44,2405
44,2414
44,2427
44,2450
44,2472
44,2487
44,2505
44,2514
44,2560
44,2576
44,2632
44,2634
44,2668
44,2680
44,2681
44,2689
44,2693
44,2723
44,2739
44,2741
44,2751
44,2783
44,2806
44,2823
44,2869
44,2934
44,3032
44,3033
44,3051
44,3070
44,3128
44,3140
44,3184
44,3211
44,3213
44,3238
44,3240
44,3274
44,3295
44,3320
44,3355
44,3356
44,3370
44,3372
44,3463
44,3472
44,3484
44,3489
44,3492
44,3506
44,3514
44,3541
44,3581
44,3585
44,3589
44,3596
44,3600
44,3611
44,3619
44,3626
44,3681
44,3691
44,3701
44,3724
44,3775
44,3799
44,3817
44,3822
44,3826
44,3854
44,3865
44,3921
44,3925
44,3956
44,3970
44,3974
44,4001
44,4011
44,4045
44,4144
44,4171
44,4172
44,4230
44,4244
44,4267
44,4278
44,4283
44,4292
44,4306
44,4307
44,4406
44,4523
44,4532
44,4554
44,4588
44,4599
44,4626
44,4658
44,4662
44,4694
44,4708
44,4719
44,4725
44,4735
44,4744
44,4766
44,4771
44,4783
44,4795
44,4796
44,4832
44,4918
44,4940
44,4968
44,4971
44,4977
44,4980
44,5030
44,5041
44,5054
44,5073
44,5096
44,5124
44,5129
44,5134
44,5142
44,5154
44,5168
44,5188
44,5232
44,5239
44,5396
44,5441
44,5451
44,5475
44,5502
44,5550
44,5558
44,5565
44,5581
44,5595
44,5633
44,5650
44,5695
44,5713
44,5756
44,5826
44,5849
44,5857
44,5862
44,5878
44,5886
44,5916
44,5925
44,5930
44,5948
44,5966
44,5982
44,6044
44,6057
44,6081
44,6089
44,6116
44,6121
44,6137
44,6167
44,6170
44,6183
44,6187
44,6188
44,6202
44,6272
44,6358
44,6378
44,6383
44,6436
44,6496
44,6503
44,6526
44,6530
44,6535
44,6540
44,6551
44,6598
44,6610
44,6628
44,6648
44,6667
44,6668
44,6672
44,6712
44,6727
44,6733
44,6759
44,6771
44,6773
44,6796
44,6804
44,6819
44,6827
44,6931
44,6959
44,6984
44,7033
44,7035
44,7050
44,7107
44,7128
44,7155
44,7226
44,7230
44,7237
44,7285
44,7312
44,7335
44,7341
44,7372
44,7373
44,7486
44,7536
44,7550
44,7599
44,7697
44,7712
44,7721
44,7742
44,7770
44,7794
44,7843
44,7856
44,7877
44,7886
44,7887
44,7902
44,7909
44,7935
44,7959
44,8000
44,8041
44,8043
44,8058
44,8083
44,8117
44,8141
44,8147
44,8151
44,8176
44,8178
44,8183
44,8230
44,8291
44,8318
44,8319
44,8353
44,8355
44,8390
44,8394
44,8397
44,8404
44,8429
44,8449
44,8462
44,8483
44,8489
44,8527
44,8565
44,8575
44,8586
44,8595
44,8621
44,8627
44,8638
44,8647
44,8648
44,8701
44,8720
44,8755
44,8760
44,8834
44,8868
44,8905
44,8945
44,8953
44,8989
44,8999
44,9005
44,9013
44,9020
44,9067
44,9111
44,9197
44,9269
44,9302
44,9311
44,9327
44,9340
44,9356
44,9360
44,9438
44,9449
44,9456
44,9468
44,9480
44,9514
44,9543
44,9567
44,9583
44,9643
44,9646
44,9663
44,9695
44,9707
44,9714
44,9742
44,9755
44,9801
44,9820
44,9835
44,9837
44,9838
44,9843
44,9897
44,9918
44,9951
44,9964
44,9994
44,10023
44,10030
44,10060
44,10081
44,10086
44,10138
44,10217
44,10253
44,10258
44,10262
44,10272
44,10290
44,10308
44,10318
44,10416
44,10454
44,10474
44,10495
44,10516
44,10530
44,10557
44,10560
44,10601
44,10648
44,10660
44,10684
44,10716
44,10733
44,10761
44,10762
44,10763
44,10846
44,10894
44,10979
44,11073
44,11103
44,11104
44,11117
44,11127
44,11156
44,11186
44,11188
44,11227
44,11228
44,11238
44,11252
44,11256
44,11263
44,11284
44,11326
44,11349
44,11361
44,11391
44,11501
44,11510
44,11517
44,11543
44,11548
44,11567
44,11607
44,11653
44,11665
44,11671
44,11701
44,11710
44,11753
44,11789
44,11800
44,11801
44,11806
44,11821
44,11830
44,11854
44,11905
44,11909
44,11921
44,11933
44,11935
44,11958
44,11972
44,11974
44,11982
44,11984
44,11991
44,12008
44,12036
44,12046
44,12053
44,12054
44,12056
44,12069
44,12132
44,12176
44,12203
44,12229
44,12329
44,12397
44,12431
44,12446
44,12460
44,12542
44,12546
44,12577
44,12618
44,12626
44,12647
44,12664
44,12672
44,12694
44,12719
44,12732
44,12756
44,12757
44,12781
44,12823
44,12825
44,12867
44,12886
44,12894
44,12973
44,12975
44,13008
44,13036
44,13040
44,13050
44,13075
44,13109
44,13112
44,13127
44,13128
44,13176
44,13195
44,13202
44,13222
44,13226
44,13269
44,13274
44,13275
44,13335
44,13341
44,13364
44,13400
44,13409
44,13431
44,13438
44,13447
44,13481
44,13635
44,13682
44,13694
44,13706
44,13759
44,13773
44,13783
44,13811
44,13841
44,13888
44,13898
44,13909
44,13911
44,13955
44,13972
44,13974
44,13985
44,13986
44,14013
44,14020
44,14039
44,14059
44,14069
44,14100
44,14117
44,14125
44,14162
44,14163
44,14166
44,14170
44,14171
44,14190
44,14217
44,14232
44,14245
44,14282
44,14334
44,14337
44,14340
44,14376
44,14421
44,14493
44,14525
44,14528
44,14553
44,14572
44,14575
44,14585
44,14621
44,14653
44,14664
44,14672
44,14721
44,14765
44,14794
44,14797
44,14854
44,14954
44,14958
44,14968
44,14992
44,14993
44,14997
44,15006
44,15059
44,15067
44,15090
44,15098
44,15103
44,15166
44,15194
44,15229
44,15256
44,15329
44,15338
44,15352
44,15408
44,15426
44,15448
44,15502
44,15523
44,15525
44,15532
44,15538
44,15544
44,15552
44,15638
44,15667
44,15802
44,15809
44,15856
44,15860
44,15865
44,15892
44,15916
44,15942
44,15960
44,15979
44,15988
44,16019
44,16037
44,16108
44,16123
44,16161
44,16173
44,16197
44,16217
44,16273
44,16315
44,16330
44,16338
44,16360
44,16373
44,16391
44,16395
44,16430
44,16432
44,16443
44,16453
44,16459
44,16463
44,16468
44,16487
44,16491
44,16508
44,16514
44,16525
44,16534
44,16578
44,16613
44,16665
44,16766
44,16774
44,16791
44,16838
44,16849
44,16880
44,16901
44,16907
44,16917
44,16919
44,17015
44,17060
44,17216
44,17253
44,17293
44,17346
44,17366
44,17409
44,17417
44,17426
44,17490
44,17492
44,17504
44,17547
44,17559
44,17562
44,17598
44,17602
44,17609
44,17615
44,17637
44,17640
44,17648
44,17697
44,17724
44,17728
44,17742
44,17749
44,17756
44,17764
44,17766
44,17779
44,17787
44,17795
44,17796
44,17848
44,17877
44,17894
44,17921
44,17922
44,18003
44,18051
44,18060
44,18068
44,18101
44,18135
44,18149
44,18155
44,18166
44,18169
44,18199
44,18207
44,18320
44,18347
44,18366
44,18424
44,18445
44,18451
44,18488
44,18499
44,18509
44,18511
44,18540
44,18556
44,18564
44,18568
44,18604
44,18613
44,18633
44,18635
44,18646
44,18705
44,18758
44,18806
44,18854
44,18875
44,18914
44,18926
44,18968
44,18998
44,19015
44,19025
44,19026
44,19095
44,19113
44,19136
44,19142
44,19171
44,19181
44,19195
44,19197
44,19229
44,19240
44,19244
44,19247
44,19269
44,19307
44,19330
44,19360
44,19365
44,19374
44,19386
44,19393
44,19405
44,19410
44,19432
44,19441
44,19455
44,19470
44,19504
44,19530
44,19534
44,19538
44,19548
44,19571
44,19708
44,19747
44,19767
44,19772
44,19778
44,19853
44,19867
44,19911
44,19929
44,20035
44,20064
44,20098
44,20149
44,20151
44,20181
44,20313
44,20317
44,20330
44,20344
44,20347
44,20357
44,20396
44,20427
44,20461
44,20473
44,20488
44,20523
44,20531
44,20614
44,20658
44,20659
44,20660
44,20677
44,20770
44,20795
44,20804
44,20820
44,20826
44,20827
44,20961
44,21015
44,21039
44,21043
44,21081
44,21134
44,21145
44,21152
44,21169
44,21184
44,21186
44,21217
44,21261
44,21265
44,21290
44,21298
44,21324
44,21351
44,21392
44,21402
44,21438
44,21490
44,21555
44,21583
44,21593
44,21609
44,21636
44,21674
44,21677
44,21724
44,21728
44,21784
44,21795
44,21818
44,21889
44,21894
44,21907
44,22007
44,22024
44,22026
44,22052
44,22067
44,22085
44,22086
44,22111
44,22138
44,22143
44,22156
44,22166
44,22195
44,22198
44,22327
44,22338
44,22364
44,22394
44,22395
44,22396
44,22450
44,22452
44,22498
44,22503
44,22542
44,22561
44,22647
44,22659
44,22660
44,22673
44,22774
44,22812
44,22843
44,22845
44,22888
44,22970
44,22974
44,23006
44,23025
44,23065
44,23121
44,23198
44,23199
44,23226
44,23229
44,23260
44,23275
44,23324
44,23335
44,23354
44,23364
44,23376
44,23388
44,23419
44,23434
44,23439
44,23444
44,23463
44,23502
44,23507
44,23559
44,23570
44,23577
44,23580
44,23586
44,23683
44,23684
44,23693
44,23762
44,23770
44,23842
44,23910
44,23918
44,23942
44,23959
44,23963
44,23974
44,23980
44,23985
44,24014
44,24015
44,24029
44,24070
44,24076
44,24132
44,24141
44,24157
44,24321
44,24408
44,24430
44,24443
44,24498
44,24570
44,24592
44,24593
44,24633
44,24651
44,24666
44,24698
44,24743
44,24789
44,24796
44,24797
44,24860
44,24863
44,24887
44,24900
44,24917
44,24963
