layer,neuron
42,7931
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8008
42,8031
42,8061
42,8066
42,8071
42,8099
42,8100
42,8110
42,8126
42,8140
42,8141
42,8169
42,8173
42,8178
42,8188
42,8203
42,8217
42,8260
42,8268
42,8285
42,8295
42,8317
42,8346
42,8360
42,8377
42,8379
42,8387
42,8420
42,8429
42,8431
42,8446
42,8461
42,8474
42,8494
42,8506
42,8529
42,8546
42,8560
42,8583
42,8593
42,8603
42,8613
42,8623
42,8643
42,8739
42,8763
42,8777
42,8807
42,8811
42,8812
42,8819
42,8830
42,8840
42,8903
42,8932
42,8948
42,8956
42,9025
42,9027
42,9075
42,9088
42,9097
42,9123
42,9131
42,9152
42,9161
42,9175
42,9193
42,9201
42,9202
42,9244
42,9245
42,9248
42,9258
42,9269
42,9278
42,9295
42,9311
42,9316
42,9326
42,9329
42,9341
42,9356
42,9383
42,9395
42,9398
42,9405
42,9406
42,9439
42,9473
42,9484
42,9493
42,9521
42,9542
42,9587
42,9617
42,9641
42,9642
42,9646
42,9650
42,9667
42,9668
42,9670
42,9674
42,9688
42,9710
42,9731
42,9749
42,9760
42,9772
42,9781
42,9797
42,9803
42,9807
42,9889
42,9894
42,9899
42,9902
42,9907
42,9951
42,9963
42,9972
42,9973
42,9976
42,9998
42,10017
42,10019
42,10022
42,10034
42,10038
42,10100
42,10106
42,10153
42,10182
42,10195
42,10204
42,10260
42,10294
42,10306
42,10313
42,10353
42,10370
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10432
42,10433
42,10435
42,10465
42,10466
42,10476
42,10492
42,10500
42,10504
42,10604
42,10608
42,10612
42,10645
42,10660
42,10690
42,10713
42,10714
42,10715
42,10731
42,10749
42,10767
42,10768
42,10790
42,10792
42,10795
42,10799
42,10822
42,10835
42,10838
42,10848
42,10889
42,10957
42,10961
42,10995
42,11004
42,11007
42,11009
42,11032
42,11045
42,11090
42,11111
42,11117
42,11120
42,11130
42,11137
42,11147
42,11176
42,11190
42,11197
42,11236
42,11278
42,11291
42,11292
42,11320
42,11321
42,11325
42,11335
42,11360
42,11361
42,11392
42,11408
42,11410
42,11459
42,11489
42,11500
42,11533
42,11595
42,11604
42,11617
42,11618
42,11630
42,11635
42,11674
42,11702
42,11747
42,11755
42,11772
42,11781
42,11788
42,11794
42,11806
42,11814
42,11849
42,11898
42,11908
42,11911
42,11932
42,11944
42,11973
42,11984
42,12044
42,12061
42,12089
42,12134
42,12144
42,12198
42,12212
42,12239
42,12243
42,12255
42,12260
42,12276
42,12311
42,12317
42,12322
42,12327
42,12359
42,12373
42,12387
42,12393
42,12411
42,12438
42,12439
42,12443
42,12490
42,12497
42,12545
42,12549
42,12556
42,12568
42,12577
42,12583
42,12618
42,12629
42,12645
42,12663
42,12672
42,12685
42,12691
42,12715
42,12717
42,12728
42,12734
42,12760
42,12791
42,12805
42,12852
42,12861
42,12864
42,12866
42,12910
42,12922
42,12943
42,12963
42,12973
42,12988
42,13015
42,13018
42,13069
42,13070
42,13100
42,13105
42,13109
42,13116
42,13126
42,13161
42,13179
42,13181
42,13193
42,13204
42,13205
42,13219
42,13247
42,13261
42,13262
42,13301
42,13311
42,13312
42,13368
42,13369
42,13374
42,13383
42,13392
42,13401
42,13409
42,13443
42,13458
42,13486
42,13510
42,13573
42,13579
42,13582
42,13585
42,13611
42,13619
42,13634
42,13638
42,13647
42,13650
42,13655
42,13707
42,13724
42,13739
42,13747
42,13766
42,13777
42,13786
42,13800
42,13809
42,13820
42,13828
42,13831
42,13837
42,13846
42,13849
42,13880
42,13887
42,13911
42,13915
42,13927
42,13939
42,13950
42,13958
42,13964
42,13986
42,13998
42,14031
42,14040
42,14057
42,14065
42,14107
42,14116
42,14121
42,14139
42,14156
42,14162
42,14189
42,14203
42,14222
42,14223
42,14231
42,14233
42,14267
42,14273
42,14279
42,14285
42,14336
42,14377
42,14389
42,14390
42,14403
42,14407
42,14409
42,14413
42,14425
42,14447
42,14461
42,14476
42,14496
42,14508
42,14512
42,14548
42,14563
42,14568
42,14578
42,14583
42,14654
42,14683
42,14765
42,14782
42,14795
42,14827
42,14905
42,14924
42,14930
42,14959
42,14960
42,14999
42,15018
42,15024
42,15037
42,15038
42,15048
42,15061
42,15067
42,15090
42,15099
42,15142
42,15190
42,15194
42,15201
42,15204
42,15233
42,15260
42,15285
42,15289
42,15296
42,15301
42,15313
42,15385
42,15400
42,15407
42,15415
42,15425
42,15433
42,15437
42,15464
42,15501
42,15541
42,15561
42,15581
42,15585
42,15593
42,15612
42,15629
42,15639
42,15640
42,15648
42,15654
42,15673
42,15682
42,15704
42,15764
42,15773
42,15787
42,15830
42,15833
42,15847
42,15852
42,15868
42,15875
42,15880
42,15888
42,15894
42,15895
42,15901
42,15908
42,15934
42,15955
42,15957
42,15973
42,15983
42,15989
42,16004
42,16027
42,16073
42,16079
42,16103
42,16123
42,16154
42,16157
42,16164
42,16191
42,16205
42,16211
42,16213
42,16219
42,16236
42,16242
42,16251
42,16269
42,16272
42,16274
42,16278
42,16301
42,16307
42,16308
42,16309
42,16316
42,16324
42,16346
42,16357
42,16358
42,16403
42,16437
42,16452
42,16470
42,16476
42,16517
42,16562
42,16596
42,16612
42,16635
42,16650
42,16664
42,16665
42,16680
42,16698
42,16708
42,16718
42,16722
42,16777
42,16779
42,16781
42,16789
42,16798
42,16820
42,16832
42,16847
42,16855
42,16856
42,16908
42,16956
42,16972
42,16974
42,17070
42,17082
42,17102
42,17103
42,17124
42,17125
42,17134
42,17143
42,17176
42,17195
42,17266
42,17274
42,17285
42,17287
42,17289
42,17295
42,17296
42,17316
42,17323
42,17333
42,17334
42,17339
42,17344
42,17349
42,17398
42,17407
42,17417
42,17451
42,17475
42,17483
42,17489
42,17554
42,17560
42,17605
42,17613
42,17616
42,17618
42,17638
42,17647
42,17653
42,17656
42,17676
42,17716
42,17735
42,17743
42,17771
42,17791
42,17808
42,17846
42,17871
42,17876
42,17897
42,17908
42,17910
42,17928
42,17949
42,17955
42,17965
42,17996
42,17997
42,18003
42,18024
42,18034
42,18064
42,18084
42,18093
42,18096
42,18105
42,18129
42,18131
42,18158
42,18164
42,18185
42,18191
42,18237
42,18248
42,18292
42,18304
42,18306
42,18318
42,18362
42,18397
42,18406
42,18423
42,18433
42,18438
42,18443
42,18452
42,18485
42,18486
42,18505
42,18514
42,18569
42,18594
42,18629
42,18639
42,18659
42,18723
42,18731
42,18734
42,18746
42,18763
42,18786
42,18790
42,18812
42,18823
42,18869
42,18888
42,18900
42,18908
42,18921
42,18926
42,18935
42,18939
42,18946
42,18969
42,19000
42,19010
42,19032
42,19035
42,19037
42,19074
42,19083
42,19086
42,19109
42,19112
42,19121
42,19128
42,19141
42,19158
42,19191
42,19209
42,19229
42,19287
42,19315
42,19338
42,19343
42,19344
42,19352
42,19360
42,19365
42,19384
42,19392
42,19418
42,19419
42,19420
42,19462
42,19472
42,19477
42,19491
42,19496
42,19509
42,19512
42,19520
42,19530
42,19553
42,19556
42,19561
42,19577
42,19605
42,19606
42,19613
42,19632
42,19635
42,19644
42,19691
42,19724
42,19729
42,19751
42,19756
42,19762
42,19795
42,19804
42,19839
42,19848
42,19855
42,19872
42,19894
42,19952
42,19981
42,19998
42,20050
42,20052
42,20053
42,20100
42,20101
42,20125
42,20189
42,20200
42,20215
42,20233
42,20248
42,20294
42,20335
42,20353
42,20363
42,20367
42,20397
42,20453
42,20479
42,20493
42,20495
42,20498
42,20507
42,20510
42,20513
42,20529
42,20551
42,20567
42,20578
42,20593
42,20611
42,20665
42,20666
42,20680
42,20701
42,20730
42,20731
42,20734
42,20777
42,20798
42,20823
42,20840
42,20869
42,20888
42,20896
42,20897
42,20920
42,20945
42,20977
42,20979
42,20995
42,21003
42,21036
42,21062
42,21078
42,21092
42,21101
42,21102
42,21141
42,21147
42,21153
42,21163
42,21209
42,21236
42,21246
42,21281
42,21283
42,21284
42,21297
42,21305
42,21373
42,21379
42,21380
42,21433
42,21439
42,21480
42,21481
42,21485
42,21502
42,21518
42,21522
42,21553
42,21555
42,21556
42,21571
42,21575
42,21585
42,21589
42,21591
42,21604
42,21614
42,21618
42,21651
42,21661
42,21665
42,21680
42,21681
42,21687
42,21693
42,21707
42,21728
42,21772
42,21794
42,21814
42,21821
42,21833
42,21863
42,21880
42,21895
42,21934
42,21949
42,21950
42,21970
42,22006
42,22013
42,22018
42,22038
42,22043
42,22065
42,22079
42,22086
42,22149
42,22160
42,22175
42,22207
42,22211
42,22221
42,22232
42,22258
42,22265
42,22315
42,22324
42,22361
42,22363
42,22450
42,22455
42,22461
42,22473
42,22474
42,22484
42,22499
42,22501
42,22502
42,22509
42,22552
42,22571
42,22579
42,22582
42,22612
42,22623
42,22669
42,22691
42,22694
42,22704
42,22705
42,22732
42,22784
42,22835
42,22839
42,22853
42,22877
42,22898
42,22950
42,22962
42,22965
42,22989
42,23003
42,23009
42,23047
42,23063
42,23073
42,23075
42,23090
42,23104
42,23126
42,23132
42,23183
42,23202
42,23254
42,23279
42,23297
42,23307
42,23334
42,23339
42,23346
42,23352
42,23356
42,23362
42,23365
42,23384
42,23399
42,23404
42,23433
42,23436
42,23455
42,23503
42,23516
42,23575
42,23622
42,23638
42,23643
42,23653
42,23660
42,23683
42,23686
42,23690
42,23693
42,23706
42,23738
42,23740
42,23748
42,23777
42,23805
42,23857
42,23900
42,23906
42,23918
42,23960
42,23972
42,23976
42,23980
42,24133
42,24141
42,24152
42,24169
42,24184
42,24185
42,24186
42,24193
42,24201
42,24214
42,24220
42,24251
42,24275
42,24282
42,24309
42,24321
42,24327
42,24339
42,24348
42,24352
42,24353
42,24376
42,24380
42,24399
42,24412
42,24441
42,24469
42,24473
42,24482
42,24508
42,24572
42,24576
42,24588
42,24599
42,24611
42,24623
42,24646
42,24662
42,24686
42,24700
42,24719
42,24725
42,24784
42,24793
42,24806
42,24814
42,24876
42,24917
42,24926
42,24954
42,24986
42,24988
42,25027
42,25039
42,25041
42,25056
42,25074
42,25077
42,25093
42,25102
42,25105
42,25117
42,25119
42,25123
42,25124
42,25156
42,25181
42,25185
42,25217
42,25218
42,25219
42,25239
42,25258
42,25267
42,25272
42,25279
42,25290
42,25296
42,25299
42,25320
42,25330
42,25336
42,25353
42,25446
42,25493
42,25556
42,25560
42,25588
42,25601
42,25624
42,25625
42,25632
42,25668
42,25697
42,25714
42,25724
42,25772
42,25773
42,25781
42,25783
42,25796
42,25804
42,25817
42,25825
42,25894
42,25895
42,25903
42,25906
42,25919
42,25920
42,25922
42,25935
42,25947
42,25976
42,26029
42,26036
42,26044
42,26048
42,26092
42,26128
42,26133
42,26139
42,26147
42,26215
42,26220
42,26252
42,26264
42,26302
42,26303
42,26322
42,26334
42,26355
42,26391
42,26395
42,26396
42,26437
42,26459
42,26466
42,26476
42,26481
42,26482
42,26483
42,26500
42,26506
42,26515
42,26516
42,26528
42,26535
42,26549
42,26576
42,26595
42,26627
42,26628
42,26631
42,26693
42,26718
42,26748
42,26750
42,26753
42,26782
42,26830
42,26832
42,26839
42,26843
42,26862
42,26864
42,26879
42,26888
42,26895
42,26901
42,26941
42,26942
42,26962
42,26966
42,26983
42,26999
42,27019
42,27044
42,27058
42,27112
42,27122
42,27126
42,27157
42,27182
42,27188
42,27194
42,27225
42,27226
42,27249
42,27255
42,27284
42,27291
42,27301
42,27308
42,27328
42,27336
42,27353
42,27395
42,27406
42,27450
42,27472
42,27474
42,27487
42,27499
42,27514
42,27518
42,27520
42,27525
42,27529
42,27538
42,27547
42,27555
42,27561
42,27570
42,27587
42,27598
42,27617
42,27622
42,27646
42,27649
42,27661
42,27698
42,27707
42,27712
42,27725
42,27739
42,27768
42,27781
42,27807
42,27835
42,27852
42,27904
42,27920
42,27922
42,27928
42,27948
42,27949
42,27972
42,27980
42,27985
42,28007
42,28048
42,28057
42,28077
42,28104
42,28128
42,28131
42,28147
42,28189
42,28226
42,28230
42,28284
42,28301
42,28348
42,28352
42,28380
42,28383
42,28441
42,28446
42,28451
42,28506
42,28516
42,28531
42,28558
42,28562
42,28565
42,28586
42,28603
42,28612
42,28623
42,28625
42,28632
42,28684
42,28687
42,28699
42,28700
42,28717
42,28733
42,28743
42,28754
42,28759
42,28787
42,28808
42,28835
42,28859
42,28912
42,28919
42,28923
42,28946
42,28960
42,28966
42,28970
42,28979
42,28997
42,29027
42,29033
42,29034
42,29045
42,29050
42,29051
42,29111
42,29139
42,29170
42,29175
42,29179
42,29192
42,29198
42,29202
42,29208
42,29214
42,29234
42,29238
42,29257
42,29294
42,29323
42,29335
42,29348
42,29349
42,29354
42,29360
42,29393
42,29425
42,29468
42,29474
42,29498
42,29501
42,29508
42,29533
42,29555
43,1
43,6
43,10
43,65
43,85
43,133
43,145
43,186
43,200
43,208
43,251
43,283
43,291
43,310
43,314
43,317
43,323
43,339
43,347
43,356
43,358
43,371
43,418
43,420
43,437
43,452
43,459
43,462
43,475
43,553
43,556
43,569
43,571
43,582
43,585
43,592
43,604
43,605
43,606
43,610
43,611
43,623
43,660
43,717
43,735
43,753
43,758
43,766
43,807
43,811
43,846
43,866
43,894
43,929
43,970
43,978
43,988
43,1024
43,1029
43,1035
43,1067
43,1076
43,1086
43,1087
43,1118
43,1130
43,1133
43,1173
43,1179
43,1204
43,1241
43,1243
43,1261
43,1270
43,1272
43,1277
43,1297
43,1318
43,1437
43,1439
43,1447
43,1449
43,1458
43,1469
43,1538
43,1584
43,1591
43,1610
43,1623
43,1633
43,1645
43,1692
43,1698
43,1732
43,1737
43,1738
43,1748
43,1781
43,1806
43,1818
43,1833
43,1838
43,1843
43,1877
43,1881
43,1894
43,1930
43,1936
43,1938
43,1964
43,1966
43,1979
43,1992
43,2008
43,2013
43,2017
43,2025
43,2035
43,2041
43,2044
43,2072
43,2110
43,2153
43,2178
43,2187
43,2205
43,2215
43,2217
43,2232
43,2239
43,2248
43,2256
43,2280
43,2298
43,2330
43,2353
43,2357
43,2373
43,2379
43,2412
43,2460
43,2479
43,2553
43,2554
43,2572
43,2573
43,2598
43,2600
43,2617
43,2622
43,2662
43,2708
43,2712
43,2753
43,2793
43,2799
43,2805
43,2862
43,2901
43,2924
43,2957
43,3043
43,3061
43,3083
43,3119
43,3122
43,3132
43,3135
43,3144
43,3151
43,3170
43,3193
43,3196
43,3202
43,3206
43,3237
43,3243
43,3262
43,3264
43,3273
43,3316
43,3406
43,3414
43,3419
43,3481
43,3529
43,3539
43,3568
43,3570
43,3573
43,3589
43,3613
43,3631
43,3643
43,3648
43,3676
43,3702
43,3711
43,3715
43,3786
43,3851
43,3866
43,3867
43,3870
43,3877
43,3899
43,3904
43,3985
43,4013
43,4015
43,4037
43,4044
43,4065
43,4074
43,4092
43,4096
43,4131
43,4154
43,4159
43,4162
43,4194
43,4237
43,4261
43,4269
43,4274
43,4277
43,4329
43,4365
43,4396
43,4451
43,4464
43,4470
43,4482
43,4485
43,4491
43,4501
43,4537
43,4541
43,4596
43,4598
43,4604
43,4607
43,4621
43,4625
43,4630
43,4684
43,4686
43,4690
43,4699
43,4705
43,4726
43,4729
43,4741
43,4773
43,4775
43,4792
43,4802
43,4805
43,4836
43,4841
43,4849
43,4860
43,4861
43,4862
43,4874
43,4903
43,4927
43,4929
43,4979
43,4989
43,5007
43,5012
43,5018
43,5036
43,5040
43,5060
43,5108
43,5112
43,5117
43,5118
43,5138
43,5186
43,5214
43,5257
43,5258
43,5265
43,5283
43,5285
43,5322
43,5339
43,5341
43,5352
43,5355
43,5359
43,5363
43,5370
43,5382
43,5411
43,5423
43,5441
43,5450
43,5457
43,5489
43,5491
43,5528
43,5551
43,5553
43,5583
43,5687
43,5688
43,5696
43,5722
43,5732
43,5800
43,5833
43,5842
43,5851
43,5869
43,5887
43,5893
43,5900
43,5907
43,5927
43,5967
43,5991
43,6011
43,6031
43,6051
43,6121
43,6125
43,6162
43,6171
43,6193
43,6240
43,6252
43,6271
43,6284
43,6286
43,6298
43,6311
43,6323
43,6325
43,6410
43,6420
43,6475
43,6484
43,6494
43,6511
43,6522
43,6550
43,6573
43,6594
43,6598
43,6605
43,6620
43,6655
43,6664
43,6666
43,6671
43,6675
43,6694
43,6703
43,6704
43,6708
43,6714
43,6728
43,6732
43,6841
43,6844
43,6889
43,6898
43,6906
43,6915
43,6943
43,6951
43,6953
43,7026
43,7028
43,7042
43,7051
43,7052
43,7069
43,7076
43,7088
43,7097
43,7110
43,7119
43,7123
43,7151
43,7158
43,7190
43,7203
43,7237
43,7260
43,7275
43,7288
43,7306
43,7315
43,7324
43,7336
43,7356
43,7370
43,7400
43,7412
43,7422
43,7424
43,7482
43,7497
43,7506
43,7514
43,7526
43,7541
43,7550
43,7559
43,7569
43,7597
43,7636
43,7646
43,7652
43,7654
43,7665
43,7687
43,7693
43,7716
43,7720
43,7756
43,7761
43,7786
43,7793
43,7797
43,7815
43,7872
43,7919
43,7921
43,7993
43,7998
43,8009
43,8012
43,8029
43,8031
43,8032
43,8046
43,8108
43,8154
43,8155
43,8169
43,8170
43,8182
43,8192
43,8223
43,8233
43,8234
43,8245
43,8265
43,8321
43,8336
43,8337
43,8339
43,8350
43,8373
43,8386
43,8390
43,8398
43,8413
43,8440
43,8447
43,8491
43,8511
43,8560
43,8571
43,8586
43,8594
43,8602
43,8606
43,8610
43,8612
43,8615
43,8628
43,8634
43,8646
43,8647
43,8655
43,8658
43,8668
43,8685
43,8729
43,8738
43,8747
43,8773
43,8779
43,8782
43,8785
43,8790
43,8805
43,8811
43,8822
43,8825
43,8858
43,8859
43,8900
43,8915
43,8930
43,8946
43,8969
43,8971
43,9013
43,9015
43,9061
43,9064
43,9084
43,9091
43,9108
43,9148
43,9163
43,9202
43,9208
43,9239
43,9247
43,9251
43,9269
43,9273
43,9310
43,9323
43,9328
43,9337
43,9351
43,9353
43,9354
43,9365
43,9422
43,9426
43,9444
43,9450
43,9465
43,9483
43,9488
43,9511
43,9516
43,9566
43,9579
43,9581
43,9598
43,9604
43,9629
43,9673
43,9684
43,9700
43,9710
43,9730
43,9798
43,9817
43,9823
43,9832
43,9846
43,9858
43,9862
43,9863
43,9900
43,9912
43,9915
43,9929
43,9943
43,9946
43,9952
43,9969
43,9976
43,9981
43,9990
43,9999
43,10026
43,10068
43,10085
43,10099
43,10116
43,10124
43,10159
43,10182
43,10183
43,10209
43,10228
43,10291
43,10297
43,10312
43,10318
43,10326
43,10332
43,10367
43,10378
43,10381
43,10416
43,10431
43,10477
43,10483
43,10487
43,10521
43,10529
43,10533
43,10537
43,10540
43,10544
43,10545
43,10556
43,10564
43,10573
43,10581
43,10583
43,10597
43,10611
43,10633
43,10634
43,10640
43,10641
43,10651
43,10652
43,10671
43,10676
43,10714
43,10719
43,10752
43,10774
43,10778
43,10785
43,10797
43,10804
43,10814
43,10815
43,10830
43,10841
43,10877
43,10940
43,10948
43,10951
43,10962
43,10968
43,10973
43,10976
43,10985
43,11010
43,11016
43,11041
43,11091
43,11098
43,11108
43,11118
43,11140
43,11173
43,11202
43,11219
43,11280
43,11307
43,11312
43,11322
43,11336
43,11337
43,11359
43,11369
43,11381
43,11400
43,11408
43,11427
43,11470
43,11483
43,11486
43,11491
43,11498
43,11503
43,11511
43,11512
43,11523
43,11555
43,11560
43,11571
43,11576
43,11642
43,11655
43,11660
43,11668
43,11694
43,11713
43,11724
43,11739
43,11746
43,11752
43,11800
43,11820
43,11839
43,11841
43,11852
43,11856
43,11861
43,11862
43,11874
43,11888
43,11889
43,11906
43,11957
43,11958
43,11960
43,11996
43,12002
43,12005
43,12028
43,12044
43,12048
43,12093
43,12103
43,12143
43,12160
43,12170
43,12173
43,12190
43,12249
43,12278
43,12302
43,12326
43,12330
43,12337
43,12378
43,12450
43,12473
43,12504
43,12529
43,12540
43,12545
43,12568
43,12590
43,12594
43,12599
43,12603
43,12647
43,12662
43,12663
43,12677
43,12695
43,12716
43,12720
43,12725
43,12742
43,12745
43,12753
43,12782
43,12796
43,12797
43,12832
43,12843
43,12861
43,12864
43,12913
43,12970
43,12978
43,12993
43,13014
43,13062
43,13072
43,13105
43,13109
43,13122
43,13134
43,13159
43,13161
43,13195
43,13220
43,13232
43,13244
43,13250
43,13258
43,13263
43,13305
43,13373
43,13381
43,13394
43,13459
43,13465
43,13480
43,13488
43,13501
43,13507
43,13543
43,13556
43,13558
43,13561
43,13578
43,13593
43,13604
43,13605
43,13608
43,13616
43,13629
43,13656
43,13667
43,13685
43,13698
43,13710
43,13715
43,13736
43,13749
43,13799
43,13835
43,13852
43,13866
43,13874
43,13896
43,13905
43,13906
43,13925
43,13962
43,13995
43,14015
43,14018
43,14032
43,14045
43,14053
43,14065
43,14077
43,14082
43,14085
43,14107
43,14110
43,14138
43,14147
43,14164
43,14206
43,14238
43,14278
43,14281
43,14300
43,14312
43,14351
43,14400
43,14402
43,14414
43,14428
43,14439
43,14450
43,14470
43,14497
43,14501
43,14507
43,14617
43,14656
43,14678
43,14682
43,14704
43,14723
43,14751
43,14771
43,14777
43,14819
43,14828
43,14833
43,14872
43,14906
43,14911
43,14934
43,15013
43,15028
43,15036
43,15058
43,15080
43,15086
43,15116
43,15119
43,15174
43,15203
43,15210
43,15219
43,15246
43,15273
43,15275
43,15300
43,15322
43,15330
43,15332
43,15342
43,15351
43,15403
43,15407
43,15408
43,15431
43,15458
43,15484
43,15513
43,15518
43,15527
43,15540
43,15558
43,15573
43,15575
43,15585
43,15597
43,15600
43,15611
43,15625
43,15638
43,15655
43,15672
43,15696
43,15699
43,15721
43,15731
43,15740
43,15749
43,15768
43,15770
43,15842
43,15850
43,15867
43,15872
43,15878
43,15880
43,15887
43,15894
43,15900
43,15941
43,15955
43,15972
43,15979
43,15999
43,16018
43,16022
43,16026
43,16045
43,16110
43,16154
43,16178
43,16193
43,16217
43,16221
43,16222
43,16271
43,16299
43,16304
43,16308
43,16325
43,16351
43,16383
43,16397
43,16426
43,16428
43,16437
43,16445
43,16486
43,16492
43,16494
43,16498
43,16507
43,16532
43,16538
43,16540
43,16571
43,16573
43,16586
43,16600
43,16618
43,16622
43,16656
43,16676
43,16677
43,16683
43,16743
43,16764
43,16821
43,16857
43,16859
43,16874
43,16880
43,16881
43,16955
43,16991
43,16997
43,17005
43,17020
43,17022
43,17046
43,17064
43,17092
43,17097
43,17099
43,17123
43,17129
43,17136
43,17147
43,17177
43,17181
43,17205
43,17211
43,17214
43,17221
43,17232
43,17257
43,17259
43,17278
43,17290
43,17322
43,17335
43,17337
43,17342
43,17355
43,17377
43,17448
43,17449
43,17463
43,17465
43,17467
43,17475
43,17490
43,17508
43,17558
43,17573
43,17629
43,17634
43,17635
43,17647
43,17674
43,17679
43,17764
43,17772
43,17785
43,17821
43,17846
43,17867
43,17876
43,17882
43,17883
43,17893
43,17917
43,17937
43,17939
43,17945
43,17976
43,17989
43,18022
43,18042
43,18073
43,18077
43,18078
43,18098
43,18115
43,18116
43,18119
43,18129
43,18137
43,18139
43,18149
43,18205
43,18216
43,18236
43,18251
43,18287
43,18322
43,18364
43,18372
43,18397
43,18407
43,18415
43,18424
43,18445
43,18458
43,18466
43,18522
43,18621
43,18631
43,18635
43,18645
43,18654
43,18675
43,18687
43,18689
43,18741
43,18785
43,18791
43,18794
43,18798
43,18809
43,18810
43,18817
43,18834
43,18849
43,18855
43,18902
43,18907
43,18916
43,18936
43,18942
43,18945
43,18978
43,18996
43,19014
43,19020
43,19027
43,19063
43,19067
43,19078
43,19081
43,19093
43,19098
43,19119
43,19129
43,19158
43,19165
43,19170
43,19181
43,19186
43,19196
43,19255
43,19280
43,19293
43,19364
43,19422
43,19429
43,19445
