layer,neuron
40,15520
40,15552
40,15564
40,15579
40,15648
40,15657
40,15751
40,15764
40,15780
40,15866
40,15875
40,15904
40,15921
40,15953
40,15980
40,15997
40,16026
40,16030
40,16072
40,16120
40,16199
40,16206
40,16226
40,16265
40,16329
40,16347
40,16359
40,16364
40,16376
40,16389
40,16452
40,16546
40,16564
40,16604
40,16636
40,16683
40,16690
40,16704
40,16711
40,16727
40,16734
40,16777
40,16794
40,16798
40,16841
40,16864
40,16901
40,16921
40,16924
40,16947
40,16970
40,17024
40,17122
40,17123
40,17133
40,17148
40,17169
40,17200
40,17210
40,17231
40,17240
40,17263
40,17358
40,17367
40,17386
40,17434
40,17459
40,17511
40,17521
40,17551
40,17566
40,17580
40,17592
40,17601
40,17623
40,17693
40,17701
40,17714
40,17746
40,17821
40,17824
40,17829
40,17839
40,17917
40,17951
40,17972
40,17988
40,18033
40,18053
40,18057
40,18064
40,18099
40,18110
40,18116
40,18122
40,18144
40,18145
40,18153
40,18174
40,18198
40,18215
40,18339
40,18365
40,18399
40,18402
40,18406
40,18416
40,18444
40,18459
40,18472
40,18477
40,18481
40,18512
40,18527
40,18571
40,18572
40,18605
40,18625
40,18636
40,18650
40,18660
40,18700
40,18707
40,18746
40,18750
40,18759
40,18796
40,18832
40,18839
40,18864
40,18875
40,18946
40,18962
40,18967
40,18970
40,18994
40,19011
40,19073
40,19104
40,19113
40,19146
40,19148
40,19164
40,19178
40,19212
40,19213
40,19216
40,19218
40,19220
40,19229
40,19241
40,19290
40,19317
40,19345
40,19373
40,19410
40,19440
40,19472
40,19477
40,19554
40,19595
40,19669
40,19679
40,19694
40,19700
40,19704
40,19733
40,19752
40,19772
40,19787
40,19804
40,19903
40,19960
40,19970
40,19977
40,19992
40,19997
40,20130
40,20169
40,20185
40,20186
40,20204
40,20205
40,20212
40,20219
40,20256
40,20296
40,20320
40,20335
40,20387
40,20395
40,20462
40,20463
40,20470
40,20545
40,20577
40,20580
40,20624
40,20625
40,20636
40,20653
40,20658
40,20672
40,20736
40,20743
40,20747
40,20777
40,20779
40,20783
40,20793
40,20824
40,20839
40,20865
40,20874
40,20885
40,20903
40,20915
40,20925
40,20946
40,20981
40,21031
40,21032
40,21100
40,21132
40,21189
40,21225
40,21263
40,21283
40,21287
40,21302
40,21346
40,21390
40,21426
40,21432
40,21457
40,21459
40,21467
40,21472
40,21487
40,21508
40,21527
40,21582
40,21638
40,21677
40,21700
40,21715
40,21739
40,21745
40,21774
40,21821
40,21823
40,21827
40,21862
40,21868
40,21900
40,21921
40,21972
40,21978
40,21993
40,22006
40,22023
40,22027
40,22063
40,22072
40,22101
40,22117
40,22126
40,22169
40,22170
40,22179
40,22189
40,22204
40,22232
40,22250
40,22272
40,22282
40,22328
40,22357
40,22412
40,22418
40,22460
40,22467
40,22488
40,22493
40,22494
40,22512
40,22535
40,22546
40,22586
40,22609
40,22623
40,22633
40,22672
40,22686
40,22711
40,22748
40,22772
40,22815
40,22839
40,22883
40,22924
40,22929
40,22952
40,22986
40,22991
40,22992
40,23007
40,23013
40,23029
40,23139
40,23160
40,23164
40,23192
40,23209
40,23212
40,23228
40,23348
40,23423
40,23427
40,23429
40,23479
40,23482
40,23512
40,23536
40,23576
40,23588
40,23594
40,23607
40,23624
40,23642
40,23652
40,23653
40,23663
40,23667
40,23680
40,23686
40,23705
40,23738
40,23763
40,23778
40,23814
40,23833
40,23839
40,23869
40,23883
40,23900
40,23902
40,23953
40,23980
40,23985
40,23986
40,23999
40,24031
40,24048
40,24059
40,24124
40,24161
40,24163
40,24165
40,24169
40,24189
40,24200
40,24206
40,24220
40,24224
40,24242
40,24250
40,24277
40,24331
40,24337
40,24360
40,24485
40,24492
40,24505
40,24520
40,24537
40,24544
40,24556
40,24567
40,24654
40,24677
40,24734
40,24750
40,24794
40,24823
40,24828
40,24834
40,24843
40,24845
40,24966
40,25011
40,25021
40,25053
40,25076
40,25098
40,25108
40,25118
40,25170
40,25182
40,25210
40,25239
40,25249
40,25281
40,25314
40,25328
40,25329
40,25340
40,25343
40,25344
40,25357
40,25370
40,25376
40,25385
40,25407
40,25418
40,25433
40,25437
40,25454
40,25487
40,25502
40,25549
40,25555
40,25564
40,25566
40,25571
40,25591
40,25601
40,25619
40,25685
40,25691
40,25739
40,25745
40,25762
40,25765
40,25788
40,25802
40,25807
40,25810
40,25837
40,25841
40,25860
40,25861
40,25867
40,25885
40,25909
40,25952
40,25961
40,25968
40,26042
40,26059
40,26063
40,26088
40,26139
40,26141
40,26148
40,26153
40,26167
40,26197
40,26208
40,26243
40,26246
40,26251
40,26256
40,26290
40,26331
40,26372
40,26378
40,26395
40,26413
40,26436
40,26446
40,26460
40,26462
40,26483
40,26514
40,26534
40,26540
40,26575
40,26581
40,26597
40,26612
40,26638
40,26646
40,26662
40,26667
40,26691
40,26706
40,26712
40,26717
40,26725
40,26749
40,26791
40,26805
40,26863
40,26950
40,26953
40,26983
40,26991
40,26992
40,27020
40,27086
40,27108
40,27146
40,27189
40,27229
40,27239
40,27363
40,27374
40,27399
40,27430
40,27449
40,27557
40,27582
40,27624
40,27677
40,27693
40,27707
40,27709
40,27715
40,27717
40,27728
40,27774
40,27825
40,27869
40,27878
40,27938
40,27964
40,27967
40,28015
40,28045
40,28087
40,28122
40,28135
40,28142
40,28169
40,28204
40,28206
40,28235
40,28244
40,28253
40,28373
40,28412
40,28420
40,28437
40,28451
40,28488
40,28513
40,28542
40,28548
40,28568
40,28612
40,28714
40,28745
40,28764
40,28767
40,28800
40,28860
40,28866
40,28870
40,28873
40,28985
40,29009
40,29061
40,29068
40,29095
40,29175
40,29177
40,29208
40,29246
40,29248
40,29266
40,29316
40,29324
40,29380
40,29529
40,29531
40,29534
41,42
41,58
41,67
41,76
41,109
41,114
41,131
41,143
41,157
41,217
41,229
41,299
41,324
41,358
41,398
41,415
41,431
41,442
41,448
41,530
41,534
41,550
41,553
41,566
41,606
41,650
41,663
41,680
41,686
41,691
41,710
41,716
41,727
41,843
41,856
41,865
41,889
41,899
41,912
41,944
41,956
41,1036
41,1064
41,1086
41,1106
41,1118
41,1132
41,1137
41,1163
41,1176
41,1225
41,1278
41,1280
41,1290
41,1294
41,1314
41,1447
41,1479
41,1482
41,1546
41,1590
41,1611
41,1656
41,1683
41,1728
41,1733
41,1888
41,1894
41,1900
41,1968
41,1997
41,2042
41,2052
41,2066
41,2068
41,2127
41,2141
41,2144
41,2150
41,2194
41,2195
41,2232
41,2243
41,2250
41,2259
41,2268
41,2284
41,2331
41,2342
41,2352
41,2376
41,2450
41,2454
41,2478
41,2484
41,2502
41,2544
41,2574
41,2608
41,2612
41,2690
41,2700
41,2708
41,2712
41,2771
41,2816
41,2850
41,2855
41,2857
41,2864
41,2975
41,2980
41,3037
41,3049
41,3055
41,3060
41,3084
41,3093
41,3127
41,3151
41,3174
41,3237
41,3240
41,3264
41,3274
41,3311
41,3328
41,3339
41,3347
41,3357
41,3403
41,3409
41,3448
41,3461
41,3482
41,3549
41,3557
41,3601
41,3603
41,3611
41,3665
41,3769
41,3860
41,3894
41,3914
41,3931
41,3977
41,3980
41,3999
41,4003
41,4013
41,4037
41,4070
41,4100
41,4102
41,4121
41,4128
41,4134
41,4156
41,4165
41,4181
41,4201
41,4234
41,4251
41,4263
41,4278
41,4295
41,4341
41,4413
41,4522
41,4545
41,4546
41,4554
41,4573
41,4592
41,4648
41,4660
41,4663
41,4680
41,4692
41,4707
41,4764
41,4773
41,4845
41,4882
41,4913
41,4955
41,4967
41,4974
41,4975
41,4980
41,5012
41,5031
41,5061
41,5067
41,5248
41,5249
41,5258
41,5272
41,5274
41,5320
41,5345
41,5378
41,5394
41,5423
41,5447
41,5508
41,5517
41,5518
41,5531
41,5553
41,5554
41,5571
41,5627
41,5655
41,5670
41,5745
41,5806
41,5813
41,5845
41,5908
41,5913
41,5936
41,5959
41,5989
41,6022
41,6034
41,6046
41,6063
41,6098
41,6116
41,6136
41,6166
41,6176
41,6183
41,6190
41,6254
41,6255
41,6287
41,6293
41,6305
41,6323
41,6369
41,6379
41,6386
41,6445
41,6516
41,6587
41,6633
41,6655
41,6658
41,6672
41,6677
41,6678
41,6688
41,6696
41,6750
41,6754
41,6768
41,6827
41,6836
41,6842
41,6870
41,6900
41,6909
41,7021
41,7070
41,7077
41,7082
41,7085
41,7133
41,7177
41,7191
41,7204
41,7208
41,7267
41,7273
41,7276
41,7320
41,7353
41,7402
41,7411
41,7437
41,7450
41,7460
41,7500
41,7575
41,7585
41,7688
41,7700
41,7724
41,7733
41,7736
41,7800
41,7825
41,7826
41,7828
41,7907
41,7917
41,7923
41,7953
41,7962
41,8000
41,8011
41,8018
41,8042
41,8049
41,8067
41,8070
41,8081
41,8093
41,8140
41,8142
41,8164
41,8213
41,8283
41,8403
41,8425
41,8484
41,8524
41,8542
41,8558
41,8614
41,8658
41,8690
41,8795
41,8797
41,8801
41,8802
41,8820
41,8831
41,8850
41,8872
41,8875
41,8885
41,8917
41,8976
41,9031
41,9072
41,9094
41,9098
41,9118
41,9123
41,9143
41,9163
41,9243
41,9273
41,9318
41,9339
41,9343
41,9351
41,9356
41,9372
41,9478
41,9518
41,9529
41,9534
41,9568
41,9628
41,9648
41,9652
41,9673
41,9724
41,9727
41,9758
41,9776
41,9803
41,9820
41,9849
41,9875
41,9899
41,9943
41,9954
41,10042
41,10106
41,10118
41,10125
41,10131
41,10161
41,10173
41,10224
41,10243
41,10253
41,10297
41,10421
41,10426
41,10437
41,10450
41,10472
41,10503
41,10506
41,10514
41,10547
41,10570
41,10572
41,10579
41,10602
41,10639
41,10663
41,10732
41,10741
41,10744
41,10748
41,10799
41,10826
41,10895
41,10899
41,10926
41,10929
41,11072
41,11073
41,11088
41,11145
41,11207
41,11210
41,11213
41,11220
41,11254
41,11303
41,11308
41,11317
41,11325
41,11351
41,11386
41,11421
41,11422
41,11535
41,11561
41,11598
41,11650
41,11677
41,11704
41,11714
41,11716
41,11737
41,11919
41,11958
41,11965
41,11991
41,12027
41,12051
41,12059
41,12060
41,12066
41,12078
41,12080
41,12084
41,12124
41,12153
41,12209
41,12224
41,12228
41,12253
41,12266
41,12282
41,12298
41,12311
41,12316
41,12331
41,12347
41,12363
41,12365
41,12383
41,12398
41,12436
41,12437
41,12481
41,12495
41,12508
41,12518
41,12520
41,12534
41,12535
41,12541
41,12566
41,12582
41,12586
41,12613
41,12631
41,12635
41,12641
41,12675
41,12687
41,12711
41,12727
41,12741
41,12756
41,12783
41,12850
41,12854
41,12860
41,12863
41,12868
41,12981
41,13000
41,13017
41,13021
41,13054
41,13062
41,13073
41,13099
41,13110
41,13111
41,13122
41,13128
41,13160
41,13170
41,13184
41,13224
41,13233
41,13245
41,13254
41,13267
41,13286
41,13293
41,13325
41,13333
41,13338
41,13363
41,13410
41,13417
41,13421
41,13422
41,13432
41,13474
41,13530
41,13536
41,13556
41,13604
41,13608
41,13622
41,13643
41,13687
41,13714
41,13715
41,13730
41,13732
41,13820
41,13846
41,13856
41,13862
41,13895
41,13907
41,13915
41,13968
41,14015
41,14033
41,14043
41,14058
41,14078
41,14123
41,14129
41,14152
41,14203
41,14255
41,14256
41,14263
41,14303
41,14331
41,14338
41,14339
41,14340
41,14346
41,14352
41,14372
41,14392
41,14412
41,14418
41,14425
41,14426
41,14428
41,14437
41,14439
41,14447
41,14458
41,14491
41,14522
41,14536
41,14540
41,14589
41,14592
41,14612
41,14647
41,14665
41,14693
41,14715
41,14728
41,14737
41,14738
41,14760
41,14775
41,14795
41,14823
41,14834
41,14839
41,14853
41,14944
41,14973
41,15014
41,15018
41,15026
41,15043
41,15069
41,15082
41,15136
41,15144
41,15159
41,15163
41,15202
41,15213
41,15234
41,15305
41,15326
41,15340
41,15386
41,15387
41,15514
41,15536
41,15539
41,15570
41,15606
41,15613
41,15643
41,15722
41,15741
41,15765
41,15877
41,15880
41,15889
41,15913
41,15920
41,15927
41,15937
41,15989
41,15990
41,16033
41,16057
41,16073
41,16074
41,16096
41,16169
41,16205
41,16206
41,16215
41,16223
41,16229
41,16241
41,16255
41,16270
41,16290
41,16300
41,16301
41,16334
41,16388
41,16394
41,16438
41,16453
41,16464
41,16480
41,16494
41,16511
41,16513
41,16522
41,16534
41,16549
41,16558
41,16574
41,16609
41,16648
41,16656
41,16661
41,16668
41,16715
41,16718
41,16804
41,16805
41,16870
41,16956
41,17003
41,17017
41,17033
41,17074
41,17138
41,17151
41,17155
41,17188
41,17190
41,17197
41,17212
41,17217
41,17227
41,17251
41,17254
41,17262
41,17276
41,17297
41,17300
41,17329
41,17358
41,17421
41,17431
41,17444
41,17509
41,17529
41,17536
41,17589
41,17626
41,17640
41,17666
41,17686
41,17728
41,17777
41,17785
41,17845
41,17850
41,17891
41,17904
41,17939
41,17972
41,17979
41,18031
41,18052
41,18062
41,18129
41,18160
41,18197
41,18324
41,18335
41,18360
41,18372
41,18378
41,18382
41,18431
41,18436
41,18454
41,18541
41,18567
41,18578
41,18662
41,18673
41,18684
41,18728
41,18743
41,18748
41,18775
41,18783
41,18789
41,18851
41,18852
41,18886
41,18899
41,18907
41,18912
41,18994
41,19075
41,19133
41,19146
41,19181
41,19185
41,19247
41,19264
41,19286
41,19322
41,19328
41,19353
41,19377
41,19387
41,19428
41,19431
41,19481
41,19512
41,19543
41,19565
41,19591
41,19631
41,19643
41,19665
41,19699
41,19746
41,19773
41,19805
41,19816
41,19822
41,19828
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19913
41,19923
41,19943
41,19948
41,19951
41,19960
41,20005
41,20010
41,20034
41,20065
41,20076
41,20095
41,20174
41,20219
41,20239
41,20244
41,20250
41,20262
41,20275
41,20277
41,20281
41,20313
41,20374
41,20392
41,20401
41,20426
41,20450
41,20484
41,20518
41,20547
41,20589
41,20593
41,20649
41,20706
41,20708
41,20742
41,20752
41,20756
41,20786
41,20837
41,20878
41,20883
41,20913
41,20925
41,20956
41,20966
41,20992
41,21031
41,21058
41,21064
41,21139
41,21154
41,21157
41,21178
41,21181
41,21196
41,21212
41,21223
41,21235
41,21245
41,21315
41,21330
41,21368
41,21391
41,21411
41,21419
41,21442
41,21484
41,21530
41,21537
41,21538
41,21541
41,21568
41,21585
41,21594
41,21612
41,21646
41,21672
41,21698
41,21732
41,21748
41,21779
41,21789
41,21841
41,21871
41,21896
41,21930
41,21940
41,21959
41,21962
41,21971
41,21982
41,21989
41,21993
41,21999
41,22020
41,22045
41,22062
41,22074
41,22083
41,22095
41,22153
41,22166
41,22230
41,22260
41,22262
41,22273
41,22338
41,22356
41,22358
41,22509
41,22510
41,22522
41,22530
41,22547
41,22550
41,22600
41,22647
41,22656
41,22702
41,22730
41,22745
41,22753
41,22859
41,22877
41,22911
41,22926
41,22928
41,22952
41,22953
41,23013
41,23044
41,23094
41,23146
41,23220
41,23221
41,23265
41,23286
41,23296
41,23304
41,23319
41,23334
41,23349
41,23356
41,23359
41,23360
41,23423
41,23451
41,23456
41,23471
41,23481
41,23488
41,23491
41,23496
41,23499
41,23506
41,23534
41,23554
41,23555
41,23560
41,23566
41,23573
41,23585
41,23641
41,23679
41,23681
41,23688
41,23725
41,23733
41,23755
41,23825
41,23864
41,23878
41,23888
41,23917
41,23922
41,23971
41,23980
41,24009
41,24024
41,24052
41,24086
41,24122
41,24130
41,24145
41,24147
41,24159
41,24179
41,24184
41,24192
41,24231
41,24232
41,24236
41,24248
41,24252
41,24275
41,24304
41,24308
41,24310
41,24319
41,24355
41,24380
41,24405
41,24420
41,24428
41,24446
41,24451
41,24478
41,24532
41,24555
41,24570
41,24707
41,24721
41,24749
41,24751
41,24791
41,24798
41,24837
41,24838
41,24849
41,24853
41,24878
41,24889
41,24910
41,24911
41,24973
41,25003
41,25005
41,25139
41,25146
41,25158
41,25174
41,25176
41,25181
41,25196
41,25243
41,25251
41,25252
41,25311
41,25319
41,25347
41,25408
41,25485
41,25491
41,25554
41,25596
41,25605
41,25638
41,25650
41,25719
41,25733
41,25736
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25843
41,25873
41,25877
41,25882
41,25927
41,25978
41,26021
41,26029
41,26037
41,26060
41,26076
41,26117
41,26164
41,26175
41,26219
41,26241
41,26255
41,26352
41,26374
41,26409
41,26434
41,26528
41,26554
41,26654
41,26678
41,26707
41,26751
41,26783
41,26800
41,26823
41,26884
41,26886
41,26888
41,26929
41,26974
41,27061
41,27083
41,27101
41,27109
41,27116
41,27158
41,27159
41,27161
41,27166
41,27188
41,27191
41,27247
41,27279
41,27286
41,27298
41,27342
41,27354
41,27378
41,27384
41,27390
41,27422
41,27436
41,27440
41,27474
41,27518
41,27528
41,27532
41,27572
41,27642
41,27787
41,27797
41,27815
41,27835
41,27841
41,27845
41,27998
41,28032
41,28038
41,28045
41,28131
41,28138
41,28155
41,28161
41,28181
41,28189
41,28216
41,28309
41,28317
41,28416
41,28435
41,28453
41,28491
41,28495
41,28501
41,28527
41,28530
41,28537
41,28547
41,28598
41,28616
41,28619
41,28651
41,28676
41,28797
41,28907
41,28910
41,28927
41,28931
41,28956
41,28969
41,29017
41,29031
41,29048
41,29053
41,29073
41,29098
41,29102
41,29139
41,29146
41,29153
41,29161
41,29185
41,29203
41,29222
41,29238
41,29265
41,29313
41,29349
41,29448
41,29519
42,30
42,68
42,164
42,170
42,190
42,193
42,201
42,207
42,213
42,243
42,251
42,324
42,325
42,422
42,432
42,509
42,525
42,538
42,588
42,589
42,619
42,636
42,648
42,650
42,652
42,662
42,664
42,719
42,720
42,751
42,768
42,791
42,805
42,816
42,828
42,863
42,870
42,938
42,953
42,1036
42,1090
42,1098
42,1109
42,1110
42,1121
42,1124
42,1198
42,1220
42,1237
42,1330
42,1336
42,1347
42,1357
42,1384
42,1385
42,1412
42,1441
42,1464
42,1466
42,1472
42,1489
42,1490
42,1556
42,1564
42,1566
42,1613
42,1615
42,1619
42,1620
42,1637
42,1638
42,1660
42,1709
42,1736
42,1738
42,1767
42,1770
42,1783
42,1792
42,1823
42,1843
42,1855
42,1918
42,1947
42,2032
42,2036
42,2037
42,2061
42,2068
42,2073
42,2080
42,2107
42,2138
42,2259
42,2281
42,2292
42,2307
42,2368
42,2402
42,2461
42,2475
42,2503
42,2504
42,2521
42,2530
42,2555
42,2596
42,2746
42,2755
42,2777
42,2832
42,2846
42,2864
42,2879
42,2915
42,2938
42,2975
42,2994
42,3003
42,3048
42,3088
42,3110
42,3205
42,3214
42,3300
42,3362
42,3369
42,3388
42,3434
42,3442
42,3458
42,3462
42,3505
42,3547
42,3556
42,3559
42,3587
42,3594
42,3621
42,3636
42,3688
42,3691
42,3735
42,3758
42,3768
42,3804
42,3829
42,3861
42,3905
42,3928
42,3934
42,3975
42,3989
42,4013
42,4016
42,4030
42,4035
42,4040
42,4065
42,4090
42,4095
42,4105
42,4120
42,4140
42,4148
42,4175
42,4184
42,4227
42,4237
42,4269
42,4334
42,4351
42,4392
42,4449
42,4536
42,4542
42,4570
42,4580
42,4626
42,4669
42,4671
42,4684
42,4693
42,4738
42,4760
42,4775
42,4786
42,4829
42,4842
42,4865
42,4885
42,4919
42,4951
42,4956
42,4964
42,5027
42,5050
42,5064
42,5071
42,5135
42,5136
42,5171
42,5194
42,5205
42,5225
42,5228
42,5306
42,5318
42,5376
42,5392
42,5403
42,5467
42,5547
42,5606
42,5618
42,5638
42,5646
42,5649
42,5651
42,5696
42,5777
42,5808
42,5822
42,5843
42,5868
42,5877
42,5882
42,5933
42,6041
42,6083
42,6104
42,6126
42,6141
42,6154
42,6156
42,6164
42,6180
42,6196
42,6200
42,6210
42,6217
42,6228
42,6237
42,6253
42,6266
42,6298
42,6312
42,6318
42,6320
42,6353
42,6365
42,6410
42,6424
42,6456
42,6500
42,6548
42,6552
42,6553
42,6565
42,6578
42,6679
42,6689
42,6726
42,6729
42,6746
42,6775
42,6802
42,6832
42,6846
42,6850
42,6872
42,6891
42,6902
42,6925
42,6938
42,6956
42,6970
42,6971
42,7003
42,7040
42,7066
42,7076
42,7156
42,7193
42,7194
42,7226
42,7231
42,7253
42,7261
42,7327
42,7331
42,7332
42,7357
42,7411
42,7473
42,7475
42,7483
42,7507
42,7545
42,7546
42,7586
42,7626
42,7675
42,7827
42,7839
42,7855
42,7866
42,7875
42,7878
42,7884
42,7942
42,7983
42,7998
42,8006
42,8061
42,8066
42,8071
42,8099
42,8110
42,8127
42,8140
42,8141
42,8257
42,8260
42,8270
42,8295
42,8299
42,8317
42,8348
42,8362
42,8365
42,8377
42,8387
42,8429
42,8446
42,8461
42,8474
42,8506
42,8535
42,8556
42,8560
42,8583
42,8593
42,8608
42,8643
42,8763
42,8771
42,8777
42,8807
42,8811
42,8830
42,8903
42,8931
42,8932
42,8940
42,9097
42,9175
42,9181
42,9193
42,9202
42,9221
42,9245
42,9248
42,9258
42,9282
42,9299
42,9326
42,9383
42,9388
42,9398
42,9422
42,9439
42,9474
42,9486
42,9521
42,9528
42,9587
42,9605
42,9624
42,9668
42,9670
42,9674
42,9710
42,9717
42,9723
42,9731
42,9749
42,9797
42,9807
42,9858
42,9867
42,9889
42,9899
42,9907
42,9916
42,9918
42,9948
42,9949
42,9951
42,9963
42,9976
42,10034
42,10103
42,10105
42,10123
42,10147
42,10153
42,10257
42,10260
42,10294
42,10306
42,10313
42,10353
42,10391
42,10402
42,10414
42,10421
42,10431
42,10432
42,10465
42,10476
42,10492
42,10500
42,10550
42,10575
42,10579
42,10636
42,10673
42,10713
42,10714
42,10720
42,10743
42,10749
42,10752
42,10767
42,10768
42,10785
42,10790
42,10795
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10957
42,10995
42,11007
42,11009
42,11045
42,11111
42,11120
42,11130
42,11137
42,11144
42,11169
42,11304
42,11312
42,11320
42,11325
42,11335
42,11349
42,11408
42,11459
42,11461
42,11464
42,11489
42,11500
42,11507
42,11533
42,11552
42,11595
42,11604
42,11617
42,11618
42,11702
42,11725
42,11756
42,11781
42,11794
42,11806
42,11814
42,11839
42,11849
42,11898
42,11908
42,11932
42,11940
42,11950
42,11951
42,12039
42,12061
42,12111
42,12134
42,12245
42,12255
42,12311
42,12327
42,12333
42,12373
42,12377
42,12380
42,12411
42,12438
42,12443
42,12461
42,12490
42,12497
42,12507
42,12509
42,12511
42,12549
42,12556
42,12558
42,12583
42,12605
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12672
42,12685
42,12693
42,12717
42,12734
42,12744
42,12760
42,12762
42,12791
42,12852
42,12861
42,12866
42,12910
42,12957
42,12963
42,13018
42,13031
42,13032
42,13070
42,13077
42,13100
42,13105
42,13109
42,13161
42,13179
42,13219
42,13247
42,13262
42,13312
42,13321
42,13368
42,13374
42,13383
42,13392
42,13401
42,13409
42,13419
42,13475
42,13486
42,13510
42,13570
42,13573
42,13579
42,13582
42,13585
42,13611
42,13612
42,13641
42,13645
42,13647
42,13671
42,13724
42,13783
42,13786
42,13800
42,13820
42,13834
42,13880
42,13887
42,13911
42,13915
42,13927
42,13958
42,13964
42,13980
42,13986
42,13988
42,13998
42,14025
42,14040
42,14057
42,14065
42,14113
42,14116
42,14121
42,14122
42,14139
42,14203
42,14231
42,14233
42,14285
42,14336
42,14370
42,14377
42,14381
42,14388
42,14409
42,14447
42,14461
42,14508
42,14619
42,14675
42,14686
42,14701
42,14708
42,14723
42,14737
42,14750
42,14777
42,14815
42,14817
42,14894
42,14924
42,14959
42,14960
42,14979
42,14980
42,15018
42,15037
42,15048
42,15065
42,15099
42,15115
42,15149
42,15194
42,15201
42,15204
42,15285
42,15289
42,15301
42,15385
42,15407
42,15437
42,15464
42,15488
42,15501
42,15509
42,15532
42,15541
42,15546
42,15561
42,15581
42,15593
42,15605
42,15635
42,15639
42,15654
