layer,neuron
39,1765
39,1798
39,1803
39,1830
39,1889
39,1896
39,1899
39,1911
39,1916
39,1917
39,1933
39,1957
39,1968
39,1973
39,2001
39,2005
39,2017
39,2035
39,2038
39,2049
39,2051
39,2098
39,2116
39,2117
39,2142
39,2150
39,2164
39,2177
39,2179
39,2194
39,2198
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2297
39,2320
39,2326
39,2333
39,2337
39,2343
39,2366
39,2368
39,2387
39,2395
39,2418
39,2470
39,2471
39,2473
39,2478
39,2546
39,2559
39,2564
39,2576
39,2596
39,2599
39,2611
39,2614
39,2638
39,2650
39,2652
39,2660
39,2662
39,2664
39,2665
39,2670
39,2688
39,2689
39,2701
39,2731
39,2736
39,2760
39,2777
39,2780
39,2785
39,2812
39,2820
39,2821
39,2824
39,2863
39,2871
39,2912
39,2920
39,2934
39,2972
39,2978
39,2987
39,3005
39,3029
39,3065
39,3074
39,3075
39,3087
39,3101
39,3120
39,3122
39,3139
39,3143
39,3146
39,3150
39,3158
39,3174
39,3178
39,3201
39,3217
39,3220
39,3223
39,3228
39,3252
39,3264
39,3269
39,3319
39,3352
39,3362
39,3368
39,3375
39,3380
39,3382
39,3391
39,3482
39,3487
39,3496
39,3513
39,3521
39,3523
39,3563
39,3576
39,3577
39,3578
39,3591
39,3605
39,3610
39,3637
39,3639
39,3664
39,3684
39,3690
39,3696
39,3706
39,3717
39,3740
39,3744
39,3766
39,3808
39,3886
39,3916
39,3931
39,3947
39,3952
39,3977
39,4030
39,4042
39,4043
39,4065
39,4082
39,4091
39,4110
39,4150
39,4165
39,4168
39,4173
39,4203
39,4247
39,4251
39,4253
39,4259
39,4267
39,4278
39,4282
39,4291
39,4300
39,4304
39,4306
39,4316
39,4322
39,4351
39,4365
39,4367
39,4368
39,4392
39,4425
39,4441
39,4445
39,4446
39,4465
39,4469
39,4474
39,4482
39,4488
39,4503
39,4536
39,4571
39,4615
39,4646
39,4656
39,4700
39,4710
39,4726
39,4766
39,4807
39,4810
39,4813
39,4828
39,4829
39,4871
39,4872
39,4878
39,4885
39,4946
39,4950
39,4957
39,4961
39,4966
39,4971
39,4972
39,4980
39,5005
39,5010
39,5023
39,5025
39,5043
39,5078
39,5083
39,5094
39,5105
39,5121
39,5124
39,5130
39,5175
39,5178
39,5192
39,5227
39,5255
39,5261
39,5266
39,5274
39,5286
39,5291
39,5293
39,5308
39,5321
39,5352
39,5365
39,5371
39,5375
39,5378
39,5381
39,5430
39,5431
39,5434
39,5493
39,5511
39,5512
39,5520
39,5523
39,5553
39,5576
39,5581
39,5589
39,5598
39,5616
39,5633
39,5653
39,5659
39,5663
39,5716
39,5760
39,5777
39,5811
39,5836
39,5846
39,5863
39,5894
39,5917
39,5923
39,5933
39,5936
39,5939
39,5969
39,5986
39,6058
39,6085
39,6087
39,6110
39,6119
39,6129
39,6142
39,6159
39,6166
39,6169
39,6170
39,6184
39,6191
39,6219
39,6226
39,6238
39,6244
39,6267
39,6269
39,6296
39,6302
39,6321
39,6395
39,6432
39,6446
39,6491
39,6506
39,6516
39,6518
39,6523
39,6538
39,6560
39,6608
39,6641
39,6653
39,6670
39,6704
39,6715
39,6716
39,6753
39,6766
39,6770
39,6779
39,6784
39,6795
39,6799
39,6814
39,6815
39,6818
39,6825
39,6828
39,6834
39,6855
39,6882
39,6885
39,6913
39,6917
39,6927
39,6941
39,6964
39,6972
39,6974
39,6981
39,7001
39,7035
39,7043
39,7061
39,7066
39,7070
39,7078
39,7090
39,7093
39,7124
39,7132
39,7160
39,7171
39,7175
39,7176
39,7212
39,7272
39,7276
39,7303
39,7315
39,7323
39,7335
39,7375
39,7376
39,7382
39,7385
39,7393
39,7402
39,7423
39,7432
39,7456
39,7461
39,7501
39,7503
39,7509
39,7533
39,7566
39,7574
39,7598
39,7615
39,7632
39,7711
39,7729
39,7731
39,7747
39,7776
39,7802
39,7808
39,7852
39,7862
39,7866
39,7868
39,7893
39,7931
39,7955
39,7968
39,7979
39,8016
39,8052
39,8061
39,8067
39,8092
39,8146
39,8155
39,8166
39,8218
39,8230
39,8276
39,8281
39,8285
39,8287
39,8296
39,8297
39,8301
39,8315
39,8334
39,8344
39,8356
39,8373
39,8377
39,8378
39,8400
39,8413
39,8414
39,8417
39,8422
39,8425
39,8428
39,8440
39,8448
39,8458
39,8474
39,8481
39,8488
39,8508
39,8514
39,8522
39,8532
39,8539
39,8571
39,8573
39,8585
39,8600
39,8603
39,8608
39,8640
39,8648
39,8690
39,8693
39,8743
39,8768
39,8801
39,8807
39,8821
39,8853
39,8857
39,8862
39,8870
39,8872
39,8875
39,8876
39,8888
39,8892
39,8899
39,8918
39,8933
39,8934
39,8946
39,8952
39,8957
39,8961
39,8962
39,8971
39,8988
39,8990
39,8999
39,9001
39,9012
39,9014
39,9016
39,9025
39,9055
39,9061
39,9102
39,9108
39,9139
39,9158
39,9170
39,9240
39,9247
39,9304
39,9318
39,9335
39,9351
39,9414
39,9457
39,9465
39,9468
39,9487
39,9503
39,9544
39,9548
39,9561
39,9603
39,9617
39,9629
39,9667
39,9675
39,9684
39,9715
39,9737
39,9748
39,9766
39,9775
39,9808
39,9821
39,9830
39,9834
39,9874
39,9880
39,9912
39,9919
39,9931
39,9997
39,10011
39,10021
39,10023
39,10026
39,10031
39,10034
39,10051
39,10085
39,10089
39,10100
39,10119
39,10128
39,10223
39,10227
39,10246
39,10263
39,10267
39,10270
39,10274
39,10280
39,10283
39,10306
39,10322
39,10323
39,10325
39,10327
39,10333
39,10336
39,10341
39,10349
39,10373
39,10401
39,10404
39,10416
39,10436
39,10496
39,10500
39,10505
39,10507
39,10522
39,10553
39,10555
39,10565
39,10584
39,10626
39,10637
39,10673
39,10674
39,10678
39,10694
39,10704
39,10740
39,10766
39,10789
39,10795
39,10799
39,10802
39,10808
39,10815
39,10825
39,10843
39,10852
39,10884
39,10960
39,10981
39,10994
39,11008
39,11012
39,11038
39,11072
39,11093
39,11096
39,11131
39,11136
39,11166
39,11178
39,11211
39,11218
39,11223
39,11226
39,11227
39,11230
39,11233
39,11242
39,11287
39,11298
39,11306
39,11314
39,11330
39,11331
39,11340
39,11354
39,11355
39,11377
39,11411
39,11422
39,11425
39,11447
39,11499
39,11505
39,11522
39,11525
39,11541
39,11581
39,11587
39,11605
39,11618
39,11623
39,11630
39,11640
39,11642
39,11648
39,11655
39,11658
39,11661
39,11687
39,11699
39,11748
39,11755
39,11758
39,11759
39,11760
39,11761
39,11764
39,11776
39,11794
39,11796
39,11800
39,11815
39,11830
39,11844
39,11858
39,11867
39,11868
39,11902
39,11923
39,11924
39,11953
39,11966
39,11981
39,12016
39,12047
39,12051
39,12059
39,12071
39,12072
39,12081
39,12100
39,12111
39,12127
39,12141
39,12154
39,12176
39,12187
39,12203
39,12218
39,12227
39,12237
39,12243
39,12244
39,12260
39,12302
39,12324
39,12342
39,12371
39,12376
39,12383
39,12388
39,12397
39,12399
39,12422
39,12424
39,12444
39,12463
39,12504
39,12519
39,12521
39,12532
39,12540
39,12561
39,12586
39,12594
39,12620
39,12635
39,12640
39,12644
39,12681
39,12694
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12809
39,12812
39,12855
39,12862
39,12866
39,12881
39,12889
39,12902
39,12936
39,12963
39,12967
39,12995
39,13013
39,13018
39,13025
39,13031
39,13038
39,13112
39,13114
39,13133
39,13145
39,13151
39,13180
39,13193
39,13223
39,13233
39,13271
39,13300
39,13315
39,13318
39,13369
39,13399
39,13400
39,13414
39,13416
39,13448
39,13464
39,13468
39,13469
39,13484
39,13522
39,13523
39,13528
39,13545
39,13549
39,13559
39,13583
39,13595
39,13633
39,13641
39,13647
39,13666
39,13670
39,13684
39,13696
39,13716
39,13726
39,13777
39,13783
39,13784
39,13819
39,13892
39,13897
39,13914
39,13938
39,13967
39,13968
39,13972
39,13973
39,13977
39,13990
39,14003
39,14012
39,14045
39,14062
39,14068
39,14081
39,14089
39,14103
39,14129
39,14130
39,14138
39,14148
39,14165
39,14174
39,14186
39,14200
39,14204
39,14205
39,14232
39,14244
39,14247
39,14262
39,14288
39,14302
39,14321
39,14333
39,14351
39,14360
39,14374
39,14375
39,14388
39,14394
39,14402
39,14445
39,14456
39,14468
39,14477
39,14492
39,14508
39,14523
39,14546
39,14556
39,14601
39,14610
39,14619
39,14642
39,14647
39,14654
39,14656
39,14673
39,14683
39,14696
39,14698
39,14710
39,14716
39,14728
39,14764
39,14765
39,14768
39,14770
39,14826
39,14854
39,14890
39,14898
39,14899
39,14919
39,14949
39,14954
39,14976
39,14983
39,15042
39,15046
39,15052
39,15059
39,15082
39,15117
39,15133
39,15164
39,15179
39,15201
39,15226
39,15233
39,15235
39,15237
39,15250
39,15290
39,15294
39,15313
39,15330
39,15392
39,15413
39,15416
39,15435
39,15456
39,15476
39,15496
39,15509
39,15526
39,15530
39,15568
39,15595
39,15607
39,15624
39,15625
39,15630
39,15665
39,15677
39,15683
39,15707
39,15711
39,15734
39,15737
39,15758
39,15765
39,15791
39,15797
39,15840
39,15884
39,15903
39,15920
39,16002
39,16018
39,16020
39,16028
39,16046
39,16054
39,16059
39,16063
39,16137
39,16159
39,16163
39,16174
39,16182
39,16217
39,16223
39,16227
39,16229
39,16233
39,16270
39,16311
39,16329
39,16330
39,16365
39,16387
39,16391
39,16396
39,16407
39,16442
39,16482
39,16485
39,16507
39,16527
39,16533
39,16547
39,16558
39,16580
39,16598
39,16608
39,16610
39,16626
39,16649
39,16655
39,16661
39,16662
39,16672
39,16676
39,16679
39,16682
39,16688
39,16710
39,16740
39,16763
39,16787
39,16793
39,16817
39,16828
39,16829
39,16835
39,16846
39,16852
39,16867
39,16881
39,16916
39,16959
39,16971
39,16989
39,17003
39,17013
39,17018
39,17027
39,17050
39,17062
39,17075
39,17101
39,17110
39,17112
39,17113
39,17118
39,17127
39,17136
39,17143
39,17165
39,17196
39,17225
39,17229
39,17260
39,17265
39,17297
39,17313
39,17314
39,17349
39,17361
39,17375
39,17380
39,17398
39,17401
39,17413
39,17450
39,17456
39,17457
39,17469
39,17498
39,17504
39,17511
39,17515
39,17530
39,17531
39,17560
39,17565
39,17590
39,17594
39,17600
39,17605
39,17606
39,17634
39,17645
39,17659
39,17661
39,17663
39,17690
39,17698
39,17712
39,17727
39,17736
39,17750
39,17765
39,17776
39,17779
39,17780
39,17790
39,17801
39,17807
39,17832
39,17843
39,17868
39,17894
39,17910
39,17912
39,17917
39,17955
39,17964
39,17997
39,17998
39,18002
39,18003
39,18005
39,18012
39,18029
39,18032
39,18049
39,18052
39,18056
39,18058
39,18097
39,18098
39,18100
39,18105
39,18118
39,18129
39,18155
39,18181
39,18187
39,18197
39,18212
39,18228
39,18229
39,18230
39,18231
39,18237
39,18240
39,18330
39,18333
39,18357
39,18386
39,18390
39,18401
39,18408
39,18409
39,18419
39,18475
39,18493
39,18503
39,18524
39,18538
39,18545
39,18567
39,18570
39,18586
39,18605
39,18615
39,18621
39,18625
39,18650
39,18651
39,18659
39,18681
39,18684
39,18690
39,18723
39,18729
39,18744
39,18766
39,18777
39,18815
39,18825
39,18869
39,18876
39,18877
39,18901
39,18926
39,18932
39,18942
39,18973
39,19014
39,19049
39,19063
39,19084
39,19113
39,19139
39,19141
39,19159
39,19168
39,19179
39,19190
39,19192
39,19193
39,19198
39,19213
39,19214
39,19219
39,19233
39,19271
39,19283
39,19285
39,19303
39,19316
39,19318
39,19340
39,19342
39,19374
39,19406
39,19425
39,19438
39,19452
39,19454
39,19459
39,19467
39,19526
39,19535
39,19541
39,19571
39,19572
39,19592
39,19595
39,19626
39,19627
39,19637
39,19652
39,19668
39,19675
39,19679
39,19687
39,19692
39,19697
39,19711
39,19778
39,19819
39,19844
39,19845
39,19856
39,19861
39,19873
39,19879
39,19922
39,19924
39,19927
39,19982
39,19985
39,19995
39,19996
39,19999
39,20002
39,20039
39,20080
39,20086
39,20095
39,20103
39,20126
39,20149
39,20181
39,20184
39,20255
39,20260
39,20263
39,20294
39,20308
39,20313
39,20319
39,20337
39,20357
39,20385
39,20396
39,20408
39,20427
39,20435
39,20462
39,20503
39,20579
39,20585
39,20587
39,20602
39,20605
39,20627
39,20633
39,20640
39,20666
39,20678
39,20687
39,20734
39,20739
39,20745
39,20751
39,20805
39,20825
39,20829
39,20833
39,20837
39,20847
39,20862
39,20869
39,20880
39,20903
39,20907
39,20928
39,20937
39,20943
39,20948
39,20953
39,20959
39,20963
39,20980
39,21051
39,21097
39,21125
39,21151
39,21163
39,21180
39,21182
39,21196
39,21223
39,21246
39,21257
39,21264
39,21311
39,21320
39,21323
39,21329
39,21346
39,21353
39,21360
39,21372
39,21376
39,21377
39,21381
39,21386
39,21414
39,21427
39,21429
39,21431
39,21436
39,21441
39,21443
39,21447
39,21450
39,21459
39,21466
39,21471
39,21483
39,21484
39,21525
39,21526
39,21530
39,21573
39,21581
39,21593
39,21600
39,21602
39,21619
39,21625
39,21650
39,21737
39,21740
39,21751
39,21770
39,21786
39,21790
39,21811
39,21819
39,21837
39,21876
39,21884
39,21894
39,21916
39,21922
39,21939
39,21948
39,21965
39,22041
39,22044
39,22046
39,22071
39,22082
39,22091
39,22097
39,22104
39,22121
39,22127
39,22134
39,22142
39,22144
39,22161
39,22185
39,22216
39,22219
39,22222
39,22225
39,22244
39,22246
39,22263
39,22265
39,22270
39,22272
39,22301
39,22307
39,22327
39,22328
39,22331
39,22345
39,22349
39,22405
39,22408
39,22435
39,22440
39,22452
39,22471
39,22484
39,22523
39,22551
39,22580
39,22587
39,22596
39,22598
39,22634
39,22643
39,22650
39,22655
39,22658
39,22673
39,22677
39,22702
39,22703
39,22721
39,22754
39,22759
39,22786
39,22793
39,22821
39,22825
39,22837
39,22838
39,22839
39,22855
39,22894
39,22917
39,22919
39,22928
39,22944
39,22947
39,22957
39,22963
39,22969
39,22990
39,22996
39,23002
39,23052
39,23083
39,23085
39,23088
39,23099
39,23104
39,23108
39,23130
39,23131
39,23142
39,23180
39,23200
39,23254
39,23256
39,23262
39,23268
39,23279
39,23283
39,23286
39,23316
39,23321
39,23332
39,23344
39,23377
39,23385
39,23393
39,23412
39,23453
39,23454
39,23461
39,23480
39,23494
39,23501
39,23506
39,23512
39,23546
39,23570
39,23575
39,23580
39,23582
39,23583
39,23586
39,23587
39,23595
39,23608
39,23620
39,23648
39,23713
39,23728
39,23763
39,23768
39,23781
39,23808
39,23811
39,23861
39,23881
39,23885
39,23889
39,23930
39,23936
39,23987
39,24031
39,24036
39,24078
39,24084
39,24099
39,24110
39,24123
39,24131
39,24140
39,24173
39,24184
39,24198
39,24200
39,24214
39,24251
39,24278
39,24279
39,24294
39,24296
39,24315
39,24334
39,24337
39,24338
39,24367
39,24378
39,24390
39,24404
39,24405
39,24415
39,24427
39,24435
39,24439
39,24452
39,24479
39,24512
39,24537
39,24544
39,24547
39,24573
39,24589
39,24596
39,24604
39,24606
39,24615
39,24642
39,24652
39,24670
39,24711
39,24712
39,24808
39,24838
39,24848
39,24886
39,24887
39,24914
39,24916
39,24946
39,24967
39,24978
39,25008
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25103
39,25113
39,25118
39,25186
39,25189
39,25195
39,25207
39,25211
39,25229
39,25236
39,25261
39,25316
39,25328
39,25334
39,25347
39,25359
39,25362
39,25365
39,25366
39,25372
39,25400
39,25426
39,25436
39,25445
39,25451
39,25524
39,25561
39,25579
39,25611
39,25636
39,25659
39,25681
39,25690
39,25691
39,25731
39,25732
39,25742
39,25743
39,25748
39,25750
39,25756
39,25774
39,25776
39,25781
39,25785
39,25810
39,25856
39,25893
39,25918
39,25921
39,25928
39,25961
39,25965
39,25969
39,25973
39,26021
39,26036
39,26057
39,26073
39,26077
39,26095
39,26097
39,26109
39,26112
39,26120
39,26123
39,26131
39,26134
39,26137
39,26143
39,26152
39,26193
39,26244
39,26258
39,26287
39,26295
39,26312
39,26315
39,26324
39,26342
39,26363
39,26368
39,26374
39,26399
39,26413
39,26426
39,26431
39,26469
39,26476
39,26481
39,26527
39,26544
39,26584
39,26592
39,26623
39,26624
39,26685
39,26715
39,26716
39,26723
39,26743
39,26747
39,26748
39,26753
39,26786
39,26808
39,26832
39,26901
39,26926
39,26942
39,26971
39,26972
39,26975
39,27002
39,27010
39,27043
39,27046
39,27097
39,27104
39,27107
39,27111
39,27127
39,27170
39,27190
39,27209
39,27216
39,27219
39,27238
39,27256
39,27269
39,27276
39,27281
39,27303
39,27309
39,27332
39,27352
39,27358
39,27369
39,27373
39,27382
39,27392
39,27398
39,27411
39,27440
39,27457
39,27496
39,27524
39,27532
39,27569
39,27587
39,27590
39,27604
39,27606
39,27608
39,27614
39,27621
39,27645
39,27657
39,27671
39,27678
39,27679
39,27687
39,27696
39,27703
39,27735
39,27737
39,27786
39,27790
39,27818
39,27855
39,27858
39,27869
39,27875
39,27902
39,27920
39,27928
39,27930
39,27933
39,27989
39,28007
39,28037
39,28038
39,28069
39,28074
39,28088
39,28094
39,28146
39,28184
39,28223
39,28238
39,28256
39,28281
39,28288
39,28339
39,28345
39,28351
39,28364
39,28370
39,28387
39,28401
39,28415
39,28418
39,28439
39,28442
39,28447
39,28452
39,28480
39,28485
39,28492
39,28496
39,28515
39,28529
39,28552
39,28554
39,28593
39,28595
39,28618
39,28621
39,28630
39,28633
39,28636
39,28643
39,28678
39,28687
39,28703
39,28708
39,28729
39,28732
39,28746
39,28750
39,28757
39,28774
39,28799
39,28812
39,28831
39,28841
39,28847
39,28849
39,28862
39,28879
39,28887
39,28916
39,28934
39,28936
39,28948
39,28953
39,28956
39,28961
39,28968
39,28975
39,28981
39,29018
39,29030
39,29040
39,29051
39,29054
39,29063
39,29080
39,29113
39,29117
39,29124
39,29127
39,29151
39,29160
39,29184
39,29190
39,29197
39,29211
39,29212
39,29223
39,29230
39,29264
39,29299
39,29304
39,29322
39,29356
39,29360
39,29366
39,29374
39,29378
39,29384
39,29385
39,29390
39,29404
39,29432
39,29447
39,29479
39,29500
39,29532
39,29544
39,29553
39,29555
40,2
40,6
40,52
40,58
40,63
40,79
40,86
40,89
40,119
40,157
40,170
40,199
40,200
40,211
40,212
40,232
40,245
40,256
40,259
40,260
40,271
40,281
40,307
40,314
40,315
40,327
40,331
40,336
40,361
40,366
40,378
40,379
40,391
40,398
40,406
40,424
40,425
40,431
40,446
40,454
40,491
40,497
40,503
40,515
40,526
40,527
40,550
40,557
40,563
40,565
40,572
40,594
40,609
40,628
40,636
40,645
40,649
40,664
40,677
40,717
40,737
40,753
40,764
40,765
40,768
40,775
40,776
40,779
40,794
40,799
40,836
40,843
40,851
40,876
40,903
40,921
40,959
40,982
40,1050
40,1052
40,1061
40,1064
40,1100
40,1101
40,1130
40,1162
40,1181
40,1182
40,1205
40,1230
40,1251
40,1256
40,1262
40,1287
40,1288
40,1290
40,1311
40,1320
40,1328
40,1329
40,1353
40,1379
40,1418
40,1431
40,1446
40,1451
40,1461
40,1472
40,1499
40,1525
40,1529
40,1542
40,1551
40,1575
40,1589
40,1594
40,1601
40,1608
40,1621
40,1626
40,1631
40,1655
40,1673
40,1674
40,1683
40,1707
40,1758
40,1766
40,1815
40,1833
40,1837
40,1856
40,1867
40,1877
40,1886
40,1888
40,1925
40,1934
40,1952
40,1961
40,1970
40,1979
40,1983
40,1989
40,1997
40,2016
40,2017
40,2066
40,2090
40,2110
40,2118
40,2126
40,2137
40,2141
40,2143
40,2189
40,2198
40,2218
40,2239
40,2250
40,2256
40,2285
40,2312
40,2331
40,2332
40,2333
40,2334
40,2336
40,2340
40,2374
40,2408
40,2414
40,2436
40,2444
40,2456
40,2480
40,2504
40,2509
40,2510
40,2519
40,2537
40,2547
40,2550
40,2558
40,2565
40,2566
40,2575
40,2608
40,2625
40,2659
40,2664
40,2685
40,2703
40,2707
40,2738
40,2755
40,2774
40,2775
40,2782
40,2817
40,2831
40,2874
40,2879
40,2890
40,2897
40,2934
40,2950
40,2962
40,2979
40,3005
40,3022
40,3039
40,3041
40,3055
40,3068
40,3071
40,3088
40,3090
40,3099
40,3104
40,3109
40,3116
40,3123
40,3129
40,3133
40,3135
40,3148
40,3161
40,3173
40,3213
40,3236
40,3240
40,3247
40,3248
40,3251
40,3258
40,3265
40,3282
40,3298
40,3307
40,3321
40,3329
40,3333
40,3343
40,3395
40,3398
40,3417
40,3443
40,3495
40,3502
40,3518
40,3528
40,3530
40,3531
40,3540
40,3551
40,3558
40,3563
40,3603
40,3623
40,3644
40,3650
40,3680
40,3698
40,3712
40,3738
40,3746
40,3747
40,3785
40,3813
40,3815
40,3819
40,3849
40,3854
40,3862
40,3881
40,3905
40,3914
40,3927
40,3931
40,3955
40,3976
40,3989
40,3992
40,4017
40,4031
40,4036
40,4052
40,4055
40,4072
40,4079
40,4081
40,4152
40,4213
40,4273
40,4288
40,4316
40,4326
40,4330
40,4345
40,4353
40,4356
40,4367
40,4384
40,4386
40,4387
40,4442
40,4443
40,4448
40,4450
40,4452
40,4460
40,4464
40,4483
40,4496
40,4499
40,4503
40,4509
40,4522
40,4536
40,4550
40,4559
40,4561
40,4569
40,4580
40,4590
40,4594
40,4618
40,4656
40,4692
40,4711
40,4712
40,4745
40,4746
40,4750
40,4768
40,4775
40,4788
40,4789
40,4796
40,4813
40,4825
40,4870
40,4884
40,4885
40,4898
40,4929
40,4934
40,4960
40,4975
40,4992
40,5003
40,5011
40,5048
40,5054
40,5055
40,5084
40,5128
40,5136
40,5161
40,5165
40,5190
40,5194
40,5209
40,5231
40,5237
40,5253
40,5261
40,5294
40,5300
40,5318
40,5367
40,5372
40,5378
40,5389
40,5428
40,5438
40,5440
40,5455
40,5467
40,5498
40,5521
40,5523
40,5528
40,5536
40,5541
40,5546
40,5547
40,5558
40,5575
40,5577
40,5603
40,5604
40,5628
40,5675
40,5708
40,5750
40,5761
40,5765
40,5770
40,5772
40,5779
40,5783
40,5787
40,5813
40,5834
40,5857
40,5873
40,5880
40,5885
40,5939
40,5941
40,5943
40,6012
40,6017
40,6046
40,6077
40,6112
40,6119
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6176
40,6178
40,6204
40,6222
40,6227
40,6230
40,6264
40,6269
40,6289
40,6335
40,6346
40,6347
40,6357
40,6377
40,6406
40,6426
40,6441
40,6449
40,6466
40,6484
40,6520
40,6529
40,6544
40,6550
40,6566
40,6570
40,6575
40,6597
40,6600
40,6646
40,6650
40,6651
40,6666
40,6668
40,6685
40,6686
40,6699
40,6715
40,6729
40,6738
40,6743
40,6776
40,6778
40,6797
40,6800
40,6814
40,6831
40,6833
40,6862
40,6878
40,6889
40,6913
40,6919
40,6978
40,6999
40,7008
40,7012
40,7015
40,7032
40,7067
40,7068
40,7076
40,7078
40,7085
40,7090
40,7156
40,7169
40,7170
40,7188
40,7204
40,7215
40,7242
40,7255
40,7265
40,7274
40,7289
40,7291
40,7304
40,7330
40,7333
40,7338
40,7340
40,7342
40,7355
40,7396
40,7411
40,7414
40,7457
40,7459
40,7493
40,7494
40,7516
40,7528
40,7544
40,7546
40,7627
40,7628
40,7661
40,7672
40,7673
40,7690
40,7693
40,7706
40,7715
40,7750
40,7760
40,7763
40,7764
40,7774
40,7829
40,7868
40,7881
40,7898
40,7901
40,7944
40,7953
40,7968
40,7976
40,8021
40,8023
40,8035
40,8038
40,8050
40,8064
40,8085
40,8099
40,8103
40,8109
40,8112
40,8114
40,8123
40,8192
40,8195
40,8205
40,8217
40,8231
40,8240
40,8257
40,8276
40,8284
40,8304
40,8309
40,8311
40,8324
40,8332
40,8344
40,8363
40,8391
40,8398
40,8401
40,8402
40,8406
40,8422
40,8426
40,8440
40,8471
40,8508
40,8519
40,8529
40,8556
40,8558
40,8576
40,8593
40,8634
40,8660
40,8670
40,8671
40,8692
40,8695
40,8722
40,8740
40,8758
40,8788
40,8811
40,8814
