layer,neuron
38,27000
38,27011
38,27048
38,27119
38,27129
38,27165
38,27186
38,27202
38,27209
38,27235
38,27237
38,27247
38,27264
38,27271
38,27283
38,27297
38,27312
38,27423
38,27485
38,27497
38,27529
38,27539
38,27577
38,27666
38,27701
38,27746
38,27783
38,27785
38,27817
38,27844
38,27849
38,27873
38,27899
38,27901
38,27916
38,27926
38,27931
38,27937
38,27945
38,27949
38,27978
38,28004
38,28012
38,28018
38,28019
38,28049
38,28051
38,28064
38,28076
38,28078
38,28113
38,28123
38,28131
38,28156
38,28167
38,28192
38,28202
38,28211
38,28215
38,28217
38,28228
38,28230
38,28233
38,28340
38,28342
38,28381
38,28385
38,28445
38,28452
38,28453
38,28473
38,28507
38,28522
38,28541
38,28622
38,28626
38,28650
38,28660
38,28698
38,28749
38,28751
38,28760
38,28765
38,28774
38,28786
38,28802
38,28821
38,28833
38,28882
38,28894
38,28900
38,29041
38,29071
38,29082
38,29106
38,29132
38,29175
38,29199
38,29207
38,29232
38,29238
38,29263
38,29288
38,29329
38,29342
38,29346
38,29374
38,29409
38,29412
38,29414
38,29418
38,29468
38,29476
38,29492
38,29535
38,29539
39,7
39,75
39,123
39,149
39,184
39,213
39,234
39,255
39,256
39,305
39,321
39,327
39,335
39,355
39,359
39,364
39,380
39,381
39,422
39,430
39,453
39,459
39,463
39,465
39,477
39,490
39,526
39,548
39,585
39,593
39,604
39,619
39,645
39,647
39,651
39,766
39,772
39,776
39,793
39,799
39,870
39,900
39,1039
39,1101
39,1125
39,1256
39,1273
39,1276
39,1333
39,1335
39,1341
39,1373
39,1388
39,1476
39,1548
39,1551
39,1646
39,1647
39,1649
39,1653
39,1697
39,1712
39,1725
39,1765
39,1791
39,1803
39,1841
39,1857
39,1889
39,1896
39,1899
39,1911
39,1916
39,1957
39,1968
39,1973
39,1984
39,1998
39,2005
39,2017
39,2028
39,2033
39,2049
39,2051
39,2098
39,2120
39,2139
39,2142
39,2150
39,2194
39,2200
39,2217
39,2240
39,2241
39,2256
39,2258
39,2297
39,2326
39,2337
39,2343
39,2372
39,2395
39,2470
39,2471
39,2478
39,2538
39,2546
39,2563
39,2564
39,2599
39,2610
39,2611
39,2614
39,2652
39,2659
39,2662
39,2665
39,2689
39,2701
39,2728
39,2731
39,2736
39,2760
39,2777
39,2785
39,2790
39,2812
39,2820
39,2821
39,2893
39,2934
39,2962
39,2972
39,2978
39,2987
39,3005
39,3034
39,3065
39,3075
39,3087
39,3103
39,3122
39,3146
39,3150
39,3159
39,3199
39,3201
39,3228
39,3243
39,3252
39,3293
39,3319
39,3362
39,3382
39,3456
39,3482
39,3487
39,3513
39,3521
39,3561
39,3576
39,3577
39,3610
39,3637
39,3639
39,3647
39,3685
39,3690
39,3718
39,3740
39,3775
39,3815
39,3848
39,3866
39,3886
39,3916
39,3931
39,3943
39,3947
39,3952
39,3977
39,3985
39,4030
39,4043
39,4065
39,4110
39,4150
39,4159
39,4179
39,4201
39,4203
39,4251
39,4259
39,4276
39,4278
39,4291
39,4300
39,4304
39,4322
39,4367
39,4392
39,4425
39,4441
39,4469
39,4474
39,4482
39,4508
39,4536
39,4546
39,4554
39,4570
39,4577
39,4633
39,4646
39,4656
39,4708
39,4710
39,4716
39,4726
39,4766
39,4813
39,4820
39,4868
39,4871
39,4872
39,4878
39,4931
39,4946
39,4950
39,4957
39,4961
39,4967
39,4971
39,4972
39,4980
39,5003
39,5010
39,5023
39,5025
39,5067
39,5083
39,5094
39,5105
39,5173
39,5175
39,5208
39,5214
39,5227
39,5261
39,5277
39,5321
39,5375
39,5381
39,5395
39,5430
39,5434
39,5435
39,5511
39,5523
39,5539
39,5550
39,5571
39,5577
39,5589
39,5598
39,5633
39,5653
39,5659
39,5663
39,5691
39,5716
39,5749
39,5772
39,5811
39,5836
39,5841
39,5868
39,5893
39,5894
39,5933
39,5936
39,5959
39,5969
39,5986
39,6038
39,6081
39,6087
39,6106
39,6119
39,6142
39,6159
39,6166
39,6169
39,6170
39,6186
39,6226
39,6267
39,6269
39,6296
39,6302
39,6491
39,6518
39,6538
39,6560
39,6608
39,6635
39,6671
39,6674
39,6716
39,6772
39,6779
39,6784
39,6790
39,6795
39,6828
39,6855
39,6885
39,6913
39,6917
39,6927
39,6964
39,6972
39,6981
39,7015
39,7035
39,7043
39,7061
39,7093
39,7124
39,7132
39,7166
39,7171
39,7176
39,7177
39,7209
39,7223
39,7303
39,7371
39,7375
39,7376
39,7382
39,7385
39,7456
39,7461
39,7501
39,7509
39,7527
39,7533
39,7566
39,7598
39,7615
39,7632
39,7711
39,7744
39,7773
39,7776
39,7802
39,7808
39,7866
39,7868
39,7887
39,7893
39,7915
39,7943
39,7955
39,7968
39,7996
39,8005
39,8012
39,8016
39,8059
39,8067
39,8091
39,8096
39,8166
39,8211
39,8218
39,8219
39,8272
39,8276
39,8281
39,8334
39,8344
39,8356
39,8369
39,8378
39,8399
39,8400
39,8413
39,8417
39,8422
39,8428
39,8430
39,8440
39,8448
39,8457
39,8468
39,8481
39,8488
39,8531
39,8532
39,8546
39,8560
39,8573
39,8603
39,8608
39,8640
39,8648
39,8693
39,8730
39,8743
39,8768
39,8801
39,8813
39,8820
39,8821
39,8851
39,8857
39,8870
39,8872
39,8875
39,8885
39,8888
39,8952
39,8957
39,8962
39,8971
39,8999
39,9000
39,9001
39,9008
39,9014
39,9025
39,9055
39,9058
39,9076
39,9155
39,9158
39,9181
39,9304
39,9318
39,9335
39,9343
39,9351
39,9352
39,9414
39,9419
39,9445
39,9457
39,9465
39,9503
39,9540
39,9548
39,9603
39,9617
39,9644
39,9700
39,9737
39,9754
39,9766
39,9775
39,9821
39,9834
39,9852
39,9874
39,9910
39,9919
39,9931
39,9995
39,10021
39,10023
39,10026
39,10031
39,10043
39,10051
39,10089
39,10100
39,10129
39,10140
39,10163
39,10188
39,10222
39,10223
39,10249
39,10263
39,10283
39,10306
39,10327
39,10333
39,10336
39,10342
39,10385
39,10397
39,10414
39,10426
39,10436
39,10500
39,10505
39,10507
39,10522
39,10529
39,10626
39,10637
39,10669
39,10694
39,10732
39,10740
39,10767
39,10770
39,10789
39,10802
39,10836
39,10843
39,10852
39,10884
39,10888
39,10942
39,10954
39,10960
39,10966
39,11008
39,11107
39,11108
39,11123
39,11136
39,11166
39,11183
39,11223
39,11226
39,11233
39,11248
39,11274
39,11283
39,11288
39,11298
39,11372
39,11411
39,11422
39,11425
39,11447
39,11481
39,11499
39,11505
39,11522
39,11525
39,11541
39,11581
39,11618
39,11623
39,11625
39,11630
39,11638
39,11640
39,11655
39,11661
39,11679
39,11687
39,11718
39,11758
39,11760
39,11794
39,11800
39,11828
39,11830
39,11844
39,11850
39,11867
39,11891
39,11902
39,11923
39,11927
39,11946
39,11953
39,11966
39,11981
39,11985
39,12009
39,12016
39,12032
39,12051
39,12071
39,12079
39,12081
39,12100
39,12111
39,12127
39,12156
39,12180
39,12187
39,12220
39,12243
39,12247
39,12258
39,12259
39,12260
39,12279
39,12324
39,12342
39,12344
39,12376
39,12383
39,12397
39,12463
39,12532
39,12536
39,12540
39,12553
39,12561
39,12607
39,12635
39,12647
39,12662
39,12681
39,12694
39,12715
39,12743
39,12809
39,12812
39,12822
39,12881
39,12889
39,12902
39,12963
39,12967
39,12993
39,12996
39,13025
39,13029
39,13038
39,13133
39,13145
39,13150
39,13159
39,13180
39,13193
39,13233
39,13247
39,13316
39,13399
39,13414
39,13416
39,13451
39,13484
39,13528
39,13599
39,13633
39,13691
39,13706
39,13783
39,13914
39,13919
39,13938
39,13968
39,13973
39,13977
39,13990
39,14012
39,14045
39,14058
39,14062
39,14129
39,14130
39,14133
39,14148
39,14155
39,14186
39,14197
39,14204
39,14247
39,14288
39,14302
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14445
39,14465
39,14468
39,14492
39,14500
39,14563
39,14575
39,14601
39,14610
39,14619
39,14673
39,14696
39,14698
39,14704
39,14762
39,14765
39,14768
39,14770
39,14835
39,14841
39,14866
39,14890
39,14899
39,14919
39,14949
39,14970
39,14976
39,14983
39,15042
39,15052
39,15082
39,15150
39,15201
39,15233
39,15250
39,15290
39,15291
39,15294
39,15345
39,15356
39,15454
39,15456
39,15496
39,15572
39,15595
39,15618
39,15625
39,15630
39,15677
39,15737
39,15791
39,15821
39,15840
39,15884
39,15920
39,15930
39,16018
39,16028
39,16054
39,16070
39,16133
39,16137
39,16163
39,16220
39,16229
39,16233
39,16311
39,16330
39,16337
39,16365
39,16441
39,16514
39,16532
39,16533
39,16559
39,16580
39,16608
39,16610
39,16626
39,16655
39,16660
39,16667
39,16676
39,16679
39,16688
39,16710
39,16746
39,16763
39,16793
39,16803
39,16817
39,16828
39,16829
39,16846
39,16852
39,16866
39,16881
39,16926
39,16953
39,17027
39,17050
39,17058
39,17110
39,17113
39,17118
39,17136
39,17143
39,17165
39,17196
39,17205
39,17229
39,17265
39,17270
39,17297
39,17314
39,17400
39,17401
39,17457
39,17464
39,17469
39,17491
39,17511
39,17515
39,17530
39,17543
39,17557
39,17590
39,17606
39,17634
39,17645
39,17659
39,17661
39,17698
39,17713
39,17727
39,17729
39,17734
39,17736
39,17750
39,17790
39,17801
39,17804
39,17807
39,17868
39,17894
39,17912
39,17917
39,17961
39,17975
39,17984
39,17994
39,17997
39,17998
39,18002
39,18003
39,18005
39,18009
39,18012
39,18049
39,18066
39,18098
39,18100
39,18118
39,18142
39,18155
39,18197
39,18229
39,18231
39,18256
39,18279
39,18287
39,18348
39,18357
39,18386
39,18390
39,18408
39,18409
39,18473
39,18524
39,18531
39,18538
39,18574
39,18650
39,18651
39,18659
39,18681
39,18684
39,18724
39,18766
39,18876
39,18881
39,18902
39,18942
39,18955
39,18973
39,19084
39,19106
39,19114
39,19139
39,19159
39,19168
39,19171
39,19179
39,19189
39,19193
39,19194
39,19219
39,19235
39,19271
39,19318
39,19334
39,19340
39,19342
39,19406
39,19425
39,19459
39,19511
39,19526
39,19535
39,19541
39,19571
39,19621
39,19627
39,19637
39,19652
39,19653
39,19656
39,19669
39,19679
39,19727
39,19819
39,19856
39,19879
39,19926
39,19927
39,19945
39,19951
39,19982
39,19995
39,20002
39,20028
39,20086
39,20103
39,20116
39,20126
39,20184
39,20255
39,20260
39,20263
39,20294
39,20308
39,20313
39,20337
39,20344
39,20362
39,20408
39,20428
39,20435
39,20531
39,20572
39,20579
39,20587
39,20640
39,20645
39,20670
39,20688
39,20734
39,20739
39,20829
39,20831
39,20833
39,20837
39,20845
39,20862
39,20879
39,20928
39,20942
39,20948
39,20953
39,20959
39,20980
39,20992
39,21007
39,21045
39,21051
39,21093
39,21097
39,21156
39,21163
39,21196
39,21223
39,21230
39,21264
39,21320
39,21346
39,21355
39,21370
39,21372
39,21376
39,21377
39,21429
39,21431
39,21447
39,21471
39,21483
39,21525
39,21526
39,21542
39,21555
39,21573
39,21593
39,21600
39,21740
39,21769
39,21770
39,21786
39,21831
39,21837
39,21847
39,21848
39,21859
39,21875
39,21876
39,21884
39,21887
39,21894
39,21939
39,21965
39,21994
39,22050
39,22082
39,22083
39,22084
39,22104
39,22105
39,22121
39,22127
39,22185
39,22216
39,22225
39,22227
39,22265
39,22270
39,22301
39,22327
39,22328
39,22349
39,22353
39,22405
39,22408
39,22435
39,22471
39,22523
39,22528
39,22580
39,22587
39,22598
39,22606
39,22634
39,22650
39,22655
39,22658
39,22677
39,22715
39,22764
39,22838
39,22908
39,22928
39,22957
39,22996
39,23002
39,23052
39,23066
39,23083
39,23098
39,23108
39,23131
39,23142
39,23148
39,23159
39,23211
39,23217
39,23245
39,23254
39,23261
39,23279
39,23283
39,23286
39,23332
39,23339
39,23344
39,23385
39,23391
39,23393
39,23412
39,23415
39,23454
39,23461
39,23469
39,23480
39,23494
39,23512
39,23575
39,23583
39,23603
39,23606
39,23626
39,23648
39,23698
39,23713
39,23739
39,23781
39,23824
39,23861
39,23889
39,23929
39,23932
39,23936
39,23938
39,23992
39,24031
39,24036
39,24084
39,24096
39,24103
39,24110
39,24123
39,24131
39,24140
39,24157
39,24184
39,24246
39,24294
39,24315
39,24331
39,24337
39,24351
39,24367
39,24378
39,24405
39,24427
39,24438
39,24439
39,24470
39,24473
39,24484
39,24512
39,24532
39,24537
39,24544
39,24547
39,24570
39,24573
39,24589
39,24596
39,24600
39,24642
39,24644
39,24652
39,24711
39,24712
39,24750
39,24779
39,24807
39,24843
39,24927
39,24946
39,24975
39,24978
39,25008
39,25010
39,25015
39,25020
39,25039
39,25049
39,25060
39,25081
39,25086
39,25096
39,25103
39,25118
39,25195
39,25202
39,25207
39,25211
39,25261
39,25272
39,25276
39,25328
39,25339
39,25365
39,25370
39,25372
39,25400
39,25436
39,25500
39,25518
39,25561
39,25579
39,25589
39,25607
39,25636
39,25691
39,25731
39,25732
39,25768
39,25774
39,25810
39,25830
39,25854
39,25856
39,25892
39,25904
39,25913
39,25918
39,25921
39,25926
39,25928
39,25961
39,25969
39,25973
39,25991
39,26033
39,26036
39,26077
39,26109
39,26112
39,26120
39,26134
39,26137
39,26143
39,26152
39,26185
39,26193
39,26244
39,26258
39,26274
39,26287
39,26295
39,26312
39,26333
39,26342
39,26363
39,26368
39,26426
39,26527
39,26623
39,26685
39,26733
39,26748
39,26753
39,26786
39,26796
39,26894
39,26901
39,26925
39,26971
39,26972
39,26975
39,26996
39,27002
39,27008
39,27046
39,27054
39,27102
39,27132
39,27209
39,27216
39,27238
39,27264
39,27269
39,27281
39,27309
39,27373
39,27382
39,27401
39,27447
39,27457
39,27476
39,27517
39,27532
39,27542
39,27564
39,27569
39,27587
39,27604
39,27608
39,27671
39,27675
39,27696
39,27697
39,27737
39,27751
39,27754
39,27790
39,27814
39,27818
39,27822
39,27859
39,27875
39,27902
39,27920
39,27933
39,27956
39,27990
39,28001
39,28069
39,28074
39,28089
39,28103
39,28113
39,28125
39,28256
39,28281
39,28287
39,28297
39,28322
39,28345
39,28351
39,28364
39,28370
39,28380
39,28383
39,28385
39,28387
39,28415
39,28439
39,28442
39,28447
39,28465
39,28485
39,28498
39,28529
39,28554
39,28560
39,28585
39,28607
39,28621
39,28636
39,28656
39,28678
39,28692
39,28703
39,28719
39,28757
39,28774
39,28799
39,28810
39,28831
39,28841
39,28847
39,28849
39,28870
39,28887
39,28889
39,28948
39,28953
39,28956
39,28961
39,28979
39,28981
39,29009
39,29018
39,29030
39,29040
39,29053
39,29113
39,29117
39,29127
39,29147
39,29224
39,29229
39,29236
39,29264
39,29287
39,29297
39,29304
39,29346
39,29356
39,29374
39,29377
39,29384
39,29385
39,29389
39,29408
39,29415
39,29447
39,29479
39,29500
39,29532
39,29544
39,29553
39,29555
40,23
40,29
40,52
40,58
40,63
40,86
40,89
40,119
40,128
40,164
40,170
40,175
40,207
40,212
40,225
40,232
40,245
40,259
40,268
40,271
40,307
40,315
40,327
40,379
40,391
40,400
40,424
40,425
40,429
40,446
40,454
40,464
40,527
40,604
40,622
40,628
40,664
40,669
40,677
40,736
40,737
40,753
40,765
40,776
40,818
40,819
40,843
40,851
40,868
40,886
40,903
40,951
40,1055
40,1061
40,1064
40,1075
40,1080
40,1101
40,1121
40,1130
40,1136
40,1205
40,1320
40,1323
40,1353
40,1379
40,1412
40,1431
40,1439
40,1469
40,1499
40,1529
40,1532
40,1551
40,1575
40,1589
40,1601
40,1702
40,1743
40,1758
40,1766
40,1877
40,1886
40,1888
40,1961
40,1970
40,1978
40,1989
40,2005
40,2066
40,2077
40,2090
40,2099
40,2110
40,2126
40,2143
40,2189
40,2238
40,2239
40,2279
40,2285
40,2292
40,2301
40,2331
40,2374
40,2408
40,2425
40,2444
40,2474
40,2480
40,2550
40,2552
40,2558
40,2579
40,2625
40,2638
40,2662
40,2703
40,2712
40,2772
40,2774
40,2782
40,2817
40,2849
40,2879
40,2886
40,2890
40,2901
40,2934
40,2950
40,2962
40,2990
40,3041
40,3054
40,3090
40,3103
40,3104
40,3109
40,3116
40,3129
40,3133
40,3173
40,3195
40,3209
40,3236
40,3240
40,3247
40,3251
40,3282
40,3298
40,3307
40,3329
40,3332
40,3333
40,3360
40,3368
40,3397
40,3401
40,3417
40,3443
40,3483
40,3558
40,3579
40,3606
40,3623
40,3683
40,3712
40,3725
40,3738
40,3742
40,3747
40,3785
40,3790
40,3815
40,3819
40,3831
40,3918
40,3976
40,4017
40,4030
40,4031
40,4036
40,4072
40,4079
40,4194
40,4241
40,4272
40,4273
40,4281
40,4284
40,4288
40,4307
40,4316
40,4330
40,4345
40,4384
40,4409
40,4442
40,4443
40,4452
40,4483
40,4496
40,4499
40,4503
40,4522
40,4550
40,4559
40,4561
40,4569
40,4581
40,4594
40,4692
40,4745
40,4780
40,4788
40,4789
40,4794
40,4808
40,4813
40,4841
40,4868
40,4870
40,4891
40,4929
40,4933
40,4934
40,4936
40,5003
40,5011
40,5025
40,5046
40,5054
40,5055
40,5069
40,5118
40,5128
40,5150
40,5161
40,5190
40,5194
40,5209
40,5234
40,5294
40,5341
40,5370
40,5380
40,5394
40,5399
40,5438
40,5440
40,5455
40,5465
40,5471
40,5493
40,5498
40,5499
40,5528
40,5536
40,5546
40,5577
40,5628
40,5630
40,5692
40,5708
40,5722
40,5761
40,5772
40,5774
40,5776
40,5783
40,5834
40,5857
40,5872
40,5877
40,5885
40,5941
40,5943
40,6008
40,6070
40,6088
40,6112
40,6119
40,6141
40,6149
40,6152
40,6169
40,6189
40,6264
40,6269
40,6289
40,6334
40,6346
40,6377
40,6380
40,6403
40,6406
40,6441
40,6449
40,6466
40,6483
40,6495
40,6533
40,6544
40,6558
40,6566
40,6570
40,6600
40,6646
40,6666
40,6668
40,6713
40,6743
40,6800
40,6810
40,6814
40,6840
40,6862
40,6889
40,6913
40,6919
40,6921
40,6950
40,6953
40,6955
40,7032
40,7078
40,7085
40,7090
40,7114
40,7156
40,7170
40,7188
40,7242
40,7255
40,7283
40,7289
40,7308
40,7325
40,7330
40,7333
40,7338
40,7342
40,7406
40,7408
40,7411
40,7453
40,7457
40,7469
40,7493
40,7494
40,7515
40,7528
40,7544
40,7553
40,7580
40,7623
40,7661
40,7672
40,7673
40,7690
40,7693
40,7715
40,7727
40,7750
40,7760
40,7774
40,7792
40,7800
40,7821
40,7828
40,7829
40,7901
40,7967
40,7968
40,7979
40,8029
40,8034
40,8038
40,8045
40,8075
40,8099
40,8114
40,8123
40,8155
40,8157
40,8175
40,8192
40,8195
40,8205
40,8236
40,8240
40,8301
40,8309
40,8363
40,8398
40,8401
40,8406
40,8416
40,8422
40,8426
40,8519
40,8529
40,8546
40,8660
40,8670
40,8673
40,8683
40,8722
40,8736
40,8758
40,8805
40,8811
40,8833
40,8835
40,8845
40,8869
40,8882
40,8895
40,8916
40,8943
40,8952
40,8968
40,8974
40,8995
40,9011
40,9035
40,9037
40,9073
40,9083
40,9092
40,9094
40,9109
40,9136
40,9191
40,9192
40,9215
40,9230
40,9288
40,9432
40,9545
40,9564
40,9592
40,9616
40,9655
40,9659
40,9672
40,9674
40,9686
40,9690
40,9702
40,9739
40,9775
40,9801
40,9815
40,9822
40,9834
40,9836
40,9852
40,9859
40,9867
40,9896
40,9924
40,9925
40,9926
40,9972
40,10011
40,10046
40,10049
40,10104
40,10135
40,10148
40,10149
40,10155
40,10201
40,10205
40,10250
40,10303
40,10333
40,10356
40,10379
40,10387
40,10405
40,10437
40,10446
40,10450
40,10454
40,10486
40,10490
40,10525
40,10542
40,10571
40,10572
40,10592
40,10597
40,10619
40,10654
40,10671
40,10681
40,10682
40,10721
40,10726
40,10760
40,10762
40,10810
40,10821
40,10847
40,10872
40,10942
40,10969
40,11018
40,11112
40,11145
40,11170
40,11193
40,11207
40,11240
40,11262
40,11297
40,11312
40,11327
40,11353
40,11364
40,11396
40,11399
40,11406
40,11422
40,11432
40,11444
40,11479
40,11543
40,11545
40,11552
40,11587
40,11595
40,11625
40,11630
40,11640
40,11756
40,11844
40,11910
40,11927
40,11930
40,11950
40,11953
40,11962
40,11963
40,11969
40,11979
40,12000
40,12006
40,12013
40,12050
40,12055
40,12056
40,12064
40,12083
40,12126
40,12138
40,12172
40,12193
40,12197
40,12201
40,12204
40,12219
40,12227
40,12241
40,12287
40,12346
40,12363
40,12467
40,12508
40,12523
40,12538
40,12573
40,12577
40,12586
40,12587
40,12610
40,12618
40,12655
40,12774
40,12795
40,12802
40,12838
40,12851
40,12856
40,12885
40,12910
40,12957
40,12960
40,12994
40,12998
40,13010
40,13030
40,13032
40,13039
40,13040
40,13042
40,13054
40,13073
40,13074
40,13076
40,13109
40,13115
40,13119
40,13223
40,13249
40,13283
40,13318
40,13350
40,13355
40,13405
40,13431
40,13446
40,13508
40,13553
40,13636
40,13655
40,13695
40,13719
40,13733
40,13734
40,13757
40,13759
40,13765
40,13781
40,13790
40,13797
40,13812
40,13816
40,13817
40,13833
40,13835
40,13866
40,13916
40,13926
40,13939
40,13984
40,13985
40,13986
40,14025
40,14060
40,14106
40,14141
40,14151
40,14161
40,14185
40,14205
40,14233
40,14257
40,14288
40,14296
40,14301
40,14333
40,14385
40,14398
40,14402
40,14478
40,14508
40,14544
40,14575
40,14632
40,14684
40,14707
40,14741
40,14758
40,14774
40,14807
40,14890
40,14946
40,14959
40,14962
40,14999
40,15000
40,15008
40,15030
40,15060
40,15061
40,15079
40,15095
40,15134
40,15141
40,15168
40,15183
40,15191
40,15212
40,15215
40,15223
40,15244
40,15247
40,15273
40,15334
40,15338
40,15350
40,15413
40,15422
40,15423
40,15433
40,15496
40,15497
40,15519
40,15560
40,15564
40,15573
40,15579
40,15625
40,15650
40,15654
40,15657
40,15673
40,15689
40,15705
40,15714
40,15751
40,15764
40,15787
40,15875
40,15887
40,15921
40,15967
40,16026
40,16030
40,16044
40,16048
40,16087
40,16112
40,16120
40,16201
40,16206
40,16232
40,16256
40,16258
40,16265
40,16274
40,16338
40,16359
40,16364
40,16376
40,16387
40,16389
40,16416
40,16452
40,16459
40,16546
40,16550
40,16559
40,16564
40,16600
40,16604
40,16683
40,16690
40,16704
40,16705
40,16708
40,16734
40,16757
40,16777
40,16778
40,16783
40,16794
40,16798
40,16817
40,16864
40,16885
40,16901
40,16909
40,16921
40,16924
40,16937
40,16947
40,16968
40,16970
40,17024
40,17027
40,17054
40,17083
40,17148
40,17189
40,17195
40,17198
40,17200
40,17202
40,17210
40,17219
40,17221
40,17235
40,17240
40,17259
40,17358
40,17429
40,17449
40,17510
40,17551
40,17566
40,17580
40,17592
40,17618
40,17623
40,17637
40,17679
40,17693
40,17701
40,17746
40,17821
40,17839
40,17848
40,17869
40,17891
40,17917
40,17933
40,17988
40,18033
40,18053
40,18057
40,18099
40,18110
40,18116
40,18121
40,18122
40,18128
40,18134
40,18153
40,18164
40,18165
40,18185
40,18198
40,18210
40,18215
40,18232
40,18339
40,18365
40,18416
40,18420
40,18421
40,18459
40,18479
40,18486
40,18494
40,18512
40,18527
40,18564
40,18572
40,18579
40,18605
40,18615
40,18636
40,18700
40,18707
40,18735
40,18750
40,18832
40,18857
40,18864
40,18875
40,18933
40,18946
40,18960
40,18967
40,18970
40,18994
40,19071
40,19073
40,19086
40,19104
40,19113
40,19117
40,19122
40,19143
40,19146
40,19148
40,19178
40,19220
40,19224
40,19231
40,19241
40,19317
40,19345
40,19347
40,19373
40,19440
40,19472
40,19477
40,19493
40,19521
40,19581
40,19595
40,19630
40,19669
40,19679
40,19704
40,19733
40,19752
40,19759
40,19768
40,19776
40,19804
40,19814
40,19819
40,19824
40,19835
40,19841
40,19851
40,19902
40,19903
40,19910
40,19939
40,19960
40,19965
40,19970
40,19977
40,19992
40,19997
40,20002
40,20020
40,20041
40,20054
40,20090
40,20123
40,20146
40,20154
40,20185
40,20186
40,20204
40,20205
40,20219
40,20320
40,20335
40,20395
40,20431
40,20448
40,20462
40,20467
40,20469
40,20510
40,20532
40,20564
40,20565
