layer,neuron
40,25549
40,25570
40,25599
40,25619
40,25646
40,25691
40,25705
40,25739
40,25765
40,25767
40,25807
40,25812
40,25815
40,25832
40,25837
40,25874
40,25885
40,25893
40,25904
40,25916
40,25944
40,25968
40,26002
40,26041
40,26045
40,26059
40,26112
40,26116
40,26141
40,26142
40,26148
40,26155
40,26167
40,26182
40,26200
40,26208
40,26217
40,26290
40,26337
40,26389
40,26390
40,26395
40,26406
40,26423
40,26426
40,26429
40,26445
40,26446
40,26459
40,26507
40,26512
40,26514
40,26534
40,26575
40,26585
40,26606
40,26612
40,26616
40,26638
40,26657
40,26662
40,26675
40,26685
40,26689
40,26691
40,26706
40,26711
40,26722
40,26749
40,26769
40,26776
40,26863
40,26937
40,26953
40,26976
40,26983
40,26992
40,27004
40,27014
40,27020
40,27035
40,27086
40,27108
40,27146
40,27150
40,27221
40,27239
40,27247
40,27253
40,27286
40,27289
40,27311
40,27332
40,27336
40,27363
40,27395
40,27399
40,27418
40,27425
40,27436
40,27448
40,27497
40,27508
40,27523
40,27557
40,27604
40,27607
40,27608
40,27624
40,27631
40,27683
40,27685
40,27693
40,27709
40,27728
40,27817
40,27824
40,27825
40,27878
40,27904
40,27964
40,27967
40,27974
40,28005
40,28015
40,28019
40,28023
40,28025
40,28033
40,28045
40,28115
40,28131
40,28135
40,28146
40,28232
40,28239
40,28244
40,28253
40,28268
40,28307
40,28339
40,28369
40,28373
40,28378
40,28423
40,28451
40,28513
40,28516
40,28538
40,28542
40,28547
40,28548
40,28553
40,28568
40,28612
40,28638
40,28676
40,28678
40,28738
40,28745
40,28764
40,28767
40,28790
40,28795
40,28813
40,28845
40,28857
40,28866
40,28873
40,28887
40,28913
40,28916
40,28924
40,28928
40,28933
40,28957
40,29061
40,29068
40,29070
40,29077
40,29124
40,29140
40,29148
40,29155
40,29170
40,29211
40,29246
40,29248
40,29317
40,29324
40,29334
40,29380
40,29395
40,29415
40,29440
40,29450
40,29483
40,29512
40,29531
40,29535
41,9
41,42
41,58
41,76
41,98
41,117
41,127
41,150
41,153
41,158
41,178
41,217
41,218
41,305
41,334
41,352
41,353
41,365
41,387
41,431
41,448
41,465
41,530
41,534
41,566
41,588
41,609
41,634
41,659
41,680
41,710
41,716
41,727
41,739
41,762
41,774
41,776
41,787
41,796
41,804
41,827
41,834
41,835
41,856
41,865
41,884
41,889
41,928
41,946
41,973
41,1000
41,1001
41,1036
41,1051
41,1086
41,1132
41,1137
41,1158
41,1163
41,1175
41,1176
41,1180
41,1187
41,1218
41,1225
41,1243
41,1257
41,1259
41,1270
41,1272
41,1278
41,1280
41,1290
41,1314
41,1323
41,1429
41,1441
41,1447
41,1546
41,1572
41,1573
41,1641
41,1650
41,1656
41,1728
41,1733
41,1752
41,1754
41,1804
41,1822
41,1875
41,1881
41,1894
41,1900
41,1917
41,1930
41,1968
41,1971
41,1997
41,2016
41,2042
41,2047
41,2087
41,2091
41,2120
41,2141
41,2150
41,2196
41,2243
41,2259
41,2268
41,2288
41,2310
41,2331
41,2340
41,2347
41,2354
41,2376
41,2401
41,2463
41,2478
41,2484
41,2489
41,2502
41,2504
41,2506
41,2577
41,2598
41,2601
41,2659
41,2672
41,2688
41,2693
41,2700
41,2704
41,2708
41,2712
41,2780
41,2815
41,2816
41,2855
41,2857
41,2864
41,2875
41,2879
41,2958
41,2980
41,2981
41,2984
41,2998
41,3023
41,3032
41,3034
41,3037
41,3060
41,3080
41,3129
41,3174
41,3237
41,3240
41,3264
41,3274
41,3282
41,3295
41,3329
41,3339
41,3347
41,3351
41,3359
41,3386
41,3388
41,3418
41,3445
41,3448
41,3452
41,3469
41,3479
41,3482
41,3535
41,3536
41,3555
41,3557
41,3602
41,3603
41,3665
41,3750
41,3773
41,3788
41,3808
41,3815
41,3914
41,3935
41,3941
41,3977
41,3980
41,3986
41,3997
41,4039
41,4051
41,4080
41,4093
41,4100
41,4102
41,4134
41,4158
41,4181
41,4189
41,4201
41,4231
41,4234
41,4278
41,4295
41,4324
41,4341
41,4359
41,4369
41,4379
41,4413
41,4451
41,4504
41,4522
41,4538
41,4545
41,4546
41,4554
41,4564
41,4592
41,4618
41,4625
41,4663
41,4688
41,4689
41,4692
41,4715
41,4734
41,4736
41,4773
41,4777
41,4797
41,4836
41,4854
41,4865
41,4871
41,4884
41,4916
41,4924
41,4925
41,4956
41,4967
41,4974
41,4995
41,5012
41,5031
41,5059
41,5061
41,5067
41,5069
41,5166
41,5176
41,5201
41,5217
41,5249
41,5258
41,5320
41,5364
41,5367
41,5378
41,5451
41,5472
41,5502
41,5508
41,5514
41,5518
41,5524
41,5526
41,5531
41,5540
41,5571
41,5603
41,5625
41,5627
41,5670
41,5684
41,5734
41,5806
41,5862
41,5890
41,5893
41,5908
41,5913
41,5921
41,5936
41,5961
41,5975
41,5989
41,6070
41,6116
41,6134
41,6136
41,6139
41,6190
41,6238
41,6254
41,6263
41,6264
41,6271
41,6293
41,6315
41,6338
41,6362
41,6369
41,6379
41,6428
41,6429
41,6471
41,6484
41,6487
41,6490
41,6493
41,6496
41,6511
41,6545
41,6587
41,6624
41,6634
41,6643
41,6655
41,6658
41,6672
41,6678
41,6688
41,6696
41,6750
41,6768
41,6842
41,6860
41,6861
41,6868
41,6870
41,6875
41,6907
41,6911
41,6932
41,6979
41,6980
41,6994
41,7021
41,7022
41,7024
41,7060
41,7077
41,7082
41,7083
41,7085
41,7088
41,7110
41,7122
41,7177
41,7208
41,7236
41,7255
41,7276
41,7292
41,7307
41,7331
41,7349
41,7361
41,7373
41,7430
41,7454
41,7460
41,7461
41,7507
41,7510
41,7571
41,7575
41,7607
41,7608
41,7613
41,7653
41,7662
41,7686
41,7700
41,7719
41,7724
41,7734
41,7760
41,7786
41,7790
41,7800
41,7827
41,7851
41,7878
41,7923
41,7937
41,7940
41,7953
41,7969
41,7982
41,8011
41,8070
41,8093
41,8120
41,8142
41,8190
41,8191
41,8213
41,8248
41,8253
41,8257
41,8262
41,8265
41,8283
41,8286
41,8348
41,8374
41,8390
41,8397
41,8403
41,8434
41,8471
41,8484
41,8576
41,8601
41,8614
41,8686
41,8690
41,8691
41,8736
41,8739
41,8755
41,8775
41,8797
41,8802
41,8820
41,8829
41,8831
41,8850
41,8866
41,8872
41,8902
41,8917
41,8942
41,8965
41,8977
41,8995
41,9023
41,9031
41,9056
41,9080
41,9106
41,9118
41,9144
41,9174
41,9206
41,9209
41,9248
41,9275
41,9321
41,9329
41,9334
41,9339
41,9351
41,9361
41,9377
41,9398
41,9444
41,9477
41,9495
41,9518
41,9529
41,9589
41,9617
41,9632
41,9652
41,9673
41,9674
41,9678
41,9682
41,9724
41,9727
41,9729
41,9735
41,9820
41,9875
41,9899
41,9950
41,9954
41,10010
41,10016
41,10030
41,10042
41,10082
41,10106
41,10116
41,10129
41,10131
41,10157
41,10161
41,10224
41,10240
41,10243
41,10246
41,10292
41,10293
41,10330
41,10336
41,10342
41,10381
41,10382
41,10390
41,10394
41,10396
41,10402
41,10408
41,10421
41,10424
41,10426
41,10429
41,10472
41,10512
41,10514
41,10518
41,10547
41,10577
41,10579
41,10593
41,10608
41,10620
41,10663
41,10717
41,10725
41,10732
41,10733
41,10741
41,10769
41,10799
41,10826
41,10866
41,10891
41,10900
41,10940
41,10970
41,11010
41,11036
41,11056
41,11068
41,11126
41,11145
41,11181
41,11210
41,11220
41,11231
41,11250
41,11254
41,11257
41,11303
41,11308
41,11317
41,11365
41,11383
41,11386
41,11387
41,11411
41,11421
41,11473
41,11535
41,11548
41,11559
41,11561
41,11586
41,11598
41,11604
41,11634
41,11714
41,11716
41,11731
41,11739
41,11761
41,11806
41,11825
41,11889
41,11921
41,12022
41,12051
41,12059
41,12060
41,12062
41,12078
41,12080
41,12084
41,12124
41,12149
41,12153
41,12157
41,12188
41,12198
41,12215
41,12228
41,12258
41,12261
41,12272
41,12282
41,12284
41,12298
41,12334
41,12347
41,12363
41,12376
41,12398
41,12407
41,12437
41,12451
41,12481
41,12508
41,12518
41,12532
41,12534
41,12535
41,12582
41,12587
41,12616
41,12631
41,12635
41,12650
41,12653
41,12674
41,12679
41,12687
41,12727
41,12736
41,12738
41,12741
41,12756
41,12778
41,12783
41,12792
41,12811
41,12850
41,12852
41,12860
41,12861
41,12863
41,12868
41,12937
41,12950
41,12952
41,12958
41,12979
41,12995
41,13021
41,13036
41,13054
41,13062
41,13073
41,13099
41,13117
41,13122
41,13123
41,13150
41,13170
41,13175
41,13184
41,13197
41,13199
41,13212
41,13233
41,13245
41,13254
41,13258
41,13267
41,13278
41,13286
41,13325
41,13333
41,13338
41,13360
41,13363
41,13366
41,13417
41,13421
41,13432
41,13474
41,13501
41,13530
41,13547
41,13556
41,13579
41,13604
41,13622
41,13626
41,13681
41,13687
41,13715
41,13730
41,13732
41,13756
41,13771
41,13783
41,13789
41,13822
41,13854
41,13856
41,13882
41,13901
41,13915
41,13968
41,13976
41,13981
41,13992
41,14004
41,14033
41,14043
41,14062
41,14073
41,14076
41,14083
41,14099
41,14108
41,14169
41,14204
41,14252
41,14262
41,14263
41,14270
41,14274
41,14279
41,14311
41,14352
41,14372
41,14382
41,14385
41,14392
41,14421
41,14428
41,14436
41,14438
41,14439
41,14452
41,14458
41,14459
41,14477
41,14491
41,14511
41,14550
41,14556
41,14575
41,14589
41,14592
41,14625
41,14642
41,14644
41,14668
41,14669
41,14692
41,14699
41,14715
41,14728
41,14730
41,14766
41,14775
41,14795
41,14826
41,14834
41,14839
41,14861
41,14892
41,14921
41,14973
41,14997
41,15009
41,15026
41,15043
41,15054
41,15061
41,15069
41,15074
41,15136
41,15156
41,15158
41,15159
41,15163
41,15197
41,15202
41,15213
41,15217
41,15234
41,15271
41,15276
41,15278
41,15331
41,15340
41,15341
41,15386
41,15387
41,15394
41,15407
41,15459
41,15479
41,15492
41,15534
41,15546
41,15570
41,15606
41,15613
41,15660
41,15679
41,15740
41,15761
41,15765
41,15815
41,15880
41,15913
41,15920
41,15937
41,15990
41,16052
41,16066
41,16072
41,16096
41,16099
41,16164
41,16169
41,16205
41,16206
41,16215
41,16222
41,16223
41,16260
41,16267
41,16270
41,16290
41,16300
41,16301
41,16331
41,16334
41,16388
41,16394
41,16395
41,16409
41,16420
41,16426
41,16438
41,16453
41,16456
41,16464
41,16470
41,16481
41,16486
41,16499
41,16502
41,16505
41,16510
41,16511
41,16522
41,16534
41,16544
41,16549
41,16558
41,16568
41,16574
41,16609
41,16616
41,16640
41,16652
41,16653
41,16661
41,16680
41,16715
41,16718
41,16742
41,16773
41,16870
41,16874
41,16908
41,16971
41,16985
41,16987
41,17014
41,17032
41,17033
41,17053
41,17063
41,17074
41,17084
41,17105
41,17142
41,17151
41,17155
41,17163
41,17173
41,17191
41,17195
41,17226
41,17254
41,17262
41,17274
41,17297
41,17311
41,17329
41,17331
41,17343
41,17379
41,17384
41,17405
41,17426
41,17431
41,17444
41,17484
41,17509
41,17536
41,17579
41,17640
41,17666
41,17686
41,17689
41,17698
41,17729
41,17834
41,17837
41,17866
41,17881
41,17891
41,17925
41,17939
41,17952
41,17972
41,17979
41,18006
41,18035
41,18062
41,18116
41,18129
41,18131
41,18160
41,18197
41,18208
41,18335
41,18454
41,18495
41,18519
41,18541
41,18567
41,18578
41,18587
41,18590
41,18643
41,18661
41,18662
41,18669
41,18673
41,18691
41,18746
41,18748
41,18764
41,18778
41,18789
41,18790
41,18800
41,18813
41,18852
41,18886
41,18899
41,18907
41,18959
41,18976
41,19032
41,19047
41,19063
41,19071
41,19080
41,19104
41,19138
41,19146
41,19181
41,19204
41,19213
41,19236
41,19237
41,19247
41,19258
41,19314
41,19328
41,19329
41,19354
41,19367
41,19392
41,19417
41,19423
41,19428
41,19484
41,19512
41,19520
41,19535
41,19546
41,19565
41,19590
41,19591
41,19631
41,19640
41,19643
41,19670
41,19699
41,19708
41,19721
41,19746
41,19759
41,19803
41,19805
41,19808
41,19822
41,19827
41,19828
41,19837
41,19838
41,19871
41,19883
41,19913
41,19921
41,19937
41,19951
41,19960
41,19982
41,20010
41,20076
41,20095
41,20121
41,20130
41,20153
41,20195
41,20219
41,20243
41,20244
41,20250
41,20262
41,20275
41,20277
41,20303
41,20353
41,20358
41,20401
41,20414
41,20423
41,20434
41,20445
41,20457
41,20486
41,20488
41,20518
41,20520
41,20578
41,20589
41,20593
41,20649
41,20738
41,20752
41,20767
41,20786
41,20799
41,20830
41,20837
41,20862
41,20864
41,20883
41,20956
41,20976
41,21023
41,21031
41,21058
41,21068
41,21092
41,21118
41,21139
41,21140
41,21157
41,21190
41,21200
41,21223
41,21259
41,21269
41,21310
41,21315
41,21389
41,21398
41,21439
41,21442
41,21446
41,21459
41,21476
41,21530
41,21538
41,21583
41,21595
41,21598
41,21602
41,21611
41,21654
41,21662
41,21674
41,21732
41,21748
41,21763
41,21779
41,21841
41,21871
41,21875
41,21896
41,21898
41,21911
41,21912
41,21959
41,21962
41,21968
41,21971
41,21989
41,21995
41,22018
41,22020
41,22023
41,22045
41,22062
41,22074
41,22080
41,22082
41,22083
41,22099
41,22139
41,22145
41,22151
41,22163
41,22166
41,22170
41,22230
41,22259
41,22270
41,22277
41,22338
41,22353
41,22356
41,22358
41,22374
41,22430
41,22447
41,22474
41,22485
41,22491
41,22522
41,22547
41,22550
41,22555
41,22587
41,22600
41,22615
41,22647
41,22690
41,22730
41,22737
41,22745
41,22760
41,22792
41,22819
41,22877
41,22898
41,22928
41,22952
41,22953
41,22959
41,22968
41,22975
41,23003
41,23017
41,23020
41,23034
41,23035
41,23094
41,23155
41,23164
41,23174
41,23220
41,23221
41,23256
41,23275
41,23290
41,23304
41,23319
41,23334
41,23343
41,23349
41,23356
41,23359
41,23381
41,23412
41,23456
41,23468
41,23471
41,23481
41,23491
41,23496
41,23499
41,23501
41,23506
41,23534
41,23555
41,23566
41,23585
41,23610
41,23612
41,23625
41,23626
41,23629
41,23633
41,23637
41,23679
41,23688
41,23755
41,23800
41,23825
41,23844
41,23853
41,23875
41,23900
41,23948
41,23960
41,23961
41,23966
41,24015
41,24020
41,24024
41,24047
41,24068
41,24086
41,24122
41,24130
41,24147
41,24183
41,24192
41,24246
41,24279
41,24300
41,24308
41,24315
41,24364
41,24403
41,24408
41,24420
41,24428
41,24446
41,24450
41,24451
41,24461
41,24502
41,24506
41,24514
41,24532
41,24555
41,24569
41,24570
41,24611
41,24629
41,24646
41,24682
41,24709
41,24733
41,24751
41,24831
41,24832
41,24837
41,24857
41,24867
41,24878
41,24986
41,24995
41,25078
41,25120
41,25153
41,25158
41,25174
41,25176
41,25247
41,25251
41,25274
41,25319
41,25324
41,25330
41,25347
41,25355
41,25413
41,25429
41,25470
41,25538
41,25554
41,25590
41,25605
41,25616
41,25640
41,25656
41,25673
41,25719
41,25736
41,25761
41,25765
41,25766
41,25781
41,25789
41,25812
41,25873
41,25882
41,25892
41,25927
41,25955
41,25962
41,25999
41,26021
41,26026
41,26029
41,26037
41,26052
41,26059
41,26061
41,26076
41,26117
41,26175
41,26219
41,26241
41,26263
41,26278
41,26319
41,26326
41,26352
41,26359
41,26367
41,26374
41,26409
41,26427
41,26478
41,26524
41,26560
41,26599
41,26616
41,26707
41,26742
41,26762
41,26783
41,26800
41,26823
41,26838
41,26856
41,26884
41,26898
41,26901
41,26929
41,26976
41,26985
41,27045
41,27061
41,27101
41,27102
41,27109
41,27116
41,27122
41,27135
41,27161
41,27166
41,27188
41,27197
41,27246
41,27256
41,27266
41,27279
41,27286
41,27310
41,27342
41,27354
41,27368
41,27378
41,27384
41,27390
41,27474
41,27515
41,27518
41,27528
41,27532
41,27545
41,27607
41,27641
41,27656
41,27692
41,27699
41,27706
41,27727
41,27797
41,27812
41,27821
41,27838
41,27841
41,27845
41,27888
41,27976
41,28013
41,28032
41,28038
41,28041
41,28045
41,28064
41,28072
41,28115
41,28131
41,28138
41,28149
41,28152
41,28161
41,28162
41,28178
41,28181
41,28198
41,28216
41,28217
41,28236
41,28260
41,28293
41,28309
41,28335
41,28347
41,28356
41,28404
41,28408
41,28416
41,28429
41,28430
41,28435
41,28478
41,28491
41,28527
41,28530
41,28534
41,28537
41,28549
41,28565
41,28598
41,28619
41,28651
41,28664
41,28676
41,28677
41,28686
41,28745
41,28752
41,28791
41,28797
41,28918
41,28922
41,28923
41,28927
41,28970
41,29017
41,29031
41,29073
41,29078
41,29099
41,29122
41,29128
41,29143
41,29146
41,29153
41,29182
41,29227
41,29270
41,29349
41,29441
41,29443
41,29457
41,29477
41,29506
41,29510
41,29541
42,11
42,17
42,20
42,30
42,74
42,99
42,106
42,113
42,115
42,151
42,166
42,190
42,201
42,207
42,253
42,278
42,303
42,324
42,330
42,339
42,352
42,413
42,437
42,448
42,501
42,512
42,538
42,560
42,636
42,639
42,648
42,650
42,664
42,673
42,679
42,720
42,722
42,750
42,751
42,762
42,768
42,769
42,810
42,818
42,840
42,858
42,863
42,870
42,953
42,967
42,982
42,1011
42,1022
42,1063
42,1066
42,1087
42,1109
42,1110
42,1121
42,1131
42,1153
42,1187
42,1204
42,1220
42,1266
42,1284
42,1330
42,1347
42,1359
42,1384
42,1418
42,1431
42,1434
42,1464
42,1466
42,1472
42,1489
42,1496
42,1539
42,1556
42,1564
42,1583
42,1590
42,1600
42,1601
42,1615
42,1635
42,1640
42,1646
42,1650
42,1654
42,1660
42,1676
42,1688
42,1709
42,1738
42,1754
42,1783
42,1840
42,1855
42,1933
42,1943
42,1964
42,2019
42,2036
42,2037
42,2067
42,2068
42,2073
42,2078
42,2080
42,2107
42,2126
42,2138
42,2169
42,2170
42,2177
42,2190
42,2236
42,2245
42,2251
42,2259
42,2274
42,2281
42,2292
42,2295
42,2309
42,2310
42,2340
42,2350
42,2356
42,2395
42,2401
42,2402
42,2468
42,2478
42,2504
42,2521
42,2530
42,2582
42,2592
42,2607
42,2671
42,2689
42,2700
42,2725
42,2755
42,2777
42,2790
42,2832
42,2846
42,2864
42,2875
42,2879
42,2915
42,2933
42,2975
42,2983
42,3012
42,3073
42,3087
42,3095
42,3107
42,3110
42,3119
42,3124
42,3137
42,3195
42,3214
42,3229
42,3300
42,3338
42,3344
42,3356
42,3362
42,3364
42,3366
42,3388
42,3397
42,3403
42,3462
42,3479
42,3505
42,3568
42,3597
42,3619
42,3621
42,3636
42,3680
42,3686
42,3688
42,3714
42,3727
42,3768
42,3788
42,3798
42,3820
42,3822
42,3825
42,3835
42,3861
42,3878
42,3886
42,3905
42,3921
42,3928
42,3931
42,3940
42,3967
42,3975
42,3989
42,3996
42,4030
42,4040
42,4081
42,4090
42,4105
42,4120
42,4134
42,4140
42,4148
42,4168
42,4175
42,4184
42,4213
42,4284
42,4306
42,4349
42,4350
42,4355
42,4368
42,4392
42,4425
42,4429
42,4455
42,4466
42,4484
42,4485
42,4499
42,4526
42,4535
42,4542
42,4564
42,4592
42,4602
42,4648
42,4656
42,4667
42,4684
42,4711
42,4719
42,4724
42,4728
42,4731
42,4738
42,4760
42,4775
42,4805
42,4829
42,4863
42,4865
42,4866
42,4871
42,4885
42,4911
42,4919
42,4934
42,4942
42,4952
42,4964
42,4983
42,5018
42,5021
42,5027
42,5043
42,5050
42,5064
42,5071
42,5078
42,5082
42,5097
42,5108
42,5110
42,5135
42,5143
42,5159
42,5167
42,5187
42,5228
42,5262
42,5266
42,5269
42,5284
42,5306
42,5318
42,5327
42,5330
42,5363
42,5376
42,5378
42,5485
42,5541
42,5544
42,5547
42,5553
42,5585
42,5589
42,5606
42,5610
42,5614
42,5618
42,5634
42,5638
42,5649
42,5669
42,5715
42,5743
42,5777
42,5785
42,5786
42,5794
42,5843
42,5877
42,5878
42,5944
42,5982
42,5994
42,6014
42,6041
42,6056
42,6083
42,6103
42,6159
42,6180
42,6224
42,6237
42,6243
42,6260
42,6266
42,6294
42,6312
42,6325
42,6343
42,6355
42,6397
42,6410
42,6456
42,6490
42,6500
42,6505
42,6524
42,6548
42,6552
42,6553
42,6561
42,6624
42,6628
42,6641
42,6689
42,6704
42,6726
42,6729
42,6738
42,6741
42,6746
42,6785
42,6832
42,6844
42,6850
42,6871
42,6872
42,6888
42,6893
42,6925
42,6950
42,6956
42,6971
42,7008
42,7033
42,7060
42,7074
42,7076
42,7084
42,7102
42,7104
42,7117
42,7121
42,7152
42,7156
42,7161
42,7180
42,7199
42,7204
42,7207
42,7216
42,7231
42,7244
42,7249
42,7251
42,7253
42,7264
42,7298
42,7306
42,7315
42,7331
42,7332
42,7363
42,7364
42,7365
42,7451
42,7473
42,7475
42,7483
42,7546
42,7550
42,7597
42,7617
42,7630
42,7631
42,7636
42,7666
42,7674
42,7693
42,7762
42,7767
42,7786
42,7837
42,7839
42,7867
42,7878
42,7908
42,7931
42,7983
42,7998
42,8005
42,8027
42,8040
42,8041
42,8058
42,8066
42,8100
42,8126
42,8141
42,8152
42,8169
42,8174
42,8178
42,8194
42,8195
42,8257
42,8260
42,8270
42,8291
42,8295
42,8296
42,8337
42,8343
42,8362
42,8373
42,8377
42,8387
42,8429
42,8431
42,8461
42,8462
42,8475
42,8506
42,8525
42,8546
42,8551
42,8553
42,8556
42,8563
42,8608
42,8614
42,8623
42,8643
42,8693
42,8720
42,8737
42,8763
42,8777
42,8811
42,8830
42,8840
42,8932
42,8956
42,9013
42,9025
42,9087
42,9097
42,9105
42,9152
42,9158
42,9175
42,9202
42,9210
42,9215
42,9221
42,9236
42,9239
42,9248
42,9250
42,9253
42,9258
42,9265
42,9286
42,9307
42,9326
42,9388
42,9395
42,9412
42,9439
42,9465
42,9469
42,9473
42,9474
42,9482
42,9483
42,9486
42,9521
42,9522
42,9528
42,9553
42,9564
42,9569
42,9590
42,9595
42,9617
42,9624
42,9641
42,9667
42,9670
42,9679
42,9688
42,9705
42,9709
42,9723
42,9772
42,9782
42,9797
42,9806
42,9810
42,9840
42,9889
42,9898
42,9899
42,9907
42,9916
42,9924
42,9944
42,9949
42,9951
42,9976
42,9979
42,9984
42,9997
42,10077
42,10097
42,10100
42,10103
42,10118
42,10147
42,10153
42,10167
42,10182
42,10236
42,10238
42,10257
42,10306
42,10353
42,10367
42,10369
42,10383
42,10385
42,10391
42,10402
42,10414
42,10431
42,10478
42,10492
42,10509
42,10526
42,10536
42,10577
42,10641
42,10673
42,10674
42,10708
42,10713
42,10749
42,10767
42,10785
42,10791
42,10795
42,10842
42,10848
42,10883
42,10890
42,10895
42,10896
42,10898
42,10912
42,10936
42,10957
42,10971
42,10975
42,10998
42,11004
42,11007
42,11032
42,11120
42,11137
42,11164
42,11169
42,11217
42,11224
42,11253
42,11301
42,11312
42,11320
42,11325
42,11331
42,11335
42,11349
42,11366
42,11377
42,11401
42,11406
42,11408
42,11418
42,11445
42,11461
42,11468
42,11500
42,11507
42,11533
42,11536
42,11538
42,11559
42,11572
42,11573
42,11579
42,11588
42,11612
42,11617
42,11618
42,11632
42,11649
42,11702
42,11743
42,11752
42,11756
42,11791
42,11814
42,11835
42,11839
42,11849
42,11855
42,11906
42,11908
42,11920
42,11925
42,11951
42,11997
42,12008
42,12019
42,12035
42,12040
42,12071
42,12112
42,12201
42,12212
42,12217
42,12232
42,12239
42,12245
42,12286
42,12311
42,12317
42,12361
42,12365
42,12398
42,12411
42,12422
42,12439
42,12450
42,12452
42,12493
42,12497
42,12502
42,12556
42,12558
42,12560
42,12593
42,12605
42,12614
42,12629
42,12643
42,12645
42,12655
42,12663
42,12672
42,12685
42,12717
42,12734
42,12744
42,12762
42,12773
42,12791
42,12816
42,12852
42,12866
42,12891
42,12898
42,12910
42,12914
42,12922
42,12929
42,12957
42,12973
42,12986
42,13015
42,13062
42,13070
42,13100
42,13101
42,13105
42,13109
42,13116
42,13127
42,13159
42,13174
42,13179
42,13191
42,13197
42,13201
42,13204
42,13242
42,13247
42,13257
42,13260
42,13262
42,13305
42,13312
42,13321
42,13360
42,13366
42,13368
42,13383
42,13389
42,13392
42,13401
42,13440
42,13448
42,13466
42,13476
42,13486
