layer,neuron
40,19352
40,19369
40,19373
40,19410
40,19416
40,19436
40,19440
40,19465
40,19472
40,19477
40,19499
40,19517
40,19527
40,19538
40,19556
40,19566
40,19581
40,19595
40,19604
40,19608
40,19630
40,19669
40,19679
40,19693
40,19694
40,19695
40,19704
40,19733
40,19740
40,19752
40,19772
40,19775
40,19782
40,19787
40,19804
40,19814
40,19819
40,19832
40,19835
40,19841
40,19850
40,19851
40,19852
40,19897
40,19901
40,19902
40,19903
40,19909
40,19910
40,19925
40,19935
40,19939
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,20002
40,20005
40,20020
40,20051
40,20062
40,20090
40,20096
40,20104
40,20123
40,20126
40,20136
40,20150
40,20153
40,20154
40,20185
40,20186
40,20204
40,20205
40,20215
40,20219
40,20256
40,20302
40,20320
40,20329
40,20335
40,20345
40,20348
40,20355
40,20368
40,20386
40,20395
40,20431
40,20436
40,20438
40,20448
40,20462
40,20469
40,20470
40,20510
40,20522
40,20538
40,20545
40,20564
40,20577
40,20580
40,20581
40,20599
40,20608
40,20610
40,20617
40,20624
40,20625
40,20629
40,20653
40,20656
40,20658
40,20678
40,20688
40,20711
40,20713
40,20736
40,20743
40,20767
40,20783
40,20793
40,20819
40,20839
40,20885
40,20897
40,20903
40,20908
40,20915
40,20921
40,20925
40,20939
40,20946
40,20957
40,20973
40,20980
40,20981
40,20987
40,21011
40,21031
40,21037
40,21094
40,21097
40,21100
40,21102
40,21132
40,21189
40,21198
40,21236
40,21250
40,21277
40,21280
40,21283
40,21289
40,21299
40,21326
40,21346
40,21353
40,21369
40,21381
40,21388
40,21398
40,21406
40,21419
40,21432
40,21457
40,21464
40,21472
40,21475
40,21482
40,21487
40,21488
40,21507
40,21527
40,21529
40,21534
40,21538
40,21545
40,21582
40,21612
40,21613
40,21638
40,21647
40,21707
40,21715
40,21724
40,21732
40,21739
40,21799
40,21821
40,21827
40,21829
40,21830
40,21866
40,21887
40,21890
40,21900
40,21923
40,21935
40,21960
40,21972
40,21979
40,21993
40,22006
40,22026
40,22033
40,22046
40,22068
40,22072
40,22079
40,22117
40,22126
40,22169
40,22171
40,22192
40,22206
40,22217
40,22232
40,22245
40,22250
40,22261
40,22267
40,22272
40,22313
40,22318
40,22340
40,22367
40,22384
40,22405
40,22413
40,22418
40,22449
40,22460
40,22463
40,22469
40,22476
40,22479
40,22493
40,22494
40,22503
40,22510
40,22512
40,22534
40,22535
40,22556
40,22586
40,22602
40,22609
40,22624
40,22643
40,22646
40,22655
40,22669
40,22682
40,22686
40,22700
40,22772
40,22781
40,22804
40,22815
40,22831
40,22839
40,22845
40,22860
40,22863
40,22876
40,22881
40,22883
40,22978
40,22982
40,22986
40,22990
40,22991
40,22992
40,23013
40,23034
40,23065
40,23071
40,23081
40,23118
40,23139
40,23157
40,23160
40,23181
40,23192
40,23210
40,23224
40,23227
40,23228
40,23237
40,23241
40,23251
40,23270
40,23280
40,23282
40,23312
40,23330
40,23336
40,23338
40,23403
40,23423
40,23427
40,23429
40,23433
40,23464
40,23466
40,23469
40,23475
40,23479
40,23495
40,23512
40,23536
40,23543
40,23549
40,23564
40,23573
40,23588
40,23594
40,23614
40,23623
40,23624
40,23630
40,23638
40,23642
40,23645
40,23651
40,23654
40,23663
40,23665
40,23687
40,23700
40,23705
40,23727
40,23738
40,23740
40,23748
40,23797
40,23802
40,23827
40,23833
40,23842
40,23851
40,23883
40,23900
40,23903
40,23920
40,23921
40,23923
40,23929
40,23945
40,23953
40,23958
40,23966
40,23982
40,23999
40,24005
40,24017
40,24022
40,24033
40,24039
40,24048
40,24059
40,24069
40,24093
40,24106
40,24154
40,24161
40,24189
40,24199
40,24200
40,24206
40,24218
40,24220
40,24224
40,24230
40,24238
40,24240
40,24242
40,24250
40,24259
40,24275
40,24277
40,24303
40,24318
40,24321
40,24322
40,24337
40,24346
40,24347
40,24356
40,24360
40,24370
40,24372
40,24409
40,24437
40,24447
40,24473
40,24485
40,24505
40,24516
40,24537
40,24538
40,24543
40,24549
40,24556
40,24562
40,24568
40,24579
40,24604
40,24622
40,24629
40,24654
40,24704
40,24750
40,24755
40,24784
40,24810
40,24815
40,24827
40,24828
40,24834
40,24839
40,24893
40,24897
40,24899
40,24908
40,24946
40,24962
40,24966
40,25000
40,25014
40,25020
40,25021
40,25030
40,25038
40,25076
40,25092
40,25098
40,25108
40,25118
40,25125
40,25141
40,25161
40,25170
40,25181
40,25182
40,25209
40,25210
40,25233
40,25248
40,25249
40,25269
40,25297
40,25299
40,25307
40,25331
40,25334
40,25340
40,25343
40,25357
40,25370
40,25374
40,25376
40,25377
40,25385
40,25407
40,25415
40,25418
40,25422
40,25428
40,25434
40,25442
40,25454
40,25487
40,25502
40,25518
40,25542
40,25549
40,25555
40,25566
40,25570
40,25583
40,25599
40,25619
40,25646
40,25691
40,25705
40,25739
40,25765
40,25767
40,25782
40,25790
40,25802
40,25807
40,25812
40,25815
40,25832
40,25837
40,25874
40,25885
40,25892
40,25893
40,25894
40,25904
40,25912
40,25916
40,25926
40,25932
40,25944
40,25968
40,25975
40,26002
40,26041
40,26042
40,26045
40,26059
40,26091
40,26100
40,26112
40,26116
40,26141
40,26142
40,26148
40,26155
40,26167
40,26178
40,26182
40,26197
40,26200
40,26206
40,26208
40,26217
40,26219
40,26240
40,26243
40,26290
40,26337
40,26389
40,26390
40,26395
40,26406
40,26423
40,26426
40,26429
40,26445
40,26446
40,26459
40,26507
40,26512
40,26514
40,26534
40,26539
40,26575
40,26585
40,26606
40,26612
40,26616
40,26622
40,26638
40,26646
40,26657
40,26662
40,26675
40,26678
40,26685
40,26689
40,26691
40,26706
40,26711
40,26722
40,26749
40,26750
40,26769
40,26776
40,26863
40,26909
40,26937
40,26953
40,26962
40,26967
40,26976
40,26983
40,26991
40,26992
40,27004
40,27014
40,27020
40,27035
40,27086
40,27088
40,27108
40,27122
40,27146
40,27150
40,27168
40,27189
40,27221
40,27235
40,27239
40,27247
40,27253
40,27286
40,27289
40,27311
40,27321
40,27332
40,27336
40,27363
40,27395
40,27399
40,27410
40,27418
40,27425
40,27430
40,27436
40,27445
40,27448
40,27453
40,27470
40,27497
40,27508
40,27523
40,27526
40,27557
40,27560
40,27574
40,27578
40,27589
40,27599
40,27604
40,27607
40,27608
40,27624
40,27631
40,27677
40,27683
40,27685
40,27693
40,27709
40,27728
40,27803
40,27817
40,27820
40,27824
40,27825
40,27878
40,27904
40,27906
40,27950
40,27956
40,27964
40,27967
40,27968
40,27974
40,27982
40,27998
40,28005
40,28012
40,28015
40,28019
40,28022
40,28023
40,28025
40,28032
40,28033
40,28045
40,28052
40,28115
40,28122
40,28131
40,28135
40,28143
40,28146
40,28178
40,28223
40,28228
40,28232
40,28239
40,28244
40,28253
40,28257
40,28268
40,28279
40,28291
40,28296
40,28307
40,28339
40,28344
40,28369
40,28373
40,28378
40,28404
40,28420
40,28423
40,28430
40,28451
40,28511
40,28513
40,28514
40,28516
40,28536
40,28538
40,28542
40,28547
40,28548
40,28553
40,28568
40,28577
40,28593
40,28612
40,28638
40,28650
40,28676
40,28678
40,28708
40,28738
40,28740
40,28745
40,28764
40,28767
40,28790
40,28795
40,28813
40,28845
40,28857
40,28860
40,28866
40,28873
40,28887
40,28913
40,28916
40,28924
40,28928
40,28933
40,28955
40,28957
40,28963
40,29009
40,29023
40,29024
40,29061
40,29068
40,29070
40,29077
40,29088
40,29124
40,29140
40,29148
40,29155
40,29170
40,29175
40,29177
40,29186
40,29211
40,29246
40,29248
40,29258
40,29317
40,29324
40,29334
40,29339
40,29366
40,29379
40,29380
40,29394
40,29395
40,29415
40,29440
40,29450
40,29483
40,29512
40,29522
40,29531
40,29535
41,9
41,42
41,58
41,76
41,98
41,117
41,125
41,127
41,150
41,153
41,158
41,168
41,178
41,212
41,217
41,218
41,299
41,305
41,312
41,325
41,334
41,336
41,352
41,353
41,365
41,387
41,431
41,434
41,448
41,451
41,465
41,474
41,515
41,530
41,534
41,566
41,588
41,609
41,634
41,645
41,649
41,659
41,662
41,680
41,710
41,716
41,727
41,739
41,762
41,771
41,774
41,776
41,787
41,791
41,796
41,804
41,827
41,834
41,835
41,856
41,865
41,882
41,884
41,886
41,889
41,890
41,918
41,928
41,946
41,956
41,973
41,1000
41,1001
41,1018
41,1036
41,1051
41,1077
41,1085
41,1086
41,1090
41,1132
41,1137
41,1158
41,1163
41,1175
41,1176
41,1180
41,1187
41,1198
41,1202
41,1218
41,1225
41,1243
41,1257
41,1259
41,1270
41,1272
41,1278
41,1280
41,1289
41,1290
41,1293
41,1310
41,1314
41,1323
41,1352
41,1421
41,1429
41,1441
41,1446
41,1447
41,1451
41,1472
41,1498
41,1503
41,1516
41,1546
41,1572
41,1573
41,1605
41,1613
41,1641
41,1650
41,1656
41,1683
41,1717
41,1723
41,1728
41,1732
41,1733
41,1752
41,1754
41,1804
41,1822
41,1875
41,1881
41,1894
41,1900
41,1917
41,1918
41,1930
41,1941
41,1966
41,1968
41,1971
41,1997
41,2016
41,2042
41,2047
41,2058
41,2068
41,2079
41,2087
41,2091
41,2106
41,2107
41,2118
41,2120
41,2141
41,2150
41,2155
41,2196
41,2199
41,2243
41,2259
41,2268
41,2273
41,2280
41,2284
41,2288
41,2303
41,2310
41,2331
41,2336
41,2340
41,2347
41,2354
41,2362
41,2376
41,2401
41,2424
41,2431
41,2463
41,2478
41,2484
41,2489
41,2502
41,2504
41,2506
41,2527
41,2570
41,2577
41,2582
41,2598
41,2601
41,2634
41,2659
41,2671
41,2672
41,2688
41,2693
41,2700
41,2704
41,2708
41,2712
41,2780
41,2813
41,2815
41,2816
41,2850
41,2855
41,2857
41,2864
41,2875
41,2879
41,2897
41,2958
41,2980
41,2981
41,2984
41,2997
41,2998
41,3023
41,3032
41,3034
41,3037
41,3060
41,3077
41,3080
41,3093
41,3129
41,3165
41,3168
41,3174
41,3237
41,3240
41,3264
41,3274
41,3282
41,3295
41,3329
41,3339
41,3347
41,3351
41,3359
41,3369
41,3386
41,3388
41,3394
41,3402
41,3418
41,3445
41,3448
41,3452
41,3467
41,3468
41,3469
41,3479
41,3482
41,3534
41,3535
41,3536
41,3554
41,3555
41,3557
41,3602
41,3603
41,3646
41,3662
41,3665
41,3684
41,3686
41,3694
41,3706
41,3750
41,3773
41,3786
41,3788
41,3808
41,3814
41,3815
41,3819
41,3869
41,3894
41,3903
41,3914
41,3915
41,3916
41,3935
41,3941
41,3949
41,3958
41,3973
41,3977
41,3980
41,3986
41,3997
41,4019
41,4039
41,4051
41,4080
41,4088
41,4093
41,4100
41,4102
41,4104
41,4134
41,4142
41,4158
41,4159
41,4164
41,4181
41,4189
41,4193
41,4201
41,4231
41,4234
41,4278
41,4280
41,4295
41,4296
41,4305
41,4324
41,4341
41,4359
41,4365
41,4369
41,4379
41,4413
41,4449
41,4451
41,4467
41,4484
41,4504
41,4522
41,4538
41,4545
41,4546
41,4549
41,4554
41,4564
41,4592
41,4618
41,4625
41,4663
41,4675
41,4688
41,4689
41,4692
41,4707
41,4715
41,4734
41,4736
41,4764
41,4773
41,4777
41,4795
41,4797
41,4836
41,4854
41,4865
41,4871
41,4884
41,4916
41,4924
41,4925
41,4927
41,4941
41,4956
41,4967
41,4974
41,4980
41,4995
41,5003
41,5012
41,5015
41,5021
41,5031
41,5034
41,5059
41,5061
41,5067
41,5068
41,5069
41,5074
41,5080
41,5095
41,5119
41,5157
41,5166
41,5173
41,5176
41,5201
41,5217
41,5240
41,5249
41,5258
41,5300
41,5310
41,5320
41,5346
41,5364
41,5367
41,5368
41,5378
41,5379
41,5394
41,5400
41,5451
41,5472
41,5488
41,5502
41,5508
41,5514
41,5518
41,5524
41,5526
41,5531
41,5540
41,5554
41,5571
41,5603
41,5625
41,5627
41,5670
41,5675
41,5676
41,5684
41,5689
41,5734
41,5792
41,5806
41,5852
41,5862
41,5872
41,5890
41,5893
41,5908
41,5913
41,5915
41,5921
41,5936
41,5956
41,5961
41,5975
41,5989
41,6070
41,6080
41,6116
41,6126
41,6134
41,6136
41,6139
41,6190
41,6193
41,6238
41,6242
41,6254
41,6263
41,6264
41,6265
41,6271
41,6293
41,6305
41,6315
41,6330
41,6338
41,6356
41,6362
41,6364
41,6369
41,6379
41,6383
41,6387
41,6418
41,6428
41,6429
41,6453
41,6456
41,6458
41,6471
41,6484
41,6487
41,6490
41,6493
41,6496
41,6511
41,6545
41,6574
41,6587
41,6595
41,6602
41,6619
41,6624
41,6634
41,6643
41,6655
41,6658
41,6672
41,6678
41,6688
41,6696
41,6750
41,6754
41,6768
41,6842
41,6848
41,6849
41,6860
41,6861
41,6868
41,6870
41,6875
41,6883
41,6897
41,6900
41,6907
41,6911
41,6917
41,6932
41,6979
41,6980
41,6994
41,7021
41,7022
41,7024
41,7060
41,7061
41,7077
41,7082
41,7083
41,7085
41,7088
41,7092
41,7110
41,7111
41,7117
41,7122
41,7134
41,7147
41,7174
41,7177
41,7208
41,7219
41,7236
41,7238
41,7244
41,7255
41,7276
41,7292
41,7307
41,7318
41,7331
41,7349
41,7353
41,7361
41,7366
41,7368
41,7373
41,7411
41,7430
41,7443
41,7454
41,7460
41,7461
41,7465
41,7507
41,7510
41,7571
41,7575
41,7576
41,7607
41,7608
41,7613
41,7645
41,7653
41,7655
41,7659
41,7662
41,7686
41,7700
41,7713
41,7718
41,7719
41,7724
41,7728
41,7734
41,7750
41,7760
41,7772
41,7786
41,7790
41,7800
41,7815
41,7825
41,7826
41,7827
41,7851
41,7874
41,7878
41,7907
41,7923
41,7933
41,7937
41,7940
41,7953
41,7962
41,7966
41,7969
41,7982
41,7985
41,7999
41,8011
41,8033
41,8047
41,8070
41,8093
41,8120
41,8142
41,8190
41,8191
41,8202
41,8206
41,8213
41,8248
41,8253
41,8257
41,8262
41,8265
41,8283
41,8286
41,8348
41,8374
41,8390
41,8397
41,8403
41,8434
41,8443
41,8471
41,8484
41,8576
41,8590
41,8601
41,8607
41,8614
41,8672
41,8686
41,8690
41,8691
41,8736
41,8739
41,8746
41,8755
41,8762
41,8775
41,8786
41,8797
41,8802
41,8812
41,8820
41,8829
41,8831
41,8850
41,8860
41,8866
41,8872
41,8875
41,8902
41,8917
41,8942
41,8965
41,8977
41,8995
41,9004
41,9023
41,9031
41,9054
41,9056
41,9058
41,9080
41,9098
41,9106
41,9118
41,9131
41,9143
41,9144
41,9174
41,9206
41,9209
41,9222
41,9248
41,9273
41,9275
41,9296
41,9321
41,9329
41,9334
41,9335
41,9336
41,9339
41,9351
41,9361
41,9377
41,9398
41,9444
41,9472
41,9477
41,9495
41,9518
41,9529
41,9538
41,9589
41,9617
41,9628
41,9632
41,9648
41,9652
41,9673
41,9674
41,9678
41,9680
41,9682
41,9685
41,9724
41,9727
41,9729
41,9735
41,9750
41,9801
41,9806
41,9807
41,9820
41,9833
41,9870
41,9875
41,9899
41,9950
41,9954
41,10010
41,10016
41,10027
41,10030
41,10032
41,10042
41,10082
41,10086
41,10106
41,10116
41,10120
41,10129
41,10131
41,10157
41,10161
41,10188
41,10193
41,10215
41,10220
41,10224
41,10240
41,10243
41,10246
41,10253
41,10265
41,10292
41,10293
41,10319
41,10330
41,10331
41,10336
41,10342
41,10381
41,10382
41,10390
41,10394
41,10396
41,10402
41,10408
41,10421
41,10424
41,10426
41,10429
41,10437
41,10452
41,10472
41,10473
41,10512
41,10514
41,10518
41,10544
41,10547
41,10562
41,10577
41,10579
41,10593
41,10608
41,10610
41,10620
41,10622
41,10663
41,10717
41,10724
41,10725
41,10732
41,10733
41,10736
41,10741
41,10769
41,10799
41,10821
41,10826
41,10866
41,10868
41,10875
41,10891
41,10900
41,10920
41,10926
41,10940
41,10970
41,11005
41,11010
41,11018
41,11036
41,11039
41,11056
41,11064
41,11068
41,11095
41,11113
41,11115
41,11126
41,11135
41,11145
41,11181
41,11188
41,11210
41,11220
41,11231
41,11246
41,11250
41,11254
41,11257
41,11285
41,11303
41,11308
41,11313
41,11317
41,11334
41,11345
41,11351
41,11365
41,11383
41,11386
41,11387
41,11411
41,11421
41,11448
41,11473
41,11495
41,11530
41,11533
41,11535
41,11548
41,11559
41,11561
41,11586
41,11590
41,11598
41,11604
41,11634
41,11675
41,11704
41,11714
41,11716
41,11731
41,11737
41,11739
41,11745
41,11753
41,11761
41,11798
41,11804
41,11806
41,11825
41,11889
41,11919
41,11921
41,11930
41,11940
41,11946
41,11987
41,11993
41,11998
41,12022
41,12051
41,12059
41,12060
41,12062
41,12066
41,12078
41,12080
41,12084
41,12101
41,12118
41,12124
41,12149
41,12153
41,12157
41,12163
41,12188
41,12198
41,12215
41,12228
41,12253
41,12258
41,12261
41,12272
41,12282
41,12284
41,12298
41,12334
41,12347
41,12349
41,12363
41,12376
41,12398
41,12407
41,12423
41,12436
41,12437
41,12440
41,12451
41,12460
41,12481
41,12508
41,12518
41,12532
41,12534
41,12535
41,12541
41,12582
41,12587
41,12602
41,12616
41,12631
41,12635
41,12647
41,12650
41,12653
41,12674
41,12679
41,12687
41,12727
41,12736
41,12738
41,12741
41,12756
41,12778
41,12783
41,12792
41,12803
41,12811
41,12850
41,12852
41,12860
41,12861
41,12863
41,12868
41,12900
41,12901
41,12919
41,12932
41,12937
41,12950
41,12952
41,12958
41,12975
41,12977
41,12979
41,12995
41,13000
41,13006
41,13021
41,13035
41,13036
41,13054
41,13062
41,13073
41,13075
41,13099
41,13117
41,13122
41,13123
41,13128
41,13150
41,13157
41,13169
41,13170
41,13175
41,13184
41,13188
41,13197
41,13199
41,13212
41,13233
41,13240
41,13245
41,13254
41,13256
41,13258
41,13267
41,13278
41,13279
41,13286
41,13293
41,13325
41,13333
41,13338
41,13360
41,13363
41,13364
41,13366
41,13388
41,13417
41,13421
41,13432
41,13474
41,13475
41,13500
41,13501
41,13530
41,13547
41,13556
41,13579
41,13580
41,13593
41,13602
41,13604
41,13622
41,13626
41,13643
41,13681
41,13687
41,13710
41,13715
41,13730
41,13732
41,13736
41,13756
41,13771
41,13783
41,13789
41,13822
41,13854
41,13856
41,13882
41,13883
41,13889
41,13901
41,13915
41,13957
41,13968
41,13974
41,13976
41,13981
41,13984
41,13992
41,14000
41,14002
41,14004
41,14005
41,14010
41,14033
41,14043
41,14062
41,14064
41,14073
41,14076
41,14083
41,14099
41,14108
41,14125
41,14149
41,14165
41,14169
41,14177
41,14178
41,14204
41,14252
41,14255
41,14256
41,14262
41,14263
41,14270
41,14274
41,14279
41,14311
41,14324
41,14327
41,14339
41,14340
41,14352
41,14368
41,14372
41,14382
41,14385
41,14392
41,14405
41,14421
41,14428
41,14436
41,14438
41,14439
41,14452
41,14455
41,14458
41,14459
41,14477
41,14491
41,14511
41,14530
41,14550
41,14556
41,14564
41,14575
41,14589
41,14592
41,14625
41,14642
41,14644
41,14668
41,14669
41,14692
41,14693
41,14699
41,14715
41,14728
41,14730
41,14737
41,14738
41,14750
41,14766
41,14775
41,14795
41,14826
41,14834
41,14839
41,14841
41,14851
41,14861
41,14889
41,14891
41,14892
41,14921
41,14944
41,14964
41,14973
41,14997
41,15000
41,15009
41,15018
41,15026
41,15043
41,15054
41,15061
41,15069
41,15074
41,15136
41,15156
41,15158
41,15159
41,15163
41,15181
41,15197
41,15202
41,15213
41,15217
41,15228
41,15234
41,15235
41,15271
41,15276
41,15278
41,15290
41,15292
41,15329
41,15331
41,15339
41,15340
41,15341
41,15369
41,15386
41,15387
41,15394
41,15407
41,15459
41,15479
41,15492
41,15534
41,15544
41,15546
41,15549
41,15569
41,15570
41,15577
41,15606
41,15613
41,15629
41,15659
41,15660
41,15679
41,15695
41,15727
41,15740
41,15754
41,15755
41,15761
41,15765
41,15771
41,15815
41,15868
41,15880
41,15913
41,15920
41,15927
41,15937
41,15944
41,15990
41,16034
41,16052
41,16066
41,16072
41,16074
41,16096
41,16097
41,16099
41,16164
41,16169
41,16205
41,16206
41,16215
41,16222
41,16223
41,16259
41,16260
41,16267
41,16270
41,16272
41,16290
41,16300
41,16301
41,16331
41,16334
41,16388
41,16394
41,16395
41,16409
41,16420
41,16426
41,16427
41,16438
41,16453
41,16456
41,16464
41,16465
41,16470
41,16481
41,16483
41,16486
41,16499
41,16502
41,16505
41,16510
41,16511
41,16513
41,16522
41,16534
41,16544
41,16549
41,16558
41,16568
41,16574
41,16604
41,16607
41,16609
41,16616
41,16640
41,16652
41,16653
41,16661
41,16680
41,16715
41,16718
41,16742
41,16760
41,16773
41,16863
41,16870
41,16874
41,16908
41,16933
41,16952
41,16956
41,16970
41,16971
41,16985
41,16987
41,17003
41,17014
41,17032
41,17033
41,17049
41,17053
41,17063
41,17074
41,17084
41,17105
41,17117
41,17141
41,17142
41,17151
41,17155
41,17163
41,17168
41,17173
41,17191
41,17195
41,17211
41,17226
41,17254
41,17262
41,17274
41,17293
41,17297
41,17311
41,17329
41,17331
41,17343
41,17356
41,17379
41,17384
41,17405
41,17421
41,17423
41,17426
41,17431
41,17444
41,17484
41,17486
41,17509
41,17529
41,17536
41,17579
41,17601
41,17617
41,17640
41,17645
41,17666
41,17686
41,17689
41,17698
41,17729
41,17834
41,17837
41,17858
41,17866
41,17881
41,17891
41,17925
41,17939
41,17952
41,17968
41,17972
41,17979
41,18006
41,18013
41,18035
41,18062
41,18075
41,18116
41,18129
41,18131
41,18160
41,18197
41,18208
41,18318
41,18335
41,18337
41,18378
41,18390
41,18442
41,18453
41,18454
41,18476
41,18489
41,18495
41,18501
41,18519
41,18539
41,18541
41,18567
41,18578
41,18580
41,18584
41,18587
41,18590
41,18603
41,18615
41,18643
41,18661
41,18662
41,18669
41,18673
41,18691
41,18704
41,18728
41,18746
41,18748
41,18764
41,18775
41,18778
41,18789
41,18790
41,18800
41,18806
41,18813
41,18823
41,18851
41,18852
41,18865
41,18886
41,18899
41,18907
41,18933
41,18959
41,18968
41,18976
41,19032
41,19047
41,19062
41,19063
41,19071
41,19080
41,19095
41,19104
41,19138
41,19146
41,19181
41,19204
41,19213
41,19223
41,19236
41,19237
41,19247
41,19258
41,19286
41,19295
41,19314
41,19321
41,19328
41,19329
41,19354
41,19367
41,19392
41,19408
41,19417
41,19423
41,19428
41,19481
41,19484
41,19488
41,19495
41,19496
41,19512
41,19520
41,19535
41,19546
41,19565
41,19590
41,19591
41,19604
41,19606
41,19631
41,19640
41,19643
41,19670
41,19699
41,19704
41,19708
41,19721
41,19746
41,19759
41,19803
41,19805
41,19808
41,19822
41,19827
41,19828
41,19833
41,19835
41,19837
41,19838
41,19842
41,19860
41,19871
41,19883
41,19913
41,19921
41,19937
41,19951
41,19960
41,19968
41,19982
41,20010
41,20034
41,20076
41,20088
41,20095
41,20101
41,20114
41,20121
41,20130
41,20138
41,20153
41,20195
41,20219
41,20243
41,20244
41,20250
41,20262
41,20275
41,20277
41,20303
41,20341
41,20353
41,20358
41,20401
41,20403
41,20414
41,20423
41,20434
41,20445
41,20457
41,20486
41,20488
41,20512
41,20518
41,20520
41,20545
41,20547
41,20564
41,20578
41,20589
41,20593
41,20616
41,20649
41,20738
41,20752
41,20767
41,20786
41,20798
41,20799
41,20816
41,20830
41,20837
41,20845
41,20862
41,20864
41,20883
41,20956
41,20976
41,20983
41,20986
41,21012
41,21018
41,21023
41,21031
41,21058
41,21068
41,21072
41,21092
41,21118
41,21125
41,21139
41,21140
41,21157
41,21169
41,21174
41,21178
41,21190
41,21200
41,21208
41,21223
41,21259
41,21267
41,21269
41,21291
41,21310
41,21315
41,21342
41,21348
41,21389
41,21398
41,21429
41,21439
41,21442
