layer,neuron
39,3201
39,3217
39,3252
39,3269
39,3288
39,3333
39,3351
39,3382
39,3391
39,3398
39,3487
39,3496
39,3563
39,3576
39,3577
39,3605
39,3610
39,3637
39,3639
39,3645
39,3690
39,3718
39,3740
39,3745
39,3775
39,3792
39,3816
39,3824
39,3866
39,3921
39,3932
39,3947
39,3952
39,3977
39,4030
39,4110
39,4123
39,4146
39,4165
39,4186
39,4198
39,4203
39,4278
39,4282
39,4291
39,4297
39,4300
39,4303
39,4322
39,4325
39,4363
39,4367
39,4390
39,4392
39,4425
39,4441
39,4474
39,4485
39,4488
39,4492
39,4503
39,4571
39,4591
39,4615
39,4646
39,4678
39,4710
39,4716
39,4726
39,4739
39,4790
39,4854
39,4868
39,4925
39,4946
39,4950
39,4957
39,4964
39,4980
39,4987
39,4989
39,4991
39,5000
39,5016
39,5023
39,5025
39,5051
39,5067
39,5083
39,5094
39,5121
39,5149
39,5175
39,5178
39,5186
39,5192
39,5197
39,5227
39,5266
39,5284
39,5286
39,5291
39,5293
39,5396
39,5399
39,5411
39,5430
39,5434
39,5457
39,5511
39,5523
39,5544
39,5545
39,5549
39,5559
39,5589
39,5598
39,5616
39,5639
39,5659
39,5760
39,5777
39,5811
39,5815
39,5893
39,5933
39,5961
39,5986
39,6066
39,6110
39,6119
39,6129
39,6138
39,6142
39,6159
39,6169
39,6184
39,6226
39,6238
39,6253
39,6267
39,6269
39,6296
39,6299
39,6302
39,6340
39,6380
39,6400
39,6432
39,6446
39,6491
39,6506
39,6523
39,6525
39,6537
39,6538
39,6550
39,6555
39,6560
39,6575
39,6588
39,6606
39,6608
39,6668
39,6670
39,6672
39,6690
39,6694
39,6716
39,6750
39,6766
39,6779
39,6795
39,6799
39,6828
39,6855
39,6884
39,6885
39,6900
39,6917
39,6922
39,6927
39,6981
39,7093
39,7098
39,7132
39,7166
39,7171
39,7215
39,7303
39,7311
39,7382
39,7385
39,7402
39,7408
39,7432
39,7456
39,7501
39,7533
39,7565
39,7566
39,7615
39,7631
39,7636
39,7676
39,7692
39,7714
39,7729
39,7731
39,7758
39,7776
39,7802
39,7808
39,7812
39,7820
39,7862
39,7866
39,7868
39,7893
39,7968
39,8000
39,8052
39,8067
39,8079
39,8091
39,8096
39,8121
39,8211
39,8254
39,8262
39,8271
39,8281
39,8282
39,8287
39,8301
39,8334
39,8378
39,8392
39,8400
39,8413
39,8422
39,8430
39,8440
39,8481
39,8482
39,8488
39,8539
39,8546
39,8589
39,8603
39,8608
39,8628
39,8807
39,8820
39,8821
39,8851
39,8870
39,8872
39,8875
39,8888
39,8892
39,8903
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8972
39,9001
39,9007
39,9014
39,9016
39,9025
39,9108
39,9115
39,9207
39,9270
39,9304
39,9316
39,9318
39,9367
39,9385
39,9457
39,9465
39,9503
39,9509
39,9548
39,9603
39,9632
39,9644
39,9667
39,9675
39,9698
39,9714
39,9766
39,9830
39,9834
39,9865
39,9874
39,9880
39,9909
39,9919
39,9997
39,10026
39,10029
39,10031
39,10034
39,10043
39,10085
39,10119
39,10128
39,10146
39,10214
39,10223
39,10263
39,10274
39,10323
39,10341
39,10404
39,10436
39,10460
39,10500
39,10505
39,10522
39,10529
39,10545
39,10553
39,10577
39,10629
39,10637
39,10639
39,10669
39,10671
39,10674
39,10678
39,10694
39,10716
39,10752
39,10753
39,10766
39,10770
39,10798
39,10802
39,10843
39,10862
39,10884
39,10960
39,10966
39,10967
39,10994
39,11005
39,11008
39,11054
39,11069
39,11097
39,11123
39,11136
39,11156
39,11166
39,11178
39,11211
39,11216
39,11223
39,11226
39,11232
39,11235
39,11260
39,11306
39,11314
39,11336
39,11411
39,11422
39,11456
39,11474
39,11481
39,11498
39,11499
39,11505
39,11525
39,11543
39,11564
39,11605
39,11618
39,11623
39,11628
39,11630
39,11638
39,11640
39,11652
39,11658
39,11661
39,11687
39,11699
39,11704
39,11721
39,11748
39,11758
39,11761
39,11765
39,11792
39,11794
39,11815
39,11830
39,11850
39,11867
39,11868
39,11891
39,11907
39,11923
39,11924
39,11946
39,11966
39,11985
39,11991
39,12050
39,12051
39,12068
39,12071
39,12108
39,12111
39,12127
39,12150
39,12154
39,12161
39,12163
39,12203
39,12216
39,12218
39,12227
39,12243
39,12244
39,12259
39,12324
39,12342
39,12344
39,12383
39,12479
39,12519
39,12521
39,12553
39,12561
39,12601
39,12620
39,12681
39,12689
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12809
39,12812
39,12829
39,12862
39,12881
39,12963
39,12967
39,12996
39,13025
39,13031
39,13038
39,13102
39,13145
39,13180
39,13193
39,13209
39,13223
39,13233
39,13257
39,13271
39,13302
39,13306
39,13311
39,13318
39,13351
39,13399
39,13414
39,13416
39,13448
39,13484
39,13544
39,13545
39,13548
39,13549
39,13583
39,13590
39,13593
39,13594
39,13633
39,13692
39,13753
39,13777
39,13783
39,13784
39,13798
39,13900
39,13938
39,13949
39,13968
39,13977
39,14003
39,14045
39,14058
39,14081
39,14129
39,14148
39,14177
39,14186
39,14204
39,14205
39,14229
39,14232
39,14247
39,14288
39,14333
39,14351
39,14388
39,14402
39,14426
39,14445
39,14465
39,14508
39,14526
39,14546
39,14547
39,14563
39,14574
39,14601
39,14619
39,14683
39,14696
39,14722
39,14728
39,14765
39,14768
39,14826
39,14827
39,14854
39,14890
39,14899
39,14919
39,14954
39,14976
39,14996
39,15010
39,15040
39,15052
39,15201
39,15250
39,15294
39,15320
39,15380
39,15392
39,15445
39,15476
39,15526
39,15568
39,15595
39,15615
39,15624
39,15630
39,15633
39,15677
39,15707
39,15726
39,15734
39,15797
39,15799
39,15840
39,15875
39,15884
39,15891
39,15903
39,15983
39,16054
39,16059
39,16070
39,16133
39,16137
39,16159
39,16163
39,16166
39,16174
39,16207
39,16217
39,16220
39,16227
39,16233
39,16250
39,16264
39,16270
39,16275
39,16311
39,16329
39,16384
39,16387
39,16417
39,16443
39,16482
39,16485
39,16532
39,16580
39,16608
39,16610
39,16676
39,16679
39,16688
39,16689
39,16710
39,16793
39,16829
39,16835
39,16852
39,16881
39,16916
39,16926
39,16949
39,16953
39,16959
39,16971
39,16989
39,16990
39,17018
39,17027
39,17038
39,17050
39,17110
39,17118
39,17136
39,17143
39,17161
39,17165
39,17225
39,17260
39,17297
39,17313
39,17398
39,17401
39,17441
39,17456
39,17457
39,17469
39,17511
39,17515
39,17543
39,17578
39,17603
39,17645
39,17658
39,17659
39,17670
39,17689
39,17690
39,17698
39,17712
39,17736
39,17785
39,17790
39,17801
39,17804
39,17807
39,17818
39,17832
39,17868
39,17894
39,17912
39,17994
39,17997
39,17998
39,18005
39,18012
39,18017
39,18032
39,18049
39,18081
39,18110
39,18127
39,18155
39,18197
39,18228
39,18229
39,18231
39,18325
39,18333
39,18357
39,18370
39,18375
39,18386
39,18401
39,18409
39,18485
39,18502
39,18524
39,18531
39,18545
39,18621
39,18625
39,18628
39,18650
39,18659
39,18666
39,18681
39,18684
39,18690
39,18726
39,18729
39,18739
39,18744
39,18763
39,18766
39,18775
39,18815
39,18825
39,18869
39,18876
39,18893
39,18902
39,18918
39,18930
39,18969
39,19125
39,19137
39,19141
39,19157
39,19159
39,19167
39,19168
39,19179
39,19190
39,19193
39,19219
39,19223
39,19238
39,19240
39,19271
39,19285
39,19316
39,19318
39,19342
39,19390
39,19425
39,19438
39,19459
39,19467
39,19511
39,19526
39,19535
39,19556
39,19571
39,19626
39,19627
39,19631
39,19637
39,19652
39,19653
39,19656
39,19675
39,19676
39,19679
39,19697
39,19711
39,19763
39,19824
39,19825
39,19846
39,19856
39,19879
39,19922
39,19924
39,19982
39,19985
39,19995
39,19996
39,20035
39,20036
39,20050
39,20064
39,20086
39,20100
39,20103
39,20124
39,20126
39,20157
39,20160
39,20180
39,20239
39,20246
39,20255
39,20256
39,20260
39,20262
39,20282
39,20344
39,20378
39,20385
39,20408
39,20419
39,20456
39,20462
39,20531
39,20572
39,20587
39,20601
39,20633
39,20642
39,20664
39,20688
39,20737
39,20743
39,20745
39,20752
39,20763
39,20780
39,20817
39,20829
39,20928
39,20948
39,20954
39,20959
39,20963
39,20980
39,20982
39,21090
39,21093
39,21097
39,21107
39,21151
39,21152
39,21156
39,21163
39,21168
39,21184
39,21185
39,21191
39,21196
39,21203
39,21246
39,21257
39,21306
39,21320
39,21345
39,21360
39,21376
39,21377
39,21386
39,21404
39,21423
39,21459
39,21465
39,21484
39,21485
39,21526
39,21530
39,21533
39,21545
39,21573
39,21578
39,21593
39,21600
39,21602
39,21751
39,21770
39,21786
39,21831
39,21837
39,21848
39,21872
39,21884
39,21887
39,21894
39,21896
39,22013
39,22050
39,22071
39,22078
39,22084
39,22104
39,22185
39,22216
39,22225
39,22246
39,22251
39,22263
39,22265
39,22270
39,22303
39,22306
39,22327
39,22328
39,22345
39,22349
39,22350
39,22368
39,22388
39,22397
39,22405
39,22424
39,22435
39,22452
39,22471
39,22478
39,22551
39,22596
39,22598
39,22634
39,22655
39,22658
39,22677
39,22705
39,22715
39,22726
39,22754
39,22764
39,22802
39,22821
39,22838
39,22944
39,22957
39,22963
39,22969
39,23008
39,23020
39,23052
39,23053
39,23108
39,23150
39,23184
39,23253
39,23254
39,23261
39,23262
39,23286
39,23316
39,23321
39,23332
39,23344
39,23368
39,23385
39,23391
39,23393
39,23415
39,23461
39,23500
39,23512
39,23528
39,23568
39,23570
39,23574
39,23580
39,23582
39,23583
39,23631
39,23713
39,23716
39,23747
39,23757
39,23781
39,23811
39,23861
39,23901
39,23978
39,23979
39,23980
39,23994
39,24013
39,24020
39,24033
39,24036
39,24100
39,24123
39,24131
39,24140
39,24157
39,24184
39,24198
39,24200
39,24214
39,24292
39,24336
39,24351
39,24404
39,24405
39,24415
39,24417
39,24422
39,24423
39,24438
39,24439
39,24449
39,24484
39,24535
39,24537
39,24544
39,24547
39,24553
39,24566
39,24589
39,24606
39,24610
39,24642
39,24719
39,24787
39,24891
39,24898
39,24940
39,24960
39,24976
39,25010
39,25020
39,25039
39,25040
39,25060
39,25081
39,25096
39,25113
39,25118
39,25177
39,25195
39,25207
39,25238
39,25261
39,25273
39,25319
39,25328
39,25334
39,25339
39,25359
39,25365
39,25366
39,25367
39,25372
39,25400
39,25426
39,25429
39,25436
39,25491
39,25497
39,25548
39,25563
39,25579
39,25591
39,25609
39,25636
39,25681
39,25691
39,25743
39,25748
39,25756
39,25774
39,25781
39,25830
39,25841
39,25856
39,25890
39,25923
39,25961
39,25970
39,25991
39,25993
39,26073
39,26077
39,26112
39,26131
39,26134
39,26143
39,26152
39,26213
39,26244
39,26250
39,26258
39,26278
39,26282
39,26287
39,26295
39,26315
39,26317
39,26360
39,26368
39,26399
39,26413
39,26426
39,26435
39,26468
39,26481
39,26494
39,26527
39,26544
39,26594
39,26602
39,26605
39,26623
39,26627
39,26671
39,26744
39,26748
39,26786
39,26813
39,26830
39,26855
39,26869
39,26875
39,26894
39,26925
39,26971
39,26975
39,26980
39,26984
39,26996
39,27010
39,27046
39,27097
39,27111
39,27129
39,27137
39,27170
39,27184
39,27190
39,27216
39,27238
39,27256
39,27269
39,27281
39,27306
39,27309
39,27339
39,27342
39,27373
39,27382
39,27411
39,27483
39,27496
39,27564
39,27569
39,27654
39,27657
39,27676
39,27678
39,27684
39,27687
39,27696
39,27697
39,27737
39,27751
39,27786
39,27790
39,27795
39,27928
39,27934
39,28038
39,28049
39,28074
39,28089
39,28113
39,28120
39,28146
39,28180
39,28214
39,28223
39,28228
39,28288
39,28339
39,28345
39,28351
39,28358
39,28370
39,28387
39,28415
39,28439
39,28442
39,28445
39,28447
39,28465
39,28474
39,28519
39,28529
39,28541
39,28542
39,28545
39,28585
39,28618
39,28630
39,28634
39,28660
39,28678
39,28690
39,28703
39,28708
39,28719
39,28729
39,28732
39,28750
39,28757
39,28762
39,28769
39,28774
39,28782
39,28794
39,28808
39,28812
39,28822
39,28831
39,28841
39,28849
39,28866
39,28877
39,28916
39,28922
39,28956
39,28961
39,28981
39,28983
39,29008
39,29048
39,29113
39,29117
39,29127
39,29160
39,29161
39,29211
39,29212
39,29264
39,29320
39,29333
39,29355
39,29360
39,29377
39,29385
39,29386
39,29390
39,29391
39,29392
39,29398
39,29404
39,29486
39,29487
39,29500
39,29553
39,29555
40,48
40,52
40,58
40,79
40,86
40,98
40,105
40,119
40,123
40,125
40,128
40,170
40,212
40,232
40,259
40,274
40,281
40,323
40,327
40,331
40,336
40,357
40,379
40,406
40,425
40,446
40,464
40,491
40,493
40,497
40,503
40,511
40,521
40,527
40,572
40,587
40,628
40,664
40,717
40,737
40,740
40,753
40,760
40,764
40,765
40,776
40,796
40,836
40,851
40,864
40,869
40,877
40,879
40,903
40,959
40,975
40,1091
40,1100
40,1101
40,1119
40,1194
40,1205
40,1216
40,1230
40,1288
40,1311
40,1320
40,1353
40,1369
40,1379
40,1431
40,1439
40,1446
40,1450
40,1461
40,1494
40,1575
40,1589
40,1601
40,1608
40,1621
40,1631
40,1638
40,1689
40,1707
40,1758
40,1776
40,1833
40,1856
40,1865
40,1897
40,1961
40,1970
40,1989
40,2020
40,2066
40,2075
40,2110
40,2140
40,2141
40,2160
40,2189
40,2239
40,2273
40,2285
40,2332
40,2337
40,2408
40,2436
40,2462
40,2474
40,2480
40,2490
40,2510
40,2566
40,2600
40,2625
40,2676
40,2703
40,2724
40,2738
40,2743
40,2744
40,2772
40,2782
40,2831
40,2840
40,2844
40,2853
40,2890
40,2962
40,2966
40,3055
40,3088
40,3103
40,3116
40,3123
40,3208
40,3213
40,3240
40,3247
40,3248
40,3251
40,3315
40,3321
40,3332
40,3333
40,3361
40,3395
40,3426
40,3443
40,3483
40,3509
40,3518
40,3528
40,3530
40,3551
40,3558
40,3592
40,3623
40,3650
40,3697
40,3712
40,3725
40,3746
40,3748
40,3790
40,3862
40,3914
40,3955
40,3976
40,3988
40,4030
40,4042
40,4120
40,4151
40,4162
40,4194
40,4225
40,4281
40,4288
40,4330
40,4345
40,4347
40,4353
40,4356
40,4386
40,4423
40,4442
40,4462
40,4471
40,4481
40,4483
40,4499
40,4503
40,4522
40,4529
40,4534
40,4544
40,4550
40,4561
40,4567
40,4581
40,4610
40,4644
40,4659
40,4677
40,4692
40,4695
40,4712
40,4787
40,4789
40,4808
40,4843
40,4877
40,4880
40,4884
40,4929
40,4934
40,5003
40,5011
40,5016
40,5021
40,5029
40,5046
40,5055
40,5056
40,5084
40,5190
40,5231
40,5240
40,5286
40,5300
40,5314
40,5367
40,5378
40,5380
40,5389
40,5390
40,5404
40,5438
40,5455
40,5471
40,5498
40,5532
40,5553
40,5577
40,5589
40,5604
40,5678
40,5692
40,5708
40,5779
40,5783
40,5834
40,5857
40,5864
40,5880
40,5923
40,5941
40,5943
40,6021
40,6077
40,6088
40,6112
40,6119
40,6131
40,6133
40,6149
40,6152
40,6157
40,6169
40,6204
40,6222
40,6230
40,6269
40,6346
40,6366
40,6369
40,6377
40,6380
40,6406
40,6427
40,6430
40,6441
40,6544
40,6558
40,6570
40,6600
40,6646
40,6651
40,6660
40,6666
40,6681
40,6684
40,6686
40,6732
40,6743
40,6777
40,6833
40,6855
40,6905
40,6913
40,6919
40,6955
40,6964
40,7085
40,7090
40,7096
40,7110
40,7156
40,7185
40,7213
40,7218
40,7242
40,7246
40,7265
40,7289
40,7302
40,7304
40,7317
40,7318
40,7325
40,7326
40,7330
40,7333
40,7411
40,7422
40,7426
40,7440
40,7453
40,7457
40,7459
40,7472
40,7493
40,7494
40,7515
40,7528
40,7542
40,7546
40,7550
40,7627
40,7661
40,7673
40,7690
40,7723
40,7760
40,7763
40,7830
40,7927
40,7929
40,7944
40,7968
40,7979
40,8011
40,8021
40,8038
40,8067
40,8114
40,8123
40,8124
40,8192
40,8195
40,8217
40,8226
40,8231
40,8304
40,8309
40,8313
40,8324
40,8332
40,8350
40,8391
40,8398
40,8401
40,8406
40,8410
40,8422
40,8426
40,8433
40,8471
40,8476
40,8519
40,8529
40,8547
40,8556
40,8585
40,8660
40,8670
40,8671
40,8695
40,8697
40,8722
40,8764
40,8805
40,8826
40,8845
40,8900
40,8906
40,8943
40,8952
40,8954
40,8968
40,8998
40,9013
40,9035
40,9051
40,9073
40,9094
40,9147
40,9191
40,9192
40,9205
40,9215
40,9244
40,9284
40,9325
40,9347
40,9363
40,9398
40,9399
40,9461
40,9513
40,9520
40,9522
40,9557
40,9579
40,9581
40,9599
40,9616
40,9633
40,9636
40,9659
40,9672
40,9680
40,9686
40,9688
40,9739
40,9775
40,9817
40,9836
40,9843
40,9848
40,9882
40,9886
40,9890
40,9924
40,9934
40,9944
40,9972
40,10001
40,10010
40,10011
40,10016
40,10120
40,10125
40,10133
40,10135
40,10149
40,10163
40,10201
40,10222
40,10250
40,10258
40,10298
40,10303
40,10340
40,10341
40,10366
40,10379
40,10387
40,10437
40,10446
40,10556
40,10561
40,10571
40,10593
40,10597
40,10615
40,10619
40,10671
40,10702
40,10718
40,10721
40,10849
40,10910
40,10956
40,10982
40,11018
40,11043
40,11088
40,11097
40,11112
40,11145
40,11147
40,11148
40,11152
40,11154
40,11207
40,11262
40,11297
40,11313
40,11346
40,11364
40,11396
40,11399
40,11429
40,11444
40,11449
40,11494
40,11540
40,11552
40,11633
40,11756
40,11816
40,11822
40,11835
40,11879
40,11930
40,11953
40,11959
40,11963
40,11976
40,11994
40,12006
40,12013
40,12033
40,12050
40,12055
40,12083
40,12128
40,12197
40,12204
40,12219
40,12241
40,12298
40,12301
40,12363
40,12365
40,12387
40,12405
40,12406
40,12407
40,12443
40,12508
40,12586
40,12639
40,12655
40,12727
40,12774
40,12802
40,12805
40,12813
40,12824
40,12838
40,12851
40,12885
40,12889
40,12896
40,12910
40,12950
40,13014
40,13020
40,13027
40,13037
40,13039
40,13040
40,13045
40,13076
40,13106
40,13115
40,13153
40,13247
40,13292
40,13318
40,13329
40,13344
40,13368
40,13460
40,13508
40,13518
40,13535
40,13550
40,13565
40,13622
40,13625
40,13636
40,13671
40,13674
40,13733
40,13762
40,13812
40,13833
40,13886
40,13899
40,13954
40,13968
40,14025
40,14033
40,14036
40,14038
40,14047
40,14069
40,14106
40,14110
40,14126
40,14202
40,14271
40,14296
40,14311
40,14372
40,14388
40,14398
40,14478
40,14531
40,14536
40,14544
40,14631
40,14647
40,14652
40,14701
40,14758
40,14774
40,14878
40,14890
40,14894
40,14910
40,14959
40,14962
40,14985
40,14989
40,14999
40,15030
40,15055
40,15061
40,15065
40,15079
40,15134
40,15183
40,15212
40,15223
40,15263
40,15273
40,15326
40,15338
40,15350
40,15383
40,15442
40,15476
40,15483
40,15496
40,15497
40,15520
40,15564
40,15573
40,15579
40,15630
40,15692
40,15756
40,15764
40,15779
40,15797
40,15921
40,15953
40,15979
40,15980
40,15998
40,16026
40,16030
40,16048
40,16120
40,16128
40,16192
40,16199
40,16201
40,16204
40,16226
40,16243
40,16256
40,16257
40,16265
40,16329
40,16347
40,16366
40,16376
40,16387
40,16389
40,16452
40,16481
40,16546
40,16552
40,16704
40,16705
40,16770
40,16792
40,16816
40,16817
40,16855
40,16877
40,16901
40,16912
40,16921
40,16947
40,17007
40,17024
40,17122
40,17148
40,17189
40,17210
40,17221
40,17227
40,17240
40,17333
40,17336
40,17367
40,17368
40,17382
40,17434
40,17484
40,17566
40,17577
40,17578
40,17580
40,17582
40,17601
40,17629
40,17679
40,17693
40,17701
40,17714
40,17730
40,17745
40,17746
40,17807
40,17821
40,17828
40,17882
40,17909
40,17917
40,17951
40,17988
40,18053
40,18057
40,18064
40,18082
40,18099
40,18110
40,18116
40,18121
40,18122
40,18145
40,18174
40,18198
40,18206
40,18210
40,18216
40,18230
40,18256
40,18339
40,18361
40,18365
40,18406
40,18449
40,18459
40,18476
40,18478
40,18512
40,18527
40,18566
40,18576
40,18577
40,18579
40,18601
40,18605
40,18660
40,18699
40,18700
40,18750
40,18769
40,18796
40,18810
40,18832
40,18861
40,18864
40,18875
40,18884
40,18899
40,18904
40,18931
40,18942
40,18953
40,18960
40,18962
40,18967
40,18970
40,18986
40,18990
40,18994
40,19004
40,19008
40,19011
40,19068
40,19073
40,19086
40,19104
40,19113
40,19143
40,19146
40,19178
40,19212
40,19216
40,19220
40,19231
40,19241
40,19326
40,19345
40,19369
40,19373
40,19381
40,19382
40,19401
40,19440
40,19472
40,19474
40,19477
40,19488
40,19489
40,19509
40,19538
40,19595
40,19603
40,19632
40,19669
40,19679
40,19700
40,19704
40,19733
40,19752
40,19787
40,19804
40,19827
40,19850
40,19851
40,19903
40,19972
40,19992
40,20002
40,20029
40,20041
40,20048
40,20121
40,20186
40,20204
40,20215
40,20320
40,20327
40,20335
40,20389
40,20409
40,20431
40,20438
40,20448
40,20463
40,20506
40,20577
40,20580
40,20599
40,20653
40,20658
40,20672
40,20713
40,20736
40,20747
40,20783
40,20803
40,20850
40,20881
40,20896
40,20903
40,20934
40,20946
40,20951
40,20981
40,20984
40,21031
40,21032
40,21036
40,21043
40,21090
40,21097
40,21100
40,21189
40,21198
40,21241
40,21277
40,21283
40,21304
40,21333
40,21346
40,21367
40,21369
40,21388
40,21390
40,21406
40,21419
40,21425
40,21426
40,21435
40,21457
40,21459
40,21472
40,21482
40,21508
40,21582
40,21588
40,21618
40,21680
40,21774
40,21821
40,21827
40,21829
40,21890
40,21900
40,21913
40,21916
40,21972
40,21993
40,22006
40,22009
40,22063
40,22068
40,22072
40,22079
40,22118
40,22134
40,22149
40,22167
40,22171
40,22172
40,22179
40,22206
40,22217
40,22272
40,22286
40,22348
40,22418
40,22460
40,22472
40,22493
40,22494
40,22502
40,22535
40,22555
40,22576
40,22581
40,22609
40,22623
40,22672
40,22686
40,22721
40,22754
40,22772
40,22794
40,22839
40,22913
40,22924
40,22952
40,22967
40,22990
40,22992
40,23002
40,23013
40,23018
40,23029
40,23092
40,23139
40,23159
40,23164
40,23175
40,23192
40,23202
40,23234
40,23296
40,23298
40,23386
40,23403
40,23423
40,23427
40,23429
40,23433
40,23512
40,23536
40,23576
40,23594
40,23607
40,23624
40,23642
40,23653
40,23680
40,23705
40,23791
40,23794
40,23797
40,23811
40,23833
40,23851
40,23883
40,23900
40,23902
40,23905
40,23929
40,23953
40,24017
40,24033
40,24039
40,24045
40,24048
40,24059
40,24077
40,24106
40,24161
40,24189
40,24200
40,24206
40,24220
40,24224
40,24250
40,24259
40,24277
40,24290
40,24331
40,24337
40,24342
40,24347
40,24360
40,24482
40,24537
40,24538
40,24544
40,24556
40,24562
40,24567
40,24577
40,24579
40,24654
40,24707
40,24734
40,24750
40,24796
40,24797
40,24809
40,24823
40,24827
40,24828
40,24839
40,24843
40,24887
40,24893
40,24968
40,24970
40,25011
40,25021
40,25027
40,25076
40,25092
40,25098
40,25182
40,25204
40,25209
40,25210
40,25281
40,25297
40,25314
40,25331
40,25333
40,25340
40,25343
40,25357
40,25370
40,25376
40,25437
40,25454
40,25466
40,25487
40,25502
40,25504
40,25514
40,25549
40,25553
40,25566
40,25571
40,25583
40,25619
40,25691
40,25745
40,25751
40,25762
40,25764
40,25765
40,25773
40,25782
40,25788
40,25792
40,25807
40,25810
40,25812
40,25837
40,25885
40,25904
40,26045
40,26059
40,26116
40,26128
40,26148
40,26176
40,26200
40,26217
40,26227
40,26248
40,26251
40,26256
40,26290
40,26317
40,26331
40,26352
40,26372
40,26389
40,26395
40,26429
40,26446
40,26507
40,26531
40,26534
40,26553
40,26575
40,26612
40,26616
40,26655
40,26662
40,26667
40,26688
40,26691
40,26706
40,26717
40,26749
40,26779
40,26791
40,26838
40,26856
40,26863
40,26874
40,26899
40,26931
40,26950
40,26975
