layer,neuron
38,26122
38,26126
38,26127
38,26133
38,26138
38,26143
38,26145
38,26146
38,26157
38,26162
38,26183
38,26193
38,26210
38,26223
38,26238
38,26251
38,26261
38,26270
38,26280
38,26286
38,26301
38,26304
38,26307
38,26325
38,26353
38,26369
38,26382
38,26390
38,26398
38,26422
38,26433
38,26464
38,26471
38,26481
38,26489
38,26508
38,26516
38,26518
38,26524
38,26526
38,26530
38,26553
38,26561
38,26563
38,26569
38,26570
38,26581
38,26582
38,26593
38,26616
38,26621
38,26624
38,26637
38,26640
38,26659
38,26664
38,26668
38,26692
38,26716
38,26752
38,26760
38,26763
38,26791
38,26793
38,26796
38,26799
38,26800
38,26809
38,26821
38,26835
38,26858
38,26871
38,26879
38,26883
38,26886
38,26891
38,26917
38,26934
38,26950
38,26958
38,26963
38,26964
38,26965
38,26967
38,26969
38,26987
38,26994
38,26995
38,27011
38,27020
38,27028
38,27048
38,27076
38,27087
38,27091
38,27114
38,27129
38,27170
38,27177
38,27189
38,27209
38,27237
38,27264
38,27271
38,27283
38,27297
38,27347
38,27356
38,27363
38,27380
38,27423
38,27457
38,27462
38,27496
38,27520
38,27533
38,27539
38,27577
38,27610
38,27622
38,27623
38,27624
38,27666
38,27671
38,27701
38,27713
38,27720
38,27730
38,27733
38,27746
38,27785
38,27789
38,27791
38,27809
38,27817
38,27825
38,27849
38,27864
38,27865
38,27873
38,27886
38,27891
38,27901
38,27905
38,27972
38,27978
38,27981
38,28012
38,28018
38,28019
38,28029
38,28036
38,28039
38,28044
38,28048
38,28049
38,28064
38,28076
38,28078
38,28113
38,28123
38,28127
38,28154
38,28156
38,28188
38,28192
38,28199
38,28201
38,28215
38,28217
38,28228
38,28230
38,28286
38,28293
38,28305
38,28309
38,28314
38,28333
38,28340
38,28342
38,28373
38,28381
38,28384
38,28385
38,28401
38,28421
38,28452
38,28486
38,28487
38,28492
38,28506
38,28511
38,28518
38,28522
38,28523
38,28529
38,28534
38,28541
38,28549
38,28567
38,28575
38,28597
38,28609
38,28626
38,28643
38,28660
38,28662
38,28674
38,28690
38,28692
38,28698
38,28710
38,28714
38,28718
38,28728
38,28729
38,28730
38,28748
38,28749
38,28751
38,28760
38,28764
38,28765
38,28774
38,28786
38,28814
38,28821
38,28826
38,28860
38,28882
38,28894
38,28900
38,28901
38,28903
38,28926
38,28939
38,28963
38,28975
38,28991
38,29039
38,29041
38,29065
38,29095
38,29102
38,29126
38,29137
38,29155
38,29173
38,29175
38,29207
38,29218
38,29232
38,29247
38,29263
38,29288
38,29289
38,29292
38,29301
38,29324
38,29329
38,29342
38,29362
38,29374
38,29401
38,29409
38,29410
38,29412
38,29418
38,29438
38,29476
38,29478
38,29492
38,29501
38,29504
38,29507
38,29510
38,29515
38,29518
38,29521
38,29539
38,29559
39,7
39,60
39,74
39,75
39,103
39,111
39,126
39,141
39,142
39,146
39,171
39,184
39,191
39,206
39,213
39,234
39,255
39,256
39,267
39,307
39,321
39,335
39,355
39,359
39,380
39,381
39,399
39,422
39,428
39,430
39,431
39,441
39,443
39,453
39,458
39,490
39,500
39,502
39,526
39,585
39,593
39,597
39,601
39,604
39,627
39,631
39,645
39,647
39,651
39,696
39,703
39,712
39,720
39,761
39,773
39,776
39,793
39,799
39,805
39,825
39,832
39,833
39,888
39,900
39,905
39,911
39,927
39,965
39,1013
39,1039
39,1042
39,1043
39,1096
39,1122
39,1125
39,1137
39,1184
39,1208
39,1214
39,1248
39,1252
39,1256
39,1273
39,1276
39,1281
39,1329
39,1333
39,1337
39,1339
39,1341
39,1342
39,1358
39,1380
39,1388
39,1418
39,1480
39,1484
39,1548
39,1604
39,1615
39,1618
39,1646
39,1648
39,1653
39,1697
39,1707
39,1712
39,1715
39,1725
39,1749
39,1765
39,1780
39,1790
39,1798
39,1818
39,1830
39,1839
39,1842
39,1868
39,1872
39,1889
39,1894
39,1895
39,1896
39,1899
39,1916
39,1924
39,1946
39,1957
39,1968
39,1980
39,1996
39,1998
39,2005
39,2017
39,2028
39,2032
39,2035
39,2038
39,2049
39,2051
39,2075
39,2098
39,2099
39,2116
39,2120
39,2142
39,2149
39,2191
39,2194
39,2198
39,2240
39,2241
39,2246
39,2248
39,2256
39,2302
39,2320
39,2324
39,2326
39,2330
39,2333
39,2354
39,2368
39,2383
39,2387
39,2395
39,2404
39,2470
39,2471
39,2473
39,2478
39,2486
39,2506
39,2564
39,2584
39,2596
39,2599
39,2611
39,2614
39,2622
39,2623
39,2650
39,2652
39,2662
39,2665
39,2688
39,2701
39,2726
39,2731
39,2736
39,2760
39,2777
39,2780
39,2785
39,2790
39,2812
39,2820
39,2821
39,2824
39,2871
39,2912
39,2961
39,2978
39,2987
39,2991
39,3005
39,3020
39,3103
39,3122
39,3139
39,3146
39,3150
39,3158
39,3178
39,3197
39,3200
39,3201
39,3217
39,3223
39,3231
39,3252
39,3293
39,3308
39,3333
39,3362
39,3368
39,3382
39,3391
39,3418
39,3487
39,3496
39,3513
39,3523
39,3559
39,3561
39,3563
39,3576
39,3605
39,3610
39,3637
39,3638
39,3639
39,3664
39,3674
39,3689
39,3690
39,3696
39,3717
39,3718
39,3740
39,3745
39,3755
39,3808
39,3816
39,3824
39,3831
39,3916
39,3921
39,3929
39,3932
39,3947
39,3952
39,3972
39,3977
39,3980
39,4030
39,4042
39,4056
39,4066
39,4082
39,4110
39,4159
39,4165
39,4168
39,4173
39,4194
39,4201
39,4203
39,4211
39,4216
39,4247
39,4251
39,4254
39,4259
39,4278
39,4282
39,4291
39,4297
39,4300
39,4306
39,4313
39,4322
39,4325
39,4333
39,4348
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4445
39,4449
39,4463
39,4465
39,4474
39,4476
39,4481
39,4488
39,4503
39,4504
39,4570
39,4571
39,4615
39,4633
39,4646
39,4657
39,4678
39,4680
39,4692
39,4694
39,4705
39,4708
39,4710
39,4726
39,4766
39,4810
39,4813
39,4831
39,4854
39,4931
39,4950
39,4957
39,4961
39,4964
39,4966
39,4972
39,4980
39,4987
39,4989
39,5010
39,5016
39,5023
39,5025
39,5083
39,5084
39,5094
39,5121
39,5149
39,5152
39,5154
39,5175
39,5178
39,5192
39,5197
39,5208
39,5214
39,5227
39,5229
39,5255
39,5266
39,5284
39,5286
39,5291
39,5293
39,5321
39,5352
39,5365
39,5371
39,5381
39,5411
39,5430
39,5440
39,5459
39,5493
39,5523
39,5535
39,5545
39,5549
39,5550
39,5559
39,5566
39,5570
39,5577
39,5589
39,5598
39,5616
39,5633
39,5639
39,5659
39,5663
39,5695
39,5717
39,5760
39,5777
39,5804
39,5811
39,5815
39,5836
39,5841
39,5854
39,5863
39,5874
39,5893
39,5894
39,5917
39,5923
39,5933
39,5969
39,5986
39,6010
39,6034
39,6038
39,6054
39,6058
39,6090
39,6110
39,6119
39,6142
39,6159
39,6166
39,6169
39,6184
39,6191
39,6219
39,6226
39,6235
39,6238
39,6244
39,6253
39,6267
39,6269
39,6273
39,6296
39,6302
39,6314
39,6336
39,6340
39,6380
39,6395
39,6409
39,6432
39,6446
39,6482
39,6491
39,6503
39,6506
39,6516
39,6523
39,6525
39,6537
39,6538
39,6542
39,6555
39,6560
39,6575
39,6585
39,6588
39,6600
39,6606
39,6608
39,6637
39,6639
39,6653
39,6664
39,6665
39,6668
39,6708
39,6750
39,6753
39,6766
39,6770
39,6779
39,6795
39,6799
39,6814
39,6825
39,6828
39,6831
39,6882
39,6885
39,6913
39,6917
39,6927
39,6941
39,6973
39,6974
39,6981
39,7023
39,7026
39,7035
39,7043
39,7061
39,7064
39,7078
39,7083
39,7090
39,7093
39,7098
39,7122
39,7124
39,7132
39,7139
39,7160
39,7166
39,7171
39,7172
39,7181
39,7223
39,7263
39,7303
39,7304
39,7311
39,7326
39,7376
39,7382
39,7385
39,7393
39,7402
39,7432
39,7456
39,7501
39,7509
39,7516
39,7533
39,7566
39,7574
39,7598
39,7615
39,7621
39,7631
39,7636
39,7697
39,7711
39,7714
39,7729
39,7731
39,7743
39,7758
39,7764
39,7776
39,7802
39,7808
39,7812
39,7820
39,7866
39,7868
39,7893
39,7927
39,7931
39,7943
39,7948
39,7968
39,7979
39,7985
39,8016
39,8039
39,8045
39,8052
39,8067
39,8078
39,8091
39,8156
39,8166
39,8207
39,8218
39,8224
39,8262
39,8271
39,8276
39,8281
39,8282
39,8283
39,8285
39,8287
39,8296
39,8301
39,8315
39,8334
39,8344
39,8373
39,8378
39,8392
39,8396
39,8400
39,8413
39,8417
39,8422
39,8428
39,8440
39,8442
39,8443
39,8448
39,8474
39,8481
39,8488
39,8514
39,8524
39,8531
39,8537
39,8546
39,8560
39,8573
39,8577
39,8578
39,8600
39,8603
39,8607
39,8608
39,8646
39,8648
39,8693
39,8735
39,8739
39,8743
39,8769
39,8807
39,8820
39,8821
39,8826
39,8851
39,8857
39,8862
39,8872
39,8875
39,8876
39,8888
39,8892
39,8903
39,8921
39,8930
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8972
39,8993
39,8999
39,9001
39,9014
39,9016
39,9025
39,9061
39,9064
39,9102
39,9108
39,9112
39,9115
39,9170
39,9207
39,9212
39,9245
39,9247
39,9274
39,9304
39,9318
39,9331
39,9335
39,9343
39,9351
39,9352
39,9373
39,9414
39,9419
39,9421
39,9444
39,9457
39,9465
39,9487
39,9502
39,9503
39,9509
39,9540
39,9541
39,9544
39,9548
39,9603
39,9667
39,9675
39,9715
39,9737
39,9766
39,9808
39,9821
39,9830
39,9834
39,9849
39,9852
39,9874
39,9880
39,9907
39,9909
39,9919
39,9944
39,9969
39,9997
39,10011
39,10020
39,10026
39,10031
39,10034
39,10043
39,10051
39,10066
39,10074
39,10085
39,10089
39,10119
39,10127
39,10128
39,10136
39,10217
39,10223
39,10246
39,10249
39,10262
39,10263
39,10274
39,10280
39,10283
39,10316
39,10322
39,10323
39,10325
39,10327
39,10341
39,10403
39,10431
39,10436
39,10460
39,10476
39,10496
39,10500
39,10505
39,10507
39,10529
39,10552
39,10553
39,10555
39,10565
39,10625
39,10626
39,10629
39,10633
39,10637
39,10639
39,10669
39,10673
39,10674
39,10678
39,10694
39,10704
39,10710
39,10717
39,10724
39,10732
39,10753
39,10756
39,10766
39,10767
39,10789
39,10795
39,10798
39,10802
39,10808
39,10809
39,10843
39,10844
39,10852
39,10884
39,10891
39,10936
39,10960
39,10966
39,10967
39,10981
39,10994
39,11001
39,11005
39,11008
39,11034
39,11039
39,11063
39,11093
39,11107
39,11108
39,11121
39,11123
39,11128
39,11131
39,11136
39,11166
39,11167
39,11178
39,11183
39,11211
39,11216
39,11218
39,11223
39,11226
39,11235
39,11287
39,11298
39,11306
39,11314
39,11331
39,11336
39,11340
39,11354
39,11361
39,11372
39,11377
39,11387
39,11411
39,11422
39,11425
39,11436
39,11445
39,11452
39,11474
39,11481
39,11484
39,11494
39,11499
39,11505
39,11522
39,11525
39,11537
39,11541
39,11543
39,11587
39,11605
39,11614
39,11618
39,11623
39,11627
39,11630
39,11640
39,11655
39,11658
39,11661
39,11695
39,11704
39,11748
39,11754
39,11758
39,11761
39,11773
39,11776
39,11785
39,11794
39,11796
39,11807
39,11815
39,11816
39,11829
39,11844
39,11850
39,11867
39,11888
39,11891
39,11907
39,11923
39,11924
39,11946
39,11953
39,11966
39,11981
39,11985
39,11991
39,12016
39,12043
39,12050
39,12051
39,12100
39,12108
39,12111
39,12122
39,12127
39,12150
39,12156
39,12163
39,12166
39,12180
39,12187
39,12203
39,12216
39,12218
39,12220
39,12227
39,12243
39,12259
39,12260
39,12279
39,12324
39,12342
39,12344
39,12376
39,12383
39,12424
39,12430
39,12460
39,12463
39,12467
39,12479
39,12504
39,12519
39,12521
39,12532
39,12540
39,12561
39,12594
39,12597
39,12601
39,12603
39,12607
39,12620
39,12635
39,12640
39,12645
39,12681
39,12684
39,12694
39,12708
39,12712
39,12714
39,12717
39,12723
39,12724
39,12743
39,12746
39,12750
39,12751
39,12809
39,12812
39,12829
39,12849
39,12862
39,12866
39,12881
39,12902
39,12963
39,12967
39,12978
39,12980
39,12995
39,12996
39,13010
39,13013
39,13025
39,13031
39,13038
39,13057
39,13062
39,13102
39,13114
39,13133
39,13142
39,13145
39,13161
39,13180
39,13189
39,13193
39,13223
39,13233
39,13248
39,13257
39,13270
39,13271
39,13311
39,13354
39,13356
39,13369
39,13383
39,13399
39,13400
39,13414
39,13416
39,13448
39,13484
39,13508
39,13513
39,13522
39,13523
39,13528
39,13545
39,13549
39,13583
39,13594
39,13595
39,13597
39,13633
39,13649
39,13661
39,13665
39,13670
39,13692
39,13711
39,13718
39,13726
39,13777
39,13783
39,13804
39,13819
39,13838
39,13892
39,13900
39,13907
39,13938
39,13949
39,13967
39,13968
39,13977
39,14003
39,14012
39,14036
39,14045
39,14058
39,14062
39,14068
39,14081
39,14103
39,14129
39,14130
39,14143
39,14148
39,14150
39,14155
39,14171
39,14174
39,14177
39,14197
39,14204
39,14229
39,14232
39,14241
39,14244
39,14247
39,14258
39,14285
39,14288
39,14302
39,14321
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14445
39,14449
39,14468
39,14492
39,14509
39,14515
39,14546
39,14601
39,14606
39,14619
39,14638
39,14642
39,14647
39,14656
39,14683
39,14696
39,14698
39,14709
39,14710
39,14716
39,14722
39,14728
39,14738
39,14764
39,14765
39,14768
39,14770
39,14824
39,14826
39,14827
39,14829
39,14854
39,14890
39,14899
39,14905
39,14919
39,14931
39,14946
39,14954
39,14976
39,14983
39,14996
39,15017
39,15052
39,15059
39,15082
39,15105
39,15117
39,15149
39,15164
39,15179
39,15226
39,15233
39,15237
39,15250
39,15255
39,15275
39,15279
39,15280
39,15289
39,15290
39,15294
39,15299
39,15304
39,15320
39,15330
39,15356
39,15380
39,15386
39,15392
39,15413
39,15416
39,15427
39,15435
39,15445
39,15447
39,15468
39,15475
39,15476
39,15496
39,15526
39,15528
39,15537
39,15595
39,15607
39,15624
39,15630
39,15642
39,15677
39,15683
39,15692
39,15707
39,15721
39,15726
39,15734
39,15737
39,15747
39,15765
39,15779
39,15791
39,15799
39,15834
39,15839
39,15840
39,15875
39,15884
39,15891
39,15895
39,15903
39,15920
39,15930
39,15973
39,15991
39,16002
39,16018
39,16028
39,16054
39,16059
39,16062
39,16070
39,16131
39,16133
39,16137
39,16139
39,16140
39,16159
39,16163
39,16166
39,16171
39,16174
39,16207
39,16220
39,16227
39,16233
39,16250
39,16275
39,16277
39,16311
39,16315
39,16327
39,16329
39,16363
39,16384
39,16386
39,16387
39,16396
39,16409
39,16417
39,16482
39,16483
39,16485
39,16532
39,16533
39,16538
39,16558
39,16574
39,16580
39,16590
39,16598
39,16602
39,16608
39,16610
39,16625
39,16626
39,16649
39,16661
39,16667
39,16676
39,16679
39,16688
39,16689
39,16710
39,16740
39,16760
39,16763
39,16787
39,16793
39,16794
39,16803
39,16828
39,16829
39,16846
39,16852
39,16874
39,16881
39,16882
39,16926
39,16959
39,16969
39,16971
39,16989
39,16990
39,17003
39,17013
39,17027
39,17031
39,17038
39,17050
39,17062
39,17110
39,17112
39,17118
39,17136
39,17143
39,17155
39,17161
39,17165
39,17173
39,17195
39,17225
39,17229
39,17260
39,17265
39,17266
39,17279
39,17280
39,17297
39,17313
39,17314
39,17361
39,17375
39,17398
39,17401
39,17413
39,17427
39,17437
39,17443
39,17450
39,17456
39,17457
39,17469
39,17471
39,17484
39,17504
39,17511
39,17515
39,17517
39,17530
39,17543
39,17553
39,17565
39,17578
39,17590
39,17591
39,17634
39,17645
39,17659
39,17663
39,17672
39,17689
39,17690
39,17698
39,17712
39,17713
39,17722
39,17736
39,17747
39,17761
39,17779
39,17782
39,17783
39,17785
39,17790
39,17801
39,17804
39,17807
39,17818
39,17832
39,17868
39,17884
39,17885
39,17894
39,17912
39,17959
39,17984
39,17990
39,17994
39,17997
39,17998
39,18003
39,18005
39,18009
39,18012
39,18029
39,18032
39,18049
39,18081
39,18100
39,18127
39,18155
39,18181
39,18187
39,18197
39,18229
39,18231
39,18237
39,18240
39,18256
39,18290
39,18301
39,18325
39,18333
39,18357
39,18364
39,18375
39,18386
39,18395
39,18401
39,18409
39,18485
39,18502
39,18524
39,18526
39,18531
39,18538
39,18545
39,18570
39,18573
39,18586
39,18589
39,18615
39,18621
39,18625
39,18628
39,18650
39,18659
39,18664
39,18681
39,18684
39,18685
39,18687
39,18701
39,18728
39,18739
39,18744
39,18766
39,18775
39,18777
39,18788
39,18815
39,18825
39,18837
39,18856
39,18876
39,18877
39,18890
39,18901
39,18902
39,18926
39,18930
39,18942
39,18955
39,18969
39,19023
39,19063
39,19113
39,19141
39,19159
39,19167
39,19168
39,19179
39,19192
39,19193
39,19214
39,19219
39,19303
39,19305
39,19316
39,19318
39,19332
39,19342
39,19374
39,19383
39,19390
39,19406
39,19425
39,19438
39,19450
39,19452
39,19459
39,19467
39,19511
39,19515
39,19526
39,19535
39,19571
39,19572
39,19595
39,19625
39,19627
39,19637
39,19652
39,19656
39,19666
39,19668
39,19679
39,19687
39,19697
39,19711
39,19758
39,19778
39,19815
39,19824
39,19832
39,19846
39,19856
39,19879
39,19922
39,19924
39,19926
39,19936
39,19951
39,19982
39,19985
39,19995
39,19996
39,20002
39,20005
39,20011
39,20028
39,20035
39,20036
39,20039
39,20086
39,20095
39,20100
39,20103
39,20116
39,20124
39,20126
39,20180
39,20184
39,20195
39,20255
39,20260
39,20262
39,20307
39,20316
39,20319
39,20378
39,20385
39,20408
39,20413
39,20419
39,20427
39,20428
39,20429
39,20433
39,20435
39,20456
39,20462
39,20472
39,20480
39,20515
39,20531
39,20572
39,20573
39,20579
39,20587
39,20596
39,20601
39,20627
39,20629
39,20633
39,20642
39,20645
39,20666
39,20687
39,20701
39,20734
39,20745
39,20751
39,20752
39,20763
39,20794
39,20805
39,20826
39,20833
39,20837
39,20869
39,20879
39,20880
39,20903
39,20907
39,20914
39,20920
39,20928
39,20943
39,20948
39,20963
39,20980
39,20982
39,21032
39,21044
39,21045
39,21063
39,21077
39,21090
39,21097
39,21107
39,21116
39,21125
39,21127
39,21140
39,21151
39,21163
39,21168
39,21180
39,21184
39,21188
39,21191
39,21196
39,21216
39,21223
39,21230
39,21246
39,21255
39,21257
39,21274
39,21306
39,21320
39,21345
39,21346
39,21353
39,21372
39,21374
39,21376
39,21377
39,21386
39,21389
39,21416
39,21417
39,21431
39,21441
39,21443
39,21447
39,21454
39,21459
39,21465
39,21481
39,21484
39,21485
39,21497
39,21501
39,21521
39,21525
39,21526
39,21530
39,21552
39,21573
39,21578
39,21593
39,21600
39,21602
39,21622
39,21625
39,21668
39,21708
39,21717
39,21740
39,21770
39,21785
39,21786
39,21811
39,21819
39,21831
39,21837
39,21848
39,21884
39,21887
39,21894
39,21896
39,21916
39,21925
39,21933
39,21939
39,21964
39,21965
39,21976
39,21997
39,22041
39,22050
39,22055
39,22071
39,22078
39,22082
39,22084
39,22104
39,22119
39,22127
39,22134
39,22169
39,22176
39,22185
39,22216
39,22222
39,22223
39,22225
39,22227
39,22246
39,22254
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22331
39,22332
39,22349
39,22368
39,22373
39,22405
39,22406
39,22424
39,22435
39,22440
39,22452
39,22457
39,22471
39,22478
39,22484
39,22551
39,22586
39,22587
39,22598
39,22634
39,22646
39,22650
39,22655
39,22658
39,22677
39,22694
39,22711
39,22715
39,22726
39,22754
39,22764
39,22800
39,22802
39,22821
39,22838
39,22839
39,22852
39,22855
39,22867
39,22879
39,22908
39,22914
39,22919
39,22928
39,22957
39,22963
39,23020
39,23052
39,23083
39,23088
39,23098
39,23102
39,23103
39,23108
39,23156
39,23180
39,23184
39,23200
39,23238
39,23253
39,23254
39,23256
39,23262
39,23263
39,23279
39,23286
39,23321
39,23332
39,23340
39,23344
39,23368
39,23377
39,23385
39,23391
39,23393
39,23412
39,23414
39,23450
39,23453
39,23461
39,23480
39,23486
39,23494
39,23510
39,23512
39,23570
39,23575
39,23580
39,23582
39,23583
39,23605
39,23620
39,23713
39,23716
39,23747
39,23775
39,23781
39,23811
39,23841
39,23861
39,23864
39,23867
39,23881
39,23885
39,23889
39,23901
39,23923
39,23958
39,23966
39,23978
39,23987
39,23998
39,24013
39,24020
39,24033
39,24036
39,24050
39,24062
39,24064
39,24067
39,24078
39,24084
39,24100
39,24123
39,24127
39,24131
39,24140
39,24148
39,24155
39,24184
39,24198
39,24246
39,24259
39,24278
39,24292
39,24331
39,24337
39,24367
39,24378
39,24405
39,24409
39,24415
39,24417
39,24419
39,24423
39,24427
39,24438
39,24439
39,24444
39,24452
39,24453
39,24458
39,24470
39,24475
39,24484
39,24486
39,24512
39,24531
39,24532
39,24535
39,24537
39,24544
39,24547
39,24553
39,24566
39,24573
39,24577
39,24589
39,24600
39,24606
39,24610
39,24615
39,24641
39,24642
39,24654
39,24669
39,24678
39,24711
39,24719
39,24723
39,24756
39,24770
39,24787
39,24807
39,24814
39,24843
39,24886
39,24887
39,24891
39,24898
39,24916
39,24940
39,24960
39,24967
39,24978
39,25010
39,25020
39,25027
39,25035
39,25039
39,25060
39,25074
39,25081
39,25093
39,25096
39,25103
39,25113
39,25118
39,25195
39,25211
39,25225
39,25229
39,25236
39,25261
39,25276
39,25286
39,25293
39,25310
39,25319
39,25328
39,25334
39,25339
39,25359
39,25362
39,25365
39,25372
39,25396
39,25400
39,25415
39,25426
39,25427
39,25436
39,25518
39,25524
39,25561
39,25579
39,25580
39,25609
39,25636
39,25659
39,25681
39,25691
39,25731
39,25732
39,25742
39,25743
39,25748
39,25756
39,25774
39,25776
39,25781
39,25810
39,25828
39,25830
39,25831
39,25856
39,25863
39,25890
39,25893
39,25918
39,25921
39,25923
39,25928
39,25961
39,25965
39,25973
39,25994
39,26057
39,26064
39,26073
39,26074
39,26077
39,26095
39,26097
39,26112
39,26123
39,26131
39,26134
39,26137
39,26143
39,26152
39,26193
39,26240
39,26244
39,26258
39,26272
39,26282
39,26287
39,26295
39,26307
39,26312
39,26313
39,26315
39,26317
39,26324
39,26337
39,26340
39,26354
39,26360
39,26363
39,26368
39,26374
39,26389
39,26397
39,26399
39,26413
39,26424
39,26426
39,26431
39,26464
39,26468
39,26469
39,26476
39,26481
39,26494
39,26506
39,26527
39,26544
39,26558
39,26580
39,26590
39,26605
39,26618
39,26623
39,26627
39,26685
39,26715
39,26744
39,26748
39,26753
39,26766
39,26782
39,26786
39,26789
39,26796
39,26813
39,26832
39,26837
39,26855
39,26857
39,26861
39,26875
39,26885
39,26887
39,26901
39,26933
39,26942
39,26946
39,26961
39,26971
39,26975
39,26980
39,26984
39,26996
39,27002
39,27010
39,27046
39,27086
39,27097
39,27102
39,27104
39,27107
39,27109
39,27110
39,27127
39,27129
39,27170
39,27190
39,27209
39,27213
39,27216
39,27219
39,27238
39,27250
39,27256
39,27269
39,27276
39,27281
39,27285
39,27303
39,27306
39,27342
39,27369
39,27373
39,27382
39,27398
39,27411
39,27472
39,27476
39,27479
39,27486
39,27496
39,27517
39,27524
39,27532
39,27537
39,27564
39,27569
39,27614
39,27641
39,27645
39,27647
39,27657
39,27671
39,27676
39,27684
39,27696
39,27697
39,27703
39,27707
39,27719
39,27735
39,27737
39,27748
39,27751
39,27771
39,27786
39,27790
39,27795
39,27814
39,27818
39,27851
39,27859
39,27875
39,27898
39,27920
39,27928
39,27933
39,27936
39,27956
