layer,neuron
36,10569
36,10593
36,10604
36,10631
36,10632
36,10635
36,10640
36,10641
36,10666
36,10672
36,10725
36,10739
36,10740
36,10764
36,10768
36,10792
36,10827
36,10833
36,10840
36,10843
36,10868
36,10884
36,10940
36,10963
36,10971
36,10977
36,10982
36,11057
36,11061
36,11072
36,11105
36,11109
36,11155
36,11156
36,11163
36,11164
36,11209
36,11228
36,11246
36,11257
36,11262
36,11276
36,11278
36,11297
36,11301
36,11336
36,11372
36,11389
36,11407
36,11437
36,11442
36,11484
36,11485
36,11487
36,11503
36,11513
36,11539
36,11551
36,11552
36,11566
36,11567
36,11598
36,11660
36,11728
36,11764
36,11767
36,11769
36,11772
36,11775
36,11838
36,11869
36,11871
36,11885
36,11908
36,11910
36,11920
36,11940
36,11948
36,11976
36,11988
36,12007
36,12045
36,12049
36,12078
36,12133
36,12147
36,12159
36,12187
36,12203
36,12207
36,12219
36,12221
36,12237
36,12252
36,12282
36,12289
36,12309
36,12313
36,12326
36,12350
36,12356
36,12421
36,12426
36,12445
36,12580
36,12582
36,12613
36,12624
36,12627
36,12637
36,12652
36,12724
36,12733
36,12734
36,12738
36,12790
36,12826
36,12855
36,12945
36,12946
36,12952
36,12964
36,12999
36,13000
36,13036
36,13039
36,13043
36,13068
36,13124
36,13164
36,13229
36,13243
36,13273
36,13282
36,13294
36,13343
36,13391
36,13421
36,13427
36,13437
36,13487
36,13509
36,13511
36,13513
36,13547
36,13574
36,13604
36,13610
36,13752
36,13778
36,13791
36,13796
36,13836
36,13889
36,13898
36,13920
36,13990
36,14018
36,14023
36,14025
36,14035
36,14068
36,14074
36,14075
36,14101
36,14133
36,14159
36,14165
36,14168
36,14204
36,14212
36,14219
36,14229
36,14242
36,14255
36,14275
36,14301
36,14305
36,14319
36,14324
36,14333
36,14353
36,14496
36,14506
36,14535
36,14564
36,14575
36,14640
36,14677
36,14711
36,14714
36,14743
36,14762
36,14778
36,14779
36,14787
36,14810
36,14814
36,14840
36,14842
36,14847
36,14852
36,14874
36,14901
36,14944
36,14974
36,15013
36,15029
36,15043
36,15044
36,15090
36,15093
36,15105
36,15133
36,15167
36,15182
36,15196
36,15203
36,15232
36,15234
36,15242
36,15267
36,15281
36,15320
36,15327
36,15339
36,15347
36,15353
36,15366
36,15372
36,15378
36,15379
36,15397
36,15421
36,15424
36,15449
36,15469
36,15489
36,15490
36,15499
36,15511
36,15525
36,15559
36,15640
36,15646
36,15654
36,15676
36,15681
36,15687
36,15701
36,15738
36,15800
36,15808
36,15811
36,15892
36,15922
36,15953
36,15958
36,15981
36,15995
36,16014
36,16033
36,16058
36,16101
36,16133
36,16149
36,16156
36,16159
36,16177
36,16193
36,16217
36,16223
36,16229
36,16236
36,16268
36,16271
36,16326
36,16333
36,16357
36,16366
36,16407
36,16434
36,16459
36,16470
36,16486
36,16512
36,16583
36,16608
36,16637
36,16642
36,16652
36,16658
36,16709
36,16713
36,16726
36,16729
36,16735
36,16745
36,16763
36,16773
36,16807
36,16817
36,16829
36,16859
36,16899
36,16908
36,16923
36,16934
36,16976
36,16987
36,17028
36,17043
36,17047
36,17053
36,17073
36,17141
36,17159
36,17168
36,17177
36,17185
36,17215
36,17223
36,17225
36,17229
36,17242
36,17251
36,17268
36,17285
36,17294
36,17303
36,17310
36,17314
36,17318
36,17342
36,17357
36,17365
36,17429
36,17469
36,17472
36,17486
36,17502
36,17523
36,17558
36,17607
36,17618
36,17627
36,17673
36,17675
36,17685
36,17704
36,17805
36,17819
36,17824
36,17841
36,17884
36,17898
36,17937
36,17954
36,17964
36,18005
36,18035
36,18058
36,18092
36,18113
36,18134
36,18153
36,18185
36,18190
36,18194
36,18219
36,18225
36,18246
36,18248
36,18324
36,18351
36,18406
36,18430
36,18441
36,18442
36,18456
36,18460
36,18482
36,18520
36,18524
36,18528
36,18544
36,18551
36,18583
36,18586
36,18596
36,18654
36,18681
36,18703
36,18746
36,18779
36,18798
36,18835
36,18873
36,18904
36,18945
36,18946
36,18954
36,19002
36,19019
36,19041
36,19043
36,19055
36,19070
36,19083
36,19092
36,19141
36,19153
36,19251
36,19254
36,19282
36,19286
36,19302
36,19316
36,19401
36,19408
36,19412
36,19419
36,19422
36,19428
36,19507
36,19539
36,19544
36,19588
36,19599
36,19649
36,19654
36,19696
36,19707
36,19709
36,19728
36,19733
36,19745
36,19748
36,19764
36,19787
36,19794
36,19813
36,19875
36,19907
36,19931
36,19977
36,19997
36,20015
36,20016
36,20021
36,20024
36,20086
36,20113
36,20132
36,20158
36,20171
36,20226
36,20229
36,20262
36,20303
36,20320
36,20322
36,20336
36,20337
36,20338
36,20348
36,20372
36,20379
36,20382
36,20386
36,20436
36,20472
36,20502
36,20592
36,20594
36,20595
36,20607
36,20683
36,20689
36,20696
36,20733
36,20737
36,20747
36,20807
36,20818
36,20824
36,20827
36,20833
36,20834
36,20895
36,20903
36,20905
36,20908
36,20919
36,20925
36,20948
36,20967
36,21031
36,21075
36,21076
36,21095
36,21147
36,21149
36,21170
36,21176
36,21180
36,21187
36,21191
36,21199
36,21210
36,21228
36,21239
36,21254
36,21262
36,21267
36,21272
36,21283
36,21308
36,21312
36,21369
36,21370
36,21373
36,21380
36,21420
36,21421
36,21445
36,21488
36,21585
36,21630
36,21637
36,21692
36,21720
36,21724
36,21727
36,21746
36,21753
36,21796
36,21797
36,21826
36,21828
36,21880
36,21902
36,21904
36,21933
36,21953
36,21976
36,22035
36,22062
36,22110
36,22133
36,22141
36,22144
36,22165
36,22187
36,22266
36,22267
36,22274
36,22283
36,22459
36,22486
36,22490
36,22501
36,22544
36,22554
36,22580
36,22588
36,22595
36,22603
36,22615
36,22647
36,22650
36,22709
36,22726
36,22751
36,22774
36,22780
36,22810
36,22812
36,22823
36,22827
36,22828
36,22833
36,22865
36,22916
36,22934
36,22944
36,22973
36,22979
36,22992
36,23018
36,23045
36,23059
36,23073
36,23120
36,23139
36,23167
36,23185
36,23189
36,23215
36,23217
36,23218
36,23232
36,23244
36,23258
36,23278
36,23291
36,23315
36,23362
36,23363
36,23376
36,23419
36,23458
36,23477
36,23480
36,23487
36,23499
36,23557
36,23571
36,23632
36,23651
36,23665
36,23714
36,23731
36,23737
36,23738
36,23744
36,23752
36,23756
36,23766
36,23817
36,23818
36,23884
36,23943
36,23947
36,23962
36,23967
36,24009
36,24012
36,24016
36,24132
36,24137
36,24182
36,24183
36,24212
36,24238
36,24248
36,24254
36,24332
36,24368
36,24387
36,24479
36,24495
36,24511
36,24516
36,24522
36,24545
36,24566
36,24582
36,24584
36,24616
36,24654
36,24734
36,24736
36,24742
36,24749
36,24778
36,24793
36,24841
36,24846
36,24886
36,24903
36,24959
36,24982
36,24996
36,25025
36,25028
36,25058
36,25076
36,25079
36,25082
36,25085
36,25088
36,25100
36,25102
36,25124
36,25142
36,25146
36,25218
36,25231
36,25234
36,25264
36,25279
36,25281
36,25295
36,25310
36,25343
36,25367
36,25373
36,25380
36,25391
36,25394
36,25421
36,25449
36,25457
36,25468
36,25469
36,25530
36,25548
36,25549
36,25551
36,25558
36,25578
36,25655
36,25669
36,25673
36,25690
36,25781
36,25799
36,25800
36,25803
36,25804
36,25825
36,25856
36,25870
36,25875
36,25885
36,25892
36,25897
36,25915
36,25925
36,25952
36,26005
36,26007
36,26020
36,26031
36,26041
36,26053
36,26070
36,26087
36,26130
36,26136
36,26197
36,26207
36,26212
36,26219
36,26226
36,26243
36,26283
36,26300
36,26332
36,26360
36,26366
36,26369
36,26378
36,26393
36,26415
36,26437
36,26443
36,26444
36,26453
36,26459
36,26460
36,26479
36,26636
36,26649
36,26652
36,26668
36,26670
36,26679
36,26696
36,26698
36,26736
36,26755
36,26758
36,26779
36,26783
36,26800
36,26804
36,26811
36,26829
36,26858
36,26862
36,26876
36,26877
36,26893
36,26901
36,26904
36,26945
36,26951
36,26961
36,27000
36,27071
36,27101
36,27117
36,27154
36,27196
36,27209
36,27257
36,27273
36,27287
36,27296
36,27297
36,27306
36,27321
36,27350
36,27373
36,27379
36,27409
36,27458
36,27465
36,27474
36,27525
36,27549
36,27556
36,27562
36,27572
36,27588
36,27673
36,27684
36,27764
36,27776
36,27788
36,27836
36,27899
36,27944
36,27945
36,27960
36,28007
36,28008
36,28038
36,28047
36,28058
36,28089
36,28092
36,28109
36,28112
36,28116
36,28139
36,28157
36,28160
36,28163
36,28167
36,28168
36,28183
36,28214
36,28215
36,28245
36,28276
36,28297
36,28298
36,28313
36,28369
36,28381
36,28413
36,28451
36,28461
36,28470
36,28477
36,28502
36,28509
36,28527
36,28543
36,28557
36,28558
36,28584
36,28605
36,28612
36,28626
36,28634
36,28635
36,28645
36,28697
36,28703
36,28704
36,28715
36,28739
36,28770
36,28797
36,28869
36,28889
36,28926
36,28940
36,28966
36,29005
36,29026
36,29061
36,29101
36,29107
36,29112
36,29125
36,29143
36,29210
36,29218
36,29219
36,29222
36,29284
36,29309
36,29310
36,29311
36,29321
36,29328
36,29354
36,29382
36,29397
36,29426
36,29429
36,29455
36,29478
36,29506
36,29545
36,29546
36,29549
36,29553
37,1
37,13
37,16
37,37
37,50
37,56
37,66
37,90
37,96
37,119
37,121
37,123
37,142
37,151
37,153
37,162
37,169
37,181
37,187
37,194
37,205
37,224
37,242
37,259
37,288
37,293
37,313
37,315
37,335
37,340
37,361
37,368
37,391
37,402
37,426
37,427
37,434
37,489
37,524
37,552
37,554
37,561
37,565
37,569
37,576
37,602
37,606
37,607
37,619
37,625
37,675
37,696
37,746
37,772
37,797
37,807
37,826
37,828
37,837
37,838
37,846
37,853
37,906
37,963
37,966
37,969
37,973
37,991
37,993
37,1003
37,1039
37,1040
37,1047
37,1052
37,1061
37,1069
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1170
37,1171
37,1175
37,1179
37,1181
37,1186
37,1193
37,1196
37,1279
37,1331
37,1355
37,1378
37,1387
37,1398
37,1401
37,1407
37,1410
37,1426
37,1431
37,1457
37,1471
37,1479
37,1497
37,1512
37,1543
37,1566
37,1592
37,1615
37,1646
37,1649
37,1665
37,1667
37,1687
37,1707
37,1712
37,1717
37,1722
37,1738
37,1741
37,1769
37,1776
37,1789
37,1794
37,1795
37,1803
37,1840
37,1841
37,1852
37,1854
37,1864
37,1883
37,1885
37,1895
37,1897
37,1900
37,1901
37,1929
37,1956
37,1961
37,1973
37,1981
37,1985
37,2027
37,2064
37,2075
37,2107
37,2110
37,2113
37,2124
37,2139
37,2150
37,2179
37,2193
37,2210
37,2211
37,2238
37,2244
37,2245
37,2251
37,2265
37,2266
37,2300
37,2309
37,2313
37,2356
37,2362
37,2379
37,2426
37,2427
37,2442
37,2446
37,2458
37,2464
37,2471
37,2499
37,2512
37,2513
37,2517
37,2546
37,2548
37,2550
37,2556
37,2557
37,2558
37,2585
37,2599
37,2607
37,2621
37,2641
37,2646
37,2694
37,2702
37,2703
37,2718
37,2749
37,2761
37,2765
37,2782
37,2790
37,2794
37,2796
37,2798
37,2869
37,2877
37,2882
37,2906
37,2913
37,2921
37,2940
37,2945
37,2961
37,2991
37,2993
37,3000
37,3032
37,3038
37,3041
37,3042
37,3056
37,3085
37,3101
37,3106
37,3109
37,3130
37,3132
37,3155
37,3163
37,3192
37,3200
37,3216
37,3228
37,3232
37,3241
37,3248
37,3269
37,3280
37,3284
37,3292
37,3311
37,3315
37,3325
37,3328
37,3357
37,3361
37,3432
37,3443
37,3457
37,3473
37,3474
37,3510
37,3560
37,3594
37,3642
37,3680
37,3700
37,3737
37,3760
37,3785
37,3800
37,3831
37,3838
37,3877
37,3931
37,3985
37,3991
37,4006
37,4016
37,4040
37,4062
37,4066
37,4080
37,4119
37,4123
37,4137
37,4161
37,4172
37,4183
37,4217
37,4230
37,4308
37,4314
37,4329
37,4337
37,4338
37,4366
37,4377
37,4378
37,4379
37,4382
37,4392
37,4418
37,4430
37,4432
37,4443
37,4492
37,4498
37,4519
37,4537
37,4551
37,4558
37,4584
37,4588
37,4635
37,4636
37,4656
37,4663
37,4664
37,4674
37,4683
37,4684
37,4704
37,4716
37,4772
37,4778
37,4793
37,4794
37,4800
37,4807
37,4859
37,4868
37,4869
37,4890
37,4906
37,4910
37,4939
37,4950
37,4957
37,4966
37,4969
37,5001
37,5020
37,5023
37,5034
37,5039
37,5059
37,5109
37,5111
37,5113
37,5137
37,5153
37,5238
37,5258
37,5272
37,5280
37,5321
37,5354
37,5370
37,5380
37,5384
37,5386
37,5432
37,5433
37,5448
37,5452
37,5479
37,5491
37,5497
37,5501
37,5516
37,5543
37,5546
37,5554
37,5579
37,5600
37,5618
37,5624
37,5641
37,5745
37,5756
37,5783
37,5786
37,5796
37,5810
37,5818
37,5822
37,5826
37,5859
37,5863
37,5876
37,5884
37,5893
37,5923
37,5936
37,5940
37,5977
37,5982
37,6022
37,6024
37,6034
37,6076
37,6109
37,6111
37,6113
37,6134
37,6174
37,6178
37,6191
37,6210
37,6215
37,6223
37,6230
37,6236
37,6240
37,6259
37,6283
37,6294
37,6296
37,6300
37,6316
37,6331
37,6334
37,6342
37,6350
37,6354
37,6356
37,6369
37,6378
37,6389
37,6417
37,6419
37,6435
37,6491
37,6564
37,6576
37,6581
37,6628
37,6634
37,6645
37,6662
37,6686
37,6721
37,6742
37,6747
37,6748
37,6772
37,6780
37,6789
37,6815
37,6824
37,6862
37,6881
37,6897
37,6899
37,6943
37,6948
37,6961
37,6975
37,6980
37,6990
37,6992
37,6996
37,6998
37,7003
37,7006
37,7008
37,7010
37,7025
37,7032
37,7050
37,7052
37,7068
37,7086
37,7094
37,7128
37,7130
37,7138
37,7141
37,7178
37,7206
37,7219
37,7222
37,7253
37,7260
37,7321
37,7365
37,7370
37,7427
37,7432
37,7433
37,7437
37,7444
37,7454
37,7464
37,7479
37,7486
37,7502
37,7503
37,7507
37,7521
37,7524
37,7543
37,7587
37,7600
37,7622
37,7648
37,7650
37,7713
37,7716
37,7760
37,7770
37,7790
37,7794
37,7797
37,7810
37,7851
37,7871
37,7899
37,7927
37,7937
37,7939
37,7942
37,7963
37,7994
37,8003
37,8027
37,8028
37,8036
37,8079
37,8080
37,8097
37,8110
37,8121
37,8135
37,8142
37,8161
37,8172
37,8185
37,8199
37,8254
37,8271
37,8290
37,8292
37,8323
37,8332
37,8340
37,8367
37,8371
37,8381
37,8394
37,8395
37,8398
37,8438
37,8452
37,8454
37,8475
37,8481
37,8489
37,8490
37,8493
37,8523
37,8527
37,8540
37,8541
37,8542
37,8576
37,8578
37,8611
37,8621
37,8668
37,8702
37,8719
37,8739
37,8761
37,8770
37,8776
37,8785
37,8786
37,8802
37,8824
37,8833
37,8835
37,8861
37,8864
37,8875
37,8895
37,8926
37,8935
37,8960
37,8993
37,9006
37,9023
37,9041
37,9050
37,9065
37,9085
37,9099
37,9121
37,9126
37,9133
37,9161
37,9221
37,9241
37,9251
37,9286
37,9306
37,9374
37,9388
37,9407
37,9445
37,9488
37,9503
37,9509
37,9516
37,9531
37,9537
37,9541
37,9551
37,9552
37,9573
37,9594
37,9626
37,9635
37,9657
37,9662
37,9669
37,9673
37,9692
37,9697
37,9704
37,9774
37,9796
37,9818
37,9828
37,9831
37,9883
37,9906
37,9957
37,9990
37,10020
37,10033
37,10042
37,10063
37,10064
37,10096
37,10113
37,10119
37,10154
37,10196
37,10223
37,10224
37,10237
37,10239
37,10254
37,10266
37,10291
37,10312
37,10337
37,10341
37,10357
37,10362
37,10393
37,10411
37,10431
37,10451
37,10456
37,10463
37,10472
37,10483
37,10488
37,10500
37,10522
37,10556
37,10575
37,10579
37,10606
37,10623
37,10631
37,10635
37,10643
37,10658
37,10676
37,10694
37,10708
37,10743
37,10748
37,10762
37,10776
37,10782
37,10795
37,10797
37,10799
37,10807
37,10814
37,10819
37,10822
37,10840
37,10860
37,10916
37,10918
37,10929
37,10951
37,10952
37,10970
37,10982
37,11019
37,11026
37,11049
37,11077
37,11112
37,11136
37,11141
37,11151
37,11165
37,11167
37,11188
37,11213
37,11234
37,11240
37,11246
37,11249
37,11256
37,11265
37,11268
37,11275
37,11304
37,11313
37,11329
37,11336
37,11337
37,11341
37,11345
37,11361
37,11386
37,11389
37,11412
37,11420
37,11426
37,11445
37,11465
37,11474
37,11482
37,11494
37,11510
37,11531
37,11553
37,11557
37,11563
37,11576
37,11582
37,11584
37,11585
37,11650
37,11666
37,11677
37,11682
37,11716
37,11723
37,11785
37,11787
37,11789
37,11790
37,11793
37,11799
37,11807
37,11837
37,11874
37,11876
37,11891
37,11917
37,11936
37,11942
37,11944
37,11945
37,11953
37,11959
37,11991
37,12005
37,12007
37,12019
37,12051
37,12063
37,12083
37,12084
37,12090
37,12091
37,12095
37,12098
37,12118
37,12120
37,12131
37,12143
37,12149
37,12160
37,12163
37,12171
37,12210
37,12217
37,12245
37,12246
37,12303
37,12314
37,12334
37,12336
37,12345
37,12362
37,12366
37,12425
37,12432
37,12436
37,12448
37,12455
37,12481
37,12540
37,12548
37,12584
37,12589
37,12597
37,12601
37,12605
37,12606
37,12613
37,12645
37,12659
37,12666
37,12690
37,12717
37,12730
37,12737
37,12738
37,12774
37,12788
37,12809
37,12821
37,12822
37,12839
37,12851
37,12873
37,12887
37,12898
37,12903
37,12915
37,12918
37,12965
37,12975
37,12994
37,13005
37,13045
37,13074
37,13083
37,13086
37,13090
37,13113
37,13115
37,13134
37,13155
37,13156
37,13169
37,13178
37,13181
37,13223
37,13232
37,13241
37,13246
37,13251
37,13254
37,13272
37,13292
37,13296
37,13316
37,13318
37,13326
37,13327
37,13350
37,13353
37,13374
37,13399
37,13412
37,13419
37,13445
37,13460
37,13472
37,13496
37,13502
37,13504
37,13505
37,13539
37,13544
37,13554
37,13568
37,13605
37,13621
37,13646
37,13658
37,13681
37,13703
37,13708
37,13710
37,13722
37,13749
37,13760
37,13761
37,13764
37,13771
37,13791
37,13796
37,13813
37,13814
37,13820
37,13823
37,13830
37,13878
37,13879
37,13887
37,13896
37,13897
37,13911
37,13916
37,13918
37,13987
37,13994
37,14010
37,14022
37,14026
37,14032
37,14038
37,14040
37,14044
37,14078
37,14091
37,14094
37,14113
37,14122
37,14128
37,14132
37,14142
37,14159
37,14185
37,14196
37,14234
37,14235
37,14239
37,14254
37,14261
37,14264
37,14309
37,14315
37,14340
37,14365
37,14377
37,14383
37,14395
37,14492
37,14527
37,14548
37,14557
37,14560
37,14563
37,14564
37,14587
37,14618
37,14647
37,14702
37,14717
37,14720
37,14755
37,14768
37,14770
37,14794
37,14811
37,14823
37,14856
37,14862
37,14885
37,14887
37,14916
37,14943
37,14975
37,14981
37,14983
37,14990
37,14992
37,15006
37,15028
37,15086
37,15116
37,15156
37,15181
37,15184
37,15203
37,15218
37,15221
37,15244
37,15254
37,15267
37,15276
37,15281
37,15282
37,15286
37,15298
37,15310
37,15328
37,15345
37,15352
37,15375
37,15380
37,15390
37,15396
37,15415
37,15425
37,15446
37,15547
37,15562
37,15597
37,15601
37,15630
37,15667
37,15681
37,15705
37,15708
37,15725
37,15736
37,15742
37,15754
37,15796
37,15798
37,15805
37,15812
37,15843
37,15855
37,15865
37,15878
37,15923
37,15928
37,15957
37,15987
37,15989
37,15991
37,16000
37,16036
37,16060
37,16061
37,16069
37,16082
37,16090
37,16097
37,16104
37,16106
37,16122
37,16132
37,16206
37,16210
37,16227
37,16243
37,16248
37,16249
37,16264
37,16273
37,16274
37,16301
37,16316
37,16353
37,16364
37,16421
37,16424
37,16425
37,16426
37,16429
37,16437
37,16439
37,16452
37,16488
37,16505
37,16530
37,16538
37,16543
37,16556
37,16582
37,16611
37,16614
37,16626
37,16639
37,16640
37,16642
37,16651
37,16670
37,16671
37,16676
37,16693
37,16736
37,16751
37,16755
37,16762
37,16783
37,16787
37,16801
37,16811
37,16820
37,16823
37,16861
37,16868
37,16869
37,16877
37,16879
37,16887
37,16897
37,16953
37,16965
37,16976
37,17008
37,17030
37,17039
37,17040
37,17044
37,17065
37,17069
37,17072
37,17095
37,17112
37,17113
37,17149
37,17154
37,17160
37,17161
37,17162
37,17180
37,17182
37,17222
37,17253
37,17265
37,17287
37,17298
37,17322
37,17345
37,17347
37,17361
37,17383
37,17389
37,17391
37,17414
37,17418
37,17433
37,17437
37,17466
37,17469
37,17485
37,17486
37,17505
37,17513
37,17515
37,17543
37,17566
37,17570
37,17591
37,17596
37,17597
37,17599
37,17639
37,17663
37,17678
37,17709
37,17710
37,17751
37,17756
37,17789
37,17812
37,17850
37,17863
37,17916
37,17939
37,17976
37,17980
37,18001
37,18006
37,18044
37,18048
37,18064
37,18084
37,18088
37,18091
37,18108
37,18130
37,18141
37,18161
37,18162
37,18165
37,18167
37,18172
37,18181
37,18206
37,18225
37,18276
37,18302
37,18319
37,18403
37,18420
37,18428
37,18459
37,18466
37,18503
37,18509
37,18511
37,18525
37,18536
37,18545
37,18555
37,18561
37,18588
37,18598
37,18614
37,18650
37,18667
37,18694
37,18695
37,18717
37,18740
37,18744
37,18793
37,18818
37,18847
37,18890
37,18896
37,18937
37,18950
37,18973
37,18993
37,18996
37,19009
37,19044
37,19065
37,19079
37,19097
37,19107
37,19131
37,19145
37,19168
37,19205
37,19206
37,19221
37,19226
37,19234
37,19239
37,19245
37,19256
37,19281
37,19364
37,19449
37,19459
37,19467
37,19478
37,19497
37,19502
37,19504
37,19507
37,19531
37,19576
37,19616
37,19628
37,19640
37,19655
37,19665
37,19707
37,19710
37,19758
37,19786
37,19787
37,19801
37,19818
37,19834
37,19856
37,19879
37,19887
37,19897
37,19921
37,19924
37,19926
37,19931
37,19946
37,19966
37,19992
37,19997
37,20016
37,20056
37,20058
37,20076
37,20080
37,20081
37,20091
37,20095
37,20106
37,20116
37,20137
37,20139
37,20151
37,20164
37,20184
37,20200
37,20238
37,20249
37,20253
37,20260
37,20261
37,20269
37,20276
37,20314
37,20319
37,20334
37,20345
37,20346
37,20372
37,20378
37,20405
37,20412
37,20450
37,20454
37,20501
37,20502
37,20529
37,20542
37,20543
37,20569
37,20579
37,20599
37,20662
37,20664
37,20715
37,20721
37,20732
37,20733
37,20744
37,20768
37,20780
37,20802
37,20810
37,20826
37,20834
37,20839
37,20848
37,20866
37,20871
37,20875
37,20891
37,20913
37,20938
37,20952
37,20960
37,20979
37,20983
37,21014
37,21031
37,21036
37,21076
37,21080
37,21091
37,21102
37,21105
37,21115
37,21121
37,21128
37,21130
37,21165
37,21226
37,21228
37,21230
37,21234
37,21237
37,21263
37,21275
37,21281
37,21288
37,21301
37,21318
37,21357
37,21360
37,21367
37,21370
37,21383
37,21399
37,21402
37,21433
37,21464
37,21480
37,21510
37,21517
37,21526
37,21539
37,21540
37,21560
37,21567
37,21569
37,21571
37,21579
37,21588
37,21589
37,21609
37,21612
37,21617
37,21619
37,21628
37,21645
37,21654
37,21677
37,21694
37,21722
37,21741
37,21744
37,21754
37,21787
37,21809
37,21813
37,21836
37,21858
37,21897
37,21899
37,21907
37,21932
37,21950
37,21974
37,21987
37,21990
37,22012
37,22018
37,22033
37,22080
37,22086
37,22099
37,22116
37,22137
37,22149
37,22153
37,22161
37,22185
37,22243
37,22271
37,22274
37,22280
37,22289
37,22305
37,22310
37,22321
37,22343
37,22353
37,22359
37,22400
37,22403
37,22425
37,22426
37,22430
37,22443
37,22447
37,22483
37,22491
37,22504
37,22547
37,22559
37,22567
37,22572
37,22579
37,22602
37,22614
37,22623
37,22628
37,22644
37,22652
37,22661
37,22665
37,22675
37,22688
37,22690
37,22706
37,22724
37,22726
37,22734
37,22761
37,22767
37,22806
37,22821
37,22822
37,22827
37,22844
37,22851
37,22868
37,22885
37,22908
37,22933
37,22936
37,22939
37,22941
