layer,neuron
41,18372
41,18398
41,18402
41,18409
41,18436
41,18454
41,18476
41,18495
41,18501
41,18528
41,18541
41,18545
41,18567
41,18580
41,18590
41,18618
41,18655
41,18661
41,18662
41,18673
41,18696
41,18728
41,18743
41,18748
41,18765
41,18775
41,18789
41,18800
41,18833
41,18851
41,18857
41,18886
41,18899
41,18907
41,18912
41,18933
41,18945
41,18957
41,18968
41,19061
41,19062
41,19063
41,19071
41,19075
41,19095
41,19138
41,19146
41,19200
41,19223
41,19236
41,19247
41,19306
41,19314
41,19315
41,19321
41,19328
41,19344
41,19353
41,19387
41,19405
41,19408
41,19423
41,19428
41,19442
41,19456
41,19473
41,19481
41,19495
41,19529
41,19543
41,19565
41,19591
41,19610
41,19640
41,19643
41,19665
41,19670
41,19675
41,19690
41,19699
41,19759
41,19764
41,19773
41,19814
41,19822
41,19828
41,19831
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19910
41,19913
41,19921
41,19931
41,19951
41,19960
41,19997
41,20010
41,20018
41,20028
41,20034
41,20065
41,20076
41,20095
41,20106
41,20121
41,20124
41,20148
41,20153
41,20161
41,20174
41,20202
41,20227
41,20232
41,20236
41,20239
41,20250
41,20262
41,20267
41,20277
41,20281
41,20341
41,20403
41,20408
41,20414
41,20450
41,20452
41,20464
41,20478
41,20484
41,20518
41,20547
41,20589
41,20604
41,20619
41,20633
41,20706
41,20712
41,20750
41,20752
41,20756
41,20799
41,20837
41,20851
41,20860
41,20883
41,20902
41,20903
41,20913
41,20923
41,20925
41,20936
41,20956
41,20976
41,21009
41,21018
41,21031
41,21047
41,21058
41,21064
41,21086
41,21124
41,21139
41,21141
41,21178
41,21181
41,21190
41,21196
41,21208
41,21212
41,21223
41,21235
41,21245
41,21315
41,21348
41,21358
41,21419
41,21439
41,21446
41,21488
41,21518
41,21530
41,21538
41,21541
41,21568
41,21587
41,21594
41,21595
41,21637
41,21646
41,21665
41,21672
41,21674
41,21677
41,21732
41,21748
41,21761
41,21775
41,21779
41,21789
41,21796
41,21834
41,21871
41,21896
41,21912
41,21935
41,21942
41,21959
41,21962
41,21967
41,21970
41,21971
41,21982
41,21989
41,21993
41,22020
41,22050
41,22062
41,22063
41,22075
41,22077
41,22079
41,22082
41,22083
41,22095
41,22100
41,22139
41,22143
41,22144
41,22166
41,22188
41,22189
41,22202
41,22230
41,22245
41,22246
41,22260
41,22270
41,22273
41,22279
41,22288
41,22291
41,22303
41,22338
41,22347
41,22356
41,22358
41,22364
41,22385
41,22428
41,22430
41,22433
41,22447
41,22476
41,22481
41,22484
41,22509
41,22522
41,22530
41,22547
41,22550
41,22555
41,22577
41,22587
41,22594
41,22600
41,22656
41,22684
41,22698
41,22730
41,22736
41,22745
41,22753
41,22814
41,22822
41,22838
41,22871
41,22877
41,22898
41,22911
41,22926
41,22928
41,22952
41,22953
41,22970
41,22975
41,22991
41,23003
41,23044
41,23061
41,23072
41,23094
41,23124
41,23146
41,23164
41,23174
41,23194
41,23220
41,23221
41,23265
41,23286
41,23290
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23360
41,23364
41,23381
41,23423
41,23430
41,23451
41,23456
41,23468
41,23471
41,23481
41,23488
41,23491
41,23496
41,23499
41,23506
41,23534
41,23552
41,23555
41,23560
41,23566
41,23573
41,23610
41,23612
41,23679
41,23681
41,23688
41,23725
41,23727
41,23755
41,23802
41,23825
41,23836
41,23864
41,23871
41,23872
41,23878
41,23888
41,23896
41,23917
41,23948
41,23962
41,23980
41,23982
41,24024
41,24047
41,24052
41,24053
41,24054
41,24061
41,24086
41,24096
41,24122
41,24130
41,24145
41,24159
41,24163
41,24179
41,24192
41,24231
41,24236
41,24248
41,24252
41,24266
41,24275
41,24279
41,24304
41,24308
41,24310
41,24315
41,24344
41,24353
41,24355
41,24363
41,24379
41,24403
41,24405
41,24419
41,24420
41,24428
41,24446
41,24451
41,24461
41,24493
41,24532
41,24555
41,24590
41,24611
41,24614
41,24628
41,24629
41,24646
41,24707
41,24709
41,24716
41,24721
41,24728
41,24734
41,24749
41,24751
41,24752
41,24791
41,24817
41,24822
41,24831
41,24838
41,24849
41,24857
41,24875
41,24878
41,24888
41,24910
41,24973
41,24995
41,25003
41,25005
41,25008
41,25012
41,25034
41,25077
41,25096
41,25139
41,25146
41,25158
41,25174
41,25176
41,25181
41,25189
41,25243
41,25247
41,25251
41,25252
41,25274
41,25319
41,25330
41,25347
41,25348
41,25362
41,25374
41,25413
41,25438
41,25485
41,25491
41,25500
41,25539
41,25554
41,25604
41,25605
41,25628
41,25650
41,25659
41,25673
41,25684
41,25719
41,25723
41,25736
41,25738
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25820
41,25822
41,25843
41,25849
41,25854
41,25865
41,25873
41,25877
41,25913
41,25918
41,25927
41,25933
41,25951
41,25963
41,25978
41,25999
41,26013
41,26026
41,26029
41,26037
41,26060
41,26061
41,26062
41,26076
41,26117
41,26164
41,26174
41,26175
41,26214
41,26219
41,26221
41,26241
41,26263
41,26290
41,26326
41,26350
41,26361
41,26367
41,26374
41,26434
41,26454
41,26478
41,26487
41,26524
41,26529
41,26552
41,26560
41,26615
41,26625
41,26647
41,26651
41,26675
41,26678
41,26705
41,26707
41,26743
41,26751
41,26783
41,26800
41,26823
41,26846
41,26871
41,26884
41,26886
41,26929
41,26974
41,26979
41,27000
41,27011
41,27045
41,27061
41,27083
41,27087
41,27101
41,27132
41,27136
41,27139
41,27158
41,27166
41,27172
41,27177
41,27188
41,27191
41,27197
41,27208
41,27256
41,27279
41,27286
41,27298
41,27304
41,27309
41,27310
41,27322
41,27335
41,27354
41,27364
41,27384
41,27390
41,27407
41,27422
41,27440
41,27474
41,27480
41,27497
41,27498
41,27516
41,27528
41,27532
41,27572
41,27581
41,27642
41,27683
41,27692
41,27699
41,27712
41,27723
41,27755
41,27771
41,27787
41,27791
41,27793
41,27797
41,27812
41,27815
41,27841
41,27845
41,27863
41,27871
41,27895
41,27952
41,27976
41,27998
41,27999
41,28002
41,28013
41,28031
41,28032
41,28045
41,28054
41,28074
41,28131
41,28137
41,28138
41,28155
41,28162
41,28181
41,28185
41,28198
41,28216
41,28236
41,28260
41,28299
41,28309
41,28317
41,28324
41,28328
41,28335
41,28356
41,28360
41,28363
41,28395
41,28399
41,28416
41,28429
41,28433
41,28435
41,28453
41,28491
41,28495
41,28501
41,28527
41,28530
41,28534
41,28537
41,28539
41,28547
41,28549
41,28552
41,28598
41,28616
41,28617
41,28619
41,28627
41,28645
41,28651
41,28660
41,28664
41,28676
41,28689
41,28723
41,28733
41,28745
41,28791
41,28792
41,28797
41,28833
41,28907
41,28908
41,28910
41,28922
41,28923
41,28927
41,28931
41,28956
41,28966
41,28969
41,29014
41,29017
41,29025
41,29031
41,29073
41,29098
41,29102
41,29110
41,29115
41,29146
41,29153
41,29222
41,29238
41,29265
41,29313
41,29349
41,29377
41,29380
41,29436
41,29441
41,29443
41,29447
41,29476
41,29477
41,29505
41,29506
41,29510
41,29516
42,11
42,17
42,30
42,62
42,68
42,102
42,113
42,147
42,151
42,164
42,166
42,190
42,201
42,207
42,213
42,243
42,251
42,253
42,262
42,275
42,278
42,322
42,324
42,337
42,339
42,340
42,352
42,366
42,422
42,432
42,436
42,448
42,494
42,509
42,512
42,525
42,536
42,538
42,562
42,591
42,634
42,636
42,639
42,648
42,650
42,652
42,664
42,679
42,689
42,710
42,720
42,751
42,768
42,777
42,810
42,813
42,828
42,833
42,858
42,863
42,870
42,924
42,953
42,980
42,1022
42,1032
42,1090
42,1098
42,1110
42,1114
42,1115
42,1121
42,1124
42,1153
42,1194
42,1205
42,1237
42,1257
42,1264
42,1265
42,1269
42,1314
42,1322
42,1330
42,1336
42,1341
42,1347
42,1357
42,1371
42,1384
42,1402
42,1406
42,1448
42,1459
42,1464
42,1466
42,1472
42,1489
42,1490
42,1541
42,1556
42,1564
42,1566
42,1583
42,1615
42,1638
42,1646
42,1660
42,1688
42,1738
42,1754
42,1767
42,1770
42,1783
42,1792
42,1843
42,1855
42,1897
42,1901
42,1943
42,1957
42,1964
42,1968
42,1977
42,1979
42,1989
42,2013
42,2015
42,2016
42,2018
42,2019
42,2022
42,2032
42,2036
42,2037
42,2048
42,2055
42,2068
42,2078
42,2080
42,2085
42,2107
42,2138
42,2147
42,2180
42,2216
42,2251
42,2259
42,2265
42,2274
42,2292
42,2309
42,2340
42,2401
42,2402
42,2461
42,2468
42,2475
42,2503
42,2504
42,2522
42,2530
42,2573
42,2595
42,2596
42,2601
42,2653
42,2682
42,2723
42,2732
42,2746
42,2750
42,2755
42,2761
42,2777
42,2782
42,2814
42,2832
42,2846
42,2864
42,2879
42,2891
42,2936
42,2944
42,2975
42,3003
42,3008
42,3013
42,3037
42,3048
42,3088
42,3110
42,3119
42,3127
42,3137
42,3148
42,3193
42,3195
42,3205
42,3242
42,3247
42,3299
42,3319
42,3327
42,3344
42,3362
42,3369
42,3388
42,3390
42,3394
42,3418
42,3434
42,3456
42,3462
42,3479
42,3505
42,3513
42,3526
42,3530
42,3556
42,3559
42,3594
42,3597
42,3619
42,3621
42,3645
42,3646
42,3688
42,3695
42,3706
42,3727
42,3735
42,3758
42,3768
42,3769
42,3788
42,3804
42,3816
42,3820
42,3829
42,3844
42,3861
42,3886
42,3892
42,3905
42,3911
42,3921
42,3928
42,3929
42,3935
42,3941
42,3967
42,3975
42,4013
42,4016
42,4025
42,4027
42,4030
42,4035
42,4040
42,4065
42,4090
42,4105
42,4136
42,4140
42,4148
42,4168
42,4174
42,4175
42,4213
42,4227
42,4237
42,4244
42,4269
42,4305
42,4314
42,4350
42,4351
42,4355
42,4358
42,4359
42,4368
42,4392
42,4415
42,4441
42,4442
42,4449
42,4455
42,4510
42,4536
42,4542
42,4559
42,4564
42,4580
42,4592
42,4626
42,4639
42,4648
42,4669
42,4684
42,4693
42,4704
42,4714
42,4719
42,4738
42,4747
42,4756
42,4760
42,4773
42,4774
42,4775
42,4807
42,4808
42,4829
42,4840
42,4842
42,4865
42,4871
42,4885
42,4911
42,4919
42,4929
42,4942
42,4951
42,4964
42,4971
42,5017
42,5021
42,5071
42,5073
42,5075
42,5077
42,5108
42,5110
42,5135
42,5136
42,5165
42,5167
42,5170
42,5171
42,5194
42,5228
42,5264
42,5270
42,5273
42,5284
42,5292
42,5304
42,5306
42,5318
42,5323
42,5330
42,5376
42,5378
42,5403
42,5416
42,5447
42,5466
42,5467
42,5475
42,5485
42,5502
42,5544
42,5547
42,5585
42,5589
42,5606
42,5610
42,5638
42,5649
42,5657
42,5663
42,5669
42,5696
42,5699
42,5700
42,5726
42,5727
42,5756
42,5777
42,5794
42,5822
42,5839
42,5843
42,5877
42,5878
42,5885
42,5889
42,5933
42,5935
42,5936
42,5941
42,5942
42,5952
42,5969
42,6002
42,6014
42,6041
42,6053
42,6054
42,6056
42,6068
42,6083
42,6091
42,6099
42,6103
42,6132
42,6154
42,6164
42,6180
42,6181
42,6183
42,6198
42,6199
42,6210
42,6217
42,6224
42,6228
42,6237
42,6243
42,6266
42,6280
42,6298
42,6302
42,6312
42,6313
42,6318
42,6319
42,6343
42,6353
42,6355
42,6365
42,6373
42,6380
42,6404
42,6410
42,6419
42,6424
42,6524
42,6545
42,6548
42,6552
42,6553
42,6561
42,6602
42,6613
42,6618
42,6624
42,6633
42,6641
42,6679
42,6689
42,6694
42,6726
42,6729
42,6746
42,6774
42,6775
42,6803
42,6832
42,6846
42,6850
42,6864
42,6872
42,6891
42,6902
42,6906
42,6925
42,6938
42,6953
42,6956
42,6959
42,6970
42,6971
42,6999
42,7003
42,7008
42,7033
42,7040
42,7066
42,7074
42,7076
42,7084
42,7108
42,7121
42,7151
42,7156
42,7160
42,7193
42,7194
42,7212
42,7226
42,7261
42,7271
42,7315
42,7320
42,7327
42,7332
42,7337
42,7358
42,7364
42,7365
42,7399
42,7453
42,7473
42,7475
42,7482
42,7513
42,7525
42,7546
42,7548
42,7550
42,7599
42,7601
42,7628
42,7630
42,7631
42,7636
42,7664
42,7666
42,7671
42,7683
42,7686
42,7729
42,7740
42,7837
42,7839
42,7842
42,7875
42,7878
42,7908
42,7931
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8008
42,8061
42,8066
42,8071
42,8099
42,8100
42,8110
42,8126
42,8127
42,8140
42,8141
42,8156
42,8169
42,8173
42,8174
42,8178
42,8188
42,8203
42,8217
42,8260
42,8268
42,8295
42,8317
42,8346
42,8360
42,8362
42,8377
42,8387
42,8420
42,8429
42,8431
42,8446
42,8461
42,8474
42,8494
42,8506
42,8529
42,8546
42,8551
42,8560
42,8572
42,8583
42,8593
42,8603
42,8608
42,8613
42,8623
42,8643
42,8693
42,8697
42,8720
42,8763
42,8776
42,8777
42,8794
42,8807
42,8811
42,8840
42,8850
42,8903
42,8932
42,8948
42,8956
42,9025
42,9031
42,9087
42,9088
42,9094
42,9097
42,9131
42,9152
42,9161
42,9162
42,9175
42,9181
42,9193
42,9201
42,9202
42,9221
42,9239
42,9244
42,9248
42,9253
42,9258
42,9269
42,9282
42,9295
42,9326
42,9329
42,9341
42,9377
42,9383
42,9388
42,9395
42,9398
42,9408
42,9439
42,9465
42,9473
42,9474
42,9483
42,9498
42,9521
42,9528
42,9587
42,9629
42,9642
42,9650
42,9668
42,9670
42,9674
42,9688
42,9709
42,9710
42,9717
42,9723
42,9731
42,9749
42,9769
42,9772
42,9781
42,9797
42,9803
42,9807
42,9815
42,9889
42,9894
42,9899
42,9902
42,9907
42,9924
42,9951
42,9963
42,9972
42,9976
42,9998
42,10008
42,10019
42,10022
42,10034
42,10038
42,10077
42,10100
42,10102
42,10103
42,10105
42,10106
42,10118
42,10152
42,10153
42,10182
42,10200
42,10260
42,10294
42,10306
42,10313
42,10353
42,10354
42,10370
42,10372
42,10391
42,10402
42,10405
42,10414
42,10431
42,10435
42,10465
42,10476
42,10492
42,10500
42,10504
42,10526
42,10604
42,10608
42,10612
42,10641
42,10650
42,10660
42,10690
42,10698
42,10708
42,10713
42,10714
42,10749
42,10767
42,10768
42,10785
42,10790
42,10792
42,10795
42,10799
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10890
42,10898
42,10906
42,10912
42,10957
42,10961
42,11004
42,11007
42,11009
42,11045
42,11090
42,11111
42,11117
42,11120
42,11130
42,11137
42,11169
42,11182
42,11190
42,11197
42,11291
42,11292
42,11301
42,11312
42,11320
42,11321
42,11325
42,11335
42,11408
42,11410
42,11438
42,11444
42,11459
42,11461
42,11489
42,11533
42,11559
42,11572
42,11573
42,11594
42,11595
42,11601
42,11612
42,11617
42,11618
42,11630
42,11635
42,11637
42,11641
42,11650
42,11674
42,11702
42,11755
42,11756
42,11772
42,11781
42,11788
42,11794
42,11804
42,11806
42,11814
42,11849
42,11855
42,11884
42,11908
42,11911
42,11932
42,11944
42,11973
42,11984
42,12040
42,12061
42,12087
42,12142
42,12212
42,12227
42,12236
42,12239
42,12243
42,12245
42,12255
42,12286
42,12317
42,12327
42,12370
42,12371
42,12373
42,12377
42,12387
42,12393
42,12411
42,12438
42,12439
42,12443
42,12461
42,12490
42,12497
42,12507
42,12545
42,12549
42,12556
42,12564
42,12574
42,12577
42,12583
42,12605
42,12614
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12669
42,12672
42,12685
42,12717
42,12728
42,12734
42,12760
42,12762
42,12791
42,12852
42,12861
42,12866
42,12910
42,12914
42,12922
42,12957
42,12963
42,12973
42,12988
42,13015
42,13018
42,13031
42,13032
42,13062
42,13069
42,13070
42,13100
42,13105
42,13109
42,13116
42,13159
42,13161
42,13179
42,13204
42,13205
42,13219
42,13224
42,13247
42,13262
42,13305
42,13312
42,13321
42,13331
42,13368
42,13369
42,13374
42,13383
42,13392
42,13401
42,13405
42,13409
42,13419
42,13443
42,13458
42,13467
42,13475
42,13486
42,13510
42,13573
42,13579
42,13582
42,13585
42,13611
42,13619
42,13634
42,13638
42,13650
42,13707
42,13724
42,13739
42,13747
42,13766
42,13769
42,13777
42,13786
42,13800
42,13819
42,13820
42,13828
42,13837
42,13846
42,13849
42,13880
42,13887
42,13911
42,13915
42,13927
42,13939
42,13955
42,13958
42,13964
42,13986
42,13988
42,13998
42,14010
42,14040
42,14057
42,14065
42,14104
42,14107
42,14116
42,14121
42,14122
42,14139
42,14189
42,14203
42,14222
42,14223
42,14231
42,14233
42,14238
42,14254
42,14273
42,14279
42,14285
42,14287
42,14312
42,14336
42,14362
42,14370
42,14377
42,14390
42,14399
42,14403
42,14409
42,14413
42,14415
42,14425
42,14447
42,14461
42,14496
42,14508
42,14512
42,14537
42,14578
42,14597
42,14598
42,14629
42,14683
42,14719
42,14737
42,14750
42,14755
42,14765
42,14777
42,14795
42,14837
42,14894
42,14902
42,14905
42,14924
42,14937
42,14960
42,14982
42,15018
42,15024
42,15037
42,15038
42,15046
42,15048
42,15067
42,15090
42,15094
42,15099
42,15115
42,15164
42,15190
42,15194
42,15201
42,15204
42,15251
42,15285
42,15289
42,15301
42,15313
42,15385
42,15391
42,15400
42,15407
42,15425
42,15437
42,15464
42,15501
42,15502
42,15510
42,15519
42,15532
42,15541
42,15561
42,15581
42,15585
42,15593
42,15612
42,15639
42,15648
42,15654
42,15667
42,15698
42,15699
42,15704
42,15705
42,15712
42,15751
42,15773
42,15787
42,15818
42,15819
42,15830
42,15842
42,15847
42,15868
42,15875
42,15880
42,15895
42,15901
42,15908
42,15949
42,15955
42,15957
42,15973
42,15983
42,15985
42,15988
42,15989
42,15997
42,16004
42,16027
42,16072
42,16073
42,16079
42,16103
42,16123
42,16157
42,16164
42,16191
42,16211
42,16213
42,16219
42,16236
42,16242
42,16251
42,16256
42,16269
42,16272
42,16274
42,16278
42,16309
42,16316
42,16319
42,16324
42,16346
42,16357
42,16381
42,16397
42,16421
42,16435
42,16437
42,16452
42,16459
42,16470
42,16476
42,16486
42,16515
42,16516
42,16537
42,16562
42,16573
42,16576
42,16596
42,16612
42,16627
42,16635
42,16650
42,16664
42,16665
42,16675
42,16680
42,16684
42,16698
42,16708
42,16712
42,16718
42,16722
42,16761
42,16777
42,16779
42,16789
42,16798
42,16820
42,16847
42,16856
42,16937
42,16963
42,16972
42,16974
42,17049
42,17070
42,17082
42,17102
42,17103
42,17134
42,17135
42,17139
42,17143
42,17162
42,17195
42,17245
42,17266
42,17274
42,17285
42,17287
42,17295
42,17316
42,17323
42,17333
42,17334
42,17339
42,17344
42,17349
42,17350
42,17362
42,17371
42,17401
42,17407
42,17417
42,17475
42,17483
42,17484
42,17554
42,17560
42,17562
42,17605
42,17616
42,17618
42,17647
42,17716
42,17718
42,17719
42,17743
42,17771
42,17791
42,17808
42,17846
42,17870
42,17871
42,17876
42,17897
42,17910
42,17928
42,17931
42,17949
42,17955
42,17965
42,17996
42,18024
42,18064
42,18084
42,18093
42,18096
42,18122
42,18129
42,18131
42,18133
42,18146
42,18151
42,18164
42,18185
42,18191
42,18234
42,18237
42,18248
42,18278
42,18292
42,18306
42,18335
42,18341
42,18345
42,18354
42,18362
42,18397
42,18406
42,18433
42,18438
42,18443
42,18450
42,18451
42,18452
42,18457
42,18486
42,18505
42,18514
42,18521
42,18561
42,18569
42,18629
42,18659
42,18662
42,18692
42,18713
42,18723
42,18731
42,18734
42,18739
42,18746
42,18752
42,18790
42,18809
42,18810
42,18835
42,18869
42,18888
42,18900
42,18901
42,18908
42,18921
42,18926
42,18935
42,18939
42,18969
42,18984
42,19000
42,19010
42,19022
42,19025
42,19035
42,19037
42,19062
42,19068
42,19074
42,19083
42,19086
42,19109
42,19121
42,19141
42,19158
42,19191
42,19229
42,19285
42,19287
42,19315
42,19338
42,19343
42,19344
42,19352
42,19360
42,19365
42,19392
42,19403
42,19420
42,19462
42,19472
42,19477
42,19491
42,19492
42,19496
42,19512
42,19513
42,19520
42,19530
42,19549
42,19553
42,19556
42,19577
42,19605
42,19606
42,19609
42,19626
42,19635
42,19646
42,19691
42,19729
42,19751
42,19756
42,19795
42,19804
42,19839
42,19848
42,19852
42,19855
42,19872
42,19880
42,19898
42,19935
42,19952
42,19957
42,19978
42,19981
42,19998
42,20002
42,20027
42,20050
42,20053
42,20072
42,20074
42,20075
42,20089
42,20100
42,20125
42,20189
42,20200
42,20207
42,20215
42,20233
42,20248
42,20253
42,20257
42,20294
42,20309
42,20334
42,20335
42,20353
42,20363
42,20367
42,20370
42,20397
42,20408
42,20453
42,20459
42,20462
42,20493
42,20498
42,20513
42,20546
42,20551
42,20559
42,20578
42,20593
42,20611
42,20665
42,20666
42,20680
42,20701
42,20734
42,20777
42,20781
42,20798
42,20823
42,20840
42,20869
42,20876
42,20897
42,20920
42,20945
42,20977
42,20979
42,21036
42,21062
42,21065
42,21069
42,21085
42,21092
42,21096
42,21101
42,21102
42,21106
42,21147
42,21173
42,21209
42,21236
42,21239
42,21246
42,21270
42,21281
42,21283
42,21305
42,21321
42,21335
42,21373
42,21379
42,21380
42,21433
42,21439
42,21481
42,21485
42,21502
42,21518
42,21553
42,21556
42,21558
42,21575
42,21585
42,21587
42,21589
42,21591
42,21596
42,21604
42,21614
42,21624
42,21651
42,21672
42,21680
42,21681
42,21687
42,21693
42,21728
42,21767
42,21772
42,21813
42,21814
42,21821
42,21858
42,21863
42,21880
42,21885
42,21895
42,21934
42,21943
42,21949
42,21955
42,21966
42,21970
42,21977
42,22006
42,22013
42,22016
42,22018
42,22021
42,22038
42,22043
42,22049
42,22079
42,22081
42,22104
42,22112
42,22113
42,22131
42,22149
42,22160
42,22175
42,22207
42,22221
42,22232
42,22254
42,22258
42,22265
42,22315
42,22324
42,22363
42,22393
42,22409
42,22450
42,22455
42,22461
42,22473
42,22474
42,22484
42,22487
42,22498
42,22501
42,22509
42,22561
42,22579
42,22582
42,22605
42,22612
42,22625
42,22640
42,22691
42,22694
42,22699
42,22704
42,22705
42,22715
42,22732
42,22784
42,22790
42,22815
42,22827
42,22835
42,22839
42,22877
42,22910
42,22911
42,22950
42,22955
42,22962
42,22965
42,22973
42,22978
42,22989
42,23003
42,23009
42,23062
42,23063
42,23073
42,23075
42,23090
42,23094
42,23104
42,23126
42,23127
42,23132
42,23183
42,23225
42,23254
42,23279
42,23297
42,23299
42,23331
42,23346
42,23352
42,23356
42,23358
42,23362
42,23365
42,23370
42,23384
42,23399
42,23404
42,23435
42,23436
42,23438
42,23442
42,23455
42,23471
42,23516
42,23528
42,23614
42,23622
42,23638
42,23643
42,23653
42,23660
42,23683
42,23690
42,23693
42,23712
42,23740
42,23748
42,23797
42,23852
42,23857
42,23906
42,23918
42,23958
42,23960
42,23964
42,23972
42,23976
42,23980
42,24128
42,24133
42,24141
42,24181
42,24184
42,24185
42,24186
42,24214
42,24220
42,24275
42,24282
42,24291
42,24309
42,24321
42,24327
42,24339
42,24348
42,24352
42,24376
42,24380
42,24412
42,24425
42,24441
42,24469
42,24473
42,24576
42,24598
42,24611
42,24646
42,24653
42,24662
42,24686
42,24700
42,24719
42,24733
42,24784
42,24793
42,24795
42,24814
42,24859
42,24876
42,24917
42,24919
42,24926
42,24954
42,24986
42,24988
42,25006
42,25011
42,25027
42,25039
42,25041
42,25045
42,25056
42,25074
42,25105
42,25117
42,25119
42,25123
42,25124
42,25156
42,25181
42,25185
42,25217
42,25218
42,25219
42,25239
42,25262
42,25267
42,25272
42,25290
42,25291
42,25296
42,25299
42,25320
42,25330
42,25336
42,25353
42,25389
42,25446
42,25457
