layer,neuron
40,1290
40,1320
40,1328
40,1353
40,1369
40,1379
40,1431
40,1437
40,1446
40,1450
40,1451
40,1461
40,1463
40,1499
40,1529
40,1532
40,1542
40,1561
40,1575
40,1589
40,1592
40,1594
40,1601
40,1608
40,1621
40,1638
40,1674
40,1702
40,1707
40,1758
40,1766
40,1779
40,1797
40,1799
40,1802
40,1807
40,1815
40,1833
40,1836
40,1848
40,1851
40,1854
40,1856
40,1865
40,1877
40,1888
40,1921
40,1961
40,1970
40,1989
40,1997
40,2016
40,2020
40,2040
40,2064
40,2066
40,2077
40,2090
40,2110
40,2114
40,2126
40,2131
40,2140
40,2141
40,2143
40,2149
40,2161
40,2170
40,2189
40,2198
40,2200
40,2201
40,2239
40,2285
40,2292
40,2305
40,2331
40,2332
40,2333
40,2336
40,2408
40,2414
40,2420
40,2436
40,2455
40,2456
40,2480
40,2490
40,2504
40,2510
40,2519
40,2537
40,2550
40,2558
40,2565
40,2566
40,2575
40,2579
40,2608
40,2625
40,2659
40,2664
40,2699
40,2703
40,2738
40,2744
40,2769
40,2774
40,2775
40,2782
40,2792
40,2831
40,2840
40,2851
40,2853
40,2854
40,2864
40,2874
40,2879
40,2888
40,2890
40,2891
40,2897
40,2901
40,2915
40,2934
40,2955
40,2962
40,2995
40,3005
40,3022
40,3037
40,3055
40,3088
40,3091
40,3099
40,3103
40,3104
40,3115
40,3116
40,3123
40,3129
40,3133
40,3135
40,3148
40,3151
40,3161
40,3192
40,3213
40,3236
40,3240
40,3247
40,3251
40,3258
40,3265
40,3291
40,3298
40,3315
40,3323
40,3329
40,3332
40,3333
40,3360
40,3378
40,3395
40,3397
40,3417
40,3428
40,3443
40,3483
40,3492
40,3502
40,3518
40,3530
40,3546
40,3551
40,3558
40,3583
40,3592
40,3603
40,3623
40,3650
40,3679
40,3685
40,3697
40,3712
40,3738
40,3740
40,3747
40,3790
40,3819
40,3820
40,3826
40,3837
40,3849
40,3862
40,3880
40,3912
40,3914
40,3918
40,3931
40,3955
40,3976
40,3996
40,4030
40,4031
40,4036
40,4052
40,4055
40,4067
40,4072
40,4081
40,4082
40,4122
40,4135
40,4151
40,4152
40,4193
40,4199
40,4224
40,4237
40,4284
40,4288
40,4294
40,4316
40,4317
40,4326
40,4330
40,4345
40,4347
40,4353
40,4356
40,4367
40,4384
40,4386
40,4423
40,4442
40,4448
40,4471
40,4473
40,4475
40,4479
40,4483
40,4496
40,4499
40,4503
40,4512
40,4529
40,4544
40,4550
40,4559
40,4561
40,4565
40,4569
40,4580
40,4581
40,4590
40,4594
40,4618
40,4651
40,4661
40,4677
40,4692
40,4695
40,4711
40,4719
40,4722
40,4723
40,4727
40,4745
40,4746
40,4768
40,4782
40,4785
40,4788
40,4789
40,4794
40,4796
40,4808
40,4813
40,4825
40,4828
40,4843
40,4858
40,4868
40,4870
40,4885
40,4898
40,4929
40,4934
40,4971
40,4980
40,4985
40,4992
40,5003
40,5011
40,5016
40,5029
40,5046
40,5054
40,5055
40,5084
40,5089
40,5128
40,5136
40,5161
40,5190
40,5209
40,5231
40,5237
40,5240
40,5276
40,5286
40,5300
40,5318
40,5327
40,5341
40,5367
40,5372
40,5375
40,5378
40,5389
40,5394
40,5428
40,5438
40,5440
40,5455
40,5460
40,5461
40,5467
40,5489
40,5498
40,5499
40,5515
40,5521
40,5523
40,5528
40,5531
40,5536
40,5546
40,5553
40,5577
40,5604
40,5628
40,5675
40,5678
40,5689
40,5692
40,5708
40,5761
40,5770
40,5772
40,5779
40,5783
40,5824
40,5834
40,5857
40,5864
40,5867
40,5872
40,5877
40,5880
40,5885
40,5889
40,5923
40,5936
40,5939
40,5941
40,5943
40,5952
40,5962
40,6008
40,6012
40,6021
40,6074
40,6090
40,6101
40,6112
40,6119
40,6124
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6176
40,6178
40,6200
40,6206
40,6222
40,6227
40,6230
40,6264
40,6269
40,6289
40,6334
40,6342
40,6346
40,6373
40,6377
40,6396
40,6406
40,6415
40,6418
40,6426
40,6441
40,6466
40,6484
40,6538
40,6544
40,6550
40,6566
40,6570
40,6575
40,6600
40,6621
40,6643
40,6646
40,6651
40,6658
40,6666
40,6685
40,6686
40,6716
40,6729
40,6732
40,6738
40,6743
40,6777
40,6800
40,6810
40,6814
40,6835
40,6855
40,6862
40,6905
40,6907
40,6913
40,6919
40,6921
40,6945
40,6955
40,6963
40,6978
40,6999
40,7032
40,7067
40,7076
40,7085
40,7090
40,7094
40,7156
40,7170
40,7188
40,7190
40,7196
40,7246
40,7255
40,7265
40,7275
40,7289
40,7291
40,7298
40,7302
40,7304
40,7317
40,7325
40,7330
40,7333
40,7340
40,7342
40,7355
40,7363
40,7411
40,7414
40,7426
40,7457
40,7459
40,7472
40,7493
40,7494
40,7499
40,7501
40,7502
40,7515
40,7516
40,7528
40,7542
40,7544
40,7546
40,7579
40,7602
40,7628
40,7661
40,7665
40,7666
40,7690
40,7693
40,7697
40,7723
40,7727
40,7750
40,7752
40,7760
40,7763
40,7764
40,7774
40,7792
40,7821
40,7829
40,7834
40,7841
40,7868
40,7881
40,7888
40,7901
40,7927
40,7936
40,7944
40,7968
40,7976
40,7979
40,8021
40,8023
40,8027
40,8034
40,8038
40,8050
40,8052
40,8064
40,8067
40,8099
40,8103
40,8114
40,8123
40,8124
40,8137
40,8175
40,8181
40,8192
40,8195
40,8205
40,8216
40,8218
40,8226
40,8230
40,8231
40,8267
40,8276
40,8284
40,8290
40,8301
40,8302
40,8309
40,8324
40,8332
40,8363
40,8391
40,8398
40,8401
40,8406
40,8409
40,8422
40,8426
40,8430
40,8438
40,8440
40,8446
40,8476
40,8519
40,8529
40,8556
40,8558
40,8576
40,8593
40,8660
40,8670
40,8671
40,8673
40,8679
40,8692
40,8695
40,8758
40,8764
40,8788
40,8805
40,8814
40,8820
40,8822
40,8823
40,8826
40,8833
40,8845
40,8854
40,8869
40,8873
40,8882
40,8885
40,8900
40,8906
40,8954
40,8961
40,8968
40,8995
40,8997
40,8998
40,9007
40,9011
40,9012
40,9013
40,9035
40,9037
40,9051
40,9073
40,9083
40,9094
40,9108
40,9109
40,9110
40,9147
40,9149
40,9191
40,9192
40,9200
40,9215
40,9228
40,9231
40,9244
40,9245
40,9260
40,9304
40,9329
40,9331
40,9334
40,9388
40,9461
40,9469
40,9510
40,9526
40,9545
40,9557
40,9564
40,9579
40,9581
40,9592
40,9616
40,9627
40,9659
40,9672
40,9680
40,9686
40,9690
40,9696
40,9702
40,9739
40,9741
40,9746
40,9775
40,9779
40,9792
40,9801
40,9802
40,9815
40,9817
40,9834
40,9836
40,9843
40,9848
40,9867
40,9886
40,9888
40,9890
40,9924
40,9926
40,9941
40,9944
40,9962
40,9972
40,10001
40,10011
40,10016
40,10046
40,10049
40,10072
40,10076
40,10102
40,10115
40,10123
40,10135
40,10149
40,10163
40,10191
40,10194
40,10195
40,10201
40,10240
40,10250
40,10253
40,10262
40,10281
40,10282
40,10298
40,10303
40,10318
40,10320
40,10322
40,10331
40,10340
40,10341
40,10379
40,10387
40,10390
40,10405
40,10408
40,10413
40,10437
40,10446
40,10486
40,10494
40,10497
40,10498
40,10507
40,10553
40,10561
40,10571
40,10572
40,10592
40,10593
40,10597
40,10619
40,10651
40,10661
40,10664
40,10671
40,10681
40,10692
40,10720
40,10721
40,10760
40,10762
40,10820
40,10821
40,10825
40,10830
40,10849
40,10867
40,10872
40,10877
40,10894
40,10910
40,10956
40,10969
40,10974
40,11019
40,11059
40,11076
40,11092
40,11097
40,11110
40,11112
40,11134
40,11139
40,11145
40,11152
40,11154
40,11193
40,11207
40,11226
40,11229
40,11262
40,11263
40,11276
40,11297
40,11303
40,11308
40,11313
40,11314
40,11315
40,11321
40,11322
40,11344
40,11346
40,11348
40,11352
40,11353
40,11364
40,11368
40,11377
40,11396
40,11399
40,11429
40,11432
40,11444
40,11457
40,11469
40,11470
40,11486
40,11511
40,11526
40,11545
40,11552
40,11567
40,11590
40,11594
40,11595
40,11625
40,11630
40,11633
40,11640
40,11643
40,11670
40,11692
40,11704
40,11713
40,11717
40,11740
40,11744
40,11756
40,11814
40,11816
40,11821
40,11822
40,11837
40,11844
40,11851
40,11853
40,11854
40,11879
40,11910
40,11927
40,11929
40,11930
40,11950
40,11953
40,11959
40,11962
40,11963
40,11964
40,12000
40,12006
40,12013
40,12050
40,12055
40,12056
40,12064
40,12083
40,12126
40,12128
40,12129
40,12131
40,12132
40,12154
40,12161
40,12178
40,12195
40,12197
40,12199
40,12203
40,12219
40,12223
40,12227
40,12241
40,12301
40,12314
40,12331
40,12332
40,12357
40,12362
40,12363
40,12365
40,12380
40,12381
40,12384
40,12387
40,12394
40,12406
40,12407
40,12443
40,12446
40,12467
40,12508
40,12523
40,12538
40,12577
40,12586
40,12587
40,12590
40,12592
40,12607
40,12610
40,12627
40,12639
40,12655
40,12678
40,12704
40,12706
40,12710
40,12721
40,12727
40,12758
40,12765
40,12774
40,12781
40,12789
40,12794
40,12795
40,12797
40,12801
40,12805
40,12810
40,12813
40,12838
40,12839
40,12851
40,12853
40,12864
40,12868
40,12885
40,12896
40,12909
40,12910
40,12917
40,12925
40,12956
40,12960
40,12977
40,12988
40,12989
40,13012
40,13014
40,13023
40,13027
40,13030
40,13032
40,13034
40,13039
40,13040
40,13045
40,13054
40,13066
40,13073
40,13074
40,13079
40,13094
40,13115
40,13119
40,13131
40,13132
40,13141
40,13153
40,13156
40,13187
40,13253
40,13279
40,13291
40,13292
40,13295
40,13296
40,13304
40,13318
40,13344
40,13350
40,13355
40,13364
40,13368
40,13384
40,13397
40,13405
40,13424
40,13431
40,13444
40,13446
40,13455
40,13462
40,13505
40,13508
40,13518
40,13550
40,13565
40,13569
40,13625
40,13636
40,13655
40,13658
40,13671
40,13695
40,13721
40,13733
40,13740
40,13750
40,13759
40,13762
40,13765
40,13775
40,13790
40,13797
40,13799
40,13812
40,13816
40,13833
40,13835
40,13847
40,13866
40,13886
40,13903
40,13916
40,13926
40,13930
40,13954
40,13968
40,13979
40,14019
40,14025
40,14033
40,14036
40,14041
40,14059
40,14060
40,14106
40,14116
40,14122
40,14141
40,14143
40,14160
40,14161
40,14173
40,14202
40,14205
40,14225
40,14250
40,14255
40,14261
40,14269
40,14271
40,14276
40,14288
40,14296
40,14301
40,14302
40,14327
40,14333
40,14342
40,14353
40,14372
40,14388
40,14389
40,14398
40,14402
40,14433
40,14441
40,14448
40,14476
40,14478
40,14509
40,14531
40,14536
40,14543
40,14544
40,14563
40,14590
40,14631
40,14632
40,14647
40,14672
40,14682
40,14684
40,14686
40,14698
40,14707
40,14723
40,14731
40,14741
40,14758
40,14774
40,14795
40,14878
40,14890
40,14897
40,14906
40,14944
40,14946
40,14959
40,14962
40,14979
40,14995
40,14999
40,15000
40,15008
40,15015
40,15030
40,15055
40,15060
40,15061
40,15064
40,15079
40,15095
40,15130
40,15134
40,15141
40,15191
40,15209
40,15212
40,15223
40,15263
40,15273
40,15282
40,15294
40,15326
40,15334
40,15338
40,15350
40,15385
40,15413
40,15423
40,15433
40,15476
40,15478
40,15496
40,15497
40,15520
40,15546
40,15552
40,15564
40,15573
40,15579
40,15584
40,15625
40,15630
40,15650
40,15654
40,15657
40,15673
40,15676
40,15685
40,15689
40,15698
40,15737
40,15751
40,15764
40,15766
40,15780
40,15797
40,15799
40,15897
40,15904
40,15921
40,15953
40,15967
40,15980
40,15982
40,15998
40,16026
40,16030
40,16042
40,16072
40,16092
40,16112
40,16120
40,16128
40,16157
40,16192
40,16199
40,16201
40,16226
40,16236
40,16256
40,16257
40,16258
40,16265
40,16267
40,16329
40,16347
40,16359
40,16360
40,16364
40,16373
40,16376
40,16387
40,16389
40,16390
40,16391
40,16452
40,16465
40,16537
40,16546
40,16552
40,16557
40,16559
40,16564
40,16566
40,16636
40,16683
40,16690
40,16704
40,16707
40,16708
40,16734
40,16760
40,16770
40,16777
40,16778
40,16783
40,16794
40,16796
40,16798
40,16816
40,16817
40,16838
40,16841
40,16844
40,16855
40,16864
40,16881
40,16901
40,16909
40,16920
40,16921
40,16924
40,16937
40,16947
40,16950
40,16968
40,16970
40,17018
40,17024
40,17027
40,17067
40,17083
40,17107
40,17122
40,17125
40,17148
40,17163
40,17169
40,17189
40,17195
40,17200
40,17210
40,17221
40,17226
40,17227
40,17231
40,17296
40,17333
40,17336
40,17339
40,17351
40,17358
40,17367
40,17368
40,17386
40,17392
40,17406
40,17459
40,17473
40,17478
40,17510
40,17511
40,17528
40,17566
40,17574
40,17580
40,17582
40,17592
40,17600
40,17601
40,17609
40,17615
40,17618
40,17628
40,17637
40,17645
40,17664
40,17679
40,17693
40,17701
40,17714
40,17716
40,17730
40,17736
40,17738
40,17746
40,17752
40,17787
40,17807
40,17820
40,17821
40,17828
40,17829
40,17839
40,17842
40,17844
40,17858
40,17861
40,17862
40,17876
40,17917
40,17918
40,17941
40,17951
40,17972
40,17988
40,17998
40,18007
40,18014
40,18033
40,18035
40,18042
40,18044
40,18053
40,18057
40,18070
40,18073
40,18082
40,18092
40,18099
40,18110
40,18116
40,18118
40,18122
40,18123
40,18134
40,18144
40,18145
40,18153
40,18164
40,18174
40,18185
40,18198
40,18199
40,18206
40,18210
40,18215
40,18216
40,18290
40,18296
40,18297
40,18314
40,18338
40,18361
40,18365
40,18399
40,18402
40,18406
40,18414
40,18420
40,18421
40,18444
40,18459
40,18460
40,18468
40,18472
40,18481
40,18486
40,18488
40,18494
40,18512
40,18527
40,18549
40,18564
40,18572
40,18579
40,18585
40,18596
40,18605
40,18615
40,18622
40,18628
40,18650
40,18652
40,18660
40,18669
40,18670
40,18700
40,18707
40,18711
40,18719
40,18722
40,18741
40,18746
40,18750
40,18759
40,18769
40,18781
40,18810
40,18832
40,18854
40,18864
40,18869
40,18875
40,18876
40,18899
40,18904
40,18910
40,18933
40,18942
40,18947
40,18953
40,18962
40,18967
40,18970
40,18986
40,18990
40,18994
40,19004
40,19008
40,19073
40,19086
40,19102
40,19113
40,19117
40,19143
40,19146
40,19164
40,19178
40,19180
40,19187
40,19199
40,19212
40,19216
40,19218
40,19220
40,19222
40,19224
40,19230
40,19231
40,19241
40,19258
40,19267
40,19290
40,19296
40,19314
40,19345
40,19369
40,19382
40,19406
40,19410
40,19440
40,19443
40,19472
40,19474
40,19477
40,19488
40,19489
40,19493
40,19504
40,19521
40,19527
40,19538
40,19554
40,19581
40,19595
40,19603
40,19615
40,19628
40,19652
40,19669
40,19679
40,19692
40,19693
40,19700
40,19704
40,19733
40,19752
40,19759
40,19770
40,19772
40,19776
40,19787
40,19804
40,19807
40,19814
40,19819
40,19827
40,19835
40,19841
40,19850
40,19851
40,19867
40,19902
40,19903
40,19910
40,19922
40,19935
40,19939
40,19960
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20020
40,20029
40,20038
40,20041
40,20062
40,20076
40,20125
40,20126
40,20136
40,20146
40,20153
40,20165
40,20185
40,20186
40,20188
40,20204
40,20205
40,20219
40,20256
40,20296
40,20310
40,20311
40,20320
40,20335
40,20384
40,20406
40,20419
40,20420
40,20431
40,20432
40,20435
40,20437
40,20438
40,20448
40,20462
40,20463
40,20469
40,20470
40,20484
40,20485
40,20544
40,20561
40,20577
40,20580
40,20597
40,20599
40,20601
40,20608
40,20617
40,20624
40,20636
40,20653
40,20656
40,20658
40,20672
40,20675
40,20688
40,20694
40,20704
40,20713
40,20715
40,20736
40,20743
40,20747
40,20779
40,20783
40,20806
40,20810
40,20819
40,20821
40,20824
40,20828
40,20839
40,20850
40,20854
40,20856
40,20874
40,20879
40,20881
40,20885
40,20903
40,20908
40,20915
40,20924
40,20925
40,20939
40,20946
40,20951
40,20981
40,20994
40,21026
40,21031
40,21032
40,21036
40,21046
40,21065
40,21090
40,21097
40,21100
40,21132
40,21153
40,21165
40,21189
40,21198
40,21219
40,21221
40,21230
40,21233
40,21236
40,21241
40,21277
40,21283
40,21287
40,21293
40,21302
40,21333
40,21334
40,21344
40,21346
40,21348
40,21352
40,21367
40,21369
40,21381
40,21398
40,21406
40,21425
40,21426
40,21435
40,21442
40,21443
40,21459
40,21468
40,21472
40,21481
40,21487
40,21493
40,21504
40,21507
40,21508
40,21527
40,21538
40,21566
40,21577
40,21582
40,21627
40,21671
40,21677
40,21689
40,21700
40,21702
40,21715
40,21774
40,21783
40,21794
40,21799
40,21805
40,21821
40,21826
40,21827
40,21829
40,21866
40,21900
40,21921
40,21942
40,21963
40,21972
40,21978
40,21979
40,21982
40,21993
40,22006
40,22009
40,22017
40,22023
40,22024
40,22026
40,22063
40,22072
40,22076
40,22083
40,22101
40,22109
40,22117
40,22118
40,22121
40,22124
40,22126
40,22134
40,22135
40,22167
40,22170
40,22171
40,22172
40,22179
40,22200
40,22204
40,22206
40,22237
40,22250
40,22272
40,22282
40,22286
40,22290
40,22304
40,22357
40,22359
40,22366
40,22405
40,22412
40,22418
40,22449
40,22460
40,22468
40,22469
40,22493
40,22494
40,22510
40,22535
40,22576
40,22609
40,22623
40,22630
40,22634
40,22669
40,22672
40,22686
40,22711
40,22721
40,22765
40,22772
40,22781
40,22794
40,22802
40,22812
40,22815
40,22839
40,22844
40,22863
40,22876
40,22879
40,22883
40,22919
40,22922
40,22924
40,22952
40,22973
40,22986
40,22990
40,23007
40,23013
40,23029
40,23044
40,23069
40,23074
40,23139
40,23159
40,23160
40,23164
40,23186
40,23211
40,23230
40,23273
40,23280
40,23292
40,23298
40,23311
40,23326
40,23371
40,23374
40,23376
40,23386
40,23403
40,23415
40,23421
40,23423
40,23427
40,23429
40,23447
40,23453
40,23458
40,23469
40,23479
40,23482
40,23493
40,23512
40,23536
40,23558
40,23566
40,23570
40,23573
40,23576
40,23588
40,23590
40,23593
40,23594
40,23599
40,23616
40,23624
40,23638
40,23642
40,23652
40,23653
40,23654
40,23663
40,23667
40,23680
40,23696
40,23738
40,23740
40,23758
40,23763
40,23794
40,23797
40,23814
40,23828
40,23830
40,23833
40,23850
40,23876
40,23883
40,23893
40,23897
40,23901
40,23902
40,23905
40,23931
40,23941
40,23948
40,23953
40,23966
40,23972
40,23980
40,23999
40,24004
40,24006
40,24018
40,24020
40,24023
40,24031
40,24033
40,24038
40,24045
40,24047
40,24048
40,24059
40,24077
40,24106
40,24124
40,24148
40,24161
40,24166
40,24176
40,24184
40,24189
40,24200
40,24206
40,24220
40,24223
40,24224
40,24234
40,24242
40,24250
40,24259
40,24267
40,24271
40,24277
40,24278
40,24287
40,24290
40,24331
40,24337
40,24341
40,24342
40,24360
40,24364
40,24383
40,24393
40,24418
40,24425
40,24447
40,24452
40,24473
40,24482
40,24485
40,24492
40,24505
40,24528
40,24537
40,24538
40,24543
40,24544
40,24551
40,24556
40,24562
40,24565
40,24567
40,24577
40,24579
40,24604
40,24654
40,24663
40,24677
40,24682
40,24707
40,24734
40,24750
40,24813
40,24823
40,24828
40,24834
40,24836
40,24843
40,24847
40,24880
40,24887
40,24893
40,24920
40,24952
40,24966
40,24968
40,24985
40,25011
40,25015
40,25020
40,25021
40,25027
40,25043
40,25047
40,25075
40,25076
40,25098
40,25108
40,25117
40,25118
40,25170
40,25179
40,25181
40,25182
40,25204
40,25209
40,25210
40,25233
40,25239
40,25248
40,25249
40,25254
40,25269
40,25281
40,25297
40,25304
40,25314
40,25329
40,25333
40,25340
40,25342
40,25343
40,25363
40,25370
40,25376
40,25385
40,25418
40,25419
40,25433
40,25434
40,25437
40,25454
40,25466
40,25487
40,25514
40,25531
40,25537
40,25542
40,25545
40,25549
40,25553
40,25560
40,25564
40,25571
40,25583
40,25591
40,25596
40,25599
40,25619
40,25621
40,25646
40,25665
40,25673
40,25685
40,25691
40,25713
40,25728
40,25739
40,25745
40,25751
40,25762
40,25764
40,25765
40,25773
40,25777
40,25786
40,25792
40,25800
40,25802
40,25805
40,25807
40,25812
40,25828
40,25837
40,25838
40,25852
40,25860
40,25861
40,25902
40,25904
40,25909
40,25916
40,25933
40,25935
40,25945
40,25962
40,25968
40,26000
40,26021
40,26029
40,26041
40,26045
40,26068
40,26077
40,26099
40,26128
40,26139
40,26141
40,26142
40,26148
40,26167
40,26197
40,26208
40,26217
40,26223
40,26251
40,26256
40,26262
40,26273
40,26317
40,26319
40,26352
40,26378
40,26379
40,26384
40,26389
40,26395
40,26406
40,26418
40,26429
40,26436
40,26446
40,26452
40,26460
40,26471
40,26480
40,26490
40,26514
40,26534
40,26541
40,26557
40,26575
40,26581
40,26593
40,26594
40,26597
40,26612
40,26616
40,26622
40,26638
40,26644
40,26646
40,26651
40,26655
40,26662
40,26666
40,26668
40,26675
40,26689
40,26691
40,26703
40,26706
40,26711
40,26712
40,26715
40,26749
40,26779
40,26791
40,26805
40,26856
40,26860
40,26863
40,26874
40,26879
40,26933
40,26937
40,26948
40,26950
40,26976
40,26983
40,26991
40,26992
40,27002
40,27004
40,27014
40,27020
40,27035
40,27046
40,27068
40,27069
40,27086
40,27108
40,27140
40,27146
40,27156
40,27183
40,27184
40,27207
40,27216
40,27227
40,27237
40,27239
40,27247
40,27264
40,27267
40,27286
40,27311
40,27350
40,27363
40,27373
40,27380
40,27396
40,27399
40,27430
40,27438
40,27449
40,27454
40,27462
40,27480
40,27497
40,27536
40,27553
40,27557
40,27585
40,27624
40,27628
40,27629
40,27657
40,27693
40,27707
40,27709
40,27715
40,27728
40,27740
40,27774
40,27781
40,27783
40,27792
40,27807
40,27817
40,27824
40,27825
40,27869
40,27878
40,27879
40,27904
40,27941
40,27946
40,28005
40,28015
40,28016
40,28019
40,28045
40,28047
40,28052
40,28061
40,28087
40,28100
40,28115
40,28122
40,28135
40,28136
40,28139
40,28142
40,28145
40,28170
40,28177
40,28192
40,28204
40,28213
40,28222
40,28232
40,28239
40,28240
40,28244
40,28253
40,28256
40,28259
40,28271
40,28284
40,28307
40,28318
40,28326
40,28328
40,28369
40,28373
40,28407
40,28419
40,28420
40,28423
40,28425
40,28430
40,28437
40,28439
40,28448
40,28451
40,28484
40,28488
40,28504
40,28513
40,28514
40,28516
40,28533
40,28542
40,28543
40,28548
40,28558
40,28568
40,28572
40,28582
40,28595
40,28599
40,28612
40,28621
40,28638
40,28641
40,28664
40,28666
40,28676
40,28679
40,28683
40,28710
40,28714
40,28745
40,28764
40,28767
40,28773
40,28795
40,28797
40,28802
40,28829
40,28845
40,28860
40,28866
40,28873
40,28887
40,28888
40,28913
40,28916
40,28936
40,28955
40,29009
40,29021
40,29061
40,29068
40,29077
40,29088
40,29095
40,29140
40,29145
40,29155
40,29165
40,29172
40,29175
40,29211
40,29225
40,29241
40,29246
40,29248
40,29266
40,29267
40,29271
40,29287
40,29316
40,29324
40,29328
40,29347
40,29353
40,29359
40,29380
40,29388
40,29391
40,29415
40,29420
40,29447
40,29450
40,29469
40,29492
40,29500
40,29531
40,29534
40,29541
40,29550
40,29565
41,42
41,48
41,54
41,58
41,67
41,76
41,88
41,92
41,106
41,114
41,131
41,143
41,145
41,150
41,151
41,158
41,225
41,237
41,243
41,305
41,312
41,324
41,332
41,334
41,358
41,365
41,387
41,398
41,415
41,431
41,442
41,448
41,469
41,499
41,521
41,530
41,534
41,553
41,566
41,573
41,588
41,606
41,631
41,650
41,663
41,680
41,695
41,710
41,714
41,716
41,721
41,727
41,739
41,757
41,774
41,787
41,804
41,809
41,840
41,843
41,865
41,869
41,888
41,889
41,890
41,896
41,912
41,916
41,943
41,946
41,950
41,956
41,971
