layer,neuron
38,9751
38,9759
38,9779
38,9785
38,9788
38,9826
38,9844
38,9845
38,9868
38,9911
38,9924
38,10017
38,10019
38,10024
38,10030
38,10038
38,10043
38,10063
38,10069
38,10120
38,10146
38,10160
38,10163
38,10189
38,10209
38,10273
38,10277
38,10328
38,10334
38,10339
38,10371
38,10394
38,10412
38,10430
38,10440
38,10442
38,10450
38,10491
38,10492
38,10505
38,10532
38,10533
38,10579
38,10590
38,10594
38,10645
38,10674
38,10687
38,10732
38,10734
38,10746
38,10833
38,10865
38,10906
38,10929
38,10949
38,10954
38,10960
38,10977
38,10995
38,11013
38,11026
38,11110
38,11139
38,11155
38,11194
38,11207
38,11237
38,11240
38,11246
38,11250
38,11285
38,11293
38,11306
38,11358
38,11368
38,11387
38,11391
38,11431
38,11436
38,11512
38,11521
38,11533
38,11560
38,11567
38,11575
38,11581
38,11591
38,11609
38,11630
38,11632
38,11673
38,11683
38,11689
38,11712
38,11713
38,11745
38,11747
38,11763
38,11796
38,11800
38,11813
38,11901
38,11906
38,11914
38,11995
38,12050
38,12129
38,12167
38,12172
38,12194
38,12216
38,12218
38,12245
38,12288
38,12300
38,12315
38,12347
38,12388
38,12426
38,12474
38,12495
38,12498
38,12546
38,12547
38,12556
38,12587
38,12597
38,12618
38,12647
38,12676
38,12681
38,12694
38,12699
38,12794
38,12808
38,12866
38,12867
38,12928
38,12944
38,12977
38,12981
38,13024
38,13028
38,13034
38,13074
38,13082
38,13102
38,13116
38,13145
38,13228
38,13263
38,13267
38,13297
38,13322
38,13331
38,13356
38,13364
38,13379
38,13383
38,13391
38,13392
38,13426
38,13440
38,13449
38,13450
38,13459
38,13470
38,13480
38,13483
38,13491
38,13501
38,13657
38,13672
38,13700
38,13719
38,13741
38,13763
38,13765
38,13773
38,13776
38,13800
38,13842
38,13847
38,13897
38,13980
38,14008
38,14014
38,14021
38,14094
38,14107
38,14139
38,14142
38,14151
38,14177
38,14208
38,14221
38,14320
38,14329
38,14337
38,14339
38,14345
38,14349
38,14421
38,14457
38,14492
38,14562
38,14568
38,14581
38,14583
38,14627
38,14633
38,14656
38,14675
38,14688
38,14716
38,14776
38,14791
38,14816
38,14833
38,14842
38,14846
38,14859
38,14886
38,14908
38,14933
38,14941
38,14962
38,14965
38,14988
38,15011
38,15013
38,15016
38,15023
38,15065
38,15137
38,15151
38,15171
38,15188
38,15199
38,15209
38,15236
38,15262
38,15270
38,15279
38,15312
38,15342
38,15361
38,15385
38,15396
38,15406
38,15436
38,15455
38,15456
38,15508
38,15562
38,15587
38,15602
38,15605
38,15677
38,15703
38,15708
38,15711
38,15770
38,15789
38,15807
38,15812
38,15819
38,15855
38,15937
38,15948
38,15953
38,15997
38,16003
38,16035
38,16068
38,16072
38,16079
38,16083
38,16088
38,16099
38,16115
38,16150
38,16171
38,16174
38,16204
38,16210
38,16215
38,16217
38,16223
38,16233
38,16255
38,16279
38,16289
38,16301
38,16316
38,16334
38,16344
38,16356
38,16423
38,16452
38,16458
38,16470
38,16475
38,16486
38,16517
38,16518
38,16546
38,16558
38,16599
38,16607
38,16646
38,16655
38,16663
38,16668
38,16669
38,16694
38,16715
38,16719
38,16730
38,16770
38,16811
38,16830
38,16939
38,16966
38,16979
38,16987
38,16989
38,17025
38,17083
38,17101
38,17126
38,17130
38,17148
38,17190
38,17192
38,17242
38,17260
38,17283
38,17289
38,17291
38,17300
38,17313
38,17321
38,17329
38,17330
38,17365
38,17374
38,17381
38,17392
38,17398
38,17413
38,17482
38,17500
38,17558
38,17598
38,17620
38,17637
38,17652
38,17712
38,17728
38,17732
38,17772
38,17785
38,17795
38,17799
38,17850
38,17856
38,17881
38,17900
38,17981
38,17996
38,18011
38,18059
38,18060
38,18084
38,18098
38,18109
38,18135
38,18167
38,18177
38,18184
38,18202
38,18224
38,18288
38,18295
38,18367
38,18373
38,18394
38,18417
38,18437
38,18441
38,18452
38,18472
38,18477
38,18503
38,18516
38,18546
38,18549
38,18563
38,18598
38,18610
38,18619
38,18632
38,18658
38,18659
38,18682
38,18693
38,18721
38,18753
38,18765
38,18775
38,18785
38,18787
38,18828
38,18859
38,18915
38,18941
38,18942
38,19018
38,19026
38,19033
38,19036
38,19148
38,19155
38,19158
38,19222
38,19240
38,19288
38,19319
38,19339
38,19352
38,19370
38,19378
38,19384
38,19441
38,19470
38,19518
38,19524
38,19572
38,19608
38,19630
38,19637
38,19659
38,19662
38,19674
38,19775
38,19806
38,19807
38,19830
38,19880
38,19927
38,19933
38,19934
38,19941
38,19945
38,19963
38,19993
38,20026
38,20060
38,20083
38,20106
38,20111
38,20112
38,20121
38,20125
38,20131
38,20136
38,20152
38,20186
38,20218
38,20222
38,20224
38,20232
38,20267
38,20321
38,20361
38,20365
38,20373
38,20379
38,20439
38,20448
38,20449
38,20474
38,20517
38,20552
38,20573
38,20592
38,20620
38,20642
38,20644
38,20647
38,20668
38,20689
38,20718
38,20719
38,20723
38,20739
38,20756
38,20789
38,20801
38,20812
38,20828
38,20831
38,20852
38,20891
38,20913
38,20935
38,20964
38,20977
38,20995
38,21009
38,21032
38,21035
38,21047
38,21111
38,21150
38,21162
38,21168
38,21179
38,21181
38,21183
38,21207
38,21221
38,21223
38,21226
38,21258
38,21282
38,21287
38,21368
38,21371
38,21382
38,21389
38,21467
38,21543
38,21560
38,21587
38,21609
38,21630
38,21637
38,21645
38,21652
38,21664
38,21665
38,21669
38,21676
38,21686
38,21707
38,21727
38,21730
38,21736
38,21773
38,21792
38,21803
38,21808
38,21815
38,21822
38,21823
38,21830
38,21843
38,21863
38,21894
38,21994
38,22013
38,22038
38,22049
38,22079
38,22093
38,22121
38,22144
38,22172
38,22181
38,22182
38,22192
38,22246
38,22252
38,22280
38,22293
38,22298
38,22315
38,22326
38,22337
38,22372
38,22383
38,22396
38,22437
38,22447
38,22458
38,22511
38,22518
38,22529
38,22530
38,22539
38,22548
38,22567
38,22576
38,22615
38,22616
38,22628
38,22676
38,22680
38,22702
38,22712
38,22745
38,22750
38,22777
38,22783
38,22787
38,22802
38,22853
38,22871
38,22926
38,22978
38,22980
38,23005
38,23017
38,23032
38,23037
38,23040
38,23046
38,23053
38,23070
38,23077
38,23083
38,23093
38,23110
38,23158
38,23182
38,23188
38,23197
38,23213
38,23272
38,23288
38,23296
38,23307
38,23311
38,23312
38,23338
38,23372
38,23414
38,23419
38,23442
38,23478
38,23491
38,23499
38,23517
38,23521
38,23531
38,23545
38,23599
38,23626
38,23627
38,23632
38,23641
38,23644
38,23676
38,23702
38,23821
38,23833
38,23839
38,23840
38,23865
38,23868
38,23877
38,23898
38,23907
38,23921
38,23925
38,23940
38,23950
38,23957
38,24005
38,24014
38,24100
38,24187
38,24218
38,24280
38,24309
38,24360
38,24368
38,24378
38,24393
38,24394
38,24414
38,24434
38,24474
38,24479
38,24500
38,24570
38,24594
38,24599
38,24601
38,24607
38,24622
38,24638
38,24665
38,24729
38,24737
38,24745
38,24752
38,24758
38,24763
38,24780
38,24801
38,24823
38,24828
38,24829
38,24876
38,24877
38,24899
38,24924
38,24934
38,24962
38,25030
38,25081
38,25107
38,25141
38,25154
38,25174
38,25225
38,25232
38,25233
38,25235
38,25243
38,25252
38,25262
38,25264
38,25271
38,25289
38,25290
38,25291
38,25309
38,25330
38,25350
38,25367
38,25387
38,25419
38,25451
38,25472
38,25478
38,25494
38,25519
38,25527
38,25528
38,25565
38,25573
38,25576
38,25585
38,25593
38,25595
38,25603
38,25617
38,25659
38,25693
38,25695
38,25721
38,25762
38,25767
38,25782
38,25790
38,25793
38,25821
38,25830
38,25890
38,25893
38,25894
38,25898
38,25901
38,25933
38,25944
38,25971
38,26009
38,26035
38,26054
38,26064
38,26121
38,26130
38,26138
38,26157
38,26183
38,26186
38,26193
38,26270
38,26276
38,26286
38,26296
38,26304
38,26318
38,26353
38,26376
38,26382
38,26471
38,26481
38,26488
38,26501
38,26516
38,26518
38,26524
38,26526
38,26527
38,26563
38,26599
38,26648
38,26660
38,26664
38,26668
38,26714
38,26718
38,26730
38,26763
38,26793
38,26799
38,26802
38,26806
38,26821
38,26823
38,26858
38,26886
38,26917
38,26934
38,26950
38,26963
38,26964
38,26994
38,26995
38,27011
38,27147
38,27177
38,27209
38,27247
38,27283
38,27297
38,27303
38,27368
38,27423
38,27456
38,27457
38,27520
38,27522
38,27529
38,27539
38,27609
38,27666
38,27671
38,27701
38,27730
38,27746
38,27753
38,27781
38,27783
38,27785
38,27792
38,27844
38,27849
38,27860
38,27891
38,27899
38,27901
38,27916
38,27926
38,27978
38,28012
38,28018
38,28039
38,28048
38,28049
38,28058
38,28064
38,28076
38,28078
38,28123
38,28154
38,28156
38,28167
38,28192
38,28215
38,28217
38,28228
38,28261
38,28305
38,28309
38,28340
38,28385
38,28453
38,28473
38,28487
38,28518
38,28522
38,28529
38,28622
38,28643
38,28660
38,28686
38,28690
38,28698
38,28709
38,28712
38,28728
38,28730
38,28748
38,28749
38,28760
38,28769
38,28774
38,28786
38,28821
38,28833
38,28882
38,28889
38,28900
38,28905
38,28945
38,29006
38,29039
38,29041
38,29044
38,29071
38,29126
38,29185
38,29207
38,29231
38,29247
38,29288
38,29324
38,29342
38,29374
38,29412
38,29414
38,29416
38,29418
38,29476
38,29492
38,29521
38,29539
39,5
39,7
39,75
39,103
39,111
39,122
39,126
39,160
39,180
39,191
39,206
39,213
39,234
39,256
39,335
39,341
39,359
39,380
39,381
39,430
39,453
39,455
39,490
39,509
39,548
39,567
39,585
39,593
39,601
39,604
39,619
39,627
39,645
39,647
39,651
39,759
39,761
39,766
39,772
39,776
39,793
39,800
39,850
39,888
39,911
39,927
39,997
39,1042
39,1043
39,1089
39,1125
39,1137
39,1248
39,1256
39,1273
39,1329
39,1333
39,1335
39,1341
39,1373
39,1388
39,1474
39,1476
39,1480
39,1604
39,1625
39,1648
39,1653
39,1697
39,1712
39,1733
39,1765
39,1779
39,1790
39,1803
39,1841
39,1896
39,1933
39,1968
39,1973
39,1998
39,2001
39,2005
39,2017
39,2034
39,2038
39,2042
39,2049
39,2051
39,2097
39,2116
39,2120
39,2142
39,2164
39,2166
39,2194
39,2198
39,2240
39,2241
39,2254
39,2256
39,2323
39,2324
39,2326
39,2333
39,2337
39,2343
39,2354
39,2368
39,2372
39,2387
39,2395
39,2416
39,2419
39,2470
39,2475
39,2478
39,2564
39,2599
39,2611
39,2622
39,2652
39,2662
39,2701
39,2705
39,2726
39,2731
39,2736
39,2760
39,2777
39,2785
39,2790
39,2820
39,2821
39,2824
39,2893
39,2912
39,2934
39,2961
39,2975
39,2978
39,2987
39,3005
39,3034
39,3048
39,3065
39,3073
39,3087
39,3122
39,3139
39,3146
39,3199
39,3201
39,3217
39,3220
39,3252
39,3293
39,3380
39,3382
39,3391
39,3398
39,3487
39,3535
39,3576
39,3577
39,3610
39,3637
39,3639
39,3690
39,3718
39,3740
39,3744
39,3766
39,3775
39,3816
39,3843
39,3848
39,3886
39,3916
39,3947
39,3977
39,4012
39,4017
39,4030
39,4037
39,4042
39,4043
39,4091
39,4150
39,4194
39,4201
39,4203
39,4276
39,4278
39,4282
39,4291
39,4297
39,4322
39,4325
39,4348
39,4365
39,4367
39,4368
39,4390
39,4392
39,4425
39,4441
39,4469
39,4474
39,4488
39,4492
39,4536
39,4646
39,4678
39,4710
39,4726
39,4752
39,4763
39,4766
39,4790
39,4813
39,4814
39,4820
39,4868
39,4871
39,4946
39,4950
39,4957
39,4961
39,4971
39,4980
39,4983
39,4991
39,5000
39,5023
39,5025
39,5043
39,5094
39,5105
39,5121
39,5175
39,5192
39,5227
39,5229
39,5283
39,5291
39,5293
39,5430
39,5434
39,5435
39,5511
39,5512
39,5523
39,5539
39,5544
39,5549
39,5589
39,5598
39,5639
39,5653
39,5659
39,5663
39,5811
39,5815
39,5868
39,5893
39,5894
39,5933
39,5936
39,5961
39,5969
39,5986
39,5999
39,6038
39,6119
39,6129
39,6142
39,6159
39,6166
39,6169
39,6170
39,6184
39,6226
39,6253
39,6267
39,6269
39,6296
39,6302
39,6340
39,6380
39,6400
39,6415
39,6446
39,6491
39,6493
39,6506
39,6523
39,6537
39,6538
39,6560
39,6568
39,6575
39,6641
39,6670
39,6708
39,6758
39,6766
39,6779
39,6795
39,6799
39,6818
39,6825
39,6828
39,6885
39,6913
39,6917
39,6927
39,6935
39,6941
39,6981
39,7001
39,7011
39,7015
39,7035
39,7061
39,7090
39,7093
39,7094
39,7132
39,7171
39,7276
39,7303
39,7376
39,7382
39,7385
39,7402
39,7432
39,7456
39,7501
39,7503
39,7509
39,7527
39,7533
39,7566
39,7598
39,7615
39,7729
39,7776
39,7802
39,7808
39,7848
39,7862
39,7868
39,7893
39,7903
39,7968
39,8016
39,8052
39,8053
39,8067
39,8074
39,8091
39,8104
39,8166
39,8210
39,8211
39,8218
39,8249
39,8262
39,8272
39,8281
39,8282
39,8285
39,8301
39,8334
39,8356
39,8378
39,8400
39,8410
39,8413
39,8422
39,8440
39,8481
39,8488
39,8514
39,8531
39,8532
39,8550
39,8560
39,8603
39,8608
39,8628
39,8646
39,8648
39,8693
39,8743
39,8807
39,8821
39,8851
39,8857
39,8875
39,8888
39,8892
39,8933
39,8934
39,8946
39,8952
39,8955
39,8957
39,8962
39,8971
39,8999
39,9001
39,9012
39,9014
39,9016
39,9025
39,9055
39,9108
39,9288
39,9304
39,9318
39,9335
39,9351
39,9352
39,9364
39,9414
39,9457
39,9465
39,9487
39,9503
39,9524
39,9548
39,9603
39,9604
39,9632
39,9644
39,9675
39,9715
39,9766
39,9821
39,9834
39,9874
39,9880
39,9910
39,9912
39,9919
39,10026
39,10031
39,10085
39,10089
39,10119
39,10127
39,10128
39,10223
39,10227
39,10262
39,10263
39,10267
39,10283
39,10323
39,10327
39,10336
39,10341
39,10414
39,10426
39,10500
39,10505
39,10507
39,10522
39,10545
39,10553
39,10555
39,10584
39,10602
39,10626
39,10637
39,10669
39,10675
39,10678
39,10694
39,10747
39,10770
39,10789
39,10795
39,10802
39,10825
39,10843
39,10884
39,10960
39,10966
39,11008
39,11045
39,11096
39,11097
39,11123
39,11136
39,11166
39,11178
39,11211
39,11223
39,11226
39,11262
39,11298
39,11314
39,11336
39,11354
39,11372
39,11385
39,11411
39,11422
39,11425
39,11447
39,11481
39,11487
39,11498
39,11499
39,11505
39,11525
39,11541
39,11581
39,11605
39,11618
39,11623
39,11638
39,11640
39,11655
39,11658
39,11661
39,11687
39,11699
39,11758
39,11761
39,11776
39,11794
39,11800
39,11807
39,11815
39,11816
39,11830
39,11850
39,11858
39,11867
39,11868
39,11891
39,11923
39,11924
39,11946
39,11953
39,11966
39,11985
39,12001
39,12016
39,12051
39,12071
39,12098
39,12100
39,12111
39,12127
39,12156
39,12163
39,12218
39,12227
39,12243
39,12244
39,12259
39,12279
39,12324
39,12342
39,12344
39,12369
39,12376
39,12383
39,12399
39,12430
39,12519
39,12521
39,12532
39,12553
39,12561
39,12601
39,12620
39,12644
39,12681
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12809
39,12812
39,12829
39,12860
39,12862
39,12881
39,12902
39,12963
39,13025
39,13031
39,13038
39,13057
39,13092
39,13114
39,13133
39,13145
39,13180
39,13193
39,13223
39,13233
39,13271
39,13302
39,13318
39,13336
39,13351
39,13399
39,13414
39,13415
39,13416
39,13484
39,13495
39,13522
39,13543
39,13545
39,13549
39,13633
39,13641
39,13670
39,13692
39,13777
39,13784
39,13897
39,13938
39,13949
39,13968
39,13990
39,14012
39,14036
39,14045
39,14058
39,14081
39,14129
39,14148
39,14186
39,14204
39,14232
39,14244
39,14247
39,14288
39,14302
39,14321
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14445
39,14465
39,14492
39,14546
39,14601
39,14606
39,14619
39,14647
39,14683
39,14696
39,14698
39,14722
39,14728
39,14765
39,14768
39,14770
39,14826
39,14827
39,14854
39,14866
39,14890
39,14899
39,14919
39,14931
39,14949
39,14976
39,14982
39,14983
39,15040
39,15042
39,15052
39,15061
39,15150
39,15201
39,15233
39,15250
39,15290
39,15294
39,15380
39,15445
39,15476
39,15496
39,15526
39,15568
39,15595
39,15618
39,15624
39,15625
39,15630
39,15677
39,15692
39,15721
39,15726
39,15734
39,15737
39,15797
39,15799
39,15840
39,15875
39,15884
39,15891
39,15903
39,15973
39,15981
39,16018
39,16028
39,16054
39,16070
39,16133
39,16137
39,16159
39,16163
39,16166
39,16174
39,16223
39,16227
39,16233
39,16270
39,16311
39,16329
39,16330
39,16384
39,16385
39,16387
39,16396
39,16406
39,16412
39,16417
39,16482
39,16485
39,16532
39,16533
39,16538
39,16558
39,16560
39,16580
39,16608
39,16610
39,16614
39,16672
39,16676
39,16679
39,16682
39,16688
39,16710
39,16739
39,16740
39,16746
39,16763
39,16793
39,16828
39,16829
39,16835
39,16852
39,16881
39,16910
39,16916
39,16926
39,16959
39,16989
39,16990
39,17018
39,17027
39,17050
39,17075
39,17101
39,17112
39,17113
39,17136
39,17161
39,17165
39,17199
39,17229
39,17243
39,17260
39,17265
39,17279
39,17297
39,17313
39,17314
39,17361
39,17366
39,17375
39,17380
39,17401
39,17456
39,17457
39,17469
39,17511
39,17515
39,17530
39,17543
39,17560
39,17565
39,17578
39,17590
39,17594
39,17603
39,17606
39,17634
39,17645
39,17659
39,17661
39,17663
39,17672
39,17689
39,17690
39,17698
39,17712
39,17736
39,17750
39,17776
39,17790
39,17801
39,17804
39,17807
39,17816
39,17832
39,17843
39,17868
39,17894
39,17912
39,17959
39,17984
39,17995
39,17997
39,17998
39,18002
39,18003
39,18005
39,18009
39,18012
39,18049
39,18052
39,18058
39,18081
39,18100
39,18155
39,18197
39,18212
39,18228
39,18229
39,18231
39,18240
39,18287
39,18325
39,18333
39,18348
39,18357
39,18370
39,18375
39,18386
39,18401
39,18409
39,18473
39,18524
39,18531
39,18586
39,18621
39,18625
39,18650
39,18651
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18729
39,18735
39,18766
39,18815
39,18825
39,18869
39,18876
39,18942
39,18973
39,19023
39,19049
39,19063
39,19084
39,19139
39,19141
39,19159
39,19167
39,19179
39,19183
39,19189
39,19193
39,19219
39,19233
39,19271
39,19285
39,19318
39,19340
39,19342
39,19374
39,19390
39,19425
39,19454
39,19459
39,19467
39,19503
39,19511
39,19526
39,19535
39,19541
39,19571
39,19626
39,19627
39,19637
39,19652
39,19656
39,19675
39,19676
39,19679
39,19697
39,19711
39,19819
39,19846
39,19856
39,19879
39,19922
39,19982
39,19985
39,19995
39,20002
39,20036
39,20103
39,20126
39,20159
39,20185
39,20255
39,20256
39,20260
39,20311
39,20313
39,20378
39,20419
39,20428
39,20429
39,20435
39,20462
39,20559
39,20572
39,20587
39,20601
39,20688
39,20734
39,20739
39,20745
39,20763
39,20780
39,20829
39,20837
39,20928
39,20942
39,20947
39,20948
39,20959
39,20963
39,20980
39,21007
39,21051
39,21097
39,21125
39,21151
39,21152
39,21156
39,21163
39,21185
39,21191
39,21196
39,21223
39,21230
39,21246
39,21257
39,21264
39,21289
39,21320
39,21346
39,21360
39,21376
39,21377
39,21389
39,21450
39,21459
39,21483
39,21526
39,21530
39,21533
39,21578
39,21581
39,21593
39,21600
39,21684
39,21769
39,21770
39,21786
39,21831
39,21837
39,21872
39,21876
39,21884
39,21887
39,21894
39,21933
39,21939
39,21946
39,21965
39,22004
39,22013
39,22046
39,22078
39,22091
39,22104
39,22121
39,22167
39,22185
39,22216
39,22222
39,22224
39,22225
39,22263
39,22265
39,22270
39,22301
39,22306
39,22327
39,22328
39,22345
39,22349
39,22359
39,22368
39,22405
39,22435
39,22452
39,22471
39,22571
39,22580
39,22598
39,22634
39,22655
39,22658
39,22677
39,22715
39,22754
39,22768
39,22821
39,22838
39,22839
39,22855
39,22872
39,22928
39,22944
39,22947
39,22957
39,22963
39,22969
39,22990
39,23002
39,23008
39,23052
39,23053
39,23108
39,23131
39,23150
39,23179
39,23184
39,23217
39,23254
39,23256
39,23286
39,23316
39,23321
39,23332
39,23344
39,23368
39,23377
39,23385
39,23393
39,23412
39,23415
39,23453
39,23454
39,23461
39,23480
39,23486
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23587
39,23628
39,23713
39,23781
39,23811
39,23889
39,23904
39,23930
39,23987
39,23994
39,24005
39,24020
39,24031
39,24033
39,24036
39,24064
39,24078
39,24123
39,24131
39,24140
39,24148
39,24184
39,24251
39,24283
39,24296
39,24331
39,24351
39,24367
39,24378
39,24404
39,24405
39,24415
39,24417
39,24422
39,24439
39,24452
39,24484
39,24508
39,24512
39,24537
39,24544
39,24547
39,24566
39,24577
39,24589
39,24596
39,24606
39,24610
39,24642
39,24652
39,24712
39,24843
39,24848
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25113
39,25118
39,25164
39,25195
39,25207
39,25261
39,25276
39,25290
39,25293
39,25310
39,25328
39,25339
39,25359
39,25365
39,25372
39,25436
39,25491
39,25579
39,25589
39,25607
39,25636
39,25642
39,25659
39,25681
39,25691
39,25731
39,25732
39,25756
39,25774
39,25776
39,25781
39,25810
39,25830
39,25890
39,25928
39,25961
39,25965
39,25969
39,25970
39,25973
39,25991
39,26036
39,26073
39,26074
39,26077
39,26085
39,26090
39,26112
39,26131
39,26134
39,26137
39,26139
39,26143
39,26152
39,26193
39,26213
39,26236
39,26258
39,26282
39,26287
39,26295
39,26312
39,26331
39,26342
39,26363
39,26368
39,26413
39,26426
39,26481
39,26527
39,26544
39,26592
39,26623
39,26685
39,26747
39,26748
39,26766
39,26786
39,26857
39,26894
39,26925
39,26972
39,26980
39,26984
39,26996
39,27010
39,27046
39,27107
39,27110
39,27127
39,27129
39,27170
39,27190
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27309
39,27352
39,27373
39,27382
39,27401
39,27447
39,27457
39,27476
39,27557
39,27569
39,27608
39,27614
39,27616
39,27657
39,27671
39,27684
39,27687
39,27696
39,27720
39,27737
39,27790
39,27802
39,27814
39,27875
39,27902
39,27928
39,27933
39,27967
39,28038
39,28069
39,28088
39,28089
39,28113
39,28125
39,28146
39,28256
39,28281
39,28322
39,28345
39,28351
39,28370
39,28387
39,28415
39,28439
39,28442
39,28447
39,28449
39,28465
39,28485
39,28529
39,28585
39,28687
39,28703
39,28719
39,28729
39,28744
39,28746
39,28750
39,28763
39,28774
39,28794
39,28799
39,28808
39,28812
39,28822
39,28831
39,28841
39,28847
39,28853
39,28879
39,28889
39,28922
39,28936
39,28953
39,28956
39,28961
39,28975
39,28981
39,29080
39,29113
39,29117
39,29127
39,29160
39,29211
39,29212
39,29264
39,29287
39,29297
39,29304
39,29320
39,29333
39,29346
39,29360
39,29377
39,29385
39,29390
39,29391
39,29447
39,29466
39,29479
39,29500
39,29532
39,29544
39,29553
39,29555
40,2
40,23
40,29
40,48
40,52
40,58
40,79
40,86
40,123
40,128
40,170
40,207
40,211
40,212
40,232
40,245
40,256
40,259
40,271
40,274
40,281
40,315
40,323
40,327
40,331
40,367
40,379
40,398
40,400
40,406
40,431
40,446
40,491
40,497
40,511
40,526
40,527
40,572
40,628
40,683
40,716
40,722
40,737
40,753
40,765
40,768
40,776
40,796
40,836
40,843
40,850
40,851
40,868
40,876
40,879
40,903
40,1064
40,1101
40,1121
40,1130
40,1136
40,1183
40,1216
40,1230
40,1320
40,1328
40,1353
40,1369
40,1379
40,1431
40,1437
40,1450
40,1461
40,1499
40,1542
40,1575
40,1589
40,1601
40,1621
40,1638
40,1702
40,1707
40,1758
40,1766
40,1779
40,1815
40,1833
40,1848
40,1865
40,1921
40,1970
40,2066
40,2077
40,2090
40,2110
40,2114
40,2131
40,2140
40,2141
