layer,neuron
39,27687
39,27696
39,27697
39,27734
39,27737
39,27773
39,27790
39,27814
39,27875
39,27894
39,27902
39,27920
39,27928
39,28088
39,28146
39,28160
39,28256
39,28265
39,28281
39,28345
39,28351
39,28364
39,28370
39,28376
39,28383
39,28387
39,28415
39,28439
39,28442
39,28447
39,28485
39,28529
39,28585
39,28636
39,28660
39,28687
39,28703
39,28708
39,28719
39,28729
39,28732
39,28744
39,28746
39,28750
39,28763
39,28774
39,28799
39,28808
39,28812
39,28822
39,28831
39,28841
39,28847
39,28853
39,28862
39,28887
39,28916
39,28922
39,28936
39,28956
39,28961
39,28975
39,28981
39,28983
39,29030
39,29048
39,29080
39,29113
39,29117
39,29127
39,29160
39,29211
39,29230
39,29264
39,29275
39,29287
39,29297
39,29304
39,29320
39,29346
39,29360
39,29384
39,29385
39,29390
39,29404
39,29432
39,29479
39,29500
39,29532
39,29544
39,29553
39,29555
40,2
40,6
40,23
40,48
40,52
40,58
40,86
40,123
40,128
40,170
40,211
40,212
40,232
40,256
40,259
40,271
40,281
40,307
40,314
40,315
40,327
40,331
40,379
40,400
40,406
40,429
40,431
40,446
40,471
40,493
40,497
40,526
40,527
40,572
40,628
40,717
40,737
40,753
40,762
40,764
40,765
40,768
40,776
40,843
40,850
40,851
40,876
40,886
40,903
40,959
40,964
40,975
40,1021
40,1061
40,1064
40,1101
40,1121
40,1130
40,1205
40,1216
40,1230
40,1262
40,1290
40,1320
40,1328
40,1329
40,1353
40,1369
40,1371
40,1379
40,1431
40,1437
40,1450
40,1461
40,1499
40,1532
40,1575
40,1589
40,1601
40,1702
40,1707
40,1766
40,1779
40,1797
40,1833
40,1856
40,1865
40,1875
40,1887
40,1925
40,1934
40,1970
40,2017
40,2066
40,2075
40,2090
40,2110
40,2114
40,2140
40,2143
40,2189
40,2239
40,2285
40,2332
40,2408
40,2420
40,2436
40,2456
40,2480
40,2537
40,2550
40,2552
40,2566
40,2575
40,2579
40,2608
40,2625
40,2659
40,2703
40,2738
40,2744
40,2772
40,2831
40,2879
40,2890
40,2897
40,2962
40,3005
40,3090
40,3099
40,3103
40,3116
40,3123
40,3129
40,3133
40,3160
40,3161
40,3247
40,3251
40,3265
40,3307
40,3315
40,3327
40,3329
40,3332
40,3333
40,3395
40,3397
40,3443
40,3478
40,3497
40,3518
40,3528
40,3530
40,3551
40,3592
40,3623
40,3644
40,3650
40,3679
40,3712
40,3738
40,3746
40,3768
40,3790
40,3815
40,3819
40,3849
40,3862
40,3901
40,3912
40,3914
40,3918
40,3955
40,4031
40,4036
40,4055
40,4067
40,4288
40,4316
40,4330
40,4345
40,4353
40,4356
40,4385
40,4386
40,4442
40,4448
40,4475
40,4483
40,4496
40,4499
40,4503
40,4509
40,4544
40,4561
40,4565
40,4569
40,4594
40,4610
40,4727
40,4745
40,4768
40,4788
40,4789
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5029
40,5046
40,5054
40,5055
40,5128
40,5161
40,5190
40,5231
40,5240
40,5300
40,5327
40,5341
40,5367
40,5389
40,5428
40,5438
40,5440
40,5455
40,5498
40,5499
40,5521
40,5523
40,5528
40,5553
40,5577
40,5589
40,5604
40,5692
40,5708
40,5770
40,5772
40,5776
40,5779
40,5783
40,5834
40,5857
40,5864
40,5872
40,5877
40,5880
40,5885
40,5923
40,5941
40,5943
40,6008
40,6021
40,6090
40,6101
40,6112
40,6119
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6193
40,6206
40,6230
40,6264
40,6269
40,6289
40,6346
40,6377
40,6380
40,6396
40,6406
40,6426
40,6441
40,6520
40,6544
40,6558
40,6566
40,6570
40,6600
40,6646
40,6658
40,6666
40,6685
40,6686
40,6743
40,6800
40,6814
40,6833
40,6889
40,6913
40,6919
40,6950
40,6960
40,6978
40,7085
40,7090
40,7139
40,7156
40,7242
40,7246
40,7255
40,7275
40,7289
40,7304
40,7317
40,7325
40,7329
40,7330
40,7333
40,7342
40,7411
40,7426
40,7457
40,7459
40,7469
40,7493
40,7494
40,7499
40,7516
40,7528
40,7544
40,7546
40,7628
40,7661
40,7690
40,7693
40,7750
40,7760
40,7763
40,7764
40,7774
40,7829
40,7881
40,7927
40,7929
40,7944
40,7968
40,8021
40,8038
40,8053
40,8099
40,8103
40,8114
40,8120
40,8123
40,8124
40,8175
40,8192
40,8195
40,8205
40,8216
40,8217
40,8231
40,8324
40,8332
40,8363
40,8398
40,8401
40,8406
40,8410
40,8422
40,8426
40,8476
40,8519
40,8529
40,8556
40,8660
40,8670
40,8692
40,8695
40,8758
40,8805
40,8845
40,8869
40,8900
40,8968
40,9011
40,9013
40,9035
40,9037
40,9051
40,9066
40,9073
40,9083
40,9094
40,9108
40,9109
40,9147
40,9191
40,9192
40,9200
40,9215
40,9325
40,9363
40,9398
40,9432
40,9533
40,9545
40,9549
40,9557
40,9579
40,9581
40,9616
40,9659
40,9672
40,9686
40,9702
40,9724
40,9739
40,9775
40,9801
40,9834
40,9836
40,9848
40,9867
40,9924
40,9944
40,9962
40,10001
40,10011
40,10046
40,10049
40,10100
40,10104
40,10135
40,10149
40,10163
40,10191
40,10201
40,10282
40,10298
40,10303
40,10331
40,10387
40,10437
40,10446
40,10454
40,10486
40,10507
40,10561
40,10571
40,10592
40,10593
40,10597
40,10619
40,10671
40,10702
40,10718
40,10721
40,10754
40,10762
40,10807
40,10820
40,10847
40,10849
40,10867
40,10872
40,10877
40,10956
40,10969
40,11019
40,11097
40,11145
40,11152
40,11154
40,11207
40,11229
40,11248
40,11262
40,11313
40,11333
40,11346
40,11348
40,11364
40,11396
40,11399
40,11421
40,11429
40,11444
40,11457
40,11526
40,11540
40,11545
40,11552
40,11587
40,11595
40,11625
40,11630
40,11737
40,11756
40,11837
40,11851
40,11879
40,11953
40,11959
40,11963
40,11997
40,12006
40,12013
40,12055
40,12064
40,12083
40,12126
40,12129
40,12178
40,12193
40,12197
40,12199
40,12219
40,12227
40,12241
40,12301
40,12365
40,12387
40,12394
40,12406
40,12407
40,12443
40,12455
40,12467
40,12508
40,12523
40,12533
40,12538
40,12577
40,12586
40,12587
40,12590
40,12639
40,12655
40,12727
40,12765
40,12774
40,12795
40,12801
40,12813
40,12838
40,12853
40,12885
40,12910
40,12936
40,12960
40,12977
40,12988
40,12989
40,12997
40,13012
40,13014
40,13020
40,13023
40,13027
40,13039
40,13040
40,13054
40,13074
40,13115
40,13119
40,13153
40,13223
40,13291
40,13340
40,13350
40,13431
40,13446
40,13468
40,13508
40,13550
40,13636
40,13658
40,13671
40,13674
40,13681
40,13733
40,13750
40,13759
40,13762
40,13765
40,13766
40,13790
40,13812
40,13833
40,13835
40,13886
40,13916
40,14025
40,14060
40,14088
40,14106
40,14116
40,14122
40,14141
40,14143
40,14161
40,14269
40,14271
40,14288
40,14296
40,14298
40,14302
40,14333
40,14353
40,14368
40,14388
40,14398
40,14441
40,14473
40,14478
40,14536
40,14544
40,14631
40,14632
40,14698
40,14707
40,14741
40,14758
40,14774
40,14795
40,14878
40,14890
40,14946
40,14962
40,15006
40,15008
40,15030
40,15055
40,15060
40,15061
40,15069
40,15079
40,15134
40,15141
40,15212
40,15223
40,15273
40,15338
40,15350
40,15362
40,15472
40,15497
40,15520
40,15564
40,15579
40,15582
40,15584
40,15630
40,15650
40,15689
40,15693
40,15751
40,15764
40,15783
40,15875
40,15904
40,15921
40,15953
40,15980
40,15982
40,16004
40,16026
40,16030
40,16072
40,16120
40,16199
40,16201
40,16204
40,16236
40,16265
40,16267
40,16280
40,16288
40,16329
40,16347
40,16359
40,16364
40,16376
40,16382
40,16387
40,16389
40,16452
40,16546
40,16552
40,16558
40,16564
40,16636
40,16683
40,16704
40,16708
40,16734
40,16770
40,16777
40,16783
40,16794
40,16796
40,16816
40,16817
40,16838
40,16855
40,16864
40,16901
40,16921
40,16924
40,16970
40,17018
40,17024
40,17027
40,17083
40,17122
40,17133
40,17148
40,17155
40,17169
40,17189
40,17195
40,17200
40,17210
40,17358
40,17368
40,17484
40,17510
40,17566
40,17592
40,17601
40,17628
40,17637
40,17679
40,17693
40,17701
40,17736
40,17746
40,17807
40,17821
40,17828
40,17829
40,17839
40,17858
40,17861
40,17917
40,17951
40,17972
40,17988
40,18033
40,18053
40,18057
40,18064
40,18082
40,18099
40,18110
40,18116
40,18122
40,18144
40,18145
40,18174
40,18185
40,18198
40,18210
40,18215
40,18216
40,18361
40,18365
40,18444
40,18459
40,18468
40,18472
40,18486
40,18512
40,18527
40,18571
40,18572
40,18579
40,18596
40,18605
40,18650
40,18660
40,18700
40,18707
40,18722
40,18750
40,18769
40,18810
40,18832
40,18839
40,18864
40,18875
40,18899
40,18904
40,18946
40,18960
40,18962
40,18967
40,18970
40,18994
40,19008
40,19062
40,19073
40,19086
40,19104
40,19113
40,19146
40,19157
40,19164
40,19170
40,19178
40,19212
40,19216
40,19231
40,19290
40,19296
40,19345
40,19369
40,19382
40,19405
40,19410
40,19440
40,19442
40,19472
40,19474
40,19477
40,19488
40,19521
40,19554
40,19581
40,19595
40,19634
40,19652
40,19669
40,19679
40,19694
40,19700
40,19704
40,19713
40,19733
40,19752
40,19772
40,19804
40,19814
40,19819
40,19827
40,19835
40,19903
40,19910
40,19922
40,19935
40,19939
40,19960
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20020
40,20041
40,20048
40,20123
40,20165
40,20185
40,20186
40,20204
40,20205
40,20256
40,20296
40,20320
40,20335
40,20384
40,20395
40,20431
40,20448
40,20453
40,20462
40,20463
40,20470
40,20510
40,20522
40,20577
40,20580
40,20599
40,20601
40,20624
40,20653
40,20656
40,20658
40,20672
40,20694
40,20713
40,20736
40,20743
40,20747
40,20779
40,20783
40,20828
40,20839
40,20864
40,20874
40,20903
40,20915
40,20946
40,20981
40,21032
40,21036
40,21046
40,21090
40,21094
40,21095
40,21097
40,21100
40,21132
40,21189
40,21198
40,21219
40,21221
40,21236
40,21241
40,21277
40,21283
40,21287
40,21293
40,21302
40,21313
40,21333
40,21346
40,21367
40,21369
40,21388
40,21406
40,21425
40,21426
40,21443
40,21459
40,21472
40,21487
40,21508
40,21538
40,21582
40,21700
40,21702
40,21715
40,21745
40,21771
40,21774
40,21821
40,21827
40,21866
40,21900
40,21921
40,21972
40,21982
40,21989
40,21993
40,22006
40,22063
40,22072
40,22117
40,22118
40,22126
40,22172
40,22179
40,22250
40,22272
40,22282
40,22357
40,22405
40,22418
40,22460
40,22488
40,22494
40,22510
40,22535
40,22576
40,22609
40,22623
40,22630
40,22686
40,22721
40,22765
40,22772
40,22815
40,22839
40,22876
40,22879
40,22883
40,22952
40,22986
40,22990
40,22991
40,22992
40,23007
40,23013
40,23029
40,23139
40,23160
40,23164
40,23186
40,23227
40,23298
40,23326
40,23348
40,23386
40,23403
40,23423
40,23427
40,23429
40,23458
40,23482
40,23512
40,23536
40,23576
40,23588
40,23594
40,23599
40,23624
40,23642
40,23652
40,23653
40,23663
40,23667
40,23738
40,23791
40,23794
40,23814
40,23833
40,23883
40,23902
40,23948
40,23953
40,23980
40,23999
40,24022
40,24031
40,24033
40,24045
40,24048
40,24059
40,24106
40,24161
40,24166
40,24176
40,24189
40,24200
40,24206
40,24220
40,24223
40,24224
40,24234
40,24242
40,24250
40,24277
40,24331
40,24337
40,24342
40,24360
40,24375
40,24447
40,24482
40,24485
40,24492
40,24505
40,24528
40,24537
40,24543
40,24544
40,24556
40,24567
40,24579
40,24654
40,24677
40,24682
40,24734
40,24828
40,24839
40,24843
40,24845
40,24893
40,25000
40,25011
40,25020
40,25021
40,25027
40,25053
40,25076
40,25098
40,25108
40,25159
40,25170
40,25179
40,25182
40,25188
40,25210
40,25233
40,25239
40,25264
40,25281
40,25297
40,25314
40,25333
40,25340
40,25343
40,25357
40,25370
40,25376
40,25385
40,25433
40,25454
40,25487
40,25549
40,25553
40,25564
40,25566
40,25591
40,25619
40,25685
40,25691
40,25739
40,25745
40,25762
40,25764
40,25765
40,25786
40,25788
40,25792
40,25800
40,25807
40,25812
40,25828
40,25837
40,25860
40,25861
40,25904
40,25909
40,25968
40,26021
40,26027
40,26086
40,26139
40,26141
40,26148
40,26167
40,26197
40,26208
40,26217
40,26251
40,26256
40,26290
40,26317
40,26372
40,26378
40,26379
40,26389
40,26395
40,26429
40,26436
40,26446
40,26462
40,26488
40,26490
40,26514
40,26534
40,26540
40,26553
40,26575
40,26581
40,26594
40,26597
40,26612
40,26616
40,26662
40,26691
40,26703
40,26706
40,26711
40,26712
40,26749
40,26769
40,26791
40,26837
40,26855
40,26856
40,26863
40,26950
40,26953
40,26972
40,26976
40,26991
40,26992
40,27020
40,27058
40,27068
40,27088
40,27146
40,27156
40,27183
40,27239
40,27247
40,27264
40,27286
40,27396
40,27399
40,27425
40,27430
40,27470
40,27497
40,27526
40,27553
40,27557
40,27585
40,27624
40,27693
40,27707
40,27709
40,27715
40,27728
40,27783
40,27824
40,27825
40,27869
40,27878
40,27879
40,27946
40,28015
40,28045
40,28087
40,28115
40,28122
40,28135
40,28142
40,28206
40,28223
40,28244
40,28253
40,28307
40,28344
40,28369
40,28373
40,28420
40,28423
40,28437
40,28451
40,28513
40,28516
40,28533
40,28542
40,28568
40,28595
40,28612
40,28664
40,28717
40,28764
40,28767
40,28829
40,28860
40,28866
40,28873
40,28887
40,28888
40,28933
40,29009
40,29061
40,29068
40,29145
40,29165
40,29175
40,29193
40,29208
40,29211
40,29246
40,29248
40,29266
40,29316
40,29324
40,29347
40,29380
40,29415
40,29531
40,29534
41,42
41,58
41,67
41,76
41,88
41,106
41,114
41,131
41,143
41,157
41,158
41,213
41,243
41,299
41,312
41,334
41,358
41,415
41,431
41,442
41,448
41,499
41,534
41,548
41,566
41,576
41,588
41,650
41,663
41,680
41,710
41,727
41,762
41,787
41,809
41,843
41,856
41,865
41,889
41,895
41,899
41,912
41,946
41,971
41,975
41,1036
41,1064
41,1077
41,1086
41,1132
41,1163
41,1176
41,1187
41,1225
41,1280
41,1290
41,1314
41,1402
41,1430
41,1447
41,1479
41,1482
41,1546
41,1572
41,1590
41,1608
41,1611
41,1641
41,1656
41,1683
41,1719
41,1728
41,1733
41,1754
41,1766
41,1888
41,1894
41,1900
41,1905
41,1917
41,1968
41,1997
41,2066
41,2068
41,2141
41,2150
41,2178
41,2192
41,2195
41,2243
41,2250
41,2256
41,2259
41,2268
41,2284
41,2307
41,2310
41,2315
41,2342
41,2347
41,2352
41,2354
41,2376
41,2450
41,2455
41,2464
41,2502
41,2506
41,2537
41,2544
41,2601
41,2659
41,2672
41,2700
41,2704
41,2712
41,2716
41,2780
41,2827
41,2845
41,2855
41,2864
41,2872
41,2879
41,2980
41,3034
41,3037
41,3060
41,3084
41,3093
41,3159
41,3174
41,3179
41,3231
41,3237
41,3240
41,3264
41,3274
41,3328
41,3329
41,3339
41,3347
41,3357
41,3387
41,3402
41,3403
41,3448
41,3461
41,3482
41,3549
41,3557
41,3562
41,3603
41,3611
41,3636
41,3665
41,3686
41,3750
41,3767
41,3774
41,3790
41,3800
41,3860
41,3894
41,3914
41,3931
41,3999
41,4003
41,4080
41,4100
41,4102
41,4121
41,4134
41,4156
41,4181
41,4201
41,4234
41,4278
41,4295
41,4341
41,4369
41,4381
41,4522
41,4538
41,4545
41,4546
41,4554
41,4573
41,4579
41,4592
41,4595
41,4660
41,4680
41,4692
41,4707
41,4759
41,4871
41,4882
41,4913
41,4924
41,4925
41,4927
41,4942
41,4955
41,4967
41,4973
41,4974
41,4975
41,5003
41,5012
41,5061
41,5067
41,5141
41,5201
41,5213
41,5248
41,5258
41,5265
41,5272
41,5320
41,5331
41,5345
41,5364
41,5378
41,5451
41,5508
41,5531
41,5571
41,5606
41,5625
41,5627
41,5655
41,5703
41,5745
41,5806
41,5813
41,5829
41,5840
41,5861
41,5890
41,5908
41,5913
41,5918
41,5929
41,5936
41,5989
41,6075
41,6098
41,6116
41,6136
41,6176
41,6250
41,6254
41,6255
41,6284
41,6287
41,6293
41,6305
41,6323
41,6369
41,6379
41,6429
41,6433
41,6439
41,6445
41,6471
41,6493
41,6516
41,6580
41,6587
41,6626
41,6655
41,6658
41,6677
41,6678
41,6688
41,6696
41,6750
41,6754
41,6789
41,6816
41,6821
41,6842
41,6870
41,6875
41,6878
41,6887
41,6897
41,6900
41,6904
41,6909
41,6932
41,6972
41,7021
41,7060
41,7070
41,7077
41,7082
41,7085
41,7177
41,7208
41,7243
41,7267
41,7273
41,7276
41,7331
41,7402
41,7411
41,7427
41,7437
41,7450
41,7500
41,7516
41,7575
41,7585
41,7686
41,7693
41,7712
41,7724
41,7733
41,7760
41,7765
41,7786
41,7800
41,7826
41,7833
41,7865
41,7923
41,7953
41,7962
41,7982
41,8000
41,8011
41,8018
41,8042
41,8070
41,8093
41,8142
41,8206
41,8213
41,8283
41,8286
41,8425
41,8434
41,8474
41,8483
41,8484
41,8520
41,8524
41,8544
41,8547
41,8607
41,8614
41,8658
41,8665
41,8690
41,8796
41,8797
41,8801
41,8802
41,8820
41,8831
41,8850
41,8872
41,8885
41,8899
41,8902
41,8903
41,8917
41,8960
41,8977
41,9031
41,9098
41,9123
41,9153
41,9182
41,9206
41,9222
41,9248
41,9286
41,9321
41,9339
41,9351
41,9518
41,9534
41,9568
41,9628
41,9652
41,9673
41,9680
41,9758
41,9776
41,9803
41,9820
41,9849
41,9875
41,9883
41,9899
41,10074
41,10085
41,10106
41,10120
41,10125
41,10131
41,10161
41,10243
41,10253
41,10297
41,10312
41,10316
41,10396
41,10408
41,10410
41,10421
41,10426
41,10437
41,10450
41,10472
41,10514
41,10547
41,10579
41,10602
41,10608
41,10613
41,10639
41,10663
41,10717
41,10732
41,10741
41,10744
41,10787
41,10799
41,10817
41,10826
41,10895
41,10899
41,10920
41,10926
41,10929
41,10940
41,10954
41,10970
41,11072
41,11073
41,11088
41,11145
41,11181
41,11207
41,11210
41,11213
41,11220
41,11232
41,11254
41,11257
41,11303
41,11308
41,11317
41,11325
41,11334
41,11351
41,11364
41,11386
41,11387
41,11515
41,11535
41,11561
41,11571
41,11638
41,11669
41,11716
41,11737
41,11806
41,11896
41,11993
41,12000
41,12051
41,12059
41,12060
41,12066
41,12069
41,12084
41,12124
41,12153
41,12188
41,12198
41,12224
41,12228
41,12261
41,12272
41,12311
41,12316
41,12324
41,12334
41,12347
41,12363
41,12398
41,12436
41,12437
41,12460
41,12481
41,12495
41,12508
41,12518
41,12534
41,12535
41,12566
41,12582
41,12586
41,12635
41,12641
41,12675
41,12687
41,12727
41,12736
41,12760
41,12796
41,12850
41,12851
41,12863
41,12869
41,12901
41,12903
41,12937
41,12981
41,13000
41,13021
41,13036
41,13054
41,13055
41,13062
41,13099
41,13104
41,13110
41,13111
41,13150
41,13158
41,13160
41,13170
41,13184
41,13233
41,13245
41,13263
41,13267
41,13279
41,13281
41,13286
41,13293
41,13325
41,13338
41,13363
41,13366
41,13388
41,13417
41,13421
41,13422
41,13432
41,13473
41,13474
41,13530
41,13536
41,13556
41,13564
41,13626
41,13640
41,13643
41,13687
41,13714
41,13730
41,13732
41,13733
41,13793
41,13820
41,13822
41,13834
41,13856
41,13915
41,13968
41,13992
41,14004
41,14015
41,14033
41,14043
41,14062
41,14078
41,14099
41,14127
41,14129
41,14169
41,14204
41,14256
41,14263
41,14301
41,14311
41,14339
41,14340
41,14352
41,14372
41,14392
41,14412
41,14421
41,14426
41,14437
41,14438
41,14439
41,14447
41,14458
41,14466
41,14491
41,14511
41,14522
41,14540
41,14562
41,14589
41,14647
41,14688
41,14692
41,14693
41,14699
41,14728
41,14735
41,14738
41,14760
41,14766
41,14775
41,14823
41,14839
41,14849
41,14973
41,15000
41,15006
41,15014
41,15018
41,15026
41,15043
41,15069
41,15082
41,15090
41,15128
41,15136
41,15144
41,15156
41,15159
41,15163
41,15181
41,15202
41,15213
41,15231
41,15234
41,15251
41,15278
41,15311
41,15326
41,15340
41,15386
41,15387
41,15398
41,15461
41,15487
41,15514
41,15521
41,15536
41,15570
41,15577
41,15590
41,15606
41,15607
41,15613
41,15647
41,15660
41,15741
41,15755
41,15761
41,15765
41,15799
41,15815
41,15819
41,15824
41,15877
41,15880
41,15895
41,15913
41,15920
41,15927
41,15937
41,15989
41,15990
41,16030
41,16035
41,16052
41,16057
41,16074
41,16096
41,16169
41,16205
41,16215
41,16223
41,16241
41,16253
41,16255
41,16260
41,16267
41,16270
41,16290
41,16300
41,16301
41,16334
41,16352
41,16388
41,16394
41,16433
41,16438
41,16453
41,16456
41,16464
41,16472
41,16480
41,16481
41,16494
41,16511
41,16522
41,16534
41,16549
41,16558
41,16565
41,16574
41,16609
41,16648
41,16656
41,16661
41,16668
41,16715
41,16718
41,16720
41,16756
41,16794
41,16799
41,16804
41,16805
41,16870
41,16900
41,16905
41,16956
41,16971
41,16983
41,17003
41,17017
41,17063
41,17074
41,17086
41,17105
41,17151
41,17155
41,17160
41,17173
41,17188
41,17190
41,17197
41,17212
41,17217
41,17251
41,17254
41,17262
41,17276
41,17297
41,17329
41,17338
41,17405
41,17421
41,17444
41,17480
41,17509
41,17529
41,17530
41,17541
41,17589
41,17640
41,17661
41,17686
41,17728
41,17747
41,17828
41,17850
41,17858
41,17881
41,17891
41,17904
41,17939
41,17973
41,17979
41,18006
41,18031
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18258
41,18285
41,18335
41,18360
41,18378
41,18398
41,18400
41,18454
41,18495
41,18519
41,18541
41,18567
41,18578
41,18584
41,18631
41,18661
41,18673
41,18675
41,18684
41,18691
41,18743
41,18748
41,18765
41,18775
41,18778
41,18789
41,18800
41,18833
41,18851
41,18865
41,18886
41,18899
41,18907
41,18968
41,19063
41,19071
41,19075
41,19133
41,19146
41,19247
41,19264
41,19306
41,19314
41,19328
41,19344
41,19353
41,19428
41,19431
41,19442
41,19481
41,19495
41,19512
41,19529
41,19543
41,19565
41,19631
41,19656
41,19699
41,19759
41,19773
41,19828
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19913
41,19923
41,19951
41,19960
41,20005
41,20028
41,20030
41,20034
41,20065
41,20076
41,20082
41,20095
41,20121
41,20174
41,20196
41,20232
41,20244
41,20250
41,20262
41,20275
41,20277
41,20281
41,20313
41,20341
41,20374
41,20414
41,20450
41,20452
41,20470
41,20478
41,20484
41,20518
41,20547
41,20589
41,20604
41,20706
41,20708
41,20712
41,20750
41,20751
41,20752
41,20756
41,20786
41,20837
41,20845
41,20883
41,20913
41,20925
41,20976
41,21031
41,21058
41,21064
41,21086
41,21124
41,21139
41,21178
41,21181
41,21190
41,21196
41,21212
41,21223
41,21235
41,21245
41,21300
41,21315
41,21348
41,21419
41,21518
41,21526
41,21530
41,21538
41,21541
41,21568
41,21587
41,21595
41,21646
41,21672
41,21674
41,21677
41,21693
41,21698
41,21732
41,21761
41,21779
41,21789
41,21871
41,21896
41,21897
41,21930
41,21940
41,21959
41,21962
41,21971
41,21982
41,21989
41,21993
41,22020
41,22062
41,22063
41,22074
41,22083
41,22095
41,22163
41,22166
41,22192
41,22230
41,22245
41,22246
41,22270
41,22273
41,22338
41,22356
41,22428
41,22447
41,22481
41,22484
41,22522
41,22530
41,22547
41,22550
41,22555
41,22577
41,22594
41,22600
41,22619
41,22647
41,22656
41,22730
41,22736
41,22745
41,22753
41,22859
41,22871
41,22877
41,22911
41,22926
41,22928
41,22952
41,22953
41,22970
41,22992
41,23020
41,23044
41,23079
41,23094
41,23146
41,23187
41,23220
41,23221
41,23245
41,23265
41,23291
41,23304
41,23319
41,23334
41,23343
