layer,neuron
40,11432
40,11444
40,11457
40,11526
40,11540
40,11545
40,11552
40,11595
40,11625
40,11630
40,11633
40,11737
40,11756
40,11822
40,11837
40,11851
40,11879
40,11930
40,11953
40,11959
40,11963
40,11964
40,11997
40,12006
40,12013
40,12083
40,12129
40,12178
40,12193
40,12197
40,12199
40,12219
40,12241
40,12298
40,12301
40,12314
40,12356
40,12365
40,12380
40,12394
40,12406
40,12407
40,12443
40,12455
40,12467
40,12508
40,12523
40,12533
40,12538
40,12577
40,12587
40,12590
40,12592
40,12639
40,12655
40,12727
40,12765
40,12774
40,12794
40,12795
40,12801
40,12805
40,12813
40,12838
40,12851
40,12853
40,12885
40,12910
40,12936
40,12960
40,12977
40,12988
40,12989
40,12997
40,13012
40,13014
40,13020
40,13023
40,13027
40,13039
40,13040
40,13054
40,13074
40,13115
40,13119
40,13153
40,13223
40,13253
40,13291
40,13318
40,13350
40,13368
40,13397
40,13431
40,13446
40,13508
40,13518
40,13550
40,13625
40,13636
40,13658
40,13671
40,13674
40,13681
40,13733
40,13762
40,13790
40,13812
40,13833
40,13886
40,14025
40,14060
40,14106
40,14122
40,14141
40,14143
40,14161
40,14269
40,14271
40,14288
40,14296
40,14298
40,14333
40,14353
40,14368
40,14388
40,14398
40,14441
40,14478
40,14531
40,14536
40,14544
40,14631
40,14632
40,14647
40,14684
40,14707
40,14741
40,14758
40,14774
40,14795
40,14878
40,14890
40,14946
40,14959
40,14962
40,14999
40,15006
40,15008
40,15030
40,15055
40,15060
40,15061
40,15064
40,15079
40,15134
40,15141
40,15212
40,15223
40,15273
40,15338
40,15346
40,15350
40,15362
40,15472
40,15497
40,15520
40,15564
40,15579
40,15582
40,15625
40,15630
40,15674
40,15689
40,15751
40,15764
40,15904
40,15921
40,15953
40,15980
40,15982
40,16026
40,16030
40,16072
40,16120
40,16199
40,16201
40,16204
40,16236
40,16265
40,16267
40,16280
40,16329
40,16347
40,16359
40,16364
40,16376
40,16387
40,16389
40,16452
40,16546
40,16552
40,16559
40,16564
40,16683
40,16704
40,16708
40,16711
40,16734
40,16770
40,16777
40,16794
40,16817
40,16855
40,16864
40,16901
40,16921
40,16970
40,17018
40,17024
40,17083
40,17148
40,17169
40,17189
40,17200
40,17210
40,17240
40,17333
40,17358
40,17367
40,17368
40,17484
40,17510
40,17528
40,17566
40,17582
40,17592
40,17601
40,17628
40,17637
40,17645
40,17693
40,17701
40,17746
40,17807
40,17821
40,17828
40,17829
40,17839
40,17858
40,17885
40,17917
40,17941
40,17951
40,17972
40,17988
40,18033
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18122
40,18134
40,18145
40,18174
40,18185
40,18198
40,18210
40,18215
40,18216
40,18290
40,18361
40,18365
40,18459
40,18472
40,18486
40,18512
40,18527
40,18551
40,18571
40,18572
40,18579
40,18605
40,18650
40,18660
40,18700
40,18722
40,18750
40,18769
40,18810
40,18832
40,18864
40,18875
40,18899
40,18904
40,18927
40,18946
40,18960
40,18962
40,18967
40,18970
40,18994
40,19008
40,19073
40,19086
40,19104
40,19146
40,19157
40,19164
40,19170
40,19178
40,19212
40,19220
40,19231
40,19241
40,19290
40,19296
40,19345
40,19369
40,19373
40,19382
40,19405
40,19410
40,19436
40,19440
40,19472
40,19474
40,19493
40,19521
40,19527
40,19581
40,19595
40,19634
40,19652
40,19669
40,19679
40,19685
40,19700
40,19704
40,19713
40,19733
40,19752
40,19770
40,19772
40,19804
40,19807
40,19814
40,19819
40,19827
40,19903
40,19910
40,19922
40,19960
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20020
40,20041
40,20048
40,20165
40,20186
40,20204
40,20205
40,20256
40,20296
40,20320
40,20335
40,20384
40,20395
40,20431
40,20462
40,20463
40,20485
40,20510
40,20577
40,20580
40,20599
40,20619
40,20624
40,20636
40,20653
40,20656
40,20658
40,20672
40,20692
40,20694
40,20713
40,20736
40,20743
40,20747
40,20779
40,20783
40,20793
40,20828
40,20839
40,20856
40,20864
40,20903
40,20915
40,20946
40,20948
40,20951
40,20981
40,21032
40,21036
40,21090
40,21094
40,21097
40,21100
40,21132
40,21189
40,21198
40,21219
40,21221
40,21225
40,21233
40,21241
40,21283
40,21287
40,21293
40,21346
40,21367
40,21369
40,21388
40,21406
40,21425
40,21426
40,21459
40,21472
40,21487
40,21538
40,21582
40,21700
40,21715
40,21745
40,21774
40,21805
40,21821
40,21826
40,21827
40,21866
40,21890
40,21900
40,21972
40,21989
40,21993
40,22006
40,22063
40,22072
40,22117
40,22126
40,22167
40,22172
40,22179
40,22206
40,22250
40,22272
40,22282
40,22357
40,22418
40,22460
40,22488
40,22493
40,22494
40,22510
40,22535
40,22576
40,22609
40,22623
40,22630
40,22672
40,22721
40,22772
40,22802
40,22815
40,22839
40,22879
40,22883
40,22924
40,22952
40,22986
40,22990
40,22992
40,23007
40,23013
40,23029
40,23139
40,23157
40,23160
40,23164
40,23298
40,23326
40,23386
40,23403
40,23423
40,23427
40,23429
40,23458
40,23482
40,23495
40,23512
40,23536
40,23576
40,23588
40,23594
40,23624
40,23642
40,23652
40,23653
40,23663
40,23667
40,23696
40,23738
40,23791
40,23794
40,23811
40,23833
40,23883
40,23900
40,23902
40,23953
40,23980
40,23999
40,24031
40,24033
40,24045
40,24047
40,24048
40,24059
40,24106
40,24161
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24234
40,24242
40,24259
40,24277
40,24331
40,24337
40,24342
40,24360
40,24447
40,24482
40,24485
40,24505
40,24528
40,24537
40,24538
40,24543
40,24544
40,24556
40,24567
40,24577
40,24579
40,24654
40,24677
40,24682
40,24734
40,24828
40,24839
40,24843
40,24845
40,24893
40,25011
40,25020
40,25021
40,25027
40,25076
40,25098
40,25108
40,25117
40,25159
40,25170
40,25179
40,25182
40,25188
40,25210
40,25233
40,25239
40,25264
40,25281
40,25297
40,25314
40,25333
40,25340
40,25343
40,25370
40,25376
40,25385
40,25433
40,25437
40,25454
40,25487
40,25549
40,25553
40,25564
40,25566
40,25589
40,25591
40,25619
40,25685
40,25691
40,25739
40,25745
40,25751
40,25762
40,25764
40,25765
40,25777
40,25786
40,25788
40,25792
40,25802
40,25807
40,25812
40,25828
40,25837
40,25860
40,25861
40,25909
40,25962
40,25968
40,26021
40,26029
40,26086
40,26132
40,26139
40,26141
40,26148
40,26167
40,26197
40,26208
40,26217
40,26262
40,26317
40,26372
40,26378
40,26379
40,26389
40,26395
40,26426
40,26429
40,26436
40,26446
40,26462
40,26488
40,26490
40,26514
40,26534
40,26541
40,26553
40,26575
40,26581
40,26594
40,26597
40,26612
40,26616
40,26662
40,26691
40,26706
40,26712
40,26749
40,26769
40,26837
40,26855
40,26856
40,26863
40,26874
40,26937
40,26950
40,26976
40,26991
40,26992
40,27004
40,27020
40,27058
40,27068
40,27146
40,27156
40,27183
40,27195
40,27239
40,27247
40,27264
40,27286
40,27383
40,27396
40,27399
40,27425
40,27430
40,27497
40,27526
40,27553
40,27557
40,27585
40,27624
40,27667
40,27693
40,27707
40,27709
40,27715
40,27728
40,27783
40,27824
40,27825
40,27869
40,27878
40,27879
40,27974
40,28015
40,28045
40,28087
40,28115
40,28122
40,28135
40,28206
40,28223
40,28232
40,28244
40,28253
40,28259
40,28307
40,28326
40,28344
40,28369
40,28419
40,28420
40,28423
40,28437
40,28439
40,28451
40,28513
40,28533
40,28542
40,28568
40,28595
40,28612
40,28664
40,28714
40,28717
40,28764
40,28767
40,28829
40,28860
40,28866
40,28873
40,28887
40,28933
40,28957
40,29009
40,29061
40,29068
40,29145
40,29155
40,29165
40,29246
40,29248
40,29304
40,29316
40,29324
40,29347
40,29380
40,29415
40,29531
40,29534
40,29565
41,42
41,58
41,67
41,76
41,114
41,125
41,131
41,143
41,150
41,158
41,159
41,213
41,243
41,299
41,312
41,334
41,358
41,415
41,431
41,442
41,448
41,534
41,566
41,576
41,588
41,663
41,680
41,710
41,716
41,727
41,739
41,762
41,787
41,809
41,843
41,856
41,865
41,895
41,899
41,912
41,943
41,1036
41,1064
41,1077
41,1086
41,1132
41,1163
41,1176
41,1181
41,1187
41,1225
41,1263
41,1280
41,1290
41,1314
41,1317
41,1402
41,1430
41,1431
41,1447
41,1479
41,1482
41,1546
41,1572
41,1590
41,1608
41,1611
41,1641
41,1656
41,1683
41,1719
41,1728
41,1733
41,1766
41,1900
41,1905
41,1968
41,1997
41,2066
41,2068
41,2120
41,2141
41,2150
41,2178
41,2192
41,2195
41,2206
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2303
41,2307
41,2310
41,2331
41,2342
41,2347
41,2376
41,2450
41,2502
41,2506
41,2529
41,2537
41,2544
41,2601
41,2608
41,2659
41,2704
41,2712
41,2716
41,2815
41,2855
41,2864
41,2872
41,2908
41,2980
41,3034
41,3037
41,3060
41,3084
41,3093
41,3129
41,3144
41,3174
41,3177
41,3191
41,3231
41,3237
41,3240
41,3264
41,3274
41,3328
41,3329
41,3347
41,3357
41,3359
41,3387
41,3402
41,3403
41,3409
41,3448
41,3461
41,3482
41,3549
41,3557
41,3562
41,3603
41,3611
41,3636
41,3665
41,3686
41,3750
41,3767
41,3790
41,3819
41,3835
41,3860
41,3914
41,3931
41,3977
41,3999
41,4070
41,4080
41,4100
41,4102
41,4134
41,4156
41,4174
41,4181
41,4201
41,4234
41,4278
41,4295
41,4341
41,4356
41,4369
41,4522
41,4545
41,4546
41,4554
41,4573
41,4592
41,4660
41,4680
41,4692
41,4707
41,4759
41,4871
41,4882
41,4901
41,4913
41,4924
41,4927
41,4942
41,4955
41,4967
41,4974
41,4975
41,4980
41,4990
41,5003
41,5012
41,5061
41,5067
41,5141
41,5213
41,5248
41,5249
41,5320
41,5345
41,5364
41,5378
41,5451
41,5508
41,5518
41,5531
41,5571
41,5606
41,5625
41,5627
41,5655
41,5703
41,5734
41,5745
41,5792
41,5806
41,5813
41,5840
41,5856
41,5890
41,5893
41,5908
41,5913
41,5918
41,5929
41,5936
41,5959
41,5961
41,5989
41,6075
41,6098
41,6116
41,6136
41,6176
41,6254
41,6255
41,6284
41,6293
41,6305
41,6311
41,6313
41,6323
41,6369
41,6379
41,6429
41,6433
41,6439
41,6445
41,6471
41,6511
41,6516
41,6580
41,6587
41,6655
41,6678
41,6688
41,6693
41,6696
41,6750
41,6754
41,6821
41,6842
41,6861
41,6870
41,6875
41,6878
41,6897
41,6900
41,6909
41,7013
41,7021
41,7060
41,7061
41,7070
41,7077
41,7082
41,7085
41,7133
41,7177
41,7243
41,7267
41,7273
41,7276
41,7331
41,7402
41,7411
41,7431
41,7437
41,7450
41,7460
41,7500
41,7516
41,7575
41,7585
41,7630
41,7641
41,7686
41,7693
41,7712
41,7713
41,7724
41,7733
41,7765
41,7786
41,7800
41,7826
41,7828
41,7865
41,7923
41,7953
41,7962
41,7969
41,8000
41,8011
41,8018
41,8067
41,8070
41,8093
41,8142
41,8213
41,8217
41,8283
41,8286
41,8425
41,8434
41,8474
41,8483
41,8484
41,8520
41,8524
41,8538
41,8542
41,8544
41,8614
41,8658
41,8665
41,8686
41,8797
41,8802
41,8820
41,8829
41,8831
41,8850
41,8872
41,8885
41,8899
41,8902
41,8903
41,8917
41,8977
41,9031
41,9098
41,9143
41,9153
41,9163
41,9206
41,9222
41,9248
41,9273
41,9321
41,9339
41,9351
41,9356
41,9534
41,9568
41,9628
41,9652
41,9673
41,9758
41,9803
41,9820
41,9849
41,9875
41,9883
41,9899
41,10058
41,10074
41,10106
41,10112
41,10125
41,10131
41,10161
41,10220
41,10243
41,10253
41,10292
41,10297
41,10312
41,10394
41,10396
41,10408
41,10410
41,10421
41,10426
41,10450
41,10472
41,10514
41,10535
41,10547
41,10576
41,10579
41,10602
41,10608
41,10610
41,10639
41,10663
41,10717
41,10732
41,10741
41,10748
41,10787
41,10799
41,10817
41,10826
41,10878
41,10895
41,10899
41,10929
41,10954
41,11072
41,11073
41,11088
41,11145
41,11181
41,11207
41,11210
41,11220
41,11232
41,11254
41,11257
41,11289
41,11303
41,11308
41,11317
41,11325
41,11334
41,11351
41,11386
41,11387
41,11535
41,11561
41,11571
41,11632
41,11638
41,11669
41,11714
41,11716
41,11737
41,11771
41,11806
41,11819
41,11872
41,11993
41,12000
41,12051
41,12059
41,12060
41,12066
41,12084
41,12153
41,12188
41,12224
41,12228
41,12261
41,12272
41,12311
41,12316
41,12327
41,12347
41,12363
41,12398
41,12436
41,12437
41,12460
41,12481
41,12495
41,12508
41,12518
41,12534
41,12535
41,12566
41,12582
41,12586
41,12635
41,12641
41,12687
41,12727
41,12736
41,12760
41,12850
41,12851
41,12863
41,12869
41,12901
41,12903
41,12937
41,12981
41,13000
41,13021
41,13036
41,13052
41,13054
41,13062
41,13099
41,13110
41,13111
41,13122
41,13123
41,13150
41,13158
41,13160
41,13164
41,13170
41,13184
41,13233
41,13245
41,13263
41,13279
41,13281
41,13286
41,13293
41,13325
41,13333
41,13338
41,13366
41,13388
41,13409
41,13417
41,13421
41,13432
41,13530
41,13536
41,13556
41,13590
41,13593
41,13640
41,13687
41,13714
41,13732
41,13820
41,13822
41,13824
41,13831
41,13834
41,13856
41,13915
41,13992
41,14004
41,14033
41,14043
41,14062
41,14078
41,14099
41,14123
41,14169
41,14204
41,14256
41,14263
41,14331
41,14339
41,14340
41,14352
41,14372
41,14392
41,14412
41,14421
41,14426
41,14437
41,14438
41,14439
41,14458
41,14466
41,14491
41,14511
41,14522
41,14540
41,14589
41,14647
41,14666
41,14688
41,14692
41,14699
41,14728
41,14735
41,14738
41,14760
41,14766
41,14775
41,14839
41,14849
41,14973
41,15000
41,15006
41,15026
41,15043
41,15047
41,15069
41,15082
41,15128
41,15136
41,15144
41,15156
41,15159
41,15163
41,15181
41,15202
41,15213
41,15231
41,15234
41,15251
41,15278
41,15311
41,15340
41,15387
41,15398
41,15487
41,15514
41,15521
41,15536
41,15570
41,15577
41,15606
41,15613
41,15717
41,15765
41,15799
41,15815
41,15824
41,15877
41,15880
41,15902
41,15913
41,15920
41,15927
41,15989
41,15990
41,16030
41,16035
41,16057
41,16074
41,16096
41,16205
41,16215
41,16222
41,16223
41,16241
41,16253
41,16255
41,16260
41,16267
41,16270
41,16290
41,16300
41,16301
41,16334
41,16352
41,16394
41,16409
41,16433
41,16438
41,16453
41,16456
41,16464
41,16487
41,16511
41,16522
41,16534
41,16549
41,16558
41,16565
41,16574
41,16616
41,16648
41,16652
41,16656
41,16661
41,16662
41,16668
41,16715
41,16718
41,16720
41,16767
41,16794
41,16799
41,16804
41,16805
41,16870
41,16880
41,16900
41,16956
41,16983
41,17003
41,17017
41,17035
41,17063
41,17074
41,17086
41,17105
41,17151
41,17155
41,17160
41,17188
41,17190
41,17197
41,17212
41,17217
41,17254
41,17276
41,17297
41,17329
41,17338
41,17382
41,17405
41,17421
41,17444
41,17480
41,17509
41,17529
41,17589
41,17640
41,17666
41,17686
41,17728
41,17747
41,17826
41,17828
41,17832
41,17845
41,17850
41,17858
41,17881
41,17891
41,17939
41,17973
41,17979
41,18006
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18285
41,18306
41,18335
41,18436
41,18454
41,18495
41,18541
41,18567
41,18579
41,18590
41,18631
41,18644
41,18661
41,18673
41,18684
41,18691
41,18748
41,18765
41,18775
41,18789
41,18800
41,18851
41,18886
41,18899
41,18907
41,18968
41,19040
41,19063
41,19071
41,19075
41,19133
41,19146
41,19247
41,19264
41,19306
41,19328
41,19344
41,19353
41,19408
41,19417
41,19428
41,19431
41,19442
41,19481
41,19495
41,19512
41,19529
41,19543
41,19565
41,19631
41,19699
41,19773
41,19814
41,19828
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19913
41,19923
41,19951
41,19960
41,20010
41,20030
41,20034
41,20065
41,20082
41,20121
41,20174
41,20196
41,20232
41,20244
41,20250
41,20262
41,20275
41,20277
41,20281
41,20313
41,20341
41,20374
41,20414
41,20423
41,20426
41,20452
41,20478
41,20484
41,20518
41,20543
41,20547
41,20604
41,20706
41,20708
41,20712
41,20750
41,20752
41,20756
41,20786
41,20837
41,20845
41,20883
41,20913
41,20925
41,20976
41,21031
41,21058
41,21064
41,21086
41,21124
41,21139
41,21178
41,21181
41,21190
41,21223
41,21229
41,21235
41,21245
41,21300
41,21315
41,21348
41,21419
41,21439
41,21518
41,21530
41,21538
41,21541
41,21568
41,21585
41,21594
41,21595
41,21646
41,21672
41,21674
41,21677
41,21698
41,21732
41,21761
41,21779
41,21789
41,21871
41,21896
41,21940
41,21962
41,21971
41,21982
41,21989
41,21993
41,22020
41,22062
41,22072
41,22074
41,22095
41,22139
41,22163
41,22166
41,22192
41,22230
41,22245
41,22246
41,22260
41,22273
41,22338
41,22347
41,22356
41,22428
41,22447
41,22476
41,22481
41,22484
41,22522
41,22530
41,22547
41,22550
41,22571
41,22577
41,22594
41,22600
41,22619
41,22647
41,22656
41,22690
41,22730
41,22736
41,22745
41,22751
41,22753
41,22771
41,22859
41,22871
41,22877
41,22911
41,22926
41,22928
41,22952
41,22953
41,22970
41,23044
41,23094
41,23146
41,23204
41,23221
41,23251
41,23265
41,23291
41,23304
41,23319
41,23334
41,23343
41,23349
41,23359
41,23360
41,23456
41,23468
41,23471
41,23481
41,23488
41,23496
41,23506
41,23534
41,23552
41,23555
41,23566
41,23573
41,23679
41,23681
41,23688
41,23825
41,23833
41,23878
41,23948
41,23980
41,23982
41,23993
41,24024
41,24052
41,24053
41,24086
41,24122
41,24130
41,24159
41,24179
41,24192
41,24231
41,24248
41,24252
41,24275
41,24279
41,24304
41,24308
41,24310
41,24315
41,24379
41,24403
41,24419
41,24420
41,24428
41,24446
41,24451
41,24493
41,24532
41,24555
41,24643
41,24707
41,24716
41,24721
41,24734
41,24749
41,24751
41,24752
41,24831
41,24878
41,24910
41,24973
41,24995
41,25003
41,25005
41,25008
41,25070
41,25096
41,25107
41,25139
41,25146
41,25158
41,25161
41,25174
41,25176
41,25181
41,25189
41,25196
41,25243
41,25251
41,25252
41,25274
41,25319
41,25330
41,25347
41,25348
41,25448
41,25491
41,25500
41,25554
41,25604
41,25605
41,25616
41,25628
41,25648
41,25673
41,25697
41,25710
41,25719
41,25736
41,25742
41,25745
41,25765
41,25766
41,25789
41,25817
41,25820
41,25822
41,25849
41,25854
41,25873
41,25892
41,25927
41,25963
41,25978
41,25999
41,26037
41,26052
41,26060
41,26076
41,26092
41,26117
41,26164
41,26174
41,26175
41,26219
41,26241
41,26263
41,26290
41,26326
41,26374
41,26434
41,26487
41,26529
41,26610
41,26675
41,26678
41,26707
41,26751
41,26783
41,26800
41,26823
41,26884
41,26886
41,26888
41,26929
41,26952
41,26974
41,27000
41,27061
41,27083
41,27098
41,27101
41,27109
41,27132
41,27161
41,27166
41,27188
41,27191
41,27256
41,27279
41,27286
41,27298
41,27300
41,27310
41,27322
41,27335
41,27342
41,27354
41,27384
41,27390
41,27418
41,27429
41,27440
41,27480
41,27528
41,27532
41,27572
41,27642
41,27699
41,27712
41,27755
41,27771
41,27791
41,27793
41,27815
41,27835
41,27841
41,27845
41,27957
41,27976
41,27998
41,28024
41,28032
41,28045
41,28054
41,28060
41,28131
41,28132
41,28138
41,28162
41,28181
41,28198
41,28217
41,28299
41,28309
41,28317
41,28335
41,28395
41,28399
41,28404
41,28416
41,28429
41,28430
41,28435
41,28453
41,28491
41,28495
41,28501
41,28527
41,28530
41,28534
41,28537
41,28547
41,28598
41,28616
41,28634
41,28645
41,28651
41,28672
41,28676
41,28690
41,28723
41,28739
41,28785
41,28791
41,28797
41,28880
41,28910
41,28923
41,28927
41,28956
41,28969
41,29014
41,29017
41,29025
41,29031
41,29048
41,29098
41,29102
41,29146
41,29153
41,29238
41,29252
41,29313
41,29349
41,29441
41,29505
41,29506
42,17
42,30
42,50
42,68
42,99
42,102
42,147
42,164
42,170
42,190
42,207
42,213
42,243
42,324
42,330
42,340
42,352
42,436
42,538
42,650
42,652
42,664
42,679
42,710
42,751
42,768
42,777
42,791
42,802
42,810
42,863
42,870
42,938
42,953
42,1090
42,1110
42,1124
42,1147
42,1153
42,1182
42,1198
42,1237
42,1269
42,1314
42,1322
42,1330
42,1332
42,1336
42,1342
42,1347
42,1357
42,1371
42,1384
42,1406
42,1464
42,1466
42,1472
42,1489
42,1490
42,1564
42,1566
42,1583
42,1601
42,1615
42,1646
42,1648
42,1660
42,1688
42,1738
42,1767
42,1770
42,1783
42,1792
42,1843
42,1855
42,1947
42,1957
42,1968
42,1977
42,2022
42,2032
42,2036
42,2037
42,2055
42,2080
42,2107
42,2138
42,2180
42,2259
42,2265
42,2292
42,2340
42,2368
42,2402
42,2475
42,2503
42,2504
42,2525
42,2530
42,2596
42,2601
42,2723
42,2746
42,2750
42,2832
42,2846
42,2864
42,2871
42,2879
42,2994
42,3048
42,3062
42,3110
42,3137
42,3148
42,3195
42,3214
42,3270
42,3327
42,3362
42,3388
42,3394
42,3418
42,3434
42,3442
42,3479
42,3505
42,3530
42,3556
42,3559
42,3563
42,3619
42,3621
42,3649
42,3688
42,3735
42,3758
42,3768
42,3820
42,3829
42,3861
42,3905
42,3921
42,3928
42,3929
42,3932
42,3941
42,3975
42,4030
42,4035
42,4040
42,4079
42,4090
42,4105
42,4106
42,4140
42,4148
42,4175
42,4213
42,4237
42,4305
42,4358
42,4369
42,4392
42,4441
42,4449
42,4455
42,4497
42,4542
42,4559
42,4564
42,4570
42,4580
42,4592
42,4597
42,4648
42,4684
42,4693
42,4747
42,4753
42,4760
42,4786
42,4829
42,4842
42,4871
42,4885
42,4911
42,4919
42,4920
42,4946
42,4951
42,4959
42,5017
42,5044
42,5071
42,5075
42,5170
42,5228
42,5292
42,5294
42,5318
42,5330
42,5376
42,5403
42,5467
42,5475
42,5585
42,5589
42,5606
42,5622
42,5638
42,5649
42,5657
42,5696
42,5700
42,5752
42,5777
42,5822
42,5838
42,5843
42,5878
42,5933
42,5935
42,5936
42,5942
42,6041
42,6053
42,6099
42,6104
42,6156
42,6164
42,6180
42,6196
42,6210
42,6228
42,6266
42,6298
42,6302
42,6312
42,6318
42,6319
42,6343
42,6355
42,6365
42,6380
42,6410
42,6428
42,6548
42,6552
42,6553
42,6561
42,6578
42,6613
42,6628
42,6633
42,6726
42,6729
42,6746
42,6775
42,6804
42,6832
42,6846
42,6850
42,6864
42,6872
42,6891
42,6902
42,6925
42,6938
42,6956
42,6959
42,6970
42,6971
42,6999
42,7003
42,7033
42,7040
42,7066
42,7076
42,7084
42,7102
42,7151
42,7156
42,7160
42,7193
42,7194
42,7201
42,7226
42,7231
42,7238
42,7261
42,7332
42,7337
42,7353
42,7358
42,7365
42,7399
42,7453
42,7473
42,7475
42,7483
42,7507
42,7513
42,7525
42,7566
42,7599
42,7628
42,7630
42,7631
42,7686
42,7729
42,7837
42,7839
42,7878
42,7884
42,7931
42,7942
42,7983
42,7998
42,8006
42,8027
42,8066
42,8071
42,8099
42,8110
42,8127
42,8141
42,8173
42,8174
42,8188
42,8203
42,8260
42,8270
42,8295
42,8299
42,8317
42,8343
42,8346
42,8360
42,8362
42,8365
42,8377
42,8379
42,8387
42,8416
42,8420
42,8429
42,8461
42,8463
42,8482
42,8494
42,8506
42,8546
42,8551
42,8556
42,8560
42,8563
42,8593
42,8608
42,8613
42,8623
42,8643
42,8763
42,8777
42,8811
42,8812
42,8829
42,8830
42,8840
42,8903
42,8948
42,8998
42,9004
42,9087
42,9088
42,9175
42,9201
42,9202
42,9221
42,9248
42,9253
42,9258
42,9282
42,9295
42,9307
42,9326
42,9329
42,9335
42,9383
42,9395
42,9398
42,9439
42,9465
42,9474
42,9484
42,9486
42,9493
42,9521
42,9524
42,9528
42,9587
42,9605
42,9617
42,9624
42,9639
42,9641
42,9642
42,9667
42,9670
42,9674
42,9710
42,9717
42,9723
42,9731
42,9797
42,9807
42,9855
42,9889
42,9894
42,9899
42,9902
42,9916
42,9928
42,9949
42,9951
42,9963
42,9972
