layer,neuron
36,29130
36,29194
36,29210
36,29222
36,29273
36,29284
36,29309
36,29311
36,29321
36,29354
36,29360
36,29382
36,29397
36,29426
36,29429
36,29442
36,29455
36,29460
36,29462
36,29500
36,29506
36,29511
36,29522
36,29531
36,29553
37,1
37,6
37,37
37,45
37,50
37,59
37,66
37,82
37,90
37,91
37,94
37,96
37,119
37,121
37,134
37,138
37,148
37,150
37,151
37,181
37,187
37,200
37,212
37,236
37,242
37,258
37,259
37,288
37,313
37,321
37,326
37,335
37,349
37,377
37,379
37,385
37,391
37,402
37,427
37,434
37,445
37,449
37,479
37,492
37,530
37,538
37,569
37,576
37,578
37,602
37,603
37,607
37,619
37,625
37,705
37,730
37,761
37,763
37,802
37,807
37,826
37,837
37,853
37,856
37,948
37,969
37,971
37,982
37,993
37,1052
37,1061
37,1069
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1163
37,1171
37,1190
37,1219
37,1279
37,1316
37,1331
37,1332
37,1387
37,1392
37,1398
37,1401
37,1411
37,1431
37,1441
37,1455
37,1457
37,1470
37,1510
37,1512
37,1536
37,1549
37,1551
37,1566
37,1575
37,1585
37,1597
37,1600
37,1613
37,1615
37,1641
37,1687
37,1690
37,1704
37,1722
37,1729
37,1735
37,1737
37,1738
37,1746
37,1774
37,1776
37,1794
37,1795
37,1796
37,1803
37,1810
37,1818
37,1825
37,1837
37,1852
37,1856
37,1862
37,1864
37,1877
37,1891
37,1985
37,1997
37,2021
37,2032
37,2051
37,2064
37,2129
37,2139
37,2145
37,2167
37,2179
37,2210
37,2236
37,2238
37,2244
37,2251
37,2298
37,2358
37,2362
37,2364
37,2401
37,2426
37,2427
37,2441
37,2446
37,2464
37,2512
37,2548
37,2556
37,2558
37,2599
37,2607
37,2609
37,2619
37,2621
37,2646
37,2663
37,2666
37,2694
37,2702
37,2703
37,2749
37,2759
37,2761
37,2765
37,2782
37,2790
37,2798
37,2814
37,2825
37,2828
37,2835
37,2838
37,2869
37,2877
37,2882
37,2892
37,2907
37,2910
37,2913
37,2940
37,2946
37,2951
37,2961
37,2993
37,3000
37,3006
37,3032
37,3038
37,3085
37,3092
37,3106
37,3109
37,3132
37,3163
37,3167
37,3182
37,3190
37,3200
37,3228
37,3232
37,3252
37,3266
37,3280
37,3284
37,3288
37,3315
37,3325
37,3328
37,3349
37,3357
37,3393
37,3405
37,3413
37,3414
37,3432
37,3437
37,3442
37,3455
37,3457
37,3466
37,3473
37,3483
37,3486
37,3509
37,3515
37,3528
37,3560
37,3575
37,3594
37,3642
37,3646
37,3680
37,3687
37,3699
37,3700
37,3715
37,3760
37,3786
37,3787
37,3792
37,3800
37,3809
37,3831
37,3837
37,3853
37,3890
37,3931
37,4006
37,4016
37,4018
37,4040
37,4053
37,4062
37,4123
37,4132
37,4137
37,4161
37,4230
37,4303
37,4308
37,4314
37,4315
37,4338
37,4365
37,4370
37,4378
37,4379
37,4418
37,4430
37,4431
37,4453
37,4474
37,4492
37,4496
37,4509
37,4519
37,4534
37,4551
37,4558
37,4584
37,4588
37,4663
37,4682
37,4704
37,4716
37,4793
37,4794
37,4807
37,4859
37,4869
37,4873
37,4890
37,4900
37,4939
37,4953
37,4957
37,4966
37,4968
37,4988
37,5001
37,5016
37,5019
37,5020
37,5023
37,5075
37,5113
37,5198
37,5213
37,5220
37,5236
37,5263
37,5272
37,5280
37,5313
37,5324
37,5338
37,5354
37,5364
37,5370
37,5377
37,5378
37,5380
37,5386
37,5433
37,5448
37,5452
37,5479
37,5481
37,5491
37,5497
37,5501
37,5516
37,5546
37,5575
37,5600
37,5627
37,5642
37,5644
37,5645
37,5654
37,5719
37,5727
37,5749
37,5756
37,5766
37,5768
37,5810
37,5811
37,5818
37,5826
37,5841
37,5858
37,5873
37,5876
37,5883
37,5884
37,5889
37,5895
37,5910
37,5915
37,5927
37,5934
37,5940
37,5968
37,5979
37,5982
37,5988
37,5990
37,5994
37,6005
37,6022
37,6024
37,6034
37,6038
37,6076
37,6139
37,6156
37,6172
37,6174
37,6178
37,6184
37,6189
37,6191
37,6196
37,6230
37,6236
37,6240
37,6254
37,6294
37,6296
37,6300
37,6303
37,6331
37,6334
37,6342
37,6348
37,6350
37,6354
37,6364
37,6381
37,6409
37,6421
37,6436
37,6457
37,6529
37,6532
37,6564
37,6573
37,6581
37,6594
37,6645
37,6662
37,6686
37,6705
37,6721
37,6734
37,6738
37,6742
37,6746
37,6747
37,6748
37,6758
37,6779
37,6780
37,6798
37,6815
37,6861
37,6897
37,6904
37,6912
37,6922
37,6925
37,6943
37,6948
37,6961
37,6963
37,6992
37,6998
37,7003
37,7008
37,7010
37,7020
37,7024
37,7025
37,7032
37,7050
37,7052
37,7068
37,7094
37,7101
37,7108
37,7138
37,7164
37,7180
37,7206
37,7222
37,7253
37,7260
37,7365
37,7390
37,7400
37,7408
37,7433
37,7437
37,7445
37,7454
37,7486
37,7507
37,7521
37,7573
37,7580
37,7587
37,7600
37,7616
37,7650
37,7669
37,7706
37,7716
37,7743
37,7756
37,7760
37,7777
37,7794
37,7797
37,7811
37,7851
37,7858
37,7870
37,7871
37,7904
37,7927
37,7937
37,7939
37,7942
37,7948
37,7963
37,7994
37,8004
37,8023
37,8027
37,8028
37,8036
37,8048
37,8089
37,8095
37,8097
37,8110
37,8121
37,8135
37,8150
37,8185
37,8235
37,8254
37,8271
37,8282
37,8290
37,8292
37,8302
37,8323
37,8327
37,8340
37,8357
37,8367
37,8371
37,8390
37,8391
37,8392
37,8394
37,8395
37,8425
37,8438
37,8452
37,8454
37,8462
37,8481
37,8489
37,8490
37,8493
37,8527
37,8540
37,8542
37,8567
37,8611
37,8640
37,8668
37,8702
37,8711
37,8722
37,8739
37,8756
37,8761
37,8770
37,8776
37,8787
37,8875
37,8877
37,8895
37,8926
37,8948
37,8950
37,8955
37,8982
37,8988
37,9041
37,9053
37,9065
37,9076
37,9092
37,9114
37,9121
37,9126
37,9133
37,9221
37,9240
37,9241
37,9271
37,9276
37,9300
37,9306
37,9371
37,9374
37,9407
37,9427
37,9432
37,9488
37,9493
37,9494
37,9552
37,9569
37,9581
37,9617
37,9635
37,9674
37,9754
37,9785
37,9797
37,9803
37,9824
37,9847
37,9906
37,9936
37,9944
37,9966
37,10002
37,10019
37,10020
37,10033
37,10058
37,10113
37,10118
37,10124
37,10128
37,10185
37,10200
37,10224
37,10239
37,10266
37,10291
37,10297
37,10321
37,10337
37,10341
37,10353
37,10362
37,10393
37,10406
37,10409
37,10431
37,10440
37,10451
37,10463
37,10472
37,10494
37,10500
37,10513
37,10522
37,10556
37,10560
37,10571
37,10579
37,10621
37,10631
37,10651
37,10658
37,10683
37,10752
37,10756
37,10776
37,10795
37,10799
37,10801
37,10807
37,10814
37,10819
37,10822
37,10839
37,10848
37,10869
37,10878
37,10892
37,10905
37,10926
37,10929
37,10932
37,10951
37,10970
37,11012
37,11019
37,11041
37,11049
37,11066
37,11084
37,11112
37,11151
37,11152
37,11213
37,11218
37,11229
37,11240
37,11246
37,11249
37,11250
37,11256
37,11265
37,11268
37,11275
37,11296
37,11304
37,11336
37,11337
37,11338
37,11342
37,11345
37,11348
37,11380
37,11389
37,11412
37,11420
37,11463
37,11474
37,11482
37,11510
37,11530
37,11534
37,11547
37,11548
37,11576
37,11582
37,11585
37,11650
37,11677
37,11679
37,11682
37,11703
37,11716
37,11718
37,11723
37,11771
37,11787
37,11789
37,11799
37,11800
37,11807
37,11836
37,11837
37,11851
37,11852
37,11862
37,11871
37,11874
37,11890
37,11891
37,11915
37,11922
37,11929
37,11938
37,11942
37,11945
37,11953
37,11969
37,11982
37,11999
37,12007
37,12010
37,12019
37,12029
37,12051
37,12053
37,12100
37,12106
37,12118
37,12119
37,12120
37,12126
37,12130
37,12131
37,12158
37,12160
37,12163
37,12210
37,12217
37,12242
37,12245
37,12261
37,12303
37,12314
37,12315
37,12318
37,12334
37,12336
37,12348
37,12385
37,12405
37,12448
37,12449
37,12467
37,12494
37,12540
37,12548
37,12551
37,12584
37,12589
37,12606
37,12611
37,12613
37,12626
37,12630
37,12645
37,12655
37,12659
37,12690
37,12725
37,12730
37,12733
37,12772
37,12802
37,12809
37,12821
37,12822
37,12824
37,12837
37,12839
37,12847
37,12848
37,12851
37,12873
37,12885
37,12903
37,12918
37,12934
37,12959
37,12965
37,12998
37,13000
37,13005
37,13044
37,13045
37,13077
37,13086
37,13110
37,13134
37,13147
37,13154
37,13155
37,13156
37,13159
37,13165
37,13174
37,13178
37,13200
37,13223
37,13232
37,13246
37,13286
37,13292
37,13318
37,13338
37,13353
37,13363
37,13399
37,13400
37,13408
37,13419
37,13442
37,13460
37,13470
37,13472
37,13496
37,13504
37,13505
37,13514
37,13585
37,13602
37,13623
37,13638
37,13749
37,13761
37,13765
37,13776
37,13790
37,13791
37,13796
37,13808
37,13810
37,13814
37,13821
37,13830
37,13849
37,13878
37,13879
37,13896
37,13916
37,13924
37,13949
37,13976
37,13980
37,13984
37,13995
37,14009
37,14013
37,14026
37,14037
37,14044
37,14048
37,14050
37,14051
37,14061
37,14094
37,14113
37,14114
37,14140
37,14159
37,14188
37,14197
37,14234
37,14235
37,14254
37,14261
37,14306
37,14317
37,14348
37,14371
37,14377
37,14383
37,14390
37,14395
37,14409
37,14423
37,14428
37,14449
37,14479
37,14484
37,14492
37,14527
37,14531
37,14538
37,14540
37,14546
37,14548
37,14550
37,14557
37,14560
37,14609
37,14612
37,14618
37,14638
37,14657
37,14670
37,14689
37,14700
37,14702
37,14709
37,14720
37,14721
37,14750
37,14755
37,14770
37,14776
37,14794
37,14811
37,14843
37,14846
37,14860
37,14916
37,14936
37,14943
37,14948
37,14966
37,14983
37,14992
37,15006
37,15023
37,15028
37,15050
37,15058
37,15079
37,15134
37,15194
37,15205
37,15219
37,15221
37,15240
37,15267
37,15269
37,15282
37,15286
37,15296
37,15298
37,15310
37,15315
37,15328
37,15375
37,15390
37,15396
37,15403
37,15415
37,15433
37,15437
37,15443
37,15446
37,15460
37,15483
37,15490
37,15548
37,15562
37,15563
37,15588
37,15601
37,15640
37,15665
37,15667
37,15680
37,15692
37,15705
37,15707
37,15736
37,15737
37,15742
37,15754
37,15761
37,15800
37,15805
37,15837
37,15865
37,15915
37,15957
37,15958
37,15989
37,15991
37,16000
37,16003
37,16012
37,16014
37,16050
37,16052
37,16066
37,16068
37,16080
37,16081
37,16090
37,16104
37,16106
37,16125
37,16132
37,16210
37,16248
37,16249
37,16276
37,16351
37,16353
37,16360
37,16374
37,16395
37,16411
37,16421
37,16426
37,16488
37,16516
37,16538
37,16582
37,16607
37,16611
37,16614
37,16639
37,16651
37,16670
37,16671
37,16676
37,16693
37,16723
37,16741
37,16783
37,16785
37,16811
37,16820
37,16831
37,16869
37,16876
37,16879
37,16893
37,16942
37,16965
37,16966
37,17008
37,17030
37,17041
37,17055
37,17065
37,17072
37,17076
37,17113
37,17142
37,17145
37,17149
37,17154
37,17159
37,17162
37,17189
37,17196
37,17253
37,17258
37,17265
37,17287
37,17298
37,17354
37,17361
37,17383
37,17389
37,17397
37,17418
37,17433
37,17457
37,17459
37,17466
37,17469
37,17486
37,17491
37,17513
37,17543
37,17566
37,17590
37,17596
37,17599
37,17649
37,17658
37,17695
37,17710
37,17712
37,17789
37,17791
37,17795
37,17801
37,17872
37,17906
37,17946
37,17954
37,17968
37,17984
37,18001
37,18006
37,18033
37,18036
37,18064
37,18078
37,18130
37,18141
37,18161
37,18172
37,18181
37,18188
37,18206
37,18224
37,18225
37,18244
37,18249
37,18299
37,18302
37,18319
37,18331
37,18334
37,18364
37,18369
37,18403
37,18410
37,18420
37,18428
37,18458
37,18459
37,18466
37,18492
37,18509
37,18536
37,18545
37,18561
37,18575
37,18588
37,18614
37,18616
37,18646
37,18650
37,18667
37,18694
37,18695
37,18716
37,18740
37,18742
37,18813
37,18818
37,18894
37,18899
37,18946
37,18950
37,18963
37,18996
37,19009
37,19036
37,19065
37,19079
37,19096
37,19097
37,19100
37,19107
37,19120
37,19147
37,19149
37,19159
37,19168
37,19202
37,19205
37,19236
37,19241
37,19254
37,19256
37,19275
37,19284
37,19301
37,19334
37,19356
37,19390
37,19425
37,19441
37,19449
37,19459
37,19478
37,19486
37,19502
37,19504
37,19527
37,19584
37,19607
37,19616
37,19624
37,19628
37,19640
37,19655
37,19665
37,19669
37,19707
37,19710
37,19726
37,19728
37,19737
37,19738
37,19777
37,19787
37,19799
37,19801
37,19834
37,19836
37,19851
37,19855
37,19886
37,19924
37,19926
37,19929
37,19961
37,19976
37,20016
37,20038
37,20046
37,20051
37,20058
37,20064
37,20081
37,20091
37,20097
37,20116
37,20151
37,20157
37,20164
37,20182
37,20184
37,20200
37,20249
37,20269
37,20275
37,20319
37,20324
37,20329
37,20334
37,20345
37,20357
37,20372
37,20378
37,20389
37,20406
37,20412
37,20426
37,20450
37,20454
37,20464
37,20530
37,20542
37,20543
37,20550
37,20569
37,20592
37,20599
37,20604
37,20625
37,20658
37,20662
37,20664
37,20695
37,20715
37,20721
37,20744
37,20758
37,20768
37,20802
37,20829
37,20839
37,20848
37,20849
37,20850
37,20866
37,20869
37,20913
37,20935
37,20939
37,21014
37,21031
37,21032
37,21080
37,21102
37,21165
37,21174
37,21180
37,21228
37,21230
37,21234
37,21237
37,21263
37,21275
37,21281
37,21288
37,21318
37,21322
37,21367
37,21370
37,21383
37,21433
37,21447
37,21459
37,21464
37,21469
37,21480
37,21493
37,21509
37,21510
37,21517
37,21526
37,21534
37,21539
37,21540
37,21554
37,21571
37,21573
37,21588
37,21589
37,21607
37,21609
37,21612
37,21619
37,21628
37,21677
37,21741
37,21746
37,21754
37,21771
37,21787
37,21827
37,21832
37,21859
37,21899
37,21921
37,21934
37,21950
37,21964
37,21982
37,22047
37,22099
37,22108
37,22116
37,22119
37,22137
37,22149
37,22153
37,22161
37,22185
37,22231
37,22248
37,22267
37,22274
37,22280
37,22283
37,22289
37,22305
37,22310
37,22313
37,22321
37,22330
37,22353
37,22359
37,22380
37,22400
37,22418
37,22430
37,22461
37,22466
37,22477
37,22487
37,22504
37,22505
37,22565
37,22576
37,22605
37,22628
37,22644
37,22661
37,22665
37,22688
37,22717
37,22725
37,22761
37,22767
37,22783
37,22806
37,22808
37,22839
37,22851
37,22863
37,22877
37,22885
37,22893
37,22895
37,22896
37,22908
37,22936
37,22939
37,22941
37,22966
37,22970
37,22975
37,23006
37,23034
37,23037
37,23060
37,23065
37,23077
37,23102
37,23133
37,23137
37,23140
37,23179
37,23195
37,23200
37,23224
37,23251
37,23259
37,23273
37,23295
37,23297
37,23314
37,23324
37,23344
37,23346
37,23350
37,23365
37,23368
37,23385
37,23413
37,23419
37,23427
37,23435
37,23443
37,23446
37,23495
37,23512
37,23515
37,23537
37,23550
37,23561
37,23597
37,23608
37,23612
37,23646
37,23647
37,23649
37,23667
37,23678
37,23692
37,23706
37,23710
37,23750
37,23760
37,23771
37,23777
37,23810
37,23817
37,23830
37,23834
37,23858
37,23876
37,23886
37,23902
37,23989
37,24010
37,24056
37,24057
37,24086
37,24097
37,24122
37,24147
37,24170
37,24171
37,24176
37,24179
37,24185
37,24232
37,24270
37,24282
37,24288
37,24319
37,24339
37,24350
37,24359
37,24383
37,24399
37,24400
37,24410
37,24418
37,24427
37,24431
37,24437
37,24444
37,24455
37,24468
37,24471
37,24509
37,24527
37,24547
37,24553
37,24559
37,24616
37,24647
37,24652
37,24656
37,24672
37,24714
37,24724
37,24726
37,24731
37,24733
37,24772
37,24781
37,24791
37,24808
37,24810
37,24811
37,24844
37,24856
37,24862
37,24886
37,24888
37,24902
37,24916
37,24948
37,24978
37,24980
37,24982
37,25013
37,25049
37,25055
37,25083
37,25112
37,25117
37,25156
37,25159
37,25160
37,25164
37,25184
37,25195
37,25206
37,25258
37,25259
37,25277
37,25298
37,25315
37,25329
37,25341
37,25344
37,25363
37,25406
37,25410
37,25459
37,25472
37,25491
37,25496
37,25510
37,25526
37,25591
37,25598
37,25600
37,25615
37,25628
37,25632
37,25648
37,25661
37,25673
37,25683
37,25697
37,25704
37,25723
37,25730
37,25733
37,25737
37,25748
37,25759
37,25760
37,25839
37,25897
37,25909
37,25915
37,25926
37,25934
37,25937
37,25960
37,25970
37,26038
37,26039
37,26060
37,26062
37,26064
37,26070
37,26089
37,26110
37,26119
37,26128
37,26170
37,26181
37,26225
37,26252
37,26271
37,26280
37,26294
37,26297
37,26335
37,26393
37,26395
37,26401
37,26405
37,26423
37,26425
37,26427
37,26471
37,26475
37,26502
37,26544
37,26552
37,26556
37,26563
37,26573
37,26576
37,26582
37,26584
37,26613
37,26615
37,26626
37,26629
37,26634
37,26647
37,26662
37,26675
37,26760
37,26762
37,26770
37,26771
37,26808
37,26817
37,26824
37,26838
37,26844
37,26845
37,26848
37,26857
37,26894
37,26897
37,26899
37,26917
37,26934
37,26935
37,26936
37,26945
37,26946
37,26947
37,26948
37,26966
37,26982
37,26985
37,26991
37,27009
37,27018
37,27030
37,27062
37,27096
37,27116
37,27148
37,27160
37,27175
37,27205
37,27206
37,27213
37,27221
37,27238
37,27246
37,27267
37,27319
37,27349
37,27351
37,27359
37,27381
37,27385
37,27389
37,27404
37,27414
37,27428
37,27479
37,27491
37,27510
37,27520
37,27522
37,27563
37,27566
37,27582
37,27663
37,27667
37,27722
37,27723
37,27725
37,27731
37,27739
37,27783
37,27790
37,27849
37,27860
37,27878
37,27911
37,27922
37,27955
37,27983
37,28010
37,28058
37,28063
37,28098
37,28105
37,28112
37,28128
37,28141
37,28150
37,28156
37,28159
37,28179
37,28188
37,28241
37,28256
37,28262
37,28280
37,28295
37,28324
37,28396
37,28399
37,28415
37,28419
37,28425
37,28441
37,28455
37,28501
37,28545
37,28552
37,28578
37,28614
37,28620
37,28640
37,28691
37,28724
37,28788
37,28808
37,28819
37,28831
37,28833
37,28838
37,28839
37,28845
37,28846
37,28859
37,28869
37,28929
37,28957
37,28975
37,28994
37,28999
37,29000
37,29088
37,29108
37,29109
37,29139
37,29149
37,29161
37,29165
37,29179
37,29289
37,29304
37,29316
37,29323
37,29324
37,29340
37,29356
37,29388
37,29391
37,29408
37,29433
37,29446
37,29454
37,29470
37,29472
37,29502
37,29537
38,5
38,29
38,30
38,33
38,36
38,43
38,62
38,63
38,80
38,85
38,98
38,115
38,152
38,159
38,192
38,206
38,229
38,239
38,258
38,273
38,280
38,292
38,375
38,383
38,390
38,395
38,409
38,414
38,436
38,438
38,454
38,460
38,475
38,491
38,553
38,557
38,560
38,568
38,588
38,592
38,616
38,630
38,661
38,691
38,727
38,735
38,753
38,755
38,765
38,774
38,775
38,793
38,816
38,819
38,826
38,840
38,845
38,850
38,875
38,879
38,890
38,892
38,911
38,916
38,921
38,931
38,944
38,952
38,969
38,970
38,974
38,980
38,1005
38,1029
38,1052
38,1075
38,1088
38,1103
38,1104
38,1139
38,1153
38,1165
38,1181
38,1189
38,1206
38,1209
38,1242
38,1263
38,1265
38,1271
38,1272
38,1292
38,1314
38,1339
38,1342
38,1344
38,1346
38,1353
38,1356
38,1386
38,1418
38,1422
38,1426
38,1432
38,1438
38,1449
38,1450
38,1457
38,1462
38,1472
38,1505
38,1544
38,1567
38,1587
38,1588
38,1627
38,1656
38,1669
38,1670
38,1680
38,1686
38,1697
38,1728
38,1740
38,1742
38,1767
38,1792
38,1799
38,1807
38,1816
38,1820
38,1864
38,1870
38,1880
38,1884
38,1886
38,1892
38,1909
38,1931
38,1946
38,1956
38,1961
38,1966
38,1988
38,2013
38,2029
38,2037
38,2084
38,2099
38,2108
38,2119
38,2130
38,2131
38,2154
38,2159
38,2167
38,2181
38,2198
38,2220
38,2226
38,2236
38,2258
38,2270
38,2313
38,2360
38,2373
38,2377
38,2384
38,2388
38,2394
38,2398
38,2427
38,2432
38,2439
38,2463
38,2465
38,2471
38,2474
38,2477
38,2479
38,2482
38,2484
38,2485
38,2490
38,2499
38,2531
38,2533
38,2537
38,2549
38,2564
38,2573
38,2584
38,2587
38,2611
38,2617
38,2634
38,2645
38,2668
38,2676
38,2679
38,2789
38,2802
38,2805
38,2818
38,2835
38,2838
38,2860
38,2862
38,2870
38,2884
38,2907
38,2916
38,2919
38,2934
38,2950
38,2952
38,2995
38,2998
38,3011
38,3015
38,3019
38,3043
38,3062
38,3079
38,3138
38,3143
38,3150
38,3159
38,3173
38,3175
38,3184
38,3192
38,3194
38,3197
38,3201
38,3211
38,3214
38,3267
38,3268
38,3279
38,3288
38,3319
38,3326
38,3334
38,3369
38,3372
38,3378
38,3388
38,3418
38,3425
38,3429
38,3430
38,3432
38,3435
38,3449
38,3454
38,3478
38,3487
38,3516
38,3527
38,3532
38,3555
38,3557
38,3573
38,3598
38,3611
38,3618
38,3624
38,3642
38,3677
38,3686
38,3699
38,3707
38,3717
38,3730
38,3740
38,3750
38,3772
38,3797
38,3820
38,3822
38,3829
38,3848
38,3874
38,3885
38,3900
38,3937
38,3975
38,3981
38,3983
38,3986
38,3997
38,3999
38,4001
38,4018
38,4021
38,4042
38,4056
38,4060
38,4068
38,4093
38,4096
38,4106
38,4194
38,4206
38,4210
38,4215
38,4223
38,4252
38,4272
38,4283
38,4298
38,4302
38,4343
38,4349
38,4376
38,4390
38,4398
38,4406
38,4439
38,4441
38,4445
38,4476
38,4483
38,4515
38,4524
38,4526
38,4557
38,4563
38,4568
38,4586
38,4603
38,4632
38,4639
38,4640
38,4650
38,4682
38,4683
38,4687
38,4699
38,4704
38,4706
38,4710
38,4720
38,4723
38,4750
38,4766
38,4767
38,4768
38,4784
38,4789
38,4797
38,4798
38,4800
38,4810
38,4817
38,4820
38,4822
38,4847
38,4858
38,4860
38,4861
38,4871
38,4883
38,4903
38,4951
38,4996
38,5030
38,5069
38,5076
38,5077
38,5078
38,5104
38,5107
38,5117
38,5128
38,5150
38,5151
38,5171
38,5173
38,5206
38,5219
38,5235
38,5293
38,5339
38,5354
38,5372
38,5392
38,5406
38,5413
38,5439
38,5441
38,5451
38,5464
38,5479
38,5486
38,5509
38,5522
38,5528
38,5562
38,5585
38,5593
38,5600
38,5606
38,5611
38,5623
38,5644
38,5653
38,5656
38,5675
38,5695
38,5704
38,5706
38,5717
38,5728
38,5731
38,5743
38,5759
38,5765
38,5773
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5853
38,5869
38,5875
38,5889
38,5892
38,5900
38,5917
38,5924
38,5927
38,5935
38,5945
38,5948
38,5949
38,5961
38,5964
38,5970
38,5998
38,6072
38,6073
38,6084
38,6092
38,6140
38,6142
38,6186
38,6187
38,6191
38,6206
38,6209
38,6213
38,6215
38,6251
38,6261
38,6268
38,6279
38,6309
38,6331
38,6334
38,6347
38,6350
38,6372
38,6385
38,6387
38,6395
38,6396
38,6412
38,6418
38,6419
38,6436
38,6438
38,6456
38,6457
38,6462
38,6467
38,6493
38,6516
38,6541
38,6553
38,6564
38,6568
38,6620
38,6623
38,6689
38,6698
38,6708
38,6717
38,6734
38,6756
38,6772
38,6778
38,6786
38,6810
38,6812
38,6836
38,6847
38,6880
38,6886
38,6893
38,6903
38,6909
38,6915
38,6918
38,6967
38,6993
38,7002
38,7007
38,7028
38,7030
38,7056
38,7062
38,7069
38,7090
38,7099
38,7115
38,7116
38,7118
38,7134
38,7152
38,7180
38,7186
38,7205
38,7218
38,7260
38,7288
38,7290
38,7303
38,7328
38,7351
38,7360
38,7386
38,7389
38,7417
38,7427
38,7457
38,7479
38,7488
38,7500
38,7504
38,7518
38,7538
38,7566
38,7621
38,7626
38,7642
38,7654
38,7662
38,7671
38,7704
38,7708
38,7719
38,7725
38,7727
38,7737
38,7742
38,7772
38,7790
38,7831
38,7834
38,7876
38,7896
38,7915
38,7959
38,8023
38,8056
38,8058
38,8060
38,8062
38,8098
38,8101
38,8102
38,8108
38,8147
38,8186
38,8209
38,8231
38,8238
38,8244
38,8251
38,8281
38,8322
38,8332
38,8423
38,8430
38,8519
38,8533
38,8536
38,8543
38,8551
38,8561
38,8565
38,8580
38,8587
38,8588
38,8626
38,8629
38,8634
38,8637
38,8639
38,8644
38,8690
38,8710
38,8715
38,8726
38,8727
