layer,neuron,subject_count
41,12741,28
41,12747,3
41,12752,1
41,12753,3
41,12756,42
41,12760,26
41,12762,1
41,12765,1
41,12766,2
41,12771,3
41,12775,1
41,12777,12
41,12778,15
41,12780,3
41,12783,33
41,12789,4
41,12790,1
41,12792,12
41,12796,17
41,12806,3
41,12811,4
41,12812,3
41,12816,1
41,12825,1
41,12826,1
41,12831,1
41,12833,3
41,12850,47
41,12851,12
41,12852,11
41,12854,15
41,12860,33
41,12861,7
41,12862,2
41,12863,42
41,12867,1
41,12868,32
41,12869,17
41,12877,1
41,12882,1
41,12886,10
41,12888,1
41,12897,2
41,12901,35
41,12903,18
41,12905,4
41,12908,4
41,12911,3
41,12919,7
41,12920,3
41,12921,1
41,12928,1
41,12937,11
41,12943,3
41,12947,2
41,12948,2
41,12950,4
41,12952,9
41,12958,22
41,12964,1
41,12971,1
41,12974,1
41,12975,5
41,12977,1
41,12979,13
41,12981,29
41,12983,11
41,12989,1
41,12995,6
41,13000,41
41,13005,2
41,13006,1
41,13017,1
41,13021,47
41,13024,1
41,13028,1
41,13034,2
41,13036,28
41,13039,11
41,13044,1
41,13047,12
41,13052,4
41,13053,3
41,13054,53
41,13055,19
41,13061,2
41,13062,29
41,13064,2
41,13069,1
41,13072,5
41,13073,17
41,13080,1
41,13082,2
41,13084,1
41,13086,1
41,13096,5
41,13097,2
41,13099,46
41,13101,1
41,13104,12
41,13106,2
41,13107,1
41,13110,48
41,13111,33
41,13113,1
41,13115,1
41,13117,2
41,13122,16
41,13123,23
41,13128,7
41,13139,2
41,13140,3
41,13141,3
41,13143,2
41,13145,2
41,13150,37
41,13156,1
41,13157,1
41,13158,20
41,13160,8
41,13163,2
41,13164,3
41,13168,1
41,13170,28
41,13175,27
41,13184,49
41,13187,1
41,13188,10
41,13190,3
41,13192,2
41,13197,16
41,13198,1
41,13199,22
41,13200,1
41,13211,2
41,13212,4
41,13222,1
41,13224,4
41,13225,1
41,13227,22
41,13232,1
41,13233,46
41,13234,2
41,13240,5
41,13243,3
41,13244,1
41,13245,26
41,13247,1
41,13254,24
41,13256,4
41,13258,10
41,13260,3
41,13263,11
41,13264,3
41,13267,28
41,13277,1
41,13278,6
41,13279,14
41,13281,17
41,13286,50
41,13287,1
41,13288,13
41,13290,3
41,13293,32
41,13298,1
41,13299,1
41,13302,1
41,13308,1
41,13311,3
41,13313,10
41,13321,1
41,13324,1
41,13325,47
41,13326,3
41,13327,4
41,13330,3
41,13333,24
41,13338,30
41,13339,3
41,13341,1
41,13357,4
41,13360,1
41,13363,29
41,13364,2
41,13366,34
41,13371,1
41,13380,17
41,13384,1
41,13385,5
41,13387,1
41,13388,24
41,13389,2
41,13398,3
41,13399,2
41,13400,1
41,13405,1
41,13409,17
41,13410,10
41,13414,1
41,13417,33
41,13421,37
41,13422,22
41,13429,1
41,13432,41
41,13438,3
41,13445,1
41,13452,1
41,13454,2
41,13458,3
41,13472,1
41,13473,8
41,13474,41
41,13475,1
41,13476,3
41,13481,1
41,13482,3
41,13484,2
41,13495,5
41,13498,3
41,13501,13
41,13503,4
41,13508,3
41,13518,1
41,13521,1
41,13523,1
41,13530,48
41,13531,3
41,13534,2
41,13535,3
41,13536,26
41,13539,1
41,13540,1
41,13542,6
41,13544,1
41,13545,2
41,13547,5
41,13551,3
41,13556,52
41,13558,4
41,13562,3
41,13564,9
41,13566,4
41,13573,1
41,13574,7
41,13579,1
41,13580,2
41,13581,1
41,13582,1
41,13590,11
41,13591,1
41,13593,14
41,13595,1
41,13597,2
41,13602,3
41,13604,11
41,13608,9
41,13614,1
41,13616,12
41,13622,43
41,13626,19
41,13630,4
41,13635,2
41,13640,10
41,13641,1
41,13643,14
41,13645,1
41,13654,4
41,13660,1
41,13665,1
41,13677,1
41,13681,6
41,13687,29
41,13688,1
41,13689,5
41,13690,1
41,13694,1
41,13695,3
41,13700,5
41,13701,1
41,13712,1
41,13714,31
41,13715,38
41,13730,28
41,13731,9
41,13732,22
41,13733,3
41,13736,1
41,13737,2
41,13738,1
41,13742,1
41,13756,12
41,13768,20
41,13771,14
41,13772,1
41,13774,8
41,13777,5
41,13778,1
41,13783,2
41,13788,2
41,13789,6
41,13793,20
41,13809,1
41,13816,1
41,13820,38
41,13822,23
41,13824,10
41,13825,4
41,13828,1
41,13829,1
41,13831,24
41,13833,1
41,13834,12
41,13840,1
41,13841,2
41,13846,3
41,13853,1
41,13854,7
41,13855,1
41,13856,39
41,13862,2
41,13870,2
41,13878,9
41,13881,1
41,13882,3
41,13883,1
41,13888,1
41,13889,1
41,13893,2
41,13895,2
41,13898,1
41,13901,9
41,13907,1
41,13912,1
41,13915,42
41,13922,1
41,13923,1
41,13924,3
41,13938,4
41,13940,1
41,13941,1
41,13952,1
41,13955,9
41,13957,4
41,13958,2
41,13959,1
41,13963,4
41,13968,26
41,13974,2
41,13976,4
41,13978,1
41,13981,7
41,13987,1
41,13992,47
41,13994,1
41,13996,1
41,13997,3
41,14000,2
41,14002,3
41,14004,15
41,14008,3
41,14010,3
41,14011,4
41,14012,1
41,14015,22
41,14017,2
41,14018,1
41,14024,1
41,14029,3
41,14033,46
41,14035,1
41,14037,5
41,14043,47
41,14049,2
41,14051,1
41,14056,1
41,14057,1
41,14058,6
41,14062,38
41,14064,2
41,14066,1
41,14073,10
41,14076,13
41,14078,13
41,14083,5
41,14086,4
41,14088,17
41,14091,1
41,14095,4
41,14099,20
41,14102,3
41,14103,2
41,14106,1
41,14107,1
41,14108,1
41,14110,11
41,14121,1
41,14123,13
41,14125,1
41,14126,1
41,14127,4
41,14129,23
41,14132,1
41,14134,1
41,14137,5
41,14138,1
41,14141,7
41,14144,21
41,14145,3
41,14146,2
41,14149,1
41,14151,7
41,14152,6
41,14160,2
41,14165,2
41,14167,17
41,14169,40
41,14174,3
41,14176,2
41,14177,1
41,14178,15
41,14182,1
41,14188,1
41,14189,1
41,14196,1
41,14198,2
41,14203,2
41,14204,36
41,14207,2
41,14208,1
41,14210,1
41,14216,1
41,14217,1
41,14228,7
41,14233,1
41,14241,1
41,14252,4
41,14255,15
41,14256,33
41,14262,3
41,14263,45
41,14266,2
41,14270,3
41,14271,1
41,14274,9
41,14279,6
41,14288,10
41,14291,8
41,14294,1
41,14300,2
41,14301,24
41,14303,34
41,14305,9
41,14310,5
41,14311,14
41,14315,3
41,14322,1
41,14324,1
41,14331,38
41,14332,1
41,14334,1
41,14338,24
41,14339,40
41,14340,38
41,14342,8
41,14345,1
41,14346,8
41,14349,2
41,14352,52
41,14353,3
41,14354,4
41,14355,1
41,14360,2
41,14366,2
41,14368,1
41,14370,2
41,14372,53
41,14374,3
41,14375,4
41,14376,2
41,14379,1
41,14381,1
41,14382,4
41,14385,15
41,14392,46
41,14402,1
41,14405,2
41,14412,37
41,14418,5
41,14420,1
41,14421,26
41,14425,2
41,14426,42
41,14428,36
41,14431,1
41,14432,2
41,14433,1
41,14436,17
41,14437,32
41,14438,9
41,14439,23
41,14447,17
41,14448,1
41,14452,14
41,14455,1
41,14458,44
41,14459,6
41,14463,1
41,14466,8
41,14469,1
41,14475,1
41,14477,7
41,14480,8
41,14484,4
41,14487,2
41,14488,2
41,14491,54
41,14497,1
41,14499,4
41,14500,1
41,14507,1
41,14511,23
41,14521,1
41,14522,16
41,14526,1
41,14527,1
41,14530,8
41,14532,1
41,14536,9
41,14540,11
41,14543,1
41,14545,9
41,14550,1
41,14555,7
41,14556,11
41,14560,1
41,14561,2
41,14562,16
41,14564,10
41,14573,1
41,14574,3
41,14575,9
41,14589,21
41,14590,1
41,14592,11
41,14600,2
41,14603,2
41,14605,1
41,14606,1
41,14612,3
41,14615,1
41,14625,17
41,14626,1
41,14627,1
41,14639,6
41,14642,3
41,14643,1
41,14644,11
41,14646,2
41,14647,28
41,14652,19
41,14656,1
41,14660,4
41,14665,4
41,14666,11
41,14668,1
41,14669,15
41,14674,7
41,14677,2
41,14686,1
41,14688,10
41,14690,1
41,14692,26
41,14693,26
41,14698,1
41,14699,21
41,14706,2
41,14710,3
41,14715,16
41,14720,1
41,14728,42
41,14730,12
41,14732,17
41,14733,1
41,14735,8
41,14737,18
41,14738,40
41,14743,1
41,14745,13
41,14748,1
41,14750,4
41,14754,1
41,14760,19
41,14766,43
41,14775,31
41,14782,5
41,14792,5
41,14795,21
41,14802,1
41,14805,2
41,14808,1
41,14812,2
41,14813,7
41,14814,1
41,14815,1
41,14818,2
41,14821,1
41,14823,34
41,14824,1
41,14826,11
41,14834,16
41,14839,54
41,14843,4
41,14845,1
41,14847,3
41,14849,30
41,14851,5
41,14853,5
41,14861,17
41,14865,2
41,14868,1
41,14869,3
41,14875,1
41,14876,6
41,14879,1
41,14887,2
41,14889,1
41,14892,4
41,14896,3
41,14901,9
41,14905,1
41,14912,2
41,14915,2
41,14917,1
41,14919,1
41,14921,6
41,14929,1
41,14930,1
41,14937,1
41,14944,4
41,14945,1
41,14948,3
41,14951,1
41,14963,2
41,14964,4
41,14971,4
41,14973,38
41,14980,1
41,14982,1
41,14989,2
41,14990,1
41,14992,3
41,14993,6
41,14996,3
41,14997,6
41,15000,6
41,15001,1
41,15003,2
41,15006,23
41,15009,9
41,15014,9
41,15018,9
41,15025,1
41,15026,34
41,15027,3
41,15030,9
41,15039,1
41,15040,6
41,15041,2
41,15043,53
41,15047,13
41,15052,3
41,15053,1
41,15054,5
41,15058,5
41,15061,9
41,15064,3
41,15068,3
41,15069,54
41,15071,3
41,15074,5
41,15082,21
41,15086,1
41,15090,4
41,15091,1
41,15094,1
41,15096,5
41,15105,1
41,15106,5
41,15109,1
41,15122,1
41,15125,1
41,15126,3
41,15128,32
41,15134,1
41,15136,31
41,15140,9
41,15141,1
41,15143,3
41,15144,16
41,15146,1
41,15147,1
41,15148,1
41,15151,1
41,15154,1
41,15156,21
41,15158,5
41,15159,43
41,15163,23
41,15164,5
41,15165,2
41,15170,4
41,15181,28
41,15182,1
41,15191,1
41,15197,8
41,15202,38
41,15211,1
41,15213,40
41,15215,6
41,15217,17
41,15221,2
41,15227,4
41,15228,15
41,15231,7
41,15234,42
41,15235,4
41,15239,1
41,15240,4
41,15251,18
41,15271,11
41,15272,8
41,15275,2
41,15276,15
41,15278,30
41,15279,4
41,15288,1
41,15303,2
41,15305,3
41,15307,1
41,15310,1
41,15311,22
41,15313,7
41,15315,1
41,15319,5
41,15321,5
41,15326,30
41,15327,2
41,15329,5
41,15331,2
41,15334,1
41,15339,5
41,15340,20
41,15341,1
41,15342,1
41,15344,1
41,15353,1
41,15369,10
41,15371,2
41,15373,2
41,15374,1
41,15378,7
41,15384,2
41,15386,15
41,15387,44
41,15394,8
41,15397,2
41,15398,23
41,15399,3
41,15400,1
41,15401,1
41,15402,1
41,15407,10
41,15418,3
41,15425,2
41,15433,1
41,15447,2
41,15450,1
41,15457,4
41,15459,2
41,15461,4
41,15464,3
41,15474,1
41,15475,1
41,15476,1
41,15479,6
41,15484,1
41,15487,11
41,15492,17
41,15496,3
41,15505,2
41,15514,38
41,15517,1
41,15520,3
41,15521,33
41,15523,1
41,15527,4
41,15530,1
41,15534,4
41,15535,5
41,15536,34
41,15539,20
41,15541,5
41,15544,3
41,15546,14
41,15549,2
41,15569,1
41,15570,50
41,15577,45
41,15590,15
41,15592,3
41,15606,16
41,15607,18
41,15609,1
41,15613,50
41,15628,3
41,15629,2
41,15632,1
41,15642,1
41,15643,3
41,15645,2
41,15646,1
41,15647,4
41,15659,10
41,15660,19
41,15664,1
41,15666,2
41,15679,7
41,15685,19
41,15686,3
41,15700,1
41,15717,7
41,15722,14
41,15723,3
41,15727,1
41,15728,7
41,15734,1
41,15735,1
41,15736,5
41,15740,3
41,15741,18
41,15744,2
41,15753,1
41,15755,9
41,15756,1
41,15761,9
41,15765,32
41,15769,3
41,15771,6
41,15786,1
41,15789,2
41,15790,1
41,15791,1
41,15794,1
41,15799,11
41,15805,1
41,15807,7
41,15809,5
41,15813,1
41,15815,33
41,15819,18
41,15821,2
41,15822,2
41,15824,8
41,15832,1
41,15855,2
41,15863,1
41,15865,4
41,15868,1
41,15874,4
41,15877,31
41,15880,38
41,15882,1
41,15889,8
41,15895,12
41,15902,2
41,15905,2
41,15913,53
41,15914,18
41,15918,2
41,15920,32
41,15921,4
41,15923,1
41,15927,29
41,15937,10
41,15944,6
41,15945,1
41,15947,1
41,15958,2
41,15965,1
41,15966,10
41,15986,1
41,15987,6
41,15989,30
41,15990,54
41,15992,1
41,15994,1
41,15996,1
41,15997,2
41,16000,1
41,16007,3
41,16012,1
41,16016,2
41,16023,1
41,16030,10
41,16032,1
41,16033,6
41,16035,28
41,16038,2
41,16041,1
41,16042,1
41,16052,24
41,16056,1
41,16057,18
41,16066,8
41,16068,1
41,16072,8
41,16073,10
41,16074,36
41,16076,2
41,16077,1
41,16087,1
41,16088,1
41,16093,1
41,16096,38
41,16097,1
41,16099,10
41,16103,5
41,16105,1
41,16116,2
41,16118,2
41,16123,1
41,16136,7
41,16138,1
41,16141,1
41,16142,9
41,16145,4
41,16146,3
41,16159,3
41,16161,1
41,16162,3
41,16164,3
41,16165,2
41,16169,37
41,16186,4
41,16187,2
41,16192,4
41,16202,1
41,16205,52
41,16206,36
41,16207,1
41,16208,1
41,16213,25
41,16215,45
41,16218,3
41,16220,2
41,16221,1
41,16222,13
41,16223,38
41,16229,6
41,16231,3
41,16240,1
41,16241,46
41,16253,2
41,16254,3
41,16255,23
41,16259,3
41,16260,10
41,16261,10
41,16263,3
41,16264,2
41,16267,13
41,16268,1
41,16270,22
41,16271,7
41,16272,2
41,16274,3
41,16277,6
41,16290,37
41,16295,1
41,16300,15
41,16301,46
41,16302,3
41,16306,9
41,16308,3
41,16309,5
41,16312,8
41,16323,4
41,16328,3
41,16331,2
41,16332,1
41,16333,1
41,16334,36
41,16337,2
41,16338,1
41,16350,3
41,16351,1
41,16352,22
41,16359,3
41,16361,3
41,16372,1
41,16377,1
41,16379,3
41,16380,2
41,16386,1
41,16388,16
41,16394,36
41,16395,10
41,16409,20
41,16411,1
41,16418,7
41,16419,1
41,16420,8
41,16423,2
41,16426,19
41,16427,7
41,16432,1
41,16433,3
41,16438,53
41,16444,1
41,16445,2
41,16451,7
41,16452,7
41,16453,38
41,16456,26
41,16457,2
41,16460,8
41,16464,53
41,16465,2
41,16466,1
41,16467,2
41,16470,2
41,16472,19
41,16476,1
41,16479,2
41,16480,16
41,16481,11
41,16482,3
41,16483,4
41,16486,3
41,16487,6
41,16488,2
41,16491,3
41,16493,10
41,16494,6
41,16499,6
41,16502,4
41,16505,8
41,16510,7
41,16511,48
41,16512,1
41,16513,17
41,16516,3
41,16517,3
41,16520,28
41,16522,36
41,16526,2
41,16527,1
41,16532,11
41,16534,41
41,16536,1
41,16540,10
41,16544,21
41,16549,32
41,16553,1
41,16558,25
41,16562,5
41,16563,3
41,16564,2
41,16565,18
41,16568,1
41,16570,1
41,16571,1
41,16572,1
41,16574,41
41,16586,3
41,16600,1
41,16601,1
41,16604,3
41,16607,7
41,16609,31
41,16616,23
41,16618,1
41,16619,3
41,16622,1
41,16623,16
41,16639,1
41,16640,8
41,16647,3
41,16648,44
41,16649,1
41,16652,7
41,16653,5
41,16654,3
41,16656,39
41,16661,35
41,16662,10
41,16668,23
41,16680,1
41,16684,3
41,16686,2
41,16689,1
41,16695,2
41,16704,2
41,16715,49
41,16718,51
41,16720,10
41,16728,1
41,16730,4
41,16733,6
41,16739,2
41,16742,4
41,16749,2
41,16756,4
41,16767,10
41,16769,1
41,16773,8
41,16778,2
41,16779,1
41,16783,5
41,16786,2
41,16787,1
41,16791,3
41,16792,1
41,16794,15
41,16795,1
41,16796,2
41,16799,19
41,16800,3
41,16801,3
41,16804,41
41,16805,32
41,16824,1
41,16826,3
41,16835,6
41,16852,2
41,16863,3
41,16868,6
41,16870,39
41,16874,3
41,16877,1
41,16879,4
41,16880,4
41,16882,9
41,16883,2
41,16888,3
41,16892,1
41,16893,1
41,16900,26
41,16902,3
41,16905,7
41,16907,1
41,16908,5
41,16917,1
41,16920,1
41,16921,3
41,16922,1
41,16924,1
41,16933,1
41,16952,3
41,16953,1
41,16956,28
41,16960,2
41,16964,1
41,16970,1
41,16971,19
41,16974,1
41,16976,4
41,16983,23
41,16985,5
41,16986,2
41,16987,6
41,16991,10
41,16997,1
41,17002,1
41,17003,37
41,17005,2
41,17008,1
41,17009,1
41,17014,4
41,17015,4
41,17017,28
41,17020,2
41,17021,1
41,17026,1
41,17032,5
41,17033,15
41,17035,5
41,17038,6
41,17044,1
41,17049,3
41,17053,8
41,17056,2
41,17060,2
41,17061,3
41,17063,15
41,17074,32
41,17075,1
41,17078,1
41,17084,5
41,17086,8
41,17094,2
41,17096,3
41,17101,1
41,17102,1
41,17105,31
41,17109,3
41,17114,4
41,17117,21
41,17122,9
41,17126,2
41,17128,7
41,17131,1
41,17138,34
41,17141,1
41,17142,12
41,17143,10
41,17145,2
41,17146,3
41,17147,8
41,17151,41
41,17152,1
41,17155,47
41,17159,3
41,17160,4
41,17163,2
41,17172,3
41,17173,24
41,17175,1
41,17183,3
41,17188,32
41,17190,34
41,17191,5
41,17195,4
41,17197,22
41,17205,3
41,17206,13
41,17211,6
41,17212,40
41,17215,3
41,17217,11
41,17221,3
41,17224,3
41,17226,6
41,17227,4
41,17233,2
41,17241,3
41,17248,7
41,17249,7
41,17250,1
41,17251,16
41,17254,53
41,17257,4
41,17261,1
41,17262,21
41,17264,6
41,17272,3
41,17274,8
41,17276,11
41,17277,2
41,17283,6
41,17286,1
41,17297,42
41,17298,1
41,17300,4
41,17307,3
41,17311,6
41,17319,2
41,17323,2
41,17328,1
41,17329,52
41,17331,6
41,17334,1
41,17337,5
41,17338,22
41,17339,1
41,17343,11
41,17349,2
41,17351,5
41,17356,29
41,17358,5
41,17359,1
41,17360,1
41,17365,2
41,17376,9
41,17378,4
41,17379,9
41,17382,13
41,17384,6
41,17389,1
41,17391,3
41,17397,1
41,17405,26
41,17407,1
41,17413,6
41,17416,3
41,17421,40
41,17426,3
41,17431,18
41,17432,1
41,17435,4
41,17437,1
41,17442,5
41,17444,47
41,17458,5
41,17459,5
41,17462,1
41,17463,2
41,17467,1
41,17477,1
41,17480,9
41,17484,6
41,17486,4
41,17492,2
41,17494,2
41,17505,2
41,17509,16
41,17511,3
41,17515,1
41,17516,2
41,17519,1
41,17526,5
41,17529,42
41,17530,14
41,17534,1
41,17536,11
41,17539,3
41,17541,14
41,17542,16
41,17553,1
41,17555,3
41,17558,1
41,17563,5
41,17570,1
41,17571,1
41,17572,3
41,17575,2
41,17577,1
41,17578,2
41,17579,16
41,17582,3
41,17583,2
41,17584,3
41,17585,2
41,17589,12
41,17592,4
41,17593,4
41,17595,1
41,17599,1
41,17601,21
41,17602,3
41,17604,8
41,17612,1
41,17613,1
41,17615,1
41,17617,3
41,17626,8
41,17627,1
41,17629,1
41,17635,14
41,17637,10
41,17640,36
41,17643,6
41,17645,11
41,17661,10
41,17662,2
41,17663,1
41,17666,41
41,17667,3
41,17679,4
41,17686,46
41,17689,8
41,17690,4
41,17697,1
41,17698,3
41,17705,3
41,17722,2
41,17728,38
41,17729,2
41,17741,2
41,17747,35
41,17752,8
41,17753,1
41,17762,3
41,17765,2
41,17769,1
41,17770,7
41,17773,2
41,17774,2
41,17777,14
41,17781,2
41,17785,11
41,17789,4
41,17792,8
41,17794,1
41,17806,10
41,17809,4
41,17813,9
41,17824,1
41,17826,6
41,17828,23
41,17832,13
41,17834,5
41,17836,3
41,17837,12
41,17842,1
41,17845,18
41,17846,1
41,17850,37
41,17855,3
41,17857,6
41,17858,15
41,17860,3
41,17866,5
41,17867,2
41,17872,1
41,17880,3
41,17881,20
41,17882,1
41,17890,4
41,17891,49
41,17896,1
41,17897,1
41,17898,11
41,17899,3
41,17901,1
41,17902,2
41,17904,32
41,17908,4
41,17916,1
41,17919,1
41,17920,20
41,17924,12
41,17925,1
41,17926,2
41,17935,5
41,17939,49
41,17941,21
41,17946,1
41,17948,1
41,17949,1
41,17950,1
41,17952,7
41,17966,1
41,17968,3
41,17971,1
41,17972,16
41,17973,24
41,17974,3
41,17979,23
41,17980,1
41,17989,2
41,17990,4
41,18006,44
41,18013,3
41,18016,4
41,18018,3
41,18029,4
41,18031,16
41,18035,6
41,18036,10
41,18044,8
41,18052,42
41,18055,2
41,18058,2
41,18062,39
41,18074,1
41,18075,10
41,18086,1
41,18102,4
41,18105,1
41,18108,3
41,18116,36
41,18120,2
41,18129,50
41,18131,6
41,18136,3
41,18145,1
41,18155,4
41,18156,8
41,18160,51
41,18162,2
41,18165,1
41,18168,2
41,18170,2
41,18173,1
41,18175,6
41,18177,3
41,18187,1
41,18188,1
41,18192,2
41,18193,1
41,18194,3
41,18196,5
41,18197,44
41,18207,1
41,18208,5
41,18209,1
41,18210,1
41,18214,1
41,18219,2
41,18225,1
41,18232,3
41,18235,3
41,18237,5
41,18245,4
41,18249,1
41,18252,7
41,18255,5
41,18258,7
41,18259,3
41,18263,1
41,18264,4
41,18267,2
41,18268,2
41,18279,3
41,18280,7
41,18285,40
41,18295,3
41,18302,1
41,18306,12
41,18310,2
41,18318,3
41,18319,4
41,18324,8
41,18329,1
41,18334,1
41,18335,51
41,18337,2
41,18340,2
41,18360,32
41,18365,1
41,18372,22
41,18378,17
41,18379,4
41,18380,4
41,18382,15
41,18383,1
41,18390,1
41,18391,1
41,18398,3
41,18400,7
41,18402,19
41,18407,1
41,18409,2
41,18412,1
41,18418,2
41,18431,3
41,18436,26
41,18442,4
41,18445,2
41,18446,3
41,18453,2
41,18454,16
41,18462,1
41,18464,1
41,18465,2
41,18470,1
41,18476,24
41,18477,2
41,18487,1
41,18489,7
41,18490,4
41,18494,3
41,18495,35
41,18496,4
41,18500,3
41,18501,11
41,18504,1
41,18511,1
41,18518,4
41,18519,10
41,18522,1
41,18523,1
41,18524,1
41,18525,6
41,18527,1
41,18528,10
41,18536,1
41,18538,10
41,18539,2
41,18541,30
41,18543,2
41,18544,1
41,18545,17
41,18550,2
41,18555,2
41,18561,2
41,18564,1
41,18567,52
41,18578,18
41,18579,5
41,18580,6
41,18581,1
41,18584,13
41,18587,1
41,18590,18
41,18592,1
41,18603,3
41,18615,4
41,18616,1
41,18618,8
41,18629,1
41,18631,5
41,18634,2
41,18636,3
41,18640,3
41,18643,3
41,18644,12
41,18650,2
41,18654,2
41,18655,9
41,18661,15
41,18662,15
41,18669,6
41,18670,1
41,18672,3
41,18673,52
41,18675,4
41,18679,2
41,18682,1
41,18683,13
41,18684,27
41,18687,1
41,18689,1
41,18691,20
41,18694,1
41,18696,14
41,18697,1
41,18705,4
41,18706,2
41,18712,1
41,18716,1
41,18724,2
41,18728,26
41,18734,1
41,18735,1
41,18738,1
41,18743,22
41,18744,1
41,18746,17
41,18748,49
41,18749,4
41,18764,4
41,18765,24
41,18772,10
41,18775,42
41,18778,7
41,18782,1
41,18783,3
41,18788,2
41,18789,53
41,18790,4
41,18796,2
41,18800,37
41,18801,2
41,18807,1
41,18811,3
41,18813,4
41,18814,1
41,18823,1
41,18827,1
41,18833,24
41,18838,1
41,18850,1
41,18851,36
41,18852,22
41,18856,6
41,18857,1
41,18865,4
41,18867,1
41,18873,1
41,18879,1
41,18886,42
41,18888,10
41,18891,1
41,18893,1
41,18899,54
41,18900,4
41,18902,1
41,18904,3
41,18907,43
41,18912,17
41,18918,5
41,18919,1
41,18920,1
41,18933,13
41,18945,12
41,18951,2
41,18952,1
41,18954,2
41,18957,7
41,18959,14
41,18968,14
41,18971,1
41,18975,1
41,18976,8
41,18982,1
41,18987,14
41,18989,1
41,18992,2
41,18994,14
41,19003,1
41,19004,1
41,19006,1
41,19009,1
41,19012,1
41,19020,1
41,19021,1
41,19024,2
41,19027,1
41,19028,5
41,19032,2
41,19036,1
41,19039,1
41,19040,14
41,19042,2
41,19043,1
41,19047,15
41,19054,8
41,19061,7
41,19062,4
41,19063,31
41,19065,1
41,19066,1
41,19071,25
41,19072,1
41,19074,1
41,19075,27
41,19080,9
41,19082,2
41,19086,4
41,19089,1
41,19094,1
41,19096,4
41,19098,1
41,19100,2
41,19103,1
41,19104,9
41,19108,3
41,19109,5
41,19114,1
41,19115,1
41,19131,2
41,19133,26
41,19134,3
41,19138,5
41,19143,1
41,19146,38
41,19159,1
41,19163,5
41,19164,3
41,19168,6
41,19171,3
41,19174,4
41,19179,1
41,19181,13
41,19185,12
41,19186,3
41,19193,5
41,19195,1
41,19198,4
41,19199,3
41,19200,17
41,19204,5
41,19213,1
41,19216,6
41,19221,1
41,19222,3
41,19223,1
41,19224,1
41,19228,5
41,19235,1
41,19236,6
41,19237,2
41,19240,7
41,19241,1
41,19243,1
41,19247,42
41,19250,1
41,19255,1
41,19258,6
41,19263,3
41,19264,11
41,19271,1
41,19286,6
41,19287,4
41,19292,2
41,19293,1
41,19295,2
41,19296,2
41,19299,11
41,19304,1
41,19305,1
41,19306,13
41,19310,2
41,19311,1
41,19313,2
41,19314,20
41,19315,1
41,19316,1
41,19319,4
41,19321,11
41,19322,26
41,19328,23
41,19329,2
41,19332,1
41,19333,1
41,19344,29
41,19350,1
41,19353,35
41,19354,2
41,19357,6
41,19360,1
41,19362,1
41,19367,13
41,19375,1
41,19377,5
41,19383,1
41,19384,1
41,19387,19
41,19390,2
41,19392,7
41,19395,1
41,19403,4
41,19404,3
41,19405,10
41,19408,11
41,19417,18
41,19423,12
41,19424,1
41,19428,47
41,19430,4
41,19431,7
41,19437,1
41,19442,42
41,19446,2
41,19448,1
41,19449,1
41,19450,1
41,19452,2
41,19455,1
41,19456,12
41,19461,1
41,19463,1
41,19467,1
41,19468,3
41,19472,1
41,19473,1
41,19476,1
41,19480,1
41,19481,41
41,19483,1
41,19484,15
41,19489,1
41,19490,1
41,19495,26
41,19498,1
41,19503,1
41,19505,2
41,19508,2
41,19512,20
41,19514,1
41,19515,3
41,19520,12
41,19523,4
41,19525,2
41,19526,1
41,19529,15
41,19531,2
41,19532,6
41,19535,6
41,19539,7
41,19543,33
41,19546,7
41,19547,1
41,19553,1
41,19558,4
41,19565,53
41,19566,3
41,19567,1
41,19568,3
41,19572,3
41,19577,1
41,19578,1
41,19579,1
41,19581,3
41,19584,3
41,19588,1
41,19590,8
41,19591,12
41,19596,1
41,19597,2
41,19602,2
41,19606,1
41,19613,7
41,19616,1
41,19625,5
41,19627,5
41,19631,33
41,19637,5
41,19640,25
41,19643,16
41,19648,3
41,19649,2
41,19656,2
41,19658,2
41,19659,3
41,19665,9
41,19668,1
41,19670,17
41,19675,5
41,19681,3
41,19682,1
41,19683,1
41,19684,5
41,19690,1
41,19699,38
41,19706,3
41,19708,10
41,19711,4
41,19715,2
41,19718,1
41,19721,11
41,19722,1
41,19737,7
41,19741,1
41,19746,12
41,19753,1
41,19758,1
41,19759,30
41,19763,1
41,19764,14
41,19769,1
41,19773,40
41,19775,1
41,19777,1
41,19780,3
41,19782,2
41,19785,1
41,19789,4
41,19796,2
41,19797,1
41,19798,1
41,19801,1
41,19803,9
41,19805,11
41,19808,4
41,19814,31
41,19816,12
41,19817,3
41,19821,1
41,19822,25
41,19827,2
41,19828,48
41,19831,13
41,19832,1
41,19833,1
41,19835,31
41,19837,49
41,19838,35
41,19842,43
41,19844,1
41,19849,4
41,19853,1
41,19860,3
41,19861,1
41,19866,2
41,19868,3
41,19870,2
41,19871,53
41,19872,2
41,19877,3
41,19883,43
41,19894,2
41,19899,1
41,19907,1
41,19909,2
41,19910,7
41,19911,1
41,19913,34
41,19916,1
41,19921,26
41,19923,24
41,19930,1
41,19931,1
41,19935,2
41,19937,8
41,19943,6
41,19946,1
41,19948,7
41,19951,38
41,19953,1
41,19960,37
41,19963,1
41,19973,9
41,19977,2
41,19982,3
41,19997,6
