layer,neuron
37,1908
37,1951
37,1972
37,1978
37,2026
37,2032
37,2051
37,2064
37,2107
37,2129
37,2137
37,2171
37,2193
37,2231
37,2238
37,2264
37,2299
37,2320
37,2324
37,2356
37,2361
37,2369
37,2386
37,2427
37,2442
37,2458
37,2468
37,2524
37,2526
37,2550
37,2553
37,2558
37,2560
37,2588
37,2599
37,2607
37,2621
37,2651
37,2663
37,2666
37,2670
37,2702
37,2703
37,2705
37,2710
37,2749
37,2759
37,2761
37,2765
37,2768
37,2790
37,2794
37,2814
37,2820
37,2869
37,2871
37,2882
37,2895
37,2904
37,2913
37,2919
37,2940
37,2941
37,2961
37,2993
37,3000
37,3009
37,3044
37,3056
37,3085
37,3106
37,3132
37,3155
37,3158
37,3216
37,3228
37,3232
37,3252
37,3259
37,3269
37,3280
37,3315
37,3325
37,3357
37,3362
37,3393
37,3407
37,3413
37,3425
37,3442
37,3455
37,3483
37,3512
37,3518
37,3526
37,3538
37,3552
37,3560
37,3618
37,3642
37,3672
37,3680
37,3692
37,3715
37,3760
37,3783
37,3800
37,3802
37,3809
37,3824
37,3837
37,3838
37,3853
37,3890
37,3985
37,4006
37,4016
37,4018
37,4039
37,4045
37,4046
37,4053
37,4062
37,4091
37,4121
37,4123
37,4132
37,4137
37,4150
37,4161
37,4192
37,4212
37,4230
37,4232
37,4233
37,4236
37,4262
37,4277
37,4285
37,4303
37,4308
37,4337
37,4346
37,4418
37,4431
37,4433
37,4445
37,4509
37,4519
37,4521
37,4551
37,4558
37,4559
37,4584
37,4588
37,4626
37,4635
37,4653
37,4656
37,4663
37,4674
37,4675
37,4682
37,4683
37,4704
37,4716
37,4746
37,4794
37,4795
37,4807
37,4842
37,4843
37,4859
37,4869
37,4873
37,4901
37,4910
37,4939
37,4944
37,4968
37,4980
37,5029
37,5039
37,5075
37,5096
37,5169
37,5187
37,5220
37,5283
37,5324
37,5338
37,5353
37,5364
37,5370
37,5377
37,5380
37,5404
37,5406
37,5439
37,5452
37,5479
37,5481
37,5491
37,5497
37,5501
37,5516
37,5595
37,5600
37,5645
37,5680
37,5756
37,5760
37,5766
37,5768
37,5798
37,5810
37,5818
37,5829
37,5834
37,5858
37,5863
37,5883
37,5887
37,5889
37,5910
37,5936
37,5940
37,5957
37,5960
37,5977
37,5979
37,6005
37,6024
37,6068
37,6070
37,6080
37,6139
37,6148
37,6191
37,6210
37,6215
37,6240
37,6259
37,6296
37,6300
37,6322
37,6323
37,6331
37,6334
37,6342
37,6348
37,6364
37,6369
37,6374
37,6385
37,6389
37,6409
37,6420
37,6428
37,6454
37,6493
37,6529
37,6532
37,6564
37,6576
37,6581
37,6594
37,6649
37,6654
37,6686
37,6721
37,6738
37,6741
37,6758
37,6779
37,6780
37,6788
37,6790
37,6833
37,6837
37,6857
37,6862
37,6864
37,6897
37,6903
37,6943
37,6950
37,6963
37,6991
37,6992
37,6996
37,6998
37,7003
37,7010
37,7024
37,7032
37,7034
37,7050
37,7052
37,7065
37,7068
37,7094
37,7102
37,7138
37,7180
37,7206
37,7222
37,7237
37,7253
37,7259
37,7260
37,7266
37,7365
37,7390
37,7400
37,7414
37,7417
37,7433
37,7437
37,7457
37,7461
37,7464
37,7466
37,7494
37,7507
37,7525
37,7538
37,7544
37,7562
37,7573
37,7580
37,7606
37,7616
37,7622
37,7633
37,7650
37,7678
37,7704
37,7710
37,7716
37,7718
37,7722
37,7760
37,7774
37,7775
37,7794
37,7795
37,7810
37,7927
37,7937
37,7939
37,7948
37,7958
37,7988
37,7994
37,8003
37,8048
37,8079
37,8097
37,8119
37,8122
37,8135
37,8170
37,8172
37,8176
37,8177
37,8185
37,8201
37,8235
37,8245
37,8254
37,8271
37,8295
37,8307
37,8313
37,8340
37,8357
37,8371
37,8385
37,8389
37,8391
37,8394
37,8395
37,8398
37,8408
37,8419
37,8434
37,8438
37,8447
37,8452
37,8472
37,8475
37,8490
37,8493
37,8527
37,8540
37,8576
37,8598
37,8611
37,8626
37,8646
37,8668
37,8679
37,8703
37,8726
37,8739
37,8770
37,8786
37,8802
37,8864
37,8872
37,8892
37,8895
37,8906
37,8926
37,8929
37,8935
37,8948
37,8955
37,8960
37,8982
37,8997
37,9053
37,9065
37,9069
37,9076
37,9096
37,9099
37,9101
37,9102
37,9111
37,9126
37,9133
37,9156
37,9164
37,9194
37,9195
37,9211
37,9219
37,9221
37,9241
37,9251
37,9259
37,9304
37,9306
37,9317
37,9427
37,9429
37,9432
37,9438
37,9446
37,9488
37,9494
37,9509
37,9510
37,9527
37,9551
37,9552
37,9573
37,9594
37,9625
37,9631
37,9673
37,9676
37,9692
37,9790
37,9803
37,9819
37,9847
37,9869
37,9876
37,9906
37,9907
37,9941
37,9992
37,10002
37,10017
37,10021
37,10033
37,10047
37,10118
37,10119
37,10157
37,10166
37,10185
37,10224
37,10291
37,10337
37,10362
37,10393
37,10407
37,10415
37,10440
37,10463
37,10475
37,10483
37,10488
37,10500
37,10522
37,10549
37,10556
37,10563
37,10575
37,10621
37,10635
37,10651
37,10658
37,10676
37,10683
37,10727
37,10743
37,10748
37,10752
37,10756
37,10779
37,10795
37,10799
37,10807
37,10819
37,10821
37,10839
37,10840
37,10842
37,10858
37,10869
37,10888
37,10905
37,10918
37,10920
37,10921
37,10929
37,10932
37,10980
37,10990
37,10994
37,11010
37,11012
37,11019
37,11072
37,11077
37,11083
37,11089
37,11110
37,11112
37,11125
37,11130
37,11131
37,11218
37,11231
37,11249
37,11250
37,11265
37,11304
37,11313
37,11326
37,11336
37,11337
37,11341
37,11345
37,11348
37,11350
37,11362
37,11367
37,11389
37,11391
37,11420
37,11463
37,11474
37,11475
37,11494
37,11497
37,11510
37,11518
37,11530
37,11547
37,11582
37,11620
37,11674
37,11682
37,11717
37,11718
37,11723
37,11765
37,11771
37,11785
37,11787
37,11789
37,11799
37,11807
37,11812
37,11814
37,11837
37,11851
37,11874
37,11891
37,11915
37,11918
37,11936
37,11942
37,11945
37,11982
37,11991
37,11997
37,11999
37,12005
37,12007
37,12019
37,12029
37,12090
37,12100
37,12106
37,12120
37,12126
37,12144
37,12160
37,12163
37,12189
37,12210
37,12217
37,12221
37,12245
37,12261
37,12315
37,12345
37,12362
37,12372
37,12432
37,12445
37,12448
37,12449
37,12490
37,12494
37,12514
37,12521
37,12540
37,12567
37,12589
37,12601
37,12606
37,12615
37,12645
37,12690
37,12694
37,12713
37,12717
37,12730
37,12802
37,12821
37,12837
37,12851
37,12872
37,12873
37,12903
37,12929
37,12932
37,12965
37,12998
37,13044
37,13045
37,13046
37,13047
37,13077
37,13086
37,13092
37,13101
37,13118
37,13123
37,13134
37,13147
37,13155
37,13156
37,13157
37,13165
37,13174
37,13178
37,13232
37,13246
37,13270
37,13272
37,13316
37,13318
37,13327
37,13338
37,13349
37,13353
37,13363
37,13400
37,13416
37,13419
37,13430
37,13437
37,13441
37,13470
37,13472
37,13489
37,13496
37,13504
37,13626
37,13643
37,13646
37,13665
37,13678
37,13682
37,13693
37,13703
37,13722
37,13749
37,13760
37,13761
37,13781
37,13790
37,13791
37,13798
37,13801
37,13808
37,13812
37,13830
37,13856
37,13878
37,13879
37,13886
37,13893
37,13896
37,13897
37,13914
37,13916
37,13984
37,13987
37,14010
37,14026
37,14037
37,14050
37,14051
37,14122
37,14149
37,14177
37,14185
37,14214
37,14223
37,14235
37,14254
37,14257
37,14261
37,14264
37,14309
37,14329
37,14340
37,14357
37,14377
37,14383
37,14394
37,14395
37,14409
37,14428
37,14468
37,14484
37,14525
37,14540
37,14548
37,14549
37,14557
37,14564
37,14569
37,14573
37,14593
37,14605
37,14618
37,14620
37,14638
37,14678
37,14688
37,14695
37,14702
37,14708
37,14721
37,14753
37,14755
37,14764
37,14770
37,14794
37,14811
37,14837
37,14843
37,14906
37,14912
37,14948
37,14954
37,14980
37,14981
37,14983
37,14992
37,15005
37,15006
37,15009
37,15019
37,15020
37,15028
37,15029
37,15151
37,15181
37,15203
37,15218
37,15221
37,15228
37,15247
37,15281
37,15282
37,15296
37,15298
37,15310
37,15318
37,15323
37,15328
37,15341
37,15374
37,15380
37,15396
37,15415
37,15437
37,15441
37,15462
37,15488
37,15495
37,15547
37,15563
37,15587
37,15597
37,15598
37,15601
37,15658
37,15667
37,15699
37,15705
37,15707
37,15714
37,15736
37,15737
37,15742
37,15753
37,15754
37,15761
37,15789
37,15790
37,15830
37,15855
37,15902
37,15921
37,15957
37,15989
37,15991
37,15993
37,15995
37,15999
37,16000
37,16015
37,16020
37,16061
37,16082
37,16104
37,16106
37,16132
37,16137
37,16148
37,16206
37,16210
37,16223
37,16227
37,16248
37,16249
37,16276
37,16424
37,16426
37,16538
37,16539
37,16556
37,16582
37,16607
37,16611
37,16614
37,16622
37,16629
37,16639
37,16642
37,16651
37,16659
37,16664
37,16675
37,16676
37,16684
37,16693
37,16724
37,16751
37,16762
37,16783
37,16787
37,16788
37,16801
37,16811
37,16830
37,16861
37,16887
37,16924
37,16937
37,16945
37,16952
37,16965
37,16985
37,16996
37,17008
37,17013
37,17030
37,17039
37,17044
37,17054
37,17055
37,17065
37,17072
37,17095
37,17113
37,17118
37,17131
37,17142
37,17149
37,17160
37,17161
37,17204
37,17240
37,17245
37,17250
37,17253
37,17265
37,17271
37,17280
37,17298
37,17354
37,17383
37,17385
37,17457
37,17467
37,17469
37,17486
37,17543
37,17566
37,17570
37,17575
37,17594
37,17596
37,17599
37,17660
37,17678
37,17695
37,17697
37,17708
37,17710
37,17733
37,17744
37,17759
37,17789
37,17808
37,17812
37,17854
37,17872
37,17878
37,17976
37,17987
37,17992
37,18016
37,18044
37,18064
37,18106
37,18116
37,18118
37,18141
37,18166
37,18169
37,18172
37,18181
37,18206
37,18224
37,18225
37,18243
37,18257
37,18275
37,18276
37,18302
37,18383
37,18396
37,18403
37,18420
37,18425
37,18457
37,18458
37,18465
37,18466
37,18485
37,18505
37,18509
37,18522
37,18545
37,18576
37,18588
37,18597
37,18614
37,18629
37,18631
37,18640
37,18646
37,18650
37,18694
37,18695
37,18699
37,18716
37,18717
37,18740
37,18755
37,18760
37,18886
37,18899
37,18938
37,18950
37,18952
37,18963
37,18993
37,19009
37,19012
37,19015
37,19022
37,19060
37,19079
37,19090
37,19107
37,19147
37,19165
37,19168
37,19205
37,19221
37,19281
37,19309
37,19349
37,19390
37,19408
37,19425
37,19440
37,19449
37,19459
37,19465
37,19502
37,19513
37,19521
37,19527
37,19531
37,19546
37,19597
37,19613
37,19616
37,19622
37,19628
37,19629
37,19640
37,19644
37,19648
37,19719
37,19726
37,19728
37,19741
37,19774
37,19786
37,19816
37,19828
37,19831
37,19834
37,19844
37,19851
37,19879
37,19880
37,19886
37,19919
37,19922
37,19924
37,19926
37,19929
37,19934
37,19936
37,19938
37,19943
37,19971
37,19987
37,19992
37,20009
37,20016
37,20046
37,20058
37,20067
37,20097
37,20124
37,20133
37,20151
37,20153
37,20159
37,20164
37,20182
37,20184
37,20225
37,20227
37,20244
37,20253
37,20269
37,20275
37,20319
37,20324
37,20339
37,20345
37,20364
37,20368
37,20378
37,20389
37,20406
37,20412
37,20426
37,20439
37,20450
37,20464
37,20476
37,20484
37,20524
37,20549
37,20550
37,20569
37,20571
37,20578
37,20599
37,20604
37,20625
37,20628
37,20638
37,20664
37,20671
37,20695
37,20703
37,20733
37,20768
37,20787
37,20802
37,20826
37,20829
37,20839
37,20848
37,20849
37,20850
37,20866
37,20872
37,20891
37,20913
37,20939
37,20983
37,21026
37,21027
37,21031
37,21032
37,21080
37,21102
37,21128
37,21132
37,21165
37,21194
37,21209
37,21228
37,21230
37,21234
37,21237
37,21281
37,21282
37,21288
37,21301
37,21360
37,21363
37,21370
37,21383
37,21433
37,21450
37,21459
37,21464
37,21493
37,21514
37,21517
37,21539
37,21573
37,21588
37,21589
37,21607
37,21609
37,21612
37,21617
37,21628
37,21634
37,21677
37,21689
37,21693
37,21694
37,21709
37,21741
37,21754
37,21785
37,21832
37,21836
37,21853
37,21866
37,21888
37,21897
37,21899
37,21932
37,21933
37,21940
37,21941
37,21950
37,21956
37,21964
37,21968
37,21982
37,22077
37,22086
37,22098
37,22099
37,22115
37,22116
37,22137
37,22149
37,22231
37,22236
37,22250
37,22267
37,22280
37,22289
37,22296
37,22297
37,22317
37,22321
37,22330
37,22341
37,22353
37,22380
37,22397
37,22403
37,22407
37,22430
37,22447
37,22499
37,22504
37,22505
37,22506
37,22559
37,22565
37,22567
37,22593
37,22621
37,22625
37,22652
37,22665
37,22688
37,22691
37,22717
37,22730
37,22761
37,22762
37,22767
37,22783
37,22806
37,22809
37,22839
37,22844
37,22851
37,22863
37,22880
37,22885
37,22895
37,22896
37,22908
37,22936
37,22939
37,22941
37,22951
37,22966
37,23001
37,23002
37,23006
37,23010
37,23034
37,23037
37,23038
37,23043
37,23060
37,23065
37,23068
37,23072
37,23077
37,23090
37,23135
37,23137
37,23140
37,23146
37,23195
37,23216
37,23224
37,23232
37,23257
37,23259
37,23270
37,23273
37,23278
37,23341
37,23346
37,23363
37,23368
37,23372
37,23437
37,23443
37,23446
37,23488
37,23516
37,23525
37,23528
37,23530
37,23531
37,23537
37,23553
37,23561
37,23575
37,23595
37,23597
37,23600
37,23606
37,23616
37,23624
37,23625
37,23647
37,23651
37,23667
37,23678
37,23692
37,23706
37,23710
37,23739
37,23750
37,23769
37,23771
37,23798
37,23815
37,23827
37,23834
37,23836
37,23849
37,23851
37,23858
37,23877
37,23902
37,23957
37,23979
37,23989
37,24029
37,24043
37,24044
37,24053
37,24056
37,24057
37,24084
37,24089
37,24092
37,24147
37,24176
37,24179
37,24186
37,24220
37,24222
37,24232
37,24237
37,24270
37,24288
37,24314
37,24330
37,24344
37,24350
37,24359
37,24418
37,24419
37,24427
37,24431
37,24437
37,24445
37,24471
37,24483
37,24509
37,24511
37,24534
37,24547
37,24619
37,24648
37,24656
37,24663
37,24664
37,24688
37,24702
37,24726
37,24731
37,24733
37,24743
37,24759
37,24762
37,24779
37,24781
37,24800
37,24808
37,24811
37,24815
37,24855
37,24882
37,24888
37,24902
37,24914
37,24941
37,24979
37,24980
37,24982
37,25055
37,25056
37,25080
37,25082
37,25083
37,25090
37,25100
37,25109
37,25112
37,25117
37,25156
37,25160
37,25164
37,25168
37,25195
37,25206
37,25232
37,25238
37,25258
37,25259
37,25288
37,25316
37,25317
37,25329
37,25360
37,25363
37,25386
37,25405
37,25406
37,25423
37,25459
37,25463
37,25472
37,25482
37,25483
37,25491
37,25526
37,25536
37,25551
37,25591
37,25598
37,25600
37,25603
37,25606
37,25614
37,25616
37,25637
37,25691
37,25704
37,25737
37,25742
37,25748
37,25756
37,25759
37,25787
37,25862
37,25875
37,25879
37,25891
37,25912
37,25925
37,25926
37,25934
37,25937
37,25941
37,25947
37,25952
37,25953
37,25960
37,26024
37,26033
37,26062
37,26070
37,26089
37,26090
37,26110
37,26119
37,26149
37,26170
37,26181
37,26198
37,26271
37,26291
37,26317
37,26335
37,26362
37,26393
37,26395
37,26405
37,26425
37,26437
37,26448
37,26451
37,26470
37,26471
37,26473
37,26495
37,26498
37,26502
37,26518
37,26521
37,26538
37,26539
37,26544
37,26552
37,26563
37,26573
37,26612
37,26613
37,26626
37,26629
37,26662
37,26665
37,26709
37,26731
37,26760
37,26770
37,26771
37,26815
37,26817
37,26824
37,26848
37,26867
37,26899
37,26917
37,26934
37,26945
37,26947
37,26953
37,26980
37,26985
37,26988
37,26989
37,26991
37,27009
37,27026
37,27030
37,27038
37,27050
37,27077
37,27160
37,27166
37,27175
37,27185
37,27205
37,27206
37,27225
37,27246
37,27248
37,27267
37,27305
37,27330
37,27351
37,27359
37,27376
37,27389
37,27394
37,27405
37,27416
37,27423
37,27428
37,27437
37,27520
37,27522
37,27544
37,27557
37,27566
37,27582
37,27594
37,27631
37,27643
37,27726
37,27760
37,27764
37,27775
37,27783
37,27790
37,27799
37,27851
37,27859
37,27911
37,27914
37,27948
37,27983
37,27997
37,28031
37,28057
37,28061
37,28063
37,28071
37,28105
37,28109
37,28112
37,28128
37,28167
37,28168
37,28169
37,28179
37,28185
37,28186
37,28217
37,28219
37,28241
37,28286
37,28294
37,28295
37,28319
37,28348
37,28362
37,28365
37,28390
37,28399
37,28406
37,28408
37,28415
37,28419
37,28421
37,28425
37,28440
37,28443
37,28455
37,28488
37,28545
37,28547
37,28552
37,28562
37,28605
37,28694
37,28709
37,28710
37,28718
37,28724
37,28737
37,28745
37,28767
37,28777
37,28796
37,28808
37,28810
37,28817
37,28827
37,28838
37,28839
37,28845
37,28859
37,28929
37,28930
37,28933
37,29004
37,29019
37,29031
37,29059
37,29064
37,29106
37,29109
37,29139
37,29141
37,29145
37,29149
37,29152
37,29153
37,29159
37,29161
37,29165
37,29170
37,29226
37,29228
37,29230
37,29246
37,29251
37,29262
37,29316
37,29323
37,29324
37,29345
37,29356
37,29369
37,29391
37,29415
37,29417
37,29470
37,29486
37,29496
37,29514
37,29516
37,29537
37,29557
38,3
38,10
38,27
38,29
38,30
38,36
38,43
38,62
38,80
38,85
38,115
38,128
38,148
38,159
38,165
38,204
38,206
38,229
38,258
38,273
38,274
38,280
38,334
38,339
38,383
38,395
38,400
38,409
38,438
38,451
38,454
38,455
38,491
38,496
38,499
38,514
38,524
38,557
38,568
38,572
38,616
38,642
38,645
38,648
38,683
38,691
38,707
38,708
38,718
38,726
38,735
38,753
38,774
38,775
38,793
38,816
38,820
38,826
38,840
38,843
38,845
38,860
38,890
38,892
38,910
38,921
38,931
38,933
38,934
38,943
38,952
38,959
38,970
38,974
38,992
38,1005
38,1010
38,1029
38,1038
38,1061
38,1075
38,1088
38,1093
38,1095
38,1098
38,1144
38,1153
38,1155
38,1181
38,1182
38,1200
38,1240
38,1242
38,1245
38,1265
38,1272
38,1287
38,1319
38,1342
38,1344
38,1353
38,1356
38,1367
38,1386
38,1407
38,1412
38,1422
38,1424
38,1426
38,1450
38,1453
38,1462
38,1472
38,1473
38,1487
38,1505
38,1535
38,1536
38,1544
38,1553
38,1559
38,1587
38,1588
38,1599
38,1614
38,1627
38,1663
38,1669
38,1686
38,1697
38,1708
38,1728
38,1740
38,1797
38,1799
38,1833
38,1864
38,1880
38,1889
38,1892
38,1896
38,1935
38,1936
38,1944
38,1946
38,1956
38,1961
38,1984
38,1988
38,2007
38,2013
38,2017
38,2068
38,2106
38,2108
38,2111
38,2119
38,2131
38,2154
38,2159
38,2167
38,2186
38,2220
38,2226
38,2231
38,2284
38,2285
38,2326
38,2335
38,2381
38,2384
38,2391
38,2394
38,2405
38,2427
38,2432
38,2439
38,2443
38,2463
38,2465
38,2471
38,2474
38,2477
38,2479
38,2482
38,2485
38,2492
38,2493
38,2499
38,2513
38,2533
38,2537
38,2549
38,2570
38,2573
38,2576
38,2603
38,2617
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2686
38,2734
38,2794
38,2800
38,2805
38,2817
38,2838
38,2860
38,2870
38,2887
38,2899
38,2919
38,2934
38,2945
38,2950
38,2952
38,2961
38,2975
38,2995
38,2998
38,3004
38,3012
38,3029
38,3043
38,3062
38,3070
38,3078
38,3079
38,3117
38,3124
38,3132
38,3136
38,3138
38,3143
38,3150
38,3160
38,3170
38,3173
38,3178
38,3194
38,3201
38,3214
38,3241
38,3265
38,3267
38,3310
38,3319
38,3369
38,3372
38,3382
38,3388
38,3404
38,3413
38,3430
38,3454
38,3457
38,3532
38,3537
38,3573
38,3584
38,3586
38,3602
38,3611
38,3618
38,3624
38,3673
38,3674
38,3677
38,3686
38,3692
38,3699
38,3707
38,3740
38,3747
38,3772
38,3781
38,3797
38,3804
38,3811
38,3812
38,3820
38,3826
38,3827
38,3829
38,3847
38,3861
38,3874
38,3886
38,3900
38,3912
38,3928
38,3937
38,3942
38,3951
38,3975
38,3981
38,3984
38,3997
38,4000
38,4016
38,4018
38,4021
38,4033
38,4068
38,4074
38,4082
38,4083
38,4091
38,4093
38,4096
38,4148
38,4173
38,4179
38,4206
38,4210
38,4215
38,4252
38,4257
38,4275
38,4283
38,4313
38,4349
38,4376
38,4398
38,4421
38,4423
38,4441
38,4458
38,4476
38,4488
38,4510
38,4515
38,4524
38,4526
38,4554
38,4563
38,4581
38,4586
38,4587
38,4602
38,4642
38,4650
38,4667
38,4671
38,4687
38,4699
38,4704
38,4710
38,4721
38,4726
38,4753
38,4766
38,4767
38,4775
38,4784
38,4786
38,4810
38,4817
38,4822
38,4834
38,4847
38,4851
38,4861
38,4914
38,4931
38,4948
38,4949
38,4951
38,4992
38,5010
38,5069
38,5072
38,5079
38,5086
38,5117
38,5121
38,5128
38,5133
38,5135
38,5151
38,5152
38,5206
38,5243
38,5280
38,5287
38,5306
38,5310
38,5347
38,5354
38,5372
38,5387
38,5406
38,5412
38,5423
38,5438
38,5439
38,5451
38,5462
38,5464
38,5473
38,5483
38,5489
38,5496
38,5518
38,5522
38,5556
38,5557
38,5571
38,5582
38,5604
38,5606
38,5610
38,5611
38,5623
38,5639
38,5647
38,5656
38,5663
38,5688
38,5695
38,5698
38,5712
38,5713
38,5717
38,5728
38,5735
38,5741
38,5770
38,5773
38,5782
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5828
38,5848
38,5853
38,5869
38,5872
38,5889
38,5895
38,5906
38,5927
38,5942
38,5964
38,5998
38,6000
38,6004
38,6064
38,6072
38,6073
38,6084
38,6100
38,6113
38,6114
38,6131
38,6140
38,6162
38,6173
38,6186
38,6195
38,6206
38,6212
38,6213
38,6252
38,6261
38,6268
38,6309
38,6334
38,6350
38,6361
38,6366
38,6367
38,6395
38,6397
38,6410
38,6426
38,6436
38,6439
38,6467
38,6475
38,6492
38,6493
38,6502
38,6532
38,6553
38,6554
38,6600
38,6615
38,6620
38,6626
38,6631
38,6637
38,6644
38,6678
38,6689
38,6698
38,6708
38,6717
38,6733
38,6769
38,6772
38,6777
38,6786
38,6832
38,6836
38,6838
38,6842
38,6843
38,6844
38,6877
38,6884
38,6893
38,6903
38,6915
38,6963
38,6967
38,6974
38,7000
38,7006
38,7007
38,7026
38,7032
38,7052
38,7069
38,7071
38,7090
38,7099
38,7116
38,7135
38,7175
38,7180
38,7200
38,7205
38,7218
38,7245
38,7280
38,7288
38,7311
38,7315
38,7328
38,7351
38,7358
38,7410
38,7413
38,7427
38,7457
38,7466
38,7485
38,7500
38,7504
38,7518
38,7559
38,7566
38,7576
38,7578
38,7582
38,7600
38,7621
38,7626
38,7642
38,7654
38,7662
38,7671
38,7704
38,7719
38,7722
38,7725
38,7742
38,7773
38,7781
38,7787
38,7861
38,7876
38,7915
38,7923
38,7939
38,7967
38,7974
38,7990
38,7992
38,8005
38,8014
38,8023
38,8032
38,8056
38,8058
38,8060
38,8062
38,8102
38,8108
38,8124
38,8132
38,8159
38,8183
38,8186
38,8218
38,8228
38,8230
38,8238
38,8244
38,8280
38,8281
38,8288
38,8298
38,8307
38,8313
38,8322
38,8332
38,8342
38,8359
38,8390
38,8410
38,8420
38,8430
38,8445
38,8451
38,8469
38,8495
38,8501
38,8508
38,8528
38,8533
38,8541
38,8542
38,8543
38,8561
38,8587
38,8594
38,8626
38,8634
38,8645
38,8707
38,8710
38,8715
38,8721
38,8724
38,8727
38,8730
38,8738
38,8770
38,8802
38,8840
38,8842
38,8844
38,8846
38,8854
38,8855
38,8858
38,8861
38,8880
38,8888
38,8927
38,8944
38,8946
38,8959
38,9004
38,9018
38,9028
38,9039
38,9046
38,9056
38,9068
38,9069
38,9095
38,9103
38,9119
38,9155
38,9165
38,9168
38,9187
38,9198
38,9215
38,9226
38,9234
38,9235
38,9240
38,9261
38,9270
38,9291
38,9309
38,9318
38,9331
38,9337
38,9351
38,9356
38,9366
38,9449
38,9458
38,9486
38,9499
38,9507
38,9508
38,9515
38,9524
38,9566
38,9604
38,9677
38,9711
38,9725
38,9728
38,9759
38,9779
38,9785
38,9788
38,9801
38,9816
38,9826
38,9844
38,9845
38,9868
38,9911
38,9924
38,9930
38,9971
38,10017
38,10019
38,10020
38,10024
